episode,steps,reward
6136,55,0
6137,200,0
6138,200,0
6139,77,1
6140,155,0
6141,189,1
6142,200,0
6143,200,0
6144,153,1
6145,200,0
6146,159,1
6147,49,1
6148,32,0
6149,93,0
6150,200,0
6151,142,0
6152,16,0
6153,81,1
6154,146,1
6155,196,1
6156,114,1
6157,104,1
6158,200,0
6159,173,1
6160,168,0
6161,163,0
6162,193,0
6163,163,0
6164,196,1
6165,189,0
6166,169,0
6167,92,1
6168,41,0
6169,103,1
6170,85,0
6171,200,0
6172,42,0
6173,36,0
6174,200,0
6175,52,0
6176,194,1
6177,200,0
6178,200,0
6179,73,1
6180,200,0
6181,179,0
6182,151,0
6183,200,0
6184,200,0
6185,64,0
6186,69,1
6187,108,0
6188,166,1
6189,200,0
6190,92,1
6191,88,1
6192,59,0
6193,17,0
6194,40,0
6195,92,1
6196,43,0
6197,109,1
6198,79,1
6199,78,0
6200,200,0
6201,12,0
6202,138,0
6203,124,1
6204,74,1
6205,121,1
6206,21,0
6207,58,0
6208,200,0
6209,46,0
6210,200,0
6211,200,0
6212,193,1
6213,200,0
6214,67,1
6215,73,1
6216,45,0
6217,160,1
6218,94,0
6219,63,0
6220,110,0
6221,107,1
6222,200,0
6223,118,1
6224,171,1
6225,97,1
6226,122,1
6227,146,0
6228,44,1
6229,200,0
6230,200,0
6231,200,0
6232,200,0
6233,35,0
6234,85,1
6235,200,0
6236,42,0
6237,85,1
6238,57,0
6239,166,1
6240,200,0
6241,124,1
6242,194,1
6243,200,0
6244,64,0
6245,196,1
6246,200,0
6247,78,1
6248,166,1
6249,33,0
6250,51,1
6251,127,1
6252,200,0
6253,76,1
6254,119,1
6255,108,1
6256,200,0
6257,158,1
6258,200,0
6259,146,1
6260,26,0
6261,141,1
6262,15,0
6263,32,1
6264,108,1
6265,85,1
6266,96,0
6267,52,0
6268,200,0
6269,200,0
6270,137,0
6271,200,0
6272,200,0
6273,66,1
6274,200,0
6275,62,0
6276,66,0
6277,33,1
6278,64,0
6279,24,0
6280,200,0
6281,151,1
6282,107,1
6283,79,1
6284,64,1
6285,82,0
6286,24,0
6287,81,1
6288,200,0
6289,122,0
6290,66,0
6291,48,0
6292,110,1
6293,124,0
6294,116,1
6295,143,1
6296,85,0
6297,200,0
6298,200,0
6299,147,1
6300,141,1
6301,136,1
6302,116,1
6303,200,0
6304,91,1
6305,46,0
6306,63,0
6307,96,0
6308,200,0
6309,162,0
6310,101,0
6311,200,0
6312,200,0
6313,200,0
6314,12,0
6315,117,0
6316,86,0
6317,119,1
6318,147,1
6319,152,0
6320,90,1
6321,75,1
6322,55,1
6323,97,1
6324,178,1
6325,163,1
6326,33,0
6327,176,1
6328,72,1
6329,65,1
6330,81,1
6331,78,1
6332,127,1
6333,47,0
6334,50,1
6335,157,1
6336,64,1
6337,129,1
6338,78,1
6339,197,1
6340,115,1
6341,200,0
6342,200,0
6343,68,0
6344,161,1
6345,190,1
6346,56,0
6347,200,0
6348,18,0
6349,200,0
6350,72,0
6351,200,0
6352,200,0
6353,131,1
6354,22,0
6355,37,0
6356,176,1
6357,36,1
6358,82,0
6359,34,0
6360,200,0
6361,88,1
6362,200,0
6363,200,0
6364,179,1
6365,200,0
6366,52,1
6367,118,0
6368,61,1
6369,200,0
6370,40,0
6371,113,1
6372,200,0
6373,162,1
6374,200,0
6375,115,1
6376,71,0
6377,132,1
6378,72,1
6379,200,0
6380,50,0
6381,58,1
6382,88,1
6383,61,0
6384,64,1
6385,200,0
6386,103,0
6387,94,1
6388,200,0
6389,111,1
6390,116,1
6391,200,0
6392,200,0
6393,150,1
6394,158,1
6395,200,0
6396,63,1
6397,34,1
6398,18,0
6399,29,0
6400,86,1
6401,42,0
6402,113,1
6403,140,1
6404,74,1
6405,109,1
6406,21,0
6407,44,1
6408,119,0
6409,144,1
6410,200,0
6411,150,1
6412,106,1
6413,65,1
6414,127,1
6415,59,1
6416,199,1
6417,72,1
6418,149,0
6419,200,0
6420,112,0
6421,106,1
6422,195,1
6423,53,0
6424,73,1
6425,76,1
6426,53,0
6427,200,0
6428,40,1
6429,137,1
6430,117,1
6431,44,1
6432,39,1
6433,122,1
6434,139,1
6435,200,0
6436,162,1
6437,140,1
6438,159,1
6439,59,1
6440,125,1
6441,45,1
6442,69,1
6443,200,0
6444,49,0
6445,11,0
6446,198,1
6447,138,1
6448,49,0
6449,117,1
6450,189,1
6451,200,0
6452,200,0
6453,177,1
6454,25,0
6455,120,1
6456,29,1
6457,109,0
6458,57,1
6459,73,1
6460,35,0
6461,174,1
6462,108,1
6463,54,1
6464,24,0
6465,63,1
6466,27,1
6467,76,1
6468,51,1
6469,138,1
6470,67,1
6471,196,1
6472,54,0
6473,103,1
6474,200,0
6475,21,0
6476,82,0
6477,194,1
6478,72,0
6479,200,0
6480,115,0
6481,200,0
6482,200,0
6483,154,0
6484,200,0
6485,85,1
6486,200,0
6487,150,1
6488,110,1
6489,191,1
6490,141,1
6491,179,1
6492,77,1
6493,32,0
6494,135,1
6495,156,1
6496,120,0
6497,55,1
6498,64,1
6499,118,1
6500,31,1
6501,56,0
6502,164,1
6503,101,1
6504,70,1
6505,42,0
6506,27,0
6507,109,1
6508,110,1
6509,200,0
6510,138,1
6511,115,1
6512,127,0
6513,65,1
6514,154,1
6515,200,0
6516,200,0
6517,188,1
6518,61,0
6519,75,0
6520,46,1
6521,200,0
6522,11,0
6523,200,0
6524,134,1
6525,98,1
6526,61,0
6527,118,1
6528,200,0
6529,142,1
6530,87,1
6531,111,1
6532,99,1
6533,200,0
6534,71,1
6535,106,0
6536,74,1
6537,37,1
6538,70,1
6539,200,0
6540,200,0
6541,200,0
6542,124,1
6543,200,0
6544,111,1
6545,91,0
6546,32,0
6547,146,1
6548,200,0
6549,200,0
6550,135,1
6551,200,0
6552,149,1
6553,200,0
6554,76,1
6555,105,0
6556,48,0
6557,96,1
6558,165,1
6559,200,0
6560,16,0
6561,127,1
6562,200,0
6563,200,0
6564,57,1
6565,45,1
6566,200,0
6567,200,0
6568,200,0
6569,9,0
6570,60,0
6571,64,1
6572,118,1
6573,194,1
6574,69,0
6575,70,0
6576,55,0
6577,33,1
6578,115,1
6579,166,1
6580,111,0
6581,147,1
6582,200,0
6583,124,0
6584,146,1
6585,161,1
6586,200,0
6587,170,1
6588,127,1
6589,90,1
6590,200,0
6591,142,0
6592,200,0
6593,200,0
6594,64,1
6595,76,0
6596,74,0
6597,61,1
6598,53,0
6599,27,0
6600,154,1
6601,142,1
6602,126,0
6603,200,0
6604,152,1
6605,113,1
6606,185,1
6607,64,1
6608,18,0
6609,200,0
6610,55,0
6611,161,1
6612,67,1
6613,200,0
6614,200,0
6615,95,1
6616,37,1
6617,113,1
6618,113,1
6619,198,0
6620,59,1
6621,78,0
6622,200,0
6623,184,1
6624,200,0
6625,80,0
6626,120,0
6627,164,0
6628,117,0
6629,200,0
6630,63,1
6631,105,1
6632,200,0
6633,191,0
6634,200,0
6635,200,0
6636,118,1
6637,87,0
6638,50,0
6639,194,1
6640,35,0
6641,120,1
6642,200,0
6643,168,1
6644,178,1
6645,156,1
6646,140,1
6647,56,1
6648,68,1
6649,200,0
6650,98,0
6651,155,0
6652,43,0
6653,42,0
6654,200,0
6655,129,1
6656,134,1
6657,200,0
6658,95,1
6659,91,1
6660,100,1
6661,121,0
6662,55,1
6663,29,1
6664,143,1
6665,185,0
6666,200,0
6667,82,1
6668,176,1
6669,200,0
6670,200,0
6671,135,1
6672,33,0
6673,11,0
6674,42,1
6675,85,1
6676,88,0
6677,67,1
6678,32,0
6679,121,1
6680,117,1
6681,94,1
6682,11,0
6683,139,1
6684,46,0
6685,75,0
6686,117,1
6687,47,0
6688,105,0
6689,187,1
6690,112,1
6691,81,0
6692,124,1
6693,200,0
6694,200,0
6695,200,0
6696,28,0
6697,115,1
6698,21,0
6699,142,0
6700,121,1
6701,46,0
6702,83,1
6703,143,1
6704,200,0
6705,106,1
6706,200,0
6707,200,0
6708,33,0
6709,86,1
6710,129,1
6711,116,1
6712,81,1
6713,37,1
6714,21,0
6715,70,1
6716,66,1
6717,129,1
6718,55,1
6719,50,1
6720,68,1
6721,140,0
6722,34,1
6723,200,0
6724,31,1
6725,78,1
6726,200,0
6727,200,0
6728,70,0
6729,46,0
6730,200,0
6731,99,1
6732,200,0
6733,200,0
6734,82,0
6735,21,0
6736,96,0
6737,200,0
6738,119,1
6739,50,1
6740,32,0
6741,104,1
6742,82,1
6743,180,1
6744,152,1
6745,73,1
6746,151,1
6747,18,0
6748,13,0
6749,122,1
6750,81,1
6751,112,1
6752,17,0
6753,68,1
6754,200,0
6755,199,1
6756,89,0
6757,200,0
6758,200,0
6759,76,1
6760,200,0
6761,113,1
6762,60,1
6763,200,0
6764,51,1
6765,32,0
6766,68,1
6767,73,1
6768,200,0
6769,200,0
6770,75,1
6771,200,0
6772,200,0
6773,135,0
6774,199,1
6775,200,0
6776,134,1
6777,200,0
6778,113,0
6779,112,1
6780,86,1
6781,120,1
6782,87,1
6783,135,1
6784,87,1
6785,177,1
6786,53,1
6787,155,0
6788,179,0
6789,70,1
6790,73,1
6791,133,1
6792,165,0
6793,200,0
6794,200,0
6795,77,1
6796,185,0
6797,174,1
6798,89,1
6799,131,1
6800,192,1
6801,153,0
6802,200,0
6803,77,1
6804,117,1
6805,129,1
6806,71,1
6807,89,0
6808,173,1
6809,120,1
6810,52,1
6811,26,1
6812,56,1
6813,68,1
6814,79,0
6815,69,0
6816,57,1
6817,71,0
6818,200,0
6819,107,1
6820,39,1
6821,192,1
6822,53,0
6823,180,0
6824,31,0
6825,200,0
6826,182,0
6827,45,0
6828,145,1
6829,73,0
6830,54,1
6831,42,0
6832,99,1
6833,200,0
6834,120,1
6835,188,1
6836,95,1
6837,176,1
6838,174,0
6839,194,0
6840,200,0
6841,58,1
6842,94,0
6843,200,0
6844,84,1
6845,139,1
6846,29,0
6847,190,1
6848,39,1
6849,200,0
6850,96,0
6851,21,0
6852,200,0
6853,190,1
6854,66,1
6855,111,1
6856,88,1
6857,183,1
6858,93,1
6859,123,1
6860,200,0
6861,90,1
6862,200,0
6863,200,0
6864,200,0
6865,88,0
6866,76,1
6867,89,0
6868,160,1
6869,9,0
6870,198,1
6871,153,1
6872,200,0
6873,120,0
6874,200,0
6875,90,1
6876,64,1
6877,174,1
6878,200,0
6879,200,0
6880,142,0
6881,200,0
6882,81,0
6883,150,0
6884,200,0
6885,88,1
6886,141,1
6887,200,0
6888,16,0
6889,30,0
6890,15,0
6891,86,0
6892,109,1
6893,200,0
6894,116,1
6895,200,0
6896,200,0
6897,200,0
6898,196,1
6899,200,0
6900,78,1
6901,142,1
6902,51,1
6903,200,0
6904,128,0
6905,96,0
6906,200,0
6907,158,1
6908,200,0
6909,66,1
6910,98,0
6911,65,1
6912,113,1
6913,80,1
6914,200,0
6915,200,0
6916,62,1
6917,164,1
6918,100,1
6919,39,1
6920,82,1
6921,200,0
6922,200,0
6923,180,1
6924,141,1
6925,64,0
6926,103,1
6927,66,1
6928,83,0
6929,28,1
6930,66,0
6931,62,0
6932,200,0
6933,78,0
6934,200,0
6935,127,1
6936,71,0
6937,60,0
6938,200,0
6939,55,1
6940,200,0
6941,90,1
6942,67,0
6943,26,0
6944,14,0
6945,57,1
6946,109,1
6947,200,0
6948,200,0
6949,36,1
6950,60,1
6951,182,1
6952,85,1
6953,158,1
6954,200,0
6955,125,1
6956,118,1
6957,88,0
6958,76,1
6959,54,1
6960,78,1
6961,147,1
6962,59,1
6963,200,0
6964,107,1
6965,163,1
6966,200,0
6967,195,1
6968,104,1
6969,63,1
6970,90,0
6971,8,0
6972,63,1
6973,200,0
6974,200,0
6975,119,1
6976,96,1
6977,87,1
6978,61,0
6979,73,0
6980,199,1
6981,27,0
6982,118,1
6983,92,1
6984,68,0
6985,114,1
6986,200,0
6987,200,0
6988,54,0
6989,200,0
6990,200,0
6991,200,0
6992,136,1
6993,92,0
6994,100,1
6995,105,0
6996,137,1
6997,89,1
6998,115,0
6999,63,1
7000,163,1
7001,170,0
7002,131,1
7003,71,1
7004,200,0
7005,200,0
7006,59,0
7007,134,0
7008,85,1
7009,125,1
7010,62,1
7011,200,0
7012,200,0
7013,75,1
7014,127,1
7015,64,1
7016,19,0
7017,200,0
7018,85,1
7019,177,1
7020,154,1
7021,108,1
7022,126,1
7023,93,1
7024,200,0
7025,66,1
7026,47,1
7027,140,1
7028,115,0
7029,200,0
7030,37,1
7031,99,0
7032,189,1
7033,200,0
7034,47,1
7035,89,1
7036,72,0
7037,77,0
7038,200,0
7039,200,0
7040,200,0
7041,34,0
7042,13,0
7043,24,0
7044,200,0
7045,47,1
7046,149,1
7047,59,1
7048,32,0
7049,114,0
7050,75,1
7051,200,0
7052,65,0
7053,91,1
7054,200,0
7055,82,1
7056,15,0
7057,193,1
7058,200,0
7059,112,1
7060,64,0
7061,51,0
7062,143,1
7063,179,1
7064,200,0
7065,187,1
7066,163,1
7067,34,0
7068,153,1
7069,200,0
7070,92,1
7071,75,1
7072,115,1
7073,15,0
7074,102,1
7075,179,1
7076,69,1
7077,127,1
7078,8,0
7079,68,1
7080,179,1
7081,51,1
7082,14,0
7083,79,1
7084,92,1
7085,67,1
7086,37,1
7087,103,1
7088,26,1
7089,99,1
7090,81,1
7091,200,0
7092,200,0
7093,45,0
7094,13,0
7095,33,1
7096,55,1
7097,200,0
7098,45,1
7099,65,1
7100,200,0
7101,200,0
7102,67,0
7103,165,1
7104,99,1
7105,70,1
7106,168,1
7107,200,0
7108,141,1
7109,162,0
7110,92,0
7111,21,0
7112,200,0
7113,32,0
7114,196,1
7115,59,1
7116,56,1
7117,114,1
7118,158,1
7119,200,0
7120,200,0
7121,94,0
7122,139,1
7123,93,1
7124,167,1
7125,26,0
7126,159,1
7127,100,1
7128,137,1
7129,142,0
7130,134,0
7131,200,0
7132,130,1
7133,110,1
7134,46,1
7135,106,1
7136,200,0
7137,153,1
7138,145,1
7139,200,0
7140,157,0
7141,115,1
7142,89,1
7143,147,1
7144,110,1
7145,170,0
7146,137,0
7147,200,0
7148,45,0
7149,31,0
7150,95,1
7151,63,0
7152,200,0
7153,151,1
7154,200,0
7155,200,0
7156,128,0
7157,45,1
7158,74,1
7159,184,1
7160,139,0
7161,146,1
7162,164,1
7163,181,1
7164,117,1
7165,114,1
7166,41,1
7167,108,1
7168,87,0
7169,167,1
7170,145,1
7171,167,0
7172,76,1
7173,73,1
7174,200,0
7175,76,1
7176,30,1
7177,81,0
7178,95,1
7179,200,0
7180,54,0
7181,200,0
7182,164,1
7183,200,0
7184,200,0
7185,133,1
7186,138,1
7187,200,0
7188,200,0
7189,170,1
7190,35,0
7191,200,0
7192,22,0
7193,14,0
7194,42,0
7195,200,0
7196,61,0
7197,197,1
7198,82,1
7199,200,0
7200,17,0
7201,200,0
7202,200,0
7203,200,0
7204,144,1
7205,200,0
7206,66,1
7207,110,1
7208,196,1
7209,158,0
7210,200,0
7211,180,1
7212,200,0
7213,122,0
7214,8,0
7215,132,0
7216,113,1
7217,59,1
7218,106,0
7219,30,1
7220,35,0
7221,188,1
7222,50,1
7223,48,0
7224,82,0
7225,68,0
7226,147,1
7227,146,1
7228,93,1
7229,200,0
7230,200,0
7231,200,0
7232,128,1
7233,200,0
7234,88,1
7235,94,1
7236,200,0
7237,33,1
7238,200,0
7239,123,0
7240,141,1
7241,128,1
7242,142,1
7243,15,0
7244,200,0
7245,158,1
7246,24,0
7247,200,0
7248,127,1
7249,83,1
7250,200,0
7251,200,0
7252,78,1
7253,200,0
7254,129,0
7255,112,0
7256,200,0
7257,169,1
7258,200,0
7259,200,0
7260,116,1
7261,134,1
7262,68,1
7263,86,1
7264,200,0
7265,52,1
7266,200,0
7267,72,1
7268,71,0
7269,81,0
7270,134,0
7271,200,0
7272,200,0
7273,168,1
7274,200,0
7275,200,0
7276,75,1
7277,56,0
7278,177,1
7279,141,1
7280,81,0
7281,61,1
7282,200,0
7283,196,0
7284,186,0
7285,200,0
7286,192,1
7287,119,1
7288,96,1
7289,64,1
7290,97,0
7291,200,0
7292,48,0
7293,107,0
7294,102,1
7295,150,1
7296,200,0
7297,172,1
7298,200,0
7299,19,0
7300,89,1
7301,73,1
7302,68,1
7303,105,1
7304,85,1
7305,200,0
7306,142,1
7307,95,0
7308,199,0
7309,200,0
7310,44,0
7311,102,0
7312,200,0
7313,98,0
7314,192,1
7315,174,1
7316,54,0
7317,188,1
7318,108,1
7319,160,1
7320,145,0
7321,154,1
7322,140,1
7323,73,1
7324,141,1
7325,47,1
7326,99,1
7327,9,0
7328,200,0
7329,100,1
7330,73,1
7331,44,1
7332,86,1
7333,41,1
7334,52,1
7335,30,1
7336,109,0
7337,90,0
7338,77,0
7339,87,0
7340,167,1
7341,152,1
7342,78,0
7343,160,1
7344,121,1
7345,115,1
7346,123,1
7347,47,1
7348,84,0
7349,191,0
7350,178,1
7351,200,0
7352,55,0
7353,181,1
7354,200,0
7355,82,1
7356,200,0
7357,200,0
7358,117,0
7359,72,0
7360,200,0
7361,200,0
7362,160,1
7363,200,0
7364,13,0
7365,111,1
7366,200,0
7367,117,1
7368,200,0
7369,120,1
7370,142,1
7371,92,0
7372,200,0
7373,66,1
7374,126,1
7375,200,0
7376,174,0
7377,179,1
7378,141,1
7379,79,0
7380,93,1
7381,182,1
7382,34,1
7383,69,0
7384,92,1
7385,200,0
7386,119,0
7387,194,1
7388,147,1
7389,200,0
7390,51,1
7391,200,0
7392,200,0
7393,122,1
7394,200,0
7395,138,1
7396,187,0
7397,132,1
7398,82,1
7399,85,0
7400,93,0
7401,118,0
7402,49,1
7403,105,1
7404,200,0
7405,83,1
7406,200,0
7407,200,0
7408,161,1
7409,76,1
7410,89,1
7411,62,0
7412,152,1
7413,125,0
7414,45,0
7415,200,0
7416,200,0
7417,95,1
7418,130,1
7419,73,0
7420,161,1
7421,200,0
7422,200,0
7423,182,1
7424,200,0
7425,200,0
7426,182,0
7427,59,0
7428,118,0
7429,170,0
7430,7,0
7431,177,1
7432,98,0
7433,200,0
7434,52,1
7435,63,0
7436,57,1
7437,110,1
7438,44,1
7439,64,1
7440,104,1
7441,200,0
7442,111,1
7443,200,0
7444,62,1
7445,140,1
7446,94,1
7447,99,1
7448,23,0
7449,107,1
7450,195,1
7451,93,0
7452,146,0
7453,59,1
7454,200,0
7455,38,1
7456,200,0
7457,200,0
7458,62,1
7459,106,1
7460,200,0
7461,85,1
7462,85,0
7463,118,0
7464,63,1
7465,72,1
7466,60,1
7467,31,1
7468,151,0
7469,200,0
7470,115,1
7471,115,1
7472,200,0
7473,200,0
7474,81,0
7475,124,1
7476,124,0
7477,36,0
7478,73,0
7479,200,0
7480,96,1
7481,200,0
7482,200,0
7483,104,1
7484,63,1
7485,89,1
7486,39,0
7487,47,0
7488,200,0
7489,90,1
7490,45,1
7491,76,1
7492,56,0
7493,108,1
7494,181,1
7495,72,1
7496,90,1
7497,67,1
7498,200,0
7499,149,1
7500,52,0
7501,189,0
7502,106,0
7503,200,0
7504,150,1
7505,63,0
7506,109,0
7507,200,0
7508,140,1
7509,161,1
7510,200,0
7511,35,0
7512,167,1
7513,142,1
7514,97,0
7515,114,1
7516,188,1
7517,200,0
7518,88,1
7519,175,1
7520,200,0
7521,136,1
7522,200,0
7523,114,1
7524,182,1
7525,200,0
7526,148,0
7527,49,0
7528,114,1
7529,31,0
7530,69,0
7531,160,1
7532,66,1
7533,61,1
7534,200,0
7535,78,1
7536,144,1
7537,200,0
7538,72,1
7539,33,0
7540,71,1
7541,71,1
7542,54,1
7543,96,1
7544,200,0
7545,153,1
7546,122,1
7547,134,0
7548,200,0
7549,161,1
7550,41,1
7551,154,1
7552,53,1
7553,20,0
7554,78,0
7555,10,0
7556,136,1
7557,74,1
7558,67,1
7559,73,1
7560,200,0
7561,200,0
7562,76,1
7563,81,1
7564,56,1
7565,200,0
7566,56,1
7567,200,0
7568,200,0
7569,78,1
7570,118,1
7571,51,1
7572,115,1
7573,200,0
7574,61,1
7575,51,0
7576,90,1
7577,167,1
7578,99,0
7579,82,1
7580,49,1
7581,60,1
7582,200,0
7583,56,0
7584,96,0
7585,200,0
7586,82,0
7587,86,1
7588,139,1
7589,200,0
7590,200,0
7591,192,1
7592,198,1
7593,200,0
7594,61,0
7595,86,0
7596,11,0
7597,128,0
7598,200,0
7599,134,1
7600,200,0
7601,99,1
7602,145,1
7603,143,1
7604,141,1
7605,115,1
7606,82,1
7607,105,1
7608,200,0
7609,50,1
7610,73,1
7611,85,1
7612,31,0
7613,168,1
7614,65,0
7615,80,1
7616,167,1
7617,133,1
7618,12,0
7619,97,0
7620,200,0
7621,41,1
7622,200,0
7623,47,1
7624,130,1
7625,88,1
7626,93,1
7627,102,0
7628,111,1
7629,200,0
7630,200,0
7631,103,1
7632,38,0
7633,123,1
7634,87,1
7635,119,1
7636,116,1
7637,195,1
7638,93,1
7639,200,0
7640,200,0
7641,165,1
7642,51,1
7643,22,0
7644,45,1
7645,42,1
7646,149,1
7647,95,0
7648,200,0
7649,95,1
7650,200,0
7651,200,0
7652,154,1
7653,170,0
7654,22,0
7655,200,0
7656,110,1
7657,200,0
7658,200,0
7659,163,1
7660,200,0
7661,184,1
7662,143,1
7663,58,0
7664,117,1
7665,200,0
7666,200,1
7667,113,1
7668,161,0
7669,200,0
7670,130,1
7671,81,1
7672,86,1
7673,110,0
7674,187,1
7675,190,1
7676,200,0
7677,21,0
7678,198,0
7679,200,0
7680,141,1
7681,67,0
7682,200,0
7683,166,1
7684,125,0
7685,112,1
7686,178,1
7687,123,1
7688,82,0
7689,199,1
7690,8,0
7691,188,1
7692,141,1
7693,134,1
7694,9,0
7695,85,0
7696,125,1
7697,200,0
7698,200,0
7699,184,1
7700,74,1
7701,98,1
7702,32,0
7703,85,1
7704,102,1
7705,188,0
7706,105,1
7707,62,1
7708,200,0
7709,121,1
7710,200,0
7711,146,1
7712,29,0
7713,173,1
7714,200,0
7715,117,0
7716,200,0
7717,120,0
7718,32,0
7719,27,0
7720,159,1
7721,60,1
7722,200,0
7723,138,0
7724,121,1
7725,130,1
7726,89,0
7727,116,0
7728,200,1
7729,200,0
7730,58,1
7731,200,0
7732,173,1
7733,196,1
7734,200,0
7735,60,1
7736,69,1
7737,43,0
7738,128,1
7739,91,1
7740,64,1
7741,120,0
7742,200,0
7743,29,0
7744,146,1
7745,92,1
7746,200,0
7747,142,1
7748,32,0
7749,200,0
7750,200,0
7751,200,0
7752,133,1
7753,200,0
7754,65,0
7755,31,1
7756,91,0
7757,200,0
7758,11,0
7759,78,0
7760,200,0
7761,200,0
7762,200,0
7763,185,1
7764,106,1
7765,113,1
7766,200,0
7767,200,0
7768,108,0
7769,67,0
7770,107,1
7771,130,1
7772,65,1
7773,160,1
7774,101,1
7775,115,1
7776,78,0
7777,200,0
7778,97,1
7779,147,1
7780,151,1
7781,39,0
7782,37,0
7783,66,1
7784,200,0
7785,93,0
7786,181,1
7787,200,0
7788,116,0
7789,83,1
7790,75,0
7791,200,0
7792,21,0
7793,85,1
7794,137,1
7795,200,0
7796,119,1
7797,46,0
7798,57,1
7799,200,0
7800,200,0
7801,111,1
7802,86,0
7803,200,0
7804,69,0
7805,90,0
7806,46,1
7807,46,1
7808,200,0
7809,79,1
7810,39,0
7811,200,0
7812,99,1
7813,25,0
7814,113,1
7815,157,1
7816,131,1
7817,84,0
7818,146,0
7819,120,1
7820,89,0
7821,158,0
7822,51,1
7823,200,0
7824,200,1
7825,200,0
7826,143,1
7827,48,0
7828,168,0
7829,100,1
7830,132,0
7831,115,1
7832,200,0
7833,128,1
7834,69,1
7835,146,0
7836,52,1
7837,200,0
7838,89,0
7839,162,1
7840,60,1
7841,57,1
7842,134,1
7843,109,1
7844,142,1
7845,60,1
7846,47,1
7847,78,1
7848,68,1
7849,46,1
7850,77,1
7851,65,0
7852,47,1
7853,184,1
7854,58,0
7855,151,1
7856,56,1
7857,49,1
7858,140,1
7859,200,0
7860,112,1
7861,35,0
7862,62,1
7863,102,1
7864,200,0
7865,80,1
7866,63,1
7867,106,1
7868,168,0
7869,70,0
7870,197,1
7871,109,0
7872,186,0
7873,191,1
7874,94,1
7875,119,1
7876,187,1
7877,200,0
7878,124,0
7879,21,0
7880,159,1
7881,160,1
7882,157,1
7883,189,1
7884,74,0
7885,85,1
7886,32,0
7887,189,0
7888,128,1
7889,154,1
7890,154,1
7891,27,0
7892,115,1
7893,165,1
7894,200,0
7895,69,1
7896,113,1
7897,13,0
7898,178,1
7899,115,1
7900,106,1
7901,200,0
7902,174,0
7903,74,1
7904,61,0
7905,109,1
7906,200,0
7907,104,1
7908,200,0
7909,80,1
7910,163,1
7911,101,1
7912,100,1
7913,200,0
7914,47,0
7915,105,1
7916,69,1
7917,112,1
7918,133,1
7919,200,0
7920,171,1
7921,137,0
7922,200,0
7923,25,0
7924,130,0
7925,41,1
7926,102,1
7927,130,0
7928,64,1
7929,72,1
7930,151,1
7931,106,1
7932,102,1
7933,103,1
7934,200,0
7935,176,0
7936,23,0
7937,200,0
7938,200,0
7939,134,1
7940,138,1
7941,200,0
7942,38,1
7943,200,0
7944,21,0
7945,184,1
7946,62,0
7947,60,0
7948,190,1
7949,100,1
7950,137,1
7951,75,1
7952,200,0
7953,135,1
7954,97,1
7955,152,1
7956,66,1
7957,44,1
7958,50,0
7959,164,0
7960,46,1
7961,164,1
7962,198,1
7963,113,0
7964,200,0
7965,200,0
7966,118,0
7967,200,0
7968,128,1
7969,165,1
7970,146,1
7971,185,1
7972,200,0
7973,23,1
7974,200,0
7975,188,1
7976,200,0
7977,61,0
7978,55,1
7979,96,1
7980,89,0
7981,200,0
7982,91,1
7983,152,1
7984,200,0
7985,134,1
7986,87,1
7987,98,1
7988,200,0
7989,55,1
7990,200,0
7991,28,1
7992,123,1
7993,78,0
7994,35,0
7995,124,0
7996,33,1
7997,29,0
7998,153,1
7999,31,0
8000,104,1
8001,62,1
8002,80,1
8003,49,1
8004,171,1
8005,184,1
8006,95,1
8007,190,1
8008,85,1
8009,70,0
8010,64,1
8011,156,1
8012,63,1
8013,132,0
8014,200,0
8015,55,1
8016,191,0
8017,83,1
8018,117,1
8019,126,1
8020,18,0
8021,101,1
8022,124,1
8023,95,1
8024,160,1
8025,200,0
8026,69,0
8027,65,0
8028,194,1
8029,175,1
8030,90,1
8031,116,1
8032,131,1
8033,105,1
8034,200,0
8035,200,0
8036,114,1
8037,136,1
8038,114,1
8039,81,1
8040,49,0
8041,161,1
8042,200,0
8043,84,0
8044,200,0
8045,86,0
8046,89,1
8047,200,0
8048,17,0
8049,85,1
8050,84,0
8051,200,0
8052,112,0
8053,93,0
8054,200,0
8055,34,0
8056,38,1
8057,68,1
8058,58,1
8059,120,1
8060,191,1
8061,200,0
8062,97,1
8063,65,0
8064,52,1
8065,200,0
8066,59,1
8067,40,0
8068,178,1
8069,128,1
8070,152,0
8071,107,1
8072,69,1
8073,187,1
8074,92,1
8075,200,0
8076,161,1
8077,174,0
8078,200,0
8079,142,0
8080,200,0
8081,84,1
8082,188,1
8083,79,1
8084,93,1
8085,61,1
8086,200,0
8087,53,1
8088,158,1
8089,200,0
8090,200,0
8091,108,1
8092,200,0
8093,101,1
8094,58,0
8095,98,1
8096,200,0
8097,103,1
8098,50,0
8099,200,0
8100,200,0
8101,89,1
8102,118,1
8103,153,0
8104,74,0
8105,200,0
8106,75,0
8107,17,0
8108,38,1
8109,32,1
8110,196,0
8111,97,1
8112,200,0
8113,62,0
8114,43,1
8115,23,0
8116,117,1
8117,47,0
8118,164,0
8119,92,0
8120,105,1
8121,149,1
8122,167,0
8123,200,0
8124,200,0
8125,200,0
8126,200,0
8127,84,1
8128,144,1
8129,120,1
8130,200,0
8131,72,1
8132,36,1
8133,36,1
