episode,steps,reward
2140,45,1
2141,70,1
2142,155,1
2143,95,1
2144,44,1
2145,56,1
2146,137,1
2147,164,0
2148,47,1
2149,200,0
2150,131,1
2151,83,1
2152,198,1
2153,131,1
2154,200,0
2155,149,1
2156,200,0
2157,169,1
2158,99,1
2159,20,0
2160,89,1
2161,114,1
2162,65,1
2163,87,1
2164,200,0
2165,138,1
2166,182,1
2167,66,1
2168,118,1
2169,179,0
2170,60,1
2171,72,1
2172,89,1
2173,58,1
2174,139,1
2175,78,1
2176,59,1
2177,59,1
2178,34,0
2179,25,1
2180,107,1
2181,44,1
2182,180,1
2183,200,0
2184,200,0
2185,156,1
2186,122,1
2187,76,0
2188,116,1
2189,82,1
2190,200,0
2191,72,1
2192,161,1
2193,106,1
2194,200,0
2195,194,1
2196,83,1
2197,65,0
2198,110,1
2199,93,1
2200,39,1
2201,128,1
2202,52,1
2203,51,0
2204,102,1
2205,138,1
2206,200,0
2207,35,0
2208,121,1
2209,171,1
2210,200,0
2211,200,0
2212,200,0
2213,200,0
2214,63,1
2215,170,1
2216,200,0
2217,197,1
2218,109,1
2219,187,1
2220,200,0
2221,200,0
2222,63,1
2223,124,1
2224,135,0
2225,123,1
2226,130,0
2227,68,1
2228,150,1
2229,51,0
2230,132,1
2231,51,1
2232,180,1
2233,154,1
2234,200,0
2235,87,1
2236,178,0
2237,72,1
2238,200,0
2239,70,1
2240,200,0
2241,200,0
2242,200,0
2243,200,0
2244,29,1
2245,179,1
2246,165,1
2247,151,1
2248,102,1
2249,200,0
2250,84,1
2251,170,1
2252,72,1
2253,118,1
2254,89,1
2255,29,1
2256,116,1
2257,105,1
2258,92,1
2259,200,0
2260,200,0
2261,200,0
2262,127,1
2263,56,0
2264,200,0
2265,100,1
2266,127,1
2267,200,0
2268,87,1
2269,72,0
2270,176,1
2271,53,1
2272,192,1
2273,73,1
2274,45,1
2275,143,1
2276,200,0
2277,64,1
2278,156,1
2279,49,1
2280,95,1
2281,86,1
2282,48,1
2283,200,0
2284,87,1
2285,91,1
2286,133,1
2287,107,0
2288,186,1
2289,187,1
2290,58,1
2291,200,0
2292,9,0
2293,88,1
2294,126,1
2295,57,1
2296,97,1
2297,143,1
2298,83,1
2299,90,1
2300,155,1
2301,105,1
2302,42,1
2303,149,1
2304,35,1
2305,54,1
2306,77,1
2307,200,0
2308,57,1
2309,77,1
2310,102,1
2311,50,1
2312,130,1
2313,124,1
2314,58,1
2315,51,1
2316,158,1
2317,200,0
2318,68,1
2319,122,1
2320,106,1
2321,200,0
2322,166,1
2323,75,1
2324,160,1
2325,59,1
2326,200,0
2327,78,0
2328,178,1
2329,89,1
2330,33,0
2331,89,1
2332,200,0
2333,47,1
2334,200,0
2335,135,1
2336,156,1
2337,103,1
2338,80,1
2339,138,0
2340,200,0
2341,53,1
2342,200,0
2343,107,1
2344,200,0
2345,168,1
2346,40,0
2347,134,1
2348,67,1
2349,161,1
2350,130,1
2351,200,0
2352,200,0
2353,144,1
2354,200,0
2355,200,0
2356,200,0
2357,200,0
2358,200,0
2359,77,1
2360,64,1
2361,102,1
2362,200,0
2363,131,1
2364,123,1
2365,132,1
2366,197,1
2367,44,1
2368,111,1
2369,200,0
2370,200,0
2371,81,1
2372,192,1
2373,200,0
2374,64,0
2375,173,1
2376,200,0
2377,195,1
2378,44,0
2379,153,1
2380,145,1
2381,99,1
2382,113,1
2383,200,0
2384,198,1
2385,157,1
2386,42,1
2387,153,0
2388,132,1
2389,111,1
2390,49,1
2391,123,0
2392,51,1
2393,152,0
2394,200,0
2395,200,0
2396,200,0
2397,116,1
2398,134,1
2399,200,0
2400,74,0
2401,150,1
2402,200,0
2403,31,0
2404,101,0
2405,191,1
2406,57,1
2407,125,1
2408,54,1
2409,55,0
2410,19,0
2411,200,0
2412,57,1
2413,154,1
2414,60,1
2415,41,1
2416,76,1
2417,200,0
2418,200,0
2419,200,0
2420,86,1
2421,137,0
2422,143,1
2423,144,1
2424,128,1
2425,90,1
2426,191,1
2427,27,0
2428,167,1
2429,88,0
2430,200,0
2431,61,0
2432,102,1
2433,89,1
2434,99,1
2435,139,1
2436,110,0
2437,143,1
2438,132,1
2439,200,0
2440,62,1
2441,98,1
2442,50,1
2443,100,1
2444,65,1
2445,200,0
2446,70,1
2447,97,1
2448,122,1
2449,169,1
2450,139,1
2451,105,1
2452,126,1
2453,109,1
2454,128,1
2455,104,1
2456,65,1
2457,195,0
2458,159,1
2459,117,1
2460,154,1
2461,138,1
2462,41,0
2463,158,1
2464,200,0
2465,169,1
2466,157,1
2467,122,1
2468,200,0
2469,58,1
2470,157,1
2471,104,1
2472,198,1
2473,53,1
2474,162,1
2475,75,1
2476,100,0
2477,157,1
2478,200,0
2479,200,0
2480,167,1
2481,200,0
2482,200,0
2483,63,1
2484,200,1
2485,28,0
2486,200,0
2487,44,0
2488,169,1
2489,180,1
2490,55,1
2491,30,1
2492,200,0
2493,95,1
2494,83,1
2495,47,1
2496,88,1
2497,175,1
2498,162,1
2499,81,1
2500,83,1
2501,81,1
2502,85,1
2503,167,1
2504,166,1
2505,200,0
2506,62,1
2507,200,0
2508,90,1
2509,168,1
2510,76,1
2511,200,0
2512,51,1
2513,72,1
2514,86,1
2515,79,1
2516,92,1
2517,94,1
2518,85,1
2519,200,0
2520,65,1
2521,47,1
2522,145,1
2523,80,1
2524,92,0
2525,33,0
2526,200,0
2527,55,1
2528,54,1
2529,140,1
2530,155,1
2531,200,0
2532,128,1
2533,200,0
2534,149,1
2535,48,1
2536,200,0
2537,200,0
2538,200,0
2539,118,1
2540,200,0
2541,37,1
2542,156,1
2543,97,0
2544,200,0
2545,145,1
2546,195,1
2547,53,1
2548,93,1
2549,91,1
2550,200,0
2551,67,1
2552,112,0
2553,200,0
2554,200,0
2555,200,0
2556,53,1
2557,57,1
2558,53,1
2559,200,0
2560,146,1
2561,131,1
2562,168,1
2563,124,1
2564,200,0
2565,114,1
2566,119,1
2567,200,0
2568,200,0
2569,184,1
2570,200,0
2571,73,0
2572,33,1
2573,186,1
2574,66,1
2575,156,1
2576,46,1
2577,96,1
2578,200,0
2579,93,1
2580,100,1
2581,57,1
2582,144,0
2583,200,0
2584,72,1
2585,96,1
2586,167,1
2587,149,1
2588,200,0
2589,115,1
2590,128,1
2591,174,1
2592,127,1
2593,200,0
2594,38,1
2595,149,1
2596,88,1
2597,94,1
2598,38,0
2599,106,1
2600,173,1
2601,96,0
2602,65,1
2603,136,1
2604,62,1
2605,100,1
2606,140,1
2607,68,1
2608,131,1
2609,200,0
2610,75,1
2611,54,1
2612,200,0
2613,154,1
2614,200,0
2615,62,1
2616,165,1
2617,89,1
2618,37,1
2619,19,0
2620,7,0
2621,170,1
2622,109,1
2623,113,1
2624,59,1
2625,63,0
2626,66,1
2627,64,1
2628,78,1
2629,59,1
2630,80,1
2631,64,1
2632,200,0
2633,61,1
2634,100,1
2635,200,0
2636,82,1
2637,74,1
2638,93,1
2639,174,1
2640,110,1
2641,200,0
2642,136,0
2643,140,1
2644,200,0
2645,73,1
2646,200,0
2647,117,1
2648,128,1
2649,22,1
2650,165,1
2651,106,0
2652,200,0
2653,68,1
2654,69,1
2655,47,1
2656,200,0
2657,200,0
2658,200,0
2659,200,0
2660,113,1
2661,198,1
2662,200,0
2663,126,1
2664,200,0
2665,200,0
2666,66,1
2667,95,1
2668,150,1
2669,200,0
2670,133,1
2671,72,1
2672,183,1
2673,124,1
2674,96,1
2675,70,1
2676,64,1
2677,105,1
2678,103,1
2679,54,1
2680,111,1
2681,173,1
2682,76,1
2683,54,1
2684,133,1
2685,144,1
2686,200,0
2687,200,0
2688,200,0
2689,99,1
2690,118,1
2691,174,1
2692,81,1
2693,94,0
2694,47,1
2695,40,0
2696,200,0
2697,45,1
2698,83,1
2699,200,0
2700,200,0
2701,72,1
2702,200,0
2703,55,1
2704,140,1
2705,96,1
2706,199,1
2707,50,1
2708,84,1
2709,76,1
2710,92,1
2711,133,0
2712,116,1
2713,149,1
2714,200,0
2715,97,1
2716,200,0
2717,166,1
2718,195,1
2719,200,0
2720,200,1
2721,111,1
2722,200,0
2723,200,0
2724,123,1
2725,39,0
2726,200,0
2727,69,1
2728,200,0
2729,200,0
2730,136,1
2731,195,1
2732,36,1
2733,141,1
2734,156,1
2735,17,0
2736,200,0
2737,96,1
2738,84,1
2739,200,0
2740,37,1
2741,92,1
2742,129,1
2743,115,1
2744,177,0
2745,96,1
2746,155,1
2747,158,1
2748,102,1
2749,85,1
2750,59,1
2751,117,1
2752,100,0
2753,92,1
2754,110,1
2755,169,1
2756,127,1
2757,88,1
2758,48,1
2759,200,0
2760,170,1
2761,131,1
2762,121,1
2763,165,1
2764,133,1
2765,89,1
2766,40,1
2767,150,1
2768,127,1
2769,117,0
2770,86,0
2771,200,0
2772,200,0
2773,59,1
2774,66,1
2775,189,1
2776,129,0
2777,200,0
2778,98,1
2779,200,0
2780,93,1
2781,93,1
2782,111,0
2783,156,1
2784,198,1
2785,132,1
2786,107,1
2787,200,0
2788,174,1
2789,88,1
2790,140,1
2791,166,1
2792,74,1
2793,65,1
2794,132,1
2795,55,1
2796,178,1
2797,75,1
2798,71,1
2799,73,1
2800,139,1
2801,39,1
2802,78,1
2803,200,0
2804,200,0
2805,191,1
2806,151,1
2807,136,1
2808,95,1
2809,140,1
2810,167,0
2811,136,1
2812,109,1
2813,51,1
2814,200,0
2815,55,1
2816,46,1
2817,100,1
2818,155,1
2819,159,1
2820,108,1
2821,47,0
2822,82,1
2823,200,0
2824,200,0
2825,69,1
2826,179,1
2827,96,1
2828,146,1
2829,200,0
2830,68,1
2831,200,0
2832,200,0
2833,176,1
2834,41,1
2835,200,0
2836,122,1
2837,200,0
2838,22,0
2839,130,1
2840,106,1
2841,132,1
2842,200,0
2843,200,0
2844,137,1
2845,200,0
2846,200,0
2847,200,0
2848,168,1
2849,119,1
2850,109,1
2851,119,1
2852,8,0
2853,160,1
2854,50,1
2855,40,1
2856,183,1
2857,155,1
2858,200,0
2859,135,1
2860,82,1
2861,200,0
2862,61,1
2863,180,1
2864,200,0
2865,200,0
2866,113,1
2867,89,1
2868,77,1
2869,59,0
2870,123,1
2871,200,0
2872,68,1
2873,147,1
2874,200,0
2875,50,0
2876,166,1
2877,92,1
2878,112,0
2879,113,1
2880,133,0
2881,131,1
2882,154,1
2883,200,0
2884,146,1
2885,131,1
2886,78,1
2887,159,1
2888,79,0
2889,169,1
2890,42,1
2891,149,1
2892,101,1
2893,131,1
2894,158,1
2895,156,1
2896,56,1
2897,130,0
2898,174,1
2899,104,1
2900,156,1
2901,106,0
2902,90,1
2903,115,1
2904,54,1
2905,153,1
2906,191,0
2907,87,1
2908,87,1
2909,200,0
2910,200,0
2911,200,0
2912,113,1
2913,48,1
2914,131,1
2915,106,1
2916,71,1
2917,100,1
2918,47,1
2919,116,1
2920,200,0
2921,200,0
2922,132,1
2923,200,0
2924,61,1
2925,200,0
2926,171,1
2927,134,1
2928,200,0
2929,49,1
2930,54,1
2931,38,0
2932,107,1
2933,147,1
2934,200,0
2935,109,1
2936,73,1
2937,43,1
2938,106,1
2939,193,1
2940,200,0
2941,200,0
2942,82,1
2943,200,0
2944,200,0
2945,198,1
2946,44,1
2947,95,1
2948,33,1
2949,64,1
2950,135,1
2951,68,1
2952,124,1
2953,200,0
2954,88,1
2955,111,1
2956,183,1
2957,200,0
2958,200,0
2959,89,1
2960,200,0
2961,200,0
2962,191,1
2963,200,0
2964,135,1
2965,200,0
2966,20,0
2967,54,1
2968,140,1
2969,143,1
2970,46,1
2971,192,1
2972,149,1
2973,85,1
2974,80,1
2975,157,1
2976,72,0
2977,200,0
2978,64,1
2979,200,0
2980,76,0
2981,200,0
2982,65,1
2983,163,1
2984,122,1
2985,185,1
2986,127,1
2987,62,1
2988,91,1
2989,80,0
2990,153,1
2991,199,1
2992,64,1
2993,46,1
2994,115,0
2995,18,0
2996,200,0
2997,30,0
2998,200,0
2999,47,1
3000,200,0
3001,147,1
3002,127,1
3003,108,0
3004,143,1
3005,176,1
3006,66,1
3007,135,1
3008,100,1
3009,133,1
3010,130,1
3011,158,1
3012,178,1
3013,143,1
3014,169,1
3015,51,1
3016,200,0
3017,160,1
3018,200,0
3019,139,1
3020,104,1
3021,105,1
3022,200,0
3023,82,1
3024,196,1
3025,131,1
3026,200,0
3027,23,1
3028,200,0
3029,151,0
3030,200,0
3031,103,1
3032,200,0
3033,156,1
3034,200,0
3035,51,1
3036,142,1
3037,200,0
3038,146,1
3039,102,1
3040,200,0
3041,55,1
3042,143,1
3043,55,1
3044,112,1
3045,73,1
3046,158,1
3047,122,1
3048,200,0
3049,109,1
3050,128,1
3051,62,1
3052,150,1
3053,200,0
3054,42,1
3055,54,1
3056,46,1
3057,191,1
3058,119,1
3059,111,1
3060,47,1
3061,93,1
3062,61,0
3063,54,1
3064,55,1
3065,99,1
3066,62,1
3067,32,1
3068,79,1
3069,86,1
3070,64,1
3071,152,1
3072,108,1
3073,200,0
3074,83,1
3075,83,1
3076,103,1
3077,93,1
3078,91,1
3079,39,1
3080,196,1
3081,65,1
3082,69,1
3083,62,1
3084,200,0
3085,111,1
3086,105,1
3087,39,1
3088,155,1
3089,200,0
3090,200,0
3091,47,1
3092,200,0
3093,96,1
3094,125,0
3095,124,1
3096,113,1
3097,93,1
3098,200,0
3099,69,1
3100,104,1
3101,200,0
3102,129,0
3103,200,0
3104,72,1
3105,96,1
3106,67,1
3107,165,1
3108,77,1
3109,92,1
3110,200,0
3111,64,1
3112,200,0
3113,64,1
3114,193,1
3115,200,0
3116,98,1
3117,82,1
3118,200,0
3119,118,1
3120,79,0
3121,200,0
3122,109,1
3123,195,1
3124,99,1
3125,200,0
3126,40,1
3127,200,0
3128,200,0
3129,167,1
3130,185,1
3131,23,1
3132,39,0
3133,116,1
3134,138,0
3135,88,1
3136,154,1
3137,35,0
3138,93,1
3139,70,0
3140,140,1
3141,45,1
3142,81,1
3143,30,0
3144,12,0
3145,49,0
3146,30,0
3147,200,0
3148,54,1
3149,180,1
3150,200,0
3151,33,0
3152,150,1
3153,38,0
3154,56,1
3155,112,1
3156,54,1
3157,200,0
3158,170,1
3159,200,0
3160,78,1
3161,200,0
3162,129,1
3163,148,1
3164,74,1
3165,96,0
3166,104,1
3167,105,1
3168,200,0
3169,50,1
3170,72,1
3171,200,0
3172,175,1
3173,104,1
3174,71,1
3175,47,1
3176,39,1
3177,97,1
3178,50,1
3179,146,1
3180,88,1
3181,101,1
3182,145,1
3183,119,1
3184,87,1
3185,145,1
3186,200,0
3187,200,0
3188,200,0
3189,194,1
3190,77,1
3191,90,1
3192,47,1
3193,200,0
3194,109,1
3195,69,0
3196,99,1
3197,45,1
3198,187,1
3199,67,1
3200,135,1
3201,200,0
3202,154,1
3203,79,1
3204,65,1
3205,200,0
3206,105,1
3207,200,0
3208,95,1
3209,28,0
3210,97,1
3211,70,1
3212,195,1
3213,82,1
3214,164,1
3215,62,1
3216,88,0
3217,107,1
3218,119,1
3219,164,1
3220,197,1
3221,31,1
3222,65,1
3223,131,1
3224,190,1
3225,160,1
3226,64,0
3227,66,1
3228,200,0
3229,172,1
3230,139,1
3231,64,1
3232,200,0
3233,59,1
3234,11,0
3235,149,1
3236,93,1
3237,200,0
3238,82,1
3239,165,1
3240,38,1
3241,200,0
3242,97,1
3243,121,1
3244,144,1
3245,28,1
3246,66,1
3247,123,1
3248,50,1
3249,137,1
3250,59,1
3251,200,0
3252,175,1
3253,77,1
3254,200,0
3255,200,0
3256,126,1
3257,98,1
3258,157,1
3259,58,1
3260,196,1
3261,142,1
3262,200,0
3263,70,0
3264,167,1
3265,111,1
3266,72,1
3267,200,0
3268,119,0
3269,182,1
3270,75,1
3271,107,1
3272,150,1
3273,90,1
3274,121,1
3275,62,1
3276,200,0
3277,36,1
3278,195,1
3279,56,1
3280,55,1
3281,26,0
3282,200,0
3283,42,1
3284,124,1
3285,200,0
3286,200,0
3287,159,1
3288,164,1
3289,122,1
3290,90,1
3291,134,1
3292,164,1
3293,200,0
3294,106,1
3295,190,1
3296,184,1
3297,190,1
3298,75,1
3299,124,1
3300,69,1
3301,101,1
3302,200,0
3303,144,1
3304,200,0
3305,54,1
3306,57,1
3307,115,1
3308,200,0
3309,200,0
3310,200,0
3311,73,1
3312,200,0
3313,172,1
3314,87,1
3315,151,1
3316,165,1
3317,196,1
3318,107,1
3319,162,1
3320,85,1
3321,81,1
3322,63,1
3323,117,1
3324,200,0
3325,97,1
3326,54,1
3327,69,1
3328,140,1
3329,86,1
3330,63,1
3331,86,1
3332,177,1
3333,179,1
3334,200,0
3335,115,1
3336,146,1
3337,143,1
3338,43,1
3339,48,1
3340,134,0
3341,77,1
3342,115,1
3343,133,1
3344,156,1
3345,121,1
3346,196,1
3347,146,1
3348,200,0
3349,87,1
3350,127,1
3351,46,1
3352,114,1
3353,91,0
3354,115,1
3355,114,1
3356,67,0
3357,200,0
3358,200,0
3359,132,1
3360,29,0
3361,133,1
3362,200,0
3363,83,0
3364,100,1
3365,150,1
3366,51,0
3367,185,1
3368,196,1
3369,89,1
3370,74,1
3371,73,1
3372,79,1
3373,73,1
3374,56,1
3375,134,1
3376,118,1
3377,29,1
3378,131,1
3379,100,1
3380,146,1
3381,109,1
3382,81,1
3383,150,1
3384,190,1
3385,104,1
3386,96,1
3387,136,1
3388,200,0
3389,129,1
3390,166,1
3391,102,1
3392,102,1
3393,97,1
3394,186,1
3395,93,1
3396,63,1
3397,106,1
3398,48,1
3399,51,1
3400,136,1
3401,128,1
3402,168,1
3403,89,0
3404,79,1
3405,73,1
3406,59,0
3407,117,1
3408,106,1
3409,75,1
3410,53,1
3411,200,0
3412,187,1
3413,69,0
3414,165,0
3415,29,1
3416,47,1
3417,101,1
3418,200,0
3419,154,1
3420,200,0
3421,166,1
3422,165,1
3423,200,0
3424,54,1
3425,71,1
3426,81,1
3427,46,1
3428,55,1
3429,200,0
3430,56,1
3431,107,1
3432,191,1
3433,127,1
3434,64,1
3435,133,1
3436,78,1
3437,162,1
3438,110,1
3439,116,1
3440,177,1
3441,103,1
3442,116,1
3443,59,1
3444,135,1
3445,74,1
3446,69,1
3447,165,1
3448,134,1
3449,40,0
3450,200,0
3451,123,1
3452,40,1
3453,61,1
3454,46,1
3455,71,1
3456,200,0
3457,200,0
3458,200,0
3459,33,0
3460,200,0
3461,58,1
3462,104,1
3463,159,1
3464,151,1
3465,93,1
3466,75,0
3467,57,1
3468,34,0
3469,43,0
3470,36,1
3471,72,1
3472,200,0
3473,200,0
3474,200,0
3475,55,1
3476,51,1
3477,58,1
3478,52,1
3479,102,1
3480,91,1
3481,80,1
3482,200,0
3483,117,1
3484,76,1
3485,105,1
3486,96,1
3487,180,1
3488,82,1
3489,105,1
3490,200,0
3491,101,1
3492,87,0
3493,128,0
3494,62,1
3495,101,1
3496,180,1
3497,103,1
3498,200,0
3499,129,1
3500,186,1
3501,100,1
3502,93,1
3503,53,1
3504,136,1
3505,79,1
3506,113,1
3507,58,1
3508,51,1
3509,46,1
3510,139,1
3511,46,1
3512,92,1
3513,122,1
3514,60,1
3515,132,1
3516,43,1
3517,197,1
3518,184,1
3519,93,0
3520,43,1
3521,54,0
3522,200,0
3523,144,1
3524,200,0
3525,128,1
3526,128,1
3527,132,1
3528,200,0
3529,84,1
3530,200,0
3531,182,1
3532,200,0
3533,99,1
3534,200,0
3535,68,1
3536,137,1
3537,145,1
3538,130,1
3539,73,1
3540,200,0
3541,200,0
3542,106,1
3543,122,1
3544,87,1
3545,200,0
3546,200,0
3547,107,1
3548,200,0
3549,200,0
3550,181,1
3551,140,1
3552,200,0
3553,144,1
3554,122,1
3555,58,0
3556,146,1
3557,70,1
3558,137,1
3559,200,0
3560,77,1
3561,68,0
3562,89,1
3563,40,1
3564,197,1
3565,105,1
3566,200,0
3567,141,1
3568,97,1
3569,76,1
3570,85,1
3571,104,1
3572,168,0
3573,71,1
3574,198,1
3575,142,1
3576,155,1
3577,200,0
3578,190,1
3579,57,1
3580,127,1
3581,30,1
3582,183,1
3583,200,0
3584,200,0
3585,60,1
3586,98,1
3587,171,1
3588,78,1
3589,200,0
3590,126,1
3591,158,1
3592,111,1
3593,101,1
3594,96,0
3595,140,1
3596,65,1
3597,108,1
3598,92,1
3599,185,1
3600,113,1
3601,98,1
3602,200,0
3603,66,1
3604,143,1
3605,33,1
3606,68,1
3607,100,1
3608,76,1
3609,78,0
3610,56,1
3611,73,1
3612,90,1
3613,78,1
3614,51,1
3615,49,1
3616,177,1
3617,189,1
3618,113,1
3619,152,0
3620,193,1
3621,57,1
3622,67,1
3623,200,0
3624,200,0
3625,90,0
3626,90,1
3627,200,0
3628,189,1
3629,141,1
3630,143,1
3631,52,1
3632,50,1
3633,162,1
3634,200,0
3635,112,0
3636,200,0
3637,109,1
3638,155,1
3639,75,1
3640,200,0
3641,55,1
3642,95,1
3643,187,1
3644,187,1
3645,114,1
3646,159,1
3647,200,0
3648,103,1
3649,101,1
3650,45,1
3651,57,0
3652,200,0
3653,35,0
3654,124,1
3655,125,1
3656,111,1
3657,200,0
3658,157,1
3659,129,0
3660,200,0
3661,57,1
3662,172,1
3663,200,0
3664,200,0
3665,70,1
3666,149,1
3667,42,1
3668,200,0
3669,133,1
3670,130,1
3671,200,0
3672,134,1
3673,153,1
3674,146,1
3675,72,1
3676,135,1
3677,141,0
3678,76,1
3679,49,1
3680,146,1
3681,113,1
3682,137,1
3683,200,0
3684,60,1
3685,184,1
3686,168,1
3687,101,1
3688,48,1
3689,67,1
3690,111,0
3691,200,0
3692,83,1
3693,108,1
3694,66,1
3695,173,1
3696,200,0
3697,72,0
3698,64,1
3699,66,0
3700,56,1
3701,185,1
3702,75,1
3703,93,1
3704,117,0
3705,157,1
3706,45,1
3707,64,0
3708,200,0
3709,200,0
3710,168,1
3711,63,1
3712,200,0
3713,40,0
3714,129,1
3715,35,0
3716,100,1
3717,96,1
3718,200,1
3719,120,1
3720,31,1
3721,82,1
3722,200,0
3723,136,1
3724,54,1
3725,54,1
3726,150,1
3727,58,1
3728,200,0
3729,126,1
3730,200,0
3731,46,1
3732,57,1
3733,200,0
3734,200,0
3735,173,1
3736,187,1
3737,200,0
3738,171,1
3739,122,0
3740,156,1
3741,200,0
3742,123,0
3743,200,0
3744,197,0
3745,145,1
3746,200,0
3747,71,1
3748,175,1
3749,158,1
3750,26,0
3751,200,0
3752,172,1
3753,60,1
3754,118,1
3755,122,1
3756,55,1
3757,72,1
3758,11,0
3759,111,1
3760,75,1
3761,200,0
3762,87,1
3763,147,1
3764,145,1
3765,200,0
3766,123,1
3767,128,1
3768,10,0
3769,19,0
3770,114,1
3771,136,1
3772,67,1
3773,200,0
3774,200,0
3775,38,1
3776,200,0
3777,200,0
3778,200,0
3779,58,1
3780,173,0
3781,164,1
3782,200,0
3783,81,1
3784,200,0
3785,151,1
3786,57,1
3787,79,1
3788,200,0
3789,143,1
3790,164,0
3791,103,1
3792,200,0
3793,142,1
3794,40,1
3795,200,0
3796,144,1
3797,43,0
3798,86,1
3799,45,1
3800,74,0
3801,46,1
3802,51,1
3803,103,1
3804,91,1
3805,155,1
3806,136,1
3807,54,0
3808,164,1
3809,67,1
3810,88,1
3811,92,1
3812,200,0
3813,48,1
3814,139,1
3815,63,1
3816,64,1
3817,200,0
3818,66,1
3819,163,1
3820,27,1
3821,79,1
3822,200,0
3823,117,1
3824,165,1
3825,64,1
3826,50,1
3827,131,1
3828,56,1
3829,144,1
3830,76,1
3831,123,1
3832,45,1
3833,100,1
3834,96,1
3835,124,1
3836,129,1
3837,116,1
3838,88,1
3839,52,1
3840,168,1
3841,39,1
3842,137,1
3843,31,1
3844,131,1
3845,164,1
3846,97,1
3847,111,1
3848,51,1
3849,187,1
3850,178,1
3851,147,1
3852,42,0
3853,123,1
3854,62,1
3855,61,1
3856,96,1
3857,79,1
3858,68,1
3859,184,1
3860,134,1
3861,137,1
3862,107,1
3863,86,1
3864,132,1
3865,89,1
3866,94,0
3867,140,1
3868,42,0
3869,47,1
3870,191,1
3871,71,0
3872,200,0
3873,91,0
3874,70,1
3875,191,1
3876,112,1
3877,200,0
3878,200,0
3879,126,1
3880,130,1
3881,71,1
3882,142,1
3883,104,1
3884,34,1
3885,94,1
3886,148,1
3887,96,1
3888,96,1
3889,129,0
3890,173,1
3891,160,1
3892,193,1
3893,183,1
3894,103,1
3895,109,1
3896,200,0
3897,59,1
3898,108,1
3899,121,1
3900,139,1
3901,117,1
3902,200,0
3903,200,0
3904,200,0
3905,46,1
3906,106,1
3907,112,1
3908,200,0
3909,101,1
3910,200,0
3911,99,1
3912,32,1
3913,176,1
3914,154,1
3915,65,1
3916,166,1
3917,102,1
3918,126,1
3919,94,1
3920,60,1
3921,172,1
3922,84,0
3923,108,1
3924,200,0
3925,123,1
3926,98,1
3927,137,1
3928,179,1
3929,95,1
3930,126,1
3931,93,1
3932,189,1
3933,167,1
3934,105,1
3935,155,1
3936,161,1
3937,97,1
3938,74,1
3939,35,1
3940,87,0
3941,173,1
3942,95,1
3943,57,0
3944,61,1
3945,75,1
3946,96,1
3947,121,1
3948,160,1
3949,82,1
3950,152,1
3951,84,1
3952,60,1
3953,54,0
3954,31,1
3955,152,1
3956,200,1
3957,178,1
3958,110,1
3959,75,1
3960,105,1
3961,124,1
3962,138,1
3963,36,1
3964,77,1
3965,94,1
3966,70,1
3967,44,1
3968,93,1
3969,79,1
3970,98,1
3971,79,1
3972,200,0
3973,140,1
3974,93,1
3975,200,0
3976,162,1
3977,70,1
3978,150,1
3979,97,1
3980,88,1
3981,106,1
3982,51,1
3983,50,1
3984,154,1
3985,64,1
3986,139,1
3987,200,0
3988,120,0
3989,63,1
3990,136,1
3991,200,0
3992,200,0
3993,194,1
3994,129,1
3995,61,1
3996,104,1
3997,10,0
3998,200,0
3999,119,1
4000,119,1
4001,200,0
4002,131,1
4003,53,0
4004,200,0
4005,46,1
4006,162,1
4007,127,1
4008,80,1
4009,160,1
4010,67,1
4011,200,0
4012,103,1
4013,200,0
4014,127,1
4015,115,1
4016,76,0
4017,181,1
4018,53,1
4019,158,1
4020,104,1
4021,102,1
4022,191,1
4023,101,1
4024,157,1
4025,150,1
4026,95,1
4027,103,1
4028,38,1
4029,131,1
4030,162,1
4031,182,1
4032,72,1
4033,99,1
4034,40,1
4035,97,1
4036,72,1
4037,86,1
4038,28,1
4039,156,1
4040,116,1
4041,79,1
4042,157,0
4043,72,1
4044,91,1
4045,103,1
4046,133,1
4047,189,1
4048,118,1
4049,165,1
4050,130,1
4051,87,1
4052,78,1
4053,68,1
4054,82,1
4055,117,1
4056,130,1
4057,160,1
4058,64,1
4059,141,1
4060,82,1
4061,52,1
4062,67,1
4063,45,0
4064,200,0
4065,200,0
4066,141,1
4067,129,1
4068,200,0
4069,200,0
4070,200,0
4071,76,1
4072,62,1
4073,144,1
4074,149,1
4075,171,1
4076,80,1
4077,200,0
4078,77,1
4079,43,1
4080,62,1
4081,67,1
4082,75,1
4083,47,1
4084,187,1
4085,79,1
4086,200,0
4087,96,1
4088,88,1
4089,74,1
4090,95,1
4091,121,1
4092,103,0
4093,108,1
4094,83,1
4095,200,0
4096,172,1
4097,71,1
4098,125,1
4099,142,1
4100,45,1
4101,200,0
4102,109,1
4103,200,0
4104,106,1
4105,200,0
4106,80,1
4107,149,1
4108,152,1
4109,192,1
4110,180,1
4111,194,0
4112,104,1
4113,136,1
4114,200,0
4115,152,1
4116,84,1
4117,116,1
4118,190,1
4119,200,0
4120,89,1
4121,200,0
4122,74,1
4123,75,1
4124,108,1
4125,113,1
4126,137,1
4127,86,1
4128,106,1
4129,128,1
4130,80,1
4131,163,1
4132,200,0
4133,137,1
4134,71,1
4135,168,1
4136,127,1
4137,200,0
