episode,steps,reward
624,57,1
625,90,1
626,82,1
627,49,1
628,40,1
629,200,0
630,98,1
631,200,0
632,75,1
633,102,1
634,47,1
635,69,1
636,123,1
637,86,1
638,200,0
639,184,1
640,86,1
641,138,1
642,70,1
643,115,1
644,36,1
645,200,0
646,119,1
647,115,1
648,132,1
649,44,1
650,66,1
651,200,0
652,200,0
653,97,1
654,123,1
655,165,1
656,115,1
657,118,1
658,64,1
659,53,1
660,114,1
661,49,1
662,52,1
663,57,1
664,102,1
665,99,1
666,102,1
667,138,1
668,182,1
669,139,1
670,124,1
671,90,1
672,178,1
673,143,1
674,147,1
675,200,0
676,48,1
677,200,0
678,114,1
679,79,1
680,200,0
681,130,1
682,123,1
683,155,1
684,182,1
685,47,1
686,148,1
687,117,1
688,171,1
689,89,1
690,36,1
691,60,1
692,200,0
693,54,1
694,142,1
695,188,1
696,85,1
697,200,0
698,184,1
699,67,1
700,68,1
701,128,1
702,122,1
703,79,1
704,107,0
705,109,1
706,45,1
707,83,1
708,200,0
709,94,1
710,120,1
711,102,1
712,178,1
713,69,1
714,105,1
715,86,1
716,121,1
717,118,1
718,77,1
719,61,1
720,100,1
721,33,1
722,154,1
723,200,0
724,46,1
725,200,0
726,62,1
727,49,1
728,76,1
729,52,1
730,103,1
731,145,1
732,89,1
733,119,1
734,200,0
735,84,1
736,200,0
737,66,1
738,139,1
739,108,1
740,63,1
741,106,1
742,161,1
743,99,1
744,106,1
745,200,0
746,84,1
747,133,1
748,107,1
749,182,1
750,169,1
751,130,1
752,94,1
753,77,1
754,124,1
755,200,0
756,133,1
757,110,1
758,200,0
759,81,1
760,102,1
761,75,1
762,143,1
763,141,1
764,188,1
765,52,1
766,121,1
767,83,1
768,100,1
769,133,1
770,200,1
771,127,1
772,197,1
773,200,0
774,200,0
775,115,1
776,68,1
777,119,1
778,90,1
779,200,0
780,94,1
781,112,1
782,97,1
783,74,1
784,200,0
785,198,1
786,126,1
787,95,1
788,127,1
789,152,1
790,182,1
791,87,1
792,61,1
793,111,1
794,196,1
795,80,1
796,22,1
797,200,1
798,55,1
799,156,1
800,124,1
801,200,0
802,132,1
803,34,1
804,200,0
805,87,1
806,98,1
807,141,1
808,180,1
809,51,1
810,133,1
811,40,1
812,124,1
813,110,1
814,102,1
815,153,1
816,72,1
817,138,1
818,123,1
819,139,1
820,30,1
821,63,1
822,118,1
823,76,1
824,139,1
825,67,1
826,191,1
827,87,1
828,96,1
829,142,1
830,162,1
831,102,1
832,110,1
833,117,1
834,66,1
835,131,1
836,200,0
837,82,1
838,142,1
839,92,1
840,181,1
841,97,1
842,85,1
843,200,0
844,90,1
845,130,1
846,51,1
847,131,1
848,65,1
849,48,1
850,87,1
851,148,1
852,94,1
853,90,1
854,50,1
855,129,1
856,64,1
857,182,1
858,59,1
859,72,1
860,84,1
861,129,1
862,175,1
863,87,1
864,130,1
865,135,1
866,130,1
867,122,1
868,200,0
869,200,0
870,200,0
871,200,0
872,36,0
873,117,1
874,108,1
875,200,0
876,55,1
877,110,1
878,40,1
879,90,1
880,116,1
881,108,1
882,200,0
883,128,1
884,50,1
885,89,1
886,57,1
887,122,1
888,20,1
889,38,1
890,70,1
891,139,1
892,115,1
893,100,1
894,91,1
895,50,1
896,46,1
897,180,1
898,185,1
899,72,1
900,196,1
901,39,1
902,200,0
903,89,1
904,73,1
905,71,1
906,55,1
907,200,0
908,200,0
909,72,1
910,104,1
911,187,1
912,105,1
913,73,1
914,104,1
915,58,1
916,77,1
917,146,1
918,104,1
919,101,1
920,200,0
921,45,1
922,70,1
923,200,0
924,119,1
925,57,1
926,118,1
927,67,1
928,107,1
929,97,1
930,123,1
931,59,1
932,137,1
933,68,1
934,60,1
935,157,1
936,116,1
937,52,1
938,81,1
939,42,1
940,104,1
941,122,1
942,61,1
943,164,1
944,52,1
945,156,1
946,70,1
947,166,1
948,169,1
949,105,1
950,200,0
951,200,0
952,64,1
953,187,1
954,78,1
955,200,0
956,69,1
957,200,0
958,86,1
959,77,1
960,38,1
961,200,0
962,103,1
963,104,1
964,200,0
965,149,1
966,130,1
967,110,1
968,150,1
969,47,1
970,55,1
971,59,1
972,77,1
973,51,1
974,129,1
975,59,1
976,85,1
977,76,1
978,120,1
979,200,0
980,58,1
981,57,1
982,171,1
983,69,1
984,77,1
985,89,1
986,83,1
987,200,0
988,60,1
989,87,1
990,124,1
991,200,0
992,140,1
993,150,1
994,96,1
995,38,1
996,45,1
997,39,0
998,85,1
999,93,1
1000,151,1
1001,56,1
1002,69,1
1003,45,1
1004,146,1
1005,130,1
1006,140,1
1007,73,1
1008,179,1
1009,190,1
1010,94,1
1011,96,1
1012,95,1
1013,36,1
1014,113,1
1015,44,1
1016,61,1
1017,200,0
1018,156,1
1019,200,0
1020,178,1
1021,200,0
1022,95,1
1023,65,1
1024,85,1
1025,30,1
1026,48,1
1027,98,1
1028,200,1
1029,68,1
1030,56,1
1031,139,1
1032,60,1
1033,178,1
1034,160,1
1035,72,1
1036,162,1
1037,115,1
1038,74,1
1039,200,1
1040,32,1
1041,39,1
1042,83,1
1043,141,1
1044,62,1
1045,111,1
1046,175,1
1047,84,1
1048,54,1
1049,102,1
1050,64,1
1051,64,1
1052,56,1
1053,138,1
1054,191,1
1055,65,1
1056,177,1
1057,96,1
1058,109,1
1059,50,1
1060,58,1
1061,68,1
1062,75,1
1063,91,1
1064,200,0
1065,158,1
1066,122,1
1067,66,1
1068,77,1
1069,65,1
1070,80,1
1071,79,1
1072,85,1
1073,161,1
1074,157,1
1075,70,1
1076,38,1
1077,49,1
1078,99,1
1079,33,1
1080,200,0
1081,103,1
1082,85,1
1083,122,1
1084,146,1
1085,51,1
1086,200,0
1087,53,1
1088,200,0
1089,30,1
1090,200,0
1091,168,1
1092,33,1
1093,109,1
1094,122,1
1095,83,1
1096,170,1
1097,156,1
1098,200,0
1099,51,1
1100,121,1
1101,40,1
1102,172,1
1103,157,1
1104,133,1
1105,200,0
1106,103,1
1107,88,1
1108,200,0
1109,62,1
1110,38,1
1111,71,1
1112,114,1
1113,115,1
1114,58,1
1115,132,1
1116,46,1
1117,119,1
1118,61,1
1119,200,0
1120,78,1
1121,125,1
1122,112,1
1123,142,1
1124,129,1
1125,117,1
1126,151,1
1127,101,1
1128,123,1
1129,110,1
1130,181,1
1131,69,1
1132,71,1
1133,132,1
1134,117,1
1135,97,1
1136,84,1
1137,72,1
1138,156,1
1139,42,1
1140,50,1
1141,154,1
1142,189,1
1143,58,1
1144,75,1
1145,36,1
1146,39,1
1147,77,1
1148,33,1
1149,105,1
1150,40,1
1151,128,1
1152,87,1
1153,200,0
1154,74,1
1155,129,1
1156,90,1
1157,122,1
1158,39,1
1159,86,1
1160,157,1
1161,58,1
1162,111,1
1163,161,1
1164,155,1
1165,191,1
1166,75,1
1167,183,1
1168,52,1
1169,69,1
1170,130,1
1171,127,1
1172,200,0
1173,38,1
1174,112,1
1175,72,1
1176,77,1
1177,173,1
1178,102,1
1179,85,1
1180,117,1
1181,110,1
1182,90,1
1183,80,1
1184,116,1
1185,132,1
1186,200,0
1187,48,1
1188,200,0
1189,200,0
1190,200,0
1191,200,0
1192,43,1
1193,200,0
1194,200,0
1195,78,1
1196,62,1
1197,161,1
1198,84,1
1199,192,1
1200,200,0
1201,84,1
1202,44,1
1203,104,1
1204,29,1
1205,200,0
1206,107,1
1207,95,1
1208,82,1
1209,126,1
1210,189,1
1211,53,1
1212,115,1
1213,101,1
1214,200,0
1215,143,1
1216,75,1
1217,82,1
1218,200,0
1219,66,1
1220,149,1
1221,179,1
1222,187,1
1223,83,1
1224,185,1
1225,70,1
1226,155,1
1227,121,1
1228,139,1
1229,98,1
1230,96,1
1231,128,1
1232,138,1
1233,184,1
1234,51,1
1235,133,1
1236,70,1
1237,128,1
1238,130,1
1239,134,1
1240,200,0
1241,74,1
1242,96,1
1243,125,1
1244,200,0
1245,101,1
1246,200,0
1247,109,1
1248,151,1
1249,200,0
1250,68,1
1251,93,1
1252,142,1
1253,81,1
1254,89,1
1255,121,1
1256,58,1
1257,110,1
1258,149,1
1259,200,0
1260,94,1
1261,179,1
1262,48,1
1263,64,1
1264,180,1
1265,138,1
1266,131,1
1267,28,1
1268,62,1
1269,187,1
1270,77,1
1271,65,1
1272,88,1
1273,82,1
1274,141,1
1275,52,1
1276,123,1
1277,150,1
1278,142,1
1279,143,1
1280,101,1
1281,180,1
1282,65,1
1283,200,1
1284,65,1
1285,65,1
1286,200,0
1287,71,1
1288,83,1
1289,43,1
1290,134,1
1291,193,1
1292,195,1
1293,200,0
1294,57,1
1295,175,1
1296,87,1
1297,51,1
1298,125,1
1299,33,1
1300,30,1
1301,45,1
1302,195,1
1303,189,1
1304,120,1
1305,83,1
1306,45,1
1307,36,1
1308,46,1
1309,89,1
1310,125,1
1311,73,1
1312,86,1
1313,59,1
1314,85,1
1315,98,1
1316,59,1
1317,200,0
1318,45,1
1319,98,1
1320,69,1
1321,127,1
1322,93,1
1323,198,1
1324,90,1
1325,59,1
1326,76,1
1327,40,1
1328,154,1
1329,102,1
1330,116,1
1331,200,0
1332,80,1
1333,172,1
1334,46,1
1335,86,1
1336,200,0
1337,200,0
1338,82,1
1339,110,1
1340,200,0
1341,143,1
1342,200,0
1343,53,1
1344,200,0
1345,157,1
1346,100,1
1347,177,1
1348,71,1
1349,106,1
1350,47,1
1351,89,1
1352,109,1
1353,166,1
1354,89,1
1355,144,1
1356,200,0
1357,82,1
1358,200,0
1359,71,1
1360,99,1
1361,169,1
1362,161,1
1363,44,1
1364,62,1
1365,61,1
1366,80,1
1367,175,1
1368,169,1
1369,109,1
1370,111,1
1371,144,1
1372,180,1
1373,32,1
1374,61,1
1375,200,0
1376,99,1
1377,71,1
1378,111,1
1379,162,1
1380,184,1
1381,199,1
1382,52,1
1383,200,0
1384,90,1
1385,93,1
1386,101,1
1387,109,1
1388,141,1
1389,200,0
1390,75,1
1391,200,0
1392,61,1
1393,200,0
1394,171,1
1395,29,1
1396,200,0
1397,65,1
1398,175,1
1399,63,1
1400,79,1
1401,84,1
1402,81,1
1403,87,1
1404,40,1
1405,131,1
1406,52,1
1407,23,1
1408,114,1
1409,187,1
1410,83,1
1411,75,1
1412,93,1
1413,92,1
1414,200,0
1415,188,1
1416,56,1
1417,92,1
1418,153,1
1419,94,1
1420,99,1
1421,73,1
1422,200,1
1423,39,1
1424,68,1
1425,179,1
1426,35,1
1427,33,1
1428,132,1
1429,125,1
1430,134,1
1431,103,1
1432,113,1
1433,53,1
1434,116,1
1435,200,0
1436,69,1
1437,68,1
1438,59,1
1439,139,1
1440,132,1
1441,200,0
1442,137,1
1443,45,1
1444,172,1
1445,160,1
1446,78,1
1447,97,1
1448,125,1
1449,74,1
1450,49,1
1451,176,1
1452,127,1
1453,163,1
1454,128,1
1455,60,1
1456,178,1
1457,61,1
1458,38,1
1459,58,1
1460,45,1
1461,131,1
1462,200,0
1463,146,1
1464,82,1
1465,139,1
1466,83,1
1467,60,1
1468,48,1
1469,93,1
1470,121,1
1471,27,1
1472,200,0
1473,75,1
1474,152,1
1475,186,1
1476,148,1
1477,146,1
1478,200,0
1479,99,1
1480,96,1
1481,39,1
1482,74,1
1483,200,0
1484,134,1
1485,179,1
1486,43,1
1487,129,1
1488,133,1
1489,43,1
1490,80,1
1491,26,0
1492,51,1
1493,45,1
1494,65,1
1495,78,1
1496,114,1
1497,113,1
1498,74,1
1499,25,1
1500,42,1
1501,48,1
1502,140,1
1503,99,0
1504,195,1
1505,83,1
1506,89,1
1507,47,1
1508,56,0
1509,68,1
1510,79,1
1511,41,1
1512,102,1
1513,145,1
1514,64,1
1515,165,1
1516,60,1
1517,75,1
1518,108,1
1519,58,1
1520,40,1
1521,74,1
1522,137,1
1523,74,1
1524,91,1
1525,80,0
1526,138,1
1527,99,1
1528,38,0
1529,48,1
1530,88,1
1531,79,1
1532,41,1
1533,49,1
1534,179,1
1535,110,1
1536,64,0
1537,99,1
1538,140,1
1539,145,1
1540,200,0
1541,51,1
1542,200,0
1543,200,0
1544,66,1
1545,169,1
1546,170,1
1547,84,1
1548,121,1
1549,31,1
1550,92,1
1551,200,0
1552,29,1
1553,53,1
1554,74,1
1555,55,1
1556,136,1
1557,67,1
1558,54,1
1559,104,1
1560,99,1
1561,200,0
1562,200,0
1563,200,0
1564,90,1
1565,90,1
1566,91,1
1567,104,1
1568,96,1
1569,172,1
1570,109,1
1571,70,1
1572,80,1
1573,142,1
1574,129,1
1575,94,1
1576,79,1
1577,51,1
1578,50,1
1579,101,1
1580,200,0
1581,200,0
1582,88,1
1583,99,1
1584,155,1
1585,79,1
1586,102,1
1587,71,1
1588,114,1
1589,84,1
1590,57,1
1591,78,1
1592,51,1
1593,67,1
1594,110,1
1595,85,1
1596,38,1
1597,167,1
1598,73,1
1599,133,1
1600,70,1
1601,193,1
1602,64,1
1603,112,1
1604,117,1
1605,60,1
1606,155,1
1607,200,0
1608,52,1
1609,159,1
1610,123,1
1611,70,1
1612,43,1
1613,91,1
1614,85,1
1615,57,1
1616,79,1
1617,139,1
1618,63,1
1619,200,1
1620,48,1
1621,51,1
1622,52,1
1623,75,1
1624,117,1
1625,93,1
1626,35,1
1627,74,1
1628,200,0
1629,200,0
1630,91,1
1631,149,1
1632,45,1
1633,142,1
1634,188,1
1635,67,1
1636,49,1
1637,140,1
1638,44,1
1639,49,1
1640,200,0
1641,74,1
1642,124,1
1643,36,1
1644,116,1
1645,86,1
1646,93,1
1647,38,1
1648,83,1
1649,74,1
1650,142,1
1651,71,1
1652,65,1
1653,74,1
1654,49,1
1655,164,1
1656,81,1
1657,120,1
1658,163,1
1659,164,1
1660,100,1
1661,77,1
1662,200,0
1663,69,1
1664,71,1
1665,66,1
1666,200,0
1667,98,1
1668,41,1
1669,151,1
1670,122,1
1671,125,1
1672,200,0
1673,41,1
1674,200,0
1675,191,1
1676,200,0
1677,155,1
1678,198,1
1679,200,0
1680,157,1
1681,184,1
1682,94,1
1683,104,1
1684,41,1
1685,43,1
1686,34,1
1687,48,1
1688,181,1
1689,76,1
1690,58,1
1691,26,1
1692,105,1
1693,200,0
1694,200,0
1695,77,1
1696,110,1
1697,169,1
1698,150,1
1699,48,1
1700,200,0
1701,189,1
1702,64,1
1703,161,1
1704,200,0
1705,130,1
1706,176,1
1707,105,1
1708,170,1
1709,97,1
1710,109,1
1711,67,1
1712,65,1
1713,200,0
1714,56,1
1715,105,1
1716,154,1
1717,139,1
1718,95,1
1719,128,1
1720,161,1
1721,121,1
1722,50,1
1723,108,1
1724,43,1
1725,189,1
1726,62,1
1727,36,1
1728,183,1
1729,200,0
1730,37,1
1731,66,1
1732,103,1
1733,97,1
1734,183,1
1735,131,1
1736,78,1
1737,200,0
1738,200,0
1739,200,0
1740,100,1
1741,54,1
1742,34,1
1743,200,0
1744,200,0
1745,83,1
1746,70,1
1747,36,1
1748,200,0
1749,200,0
1750,163,1
1751,131,1
1752,40,1
1753,63,1
1754,200,0
1755,135,1
1756,105,1
1757,93,1
1758,151,1
1759,92,1
1760,49,1
1761,55,1
1762,93,1
1763,58,1
1764,135,1
1765,127,1
1766,181,1
1767,113,1
1768,97,1
1769,189,1
1770,41,1
1771,128,1
1772,128,1
1773,75,1
1774,191,1
1775,112,1
1776,83,1
1777,200,0
1778,139,1
1779,116,1
1780,151,1
1781,75,1
1782,125,1
1783,160,1
1784,88,1
1785,185,1
1786,149,1
1787,66,1
1788,94,1
1789,182,1
1790,99,1
1791,68,1
1792,200,0
1793,125,1
1794,108,1
1795,38,1
1796,44,1
1797,172,1
1798,138,1
1799,200,0
1800,86,1
1801,59,1
1802,86,1
1803,185,1
1804,124,1
1805,171,1
1806,111,1
1807,109,1
1808,78,1
1809,175,1
1810,58,1
1811,57,1
1812,67,1
1813,200,0
1814,105,1
1815,23,1
1816,91,1
1817,191,1
1818,110,1
1819,68,1
1820,74,1
1821,200,0
1822,200,0
1823,72,1
1824,71,1
1825,70,1
1826,200,0
1827,95,1
1828,97,1
1829,43,1
1830,78,1
1831,114,1
1832,83,1
1833,132,1
1834,135,1
1835,150,1
1836,58,1
1837,96,1
1838,200,0
1839,176,1
1840,138,1
1841,69,1
1842,200,0
1843,51,1
1844,200,0
1845,101,1
1846,74,1
1847,52,1
1848,72,1
1849,115,1
1850,75,1
1851,97,1
1852,83,1
1853,49,1
1854,66,1
1855,159,1
1856,200,0
1857,88,1
1858,200,0
1859,86,1
1860,200,0
1861,139,1
1862,56,1
1863,80,1
1864,110,1
1865,31,1
1866,118,1
1867,191,1
1868,47,1
1869,96,1
1870,69,1
1871,31,1
1872,125,1
1873,102,1
1874,169,1
1875,91,1
1876,90,1
1877,33,1
1878,67,1
1879,87,1
1880,170,1
1881,64,1
1882,68,1
1883,200,0
1884,86,1
1885,144,1
1886,200,0
1887,96,1
1888,89,1
1889,73,1
1890,113,1
1891,182,1
1892,90,1
1893,70,1
1894,177,1
1895,200,0
1896,82,1
1897,118,1
1898,42,1
1899,81,1
1900,192,1
1901,144,1
1902,200,0
1903,81,1
1904,194,1
1905,87,1
1906,97,1
1907,128,1
1908,95,1
1909,45,1
1910,66,1
1911,189,1
1912,35,1
1913,181,1
1914,200,0
1915,46,1
1916,191,1
1917,49,1
1918,89,1
1919,153,1
1920,47,1
1921,200,0
1922,54,1
1923,97,1
1924,73,1
1925,39,1
1926,176,1
1927,200,0
1928,135,1
1929,151,1
1930,71,1
1931,110,1
1932,46,1
1933,200,0
1934,69,1
1935,41,1
1936,200,0
1937,69,1
1938,134,1
1939,125,1
1940,110,1
1941,35,1
1942,200,0
1943,39,1
1944,118,1
1945,144,1
1946,199,1
1947,98,1
1948,60,1
1949,56,1
1950,108,1
1951,80,1
1952,119,1
1953,40,1
1954,198,1
1955,141,1
1956,37,1
1957,99,1
1958,30,1
1959,51,1
1960,46,1
1961,127,1
1962,38,1
1963,67,1
1964,145,1
1965,58,1
1966,66,1
1967,116,1
1968,183,1
1969,50,1
1970,73,1
1971,179,1
1972,127,1
1973,200,0
1974,47,1
1975,81,1
1976,127,1
1977,132,1
1978,199,1
1979,58,1
1980,69,1
1981,56,1
1982,61,1
1983,96,1
1984,28,1
1985,96,1
1986,101,1
1987,200,0
1988,152,1
1989,102,1
1990,200,0
1991,118,1
1992,80,1
1993,47,1
1994,130,1
1995,48,1
1996,77,1
1997,107,1
1998,71,1
1999,162,1
2000,81,1
2001,147,1
2002,98,1
2003,179,1
2004,135,1
2005,167,1
2006,200,0
2007,173,1
2008,100,1
2009,65,1
2010,115,1
2011,118,1
2012,74,1
2013,69,1
2014,47,1
2015,45,1
2016,91,1
2017,75,1
2018,59,1
2019,169,1
2020,53,1
2021,188,1
2022,62,1
2023,66,1
2024,200,0
2025,120,1
2026,92,1
2027,122,1
2028,106,1
2029,161,1
2030,66,1
2031,90,1
2032,65,1
2033,168,1
2034,137,1
2035,56,1
2036,75,1
2037,118,1
2038,69,1
2039,64,1
2040,59,1
2041,162,1
2042,62,1
2043,32,1
2044,83,1
2045,64,1
2046,75,1
2047,138,1
2048,74,1
2049,98,1
2050,133,1
2051,34,1
2052,70,1
2053,126,1
2054,49,1
2055,200,0
2056,91,1
2057,118,1
2058,112,1
2059,128,1
2060,80,1
2061,200,0
2062,76,1
2063,40,1
2064,73,1
2065,200,0
2066,200,1
2067,98,1
2068,106,1
2069,54,1
2070,172,1
2071,42,1
2072,81,1
2073,77,1
2074,121,1
2075,37,1
2076,65,1
2077,145,1
2078,95,1
2079,29,1
2080,78,1
2081,110,1
2082,200,0
2083,200,0
2084,49,1
2085,60,1
2086,69,1
2087,141,1
2088,83,1
2089,200,0
2090,200,0
2091,54,1
2092,133,1
2093,92,1
2094,110,1
2095,86,1
2096,85,1
2097,200,0
2098,48,1
2099,99,1
2100,72,1
2101,55,1
2102,160,1
2103,55,1
2104,110,1
2105,59,1
2106,200,0
2107,109,1
2108,155,1
2109,170,1
2110,50,1
2111,133,1
2112,39,1
2113,104,1
2114,175,1
2115,90,1
2116,123,1
2117,61,1
2118,85,1
2119,42,1
2120,104,1
2121,186,1
2122,141,1
2123,89,1
2124,73,1
2125,200,0
2126,109,1
2127,189,1
2128,92,1
2129,139,1
2130,34,1
2131,31,1
2132,154,1
2133,139,1
2134,81,1
2135,79,1
2136,185,1
2137,83,1
2138,40,1
2139,182,1
2140,64,1
