episode,steps,reward
2140,56,1
2141,113,1
2142,62,1
2143,35,1
2144,36,1
2145,41,1
2146,62,1
2147,74,1
2148,39,1
2149,77,1
2150,200,0
2151,46,1
2152,55,0
2153,58,1
2154,95,1
2155,151,1
2156,117,1
2157,115,1
2158,84,1
2159,42,1
2160,104,1
2161,140,1
2162,121,1
2163,47,1
2164,44,1
2165,38,1
2166,90,1
2167,141,1
2168,99,1
2169,72,1
2170,135,1
2171,64,1
2172,31,1
2173,36,0
2174,105,1
2175,90,0
2176,90,1
2177,34,0
2178,32,1
2179,81,1
2180,48,1
2181,154,1
2182,62,1
2183,44,1
2184,69,0
2185,125,1
2186,110,1
2187,83,1
2188,89,1
2189,117,1
2190,93,1
2191,91,0
2192,57,1
2193,97,1
2194,124,1
2195,119,1
2196,71,1
2197,23,1
2198,68,1
2199,81,1
2200,160,1
2201,181,1
2202,200,0
2203,49,1
2204,104,0
2205,114,1
2206,77,1
2207,25,0
2208,200,0
2209,49,1
2210,95,1
2211,61,1
2212,70,1
2213,72,1
2214,44,1
2215,84,1
2216,49,1
2217,97,0
2218,92,1
2219,67,1
2220,60,1
2221,69,1
2222,96,1
2223,79,1
2224,68,1
2225,64,1
2226,112,0
2227,156,1
2228,70,0
2229,58,1
2230,101,1
2231,53,1
2232,55,1
2233,42,1
2234,48,1
2235,129,0
2236,102,1
2237,76,1
2238,50,1
2239,51,1
2240,43,1
2241,173,1
2242,165,1
2243,23,1
2244,62,1
2245,96,1
2246,28,0
2247,42,0
2248,37,1
2249,81,1
2250,200,0
2251,127,0
2252,98,1
2253,41,1
2254,45,1
2255,90,1
2256,23,1
2257,81,0
2258,32,1
2259,77,1
2260,54,1
2261,30,1
2262,27,1
2263,109,1
2264,119,1
2265,140,1
2266,68,1
2267,97,1
2268,36,1
2269,77,1
2270,92,1
2271,83,1
2272,40,0
2273,84,1
2274,90,1
2275,200,0
2276,63,0
2277,127,1
2278,47,1
2279,148,1
2280,38,1
2281,19,0
2282,88,1
2283,63,1
2284,51,1
2285,62,1
2286,38,1
2287,200,0
2288,53,1
2289,200,1
2290,200,0
2291,31,1
2292,132,0
2293,105,1
2294,192,1
2295,48,1
2296,63,0
2297,106,1
2298,129,1
2299,134,1
2300,34,1
2301,123,1
2302,69,0
2303,59,1
2304,42,1
2305,114,1
2306,159,0
2307,158,1
2308,190,1
2309,63,1
2310,200,0
2311,67,1
2312,99,1
2313,200,0
2314,76,1
2315,141,1
2316,169,1
2317,48,1
2318,91,1
2319,70,1
2320,106,1
2321,63,1
2322,29,1
2323,58,1
2324,28,1
2325,62,1
2326,67,1
2327,182,1
2328,47,1
2329,77,1
2330,161,1
2331,131,1
2332,86,1
2333,141,1
2334,80,1
2335,67,1
2336,84,1
2337,119,1
2338,93,1
2339,49,0
2340,43,1
2341,35,1
2342,198,0
2343,147,1
2344,102,1
2345,86,1
2346,123,0
2347,112,1
2348,65,1
2349,99,1
2350,40,1
2351,65,1
2352,132,1
2353,69,1
2354,107,1
2355,122,1
2356,32,1
2357,58,1
2358,94,1
2359,107,1
2360,39,1
2361,35,1
2362,134,0
2363,94,1
2364,31,1
2365,57,1
2366,40,1
2367,200,0
2368,105,1
2369,104,1
2370,64,1
2371,116,1
2372,98,1
2373,44,1
2374,149,1
2375,49,1
2376,28,1
2377,128,1
2378,194,1
2379,96,1
2380,83,1
2381,41,0
2382,68,1
2383,79,0
2384,140,0
2385,200,0
2386,110,1
2387,49,0
2388,82,1
2389,200,0
2390,66,1
2391,54,1
2392,44,1
2393,66,1
2394,82,1
2395,66,1
2396,149,1
2397,63,1
2398,37,1
2399,147,1
2400,80,1
2401,150,1
2402,79,1
2403,19,1
2404,46,1
2405,58,0
2406,94,1
2407,36,1
2408,165,1
2409,44,1
2410,76,1
2411,28,1
2412,56,1
2413,158,1
2414,99,1
2415,114,1
2416,104,1
2417,78,1
2418,99,1
2419,56,1
2420,80,0
2421,124,1
2422,150,0
2423,63,1
2424,149,1
2425,70,1
2426,141,1
2427,45,1
2428,37,1
2429,52,1
2430,23,1
2431,95,1
2432,109,0
2433,100,1
2434,72,0
2435,109,1
2436,41,1
2437,187,1
2438,200,0
2439,60,1
2440,159,1
2441,148,1
2442,62,1
2443,107,1
2444,103,1
2445,61,0
2446,37,1
2447,76,1
2448,67,1
2449,152,0
2450,25,1
2451,95,1
2452,76,1
2453,34,1
2454,194,1
2455,60,1
2456,42,0
2457,122,1
2458,152,1
2459,65,1
2460,82,1
2461,44,1
2462,67,1
2463,74,1
2464,200,0
2465,63,1
2466,53,1
2467,60,1
2468,129,1
2469,23,1
2470,113,1
2471,40,0
2472,54,1
2473,55,1
2474,70,1
2475,51,1
2476,47,1
2477,35,1
2478,56,1
2479,137,1
2480,42,1
2481,52,1
2482,165,1
2483,91,1
2484,73,1
2485,58,0
2486,129,1
2487,125,1
2488,107,0
2489,173,1
2490,101,1
2491,36,1
2492,52,1
2493,89,1
2494,95,1
2495,65,1
2496,76,1
2497,29,1
2498,110,1
2499,132,1
2500,21,0
2501,78,0
2502,48,1
2503,59,1
2504,57,1
2505,31,1
2506,51,1
2507,101,1
2508,70,0
2509,71,1
2510,152,1
2511,96,1
2512,25,1
2513,75,1
2514,34,1
2515,138,1
2516,176,1
2517,70,1
2518,50,1
2519,54,1
2520,55,1
2521,50,1
2522,79,1
2523,90,1
2524,175,1
2525,73,1
2526,64,1
2527,160,0
2528,76,1
2529,63,1
2530,76,1
2531,23,1
2532,64,1
2533,37,1
2534,64,1
2535,52,1
2536,200,0
2537,23,1
2538,74,1
2539,45,1
2540,84,1
2541,104,1
2542,125,1
2543,200,0
2544,62,1
2545,110,1
2546,66,0
2547,87,1
2548,59,1
2549,200,0
2550,53,0
2551,44,1
2552,59,0
2553,90,1
2554,39,1
2555,144,0
2556,124,1
2557,57,1
2558,48,1
2559,65,1
2560,69,0
2561,57,1
2562,52,0
2563,37,1
2564,35,1
2565,57,1
2566,135,1
2567,99,1
2568,87,1
2569,101,1
2570,91,1
2571,168,1
2572,58,1
2573,126,1
2574,27,0
2575,108,0
2576,70,0
2577,196,1
2578,117,1
2579,65,1
2580,151,1
2581,100,1
2582,103,1
2583,43,1
2584,157,1
2585,70,1
2586,38,1
2587,89,1
2588,37,1
2589,150,1
2590,102,1
2591,50,1
2592,90,0
2593,46,1
2594,73,1
2595,127,1
2596,33,1
2597,112,1
2598,73,1
2599,117,1
2600,200,0
2601,77,1
2602,53,1
2603,173,1
2604,116,1
2605,86,0
2606,47,1
2607,30,1
2608,71,1
2609,72,1
2610,85,1
2611,136,1
2612,181,1
2613,98,1
2614,82,1
2615,32,1
2616,44,1
2617,84,0
2618,86,1
2619,79,1
2620,58,1
2621,81,1
2622,23,1
2623,19,1
2624,163,1
2625,49,0
2626,99,1
2627,95,1
2628,41,1
2629,86,0
2630,49,1
2631,82,1
2632,90,1
2633,160,1
2634,57,1
2635,76,1
2636,58,1
2637,92,1
2638,52,1
2639,39,1
2640,200,0
2641,48,0
2642,41,0
2643,105,1
2644,55,1
2645,54,1
2646,88,1
2647,58,1
2648,51,1
2649,48,1
2650,89,1
2651,68,1
2652,121,1
2653,59,1
2654,59,1
2655,75,1
2656,26,1
2657,188,1
2658,126,0
2659,67,1
2660,58,1
2661,44,1
2662,89,1
2663,68,1
2664,69,1
2665,84,1
2666,61,1
2667,85,1
2668,37,1
2669,66,1
2670,71,1
2671,80,1
2672,66,1
2673,167,1
2674,60,1
2675,171,1
2676,26,1
2677,48,1
2678,37,1
2679,106,1
2680,107,1
2681,73,1
2682,50,1
2683,100,1
2684,155,1
2685,22,1
2686,30,1
2687,71,1
2688,62,1
2689,72,1
2690,93,1
2691,149,1
2692,71,1
2693,107,1
2694,124,0
2695,122,1
2696,132,0
2697,63,1
2698,102,1
2699,147,0
2700,128,1
2701,93,0
2702,72,1
2703,43,0
2704,89,1
2705,192,1
2706,87,1
2707,73,1
2708,37,1
2709,63,1
2710,44,1
2711,42,1
2712,153,1
2713,131,0
2714,68,1
2715,50,1
2716,200,0
2717,101,1
2718,103,1
2719,121,1
2720,55,1
2721,76,1
2722,47,1
2723,81,1
2724,62,1
2725,37,1
2726,144,1
2727,87,1
2728,200,0
2729,165,1
2730,148,1
2731,83,0
2732,132,0
2733,47,1
2734,74,1
2735,74,0
2736,118,1
2737,44,1
2738,50,1
2739,56,1
2740,122,1
2741,38,1
2742,42,0
2743,44,1
2744,200,0
2745,29,1
2746,154,1
2747,60,1
2748,40,1
2749,76,1
2750,78,1
2751,146,1
2752,67,1
2753,139,1
2754,200,0
2755,91,1
2756,94,1
2757,66,1
2758,32,1
2759,51,0
2760,76,1
2761,110,1
2762,200,0
2763,200,0
2764,46,1
2765,110,1
2766,75,0
2767,36,1
2768,78,0
2769,36,1
2770,59,1
2771,68,1
2772,71,1
2773,52,1
2774,96,1
2775,131,1
2776,34,1
2777,46,1
2778,156,1
2779,64,1
2780,46,1
2781,122,1
2782,200,0
2783,133,1
2784,104,1
2785,121,1
2786,45,1
2787,168,1
2788,89,1
2789,81,1
2790,78,1
2791,41,0
2792,162,1
2793,200,0
2794,88,1
2795,71,1
2796,153,1
2797,191,1
2798,95,1
2799,117,1
2800,70,1
2801,169,1
2802,56,1
2803,74,1
2804,32,1
2805,200,0
2806,53,1
2807,71,1
2808,76,1
2809,182,0
2810,116,1
2811,200,0
2812,112,1
2813,125,1
2814,200,0
2815,123,1
2816,46,1
2817,44,1
2818,64,1
2819,200,0
2820,62,1
2821,48,1
2822,149,1
2823,48,1
2824,60,1
2825,155,1
2826,95,1
2827,52,1
2828,63,1
2829,89,1
2830,49,1
2831,42,1
2832,24,1
2833,90,1
2834,47,0
2835,25,1
2836,75,0
2837,83,1
2838,161,1
2839,20,1
2840,39,1
2841,90,1
2842,148,1
2843,126,1
2844,136,1
2845,51,1
2846,55,0
2847,86,1
2848,66,1
2849,46,1
2850,94,1
2851,152,1
2852,43,1
2853,65,1
2854,42,1
2855,145,1
2856,67,1
2857,137,0
2858,66,1
2859,40,1
2860,52,1
2861,54,1
2862,66,1
2863,159,1
2864,200,0
2865,47,1
2866,49,0
2867,169,1
2868,135,1
2869,64,1
2870,136,0
2871,200,0
2872,38,1
2873,40,1
2874,50,1
2875,157,1
2876,80,1
2877,110,1
2878,90,1
2879,88,1
2880,48,1
2881,64,1
2882,106,1
2883,185,1
2884,53,1
2885,112,0
2886,71,1
2887,61,1
2888,60,1
2889,51,1
2890,142,1
2891,57,1
2892,157,1
2893,99,1
2894,71,1
2895,119,1
2896,123,1
2897,56,1
2898,87,1
2899,109,1
2900,95,1
2901,200,0
2902,71,1
2903,42,1
2904,141,1
2905,49,1
2906,21,1
2907,200,0
2908,106,1
2909,48,0
2910,95,1
2911,75,0
2912,58,1
2913,87,1
2914,155,1
2915,41,0
2916,53,1
2917,29,1
2918,91,1
2919,52,1
2920,30,1
2921,95,0
2922,115,1
2923,60,0
2924,115,1
2925,127,1
2926,111,0
2927,47,1
2928,149,1
2929,67,1
2930,94,1
2931,166,1
2932,200,0
2933,173,1
2934,51,1
2935,64,1
2936,64,1
2937,140,1
2938,141,1
2939,97,1
2940,62,1
2941,53,1
2942,80,1
2943,68,1
2944,51,1
2945,200,0
2946,39,1
2947,200,0
2948,57,0
2949,114,1
2950,103,1
2951,37,1
2952,125,1
2953,57,1
2954,56,1
2955,109,1
2956,107,1
2957,74,1
2958,69,1
2959,65,1
2960,86,1
2961,74,1
2962,59,1
2963,81,1
2964,63,1
2965,157,1
2966,54,1
2967,88,1
2968,34,1
2969,84,1
2970,170,1
2971,47,1
2972,181,1
2973,53,1
2974,91,1
2975,119,1
2976,138,1
2977,66,0
2978,51,1
2979,44,1
2980,30,0
2981,114,1
2982,125,1
2983,118,1
2984,83,0
2985,141,1
2986,25,1
2987,68,1
2988,44,1
2989,53,1
2990,92,1
2991,107,0
2992,92,1
2993,90,1
2994,200,0
2995,122,1
2996,120,1
2997,54,1
2998,123,1
2999,47,1
3000,32,1
3001,51,1
3002,50,1
3003,132,1
3004,71,1
3005,140,1
3006,23,1
3007,73,1
3008,64,1
3009,24,1
3010,46,1
3011,103,1
3012,54,1
3013,74,1
3014,39,1
3015,41,1
3016,31,1
3017,51,1
3018,99,1
3019,98,1
3020,200,0
3021,133,1
3022,36,1
3023,61,1
3024,177,1
3025,68,1
3026,76,0
3027,53,1
3028,200,0
3029,81,1
3030,42,1
3031,29,1
3032,154,1
3033,65,1
3034,58,1
3035,77,1
3036,54,1
3037,114,1
3038,68,1
3039,199,1
3040,50,1
3041,200,0
3042,38,1
3043,57,1
3044,77,1
3045,114,1
3046,23,1
3047,55,1
3048,86,1
3049,92,1
3050,78,1
3051,200,0
3052,200,0
3053,196,1
3054,101,1
3055,31,1
3056,77,1
3057,72,1
3058,143,1
3059,140,1
3060,63,1
3061,160,1
3062,196,1
3063,71,1
3064,59,1
3065,153,0
3066,76,1
3067,151,1
3068,47,1
3069,164,0
3070,58,1
3071,82,1
3072,60,1
3073,62,1
3074,91,1
3075,68,1
3076,62,1
3077,42,1
3078,182,1
3079,47,1
3080,35,1
3081,100,1
3082,94,1
3083,56,1
3084,152,0
3085,95,1
3086,77,1
3087,68,1
3088,159,1
3089,144,1
3090,83,1
3091,40,1
3092,88,1
3093,53,1
3094,33,1
3095,48,1
3096,46,0
3097,133,1
3098,27,1
3099,65,1
3100,88,1
3101,123,1
3102,65,1
3103,200,0
3104,98,1
3105,126,0
3106,87,1
3107,65,1
3108,49,1
3109,59,1
3110,200,0
3111,38,1
3112,48,1
3113,64,1
3114,61,0
3115,124,1
3116,144,1
3117,51,0
3118,140,1
3119,72,1
3120,127,1
3121,87,1
3122,86,1
3123,91,1
3124,166,1
3125,52,1
3126,64,1
3127,125,1
3128,24,1
3129,91,1
3130,82,1
3131,42,1
3132,53,1
3133,137,1
3134,56,1
3135,60,1
3136,33,1
3137,200,0
3138,191,1
3139,58,1
3140,92,1
3141,42,1
3142,34,1
3143,74,1
3144,43,0
3145,50,1
3146,32,1
3147,80,1
3148,50,1
3149,40,1
3150,96,1
3151,95,1
3152,64,1
3153,108,1
3154,56,1
3155,76,1
3156,124,0
3157,200,0
3158,69,1
3159,97,1
3160,60,1
3161,76,1
3162,69,0
3163,116,1
3164,200,0
3165,52,1
3166,110,1
3167,105,1
3168,113,1
3169,87,0
3170,89,1
3171,137,1
3172,73,1
3173,43,0
3174,57,1
3175,107,1
3176,106,1
3177,136,1
3178,75,1
3179,36,1
3180,81,1
3181,152,1
3182,65,1
3183,104,1
3184,119,1
3185,109,1
3186,43,1
3187,43,1
3188,47,1
3189,34,0
3190,141,1
3191,194,1
3192,65,1
3193,97,1
3194,200,0
3195,61,1
3196,40,1
3197,36,1
3198,200,0
3199,115,1
3200,89,1
3201,77,1
3202,117,1
3203,109,1
3204,65,1
3205,67,1
3206,190,1
3207,35,1
3208,34,1
3209,104,1
3210,49,1
3211,46,1
3212,174,1
3213,53,1
3214,92,1
3215,31,1
3216,57,0
3217,144,1
3218,142,1
3219,39,1
3220,159,1
3221,112,1
3222,63,1
3223,170,1
3224,34,0
3225,101,1
3226,58,1
3227,100,1
3228,148,1
3229,75,1
3230,90,1
3231,169,1
3232,103,1
3233,114,1
3234,75,0
3235,53,0
3236,105,1
3237,119,1
3238,107,1
3239,63,1
3240,58,1
3241,49,1
3242,200,0
3243,34,1
3244,101,1
3245,59,1
3246,113,1
3247,127,1
3248,105,1
3249,52,1
3250,104,1
3251,39,1
3252,93,1
3253,173,0
3254,76,1
3255,43,1
3256,181,1
3257,76,1
3258,112,1
3259,79,0
3260,71,0
3261,37,1
3262,49,1
3263,96,1
3264,66,1
3265,99,1
3266,43,1
3267,67,0
3268,112,1
3269,122,1
3270,45,1
3271,71,1
3272,88,1
3273,33,1
3274,34,0
3275,51,1
3276,57,1
3277,142,1
3278,95,1
3279,43,1
3280,61,1
3281,52,1
3282,60,1
3283,63,1
3284,92,1
3285,121,1
3286,200,0
3287,87,1
3288,43,1
3289,118,0
3290,80,1
3291,55,1
3292,40,1
3293,129,1
3294,200,0
3295,200,0
3296,76,1
3297,32,1
3298,85,1
3299,61,1
3300,48,1
3301,75,1
3302,77,1
3303,61,1
3304,31,1
3305,120,1
3306,45,0
3307,57,1
3308,61,1
3309,137,1
3310,69,1
3311,39,1
3312,36,1
3313,87,1
3314,81,1
3315,185,1
3316,107,1
3317,48,1
3318,56,1
3319,58,1
3320,62,1
3321,49,1
3322,72,0
3323,80,1
3324,104,1
3325,36,1
3326,39,1
3327,200,0
3328,114,1
3329,64,1
3330,115,1
3331,167,1
3332,47,1
3333,100,1
3334,163,1
3335,110,1
3336,73,1
3337,78,1
3338,48,1
3339,67,1
3340,70,1
3341,93,1
3342,136,1
3343,69,1
3344,76,0
3345,57,1
3346,139,1
3347,82,1
3348,50,1
3349,58,1
3350,153,1
3351,166,1
3352,24,1
3353,56,0
3354,100,1
3355,200,0
3356,79,1
3357,52,1
3358,127,1
3359,88,1
3360,102,1
3361,42,1
3362,64,0
3363,87,1
3364,83,1
3365,93,1
3366,56,1
3367,42,1
3368,62,1
3369,95,1
3370,72,1
3371,93,1
3372,58,1
3373,55,1
3374,82,1
3375,97,1
3376,52,1
3377,111,1
3378,200,0
3379,95,1
3380,51,1
3381,184,1
3382,108,1
3383,148,1
3384,62,1
3385,117,1
3386,84,1
3387,34,1
3388,83,1
3389,111,1
3390,96,1
3391,114,1
3392,110,1
3393,47,1
3394,93,1
3395,61,0
3396,54,1
3397,55,1
3398,64,1
3399,55,1
3400,41,1
3401,77,1
3402,113,1
3403,38,0
3404,72,1
3405,93,0
3406,31,1
3407,83,1
3408,87,1
3409,103,1
3410,47,1
3411,33,1
3412,39,1
3413,114,1
3414,65,1
3415,106,0
3416,62,1
3417,75,1
3418,111,1
3419,96,1
3420,165,1
3421,153,1
3422,126,1
3423,104,1
3424,42,1
3425,118,0
3426,96,1
3427,62,1
3428,102,1
3429,57,1
3430,46,1
3431,45,1
3432,69,1
3433,90,1
3434,94,1
3435,52,1
3436,175,1
3437,104,1
3438,58,1
3439,91,1
3440,112,1
3441,38,1
3442,54,1
3443,103,1
3444,48,1
3445,53,1
3446,65,1
3447,63,1
3448,98,1
3449,83,1
3450,99,1
3451,177,0
3452,99,1
3453,41,1
3454,171,1
3455,26,1
3456,41,0
3457,103,1
3458,200,0
3459,40,1
3460,83,1
3461,123,1
3462,71,1
3463,49,1
3464,41,1
3465,57,1
3466,114,1
3467,55,1
3468,82,1
3469,139,1
3470,101,1
3471,72,1
3472,146,1
3473,89,0
3474,86,1
3475,77,1
3476,89,1
3477,51,1
3478,123,1
3479,78,1
3480,58,1
3481,49,1
3482,79,1
3483,70,1
3484,159,0
3485,142,1
3486,84,1
3487,53,1
3488,44,1
3489,57,1
3490,109,0
3491,138,1
3492,200,0
3493,54,1
3494,66,1
3495,74,1
3496,141,1
3497,16,1
3498,47,1
3499,103,1
3500,54,1
3501,106,1
3502,50,1
3503,74,1
3504,149,1
3505,68,1
3506,33,0
3507,68,1
3508,42,1
3509,75,1
3510,75,1
3511,106,1
3512,97,1
3513,45,1
3514,42,1
3515,66,1
3516,78,1
3517,87,1
3518,86,1
3519,70,1
3520,186,0
3521,145,1
3522,153,1
3523,77,1
3524,90,1
3525,112,1
3526,74,1
3527,43,1
3528,80,0
3529,94,1
3530,54,0
3531,128,1
3532,44,1
3533,41,1
3534,50,0
3535,114,1
3536,200,0
3537,66,1
3538,101,1
3539,49,1
3540,200,0
3541,48,1
3542,63,1
3543,57,1
3544,69,1
3545,130,0
3546,75,1
3547,158,1
3548,47,1
3549,165,1
3550,70,1
3551,113,1
3552,118,1
3553,200,0
3554,35,1
3555,64,1
3556,130,1
3557,47,1
3558,140,1
3559,47,1
3560,56,0
3561,200,0
3562,55,1
3563,66,1
3564,64,1
3565,113,1
3566,50,1
3567,54,1
3568,143,1
3569,76,0
3570,200,0
3571,66,1
3572,104,1
3573,54,1
3574,167,1
3575,78,1
3576,80,0
3577,115,1
3578,41,1
3579,66,1
3580,125,1
3581,48,1
3582,75,1
3583,55,1
3584,89,1
3585,131,0
3586,66,1
3587,200,0
3588,105,1
3589,55,1
3590,48,1
3591,59,1
3592,58,1
3593,101,1
3594,38,1
3595,154,1
3596,182,1
3597,85,1
3598,177,1
3599,73,1
3600,62,1
3601,94,1
3602,81,1
3603,40,1
3604,106,1
3605,58,1
3606,35,1
3607,124,1
3608,62,1
3609,23,1
3610,35,1
3611,132,1
3612,52,1
3613,47,1
3614,55,1
3615,38,1
3616,44,1
3617,100,1
3618,102,1
3619,72,1
3620,21,1
3621,29,0
3622,120,1
3623,43,1
3624,134,1
3625,67,1
3626,104,1
3627,83,1
3628,44,1
3629,70,1
3630,131,1
3631,62,1
3632,78,1
3633,62,1
3634,101,1
3635,107,1
3636,79,1
3637,88,1
3638,48,1
3639,45,1
3640,62,1
3641,126,1
3642,67,1
3643,41,1
3644,88,1
3645,85,1
3646,107,1
3647,62,1
3648,60,1
3649,44,1
3650,100,1
3651,98,1
3652,73,1
3653,81,1
3654,35,1
3655,48,1
3656,104,1
3657,84,1
3658,67,1
3659,75,1
3660,46,1
3661,140,1
3662,35,1
3663,63,1
3664,76,1
3665,60,1
3666,71,1
3667,106,1
3668,131,1
3669,54,0
3670,65,1
3671,43,1
3672,54,0
3673,134,0
3674,75,1
3675,64,1
3676,148,1
3677,141,1
3678,72,1
3679,37,1
3680,50,1
3681,120,1
3682,63,1
3683,60,0
3684,38,0
3685,118,1
3686,149,1
3687,41,1
3688,42,1
3689,97,1
3690,96,1
3691,39,1
3692,50,1
3693,69,1
3694,133,1
3695,44,1
3696,194,1
3697,100,1
3698,100,1
3699,146,1
3700,124,1
3701,189,1
3702,42,0
3703,74,1
3704,70,1
3705,79,1
3706,69,1
3707,142,0
3708,134,1
3709,61,1
3710,58,1
3711,131,1
3712,57,1
3713,50,1
3714,109,1
3715,89,1
3716,23,1
3717,133,1
3718,200,0
3719,110,1
3720,162,1
3721,160,0
3722,64,1
3723,72,1
3724,142,0
3725,89,1
3726,94,0
3727,68,0
3728,101,1
3729,70,0
3730,124,1
3731,50,1
3732,200,0
3733,56,1
3734,64,1
3735,66,0
3736,66,1
3737,79,1
3738,148,1
3739,101,1
3740,80,1
3741,128,1
3742,62,1
3743,47,1
3744,51,1
3745,110,0
3746,58,1
3747,160,1
3748,27,1
3749,26,0
3750,92,0
3751,79,1
3752,79,1
3753,57,1
3754,153,1
3755,120,1
3756,146,1
3757,56,1
3758,67,0
3759,69,1
3760,38,1
3761,82,1
3762,79,1
3763,82,1
3764,123,1
3765,70,0
3766,98,1
3767,56,1
3768,129,1
3769,60,1
3770,72,1
3771,72,1
3772,113,1
3773,83,1
3774,103,1
3775,109,1
3776,168,1
3777,104,1
3778,49,1
3779,69,1
3780,126,1
3781,134,1
3782,181,1
3783,200,0
3784,123,1
3785,44,1
3786,60,1
3787,140,1
3788,103,1
3789,108,0
3790,200,0
3791,54,1
3792,47,1
3793,174,0
3794,49,1
3795,142,1
3796,94,1
3797,153,1
3798,73,1
3799,30,0
3800,78,1
3801,124,0
3802,37,1
3803,36,1
3804,37,1
3805,200,0
3806,139,1
3807,145,1
3808,50,1
3809,110,1
3810,71,1
3811,66,0
3812,113,1
3813,126,1
3814,70,1
3815,200,0
3816,48,1
3817,74,1
3818,105,1
3819,96,1
3820,76,0
3821,63,1
3822,99,1
3823,106,1
3824,175,1
3825,126,1
3826,140,1
3827,62,1
3828,110,1
3829,90,0
3830,70,1
3831,104,1
3832,75,0
3833,186,1
3834,93,1
3835,70,1
3836,52,1
3837,101,1
3838,22,1
3839,112,1
3840,54,1
3841,41,1
3842,43,1
3843,37,1
3844,115,1
3845,108,1
3846,122,1
3847,60,1
3848,138,1
3849,47,1
3850,171,1
3851,200,0
3852,121,1
3853,44,1
3854,118,1
3855,110,1
3856,33,1
3857,65,0
3858,78,0
3859,64,1
3860,49,1
3861,187,1
3862,79,1
3863,137,1
3864,49,1
3865,82,1
3866,77,1
3867,117,1
3868,66,1
3869,135,1
3870,124,0
3871,35,1
3872,63,1
3873,141,1
3874,173,1
3875,89,1
3876,34,1
3877,70,0
3878,83,1
3879,51,1
3880,77,1
3881,142,1
3882,107,1
3883,179,1
3884,83,1
3885,198,1
3886,95,1
3887,125,1
3888,58,0
3889,118,1
3890,77,1
3891,94,1
3892,39,0
3893,62,0
3894,73,1
3895,78,1
3896,73,1
3897,62,1
3898,111,1
3899,157,1
3900,116,1
3901,88,1
3902,69,1
3903,53,1
3904,52,1
3905,70,1
3906,45,1
3907,174,1
3908,70,1
3909,90,1
3910,200,0
3911,38,1
3912,57,1
3913,170,1
3914,32,0
3915,47,1
3916,200,0
3917,66,1
3918,60,1
3919,129,1
3920,64,1
3921,42,1
3922,154,1
3923,119,1
3924,120,0
3925,83,1
3926,59,1
3927,68,1
3928,80,1
3929,78,1
3930,124,1
3931,66,1
3932,103,1
3933,78,1
3934,98,1
3935,50,1
3936,44,1
3937,78,1
3938,32,1
3939,67,1
3940,96,1
3941,76,1
3942,199,1
3943,32,1
3944,33,1
3945,90,1
3946,76,1
3947,51,1
3948,53,1
3949,104,1
3950,48,0
3951,68,1
3952,150,1
3953,185,1
3954,44,1
3955,41,1
3956,31,1
3957,52,1
3958,200,0
3959,90,1
3960,73,1
3961,168,1
3962,127,1
3963,156,1
3964,53,1
3965,51,1
3966,55,1
3967,110,1
3968,89,0
3969,89,0
3970,40,0
3971,74,1
3972,157,1
3973,156,1
3974,55,1
3975,94,1
3976,115,1
3977,47,0
3978,71,1
3979,77,1
3980,31,0
3981,41,0
3982,31,1
3983,53,0
3984,183,1
3985,96,1
3986,86,1
3987,71,1
3988,114,1
3989,107,1
3990,115,1
3991,52,0
3992,167,1
3993,79,1
3994,44,1
3995,56,1
3996,43,1
3997,158,1
3998,88,1
3999,81,1
4000,71,1
4001,168,1
4002,47,1
4003,41,0
4004,58,1
4005,47,1
4006,102,1
4007,121,1
4008,72,1
4009,40,1
4010,60,1
4011,77,1
4012,49,1
4013,57,0
4014,164,0
4015,104,1
4016,81,1
4017,63,1
4018,74,1
4019,62,1
4020,50,1
4021,128,1
4022,49,1
4023,54,1
4024,159,0
4025,29,1
4026,107,1
4027,52,1
4028,77,1
4029,86,1
4030,97,1
4031,84,1
4032,114,1
4033,56,1
4034,185,1
4035,74,1
4036,51,0
4037,42,1
4038,81,1
4039,57,0
4040,34,1
4041,108,1
4042,60,1
4043,90,1
4044,62,1
4045,106,1
4046,78,1
4047,70,1
4048,200,0
4049,110,1
4050,38,1
4051,33,0
4052,128,1
4053,99,1
4054,32,1
4055,53,1
4056,117,1
4057,64,1
4058,47,1
4059,47,1
4060,57,1
4061,181,1
4062,126,1
4063,122,1
4064,46,1
4065,42,1
4066,72,1
4067,52,1
4068,135,1
4069,55,1
4070,61,1
4071,64,1
4072,51,0
4073,51,1
4074,98,1
4075,47,1
4076,122,1
4077,112,1
4078,96,1
4079,83,1
4080,55,1
4081,38,1
4082,114,1
4083,49,1
4084,200,0
4085,44,1
4086,47,1
4087,135,0
4088,55,1
4089,65,0
4090,71,1
4091,63,1
4092,108,1
4093,50,1
4094,169,1
4095,123,1
4096,55,1
4097,76,1
4098,138,1
4099,105,1
4100,70,1
4101,95,1
4102,59,1
4103,111,1
4104,101,1
4105,36,1
4106,149,1
4107,61,1
4108,52,0
4109,91,1
4110,42,1
4111,189,1
4112,84,1
4113,86,1
4114,82,1
4115,47,1
4116,147,1
4117,47,1
4118,141,1
4119,127,1
4120,35,1
4121,66,1
4122,131,1
4123,96,1
4124,200,0
4125,62,1
4126,108,1
4127,176,1
4128,200,0
4129,122,0
4130,64,1
4131,86,1
4132,45,1
4133,200,0
4134,48,1
4135,56,1
4136,101,1
4137,72,1
