episode,steps,reward
2140,105,1
2141,25,1
2142,62,1
2143,34,1
2144,24,1
2145,52,1
2146,63,0
2147,50,1
2148,47,1
2149,123,1
2150,80,1
2151,73,1
2152,200,0
2153,124,1
2154,104,1
2155,54,1
2156,60,0
2157,194,1
2158,92,1
2159,33,1
2160,35,1
2161,82,0
2162,32,1
2163,74,1
2164,66,0
2165,109,1
2166,200,0
2167,73,1
2168,45,0
2169,116,1
2170,90,1
2171,66,1
2172,31,1
2173,50,1
2174,54,1
2175,146,1
2176,89,1
2177,99,0
2178,90,1
2179,43,1
2180,72,1
2181,43,1
2182,71,0
2183,34,0
2184,26,1
2185,110,0
2186,53,1
2187,54,1
2188,48,1
2189,63,0
2190,89,1
2191,80,1
2192,75,1
2193,113,0
2194,47,1
2195,75,1
2196,63,1
2197,64,1
2198,25,1
2199,93,1
2200,57,1
2201,31,0
2202,130,1
2203,133,1
2204,34,0
2205,39,1
2206,58,0
2207,134,1
2208,103,1
2209,42,0
2210,200,0
2211,82,1
2212,49,1
2213,59,1
2214,39,1
2215,29,0
2216,181,0
2217,44,0
2218,52,1
2219,103,1
2220,82,1
2221,41,1
2222,62,1
2223,120,1
2224,96,1
2225,85,1
2226,45,0
2227,106,1
2228,55,1
2229,89,1
2230,77,0
2231,49,1
2232,56,1
2233,134,1
2234,97,1
2235,54,1
2236,69,1
2237,117,1
2238,86,1
2239,65,1
2240,84,0
2241,48,1
2242,200,0
2243,90,1
2244,62,1
2245,121,1
2246,152,1
2247,150,1
2248,54,1
2249,43,1
2250,44,1
2251,87,1
2252,89,1
2253,26,1
2254,87,1
2255,38,1
2256,49,1
2257,51,1
2258,67,1
2259,97,1
2260,52,1
2261,64,1
2262,163,1
2263,87,1
2264,104,1
2265,30,0
2266,114,1
2267,38,0
2268,85,1
2269,50,1
2270,178,0
2271,48,0
2272,81,0
2273,72,1
2274,59,1
2275,72,0
2276,49,1
2277,89,1
2278,131,1
2279,38,1
2280,51,1
2281,32,0
2282,27,0
2283,43,1
2284,87,1
2285,65,0
2286,39,1
2287,87,1
2288,62,0
2289,41,0
2290,48,1
2291,162,1
2292,27,1
2293,86,1
2294,94,1
2295,43,0
2296,54,1
2297,46,1
2298,28,1
2299,89,1
2300,67,1
2301,92,1
2302,72,1
2303,55,1
2304,36,1
2305,53,1
2306,38,1
2307,57,1
2308,46,1
2309,56,1
2310,86,1
2311,26,0
2312,53,1
2313,91,1
2314,54,0
2315,63,1
2316,83,0
2317,91,0
2318,85,1
2319,11,0
2320,45,1
2321,78,1
2322,68,1
2323,34,1
2324,150,0
2325,49,1
2326,49,1
2327,149,1
2328,38,1
2329,77,1
2330,88,0
2331,68,1
2332,83,1
2333,63,1
2334,149,0
2335,46,1
2336,65,1
2337,55,1
2338,79,1
2339,58,0
2340,57,1
2341,34,1
2342,163,1
2343,21,0
2344,133,1
2345,36,1
2346,103,1
2347,135,0
2348,93,1
2349,49,1
2350,63,1
2351,35,1
2352,122,1
2353,71,1
2354,40,1
2355,58,1
2356,71,1
2357,61,0
2358,68,1
2359,43,1
2360,63,1
2361,200,0
2362,124,1
2363,122,1
2364,62,1
2365,111,0
2366,67,1
2367,66,1
2368,21,0
2369,61,0
2370,41,0
2371,93,1
2372,112,1
2373,85,1
2374,70,1
2375,165,1
2376,76,1
2377,16,0
2378,42,1
2379,52,0
2380,121,1
2381,31,0
2382,40,1
2383,200,0
2384,100,1
2385,112,0
2386,91,0
2387,54,1
2388,70,1
2389,42,1
2390,48,1
2391,59,1
2392,49,1
2393,140,1
2394,83,1
2395,139,1
2396,118,0
2397,117,1
2398,188,1
2399,62,1
2400,96,1
2401,42,0
2402,67,1
2403,115,1
2404,46,0
2405,140,1
2406,49,1
2407,61,1
2408,37,1
2409,106,1
2410,105,1
2411,200,0
2412,21,0
2413,149,1
2414,57,1
2415,102,1
2416,75,1
2417,57,0
2418,23,0
2419,50,1
2420,86,1
2421,27,0
2422,56,1
2423,77,1
2424,65,1
2425,89,1
2426,47,1
2427,72,1
2428,135,1
2429,155,1
2430,183,0
2431,25,1
2432,110,1
2433,89,1
2434,85,1
2435,104,1
2436,65,1
2437,29,1
2438,67,1
2439,72,1
2440,36,0
2441,95,1
2442,50,1
2443,40,0
2444,46,1
2445,42,1
2446,43,1
2447,62,0
2448,49,1
2449,43,0
2450,130,1
2451,64,1
2452,113,1
2453,62,1
2454,58,0
2455,28,0
2456,65,1
2457,71,1
2458,66,0
2459,28,0
2460,200,0
2461,87,1
2462,77,0
2463,46,1
2464,189,1
2465,94,1
2466,115,1
2467,58,1
2468,105,0
2469,57,1
2470,122,1
2471,62,1
2472,200,0
2473,67,0
2474,70,1
2475,81,1
2476,92,1
2477,108,1
2478,200,0
2479,148,0
2480,34,0
2481,64,0
2482,122,1
2483,31,1
2484,43,1
2485,64,1
2486,200,0
2487,61,1
2488,43,1
2489,102,0
2490,54,1
2491,47,1
2492,120,0
2493,44,1
2494,51,1
2495,34,0
2496,88,1
2497,109,1
2498,71,1
2499,41,1
2500,45,1
2501,60,1
2502,37,1
2503,48,1
2504,82,1
2505,74,0
2506,67,1
2507,121,0
2508,88,1
2509,34,0
2510,127,1
2511,27,1
2512,54,1
2513,35,1
2514,78,1
2515,61,1
2516,44,1
2517,48,1
2518,53,1
2519,42,1
2520,111,0
2521,28,0
2522,144,1
2523,80,1
2524,104,1
2525,41,1
2526,17,0
2527,69,1
2528,94,1
2529,158,0
2530,138,1
2531,84,1
2532,41,1
2533,72,1
2534,60,0
2535,25,1
2536,63,1
2537,200,0
2538,47,1
2539,45,1
2540,49,0
2541,49,1
2542,48,0
2543,114,1
2544,39,1
2545,76,0
2546,88,1
2547,60,1
2548,50,1
2549,69,1
2550,189,1
2551,53,1
2552,44,1
2553,54,0
2554,57,1
2555,126,1
2556,50,1
2557,50,1
2558,55,0
2559,136,1
2560,75,1
2561,98,1
2562,56,1
2563,59,1
2564,94,1
2565,40,1
2566,55,0
2567,33,0
2568,47,1
2569,30,1
2570,29,0
2571,112,1
2572,61,0
2573,93,1
2574,28,1
2575,91,1
2576,37,1
2577,49,0
2578,75,0
2579,56,1
2580,111,1
2581,155,1
2582,34,1
2583,59,0
2584,28,1
2585,90,1
2586,42,1
2587,36,1
2588,49,1
2589,107,0
2590,65,0
2591,147,1
2592,127,1
2593,200,0
2594,26,1
2595,148,1
2596,134,0
2597,93,1
2598,53,0
2599,34,1
2600,98,1
2601,110,0
2602,56,1
2603,62,1
2604,60,1
2605,117,1
2606,88,1
2607,36,1
2608,64,1
2609,14,0
2610,45,1
2611,26,0
2612,116,1
2613,164,1
2614,200,0
2615,79,0
2616,112,1
2617,139,1
2618,59,1
2619,124,1
2620,57,1
2621,126,1
2622,37,1
2623,86,1
2624,48,0
2625,52,1
2626,64,1
2627,59,1
2628,73,1
2629,21,0
2630,42,1
2631,40,1
2632,39,1
2633,60,1
2634,99,1
2635,25,1
2636,144,1
2637,157,1
2638,45,1
2639,24,0
2640,76,1
2641,65,1
2642,121,0
2643,72,1
2644,71,1
2645,42,0
2646,76,1
2647,78,0
2648,98,0
2649,67,1
2650,93,1
2651,113,1
2652,43,1
2653,28,1
2654,84,1
2655,81,1
2656,51,1
2657,91,1
2658,200,0
2659,38,1
2660,30,1
2661,67,1
2662,62,1
2663,78,1
2664,57,0
2665,119,1
2666,43,1
2667,26,0
2668,48,1
2669,48,1
2670,38,1
2671,46,1
2672,139,1
2673,15,0
2674,79,0
2675,85,0
2676,53,1
2677,39,1
2678,101,1
2679,48,1
2680,144,1
2681,51,1
2682,53,1
2683,53,1
2684,62,1
2685,101,1
2686,50,0
2687,200,0
2688,117,1
2689,35,1
2690,47,0
2691,42,0
2692,66,1
2693,62,1
2694,52,1
2695,173,1
2696,81,1
2697,27,1
2698,47,1
2699,60,0
2700,51,0
2701,52,1
2702,64,0
2703,43,1
2704,55,0
2705,44,0
2706,47,1
2707,49,1
2708,62,0
2709,75,1
2710,54,1
2711,50,1
2712,171,1
2713,23,1
2714,136,1
2715,53,1
2716,98,0
2717,112,1
2718,58,1
2719,90,1
2720,47,1
2721,111,1
2722,45,1
2723,76,1
2724,47,1
2725,66,0
2726,81,1
2727,38,0
2728,124,0
2729,135,0
2730,44,1
2731,56,1
2732,200,0
2733,31,1
2734,175,0
2735,44,1
2736,38,0
2737,46,1
2738,38,1
2739,40,1
2740,61,1
2741,66,0
2742,67,1
2743,60,1
2744,41,1
2745,108,0
2746,156,1
2747,26,1
2748,99,1
2749,54,1
2750,57,1
2751,164,1
2752,68,1
2753,76,1
2754,65,1
2755,70,1
2756,41,1
2757,55,1
2758,47,1
2759,85,1
2760,71,1
2761,30,1
2762,47,1
2763,80,1
2764,49,0
2765,26,1
2766,41,1
2767,86,1
2768,123,1
2769,30,1
2770,93,1
2771,95,0
2772,78,1
2773,74,1
2774,64,1
2775,47,1
2776,59,1
2777,79,1
2778,35,1
2779,51,0
2780,63,1
2781,35,1
2782,105,1
2783,49,1
2784,72,0
2785,84,0
2786,58,1
2787,137,0
2788,113,1
2789,130,1
2790,89,1
2791,67,0
2792,90,1
2793,63,1
2794,117,0
2795,64,0
2796,40,0
2797,39,1
2798,41,1
2799,43,1
2800,136,1
2801,42,1
2802,79,1
2803,70,1
2804,57,0
2805,66,1
2806,120,0
2807,58,1
2808,53,1
2809,35,1
2810,78,0
2811,149,1
2812,42,1
2813,31,1
2814,78,1
2815,44,0
2816,37,1
2817,72,0
2818,127,1
2819,63,1
2820,103,0
2821,53,1
2822,40,0
2823,62,1
2824,35,1
2825,68,1
2826,112,1
2827,53,1
2828,74,1
2829,86,1
2830,51,1
2831,199,0
2832,79,1
2833,32,0
2834,104,1
2835,126,1
2836,87,0
2837,67,1
2838,200,0
2839,113,1
2840,94,1
2841,21,0
2842,68,1
2843,64,1
2844,44,0
2845,79,1
2846,35,1
2847,66,0
2848,32,1
2849,99,1
2850,34,1
2851,117,1
2852,106,1
2853,106,1
2854,51,1
2855,31,1
2856,24,1
2857,114,0
2858,41,1
2859,133,1
2860,37,1
2861,54,0
2862,50,1
2863,166,1
2864,67,1
2865,191,1
2866,86,0
2867,86,1
2868,71,1
2869,52,1
2870,123,1
2871,63,1
2872,128,1
2873,189,1
2874,34,0
2875,32,1
2876,64,1
2877,183,0
2878,107,1
2879,82,1
2880,52,1
2881,91,1
2882,150,1
2883,142,1
2884,76,0
2885,134,1
2886,38,1
2887,40,0
2888,107,1
2889,28,0
2890,51,1
2891,149,1
2892,100,1
2893,57,1
2894,77,1
2895,123,1
2896,56,1
2897,49,0
2898,173,1
2899,80,1
2900,101,1
2901,130,1
2902,85,1
2903,104,1
2904,54,1
2905,106,1
2906,62,1
2907,71,1
2908,30,1
2909,66,1
2910,97,1
2911,59,1
2912,84,1
2913,108,1
2914,24,0
2915,68,1
2916,62,1
2917,47,0
2918,47,1
2919,89,1
2920,111,1
2921,61,1
2922,141,0
2923,200,0
2924,60,1
2925,50,0
2926,36,1
2927,128,1
2928,33,1
2929,45,1
2930,54,1
2931,36,0
2932,22,1
2933,112,1
2934,117,1
2935,110,0
2936,28,0
2937,151,1
2938,33,0
2939,70,1
2940,71,1
2941,28,0
2942,56,1
2943,51,0
2944,71,0
2945,94,1
2946,51,1
2947,71,1
2948,66,1
2949,59,1
2950,70,1
2951,196,0
2952,118,1
2953,98,1
2954,122,1
2955,110,1
2956,39,1
2957,79,1
2958,54,1
2959,130,1
2960,200,0
2961,200,0
2962,197,0
2963,75,1
2964,46,1
2965,38,1
2966,26,0
2967,98,1
2968,74,1
2969,29,1
2970,113,1
2971,92,1
2972,146,1
2973,85,1
2974,56,1
2975,157,1
2976,129,1
2977,68,1
2978,64,1
2979,35,1
2980,73,0
2981,80,1
2982,147,1
2983,105,1
2984,122,1
2985,55,1
2986,42,0
2987,40,1
2988,78,1
2989,200,0
2990,79,1
2991,52,1
2992,35,1
2993,38,1
2994,85,1
2995,113,1
2996,67,1
2997,113,1
2998,159,1
2999,30,0
3000,39,1
3001,83,0
3002,34,1
3003,71,1
3004,32,1
3005,35,1
3006,157,0
3007,135,1
3008,59,1
3009,32,1
3010,68,1
3011,63,1
3012,53,1
3013,83,0
3014,71,1
3015,51,1
3016,56,1
3017,151,1
3018,200,0
3019,36,0
3020,58,0
3021,72,1
3022,109,0
3023,59,1
3024,51,1
3025,105,1
3026,82,1
3027,41,0
3028,51,1
3029,50,1
3030,144,0
3031,82,1
3032,136,1
3033,66,0
3034,97,1
3035,52,1
3036,60,0
3037,71,1
3038,70,1
3039,114,0
3040,52,1
3041,14,0
3042,94,1
3043,51,1
3044,111,1
3045,73,1
3046,103,1
3047,94,1
3048,77,1
3049,26,0
3050,98,0
3051,61,1
3052,90,1
3053,184,1
3054,42,1
3055,54,1
3056,30,0
3057,67,1
3058,91,1
3059,76,1
3060,61,1
3061,32,1
3062,176,1
3063,52,1
3064,34,1
3065,132,0
3066,54,1
3067,68,1
3068,29,1
3069,85,1
3070,53,1
3071,68,1
3072,74,0
3073,96,0
3074,40,1
3075,32,0
3076,102,1
3077,47,1
3078,68,1
3079,37,1
3080,113,1
3081,57,1
3082,189,0
3083,62,1
3084,44,1
3085,109,1
3086,105,1
3087,107,1
3088,84,1
3089,58,1
3090,76,0
3091,30,0
3092,172,1
3093,78,1
3094,54,1
3095,23,0
3096,80,1
3097,45,1
3098,91,1
3099,82,1
3100,89,1
3101,37,1
3102,59,1
3103,61,1
3104,74,1
3105,57,1
3106,90,1
3107,83,1
3108,66,1
3109,45,1
3110,44,0
3111,89,1
3112,14,0
3113,92,0
3114,28,1
3115,28,1
3116,82,1
3117,142,1
3118,48,1
3119,105,1
3120,134,0
3121,96,1
3122,25,1
3123,93,1
3124,99,1
3125,72,1
3126,67,1
3127,104,0
3128,65,1
3129,66,1
3130,127,0
3131,34,0
3132,56,1
3133,14,0
3134,74,0
3135,82,1
3136,117,1
3137,101,1
3138,200,0
3139,107,1
3140,49,0
3141,84,1
3142,75,1
3143,172,1
3144,49,1
3145,108,1
3146,77,1
3147,14,0
3148,77,1
3149,47,0
3150,38,1
3151,123,1
3152,147,1
3153,106,0
3154,52,1
3155,31,0
3156,73,1
3157,49,0
3158,116,0
3159,142,1
3160,64,1
3161,65,1
3162,133,0
3163,75,1
3164,28,0
3165,138,1
3166,40,1
3167,19,1
3168,67,1
3169,48,1
3170,200,0
3171,38,1
3172,70,0
3173,122,1
3174,67,1
3175,107,0
3176,33,1
3177,106,0
3178,56,1
3179,117,1
3180,88,1
3181,31,1
3182,64,1
3183,56,0
3184,119,1
3185,42,1
3186,81,0
3187,69,1
3188,200,0
3189,67,1
3190,76,1
3191,89,1
3192,132,1
3193,112,1
3194,200,0
3195,88,1
3196,95,1
3197,193,1
3198,29,0
3199,67,1
3200,37,1
3201,142,0
3202,153,1
3203,16,0
3204,64,1
3205,66,0
3206,48,1
3207,33,0
3208,101,0
3209,71,1
3210,58,1
3211,78,1
3212,161,1
3213,61,1
3214,200,0
3215,47,1
3216,97,0
3217,67,1
3218,39,0
3219,103,1
3220,93,0
3221,63,0
3222,63,1
3223,140,1
3224,48,1
3225,143,0
3226,40,1
3227,79,1
3228,200,0
3229,135,1
3230,85,0
3231,90,1
3232,65,1
3233,49,1
3234,70,0
3235,74,0
3236,114,1
3237,85,1
3238,140,1
3239,76,0
3240,38,1
3241,33,0
3242,45,1
3243,108,1
3244,56,1
3245,30,1
3246,43,0
3247,56,1
3248,34,0
3249,30,1
3250,76,1
3251,87,1
3252,173,1
3253,48,1
3254,171,0
3255,94,1
3256,70,1
3257,89,0
3258,56,1
3259,41,1
3260,99,1
3261,31,1
3262,151,1
3263,60,1
3264,51,1
3265,162,1
3266,32,0
3267,52,1
3268,93,1
3269,74,1
3270,39,1
3271,89,1
3272,110,1
3273,38,1
3274,123,0
3275,59,1
3276,28,0
3277,46,1
3278,83,1
3279,31,1
3280,105,0
3281,47,1
3282,22,0
3283,49,0
3284,126,1
3285,101,1
3286,72,1
3287,103,0
3288,39,0
3289,113,1
3290,53,1
3291,24,1
3292,66,1
3293,24,0
3294,160,1
3295,33,0
3296,130,1
3297,136,0
3298,62,1
3299,70,1
3300,41,1
3301,50,0
3302,156,1
3303,120,1
3304,52,1
3305,46,1
3306,57,1
3307,86,1
3308,90,0
3309,32,1
3310,40,1
3311,72,1
3312,43,1
3313,49,0
3314,60,1
3315,59,1
3316,94,1
3317,73,1
3318,95,1
3319,48,1
3320,49,0
3321,39,1
3322,63,1
3323,115,0
3324,128,1
3325,75,0
3326,109,1
3327,43,1
3328,200,0
3329,79,1
3330,49,1
3331,54,0
3332,59,1
3333,70,1
3334,155,1
3335,58,1
3336,74,1
3337,50,1
3338,39,1
3339,27,0
3340,52,1
3341,52,0
3342,139,1
3343,131,1
3344,69,0
3345,42,0
3346,48,1
3347,28,0
3348,28,1
3349,54,1
3350,45,0
3351,49,1
3352,114,1
3353,193,0
3354,40,1
3355,112,1
3356,135,1
3357,46,1
3358,46,1
3359,100,1
3360,67,1
3361,26,1
3362,30,1
3363,72,1
3364,100,1
3365,87,1
3366,42,1
3367,55,1
3368,90,1
3369,45,0
3370,66,0
3371,68,1
3372,49,0
3373,37,0
3374,61,0
3375,117,1
3376,50,1
3377,30,1
3378,38,1
3379,56,1
3380,49,1
3381,96,0
3382,83,1
3383,16,0
3384,78,1
3385,50,0
3386,61,1
3387,161,1
3388,174,1
3389,57,1
3390,46,1
3391,56,1
3392,70,1
3393,96,1
3394,72,1
3395,93,1
3396,69,0
3397,84,1
3398,50,1
3399,96,1
3400,55,1
3401,61,1
3402,67,0
3403,79,1
3404,101,1
3405,147,1
3406,58,0
3407,57,1
3408,51,0
3409,93,1
3410,44,1
3411,49,1
3412,103,0
3413,69,0
3414,109,1
3415,25,1
3416,47,1
3417,84,1
3418,78,1
3419,36,1
3420,56,1
3421,113,1
3422,118,1
3423,142,1
3424,85,0
3425,71,1
3426,79,1
3427,44,1
3428,80,1
3429,75,1
3430,73,0
3431,59,0
3432,49,0
3433,88,1
3434,112,1
3435,125,1
3436,75,1
3437,65,1
3438,54,0
3439,58,0
3440,175,1
3441,99,1
3442,57,1
3443,146,1
3444,103,1
3445,57,1
3446,67,1
3447,124,1
3448,89,1
3449,73,0
3450,38,0
3451,45,1
3452,36,1
3453,57,1
3454,41,1
3455,106,1
3456,62,1
3457,67,1
3458,53,1
3459,77,1
3460,47,1
3461,45,1
3462,168,1
3463,70,0
3464,63,1
3465,64,1
3466,19,0
3467,34,1
3468,52,1
3469,95,1
3470,73,1
3471,33,0
3472,90,0
3473,137,1
3474,103,0
3475,49,1
3476,107,1
3477,51,1
3478,133,1
3479,107,0
3480,144,1
3481,77,1
3482,75,1
3483,76,1
3484,73,1
3485,43,1
3486,95,1
3487,39,1
3488,50,0
3489,34,1
3490,81,0
3491,93,1
3492,42,1
3493,108,0
3494,61,1
3495,100,1
3496,80,1
3497,35,1
3498,103,1
3499,127,1
3500,132,0
3501,35,1
3502,79,1
3503,49,1
3504,92,1
3505,107,1
3506,109,1
3507,49,1
3508,40,1
3509,46,1
3510,37,1
3511,111,1
3512,113,1
3513,114,0
3514,69,1
3515,108,1
3516,70,1
3517,168,1
3518,41,1
3519,85,1
3520,70,1
3521,93,0
3522,109,1
3523,55,1
3524,41,1
3525,15,0
3526,100,1
3527,140,0
3528,129,1
3529,102,1
3530,121,0
3531,49,1
3532,105,1
3533,22,0
3534,116,1
3535,57,0
3536,109,0
3537,72,0
3538,123,1
3539,65,1
3540,24,1
3541,39,1
3542,65,1
3543,33,1
3544,31,1
3545,33,1
3546,97,1
3547,107,1
3548,83,1
3549,53,1
3550,81,1
3551,116,1
3552,47,1
3553,86,0
3554,24,0
3555,61,1
3556,117,1
3557,139,1
3558,88,1
3559,51,0
3560,77,1
3561,50,1
3562,62,1
3563,78,1
3564,192,1
3565,29,1
3566,156,1
3567,105,1
3568,85,1
3569,68,1
3570,45,1
3571,34,1
3572,81,1
3573,22,0
3574,62,0
3575,70,1
3576,16,0
3577,200,1
3578,37,1
3579,74,1
3580,23,0
3581,30,1
3582,42,1
3583,133,1
3584,111,0
3585,34,0
3586,124,1
3587,58,1
3588,42,1
3589,63,1
3590,129,1
3591,158,1
3592,81,1
3593,99,1
3594,69,1
3595,69,1
3596,77,1
3597,107,1
3598,33,1
3599,102,1
3600,76,1
3601,50,0
3602,85,1
3603,39,1
3604,116,1
3605,31,1
3606,106,1
3607,89,1
3608,82,0
3609,74,1
3610,55,1
3611,200,0
3612,70,1
3613,71,1
3614,48,1
3615,60,1
3616,62,1
3617,80,1
3618,67,1
3619,14,0
3620,53,1
3621,66,1
3622,67,1
3623,31,1
3624,200,0
3625,57,1
3626,38,0
3627,108,1
3628,78,1
3629,98,1
3630,85,0
3631,109,1
3632,50,1
3633,54,1
3634,39,0
3635,49,0
3636,94,1
3637,63,0
3638,68,1
3639,33,1
3640,148,1
3641,51,1
3642,40,0
3643,111,1
3644,56,0
3645,70,1
3646,79,1
3647,78,0
3648,38,1
3649,30,1
3650,60,1
3651,67,1
3652,98,1
3653,194,1
3654,71,1
3655,135,0
3656,79,1
3657,25,1
3658,69,0
3659,52,0
3660,51,0
3661,50,1
3662,54,1
3663,41,0
3664,150,1
3665,112,1
3666,128,1
3667,79,0
3668,58,1
3669,67,1
3670,80,1
3671,55,1
3672,67,1
3673,98,1
3674,127,0
3675,155,0
3676,135,1
3677,136,0
3678,57,0
3679,49,1
3680,69,1
3681,37,0
3682,102,1
3683,141,1
3684,61,1
3685,73,1
3686,58,1
3687,103,1
3688,46,1
3689,50,1
3690,34,1
3691,200,0
3692,200,0
3693,103,1
3694,157,0
3695,52,0
3696,74,1
3697,46,1
3698,90,0
3699,76,1
3700,44,1
3701,62,1
3702,74,1
3703,75,1
3704,41,1
3705,64,1
3706,143,1
3707,97,0
3708,69,0
3709,62,1
3710,86,1
3711,61,1
3712,38,1
3713,75,1
3714,51,0
3715,54,0
3716,100,1
3717,30,1
3718,180,1
3719,57,1
3720,100,1
3721,24,1
3722,49,1
3723,48,1
3724,44,1
3725,41,1
3726,30,0
3727,39,1
3728,122,0
3729,89,0
3730,56,1
3731,45,1
3732,42,1
3733,71,1
3734,50,1
3735,119,1
3736,130,1
3737,126,1
3738,63,1
3739,54,1
3740,45,0
3741,60,1
3742,200,0
3743,22,0
3744,114,1
3745,88,1
3746,81,1
3747,52,1
3748,24,0
3749,69,0
3750,48,1
3751,89,1
3752,43,1
3753,50,0
3754,73,1
3755,54,1
3756,65,0
3757,63,1
3758,82,0
3759,106,1
3760,126,1
3761,93,1
3762,63,1
3763,55,1
3764,61,1
3765,108,0
3766,105,1
3767,29,1
3768,94,1
3769,75,1
3770,163,1
3771,87,0
3772,65,1
3773,84,1
3774,38,1
3775,52,0
3776,148,0
3777,33,1
3778,71,1
3779,85,1
3780,38,1
3781,45,1
3782,73,0
3783,143,1
3784,14,0
3785,126,1
3786,55,1
3787,124,1
3788,56,1
3789,102,1
3790,43,0
3791,200,0
3792,54,1
3793,105,1
3794,175,1
3795,178,1
3796,58,0
3797,46,0
3798,81,1
3799,44,1
3800,183,1
3801,29,1
3802,104,1
3803,100,1
3804,80,0
3805,55,1
3806,60,1
3807,103,0
3808,50,1
3809,68,0
3810,89,0
3811,46,1
3812,77,1
3813,44,1
3814,37,1
3815,110,1
3816,36,0
3817,91,0
3818,57,0
3819,171,1
3820,55,1
3821,67,1
3822,125,1
3823,140,1
3824,88,1
3825,63,1
3826,94,1
3827,126,1
3828,168,0
3829,44,0
3830,77,1
3831,57,1
3832,43,1
3833,30,1
3834,84,0
3835,122,1
3836,121,1
3837,120,0
3838,51,1
3839,41,1
3840,98,1
3841,39,1
3842,39,0
3843,72,1
3844,173,1
3845,79,1
3846,59,1
3847,100,1
3848,50,0
3849,33,1
3850,86,0
3851,63,1
3852,33,1
3853,157,1
3854,77,1
3855,61,1
3856,121,1
3857,87,1
3858,60,1
3859,48,0
3860,106,1
3861,91,1
3862,132,0
3863,83,1
3864,119,0
3865,80,1
3866,51,0
3867,108,1
3868,168,1
3869,47,1
3870,59,1
3871,57,1
3872,147,1
3873,55,1
3874,26,1
3875,67,1
3876,106,1
3877,64,1
3878,133,1
3879,140,0
3880,67,1
3881,74,1
3882,107,1
3883,101,1
3884,60,1
3885,80,1
3886,114,1
3887,110,1
3888,86,1
3889,38,0
3890,98,1
3891,44,0
3892,35,1
3893,51,1
3894,104,1
3895,50,1
3896,114,1
3897,70,1
3898,82,0
3899,119,1
3900,24,0
3901,88,1
3902,169,1
3903,92,1
3904,80,1
3905,82,1
3906,122,1
3907,102,1
3908,128,1
3909,88,1
3910,45,1
3911,49,0
3912,32,1
3913,176,1
3914,73,1
3915,64,1
3916,66,1
3917,69,0
3918,29,0
3919,74,1
3920,47,1
3921,200,0
3922,68,1
3923,70,1
3924,118,0
3925,49,1
3926,88,1
3927,56,1
3928,95,0
3929,40,1
3930,52,1
3931,55,1
3932,110,1
3933,37,0
3934,84,0
3935,110,1
3936,31,1
3937,46,0
3938,94,1
3939,40,0
3940,70,0
3941,91,1
3942,68,1
3943,71,0
3944,96,1
3945,67,1
3946,25,1
3947,145,1
3948,41,1
3949,23,0
3950,147,1
3951,84,1
3952,62,1
3953,18,0
3954,31,1
3955,38,1
3956,120,1
3957,60,1
3958,63,1
3959,157,1
3960,143,1
3961,59,1
3962,57,1
3963,36,1
3964,69,1
3965,37,1
3966,62,1
3967,144,1
3968,54,0
3969,55,1
3970,25,0
3971,52,1
3972,170,1
3973,126,1
3974,85,1
3975,77,1
3976,141,1
3977,68,1
3978,141,1
3979,92,1
3980,83,1
3981,75,1
3982,42,0
3983,129,0
3984,181,1
3985,53,1
3986,128,0
3987,50,1
3988,200,0
3989,80,0
3990,52,1
3991,80,0
3992,68,1
3993,44,1
3994,113,1
3995,51,1
3996,92,1
3997,106,1
3998,61,1
3999,52,0
4000,41,1
4001,129,1
4002,20,0
4003,32,0
4004,62,1
4005,35,1
4006,121,0
4007,35,1
4008,110,1
4009,41,1
4010,46,1
4011,64,1
4012,73,1
4013,41,1
4014,103,0
4015,112,1
4016,53,1
4017,27,1
4018,35,1
4019,132,1
4020,53,1
4021,66,1
4022,128,1
4023,90,1
4024,74,0
4025,49,1
4026,89,1
4027,82,1
4028,32,1
4029,128,1
4030,27,1
4031,180,1
4032,62,1
4033,40,1
4034,36,1
4035,112,1
4036,56,1
4037,28,0
4038,143,0
4039,107,1
4040,75,0
4041,63,1
4042,117,1
4043,46,0
4044,88,1
4045,113,1
4046,69,0
4047,31,0
4048,109,1
4049,121,0
4050,117,1
4051,82,1
4052,79,1
4053,41,1
4054,43,1
4055,159,0
4056,75,1
4057,113,1
4058,68,1
4059,87,1
4060,66,1
4061,48,1
4062,27,0
4063,50,0
4064,47,1
4065,200,0
4066,87,0
4067,47,0
4068,132,1
4069,105,1
4070,38,1
4071,200,0
4072,97,1
4073,89,1
4074,131,1
4075,68,1
4076,39,0
4077,68,1
4078,150,1
4079,26,1
4080,105,1
4081,56,1
4082,163,1
4083,164,1
4084,130,1
4085,49,1
4086,21,0
4087,64,1
4088,85,1
4089,58,1
4090,21,1
4091,78,1
4092,70,1
4093,59,1
4094,36,1
4095,200,0
4096,65,1
4097,95,1
4098,124,1
4099,72,1
4100,93,0
4101,93,0
4102,54,1
4103,71,1
4104,88,1
4105,200,0
4106,75,1
4107,31,1
4108,76,0
4109,123,0
4110,109,0
4111,200,0
4112,42,0
4113,86,1
4114,79,1
4115,36,0
4116,81,1
4117,115,1
4118,44,1
4119,106,1
4120,90,1
4121,68,1
4122,42,0
4123,69,0
4124,191,1
4125,97,1
4126,35,1
4127,74,1
4128,50,1
4129,44,1
4130,44,1
4131,114,1
4132,79,1
4133,72,1
4134,80,1
4135,161,1
4136,38,0
4137,116,1
