episode,steps,reward
2141,20,1
2142,41,1
2143,100,0
2144,38,0
2145,16,1
2146,77,0
2147,49,1
2148,44,1
2149,59,1
2150,57,1
2151,35,1
2152,8,1
2153,13,1
2154,100,0
2155,10,0
2156,40,1
2157,19,0
2158,14,1
2159,18,1
2160,51,1
2161,26,1
2162,64,1
2163,42,1
2164,59,1
2165,25,1
2166,12,0
2167,20,1
2168,89,1
2169,46,1
2170,34,1
2171,20,1
2172,48,1
2173,27,1
2174,70,1
2175,34,1
2176,68,1
2177,44,1
2178,13,1
2179,93,1
2180,54,1
2181,84,1
2182,47,0
2183,51,1
2184,33,1
2185,25,0
2186,50,1
2187,69,0
2188,85,1
2189,100,0
2190,17,1
2191,10,1
2192,15,0
2193,31,0
2194,13,1
2195,28,1
2196,44,0
2197,16,0
2198,46,1
2199,11,1
2200,25,1
2201,39,1
2202,55,0
2203,12,1
2204,34,1
2205,70,1
2206,23,1
2207,38,1
2208,14,0
2209,30,0
2210,20,0
2211,16,1
2212,11,1
2213,100,0
2214,47,1
2215,35,0
2216,6,1
2217,18,1
2218,31,1
2219,51,1
2220,12,1
2221,43,1
2222,100,0
2223,68,1
2224,39,1
2225,31,0
2226,49,1
2227,59,1
2228,19,0
2229,50,1
2230,18,1
2231,20,0
2232,36,1
2233,16,1
2234,61,1
2235,38,1
2236,100,0
2237,29,1
2238,58,1
2239,100,0
2240,40,1
2241,33,1
2242,15,1
2243,100,0
2244,100,1
2245,13,1
2246,10,1
2247,17,0
2248,19,1
2249,32,0
2250,8,0
2251,100,1
2252,24,1
2253,44,1
2254,23,1
2255,24,1
2256,53,1
2257,23,1
2258,68,1
2259,23,1
2260,83,0
2261,100,0
2262,62,1
2263,36,0
2264,69,1
2265,13,1
2266,8,1
2267,62,1
2268,95,1
2269,61,1
2270,100,0
2271,34,1
2272,19,1
2273,15,1
2274,22,0
2275,12,1
2276,48,1
2277,17,0
2278,65,1
2279,44,1
2280,38,1
2281,100,0
2282,8,1
2283,32,1
2284,18,1
2285,33,1
2286,100,0
2287,17,0
2288,44,1
2289,61,1
2290,11,1
2291,100,0
2292,30,1
2293,18,1
2294,12,1
2295,45,1
2296,35,0
2297,12,0
2298,55,1
2299,35,1
2300,13,1
2301,22,1
2302,9,1
2303,83,0
2304,26,0
2305,62,1
2306,8,1
2307,14,1
2308,8,1
2309,89,1
2310,71,1
2311,17,1
2312,49,1
2313,28,1
2314,57,1
2315,26,1
2316,52,1
2317,11,1
2318,8,1
2319,11,0
2320,25,1
2321,30,1
2322,14,0
2323,68,1
2324,100,0
2325,22,1
2326,30,1
2327,21,1
2328,29,1
2329,60,0
2330,25,0
2331,22,1
2332,39,1
2333,97,1
2334,55,1
2335,15,1
2336,82,1
2337,62,1
2338,15,1
2339,22,0
2340,61,0
2341,34,0
2342,46,0
2343,32,1
2344,52,1
2345,81,1
2346,54,0
2347,71,1
2348,100,0
2349,22,1
2350,73,1
2351,61,1
2352,67,1
2353,61,1
2354,68,1
2355,100,0
2356,27,1
2357,100,0
2358,12,0
2359,83,1
2360,50,1
2361,51,1
2362,42,1
2363,76,1
2364,51,1
2365,55,1
2366,17,0
2367,23,1
2368,24,1
2369,23,1
2370,88,0
2371,22,1
2372,76,1
2373,52,1
2374,60,1
2375,33,1
2376,40,1
2377,68,1
2378,24,0
2379,51,1
2380,22,1
2381,100,0
2382,21,1
2383,100,0
2384,90,1
2385,69,1
2386,29,1
2387,63,1
2388,36,1
2389,19,1
2390,100,0
2391,13,1
2392,100,1
2393,100,0
2394,22,1
2395,79,1
2396,35,1
2397,51,1
2398,12,1
2399,15,1
2400,26,1
2401,68,0
2402,28,0
2403,41,1
2404,22,1
2405,25,0
2406,34,1
2407,17,1
2408,29,1
2409,57,1
2410,83,0
2411,44,1
2412,35,1
2413,19,1
2414,82,1
2415,27,0
2416,100,0
2417,100,0
2418,100,0
2419,12,0
2420,18,0
2421,59,1
2422,21,1
2423,100,0
2424,25,1
2425,62,1
2426,11,1
2427,100,0
2428,17,1
2429,44,1
2430,58,0
2431,7,1
2432,36,1
2433,15,1
2434,50,1
2435,18,1
2436,93,1
2437,22,1
2438,16,1
2439,23,1
2440,15,0
2441,8,1
2442,10,0
2443,64,1
2444,100,0
2445,88,1
2446,26,1
2447,92,1
2448,42,1
2449,60,1
2450,10,0
2451,8,1
2452,51,1
2453,35,1
2454,98,1
2455,85,0
2456,76,0
2457,36,1
2458,84,1
2459,19,1
2460,100,1
2461,53,1
2462,66,1
2463,64,1
2464,88,1
2465,55,0
2466,10,1
2467,18,1
2468,41,1
2469,94,1
2470,73,1
2471,18,1
2472,12,0
2473,100,0
2474,6,1
2475,24,0
2476,47,1
2477,30,1
2478,83,1
2479,69,1
2480,27,1
2481,100,0
2482,62,1
2483,100,0
2484,9,0
2485,29,1
2486,21,1
2487,39,1
2488,84,1
2489,51,1
2490,67,1
2491,100,0
2492,13,1
2493,48,1
2494,21,0
2495,17,1
2496,16,1
2497,70,1
2498,20,1
2499,100,0
2500,14,1
2501,78,1
2502,47,1
2503,51,1
2504,14,1
2505,19,1
2506,11,0
2507,54,1
2508,37,1
2509,49,1
2510,99,0
2511,29,1
2512,11,0
2513,55,0
2514,31,1
2515,21,1
2516,48,1
2517,9,1
2518,50,1
2519,7,1
2520,56,1
2521,16,1
2522,39,1
2523,24,1
2524,48,1
2525,16,1
2526,22,1
2527,63,1
2528,63,0
2529,33,1
2530,17,1
2531,20,1
2532,84,1
2533,68,1
2534,100,0
2535,75,1
2536,62,1
2537,11,1
2538,72,0
2539,71,1
2540,100,0
2541,57,1
2542,100,0
2543,21,1
2544,20,1
2545,29,0
2546,22,1
2547,100,0
2548,44,1
2549,12,1
2550,35,1
2551,28,1
2552,27,1
2553,88,1
2554,43,1
2555,25,0
2556,100,0
2557,36,1
2558,20,0
2559,52,1
2560,10,0
2561,91,1
2562,32,1
2563,9,1
2564,82,0
2565,100,0
2566,18,1
2567,34,1
2568,20,1
2569,72,1
2570,78,1
2571,25,0
2572,100,0
2573,100,0
2574,100,0
2575,62,0
2576,40,1
2577,29,1
2578,13,1
2579,15,1
2580,15,1
2581,46,1
2582,100,0
2583,63,1
2584,20,1
2585,55,0
2586,26,1
2587,99,1
2588,10,0
2589,57,1
2590,30,1
2591,100,0
2592,86,1
2593,30,1
2594,31,1
2595,20,1
2596,18,1
2597,100,0
2598,71,1
2599,82,1
2600,16,0
2601,19,1
2602,100,0
2603,86,1
2604,15,0
2605,45,1
2606,25,1
2607,100,0
2608,57,1
2609,33,1
2610,52,1
2611,100,0
2612,28,1
2613,76,1
2614,71,1
2615,59,0
2616,100,0
2617,28,0
2618,19,1
2619,52,1
2620,29,0
2621,34,1
2622,18,1
2623,100,0
2624,21,1
2625,22,1
2626,29,1
2627,11,1
2628,42,1
2629,100,0
2630,79,1
2631,36,1
2632,100,0
2633,100,0
2634,100,0
2635,18,1
2636,19,1
2637,92,1
2638,44,1
2639,100,0
2640,100,0
2641,51,1
2642,47,0
2643,9,1
2644,48,1
2645,31,1
2646,28,1
2647,12,0
2648,100,0
2649,67,1
2650,26,1
2651,27,1
2652,66,1
2653,61,1
2654,94,1
2655,88,1
2656,46,1
2657,35,1
2658,22,1
2659,35,1
2660,29,1
2661,55,0
2662,100,0
2663,19,1
2664,69,1
2665,29,0
2666,100,0
2667,17,0
2668,17,0
2669,10,1
2670,12,1
2671,100,0
2672,93,1
2673,75,1
2674,13,1
2675,93,1
2676,48,1
2677,19,1
2678,100,0
2679,32,1
2680,100,0
2681,46,0
2682,29,1
2683,12,1
2684,74,0
2685,35,1
2686,6,1
2687,24,1
2688,24,1
2689,100,0
2690,100,0
2691,100,0
2692,18,1
2693,7,1
2694,32,1
2695,60,1
2696,37,0
2697,32,1
2698,49,1
2699,14,0
2700,21,1
2701,16,1
2702,47,1
2703,44,1
2704,100,0
2705,45,0
2706,67,1
2707,22,1
2708,37,0
2709,52,1
2710,30,1
2711,13,1
2712,35,1
2713,52,1
2714,31,1
2715,90,1
2716,24,1
2717,100,0
2718,76,1
2719,100,0
2720,19,0
2721,20,1
2722,77,1
2723,69,0
2724,20,1
2725,100,0
2726,49,1
2727,47,1
2728,72,1
2729,15,1
2730,100,0
2731,58,0
2732,100,0
2733,19,0
2734,100,0
2735,41,1
2736,42,1
2737,61,1
2738,25,1
2739,27,1
2740,59,1
2741,13,1
2742,22,1
2743,20,1
2744,92,1
2745,40,1
2746,11,0
2747,100,0
2748,87,1
2749,67,1
2750,21,1
2751,12,1
2752,42,1
2753,63,1
2754,33,1
2755,35,1
2756,26,1
2757,7,1
2758,17,1
2759,19,0
2760,15,1
2761,24,1
2762,7,0
2763,29,1
2764,22,0
2765,24,1
2766,78,1
2767,22,1
2768,57,1
2769,9,1
2770,57,1
2771,34,1
2772,26,1
2773,13,1
2774,15,1
2775,26,0
2776,100,0
2777,90,1
2778,74,1
2779,36,0
2780,100,0
2781,51,0
2782,69,1
2783,46,1
2784,51,1
2785,24,1
2786,20,1
2787,26,1
2788,82,1
2789,45,1
2790,54,1
2791,62,1
2792,11,1
2793,52,1
2794,68,0
2795,27,1
2796,17,1
2797,90,1
2798,24,1
2799,66,0
2800,73,1
2801,19,1
2802,61,0
2803,78,1
2804,26,1
2805,10,0
2806,15,1
2807,39,1
2808,90,1
2809,19,1
2810,100,0
2811,15,1
2812,30,1
2813,16,1
2814,11,1
2815,100,0
2816,11,1
2817,94,1
2818,42,1
2819,100,0
2820,29,1
2821,26,1
2822,27,1
2823,48,1
2824,45,1
2825,14,1
2826,22,1
2827,50,1
2828,82,1
2829,37,1
2830,11,1
2831,65,1
2832,38,0
2833,18,1
2834,26,1
2835,22,1
2836,87,1
2837,60,1
2838,65,1
2839,100,0
2840,20,1
2841,55,1
2842,36,1
2843,44,1
2844,52,1
2845,29,1
2846,30,1
2847,33,1
2848,23,1
2849,94,0
2850,16,1
2851,15,1
2852,68,1
2853,19,1
2854,62,0
2855,69,1
2856,22,1
2857,34,1
2858,100,0
2859,69,1
2860,8,1
2861,11,0
2862,28,0
2863,29,1
2864,38,1
2865,89,1
2866,74,1
2867,19,1
2868,100,0
2869,100,0
2870,9,1
2871,100,0
2872,100,0
2873,20,1
2874,20,1
2875,26,1
2876,11,0
2877,86,0
2878,24,1
2879,37,1
2880,14,1
2881,12,1
2882,32,1
2883,12,0
2884,89,1
2885,58,1
2886,30,1
2887,13,1
2888,33,1
2889,31,1
2890,87,0
2891,34,1
2892,100,0
2893,14,1
2894,100,0
2895,89,1
2896,47,1
2897,14,1
2898,36,1
2899,35,0
2900,24,1
2901,36,1
2902,45,1
2903,100,0
2904,36,0
2905,9,1
2906,76,1
2907,100,0
2908,37,1
2909,100,0
2910,20,1
2911,25,1
2912,68,1
2913,82,1
2914,100,0
2915,34,1
2916,66,1
2917,6,1
2918,27,1
2919,91,1
2920,25,1
2921,15,1
2922,59,1
2923,87,1
2924,69,0
2925,9,1
2926,14,1
2927,23,1
2928,40,1
2929,50,1
2930,71,1
2931,100,0
2932,16,1
2933,63,1
2934,25,1
2935,50,1
2936,21,1
2937,11,1
2938,17,1
2939,27,0
2940,69,1
2941,59,1
2942,39,1
2943,31,0
2944,11,1
2945,10,1
2946,30,1
2947,19,1
2948,63,1
2949,75,1
2950,95,1
2951,52,1
2952,7,1
2953,25,1
2954,23,0
2955,43,1
2956,72,1
2957,31,1
2958,8,1
2959,57,1
2960,100,0
2961,87,1
2962,40,1
2963,57,1
2964,48,0
2965,42,0
2966,52,0
2967,41,1
2968,45,1
2969,72,1
2970,26,1
2971,8,0
2972,57,1
2973,96,1
2974,44,1
2975,100,0
2976,8,1
2977,23,0
2978,84,1
2979,16,1
2980,78,1
2981,32,0
2982,86,1
2983,62,0
2984,13,1
2985,71,0
2986,21,1
2987,33,1
2988,70,1
2989,49,1
2990,8,1
2991,23,1
2992,20,1
2993,42,0
2994,100,0
2995,100,0
2996,20,1
2997,57,0
2998,29,1
2999,14,1
3000,27,1
3001,76,1
3002,89,1
3003,14,1
3004,52,0
3005,23,1
3006,7,1
3007,67,1
3008,44,0
3009,100,0
3010,22,0
3011,38,1
3012,30,1
3013,22,1
3014,44,1
3015,43,1
3016,26,1
3017,17,1
3018,41,0
3019,99,1
3020,100,0
3021,100,0
3022,25,1
3023,18,1
3024,74,1
3025,55,1
3026,35,1
3027,40,0
3028,91,1
3029,22,1
3030,58,1
3031,76,1
3032,69,1
3033,100,0
3034,24,1
3035,78,1
3036,81,1
3037,27,1
3038,72,1
3039,43,1
3040,8,1
3041,36,1
3042,96,1
3043,58,1
3044,55,1
3045,67,1
3046,77,1
3047,11,1
3048,100,0
3049,38,0
3050,73,1
3051,25,0
3052,15,1
3053,26,1
3054,33,1
3055,40,1
3056,12,1
3057,17,1
3058,17,1
3059,19,1
3060,17,1
3061,8,1
3062,47,1
3063,78,1
3064,100,0
3065,11,1
3066,55,1
3067,43,1
3068,98,1
3069,100,0
3070,27,1
3071,70,1
3072,54,1
3073,26,1
3074,42,1
3075,11,1
3076,100,0
3077,100,0
3078,8,1
3079,87,1
3080,87,1
3081,15,0
3082,42,1
3083,9,1
3084,17,1
3085,32,0
3086,38,0
3087,22,1
3088,70,1
3089,21,1
3090,100,1
3091,82,1
3092,100,0
3093,100,0
3094,76,1
3095,25,1
3096,57,1
3097,100,0
3098,26,1
3099,22,1
3100,20,1
3101,24,1
3102,100,0
3103,100,0
3104,19,1
3105,25,1
3106,81,1
3107,72,1
3108,55,1
3109,69,1
3110,100,0
3111,13,1
3112,17,1
3113,45,1
3114,23,1
3115,38,1
3116,12,1
3117,38,0
3118,37,1
3119,39,1
3120,21,1
3121,13,1
3122,49,1
3123,48,1
3124,20,1
3125,16,1
3126,33,1
3127,13,1
3128,14,1
3129,28,1
3130,14,1
3131,52,1
3132,100,0
3133,8,0
3134,38,1
3135,90,1
3136,49,1
3137,20,1
3138,87,0
3139,47,1
3140,29,1
3141,70,1
3142,14,1
3143,17,0
3144,59,0
3145,16,1
3146,32,1
3147,17,1
3148,31,1
3149,60,1
3150,84,1
3151,15,1
3152,13,1
3153,66,1
3154,100,0
3155,100,0
3156,18,1
3157,60,1
3158,11,1
3159,33,1
3160,100,0
3161,41,1
3162,51,1
3163,14,0
3164,23,1
3165,10,1
3166,21,1
3167,88,0
3168,43,0
3169,77,1
3170,30,1
3171,42,1
3172,16,1
3173,100,1
3174,100,0
3175,38,1
3176,67,0
3177,67,1
3178,100,0
3179,69,1
3180,25,1
3181,70,0
3182,91,1
3183,17,0
3184,44,1
3185,100,0
3186,12,1
3187,100,0
3188,22,0
3189,90,1
3190,95,1
3191,53,0
3192,19,1
3193,100,0
3194,37,1
3195,11,1
3196,44,1
3197,39,1
3198,32,1
3199,15,0
3200,12,1
3201,40,1
3202,44,1
3203,100,1
3204,28,1
3205,56,1
3206,62,1
3207,95,0
3208,45,1
3209,29,1
3210,12,1
3211,60,0
3212,56,0
3213,37,1
3214,36,1
3215,18,1
3216,14,1
3217,24,1
3218,12,1
3219,100,0
3220,20,1
3221,57,1
3222,46,1
3223,44,1
3224,96,1
3225,100,0
3226,74,1
3227,65,1
3228,19,1
3229,44,1
3230,24,1
3231,72,1
3232,76,1
3233,18,1
3234,51,1
3235,29,1
3236,33,1
3237,56,1
3238,21,1
3239,43,0
3240,20,1
3241,66,1
3242,61,0
3243,11,0
3244,34,1
3245,100,0
3246,70,1
3247,22,1
3248,67,1
3249,24,1
3250,14,1
3251,30,1
3252,71,1
3253,29,1
3254,36,1
3255,71,1
3256,61,1
3257,28,1
3258,75,1
3259,10,0
3260,49,1
3261,24,1
3262,52,1
3263,100,0
3264,12,1
3265,31,1
3266,45,1
3267,30,1
3268,43,1
3269,29,1
3270,28,1
3271,89,1
3272,20,1
3273,100,0
3274,32,1
3275,14,1
3276,100,0
3277,21,1
3278,46,1
3279,100,0
3280,25,0
3281,17,1
3282,17,0
3283,23,1
3284,26,1
3285,74,1
3286,70,1
3287,49,0
3288,31,1
3289,68,1
3290,13,1
3291,42,1
3292,100,0
3293,44,0
3294,49,0
3295,98,0
3296,43,1
3297,22,1
3298,48,1
3299,30,1
3300,100,0
3301,43,0
3302,56,1
3303,31,0
3304,85,1
3305,26,1
3306,29,1
3307,7,0
3308,72,0
3309,76,1
3310,19,1
3311,28,1
3312,82,1
3313,7,1
3314,23,1
3315,11,0
3316,17,0
3317,16,1
3318,90,1
3319,22,1
3320,19,1
3321,9,0
3322,20,0
3323,55,1
3324,10,1
3325,71,1
3326,22,1
3327,29,1
3328,28,1
3329,35,1
3330,94,1
3331,32,1
3332,27,1
3333,30,1
3334,96,0
3335,24,0
3336,92,1
3337,12,1
3338,100,0
3339,25,1
3340,100,0
3341,33,0
3342,38,1
3343,100,0
3344,31,0
3345,28,1
3346,11,1
3347,16,0
3348,6,1
3349,24,1
3350,18,1
3351,100,0
3352,88,1
3353,100,0
3354,65,0
3355,100,0
3356,64,1
3357,100,0
3358,100,0
3359,10,0
3360,11,1
3361,29,1
3362,98,1
3363,57,0
3364,10,0
3365,37,1
3366,28,1
3367,100,0
3368,17,1
3369,19,1
3370,60,1
3371,25,1
3372,30,1
3373,31,0
3374,17,0
3375,18,1
3376,39,1
3377,20,1
3378,37,1
3379,93,0
3380,12,1
3381,35,0
3382,87,1
3383,25,1
3384,19,1
3385,76,1
3386,38,1
3387,42,1
3388,23,1
3389,22,0
3390,30,1
3391,100,0
3392,25,1
3393,59,1
3394,20,0
3395,10,1
3396,53,1
3397,100,0
3398,14,1
3399,36,1
3400,22,1
3401,13,1
3402,97,1
3403,17,1
3404,35,1
3405,13,0
3406,29,1
3407,100,0
3408,100,0
3409,83,1
3410,58,1
3411,17,1
3412,42,1
3413,29,1
3414,100,0
3415,19,1
3416,22,1
3417,26,1
3418,51,1
3419,34,1
3420,100,0
3421,83,1
3422,33,0
3423,100,0
3424,25,1
3425,59,0
3426,33,1
3427,77,1
3428,67,1
3429,30,1
3430,24,1
3431,10,1
3432,32,1
3433,60,1
3434,100,0
3435,100,0
3436,43,1
3437,29,1
3438,23,0
3439,16,1
3440,100,0
3441,67,0
3442,88,0
3443,27,0
3444,58,1
3445,10,1
3446,29,1
3447,46,0
3448,40,1
3449,21,1
3450,33,1
3451,66,1
3452,33,1
3453,67,0
3454,39,1
3455,23,0
3456,9,1
3457,56,1
3458,18,0
3459,80,1
3460,24,1
3461,12,1
3462,62,1
3463,18,1
3464,14,1
3465,19,0
3466,10,1
3467,100,0
3468,22,1
3469,53,1
3470,6,1
3471,35,1
3472,59,0
3473,11,1
3474,59,1
3475,10,1
3476,100,0
3477,70,1
3478,100,0
3479,47,0
3480,31,1
3481,100,0
3482,14,0
3483,32,0
3484,74,0
3485,39,1
3486,16,1
3487,35,1
3488,61,1
3489,22,1
3490,23,0
3491,21,0
3492,21,1
3493,31,1
3494,90,1
3495,48,1
3496,17,0
3497,52,1
3498,83,1
3499,42,1
3500,54,0
3501,28,1
3502,49,1
3503,17,1
3504,15,0
3505,78,1
3506,43,1
3507,28,1
3508,13,1
3509,71,1
3510,20,1
3511,36,1
3512,86,0
3513,43,1
3514,29,1
3515,46,1
3516,46,1
3517,10,1
3518,30,1
3519,27,1
3520,35,1
3521,16,0
3522,12,1
3523,54,1
3524,30,1
3525,36,1
3526,17,1
3527,31,1
3528,27,1
3529,30,1
3530,66,0
3531,18,1
3532,42,1
3533,91,0
3534,11,1
3535,24,1
3536,12,0
3537,49,1
3538,20,1
3539,44,1
3540,100,0
3541,44,1
3542,22,1
3543,39,0
3544,11,1
3545,54,1
3546,65,1
3547,68,0
3548,48,1
3549,34,0
3550,37,0
3551,66,1
3552,52,1
3553,21,1
3554,34,1
3555,16,0
3556,67,1
3557,57,1
3558,92,1
3559,21,1
3560,19,1
3561,8,1
3562,60,1
3563,79,1
3564,67,1
3565,20,1
3566,100,0
3567,12,1
3568,57,1
3569,36,1
3570,9,1
3571,38,1
3572,33,1
3573,53,1
3574,28,0
3575,87,1
3576,43,1
3577,93,0
3578,32,1
3579,100,0
3580,22,1
3581,14,1
3582,49,1
3583,18,1
3584,23,1
3585,38,1
3586,67,1
3587,19,1
3588,16,1
3589,100,0
3590,14,1
3591,22,1
3592,55,0
3593,24,0
3594,18,1
3595,12,1
3596,100,0
3597,8,0
3598,38,1
3599,12,1
3600,49,0
3601,51,1
3602,100,0
3603,35,1
3604,36,0
3605,100,0
3606,22,0
3607,22,1
3608,16,1
3609,29,0
3610,91,1
3611,100,0
3612,42,1
3613,16,1
3614,79,1
3615,20,1
3616,29,1
3617,9,0
3618,29,1
3619,26,1
3620,41,1
3621,31,1
3622,31,1
3623,61,1
3624,10,0
3625,22,0
3626,9,1
3627,100,0
3628,86,1
3629,37,1
3630,31,1
3631,13,1
3632,8,1
3633,43,1
3634,100,0
3635,24,1
3636,63,1
3637,52,1
3638,88,1
3639,47,1
3640,50,0
3641,55,0
3642,100,0
3643,54,1
3644,15,1
3645,23,1
3646,12,1
3647,37,1
3648,96,0
3649,50,0
3650,16,1
3651,100,0
3652,82,1
3653,81,1
3654,33,1
3655,62,1
3656,16,1
3657,44,1
3658,49,0
3659,44,1
3660,100,0
3661,97,0
3662,19,1
3663,16,0
3664,22,1
3665,9,1
3666,100,0
3667,33,0
3668,11,1
3669,28,1
3670,77,1
3671,71,1
3672,100,0
3673,100,0
3674,11,1
3675,29,1
3676,21,1
3677,35,1
3678,80,1
3679,22,1
3680,100,0
3681,35,0
3682,100,0
3683,29,1
3684,27,0
3685,78,1
3686,88,0
3687,100,0
3688,80,0
3689,16,1
3690,24,1
3691,100,0
3692,24,1
3693,100,0
3694,53,1
3695,12,1
3696,33,1
3697,49,0
3698,28,0
3699,15,1
3700,31,1
3701,10,0
3702,25,1
3703,25,0
3704,85,1
3705,66,1
3706,46,0
3707,16,0
3708,29,1
3709,20,1
3710,46,1
3711,19,1
3712,82,1
3713,22,1
3714,37,1
3715,66,1
3716,13,1
3717,100,0
3718,26,1
3719,57,1
3720,15,1
3721,56,1
3722,61,1
3723,28,1
3724,86,1
3725,9,1
3726,25,1
3727,85,1
3728,98,1
3729,17,1
3730,9,1
3731,84,0
3732,12,1
3733,65,1
3734,78,1
3735,18,1
3736,25,1
3737,16,1
3738,100,0
3739,100,0
3740,18,1
3741,69,0
3742,68,1
3743,46,1
3744,23,1
3745,19,1
3746,71,1
3747,100,0
3748,20,0
3749,59,1
3750,31,0
3751,32,1
3752,38,1
3753,42,1
3754,21,1
3755,76,1
3756,22,1
3757,84,1
3758,27,0
3759,47,1
3760,18,1
3761,23,1
3762,100,0
3763,15,0
3764,40,0
3765,55,1
3766,18,1
3767,34,1
3768,14,1
3769,11,0
3770,11,1
3771,27,0
3772,37,1
3773,15,0
3774,32,1
3775,26,1
3776,16,1
3777,71,1
3778,41,1
3779,89,1
3780,100,0
3781,59,1
3782,29,1
3783,36,1
3784,70,0
3785,33,1
3786,95,1
3787,18,1
3788,17,1
3789,12,0
3790,100,0
3791,43,0
3792,30,1
3793,69,1
3794,20,1
3795,15,1
3796,64,1
3797,83,0
3798,7,1
3799,55,1
3800,99,1
3801,10,1
3802,100,0
3803,47,1
3804,100,0
3805,100,0
3806,51,1
3807,22,0
3808,83,1
3809,44,1
3810,19,1
3811,14,1
3812,35,0
3813,38,1
3814,25,1
3815,28,1
3816,44,1
3817,35,1
3818,26,1
3819,18,1
3820,22,0
3821,30,0
3822,89,0
3823,100,0
3824,32,0
3825,60,1
3826,16,1
3827,27,1
3828,100,0
3829,23,1
3830,19,0
3831,25,0
3832,80,0
3833,93,1
3834,100,0
3835,100,0
3836,40,0
3837,46,1
3838,32,1
3839,27,1
3840,15,1
3841,34,1
3842,53,1
3843,37,1
3844,38,1
3845,34,1
3846,100,0
3847,44,1
3848,48,0
3849,58,1
3850,92,1
3851,32,1
3852,41,1
3853,63,1
3854,100,0
3855,27,0
3856,16,1
3857,12,1
3858,33,1
3859,42,1
3860,43,1
3861,13,1
3862,12,1
3863,41,1
3864,96,1
3865,41,1
3866,42,1
3867,100,0
3868,55,1
3869,26,0
3870,42,0
3871,51,0
3872,35,0
3873,34,1
3874,82,1
3875,37,0
3876,50,1
3877,36,1
3878,33,0
3879,31,1
3880,100,0
3881,87,1
3882,64,1
3883,15,1
3884,47,0
3885,30,1
3886,8,0
3887,43,1
3888,32,1
3889,83,1
3890,68,1
3891,78,1
3892,100,0
3893,14,1
3894,100,0
3895,46,0
3896,19,1
3897,22,0
3898,12,0
3899,31,1
3900,70,0
3901,28,1
3902,79,1
3903,17,1
3904,8,1
3905,20,1
3906,19,1
3907,22,1
3908,27,1
3909,100,0
3910,52,0
3911,64,1
3912,52,0
3913,100,0
3914,72,1
3915,100,0
3916,71,1
3917,16,1
3918,38,1
3919,18,0
3920,67,1
3921,74,1
3922,26,1
3923,42,1
3924,78,1
3925,100,0
3926,37,1
3927,23,1
3928,97,1
3929,8,1
3930,18,1
3931,62,1
3932,44,1
3933,30,1
3934,27,1
3935,29,0
3936,25,1
3937,25,1
3938,23,1
3939,31,0
3940,81,1
3941,20,1
3942,46,1
3943,13,1
3944,25,0
3945,100,0
3946,34,1
3947,54,1
3948,34,1
3949,62,1
3950,12,0
3951,39,1
3952,26,1
3953,26,1
3954,48,1
3955,78,1
3956,10,1
3957,53,0
3958,35,1
3959,16,0
3960,47,1
3961,45,1
3962,57,1
3963,38,1
3964,25,1
3965,71,0
3966,15,1
3967,29,1
3968,20,1
3969,76,0
3970,98,1
3971,9,0
3972,11,1
3973,27,1
3974,38,1
3975,35,1
3976,100,0
3977,60,1
3978,47,1
3979,100,0
3980,40,0
3981,100,0
3982,42,1
3983,10,1
3984,40,0
3985,28,1
3986,28,1
3987,27,0
3988,100,0
3989,78,1
3990,35,1
3991,13,0
3992,28,1
3993,43,1
3994,100,0
3995,15,1
3996,27,1
3997,78,1
3998,100,0
3999,49,1
4000,64,1
4001,10,1
4002,68,1
4003,49,1
4004,32,1
4005,17,0
4006,17,0
4007,53,1
4008,90,1
4009,77,1
4010,20,1
4011,20,1
4012,52,1
4013,44,1
4014,100,0
4015,43,1
4016,30,1
4017,14,1
4018,100,0
4019,40,0
4020,14,1
4021,22,1
4022,12,0
4023,20,0
4024,25,1
4025,46,1
4026,81,1
4027,100,0
4028,91,1
4029,85,1
4030,43,1
4031,29,0
4032,27,1
4033,33,0
4034,18,1
4035,38,1
4036,100,0
4037,78,1
4038,53,1
4039,100,0
4040,9,1
4041,15,1
4042,50,1
4043,40,1
4044,8,1
4045,20,1
4046,47,1
4047,41,1
4048,25,1
4049,18,0
4050,28,1
4051,47,1
4052,88,0
4053,27,1
4054,7,1
4055,38,1
4056,9,1
4057,31,1
4058,91,0
4059,50,1
4060,24,1
4061,83,1
4062,23,1
4063,34,1
4064,12,1
4065,45,1
4066,24,1
4067,25,1
4068,56,1
4069,12,1
4070,10,1
4071,14,0
4072,26,1
4073,57,0
4074,28,0
4075,28,1
4076,48,1
4077,25,0
4078,100,0
4079,80,1
4080,54,1
4081,53,1
4082,49,1
4083,47,1
4084,23,1
4085,47,1
4086,53,0
4087,26,1
4088,13,1
4089,10,0
4090,79,0
4091,11,0
4092,49,1
4093,49,1
4094,10,0
4095,98,1
4096,58,1
4097,100,0
4098,17,1
4099,12,0
4100,24,1
4101,9,0
4102,19,0
4103,26,1
4104,100,0
4105,32,1
4106,28,0
4107,42,1
4108,7,1
4109,8,0
4110,66,1
4111,10,0
4112,16,0
4113,38,1
4114,80,0
4115,42,1
4116,70,1
4117,27,1
4118,100,0
4119,49,1
4120,10,1
4121,46,0
4122,22,0
4123,53,1
4124,28,1
4125,19,0
4126,29,1
4127,32,0
4128,100,0
4129,89,0
4130,100,0
4131,10,0
4132,30,1
4133,18,1
4134,16,1
4135,25,0
4136,81,1
4137,100,0
4138,61,1
