episode,steps,reward
2140,90,0
2141,98,0
2142,35,1
2143,63,0
2144,68,0
2145,127,1
2146,59,0
2147,65,0
2148,53,0
2149,24,0
2150,96,0
2151,68,0
2152,40,0
2153,72,1
2154,47,0
2155,113,0
2156,43,0
2157,90,0
2158,35,1
2159,162,0
2160,186,1
2161,79,0
2162,86,0
2163,73,1
2164,86,1
2165,183,0
2166,81,1
2167,99,0
2168,47,0
2169,106,0
2170,89,0
2171,59,1
2172,57,1
2173,82,1
2174,65,0
2175,76,1
2176,99,0
2177,42,0
2178,107,1
2179,65,0
2180,56,0
2181,34,0
2182,133,1
2183,126,0
2184,38,0
2185,105,0
2186,44,1
2187,37,1
2188,200,0
2189,50,1
2190,42,1
2191,54,0
2192,188,1
2193,181,1
2194,42,0
2195,43,1
2196,63,1
2197,40,1
2198,62,1
2199,150,0
2200,55,0
2201,52,1
2202,107,1
2203,54,0
2204,57,0
2205,56,0
2206,58,0
2207,27,0
2208,113,0
2209,69,0
2210,56,0
2211,121,0
2212,200,0
2213,115,0
2214,52,1
2215,38,1
2216,57,0
2217,64,0
2218,48,0
2219,46,1
2220,128,0
2221,119,0
2222,40,0
2223,114,0
2224,44,1
2225,147,0
2226,60,1
2227,67,0
2228,95,0
2229,68,0
2230,47,1
2231,144,0
2232,32,1
2233,72,1
2234,120,0
2235,46,0
2236,46,0
2237,72,0
2238,99,1
2239,187,0
2240,190,0
2241,30,1
2242,27,0
2243,64,1
2244,81,1
2245,39,0
2246,113,0
2247,122,0
2248,56,0
2249,75,0
2250,126,1
2251,37,1
2252,57,0
2253,38,1
2254,64,1
2255,79,0
2256,61,1
2257,26,0
2258,59,0
2259,61,0
2260,40,0
2261,176,0
2262,160,1
2263,119,0
2264,148,1
2265,186,0
2266,54,1
2267,42,0
2268,52,1
2269,57,0
2270,58,0
2271,112,1
2272,51,1
2273,117,1
2274,200,0
2275,85,0
2276,49,0
2277,106,0
2278,71,0
2279,104,0
2280,130,0
2281,33,1
2282,136,0
2283,76,0
2284,48,0
2285,91,0
2286,65,0
2287,83,0
2288,56,0
2289,90,1
2290,42,0
2291,79,0
2292,164,1
2293,33,0
2294,104,0
2295,63,0
2296,65,1
2297,132,1
2298,46,0
2299,32,1
2300,173,1
2301,53,1
2302,108,1
2303,83,0
2304,200,0
2305,64,1
2306,74,0
2307,82,0
2308,19,1
2309,23,0
2310,63,0
2311,53,1
2312,113,1
2313,32,1
2314,58,1
2315,38,0
2316,92,0
2317,200,0
2318,47,0
2319,200,0
2320,25,0
2321,85,1
2322,43,0
2323,97,0
2324,108,0
2325,60,0
2326,41,0
2327,107,0
2328,64,1
2329,58,0
2330,90,1
2331,44,1
2332,95,0
2333,20,0
2334,105,0
2335,170,0
2336,103,0
2337,57,0
2338,52,1
2339,130,0
2340,160,0
2341,55,0
2342,200,0
2343,71,0
2344,73,1
2345,93,0
2346,66,0
2347,43,1
2348,109,0
2349,55,0
2350,91,0
2351,65,1
2352,137,0
2353,82,1
2354,90,0
2355,79,0
2356,69,1
2357,57,1
2358,56,0
2359,70,0
2360,22,0
2361,83,0
2362,47,0
2363,48,1
2364,132,0
2365,71,0
2366,61,0
2367,34,0
2368,167,0
2369,84,0
2370,25,0
2371,173,0
2372,31,0
2373,74,0
2374,40,1
2375,178,1
2376,64,0
2377,76,0
2378,63,0
2379,129,0
2380,22,1
2381,59,0
2382,64,1
2383,49,1
2384,66,0
2385,122,0
2386,76,1
2387,98,0
2388,26,0
2389,71,0
2390,47,0
2391,24,0
2392,73,0
2393,59,0
2394,48,0
2395,59,1
2396,43,0
2397,87,0
2398,167,0
2399,39,0
2400,122,0
2401,49,0
2402,159,1
2403,97,1
2404,66,0
2405,139,1
2406,61,0
2407,63,0
2408,71,1
2409,116,0
2410,58,1
2411,61,1
2412,85,0
2413,109,1
2414,140,1
2415,37,1
2416,68,0
2417,62,0
2418,44,1
2419,194,0
2420,167,1
2421,38,0
2422,82,0
2423,76,0
2424,45,1
2425,71,0
2426,136,0
2427,129,0
2428,61,0
2429,50,1
2430,77,1
2431,89,0
2432,90,1
2433,53,1
2434,41,1
2435,36,1
2436,45,0
2437,80,0
2438,102,0
2439,75,0
2440,59,0
2441,66,0
2442,76,0
2443,142,0
2444,133,0
2445,68,0
2446,106,0
2447,53,0
2448,71,1
2449,75,0
2450,62,1
2451,74,0
2452,58,1
2453,51,1
2454,104,1
2455,68,1
2456,42,0
2457,51,0
2458,76,1
2459,55,0
2460,103,0
2461,23,0
2462,196,0
2463,109,0
2464,60,0
2465,31,0
2466,69,1
2467,121,1
2468,46,0
2469,77,1
2470,76,0
2471,42,1
2472,58,1
2473,35,1
2474,65,0
2475,70,1
2476,46,0
2477,54,0
2478,42,1
2479,111,1
2480,89,0
2481,71,1
2482,99,0
2483,47,0
2484,118,0
2485,37,0
2486,68,1
2487,55,1
2488,115,0
2489,69,0
2490,74,0
2491,131,0
2492,148,1
2493,92,0
2494,63,1
2495,41,1
2496,58,0
2497,58,0
2498,31,0
2499,43,0
2500,72,1
2501,56,1
2502,83,0
2503,125,1
2504,74,1
2505,109,0
2506,94,0
2507,32,0
2508,80,0
2509,54,1
2510,113,1
2511,114,0
2512,31,0
2513,106,1
2514,160,1
2515,38,1
2516,37,1
2517,147,1
2518,48,0
2519,127,0
2520,56,0
2521,165,0
2522,51,0
2523,194,0
2524,41,1
2525,90,0
2526,123,1
2527,97,0
2528,187,1
2529,163,1
2530,21,1
2531,44,1
2532,152,0
2533,66,0
2534,35,0
2535,39,0
2536,57,1
2537,157,1
2538,46,0
2539,125,0
2540,109,1
2541,71,0
2542,35,0
2543,43,0
2544,94,0
2545,50,1
2546,166,1
2547,78,1
2548,82,1
2549,47,0
2550,95,0
2551,58,1
2552,58,0
2553,72,1
2554,88,1
2555,43,0
2556,87,0
2557,62,1
2558,46,0
2559,74,0
2560,50,1
2561,77,0
2562,78,1
2563,52,0
2564,52,1
2565,31,0
2566,42,0
2567,111,0
2568,60,0
2569,45,1
2570,70,1
2571,76,0
2572,57,0
2573,152,0
2574,149,0
2575,54,1
2576,56,1
2577,65,0
2578,33,0
2579,50,1
2580,128,0
2581,79,1
2582,70,0
2583,106,1
2584,94,1
2585,94,0
2586,27,0
2587,72,0
2588,64,0
2589,69,0
2590,76,1
2591,76,1
2592,63,1
2593,116,0
2594,54,0
2595,200,0
2596,60,0
2597,28,0
2598,80,1
2599,66,0
2600,45,0
2601,101,1
2602,27,1
2603,71,0
2604,102,0
2605,84,0
2606,81,0
2607,88,0
2608,66,0
2609,82,0
2610,108,0
2611,61,1
2612,200,0
2613,77,0
2614,152,0
2615,200,0
2616,54,0
2617,111,1
2618,96,0
2619,91,0
2620,46,0
2621,66,0
2622,36,0
2623,81,0
2624,84,1
2625,36,0
2626,37,0
2627,157,1
2628,82,0
2629,130,0
2630,71,1
2631,102,0
2632,55,1
2633,45,0
2634,50,1
2635,58,0
2636,160,0
2637,95,1
2638,60,1
2639,70,1
2640,89,1
2641,68,0
2642,92,0
2643,60,0
2644,44,1
2645,48,1
2646,52,0
2647,38,0
2648,97,0
2649,86,1
2650,46,1
2651,42,0
2652,79,0
2653,64,0
2654,108,0
2655,50,0
2656,67,1
2657,56,1
2658,110,0
2659,37,0
2660,188,0
2661,115,1
2662,126,0
2663,62,0
2664,44,1
2665,175,1
2666,111,0
2667,44,1
2668,43,1
2669,118,1
2670,61,0
2671,122,1
2672,43,1
2673,46,1
2674,127,1
2675,52,0
2676,40,1
2677,56,0
2678,97,0
2679,111,0
2680,58,0
2681,57,1
2682,108,0
2683,77,0
2684,93,0
2685,78,1
2686,123,0
2687,31,0
2688,37,1
2689,54,1
2690,55,0
2691,69,0
2692,51,0
2693,121,0
2694,46,0
2695,149,0
2696,71,0
2697,45,1
2698,29,1
2699,44,0
2700,38,1
2701,130,0
2702,144,1
2703,97,0
2704,33,0
2705,45,1
2706,116,0
2707,81,0
2708,52,0
2709,105,0
2710,67,0
2711,40,0
2712,200,0
2713,87,1
2714,160,0
2715,134,1
2716,152,0
2717,69,1
2718,69,0
2719,72,0
2720,88,0
2721,46,0
2722,118,0
2723,36,0
2724,107,0
2725,87,0
2726,139,0
2727,78,0
2728,83,1
2729,49,0
2730,141,0
2731,72,1
2732,24,0
2733,166,1
2734,28,0
2735,43,0
2736,101,1
2737,75,0
2738,104,1
2739,104,0
2740,87,0
2741,57,1
2742,88,0
2743,68,1
2744,60,0
2745,102,0
2746,110,0
2747,188,0
2748,91,1
2749,67,0
2750,96,0
2751,59,0
2752,35,0
2753,39,1
2754,200,0
2755,147,0
2756,47,0
2757,47,0
2758,45,0
2759,76,1
2760,68,0
2761,91,1
2762,26,1
2763,163,0
2764,50,0
2765,87,1
2766,65,0
2767,75,0
2768,125,1
2769,160,1
2770,100,0
2771,42,0
2772,56,0
2773,120,0
2774,110,1
2775,64,0
2776,142,0
2777,79,1
2778,146,1
2779,104,0
2780,47,1
2781,120,1
2782,85,0
2783,47,1
2784,114,0
2785,47,1
2786,131,0
2787,101,0
2788,128,1
2789,125,0
2790,148,0
2791,57,0
2792,28,1
2793,59,0
2794,140,0
2795,75,1
2796,46,0
2797,42,0
2798,64,0
2799,87,1
2800,96,0
2801,68,0
2802,46,0
2803,137,0
2804,103,0
2805,101,0
2806,44,0
2807,65,1
2808,84,0
2809,61,0
2810,173,0
2811,80,0
2812,80,1
2813,75,1
2814,62,0
2815,58,1
2816,54,1
2817,36,1
2818,47,0
2819,53,0
2820,134,1
2821,94,1
2822,39,0
2823,67,0
2824,33,0
2825,121,0
2826,38,1
2827,55,0
2828,44,0
2829,52,0
2830,47,0
2831,28,1
2832,125,0
2833,76,0
2834,99,1
2835,43,0
2836,69,0
2837,49,0
2838,76,1
2839,65,0
2840,55,0
2841,56,0
2842,102,0
2843,51,1
2844,109,0
2845,58,1
2846,90,1
2847,44,1
2848,21,0
2849,115,0
2850,76,0
2851,157,0
2852,57,0
2853,43,1
2854,87,0
2855,80,1
2856,200,0
2857,35,0
2858,133,0
2859,98,0
2860,58,0
2861,37,1
2862,43,0
2863,96,0
2864,106,1
2865,69,0
2866,200,0
2867,159,1
2868,147,0
2869,81,0
2870,88,0
2871,73,1
2872,200,0
2873,131,1
2874,190,0
2875,64,1
2876,50,1
2877,31,0
2878,55,0
2879,42,0
2880,77,1
2881,54,0
2882,90,0
2883,82,1
2884,49,0
2885,53,0
2886,133,1
2887,149,0
2888,86,1
2889,96,1
2890,99,1
2891,127,0
2892,90,1
2893,50,0
2894,186,0
2895,63,1
2896,92,0
2897,98,0
2898,35,1
2899,101,1
2900,69,0
2901,94,0
2902,59,1
2903,26,1
2904,171,0
2905,136,0
2906,130,0
2907,53,0
2908,66,0
2909,56,0
2910,55,1
2911,67,0
2912,129,1
2913,39,1
2914,80,0
2915,74,0
2916,29,0
2917,140,0
2918,43,0
2919,85,0
2920,55,0
2921,56,0
2922,154,0
2923,37,0
2924,79,1
2925,103,1
2926,168,0
2927,85,1
2928,105,0
2929,46,1
2930,74,0
2931,149,0
2932,59,1
2933,183,1
2934,54,0
2935,118,1
2936,67,0
2937,59,0
2938,81,0
2939,55,1
2940,88,1
2941,133,1
2942,121,0
2943,34,0
2944,102,1
2945,180,1
2946,47,0
2947,103,0
2948,137,0
2949,57,0
2950,75,1
2951,55,0
2952,70,0
2953,38,0
2954,62,0
2955,49,1
2956,87,1
2957,41,0
2958,64,1
2959,142,1
2960,79,1
2961,126,0
2962,138,1
2963,78,1
2964,95,1
2965,50,1
2966,154,1
2967,44,1
2968,43,0
2969,32,0
2970,69,0
2971,110,1
2972,69,0
2973,165,1
2974,200,0
2975,93,0
2976,117,1
2977,80,1
2978,61,1
2979,69,0
2980,92,0
2981,145,1
2982,92,1
2983,112,0
2984,94,1
2985,57,0
2986,88,0
2987,77,0
2988,61,0
2989,35,0
2990,108,0
2991,41,1
2992,150,0
2993,47,0
2994,40,0
2995,74,1
2996,74,1
2997,52,0
2998,33,0
2999,109,0
3000,101,1
3001,100,0
3002,56,0
3003,84,0
3004,143,0
3005,200,0
3006,97,0
3007,200,0
3008,102,1
3009,72,1
3010,130,0
3011,37,0
3012,96,0
3013,65,1
3014,125,0
3015,64,1
3016,104,1
3017,178,1
3018,80,0
3019,75,0
3020,44,1
3021,46,0
3022,52,0
3023,37,0
3024,75,0
3025,128,0
3026,122,1
3027,200,0
3028,200,0
3029,85,0
3030,83,0
3031,79,0
3032,200,0
3033,59,0
3034,119,0
3035,200,0
3036,21,1
3037,110,0
3038,71,0
3039,116,1
3040,76,0
3041,137,0
3042,194,0
3043,200,0
3044,118,0
3045,72,0
3046,109,0
3047,39,1
3048,85,1
3049,63,1
3050,97,1
3051,67,1
3052,194,0
3053,28,0
3054,34,0
3055,51,0
3056,73,0
3057,38,1
3058,124,0
3059,200,0
3060,32,0
3061,63,1
3062,29,0
3063,83,0
3064,118,0
3065,72,0
3066,73,0
3067,54,0
3068,76,1
3069,45,0
3070,28,0
3071,82,1
3072,137,0
3073,153,1
3074,66,1
3075,59,0
3076,73,0
3077,131,1
3078,110,1
3079,140,1
3080,87,0
3081,46,0
3082,68,0
3083,59,1
3084,80,1
3085,121,0
3086,54,0
3087,156,0
3088,34,0
3089,40,1
3090,49,0
3091,200,0
3092,73,0
3093,85,0
3094,104,0
3095,102,1
3096,125,0
3097,102,1
3098,63,0
3099,104,0
3100,97,0
3101,40,1
3102,42,1
3103,183,0
3104,35,0
3105,83,0
3106,80,1
3107,125,1
3108,89,0
3109,37,0
3110,31,0
3111,48,0
3112,59,0
3113,77,0
3114,43,0
3115,32,1
3116,47,1
3117,55,1
3118,36,0
3119,44,0
3120,155,1
3121,109,0
3122,59,0
3123,134,1
3124,123,1
3125,74,0
3126,76,0
3127,82,0
3128,36,1
3129,42,1
3130,44,1
3131,55,0
3132,36,0
3133,111,1
3134,53,0
3135,43,0
3136,51,0
3137,53,1
3138,86,0
3139,72,1
3140,196,0
3141,64,0
3142,70,0
3143,110,1
3144,102,0
3145,73,0
3146,40,1
3147,77,1
3148,98,0
3149,200,0
3150,173,0
3151,83,1
3152,142,0
3153,80,0
3154,172,1
3155,155,1
3156,55,1
3157,105,0
3158,86,1
3159,62,1
3160,43,0
3161,88,1
3162,26,0
3163,60,0
3164,183,1
3165,48,0
3166,23,0
3167,88,1
3168,44,0
3169,86,0
3170,123,0
3171,28,0
3172,80,0
3173,105,1
3174,122,0
3175,39,0
3176,29,0
3177,39,0
3178,69,1
3179,50,0
3180,134,0
3181,184,0
3182,82,0
3183,78,0
3184,176,0
3185,38,1
3186,101,1
3187,67,0
3188,130,0
3189,48,1
3190,119,0
3191,33,1
3192,96,0
3193,37,0
3194,30,1
3195,67,0
3196,71,0
3197,55,0
3198,67,0
3199,36,0
3200,92,0
3201,63,0
3202,60,1
3203,81,1
3204,84,1
3205,42,0
3206,39,0
3207,50,0
3208,42,1
3209,22,1
3210,51,1
3211,57,0
3212,69,0
3213,32,0
3214,44,0
3215,133,1
3216,56,1
3217,61,0
3218,30,1
3219,159,0
3220,56,0
3221,65,0
3222,97,1
3223,120,1
3224,64,0
3225,154,0
3226,77,1
3227,38,0
3228,52,0
3229,106,0
3230,45,1
3231,56,1
3232,130,1
3233,174,0
3234,38,0
3235,114,0
3236,143,0
3237,33,0
3238,65,0
3239,45,0
3240,57,0
3241,111,0
3242,78,0
3243,105,0
3244,48,0
3245,99,0
3246,55,0
3247,53,0
3248,60,0
3249,90,0
3250,43,1
3251,44,0
3252,128,1
3253,153,0
3254,96,1
3255,70,0
3256,188,1
3257,55,1
3258,30,1
3259,63,1
3260,92,0
3261,88,0
3262,28,1
3263,84,1
3264,164,0
3265,93,1
3266,122,0
3267,48,1
3268,72,0
3269,39,1
3270,86,0
3271,46,0
3272,22,1
3273,161,0
3274,69,0
3275,99,1
3276,80,0
3277,104,0
3278,49,1
3279,66,1
3280,142,0
3281,74,0
3282,90,1
3283,68,0
3284,36,1
3285,67,0
3286,50,0
3287,58,1
3288,41,0
3289,30,0
3290,153,0
3291,90,1
3292,53,1
3293,57,0
3294,191,0
3295,63,0
3296,51,1
3297,131,0
3298,75,0
3299,61,1
3300,111,0
3301,60,1
3302,29,1
3303,40,1
3304,40,0
3305,46,0
3306,90,0
3307,46,1
3308,107,0
3309,78,0
3310,200,0
3311,49,0
3312,60,1
3313,62,0
3314,67,0
3315,54,0
3316,80,1
3317,61,1
3318,74,0
3319,61,1
3320,60,0
3321,80,1
3322,165,0
3323,63,1
3324,64,0
3325,128,0
3326,193,1
3327,71,0
3328,91,0
3329,65,0
3330,55,1
3331,194,1
3332,73,0
3333,140,1
3334,48,1
3335,72,1
3336,114,1
3337,162,0
3338,88,1
3339,26,0
3340,23,0
3341,96,1
3342,60,0
3343,55,0
3344,99,1
3345,62,0
3346,54,0
3347,47,1
3348,95,0
3349,93,1
3350,61,0
3351,37,1
3352,100,0
3353,95,1
3354,70,0
3355,26,0
3356,72,0
3357,137,1
3358,50,1
3359,33,0
3360,41,0
3361,57,1
3362,73,1
3363,200,0
3364,66,0
3365,44,0
3366,118,0
3367,64,1
3368,190,0
3369,110,0
3370,91,1
3371,182,1
3372,74,1
3373,33,1
3374,52,0
3375,192,1
3376,49,1
3377,34,0
3378,93,0
3379,179,0
3380,63,1
3381,107,1
3382,69,1
3383,94,0
3384,31,1
3385,87,0
3386,75,0
3387,49,1
3388,44,0
3389,199,0
3390,133,0
3391,54,1
3392,43,0
3393,42,1
3394,38,0
3395,30,1
3396,68,0
3397,191,0
3398,69,0
3399,84,0
3400,110,0
3401,191,0
3402,95,0
3403,76,1
3404,68,0
3405,31,1
3406,85,1
3407,28,0
3408,64,0
3409,42,0
3410,82,1
3411,114,0
3412,22,0
3413,36,1
3414,107,0
3415,24,0
3416,47,0
3417,87,1
3418,31,0
3419,96,1
3420,134,0
3421,48,0
3422,66,1
3423,87,1
3424,72,0
3425,64,0
3426,81,0
3427,35,0
3428,44,0
3429,88,1
3430,58,0
3431,68,0
3432,37,1
3433,42,0
3434,164,1
3435,64,1
3436,114,1
3437,46,0
3438,52,0
3439,58,0
3440,66,1
3441,65,1
3442,53,0
3443,58,1
3444,58,0
3445,154,1
3446,82,1
3447,44,0
3448,54,0
3449,62,0
3450,71,0
3451,67,1
3452,71,0
3453,84,0
3454,34,0
3455,102,1
3456,110,1
3457,101,0
3458,91,0
3459,41,1
3460,93,0
3461,65,0
3462,31,1
3463,120,0
3464,67,1
3465,97,1
3466,111,0
3467,22,1
3468,81,0
3469,45,1
3470,66,0
3471,179,0
3472,51,1
3473,114,0
3474,27,0
3475,107,0
3476,75,0
3477,57,0
3478,48,1
3479,73,1
3480,200,0
3481,92,0
3482,63,1
3483,72,0
3484,177,0
3485,48,0
3486,56,0
3487,66,0
3488,86,1
3489,83,0
3490,20,1
3491,88,0
3492,58,0
3493,75,0
3494,38,1
3495,99,0
3496,52,1
3497,56,1
3498,63,1
3499,55,0
3500,154,0
3501,65,0
3502,91,0
3503,51,0
3504,52,0
3505,25,0
3506,48,0
3507,39,0
3508,89,1
3509,89,0
3510,43,0
3511,66,0
3512,102,1
3513,51,1
3514,128,0
3515,89,1
3516,200,0
3517,39,1
3518,81,1
3519,92,0
3520,23,0
3521,95,0
3522,42,1
3523,198,0
3524,90,0
3525,89,0
3526,47,0
3527,146,0
3528,125,0
3529,42,1
3530,34,1
3531,111,1
3532,54,0
3533,47,0
3534,66,1
3535,98,0
3536,31,0
3537,45,0
3538,33,0
3539,49,1
3540,59,0
3541,152,0
3542,80,1
3543,71,0
3544,161,1
3545,64,0
3546,81,0
3547,52,0
3548,33,0
3549,89,0
3550,200,0
3551,200,0
3552,41,1
3553,146,1
3554,83,0
3555,137,0
3556,100,0
3557,133,0
3558,62,1
3559,46,0
3560,70,1
3561,146,0
3562,59,1
3563,114,0
3564,68,0
3565,50,1
3566,80,1
3567,66,0
3568,41,0
3569,54,1
3570,159,0
3571,113,0
3572,163,0
3573,68,0
3574,80,0
3575,66,0
3576,89,0
3577,136,1
3578,57,0
3579,51,0
3580,98,0
3581,39,0
3582,91,1
3583,44,0
3584,15,0
3585,85,0
3586,97,0
3587,90,0
3588,70,0
3589,87,1
3590,99,0
3591,87,0
3592,77,0
3593,144,0
3594,111,0
3595,45,0
3596,37,0
3597,200,0
3598,49,0
3599,69,0
3600,71,1
3601,45,0
3602,97,0
3603,83,0
3604,79,0
3605,59,0
3606,68,0
3607,43,0
3608,72,1
3609,52,0
3610,34,0
3611,70,1
3612,128,1
3613,81,0
3614,41,0
3615,64,0
3616,44,0
3617,115,1
3618,57,1
3619,133,0
3620,56,1
3621,57,0
3622,75,0
3623,135,0
3624,90,0
3625,49,1
3626,38,1
3627,133,0
3628,33,1
3629,65,0
3630,131,0
3631,167,1
3632,33,1
3633,43,0
3634,48,1
3635,81,0
3636,78,0
3637,143,0
3638,101,0
3639,54,0
3640,193,0
3641,38,1
3642,153,0
3643,79,1
3644,29,0
3645,65,0
3646,92,0
3647,55,1
3648,106,0
3649,136,0
3650,104,0
3651,70,1
3652,89,1
3653,82,1
3654,159,0
3655,110,0
3656,144,1
3657,42,0
3658,59,0
3659,38,1
3660,79,0
3661,97,0
3662,74,0
3663,84,0
3664,52,0
3665,60,1
3666,50,0
3667,23,1
3668,91,1
3669,53,0
3670,37,0
3671,50,1
3672,127,0
3673,21,1
3674,43,0
3675,83,0
3676,101,0
3677,121,1
3678,109,0
3679,92,1
3680,200,0
3681,77,0
3682,71,0
3683,85,0
3684,173,1
3685,67,1
3686,77,0
3687,76,0
3688,30,0
3689,55,0
3690,53,0
3691,98,1
3692,133,0
3693,78,0
3694,71,0
3695,176,0
3696,200,0
3697,42,1
3698,39,0
3699,106,0
3700,61,1
3701,129,0
3702,120,0
3703,106,0
3704,83,1
3705,68,1
3706,92,0
3707,66,0
3708,157,1
3709,83,0
3710,74,0
3711,133,0
3712,61,0
3713,85,1
3714,142,1
3715,112,0
3716,133,0
3717,95,0
3718,139,0
3719,43,0
3720,39,0
3721,200,0
3722,55,0
3723,105,1
3724,58,1
3725,105,1
3726,41,0
3727,38,0
3728,23,1
3729,138,0
3730,36,1
3731,24,1
3732,77,0
3733,96,0
3734,53,0
3735,45,1
3736,86,1
3737,81,0
3738,60,1
3739,200,0
3740,49,0
3741,25,0
3742,55,1
3743,173,0
3744,185,0
3745,39,1
3746,41,1
3747,122,0
3748,176,0
3749,127,0
3750,110,0
3751,50,0
3752,73,0
3753,57,0
3754,90,0
3755,96,1
3756,144,0
3757,104,0
3758,64,1
3759,96,0
3760,69,0
3761,172,1
3762,103,0
3763,61,0
3764,113,1
3765,134,1
3766,60,0
3767,62,1
3768,56,0
3769,64,1
3770,74,0
3771,77,1
3772,86,1
3773,79,0
3774,177,0
3775,119,0
3776,80,0
3777,108,0
3778,58,1
3779,55,0
3780,114,0
3781,84,1
3782,85,0
3783,67,0
3784,38,1
3785,146,1
3786,80,1
3787,91,0
3788,102,1
3789,70,1
3790,67,0
3791,119,0
3792,24,1
3793,128,0
3794,66,0
3795,29,1
3796,116,0
3797,60,0
3798,109,0
3799,89,1
3800,41,0
3801,30,1
3802,73,0
3803,45,0
3804,126,0
3805,115,0
3806,69,0
3807,123,0
3808,82,0
3809,53,0
3810,43,0
3811,67,0
3812,141,0
3813,52,0
3814,71,0
3815,96,1
3816,60,1
3817,85,0
3818,101,1
3819,123,0
3820,51,1
3821,18,0
3822,49,1
3823,79,0
3824,83,0
3825,175,1
3826,104,0
3827,166,0
3828,61,1
3829,62,1
3830,128,0
3831,102,1
3832,176,1
3833,55,0
3834,86,0
3835,176,0
3836,149,1
3837,140,1
3838,53,0
3839,156,0
3840,188,0
3841,131,1
3842,49,0
3843,106,0
3844,114,1
3845,63,1
3846,53,0
3847,107,1
3848,94,1
3849,58,1
3850,114,0
3851,61,0
3852,97,0
3853,91,0
3854,49,0
3855,47,0
3856,98,0
3857,191,1
3858,34,1
3859,107,1
3860,64,0
3861,62,1
3862,57,0
3863,48,0
3864,34,0
3865,62,1
3866,62,1
3867,119,0
3868,169,0
3869,52,0
3870,80,0
3871,35,1
3872,48,0
3873,76,0
3874,58,0
3875,110,0
3876,200,0
3877,63,0
3878,123,0
3879,69,0
3880,47,0
3881,171,0
3882,82,1
3883,70,0
3884,49,1
3885,67,1
3886,60,0
3887,96,0
3888,144,0
3889,48,0
3890,200,0
3891,81,1
3892,28,0
3893,171,1
3894,200,0
3895,67,0
3896,76,1
3897,48,0
3898,146,1
3899,64,1
3900,72,1
3901,69,0
3902,155,0
3903,147,0
3904,115,0
3905,60,1
3906,77,0
3907,85,0
3908,178,0
3909,89,1
3910,200,0
3911,115,1
3912,105,1
3913,34,1
3914,78,0
3915,106,0
3916,93,0
3917,61,0
3918,62,1
3919,47,0
3920,86,1
3921,148,0
3922,35,1
3923,44,0
3924,47,0
3925,50,0
3926,120,0
3927,28,0
3928,75,0
3929,109,0
3930,39,0
3931,52,0
3932,38,0
3933,48,0
3934,70,0
3935,75,1
3936,163,1
3937,116,0
3938,74,0
3939,45,0
3940,77,0
3941,107,0
3942,19,0
3943,100,0
3944,60,0
3945,54,0
3946,103,0
3947,69,0
3948,29,0
3949,38,0
3950,107,0
3951,75,0
3952,97,0
3953,90,0
3954,61,1
3955,89,1
3956,34,1
3957,87,0
3958,200,0
3959,53,1
3960,111,0
3961,28,0
3962,89,0
3963,35,1
3964,81,0
3965,55,0
3966,79,0
3967,41,0
3968,91,1
3969,117,0
3970,51,0
3971,79,0
3972,70,0
3973,135,0
3974,65,0
3975,122,0
3976,70,0
3977,76,1
3978,130,1
3979,40,1
3980,78,0
3981,38,0
3982,44,1
3983,41,0
3984,36,0
3985,44,1
3986,73,0
3987,106,0
3988,83,0
3989,200,0
3990,78,1
3991,25,0
3992,118,0
3993,44,0
3994,83,0
3995,33,1
3996,111,0
3997,47,0
3998,90,1
3999,121,0
4000,200,0
4001,72,1
4002,102,1
4003,52,0
4004,41,1
4005,75,0
4006,56,0
4007,21,1
4008,39,0
4009,97,1
4010,117,1
4011,200,0
4012,26,1
4013,61,0
4014,53,0
4015,130,0
4016,44,0
4017,63,1
4018,34,0
4019,64,0
4020,30,1
4021,200,0
4022,129,0
4023,147,1
4024,161,0
4025,158,0
4026,85,0
4027,118,1
4028,51,0
4029,49,1
4030,146,0
4031,51,1
4032,27,0
4033,114,1
4034,75,1
4035,70,0
4036,55,1
4037,45,1
4038,52,0
4039,35,1
4040,48,0
4041,60,0
4042,127,0
4043,122,0
4044,98,1
4045,49,0
4046,34,0
4047,147,1
4048,123,1
4049,109,1
4050,59,1
4051,39,0
4052,162,0
4053,57,0
4054,63,0
4055,92,0
4056,44,0
4057,76,1
4058,47,1
4059,57,1
4060,39,0
4061,121,0
4062,107,0
4063,58,0
4064,53,1
4065,64,1
4066,62,1
4067,92,1
4068,25,1
4069,46,0
4070,97,1
4071,76,0
4072,33,0
4073,154,1
4074,44,0
4075,114,0
4076,148,1
4077,128,1
4078,143,1
4079,75,1
4080,59,0
4081,62,0
4082,95,0
4083,44,0
4084,92,0
4085,51,0
4086,200,0
4087,55,0
4088,61,1
4089,134,0
4090,163,1
4091,198,0
4092,40,1
4093,33,0
4094,39,0
4095,73,1
4096,115,0
4097,69,0
4098,86,0
4099,147,0
4100,46,1
4101,120,0
4102,111,0
4103,78,1
4104,108,0
4105,47,0
4106,57,0
4107,141,0
4108,93,1
4109,92,0
4110,108,0
4111,114,0
4112,73,0
4113,110,0
4114,200,0
4115,64,0
4116,93,0
4117,67,0
4118,90,1
4119,69,1
4120,86,0
4121,157,0
4122,101,0
4123,36,0
4124,66,1
4125,94,0
4126,152,0
4127,24,0
4128,93,1
4129,129,0
4130,43,0
4131,198,1
4132,63,0
4133,50,0
4134,34,0
4135,97,1
4136,55,0
4137,70,0
