episode,steps,reward
2141,20,1
2142,50,1
2143,22,0
2144,88,1
2145,46,1
2146,28,0
2147,18,1
2148,54,1
2149,6,1
2150,71,1
2151,22,1
2152,98,1
2153,37,1
2154,63,1
2155,65,1
2156,26,1
2157,26,1
2158,40,0
2159,18,1
2160,47,1
2161,35,1
2162,95,1
2163,24,1
2164,100,0
2165,34,0
2166,24,1
2167,32,1
2168,47,1
2169,31,1
2170,55,1
2171,100,0
2172,18,1
2173,20,1
2174,41,1
2175,100,0
2176,38,0
2177,16,1
2178,77,0
2179,49,1
2180,44,1
2181,59,1
2182,57,1
2183,35,1
2184,8,1
2185,13,1
2186,100,0
2187,10,0
2188,40,1
2189,19,0
2190,14,1
2191,18,1
2192,51,1
2193,26,1
2194,64,1
2195,42,1
2196,59,1
2197,25,1
2198,12,0
2199,20,1
2200,89,1
2201,46,1
2202,34,1
2203,20,1
2204,48,1
2205,27,1
2206,70,1
2207,34,1
2208,68,1
2209,44,1
2210,13,1
2211,93,1
2212,54,1
2213,84,1
2214,47,0
2215,51,1
2216,33,1
2217,25,0
2218,50,1
2219,69,0
2220,85,1
2221,100,0
2222,17,1
2223,10,1
2224,15,0
2225,31,0
2226,13,1
2227,28,1
2228,44,0
2229,16,0
2230,46,1
2231,11,1
2232,25,1
2233,39,1
2234,55,0
2235,12,1
2236,34,1
2237,70,1
2238,23,1
2239,38,1
2240,14,0
2241,30,0
2242,20,0
2243,16,1
2244,11,1
2245,100,0
2246,47,1
2247,35,0
2248,51,1
2249,18,1
2250,14,1
2251,65,1
2252,12,1
2253,43,1
2254,100,0
2255,68,1
2256,39,1
2257,31,0
2258,49,1
2259,59,1
2260,19,0
2261,50,1
2262,18,1
2263,20,0
2264,36,1
2265,16,1
2266,61,1
2267,38,1
2268,100,0
2269,29,1
2270,58,1
2271,100,0
2272,40,1
2273,33,1
2274,15,1
2275,100,0
2276,100,1
2277,13,1
2278,10,1
2279,17,0
2280,19,1
2281,32,0
2282,8,0
2283,100,1
2284,24,1
2285,44,1
2286,23,1
2287,24,1
2288,53,1
2289,23,1
2290,68,1
2291,23,1
2292,83,0
2293,100,0
2294,62,1
2295,36,0
2296,69,1
2297,13,1
2298,8,1
2299,62,1
2300,95,1
2301,61,1
2302,100,0
2303,34,1
2304,19,1
2305,15,1
2306,22,0
2307,12,1
2308,48,1
2309,17,0
2310,65,1
2311,44,1
2312,38,1
2313,100,0
2314,8,1
2315,32,1
2316,18,1
2317,33,1
2318,100,0
2319,17,0
2320,44,1
2321,61,1
2322,11,1
2323,100,0
2324,30,1
2325,18,1
2326,12,1
2327,45,1
2328,35,0
2329,12,0
2330,55,1
2331,35,1
2332,13,1
2333,22,1
2334,9,1
2335,83,0
2336,26,0
2337,62,1
2338,8,1
2339,14,1
2340,8,1
2341,89,1
2342,71,1
2343,17,1
2344,49,1
2345,28,1
2346,57,1
2347,26,1
2348,52,1
2349,11,1
2350,8,1
2351,11,0
2352,25,1
2353,30,1
2354,14,0
2355,68,1
2356,100,0
2357,22,1
2358,30,1
2359,21,1
2360,29,1
2361,60,0
2362,25,0
2363,22,1
2364,39,1
2365,97,1
2366,55,1
2367,15,1
2368,82,1
2369,62,1
2370,15,1
2371,22,0
2372,61,0
2373,34,0
2374,46,0
2375,32,1
2376,52,1
2377,17,1
2378,15,1
2379,71,1
2380,80,1
2381,22,1
2382,73,1
2383,61,1
2384,67,1
2385,61,1
2386,68,1
2387,100,0
2388,27,1
2389,100,0
2390,12,0
2391,83,1
2392,50,1
2393,51,1
2394,42,1
2395,76,1
2396,51,1
2397,55,1
2398,17,0
2399,23,1
2400,24,1
2401,23,1
2402,88,0
2403,22,1
2404,76,1
2405,52,1
2406,60,1
2407,33,1
2408,40,1
2409,68,1
2410,24,0
2411,51,1
2412,22,1
2413,100,0
2414,21,1
2415,100,0
2416,90,1
2417,69,1
2418,29,1
2419,63,1
2420,36,1
2421,19,1
2422,100,0
2423,13,1
2424,100,1
2425,100,0
2426,22,1
2427,79,1
2428,35,1
2429,51,1
2430,12,1
2431,15,1
2432,26,1
2433,68,0
2434,28,0
2435,41,1
2436,22,1
2437,25,0
2438,34,1
2439,17,1
2440,29,1
2441,57,1
2442,83,0
2443,44,1
2444,35,1
2445,19,1
2446,82,1
2447,27,0
2448,100,0
2449,100,0
2450,100,0
2451,12,0
2452,18,0
2453,59,1
2454,21,1
2455,100,0
2456,25,1
2457,62,1
2458,11,1
2459,100,0
2460,17,1
2461,44,1
2462,58,0
2463,7,1
2464,36,1
2465,15,1
2466,50,1
2467,18,1
2468,93,1
2469,22,1
2470,16,1
2471,23,1
2472,15,0
2473,8,1
2474,10,0
2475,64,1
2476,100,0
2477,88,1
2478,26,1
2479,92,1
2480,42,1
2481,60,1
2482,10,0
2483,8,1
2484,51,1
2485,35,1
2486,98,1
2487,85,0
2488,76,0
2489,36,1
2490,84,1
2491,19,1
2492,100,1
2493,53,1
2494,66,1
2495,64,1
2496,88,1
2497,55,0
2498,10,1
2499,18,1
2500,41,1
2501,94,1
2502,73,1
2503,18,1
2504,12,0
2505,100,0
2506,6,1
2507,24,0
2508,47,1
2509,30,1
2510,83,1
2511,69,1
2512,27,1
2513,100,0
2514,62,1
2515,100,0
2516,9,0
2517,29,1
2518,21,1
2519,39,1
2520,84,1
2521,51,1
2522,67,1
2523,100,0
2524,13,1
2525,48,1
2526,21,0
2527,17,1
2528,16,1
2529,70,1
2530,20,1
2531,100,0
2532,14,1
2533,78,1
2534,47,1
2535,51,1
2536,14,1
2537,19,1
2538,11,0
2539,54,1
2540,37,1
2541,49,1
2542,99,0
2543,29,1
2544,11,0
2545,55,0
2546,31,1
2547,21,1
2548,48,1
2549,9,1
2550,30,1
2551,7,1
2552,9,1
2553,16,1
2554,23,1
2555,24,1
2556,48,1
2557,16,1
2558,22,1
2559,63,1
2560,63,0
2561,33,1
2562,17,1
2563,20,1
2564,84,1
2565,68,1
2566,100,0
2567,75,1
2568,62,1
2569,11,1
2570,72,0
2571,71,1
2572,100,0
2573,57,1
2574,100,0
2575,21,1
2576,20,1
2577,29,0
2578,22,1
2579,100,0
2580,44,1
2581,12,1
2582,35,1
2583,28,1
2584,27,1
2585,88,1
2586,43,1
2587,25,0
2588,100,0
2589,36,1
2590,20,0
2591,52,1
2592,10,0
2593,91,1
2594,32,1
2595,9,1
2596,82,0
2597,100,0
2598,18,1
2599,34,1
2600,20,1
2601,72,1
2602,78,1
2603,25,0
2604,100,0
2605,49,1
2606,100,0
2607,62,0
2608,40,1
2609,29,1
2610,13,1
2611,15,1
2612,15,1
2613,46,1
2614,100,0
2615,63,1
2616,20,1
2617,55,0
2618,26,1
2619,99,1
2620,10,0
2621,57,1
2622,30,1
2623,100,0
2624,86,1
2625,30,1
2626,31,1
2627,20,1
2628,18,1
2629,100,0
2630,71,1
2631,82,1
2632,16,0
2633,19,1
2634,100,0
2635,86,1
2636,15,0
2637,45,1
2638,25,1
2639,100,0
2640,57,1
2641,33,1
2642,52,1
2643,100,0
2644,28,1
2645,76,1
2646,71,1
2647,59,0
2648,100,0
2649,28,0
2650,19,1
2651,52,1
2652,29,0
2653,34,1
2654,18,1
2655,100,0
2656,21,1
2657,22,1
2658,29,1
2659,11,1
2660,42,1
2661,100,0
2662,79,1
2663,36,1
2664,100,0
2665,100,0
2666,100,0
2667,18,1
2668,19,1
2669,92,1
2670,44,1
2671,100,0
2672,100,0
2673,51,1
2674,47,0
2675,9,1
2676,48,1
2677,31,1
2678,28,1
2679,12,0
2680,100,0
2681,67,1
2682,26,1
2683,27,1
2684,66,1
2685,61,1
2686,94,1
2687,88,1
2688,46,1
2689,35,1
2690,22,1
2691,35,1
2692,29,1
2693,55,0
2694,100,0
2695,19,1
2696,69,1
2697,29,0
2698,100,0
2699,17,0
2700,17,0
2701,10,1
2702,12,1
2703,100,0
2704,93,1
2705,75,1
2706,13,1
2707,93,1
2708,48,1
2709,19,1
2710,100,0
2711,32,1
2712,100,0
2713,46,0
2714,29,1
2715,12,1
2716,74,0
2717,35,1
2718,6,1
2719,24,1
2720,24,1
2721,100,0
2722,100,0
2723,100,0
2724,18,1
2725,7,1
2726,32,1
2727,60,1
2728,37,0
2729,32,1
2730,49,1
2731,14,0
2732,21,1
2733,16,1
2734,47,1
2735,44,1
2736,100,0
2737,45,0
2738,67,1
2739,22,1
2740,37,0
2741,52,1
2742,30,1
2743,13,1
2744,35,1
2745,52,1
2746,31,1
2747,90,1
2748,24,1
2749,100,0
2750,76,1
2751,100,0
2752,19,0
2753,20,1
2754,77,1
2755,69,0
2756,20,1
2757,100,0
2758,49,1
2759,47,1
2760,72,1
2761,15,1
2762,100,0
2763,58,0
2764,100,0
2765,19,0
2766,100,0
2767,41,1
2768,42,1
2769,61,1
2770,25,1
2771,27,1
2772,59,1
2773,13,1
2774,22,1
2775,20,1
2776,92,1
2777,40,1
2778,11,0
2779,100,0
2780,87,1
2781,67,1
2782,21,1
2783,12,1
2784,42,1
2785,63,1
2786,33,1
2787,35,1
2788,26,1
2789,7,1
2790,17,1
2791,19,0
2792,15,1
2793,24,1
2794,7,0
2795,29,1
2796,22,0
2797,24,1
2798,78,1
2799,22,1
2800,57,1
2801,9,1
2802,57,1
2803,34,1
2804,26,1
2805,13,1
2806,15,1
2807,26,0
2808,100,0
2809,90,1
2810,74,1
2811,36,0
2812,100,0
2813,51,0
2814,69,1
2815,46,1
2816,51,1
2817,24,1
2818,20,1
2819,26,1
2820,82,1
2821,45,1
2822,54,1
2823,62,1
2824,11,1
2825,52,1
2826,68,0
2827,27,1
2828,17,1
2829,90,1
2830,24,1
2831,66,0
2832,73,1
2833,19,1
2834,61,0
2835,78,1
2836,26,1
2837,10,0
2838,15,1
2839,39,1
2840,90,1
2841,19,1
2842,100,0
2843,15,1
2844,30,1
2845,16,1
2846,11,1
2847,100,0
2848,11,1
2849,94,1
2850,42,1
2851,100,0
2852,29,1
2853,26,1
2854,27,1
2855,48,1
2856,45,1
2857,14,1
2858,22,1
2859,50,1
2860,82,1
2861,37,1
2862,11,1
2863,65,1
2864,38,0
2865,18,1
2866,26,1
2867,22,1
2868,87,1
2869,60,1
2870,65,1
2871,100,0
2872,20,1
2873,55,1
2874,36,1
2875,44,1
2876,52,1
2877,29,1
2878,30,1
2879,33,1
2880,23,1
2881,94,0
2882,16,1
2883,15,1
2884,68,1
2885,19,1
2886,62,0
2887,40,0
2888,22,1
2889,34,1
2890,100,0
2891,69,1
2892,8,1
2893,11,0
2894,28,0
2895,29,1
2896,38,1
2897,89,1
2898,74,1
2899,19,1
2900,100,0
2901,100,0
2902,9,1
2903,100,0
2904,100,0
2905,20,1
2906,20,1
2907,26,1
2908,11,0
2909,86,0
2910,24,1
2911,37,1
2912,14,1
2913,12,1
2914,32,1
2915,12,0
2916,89,1
2917,58,1
2918,30,1
2919,13,1
2920,33,1
2921,31,1
2922,87,0
2923,34,1
2924,100,0
2925,14,1
2926,100,0
2927,89,1
2928,47,1
2929,14,1
2930,36,1
2931,35,0
2932,24,1
2933,36,1
2934,45,1
2935,100,0
2936,36,0
2937,9,1
2938,76,1
2939,100,0
2940,37,1
2941,100,0
2942,20,1
2943,25,1
2944,68,1
2945,82,1
2946,100,0
2947,34,1
2948,66,1
2949,6,1
2950,27,1
2951,91,1
2952,25,1
2953,15,1
2954,59,1
2955,87,1
2956,69,0
2957,9,1
2958,14,1
2959,23,1
2960,40,1
2961,50,1
2962,71,1
2963,100,0
2964,16,1
2965,63,1
2966,25,1
2967,50,1
2968,21,1
2969,11,1
2970,17,1
2971,27,0
2972,69,1
2973,59,1
2974,39,1
2975,31,0
2976,11,1
2977,10,1
2978,30,1
2979,19,1
2980,63,1
2981,75,1
2982,95,1
2983,52,1
2984,7,1
2985,25,1
2986,23,0
2987,43,1
2988,72,1
2989,31,1
2990,8,1
2991,57,1
2992,100,0
2993,87,1
2994,40,1
2995,57,1
2996,48,0
2997,42,0
2998,52,0
2999,41,1
3000,45,1
3001,72,1
3002,26,1
3003,8,0
3004,57,1
3005,96,1
3006,44,1
3007,100,0
3008,8,1
3009,23,0
3010,84,1
3011,16,1
3012,78,1
3013,32,0
3014,86,1
3015,62,0
3016,13,1
3017,71,0
3018,21,1
3019,33,1
3020,70,1
3021,49,1
3022,8,1
3023,23,1
3024,20,1
3025,42,0
3026,100,0
3027,100,0
3028,20,1
3029,57,0
3030,29,1
3031,14,1
3032,27,1
3033,76,1
3034,89,1
3035,14,1
3036,52,0
3037,23,1
3038,7,1
3039,67,1
3040,44,0
3041,100,0
3042,22,0
3043,38,1
3044,30,1
3045,22,1
3046,44,1
3047,43,1
3048,26,1
3049,17,1
3050,41,0
3051,99,1
3052,100,0
3053,100,0
3054,25,1
3055,18,1
3056,74,1
3057,55,1
3058,35,1
3059,40,0
3060,91,1
3061,22,1
3062,58,1
3063,76,1
3064,69,1
3065,100,0
3066,24,1
3067,78,1
3068,81,1
3069,27,1
3070,72,1
3071,43,1
3072,8,1
3073,36,1
3074,96,1
3075,58,1
3076,55,1
3077,67,1
3078,77,1
3079,11,1
3080,100,0
3081,38,0
3082,73,1
3083,25,0
3084,15,1
3085,26,1
3086,33,1
3087,40,1
3088,12,1
3089,17,1
3090,17,1
3091,19,1
3092,17,1
3093,8,1
3094,47,1
3095,78,1
3096,100,0
3097,11,1
3098,55,1
3099,43,1
3100,98,1
3101,100,0
3102,27,1
3103,70,1
3104,54,1
3105,26,1
3106,42,1
3107,11,1
3108,100,0
3109,100,0
3110,8,1
3111,87,1
3112,87,1
3113,15,0
3114,42,1
3115,9,1
3116,17,1
3117,32,0
3118,38,0
3119,22,1
3120,70,1
3121,21,1
3122,100,1
3123,82,1
3124,100,0
3125,100,0
3126,76,1
3127,25,1
3128,57,1
3129,100,0
3130,26,1
3131,22,1
3132,20,1
3133,24,1
3134,100,0
3135,100,0
3136,19,1
3137,25,1
3138,81,1
3139,72,1
3140,55,1
3141,69,1
3142,100,0
3143,13,1
3144,17,1
3145,45,1
3146,23,1
3147,38,1
3148,12,1
3149,38,0
3150,37,1
3151,39,1
3152,21,1
3153,13,1
3154,49,1
3155,48,1
3156,20,1
3157,16,1
3158,33,1
3159,13,1
3160,14,1
3161,28,1
3162,14,1
3163,52,1
3164,100,0
3165,8,0
3166,38,1
3167,90,1
3168,49,1
3169,20,1
3170,87,0
3171,47,1
3172,29,1
3173,70,1
3174,14,1
3175,17,0
3176,59,0
3177,16,1
3178,32,1
3179,17,1
3180,31,1
3181,60,1
3182,43,1
3183,15,1
3184,13,1
3185,66,1
3186,64,0
3187,100,0
3188,18,1
3189,60,1
3190,11,1
3191,33,1
3192,100,0
3193,41,1
3194,51,1
3195,14,0
3196,23,1
3197,10,1
3198,21,1
3199,88,0
3200,43,0
3201,77,1
3202,30,1
3203,42,1
3204,16,1
3205,100,1
3206,100,0
3207,38,1
3208,67,0
3209,67,1
3210,100,0
3211,69,1
3212,25,1
3213,70,0
3214,91,1
3215,17,0
3216,44,1
3217,100,0
3218,12,1
3219,100,0
3220,22,0
3221,90,1
3222,95,1
3223,53,0
3224,19,1
3225,100,0
3226,37,1
3227,11,1
3228,44,1
3229,39,1
3230,32,1
3231,15,0
3232,12,1
3233,40,1
3234,44,1
3235,100,1
3236,28,1
3237,56,1
3238,62,1
3239,95,0
3240,45,1
3241,29,1
3242,12,1
3243,60,0
3244,56,0
3245,37,1
3246,36,1
3247,18,1
3248,14,1
3249,24,1
3250,12,1
3251,100,0
3252,20,1
3253,57,1
3254,46,1
3255,44,1
3256,96,1
3257,100,0
3258,74,1
3259,65,1
3260,19,1
3261,44,1
3262,24,1
3263,100,0
3264,76,1
3265,18,1
3266,51,1
3267,29,1
3268,33,1
3269,90,1
3270,21,1
3271,43,0
3272,20,1
3273,66,1
3274,61,0
3275,11,0
3276,34,1
3277,100,0
3278,70,1
3279,22,1
3280,67,1
3281,24,1
3282,14,1
3283,30,1
3284,71,1
3285,29,1
3286,36,1
3287,71,1
3288,61,1
3289,28,1
3290,75,1
3291,10,0
3292,49,1
3293,24,1
3294,52,1
3295,100,0
3296,12,1
3297,31,1
3298,45,1
3299,30,1
3300,43,1
3301,29,1
3302,28,1
3303,89,1
3304,20,1
3305,100,0
3306,32,1
3307,14,1
3308,92,1
3309,21,1
3310,46,1
3311,100,0
3312,25,0
3313,17,1
3314,17,0
3315,23,1
3316,26,1
3317,74,1
3318,70,1
3319,49,0
3320,31,1
3321,49,1
3322,13,1
3323,42,1
3324,100,0
3325,44,0
3326,49,0
3327,85,1
3328,43,1
3329,22,1
3330,48,1
3331,30,1
3332,36,1
3333,43,0
3334,56,1
3335,31,0
3336,85,1
3337,26,1
3338,29,1
3339,7,0
3340,72,0
3341,76,1
3342,19,1
3343,28,1
3344,82,1
3345,7,1
3346,23,1
3347,11,0
3348,17,0
3349,16,1
3350,78,0
3351,22,1
3352,19,1
3353,9,0
3354,20,0
3355,55,1
3356,10,1
3357,71,1
3358,22,1
3359,29,1
3360,28,1
3361,35,1
3362,94,1
3363,32,1
3364,27,1
3365,30,1
3366,96,0
3367,24,0
3368,92,1
3369,12,1
3370,100,0
3371,25,1
3372,100,0
3373,33,0
3374,38,1
3375,100,0
3376,31,0
3377,28,1
3378,11,1
3379,16,0
3380,6,1
3381,24,1
3382,18,1
3383,100,0
3384,88,1
3385,100,0
3386,65,0
3387,100,0
3388,64,1
3389,100,0
3390,100,0
3391,10,0
3392,11,1
3393,29,1
3394,98,1
3395,57,0
3396,10,0
3397,37,1
3398,28,1
3399,100,0
3400,17,1
3401,19,1
3402,60,1
3403,25,1
3404,30,1
3405,31,0
3406,17,0
3407,18,1
3408,39,1
3409,20,1
3410,37,1
3411,93,0
3412,12,1
3413,35,0
3414,87,1
3415,25,1
3416,19,1
3417,76,1
3418,38,1
3419,42,1
3420,23,1
3421,22,0
3422,30,1
3423,100,0
3424,25,1
3425,59,1
3426,20,0
3427,10,1
3428,53,1
3429,100,0
3430,14,1
3431,36,1
3432,22,1
3433,13,1
3434,97,1
3435,17,1
3436,35,1
3437,13,0
3438,29,1
3439,100,0
3440,100,0
3441,83,1
3442,58,1
3443,17,1
3444,42,1
3445,29,1
3446,100,0
3447,19,1
3448,22,1
3449,26,1
3450,51,1
3451,34,1
3452,100,0
3453,83,1
3454,33,0
3455,100,0
3456,25,1
3457,59,0
3458,33,1
3459,77,1
3460,67,1
3461,30,1
3462,24,1
3463,10,1
3464,32,1
3465,60,1
3466,100,0
3467,100,0
3468,43,1
3469,29,1
3470,23,0
3471,16,1
3472,51,0
3473,67,0
3474,88,0
3475,27,0
3476,58,1
3477,10,1
3478,29,1
3479,46,0
3480,40,1
3481,21,1
3482,33,1
3483,66,1
3484,33,1
3485,67,0
3486,39,1
3487,23,0
3488,9,1
3489,56,1
3490,18,0
3491,80,1
3492,24,1
3493,12,1
3494,62,1
3495,18,1
3496,14,1
3497,19,0
3498,10,1
3499,100,0
3500,22,1
3501,53,1
3502,6,1
3503,35,1
3504,59,0
3505,11,1
3506,59,1
3507,10,1
3508,100,0
3509,70,1
3510,100,0
3511,47,0
3512,31,1
3513,100,0
3514,14,0
3515,32,0
3516,74,0
3517,39,1
3518,16,1
3519,35,1
3520,61,1
3521,22,1
3522,23,0
3523,21,0
3524,21,1
3525,31,1
3526,90,1
3527,48,1
3528,17,0
3529,52,1
3530,28,0
3531,42,1
3532,54,0
3533,28,1
3534,49,1
3535,17,1
3536,15,0
3537,78,1
3538,43,1
3539,28,1
3540,13,1
3541,71,1
3542,20,1
3543,36,1
3544,86,0
3545,43,1
3546,29,1
3547,46,1
3548,46,1
3549,10,1
3550,30,1
3551,27,1
3552,35,1
3553,16,0
3554,12,1
3555,54,1
3556,30,1
3557,36,1
3558,17,1
3559,31,1
3560,27,1
3561,30,1
3562,66,0
3563,18,1
3564,42,1
3565,91,0
3566,11,1
3567,24,1
3568,12,0
3569,49,1
3570,20,1
3571,44,1
3572,100,0
3573,44,1
3574,22,1
3575,39,0
3576,11,1
3577,54,1
3578,65,1
3579,68,0
3580,48,1
3581,34,0
3582,37,0
3583,66,1
3584,52,1
3585,21,1
3586,34,1
3587,16,0
3588,67,1
3589,57,1
3590,92,1
3591,21,1
3592,19,1
3593,8,1
3594,60,1
3595,79,1
3596,67,1
3597,20,1
3598,100,0
3599,12,1
3600,57,1
3601,36,1
3602,9,1
3603,38,1
3604,33,1
3605,53,1
3606,28,0
3607,87,1
3608,43,1
3609,93,0
3610,32,1
3611,100,0
3612,22,1
3613,14,1
3614,49,1
3615,18,1
3616,23,1
3617,38,1
3618,67,1
3619,19,1
3620,16,1
3621,100,0
3622,14,1
3623,22,1
3624,55,0
3625,24,0
3626,18,1
3627,12,1
3628,100,0
3629,8,0
3630,38,1
3631,12,1
3632,49,0
3633,51,1
3634,100,0
3635,35,1
3636,36,0
3637,100,0
3638,22,0
3639,22,1
3640,16,1
3641,29,0
3642,91,1
3643,100,0
3644,42,1
3645,16,1
3646,79,1
3647,20,1
3648,29,1
3649,9,0
3650,19,1
3651,26,1
3652,41,1
3653,31,1
3654,31,1
3655,61,1
3656,10,0
3657,22,0
3658,9,1
3659,100,0
3660,86,1
3661,37,1
3662,31,1
3663,13,1
3664,8,1
3665,43,1
3666,100,0
3667,24,1
3668,63,1
3669,52,1
3670,88,1
3671,47,1
3672,50,0
3673,55,0
3674,100,0
3675,54,1
3676,15,1
3677,23,1
3678,12,1
3679,37,1
3680,96,0
3681,50,0
3682,16,1
3683,100,0
3684,82,1
3685,81,1
3686,33,1
3687,62,1
3688,16,1
3689,44,1
3690,49,0
3691,44,1
3692,100,0
3693,97,0
3694,19,1
3695,16,0
3696,22,1
3697,9,1
3698,100,0
3699,33,0
3700,11,1
3701,28,1
3702,77,1
3703,71,1
3704,29,1
3705,100,0
3706,11,1
3707,29,1
3708,21,1
3709,35,1
3710,80,1
3711,22,1
3712,100,0
3713,35,0
3714,100,0
3715,29,1
3716,27,0
3717,78,1
3718,88,0
3719,100,0
3720,80,0
3721,16,1
3722,24,1
3723,100,0
3724,24,1
3725,100,0
3726,53,1
3727,12,1
3728,33,1
3729,49,0
3730,28,0
3731,15,1
3732,31,1
3733,10,0
3734,25,1
3735,25,0
3736,85,1
3737,66,1
3738,46,0
3739,16,0
3740,29,1
3741,20,1
3742,46,1
3743,19,1
3744,82,1
3745,22,1
3746,37,1
3747,66,1
3748,13,1
3749,100,0
3750,26,1
3751,57,1
3752,15,1
3753,56,1
3754,61,1
3755,28,1
3756,86,1
3757,9,1
3758,25,1
3759,85,1
3760,98,1
3761,17,1
3762,9,1
3763,84,0
3764,12,1
3765,65,1
3766,78,1
3767,18,1
3768,25,1
3769,16,1
3770,100,0
3771,100,0
3772,18,1
3773,69,0
3774,68,1
3775,46,1
3776,23,1
3777,19,1
3778,71,1
3779,100,0
3780,20,0
3781,59,1
3782,31,0
3783,32,1
3784,38,1
3785,42,1
3786,21,1
3787,76,1
3788,22,1
3789,84,1
3790,27,0
3791,47,1
3792,18,1
3793,23,1
3794,100,0
3795,15,0
3796,40,0
3797,55,1
3798,18,1
3799,34,1
3800,14,1
3801,11,0
3802,11,1
3803,27,0
3804,37,1
3805,15,0
3806,6,1
3807,26,1
3808,16,1
3809,71,1
3810,41,1
3811,89,1
3812,100,0
3813,59,1
3814,29,1
3815,36,1
3816,70,0
3817,33,1
3818,95,1
3819,18,1
3820,17,1
3821,12,0
3822,100,0
3823,43,0
3824,30,1
3825,69,1
3826,20,1
3827,15,1
3828,64,1
3829,83,0
3830,59,1
3831,55,1
3832,99,1
3833,10,1
3834,100,0
3835,47,1
3836,100,0
3837,100,0
3838,51,1
3839,22,0
3840,83,1
3841,44,1
3842,19,1
3843,14,1
3844,35,0
3845,38,1
3846,25,1
3847,28,1
3848,44,1
3849,35,1
3850,26,1
3851,18,1
3852,22,0
3853,30,0
3854,89,0
3855,100,0
3856,32,0
3857,60,1
3858,16,1
3859,27,1
3860,100,0
3861,23,1
3862,19,0
3863,25,0
3864,7,1
3865,93,1
3866,14,1
3867,100,0
3868,40,0
3869,46,1
3870,32,1
3871,27,1
3872,15,1
3873,34,1
3874,21,1
3875,37,1
3876,38,1
3877,34,1
3878,100,0
3879,44,1
3880,48,0
3881,58,1
3882,92,1
3883,32,1
3884,41,1
3885,63,1
3886,100,0
3887,27,0
3888,16,1
3889,12,1
3890,33,1
3891,42,1
3892,43,1
3893,13,1
3894,12,1
3895,41,1
3896,96,1
3897,41,1
3898,42,1
3899,100,0
3900,55,1
3901,26,0
3902,42,0
3903,51,0
3904,35,0
3905,34,1
3906,82,1
3907,37,0
3908,50,1
3909,36,1
3910,33,0
3911,31,1
3912,100,0
3913,87,1
3914,64,1
3915,15,1
3916,47,0
3917,30,1
3918,8,0
3919,43,1
3920,32,1
3921,83,1
3922,68,1
3923,78,1
3924,100,0
3925,14,1
3926,100,0
3927,46,0
3928,19,1
3929,22,0
3930,12,0
3931,31,1
3932,70,0
3933,28,1
3934,79,1
3935,17,1
3936,8,1
3937,20,1
3938,19,1
3939,22,1
3940,27,1
3941,100,0
3942,20,1
3943,64,1
3944,52,0
3945,100,0
3946,72,1
3947,100,0
3948,71,1
3949,16,1
3950,38,1
3951,18,0
3952,67,1
3953,74,1
3954,26,1
3955,42,1
3956,78,1
3957,100,0
3958,37,1
3959,23,1
3960,97,1
3961,8,1
3962,18,1
3963,62,1
3964,44,1
3965,30,1
3966,27,1
3967,29,0
3968,25,1
3969,25,1
3970,23,1
3971,31,0
3972,81,1
3973,20,1
3974,46,1
3975,13,1
3976,25,0
3977,100,0
3978,34,1
3979,54,1
3980,34,1
3981,62,1
3982,12,0
3983,39,1
3984,26,1
3985,26,1
3986,48,1
3987,78,1
3988,10,1
3989,53,0
3990,35,1
3991,16,0
3992,47,1
3993,45,1
3994,57,1
3995,38,1
3996,25,1
3997,71,0
3998,15,1
3999,29,1
4000,20,1
4001,76,0
4002,98,1
4003,9,0
4004,11,1
4005,27,1
4006,38,1
4007,35,1
4008,100,0
4009,60,1
4010,47,1
4011,100,0
4012,40,0
4013,100,0
4014,42,1
4015,10,1
4016,40,0
4017,28,1
4018,28,1
4019,27,0
4020,100,0
4021,78,1
4022,35,1
4023,13,0
4024,28,1
4025,43,1
4026,100,0
4027,15,1
4028,27,1
4029,78,1
4030,100,0
4031,49,1
4032,64,1
4033,10,1
4034,68,1
4035,49,1
4036,32,1
4037,17,0
4038,17,0
4039,53,1
4040,90,1
4041,77,1
4042,20,1
4043,20,1
4044,52,1
4045,44,1
4046,100,0
4047,43,1
4048,30,1
4049,14,1
4050,100,0
4051,40,0
4052,14,1
4053,22,1
4054,12,0
4055,20,0
4056,25,1
4057,46,1
4058,81,1
4059,100,0
4060,91,1
4061,85,1
4062,43,1
4063,29,0
4064,27,1
4065,33,0
4066,18,1
4067,38,1
4068,100,0
4069,78,1
4070,53,1
4071,100,0
4072,9,1
4073,15,1
4074,50,1
4075,40,1
4076,8,1
4077,20,1
4078,47,1
4079,41,1
4080,25,1
4081,18,0
4082,28,1
4083,47,1
4084,88,0
4085,27,1
4086,7,1
4087,38,1
4088,9,1
4089,31,1
4090,91,0
4091,50,1
4092,24,1
4093,83,1
4094,23,1
4095,34,1
4096,12,1
4097,45,1
4098,24,1
4099,25,1
4100,56,1
4101,12,1
4102,10,1
4103,14,0
4104,26,1
4105,57,0
4106,28,0
4107,28,1
4108,48,1
4109,25,0
4110,100,0
4111,80,1
4112,54,1
4113,53,1
4114,49,1
4115,47,1
4116,23,1
4117,47,1
4118,53,0
4119,26,1
4120,13,1
4121,10,0
4122,79,0
4123,11,0
4124,49,1
4125,49,1
4126,10,0
4127,98,1
4128,58,1
4129,100,0
4130,17,1
4131,12,0
4132,24,1
4133,9,0
4134,19,0
4135,26,1
4136,100,0
4137,15,0
4138,28,0
