episode,steps,reward
2140,40,0
2141,28,0
2142,14,0
2143,94,1
2144,25,1
2145,27,0
2146,61,1
2147,56,0
2148,47,1
2149,123,1
2150,81,1
2151,36,0
2152,39,1
2153,40,0
2154,119,1
2155,54,1
2156,43,1
2157,101,1
2158,92,1
2159,55,0
2160,87,1
2161,83,0
2162,32,1
2163,31,1
2164,200,0
2165,59,1
2166,175,1
2167,46,0
2168,46,0
2169,116,1
2170,58,1
2171,33,1
2172,29,0
2173,50,1
2174,36,0
2175,84,0
2176,70,1
2177,99,0
2178,90,1
2179,168,1
2180,72,1
2181,32,1
2182,14,0
2183,175,1
2184,16,0
2185,103,0
2186,53,1
2187,62,1
2188,48,1
2189,45,0
2190,89,1
2191,31,1
2192,75,1
2193,113,0
2194,47,1
2195,75,1
2196,63,1
2197,110,1
2198,56,1
2199,62,1
2200,17,0
2201,63,1
2202,40,0
2203,14,0
2204,16,0
2205,39,1
2206,44,1
2207,35,0
2208,28,0
2209,93,0
2210,200,0
2211,82,1
2212,49,1
2213,59,1
2214,51,1
2215,37,0
2216,154,0
2217,43,1
2218,64,1
2219,142,1
2220,33,0
2221,42,1
2222,28,0
2223,120,1
2224,96,1
2225,47,1
2226,118,1
2227,91,1
2228,9,0
2229,89,1
2230,67,0
2231,51,1
2232,56,1
2233,32,1
2234,45,0
2235,17,0
2236,66,0
2237,17,0
2238,86,1
2239,115,1
2240,93,1
2241,48,1
2242,29,1
2243,7,0
2244,78,1
2245,57,0
2246,64,1
2247,150,1
2248,80,1
2249,30,0
2250,44,1
2251,151,1
2252,50,0
2253,39,1
2254,56,0
2255,41,1
2256,115,1
2257,51,1
2258,68,1
2259,97,1
2260,52,1
2261,38,0
2262,38,0
2263,32,1
2264,104,1
2265,53,1
2266,153,0
2267,145,0
2268,30,1
2269,53,1
2270,191,0
2271,35,1
2272,82,0
2273,46,1
2274,96,1
2275,24,0
2276,49,1
2277,38,0
2278,131,1
2279,38,1
2280,66,1
2281,77,1
2282,10,0
2283,21,1
2284,87,1
2285,63,1
2286,129,1
2287,57,1
2288,15,0
2289,32,1
2290,48,1
2291,105,1
2292,47,0
2293,51,1
2294,36,1
2295,48,0
2296,54,1
2297,87,1
2298,81,1
2299,103,1
2300,155,1
2301,56,1
2302,35,1
2303,38,1
2304,45,1
2305,7,0
2306,155,1
2307,57,1
2308,46,1
2309,56,1
2310,105,1
2311,86,1
2312,85,1
2313,14,0
2314,37,1
2315,63,1
2316,64,0
2317,91,0
2318,48,1
2319,21,0
2320,45,1
2321,23,0
2322,68,1
2323,200,0
2324,17,0
2325,101,1
2326,79,0
2327,78,0
2328,44,1
2329,39,1
2330,72,1
2331,68,1
2332,83,1
2333,53,1
2334,91,0
2335,15,0
2336,33,1
2337,12,0
2338,79,1
2339,65,1
2340,57,1
2341,55,1
2342,58,0
2343,22,1
2344,117,1
2345,36,1
2346,19,0
2347,84,0
2348,67,1
2349,25,0
2350,98,1
2351,85,1
2352,122,1
2353,28,1
2354,53,0
2355,58,1
2356,28,0
2357,92,1
2358,68,1
2359,43,1
2360,63,1
2361,44,1
2362,124,1
2363,62,1
2364,62,1
2365,31,0
2366,33,0
2367,66,1
2368,93,0
2369,28,0
2370,19,0
2371,106,0
2372,74,1
2373,85,1
2374,114,1
2375,35,1
2376,56,1
2377,108,0
2378,35,1
2379,116,1
2380,131,0
2381,36,0
2382,99,1
2383,86,1
2384,102,1
2385,109,0
2386,98,1
2387,24,0
2388,34,0
2389,42,1
2390,74,1
2391,15,0
2392,36,1
2393,105,0
2394,24,0
2395,116,0
2396,142,1
2397,116,1
2398,134,1
2399,40,0
2400,46,1
2401,55,1
2402,67,1
2403,69,0
2404,43,1
2405,47,1
2406,25,0
2407,61,1
2408,37,1
2409,106,1
2410,48,0
2411,200,0
2412,18,0
2413,149,1
2414,34,0
2415,27,1
2416,75,1
2417,57,0
2418,21,0
2419,74,1
2420,46,1
2421,53,1
2422,56,1
2423,77,1
2424,65,1
2425,90,1
2426,47,1
2427,10,0
2428,107,1
2429,41,0
2430,195,0
2431,98,0
2432,110,1
2433,45,0
2434,85,1
2435,14,0
2436,54,1
2437,59,0
2438,67,1
2439,51,1
2440,33,0
2441,12,0
2442,50,1
2443,99,1
2444,46,1
2445,42,1
2446,53,0
2447,59,0
2448,49,1
2449,52,0
2450,78,1
2451,200,0
2452,113,1
2453,104,0
2454,67,1
2455,52,0
2456,80,1
2457,71,1
2458,32,1
2459,162,1
2460,155,1
2461,87,1
2462,170,0
2463,46,1
2464,189,1
2465,94,1
2466,115,1
2467,70,1
2468,31,0
2469,86,1
2470,58,1
2471,31,1
2472,98,0
2473,53,1
2474,70,1
2475,81,1
2476,92,1
2477,108,1
2478,200,0
2479,105,1
2480,64,0
2481,13,0
2482,66,1
2483,63,1
2484,43,1
2485,55,1
2486,95,0
2487,39,0
2488,113,0
2489,179,1
2490,54,1
2491,30,1
2492,120,0
2493,96,1
2494,51,1
2495,35,0
2496,28,0
2497,49,1
2498,71,1
2499,24,1
2500,29,1
2501,60,1
2502,37,1
2503,48,1
2504,82,1
2505,76,0
2506,65,1
2507,49,1
2508,82,0
2509,24,0
2510,79,1
2511,66,1
2512,39,1
2513,133,1
2514,78,1
2515,47,1
2516,44,1
2517,55,0
2518,25,0
2519,42,1
2520,52,1
2521,71,0
2522,11,0
2523,49,1
2524,90,1
2525,136,1
2526,34,1
2527,43,1
2528,23,0
2529,158,0
2530,37,0
2531,30,0
2532,44,0
2533,38,1
2534,152,1
2535,67,1
2536,15,0
2537,33,0
2538,47,1
2539,45,1
2540,48,0
2541,50,1
2542,156,1
2543,52,1
2544,18,0
2545,97,0
2546,88,1
2547,47,1
2548,50,1
2549,33,0
2550,184,1
2551,52,1
2552,44,1
2553,17,0
2554,30,1
2555,126,1
2556,28,0
2557,114,1
2558,59,0
2559,129,1
2560,75,1
2561,98,1
2562,56,1
2563,25,1
2564,66,0
2565,85,1
2566,81,0
2567,94,1
2568,88,1
2569,57,1
2570,41,1
2571,38,1
2572,40,0
2573,20,1
2574,9,0
2575,91,1
2576,26,0
2577,94,1
2578,84,1
2579,56,1
2580,111,1
2581,154,1
2582,34,1
2583,51,1
2584,36,1
2585,90,1
2586,42,1
2587,36,1
2588,45,1
2589,23,0
2590,59,0
2591,147,1
2592,53,0
2593,98,1
2594,41,1
2595,148,1
2596,50,1
2597,93,1
2598,57,0
2599,106,1
2600,98,1
2601,111,0
2602,39,1
2603,62,1
2604,139,1
2605,59,1
2606,11,0
2607,76,0
2608,52,1
2609,29,0
2610,75,1
2611,51,1
2612,116,1
2613,94,1
2614,161,1
2615,23,1
2616,61,1
2617,96,1
2618,46,1
2619,44,0
2620,46,1
2621,126,1
2622,32,1
2623,86,1
2624,50,0
2625,52,1
2626,12,0
2627,70,1
2628,73,1
2629,59,1
2630,19,0
2631,40,1
2632,156,1
2633,102,1
2634,49,1
2635,25,1
2636,50,1
2637,21,0
2638,67,1
2639,180,1
2640,37,1
2641,65,1
2642,51,1
2643,72,1
2644,84,1
2645,50,1
2646,76,1
2647,30,0
2648,98,0
2649,67,1
2650,156,1
2651,62,0
2652,72,1
2653,37,1
2654,26,0
2655,105,1
2656,51,1
2657,91,1
2658,55,1
2659,118,1
2660,64,1
2661,188,0
2662,62,1
2663,78,1
2664,109,0
2665,34,1
2666,47,1
2667,39,1
2668,48,1
2669,55,0
2670,131,1
2671,39,1
2672,36,0
2673,155,0
2674,79,0
2675,29,1
2676,23,1
2677,33,0
2678,101,1
2679,48,1
2680,37,1
2681,21,0
2682,53,1
2683,53,1
2684,25,0
2685,101,1
2686,30,1
2687,200,0
2688,117,1
2689,99,1
2690,48,0
2691,200,0
2692,40,1
2693,62,1
2694,56,0
2695,173,1
2696,9,0
2697,41,1
2698,28,1
2699,26,0
2700,58,0
2701,67,1
2702,64,0
2703,15,0
2704,55,0
2705,22,1
2706,47,1
2707,49,1
2708,9,0
2709,29,1
2710,54,1
2711,22,0
2712,87,0
2713,42,0
2714,25,0
2715,167,0
2716,98,0
2717,78,1
2718,40,1
2719,56,1
2720,195,1
2721,111,1
2722,27,1
2723,76,1
2724,61,1
2725,26,0
2726,81,1
2727,39,0
2728,124,0
2729,26,0
2730,70,1
2731,56,1
2732,22,1
2733,76,1
2734,124,1
2735,44,1
2736,68,0
2737,62,0
2738,40,1
2739,170,1
2740,61,1
2741,66,0
2742,67,1
2743,60,1
2744,78,1
2745,103,0
2746,51,1
2747,37,0
2748,99,1
2749,54,1
2750,55,1
2751,149,0
2752,69,1
2753,76,1
2754,65,1
2755,32,1
2756,99,1
2757,68,1
2758,39,1
2759,85,1
2760,71,1
2761,52,0
2762,116,1
2763,80,1
2764,56,0
2765,26,1
2766,64,1
2767,113,0
2768,116,1
2769,71,1
2770,20,0
2771,102,0
2772,122,1
2773,9,0
2774,64,1
2775,112,1
2776,59,1
2777,79,1
2778,79,1
2779,54,0
2780,63,1
2781,95,1
2782,105,1
2783,22,0
2784,43,0
2785,57,1
2786,58,1
2787,137,0
2788,73,0
2789,86,1
2790,89,1
2791,35,1
2792,90,1
2793,63,1
2794,34,1
2795,23,1
2796,85,1
2797,75,1
2798,41,1
2799,37,0
2800,136,1
2801,28,1
2802,59,1
2803,84,1
2804,47,0
2805,68,1
2806,43,1
2807,58,1
2808,53,1
2809,33,1
2810,53,1
2811,34,1
2812,41,0
2813,46,1
2814,33,1
2815,23,0
2816,141,0
2817,95,1
2818,127,1
2819,63,1
2820,111,1
2821,27,0
2822,25,0
2823,153,0
2824,63,1
2825,68,1
2826,44,1
2827,53,1
2828,27,0
2829,86,1
2830,29,0
2831,55,1
2832,79,1
2833,44,0
2834,43,1
2835,18,0
2836,121,1
2837,17,0
2838,70,1
2839,38,0
2840,38,1
2841,22,0
2842,15,0
2843,64,1
2844,76,1
2845,17,0
2846,44,1
2847,96,0
2848,32,1
2849,27,1
2850,34,1
2851,53,1
2852,106,1
2853,106,1
2854,35,1
2855,40,1
2856,24,1
2857,140,1
2858,41,1
2859,63,1
2860,52,0
2861,75,0
2862,50,1
2863,166,1
2864,67,1
2865,191,1
2866,38,1
2867,48,0
2868,71,1
2869,52,1
2870,129,0
2871,63,1
2872,112,0
2873,101,0
2874,32,1
2875,71,0
2876,64,1
2877,157,1
2878,47,0
2879,82,1
2880,119,0
2881,91,1
2882,140,1
2883,136,1
2884,112,1
2885,72,0
2886,40,0
2887,41,0
2888,107,1
2889,116,1
2890,51,1
2891,149,1
2892,35,1
2893,57,1
2894,19,0
2895,123,1
2896,56,1
2897,77,1
2898,151,1
2899,80,1
2900,101,1
2901,130,1
2902,85,1
2903,104,1
2904,115,1
2905,106,1
2906,200,0
2907,38,1
2908,29,1
2909,66,1
2910,28,1
2911,59,1
2912,84,1
2913,43,1
2914,91,1
2915,68,1
2916,62,1
2917,63,0
2918,34,0
2919,89,1
2920,90,1
2921,20,0
2922,142,0
2923,180,1
2924,72,1
2925,84,1
2926,185,0
2927,37,1
2928,17,0
2929,45,1
2930,55,0
2931,65,1
2932,48,1
2933,112,1
2934,69,0
2935,103,0
2936,35,1
2937,41,1
2938,112,1
2939,20,0
2940,71,1
2941,34,0
2942,56,1
2943,14,0
2944,106,1
2945,94,1
2946,49,1
2947,52,1
2948,50,1
2949,11,0
2950,70,1
2951,29,0
2952,24,0
2953,111,0
2954,36,0
2955,110,1
2956,39,1
2957,85,1
2958,41,0
2959,37,1
2960,43,0
2961,9,0
2962,71,0
2963,76,1
2964,32,1
2965,84,1
2966,69,0
2967,69,1
2968,38,1
2969,29,1
2970,113,1
2971,29,1
2972,16,0
2973,71,1
2974,111,0
2975,46,1
2976,77,1
2977,128,1
2978,52,1
2979,35,1
2980,79,0
2981,80,1
2982,119,0
2983,105,1
2984,44,1
2985,64,1
2986,57,1
2987,40,1
2988,54,1
2989,69,1
2990,40,0
2991,52,1
2992,71,1
2993,38,1
2994,85,1
2995,62,1
2996,36,1
2997,113,1
2998,164,0
2999,50,1
3000,55,1
3001,175,1
3002,34,1
3003,13,0
3004,32,1
3005,35,1
3006,51,0
3007,56,0
3008,59,1
3009,32,1
3010,94,1
3011,45,1
3012,53,1
3013,50,0
3014,29,1
3015,23,0
3016,43,1
3017,151,1
3018,15,0
3019,29,0
3020,56,0
3021,72,1
3022,130,1
3023,59,1
3024,51,1
3025,81,0
3026,29,1
3027,41,0
3028,53,0
3029,46,0
3030,20,0
3031,82,1
3032,88,1
3033,67,0
3034,97,1
3035,52,1
3036,62,0
3037,59,1
3038,70,1
3039,54,1
3040,52,1
3041,65,1
3042,72,0
3043,111,1
3044,111,1
3045,43,0
3046,53,1
3047,19,0
3048,67,1
3049,96,1
3050,183,1
3051,72,1
3052,89,0
3053,79,1
3054,42,1
3055,54,1
3056,111,1
3057,67,1
3058,108,1
3059,76,1
3060,46,1
3061,49,0
3062,176,1
3063,52,1
3064,20,0
3065,99,1
3066,43,0
3067,68,1
3068,8,0
3069,33,0
3070,23,1
3071,28,0
3072,75,0
3073,72,1
3074,40,1
3075,42,1
3076,37,1
3077,36,0
3078,68,1
3079,37,1
3080,113,1
3081,33,0
3082,200,0
3083,56,1
3084,28,0
3085,109,1
3086,94,1
3087,56,0
3088,84,1
3089,58,1
3090,170,1
3091,34,0
3092,137,1
3093,96,1
3094,54,1
3095,37,0
3096,23,0
3097,129,0
3098,38,1
3099,31,1
3100,89,1
3101,51,1
3102,49,1
3103,45,1
3104,168,1
3105,41,0
3106,90,1
3107,107,1
3108,28,0
3109,48,0
3110,98,1
3111,44,1
3112,42,1
3113,11,0
3114,58,1
3115,28,1
3116,82,1
3117,98,1
3118,48,1
3119,105,1
3120,68,1
3121,96,1
3122,45,1
3123,74,1
3124,37,0
3125,72,1
3126,38,1
3127,82,1
3128,65,1
3129,34,1
3130,48,1
3131,44,0
3132,124,1
3133,8,0
3134,9,0
3135,80,1
3136,117,1
3137,29,1
3138,80,1
3139,107,1
3140,49,0
3141,7,0
3142,75,1
3143,66,0
3144,105,0
3145,49,0
3146,39,0
3147,89,1
3148,47,0
3149,47,0
3150,69,1
3151,133,1
3152,147,1
3153,83,1
3154,52,1
3155,108,0
3156,46,1
3157,12,0
3158,116,0
3159,10,0
3160,53,1
3161,65,1
3162,73,1
3163,75,1
3164,22,0
3165,29,1
3166,99,1
3167,52,1
3168,50,1
3169,74,1
3170,61,1
3171,33,0
3172,71,0
3173,12,0
3174,67,1
3175,163,1
3176,39,1
3177,21,0
3178,45,1
3179,55,0
3180,45,1
3181,32,0
3182,200,0
3183,34,0
3184,97,1
3185,42,1
3186,82,0
3187,80,0
3188,142,1
3189,51,0
3190,76,1
3191,63,1
3192,42,0
3193,73,1
3194,21,0
3195,71,1
3196,95,1
3197,49,1
3198,67,0
3199,74,1
3200,34,0
3201,93,0
3202,110,0
3203,193,0
3204,64,1
3205,18,0
3206,97,1
3207,98,0
3208,103,0
3209,60,1
3210,58,1
3211,11,0
3212,161,1
3213,61,1
3214,89,0
3215,35,0
3216,37,0
3217,32,1
3218,18,0
3219,103,1
3220,97,0
3221,48,0
3222,63,1
3223,28,0
3224,25,1
3225,143,0
3226,25,1
3227,56,0
3228,51,1
3229,81,1
3230,56,1
3231,47,0
3232,26,1
3233,32,0
3234,19,0
3235,112,1
3236,43,1
3237,47,0
3238,64,1
3239,32,1
3240,22,0
3241,12,0
3242,70,0
3243,11,0
3244,7,0
3245,107,1
3246,35,1
3247,56,1
3248,44,1
3249,30,1
3250,43,1
3251,87,1
3252,175,1
3253,48,1
3254,40,0
3255,37,1
3256,23,0
3257,16,0
3258,56,1
3259,57,1
3260,33,0
3261,78,1
3262,151,1
3263,60,1
3264,84,1
3265,162,1
3266,50,0
3267,52,1
3268,68,1
3269,74,1
3270,112,1
3271,111,1
3272,48,1
3273,38,1
3274,128,0
3275,84,0
3276,36,1
3277,38,0
3278,83,1
3279,20,0
3280,46,1
3281,22,0
3282,35,1
3283,36,0
3284,86,0
3285,101,1
3286,72,1
3287,39,1
3288,13,0
3289,66,0
3290,32,1
3291,30,1
3292,66,1
3293,63,0
3294,94,0
3295,40,1
3296,38,0
3297,68,1
3298,62,1
3299,78,1
3300,57,1
3301,78,1
3302,51,1
3303,43,1
3304,52,1
3305,46,1
3306,57,1
3307,22,0
3308,57,0
3309,144,1
3310,124,1
3311,56,0
3312,69,1
3313,52,1
3314,60,1
3315,30,1
3316,146,1
3317,73,1
3318,30,1
3319,72,1
3320,49,0
3321,39,1
3322,46,1
3323,135,0
3324,32,0
3325,44,0
3326,74,1
3327,22,0
3328,119,0
3329,43,1
3330,49,1
3331,72,0
3332,59,1
3333,176,1
3334,126,1
3335,58,1
3336,61,1
3337,50,1
3338,20,0
3339,66,0
3340,52,1
3341,40,0
3342,76,1
3343,148,1
3344,62,1
3345,28,1
3346,36,1
3347,13,0
3348,28,1
3349,13,0
3350,63,1
3351,46,1
3352,54,1
3353,47,1
3354,67,1
3355,112,1
3356,135,1
3357,65,0
3358,20,1
3359,60,1
3360,119,1
3361,95,1
3362,27,0
3363,152,0
3364,27,0
3365,87,1
3366,144,1
3367,122,1
3368,18,0
3369,87,1
3370,155,1
3371,68,1
3372,49,0
3373,96,1
3374,97,1
3375,117,1
3376,50,1
3377,57,1
3378,38,1
3379,56,1
3380,67,0
3381,88,0
3382,20,0
3383,126,1
3384,94,1
3385,65,1
3386,61,1
3387,95,0
3388,28,0
3389,69,1
3390,38,1
3391,27,0
3392,89,1
3393,38,0
3394,72,1
3395,107,1
3396,139,0
3397,59,0
3398,47,1
3399,51,1
3400,56,1
3401,61,1
3402,67,0
3403,67,0
3404,36,1
3405,73,1
3406,51,1
3407,35,0
3408,31,0
3409,61,1
3410,44,1
3411,49,1
3412,104,0
3413,57,1
3414,109,1
3415,25,1
3416,57,0
3417,84,1
3418,9,0
3419,58,1
3420,56,1
3421,113,1
3422,118,1
3423,78,0
3424,85,0
3425,67,0
3426,55,1
3427,44,1
3428,30,1
3429,34,0
3430,35,0
3431,22,0
3432,17,0
3433,88,1
3434,18,0
3435,19,0
3436,82,0
3437,65,1
3438,54,0
3439,53,1
3440,52,0
3441,99,1
3442,57,1
3443,51,1
3444,42,0
3445,18,0
3446,67,1
3447,81,1
3448,89,1
3449,200,0
3450,26,0
3451,45,1
3452,36,1
3453,57,1
3454,22,0
3455,88,1
3456,107,0
3457,67,1
3458,53,1
3459,77,1
3460,200,0
3461,57,1
3462,141,1
3463,93,1
3464,91,1
3465,35,0
3466,22,0
3467,47,1
3468,167,1
3469,31,1
3470,83,0
3471,35,1
3472,90,0
3473,21,0
3474,121,1
3475,49,1
3476,107,1
3477,14,0
3478,132,0
3479,78,1
3480,109,0
3481,77,1
3482,22,0
3483,48,1
3484,20,1
3485,43,1
3486,52,0
3487,80,1
3488,50,0
3489,189,1
3490,90,0
3491,165,1
3492,17,0
3493,27,1
3494,69,0
3495,68,1
3496,90,0
3497,104,1
3498,103,1
3499,38,1
3500,185,1
3501,35,1
3502,69,1
3503,13,0
3504,9,0
3505,69,0
3506,109,1
3507,33,0
3508,40,1
3509,46,1
3510,37,1
3511,111,1
3512,92,1
3513,25,0
3514,69,1
3515,108,1
3516,47,1
3517,168,1
3518,41,1
3519,34,0
3520,74,1
3521,100,0
3522,51,1
3523,38,1
3524,82,1
3525,168,1
3526,100,1
3527,38,1
3528,129,1
3529,18,1
3530,57,1
3531,34,1
3532,105,1
3533,22,0
3534,116,1
3535,58,1
3536,107,0
3537,127,1
3538,36,1
3539,61,1
3540,152,0
3541,39,1
3542,60,0
3543,33,1
3544,71,0
3545,109,1
3546,97,1
3547,75,1
3548,65,0
3549,49,0
3550,35,1
3551,72,1
3552,39,0
3553,86,0
3554,54,1
3555,61,1
3556,15,0
3557,76,1
3558,88,1
3559,73,0
3560,77,1
3561,84,1
3562,78,1
3563,16,0
3564,62,1
3565,94,1
3566,156,1
3567,57,1
3568,37,1
3569,68,1
3570,45,1
3571,103,1
3572,66,1
3573,22,0
3574,62,0
3575,34,1
3576,26,1
3577,191,0
3578,53,0
3579,50,1
3580,130,1
3581,30,1
3582,42,1
3583,133,1
3584,113,0
3585,27,0
3586,124,1
3587,55,1
3588,42,1
3589,63,1
3590,118,1
3591,134,1
3592,81,1
3593,16,0
3594,63,1
3595,135,1
3596,77,1
3597,87,0
3598,15,0
3599,59,0
3600,76,1
3601,51,0
3602,33,0
3603,39,1
3604,77,1
3605,27,0
3606,90,1
3607,89,1
3608,27,0
3609,199,1
3610,31,1
3611,69,1
3612,53,0
3613,71,1
3614,48,1
3615,60,1
3616,31,0
3617,80,1
3618,15,0
3619,129,1
3620,16,0
3621,44,1
3622,82,1
3623,9,0
3624,200,0
3625,27,0
3626,38,0
3627,72,1
3628,78,1
3629,98,1
3630,81,0
3631,52,1
3632,52,1
3633,54,1
3634,79,0
3635,72,0
3636,94,1
3637,20,0
3638,14,0
3639,200,0
3640,155,1
3641,51,1
3642,88,1
3643,79,1
3644,56,0
3645,35,0
3646,79,1
3647,77,1
3648,145,0
3649,76,1
3650,60,1
3651,67,1
3652,98,1
3653,88,0
3654,71,1
3655,111,1
3656,38,1
3657,92,0
3658,144,1
3659,166,1
3660,28,0
3661,55,1
3662,32,1
3663,41,0
3664,150,1
3665,31,1
3666,80,1
3667,43,1
3668,58,1
3669,46,1
3670,74,1
3671,55,1
3672,86,1
3673,98,1
3674,125,0
3675,164,0
3676,92,1
3677,52,1
3678,44,0
3679,49,1
3680,69,1
3681,27,0
3682,102,1
3683,21,0
3684,61,1
3685,73,1
3686,58,1
3687,32,1
3688,51,1
3689,47,1
3690,34,1
3691,200,0
3692,24,0
3693,103,1
3694,29,0
3695,14,0
3696,30,0
3697,28,1
3698,92,1
3699,76,1
3700,45,1
3701,11,0
3702,11,0
3703,28,1
3704,41,1
3705,64,1
3706,58,1
3707,32,1
3708,104,1
3709,21,1
3710,86,1
3711,62,1
3712,7,0
3713,90,1
3714,127,1
3715,166,1
3716,19,0
3717,26,0
3718,58,0
3719,57,1
3720,100,1
3721,77,1
3722,53,1
3723,106,1
3724,200,0
3725,59,1
3726,55,1
3727,27,0
3728,83,1
3729,13,0
3730,121,1
3731,52,0
3732,41,1
3733,71,1
3734,200,0
3735,72,1
3736,71,0
3737,137,1
3738,63,1
3739,51,0
3740,60,1
3741,55,1
3742,47,1
3743,120,1
3744,112,1
3745,32,1
3746,81,1
3747,30,1
3748,62,1
3749,69,0
3750,48,1
3751,89,1
3752,43,1
3753,45,1
3754,43,1
3755,29,0
3756,51,1
3757,24,0
3758,14,0
3759,106,1
3760,43,1
3761,75,1
3762,76,1
3763,44,1
3764,56,0
3765,38,1
3766,105,1
3767,82,1
3768,94,1
3769,75,1
3770,131,1
3771,145,0
3772,65,1
3773,31,1
3774,38,1
3775,57,0
3776,89,1
3777,13,0
3778,71,1
3779,44,0
3780,38,1
3781,44,0
3782,39,1
3783,106,1
3784,42,1
3785,56,0
3786,34,0
3787,78,1
3788,47,0
3789,102,1
3790,93,1
3791,200,0
3792,94,0
3793,63,1
3794,93,1
3795,178,1
3796,60,0
3797,43,0
3798,81,1
3799,44,1
3800,66,0
3801,115,1
3802,104,1
3803,100,1
3804,68,1
3805,55,1
3806,40,1
3807,133,1
3808,13,0
3809,40,1
3810,81,1
3811,46,1
3812,140,0
3813,117,1
3814,37,1
3815,101,0
3816,63,1
3817,72,1
3818,53,1
3819,58,1
3820,55,1
3821,65,1
3822,39,1
3823,103,0
3824,88,1
3825,63,1
3826,42,1
3827,69,1
3828,169,0
3829,116,1
3830,77,1
3831,32,1
3832,52,1
3833,91,1
3834,81,0
3835,122,1
3836,61,0
3837,121,1
3838,33,0
3839,52,1
3840,98,1
3841,17,0
3842,143,1
3843,47,1
3844,101,1
3845,79,1
3846,18,0
3847,34,1
3848,56,0
3849,11,0
3850,97,0
3851,58,1
3852,26,1
3853,33,1
3854,37,0
3855,61,1
3856,43,1
3857,49,1
3858,122,0
3859,46,0
3860,106,1
3861,91,1
3862,65,1
3863,83,1
3864,36,0
3865,80,1
3866,17,1
3867,108,1
3868,30,1
3869,47,1
3870,34,0
3871,58,1
3872,47,0
3873,37,1
3874,43,0
3875,113,0
3876,62,1
3877,64,1
3878,133,1
3879,11,0
3880,23,0
3881,68,1
3882,53,0
3883,143,1
3884,29,0
3885,87,1
3886,83,1
3887,77,1
3888,86,1
3889,45,0
3890,45,1
3891,52,0
3892,35,1
3893,54,1
3894,84,1
3895,62,1
3896,114,1
3897,45,1
3898,22,0
3899,58,0
3900,26,1
3901,65,0
3902,169,1
3903,36,1
3904,80,1
3905,200,0
3906,29,0
3907,102,1
3908,55,1
3909,71,0
3910,45,1
3911,160,0
3912,32,1
3913,33,1
3914,120,1
3915,64,1
3916,96,0
3917,34,0
3918,139,1
3919,74,1
3920,28,1
3921,88,1
3922,98,1
3923,42,0
3924,11,0
3925,98,1
3926,88,1
3927,56,1
3928,96,0
3929,48,1
3930,126,1
3931,55,1
3932,121,1
3933,81,1
3934,85,0
3935,42,0
3936,95,1
3937,97,1
3938,87,0
3939,48,1
3940,154,1
3941,91,1
3942,28,1
3943,28,0
3944,24,1
3945,97,1
3946,72,1
3947,56,1
3948,41,1
3949,79,1
3950,147,1
3951,71,1
3952,17,0
3953,135,1
3954,27,1
3955,38,1
3956,48,1
3957,10,0
3958,26,0
3959,83,0
3960,105,1
3961,59,1
3962,57,1
3963,79,0
3964,82,1
3965,9,0
3966,25,0
3967,47,1
3968,55,0
3969,31,1
3970,83,1
3971,46,0
3972,200,0
3973,126,1
3974,45,1
3975,77,1
3976,57,1
3977,68,1
3978,141,1
3979,50,1
3980,52,1
3981,75,1
3982,45,1
3983,48,1
3984,140,0
3985,53,1
3986,36,0
3987,50,1
3988,57,1
3989,43,0
3990,52,1
3991,35,1
3992,18,0
3993,44,1
3994,113,1
3995,20,0
3996,80,1
3997,44,1
3998,61,1
3999,49,0
4000,74,1
4001,32,1
4002,58,1
4003,70,1
4004,22,0
4005,47,1
4006,21,0
4007,35,1
4008,174,1
4009,42,1
4010,46,1
4011,150,1
4012,57,1
4013,41,1
4014,149,1
4015,75,1
4016,53,1
4017,79,1
4018,52,1
4019,139,1
4020,27,1
4021,66,1
4022,121,0
4023,90,1
4024,120,0
4025,49,1
4026,89,1
4027,34,0
4028,32,1
4029,65,0
4030,89,1
4031,190,0
4032,61,1
4033,40,1
4034,121,1
4035,69,1
4036,56,1
4037,70,1
4038,21,0
4039,108,1
4040,55,1
4041,63,1
4042,58,0
4043,31,1
4044,29,0
4045,37,0
4046,113,1
4047,41,0
4048,109,1
4049,114,0
4050,41,1
4051,82,1
4052,72,0
4053,37,1
4054,70,1
4055,105,1
4056,200,0
4057,16,0
4058,47,0
4059,87,1
4060,29,1
4061,48,1
4062,50,1
4063,97,1
4064,181,0
4065,16,0
4066,100,1
4067,28,1
4068,180,1
4069,105,1
4070,200,0
4071,35,1
4072,97,1
4073,89,1
4074,131,1
4075,36,0
4076,39,0
4077,136,0
4078,52,1
4079,84,1
4080,36,0
4081,56,1
4082,80,1
4083,164,1
4084,135,1
4085,49,1
4086,102,1
4087,64,1
4088,85,1
4089,58,1
4090,93,1
4091,78,1
4092,70,1
4093,59,1
4094,36,1
4095,116,1
4096,65,1
4097,42,1
4098,124,1
4099,72,1
4100,87,0
4101,168,1
4102,101,1
4103,71,1
4104,16,0
4105,66,1
4106,30,1
4107,96,1
4108,144,0
4109,123,0
4110,8,0
4111,55,1
4112,42,0
4113,16,0
4114,61,0
4115,22,0
4116,57,1
4117,60,0
4118,45,1
4119,106,1
4120,68,0
4121,34,0
4122,12,0
4123,31,0
4124,58,0
4125,63,1
4126,131,1
4127,13,0
4128,41,1
4129,44,1
4130,68,1
4131,162,1
4132,64,0
4133,113,1
4134,60,0
4135,161,1
4136,38,0
4137,83,0
