episode,steps,reward
2141,23,0
2142,45,1
2143,39,1
2144,20,1
2145,75,0
2146,91,1
2147,19,1
2148,37,1
2149,13,0
2150,40,1
2151,100,0
2152,36,1
2153,19,1
2154,44,1
2155,31,1
2156,53,1
2157,27,1
2158,100,0
2159,74,1
2160,94,1
2161,100,0
2162,25,0
2163,38,1
2164,20,1
2165,16,1
2166,100,0
2167,31,1
2168,29,0
2169,72,1
2170,73,1
2171,8,1
2172,100,0
2173,72,1
2174,18,1
2175,11,1
2176,20,1
2177,50,1
2178,22,0
2179,88,1
2180,46,1
2181,28,0
2182,18,1
2183,54,1
2184,6,1
2185,71,1
2186,22,1
2187,98,1
2188,37,1
2189,63,1
2190,65,1
2191,26,1
2192,26,1
2193,40,0
2194,18,1
2195,47,1
2196,35,1
2197,95,1
2198,24,1
2199,100,0
2200,34,0
2201,24,1
2202,32,1
2203,47,1
2204,31,1
2205,55,1
2206,100,0
2207,18,1
2208,20,1
2209,41,1
2210,100,0
2211,38,0
2212,16,1
2213,77,0
2214,49,1
2215,44,1
2216,59,1
2217,57,1
2218,35,1
2219,8,1
2220,13,1
2221,100,0
2222,10,0
2223,40,1
2224,19,0
2225,14,1
2226,18,1
2227,51,1
2228,26,1
2229,64,1
2230,42,1
2231,59,1
2232,25,1
2233,12,0
2234,20,1
2235,89,1
2236,46,1
2237,34,1
2238,20,1
2239,48,1
2240,27,1
2241,70,1
2242,34,1
2243,68,1
2244,44,1
2245,13,1
2246,93,1
2247,54,1
2248,84,1
2249,47,0
2250,51,1
2251,33,1
2252,25,0
2253,50,1
2254,69,0
2255,85,1
2256,100,0
2257,17,1
2258,10,1
2259,15,0
2260,31,0
2261,13,1
2262,28,1
2263,44,0
2264,16,0
2265,46,1
2266,11,1
2267,25,1
2268,39,1
2269,55,0
2270,12,1
2271,34,1
2272,70,1
2273,23,1
2274,38,1
2275,14,0
2276,30,0
2277,20,0
2278,16,1
2279,11,1
2280,100,0
2281,47,1
2282,35,0
2283,83,0
2284,18,1
2285,14,1
2286,51,1
2287,12,1
2288,43,1
2289,100,0
2290,68,1
2291,39,1
2292,31,0
2293,49,1
2294,59,1
2295,19,0
2296,50,1
2297,18,1
2298,20,0
2299,36,1
2300,16,1
2301,61,1
2302,67,0
2303,100,0
2304,29,1
2305,28,1
2306,94,1
2307,40,1
2308,21,1
2309,15,1
2310,39,1
2311,47,1
2312,13,1
2313,10,1
2314,17,0
2315,19,1
2316,32,0
2317,8,0
2318,100,1
2319,24,1
2320,44,1
2321,23,1
2322,24,1
2323,53,1
2324,23,1
2325,68,1
2326,23,1
2327,83,0
2328,100,0
2329,45,1
2330,36,0
2331,69,1
2332,35,1
2333,8,1
2334,62,1
2335,95,1
2336,12,1
2337,100,0
2338,34,1
2339,19,1
2340,15,1
2341,22,0
2342,12,1
2343,48,1
2344,17,0
2345,65,1
2346,44,1
2347,38,1
2348,100,0
2349,8,1
2350,32,1
2351,84,1
2352,33,1
2353,100,0
2354,17,0
2355,44,1
2356,46,1
2357,11,1
2358,100,0
2359,30,1
2360,18,1
2361,12,1
2362,45,1
2363,53,1
2364,12,0
2365,100,0
2366,35,1
2367,13,1
2368,22,1
2369,26,0
2370,100,0
2371,26,0
2372,62,1
2373,8,1
2374,14,1
2375,8,1
2376,41,1
2377,71,1
2378,17,1
2379,49,1
2380,28,1
2381,57,1
2382,26,1
2383,52,1
2384,11,1
2385,8,1
2386,70,1
2387,25,1
2388,30,1
2389,14,0
2390,68,1
2391,100,0
2392,22,1
2393,30,1
2394,70,1
2395,29,1
2396,60,0
2397,25,0
2398,22,1
2399,53,1
2400,97,1
2401,55,1
2402,15,1
2403,82,1
2404,62,1
2405,40,1
2406,22,0
2407,61,0
2408,95,1
2409,46,0
2410,32,1
2411,52,1
2412,17,1
2413,15,1
2414,71,1
2415,80,1
2416,22,1
2417,73,1
2418,61,1
2419,67,1
2420,41,1
2421,68,1
2422,100,0
2423,27,1
2424,100,0
2425,12,0
2426,83,1
2427,50,1
2428,51,1
2429,42,1
2430,76,1
2431,51,1
2432,55,1
2433,17,0
2434,23,1
2435,24,1
2436,23,1
2437,53,1
2438,31,1
2439,100,0
2440,52,1
2441,60,1
2442,33,1
2443,40,1
2444,57,1
2445,24,0
2446,51,1
2447,22,1
2448,50,1
2449,21,1
2450,100,0
2451,90,1
2452,56,1
2453,29,1
2454,49,1
2455,36,1
2456,19,1
2457,30,1
2458,13,1
2459,100,0
2460,100,0
2461,22,1
2462,79,1
2463,35,1
2464,49,1
2465,52,1
2466,29,1
2467,26,1
2468,27,1
2469,28,0
2470,41,1
2471,22,1
2472,25,0
2473,34,1
2474,17,1
2475,29,1
2476,57,1
2477,94,1
2478,44,1
2479,35,1
2480,19,1
2481,100,0
2482,27,0
2483,100,0
2484,100,0
2485,81,0
2486,99,1
2487,18,0
2488,59,1
2489,21,1
2490,100,0
2491,25,1
2492,62,1
2493,11,1
2494,100,0
2495,17,1
2496,44,1
2497,58,0
2498,7,1
2499,36,1
2500,15,1
2501,50,1
2502,18,1
2503,93,1
2504,22,1
2505,16,1
2506,23,1
2507,15,0
2508,8,1
2509,10,0
2510,64,1
2511,100,0
2512,88,1
2513,26,1
2514,30,0
2515,42,1
2516,60,1
2517,10,0
2518,8,1
2519,51,1
2520,35,1
2521,43,0
2522,58,1
2523,76,0
2524,36,1
2525,84,1
2526,46,1
2527,31,1
2528,53,1
2529,66,1
2530,64,1
2531,69,1
2532,55,0
2533,10,1
2534,18,1
2535,41,1
2536,69,0
2537,73,1
2538,53,1
2539,12,0
2540,100,0
2541,6,1
2542,24,0
2543,47,1
2544,100,0
2545,83,1
2546,69,1
2547,27,1
2548,100,0
2549,11,1
2550,89,0
2551,9,0
2552,29,1
2553,21,1
2554,39,1
2555,84,1
2556,100,0
2557,67,1
2558,100,0
2559,13,1
2560,30,1
2561,21,0
2562,17,1
2563,16,1
2564,70,1
2565,20,1
2566,100,0
2567,14,1
2568,100,0
2569,47,1
2570,51,1
2571,14,1
2572,19,1
2573,11,0
2574,43,1
2575,37,1
2576,49,1
2577,99,0
2578,29,1
2579,11,0
2580,55,0
2581,31,1
2582,21,1
2583,48,1
2584,9,1
2585,30,1
2586,7,1
2587,9,1
2588,16,1
2589,23,1
2590,24,1
2591,20,1
2592,16,1
2593,22,1
2594,63,1
2595,63,0
2596,33,1
2597,17,1
2598,20,1
2599,46,1
2600,68,1
2601,100,0
2602,75,1
2603,62,1
2604,11,1
2605,72,0
2606,71,1
2607,100,0
2608,41,1
2609,100,0
2610,21,1
2611,20,1
2612,81,0
2613,22,1
2614,83,1
2615,44,1
2616,12,1
2617,35,1
2618,28,1
2619,27,1
2620,75,1
2621,43,1
2622,25,0
2623,100,0
2624,36,1
2625,20,0
2626,66,1
2627,10,0
2628,32,0
2629,32,1
2630,9,1
2631,82,0
2632,50,1
2633,18,1
2634,100,0
2635,20,1
2636,72,1
2637,78,1
2638,25,0
2639,100,0
2640,49,1
2641,100,0
2642,100,0
2643,40,1
2644,29,1
2645,13,1
2646,32,0
2647,15,1
2648,46,1
2649,100,0
2650,63,1
2651,20,1
2652,55,0
2653,26,1
2654,100,0
2655,93,0
2656,57,1
2657,100,0
2658,100,0
2659,86,1
2660,30,1
2661,31,1
2662,20,1
2663,18,1
2664,100,0
2665,71,1
2666,45,1
2667,16,0
2668,19,1
2669,49,0
2670,100,0
2671,15,0
2672,45,1
2673,25,1
2674,100,0
2675,57,1
2676,33,1
2677,52,1
2678,70,1
2679,28,1
2680,24,0
2681,71,1
2682,34,0
2683,100,0
2684,28,0
2685,19,1
2686,52,1
2687,29,0
2688,34,1
2689,18,1
2690,100,0
2691,21,1
2692,22,1
2693,29,1
2694,11,1
2695,67,1
2696,100,0
2697,32,1
2698,36,1
2699,94,0
2700,64,1
2701,17,1
2702,18,1
2703,19,1
2704,22,0
2705,44,1
2706,20,0
2707,100,0
2708,100,0
2709,28,1
2710,24,0
2711,72,1
2712,31,1
2713,28,1
2714,12,0
2715,100,0
2716,67,1
2717,26,1
2718,27,1
2719,45,1
2720,69,1
2721,30,1
2722,88,1
2723,46,1
2724,35,1
2725,22,1
2726,35,1
2727,29,1
2728,94,1
2729,100,0
2730,19,1
2731,69,1
2732,29,0
2733,89,1
2734,17,0
2735,17,0
2736,10,1
2737,12,1
2738,49,0
2739,93,1
2740,75,1
2741,13,1
2742,93,1
2743,48,1
2744,19,1
2745,29,1
2746,32,1
2747,100,0
2748,46,0
2749,29,1
2750,12,1
2751,18,0
2752,35,1
2753,6,1
2754,100,0
2755,24,1
2756,100,0
2757,100,0
2758,100,0
2759,63,1
2760,7,1
2761,32,1
2762,60,1
2763,37,0
2764,32,1
2765,49,1
2766,14,0
2767,21,1
2768,16,1
2769,47,1
2770,44,1
2771,100,0
2772,23,1
2773,28,1
2774,22,1
2775,37,0
2776,52,1
2777,30,1
2778,13,1
2779,35,1
2780,52,1
2781,17,1
2782,90,1
2783,24,1
2784,100,0
2785,76,1
2786,100,0
2787,19,0
2788,97,1
2789,77,1
2790,69,0
2791,20,1
2792,57,0
2793,49,1
2794,47,1
2795,72,1
2796,15,1
2797,100,0
2798,58,0
2799,36,1
2800,19,0
2801,62,1
2802,41,1
2803,64,1
2804,61,1
2805,25,1
2806,27,1
2807,59,1
2808,13,1
2809,22,1
2810,20,1
2811,100,0
2812,40,1
2813,11,0
2814,100,0
2815,62,0
2816,67,1
2817,21,1
2818,12,1
2819,42,1
2820,63,1
2821,45,1
2822,35,1
2823,26,1
2824,7,1
2825,17,1
2826,19,0
2827,100,0
2828,24,1
2829,7,0
2830,29,1
2831,22,0
2832,100,0
2833,54,1
2834,22,1
2835,57,1
2836,80,0
2837,99,1
2838,34,1
2839,26,1
2840,13,1
2841,15,1
2842,26,0
2843,81,1
2844,78,1
2845,74,1
2846,52,1
2847,100,0
2848,51,0
2849,98,1
2850,46,1
2851,22,1
2852,24,1
2853,20,1
2854,26,1
2855,82,1
2856,45,1
2857,54,1
2858,62,1
2859,11,1
2860,52,1
2861,68,0
2862,27,1
2863,17,1
2864,100,0
2865,24,1
2866,66,0
2867,73,1
2868,19,1
2869,61,0
2870,100,0
2871,26,1
2872,10,0
2873,15,1
2874,39,1
2875,90,1
2876,19,1
2877,100,0
2878,15,1
2879,30,1
2880,16,1
2881,11,1
2882,100,0
2883,11,1
2884,30,1
2885,42,1
2886,38,0
2887,29,1
2888,26,1
2889,27,1
2890,48,1
2891,45,1
2892,14,1
2893,22,1
2894,50,1
2895,82,1
2896,37,1
2897,11,1
2898,65,1
2899,21,0
2900,18,1
2901,67,1
2902,22,1
2903,87,1
2904,60,1
2905,94,1
2906,100,0
2907,20,1
2908,55,1
2909,36,1
2910,44,1
2911,52,1
2912,29,1
2913,30,1
2914,33,1
2915,23,1
2916,94,0
2917,16,1
2918,15,1
2919,51,1
2920,19,1
2921,62,0
2922,61,1
2923,22,1
2924,34,1
2925,100,0
2926,69,1
2927,8,1
2928,11,0
2929,61,1
2930,29,1
2931,100,0
2932,32,1
2933,100,0
2934,19,1
2935,100,0
2936,100,0
2937,9,1
2938,100,0
2939,100,0
2940,20,1
2941,20,1
2942,26,1
2943,11,0
2944,100,0
2945,24,1
2946,37,1
2947,14,1
2948,12,1
2949,32,1
2950,12,0
2951,23,1
2952,58,1
2953,30,1
2954,13,1
2955,33,1
2956,30,0
2957,100,0
2958,34,1
2959,80,1
2960,14,1
2961,100,0
2962,95,1
2963,47,1
2964,14,1
2965,36,1
2966,35,0
2967,24,1
2968,36,1
2969,45,1
2970,66,1
2971,36,0
2972,9,1
2973,76,1
2974,100,0
2975,15,0
2976,100,0
2977,20,1
2978,25,1
2979,68,1
2980,26,1
2981,100,0
2982,34,1
2983,66,1
2984,6,1
2985,27,1
2986,100,0
2987,25,1
2988,15,1
2989,59,1
2990,87,1
2991,100,0
2992,9,1
2993,14,1
2994,23,1
2995,100,0
2996,50,1
2997,71,1
2998,73,1
2999,16,1
3000,63,1
3001,25,1
3002,50,1
3003,21,1
3004,11,1
3005,17,1
3006,27,0
3007,52,0
3008,59,1
3009,39,1
3010,31,0
3011,11,1
3012,10,1
3013,30,1
3014,19,1
3015,63,1
3016,75,1
3017,95,1
3018,52,1
3019,7,1
3020,25,1
3021,23,0
3022,43,1
3023,32,0
3024,31,1
3025,8,1
3026,57,1
3027,100,0
3028,19,1
3029,40,1
3030,57,1
3031,77,1
3032,42,0
3033,62,1
3034,41,1
3035,45,1
3036,72,1
3037,26,1
3038,8,0
3039,57,1
3040,100,0
3041,65,1
3042,88,1
3043,8,1
3044,23,0
3045,84,1
3046,26,1
3047,78,1
3048,32,0
3049,86,1
3050,62,0
3051,46,1
3052,71,0
3053,21,1
3054,33,1
3055,70,1
3056,49,1
3057,8,1
3058,23,1
3059,59,1
3060,42,0
3061,64,1
3062,100,0
3063,20,1
3064,100,0
3065,69,1
3066,95,1
3067,27,1
3068,76,1
3069,89,1
3070,14,1
3071,52,0
3072,23,1
3073,7,1
3074,67,1
3075,44,0
3076,86,1
3077,22,0
3078,38,1
3079,30,1
3080,22,1
3081,44,1
3082,43,1
3083,26,1
3084,17,1
3085,41,0
3086,99,1
3087,64,0
3088,100,0
3089,25,1
3090,18,1
3091,29,1
3092,55,1
3093,35,1
3094,40,0
3095,100,0
3096,22,1
3097,58,1
3098,93,1
3099,69,1
3100,100,0
3101,66,1
3102,78,1
3103,81,1
3104,27,1
3105,72,1
3106,43,1
3107,8,1
3108,36,1
3109,96,1
3110,58,1
3111,55,1
3112,100,0
3113,77,1
3114,11,1
3115,100,0
3116,75,1
3117,73,1
3118,25,0
3119,15,1
3120,26,1
3121,33,1
3122,40,1
3123,12,1
3124,17,1
3125,17,1
3126,19,1
3127,17,1
3128,8,1
3129,48,1
3130,78,1
3131,100,0
3132,11,1
3133,55,1
3134,43,1
3135,98,1
3136,100,0
3137,27,1
3138,70,1
3139,54,1
3140,26,1
3141,42,1
3142,11,1
3143,100,0
3144,100,0
3145,8,1
3146,100,0
3147,87,1
3148,36,0
3149,17,1
3150,9,1
3151,17,1
3152,32,0
3153,38,0
3154,22,1
3155,70,1
3156,21,1
3157,100,1
3158,100,0
3159,21,0
3160,100,0
3161,76,1
3162,25,1
3163,57,1
3164,82,0
3165,26,1
3166,22,1
3167,20,1
3168,24,1
3169,100,0
3170,100,0
3171,19,1
3172,25,1
3173,81,1
3174,72,1
3175,40,1
3176,38,1
3177,100,0
3178,13,1
3179,17,1
3180,91,1
3181,55,1
3182,38,1
3183,12,1
3184,38,0
3185,37,1
3186,39,1
3187,21,1
3188,13,1
3189,49,1
3190,91,0
3191,20,1
3192,16,1
3193,100,0
3194,13,1
3195,14,1
3196,28,1
3197,14,1
3198,52,1
3199,94,0
3200,8,0
3201,38,1
3202,100,0
3203,49,1
3204,20,1
3205,94,1
3206,47,1
3207,29,1
3208,70,1
3209,14,1
3210,17,0
3211,59,0
3212,16,1
3213,32,1
3214,30,1
3215,31,1
3216,60,1
3217,84,1
3218,15,1
3219,13,1
3220,66,1
3221,100,0
3222,100,0
3223,18,1
3224,60,1
3225,11,1
3226,33,1
3227,60,1
3228,41,1
3229,51,1
3230,14,0
3231,23,1
3232,10,1
3233,21,1
3234,88,0
3235,43,0
3236,77,1
3237,30,1
3238,42,1
3239,45,1
3240,100,1
3241,100,0
3242,38,1
3243,67,0
3244,67,1
3245,19,0
3246,69,1
3247,25,1
3248,70,0
3249,54,1
3250,17,0
3251,100,0
3252,31,0
3253,12,1
3254,100,0
3255,22,0
3256,100,0
3257,49,1
3258,53,0
3259,19,1
3260,33,1
3261,37,1
3262,11,1
3263,44,1
3264,39,1
3265,32,1
3266,15,0
3267,12,1
3268,40,1
3269,44,1
3270,100,1
3271,28,1
3272,56,1
3273,100,0
3274,30,0
3275,45,1
3276,36,1
3277,12,1
3278,27,1
3279,100,0
3280,21,1
3281,36,1
3282,18,1
3283,14,1
3284,24,1
3285,12,1
3286,100,0
3287,20,1
3288,81,1
3289,46,1
3290,66,1
3291,29,0
3292,100,0
3293,74,1
3294,65,1
3295,19,1
3296,44,1
3297,24,1
3298,72,1
3299,12,1
3300,18,1
3301,51,1
3302,29,1
3303,33,1
3304,37,1
3305,21,1
3306,43,0
3307,20,1
3308,66,1
3309,61,0
3310,11,0
3311,34,1
3312,15,1
3313,70,1
3314,22,1
3315,67,1
3316,24,1
3317,14,1
3318,30,1
3319,100,0
3320,29,1
3321,36,1
3322,71,1
3323,61,1
3324,28,1
3325,75,1
3326,10,0
3327,49,1
3328,24,1
3329,62,1
3330,47,1
3331,12,1
3332,31,1
3333,45,1
3334,30,1
3335,43,1
3336,29,1
3337,28,1
3338,89,1
3339,20,1
3340,100,0
3341,32,1
3342,14,1
3343,17,1
3344,21,1
3345,46,1
3346,100,0
3347,25,0
3348,17,1
3349,17,0
3350,23,1
3351,26,1
3352,51,1
3353,70,1
3354,49,0
3355,31,1
3356,28,1
3357,13,1
3358,42,1
3359,100,0
3360,44,0
3361,49,0
3362,98,0
3363,43,1
3364,22,1
3365,48,1
3366,30,1
3367,100,0
3368,43,0
3369,56,1
3370,31,0
3371,85,1
3372,26,1
3373,64,0
3374,7,0
3375,100,0
3376,76,1
3377,83,1
3378,28,1
3379,100,0
3380,7,1
3381,92,0
3382,11,0
3383,17,0
3384,16,1
3385,80,1
3386,22,1
3387,19,1
3388,9,0
3389,20,0
3390,55,1
3391,10,1
3392,71,1
3393,54,1
3394,29,1
3395,28,1
3396,35,1
3397,94,1
3398,32,1
3399,27,1
3400,30,1
3401,60,1
3402,24,0
3403,82,1
3404,12,1
3405,100,0
3406,25,1
3407,100,0
3408,33,0
3409,38,1
3410,14,1
3411,31,0
3412,28,1
3413,11,1
3414,16,0
3415,6,1
3416,24,1
3417,18,1
3418,100,0
3419,30,1
3420,100,0
3421,65,0
3422,100,0
3423,99,1
3424,100,0
3425,100,0
3426,10,0
3427,11,1
3428,29,1
3429,100,0
3430,33,1
3431,10,0
3432,37,1
3433,28,1
3434,53,1
3435,17,1
3436,19,1
3437,100,0
3438,25,1
3439,30,1
3440,31,0
3441,17,0
3442,18,1
3443,60,1
3444,20,1
3445,37,1
3446,93,0
3447,12,1
3448,35,0
3449,70,1
3450,25,1
3451,19,1
3452,76,1
3453,38,1
3454,42,1
3455,23,1
3456,22,0
3457,30,1
3458,100,0
3459,25,1
3460,59,1
3461,20,0
3462,10,1
3463,53,1
3464,100,0
3465,14,1
3466,36,1
3467,22,1
3468,13,1
3469,97,1
3470,17,1
3471,35,1
3472,13,0
3473,29,1
3474,33,0
3475,57,1
3476,94,1
3477,58,1
3478,17,1
3479,18,1
3480,29,1
3481,100,0
3482,19,1
3483,22,1
3484,26,1
3485,51,1
3486,34,1
3487,100,0
3488,95,0
3489,13,1
3490,70,1
3491,25,1
3492,59,0
3493,33,1
3494,77,1
3495,93,1
3496,30,1
3497,24,1
3498,10,1
3499,32,1
3500,60,1
3501,100,0
3502,100,0
3503,43,1
3504,29,1
3505,23,0
3506,16,1
3507,55,0
3508,67,0
3509,88,0
3510,27,0
3511,58,1
3512,10,1
3513,29,1
3514,51,1
3515,40,1
3516,21,1
3517,33,1
3518,66,1
3519,33,1
3520,67,0
3521,25,1
3522,23,0
3523,9,1
3524,56,1
3525,18,0
3526,34,1
3527,76,1
3528,68,0
3529,62,1
3530,18,1
3531,14,1
3532,19,0
3533,10,1
3534,100,0
3535,22,1
3536,53,1
3537,6,1
3538,35,1
3539,100,0
3540,11,1
3541,59,1
3542,10,1
3543,100,0
3544,70,1
3545,100,0
3546,100,0
3547,31,1
3548,100,0
3549,14,0
3550,32,0
3551,74,0
3552,39,1
3553,16,1
3554,35,1
3555,61,1
3556,22,1
3557,79,1
3558,21,0
3559,21,1
3560,31,1
3561,90,1
3562,48,1
3563,17,0
3564,63,0
3565,28,0
3566,42,1
3567,100,0
3568,28,1
3569,49,1
3570,17,1
3571,15,0
3572,78,1
3573,100,0
3574,28,1
3575,13,1
3576,100,0
3577,20,1
3578,36,1
3579,48,1
3580,43,1
3581,29,1
3582,99,1
3583,46,1
3584,10,1
3585,30,1
3586,27,1
3587,35,1
3588,79,1
3589,12,1
3590,54,1
3591,30,1
3592,36,1
3593,17,1
3594,31,1
3595,27,1
3596,30,1
3597,66,0
3598,18,1
3599,42,1
3600,91,0
3601,11,1
3602,24,1
3603,12,0
3604,49,1
3605,20,1
3606,44,1
3607,100,0
3608,44,1
3609,22,1
3610,39,0
3611,11,1
3612,54,1
3613,65,1
3614,68,0
3615,24,1
3616,34,0
3617,37,0
3618,66,1
3619,52,1
3620,21,1
3621,34,1
3622,16,0
3623,67,1
3624,57,1
3625,83,1
3626,21,1
3627,19,1
3628,8,1
3629,44,1
3630,25,1
3631,100,0
3632,20,1
3633,100,0
3634,12,1
3635,36,1
3636,36,1
3637,9,1
3638,21,1
3639,33,1
3640,53,1
3641,69,0
3642,87,1
3643,43,1
3644,100,0
3645,32,1
3646,100,0
3647,22,1
3648,14,1
3649,49,1
3650,18,1
3651,23,1
3652,38,1
3653,40,0
3654,19,1
3655,16,1
3656,100,0
3657,14,1
3658,22,1
3659,55,0
3660,24,0
3661,18,1
3662,12,1
3663,100,0
3664,8,0
3665,38,1
3666,12,1
3667,100,0
3668,51,1
3669,100,0
3670,35,1
3671,36,0
3672,100,0
3673,22,0
3674,22,1
3675,16,1
3676,61,1
3677,18,1
3678,100,0
3679,34,0
3680,16,1
3681,79,1
3682,20,1
3683,18,1
3684,9,0
3685,19,1
3686,26,1
3687,23,1
3688,31,1
3689,61,1
3690,61,1
3691,36,1
3692,39,0
3693,9,1
3694,100,0
3695,86,1
3696,37,1
3697,31,1
3698,13,1
3699,8,1
3700,43,1
3701,19,0
3702,24,1
3703,63,1
3704,52,1
3705,27,1
3706,47,1
3707,50,0
3708,100,0
3709,100,0
3710,54,1
3711,15,1
3712,23,1
3713,12,1
3714,61,1
3715,96,0
3716,50,0
3717,16,1
3718,100,0
3719,82,1
3720,81,1
3721,78,0
3722,62,1
3723,16,1
3724,44,1
3725,49,0
3726,44,1
3727,100,0
3728,97,0
3729,19,1
3730,16,0
3731,22,1
3732,9,1
3733,100,0
3734,100,0
3735,11,1
3736,100,0
3737,100,0
3738,100,0
3739,29,1
3740,74,1
3741,11,1
3742,29,1
3743,21,1
3744,35,1
3745,100,0
3746,22,1
3747,100,0
3748,35,0
3749,78,1
3750,29,1
3751,27,0
3752,92,1
3753,88,0
3754,100,0
3755,100,0
3756,16,1
3757,24,1
3758,100,0
3759,24,1
3760,100,0
3761,53,1
3762,12,1
3763,33,1
3764,100,0
3765,28,0
3766,15,1
3767,31,1
3768,10,0
3769,25,1
3770,25,0
3771,85,1
3772,66,1
3773,46,0
3774,56,1
3775,71,0
3776,20,1
3777,46,1
3778,51,1
3779,54,1
3780,22,1
3781,37,1
3782,66,1
3783,13,1
3784,100,0
3785,26,1
3786,57,1
3787,15,1
3788,56,1
3789,47,1
3790,15,1
3791,100,0
3792,9,1
3793,25,1
3794,18,0
3795,36,1
3796,17,1
3797,9,1
3798,40,0
3799,12,1
3800,65,1
3801,100,0
3802,18,1
3803,25,1
3804,16,1
3805,100,0
3806,100,0
3807,18,1
3808,27,1
3809,100,0
3810,46,1
3811,23,1
3812,19,1
3813,13,0
3814,26,1
3815,76,0
3816,59,1
3817,31,0
3818,32,1
3819,38,1
3820,42,1
3821,21,1
3822,76,1
3823,22,1
3824,84,1
3825,27,0
3826,47,1
3827,18,1
3828,61,1
3829,55,1
3830,15,0
3831,40,0
3832,55,1
3833,87,1
3834,97,1
3835,14,1
3836,41,1
3837,11,1
3838,27,0
3839,37,1
3840,15,0
3841,6,1
3842,26,1
3843,16,1
3844,71,1
3845,41,1
3846,38,1
3847,100,0
3848,59,1
3849,29,1
3850,73,1
3851,70,0
3852,33,1
3853,100,0
3854,18,1
3855,17,1
3856,12,0
3857,100,0
3858,43,0
3859,30,1
3860,26,1
3861,20,1
3862,15,1
3863,100,0
3864,83,0
3865,59,1
3866,76,1
3867,29,1
3868,10,1
3869,100,0
3870,47,1
3871,100,0
3872,39,0
3873,51,1
3874,22,0
3875,95,0
3876,88,1
3877,19,1
3878,14,1
3879,35,0
3880,83,1
3881,25,1
3882,28,1
3883,44,1
3884,35,1
3885,26,1
3886,18,1
3887,100,0
3888,30,0
3889,17,1
3890,46,1
3891,32,0
3892,60,1
3893,79,1
3894,27,1
3895,100,0
3896,23,1
3897,19,0
3898,25,0
3899,7,1
3900,93,1
3901,14,1
3902,100,0
3903,40,0
3904,46,1
3905,32,1
3906,46,0
3907,15,1
3908,34,1
3909,21,1
3910,37,1
3911,100,0
3912,90,0
3913,86,0
3914,44,1
3915,48,0
3916,58,1
3917,92,1
3918,32,1
3919,34,1
3920,32,1
3921,100,0
3922,27,0
3923,16,1
3924,12,1
3925,33,1
3926,42,1
3927,43,1
3928,13,1
3929,49,0
3930,41,1
3931,96,1
3932,41,1
3933,42,1
3934,100,0
3935,30,1
3936,26,0
3937,42,0
3938,83,1
3939,35,0
3940,34,1
3941,82,1
3942,37,0
3943,50,1
3944,36,1
3945,33,0
3946,31,1
3947,94,0
3948,22,1
3949,64,1
3950,15,1
3951,47,0
3952,30,1
3953,8,0
3954,43,1
3955,32,1
3956,83,1
3957,68,1
3958,100,0
3959,100,0
3960,14,1
3961,100,0
3962,46,0
3963,19,1
3964,22,0
3965,12,0
3966,31,1
3967,52,1
3968,28,1
3969,79,1
3970,17,1
3971,8,1
3972,20,1
3973,19,1
3974,22,1
3975,27,1
3976,100,0
3977,20,1
3978,64,1
3979,100,0
3980,81,0
3981,72,1
3982,74,1
3983,29,1
3984,16,1
3985,38,1
3986,18,0
3987,67,1
3988,74,1
3989,26,1
3990,42,1
3991,78,1
3992,100,0
3993,37,1
3994,23,1
3995,33,1
3996,8,1
3997,50,1
3998,62,1
3999,15,1
4000,30,1
4001,27,1
4002,29,0
4003,25,1
4004,25,1
4005,23,1
4006,31,0
4007,81,1
4008,20,1
4009,46,1
4010,42,1
4011,25,0
4012,29,0
4013,34,1
4014,54,1
4015,34,1
4016,62,1
4017,12,0
4018,39,1
4019,56,1
4020,26,1
4021,48,1
4022,78,1
4023,10,1
4024,44,1
4025,35,1
4026,16,0
4027,47,1
4028,45,1
4029,57,1
4030,100,0
4031,25,1
4032,71,0
4033,15,1
4034,29,1
4035,20,1
4036,76,0
4037,98,1
4038,42,1
4039,11,1
4040,27,1
4041,38,1
4042,11,1
4043,100,0
4044,60,1
4045,47,1
4046,34,0
4047,40,0
4048,100,0
4049,42,1
4050,10,1
4051,97,1
4052,65,0
4053,28,1
4054,27,0
4055,100,0
4056,39,1
4057,35,1
4058,13,0
4059,28,1
4060,43,1
4061,55,1
4062,15,1
4063,27,1
4064,40,1
4065,100,0
4066,49,1
4067,64,1
4068,46,0
4069,68,1
4070,82,1
4071,88,1
4072,17,0
4073,75,1
4074,53,1
4075,90,1
4076,77,1
4077,20,1
4078,20,1
4079,52,1
4080,44,1
4081,100,0
4082,43,1
4083,30,1
4084,14,1
4085,100,0
4086,40,0
4087,14,1
4088,22,1
4089,12,0
4090,20,0
4091,25,1
4092,46,1
4093,81,1
4094,100,0
4095,91,1
4096,85,1
4097,16,1
4098,29,0
4099,27,1
4100,93,1
4101,18,1
4102,38,1
4103,100,0
4104,78,1
4105,53,1
4106,27,0
4107,9,1
4108,15,1
4109,50,1
4110,40,1
4111,8,1
4112,20,1
4113,47,1
4114,41,1
4115,25,1
4116,18,0
4117,28,1
4118,47,1
4119,88,0
4120,27,1
4121,7,1
4122,38,1
4123,9,1
4124,31,1
4125,91,0
4126,50,1
4127,24,1
4128,83,1
4129,23,1
4130,34,1
4131,12,1
4132,45,1
4133,24,1
4134,25,1
4135,56,1
4136,12,1
4137,10,1
4138,14,0
