episode,steps,reward
2140,126,1
2141,56,0
2142,74,1
2143,26,1
2144,65,1
2145,52,0
2146,67,0
2147,18,0
2148,36,1
2149,43,0
2150,58,1
2151,143,1
2152,80,1
2153,31,1
2154,37,1
2155,102,0
2156,50,1
2157,123,0
2158,43,1
2159,15,0
2160,67,1
2161,35,0
2162,35,1
2163,35,0
2164,52,0
2165,24,0
2166,37,0
2167,42,1
2168,61,1
2169,63,0
2170,114,1
2171,55,1
2172,68,1
2173,41,1
2174,27,0
2175,14,0
2176,18,0
2177,34,0
2178,11,0
2179,59,0
2180,46,1
2181,102,0
2182,140,1
2183,36,1
2184,17,0
2185,50,0
2186,81,1
2187,53,1
2188,58,1
2189,70,1
2190,56,1
2191,26,0
2192,53,0
2193,54,1
2194,38,0
2195,74,1
2196,43,1
2197,15,0
2198,58,1
2199,34,1
2200,105,1
2201,103,0
2202,51,1
2203,72,1
2204,66,1
2205,106,1
2206,30,1
2207,25,0
2208,58,1
2209,48,1
2210,73,1
2211,52,1
2212,44,1
2213,50,1
2214,47,0
2215,36,0
2216,74,0
2217,131,1
2218,141,0
2219,82,1
2220,45,0
2221,122,1
2222,98,1
2223,62,1
2224,81,1
2225,34,1
2226,120,0
2227,42,0
2228,66,0
2229,53,0
2230,65,0
2231,47,1
2232,21,0
2233,45,1
2234,45,1
2235,13,0
2236,71,0
2237,64,0
2238,32,0
2239,28,1
2240,32,0
2241,12,0
2242,27,0
2243,56,0
2244,53,1
2245,138,1
2246,47,1
2247,62,1
2248,118,0
2249,48,1
2250,51,0
2251,20,0
2252,9,0
2253,34,1
2254,21,0
2255,84,1
2256,20,0
2257,75,0
2258,130,0
2259,16,0
2260,12,0
2261,11,0
2262,149,0
2263,69,0
2264,52,1
2265,30,0
2266,85,1
2267,108,0
2268,18,0
2269,46,0
2270,100,1
2271,88,0
2272,64,0
2273,25,0
2274,85,1
2275,121,0
2276,22,1
2277,13,0
2278,11,0
2279,67,1
2280,32,1
2281,105,1
2282,158,0
2283,133,1
2284,41,1
2285,58,1
2286,50,1
2287,44,0
2288,46,1
2289,67,1
2290,16,0
2291,74,0
2292,131,0
2293,63,0
2294,47,1
2295,69,0
2296,37,1
2297,39,1
2298,81,0
2299,38,0
2300,43,0
2301,31,0
2302,41,1
2303,23,0
2304,47,0
2305,113,0
2306,69,1
2307,117,0
2308,200,0
2309,25,0
2310,40,1
2311,57,0
2312,57,0
2313,82,0
2314,93,1
2315,56,0
2316,119,1
2317,11,0
2318,83,1
2319,69,0
2320,12,0
2321,20,0
2322,41,1
2323,15,0
2324,36,0
2325,51,1
2326,59,0
2327,68,0
2328,67,0
2329,22,0
2330,60,1
2331,52,1
2332,64,0
2333,84,1
2334,25,0
2335,59,1
2336,200,0
2337,107,0
2338,131,1
2339,34,0
2340,102,1
2341,38,1
2342,53,0
2343,16,0
2344,24,0
2345,42,1
2346,154,0
2347,64,0
2348,59,0
2349,48,1
2350,85,1
2351,47,1
2352,113,1
2353,40,1
2354,36,1
2355,112,1
2356,23,0
2357,104,1
2358,34,1
2359,115,1
2360,37,1
2361,31,1
2362,49,1
2363,40,0
2364,53,1
2365,19,0
2366,38,1
2367,137,0
2368,114,0
2369,79,0
2370,66,1
2371,38,0
2372,138,0
2373,67,1
2374,112,0
2375,49,0
2376,37,0
2377,65,0
2378,58,1
2379,27,0
2380,57,1
2381,56,1
2382,77,1
2383,52,1
2384,118,1
2385,114,0
2386,92,0
2387,49,0
2388,64,1
2389,43,0
2390,41,1
2391,30,1
2392,29,0
2393,70,0
2394,18,0
2395,51,1
2396,51,1
2397,49,1
2398,50,1
2399,71,0
2400,40,1
2401,31,0
2402,68,1
2403,7,0
2404,75,0
2405,63,1
2406,13,0
2407,31,1
2408,59,0
2409,49,0
2410,80,1
2411,26,0
2412,43,1
2413,33,0
2414,57,1
2415,106,0
2416,13,0
2417,161,1
2418,72,1
2419,40,1
2420,74,0
2421,32,0
2422,52,0
2423,33,0
2424,44,1
2425,32,0
2426,17,0
2427,61,1
2428,27,0
2429,67,0
2430,37,1
2431,49,0
2432,70,0
2433,110,1
2434,54,1
2435,139,1
2436,20,0
2437,95,0
2438,64,0
2439,22,0
2440,41,1
2441,113,1
2442,57,1
2443,112,0
2444,156,1
2445,37,1
2446,40,1
2447,58,1
2448,11,0
2449,36,0
2450,29,1
2451,40,1
2452,34,0
2453,89,1
2454,31,0
2455,25,1
2456,42,0
2457,37,0
2458,80,1
2459,108,1
2460,29,0
2461,17,0
2462,65,1
2463,60,1
2464,60,0
2465,24,1
2466,86,1
2467,94,1
2468,37,0
2469,66,1
2470,26,0
2471,37,0
2472,43,1
2473,17,0
2474,69,0
2475,29,1
2476,109,1
2477,25,1
2478,51,1
2479,200,0
2480,113,1
2481,69,1
2482,34,1
2483,79,1
2484,36,0
2485,38,1
2486,62,1
2487,125,1
2488,43,1
2489,47,0
2490,61,1
2491,39,1
2492,49,1
2493,29,0
2494,53,1
2495,31,1
2496,37,1
2497,23,1
2498,41,0
2499,87,0
2500,83,1
2501,45,0
2502,53,1
2503,47,0
2504,51,1
2505,44,0
2506,60,1
2507,19,0
2508,68,0
2509,83,1
2510,70,1
2511,37,0
2512,21,0
2513,60,0
2514,113,1
2515,47,0
2516,62,0
2517,22,0
2518,19,0
2519,40,1
2520,143,0
2521,68,1
2522,25,0
2523,87,1
2524,20,0
2525,67,1
2526,125,1
2527,32,0
2528,48,1
2529,80,1
2530,39,0
2531,44,1
2532,79,0
2533,17,0
2534,36,0
2535,33,0
2536,13,0
2537,8,0
2538,35,1
2539,15,0
2540,56,1
2541,13,0
2542,80,0
2543,36,1
2544,47,0
2545,17,0
2546,57,1
2547,39,1
2548,60,1
2549,32,1
2550,35,0
2551,52,0
2552,59,0
2553,42,0
2554,61,1
2555,50,1
2556,40,0
2557,97,1
2558,59,0
2559,61,1
2560,38,0
2561,9,0
2562,66,1
2563,33,0
2564,75,1
2565,38,1
2566,36,0
2567,54,0
2568,137,1
2569,87,1
2570,71,1
2571,82,1
2572,27,0
2573,66,0
2574,48,1
2575,83,0
2576,60,0
2577,61,1
2578,57,0
2579,38,1
2580,60,1
2581,53,1
2582,9,0
2583,41,1
2584,98,0
2585,43,0
2586,68,0
2587,95,1
2588,60,1
2589,15,0
2590,24,1
2591,25,0
2592,79,0
2593,51,1
2594,49,0
2595,33,0
2596,11,0
2597,65,0
2598,52,1
2599,65,1
2600,41,0
2601,29,0
2602,26,0
2603,95,1
2604,22,0
2605,68,0
2606,35,1
2607,36,0
2608,32,0
2609,101,0
2610,24,0
2611,32,1
2612,11,0
2613,59,1
2614,72,1
2615,45,1
2616,43,1
2617,45,0
2618,74,0
2619,137,0
2620,40,0
2621,26,0
2622,41,0
2623,59,1
2624,53,0
2625,30,0
2626,61,0
2627,64,0
2628,42,1
2629,28,0
2630,27,0
2631,131,1
2632,22,0
2633,34,1
2634,52,0
2635,66,1
2636,52,1
2637,53,0
2638,19,0
2639,62,0
2640,52,1
2641,61,0
2642,63,1
2643,66,1
2644,29,0
2645,30,0
2646,14,0
2647,48,0
2648,72,1
2649,38,1
2650,89,1
2651,101,0
2652,86,0
2653,53,0
2654,21,0
2655,15,0
2656,33,1
2657,74,1
2658,74,1
2659,23,1
2660,73,1
2661,72,1
2662,162,0
2663,71,1
2664,66,1
2665,38,1
2666,81,0
2667,84,1
2668,15,0
2669,32,1
2670,53,1
2671,76,1
2672,31,0
2673,135,1
2674,13,0
2675,58,0
2676,21,0
2677,72,0
2678,51,0
2679,83,1
2680,107,1
2681,40,1
2682,68,0
2683,63,1
2684,37,0
2685,70,1
2686,46,0
2687,40,0
2688,57,1
2689,14,0
2690,53,1
2691,36,1
2692,29,1
2693,62,1
2694,43,1
2695,79,1
2696,61,1
2697,63,1
2698,100,1
2699,81,0
2700,142,0
2701,21,0
2702,33,0
2703,45,0
2704,40,0
2705,69,0
2706,39,0
2707,41,0
2708,31,1
2709,55,1
2710,27,0
2711,48,1
2712,58,1
2713,11,0
2714,151,0
2715,97,0
2716,66,0
2717,46,0
2718,112,0
2719,26,0
2720,60,1
2721,65,1
2722,19,0
2723,104,1
2724,75,0
2725,35,1
2726,59,0
2727,46,1
2728,38,0
2729,129,0
2730,139,1
2731,83,0
2732,56,0
2733,103,0
2734,57,0
2735,78,0
2736,119,1
2737,35,0
2738,19,0
2739,62,1
2740,60,1
2741,29,0
2742,46,0
2743,12,0
2744,86,0
2745,21,0
2746,21,0
2747,38,1
2748,25,1
2749,34,0
2750,57,0
2751,144,0
2752,35,0
2753,36,0
2754,115,1
2755,33,0
2756,184,0
2757,95,1
2758,12,0
2759,90,0
2760,15,0
2761,50,1
2762,198,1
2763,72,1
2764,14,0
2765,120,1
2766,25,0
2767,70,1
2768,14,0
2769,85,1
2770,51,0
2771,17,0
2772,49,1
2773,33,0
2774,15,0
2775,87,0
2776,21,0
2777,96,1
2778,45,0
2779,49,1
2780,38,1
2781,39,1
2782,43,0
2783,77,1
2784,64,0
2785,105,0
2786,62,1
2787,37,1
2788,28,0
2789,15,0
2790,61,1
2791,46,0
2792,19,0
2793,89,1
2794,21,0
2795,51,1
2796,59,0
2797,35,1
2798,42,1
2799,90,0
2800,65,1
2801,25,0
2802,85,1
2803,24,0
2804,38,1
2805,164,0
2806,39,1
2807,96,0
2808,77,1
2809,65,0
2810,91,1
2811,136,0
2812,59,0
2813,66,0
2814,45,1
2815,121,1
2816,41,1
2817,11,0
2818,75,1
2819,86,0
2820,39,0
2821,42,1
2822,106,0
2823,48,1
2824,47,0
2825,52,0
2826,10,0
2827,34,1
2828,49,0
2829,69,0
2830,28,0
2831,39,0
2832,25,1
2833,23,0
2834,47,0
2835,36,1
2836,42,0
2837,66,0
2838,53,0
2839,42,0
2840,42,0
2841,51,0
2842,38,1
2843,122,1
2844,21,0
2845,77,0
2846,132,1
2847,70,0
2848,138,0
2849,38,1
2850,82,1
2851,77,0
2852,32,0
2853,110,0
2854,26,0
2855,11,0
2856,39,1
2857,82,0
2858,42,0
2859,17,0
2860,34,1
2861,27,0
2862,61,0
2863,22,0
2864,30,0
2865,58,0
2866,47,1
2867,27,0
2868,93,0
2869,168,0
2870,33,0
2871,111,0
2872,31,1
2873,28,0
2874,62,1
2875,15,0
2876,50,1
2877,26,0
2878,76,0
2879,56,1
2880,46,1
2881,49,1
2882,102,1
2883,72,1
2884,46,1
2885,42,1
2886,17,0
2887,45,0
2888,69,0
2889,62,0
2890,176,1
2891,82,0
2892,83,0
2893,45,0
2894,59,0
2895,95,1
2896,39,0
2897,45,0
2898,63,0
2899,81,0
2900,42,1
2901,86,0
2902,54,1
2903,61,0
2904,63,1
2905,170,1
2906,49,0
2907,92,0
2908,62,0
2909,46,1
2910,9,0
2911,34,0
2912,56,1
2913,87,1
2914,41,0
2915,164,0
2916,200,0
2917,36,1
2918,89,1
2919,39,0
2920,28,1
2921,75,0
2922,64,1
2923,41,0
2924,48,1
2925,52,1
2926,76,1
2927,73,0
2928,22,0
2929,75,1
2930,92,1
2931,105,1
2932,105,1
2933,28,1
2934,83,1
2935,35,1
2936,45,1
2937,92,1
2938,18,0
2939,58,0
2940,48,1
2941,51,1
2942,14,0
2943,43,1
2944,61,0
2945,70,1
2946,36,1
2947,10,0
2948,79,0
2949,61,1
2950,89,1
2951,44,0
2952,44,0
2953,34,0
2954,60,0
2955,114,0
2956,93,1
2957,39,1
2958,75,0
2959,70,1
2960,87,1
2961,72,1
2962,29,1
2963,19,0
2964,39,1
2965,13,0
2966,60,1
2967,75,0
2968,28,1
2969,25,0
2970,67,1
2971,21,0
2972,24,0
2973,48,1
2974,106,0
2975,121,0
2976,62,1
2977,30,0
2978,53,0
2979,27,0
2980,44,0
2981,13,0
2982,58,0
2983,40,0
2984,83,1
2985,71,1
2986,27,0
2987,84,1
2988,38,1
2989,15,0
2990,48,1
2991,179,0
2992,116,0
2993,21,0
2994,17,0
2995,62,0
2996,51,0
2997,57,0
2998,97,1
2999,46,0
3000,26,0
3001,23,0
3002,22,0
3003,37,1
3004,38,1
3005,26,1
3006,132,0
3007,63,0
3008,24,0
3009,16,0
3010,29,0
3011,100,1
3012,60,1
3013,112,0
3014,50,1
3015,29,0
3016,69,0
3017,12,0
3018,32,0
3019,92,1
3020,55,0
3021,111,1
3022,99,1
3023,32,0
3024,105,0
3025,46,0
3026,24,0
3027,50,0
3028,171,1
3029,42,0
3030,35,1
3031,27,1
3032,125,1
3033,103,1
3034,41,0
3035,10,0
3036,67,1
3037,16,0
3038,27,0
3039,59,0
3040,48,1
3041,13,0
3042,115,0
3043,43,0
3044,22,0
3045,106,1
3046,30,0
3047,53,1
3048,18,0
3049,57,1
3050,115,0
3051,83,1
3052,70,1
3053,127,0
3054,55,1
3055,127,0
3056,23,0
3057,72,0
3058,138,0
3059,122,0
3060,63,1
3061,24,1
3062,9,0
3063,37,1
3064,76,0
3065,83,1
3066,41,0
3067,116,1
3068,37,0
3069,43,1
3070,58,1
3071,77,1
3072,75,1
3073,66,1
3074,66,0
3075,27,0
3076,81,1
3077,33,0
3078,109,1
3079,73,1
3080,47,0
3081,72,0
3082,72,0
3083,78,0
3084,21,0
3085,106,1
3086,156,0
3087,64,1
3088,38,1
3089,43,1
3090,166,1
3091,38,1
3092,42,1
3093,70,1
3094,50,0
3095,21,0
3096,46,0
3097,32,1
3098,65,1
3099,12,0
3100,47,0
3101,57,0
3102,20,0
3103,20,0
3104,89,1
3105,34,1
3106,18,0
3107,17,0
3108,15,0
3109,45,0
3110,107,1
3111,17,0
3112,9,0
3113,126,1
3114,86,1
3115,17,0
3116,78,0
3117,72,0
3118,62,0
3119,54,0
3120,33,0
3121,60,0
3122,25,0
3123,88,1
3124,32,1
3125,106,0
3126,108,0
3127,128,0
3128,50,1
3129,71,0
3130,103,1
3131,40,1
3132,53,0
3133,134,1
3134,32,1
3135,78,1
3136,37,0
3137,49,1
3138,10,0
3139,39,1
3140,72,0
3141,28,0
3142,18,0
3143,36,1
3144,45,0
3145,42,1
3146,45,1
3147,69,0
3148,14,0
3149,94,0
3150,66,0
3151,91,1
3152,48,1
3153,102,1
3154,103,0
3155,128,0
3156,124,0
3157,39,0
3158,77,0
3159,51,0
3160,28,0
3161,49,1
3162,74,1
3163,40,0
3164,120,0
3165,60,0
3166,48,1
3167,18,0
3168,116,1
3169,87,0
3170,17,0
3171,51,0
3172,37,0
3173,58,0
3174,47,1
3175,67,1
3176,59,1
3177,75,1
3178,30,0
3179,44,0
3180,57,0
3181,53,1
3182,26,1
3183,13,0
3184,51,1
3185,72,1
3186,110,1
3187,68,1
3188,26,0
3189,36,0
3190,136,1
3191,120,1
3192,61,1
3193,41,1
3194,14,0
3195,49,1
3196,155,1
3197,43,0
3198,68,0
3199,141,1
3200,30,1
3201,23,0
3202,42,0
3203,45,1
3204,99,1
3205,112,0
3206,63,0
3207,37,1
3208,48,1
3209,55,1
3210,56,1
3211,41,1
3212,26,0
3213,51,1
3214,40,0
3215,123,0
3216,39,0
3217,154,1
3218,72,0
3219,23,1
3220,44,0
3221,121,0
3222,38,1
3223,50,1
3224,80,1
3225,111,0
3226,58,1
3227,46,0
3228,114,1
3229,35,0
3230,25,1
3231,42,1
3232,67,1
3233,112,1
3234,200,0
3235,57,0
3236,44,0
3237,43,0
3238,93,0
3239,61,1
3240,13,0
3241,30,1
3242,43,0
3243,32,1
3244,48,0
3245,11,0
3246,42,1
3247,89,0
3248,67,1
3249,22,0
3250,100,1
3251,30,1
3252,46,0
3253,85,1
3254,82,1
3255,49,1
3256,65,0
3257,47,1
3258,72,0
3259,19,0
3260,36,1
3261,9,0
3262,18,0
3263,156,1
3264,44,0
3265,42,0
3266,111,1
3267,91,0
3268,60,0
3269,74,1
3270,51,1
3271,42,1
3272,94,1
3273,126,0
3274,29,0
3275,49,1
3276,51,0
3277,12,0
3278,58,1
3279,67,0
3280,50,1
3281,15,0
3282,51,0
3283,31,0
3284,15,0
3285,26,0
3286,29,0
3287,51,0
3288,44,1
3289,38,1
3290,46,1
3291,104,1
3292,24,1
3293,70,0
3294,9,0
3295,17,0
3296,22,0
3297,46,1
3298,94,0
3299,50,0
3300,42,1
3301,62,0
3302,64,1
3303,43,1
3304,29,1
3305,26,1
3306,65,1
3307,75,0
3308,121,0
3309,30,1
3310,35,0
3311,62,0
3312,31,0
3313,50,1
3314,26,0
3315,119,0
3316,12,0
3317,121,1
3318,63,1
3319,81,0
3320,28,0
3321,31,0
3322,12,0
3323,30,0
3324,79,0
3325,20,0
3326,37,1
3327,69,1
3328,99,1
3329,106,1
3330,71,1
3331,40,1
3332,34,1
3333,108,0
3334,39,0
3335,134,1
3336,61,0
3337,50,1
3338,46,1
3339,129,0
3340,37,1
3341,36,1
3342,45,1
3343,93,1
3344,73,0
3345,50,1
3346,35,1
3347,29,1
3348,79,1
3349,73,1
3350,53,1
3351,87,1
3352,22,1
3353,11,0
3354,30,0
3355,55,0
3356,45,0
3357,44,1
3358,33,1
3359,18,0
3360,33,1
3361,18,0
3362,66,0
3363,46,0
3364,68,0
3365,44,1
3366,69,0
3367,28,0
3368,133,0
3369,77,1
3370,15,0
3371,93,1
3372,53,1
3373,40,0
3374,37,0
3375,135,0
3376,100,0
3377,115,1
3378,47,0
3379,52,0
3380,72,0
3381,58,0
3382,55,0
3383,69,0
3384,83,1
3385,89,1
3386,87,0
3387,16,0
3388,63,0
3389,94,1
3390,26,0
3391,103,1
3392,36,0
3393,61,1
3394,30,1
3395,90,0
3396,51,1
3397,147,1
3398,33,0
3399,53,1
3400,66,1
3401,71,1
3402,84,1
3403,20,0
3404,56,1
3405,54,0
3406,56,1
3407,38,1
3408,41,1
3409,31,0
3410,41,0
3411,33,1
3412,36,1
3413,68,0
3414,37,0
3415,116,0
3416,56,0
3417,101,0
3418,29,1
3419,59,1
3420,55,0
3421,83,1
3422,84,1
3423,112,1
3424,12,0
3425,15,1
3426,69,1
3427,108,0
3428,17,0
3429,44,1
3430,30,0
3431,191,0
3432,46,0
3433,27,1
3434,123,0
3435,61,0
3436,44,1
3437,41,0
3438,33,1
3439,87,1
3440,67,1
3441,77,1
3442,132,0
3443,44,0
3444,24,0
3445,54,1
3446,63,1
3447,119,1
3448,27,1
3449,69,1
3450,77,0
3451,31,0
3452,96,1
3453,38,1
3454,94,1
3455,37,0
3456,41,0
3457,33,1
3458,28,0
3459,37,1
3460,78,0
3461,47,1
3462,23,1
3463,39,0
3464,34,0
3465,54,1
3466,14,0
3467,74,0
3468,61,1
3469,85,1
3470,74,0
3471,42,1
3472,67,1
3473,49,0
3474,75,0
3475,50,1
3476,66,0
3477,70,0
3478,23,0
3479,35,0
3480,10,0
3481,44,0
3482,52,0
3483,68,1
3484,44,1
3485,42,1
3486,9,0
3487,52,1
3488,41,1
3489,41,1
3490,12,0
3491,40,0
3492,10,0
3493,52,1
3494,22,0
3495,86,1
3496,99,1
3497,106,1
3498,28,1
3499,36,0
3500,120,1
3501,39,1
3502,73,0
3503,78,1
3504,25,0
3505,76,0
3506,12,0
3507,66,1
3508,68,1
3509,37,1
3510,29,0
3511,35,0
3512,70,1
3513,19,0
3514,18,0
3515,56,1
3516,56,0
3517,61,0
3518,119,1
3519,81,0
3520,102,1
3521,80,0
3522,37,0
3523,57,0
3524,62,1
3525,31,1
3526,15,0
3527,109,1
3528,69,0
3529,78,0
3530,54,0
3531,46,0
3532,41,0
3533,106,1
3534,88,0
3535,200,0
3536,19,0
3537,63,1
3538,59,0
3539,9,0
3540,79,1
3541,200,0
3542,53,1
3543,68,1
3544,10,0
3545,98,0
3546,31,0
3547,170,0
3548,54,0
3549,36,1
3550,74,0
3551,18,0
3552,48,1
3553,79,1
3554,46,0
3555,48,0
3556,51,1
3557,57,0
3558,43,1
3559,54,0
3560,54,0
3561,48,1
3562,98,0
3563,40,0
3564,18,0
3565,45,0
3566,59,1
3567,37,1
3568,74,1
3569,74,0
3570,47,0
3571,64,1
3572,45,0
3573,22,0
3574,15,0
3575,72,1
3576,45,0
3577,74,0
3578,9,0
3579,56,0
3580,22,0
3581,33,0
3582,46,0
3583,36,1
3584,49,0
3585,72,0
3586,47,1
3587,46,0
3588,67,0
3589,69,1
3590,30,0
3591,20,0
3592,8,0
3593,30,0
3594,30,1
3595,150,1
3596,58,1
3597,99,1
3598,83,0
3599,40,0
3600,41,1
3601,65,1
3602,73,1
3603,95,1
3604,38,0
3605,79,0
3606,35,1
3607,25,0
3608,61,0
3609,33,1
3610,56,1
3611,66,1
3612,29,1
3613,55,1
3614,24,1
3615,66,0
3616,23,0
3617,40,0
3618,54,1
3619,83,0
3620,44,0
3621,13,0
3622,123,1
3623,41,1
3624,121,0
3625,110,0
3626,42,0
3627,78,1
3628,33,0
3629,36,0
3630,67,1
3631,75,1
3632,75,0
3633,28,0
3634,57,1
3635,50,1
3636,42,1
3637,48,1
3638,42,1
3639,54,1
3640,19,0
3641,55,1
3642,134,1
3643,103,1
3644,107,0
3645,84,1
3646,54,0
3647,24,0
3648,26,0
3649,65,0
3650,118,1
3651,94,1
3652,13,0
3653,116,1
3654,60,1
3655,48,1
3656,94,1
3657,61,0
3658,42,1
3659,53,0
3660,19,0
3661,200,0
3662,43,1
3663,43,1
3664,28,0
3665,47,1
3666,32,0
3667,78,0
3668,76,1
3669,142,1
3670,134,0
3671,27,0
3672,27,0
3673,13,0
3674,63,0
3675,43,1
3676,131,1
3677,200,0
3678,48,0
3679,31,0
3680,28,0
3681,84,1
3682,25,1
3683,43,0
3684,40,1
3685,16,0
3686,68,0
3687,63,0
3688,69,1
3689,31,1
3690,23,0
3691,31,0
3692,36,0
3693,70,0
3694,40,1
3695,84,1
3696,69,0
3697,102,1
3698,76,1
3699,142,1
3700,115,1
3701,89,1
3702,55,0
3703,33,1
3704,44,0
3705,88,1
3706,70,1
3707,95,1
3708,60,1
3709,117,1
3710,82,1
3711,32,1
3712,51,1
3713,101,1
3714,35,0
3715,70,1
3716,57,1
3717,131,1
3718,11,0
3719,82,0
3720,25,1
3721,32,0
3722,26,0
3723,21,0
3724,17,0
3725,50,1
3726,94,1
3727,17,0
3728,71,0
3729,39,0
3730,45,0
3731,56,0
3732,37,0
3733,67,1
3734,29,0
3735,58,0
3736,65,0
3737,118,1
3738,102,0
3739,110,0
3740,34,0
3741,59,0
3742,49,1
3743,43,1
3744,33,1
3745,48,0
3746,56,1
3747,24,1
3748,22,0
3749,117,0
3750,42,0
3751,77,1
3752,154,1
3753,41,1
3754,190,0
3755,65,0
3756,133,1
3757,63,1
3758,67,0
3759,53,0
3760,131,0
3761,49,0
3762,33,0
3763,39,1
3764,23,0
3765,49,0
3766,83,1
3767,18,0
3768,19,0
3769,45,1
3770,33,0
3771,76,1
3772,53,1
3773,50,0
3774,94,1
3775,189,1
3776,90,0
3777,40,0
3778,50,0
3779,48,1
3780,62,1
3781,129,1
3782,89,1
3783,51,1
3784,23,1
3785,24,0
3786,56,1
3787,80,0
3788,95,0
3789,39,0
3790,52,0
3791,41,0
3792,24,0
3793,40,1
3794,56,1
3795,91,1
3796,76,1
3797,61,1
3798,68,0
3799,32,0
3800,30,0
3801,11,0
3802,29,1
3803,71,1
3804,34,1
3805,11,0
3806,29,0
3807,116,1
3808,46,1
3809,46,1
3810,50,1
3811,42,0
3812,70,1
3813,91,1
3814,50,0
3815,74,1
3816,44,1
3817,72,1
3818,29,1
3819,27,0
3820,76,0
3821,35,0
3822,30,1
3823,61,0
3824,22,0
3825,71,1
3826,26,1
3827,97,1
3828,96,1
3829,59,0
3830,65,1
3831,37,0
3832,36,1
3833,200,0
3834,33,1
3835,68,1
3836,35,0
3837,62,1
3838,94,1
3839,116,0
3840,37,0
3841,48,1
3842,23,1
3843,35,1
3844,42,1
3845,87,1
3846,24,0
3847,60,1
3848,45,0
3849,43,1
3850,50,0
3851,39,1
3852,12,0
3853,22,0
3854,39,1
3855,47,0
3856,33,0
3857,36,0
3858,69,0
3859,39,0
3860,21,0
3861,44,1
3862,16,0
3863,64,0
3864,75,1
3865,23,0
3866,75,1
3867,75,0
3868,52,0
3869,17,0
3870,31,1
3871,64,1
3872,37,0
3873,90,1
3874,66,1
3875,59,0
3876,51,1
3877,69,0
3878,109,1
3879,28,0
3880,75,1
3881,11,0
3882,47,1
3883,33,1
3884,24,0
3885,46,1
3886,63,0
3887,39,0
3888,101,1
3889,17,0
3890,12,0
3891,55,0
3892,41,0
3893,62,0
3894,22,0
3895,44,0
3896,30,0
3897,67,0
3898,113,0
3899,105,0
3900,100,1
3901,40,0
3902,67,1
3903,68,1
3904,23,0
3905,12,0
3906,44,0
3907,58,0
3908,48,0
3909,33,0
3910,45,0
3911,15,0
3912,57,1
3913,17,0
3914,32,0
3915,28,0
3916,10,0
3917,77,1
3918,34,0
3919,115,1
3920,46,0
3921,38,1
3922,54,1
3923,121,0
3924,93,1
3925,82,1
3926,20,0
3927,199,1
3928,132,1
3929,34,0
3930,87,0
3931,15,0
3932,47,0
3933,12,0
3934,50,0
3935,35,1
3936,36,1
3937,37,0
3938,28,0
3939,41,0
3940,23,1
3941,30,0
3942,33,1
3943,52,1
3944,147,0
3945,114,1
3946,26,0
3947,59,0
3948,55,0
3949,52,0
3950,79,1
3951,148,1
3952,25,0
3953,69,1
3954,43,1
3955,60,1
3956,56,1
3957,52,1
3958,55,1
3959,108,0
3960,71,1
3961,90,1
3962,103,0
3963,46,0
3964,64,0
3965,47,1
3966,64,0
3967,119,1
3968,69,0
3969,30,0
3970,47,0
3971,13,0
3972,65,0
3973,95,0
3974,26,0
3975,15,0
3976,54,0
3977,28,0
3978,15,0
3979,35,1
3980,63,0
3981,96,1
3982,75,1
3983,57,1
3984,59,0
3985,51,0
3986,21,0
3987,85,1
3988,74,0
3989,69,0
3990,58,0
3991,69,0
3992,52,0
3993,18,0
3994,33,0
3995,53,1
3996,41,0
3997,44,0
3998,56,0
3999,74,1
4000,68,0
4001,82,1
4002,45,1
4003,29,0
4004,35,1
4005,140,1
4006,62,0
4007,114,1
4008,71,0
4009,111,1
4010,59,1
4011,20,0
4012,78,1
4013,88,1
4014,37,0
4015,62,0
4016,59,0
4017,36,0
4018,26,0
4019,54,0
4020,31,1
4021,97,1
4022,50,1
4023,51,1
4024,26,0
4025,40,1
4026,127,1
4027,30,0
4028,10,0
4029,18,0
4030,43,1
4031,91,1
4032,36,0
4033,21,0
4034,18,0
4035,81,1
4036,49,0
4037,23,0
4038,58,1
4039,14,0
4040,46,0
4041,69,0
4042,20,1
4043,15,0
4044,84,1
4045,10,0
4046,26,0
4047,48,0
4048,124,1
4049,19,0
4050,99,0
4051,30,0
4052,33,1
4053,100,1
4054,53,0
4055,37,0
4056,19,0
4057,81,0
4058,57,1
4059,17,0
4060,38,1
4061,76,1
4062,42,1
4063,22,0
4064,35,1
4065,8,0
4066,58,0
4067,124,1
4068,72,1
4069,54,0
4070,35,1
4071,60,0
4072,51,1
4073,58,1
4074,170,1
4075,55,0
4076,102,1
4077,115,1
4078,44,0
4079,66,1
4080,25,0
4081,35,1
4082,113,1
4083,47,1
4084,80,1
4085,29,0
4086,50,0
4087,37,1
4088,24,0
4089,48,1
4090,11,0
4091,10,0
4092,65,1
4093,43,1
4094,92,1
4095,70,1
4096,42,0
4097,53,1
4098,117,1
4099,14,0
4100,81,1
4101,73,0
4102,144,0
4103,12,0
4104,114,0
4105,31,1
4106,75,1
4107,62,1
4108,48,0
4109,25,0
4110,13,0
4111,54,1
4112,89,0
4113,43,0
4114,29,1
4115,20,0
4116,76,1
4117,36,1
4118,20,0
4119,58,1
4120,32,1
4121,41,0
4122,100,1
4123,12,0
4124,123,1
4125,40,0
4126,52,0
4127,87,1
4128,58,1
4129,25,0
4130,43,0
4131,80,1
4132,43,1
4133,44,0
4134,45,0
4135,84,0
4136,86,1
4137,58,1
