episode,steps,reward
508,57,0
509,31,0
510,36,0
511,85,0
512,60,1
513,80,0
514,36,1
515,33,0
516,44,0
517,43,1
518,144,0
519,70,0
520,68,0
521,63,0
522,54,0
523,175,0
524,38,0
525,106,0
526,39,0
527,32,1
528,200,0
529,52,1
530,162,1
531,88,1
532,138,1
533,84,0
534,56,1
535,85,1
536,95,1
537,60,1
538,161,1
539,116,1
540,43,1
541,200,0
542,200,0
543,83,1
544,147,1
545,135,1
546,84,1
547,193,1
548,200,0
549,31,1
550,85,1
551,35,1
552,200,0
553,93,1
554,97,0
555,93,1
556,116,1
557,124,1
558,158,1
559,48,1
560,95,1
561,124,1
562,200,1
563,74,1
564,164,1
565,130,1
566,169,1
567,200,0
568,81,1
569,78,1
570,99,1
571,79,1
572,60,1
573,116,1
574,88,1
575,110,1
576,200,0
577,142,1
578,136,1
579,76,1
580,156,1
581,57,1
582,142,1
583,101,1
584,200,0
585,94,1
586,179,1
587,113,1
588,80,1
589,164,1
590,200,0
591,124,1
592,89,1
593,157,1
594,53,1
595,129,1
596,127,1
597,200,0
598,62,1
599,90,1
600,112,1
601,87,1
602,132,1
603,94,1
604,186,1
605,136,1
606,107,1
607,200,0
608,109,1
609,70,1
610,100,1
611,113,1
612,43,1
613,200,0
614,198,1
615,193,1
616,61,1
617,33,1
618,111,1
619,46,1
620,55,1
621,200,0
622,125,1
623,175,1
624,74,1
625,162,1
626,108,1
627,200,0
628,87,1
629,105,1
630,200,0
631,126,1
632,132,1
633,126,1
634,107,1
635,91,1
636,185,1
637,116,1
638,99,1
639,63,1
640,116,1
641,102,1
642,44,1
643,96,1
644,131,1
645,130,1
646,199,1
647,200,0
648,93,1
649,39,1
650,64,1
651,90,1
652,56,1
653,49,1
654,40,1
655,200,0
656,98,1
657,200,0
658,75,1
659,106,1
660,45,1
661,45,1
662,91,1
663,85,1
664,53,1
665,177,1
666,87,1
667,146,1
668,69,1
669,115,1
670,66,1
671,200,0
672,119,1
673,115,1
674,132,1
675,58,1
676,66,1
677,193,1
678,200,0
679,193,1
680,132,1
681,104,1
682,98,1
683,117,1
684,65,1
685,55,1
686,94,1
687,50,1
688,52,1
689,57,1
690,102,1
691,90,1
692,102,1
693,138,1
694,46,1
695,139,1
696,124,1
697,90,1
698,51,1
699,107,1
700,150,1
701,50,1
702,51,1
703,94,1
704,114,1
705,79,1
706,200,0
707,54,1
708,120,1
709,155,1
710,111,1
711,59,1
712,148,1
713,175,1
714,171,1
715,72,1
716,39,1
717,66,1
718,144,1
719,117,1
720,186,1
721,200,0
722,84,1
723,200,0
724,184,1
725,67,1
726,71,1
727,128,1
728,65,1
729,88,1
730,70,1
731,108,1
732,108,1
733,200,0
734,30,1
735,91,1
736,115,1
737,51,1
738,81,1
739,69,1
740,49,1
741,88,0
742,145,1
743,118,1
744,138,0
745,62,1
746,113,1
747,86,1
748,200,0
749,71,1
750,38,1
751,72,1
752,62,1
753,47,1
754,68,0
755,52,1
756,103,1
757,145,1
758,89,1
759,107,1
760,200,0
761,60,1
762,110,1
763,200,0
764,200,0
765,108,1
766,63,1
767,106,1
768,74,1
769,29,1
770,106,1
771,200,0
772,84,1
773,133,1
774,107,1
775,182,1
776,169,1
777,130,1
778,94,1
779,77,1
780,124,1
781,200,0
782,132,1
783,110,1
784,200,0
785,81,1
786,61,1
787,145,1
788,143,1
789,141,1
790,188,1
791,52,1
792,121,1
793,60,1
794,100,1
795,133,1
796,200,1
797,127,1
798,58,1
799,200,0
800,200,0
801,115,1
802,42,1
803,51,1
804,141,1
805,200,0
806,94,1
807,112,1
808,97,1
809,66,1
810,200,0
811,198,1
812,126,1
813,95,1
814,59,1
815,152,1
816,182,1
817,86,1
818,61,1
819,111,1
820,196,1
821,80,1
822,39,1
823,200,1
824,54,1
825,53,1
826,119,1
827,200,0
828,132,1
829,55,1
830,200,0
831,87,1
832,98,1
833,139,1
834,180,1
835,50,1
836,126,1
837,59,1
838,121,1
839,110,1
840,200,0
841,152,1
842,185,1
843,138,1
844,123,1
845,139,1
846,21,1
847,63,1
848,48,1
849,76,1
850,139,1
851,136,1
852,191,1
853,79,1
854,157,1
855,142,1
856,163,1
857,105,1
858,110,1
859,117,1
860,66,1
861,131,1
862,200,0
863,84,1
864,142,1
865,92,1
866,71,1
867,97,1
868,91,1
869,200,0
870,200,0
871,130,1
872,51,1
873,131,1
874,79,1
875,48,1
876,87,1
877,148,1
878,94,1
879,90,1
880,35,1
881,129,1
882,108,1
883,182,1
884,152,1
885,72,1
886,84,1
887,129,1
888,48,1
889,87,1
890,130,1
891,135,1
892,130,1
893,122,1
894,89,1
895,200,0
896,84,1
897,200,0
898,82,1
899,117,1
900,108,1
901,200,0
902,57,1
903,110,1
904,200,0
905,95,1
906,78,1
907,108,1
908,200,0
909,128,1
910,126,1
911,89,1
912,44,1
913,122,1
914,32,1
915,54,1
916,70,1
917,139,1
918,115,1
919,100,1
920,91,1
921,143,1
922,46,1
923,180,1
924,185,1
925,72,1
926,196,1
927,48,1
928,200,0
929,89,1
930,73,1
931,173,1
932,153,1
933,200,0
934,200,0
935,72,1
936,104,1
937,187,1
938,105,1
939,73,1
940,104,1
941,55,1
942,128,1
943,200,0
944,104,1
945,46,1
946,200,0
947,144,1
948,70,1
949,200,0
950,34,1
951,53,1
952,38,1
953,106,1
954,107,1
955,97,1
956,123,1
957,67,1
958,137,1
959,68,1
960,180,1
961,157,1
962,116,1
963,52,1
964,81,1
965,73,1
966,104,1
967,122,1
968,128,1
969,164,1
970,60,1
971,156,1
972,70,1
973,166,1
974,169,1
975,105,1
976,200,0
977,200,0
978,64,1
979,187,1
980,78,1
981,200,0
982,69,1
983,200,0
984,86,1
985,77,1
986,46,1
987,200,0
988,103,1
989,104,1
990,200,0
991,149,1
992,130,1
993,110,1
994,150,1
995,38,1
996,53,1
997,107,1
998,102,1
999,53,1
1000,189,1
1001,59,1
1002,85,1
1003,77,1
1004,120,1
1005,200,0
1006,59,1
1007,57,1
1008,171,1
1009,134,1
1010,77,1
1011,89,1
1012,83,1
1013,200,0
1014,200,0
1015,87,1
1016,124,1
1017,200,0
1018,200,0
1019,150,1
1020,96,1
1021,154,1
1022,48,1
1023,82,1
1024,85,1
1025,82,1
1026,151,1
1027,55,1
1028,69,1
1029,44,1
1030,178,1
1031,130,1
1032,140,1
1033,73,1
1034,179,1
1035,190,1
1036,94,1
1037,96,1
1038,95,1
1039,36,1
1040,113,1
1041,44,1
1042,60,1
1043,51,1
1044,163,1
1045,200,0
1046,68,1
1047,200,0
1048,94,1
1049,62,1
1050,86,1
1051,42,1
1052,47,1
1053,98,1
1054,200,1
1055,45,1
1056,56,1
1057,139,1
1058,62,1
1059,178,1
1060,158,1
1061,41,1
1062,162,1
1063,115,1
1064,69,1
1065,200,0
1066,32,1
1067,39,1
1068,83,1
1069,143,1
1070,179,1
1071,111,1
1072,175,1
1073,84,1
1074,156,1
1075,102,1
1076,37,1
1077,200,0
1078,59,1
1079,138,1
1080,191,1
1081,149,1
1082,177,1
1083,96,1
1084,109,1
1085,77,1
1086,149,1
1087,58,1
1088,151,1
1089,85,1
1090,200,0
1091,177,1
1092,122,1
1093,67,1
1094,52,1
1095,65,1
1096,105,1
1097,80,1
1098,141,1
1099,161,1
1100,157,1
1101,70,1
1102,38,1
1103,32,1
1104,99,1
1105,38,1
1106,200,0
1107,103,1
1108,138,1
1109,122,1
1110,200,0
1111,170,1
1112,72,1
1113,53,1
1114,200,0
1115,30,1
1116,200,0
1117,168,1
1118,112,1
1119,128,1
1120,122,1
1121,83,1
1122,82,1
1123,156,1
1124,200,0
1125,46,1
1126,121,1
1127,67,1
1128,43,1
1129,197,1
1130,133,1
1131,200,0
1132,103,1
1133,88,1
1134,200,0
1135,72,1
1136,80,1
1137,72,1
1138,174,1
1139,115,1
1140,58,1
1141,132,1
1142,46,1
1143,119,1
1144,61,1
1145,200,0
1146,38,1
1147,125,1
1148,106,1
1149,142,1
1150,141,1
1151,117,1
1152,69,1
1153,98,1
1154,35,1
1155,96,1
1156,101,1
1157,72,1
1158,99,1
1159,132,1
1160,117,1
1161,97,1
1162,84,1
1163,72,1
1164,156,1
1165,42,1
1166,50,1
1167,154,1
1168,188,1
1169,59,1
1170,80,1
1171,91,1
1172,174,1
1173,110,1
1174,45,1
1175,59,1
1176,40,1
1177,109,1
1178,151,1
1179,200,0
1180,74,1
1181,129,1
1182,90,1
1183,59,1
1184,59,1
1185,86,1
1186,157,1
1187,163,1
1188,114,1
1189,107,1
1190,53,1
1191,191,1
1192,75,1
1193,183,1
1194,52,1
1195,137,1
1196,130,1
1197,127,1
1198,200,0
1199,38,1
1200,112,1
1201,72,1
1202,75,1
1203,173,1
1204,102,1
1205,84,1
1206,117,1
1207,110,1
1208,90,1
1209,79,1
1210,116,1
1211,132,1
1212,200,0
1213,200,0
1214,137,1
1215,200,0
1216,200,0
1217,200,0
1218,83,1
1219,200,0
1220,200,0
1221,81,1
1222,62,1
1223,161,1
1224,84,1
1225,192,1
1226,200,0
1227,72,1
1228,116,1
1229,104,1
1230,52,1
1231,200,0
1232,65,1
1233,95,1
1234,88,1
1235,126,1
1236,189,1
1237,47,1
1238,116,1
1239,101,1
1240,200,0
1241,143,1
1242,21,1
1243,82,1
1244,89,1
1245,135,1
1246,157,1
1247,179,1
1248,187,1
1249,80,1
1250,185,1
1251,53,1
1252,155,1
1253,121,1
1254,139,1
1255,30,1
1256,96,1
1257,131,1
1258,138,1
1259,184,1
1260,51,1
1261,133,1
1262,70,1
1263,56,1
1264,130,1
1265,134,1
1266,56,1
1267,57,1
1268,109,1
1269,125,1
1270,178,1
1271,110,1
1272,200,0
1273,110,1
1274,151,1
1275,36,1
1276,68,1
1277,92,1
1278,142,1
1279,81,1
1280,88,1
1281,121,1
1282,153,1
1283,110,1
1284,149,1
1285,200,0
1286,64,1
1287,183,1
1288,35,1
1289,64,1
1290,180,1
1291,29,1
1292,131,1
1293,62,1
1294,62,1
1295,187,1
1296,77,1
1297,65,1
1298,88,1
1299,82,1
1300,150,1
1301,51,1
1302,123,1
1303,150,1
1304,142,1
1305,143,1
1306,101,1
1307,180,1
1308,65,1
1309,200,1
1310,47,1
1311,65,1
1312,200,0
1313,71,1
1314,200,0
1315,43,1
1316,134,1
1317,61,1
1318,195,1
1319,200,0
1320,55,1
1321,175,1
1322,87,1
1323,51,1
1324,125,1
1325,30,1
1326,25,1
1327,45,1
1328,62,1
1329,189,1
1330,118,1
1331,83,1
1332,200,0
1333,50,1
1334,46,1
1335,89,1
1336,124,1
1337,64,1
1338,86,1
1339,58,1
1340,34,1
1341,98,1
1342,34,1
1343,200,0
1344,42,1
1345,179,1
1346,49,1
1347,51,1
1348,80,1
1349,198,1
1350,90,1
1351,59,1
1352,200,0
1353,40,1
1354,154,1
1355,102,1
1356,116,1
1357,200,0
1358,80,1
1359,172,1
1360,45,1
1361,86,1
1362,97,1
1363,200,0
1364,82,1
1365,110,1
1366,200,0
1367,71,1
1368,200,0
1369,53,1
1370,200,0
1371,157,1
1372,100,1
1373,52,1
1374,64,1
1375,106,1
1376,47,1
1377,89,1
1378,109,1
1379,166,1
1380,89,1
1381,144,1
1382,200,0
1383,82,1
1384,200,0
1385,70,1
1386,99,1
1387,169,1
1388,161,1
1389,43,1
1390,35,1
1391,60,1
1392,80,1
1393,168,1
1394,169,1
1395,109,1
1396,108,1
1397,144,1
1398,71,1
1399,162,1
1400,81,1
1401,200,0
1402,25,1
1403,71,1
1404,111,1
1405,162,1
1406,184,1
1407,199,1
1408,53,1
1409,123,1
1410,163,1
1411,82,1
1412,85,1
1413,108,1
1414,158,1
1415,44,1
1416,71,1
1417,200,0
1418,61,1
1419,200,0
1420,170,1
1421,24,1
1422,200,0
1423,125,1
1424,161,1
1425,64,1
1426,28,1
1427,44,1
1428,88,1
1429,89,1
1430,99,1
1431,130,1
1432,58,1
1433,113,0
1434,114,1
1435,187,1
1436,87,1
1437,107,1
1438,93,1
1439,57,1
1440,200,0
1441,188,1
1442,57,1
1443,92,1
1444,153,1
1445,94,1
1446,99,1
1447,73,1
1448,64,1
1449,37,1
1450,68,1
1451,179,1
1452,35,1
1453,26,1
1454,132,1
1455,125,1
1456,134,1
1457,103,1
1458,114,1
1459,53,1
1460,116,1
1461,200,0
1462,69,1
1463,26,1
1464,200,0
1465,139,1
1466,132,1
1467,200,0
1468,137,1
1469,43,1
1470,172,1
1471,160,1
1472,78,1
1473,97,1
1474,88,1
1475,74,1
1476,49,1
1477,79,1
1478,57,1
1479,163,1
1480,128,1
1481,74,1
1482,178,1
1483,49,0
1484,60,1
1485,59,1
1486,45,1
1487,131,1
1488,200,0
1489,56,1
1490,59,1
1491,139,1
1492,83,1
1493,60,1
1494,48,1
1495,91,1
1496,121,1
1497,25,0
1498,200,0
1499,75,1
1500,152,1
1501,186,1
1502,148,1
1503,146,1
1504,200,0
1505,99,1
1506,96,1
1507,39,1
1508,74,1
1509,200,0
1510,134,1
1511,179,1
1512,47,1
1513,129,1
1514,133,1
1515,43,1
1516,80,1
1517,132,1
1518,52,1
1519,154,1
1520,66,1
1521,149,1
1522,100,1
1523,83,1
1524,38,1
1525,50,1
1526,44,1
1527,64,1
1528,94,1
1529,119,1
1530,196,1
1531,120,1
1532,101,1
1533,48,1
1534,46,1
1535,102,1
1536,95,1
1537,42,1
1538,113,1
1539,196,1
1540,67,1
1541,192,1
1542,195,1
1543,63,1
1544,57,1
1545,62,1
1546,95,1
1547,68,1
1548,200,0
1549,82,1
1550,76,1
1551,25,1
1552,122,1
1553,102,1
1554,44,1
1555,48,1
1556,123,1
1557,55,1
1558,79,1
1559,177,1
1560,178,1
1561,108,1
1562,200,0
1563,93,1
1564,140,1
1565,38,1
1566,200,0
1567,115,1
1568,200,0
1569,200,0
1570,66,1
1571,169,1
1572,90,1
1573,84,1
1574,111,1
1575,31,1
1576,92,1
1577,200,0
1578,29,1
1579,52,1
1580,74,1
1581,55,1
1582,136,1
1583,76,1
1584,54,1
1585,104,1
1586,96,1
1587,200,0
1588,45,1
1589,200,0
1590,90,1
1591,90,1
1592,91,1
1593,104,1
1594,96,1
1595,172,1
1596,109,1
1597,72,1
1598,51,1
1599,142,1
1600,129,1
1601,94,1
1602,79,1
1603,51,1
1604,50,1
1605,101,1
1606,45,1
1607,200,0
1608,88,1
1609,99,1
1610,155,1
1611,79,1
1612,102,1
1613,62,1
1614,114,1
1615,84,1
1616,57,1
1617,78,1
1618,51,1
1619,68,1
1620,110,1
1621,85,1
1622,38,1
1623,167,1
1624,109,1
1625,133,1
1626,70,1
1627,193,1
1628,185,1
1629,112,1
1630,117,1
1631,60,1
1632,155,1
1633,200,0
1634,53,1
1635,159,1
1636,123,1
1637,60,1
1638,43,1
1639,91,1
1640,85,1
1641,57,1
1642,79,1
1643,139,1
1644,140,1
1645,200,1
1646,48,1
1647,51,1
1648,52,1
1649,75,1
1650,117,1
1651,93,1
1652,39,1
1653,74,1
1654,53,1
1655,200,0
1656,91,1
1657,149,1
1658,45,1
1659,142,1
1660,188,1
1661,67,1
1662,49,1
1663,140,1
1664,44,1
1665,49,1
1666,200,0
1667,74,1
1668,124,1
1669,37,1
1670,116,1
1671,86,1
1672,93,1
1673,19,1
1674,83,1
1675,74,1
1676,142,1
1677,71,1
1678,66,1
1679,81,1
1680,49,1
1681,164,1
1682,200,0
1683,51,1
1684,163,1
1685,164,1
1686,100,1
1687,77,1
1688,200,0
1689,73,1
1690,71,1
1691,66,1
1692,200,0
1693,102,1
1694,41,1
1695,151,1
1696,122,1
1697,125,1
1698,123,1
1699,47,1
1700,200,0
1701,191,1
1702,200,0
1703,155,1
1704,198,1
1705,200,0
1706,157,1
1707,184,1
1708,94,1
1709,104,1
1710,27,1
1711,43,1
1712,54,1
1713,48,1
1714,181,1
1715,76,1
1716,58,1
1717,25,1
1718,105,1
1719,200,0
1720,200,0
1721,110,1
1722,110,1
1723,169,1
1724,150,1
1725,53,1
1726,200,0
1727,189,1
1728,89,1
1729,161,1
1730,200,0
1731,130,1
1732,176,1
1733,88,1
1734,169,1
1735,97,1
1736,109,1
1737,49,1
1738,69,1
1739,63,1
1740,65,1
1741,105,1
1742,154,1
1743,139,1
1744,103,1
1745,128,1
1746,161,1
1747,121,1
1748,50,1
1749,108,1
1750,43,1
1751,189,1
1752,62,1
1753,36,1
1754,183,1
1755,200,0
1756,37,1
1757,66,1
1758,103,1
1759,97,1
1760,183,1
1761,131,1
1762,78,1
1763,200,0
1764,200,0
1765,118,1
1766,100,1
1767,54,1
1768,34,1
1769,200,0
1770,200,0
1771,83,1
1772,70,1
1773,38,1
1774,102,1
1775,200,0
1776,163,1
1777,35,1
1778,28,1
1779,63,1
1780,200,0
1781,135,1
1782,105,1
1783,93,1
1784,151,1
1785,92,1
1786,114,1
1787,55,1
1788,93,1
1789,58,1
1790,57,1
1791,127,1
1792,101,1
1793,113,1
1794,75,1
1795,189,1
1796,140,1
1797,128,1
1798,128,1
1799,75,1
1800,191,1
1801,112,1
1802,83,1
1803,75,1
1804,139,1
1805,116,1
1806,151,1
1807,75,1
1808,125,1
1809,160,1
1810,88,1
1811,185,1
1812,149,1
1813,200,0
1814,94,1
1815,182,1
1816,99,1
1817,68,1
1818,200,0
1819,125,1
1820,108,1
1821,120,1
1822,44,1
1823,172,1
1824,138,1
1825,200,0
1826,86,1
1827,59,1
1828,86,1
1829,185,1
1830,124,1
1831,171,1
1832,158,1
1833,109,1
1834,78,1
1835,175,1
1836,43,1
1837,58,1
1838,67,1
1839,200,0
1840,105,1
1841,27,1
1842,176,1
1843,191,1
1844,110,1
1845,68,1
1846,88,1
1847,200,0
1848,31,1
1849,72,1
1850,71,1
1851,70,1
1852,200,0
1853,95,1
1854,97,1
1855,43,1
1856,79,1
1857,114,1
1858,83,1
1859,71,1
1860,135,1
1861,150,1
1862,58,1
1863,96,1
1864,200,0
1865,176,1
1866,138,1
1867,69,1
1868,200,0
1869,51,1
1870,200,0
1871,101,1
1872,74,1
1873,62,1
1874,72,1
1875,115,1
1876,75,1
1877,63,1
1878,82,1
1879,51,1
1880,66,1
1881,159,1
1882,200,0
1883,89,1
1884,200,0
1885,84,1
1886,200,0
1887,200,0
1888,56,1
1889,80,1
1890,110,1
1891,31,1
1892,118,1
1893,191,1
1894,47,1
1895,96,1
1896,69,1
1897,41,1
1898,125,1
1899,102,1
1900,169,1
1901,91,1
1902,90,1
1903,39,1
1904,67,1
1905,87,1
1906,170,1
1907,64,1
1908,68,1
1909,200,0
1910,86,1
1911,144,1
1912,200,0
1913,96,1
1914,89,1
1915,73,1
1916,113,1
1917,182,1
1918,90,1
1919,70,1
1920,106,1
1921,200,0
1922,82,1
1923,118,1
1924,39,1
1925,86,1
1926,192,1
1927,144,1
1928,200,0
1929,98,1
1930,194,1
1931,87,1
1932,97,1
1933,128,1
1934,95,1
1935,45,1
1936,66,1
1937,74,1
1938,31,1
1939,181,1
1940,200,0
1941,46,1
1942,191,1
1943,89,1
1944,89,1
1945,153,1
1946,57,1
1947,200,0
1948,60,1
1949,97,1
1950,73,1
1951,43,1
1952,176,1
1953,200,0
1954,135,1
1955,151,1
1956,71,1
1957,200,0
1958,46,1
1959,200,0
1960,69,1
1961,41,1
1962,200,0
1963,68,1
1964,134,1
1965,125,1
1966,110,1
1967,35,1
1968,200,0
1969,37,1
1970,118,1
1971,144,1
1972,199,1
1973,98,1
1974,60,1
1975,56,1
1976,108,1
1977,146,1
1978,119,1
1979,29,1
1980,198,1
1981,141,1
1982,39,1
1983,99,1
1984,30,1
1985,51,1
1986,46,1
1987,127,1
1988,39,1
1989,66,1
1990,145,1
1991,58,1
1992,80,1
1993,116,1
1994,183,1
1995,50,1
1996,73,1
1997,179,1
1998,127,1
1999,200,0
2000,46,1
2001,54,1
2002,127,1
2003,132,1
2004,199,1
2005,61,1
2006,69,1
2007,56,1
2008,61,1
2009,96,1
2010,28,1
2011,96,1
2012,101,1
2013,200,0
2014,81,1
2015,102,1
2016,200,0
2017,118,1
2018,140,1
2019,47,1
2020,130,1
2021,49,1
2022,77,1
2023,107,1
2024,71,1
2025,162,1
2026,81,1
2027,147,1
2028,200,0
2029,179,1
2030,135,1
2031,156,1
2032,200,0
2033,173,1
2034,100,1
2035,31,1
2036,115,1
2037,118,1
2038,74,1
2039,69,1
2040,41,1
2041,69,1
2042,91,1
2043,147,1
2044,59,1
2045,169,1
2046,47,1
2047,188,1
2048,64,1
2049,66,1
2050,200,0
2051,98,1
2052,92,1
2053,122,1
2054,108,1
2055,161,1
2056,66,1
2057,90,1
2058,200,0
2059,168,1
2060,137,1
2061,30,1
2062,74,1
2063,118,1
2064,57,1
2065,64,1
2066,59,1
2067,55,1
2068,62,1
2069,31,1
2070,83,1
2071,65,1
2072,75,1
2073,138,1
2074,52,1
2075,98,1
2076,133,1
2077,34,1
2078,70,1
2079,126,1
2080,49,1
2081,200,0
2082,91,1
2083,117,1
2084,112,1
2085,128,1
2086,80,1
2087,200,0
2088,76,1
2089,40,1
2090,73,1
2091,200,0
2092,200,1
2093,98,1
2094,106,1
2095,54,1
2096,172,1
2097,42,1
2098,81,1
2099,77,1
2100,121,1
2101,74,1
2102,65,1
2103,145,1
2104,95,1
2105,29,1
2106,78,1
2107,110,1
2108,200,0
2109,200,0
2110,49,1
2111,60,1
2112,81,1
2113,27,1
2114,83,1
2115,200,0
2116,200,0
2117,54,1
2118,81,1
2119,92,1
2120,110,1
2121,56,1
2122,85,1
2123,200,0
2124,48,1
2125,99,1
2126,72,1
2127,55,1
2128,160,1
2129,55,1
2130,110,1
2131,59,1
2132,108,1
2133,109,1
2134,155,1
2135,170,1
2136,50,1
2137,133,1
2138,39,1
2139,104,1
2140,175,1
