episode,steps,reward
2140,31,0
2141,200,0
2142,200,0
2143,200,0
2144,73,1
2145,200,0
2146,138,1
2147,200,0
2148,200,0
2149,200,0
2150,200,0
2151,200,0
2152,200,0
2153,193,0
2154,200,0
2155,180,1
2156,200,0
2157,171,1
2158,152,1
2159,200,0
2160,200,0
2161,200,0
2162,81,1
2163,200,0
2164,200,0
2165,200,0
2166,131,1
2167,200,0
2168,67,0
2169,200,0
2170,200,0
2171,71,1
2172,82,0
2173,148,1
2174,200,0
2175,200,0
2176,200,0
2177,61,1
2178,106,1
2179,200,0
2180,200,0
2181,13,0
2182,83,0
2183,200,0
2184,121,1
2185,155,1
2186,101,1
2187,167,0
2188,77,1
2189,57,1
2190,200,1
2191,185,1
2192,73,1
2193,149,1
2194,192,1
2195,194,1
2196,63,1
2197,76,1
2198,16,1
2199,9,0
2200,104,1
2201,63,1
2202,157,1
2203,146,0
2204,61,1
2205,74,1
2206,200,0
2207,200,0
2208,107,1
2209,200,0
2210,157,1
2211,200,0
2212,108,0
2213,200,0
2214,164,1
2215,200,0
2216,200,0
2217,74,1
2218,35,1
2219,41,1
2220,200,0
2221,39,1
2222,200,0
2223,166,1
2224,128,1
2225,88,1
2226,119,1
2227,95,1
2228,161,1
2229,103,0
2230,135,1
2231,200,0
2232,200,0
2233,71,0
2234,104,1
2235,200,0
2236,142,1
2237,71,1
2238,200,0
2239,137,1
2240,136,1
2241,200,0
2242,200,0
2243,74,1
2244,200,0
2245,82,1
2246,200,0
2247,151,1
2248,200,0
2249,82,0
2250,78,1
2251,165,1
2252,74,1
2253,200,0
2254,77,1
2255,160,1
2256,200,0
2257,200,0
2258,96,1
2259,200,0
2260,135,0
2261,200,0
2262,200,0
2263,200,0
2264,164,1
2265,102,1
2266,198,1
2267,200,0
2268,55,0
2269,76,1
2270,200,0
2271,117,1
2272,195,1
2273,200,0
2274,200,0
2275,13,0
2276,64,1
2277,63,1
2278,161,1
2279,50,1
2280,200,0
2281,91,1
2282,35,0
2283,163,1
2284,151,1
2285,91,1
2286,147,1
2287,65,1
2288,186,1
2289,143,1
2290,48,1
2291,200,0
2292,200,0
2293,200,0
2294,200,0
2295,56,1
2296,73,0
2297,92,1
2298,200,0
2299,54,1
2300,87,1
2301,191,0
2302,191,1
2303,138,1
2304,200,0
2305,66,1
2306,200,0
2307,67,1
2308,16,0
2309,200,0
2310,200,0
2311,200,0
2312,200,0
2313,87,1
2314,43,1
2315,63,1
2316,200,0
2317,49,0
2318,166,1
2319,200,0
2320,134,1
2321,94,1
2322,200,0
2323,36,1
2324,200,0
2325,200,0
2326,200,0
2327,200,0
2328,39,1
2329,125,1
2330,200,0
2331,81,1
2332,90,1
2333,52,1
2334,31,0
2335,95,1
2336,42,0
2337,200,0
2338,74,0
2339,87,1
2340,200,0
2341,200,0
2342,200,0
2343,200,0
2344,51,1
2345,200,0
2346,111,1
2347,87,0
2348,75,1
2349,200,0
2350,62,1
2351,47,0
2352,200,0
2353,100,1
2354,200,0
2355,200,0
2356,200,0
2357,176,1
2358,200,0
2359,171,1
2360,64,1
2361,87,1
2362,200,0
2363,200,0
2364,70,1
2365,14,0
2366,200,0
2367,128,1
2368,200,0
2369,200,0
2370,200,0
2371,200,1
2372,59,1
2373,115,1
2374,200,0
2375,200,0
2376,73,1
2377,200,0
2378,68,0
2379,200,0
2380,200,0
2381,200,0
2382,136,1
2383,200,0
2384,100,1
2385,106,1
2386,96,1
2387,27,1
2388,200,0
2389,111,1
2390,200,0
2391,171,1
2392,37,1
2393,200,0
2394,200,0
2395,200,0
2396,165,1
2397,140,1
2398,200,0
2399,54,1
2400,86,1
2401,74,1
2402,200,0
2403,119,1
2404,119,1
2405,157,0
2406,87,0
2407,166,1
2408,95,1
2409,108,1
2410,159,1
2411,200,0
2412,200,0
2413,154,1
2414,69,1
2415,115,1
2416,139,1
2417,200,0
2418,200,0
2419,63,0
2420,105,1
2421,198,1
2422,200,0
2423,120,1
2424,69,1
2425,97,1
2426,72,1
2427,200,0
2428,137,1
2429,200,0
2430,200,0
2431,117,0
2432,128,1
2433,98,1
2434,113,0
2435,200,0
2436,158,1
2437,81,0
2438,131,1
2439,200,0
2440,73,1
2441,200,0
2442,140,1
2443,200,0
2444,42,0
2445,200,0
2446,200,0
2447,110,1
2448,196,1
2449,200,0
2450,200,0
2451,104,1
2452,200,0
2453,200,0
2454,106,0
2455,187,1
2456,170,1
2457,185,1
2458,200,0
2459,200,0
2460,200,0
2461,200,0
2462,140,0
2463,200,0
2464,200,0
2465,200,0
2466,156,1
2467,200,0
2468,200,0
2469,64,1
2470,157,1
2471,168,1
2472,200,0
2473,200,0
2474,176,1
2475,81,1
2476,82,0
2477,188,1
2478,200,0
2479,61,1
2480,159,1
2481,143,1
2482,200,0
2483,96,1
2484,52,1
2485,123,1
2486,200,0
2487,37,1
2488,200,0
2489,200,0
2490,117,1
2491,63,1
2492,200,0
2493,95,1
2494,57,1
2495,9,0
2496,88,1
2497,200,0
2498,72,1
2499,42,1
2500,30,1
2501,61,1
2502,122,1
2503,191,1
2504,107,0
2505,162,1
2506,75,1
2507,59,1
2508,200,0
2509,169,1
2510,128,1
2511,200,0
2512,73,0
2513,133,1
2514,200,0
2515,200,0
2516,93,1
2517,99,1
2518,200,0
2519,179,1
2520,151,1
2521,172,1
2522,200,0
2523,77,1
2524,200,0
2525,200,0
2526,90,1
2527,134,0
2528,76,0
2529,200,0
2530,185,1
2531,200,0
2532,134,1
2533,72,1
2534,200,0
2535,73,1
2536,200,0
2537,200,0
2538,200,0
2539,200,0
2540,96,0
2541,69,1
2542,200,0
2543,120,1
2544,119,1
2545,200,0
2546,200,0
2547,66,1
2548,193,1
2549,91,1
2550,189,1
2551,147,1
2552,49,0
2553,200,0
2554,200,0
2555,133,1
2556,62,0
2557,151,1
2558,200,0
2559,108,1
2560,200,0
2561,130,1
2562,200,0
2563,123,1
2564,56,1
2565,14,0
2566,123,1
2567,200,0
2568,200,0
2569,113,1
2570,59,0
2571,200,0
2572,200,0
2573,96,1
2574,80,1
2575,200,0
2576,105,1
2577,41,1
2578,86,1
2579,40,0
2580,200,0
2581,108,1
2582,142,1
2583,120,1
2584,200,0
2585,200,0
2586,200,0
2587,158,1
2588,198,1
2589,200,0
2590,53,1
2591,200,0
2592,200,0
2593,200,0
2594,131,1
2595,51,0
2596,200,0
2597,160,1
2598,200,0
2599,200,0
2600,200,0
2601,51,1
2602,200,0
2603,74,0
2604,169,1
2605,200,0
2606,200,0
2607,197,1
2608,131,1
2609,200,0
2610,137,1
2611,45,1
2612,200,0
2613,200,0
2614,96,0
2615,114,1
2616,200,0
2617,200,0
2618,186,1
2619,200,0
2620,200,0
2621,138,1
2622,32,1
2623,200,0
2624,60,1
2625,45,0
2626,65,1
2627,60,1
2628,169,1
2629,152,1
2630,200,0
2631,105,1
2632,200,0
2633,61,1
2634,197,1
2635,200,0
2636,200,0
2637,181,1
2638,76,1
2639,200,0
2640,65,1
2641,200,0
2642,200,0
2643,195,0
2644,84,1
2645,171,1
2646,200,0
2647,42,0
2648,200,0
2649,124,1
2650,200,0
2651,99,0
2652,200,0
2653,161,1
2654,200,0
2655,66,1
2656,26,0
2657,200,0
2658,200,0
2659,200,0
2660,200,0
2661,65,1
2662,200,0
2663,200,0
2664,200,0
2665,200,0
2666,66,1
2667,73,1
2668,188,1
2669,200,0
2670,200,0
2671,72,1
2672,200,0
2673,200,0
2674,195,1
2675,200,0
2676,63,1
2677,200,0
2678,200,0
2679,54,1
2680,161,1
2681,200,0
2682,61,0
2683,200,0
2684,126,0
2685,46,0
2686,58,0
2687,200,0
2688,138,0
2689,125,1
2690,200,0
2691,200,0
2692,107,1
2693,200,0
2694,54,1
2695,200,0
2696,82,1
2697,45,1
2698,118,1
2699,200,0
2700,189,1
2701,69,1
2702,200,0
2703,200,0
2704,138,1
2705,182,1
2706,200,0
2707,132,1
2708,200,0
2709,94,1
2710,200,0
2711,200,0
2712,200,0
2713,139,1
2714,55,1
2715,96,1
2716,22,0
2717,200,0
2718,39,0
2719,200,0
2720,175,1
2721,101,1
2722,55,1
2723,74,1
2724,114,1
2725,200,0
2726,200,0
2727,69,1
2728,200,0
2729,200,0
2730,70,1
2731,200,0
2732,200,0
2733,200,0
2734,200,0
2735,64,1
2736,200,0
2737,42,0
2738,105,1
2739,200,0
2740,116,0
2741,115,1
2742,193,1
2743,62,1
2744,200,0
2745,200,0
2746,200,0
2747,185,1
2748,116,1
2749,109,1
2750,57,1
2751,56,1
2752,16,0
2753,200,0
2754,108,1
2755,91,1
2756,106,1
2757,166,1
2758,200,0
2759,88,1
2760,200,0
2761,131,1
2762,200,0
2763,166,1
2764,103,0
2765,112,1
2766,65,1
2767,160,1
2768,199,1
2769,123,1
2770,174,0
2771,98,1
2772,200,0
2773,200,0
2774,200,0
2775,54,1
2776,195,1
2777,200,0
2778,85,1
2779,200,0
2780,181,0
2781,58,0
2782,200,0
2783,156,1
2784,198,1
2785,128,1
2786,200,0
2787,200,0
2788,200,0
2789,136,0
2790,140,1
2791,200,0
2792,200,0
2793,102,1
2794,197,1
2795,40,0
2796,200,0
2797,137,1
2798,200,0
2799,75,1
2800,139,1
2801,42,1
2802,60,1
2803,200,0
2804,200,0
2805,200,0
2806,151,1
2807,112,1
2808,96,1
2809,111,1
2810,57,1
2811,128,1
2812,177,1
2813,200,0
2814,66,0
2815,200,0
2816,163,1
2817,99,1
2818,200,0
2819,200,0
2820,200,0
2821,101,1
2822,76,1
2823,200,0
2824,200,0
2825,66,1
2826,200,0
2827,147,1
2828,141,1
2829,200,0
2830,200,0
2831,200,0
2832,126,1
2833,39,0
2834,200,0
2835,200,0
2836,200,0
2837,200,0
2838,183,1
2839,130,1
2840,200,0
2841,126,1
2842,200,0
2843,152,1
2844,137,1
2845,200,0
2846,54,1
2847,115,0
2848,200,0
2849,164,1
2850,200,0
2851,20,0
2852,136,1
2853,110,1
2854,71,1
2855,33,0
2856,78,1
2857,161,1
2858,62,1
2859,174,1
2860,97,1
2861,200,0
2862,50,1
2863,180,1
2864,86,1
2865,200,0
2866,114,1
2867,86,1
2868,200,0
2869,200,0
2870,53,1
2871,101,1
2872,96,0
2873,200,0
2874,66,0
2875,197,1
2876,200,0
2877,122,0
2878,200,0
2879,27,1
2880,200,0
2881,92,1
2882,200,0
2883,200,0
2884,107,1
2885,196,0
2886,113,0
2887,145,1
2888,153,1
2889,182,1
2890,200,0
2891,134,1
2892,101,1
2893,58,1
2894,200,0
2895,59,1
2896,200,0
2897,176,1
2898,200,0
2899,41,1
2900,42,1
2901,36,0
2902,200,0
2903,113,1
2904,38,0
2905,157,1
2906,45,0
2907,122,1
2908,200,0
2909,200,0
2910,200,0
2911,200,0
2912,172,1
2913,200,0
2914,200,0
2915,157,1
2916,91,1
2917,99,0
2918,200,0
2919,166,1
2920,200,0
2921,76,1
2922,116,1
2923,200,0
2924,200,0
2925,200,0
2926,27,1
2927,90,1
2928,85,1
2929,49,1
2930,128,0
2931,136,0
2932,99,1
2933,120,1
2934,81,1
2935,200,0
2936,123,1
2937,200,0
2938,106,1
2939,158,1
2940,152,0
2941,135,1
2942,87,0
2943,129,1
2944,74,0
2945,198,1
2946,101,1
2947,99,1
2948,84,1
2949,64,1
2950,135,1
2951,94,1
2952,142,1
2953,101,1
2954,122,1
2955,175,1
2956,200,0
2957,93,1
2958,55,1
2959,54,1
2960,200,0
2961,70,1
2962,200,0
2963,200,0
2964,51,1
2965,200,0
2966,61,1
2967,95,1
2968,129,1
2969,70,0
2970,80,1
2971,34,0
2972,127,1
2973,200,0
2974,88,1
2975,144,1
2976,200,0
2977,200,0
2978,63,0
2979,35,1
2980,111,1
2981,140,1
2982,80,0
2983,200,0
2984,49,1
2985,56,1
2986,200,0
2987,173,1
2988,82,1
2989,200,0
2990,200,0
2991,200,0
2992,66,1
2993,200,0
2994,200,0
2995,136,1
2996,200,0
2997,200,0
2998,154,1
2999,50,1
3000,200,0
3001,175,1
3002,142,1
3003,183,1
3004,144,1
3005,200,0
3006,57,1
3007,200,0
3008,200,0
3009,186,1
3010,69,1
3011,156,1
3012,178,1
3013,200,0
3014,113,0
3015,200,0
3016,200,0
3017,200,0
3018,200,0
3019,68,1
3020,96,1
3021,25,1
3022,200,0
3023,200,0
3024,81,1
3025,200,0
3026,198,1
3027,99,1
3028,42,1
3029,138,0
3030,200,0
3031,103,1
3032,154,1
3033,60,1
3034,200,0
3035,137,1
3036,180,1
3037,200,0
3038,200,0
3039,147,1
3040,200,0
3041,86,1
3042,200,0
3043,200,0
3044,16,0
3045,200,0
3046,200,0
3047,200,0
3048,194,1
3049,140,1
3050,145,1
3051,53,1
3052,114,1
3053,89,1
3054,200,0
3055,200,0
3056,39,1
3057,200,0
3058,173,1
3059,200,0
3060,62,1
3061,186,0
3062,200,0
3063,55,1
3064,173,1
3065,102,1
3066,200,0
3067,189,1
3068,79,1
3069,110,1
3070,200,0
3071,200,0
3072,191,1
3073,200,0
3074,115,1
3075,83,1
3076,81,0
3077,52,1
3078,73,1
3079,90,1
3080,200,0
3081,110,1
3082,200,0
3083,200,0
3084,174,1
3085,200,0
3086,200,0
3087,42,0
3088,155,1
3089,48,1
3090,200,0
3091,200,0
3092,181,0
3093,89,1
3094,200,0
3095,142,1
3096,200,0
3097,93,1
3098,200,0
3099,81,1
3100,145,1
3101,200,0
3102,153,1
3103,88,1
3104,47,1
3105,200,0
3106,200,0
3107,200,0
3108,77,1
3109,153,1
3110,200,0
3111,200,0
3112,29,0
3113,200,0
3114,200,0
3115,122,1
3116,200,0
3117,196,1
3118,200,0
3119,38,0
3120,200,0
3121,200,0
3122,146,1
3123,128,1
3124,157,1
3125,18,0
3126,180,1
3127,131,1
3128,132,1
3129,91,1
3130,76,1
3131,113,0
3132,122,1
3133,190,1
3134,91,1
3135,88,1
3136,200,0
3137,107,1
3138,138,1
3139,200,0
3140,200,0
3141,200,0
3142,152,1
3143,157,1
3144,68,1
3145,163,1
3146,157,1
3147,58,1
3148,49,1
3149,79,1
3150,70,1
3151,200,0
3152,142,1
3153,93,1
3154,126,1
3155,200,0
3156,46,1
3157,200,0
3158,138,1
3159,200,0
3160,91,1
3161,113,0
3162,123,1
3163,200,0
3164,99,1
3165,200,0
3166,200,0
3167,102,1
3168,65,0
3169,195,1
3170,200,0
3171,200,0
3172,69,1
3173,104,1
3174,200,0
3175,200,0
3176,96,0
3177,50,1
3178,159,1
3179,146,1
3180,200,0
3181,101,1
3182,200,0
3183,151,1
3184,99,1
3185,147,1
3186,45,0
3187,20,0
3188,145,1
3189,200,0
3190,200,1
3191,125,1
3192,131,1
3193,200,0
3194,108,1
3195,98,1
3196,85,1
3197,200,0
3198,187,1
3199,51,0
3200,116,0
3201,67,0
3202,200,0
3203,169,1
3204,161,1
3205,178,1
3206,105,1
3207,200,0
3208,96,1
3209,154,1
3210,107,1
3211,74,1
3212,200,0
3213,200,0
3214,200,0
3215,87,1
3216,88,0
3217,107,1
3218,151,1
3219,200,0
3220,200,0
3221,118,1
3222,100,1
3223,131,1
3224,194,1
3225,160,1
3226,170,1
3227,149,1
3228,153,1
3229,77,1
3230,66,1
3231,63,1
3232,200,0
3233,139,1
3234,97,1
3235,200,0
3236,79,1
3237,200,0
3238,63,1
3239,127,1
3240,37,1
3241,112,1
3242,200,0
3243,118,1
3244,117,1
3245,109,1
3246,191,1
3247,200,0
3248,200,0
3249,179,1
3250,82,1
3251,200,0
3252,200,0
3253,142,1
3254,200,0
3255,200,0
3256,55,1
3257,111,1
3258,200,0
3259,70,1
3260,200,0
3261,200,0
3262,200,0
3263,200,0
3264,200,0
3265,200,0
3266,200,0
3267,200,0
3268,32,0
3269,200,0
3270,170,1
3271,163,1
3272,142,1
3273,78,1
3274,200,0
3275,200,0
3276,38,1
3277,36,1
3278,200,0
3279,82,1
3280,200,0
3281,57,1
3282,200,0
3283,44,1
3284,198,1
3285,44,0
3286,192,1
3287,95,1
3288,151,1
3289,120,1
3290,42,1
3291,135,1
3292,200,0
3293,200,0
3294,78,1
3295,43,0
3296,200,0
3297,200,0
3298,91,1
3299,200,0
3300,40,1
3301,200,0
3302,72,1
3303,141,1
3304,81,1
3305,110,1
3306,28,0
3307,63,1
3308,200,0
3309,96,1
3310,48,0
3311,94,0
3312,85,1
3313,117,1
3314,33,0
3315,200,0
3316,164,1
3317,100,1
3318,53,1
3319,162,1
3320,85,1
3321,26,1
3322,116,1
3323,200,0
3324,121,1
3325,97,1
3326,120,1
3327,53,1
3328,65,1
3329,37,1
3330,64,1
3331,48,1
3332,115,1
3333,182,1
3334,102,1
3335,131,1
3336,146,1
3337,72,1
3338,44,1
3339,48,1
3340,130,0
3341,175,1
3342,200,0
3343,131,1
3344,146,1
3345,200,0
3346,200,0
3347,64,1
3348,64,1
3349,200,0
3350,131,1
3351,200,0
3352,200,0
3353,122,1
3354,200,0
3355,200,0
3356,200,0
3357,200,0
3358,200,0
3359,176,1
3360,200,0
3361,94,1
3362,102,1
3363,200,0
3364,34,0
3365,26,0
3366,144,1
3367,55,1
3368,52,0
3369,200,0
3370,187,1
3371,112,1
3372,163,1
3373,105,1
3374,200,0
3375,134,1
3376,54,1
3377,162,1
3378,107,1
3379,56,1
3380,200,0
3381,135,1
3382,105,1
3383,185,1
3384,81,1
3385,154,0
3386,200,0
3387,162,1
3388,176,1
3389,27,0
3390,200,0
3391,105,1
3392,130,1
3393,128,1
3394,91,1
3395,130,0
3396,134,0
3397,124,1
3398,200,0
3399,168,1
3400,200,0
3401,120,1
3402,175,1
3403,200,0
3404,160,1
3405,200,0
3406,166,1
3407,200,0
3408,200,0
3409,65,1
3410,47,1
3411,51,1
3412,187,1
3413,110,1
3414,200,0
3415,52,0
3416,151,1
3417,8,0
3418,200,0
3419,154,1
3420,200,0
3421,200,0
3422,160,1
3423,146,1
3424,56,1
3425,174,0
3426,200,0
3427,200,0
3428,84,1
3429,200,0
3430,152,1
3431,109,1
3432,128,0
3433,200,0
3434,143,1
3435,144,1
3436,186,1
3437,149,0
3438,73,1
3439,19,0
3440,200,0
3441,138,1
3442,141,1
3443,200,0
3444,148,1
3445,78,1
3446,200,0
3447,200,0
3448,91,1
3449,144,1
3450,121,1
3451,129,1
3452,119,1
3453,160,1
3454,140,1
3455,109,1
3456,63,1
3457,200,0
3458,123,1
3459,200,0
3460,200,0
3461,125,0
3462,101,1
3463,102,1
3464,166,1
3465,200,0
3466,27,1
3467,200,0
3468,200,0
3469,167,1
3470,155,1
3471,72,1
3472,200,0
3473,139,1
3474,200,0
3475,58,1
3476,179,1
3477,56,0
3478,200,0
3479,200,0
3480,200,0
3481,200,0
3482,73,0
3483,93,0
3484,200,0
3485,200,0
3486,156,1
3487,173,0
3488,63,1
3489,200,0
3490,27,0
3491,200,0
3492,136,1
3493,200,0
3494,106,1
3495,68,1
3496,200,0
3497,103,1
3498,200,0
3499,98,1
3500,111,0
3501,171,1
3502,200,0
3503,89,1
3504,142,1
3505,200,0
3506,200,0
3507,200,0
3508,51,1
3509,97,1
3510,164,1
3511,115,1
3512,200,0
3513,200,0
3514,44,0
3515,140,1
3516,48,1
3517,200,0
3518,200,0
3519,104,1
3520,176,1
3521,120,1
3522,79,0
3523,125,1
3524,61,0
3525,107,1
3526,95,0
3527,154,1
3528,44,1
3529,16,0
3530,158,1
3531,200,0
3532,84,0
3533,157,0
3534,120,0
3535,131,1
3536,200,0
3537,199,1
3538,126,1
3539,200,0
3540,200,0
3541,173,1
3542,106,1
3543,122,1
3544,70,0
3545,82,1
3546,200,0
3547,77,1
3548,200,0
3549,200,0
3550,200,0
3551,28,0
3552,200,0
3553,82,1
3554,173,1
3555,62,1
3556,59,1
3557,200,0
3558,200,0
3559,188,0
3560,199,1
3561,75,1
3562,200,0
3563,83,1
3564,200,0
3565,174,1
3566,168,0
3567,131,1
3568,92,1
3569,96,1
3570,68,1
3571,109,1
3572,183,1
3573,72,1
3574,200,0
3575,39,0
3576,90,1
3577,200,0
3578,38,1
3579,179,1
3580,200,0
3581,200,0
3582,200,0
3583,200,0
3584,133,1
3585,110,1
3586,200,0
3587,64,1
3588,42,1
3589,154,1
3590,119,1
3591,134,1
3592,129,1
3593,200,0
3594,89,1
3595,82,1
3596,99,1
3597,154,1
3598,66,1
3599,200,0
3600,129,1
3601,126,1
3602,28,1
3603,59,0
3604,67,1
3605,47,1
3606,68,1
3607,76,1
3608,200,0
3609,169,1
3610,116,1
3611,150,1
3612,53,0
3613,184,1
3614,64,1
3615,60,1
3616,110,1
3617,200,0
3618,200,0
3619,167,1
3620,188,1
3621,37,1
3622,68,1
3623,156,1
3624,156,0
3625,61,1
3626,200,0
3627,121,0
3628,189,1
3629,141,1
3630,200,0
3631,200,0
3632,55,1
3633,58,1
3634,159,1
3635,107,1
3636,104,1
3637,38,1
3638,64,1
3639,200,0
3640,200,0
3641,200,0
3642,95,1
3643,115,1
3644,47,0
3645,100,1
3646,108,1
3647,54,1
3648,32,1
3649,112,1
3650,200,0
3651,200,0
3652,175,1
3653,84,0
3654,105,1
3655,115,1
3656,136,1
3657,200,0
3658,169,0
3659,168,1
3660,200,0
3661,185,0
3662,166,1
3663,68,1
3664,200,0
3665,94,1
3666,49,1
3667,64,1
3668,200,0
3669,92,1
3670,74,1
3671,89,1
3672,86,1
3673,144,0
3674,197,1
3675,37,1
3676,143,1
3677,200,0
3678,77,1
3679,128,1
3680,88,1
3681,161,1
3682,143,1
3683,140,1
3684,63,1
3685,74,1
3686,58,1
3687,75,0
3688,51,1
3689,68,1
3690,94,1
3691,200,0
3692,200,0
3693,200,0
3694,200,0
3695,200,0
3696,200,0
3697,200,0
3698,131,1
3699,113,1
3700,200,0
3701,84,0
3702,68,1
3703,200,0
3704,200,1
3705,184,1
3706,200,0
3707,103,1
3708,200,0
3709,200,0
3710,162,1
3711,200,0
3712,118,1
3713,98,1
3714,35,0
3715,200,0
3716,63,1
3717,37,1
3718,183,1
3719,119,1
3720,85,1
3721,84,1
3722,182,1
3723,109,0
3724,200,0
3725,59,1
3726,170,1
3727,156,1
3728,200,0
3729,187,1
3730,200,0
3731,86,1
3732,59,1
3733,95,1
3734,71,1
3735,173,1
3736,165,1
3737,200,0
3738,200,0
3739,200,0
3740,37,0
3741,200,0
3742,52,0
3743,61,1
3744,190,1
3745,200,0
3746,135,0
3747,200,0
3748,89,1
3749,164,1
3750,95,1
3751,200,0
3752,45,1
3753,69,1
3754,149,1
3755,116,1
3756,86,1
3757,179,1
3758,200,0
3759,90,1
3760,140,1
3761,185,1
3762,79,1
3763,147,1
3764,95,1
3765,200,0
3766,105,1
3767,167,1
3768,200,0
3769,183,1
3770,111,1
3771,101,1
3772,200,0
3773,144,1
3774,15,0
3775,57,0
3776,200,0
3777,200,0
3778,200,0
3779,108,1
3780,156,1
3781,164,1
3782,73,0
3783,200,0
3784,200,0
3785,170,1
3786,129,1
3787,178,1
3788,158,1
3789,190,1
3790,200,0
3791,200,0
3792,200,0
3793,108,1
3794,200,0
3795,200,0
3796,136,1
3797,200,0
3798,105,1
3799,128,1
3800,200,0
3801,200,0
3802,59,0
3803,200,0
3804,149,1
3805,94,0
3806,200,0
3807,104,1
3808,200,0
3809,67,1
3810,34,1
3811,84,1
3812,200,0
3813,120,1
3814,200,0
3815,114,1
3816,63,1
3817,25,0
3818,40,1
3819,171,1
3820,27,1
3821,99,1
3822,200,0
3823,73,0
3824,200,0
3825,137,1
3826,93,1
3827,142,0
3828,101,0
3829,142,1
3830,126,0
3831,61,1
3832,135,0
3833,200,0
3834,144,0
3835,124,1
3836,103,1
3837,55,0
3838,156,0
3839,200,0
3840,200,0
3841,76,0
3842,200,0
3843,63,1
3844,114,1
3845,104,0
3846,103,1
3847,129,1
3848,53,1
3849,48,1
3850,200,0
3851,146,1
3852,157,1
3853,117,0
3854,200,0
3855,75,0
3856,34,0
3857,50,1
3858,61,1
3859,77,1
3860,131,1
3861,200,0
3862,50,1
3863,85,1
3864,116,1
3865,145,0
3866,75,1
3867,200,0
3868,200,0
3869,132,1
3870,151,1
3871,200,0
3872,168,0
3873,73,1
3874,200,0
3875,200,0
3876,112,1
3877,200,0
3878,200,0
3879,134,0
3880,85,1
3881,200,0
3882,154,1
3883,200,0
3884,68,1
3885,186,1
3886,146,1
3887,80,1
3888,94,1
3889,158,1
3890,200,0
3891,200,0
3892,193,1
3893,200,0
3894,200,0
3895,92,1
3896,53,1
3897,73,1
3898,173,1
3899,121,1
3900,133,1
3901,132,1
3902,200,0
3903,91,1
3904,192,0
3905,200,0
3906,90,1
3907,200,0
3908,82,1
3909,47,0
3910,92,1
3911,200,0
3912,87,0
3913,31,1
3914,157,1
3915,200,0
3916,81,1
3917,142,1
3918,153,1
3919,181,1
3920,140,1
3921,88,1
3922,74,1
3923,124,1
3924,180,1
3925,200,0
3926,200,0
3927,200,0
3928,200,0
3929,71,1
3930,131,1
3931,194,1
3932,116,0
3933,164,1
3934,105,1
3935,200,0
3936,145,1
3937,200,0
3938,121,1
3939,54,0
3940,193,1
3941,200,0
3942,125,1
3943,110,1
3944,65,1
3945,81,1
3946,115,1
3947,200,0
3948,144,1
3949,84,1
3950,200,0
3951,84,1
3952,62,1
3953,200,0
3954,200,0
3955,109,0
3956,25,1
3957,102,0
3958,112,1
3959,80,1
3960,200,0
3961,200,0
3962,121,1
3963,65,1
3964,146,1
3965,62,1
3966,70,1
3967,200,0
3968,200,0
3969,200,0
3970,200,0
3971,81,1
3972,200,0
3973,200,0
3974,93,1
3975,200,0
3976,151,0
3977,200,0
3978,200,0
3979,200,0
3980,113,1
3981,34,0
3982,61,0
3983,192,1
3984,186,1
3985,70,1
3986,175,1
3987,58,1
3988,129,1
3989,62,1
3990,200,0
3991,200,0
3992,200,0
3993,137,0
3994,129,1
3995,194,1
3996,154,1
3997,86,1
3998,131,1
3999,156,1
4000,122,1
4001,200,0
4002,75,1
4003,44,1
4004,200,0
4005,200,0
4006,146,1
4007,98,1
4008,38,1
4009,73,0
4010,58,1
4011,200,0
4012,188,1
4013,200,0
4014,127,1
4015,162,1
4016,114,1
4017,77,1
4018,70,1
4019,188,1
4020,130,1
4021,15,0
4022,126,1
4023,200,0
4024,200,0
4025,80,1
4026,148,0
4027,72,1
4028,56,1
4029,131,1
4030,175,1
4031,200,0
4032,200,0
4033,64,1
4034,114,1
4035,115,1
4036,117,1
4037,98,1
4038,200,0
4039,184,1
4040,116,1
4041,64,1
4042,21,1
4043,71,1
4044,200,0
4045,157,1
4046,108,1
4047,152,1
4048,200,0
4049,154,1
4050,186,1
4051,199,1
4052,103,1
4053,99,1
4054,83,1
4055,118,1
4056,124,1
4057,127,1
4058,150,1
4059,140,1
4060,80,1
4061,91,1
4062,37,1
4063,45,0
4064,36,1
4065,9,0
4066,200,0
4067,47,0
4068,200,0
4069,170,1
4070,200,0
4071,200,0
4072,200,0
4073,200,0
4074,148,1
4075,172,1
4076,62,1
4077,184,0
4078,81,1
4079,200,0
4080,200,0
4081,118,1
4082,95,1
4083,200,0
4084,200,0
4085,65,1
4086,200,0
4087,99,1
4088,200,0
4089,163,1
4090,200,0
4091,80,1
4092,117,1
4093,102,1
4094,200,0
4095,200,0
4096,172,1
4097,200,0
4098,124,1
4099,141,1
4100,178,1
4101,200,0
4102,108,1
4103,200,0
4104,140,1
4105,84,1
4106,78,1
4107,43,1
4108,13,0
4109,194,1
4110,80,1
4111,200,0
4112,200,0
4113,98,1
4114,146,1
4115,200,0
4116,200,0
4117,200,0
4118,200,0
4119,200,0
4120,18,0
4121,35,0
4122,200,0
4123,104,1
4124,200,0
4125,200,0
4126,108,1
4127,121,0
4128,69,1
4129,184,1
4130,103,1
4131,200,0
4132,162,0
4133,57,0
4134,136,1
4135,200,0
4136,153,1
4137,121,1
