episode,steps,reward
2140,130,1
2141,138,1
2142,76,1
2143,81,1
2144,14,0
2145,200,0
2146,99,1
2147,104,1
2148,90,1
2149,116,1
2150,101,1
2151,48,1
2152,141,1
2153,83,1
2154,42,1
2155,79,1
2156,200,0
2157,200,0
2158,83,1
2159,178,1
2160,69,1
2161,67,1
2162,200,0
2163,200,0
2164,144,1
2165,49,0
2166,200,0
2167,154,1
2168,76,1
2169,200,0
2170,45,1
2171,133,1
2172,20,0
2173,165,1
2174,200,0
2175,73,1
2176,38,1
2177,23,1
2178,87,1
2179,200,0
2180,79,1
2181,81,0
2182,61,1
2183,90,1
2184,94,1
2185,59,1
2186,165,1
2187,57,1
2188,76,1
2189,37,1
2190,80,1
2191,139,1
2192,99,1
2193,114,1
2194,104,1
2195,78,1
2196,29,1
2197,117,1
2198,80,0
2199,75,0
2200,173,1
2201,93,1
2202,95,1
2203,70,1
2204,78,1
2205,49,1
2206,39,1
2207,57,1
2208,88,1
2209,105,1
2210,107,1
2211,102,1
2212,59,1
2213,151,1
2214,39,1
2215,188,1
2216,200,0
2217,60,1
2218,159,1
2219,148,1
2220,167,1
2221,100,1
2222,104,1
2223,61,0
2224,41,1
2225,69,1
2226,164,1
2227,138,1
2228,34,1
2229,125,1
2230,153,1
2231,96,1
2232,11,0
2233,68,1
2234,82,1
2235,123,1
2236,153,1
2237,99,1
2238,200,0
2239,34,1
2240,116,1
2241,67,1
2242,47,1
2243,65,1
2244,200,0
2245,75,1
2246,180,1
2247,36,1
2248,151,1
2249,74,0
2250,100,1
2251,51,1
2252,120,1
2253,26,0
2254,52,1
2255,24,1
2256,28,0
2257,138,1
2258,141,1
2259,52,1
2260,74,1
2261,91,1
2262,74,1
2263,198,1
2264,130,1
2265,200,0
2266,105,1
2267,41,1
2268,196,1
2269,97,1
2270,138,1
2271,92,1
2272,115,1
2273,133,1
2274,74,1
2275,200,0
2276,119,1
2277,139,1
2278,33,1
2279,118,1
2280,200,0
2281,96,1
2282,71,1
2283,57,1
2284,51,1
2285,101,1
2286,200,0
2287,55,1
2288,152,1
2289,96,1
2290,25,1
2291,75,1
2292,67,1
2293,138,1
2294,176,1
2295,200,0
2296,156,1
2297,88,1
2298,55,1
2299,77,1
2300,79,1
2301,90,1
2302,71,1
2303,73,1
2304,180,1
2305,110,1
2306,82,0
2307,57,1
2308,147,1
2309,25,1
2310,96,1
2311,39,1
2312,162,1
2313,56,1
2314,111,0
2315,34,0
2316,138,1
2317,43,1
2318,170,1
2319,107,1
2320,200,0
2321,158,1
2322,62,1
2323,82,1
2324,60,1
2325,87,1
2326,165,1
2327,200,0
2328,94,1
2329,64,1
2330,65,0
2331,166,1
2332,66,1
2333,200,0
2334,124,1
2335,97,1
2336,122,1
2337,65,1
2338,66,0
2339,81,0
2340,79,1
2341,37,1
2342,65,1
2343,132,1
2344,135,1
2345,12,0
2346,69,0
2347,72,1
2348,91,1
2349,123,1
2350,58,1
2351,134,1
2352,63,1
2353,33,0
2354,72,0
2355,196,1
2356,117,1
2357,161,1
2358,151,1
2359,102,1
2360,103,1
2361,33,1
2362,158,1
2363,89,1
2364,51,0
2365,55,1
2366,94,1
2367,117,1
2368,105,1
2369,70,1
2370,148,1
2371,74,1
2372,200,0
2373,61,1
2374,40,1
2375,159,0
2376,53,1
2377,114,1
2378,146,0
2379,95,1
2380,53,1
2381,192,0
2382,116,1
2383,197,1
2384,46,1
2385,29,1
2386,134,1
2387,200,0
2388,12,0
2389,136,1
2390,181,1
2391,98,1
2392,99,1
2393,32,1
2394,44,1
2395,72,1
2396,92,1
2397,131,1
2398,109,1
2399,198,1
2400,23,1
2401,28,1
2402,105,1
2403,35,1
2404,102,1
2405,95,1
2406,46,1
2407,97,1
2408,87,1
2409,82,1
2410,55,1
2411,160,1
2412,57,1
2413,76,1
2414,38,1
2415,45,1
2416,54,1
2417,29,1
2418,77,0
2419,58,1
2420,42,0
2421,105,1
2422,55,1
2423,54,1
2424,88,1
2425,154,1
2426,51,1
2427,93,0
2428,89,1
2429,68,1
2430,114,1
2431,63,1
2432,59,1
2433,76,1
2434,35,1
2435,188,1
2436,129,0
2437,72,1
2438,154,1
2439,147,1
2440,121,1
2441,68,1
2442,60,1
2443,121,1
2444,52,1
2445,91,0
2446,45,1
2447,151,1
2448,108,1
2449,79,1
2450,84,1
2451,66,0
2452,43,1
2453,174,1
2454,102,1
2455,48,1
2456,37,1
2457,200,0
2458,130,1
2459,113,0
2460,76,1
2461,60,1
2462,184,1
2463,127,1
2464,136,1
2465,45,0
2466,27,0
2467,45,1
2468,137,1
2469,136,1
2470,75,1
2471,109,1
2472,90,1
2473,124,1
2474,140,0
2475,66,1
2476,132,1
2477,66,0
2478,190,1
2479,21,0
2480,173,1
2481,111,1
2482,81,1
2483,191,1
2484,81,1
2485,73,1
2486,173,1
2487,200,0
2488,76,1
2489,42,1
2490,154,1
2491,35,0
2492,70,1
2493,104,1
2494,88,1
2495,109,1
2496,105,1
2497,101,0
2498,56,1
2499,87,1
2500,61,1
2501,50,1
2502,63,1
2503,50,1
2504,172,1
2505,15,0
2506,197,1
2507,139,1
2508,141,1
2509,83,0
2510,62,1
2511,87,1
2512,77,1
2513,109,1
2514,119,1
2515,30,1
2516,63,1
2517,48,0
2518,125,1
2519,53,1
2520,108,1
2521,44,1
2522,153,1
2523,111,1
2524,154,1
2525,60,1
2526,115,1
2527,76,1
2528,78,1
2529,107,1
2530,67,1
2531,87,1
2532,200,0
2533,23,0
2534,94,1
2535,34,1
2536,96,1
2537,36,0
2538,76,1
2539,110,1
2540,82,1
2541,189,0
2542,21,1
2543,110,1
2544,91,1
2545,94,1
2546,109,1
2547,68,1
2548,92,1
2549,68,1
2550,71,1
2551,52,1
2552,96,1
2553,131,1
2554,99,1
2555,63,1
2556,156,1
2557,45,1
2558,44,1
2559,122,1
2560,200,0
2561,133,1
2562,200,0
2563,121,1
2564,62,1
2565,67,1
2566,89,1
2567,81,1
2568,181,1
2569,129,1
2570,162,1
2571,200,0
2572,87,1
2573,66,1
2574,46,1
2575,165,1
2576,95,1
2577,117,1
2578,70,1
2579,177,0
2580,56,1
2581,74,1
2582,103,1
2583,200,0
2584,63,1
2585,90,1
2586,76,1
2587,89,0
2588,118,1
2589,200,0
2590,61,1
2591,125,1
2592,113,1
2593,54,1
2594,42,1
2595,54,1
2596,68,1
2597,200,0
2598,62,1
2599,48,1
2600,149,1
2601,48,1
2602,60,1
2603,155,1
2604,95,1
2605,83,1
2606,112,1
2607,89,1
2608,50,0
2609,162,1
2610,42,1
2611,124,1
2612,47,1
2613,38,1
2614,68,1
2615,83,1
2616,161,1
2617,20,1
2618,57,1
2619,90,1
2620,50,0
2621,135,1
2622,136,1
2623,120,1
2624,151,1
2625,155,1
2626,47,1
2627,44,1
2628,110,1
2629,93,0
2630,103,1
2631,52,1
2632,71,0
2633,172,1
2634,80,1
2635,90,1
2636,41,1
2637,76,0
2638,120,1
2639,94,1
2640,200,0
2641,159,1
2642,104,1
2643,128,1
2644,45,0
2645,91,1
2646,67,1
2647,64,1
2648,104,0
2649,200,0
2650,122,1
2651,200,0
2652,86,1
2653,159,1
2654,87,1
2655,116,1
2656,90,1
2657,83,1
2658,48,1
2659,64,1
2660,98,1
2661,200,0
2662,66,1
2663,44,1
2664,67,1
2665,57,1
2666,63,1
2667,50,1
2668,114,1
2669,100,0
2670,130,0
2671,99,1
2672,71,1
2673,119,1
2674,124,1
2675,35,0
2676,101,0
2677,200,0
2678,95,1
2679,200,0
2680,71,1
2681,41,1
2682,160,1
2683,49,1
2684,94,1
2685,200,0
2686,91,1
2687,140,1
2688,94,1
2689,122,0
2690,169,1
2691,87,1
2692,155,1
2693,141,1
2694,50,1
2695,70,1
2696,91,1
2697,42,1
2698,50,1
2699,45,1
2700,115,1
2701,43,1
2702,115,1
2703,127,1
2704,109,0
2705,44,1
2706,200,0
2707,67,1
2708,94,1
2709,166,1
2710,200,0
2711,175,1
2712,50,1
2713,56,1
2714,78,0
2715,93,1
2716,101,1
2717,47,1
2718,62,1
2719,118,1
2720,27,1
2721,90,1
2722,58,1
2723,200,0
2724,145,1
2725,200,0
2726,110,1
2727,69,1
2728,194,1
2729,39,1
2730,44,0
2731,118,1
2732,138,1
2733,38,1
2734,108,1
2735,64,1
2736,72,1
2737,66,1
2738,88,1
2739,154,1
2740,48,1
2741,200,0
2742,64,1
2743,168,1
2744,137,1
2745,62,1
2746,38,1
2747,84,1
2748,20,0
2749,69,1
2750,104,1
2751,53,1
2752,200,0
2753,131,1
2754,185,1
2755,85,1
2756,51,1
2757,77,1
2758,113,1
2759,114,1
2760,139,1
2761,53,1
2762,94,1
2763,150,1
2764,25,1
2765,27,1
2766,46,1
2767,115,1
2768,91,1
2769,89,1
2770,200,0
2771,87,1
2772,121,0
2773,122,1
2774,126,1
2775,130,1
2776,97,1
2777,99,1
2778,39,1
2779,169,1
2780,51,1
2781,133,1
2782,120,1
2783,57,1
2784,20,1
2785,97,1
2786,65,1
2787,64,1
2788,52,1
2789,200,0
2790,54,1
2791,33,1
2792,51,1
2793,183,1
2794,54,1
2795,129,1
2796,101,1
2797,194,1
2798,200,0
2799,133,1
2800,36,1
2801,182,1
2802,177,1
2803,99,1
2804,91,1
2805,53,1
2806,200,0
2807,81,1
2808,72,1
2809,118,1
2810,200,0
2811,41,0
2812,68,1
2813,200,0
2814,74,1
2815,138,1
2816,68,1
2817,199,1
2818,118,1
2819,38,0
2820,76,1
2821,70,1
2822,200,0
2823,61,0
2824,103,1
2825,99,0
2826,184,1
2827,92,1
2828,79,0
2829,197,1
2830,200,0
2831,48,1
2832,101,1
2833,55,1
2834,74,1
2835,110,1
2836,182,1
2837,140,1
2838,38,0
2839,160,1
2840,196,1
2841,71,1
2842,59,1
2843,153,0
2844,119,1
2845,200,0
2846,59,1
2847,36,1
2848,83,0
2849,82,1
2850,142,1
2851,69,1
2852,91,1
2853,68,1
2854,62,1
2855,180,1
2856,182,1
2857,47,1
2858,50,1
2859,100,1
2860,115,1
2861,55,1
2862,149,0
2863,95,1
2864,77,1
2865,68,1
2866,159,1
2867,145,1
2868,55,1
2869,200,0
2870,81,1
2871,71,1
2872,62,1
2873,116,1
2874,80,1
2875,53,1
2876,88,1
2877,80,0
2878,113,1
2879,123,1
2880,64,1
2881,93,1
2882,106,0
2883,78,1
2884,74,1
2885,15,0
2886,112,1
2887,36,1
2888,79,1
2889,79,1
2890,54,0
2891,63,1
2892,95,1
2893,123,1
2894,144,1
2895,103,1
2896,57,1
2897,58,1
2898,200,0
2899,169,0
2900,86,1
2901,91,1
2902,37,1
2903,61,1
2904,64,1
2905,36,1
2906,54,1
2907,91,1
2908,82,1
2909,42,1
2910,53,1
2911,137,1
2912,29,1
2913,81,1
2914,48,0
2915,200,0
2916,68,1
2917,151,1
2918,73,1
2919,42,1
2920,34,1
2921,56,1
2922,128,1
2923,50,1
2924,38,0
2925,80,1
2926,50,1
2927,38,1
2928,96,1
2929,95,1
2930,64,1
2931,120,1
2932,56,1
2933,76,1
2934,124,0
2935,200,0
2936,72,1
2937,97,1
2938,60,1
2939,76,1
2940,69,0
2941,54,1
2942,200,0
2943,56,1
2944,55,0
2945,43,1
2946,113,1
2947,100,1
2948,89,1
2949,137,1
2950,127,1
2951,175,1
2952,148,1
2953,67,1
2954,149,1
2955,34,0
2956,20,0
2957,87,1
2958,108,1
2959,167,1
2960,200,0
2961,109,1
2962,120,1
2963,107,1
2964,110,1
2965,44,1
2966,72,1
2967,58,1
2968,151,1
2969,198,1
2970,65,1
2971,41,1
2972,33,1
2973,61,1
2974,40,1
2975,200,0
2976,200,0
2977,149,1
2978,142,1
2979,77,1
2980,117,1
2981,109,1
2982,65,1
2983,67,1
2984,147,1
2985,38,1
2986,34,1
2987,104,1
2988,49,1
2989,46,1
2990,174,1
2991,53,1
2992,92,1
2993,150,1
2994,197,1
2995,144,1
2996,67,1
2997,39,1
2998,159,1
2999,112,1
3000,116,1
3001,170,1
3002,40,0
3003,41,0
3004,63,1
3005,101,1
3006,149,1
3007,77,1
3008,120,1
3009,172,1
3010,83,1
3011,115,1
3012,135,1
3013,90,1
3014,111,1
3015,54,1
3016,157,1
3017,200,0
3018,40,0
3019,84,1
3020,66,1
3021,200,0
3022,58,1
3023,83,1
3024,48,1
3025,91,1
3026,106,1
3027,62,1
3028,104,1
3029,42,1
3030,96,1
3031,173,0
3032,77,1
3033,118,1
3034,182,1
3035,200,0
3036,200,0
3037,79,0
3038,71,0
3039,200,0
3040,52,1
3041,53,1
3042,182,1
3043,166,1
3044,112,1
3045,154,1
3046,112,1
3047,64,1
3048,150,1
3049,71,1
3050,88,1
3051,72,1
3052,32,1
3053,51,1
3054,57,1
3055,200,0
3056,104,1
3057,43,1
3058,88,1
3059,52,1
3060,62,1
3061,63,1
3062,144,1
3063,121,1
3064,101,0
3065,52,1
3066,111,1
3067,118,0
3068,113,1
3069,46,1
3070,200,0
3071,200,0
3072,142,1
3073,53,1
3074,77,1
3075,52,1
3076,200,0
3077,61,1
3078,95,1
3079,126,1
3080,77,1
3081,114,1
3082,45,1
3083,120,1
3084,45,0
3085,57,1
3086,114,0
3087,140,1
3088,23,0
3089,152,1
3090,200,0
3091,75,1
3092,81,1
3093,186,1
3094,107,1
3095,112,0
3096,150,0
3097,200,0
3098,74,1
3099,55,1
3100,130,1
3101,83,1
3102,121,1
3103,70,1
3104,180,1
3105,112,1
3106,114,1
3107,94,1
3108,115,1
3109,167,1
3110,34,1
3111,200,0
3112,173,1
3113,129,1
3114,106,1
3115,78,1
3116,200,0
3117,67,1
3118,70,1
3119,100,1
3120,136,1
3121,56,1
3122,158,1
3123,58,1
3124,139,1
3125,80,1
3126,50,1
3127,200,0
3128,154,1
3129,200,0
3130,63,1
3131,104,1
3132,72,1
3133,109,0
3134,79,1
3135,29,0
3136,74,1
3137,88,1
3138,102,1
3139,77,0
3140,49,1
3141,87,1
3142,83,1
3143,93,1
3144,154,1
3145,52,1
3146,62,1
3147,95,1
3148,72,1
3149,93,1
3150,114,0
3151,55,1
3152,65,1
3153,72,0
3154,52,1
3155,39,1
3156,28,0
3157,55,1
3158,104,1
3159,184,1
3160,107,1
3161,148,1
3162,61,1
3163,89,0
3164,200,0
3165,43,1
3166,148,1
3167,37,1
3168,80,0
3169,114,1
3170,50,1
3171,47,1
3172,93,1
3173,158,1
3174,54,1
3175,69,1
3176,126,1
3177,55,1
3178,69,1
3179,79,1
3180,113,1
3181,63,0
3182,72,1
3183,83,0
3184,77,1
3185,83,1
3186,23,0
3187,166,1
3188,52,1
3189,73,1
3190,90,1
3191,195,1
3192,111,1
3193,200,0
3194,93,1
3195,95,1
3196,114,1
3197,112,1
3198,121,1
3199,153,1
3200,51,1
3201,38,0
3202,46,1
3203,174,1
3204,94,1
3205,128,0
3206,108,1
3207,53,1
3208,93,1
3209,38,1
3210,69,1
3211,104,1
3212,167,1
3213,59,1
3214,85,1
3215,200,0
3216,91,1
3217,75,0
3218,165,1
3219,46,1
3220,154,1
3221,112,1
3222,64,1
3223,59,1
3224,136,1
3225,63,1
3226,200,0
3227,96,1
3228,83,1
3229,47,1
3230,99,1
3231,42,1
3232,97,1
3233,37,0
3234,90,1
3235,70,1
3236,85,1
3237,94,1
3238,104,0
3239,123,1
3240,72,1
3241,75,1
3242,68,1
3243,37,1
3244,116,1
3245,91,1
3246,88,1
3247,200,0
3248,153,1
3249,93,1
3250,159,1
3251,140,1
3252,46,1
3253,81,1
3254,93,1
3255,53,1
3256,55,0
3257,91,1
3258,92,1
3259,50,1
3260,80,1
3261,71,1
3262,129,1
3263,143,1
3264,34,1
3265,43,1
3266,48,1
3267,136,1
3268,200,0
3269,138,1
3270,200,0
3271,57,1
3272,134,1
3273,124,1
3274,148,1
3275,17,1
3276,53,1
3277,104,1
3278,73,1
3279,200,0
3280,104,1
3281,78,1
3282,200,0
3283,200,0
3284,122,1
3285,76,1
3286,50,1
3287,100,1
3288,77,1
3289,162,1
3290,88,1
3291,87,1
3292,101,1
3293,144,1
3294,56,0
3295,179,1
3296,145,1
3297,60,0
3298,184,0
3299,200,0
3300,194,1
3301,83,0
3302,124,1
3303,47,1
3304,90,1
3305,200,0
3306,147,1
3307,155,1
3308,19,0
3309,200,0
3310,67,1
3311,36,1
3312,200,0
3313,154,1
3314,200,0
3315,66,1
3316,101,1
3317,105,1
3318,200,0
3319,51,0
3320,63,1
3321,62,1
3322,69,1
3323,200,0
3324,94,1
3325,164,1
3326,33,1
3327,32,1
3328,200,0
3329,114,1
3330,119,1
3331,184,1
3332,68,0
3333,101,1
3334,46,1
3335,47,1
3336,140,1
3337,47,1
3338,56,0
3339,154,1
3340,152,1
3341,66,1
3342,71,0
3343,135,1
3344,52,1
3345,98,1
3346,98,1
3347,93,1
3348,200,0
3349,74,1
3350,104,1
3351,54,1
3352,200,0
3353,111,0
3354,48,1
3355,130,1
3356,109,1
3357,72,1
3358,200,0
3359,68,1
3360,125,1
3361,76,1
3362,89,1
3363,175,1
3364,66,1
3365,200,0
3366,38,1
3367,68,1
3368,111,1
3369,160,1
3370,106,1
3371,196,1
3372,119,1
3373,174,1
3374,182,1
3375,85,1
3376,200,0
3377,47,1
3378,62,1
3379,94,1
3380,81,1
3381,40,1
3382,106,1
3383,61,1
3384,78,1
3385,124,1
3386,62,1
3387,33,1
3388,47,1
3389,133,1
3390,57,1
3391,167,1
3392,32,1
3393,38,1
3394,30,0
3395,100,1
3396,102,1
3397,130,1
3398,45,1
3399,54,0
3400,122,1
3401,79,0
3402,130,1
3403,80,1
3404,83,1
3405,83,1
3406,44,1
3407,200,0
3408,75,1
3409,26,1
3410,87,1
3411,65,1
3412,101,1
3413,107,1
3414,200,0
3415,81,1
3416,52,1
3417,45,1
3418,113,1
3419,200,0
3420,57,1
3421,126,1
3422,88,1
3423,85,1
3424,47,1
3425,62,1
3426,60,1
3427,99,1
3428,100,1
3429,107,1
3430,56,1
3431,156,1
3432,81,1
3433,44,1
3434,110,1
3435,50,1
3436,76,1
3437,75,1
3438,46,1
3439,140,1
3440,36,1
3441,63,1
3442,76,1
3443,96,1
3444,71,1
3445,69,1
3446,64,0
3447,54,0
3448,53,1
3449,29,0
3450,88,1
3451,59,0
3452,79,1
3453,150,1
3454,146,1
3455,146,1
3456,80,1
3457,200,1
3458,146,1
3459,68,1
3460,113,1
3461,43,0
3462,49,1
3463,81,1
3464,146,1
3465,105,1
3466,125,1
3467,91,1
3468,51,1
3469,41,1
3470,54,1
3471,93,1
3472,38,1
3473,75,1
3474,200,0
3475,27,0
3476,87,1
3477,82,1
3478,200,0
3479,196,1
3480,87,1
3481,75,1
3482,71,1
3483,134,1
3484,96,1
3485,144,0
3486,135,1
3487,54,1
3488,27,1
3489,107,1
3490,100,1
3491,52,1
3492,109,1
3493,21,0
3494,26,1
3495,86,1
3496,108,1
3497,111,1
3498,200,0
3499,200,0
3500,102,1
3501,77,1
3502,102,1
3503,106,1
3504,86,1
3505,91,1
3506,16,0
3507,73,0
3508,89,1
3509,47,1
3510,98,1
3511,57,1
3512,72,1
3513,172,1
3514,80,1
3515,80,1
3516,73,1
3517,118,1
3518,200,0
3519,122,1
3520,68,1
3521,53,1
3522,63,1
3523,183,1
3524,62,1
3525,200,0
3526,29,1
3527,27,1
3528,100,1
3529,79,1
3530,131,1
3531,58,1
3532,119,1
3533,34,1
3534,146,1
3535,56,1
3536,74,1
3537,69,1
3538,111,1
3539,82,1
3540,31,1
3541,82,1
3542,123,1
3543,105,1
3544,98,1
3545,56,1
3546,129,1
3547,75,1
3548,135,1
3549,72,1
3550,53,1
3551,28,1
3552,103,1
3553,200,0
3554,168,1
3555,134,1
3556,49,1
3557,69,1
3558,126,1
3559,134,1
3560,145,1
3561,78,0
3562,123,1
3563,40,1
3564,60,1
3565,65,1
3566,106,1
3567,200,0
3568,139,1
3569,56,1
3570,77,1
3571,200,0
3572,58,1
3573,142,1
3574,96,1
3575,153,1
3576,200,0
3577,36,0
3578,78,1
3579,167,1
3580,96,1
3581,37,1
3582,72,1
3583,200,0
3584,139,1
3585,121,1
3586,50,1
3587,44,0
3588,65,1
3589,55,1
3590,200,0
3591,135,1
3592,80,1
3593,97,1
3594,64,1
3595,102,1
3596,99,1
3597,102,1
3598,81,1
3599,43,1
3600,105,1
3601,106,1
3602,116,1
3603,72,1
3604,139,1
3605,30,0
3606,68,1
3607,84,1
3608,71,1
3609,105,1
3610,62,1
3611,200,0
3612,99,1
3613,79,1
3614,53,1
3615,65,1
3616,79,1
3617,67,1
3618,36,0
3619,173,1
3620,84,1
3621,92,1
3622,197,1
3623,113,1
3624,200,0
3625,52,1
3626,139,1
3627,200,0
3628,189,1
3629,200,0
3630,96,0
3631,59,0
3632,154,1
3633,111,1
3634,39,0
3635,95,0
3636,50,1
3637,115,1
3638,49,1
3639,200,0
3640,84,1
3641,61,1
3642,158,1
3643,109,1
3644,83,1
3645,132,1
3646,68,1
3647,200,0
3648,163,1
3649,130,1
3650,78,1
3651,143,1
3652,181,1
3653,64,1
3654,35,1
3655,171,1
3656,184,1
3657,88,1
3658,110,1
3659,142,1
3660,62,1
3661,54,1
3662,87,1
3663,200,0
3664,144,1
3665,123,1
3666,72,1
3667,145,1
3668,73,1
3669,88,1
3670,66,1
3671,81,1
3672,74,1
3673,89,1
3674,43,1
3675,121,1
3676,16,0
3677,153,1
3678,122,1
3679,92,1
3680,95,1
3681,54,1
3682,70,1
3683,72,1
3684,73,1
3685,188,1
3686,64,1
3687,98,1
3688,200,0
3689,44,1
3690,52,1
3691,125,0
3692,32,0
3693,200,0
3694,200,0
3695,66,1
3696,80,1
3697,129,1
3698,64,1
3699,42,1
3700,154,1
3701,119,1
3702,127,1
3703,112,1
3704,66,1
3705,68,1
3706,80,1
3707,78,1
3708,124,1
3709,61,1
3710,103,1
3711,78,1
3712,98,1
3713,50,1
3714,107,1
3715,75,1
3716,48,1
3717,67,1
3718,96,1
3719,76,1
3720,138,1
3721,56,1
3722,48,1
3723,90,1
3724,76,1
3725,51,1
3726,53,1
3727,104,1
3728,43,0
3729,68,1
3730,150,1
3731,185,1
3732,68,1
3733,41,1
3734,29,1
3735,144,0
3736,200,0
3737,90,1
3738,73,1
3739,79,1
3740,200,0
3741,156,1
3742,53,1
3743,51,1
3744,55,1
3745,110,1
3746,54,1
3747,9,0
3748,40,0
3749,74,1
3750,67,1
3751,150,1
3752,200,0
3753,104,1
3754,115,1
3755,47,0
3756,100,1
3757,80,1
3758,200,0
3759,38,1
3760,101,1
3761,66,0
3762,189,0
3763,60,0
3764,90,0
3765,114,1
3766,125,1
3767,111,1
3768,200,0
3769,132,1
3770,168,1
3771,31,1
3772,54,1
3773,149,1
3774,43,1
3775,160,1
3776,89,1
3777,118,1
3778,105,1
3779,168,1
3780,71,1
3781,77,1
3782,62,1
3783,136,1
3784,150,1
3785,142,1
3786,38,1
3787,135,1
3788,200,0
3789,87,1
3790,81,1
3791,57,0
3792,200,0
3793,104,1
3794,84,1
3795,64,1
3796,90,1
3797,67,1
3798,50,1
3799,200,0
3800,59,1
3801,46,1
3802,35,1
3803,200,0
3804,200,0
3805,54,1
3806,173,1
3807,200,0
3808,87,1
3809,116,1
3810,114,1
3811,96,1
3812,121,1
3813,78,1
3814,93,1
3815,197,0
3816,92,1
3817,52,0
3818,58,1
3819,109,1
3820,64,1
3821,143,1
3822,63,1
3823,109,1
3824,77,1
3825,70,1
3826,67,1
3827,111,1
3828,24,1
3829,45,0
3830,118,1
3831,100,1
3832,19,1
3833,200,0
3834,135,1
3835,59,1
3836,54,1
3837,170,1
3838,58,1
3839,199,1
3840,153,1
3841,200,0
3842,43,1
3843,59,1
3844,75,1
3845,71,1
3846,169,1
3847,66,1
3848,71,1
3849,65,1
3850,151,1
3851,48,1
3852,83,1
3853,44,1
3854,102,1
3855,101,0
3856,144,1
3857,200,0
3858,55,1
3859,173,1
3860,114,1
3861,49,1
3862,200,0
3863,72,1
3864,140,1
3865,118,1
3866,106,1
3867,86,1
3868,75,1
3869,81,1
3870,111,1
3871,127,1
3872,169,1
3873,87,1
3874,61,0
3875,94,1
3876,119,1
3877,123,1
3878,70,1
3879,105,1
3880,59,1
3881,111,1
3882,101,1
3883,67,1
3884,149,1
3885,34,1
3886,62,1
3887,91,1
3888,102,0
3889,189,1
3890,57,1
3891,33,0
3892,48,1
3893,45,1
3894,81,1
3895,48,1
3896,143,1
3897,57,1
3898,81,1
3899,147,1
3900,131,1
3901,97,1
3902,76,1
3903,103,1
3904,47,1
3905,176,1
3906,155,0
3907,200,0
3908,64,1
3909,86,1
3910,46,1
3911,200,0
3912,46,1
3913,66,1
3914,102,1
3915,72,1
3916,79,1
3917,131,1
3918,107,1
3919,100,1
3920,113,1
3921,103,1
3922,86,1
3923,137,1
3924,88,1
3925,126,1
3926,111,0
3927,200,0
3928,87,1
3929,63,1
3930,182,1
3931,200,0
3932,67,1
3933,126,1
3934,132,1
3935,158,1
3936,64,1
3937,45,1
3938,130,1
3939,131,1
3940,66,1
3941,82,1
3942,32,1
3943,44,1
3944,113,1
3945,136,1
3946,123,1
3947,61,0
3948,117,0
3949,200,0
3950,150,1
3951,168,1
3952,172,1
3953,83,1
3954,74,1
3955,113,1
3956,200,0
3957,97,1
3958,105,1
3959,93,1
3960,48,1
3961,200,0
3962,60,1
3963,100,1
3964,200,0
3965,66,0
3966,55,1
3967,96,1
3968,50,1
3969,67,1
3970,88,1
3971,134,1
3972,80,1
3973,29,1
3974,44,1
3975,148,1
3976,99,1
3977,79,1
3978,111,1
3979,34,1
3980,96,1
3981,69,1
3982,64,1
3983,137,1
3984,55,1
3985,67,1
3986,108,1
3987,66,1
3988,186,1
3989,33,1
3990,126,1
3991,72,1
3992,71,1
3993,142,1
3994,104,1
3995,62,1
3996,81,1
3997,86,1
3998,58,1
3999,13,0
4000,47,1
4001,60,1
4002,56,1
4003,61,1
4004,49,1
4005,88,1
4006,62,1
4007,200,0
4008,50,1
4009,79,0
4010,117,1
4011,59,1
4012,88,1
4013,200,0
4014,35,1
4015,189,1
4016,86,1
4017,87,1
4018,103,1
4019,62,1
4020,94,1
4021,188,1
4022,200,0
4023,200,0
4024,177,1
4025,98,1
4026,65,1
4027,166,1
4028,69,0
4029,35,1
4030,106,1
4031,139,1
4032,90,1
4033,42,1
4034,76,1
4035,200,0
4036,112,1
4037,98,1
4038,136,1
4039,179,1
4040,96,1
4041,100,1
4042,40,1
4043,21,1
4044,81,1
4045,105,1
4046,107,1
4047,109,1
4048,40,1
4049,74,1
4050,125,1
4051,131,1
4052,173,1
4053,95,1
4054,57,0
4055,21,1
4056,68,1
4057,27,1
4058,112,1
4059,159,1
4060,80,1
4061,147,1
4062,84,1
4063,55,1
4064,180,1
4065,31,1
4066,81,1
4067,122,1
4068,87,1
4069,76,1
4070,75,1
4071,52,1
4072,74,1
4073,96,0
4074,101,1
4075,75,1
4076,35,1
4077,139,1
4078,145,1
4079,134,1
4080,79,1
4081,25,0
4082,35,1
4083,50,1
4084,132,1
4085,48,1
4086,50,1
4087,145,1
4088,69,1
4089,142,1
4090,93,1
4091,53,1
4092,92,1
4093,50,1
4094,161,1
4095,149,1
4096,63,1
4097,139,1
4098,55,1
4099,120,0
4100,131,1
4101,49,0
4102,78,1
4103,96,1
4104,94,1
4105,114,1
4106,200,0
4107,28,0
4108,29,1
4109,98,1
4110,81,1
4111,43,1
4112,132,1
4113,72,1
4114,44,1
4115,152,1
4116,44,1
4117,40,1
4118,35,1
4119,41,1
4120,42,1
4121,49,1
4122,98,0
4123,59,1
4124,94,1
4125,150,1
4126,77,1
4127,76,0
4128,84,1
4129,42,0
4130,157,1
4131,104,1
4132,68,1
4133,126,1
4134,99,1
4135,153,1
4136,54,1
4137,24,0
