episode,steps,reward
2141,33,1
2142,48,1
2143,100,0
2144,38,0
2145,20,0
2146,9,1
2147,52,1
2148,10,1
2149,51,1
2150,61,1
2151,37,1
2152,18,1
2153,74,0
2154,98,0
2155,10,0
2156,38,1
2157,19,0
2158,57,1
2159,17,1
2160,50,1
2161,100,0
2162,73,0
2163,99,1
2164,32,1
2165,27,0
2166,12,0
2167,19,1
2168,100,1
2169,68,0
2170,33,1
2171,43,0
2172,29,1
2173,26,1
2174,41,1
2175,33,1
2176,66,1
2177,33,1
2178,55,1
2179,100,0
2180,52,1
2181,83,1
2182,47,0
2183,49,1
2184,37,1
2185,100,0
2186,49,1
2187,37,0
2188,100,0
2189,100,0
2190,16,1
2191,19,1
2192,15,0
2193,31,0
2194,9,1
2195,84,1
2196,44,0
2197,16,0
2198,29,1
2199,100,0
2200,31,1
2201,43,1
2202,50,1
2203,66,1
2204,39,1
2205,63,1
2206,21,1
2207,42,1
2208,14,0
2209,30,0
2210,11,1
2211,9,1
2212,31,1
2213,100,0
2214,31,0
2215,35,0
2216,53,1
2217,36,1
2218,20,1
2219,64,1
2220,9,1
2221,100,0
2222,100,0
2223,70,0
2224,40,1
2225,31,0
2226,39,0
2227,58,1
2228,19,1
2229,49,1
2230,16,1
2231,40,1
2232,27,1
2233,13,1
2234,60,1
2235,19,1
2236,100,0
2237,14,1
2238,42,1
2239,70,1
2240,15,1
2241,69,1
2242,69,0
2243,100,0
2244,32,0
2245,15,1
2246,9,1
2247,17,0
2248,16,1
2249,32,1
2250,8,0
2251,91,1
2252,15,1
2253,43,1
2254,61,1
2255,23,1
2256,44,1
2257,22,1
2258,63,1
2259,88,1
2260,83,0
2261,20,1
2262,60,1
2263,36,0
2264,68,1
2265,16,1
2266,100,0
2267,100,0
2268,97,0
2269,77,1
2270,57,1
2271,93,1
2272,23,0
2273,20,1
2274,22,0
2275,11,1
2276,100,0
2277,12,1
2278,26,1
2279,100,0
2280,36,1
2281,53,0
2282,12,1
2283,34,1
2284,16,1
2285,32,1
2286,100,0
2287,17,0
2288,43,1
2289,56,1
2290,7,1
2291,42,1
2292,47,1
2293,14,1
2294,6,1
2295,22,1
2296,35,1
2297,12,0
2298,64,0
2299,75,1
2300,10,1
2301,11,1
2302,8,1
2303,83,0
2304,26,0
2305,56,1
2306,67,0
2307,100,0
2308,7,1
2309,57,1
2310,70,1
2311,15,1
2312,100,0
2313,25,1
2314,55,1
2315,36,1
2316,54,0
2317,94,1
2318,13,1
2319,11,0
2320,14,1
2321,33,1
2322,14,0
2323,65,1
2324,100,0
2325,21,1
2326,27,1
2327,8,1
2328,28,1
2329,60,0
2330,25,0
2331,25,1
2332,41,1
2333,100,0
2334,54,1
2335,14,1
2336,80,1
2337,100,0
2338,14,1
2339,22,0
2340,61,0
2341,34,0
2342,39,1
2343,66,1
2344,60,0
2345,16,1
2346,14,1
2347,69,1
2348,100,0
2349,17,1
2350,76,1
2351,100,0
2352,66,1
2353,26,1
2354,39,1
2355,100,0
2356,100,0
2357,25,0
2358,12,0
2359,56,1
2360,13,1
2361,34,1
2362,100,0
2363,57,1
2364,50,1
2365,57,0
2366,17,0
2367,15,1
2368,23,1
2369,12,1
2370,88,0
2371,23,1
2372,10,1
2373,24,1
2374,47,1
2375,30,1
2376,38,1
2377,67,1
2378,13,1
2379,53,1
2380,100,0
2381,20,1
2382,20,1
2383,100,1
2384,89,1
2385,30,1
2386,36,0
2387,32,1
2388,33,1
2389,18,1
2390,94,0
2391,17,0
2392,100,0
2393,35,1
2394,19,1
2395,68,1
2396,59,0
2397,49,1
2398,11,1
2399,100,0
2400,100,0
2401,68,0
2402,28,1
2403,30,1
2404,21,1
2405,25,0
2406,43,1
2407,25,1
2408,28,1
2409,61,1
2410,83,0
2411,42,1
2412,39,1
2413,15,1
2414,44,1
2415,20,1
2416,100,0
2417,89,1
2418,81,0
2419,12,0
2420,18,1
2421,57,1
2422,20,1
2423,100,0
2424,24,1
2425,61,1
2426,10,1
2427,85,1
2428,24,1
2429,32,1
2430,21,0
2431,13,1
2432,44,1
2433,14,1
2434,34,1
2435,88,1
2436,100,0
2437,26,1
2438,15,1
2439,47,1
2440,15,0
2441,11,1
2442,10,0
2443,59,1
2444,96,1
2445,68,1
2446,44,0
2447,91,1
2448,34,1
2449,100,0
2450,10,0
2451,7,1
2452,49,1
2453,18,1
2454,32,0
2455,85,1
2456,20,0
2457,23,1
2458,100,0
2459,18,1
2460,100,0
2461,51,1
2462,51,1
2463,63,1
2464,81,1
2465,55,0
2466,16,1
2467,10,1
2468,40,1
2469,93,1
2470,32,1
2471,72,1
2472,12,0
2473,100,0
2474,8,0
2475,24,0
2476,46,1
2477,29,1
2478,22,1
2479,58,1
2480,26,1
2481,98,1
2482,71,1
2483,100,0
2484,9,0
2485,14,1
2486,19,1
2487,38,1
2488,73,1
2489,100,0
2490,34,1
2491,100,0
2492,16,1
2493,43,1
2494,21,0
2495,22,1
2496,15,1
2497,78,1
2498,22,1
2499,100,0
2500,10,1
2501,72,1
2502,45,1
2503,89,0
2504,52,1
2505,12,1
2506,11,0
2507,56,1
2508,43,1
2509,48,1
2510,99,1
2511,32,1
2512,11,0
2513,55,0
2514,30,1
2515,27,1
2516,50,0
2517,7,1
2518,35,1
2519,98,1
2520,100,0
2521,13,1
2522,38,1
2523,16,1
2524,47,1
2525,27,1
2526,21,1
2527,47,1
2528,63,0
2529,24,1
2530,16,1
2531,54,0
2532,81,1
2533,67,1
2534,100,0
2535,70,1
2536,61,1
2537,9,1
2538,61,1
2539,69,1
2540,100,0
2541,23,0
2542,100,0
2543,12,1
2544,24,0
2545,16,1
2546,15,1
2547,88,1
2548,39,1
2549,17,1
2550,40,1
2551,35,0
2552,18,1
2553,71,1
2554,100,0
2555,25,0
2556,15,1
2557,20,1
2558,20,1
2559,59,1
2560,10,0
2561,25,1
2562,31,1
2563,11,0
2564,65,0
2565,85,1
2566,17,1
2567,37,1
2568,95,1
2569,45,1
2570,46,1
2571,25,0
2572,100,0
2573,13,1
2574,100,0
2575,62,0
2576,31,1
2577,31,1
2578,35,1
2579,22,1
2580,17,0
2581,44,0
2582,35,0
2583,92,0
2584,10,1
2585,55,0
2586,25,1
2587,98,1
2588,10,0
2589,56,1
2590,22,1
2591,100,0
2592,11,1
2593,28,1
2594,26,1
2595,19,1
2596,43,1
2597,100,0
2598,78,1
2599,27,1
2600,16,0
2601,14,1
2602,100,0
2603,68,1
2604,15,0
2605,49,1
2606,24,1
2607,100,0
2608,92,0
2609,28,1
2610,48,1
2611,61,1
2612,13,1
2613,75,1
2614,70,1
2615,59,0
2616,26,0
2617,34,1
2618,18,1
2619,68,0
2620,29,0
2621,33,1
2622,13,1
2623,100,0
2624,30,1
2625,25,1
2626,45,0
2627,16,1
2628,41,1
2629,100,0
2630,60,1
2631,100,0
2632,34,0
2633,100,0
2634,72,1
2635,100,0
2636,18,1
2637,94,0
2638,46,1
2639,85,1
2640,100,0
2641,24,1
2642,47,0
2643,100,0
2644,91,1
2645,43,1
2646,26,1
2647,12,0
2648,12,1
2649,69,1
2650,100,0
2651,100,0
2652,74,1
2653,75,1
2654,91,1
2655,12,1
2656,82,1
2657,89,1
2658,41,0
2659,34,1
2660,35,1
2661,100,0
2662,65,1
2663,21,1
2664,37,1
2665,29,0
2666,100,0
2667,17,0
2668,17,0
2669,14,1
2670,10,1
2671,100,0
2672,35,1
2673,70,1
2674,12,1
2675,97,0
2676,44,1
2677,14,1
2678,100,0
2679,31,1
2680,93,1
2681,46,0
2682,16,0
2683,11,1
2684,66,1
2685,63,0
2686,31,1
2687,100,0
2688,23,1
2689,100,0
2690,48,1
2691,100,0
2692,24,1
2693,13,0
2694,90,1
2695,59,1
2696,37,0
2697,30,1
2698,41,1
2699,14,0
2700,20,1
2701,64,0
2702,49,1
2703,47,1
2704,100,0
2705,45,0
2706,49,1
2707,21,1
2708,37,0
2709,25,1
2710,29,0
2711,12,1
2712,34,1
2713,77,1
2714,30,1
2715,74,1
2716,33,1
2717,11,1
2718,67,1
2719,100,0
2720,19,0
2721,33,0
2722,35,1
2723,69,0
2724,18,1
2725,18,1
2726,12,1
2727,54,1
2728,100,0
2729,75,1
2730,40,1
2731,58,0
2732,100,0
2733,19,0
2734,100,0
2735,100,0
2736,40,1
2737,100,0
2738,24,1
2739,21,1
2740,58,1
2741,11,1
2742,38,1
2743,18,1
2744,89,1
2745,39,1
2746,11,0
2747,100,0
2748,91,1
2749,71,1
2750,29,0
2751,100,0
2752,49,1
2753,43,1
2754,31,1
2755,34,1
2756,34,1
2757,6,1
2758,75,1
2759,19,0
2760,18,1
2761,26,0
2762,7,0
2763,100,0
2764,22,0
2765,100,0
2766,31,1
2767,100,0
2768,55,1
2769,8,1
2770,51,1
2771,30,1
2772,25,1
2773,24,1
2774,7,1
2775,26,0
2776,100,0
2777,89,1
2778,48,1
2779,36,0
2780,35,1
2781,51,0
2782,68,1
2783,66,1
2784,91,0
2785,13,1
2786,22,1
2787,24,1
2788,81,1
2789,44,1
2790,60,1
2791,28,1
2792,100,0
2793,15,1
2794,18,0
2795,23,1
2796,11,1
2797,88,1
2798,65,0
2799,66,0
2800,64,1
2801,18,1
2802,64,1
2803,100,0
2804,100,0
2805,10,0
2806,100,0
2807,100,0
2808,92,1
2809,21,0
2810,93,1
2811,78,1
2812,29,1
2813,7,1
2814,20,1
2815,60,1
2816,9,1
2817,87,1
2818,44,1
2819,98,1
2820,28,1
2821,100,0
2822,22,1
2823,47,1
2824,49,1
2825,13,1
2826,21,1
2827,44,1
2828,38,0
2829,34,1
2830,10,1
2831,18,1
2832,38,0
2833,25,0
2834,37,0
2835,21,1
2836,91,0
2837,49,1
2838,100,0
2839,100,0
2840,29,1
2841,57,0
2842,40,0
2843,81,1
2844,50,1
2845,28,1
2846,100,0
2847,44,1
2848,9,1
2849,88,1
2850,14,1
2851,14,1
2852,100,0
2853,27,0
2854,62,0
2855,100,0
2856,24,1
2857,24,1
2858,36,1
2859,68,1
2860,7,1
2861,11,0
2862,28,0
2863,13,1
2864,24,1
2865,100,0
2866,76,1
2867,32,1
2868,100,0
2869,100,0
2870,13,1
2871,95,1
2872,100,0
2873,38,1
2874,19,1
2875,100,0
2876,11,0
2877,86,0
2878,98,0
2879,32,1
2880,54,1
2881,21,0
2882,29,1
2883,12,0
2884,8,1
2885,57,1
2886,21,1
2887,69,1
2888,32,1
2889,30,1
2890,87,0
2891,32,1
2892,100,0
2893,27,0
2894,100,0
2895,88,1
2896,78,0
2897,16,0
2898,82,1
2899,35,1
2900,38,0
2901,32,1
2902,43,1
2903,88,1
2904,36,0
2905,16,1
2906,35,1
2907,100,0
2908,75,1
2909,100,0
2910,23,1
2911,20,1
2912,70,1
2913,81,1
2914,63,1
2915,100,0
2916,11,1
2917,15,1
2918,29,0
2919,84,1
2920,27,1
2921,17,0
2922,100,0
2923,82,1
2924,69,0
2925,11,0
2926,34,1
2927,14,1
2928,42,0
2929,49,1
2930,69,1
2931,100,0
2932,15,1
2933,100,0
2934,24,1
2935,29,1
2936,14,1
2937,10,1
2938,28,0
2939,17,1
2940,100,0
2941,15,1
2942,30,1
2943,31,0
2944,10,1
2945,14,1
2946,28,1
2947,18,1
2948,65,1
2949,23,1
2950,100,0
2951,51,1
2952,24,1
2953,17,1
2954,23,0
2955,31,1
2956,52,1
2957,54,0
2958,7,1
2959,32,1
2960,30,1
2961,86,1
2962,29,1
2963,56,1
2964,38,1
2965,42,0
2966,46,1
2967,49,1
2968,37,1
2969,97,1
2970,25,1
2971,8,0
2972,54,1
2973,95,1
2974,74,1
2975,100,0
2976,7,1
2977,9,1
2978,35,1
2979,14,1
2980,77,1
2981,32,0
2982,95,1
2983,62,0
2984,16,1
2985,71,0
2986,18,1
2987,32,1
2988,73,1
2989,53,0
2990,69,1
2991,22,1
2992,100,0
2993,19,1
2994,100,0
2995,98,1
2996,18,1
2997,57,0
2998,100,0
2999,16,0
3000,31,1
3001,81,1
3002,87,1
3003,21,1
3004,46,1
3005,21,1
3006,33,0
3007,63,1
3008,44,0
3009,100,0
3010,22,0
3011,29,1
3012,47,1
3013,21,1
3014,43,1
3015,37,1
3016,28,0
3017,16,1
3018,41,0
3019,27,1
3020,26,1
3021,65,1
3022,29,0
3023,17,1
3024,16,1
3025,57,0
3026,19,1
3027,40,0
3028,90,1
3029,18,1
3030,100,0
3031,31,1
3032,68,1
3033,100,0
3034,23,1
3035,100,0
3036,100,0
3037,23,1
3038,67,1
3039,42,1
3040,7,1
3041,38,0
3042,92,1
3043,57,1
3044,60,1
3045,46,1
3046,75,1
3047,13,0
3048,65,1
3049,38,0
3050,72,1
3051,25,0
3052,21,1
3053,75,1
3054,36,1
3055,45,0
3056,14,1
3057,95,1
3058,41,1
3059,18,1
3060,100,0
3061,7,1
3062,49,1
3063,37,1
3064,100,0
3065,19,0
3066,40,1
3067,45,1
3068,33,1
3069,100,0
3070,29,1
3071,69,1
3072,57,1
3073,92,0
3074,44,1
3075,8,1
3076,100,0
3077,33,1
3078,30,1
3079,99,0
3080,75,1
3081,15,0
3082,100,0
3083,11,0
3084,15,1
3085,32,0
3086,38,1
3087,24,0
3088,54,1
3089,18,1
3090,58,1
3091,100,0
3092,100,0
3093,100,0
3094,47,0
3095,48,1
3096,56,1
3097,100,0
3098,19,1
3099,21,1
3100,55,0
3101,21,1
3102,53,1
3103,100,0
3104,23,0
3105,83,0
3106,60,1
3107,78,1
3108,54,1
3109,21,1
3110,100,0
3111,12,1
3112,16,1
3113,61,1
3114,74,1
3115,18,1
3116,58,1
3117,38,0
3118,33,1
3119,38,1
3120,93,1
3121,15,0
3122,37,1
3123,53,1
3124,22,0
3125,15,1
3126,21,1
3127,7,1
3128,10,1
3129,24,1
3130,12,1
3131,54,1
3132,100,0
3133,8,0
3134,42,1
3135,89,1
3136,40,1
3137,9,1
3138,79,1
3139,44,1
3140,22,1
3141,66,1
3142,13,1
3143,17,0
3144,36,1
3145,12,1
3146,31,1
3147,11,1
3148,35,1
3149,59,1
3150,100,0
3151,17,0
3152,12,1
3153,19,1
3154,100,0
3155,100,0
3156,15,1
3157,63,1
3158,9,1
3159,100,0
3160,100,0
3161,43,1
3162,49,1
3163,14,0
3164,22,1
3165,82,1
3166,23,1
3167,88,0
3168,43,0
3169,76,1
3170,35,1
3171,92,1
3172,37,1
3173,50,1
3174,100,0
3175,26,1
3176,67,0
3177,100,0
3178,100,0
3179,71,0
3180,100,0
3181,65,1
3182,100,0
3183,17,0
3184,43,1
3185,21,1
3186,11,1
3187,100,0
3188,22,0
3189,100,0
3190,21,1
3191,53,0
3192,13,1
3193,56,0
3194,33,1
3195,10,1
3196,46,0
3197,38,1
3198,42,1
3199,15,0
3200,16,1
3201,39,1
3202,41,1
3203,25,1
3204,26,1
3205,49,1
3206,60,1
3207,95,0
3208,43,1
3209,27,1
3210,11,1
3211,50,1
3212,15,1
3213,35,1
3214,14,0
3215,22,1
3216,13,1
3217,73,1
3218,11,1
3219,100,0
3220,18,1
3221,14,1
3222,86,1
3223,46,1
3224,12,1
3225,100,0
3226,70,1
3227,63,1
3228,15,1
3229,43,1
3230,10,1
3231,41,1
3232,82,1
3233,29,1
3234,50,1
3235,19,1
3236,100,0
3237,60,1
3238,23,0
3239,43,0
3240,24,0
3241,70,0
3242,15,1
3243,11,0
3244,32,1
3245,100,0
3246,77,1
3247,25,1
3248,28,1
3249,21,1
3250,13,1
3251,34,1
3252,66,1
3253,28,1
3254,35,1
3255,70,1
3256,80,0
3257,38,1
3258,74,1
3259,10,0
3260,100,0
3261,8,1
3262,50,1
3263,100,0
3264,79,1
3265,30,1
3266,44,1
3267,18,1
3268,73,0
3269,45,0
3270,27,1
3271,88,1
3272,48,1
3273,100,0
3274,21,1
3275,16,0
3276,100,0
3277,25,0
3278,51,1
3279,100,0
3280,25,0
3281,19,0
3282,11,1
3283,22,1
3284,20,1
3285,73,1
3286,15,1
3287,49,0
3288,27,1
3289,70,1
3290,100,0
3291,48,0
3292,100,0
3293,44,0
3294,49,0
3295,98,0
3296,47,0
3297,24,1
3298,70,0
3299,29,1
3300,80,0
3301,43,0
3302,65,1
3303,31,0
3304,82,1
3305,21,1
3306,35,0
3307,7,0
3308,72,0
3309,78,0
3310,100,0
3311,26,1
3312,84,0
3313,100,0
3314,31,0
3315,11,0
3316,17,0
3317,18,1
3318,94,0
3319,16,1
3320,65,1
3321,9,0
3322,11,1
3323,54,1
3324,15,1
3325,70,1
3326,23,1
3327,28,1
3328,55,1
3329,8,1
3330,67,1
3331,31,1
3332,100,1
3333,32,1
3334,96,0
3335,24,0
3336,91,1
3337,9,1
3338,100,0
3339,22,1
3340,72,1
3341,33,0
3342,37,1
3343,100,0
3344,31,0
3345,67,1
3346,10,1
3347,16,0
3348,48,1
3349,20,1
3350,36,1
3351,100,0
3352,13,1
3353,100,0
3354,65,0
3355,100,0
3356,98,1
3357,64,0
3358,100,0
3359,10,0
3360,10,1
3361,37,0
3362,61,1
3363,57,0
3364,10,0
3365,32,1
3366,30,1
3367,86,1
3368,23,1
3369,23,1
3370,29,1
3371,24,1
3372,25,1
3373,31,0
3374,17,0
3375,24,0
3376,18,1
3377,12,1
3378,41,0
3379,12,1
3380,11,1
3381,35,0
3382,21,1
3383,21,1
3384,21,1
3385,74,1
3386,37,1
3387,49,1
3388,14,1
3389,22,0
3390,32,1
3391,40,1
3392,24,1
3393,58,1
3394,20,0
3395,9,1
3396,29,1
3397,43,1
3398,100,0
3399,100,0
3400,6,1
3401,22,1
3402,12,1
3403,21,1
3404,34,1
3405,13,0
3406,24,1
3407,100,0
3408,100,0
3409,13,1
3410,95,1
3411,23,0
3412,87,1
3413,26,1
3414,100,0
3415,25,0
3416,24,1
3417,23,1
3418,56,1
3419,62,1
3420,100,0
3421,81,1
3422,33,0
3423,100,0
3424,31,1
3425,24,1
3426,32,1
3427,53,1
3428,69,0
3429,73,1
3430,21,1
3431,9,1
3432,15,1
3433,48,1
3434,100,0
3435,100,0
3436,47,1
3437,32,1
3438,20,1
3439,15,1
3440,100,0
3441,54,1
3442,88,0
3443,27,0
3444,31,1
3445,9,1
3446,23,1
3447,32,1
3448,100,0
3449,20,1
3450,32,1
3451,100,1
3452,31,1
3453,20,1
3454,66,1
3455,23,0
3456,56,1
3457,64,1
3458,18,0
3459,88,0
3460,22,1
3461,68,0
3462,28,0
3463,63,1
3464,12,1
3465,19,0
3466,20,1
3467,22,1
3468,30,0
3469,52,1
3470,100,1
3471,34,1
3472,59,1
3473,44,1
3474,79,0
3475,36,0
3476,100,0
3477,69,1
3478,100,0
3479,36,1
3480,23,1
3481,100,0
3482,14,0
3483,32,0
3484,74,0
3485,8,1
3486,11,1
3487,37,0
3488,66,1
3489,26,1
3490,23,0
3491,21,0
3492,19,1
3493,28,1
3494,89,1
3495,51,1
3496,17,0
3497,100,0
3498,28,0
3499,24,0
3500,54,0
3501,24,1
3502,61,1
3503,30,1
3504,15,0
3505,37,0
3506,34,1
3507,27,1
3508,59,1
3509,70,1
3510,27,1
3511,39,1
3512,86,0
3513,42,1
3514,31,0
3515,39,1
3516,45,1
3517,9,1
3518,32,1
3519,21,1
3520,24,1
3521,16,0
3522,14,0
3523,60,1
3524,22,1
3525,35,1
3526,19,1
3527,30,1
3528,45,1
3529,29,1
3530,66,0
3531,25,1
3532,39,1
3533,53,1
3534,10,1
3535,27,1
3536,12,1
3537,54,1
3538,17,1
3539,43,1
3540,100,0
3541,39,1
3542,21,1
3543,39,1
3544,10,1
3545,52,1
3546,67,0
3547,68,0
3548,52,1
3549,34,0
3550,37,0
3551,62,1
3552,28,1
3553,16,1
3554,33,1
3555,16,0
3556,66,1
3557,59,1
3558,100,0
3559,12,1
3560,38,0
3561,12,1
3562,59,1
3563,7,1
3564,100,0
3565,24,0
3566,99,1
3567,14,0
3568,63,0
3569,37,1
3570,8,1
3571,43,1
3572,31,1
3573,76,1
3574,28,0
3575,100,0
3576,40,1
3577,93,0
3578,13,1
3579,74,1
3580,21,1
3581,16,1
3582,34,1
3583,26,1
3584,29,1
3585,43,1
3586,100,0
3587,44,1
3588,17,1
3589,100,0
3590,17,1
3591,24,1
3592,55,0
3593,18,0
3594,17,1
3595,10,1
3596,42,1
3597,8,0
3598,94,1
3599,31,0
3600,49,0
3601,54,1
3602,100,0
3603,34,1
3604,36,0
3605,100,0
3606,22,0
3607,15,1
3608,12,1
3609,29,0
3610,89,1
3611,70,1
3612,47,1
3613,15,1
3614,93,1
3615,19,1
3616,25,1
3617,9,0
3618,50,0
3619,11,1
3620,22,1
3621,13,1
3622,37,1
3623,60,1
3624,10,0
3625,22,0
3626,13,0
3627,100,0
3628,36,1
3629,34,1
3630,7,1
3631,60,1
3632,49,0
3633,13,0
3634,43,0
3635,21,1
3636,52,1
3637,50,1
3638,63,0
3639,49,1
3640,50,0
3641,55,0
3642,64,1
3643,51,1
3644,27,0
3645,11,1
3646,10,1
3647,65,0
3648,56,1
3649,50,0
3650,15,1
3651,95,1
3652,31,1
3653,68,1
3654,67,1
3655,61,1
3656,15,1
3657,46,0
3658,49,0
3659,45,1
3660,74,1
3661,97,0
3662,10,1
3663,16,0
3664,21,1
3665,7,1
3666,100,0
3667,28,1
3668,8,1
3669,18,1
3670,100,0
3671,23,1
3672,31,0
3673,100,0
3674,13,1
3675,54,1
3676,23,1
3677,38,1
3678,65,1
3679,15,1
3680,100,0
3681,35,0
3682,100,0
3683,26,1
3684,54,1
3685,45,1
3686,88,0
3687,100,0
3688,42,1
3689,21,0
3690,28,0
3691,100,0
3692,12,1
3693,100,0
3694,72,1
3695,10,1
3696,41,1
3697,49,0
3698,28,0
3699,12,1
3700,25,1
3701,10,0
3702,100,0
3703,25,0
3704,87,0
3705,100,0
3706,41,1
3707,16,0
3708,17,1
3709,25,1
3710,48,1
3711,47,1
3712,60,1
3713,26,1
3714,36,1
3715,100,0
3716,12,1
3717,16,1
3718,90,1
3719,56,1
3720,12,1
3721,39,1
3722,38,1
3723,32,1
3724,100,0
3725,8,1
3726,100,0
3727,83,1
3728,97,1
3729,34,1
3730,20,1
3731,84,0
3732,9,1
3733,64,1
3734,80,0
3735,75,1
3736,24,1
3737,26,1
3738,12,1
3739,100,0
3740,36,0
3741,69,0
3742,67,1
3743,10,1
3744,20,1
3745,46,0
3746,100,0
3747,100,0
3748,20,0
3749,54,1
3750,31,0
3751,31,1
3752,37,1
3753,45,1
3754,25,1
3755,100,0
3756,21,1
3757,82,1
3758,27,0
3759,100,0
3760,17,1
3761,18,1
3762,22,1
3763,15,0
3764,18,1
3765,36,1
3766,14,1
3767,30,1
3768,13,1
3769,11,0
3770,85,1
3771,27,0
3772,36,1
3773,15,0
3774,14,1
3775,47,1
3776,15,1
3777,22,1
3778,43,0
3779,100,0
3780,100,0
3781,56,1
3782,31,0
3783,35,1
3784,63,1
3785,56,0
3786,100,0
3787,17,1
3788,14,1
3789,12,0
3790,48,1
3791,27,1
3792,32,1
3793,100,0
3794,47,1
3795,14,1
3796,14,1
3797,83,0
3798,60,1
3799,75,1
3800,100,0
3801,9,1
3802,100,0
3803,49,1
3804,100,0
3805,39,0
3806,71,1
3807,22,0
3808,82,1
3809,23,1
3810,15,1
3811,40,1
3812,35,0
3813,15,1
3814,14,1
3815,27,1
3816,76,1
3817,34,1
3818,14,1
3819,100,0
3820,22,0
3821,30,0
3822,89,0
3823,11,1
3824,32,0
3825,70,1
3826,15,1
3827,74,1
3828,100,0
3829,64,0
3830,19,0
3831,25,0
3832,9,1
3833,100,0
3834,100,0
3835,100,0
3836,40,0
3837,36,1
3838,42,1
3839,36,1
3840,74,1
3841,30,1
3842,16,1
3843,25,1
3844,37,1
3845,36,0
3846,100,0
3847,24,1
3848,39,1
3849,41,1
3850,89,1
3851,30,1
3852,14,1
3853,61,1
3854,56,1
3855,27,0
3856,12,1
3857,100,0
3858,100,1
3859,39,1
3860,86,1
3861,12,1
3862,15,1
3863,44,1
3864,91,1
3865,31,1
3866,61,1
3867,100,0
3868,48,1
3869,26,0
3870,42,0
3871,48,1
3872,35,0
3873,32,1
3874,76,1
3875,37,0
3876,66,1
3877,34,1
3878,33,0
3879,26,1
3880,100,0
3881,86,1
3882,63,1
3883,14,1
3884,38,1
3885,78,1
3886,8,0
3887,37,1
3888,31,1
3889,100,0
3890,34,1
3891,66,1
3892,100,0
3893,13,1
3894,100,0
3895,46,0
3896,18,1
3897,22,0
3898,12,0
3899,33,0
3900,70,0
3901,19,0
3902,100,0
3903,15,1
3904,93,1
3905,25,0
3906,16,1
3907,26,0
3908,14,1
3909,100,0
3910,13,1
3911,49,1
3912,52,0
3913,39,1
3914,71,1
3915,100,0
3916,20,1
3917,29,1
3918,44,1
3919,18,0
3920,53,1
3921,71,1
3922,74,1
3923,33,0
3924,22,0
3925,12,1
3926,41,0
3927,22,1
3928,50,1
3929,42,1
3930,100,0
3931,100,0
3932,33,1
3933,85,1
3934,100,0
3935,29,1
3936,100,0
3937,96,1
3938,100,0
3939,31,0
3940,100,0
3941,19,1
3942,72,1
3943,24,1
3944,25,0
3945,98,1
3946,75,1
3947,11,1
3948,40,1
3949,66,0
3950,12,0
3951,38,1
3952,28,0
3953,29,1
3954,32,1
3955,67,1
3956,9,1
3957,53,0
3958,37,0
3959,16,0
3960,45,1
3961,47,1
3962,39,1
3963,35,1
3964,27,1
3965,71,0
3966,17,1
3967,26,1
3968,38,1
3969,62,1
3970,100,0
3971,9,0
3972,15,1
3973,33,1
3974,28,1
3975,30,1
3976,26,1
3977,59,1
3978,51,1
3979,100,0
3980,40,0
3981,100,0
3982,11,1
3983,26,1
3984,40,0
3985,30,0
3986,27,1
3987,27,0
3988,18,1
3989,76,1
3990,34,1
3991,13,0
3992,27,1
3993,42,1
3994,100,0
3995,40,0
3996,21,1
3997,77,1
3998,17,0
3999,45,1
4000,59,1
4001,9,1
4002,67,1
4003,46,1
4004,31,1
4005,17,0
4006,17,0
4007,48,1
4008,40,0
4009,65,1
4010,19,1
4011,44,1
4012,51,1
4013,46,1
4014,100,0
4015,18,1
4016,21,1
4017,46,1
4018,91,1
4019,40,0
4020,16,0
4021,24,0
4022,12,0
4023,20,0
4024,100,0
4025,49,1
4026,73,1
4027,61,1
4028,27,0
4029,100,0
4030,66,1
4031,29,0
4032,24,1
4033,17,1
4034,17,1
4035,40,1
4036,100,0
4037,52,1
4038,52,1
4039,27,1
4040,8,1
4041,14,1
4042,49,1
4043,100,0
4044,49,1
4045,61,1
4046,35,1
4047,39,1
4048,52,0
4049,18,0
4050,27,1
4051,49,0
4052,64,1
4053,25,1
4054,55,1
4055,48,1
4056,14,1
4057,98,1
4058,91,0
4059,38,0
4060,23,1
4061,48,1
4062,18,1
4063,14,1
4064,11,1
4065,44,1
4066,20,1
4067,24,1
4068,100,0
4069,11,1
4070,9,1
4071,14,0
4072,28,0
4073,57,0
4074,28,0
4075,58,0
4076,46,1
4077,25,0
4078,100,1
4079,22,1
4080,100,0
4081,52,1
4082,19,0
4083,39,0
4084,22,1
4085,46,1
4086,22,1
4087,30,1
4088,30,1
4089,10,0
4090,26,1
4091,11,0
4092,65,1
4093,48,1
4094,10,0
4095,60,1
4096,48,1
4097,72,1
4098,20,1
4099,12,0
4100,27,1
4101,9,0
4102,19,0
4103,28,1
4104,100,0
4105,15,0
4106,28,0
4107,41,1
4108,9,0
4109,8,0
4110,78,1
4111,10,0
4112,9,1
4113,25,1
4114,80,0
4115,30,1
4116,67,1
4117,100,0
4118,100,0
4119,34,1
4120,12,1
4121,46,0
4122,22,0
4123,52,1
4124,33,1
4125,19,0
4126,28,1
4127,32,0
4128,36,1
4129,43,0
4130,42,1
4131,10,0
4132,33,1
4133,22,0
4134,14,1
4135,25,0
4136,100,0
4137,100,0
4138,60,1
