episode,steps,reward
2140,34,1
2141,10,0
2142,74,1
2143,35,0
2144,15,0
2145,41,0
2146,11,0
2147,67,0
2148,36,1
2149,33,0
2150,14,0
2151,22,1
2152,12,0
2153,37,0
2154,49,1
2155,15,0
2156,22,0
2157,13,0
2158,37,1
2159,31,1
2160,12,0
2161,67,0
2162,32,0
2163,14,0
2164,24,0
2165,9,0
2166,73,0
2167,53,0
2168,10,0
2169,35,1
2170,23,0
2171,86,0
2172,10,0
2173,36,0
2174,11,0
2175,69,0
2176,61,0
2177,28,0
2178,82,0
2179,59,0
2180,53,1
2181,50,0
2182,16,0
2183,42,0
2184,29,0
2185,30,0
2186,48,0
2187,36,1
2188,73,0
2189,48,1
2190,56,1
2191,16,0
2192,15,0
2193,15,0
2194,53,0
2195,39,0
2196,14,0
2197,12,0
2198,29,0
2199,26,0
2200,44,0
2201,26,0
2202,13,0
2203,29,0
2204,19,0
2205,34,1
2206,18,0
2207,25,0
2208,58,1
2209,37,1
2210,63,0
2211,86,1
2212,21,0
2213,50,1
2214,54,1
2215,28,0
2216,14,0
2217,38,0
2218,13,0
2219,20,0
2220,26,0
2221,25,0
2222,8,0
2223,20,0
2224,29,0
2225,61,0
2226,29,0
2227,11,0
2228,21,0
2229,16,0
2230,50,0
2231,43,0
2232,42,0
2233,54,0
2234,45,1
2235,57,1
2236,60,0
2237,15,0
2238,17,0
2239,37,1
2240,121,0
2241,20,0
2242,30,0
2243,56,0
2244,53,1
2245,63,0
2246,14,0
2247,20,0
2248,88,1
2249,48,1
2250,39,0
2251,54,0
2252,29,0
2253,16,0
2254,41,1
2255,84,1
2256,14,0
2257,19,0
2258,41,0
2259,14,0
2260,16,0
2261,28,0
2262,81,0
2263,76,0
2264,26,0
2265,30,0
2266,129,0
2267,40,0
2268,50,0
2269,44,0
2270,7,0
2271,16,0
2272,54,0
2273,22,0
2274,32,0
2275,35,0
2276,37,0
2277,68,0
2278,28,0
2279,44,0
2280,32,1
2281,137,1
2282,34,0
2283,29,1
2284,37,0
2285,47,0
2286,50,1
2287,84,0
2288,71,1
2289,18,0
2290,92,0
2291,124,1
2292,44,0
2293,10,0
2294,13,0
2295,27,0
2296,37,1
2297,90,1
2298,27,0
2299,22,0
2300,14,0
2301,36,0
2302,41,1
2303,85,0
2304,16,0
2305,117,0
2306,32,0
2307,53,0
2308,25,0
2309,21,0
2310,9,0
2311,27,1
2312,87,0
2313,30,0
2314,93,1
2315,15,0
2316,38,0
2317,24,0
2318,7,0
2319,58,0
2320,22,0
2321,40,0
2322,22,0
2323,46,1
2324,13,0
2325,56,0
2326,32,0
2327,25,0
2328,33,0
2329,48,0
2330,47,0
2331,7,0
2332,26,0
2333,31,0
2334,45,1
2335,59,1
2336,59,0
2337,24,0
2338,38,0
2339,11,0
2340,21,0
2341,28,0
2342,25,0
2343,28,0
2344,36,0
2345,42,1
2346,40,0
2347,38,1
2348,26,0
2349,40,0
2350,35,0
2351,18,0
2352,12,0
2353,156,0
2354,29,0
2355,67,1
2356,66,0
2357,15,0
2358,46,0
2359,45,0
2360,43,0
2361,31,1
2362,55,0
2363,27,0
2364,25,0
2365,20,0
2366,126,1
2367,13,0
2368,115,0
2369,10,0
2370,41,0
2371,28,0
2372,79,0
2373,67,1
2374,125,0
2375,103,0
2376,34,0
2377,33,1
2378,9,0
2379,17,0
2380,34,0
2381,52,0
2382,67,0
2383,52,1
2384,189,1
2385,114,0
2386,17,0
2387,49,0
2388,12,0
2389,38,1
2390,41,1
2391,29,0
2392,42,1
2393,68,0
2394,86,0
2395,11,0
2396,51,1
2397,38,0
2398,44,0
2399,25,0
2400,57,0
2401,76,1
2402,54,1
2403,85,1
2404,151,0
2405,54,0
2406,7,0
2407,31,1
2408,137,0
2409,42,1
2410,76,0
2411,26,0
2412,71,1
2413,51,0
2414,24,0
2415,195,0
2416,44,0
2417,48,0
2418,87,0
2419,40,1
2420,125,1
2421,14,0
2422,31,0
2423,55,1
2424,47,0
2425,58,0
2426,44,1
2427,111,0
2428,189,1
2429,22,0
2430,23,0
2431,21,0
2432,76,0
2433,200,0
2434,46,0
2435,57,0
2436,39,1
2437,109,1
2438,62,0
2439,73,0
2440,84,0
2441,48,0
2442,21,0
2443,12,0
2444,63,0
2445,80,0
2446,24,1
2447,9,0
2448,15,0
2449,79,0
2450,43,1
2451,31,0
2452,34,0
2453,15,0
2454,84,0
2455,71,1
2456,26,0
2457,24,0
2458,19,0
2459,86,1
2460,31,0
2461,14,0
2462,50,0
2463,15,0
2464,26,1
2465,31,0
2466,123,0
2467,85,1
2468,18,0
2469,66,1
2470,22,0
2471,45,0
2472,43,1
2473,28,0
2474,68,1
2475,47,1
2476,15,0
2477,73,0
2478,26,0
2479,21,0
2480,113,1
2481,69,1
2482,34,1
2483,176,0
2484,36,0
2485,38,1
2486,83,1
2487,104,1
2488,43,1
2489,41,1
2490,61,1
2491,83,0
2492,63,1
2493,86,1
2494,53,1
2495,51,1
2496,34,0
2497,58,0
2498,108,1
2499,24,0
2500,53,0
2501,43,0
2502,51,0
2503,47,0
2504,131,1
2505,109,0
2506,60,1
2507,34,0
2508,77,0
2509,105,1
2510,148,1
2511,100,0
2512,30,0
2513,62,0
2514,31,1
2515,19,0
2516,48,0
2517,94,0
2518,11,0
2519,40,1
2520,20,0
2521,80,0
2522,45,0
2523,25,0
2524,26,0
2525,14,0
2526,57,0
2527,33,0
2528,48,1
2529,38,1
2530,33,0
2531,27,0
2532,69,1
2533,17,0
2534,14,0
2535,57,0
2536,28,0
2537,16,0
2538,103,1
2539,47,0
2540,56,1
2541,77,1
2542,48,0
2543,95,0
2544,47,0
2545,38,0
2546,66,0
2547,39,1
2548,100,1
2549,38,0
2550,33,0
2551,35,1
2552,85,0
2553,200,0
2554,14,0
2555,28,0
2556,9,0
2557,23,0
2558,15,0
2559,20,0
2560,89,1
2561,15,0
2562,12,0
2563,89,0
2564,21,0
2565,46,1
2566,54,1
2567,64,0
2568,125,0
2569,52,0
2570,53,1
2571,59,0
2572,50,0
2573,15,0
2574,48,1
2575,14,0
2576,131,0
2577,61,1
2578,80,1
2579,55,0
2580,106,0
2581,78,1
2582,124,0
2583,56,0
2584,72,0
2585,44,0
2586,47,0
2587,103,0
2588,60,1
2589,13,0
2590,32,0
2591,42,0
2592,65,0
2593,46,1
2594,38,0
2595,25,0
2596,31,1
2597,65,0
2598,14,0
2599,47,0
2600,38,0
2601,49,0
2602,32,0
2603,64,0
2604,30,1
2605,68,0
2606,35,1
2607,12,0
2608,68,1
2609,38,0
2610,70,0
2611,32,1
2612,23,0
2613,59,1
2614,72,1
2615,35,0
2616,26,0
2617,45,0
2618,30,1
2619,19,0
2620,7,0
2621,60,1
2622,34,0
2623,63,0
2624,25,0
2625,91,0
2626,88,0
2627,64,0
2628,43,0
2629,69,0
2630,46,1
2631,77,0
2632,17,0
2633,46,0
2634,52,0
2635,24,0
2636,27,0
2637,55,1
2638,105,0
2639,21,0
2640,38,1
2641,61,0
2642,40,0
2643,66,1
2644,55,1
2645,34,0
2646,14,0
2647,36,1
2648,72,1
2649,65,0
2650,31,0
2651,162,0
2652,129,0
2653,14,0
2654,21,0
2655,67,1
2656,30,0
2657,115,1
2658,74,1
2659,9,0
2660,65,0
2661,89,0
2662,33,1
2663,24,0
2664,91,0
2665,62,0
2666,15,0
2667,49,0
2668,15,0
2669,31,0
2670,15,0
2671,114,1
2672,93,1
2673,135,1
2674,26,1
2675,60,0
2676,21,0
2677,11,0
2678,51,0
2679,54,0
2680,34,0
2681,22,0
2682,25,0
2683,151,0
2684,65,0
2685,25,0
2686,104,0
2687,34,0
2688,57,1
2689,16,0
2690,61,0
2691,36,1
2692,66,0
2693,107,1
2694,73,1
2695,24,0
2696,45,0
2697,90,0
2698,180,0
2699,90,0
2700,92,0
2701,21,0
2702,18,0
2703,71,1
2704,46,1
2705,10,0
2706,179,0
2707,27,0
2708,31,1
2709,55,1
2710,27,0
2711,30,0
2712,95,0
2713,57,1
2714,74,0
2715,95,0
2716,58,0
2717,66,1
2718,112,0
2719,101,0
2720,10,0
2721,15,0
2722,41,1
2723,70,0
2724,122,1
2725,35,1
2726,27,0
2727,23,0
2728,15,0
2729,83,0
2730,74,0
2731,83,0
2732,37,0
2733,53,0
2734,31,0
2735,78,0
2736,47,0
2737,18,0
2738,134,0
2739,62,1
2740,25,0
2741,14,0
2742,78,0
2743,61,1
2744,54,1
2745,31,0
2746,95,0
2747,98,0
2748,25,1
2749,34,0
2750,57,0
2751,100,0
2752,120,1
2753,36,0
2754,52,0
2755,54,1
2756,64,0
2757,20,0
2758,14,0
2759,51,0
2760,15,0
2761,111,1
2762,36,1
2763,60,0
2764,9,0
2765,108,1
2766,43,1
2767,28,0
2768,26,0
2769,90,0
2770,12,0
2771,50,1
2772,51,0
2773,36,0
2774,15,0
2775,23,0
2776,42,1
2777,22,0
2778,45,0
2779,141,1
2780,21,0
2781,120,1
2782,85,0
2783,16,0
2784,43,1
2785,34,0
2786,54,0
2787,64,0
2788,9,0
2789,53,0
2790,43,0
2791,53,0
2792,117,1
2793,38,0
2794,26,0
2795,19,0
2796,13,0
2797,49,1
2798,137,1
2799,60,0
2800,35,0
2801,28,0
2802,109,0
2803,149,0
2804,66,0
2805,54,0
2806,39,1
2807,60,1
2808,15,0
2809,91,0
2810,68,1
2811,120,0
2812,39,0
2813,25,0
2814,106,1
2815,37,0
2816,41,1
2817,129,0
2818,51,0
2819,56,1
2820,89,1
2821,44,0
2822,84,0
2823,12,0
2824,82,1
2825,171,1
2826,21,0
2827,102,0
2828,44,0
2829,11,0
2830,24,0
2831,47,1
2832,40,1
2833,44,1
2834,48,1
2835,62,0
2836,66,0
2837,25,0
2838,50,0
2839,33,0
2840,36,1
2841,75,0
2842,78,1
2843,58,1
2844,48,1
2845,91,1
2846,41,0
2847,76,1
2848,85,1
2849,38,1
2850,99,1
2851,52,0
2852,35,0
2853,62,1
2854,26,0
2855,44,1
2856,46,0
2857,158,0
2858,33,0
2859,17,0
2860,65,0
2861,24,0
2862,75,0
2863,19,1
2864,30,0
2865,63,0
2866,37,1
2867,23,0
2868,34,1
2869,101,0
2870,10,0
2871,111,0
2872,22,0
2873,49,0
2874,53,0
2875,123,0
2876,33,1
2877,97,1
2878,17,0
2879,28,1
2880,44,0
2881,21,1
2882,88,0
2883,11,0
2884,16,0
2885,101,0
2886,23,0
2887,56,1
2888,29,0
2889,9,0
2890,182,0
2891,25,0
2892,33,0
2893,67,1
2894,31,0
2895,11,0
2896,39,0
2897,35,0
2898,18,0
2899,81,0
2900,22,1
2901,70,0
2902,37,1
2903,36,0
2904,63,1
2905,33,0
2906,49,0
2907,88,0
2908,22,1
2909,65,0
2910,93,1
2911,34,0
2912,110,0
2913,8,0
2914,64,1
2915,44,0
2916,200,0
2917,58,1
2918,9,0
2919,140,0
2920,83,1
2921,67,0
2922,64,1
2923,68,0
2924,95,1
2925,60,1
2926,21,0
2927,21,0
2928,22,0
2929,46,1
2930,44,0
2931,55,0
2932,66,0
2933,90,0
2934,48,1
2935,33,0
2936,23,0
2937,48,0
2938,88,0
2939,42,1
2940,76,0
2941,30,0
2942,52,0
2943,68,1
2944,49,0
2945,70,0
2946,35,0
2947,14,0
2948,38,0
2949,61,1
2950,46,0
2951,86,1
2952,88,1
2953,74,1
2954,72,0
2955,100,1
2956,192,0
2957,48,0
2958,17,0
2959,50,0
2960,35,1
2961,15,0
2962,45,0
2963,22,0
2964,8,0
2965,70,1
2966,75,0
2967,140,1
2968,53,0
2969,37,0
2970,24,0
2971,21,0
2972,29,1
2973,48,1
2974,35,0
2975,30,0
2976,62,1
2977,66,0
2978,67,0
2979,60,0
2980,35,0
2981,12,0
2982,50,0
2983,9,0
2984,174,1
2985,50,0
2986,31,0
2987,22,0
2988,32,0
2989,61,0
2990,83,0
2991,39,0
2992,26,0
2993,30,0
2994,71,0
2995,8,0
2996,51,0
2997,59,0
2998,60,1
2999,46,0
3000,21,0
3001,53,0
3002,63,1
3003,59,0
3004,38,1
3005,26,1
3006,47,1
3007,29,0
3008,24,0
3009,16,0
3010,36,1
3011,68,1
3012,26,0
3013,36,0
3014,77,1
3015,62,0
3016,175,0
3017,67,0
3018,121,0
3019,50,0
3020,29,0
3021,8,0
3022,36,1
3023,14,0
3024,24,0
3025,85,0
3026,68,0
3027,47,0
3028,63,0
3029,28,0
3030,35,1
3031,91,0
3032,63,0
3033,39,0
3034,32,0
3035,56,1
3036,200,0
3037,16,0
3038,27,0
3039,46,1
3040,48,1
3041,51,1
3042,31,0
3043,43,0
3044,20,0
3045,106,1
3046,64,0
3047,20,0
3048,10,0
3049,57,1
3050,17,0
3051,14,0
3052,106,0
3053,131,0
3054,55,1
3055,68,1
3056,11,0
3057,52,0
3058,138,0
3059,112,0
3060,16,0
3061,64,1
3062,64,0
3063,37,1
3064,38,0
3065,10,0
3066,36,1
3067,116,1
3068,37,0
3069,42,0
3070,64,0
3071,33,0
3072,82,0
3073,66,1
3074,29,0
3075,43,0
3076,81,1
3077,50,0
3078,17,0
3079,45,0
3080,37,0
3081,16,0
3082,88,1
3083,78,0
3084,7,0
3085,138,1
3086,130,0
3087,64,1
3088,38,1
3089,43,1
3090,62,1
3091,70,0
3092,85,1
3093,48,0
3094,26,1
3095,24,0
3096,46,0
3097,17,0
3098,65,1
3099,29,0
3100,42,0
3101,57,0
3102,44,0
3103,20,0
3104,105,1
3105,10,0
3106,14,0
3107,200,0
3108,19,0
3109,45,0
3110,40,0
3111,17,0
3112,49,1
3113,76,0
3114,86,1
3115,20,0
3116,78,0
3117,17,0
3118,41,0
3119,99,0
3120,167,0
3121,57,0
3122,22,0
3123,57,0
3124,32,1
3125,43,1
3126,41,0
3127,24,0
3128,52,1
3129,68,0
3130,22,0
3131,62,0
3132,34,0
3133,56,0
3134,32,1
3135,29,0
3136,11,0
3137,13,0
3138,12,0
3139,7,0
3140,51,1
3141,26,0
3142,12,0
3143,48,1
3144,89,0
3145,23,0
3146,21,0
3147,75,0
3148,28,0
3149,44,0
3150,25,0
3151,69,0
3152,48,1
3153,57,0
3154,100,0
3155,40,0
3156,59,1
3157,66,0
3158,130,1
3159,53,0
3160,31,0
3161,16,0
3162,69,0
3163,15,0
3164,155,1
3165,46,1
3166,48,0
3167,13,0
3168,13,0
3169,147,0
3170,65,0
3171,128,0
3172,39,0
3173,177,0
3174,25,0
3175,66,1
3176,41,0
3177,62,1
3178,12,0
3179,158,1
3180,32,0
3181,53,1
3182,88,0
3183,17,0
3184,51,1
3185,19,0
3186,40,1
3187,38,1
3188,31,1
3189,31,1
3190,16,0
3191,38,0
3192,61,1
3193,41,1
3194,32,0
3195,49,1
3196,41,1
3197,33,1
3198,70,0
3199,14,0
3200,22,0
3201,9,0
3202,48,1
3203,20,0
3204,99,1
3205,91,0
3206,63,0
3207,37,1
3208,56,1
3209,55,1
3210,32,0
3211,41,1
3212,8,0
3213,132,0
3214,32,1
3215,33,0
3216,39,0
3217,43,1
3218,15,0
3219,23,1
3220,7,0
3221,39,0
3222,38,1
3223,41,1
3224,29,1
3225,31,1
3226,55,1
3227,19,0
3228,184,0
3229,55,1
3230,38,1
3231,22,0
3232,64,1
3233,31,0
3234,200,0
3235,53,0
3236,31,1
3237,42,1
3238,10,0
3239,87,0
3240,23,0
3241,30,1
3242,62,0
3243,41,0
3244,48,0
3245,10,0
3246,42,1
3247,35,0
3248,67,1
3249,125,1
3250,66,0
3251,30,1
3252,113,1
3253,25,0
3254,17,0
3255,64,0
3256,65,0
3257,57,1
3258,53,0
3259,79,0
3260,71,0
3261,85,1
3262,16,0
3263,188,0
3264,44,0
3265,96,1
3266,62,1
3267,9,0
3268,111,0
3269,104,0
3270,51,1
3271,49,0
3272,54,1
3273,63,0
3274,67,0
3275,83,1
3276,57,1
3277,57,1
3278,42,0
3279,7,0
3280,52,0
3281,36,0
3282,32,0
3283,65,0
3284,42,0
3285,91,0
3286,60,0
3287,55,0
3288,38,1
3289,83,1
3290,12,0
3291,81,0
3292,89,0
3293,50,0
3294,17,0
3295,15,0
3296,101,1
3297,37,1
3298,37,1
3299,45,0
3300,42,1
3301,117,0
3302,77,1
3303,25,0
3304,123,1
3305,26,1
3306,16,0
3307,99,1
3308,53,1
3309,8,0
3310,26,0
3311,17,0
3312,70,1
3313,44,0
3314,25,0
3315,89,0
3316,48,0
3317,64,1
3318,12,0
3319,81,0
3320,28,0
3321,31,0
3322,46,1
3323,27,0
3324,18,0
3325,15,0
3326,13,0
3327,36,0
3328,22,0
3329,38,1
3330,46,1
3331,31,0
3332,21,0
3333,38,1
3334,83,0
3335,131,0
3336,74,1
3337,50,1
3338,34,1
3339,18,0
3340,8,0
3341,36,1
3342,50,1
3343,93,1
3344,79,0
3345,27,1
3346,66,0
3347,32,0
3348,14,0
3349,39,0
3350,53,1
3351,70,0
3352,22,1
3353,54,0
3354,30,0
3355,9,0
3356,41,0
3357,13,0
3358,20,0
3359,27,0
3360,29,0
3361,40,1
3362,66,0
3363,72,0
3364,110,0
3365,27,1
3366,47,1
3367,28,0
3368,136,1
3369,68,0
3370,83,0
3371,93,1
3372,17,0
3373,51,1
3374,64,1
3375,135,0
3376,51,1
3377,45,0
3378,38,0
3379,112,0
3380,72,0
3381,97,0
3382,26,0
3383,48,1
3384,83,1
3385,91,0
3386,181,1
3387,36,0
3388,25,0
3389,26,0
3390,17,0
3391,114,1
3392,36,0
3393,61,1
3394,47,1
3395,57,0
3396,87,0
3397,13,0
3398,26,0
3399,53,1
3400,27,0
3401,71,1
3402,84,1
3403,20,0
3404,11,0
3405,76,0
3406,56,1
3407,45,0
3408,41,1
3409,73,1
3410,68,1
3411,13,0
3412,36,1
3413,51,0
3414,43,0
3415,106,0
3416,46,0
3417,38,1
3418,106,1
3419,59,1
3420,38,0
3421,14,0
3422,14,0
3423,103,0
3424,10,0
3425,7,0
3426,113,1
3427,98,0
3428,48,0
3429,17,0
3430,102,0
3431,200,0
3432,45,1
3433,27,1
3434,108,0
3435,24,0
3436,15,0
3437,200,0
3438,41,0
3439,141,1
3440,72,0
3441,14,0
3442,39,1
3443,31,0
3444,43,1
3445,40,1
3446,26,1
3447,119,1
3448,27,1
3449,69,1
3450,80,0
3451,32,1
3452,37,0
3453,11,0
3454,30,0
3455,38,0
3456,41,0
3457,98,0
3458,13,0
3459,25,0
3460,72,0
3461,10,0
3462,33,1
3463,39,0
3464,75,1
3465,54,1
3466,70,0
3467,15,0
3468,41,0
3469,94,0
3470,74,0
3471,63,0
3472,20,0
3473,200,0
3474,25,0
3475,50,1
3476,52,1
3477,81,1
3478,26,0
3479,11,0
3480,47,1
3481,44,0
3482,59,1
3483,8,0
3484,164,1
3485,12,0
3486,162,0
3487,32,0
3488,101,0
3489,41,1
3490,63,0
3491,50,0
3492,25,0
3493,75,0
3494,8,0
3495,44,0
3496,45,0
3497,92,1
3498,28,1
3499,22,0
3500,30,0
3501,28,0
3502,23,0
3503,19,0
3504,25,0
3505,8,0
3506,26,0
3507,43,0
3508,68,1
3509,92,1
3510,106,0
3511,35,0
3512,70,1
3513,29,0
3514,19,0
3515,37,0
3516,75,1
3517,104,0
3518,41,1
3519,14,0
3520,76,1
3521,78,1
3522,83,0
3523,57,0
3524,65,0
3525,39,1
3526,19,0
3527,14,0
3528,64,1
3529,74,0
3530,149,1
3531,46,0
3532,39,0
3533,9,0
3534,46,1
3535,9,0
3536,25,0
3537,26,0
3538,36,0
3539,56,1
3540,45,1
3541,13,0
3542,53,1
3543,66,0
3544,100,0
3545,71,1
3546,27,0
3547,85,0
3548,24,1
3549,36,1
3550,74,0
3551,22,0
3552,63,0
3553,79,1
3554,22,1
3555,71,0
3556,51,1
3557,43,1
3558,159,1
3559,23,1
3560,56,0
3561,31,0
3562,20,0
3563,53,0
3564,18,0
3565,45,0
3566,29,0
3567,19,0
3568,69,0
3569,19,0
3570,43,1
3571,32,0
3572,63,0
3573,36,0
3574,34,0
3575,72,1
3576,41,0
3577,110,0
3578,46,0
3579,134,1
3580,21,0
3581,20,0
3582,46,0
3583,67,1
3584,85,1
3585,54,0
3586,47,1
3587,40,0
3588,68,0
3589,33,0
3590,42,1
3591,66,0
3592,47,1
3593,33,0
3594,117,0
3595,48,0
3596,61,1
3597,30,0
3598,25,0
3599,47,0
3600,41,1
3601,65,1
3602,32,0
3603,66,0
3604,18,0
3605,68,0
3606,35,0
3607,56,0
3608,12,0
3609,33,1
3610,56,1
3611,66,1
3612,20,0
3613,55,1
3614,24,1
3615,24,0
3616,36,0
3617,68,1
3618,54,1
3619,83,0
3620,58,0
3621,140,0
3622,9,0
3623,15,0
3624,78,0
3625,47,0
3626,99,1
3627,47,1
3628,9,0
3629,47,0
3630,67,1
3631,65,1
3632,37,0
3633,10,0
3634,56,0
3635,50,1
3636,18,0
3637,32,1
3638,105,0
3639,58,1
3640,85,1
3641,55,1
3642,74,0
3643,7,0
3644,105,0
3645,100,0
3646,45,1
3647,52,1
3648,12,0
3649,25,0
3650,67,0
3651,19,0
3652,12,0
3653,17,0
3654,60,1
3655,27,1
3656,110,1
3657,59,0
3658,38,0
3659,79,0
3660,19,0
3661,19,0
3662,43,1
3663,43,1
3664,73,0
3665,67,0
3666,25,0
3667,7,0
3668,15,0
3669,31,0
3670,78,0
3671,51,0
3672,28,0
3673,50,1
3674,52,0
3675,133,1
3676,115,1
3677,32,0
3678,68,1
3679,35,1
3680,28,0
3681,84,1
3682,51,1
3683,81,1
3684,29,0
3685,17,0
3686,101,1
3687,37,0
3688,22,0
3689,22,0
3690,22,0
3691,51,0
3692,36,0
3693,42,1
3694,66,0
3695,13,0
3696,60,0
3697,16,0
3698,76,1
3699,46,0
3700,115,1
3701,22,0
3702,7,0
3703,33,1
3704,81,0
3705,74,1
3706,32,0
3707,95,1
3708,139,0
3709,73,0
3710,18,0
3711,32,1
3712,133,0
3713,172,1
3714,59,0
3715,25,0
3716,16,0
3717,9,0
3718,12,0
3719,52,0
3720,25,1
3721,32,0
3722,16,0
3723,40,0
3724,101,1
3725,8,0
3726,62,0
3727,16,0
3728,71,0
3729,38,0
3730,93,1
3731,56,0
3732,27,0
3733,115,0
3734,29,0
3735,31,1
3736,70,0
3737,78,1
3738,9,0
3739,58,0
3740,34,0
3741,26,0
3742,59,1
3743,38,0
3744,61,0
3745,48,0
3746,45,1
3747,72,0
3748,81,0
3749,118,1
3750,25,0
3751,66,1
3752,57,1
3753,10,0
3754,53,0
3755,32,1
3756,63,0
3757,24,0
3758,49,0
3759,19,1
3760,100,0
3761,29,1
3762,93,1
3763,46,0
3764,23,0
3765,25,0
3766,83,1
3767,49,1
3768,52,0
3769,75,1
3770,24,1
3771,40,0
3772,50,0
3773,10,0
3774,94,1
3775,57,1
3776,59,0
3777,50,0
3778,105,0
3779,48,1
3780,62,1
3781,129,1
3782,33,0
3783,58,1
3784,19,0
3785,34,0
3786,96,0
3787,23,0
3788,75,0
3789,33,0
3790,49,0
3791,84,1
3792,46,0
3793,96,1
3794,56,1
3795,23,1
3796,70,0
3797,98,0
3798,8,0
3799,32,0
3800,33,1
3801,28,0
3802,51,1
3803,20,1
3804,82,1
3805,17,0
3806,56,1
3807,97,1
3808,46,1
3809,25,0
3810,26,0
3811,35,0
3812,84,1
3813,113,0
3814,50,0
3815,75,0
3816,25,0
3817,72,1
3818,43,1
3819,91,0
3820,41,1
3821,50,0
3822,28,0
3823,34,0
3824,60,0
3825,71,1
3826,26,1
3827,97,1
3828,96,1
3829,70,0
3830,87,0
3831,37,0
3832,62,1
3833,11,0
3834,33,1
3835,68,1
3836,79,1
3837,99,0
3838,94,0
3839,20,0
3840,48,1
3841,87,0
3842,49,0
3843,177,1
3844,49,0
3845,57,0
3846,114,0
3847,157,1
3848,126,1
3849,31,0
3850,50,0
3851,39,1
3852,96,0
3853,22,0
3854,39,1
3855,49,1
3856,15,0
3857,136,0
3858,47,0
3859,56,1
3860,16,0
3861,44,1
3862,23,1
3863,37,0
3864,45,0
3865,23,0
3866,75,1
3867,75,0
3868,81,0
3869,52,1
3870,84,1
3871,46,0
3872,102,0
3873,49,1
3874,29,0
3875,84,0
3876,51,1
3877,35,0
3878,109,1
3879,40,0
3880,75,1
3881,61,1
3882,58,0
3883,33,1
3884,71,1
3885,8,0
3886,50,0
3887,113,1
3888,14,0
3889,139,1
3890,39,0
3891,22,0
3892,63,0
3893,62,0
3894,39,0
3895,171,0
3896,110,1
3897,67,0
3898,113,0
3899,72,1
3900,53,0
3901,42,1
3902,67,1
3903,68,1
3904,101,1
3905,53,0
3906,44,0
3907,58,0
3908,112,1
3909,71,0
3910,158,0
3911,48,1
3912,29,0
3913,68,1
3914,68,0
3915,43,0
3916,10,0
3917,34,1
3918,27,0
3919,115,1
3920,81,0
3921,38,1
3922,54,1
3923,90,1
3924,93,1
3925,105,0
3926,97,1
3927,84,0
3928,31,0
3929,34,0
3930,87,0
3931,15,0
3932,47,0
3933,12,0
3934,47,0
3935,19,0
3936,36,1
3937,48,0
3938,28,0
3939,41,0
3940,76,1
3941,36,0
3942,66,0
3943,36,1
3944,33,1
3945,37,1
3946,26,0
3947,21,0
3948,15,0
3949,81,1
3950,48,0
3951,60,0
3952,22,1
3953,69,1
3954,162,1
3955,112,0
3956,9,0
3957,46,1
3958,26,0
3959,108,0
3960,77,1
3961,165,1
3962,68,0
3963,91,0
3964,50,1
3965,79,0
3966,30,1
3967,60,0
3968,80,0
3969,28,1
3970,47,0
3971,62,0
3972,60,0
3973,63,0
3974,21,0
3975,92,0
3976,54,0
3977,47,0
3978,26,0
3979,35,1
3980,15,0
3981,43,0
3982,102,0
3983,29,0
3984,59,0
3985,57,0
3986,70,0
3987,46,1
3988,64,1
3989,99,0
3990,59,1
3991,69,0
3992,52,0
3993,28,0
3994,86,0
3995,53,1
3996,34,0
3997,106,0
3998,49,0
3999,74,1
4000,54,0
4001,82,1
4002,45,1
4003,44,0
4004,88,0
4005,16,0
4006,125,1
4007,95,1
4008,94,1
4009,33,1
4010,59,1
4011,39,0
4012,34,1
4013,37,1
4014,24,0
4015,62,0
4016,89,0
4017,22,0
4018,83,0
4019,51,0
4020,31,1
4021,97,1
4022,57,1
4023,68,0
4024,144,0
4025,24,0
4026,102,1
4027,46,0
4028,70,1
4029,52,0
4030,45,0
4031,40,1
4032,120,0
4033,15,0
4034,74,0
4035,11,0
4036,26,1
4037,39,0
4038,58,1
4039,47,0
4040,46,0
4041,69,0
4042,20,1
4043,56,1
4044,104,1
4045,10,0
4046,28,1
4047,81,0
4048,122,0
4049,19,0
4050,95,0
4051,48,0
4052,33,1
4053,39,0
4054,30,0
4055,76,0
4056,61,0
4057,66,0
4058,154,1
4059,54,1
4060,38,1
4061,70,0
4062,117,0
4063,94,1
4064,57,0
4065,60,1
4066,67,0
4067,124,0
4068,36,0
4069,25,1
4070,35,1
4071,60,0
4072,30,0
4073,101,1
4074,84,0
4075,107,0
4076,200,0
4077,149,1
4078,40,1
4079,53,0
4080,78,0
4081,55,0
4082,26,1
4083,47,1
4084,64,1
4085,72,1
4086,37,1
4087,37,1
4088,55,1
4089,110,0
4090,19,1
4091,8,0
4092,42,0
4093,108,1
4094,64,0
4095,70,0
4096,103,0
4097,27,0
4098,117,1
4099,23,0
4100,81,1
4101,62,0
4102,66,1
4103,12,0
4104,15,0
4105,22,0
4106,81,1
4107,33,0
4108,46,0
4109,14,0
4110,33,0
4111,54,1
4112,89,0
4113,19,0
4114,58,0
4115,76,0
4116,76,1
4117,79,0
4118,168,0
4119,200,0
4120,10,0
4121,32,0
4122,100,1
4123,65,0
4124,123,1
4125,12,0
4126,104,1
4127,87,1
4128,157,0
4129,15,0
4130,43,0
4131,93,1
4132,43,1
4133,45,0
4134,48,1
4135,70,1
4136,41,0
4137,46,1
