episode,steps,reward
2140,92,0
2141,63,1
2142,50,0
2143,56,0
2144,38,0
2145,129,1
2146,49,1
2147,59,1
2148,69,0
2149,24,0
2150,85,1
2151,38,0
2152,37,1
2153,65,0
2154,47,0
2155,65,1
2156,87,1
2157,90,0
2158,50,1
2159,95,1
2160,72,0
2161,79,0
2162,55,1
2163,28,1
2164,80,1
2165,101,0
2166,74,0
2167,100,1
2168,95,1
2169,59,1
2170,72,1
2171,45,1
2172,35,1
2173,53,1
2174,70,0
2175,67,1
2176,58,1
2177,183,1
2178,22,1
2179,59,1
2180,63,0
2181,55,0
2182,83,1
2183,64,0
2184,55,0
2185,72,0
2186,41,1
2187,58,1
2188,73,0
2189,87,1
2190,60,0
2191,34,0
2192,52,1
2193,35,1
2194,106,1
2195,54,0
2196,74,0
2197,51,1
2198,63,1
2199,42,1
2200,55,1
2201,81,1
2202,86,1
2203,54,1
2204,72,1
2205,48,1
2206,91,0
2207,103,0
2208,88,0
2209,53,0
2210,68,0
2211,67,1
2212,69,0
2213,104,0
2214,48,0
2215,48,1
2216,73,1
2217,80,0
2218,33,1
2219,71,1
2220,113,0
2221,38,1
2222,85,0
2223,84,1
2224,45,1
2225,45,0
2226,53,1
2227,76,1
2228,65,1
2229,135,1
2230,40,0
2231,101,0
2232,35,1
2233,107,1
2234,51,0
2235,47,1
2236,107,1
2237,67,1
2238,44,1
2239,97,1
2240,144,0
2241,70,1
2242,58,0
2243,68,1
2244,57,1
2245,78,0
2246,88,1
2247,28,0
2248,33,0
2249,100,1
2250,73,1
2251,79,1
2252,61,1
2253,63,1
2254,100,1
2255,76,0
2256,131,0
2257,60,0
2258,59,1
2259,43,0
2260,106,0
2261,106,1
2262,62,0
2263,68,1
2264,114,1
2265,63,1
2266,51,0
2267,48,1
2268,115,1
2269,42,0
2270,59,1
2271,35,0
2272,67,1
2273,66,1
2274,200,0
2275,101,0
2276,33,1
2277,57,0
2278,41,1
2279,104,1
2280,76,1
2281,33,0
2282,105,0
2283,186,1
2284,73,0
2285,129,0
2286,74,0
2287,83,0
2288,132,0
2289,44,1
2290,45,1
2291,74,0
2292,119,1
2293,58,0
2294,106,0
2295,62,1
2296,60,1
2297,54,1
2298,42,0
2299,59,1
2300,70,0
2301,29,1
2302,95,0
2303,38,1
2304,25,1
2305,57,1
2306,57,0
2307,129,0
2308,41,1
2309,81,1
2310,99,0
2311,88,1
2312,62,1
2313,55,0
2314,40,1
2315,47,1
2316,71,1
2317,111,1
2318,148,1
2319,153,0
2320,39,1
2321,120,1
2322,71,1
2323,94,1
2324,97,1
2325,42,1
2326,147,0
2327,66,1
2328,79,0
2329,80,1
2330,86,1
2331,136,0
2332,56,1
2333,53,0
2334,192,1
2335,53,0
2336,142,0
2337,39,1
2338,76,1
2339,77,1
2340,191,1
2341,113,0
2342,62,1
2343,84,1
2344,80,1
2345,37,1
2346,95,0
2347,41,0
2348,117,1
2349,200,0
2350,86,1
2351,51,1
2352,33,0
2353,78,0
2354,35,1
2355,110,1
2356,65,1
2357,130,1
2358,78,0
2359,200,0
2360,22,0
2361,98,0
2362,51,0
2363,58,1
2364,123,0
2365,77,0
2366,29,1
2367,149,1
2368,59,0
2369,103,1
2370,33,1
2371,65,1
2372,31,1
2373,42,1
2374,94,1
2375,198,0
2376,70,0
2377,131,0
2378,106,0
2379,48,1
2380,49,0
2381,127,0
2382,86,1
2383,96,0
2384,66,0
2385,71,0
2386,27,1
2387,44,0
2388,28,1
2389,44,1
2390,30,1
2391,36,1
2392,75,0
2393,60,0
2394,60,1
2395,51,0
2396,36,1
2397,51,0
2398,50,0
2399,56,1
2400,129,1
2401,49,1
2402,125,0
2403,76,1
2404,46,1
2405,38,1
2406,82,1
2407,52,1
2408,36,1
2409,159,1
2410,47,1
2411,44,1
2412,39,0
2413,100,0
2414,40,1
2415,57,0
2416,34,1
2417,78,0
2418,75,0
2419,64,0
2420,152,0
2421,41,0
2422,47,1
2423,74,1
2424,84,1
2425,101,0
2426,107,0
2427,45,1
2428,31,1
2429,37,1
2430,62,1
2431,119,1
2432,50,1
2433,40,1
2434,52,0
2435,35,0
2436,46,1
2437,49,1
2438,102,1
2439,178,1
2440,46,1
2441,79,0
2442,44,1
2443,47,0
2444,55,1
2445,64,0
2446,176,1
2447,20,0
2448,200,0
2449,67,1
2450,95,0
2451,55,1
2452,50,0
2453,186,0
2454,60,0
2455,103,1
2456,45,0
2457,47,1
2458,51,1
2459,48,1
2460,63,1
2461,40,0
2462,42,0
2463,97,1
2464,62,0
2465,28,0
2466,93,1
2467,33,0
2468,55,1
2469,87,1
2470,92,0
2471,41,0
2472,200,0
2473,133,1
2474,89,1
2475,41,1
2476,35,1
2477,45,1
2478,64,1
2479,141,1
2480,91,0
2481,200,0
2482,76,1
2483,47,1
2484,62,0
2485,69,0
2486,92,1
2487,105,1
2488,105,1
2489,28,1
2490,48,1
2491,54,1
2492,89,0
2493,80,1
2494,101,1
2495,58,0
2496,82,1
2497,46,0
2498,31,1
2499,43,1
2500,31,0
2501,70,1
2502,36,1
2503,56,1
2504,57,0
2505,61,1
2506,109,0
2507,37,1
2508,88,1
2509,55,1
2510,51,0
2511,100,1
2512,93,1
2513,39,1
2514,39,1
2515,63,1
2516,35,1
2517,72,1
2518,29,1
2519,70,1
2520,116,0
2521,168,1
2522,60,1
2523,79,0
2524,38,1
2525,114,1
2526,67,1
2527,48,1
2528,51,0
2529,48,1
2530,31,0
2531,129,0
2532,62,1
2533,66,0
2534,69,0
2535,23,0
2536,199,1
2537,111,1
2538,27,0
2539,40,0
2540,83,0
2541,71,1
2542,28,1
2543,84,1
2544,38,1
2545,51,1
2546,83,0
2547,82,0
2548,178,0
2549,49,1
2550,200,0
2551,121,1
2552,51,0
2553,195,1
2554,113,1
2555,53,0
2556,45,0
2557,76,1
2558,39,1
2559,37,1
2560,55,0
2561,107,0
2562,47,1
2563,67,0
2564,85,0
2565,52,1
2566,36,1
2567,46,0
2568,60,1
2569,164,1
2570,50,1
2571,52,1
2572,24,1
2573,34,1
2574,114,0
2575,51,0
2576,99,0
2577,66,1
2578,42,0
2579,45,1
2580,105,0
2581,40,1
2582,117,0
2583,52,1
2584,52,0
2585,70,1
2586,40,1
2587,27,1
2588,63,0
2589,103,1
2590,50,1
2591,64,0
2592,51,1
2593,131,1
2594,49,1
2595,174,1
2596,116,1
2597,154,1
2598,28,1
2599,51,1
2600,22,0
2601,106,1
2602,27,0
2603,47,0
2604,78,1
2605,84,1
2606,79,0
2607,83,1
2608,72,0
2609,140,1
2610,98,1
2611,26,1
2612,110,0
2613,65,0
2614,138,0
2615,117,0
2616,39,0
2617,24,1
2618,124,1
2619,27,0
2620,56,1
2621,62,1
2622,43,0
2623,77,0
2624,103,1
2625,56,1
2626,62,0
2627,77,1
2628,84,0
2629,66,1
2630,58,0
2631,29,1
2632,30,1
2633,41,1
2634,44,1
2635,73,1
2636,41,1
2637,85,0
2638,88,1
2639,80,0
2640,61,0
2641,65,0
2642,135,0
2643,64,1
2644,49,1
2645,43,1
2646,62,1
2647,70,0
2648,200,0
2649,54,1
2650,38,0
2651,135,1
2652,46,0
2653,32,1
2654,65,1
2655,62,1
2656,96,0
2657,57,0
2658,81,1
2659,69,0
2660,102,0
2661,34,1
2662,36,0
2663,62,1
2664,45,1
2665,64,0
2666,29,0
2667,78,1
2668,37,1
2669,62,1
2670,55,0
2671,113,1
2672,78,0
2673,46,1
2674,59,1
2675,71,1
2676,121,1
2677,104,0
2678,63,1
2679,88,1
2680,68,1
2681,71,0
2682,197,1
2683,43,1
2684,52,0
2685,80,0
2686,73,1
2687,85,1
2688,53,1
2689,116,0
2690,32,1
2691,131,1
2692,54,1
2693,49,1
2694,46,1
2695,136,0
2696,87,1
2697,156,0
2698,30,1
2699,82,1
2700,43,0
2701,42,1
2702,38,0
2703,77,1
2704,48,1
2705,94,0
2706,90,0
2707,150,1
2708,48,1
2709,50,1
2710,51,1
2711,25,0
2712,124,0
2713,117,1
2714,178,0
2715,74,1
2716,35,1
2717,49,1
2718,69,0
2719,59,1
2720,120,0
2721,57,0
2722,107,1
2723,76,0
2724,126,1
2725,87,0
2726,94,1
2727,70,1
2728,67,1
2729,68,1
2730,47,1
2731,67,1
2732,59,1
2733,75,1
2734,54,0
2735,71,0
2736,103,1
2737,53,1
2738,115,1
2739,99,1
2740,154,1
2741,120,1
2742,110,1
2743,28,1
2744,39,1
2745,33,0
2746,136,1
2747,120,1
2748,61,1
2749,81,1
2750,48,0
2751,49,1
2752,155,1
2753,64,1
2754,158,1
2755,141,1
2756,118,1
2757,111,1
2758,52,1
2759,45,1
2760,35,0
2761,112,0
2762,67,0
2763,37,1
2764,48,1
2765,98,1
2766,56,0
2767,41,1
2768,79,1
2769,51,1
2770,77,0
2771,51,1
2772,44,0
2773,154,1
2774,72,0
2775,63,0
2776,44,0
2777,162,0
2778,73,0
2779,144,0
2780,34,0
2781,111,0
2782,55,1
2783,55,1
2784,114,1
2785,55,1
2786,89,1
2787,60,0
2788,75,0
2789,33,0
2790,75,0
2791,53,0
2792,93,1
2793,63,0
2794,116,0
2795,200,0
2796,119,1
2797,30,1
2798,75,1
2799,32,1
2800,50,0
2801,55,1
2802,60,0
2803,89,0
2804,67,1
2805,46,1
2806,85,0
2807,39,1
2808,113,1
2809,85,1
2810,200,0
2811,49,1
2812,63,0
2813,57,1
2814,50,0
2815,79,0
2816,71,0
2817,85,1
2818,30,1
2819,53,1
2820,61,1
2821,133,0
2822,111,1
2823,91,0
2824,30,1
2825,94,0
2826,51,1
2827,42,1
2828,54,1
2829,29,0
2830,34,0
2831,49,1
2832,51,0
2833,39,1
2834,104,1
2835,67,0
2836,76,1
2837,60,1
2838,47,1
2839,65,0
2840,76,0
2841,66,0
2842,111,0
2843,113,1
2844,44,1
2845,83,1
2846,78,1
2847,46,1
2848,21,0
2849,138,0
2850,64,0
2851,116,0
2852,162,1
2853,37,1
2854,70,0
2855,63,0
2856,54,1
2857,73,1
2858,44,0
2859,113,1
2860,29,1
2861,26,1
2862,45,0
2863,99,1
2864,59,0
2865,127,1
2866,49,1
2867,128,0
2868,47,0
2869,50,1
2870,75,1
2871,119,0
2872,63,0
2873,31,1
2874,63,1
2875,72,0
2876,34,0
2877,43,1
2878,46,1
2879,70,0
2880,84,0
2881,43,0
2882,47,0
2883,69,1
2884,62,1
2885,38,1
2886,46,1
2887,49,0
2888,46,1
2889,38,1
2890,100,0
2891,107,1
2892,54,1
2893,50,1
2894,43,0
2895,62,0
2896,55,0
2897,53,0
2898,45,1
2899,93,1
2900,51,0
2901,50,1
2902,35,1
2903,46,1
2904,79,1
2905,73,1
2906,177,0
2907,87,1
2908,23,1
2909,56,0
2910,67,1
2911,200,0
2912,56,1
2913,44,1
2914,81,0
2915,36,1
2916,33,1
2917,40,1
2918,66,0
2919,61,1
2920,110,1
2921,152,1
2922,57,1
2923,33,0
2924,200,0
2925,77,1
2926,83,0
2927,93,1
2928,96,0
2929,48,1
2930,64,1
2931,148,0
2932,51,1
2933,115,1
2934,43,0
2935,112,0
2936,72,0
2937,148,0
2938,118,1
2939,158,0
2940,53,1
2941,89,0
2942,89,1
2943,27,1
2944,30,0
2945,122,1
2946,39,1
2947,103,1
2948,107,1
2949,31,0
2950,47,1
2951,54,0
2952,51,1
2953,183,0
2954,33,0
2955,66,1
2956,41,1
2957,41,1
2958,44,1
2959,54,0
2960,56,1
2961,90,0
2962,56,1
2963,45,0
2964,83,1
2965,116,1
2966,48,1
2967,40,1
2968,36,1
2969,138,1
2970,191,1
2971,93,0
2972,52,0
2973,93,0
2974,71,1
2975,77,0
2976,200,0
2977,152,1
2978,104,0
2979,103,0
2980,108,0
2981,62,1
2982,113,1
2983,50,1
2984,44,1
2985,53,1
2986,129,0
2987,170,0
2988,36,0
2989,27,1
2990,156,1
2991,103,1
2992,171,1
2993,58,0
2994,41,0
2995,87,1
2996,67,1
2997,54,0
2998,56,0
2999,64,0
3000,43,1
3001,54,1
3002,123,1
3003,43,1
3004,40,1
3005,69,1
3006,105,1
3007,109,1
3008,31,1
3009,48,1
3010,164,1
3011,37,0
3012,42,1
3013,33,1
3014,125,1
3015,37,1
3016,78,0
3017,88,1
3018,105,1
3019,162,0
3020,39,1
3021,54,1
3022,70,0
3023,31,1
3024,47,0
3025,116,1
3026,74,0
3027,60,0
3028,67,1
3029,89,0
3030,71,0
3031,117,1
3032,86,1
3033,76,0
3034,107,1
3035,39,0
3036,47,1
3037,44,0
3038,47,0
3039,68,1
3040,97,0
3041,84,1
3042,114,1
3043,52,1
3044,44,1
3045,41,1
3046,83,1
3047,66,0
3048,81,1
3049,52,1
3050,64,1
3051,86,1
3052,90,1
3053,34,0
3054,28,1
3055,60,0
3056,51,1
3057,39,1
3058,80,0
3059,78,1
3060,32,1
3061,80,1
3062,121,1
3063,122,0
3064,68,1
3065,92,1
3066,106,0
3067,104,1
3068,70,1
3069,70,0
3070,128,0
3071,23,0
3072,113,0
3073,104,0
3074,41,1
3075,82,0
3076,75,1
3077,95,0
3078,171,0
3079,57,0
3080,104,1
3081,63,1
3082,121,1
3083,39,1
3084,80,0
3085,117,0
3086,54,0
3087,132,0
3088,42,1
3089,84,1
3090,118,1
3091,132,0
3092,111,1
3093,63,1
3094,80,1
3095,96,1
3096,45,1
3097,173,0
3098,68,0
3099,68,1
3100,100,0
3101,170,0
3102,50,1
3103,84,0
3104,82,1
3105,36,1
3106,74,0
3107,109,1
3108,72,1
3109,76,0
3110,48,0
3111,71,0
3112,51,1
3113,55,0
3114,43,1
3115,67,0
3116,56,0
3117,48,1
3118,98,0
3119,51,1
3120,77,0
3121,57,0
3122,68,0
3123,37,1
3124,52,0
3125,76,0
3126,82,1
3127,64,1
3128,68,1
3129,23,0
3130,33,0
3131,44,1
3132,48,1
3133,110,0
3134,105,1
3135,45,0
3136,145,0
3137,59,0
3138,75,1
3139,69,0
3140,196,1
3141,100,0
3142,66,1
3143,114,0
3144,68,1
3145,47,1
3146,48,1
3147,55,1
3148,47,1
3149,83,0
3150,30,1
3151,84,0
3152,120,1
3153,200,0
3154,108,1
3155,162,0
3156,66,0
3157,65,1
3158,73,1
3159,25,1
3160,118,0
3161,45,1
3162,35,1
3163,86,1
3164,118,1
3165,38,1
3166,38,0
3167,66,1
3168,29,1
3169,67,1
3170,117,1
3171,28,1
3172,44,1
3173,96,1
3174,187,1
3175,85,0
3176,49,0
3177,62,0
3178,200,0
3179,41,1
3180,131,0
3181,47,0
3182,85,0
3183,78,1
3184,44,1
3185,98,1
3186,147,1
3187,67,0
3188,75,0
3189,55,1
3190,119,1
3191,50,1
3192,74,1
3193,77,0
3194,42,1
3195,58,1
3196,85,1
3197,55,1
3198,70,1
3199,28,1
3200,109,0
3201,71,0
3202,62,1
3203,52,1
3204,27,0
3205,38,1
3206,123,0
3207,100,0
3208,68,0
3209,101,1
3210,60,1
3211,66,0
3212,110,1
3213,82,1
3214,76,1
3215,73,1
3216,33,1
3217,200,0
3218,43,1
3219,43,1
3220,60,0
3221,40,0
3222,52,1
3223,100,1
3224,64,0
3225,142,1
3226,78,0
3227,112,1
3228,175,1
3229,129,0
3230,40,0
3231,61,0
3232,46,0
3233,200,0
3234,68,1
3235,31,0
3236,50,1
3237,84,1
3238,51,1
3239,60,0
3240,38,0
3241,72,1
3242,58,1
3243,37,0
3244,29,0
3245,31,1
3246,146,1
3247,89,1
3248,108,1
3249,66,1
3250,52,0
3251,27,0
3252,56,1
3253,73,0
3254,100,1
3255,62,1
3256,115,1
3257,39,1
3258,55,0
3259,71,1
3260,81,0
3261,88,1
3262,70,1
3263,56,1
3264,131,1
3265,117,1
3266,33,1
3267,55,1
3268,51,1
3269,67,0
3270,59,0
3271,68,0
3272,23,1
3273,48,1
3274,83,0
3275,59,1
3276,81,0
3277,85,0
3278,50,1
3279,129,1
3280,55,1
3281,70,1
3282,62,0
3283,74,0
3284,93,0
3285,70,0
3286,50,0
3287,168,1
3288,50,1
3289,43,0
3290,72,1
3291,91,1
3292,79,1
3293,53,1
3294,131,1
3295,58,0
3296,95,0
3297,191,0
3298,49,1
3299,43,1
3300,43,0
3301,48,0
3302,45,1
3303,57,0
3304,74,0
3305,27,1
3306,92,0
3307,36,1
3308,77,1
3309,55,1
3310,105,1
3311,87,0
3312,78,0
3313,63,1
3314,67,0
3315,54,1
3316,111,1
3317,76,1
3318,53,1
3319,76,1
3320,133,1
3321,48,1
3322,83,1
3323,49,1
3324,129,1
3325,45,1
3326,114,0
3327,40,0
3328,87,1
3329,73,1
3330,94,1
3331,103,1
3332,83,0
3333,100,1
3334,49,1
3335,48,1
3336,62,1
3337,129,1
3338,75,1
3339,26,0
3340,23,1
3341,97,1
3342,56,1
3343,35,1
3344,90,0
3345,72,0
3346,62,0
3347,84,1
3348,47,1
3349,96,1
3350,44,1
3351,91,1
3352,92,1
3353,98,0
3354,75,0
3355,30,0
3356,70,1
3357,68,1
3358,29,1
3359,71,1
3360,82,1
3361,59,1
3362,106,1
3363,153,0
3364,46,1
3365,103,1
3366,81,1
3367,70,0
3368,112,1
3369,64,0
3370,63,1
3371,128,0
3372,44,1
3373,72,1
3374,29,1
3375,91,0
3376,48,0
3377,61,1
3378,104,1
3379,90,0
3380,36,1
3381,103,1
3382,26,1
3383,97,1
3384,77,1
3385,66,1
3386,62,0
3387,38,0
3388,62,1
3389,200,0
3390,73,1
3391,68,1
3392,35,0
3393,70,1
3394,94,0
3395,117,0
3396,48,1
3397,48,1
3398,23,1
3399,35,1
3400,42,1
3401,88,0
3402,114,0
3403,183,1
3404,107,1
3405,43,1
3406,81,1
3407,39,1
3408,42,1
3409,42,1
3410,39,1
3411,49,1
3412,40,0
3413,136,0
3414,23,1
3415,90,1
3416,133,0
3417,67,1
3418,94,1
3419,117,0
3420,75,1
3421,32,1
3422,75,1
3423,75,0
3424,62,1
3425,52,1
3426,84,1
3427,35,1
3428,64,1
3429,90,1
3430,137,0
3431,130,0
3432,32,1
3433,35,0
3434,95,0
3435,58,0
3436,75,1
3437,38,1
3438,47,1
3439,41,1
3440,71,1
3441,190,0
3442,143,1
3443,52,1
3444,58,0
3445,69,1
3446,104,0
3447,94,1
3448,39,0
3449,61,0
3450,99,1
3451,62,0
3452,37,1
3453,110,0
3454,49,0
3455,72,1
3456,128,1
3457,88,1
3458,67,1
3459,68,1
3460,34,1
3461,115,1
3462,51,0
3463,116,1
3464,76,0
3465,80,1
3466,158,0
3467,35,1
3468,116,1
3469,58,1
3470,32,0
3471,35,1
3472,121,1
3473,60,1
3474,44,1
3475,115,1
3476,57,1
3477,44,1
3478,54,1
3479,129,1
3480,93,1
3481,114,0
3482,97,1
3483,86,0
3484,58,0
3485,65,1
3486,87,0
3487,53,1
3488,41,0
3489,75,1
3490,89,1
3491,35,1
3492,50,0
3493,92,1
3494,48,1
3495,57,1
3496,55,0
3497,73,1
3498,66,0
3499,52,1
3500,96,0
3501,114,1
3502,71,1
3503,60,1
3504,61,1
3505,35,0
3506,79,1
3507,65,1
3508,128,1
3509,69,1
3510,43,1
3511,60,1
3512,30,1
3513,48,0
3514,55,1
3515,73,0
3516,71,1
3517,103,1
3518,97,1
3519,75,0
3520,23,0
3521,47,1
3522,53,1
3523,32,0
3524,86,0
3525,93,1
3526,89,1
3527,106,1
3528,68,0
3529,70,0
3530,63,1
3531,123,1
3532,162,1
3533,47,0
3534,105,1
3535,46,0
3536,31,0
3537,37,1
3538,26,1
3539,57,1
3540,72,0
3541,109,0
3542,106,1
3543,46,1
3544,115,1
3545,50,1
3546,59,1
3547,72,0
3548,59,0
3549,102,1
3550,22,1
3551,53,1
3552,66,1
3553,75,0
3554,53,1
3555,185,0
3556,71,1
3557,54,1
3558,45,1
3559,41,0
3560,35,1
3561,140,1
3562,125,1
3563,142,1
3564,90,0
3565,111,1
3566,81,1
3567,66,0
3568,37,0
3569,88,1
3570,97,1
3571,54,1
3572,85,1
3573,64,1
3574,94,1
3575,67,1
3576,65,1
3577,52,1
3578,50,1
3579,44,1
3580,200,0
3581,27,1
3582,113,1
3583,66,1
3584,70,1
3585,79,0
3586,101,0
3587,40,1
3588,73,1
3589,93,1
3590,106,0
3591,33,1
3592,51,0
3593,50,0
3594,77,1
3595,57,0
3596,32,1
3597,178,0
3598,43,1
3599,56,1
3600,69,0
3601,71,0
3602,28,1
3603,95,1
3604,200,0
3605,137,0
3606,41,0
3607,63,0
3608,33,1
3609,38,1
3610,129,1
3611,87,1
3612,61,0
3613,84,0
3614,45,0
3615,88,0
3616,33,0
3617,76,1
3618,70,1
3619,73,1
3620,44,1
3621,46,1
3622,65,1
3623,156,0
3624,73,0
3625,41,1
3626,99,1
3627,68,0
3628,51,0
3629,58,1
3630,70,0
3631,61,0
3632,102,1
3633,101,0
3634,52,0
3635,66,1
3636,56,1
3637,35,1
3638,113,1
3639,108,1
3640,80,1
3641,35,1
3642,50,0
3643,51,1
3644,39,0
3645,66,1
3646,58,1
3647,122,0
3648,65,1
3649,43,1
3650,75,1
3651,89,0
3652,52,0
3653,62,1
3654,113,0
3655,106,0
3656,60,0
3657,114,0
3658,66,1
3659,49,1
3660,51,0
3661,52,1
3662,200,0
3663,62,1
3664,57,0
3665,68,1
3666,45,0
3667,54,1
3668,68,0
3669,45,0
3670,73,0
3671,38,1
3672,92,0
3673,27,0
3674,86,1
3675,54,1
3676,77,1
3677,65,1
3678,53,0
3679,75,0
3680,156,0
3681,53,1
3682,114,1
3683,87,1
3684,85,1
3685,108,0
3686,43,0
3687,93,1
3688,43,1
3689,42,0
3690,48,1
3691,84,0
3692,30,1
3693,67,1
3694,37,1
3695,143,0
3696,122,0
3697,47,1
3698,39,1
3699,39,0
3700,75,1
3701,129,1
3702,109,1
3703,57,1
3704,111,0
3705,59,1
3706,71,1
3707,88,1
3708,88,1
3709,32,1
3710,66,1
3711,71,0
3712,61,1
3713,155,1
3714,73,0
3715,40,1
3716,69,1
3717,139,0
3718,90,0
3719,82,1
3720,140,1
3721,42,1
3722,40,0
3723,51,0
3724,49,0
3725,61,0
3726,76,0
3727,154,1
3728,40,1
3729,94,0
3730,38,1
3731,67,0
3732,79,1
3733,109,0
3734,73,1
3735,89,1
3736,142,0
3737,114,0
3738,45,1
3739,75,0
3740,54,1
3741,25,1
3742,117,0
3743,61,1
3744,55,1
3745,78,0
3746,52,0
3747,49,0
3748,37,0
3749,28,1
3750,86,1
3751,50,1
3752,82,1
3753,57,1
3754,69,1
3755,54,0
3756,89,0
3757,55,0
3758,37,0
3759,172,0
3760,57,1
3761,98,1
3762,53,0
3763,61,1
3764,156,0
3765,91,0
3766,49,0
3767,40,1
3768,60,1
3769,52,1
3770,84,0
3771,154,1
3772,38,1
3773,59,1
3774,23,1
3775,36,1
3776,74,1
3777,78,1
3778,89,1
3779,63,1
3780,84,0
3781,93,1
3782,51,1
3783,48,1
3784,83,1
3785,74,1
3786,44,1
3787,79,0
3788,39,1
3789,29,0
3790,65,0
3791,70,0
3792,117,1
3793,79,1
3794,38,1
3795,101,0
3796,99,1
3797,54,1
3798,105,0
3799,44,1
3800,39,1
3801,31,1
3802,27,1
3803,54,0
3804,74,0
3805,54,1
3806,73,1
3807,38,1
3808,53,1
3809,46,1
3810,63,0
3811,97,1
3812,55,0
3813,178,1
3814,178,0
3815,108,1
3816,81,0
3817,174,1
3818,48,1
3819,52,1
3820,47,1
3821,39,0
3822,40,0
3823,50,1
3824,155,1
3825,72,1
3826,175,1
3827,75,1
3828,35,1
3829,84,1
3830,90,1
3831,35,0
3832,57,0
3833,62,0
3834,81,1
3835,42,0
3836,33,1
3837,38,1
3838,187,1
3839,128,0
3840,197,0
3841,38,0
3842,54,0
3843,104,0
3844,68,1
3845,59,1
3846,79,0
3847,62,1
3848,68,1
3849,70,0
3850,54,1
3851,76,0
3852,87,1
3853,42,1
3854,92,1
3855,48,1
3856,48,0
3857,76,0
3858,28,1
3859,25,0
3860,57,0
3861,50,1
3862,82,0
3863,84,1
3864,46,0
3865,55,1
3866,51,1
3867,68,1
3868,48,1
3869,49,1
3870,73,1
3871,44,1
3872,89,1
3873,94,0
3874,48,1
3875,77,0
3876,97,0
3877,133,0
3878,80,0
3879,49,0
3880,80,0
3881,88,1
3882,43,1
3883,62,1
3884,41,1
3885,52,0
3886,133,1
3887,67,0
3888,81,1
3889,60,0
3890,32,1
3891,39,0
3892,96,1
3893,61,1
3894,34,1
3895,69,0
3896,34,1
3897,28,0
3898,73,0
3899,45,1
3900,66,0
3901,54,1
3902,103,1
3903,108,1
3904,101,1
3905,53,1
3906,43,0
3907,51,1
3908,68,1
3909,50,1
3910,144,1
3911,121,0
3912,78,0
3913,90,1
3914,47,1
3915,80,1
3916,81,1
3917,41,1
3918,74,1
3919,49,1
3920,189,0
3921,41,0
3922,26,1
3923,66,1
3924,22,1
3925,55,1
3926,66,1
3927,51,1
3928,65,0
3929,53,1
3930,63,1
3931,57,0
3932,27,1
3933,50,1
3934,77,0
3935,72,1
3936,35,0
3937,105,1
3938,60,1
3939,86,0
3940,69,1
3941,69,1
3942,36,1
3943,87,1
3944,60,0
3945,153,0
3946,39,1
3947,64,1
3948,126,1
3949,65,1
3950,200,0
3951,50,0
3952,45,0
3953,44,1
3954,43,0
3955,87,0
3956,51,1
3957,50,1
3958,114,0
3959,71,1
3960,106,1
3961,56,1
3962,85,1
3963,38,1
3964,200,0
3965,66,1
3966,155,0
3967,39,1
3968,87,0
3969,111,1
3970,56,1
3971,75,1
3972,109,0
3973,60,1
3974,77,1
3975,85,0
3976,63,1
3977,95,0
3978,42,0
3979,61,1
3980,102,1
3981,69,1
3982,37,1
3983,41,1
3984,113,1
3985,39,1
3986,49,0
3987,61,0
3988,60,1
3989,45,1
3990,89,0
3991,38,0
3992,52,0
3993,48,0
3994,182,1
3995,44,1
3996,29,1
3997,65,1
3998,123,0
3999,58,1
4000,69,0
4001,94,1
4002,111,0
4003,109,1
4004,117,1
4005,56,0
4006,63,1
4007,68,0
4008,58,0
4009,68,0
4010,67,1
4011,44,0
4012,40,0
4013,58,0
4014,63,1
4015,34,1
4016,122,0
4017,49,1
4018,21,1
4019,60,1
4020,21,1
4021,91,0
4022,185,0
4023,121,1
4024,158,1
4025,153,1
4026,70,0
4027,32,1
4028,41,1
4029,39,0
4030,121,1
4031,30,0
4032,28,0
4033,132,0
4034,92,0
4035,45,1
4036,56,0
4037,77,0
4038,60,1
4039,40,0
4040,78,0
4041,129,1
4042,57,1
4043,87,1
4044,72,1
4045,70,0
4046,47,0
4047,60,1
4048,85,0
4049,93,1
4050,94,1
4051,67,0
4052,84,1
4053,87,1
4054,69,1
4055,178,1
4056,26,1
4057,60,0
4058,32,1
4059,95,0
4060,135,0
4061,85,0
4062,117,0
4063,32,0
4064,91,0
4065,36,1
4066,74,0
4067,66,1
4068,47,1
4069,42,0
4070,88,1
4071,95,1
4072,33,1
4073,123,1
4074,34,1
4075,115,0
4076,64,1
4077,65,0
4078,84,0
4079,108,1
4080,61,0
4081,67,1
4082,81,0
4083,89,0
4084,64,1
4085,57,0
4086,107,1
4087,33,1
4088,75,1
4089,31,1
4090,100,1
4091,104,1
4092,44,0
4093,40,1
4094,53,0
4095,108,0
4096,108,0
4097,44,0
4098,92,0
4099,61,1
4100,85,1
4101,28,1
4102,130,0
4103,73,1
4104,37,1
4105,46,0
4106,114,1
4107,40,1
4108,49,1
4109,46,0
4110,95,1
4111,122,1
4112,56,0
4113,52,0
4114,69,1
4115,52,0
4116,32,1
4117,88,1
4118,75,1
4119,57,1
4120,149,0
4121,49,0
4122,53,0
4123,34,0
4124,36,0
4125,55,1
4126,34,1
4127,71,1
4128,91,0
4129,133,0
4130,64,1
4131,39,1
4132,39,1
4133,85,0
4134,44,0
4135,117,0
4136,33,1
4137,62,0
