episode,steps,reward
2140,37,0
2141,12,0
2142,57,0
2143,17,0
2144,23,0
2145,14,0
2146,57,1
2147,44,0
2148,56,0
2149,92,0
2150,88,0
2151,38,0
2152,56,0
2153,124,0
2154,14,0
2155,58,0
2156,28,0
2157,11,0
2158,9,0
2159,52,0
2160,200,0
2161,24,0
2162,165,1
2163,144,0
2164,12,0
2165,32,0
2166,117,0
2167,44,0
2168,24,0
2169,8,0
2170,47,0
2171,19,0
2172,26,0
2173,89,0
2174,39,0
2175,55,0
2176,15,0
2177,116,0
2178,15,0
2179,10,0
2180,40,0
2181,60,0
2182,61,0
2183,43,0
2184,200,0
2185,32,0
2186,47,0
2187,32,0
2188,23,0
2189,37,0
2190,14,0
2191,46,0
2192,33,0
2193,19,0
2194,22,0
2195,5,0
2196,30,0
2197,56,0
2198,13,0
2199,173,0
2200,14,0
2201,42,0
2202,40,0
2203,36,0
2204,200,0
2205,62,0
2206,33,0
2207,32,0
2208,161,0
2209,51,0
2210,116,0
2211,16,0
2212,85,0
2213,117,0
2214,86,0
2215,24,0
2216,48,0
2217,36,0
2218,34,0
2219,40,0
2220,17,0
2221,200,0
2222,32,0
2223,32,0
2224,15,0
2225,96,0
2226,9,0
2227,32,0
2228,71,0
2229,18,0
2230,44,0
2231,14,0
2232,35,0
2233,25,0
2234,137,0
2235,9,0
2236,13,0
2237,70,1
2238,37,0
2239,17,0
2240,16,0
2241,140,0
2242,37,0
2243,9,0
2244,55,0
2245,200,0
2246,33,0
2247,48,0
2248,80,1
2249,109,1
2250,56,0
2251,188,1
2252,126,0
2253,99,0
2254,200,0
2255,33,0
2256,35,0
2257,49,0
2258,38,0
2259,43,0
2260,81,0
2261,14,0
2262,91,0
2263,56,0
2264,43,0
2265,82,0
2266,45,0
2267,121,0
2268,57,0
2269,17,0
2270,173,0
2271,57,0
2272,70,0
2273,26,0
2274,42,0
2275,42,0
2276,76,0
2277,93,1
2278,94,0
2279,37,0
2280,92,0
2281,200,0
2282,152,1
2283,74,0
2284,135,1
2285,17,0
2286,38,0
2287,132,0
2288,36,0
2289,200,0
2290,153,0
2291,200,0
2292,45,0
2293,27,0
2294,19,0
2295,29,1
2296,24,0
2297,47,0
2298,60,0
2299,200,0
2300,129,0
2301,200,0
2302,139,0
2303,170,0
2304,22,0
2305,57,0
2306,21,0
2307,143,0
2308,73,0
2309,17,0
2310,76,0
2311,33,0
2312,112,0
2313,66,0
2314,23,0
2315,19,0
2316,74,0
2317,26,0
2318,70,0
2319,48,0
2320,158,0
2321,53,0
2322,45,0
2323,39,0
2324,24,0
2325,37,0
2326,18,0
2327,12,0
2328,32,0
2329,20,0
2330,43,0
2331,71,0
2332,29,0
2333,196,0
2334,34,0
2335,97,0
2336,27,0
2337,28,0
2338,140,0
2339,60,0
2340,15,0
2341,22,0
2342,30,0
2343,16,0
2344,157,0
2345,5,0
2346,7,0
2347,19,0
2348,12,0
2349,96,0
2350,48,0
2351,18,0
2352,9,0
2353,78,0
2354,68,0
2355,28,0
2356,29,0
2357,57,0
2358,51,0
2359,31,0
2360,76,0
2361,95,0
2362,116,0
2363,6,0
2364,55,0
2365,13,0
2366,56,0
2367,47,0
2368,88,0
2369,13,0
2370,39,0
2371,24,0
2372,82,0
2373,132,0
2374,77,0
2375,79,1
2376,23,0
2377,32,0
2378,65,1
2379,28,0
2380,156,0
2381,164,0
2382,11,0
2383,32,0
2384,15,0
2385,37,0
2386,44,0
2387,25,0
2388,29,0
2389,200,0
2390,68,0
2391,31,0
2392,117,0
2393,50,0
2394,200,0
2395,12,0
2396,12,0
2397,16,0
2398,8,0
2399,28,0
2400,19,0
2401,14,0
2402,21,0
2403,37,0
2404,200,0
2405,18,0
2406,13,0
2407,20,0
2408,9,0
2409,24,0
2410,53,0
2411,41,0
2412,47,1
2413,19,0
2414,21,0
2415,31,0
2416,6,0
2417,108,1
2418,152,0
2419,49,1
2420,194,0
2421,33,0
2422,58,0
2423,47,0
2424,125,1
2425,56,0
2426,109,0
2427,134,0
2428,12,0
2429,145,0
2430,49,0
2431,97,0
2432,73,0
2433,59,0
2434,161,1
2435,11,0
2436,55,0
2437,8,0
2438,82,1
2439,41,0
2440,28,0
2441,34,0
2442,32,0
2443,26,0
2444,39,0
2445,94,0
2446,45,1
2447,59,0
2448,15,0
2449,17,0
2450,78,1
2451,89,1
2452,66,0
2453,31,0
2454,125,0
2455,104,1
2456,53,0
2457,175,0
2458,78,0
2459,181,0
2460,148,0
2461,88,0
2462,200,0
2463,115,0
2464,61,0
2465,23,0
2466,51,0
2467,124,1
2468,43,0
2469,58,0
2470,73,1
2471,39,1
2472,150,0
2473,59,1
2474,56,0
2475,53,0
2476,83,1
2477,90,0
2478,200,0
2479,187,0
2480,20,0
2481,184,0
2482,34,0
2483,75,0
2484,200,0
2485,184,0
2486,85,0
2487,92,0
2488,82,0
2489,17,0
2490,48,1
2491,27,1
2492,109,0
2493,100,0
2494,51,0
2495,63,1
2496,48,1
2497,52,1
2498,200,0
2499,188,0
2500,132,1
2501,184,0
2502,124,0
2503,62,0
2504,162,0
2505,73,0
2506,77,0
2507,54,0
2508,107,0
2509,137,0
2510,200,0
2511,51,0
2512,50,1
2513,76,0
2514,14,0
2515,10,0
2516,39,0
2517,27,0
2518,22,0
2519,54,0
2520,63,0
2521,177,0
2522,164,0
2523,14,0
2524,94,0
2525,49,0
2526,63,0
2527,10,0
2528,16,0
2529,16,0
2530,164,0
2531,18,0
2532,99,0
2533,17,0
2534,105,0
2535,135,0
2536,151,0
2537,65,0
2538,38,0
2539,35,0
2540,99,0
2541,92,0
2542,52,0
2543,200,0
2544,200,0
2545,91,0
2546,200,0
2547,33,0
2548,90,0
2549,45,0
2550,119,0
2551,83,1
2552,50,0
2553,61,0
2554,59,0
2555,58,1
2556,33,0
2557,49,0
2558,29,0
2559,200,0
2560,16,0
2561,56,0
2562,112,1
2563,37,0
2564,34,0
2565,43,0
2566,63,0
2567,92,1
2568,100,0
2569,198,1
2570,148,0
2571,42,0
2572,53,0
2573,82,0
2574,200,0
2575,75,0
2576,74,0
2577,135,0
2578,56,0
2579,47,0
2580,164,0
2581,47,0
2582,189,0
2583,66,0
2584,65,0
2585,80,0
2586,28,0
2587,10,0
2588,22,0
2589,18,0
2590,9,0
2591,15,0
2592,51,0
2593,37,0
2594,55,0
2595,65,0
2596,71,0
2597,26,0
2598,54,0
2599,105,0
2600,18,0
2601,8,0
2602,99,0
2603,33,0
2604,67,0
2605,18,0
2606,47,0
2607,90,0
2608,107,0
2609,74,0
2610,58,0
2611,76,0
2612,31,0
2613,149,0
2614,143,0
2615,89,0
2616,33,0
2617,78,0
2618,109,0
2619,149,0
2620,28,0
2621,81,0
2622,104,0
2623,18,0
2624,81,0
2625,123,0
2626,16,0
2627,90,1
2628,73,0
2629,51,0
2630,200,0
2631,69,0
2632,152,0
2633,80,0
2634,70,0
2635,23,0
2636,30,0
2637,68,0
2638,8,0
2639,175,1
2640,36,0
2641,79,0
2642,35,1
2643,25,1
2644,126,1
2645,35,1
2646,75,1
2647,69,1
2648,30,0
2649,136,1
2650,200,0
2651,200,0
2652,41,0
2653,200,0
2654,94,0
2655,20,0
2656,57,0
2657,85,0
2658,61,0
2659,200,0
2660,97,0
2661,70,0
2662,62,1
2663,27,0
2664,32,0
2665,62,0
2666,52,0
2667,89,0
2668,200,0
2669,109,0
2670,59,0
2671,167,0
2672,172,0
2673,108,0
2674,131,0
2675,123,1
2676,71,0
2677,19,0
2678,115,0
2679,7,0
2680,120,0
2681,25,0
2682,82,0
2683,19,0
2684,45,0
2685,68,0
2686,18,0
2687,61,0
2688,5,0
2689,60,0
2690,200,0
2691,30,0
2692,7,0
2693,18,0
2694,25,0
2695,53,0
2696,180,0
2697,43,1
2698,132,0
2699,90,1
2700,132,0
2701,50,1
2702,200,0
2703,25,0
2704,123,0
2705,26,0
2706,39,0
2707,162,0
2708,200,0
2709,40,0
2710,26,0
2711,200,0
2712,36,0
2713,63,0
2714,69,0
2715,192,0
2716,57,0
2717,87,0
2718,16,0
2719,105,0
2720,88,0
2721,35,0
2722,192,0
2723,29,0
2724,37,0
2725,26,0
2726,105,0
2727,50,0
2728,16,0
2729,31,0
2730,5,0
2731,62,0
2732,37,0
2733,13,0
2734,200,0
2735,28,0
2736,83,0
2737,10,0
2738,53,0
2739,57,1
2740,43,0
2741,11,0
2742,7,0
2743,50,0
2744,10,0
2745,98,0
2746,200,0
2747,98,0
2748,23,0
2749,37,0
2750,31,0
2751,85,0
2752,200,0
2753,132,0
2754,40,0
2755,126,0
2756,70,0
2757,76,0
2758,48,0
2759,124,1
2760,23,0
2761,129,0
2762,72,1
2763,101,1
2764,80,0
2765,156,0
2766,154,0
2767,32,0
2768,94,0
2769,67,0
2770,200,0
2771,200,0
2772,97,0
2773,12,0
2774,200,0
2775,166,0
2776,120,0
2777,70,0
2778,71,0
2779,156,1
2780,95,0
2781,35,0
2782,43,0
2783,19,0
2784,37,0
2785,179,0
2786,65,0
2787,142,1
2788,67,0
2789,83,0
2790,58,0
2791,9,0
2792,90,1
2793,27,0
2794,49,0
2795,22,0
2796,78,0
2797,89,0
2798,32,0
2799,94,0
2800,85,0
2801,70,1
2802,84,0
2803,61,0
2804,40,0
2805,66,1
2806,40,0
2807,138,0
2808,200,0
2809,69,0
2810,200,0
2811,84,0
2812,52,0
2813,133,0
2814,101,0
2815,30,0
2816,115,0
2817,124,0
2818,65,0
2819,14,0
2820,19,0
2821,70,0
2822,60,0
2823,50,1
2824,26,0
2825,52,0
2826,41,1
2827,200,0
2828,68,0
2829,159,0
2830,200,0
2831,144,0
2832,13,0
2833,69,0
2834,9,0
2835,36,0
2836,65,0
2837,33,0
2838,15,0
2839,10,0
2840,12,0
2841,77,0
2842,144,0
2843,44,0
2844,32,0
2845,57,0
2846,94,0
2847,84,0
2848,17,0
2849,17,0
2850,12,0
2851,27,0
2852,98,1
2853,12,0
2854,66,0
2855,13,0
2856,42,1
2857,60,0
2858,131,0
2859,34,1
2860,9,0
2861,42,0
2862,75,0
2863,57,0
2864,60,0
2865,200,0
2866,34,0
2867,46,0
2868,124,1
2869,69,0
2870,36,0
2871,85,1
2872,60,0
2873,66,0
2874,34,0
2875,111,1
2876,71,0
2877,85,0
2878,54,0
2879,200,0
2880,142,0
2881,127,1
2882,41,0
2883,49,0
2884,95,0
2885,142,1
2886,37,1
2887,89,1
2888,58,0
2889,127,0
2890,197,0
2891,24,0
2892,184,1
2893,21,0
2894,183,0
2895,13,0
2896,119,1
2897,101,1
2898,149,0
2899,43,0
2900,85,1
2901,200,0
2902,87,0
2903,200,0
2904,186,1
2905,145,0
2906,79,0
2907,9,0
2908,87,1
2909,200,0
2910,88,0
2911,99,0
2912,42,0
2913,63,0
2914,15,0
2915,142,0
2916,20,0
2917,42,0
2918,118,0
2919,34,0
2920,93,0
2921,11,0
2922,107,0
2923,98,0
2924,25,0
2925,10,0
2926,182,0
2927,32,0
2928,128,0
2929,35,0
2930,16,0
2931,46,0
2932,15,0
2933,49,0
2934,83,0
2935,11,0
2936,95,0
2937,31,0
2938,200,0
2939,13,0
2940,121,0
2941,42,0
2942,34,0
2943,84,0
2944,52,0
2945,43,0
2946,101,0
2947,27,0
2948,9,0
2949,70,0
2950,126,0
2951,10,0
2952,11,0
2953,59,0
2954,9,0
2955,7,0
2956,36,0
2957,119,0
2958,83,1
2959,63,1
2960,20,0
2961,29,0
2962,140,0
2963,17,0
2964,73,0
2965,59,0
2966,43,0
2967,18,0
2968,153,0
2969,126,0
2970,47,0
2971,59,0
2972,27,0
2973,12,0
2974,176,0
2975,136,0
2976,87,0
2977,141,0
2978,103,0
2979,15,0
2980,23,0
2981,48,0
2982,44,0
2983,171,0
2984,28,0
2985,38,0
2986,40,0
2987,16,0
2988,20,0
2989,22,0
2990,11,0
2991,36,0
2992,89,0
2993,122,0
2994,91,0
2995,13,0
2996,28,0
2997,14,0
2998,144,0
2999,22,0
3000,140,0
3001,161,0
3002,14,0
3003,50,0
3004,76,0
3005,48,0
3006,124,0
3007,29,0
3008,16,0
3009,33,0
3010,46,0
3011,101,0
3012,29,0
3013,27,0
3014,65,0
3015,29,0
3016,156,0
3017,15,0
3018,134,0
3019,66,0
3020,14,0
3021,23,0
3022,50,0
3023,16,0
3024,18,0
3025,12,0
3026,99,0
3027,21,0
3028,17,0
3029,15,0
3030,106,0
3031,102,0
3032,31,0
3033,34,0
3034,12,0
3035,83,0
3036,57,0
3037,51,0
3038,46,0
3039,15,0
3040,45,0
3041,31,0
3042,32,1
3043,46,0
3044,67,0
3045,12,0
3046,50,0
3047,109,0
3048,87,0
3049,109,0
3050,29,0
3051,22,0
3052,148,0
3053,6,0
3054,15,0
3055,39,0
3056,38,0
3057,68,0
3058,30,0
3059,17,0
3060,45,0
3061,99,0
3062,38,0
3063,92,0
3064,56,0
3065,129,0
3066,133,0
3067,18,0
3068,19,0
3069,19,0
3070,15,0
3071,57,0
3072,24,0
3073,75,0
3074,97,0
3075,198,0
3076,17,0
3077,28,0
3078,9,0
3079,71,0
3080,44,0
3081,25,0
3082,29,0
3083,19,0
3084,41,0
3085,200,0
3086,28,0
3087,25,0
3088,46,0
3089,13,0
3090,46,0
3091,26,0
3092,18,0
3093,29,0
3094,200,0
3095,34,0
3096,60,0
3097,161,0
3098,49,0
3099,45,0
3100,21,0
3101,64,0
3102,23,0
3103,49,0
3104,47,1
3105,99,0
3106,164,0
3107,19,0
3108,51,0
3109,50,1
3110,20,0
3111,27,0
3112,59,1
3113,47,0
3114,14,0
3115,189,0
3116,165,0
3117,200,0
3118,200,0
3119,100,0
3120,152,0
3121,187,0
3122,9,0
3123,30,0
3124,110,0
3125,101,0
3126,40,0
3127,49,0
3128,164,0
3129,125,0
3130,32,0
3131,12,0
3132,38,0
3133,185,1
3134,67,1
3135,37,0
3136,95,1
3137,106,1
3138,15,0
3139,90,0
3140,38,0
3141,72,0
3142,85,0
3143,101,0
3144,70,0
3145,200,0
3146,29,0
3147,14,0
3148,69,0
3149,86,0
3150,128,1
3151,21,0
3152,145,0
3153,11,0
3154,32,0
3155,52,0
3156,23,0
3157,200,0
3158,140,0
3159,103,0
3160,121,0
3161,64,1
3162,158,1
3163,21,0
3164,125,0
3165,28,1
3166,16,0
3167,17,0
3168,49,0
3169,102,1
3170,200,0
3171,27,0
3172,32,1
3173,114,1
3174,183,1
3175,149,1
3176,200,0
3177,103,1
3178,50,1
3179,47,0
3180,164,0
3181,16,0
3182,11,0
3183,38,1
3184,29,0
3185,200,0
3186,135,0
3187,25,0
3188,52,0
3189,20,0
3190,80,0
3191,200,0
3192,17,0
3193,174,0
3194,102,0
3195,77,0
3196,25,0
3197,72,0
3198,50,0
3199,102,0
3200,37,0
3201,52,0
3202,83,0
3203,32,0
3204,92,0
3205,155,0
3206,70,0
3207,85,1
3208,35,0
3209,141,0
3210,113,1
3211,50,0
3212,23,0
3213,40,0
3214,69,0
3215,200,0
3216,21,0
3217,98,0
3218,88,0
3219,156,0
3220,166,0
3221,10,0
3222,67,0
3223,9,0
3224,99,0
3225,114,0
3226,24,0
3227,162,0
3228,85,0
3229,150,0
3230,53,0
3231,57,0
3232,27,0
3233,9,0
3234,108,0
3235,177,0
3236,151,0
3237,44,0
3238,62,0
3239,15,0
3240,18,0
3241,81,0
3242,37,0
3243,29,0
3244,17,0
3245,47,0
3246,11,0
3247,161,0
3248,12,0
3249,10,0
3250,53,0
3251,62,0
3252,163,0
3253,28,0
3254,17,0
3255,21,0
3256,74,0
3257,73,0
3258,193,0
3259,55,0
3260,21,0
3261,200,0
3262,8,0
3263,82,0
3264,21,0
3265,109,0
3266,113,0
3267,29,0
3268,7,0
3269,19,0
3270,200,0
3271,51,0
3272,41,0
3273,71,0
3274,173,0
3275,22,0
3276,21,0
3277,26,0
3278,8,0
3279,44,0
3280,93,0
3281,29,0
3282,23,0
3283,30,0
3284,52,0
3285,20,0
3286,19,0
3287,25,0
3288,59,0
3289,41,0
3290,41,0
3291,5,0
3292,23,0
3293,130,0
3294,40,0
3295,71,0
3296,200,0
3297,20,0
3298,18,0
3299,24,0
3300,16,0
3301,36,0
3302,63,0
3303,53,0
3304,24,0
3305,111,1
3306,44,0
3307,15,0
3308,10,0
3309,24,0
3310,15,0
3311,14,0
3312,96,0
3313,200,0
3314,25,0
3315,55,0
3316,27,0
3317,103,0
3318,63,0
3319,10,0
3320,17,0
3321,100,0
3322,25,0
3323,200,0
3324,44,0
3325,37,0
3326,61,0
3327,18,0
3328,30,0
3329,22,0
3330,27,0
3331,81,0
3332,21,0
3333,62,0
3334,18,0
3335,24,0
3336,25,0
3337,17,0
3338,77,0
3339,9,0
3340,46,0
3341,82,0
3342,179,0
3343,25,0
3344,61,0
3345,18,0
3346,26,0
3347,169,0
3348,75,0
3349,95,0
3350,58,0
3351,21,1
3352,41,0
3353,101,1
3354,43,0
3355,54,0
3356,200,0
3357,10,0
3358,109,0
3359,31,0
3360,34,0
3361,50,0
3362,156,1
3363,45,0
3364,106,0
3365,101,0
3366,42,0
3367,200,0
3368,49,0
3369,52,0
3370,142,0
3371,155,0
3372,110,0
3373,106,0
3374,152,0
3375,17,0
3376,48,0
3377,200,0
3378,85,0
3379,31,0
3380,59,1
3381,200,0
3382,18,0
3383,33,0
3384,58,0
3385,154,0
3386,38,0
3387,195,0
3388,65,0
3389,73,0
3390,24,0
3391,58,0
3392,30,0
3393,21,0
3394,26,0
3395,16,0
3396,200,0
3397,50,0
3398,42,1
3399,34,0
3400,15,0
3401,50,0
3402,46,1
3403,58,0
3404,127,1
3405,177,0
3406,200,0
3407,28,0
3408,52,0
3409,29,0
3410,15,0
3411,32,0
3412,127,0
3413,125,1
3414,85,0
3415,129,0
3416,10,0
3417,61,0
3418,14,0
3419,62,0
3420,200,0
3421,48,0
3422,15,0
3423,21,0
3424,32,0
3425,70,0
3426,26,0
3427,120,0
3428,6,0
3429,42,0
3430,18,0
3431,27,0
3432,29,0
3433,16,0
3434,112,0
3435,18,0
3436,16,0
3437,56,0
3438,83,0
3439,110,0
3440,128,0
3441,62,0
3442,73,0
3443,90,0
3444,28,0
3445,16,0
3446,49,0
3447,30,0
3448,97,0
3449,55,0
3450,19,0
3451,172,0
3452,27,0
3453,35,0
3454,12,0
3455,29,0
3456,32,0
3457,11,0
3458,64,1
3459,72,0
3460,63,0
3461,23,0
3462,10,0
3463,102,1
3464,105,0
3465,95,0
3466,44,1
3467,33,1
3468,147,1
3469,51,1
3470,11,0
3471,24,0
3472,200,0
3473,120,0
3474,124,0
3475,27,1
3476,97,0
3477,100,0
3478,86,1
3479,103,1
3480,78,0
3481,97,1
3482,12,0
3483,49,1
3484,47,0
3485,96,1
3486,110,1
3487,173,1
3488,48,0
3489,200,0
3490,50,0
3491,63,0
3492,57,0
3493,200,0
3494,176,0
3495,200,0
3496,42,0
3497,118,1
3498,133,1
3499,123,0
3500,200,0
3501,42,0
3502,11,0
3503,89,1
3504,200,0
3505,48,0
3506,39,1
3507,22,1
3508,77,0
3509,41,0
3510,89,0
3511,46,1
3512,111,0
3513,59,1
3514,200,0
3515,99,1
3516,96,1
3517,111,1
3518,171,1
3519,137,1
3520,21,0
3521,144,0
3522,106,0
3523,121,0
3524,200,0
3525,60,0
3526,50,0
3527,200,0
3528,16,0
3529,200,0
3530,24,0
3531,88,0
3532,200,0
3533,52,0
3534,60,0
3535,35,0
3536,28,0
3537,9,0
3538,166,0
3539,200,0
3540,154,0
3541,26,0
3542,44,1
3543,193,0
3544,76,0
3545,88,0
3546,200,0
3547,103,1
3548,59,0
3549,140,0
3550,80,0
3551,30,0
3552,200,0
3553,165,0
3554,13,0
3555,80,0
3556,200,0
3557,126,1
3558,80,0
3559,122,0
3560,91,0
3561,39,0
3562,114,0
3563,35,0
3564,73,1
3565,14,0
3566,49,0
3567,94,0
3568,103,0
3569,152,0
3570,183,0
3571,121,0
3572,41,0
3573,93,0
3574,188,0
3575,33,0
3576,130,0
3577,98,0
3578,141,1
3579,25,0
3580,70,0
3581,130,0
3582,25,0
3583,114,0
3584,22,0
3585,15,0
3586,26,0
3587,23,0
3588,98,0
3589,19,0
3590,63,0
3591,90,0
3592,109,0
3593,49,0
3594,120,0
3595,34,0
3596,180,0
3597,121,0
3598,17,0
3599,23,0
3600,200,0
3601,143,0
3602,69,0
3603,101,0
3604,73,0
3605,26,0
3606,9,0
3607,73,0
3608,56,0
3609,13,0
3610,116,1
3611,106,0
3612,43,0
3613,45,0
3614,123,1
3615,10,0
3616,55,0
3617,25,0
3618,72,1
3619,13,0
3620,14,0
3621,45,0
3622,67,1
3623,38,0
3624,192,0
3625,13,0
3626,75,0
3627,200,0
3628,60,1
3629,170,0
3630,33,0
3631,14,0
3632,75,0
3633,200,0
3634,71,0
3635,89,0
3636,65,1
3637,7,0
3638,58,0
3639,87,0
3640,140,0
3641,125,1
3642,41,0
3643,59,0
3644,26,0
3645,116,0
3646,13,0
3647,95,0
3648,61,1
3649,69,0
3650,31,0
3651,51,0
3652,88,0
3653,200,0
3654,24,0
3655,62,0
3656,47,0
3657,94,0
3658,100,0
3659,47,0
3660,92,0
3661,107,0
3662,17,0
3663,69,0
3664,21,0
3665,27,0
3666,45,0
3667,17,0
3668,69,0
3669,20,0
3670,37,0
3671,11,0
3672,51,0
3673,43,0
3674,15,0
3675,31,0
3676,11,0
3677,125,0
3678,101,0
3679,56,0
3680,155,0
3681,200,0
3682,135,1
3683,98,0
3684,9,0
3685,16,0
3686,68,1
3687,32,1
3688,28,0
3689,46,0
3690,18,0
3691,200,0
3692,17,0
3693,141,1
3694,75,0
3695,14,0
3696,35,0
3697,102,0
3698,17,0
3699,101,0
3700,7,0
3701,91,0
3702,114,0
3703,74,0
3704,35,0
3705,123,0
3706,154,0
3707,46,0
3708,43,0
3709,70,0
3710,44,0
3711,56,0
3712,30,0
3713,56,0
3714,28,0
3715,115,1
3716,62,0
3717,45,0
3718,8,0
3719,55,0
3720,101,0
3721,38,0
3722,42,0
3723,57,0
3724,54,0
3725,72,0
3726,39,0
3727,76,1
3728,103,0
3729,165,0
3730,16,0
3731,12,0
3732,142,0
3733,96,0
3734,200,0
3735,91,0
3736,35,0
3737,110,0
3738,75,1
3739,42,0
3740,58,1
3741,82,0
3742,57,1
3743,22,0
3744,95,0
3745,125,0
3746,60,0
3747,21,0
3748,154,0
3749,158,0
3750,43,0
3751,198,1
3752,90,0
3753,81,0
3754,122,0
3755,82,0
3756,54,0
3757,72,1
3758,117,0
3759,200,0
3760,75,1
3761,52,0
3762,69,0
3763,147,1
3764,16,0
3765,67,0
3766,40,0
3767,85,0
3768,132,0
3769,200,0
3770,67,0
3771,85,0
3772,48,0
3773,65,0
3774,19,0
3775,60,0
3776,138,0
3777,12,0
3778,75,0
3779,46,0
3780,26,0
3781,36,0
3782,200,0
3783,200,0
3784,200,0
3785,178,0
3786,41,0
3787,146,0
3788,11,0
3789,8,0
3790,45,0
3791,60,0
3792,12,0
3793,43,0
3794,7,0
3795,14,0
3796,110,1
3797,51,0
3798,21,0
3799,71,1
3800,52,0
3801,15,0
3802,50,0
3803,175,0
3804,22,0
3805,109,1
3806,140,0
3807,42,0
3808,36,0
3809,105,0
3810,93,0
3811,200,0
3812,10,0
3813,12,0
3814,158,0
3815,69,0
3816,186,0
3817,14,0
3818,66,0
3819,88,0
3820,44,0
3821,43,0
3822,46,0
3823,11,0
3824,20,0
3825,14,0
3826,139,0
3827,30,0
3828,56,0
3829,146,0
3830,82,1
3831,72,1
3832,50,0
3833,148,1
3834,12,0
3835,138,0
3836,115,0
3837,129,0
3838,200,0
3839,155,1
3840,14,0
3841,200,0
3842,83,1
3843,110,0
3844,78,0
3845,200,0
3846,13,0
3847,33,0
3848,105,0
3849,83,0
3850,68,0
3851,135,0
3852,156,0
3853,35,0
3854,113,1
3855,44,1
3856,27,0
3857,54,0
3858,55,1
3859,124,1
3860,80,0
3861,34,0
3862,27,1
3863,52,0
3864,88,0
3865,60,0
3866,17,0
3867,97,0
3868,63,0
3869,39,0
3870,31,0
3871,26,0
3872,200,1
3873,116,0
3874,67,1
3875,104,0
3876,65,0
3877,147,0
3878,79,0
3879,20,0
3880,63,0
3881,81,0
3882,44,0
3883,200,0
3884,15,0
3885,95,1
3886,157,0
3887,170,1
3888,104,1
3889,78,0
3890,20,0
3891,26,0
3892,115,1
3893,116,1
3894,153,0
3895,50,0
3896,76,0
3897,80,0
3898,31,0
3899,11,0
3900,9,0
3901,126,0
3902,129,0
3903,97,0
3904,16,0
3905,50,0
3906,51,0
3907,74,0
3908,182,0
3909,135,0
3910,12,0
3911,111,0
3912,69,0
3913,22,0
3914,45,0
3915,72,0
3916,98,1
3917,34,0
3918,16,0
3919,99,0
3920,123,0
3921,59,0
3922,96,1
3923,39,0
3924,34,0
3925,29,0
3926,24,0
3927,56,0
3928,200,0
3929,65,0
3930,28,0
3931,110,0
3932,56,0
3933,181,1
3934,25,0
3935,200,0
3936,48,0
3937,53,0
3938,75,0
3939,18,0
3940,20,0
3941,34,0
3942,7,0
3943,28,0
3944,32,0
3945,18,0
3946,48,0
3947,200,0
3948,79,0
3949,200,0
3950,185,1
3951,32,0
3952,11,0
3953,56,0
3954,62,1
3955,167,1
3956,18,0
3957,23,0
3958,25,0
3959,33,0
3960,52,0
3961,200,0
3962,119,1
3963,33,0
3964,90,0
3965,25,0
3966,200,0
3967,39,0
3968,97,0
3969,91,0
3970,200,0
3971,162,1
3972,200,0
3973,40,0
3974,200,0
3975,200,0
3976,18,0
3977,99,0
3978,73,0
3979,56,0
3980,55,0
3981,108,0
3982,133,1
3983,42,0
3984,15,0
3985,19,0
3986,200,0
3987,54,0
3988,27,0
3989,166,0
3990,32,0
3991,171,0
3992,21,0
3993,152,0
3994,22,0
3995,13,0
3996,31,0
3997,32,0
3998,59,0
3999,96,0
4000,83,0
4001,53,0
4002,42,0
4003,14,0
4004,27,0
4005,17,0
4006,53,0
4007,57,0
4008,13,0
4009,122,0
4010,24,0
4011,28,0
4012,9,0
4013,28,0
4014,52,0
4015,155,0
4016,57,0
4017,181,1
4018,70,0
4019,36,0
4020,19,0
4021,7,0
4022,68,1
4023,82,0
4024,32,0
4025,57,0
4026,48,0
4027,34,0
4028,85,1
4029,99,0
4030,200,0
4031,26,0
4032,72,1
4033,151,0
4034,59,0
4035,117,0
4036,56,1
4037,102,1
4038,139,0
4039,84,0
4040,68,0
4041,17,0
4042,117,1
4043,33,1
4044,50,1
4045,125,0
4046,168,1
4047,20,0
4048,126,0
4049,88,1
4050,19,0
4051,132,0
4052,17,0
4053,128,0
4054,79,0
4055,118,0
4056,60,0
4057,42,0
4058,182,0
4059,173,1
4060,200,0
4061,55,1
4062,44,0
4063,98,1
4064,200,0
4065,79,0
4066,42,0
4067,183,0
4068,72,0
4069,111,0
4070,14,0
4071,112,0
4072,52,0
4073,64,0
4074,29,0
4075,34,0
4076,59,0
4077,34,0
4078,48,0
4079,98,0
4080,13,0
4081,65,0
4082,200,0
4083,16,0
4084,200,0
4085,24,0
4086,160,0
4087,92,1
4088,15,0
4089,9,0
4090,81,0
4091,43,0
4092,64,0
4093,19,0
4094,17,0
4095,40,0
4096,67,0
4097,12,0
4098,52,0
4099,22,0
4100,72,0
4101,68,0
4102,54,0
4103,95,0
4104,46,0
4105,137,0
4106,33,0
4107,13,0
4108,110,0
4109,77,1
4110,170,0
4111,31,0
4112,73,0
4113,45,0
4114,101,0
4115,7,0
4116,54,0
4117,80,0
4118,162,0
4119,10,0
4120,65,0
4121,194,0
4122,132,0
4123,25,0
4124,102,0
4125,93,0
4126,23,0
4127,13,0
4128,63,0
4129,96,0
4130,71,0
4131,37,0
4132,30,0
4133,20,0
4134,24,0
4135,13,0
4136,51,0
4137,111,0
