episode,steps,reward
2140,20,0
2141,142,0
2142,31,0
2143,16,0
2144,36,0
2145,43,0
2146,62,1
2147,39,0
2148,30,0
2149,71,0
2150,54,0
2151,46,0
2152,67,1
2153,37,1
2154,46,1
2155,88,0
2156,34,0
2157,22,0
2158,68,0
2159,82,0
2160,47,0
2161,22,0
2162,13,0
2163,102,0
2164,87,1
2165,39,0
2166,135,0
2167,37,1
2168,97,1
2169,27,0
2170,73,1
2171,48,0
2172,31,0
2173,72,0
2174,19,0
2175,48,1
2176,72,1
2177,64,0
2178,39,1
2179,54,0
2180,53,1
2181,26,0
2182,67,0
2183,35,0
2184,55,0
2185,59,0
2186,44,0
2187,36,0
2188,122,0
2189,39,0
2190,18,0
2191,42,1
2192,27,0
2193,38,0
2194,50,0
2195,97,0
2196,42,0
2197,15,0
2198,51,0
2199,44,1
2200,11,0
2201,173,1
2202,37,0
2203,44,0
2204,53,1
2205,84,0
2206,53,0
2207,59,1
2208,39,0
2209,53,0
2210,52,0
2211,54,0
2212,123,0
2213,58,0
2214,36,1
2215,39,0
2216,16,0
2217,35,0
2218,94,0
2219,40,0
2220,55,1
2221,144,0
2222,28,0
2223,76,1
2224,77,0
2225,29,0
2226,75,0
2227,43,0
2228,60,0
2229,39,1
2230,58,0
2231,33,1
2232,55,0
2233,37,0
2234,53,0
2235,57,1
2236,74,0
2237,51,0
2238,30,0
2239,46,0
2240,32,0
2241,74,0
2242,23,0
2243,92,0
2244,64,0
2245,99,0
2246,84,0
2247,62,1
2248,42,0
2249,48,1
2250,61,0
2251,37,0
2252,92,0
2253,11,0
2254,41,1
2255,42,0
2256,147,1
2257,43,0
2258,23,1
2259,63,1
2260,106,1
2261,76,1
2262,31,0
2263,29,0
2264,52,1
2265,12,0
2266,55,0
2267,49,0
2268,31,1
2269,111,1
2270,12,0
2271,48,1
2272,29,1
2273,74,0
2274,17,0
2275,193,0
2276,55,0
2277,49,0
2278,74,0
2279,67,1
2280,75,1
2281,30,0
2282,57,0
2283,15,0
2284,34,0
2285,43,0
2286,117,1
2287,61,1
2288,46,1
2289,67,1
2290,90,0
2291,51,0
2292,51,0
2293,78,0
2294,47,1
2295,44,0
2296,129,0
2297,13,0
2298,87,0
2299,100,0
2300,26,0
2301,97,0
2302,91,1
2303,33,0
2304,33,0
2305,149,1
2306,53,0
2307,36,0
2308,19,0
2309,55,0
2310,48,0
2311,40,0
2312,42,0
2313,21,0
2314,47,1
2315,122,1
2316,77,0
2317,32,0
2318,33,0
2319,50,0
2320,60,0
2321,46,0
2322,29,0
2323,21,0
2324,47,1
2325,44,0
2326,52,0
2327,75,0
2328,42,1
2329,45,0
2330,70,1
2331,22,0
2332,102,0
2333,62,0
2334,39,0
2335,28,0
2336,77,0
2337,174,0
2338,46,0
2339,104,0
2340,30,1
2341,22,0
2342,86,0
2343,16,0
2344,92,1
2345,33,0
2346,57,0
2347,64,0
2348,84,0
2349,81,0
2350,121,0
2351,109,1
2352,51,0
2353,67,1
2354,42,1
2355,55,1
2356,57,1
2357,38,0
2358,49,0
2359,76,0
2360,64,1
2361,76,0
2362,36,0
2363,91,0
2364,56,0
2365,34,0
2366,40,0
2367,20,0
2368,30,0
2369,20,0
2370,74,0
2371,79,0
2372,29,0
2373,53,0
2374,54,0
2375,50,0
2376,97,1
2377,69,1
2378,169,0
2379,54,0
2380,73,0
2381,36,0
2382,65,1
2383,47,0
2384,78,0
2385,24,0
2386,109,0
2387,85,1
2388,86,0
2389,97,0
2390,41,1
2391,47,0
2392,42,1
2393,70,0
2394,39,1
2395,44,1
2396,111,1
2397,58,0
2398,37,0
2399,27,0
2400,40,1
2401,33,0
2402,66,0
2403,20,0
2404,17,0
2405,45,0
2406,25,0
2407,200,0
2408,24,0
2409,57,0
2410,120,0
2411,49,1
2412,65,0
2413,39,0
2414,58,0
2415,48,0
2416,59,0
2417,78,0
2418,54,1
2419,76,0
2420,77,0
2421,48,1
2422,51,0
2423,20,0
2424,115,0
2425,45,0
2426,44,0
2427,32,0
2428,28,0
2429,19,0
2430,94,1
2431,44,0
2432,27,0
2433,64,0
2434,98,1
2435,52,1
2436,41,0
2437,55,0
2438,40,1
2439,47,0
2440,32,0
2441,68,0
2442,83,1
2443,32,1
2444,104,0
2445,37,1
2446,30,0
2447,58,1
2448,46,0
2449,33,1
2450,22,0
2451,24,0
2452,64,1
2453,89,1
2454,144,1
2455,25,1
2456,32,0
2457,66,0
2458,62,1
2459,57,0
2460,65,0
2461,35,0
2462,51,0
2463,22,0
2464,138,1
2465,29,0
2466,43,1
2467,24,0
2468,26,0
2469,52,0
2470,149,1
2471,44,0
2472,25,1
2473,62,0
2474,105,1
2475,14,0
2476,86,0
2477,37,0
2478,55,0
2479,49,0
2480,42,0
2481,27,0
2482,45,0
2483,14,0
2484,31,0
2485,16,0
2486,40,0
2487,59,0
2488,43,1
2489,53,0
2490,53,0
2491,27,0
2492,34,0
2493,49,0
2494,19,0
2495,23,0
2496,15,0
2497,67,0
2498,57,0
2499,82,0
2500,43,0
2501,64,0
2502,85,0
2503,95,0
2504,59,0
2505,37,0
2506,45,0
2507,30,1
2508,70,0
2509,24,0
2510,44,0
2511,39,0
2512,55,1
2513,23,0
2514,58,0
2515,69,1
2516,21,0
2517,16,0
2518,70,0
2519,56,0
2520,19,0
2521,48,1
2522,54,0
2523,20,0
2524,24,0
2525,44,0
2526,46,0
2527,103,0
2528,35,0
2529,62,1
2530,86,0
2531,84,0
2532,36,1
2533,57,0
2534,39,0
2535,52,0
2536,27,0
2537,27,0
2538,45,0
2539,39,0
2540,90,1
2541,108,0
2542,63,0
2543,121,0
2544,36,0
2545,17,0
2546,46,0
2547,54,0
2548,56,1
2549,47,0
2550,24,0
2551,38,1
2552,35,0
2553,55,0
2554,37,1
2555,20,0
2556,26,1
2557,85,0
2558,84,1
2559,17,0
2560,60,0
2561,9,0
2562,41,0
2563,52,0
2564,22,0
2565,68,1
2566,37,0
2567,59,0
2568,41,0
2569,46,0
2570,78,1
2571,82,1
2572,38,0
2573,17,0
2574,61,1
2575,111,0
2576,7,0
2577,29,0
2578,184,0
2579,31,0
2580,138,0
2581,57,0
2582,15,0
2583,42,0
2584,100,1
2585,54,0
2586,45,0
2587,21,0
2588,27,0
2589,47,1
2590,63,0
2591,69,0
2592,47,0
2593,25,0
2594,85,1
2595,27,0
2596,53,0
2597,82,1
2598,131,0
2599,28,0
2600,66,0
2601,78,0
2602,42,1
2603,33,0
2604,39,0
2605,22,0
2606,30,0
2607,20,0
2608,29,0
2609,52,0
2610,24,0
2611,107,0
2612,52,0
2613,59,1
2614,51,0
2615,10,0
2616,12,0
2617,40,0
2618,91,0
2619,107,0
2620,58,1
2621,44,0
2622,85,0
2623,19,0
2624,49,0
2625,44,0
2626,39,0
2627,71,1
2628,40,0
2629,74,0
2630,27,0
2631,184,0
2632,67,0
2633,73,0
2634,63,0
2635,39,0
2636,41,0
2637,31,0
2638,33,0
2639,120,0
2640,38,1
2641,36,0
2642,130,0
2643,77,0
2644,26,0
2645,39,0
2646,51,0
2647,31,0
2648,66,0
2649,52,0
2650,51,0
2651,40,0
2652,89,1
2653,43,1
2654,43,0
2655,65,0
2656,25,0
2657,61,0
2658,48,1
2659,102,0
2660,126,0
2661,21,0
2662,33,1
2663,88,0
2664,58,0
2665,38,1
2666,48,0
2667,86,0
2668,84,0
2669,132,1
2670,13,0
2671,48,0
2672,118,0
2673,43,0
2674,36,0
2675,55,0
2676,44,0
2677,14,0
2678,45,0
2679,83,1
2680,51,0
2681,39,0
2682,57,1
2683,113,0
2684,34,1
2685,26,0
2686,124,1
2687,27,0
2688,61,0
2689,47,0
2690,62,0
2691,68,0
2692,29,0
2693,62,1
2694,16,0
2695,26,1
2696,39,0
2697,55,0
2698,32,0
2699,24,0
2700,27,1
2701,38,0
2702,39,0
2703,26,0
2704,46,1
2705,62,0
2706,104,1
2707,56,0
2708,80,0
2709,26,1
2710,129,1
2711,28,0
2712,138,0
2713,57,1
2714,70,1
2715,65,0
2716,64,0
2717,33,0
2718,37,0
2719,15,0
2720,27,0
2721,65,1
2722,57,0
2723,47,1
2724,81,1
2725,47,1
2726,138,1
2727,24,0
2728,69,0
2729,68,0
2730,75,0
2731,31,0
2732,38,1
2733,65,1
2734,50,0
2735,61,0
2736,40,0
2737,31,0
2738,18,0
2739,31,0
2740,110,0
2741,50,0
2742,58,0
2743,21,0
2744,42,0
2745,24,0
2746,61,0
2747,33,0
2748,31,0
2749,91,0
2750,52,0
2751,67,0
2752,59,0
2753,30,0
2754,52,1
2755,54,1
2756,93,0
2757,63,1
2758,45,0
2759,85,0
2760,77,0
2761,51,0
2762,96,0
2763,52,1
2764,24,0
2765,79,0
2766,26,0
2767,143,0
2768,137,0
2769,86,0
2770,52,1
2771,103,0
2772,84,0
2773,27,0
2774,98,0
2775,113,0
2776,56,1
2777,33,1
2778,34,0
2779,33,0
2780,38,1
2781,39,1
2782,54,0
2783,40,0
2784,27,0
2785,41,0
2786,24,0
2787,64,0
2788,24,0
2789,23,0
2790,157,0
2791,76,0
2792,24,0
2793,77,0
2794,21,0
2795,51,1
2796,13,0
2797,29,1
2798,53,0
2799,93,0
2800,65,1
2801,50,1
2802,49,0
2803,52,0
2804,32,0
2805,37,0
2806,103,1
2807,64,1
2808,63,0
2809,84,0
2810,29,1
2811,28,0
2812,122,1
2813,80,0
2814,45,1
2815,52,1
2816,56,0
2817,44,0
2818,63,1
2819,189,0
2820,44,0
2821,65,0
2822,21,0
2823,65,0
2824,30,0
2825,84,1
2826,86,1
2827,50,0
2828,67,0
2829,32,0
2830,17,0
2831,77,0
2832,16,0
2833,62,0
2834,41,0
2835,33,0
2836,48,1
2837,43,0
2838,91,0
2839,84,0
2840,45,0
2841,30,0
2842,24,0
2843,49,0
2844,48,1
2845,46,0
2846,45,1
2847,66,0
2848,36,0
2849,16,0
2850,37,0
2851,79,0
2852,63,1
2853,52,1
2854,36,0
2855,44,1
2856,37,0
2857,89,0
2858,29,0
2859,95,0
2860,69,0
2861,37,1
2862,82,0
2863,25,0
2864,26,0
2865,61,1
2866,76,1
2867,42,0
2868,80,0
2869,54,0
2870,80,0
2871,45,1
2872,19,0
2873,51,1
2874,74,0
2875,133,0
2876,19,0
2877,39,0
2878,85,1
2879,85,0
2880,55,0
2881,24,0
2882,101,0
2883,100,0
2884,46,1
2885,42,0
2886,26,0
2887,84,1
2888,60,0
2889,91,0
2890,24,0
2891,37,0
2892,48,1
2893,21,0
2894,29,1
2895,43,0
2896,36,0
2897,182,0
2898,25,0
2899,69,1
2900,111,0
2901,28,0
2902,46,0
2903,16,0
2904,86,0
2905,77,0
2906,96,0
2907,51,0
2908,78,0
2909,15,0
2910,66,0
2911,57,0
2912,25,0
2913,153,1
2914,58,1
2915,68,1
2916,46,0
2917,59,0
2918,67,0
2919,33,0
2920,30,0
2921,85,0
2922,91,1
2923,26,0
2924,111,1
2925,38,0
2926,48,0
2927,56,0
2928,58,0
2929,21,0
2930,35,0
2931,53,0
2932,66,0
2933,26,0
2934,36,0
2935,69,0
2936,45,1
2937,82,0
2938,46,0
2939,142,0
2940,95,0
2941,51,1
2942,20,0
2943,43,1
2944,13,0
2945,70,1
2946,36,1
2947,120,0
2948,46,0
2949,82,1
2950,45,1
2951,54,0
2952,88,1
2953,33,0
2954,29,0
2955,60,0
2956,93,1
2957,40,0
2958,51,1
2959,63,1
2960,48,0
2961,72,1
2962,41,1
2963,22,0
2964,61,1
2965,11,0
2966,94,0
2967,48,0
2968,43,1
2969,84,0
2970,90,1
2971,48,1
2972,37,0
2973,26,0
2974,58,0
2975,55,0
2976,69,0
2977,116,0
2978,58,1
2979,43,0
2980,68,0
2981,64,1
2982,110,0
2983,46,1
2984,62,0
2985,44,0
2986,60,1
2987,24,0
2988,79,0
2989,37,0
2990,32,0
2991,61,0
2992,50,0
2993,31,1
2994,34,0
2995,53,0
2996,77,0
2997,121,0
2998,60,1
2999,31,0
3000,22,0
3001,53,0
3002,27,1
3003,94,0
3004,51,1
3005,49,0
3006,30,0
3007,73,1
3008,23,0
3009,24,0
3010,29,0
3011,85,0
3012,45,0
3013,69,0
3014,21,0
3015,38,0
3016,37,0
3017,54,0
3018,57,0
3019,78,0
3020,36,0
3021,66,1
3022,59,0
3023,99,1
3024,61,0
3025,81,0
3026,23,0
3027,48,1
3028,106,0
3029,74,0
3030,22,0
3031,29,0
3032,47,0
3033,43,0
3034,50,1
3035,65,0
3036,30,0
3037,49,0
3038,37,0
3039,102,0
3040,75,0
3041,27,0
3042,48,0
3043,63,0
3044,50,0
3045,120,0
3046,26,0
3047,84,1
3048,94,0
3049,33,0
3050,42,0
3051,90,0
3052,54,0
3053,52,0
3054,72,1
3055,44,1
3056,37,0
3057,137,0
3058,124,0
3059,76,0
3060,60,0
3061,41,0
3062,100,0
3063,42,0
3064,23,0
3065,31,0
3066,43,0
3067,36,0
3068,41,0
3069,69,0
3070,62,0
3071,77,1
3072,12,0
3073,33,0
3074,43,1
3075,43,0
3076,37,0
3077,47,0
3078,35,0
3079,38,0
3080,28,0
3081,44,0
3082,55,0
3083,11,0
3084,58,0
3085,40,0
3086,50,1
3087,37,1
3088,49,0
3089,41,0
3090,58,0
3091,45,0
3092,48,0
3093,76,0
3094,44,0
3095,47,0
3096,89,0
3097,69,0
3098,25,1
3099,36,0
3100,37,0
3101,49,0
3102,32,0
3103,42,0
3104,169,0
3105,93,0
3106,84,1
3107,21,0
3108,12,0
3109,30,0
3110,75,0
3111,97,1
3112,37,1
3113,41,0
3114,35,1
3115,55,0
3116,34,1
3117,21,0
3118,38,0
3119,76,0
3120,121,1
3121,30,0
3122,51,0
3123,50,0
3124,128,1
3125,60,1
3126,42,0
3127,19,0
3128,54,0
3129,82,1
3130,41,0
3131,26,0
3132,40,0
3133,114,0
3134,31,0
3135,71,0
3136,33,1
3137,49,0
3138,75,0
3139,43,0
3140,46,0
3141,68,0
3142,88,0
3143,35,0
3144,104,0
3145,98,0
3146,47,0
3147,36,0
3148,46,0
3149,33,0
3150,96,0
3151,70,1
3152,48,1
3153,50,1
3154,49,0
3155,41,0
3156,59,1
3157,35,0
3158,118,1
3159,44,1
3160,30,0
3161,34,0
3162,33,0
3163,62,0
3164,75,0
3165,26,0
3166,174,0
3167,40,0
3168,49,0
3169,38,0
3170,24,0
3171,66,0
3172,50,0
3173,93,1
3174,138,0
3175,59,0
3176,41,0
3177,42,0
3178,39,0
3179,65,0
3180,103,1
3181,49,0
3182,41,0
3183,38,0
3184,51,1
3185,96,0
3186,51,0
3187,42,1
3188,68,0
3189,130,1
3190,60,1
3191,22,0
3192,47,0
3193,49,0
3194,107,0
3195,35,0
3196,49,0
3197,39,0
3198,53,1
3199,25,1
3200,52,0
3201,59,0
3202,67,0
3203,65,0
3204,44,0
3205,67,0
3206,19,0
3207,37,1
3208,62,0
3209,79,0
3210,57,1
3211,38,0
3212,79,1
3213,19,1
3214,88,0
3215,114,0
3216,32,0
3217,73,0
3218,73,0
3219,27,0
3220,161,0
3221,52,0
3222,60,0
3223,63,0
3224,80,1
3225,93,1
3226,30,1
3227,82,0
3228,57,0
3229,55,1
3230,76,1
3231,42,1
3232,90,0
3233,83,0
3234,44,0
3235,65,1
3236,20,0
3237,89,0
3238,49,0
3239,31,0
3240,29,0
3241,13,0
3242,72,0
3243,88,1
3244,115,0
3245,18,0
3246,42,1
3247,90,0
3248,45,0
3249,64,0
3250,22,0
3251,23,1
3252,113,1
3253,65,0
3254,50,0
3255,38,0
3256,43,0
3257,68,0
3258,31,0
3259,56,0
3260,71,0
3261,43,0
3262,125,0
3263,49,0
3264,61,1
3265,84,0
3266,62,1
3267,116,1
3268,100,0
3269,23,0
3270,121,0
3271,77,0
3272,57,0
3273,82,1
3274,28,0
3275,40,0
3276,57,1
3277,89,0
3278,92,0
3279,40,0
3280,17,0
3281,49,1
3282,17,0
3283,54,0
3284,68,0
3285,124,0
3286,74,0
3287,95,0
3288,68,0
3289,83,1
3290,30,0
3291,36,0
3292,49,1
3293,104,0
3294,57,0
3295,50,0
3296,49,1
3297,22,0
3298,84,1
3299,30,0
3300,102,0
3301,34,0
3302,69,0
3303,47,0
3304,59,1
3305,118,1
3306,77,0
3307,48,0
3308,36,0
3309,81,0
3310,121,0
3311,37,1
3312,36,0
3313,44,0
3314,49,1
3315,20,0
3316,30,0
3317,25,0
3318,56,0
3319,101,0
3320,40,0
3321,91,0
3322,33,0
3323,59,0
3324,45,1
3325,44,0
3326,47,0
3327,69,1
3328,61,0
3329,36,0
3330,29,0
3331,31,0
3332,40,0
3333,22,0
3334,58,0
3335,30,1
3336,13,0
3337,37,1
3338,48,0
3339,13,0
3340,78,0
3341,35,0
3342,30,0
3343,119,0
3344,62,1
3345,26,0
3346,48,0
3347,87,0
3348,51,0
3349,46,0
3350,112,1
3351,73,0
3352,58,0
3353,103,1
3354,26,0
3355,86,0
3356,95,0
3357,44,1
3358,37,0
3359,177,1
3360,22,0
3361,20,0
3362,46,0
3363,35,0
3364,18,0
3365,95,1
3366,53,1
3367,32,0
3368,41,0
3369,77,1
3370,15,0
3371,93,1
3372,53,1
3373,51,1
3374,106,0
3375,32,1
3376,52,0
3377,103,0
3378,55,1
3379,40,0
3380,37,0
3381,33,1
3382,58,0
3383,69,0
3384,49,0
3385,43,0
3386,48,0
3387,36,0
3388,46,0
3389,57,0
3390,77,0
3391,49,0
3392,67,1
3393,63,0
3394,80,0
3395,39,0
3396,120,0
3397,55,0
3398,65,0
3399,117,0
3400,42,0
3401,8,0
3402,74,0
3403,21,0
3404,68,0
3405,156,0
3406,97,1
3407,24,0
3408,68,0
3409,42,0
3410,89,0
3411,29,0
3412,24,0
3413,112,1
3414,33,0
3415,32,0
3416,80,1
3417,86,0
3418,28,0
3419,73,0
3420,18,0
3421,56,1
3422,84,1
3423,39,0
3424,48,0
3425,80,0
3426,69,1
3427,32,0
3428,58,0
3429,52,0
3430,46,0
3431,59,0
3432,27,0
3433,24,0
3434,32,0
3435,36,0
3436,56,1
3437,55,0
3438,42,0
3439,141,1
3440,53,0
3441,15,0
3442,39,0
3443,59,0
3444,138,1
3445,48,1
3446,42,1
3447,40,0
3448,45,0
3449,69,1
3450,68,0
3451,32,1
3452,31,1
3453,77,1
3454,90,0
3455,45,1
3456,71,0
3457,95,0
3458,60,0
3459,45,0
3460,44,0
3461,114,0
3462,33,1
3463,50,0
3464,56,0
3465,31,0
3466,36,1
3467,16,0
3468,23,0
3469,33,0
3470,53,0
3471,63,1
3472,53,0
3473,56,1
3474,7,0
3475,80,0
3476,106,0
3477,31,0
3478,61,0
3479,43,0
3480,47,0
3481,44,0
3482,43,0
3483,32,0
3484,63,0
3485,73,0
3486,82,1
3487,23,0
3488,112,0
3489,60,0
3490,61,0
3491,50,0
3492,96,1
3493,59,0
3494,64,1
3495,52,0
3496,39,0
3497,17,0
3498,36,1
3499,112,0
3500,19,0
3501,39,1
3502,29,1
3503,58,0
3504,52,0
3505,18,0
3506,12,0
3507,66,1
3508,47,0
3509,33,0
3510,48,0
3511,45,0
3512,15,0
3513,46,0
3514,25,0
3515,56,1
3516,95,0
3517,32,0
3518,30,0
3519,61,0
3520,41,0
3521,64,0
3522,86,0
3523,57,0
3524,56,0
3525,35,0
3526,66,1
3527,54,0
3528,65,0
3529,42,0
3530,76,1
3531,67,0
3532,66,0
3533,72,0
3534,133,0
3535,75,0
3536,27,0
3537,62,0
3538,16,0
3539,15,0
3540,45,1
3541,55,0
3542,74,0
3543,68,1
3544,11,0
3545,38,0
3546,75,1
3547,38,0
3548,42,1
3549,80,0
3550,75,0
3551,56,0
3552,44,0
3553,55,0
3554,28,0
3555,42,0
3556,84,0
3557,59,0
3558,35,0
3559,37,1
3560,28,0
3561,39,0
3562,52,0
3563,18,0
3564,20,1
3565,41,1
3566,47,0
3567,59,1
3568,35,0
3569,23,0
3570,62,0
3571,48,0
3572,51,0
3573,19,0
3574,12,0
3575,61,1
3576,37,0
3577,38,0
3578,98,0
3579,28,0
3580,87,0
3581,38,1
3582,118,0
3583,45,0
3584,51,1
3585,71,0
3586,51,0
3587,90,0
3588,116,1
3589,23,0
3590,37,0
3591,59,0
3592,86,0
3593,31,1
3594,17,0
3595,69,0
3596,100,0
3597,50,1
3598,59,1
3599,31,1
3600,32,0
3601,85,0
3602,73,1
3603,40,0
3604,28,0
3605,66,0
3606,50,0
3607,56,0
3608,57,0
3609,54,1
3610,45,0
3611,56,0
3612,58,0
3613,21,0
3614,42,0
3615,38,0
3616,72,0
3617,42,1
3618,77,1
3619,48,0
3620,92,0
3621,89,1
3622,64,0
3623,41,1
3624,17,0
3625,58,0
3626,46,0
3627,57,0
3628,25,0
3629,16,0
3630,67,1
3631,60,0
3632,70,0
3633,39,0
3634,49,0
3635,33,0
3636,26,1
3637,36,0
3638,54,1
3639,17,0
3640,19,0
3641,57,0
3642,64,0
3643,43,0
3644,96,0
3645,84,1
3646,36,1
3647,107,1
3648,17,0
3649,50,0
3650,37,0
3651,45,0
3652,44,0
3653,101,1
3654,45,0
3655,54,0
3656,25,0
3657,84,0
3658,40,0
3659,58,1
3660,125,1
3661,63,0
3662,42,0
3663,127,0
3664,76,0
3665,42,0
3666,36,1
3667,100,1
3668,71,0
3669,24,0
3670,77,0
3671,52,1
3672,49,0
3673,53,0
3674,72,1
3675,78,0
3676,33,0
3677,21,0
3678,107,0
3679,62,0
3680,107,0
3681,77,0
3682,70,0
3683,74,0
3684,20,0
3685,48,0
3686,28,0
3687,65,1
3688,106,0
3689,31,1
3690,41,0
3691,34,0
3692,64,0
3693,66,1
3694,31,0
3695,81,0
3696,70,1
3697,18,0
3698,75,0
3699,23,1
3700,52,0
3701,65,1
3702,24,0
3703,95,0
3704,53,0
3705,84,0
3706,41,0
3707,31,0
3708,82,0
3709,32,0
3710,26,0
3711,38,1
3712,50,0
3713,57,0
3714,82,0
3715,89,1
3716,33,1
3717,131,1
3718,39,0
3719,96,0
3720,39,0
3721,87,1
3722,101,0
3723,27,0
3724,42,0
3725,89,1
3726,80,0
3727,71,0
3728,56,1
3729,97,0
3730,47,0
3731,44,0
3732,90,0
3733,54,0
3734,64,0
3735,52,0
3736,65,0
3737,27,0
3738,21,0
3739,101,0
3740,44,1
3741,51,0
3742,49,1
3743,42,0
3744,46,0
3745,65,0
3746,62,0
3747,45,1
3748,93,1
3749,43,0
3750,43,0
3751,36,1
3752,35,1
3753,29,0
3754,45,0
3755,32,1
3756,52,0
3757,74,0
3758,35,0
3759,62,0
3760,46,0
3761,76,1
3762,28,0
3763,153,0
3764,24,0
3765,19,0
3766,53,0
3767,27,0
3768,19,0
3769,19,0
3770,77,0
3771,68,1
3772,113,1
3773,28,0
3774,79,0
3775,24,0
3776,40,0
3777,39,0
3778,36,0
3779,74,1
3780,88,0
3781,77,0
3782,102,0
3783,66,0
3784,104,0
3785,42,0
3786,61,0
3787,21,0
3788,126,0
3789,31,0
3790,64,0
3791,66,0
3792,26,0
3793,76,0
3794,49,0
3795,135,1
3796,94,0
3797,45,0
3798,55,0
3799,14,0
3800,57,0
3801,52,0
3802,37,0
3803,48,0
3804,31,0
3805,59,1
3806,27,0
3807,14,0
3808,31,0
3809,103,1
3810,22,0
3811,58,0
3812,50,0
3813,64,0
3814,38,0
3815,92,0
3816,37,1
3817,72,1
3818,37,0
3819,98,0
3820,129,0
3821,161,1
3822,64,0
3823,106,0
3824,43,0
3825,70,0
3826,51,0
3827,61,0
3828,63,0
3829,79,0
3830,52,0
3831,87,0
3832,27,0
3833,110,0
3834,145,0
3835,11,0
3836,56,0
3837,57,0
3838,58,0
3839,24,0
3840,56,0
3841,41,0
3842,49,0
3843,29,0
3844,93,1
3845,112,0
3846,27,0
3847,69,1
3848,81,1
3849,43,0
3850,109,0
3851,39,1
3852,41,0
3853,44,0
3854,48,0
3855,107,1
3856,52,1
3857,27,0
3858,39,0
3859,21,0
3860,46,0
3861,44,1
3862,34,0
3863,66,0
3864,28,1
3865,23,0
3866,54,0
3867,84,0
3868,81,0
3869,16,0
3870,57,0
3871,36,0
3872,69,0
3873,25,0
3874,38,1
3875,95,0
3876,35,0
3877,151,0
3878,33,0
3879,95,1
3880,40,0
3881,46,1
3882,33,0
3883,100,0
3884,64,0
3885,92,0
3886,66,0
3887,21,0
3888,14,0
3889,58,0
3890,97,0
3891,56,0
3892,103,0
3893,106,0
3894,30,0
3895,37,0
3896,41,0
3897,46,0
3898,105,1
3899,162,0
3900,87,1
3901,31,0
3902,67,1
3903,55,0
3904,34,1
3905,73,1
3906,54,0
3907,18,0
3908,43,1
3909,90,0
3910,33,0
3911,48,1
3912,129,0
3913,89,0
3914,21,0
3915,80,0
3916,28,0
3917,128,0
3918,69,0
3919,98,0
3920,17,0
3921,64,0
3922,146,1
3923,106,0
3924,115,0
3925,63,0
3926,58,1
3927,74,1
3928,18,0
3929,25,0
3930,106,0
3931,15,0
3932,40,0
3933,31,0
3934,125,0
3935,29,1
3936,66,0
3937,20,1
3938,28,0
3939,71,0
3940,40,0
3941,26,0
3942,74,0
3943,32,0
3944,59,0
3945,65,1
3946,42,1
3947,61,1
3948,35,0
3949,26,1
3950,48,0
3951,88,0
3952,57,1
3953,45,0
3954,58,0
3955,68,0
3956,19,0
3957,67,1
3958,105,0
3959,85,0
3960,73,0
3961,77,1
3962,62,0
3963,134,0
3964,171,0
3965,16,0
3966,37,0
3967,103,0
3968,99,1
3969,35,0
3970,63,0
3971,51,0
3972,17,0
3973,56,0
3974,41,0
3975,42,0
3976,44,0
3977,146,1
3978,87,1
3979,31,0
3980,52,0
3981,32,0
3982,57,0
3983,45,0
3984,66,1
3985,55,0
3986,30,0
3987,78,0
3988,42,0
3989,59,0
3990,67,1
3991,72,0
3992,28,0
3993,29,0
3994,25,0
3995,39,1
3996,77,0
3997,45,0
3998,74,0
3999,66,0
4000,43,1
4001,82,1
4002,46,1
4003,41,0
4004,35,1
4005,112,0
4006,44,0
4007,48,1
4008,71,0
4009,44,0
4010,61,0
4011,28,0
4012,33,0
4013,45,1
4014,24,1
4015,47,0
4016,38,0
4017,27,0
4018,56,1
4019,46,0
4020,35,0
4021,74,1
4022,64,0
4023,43,0
4024,72,0
4025,36,0
4026,43,0
4027,66,1
4028,122,0
4029,46,1
4030,24,0
4031,60,0
4032,37,1
4033,12,0
4034,11,0
4035,14,0
4036,49,0
4037,46,0
4038,26,0
4039,52,0
4040,79,0
4041,66,0
4042,20,0
4043,82,0
4044,44,1
4045,90,1
4046,56,0
4047,42,0
4048,60,0
4049,99,1
4050,94,1
4051,32,0
4052,141,0
4053,33,0
4054,35,0
4055,19,0
4056,66,1
4057,60,0
4058,33,1
4059,89,0
4060,22,0
4061,110,0
4062,9,0
4063,52,0
4064,35,1
4065,33,0
4066,42,0
4067,46,0
4068,59,0
4069,41,0
4070,33,0
4071,66,0
4072,54,1
4073,46,0
4074,64,0
4075,49,0
4076,102,1
4077,95,1
4078,69,0
4079,47,0
4080,12,0
4081,22,0
4082,36,1
4083,78,0
4084,33,0
4085,45,0
4086,57,0
4087,51,1
4088,16,0
4089,25,0
4090,94,0
4091,115,1
4092,12,0
4093,59,1
4094,44,0
4095,114,0
4096,51,0
4097,53,1
4098,37,0
4099,92,0
4100,104,1
4101,15,0
4102,55,1
4103,85,0
4104,72,1
4105,52,1
4106,132,0
4107,36,1
4108,35,0
4109,53,1
4110,11,0
4111,77,0
4112,102,0
4113,33,0
4114,33,0
4115,28,0
4116,48,0
4117,12,0
4118,94,0
4119,121,0
4120,55,0
4121,43,0
4122,58,0
4123,81,1
4124,171,0
4125,200,0
4126,31,0
4127,61,0
4128,59,0
4129,21,0
4130,19,0
4131,36,1
4132,61,0
4133,51,1
4134,80,1
4135,32,0
4136,60,1
4137,33,0
