episode,steps,reward
452,11,1
453,100,0
454,100,0
455,17,0
456,30,1
457,100,0
458,100,0
459,100,0
460,100,0
461,90,0
462,14,1
463,82,0
464,99,1
465,62,1
466,26,1
467,74,1
468,68,1
469,38,0
470,74,1
471,40,1
472,21,1
473,80,1
474,42,1
475,23,1
476,8,0
477,10,0
478,35,1
479,43,1
480,12,0
481,100,0
482,11,1
483,21,1
484,96,1
485,11,1
486,37,1
487,18,0
488,8,1
489,36,1
490,100,0
491,60,1
492,79,1
493,49,1
494,24,1
495,12,1
496,87,0
497,33,1
498,23,1
499,28,1
500,79,1
501,42,1
502,38,1
503,100,0
504,88,1
505,25,1
506,10,1
507,80,1
508,18,0
509,40,1
510,15,1
511,25,1
512,46,1
513,14,1
514,32,1
515,94,1
516,15,1
517,43,1
518,60,1
519,33,1
520,51,0
521,17,1
522,100,0
523,100,0
524,82,1
525,100,0
526,100,0
527,100,0
528,54,1
529,83,1
530,69,1
531,14,0
532,21,1
533,36,1
534,11,1
535,37,1
536,49,1
537,29,1
538,100,0
539,10,1
540,38,1
541,18,1
542,49,1
543,46,0
544,68,1
545,100,0
546,8,1
547,49,1
548,91,1
549,23,1
550,84,1
551,26,1
552,62,1
553,100,0
554,59,1
555,100,0
556,11,1
557,77,1
558,65,1
559,26,1
560,25,1
561,44,1
562,51,1
563,64,1
564,77,1
565,29,1
566,10,0
567,49,1
568,54,1
569,21,1
570,55,1
571,54,1
572,10,1
573,77,1
574,37,1
575,67,1
576,73,1
577,30,1
578,62,1
579,100,0
580,31,1
581,35,1
582,16,1
583,100,0
584,34,1
585,20,1
586,33,1
587,19,1
588,79,1
589,59,1
590,39,1
591,56,1
592,20,1
593,15,0
594,44,1
595,35,0
596,52,1
597,34,1
598,36,0
599,100,0
600,55,1
601,12,0
602,56,1
603,27,1
604,99,0
605,23,1
606,42,1
607,68,1
608,100,0
609,32,1
610,32,1
611,93,1
612,64,0
613,21,1
614,19,1
615,9,0
616,100,0
617,100,0
618,100,1
619,29,1
620,30,0
621,13,1
622,95,0
623,28,1
624,10,0
625,38,1
626,24,1
627,46,1
628,33,0
629,52,1
630,39,1
631,54,1
632,100,0
633,9,1
634,18,1
635,85,1
636,69,1
637,33,1
638,100,0
639,37,1
640,27,1
641,36,1
642,78,1
643,34,1
644,100,0
645,20,1
646,100,0
647,19,1
648,32,1
649,8,1
650,10,0
651,21,1
652,16,1
653,13,0
654,23,1
655,40,1
656,100,0
657,29,1
658,42,1
659,69,1
660,95,1
661,20,1
662,100,0
663,10,1
664,13,1
665,11,1
666,14,1
667,98,1
668,13,1
669,8,1
670,12,1
671,24,1
672,100,0
673,63,0
674,43,1
675,100,0
676,100,0
677,100,0
678,13,1
679,62,1
680,39,1
681,58,1
682,80,1
683,39,1
684,23,1
685,90,1
686,36,1
687,80,0
688,14,1
689,14,0
690,50,0
691,31,0
692,20,1
693,17,0
694,73,1
695,15,1
696,23,1
697,15,1
698,17,1
699,100,0
700,10,1
701,23,1
702,66,1
703,23,1
704,54,1
705,25,1
706,26,1
707,20,0
708,24,1
709,14,1
710,22,1
711,21,1
712,39,1
713,100,0
714,56,1
715,27,1
716,9,1
717,79,1
718,63,1
719,34,1
720,26,1
721,100,0
722,88,1
723,54,0
724,44,1
725,42,1
726,14,1
727,10,0
728,64,1
729,57,1
730,45,1
731,28,1
732,15,1
733,18,1
734,66,1
735,9,0
736,100,0
737,100,0
738,15,1
739,100,0
740,35,1
741,15,1
742,14,1
743,20,1
744,22,1
745,45,1
746,32,0
747,18,1
748,63,0
749,49,1
750,28,1
751,66,1
752,100,0
753,31,1
754,29,0
755,99,1
756,58,1
757,43,1
758,21,0
759,20,1
760,75,0
761,24,0
762,47,1
763,30,1
764,100,0
765,28,1
766,63,1
767,21,1
768,53,1
769,100,0
770,74,1
771,41,1
772,76,1
773,24,1
774,17,1
775,42,1
776,31,1
777,56,0
778,14,1
779,66,1
780,60,1
781,47,1
782,100,0
783,77,1
784,62,1
785,22,1
786,35,1
787,100,0
788,34,1
789,16,1
790,30,1
791,37,1
792,25,1
793,100,0
794,32,1
795,10,1
796,22,1
797,20,1
798,39,1
799,83,0
800,38,1
801,65,1
802,29,1
803,24,1
804,61,1
805,33,1
806,66,1
807,51,0
808,50,0
809,21,0
810,20,1
811,8,1
812,100,0
813,57,1
814,29,1
815,32,1
816,14,1
817,29,1
818,66,1
819,20,1
820,57,1
821,10,1
822,32,1
823,11,1
824,17,1
825,78,1
826,43,1
827,13,0
828,36,0
829,29,1
830,24,1
831,100,0
832,23,1
833,20,1
834,40,1
835,21,1
836,18,1
837,13,1
838,100,0
839,33,1
840,100,0
841,23,1
842,15,1
843,80,0
844,31,1
845,30,1
846,75,1
847,44,1
848,45,0
849,100,0
850,14,1
851,37,1
852,45,1
853,16,1
854,36,1
855,100,0
856,10,1
857,16,1
858,32,0
859,14,1
860,30,1
861,21,0
862,26,1
863,15,1
864,10,1
865,100,0
866,34,1
867,100,0
868,100,0
869,25,1
870,100,0
871,45,1
872,34,1
873,15,1
874,39,1
875,50,1
876,19,1
877,30,1
878,55,1
879,74,1
880,10,1
881,18,1
882,24,0
883,100,1
884,78,1
885,30,0
886,80,1
887,11,0
888,22,1
889,50,1
890,87,1
891,62,1
892,26,0
893,19,1
894,14,0
895,67,0
896,60,1
897,25,1
898,54,1
899,100,0
900,13,0
901,17,1
902,96,1
903,60,0
904,100,0
905,30,1
906,25,0
907,83,1
908,28,1
909,64,1
910,45,0
911,27,1
912,32,1
913,14,1
914,100,0
915,10,1
916,23,1
917,34,1
918,54,1
919,25,1
920,61,1
921,27,1
922,79,1
923,45,0
924,41,1
925,23,1
926,57,1
927,15,1
928,96,1
929,31,1
930,12,1
931,6,1
932,56,1
933,78,1
934,52,1
935,34,1
936,75,1
937,43,1
938,41,1
939,57,1
940,23,1
941,52,1
942,23,1
943,14,1
944,42,1
945,12,1
946,54,0
947,28,1
948,29,0
949,30,1
950,28,1
951,32,1
952,21,1
953,24,1
954,32,1
955,20,1
956,41,1
957,19,1
958,67,1
959,29,1
960,21,1
961,100,0
962,19,1
963,90,1
964,69,1
965,15,1
966,15,0
967,100,0
968,100,0
969,10,1
970,13,0
971,13,1
972,65,1
973,23,1
974,66,1
975,43,1
976,46,1
977,80,1
978,22,1
979,39,1
980,22,1
981,81,1
982,100,0
983,38,0
984,11,1
985,25,1
986,25,1
987,23,1
988,32,0
989,11,1
990,42,1
991,7,0
992,31,0
993,17,1
994,100,0
995,34,1
996,45,1
997,35,1
998,87,1
999,63,1
1000,78,1
1001,50,0
1002,30,1
1003,100,0
1004,65,0
1005,8,1
1006,53,1
1007,38,1
1008,66,1
1009,60,1
1010,10,1
1011,38,0
1012,17,1
1013,42,0
1014,33,1
1015,89,1
1016,17,1
1017,33,1
1018,16,0
1019,19,1
1020,100,0
1021,23,0
1022,36,1
1023,49,0
1024,60,1
1025,100,0
1026,90,1
1027,26,1
1028,36,1
1029,51,1
1030,49,1
1031,100,0
1032,9,1
1033,19,1
1034,37,1
1035,24,1
1036,93,0
1037,100,0
1038,31,1
1039,30,1
1040,72,1
1041,12,1
1042,37,1
1043,68,0
1044,21,1
1045,18,1
1046,100,0
1047,48,1
1048,93,1
1049,28,1
1050,14,0
1051,36,0
1052,17,1
1053,100,0
1054,23,1
1055,13,1
1056,100,0
1057,42,1
1058,100,0
1059,12,0
1060,23,1
1061,11,1
1062,100,0
1063,48,1
1064,63,1
1065,21,1
1066,43,1
1067,35,1
1068,24,0
1069,17,1
1070,72,1
1071,8,1
1072,14,0
1073,100,0
1074,16,0
1075,100,0
1076,67,1
1077,59,1
1078,18,1
1079,41,0
1080,33,0
1081,100,0
1082,100,0
1083,50,1
1084,100,0
1085,12,0
1086,100,0
1087,32,0
1088,19,1
1089,100,0
1090,10,1
1091,85,1
1092,21,1
1093,27,1
1094,54,0
1095,36,0
1096,31,0
1097,70,1
1098,20,1
1099,72,1
1100,31,1
1101,23,1
1102,11,0
1103,80,1
1104,80,1
1105,10,0
1106,53,1
1107,21,1
1108,27,0
1109,29,1
1110,52,1
1111,100,0
1112,17,1
1113,20,0
1114,100,0
1115,50,1
1116,72,1
1117,38,1
1118,28,1
1119,100,0
1120,46,1
1121,12,1
1122,35,1
1123,26,1
1124,53,1
1125,13,1
1126,38,1
1127,20,1
1128,80,1
1129,98,1
1130,41,1
1131,21,0
1132,49,1
1133,15,1
1134,46,1
1135,93,1
1136,15,1
1137,31,1
1138,60,1
1139,20,1
1140,34,1
1141,7,0
1142,13,1
1143,35,0
1144,20,1
1145,13,1
1146,59,1
1147,7,1
1148,21,0
1149,14,0
1150,100,0
1151,14,1
1152,17,1
1153,12,1
1154,29,1
1155,15,0
1156,59,1
1157,34,1
1158,96,0
1159,12,1
1160,11,1
1161,44,1
1162,22,1
1163,10,1
1164,25,1
1165,38,1
1166,21,1
1167,86,1
1168,50,1
1169,64,1
1170,74,1
1171,15,0
1172,42,1
1173,44,1
1174,11,1
1175,74,1
1176,91,1
1177,71,1
1178,55,0
1179,16,1
1180,26,1
1181,100,0
1182,44,1
1183,42,1
1184,14,0
1185,34,1
1186,65,1
1187,100,0
1188,50,1
1189,98,1
1190,24,1
1191,26,1
1192,54,0
1193,16,1
1194,42,1
1195,53,1
1196,53,1
1197,94,0
1198,42,1
1199,94,0
1200,19,1
1201,30,0
1202,62,1
1203,23,1
1204,27,1
1205,41,0
1206,47,1
1207,50,1
1208,14,0
1209,14,0
1210,48,1
1211,84,0
1212,73,1
1213,42,1
1214,15,0
1215,10,0
1216,100,0
1217,25,1
1218,100,0
1219,40,0
1220,34,1
1221,100,0
1222,26,1
1223,47,1
1224,99,1
1225,87,1
1226,70,1
1227,53,1
1228,12,0
1229,100,0
1230,100,0
1231,42,0
1232,75,0
1233,19,1
1234,35,0
1235,27,1
1236,17,1
1237,100,0
1238,14,1
1239,12,1
1240,70,1
1241,29,1
1242,10,1
1243,69,1
1244,62,1
1245,32,1
1246,20,0
1247,29,1
1248,77,1
1249,26,1
1250,53,1
1251,24,0
1252,11,1
1253,32,1
1254,19,1
1255,100,0
1256,71,1
1257,42,1
1258,34,1
1259,45,1
1260,37,1
1261,49,0
1262,44,1
1263,100,0
1264,30,1
1265,16,0
1266,24,1
1267,22,1
1268,82,0
1269,57,1
1270,12,1
1271,7,1
1272,33,0
1273,12,1
1274,70,1
1275,48,1
1276,33,1
1277,51,1
1278,53,1
1279,29,1
1280,50,1
1281,11,1
1282,26,1
1283,58,1
1284,69,0
1285,23,1
1286,21,1
1287,100,0
1288,29,1
1289,97,1
1290,78,1
1291,55,1
1292,36,1
1293,74,1
1294,82,1
1295,34,1
1296,6,1
1297,63,1
1298,35,1
1299,21,1
1300,50,1
1301,37,1
1302,81,0
1303,47,1
1304,13,0
1305,13,1
1306,8,1
1307,46,1
1308,72,1
1309,22,1
1310,17,1
1311,64,1
1312,15,0
1313,89,1
1314,15,1
1315,39,1
1316,17,0
1317,58,0
1318,54,1
1319,100,0
1320,17,1
1321,21,1
1322,24,1
1323,27,1
1324,20,1
1325,35,1
1326,38,1
1327,24,0
1328,100,0
1329,33,1
1330,33,1
1331,78,1
1332,100,0
1333,13,1
1334,21,1
1335,17,1
1336,69,1
1337,18,1
1338,38,1
1339,25,1
1340,19,0
1341,10,1
1342,37,1
1343,97,1
1344,56,1
1345,100,0
1346,8,1
1347,66,1
1348,9,1
1349,32,0
1350,12,1
1351,9,1
1352,78,1
1353,28,1
1354,16,0
1355,25,0
1356,47,1
1357,45,1
1358,53,1
1359,35,1
1360,37,0
1361,48,1
1362,22,1
1363,18,1
1364,39,1
1365,40,0
1366,51,1
1367,41,1
1368,16,1
1369,100,0
1370,28,1
1371,29,1
1372,45,0
1373,15,1
1374,75,0
1375,23,1
1376,100,0
1377,21,1
1378,21,1
1379,100,0
1380,79,1
1381,42,1
1382,72,1
1383,11,0
1384,46,1
1385,36,1
1386,87,1
1387,16,1
1388,22,1
1389,34,0
1390,52,1
1391,29,1
1392,55,1
1393,100,0
1394,19,1
1395,100,0
1396,62,1
1397,54,1
1398,15,0
1399,90,1
1400,33,0
1401,9,1
1402,65,1
1403,55,1
1404,100,0
1405,15,1
1406,10,1
1407,29,1
1408,33,1
1409,27,1
1410,21,1
1411,9,1
1412,57,0
1413,64,1
1414,55,1
1415,62,1
1416,15,1
1417,62,1
1418,44,1
1419,89,1
1420,95,0
1421,13,1
1422,25,1
1423,65,0
1424,27,1
1425,32,1
1426,100,0
1427,21,1
1428,34,1
1429,10,1
1430,32,1
1431,33,1
1432,23,1
1433,25,1
1434,74,0
1435,20,1
1436,19,1
1437,25,1
1438,100,0
1439,100,0
1440,8,0
1441,27,0
1442,20,1
1443,59,1
1444,38,1
1445,64,1
1446,100,0
1447,10,1
1448,39,1
1449,31,1
1450,77,1
1451,25,1
1452,24,1
1453,13,1
1454,35,1
1455,72,1
1456,59,1
1457,100,0
1458,19,1
1459,42,1
1460,27,1
1461,8,1
1462,100,0
1463,25,1
1464,13,1
1465,12,1
1466,26,1
1467,25,1
1468,15,0
1469,18,1
1470,26,1
1471,18,1
1472,52,1
1473,53,0
1474,36,0
1475,100,0
1476,47,1
1477,29,1
1478,18,1
1479,59,1
1480,50,1
1481,45,1
1482,36,1
1483,76,1
1484,75,1
1485,78,1
1486,42,1
1487,65,1
1488,35,1
1489,42,0
1490,31,1
1491,17,1
1492,77,1
1493,37,1
1494,31,1
1495,100,0
1496,28,1
1497,16,1
1498,57,1
1499,46,1
1500,30,1
1501,25,1
1502,32,0
1503,78,1
1504,24,1
1505,100,0
1506,100,0
1507,15,1
1508,24,0
1509,51,0
1510,23,1
1511,68,0
1512,22,1
1513,67,0
1514,52,1
1515,56,1
1516,42,1
1517,70,1
1518,100,0
1519,12,1
1520,16,0
1521,100,0
1522,17,1
1523,12,0
1524,26,1
1525,27,1
1526,51,0
1527,80,1
1528,24,1
1529,21,1
1530,45,1
1531,14,1
1532,50,0
1533,78,1
1534,37,1
1535,11,0
1536,57,1
1537,24,0
1538,100,0
1539,100,0
1540,27,1
1541,100,0
1542,75,1
1543,12,1
1544,14,1
1545,18,1
1546,36,0
1547,21,1
1548,24,0
1549,60,1
1550,100,0
1551,20,1
1552,26,1
1553,99,1
1554,39,1
1555,28,1
1556,22,1
1557,66,1
1558,30,1
1559,76,1
1560,31,1
1561,53,1
1562,100,0
1563,99,0
1564,91,1
1565,54,1
1566,33,0
1567,48,0
1568,9,1
1569,41,1
1570,42,1
1571,32,1
1572,68,1
1573,100,0
1574,8,1
1575,10,1
1576,34,1
1577,20,1
1578,33,0
1579,11,1
1580,30,1
1581,40,1
1582,32,1
1583,13,1
1584,70,0
1585,70,1
1586,18,1
1587,34,0
1588,11,0
1589,29,1
1590,100,0
1591,28,0
1592,68,1
1593,46,1
1594,19,1
1595,38,0
1596,10,1
1597,41,1
1598,51,0
1599,100,0
1600,100,0
1601,34,1
1602,100,0
1603,95,0
1604,100,0
1605,33,0
1606,19,1
1607,16,1
1608,100,0
1609,35,0
1610,30,1
1611,67,0
1612,26,1
1613,20,0
1614,17,1
1615,100,0
1616,32,1
1617,25,0
1618,60,1
1619,42,1
1620,38,1
1621,74,1
1622,10,1
1623,28,1
1624,10,1
1625,100,0
1626,28,1
1627,35,0
1628,100,0
1629,38,1
1630,15,1
1631,43,1
1632,84,1
1633,24,1
1634,100,0
1635,61,1
1636,24,1
1637,13,0
1638,34,1
1639,40,1
1640,46,1
1641,18,1
1642,38,1
1643,38,0
1644,26,1
1645,34,1
1646,20,1
1647,20,1
1648,100,0
1649,58,1
1650,9,1
1651,10,1
1652,7,1
1653,62,1
1654,60,1
1655,53,1
1656,16,1
1657,25,1
1658,10,1
1659,100,0
1660,67,1
1661,21,0
1662,35,1
1663,98,0
1664,52,1
1665,20,1
1666,7,1
1667,20,1
1668,100,0
1669,17,1
1670,43,1
1671,18,1
1672,72,1
1673,42,1
1674,100,0
1675,98,1
1676,86,1
1677,100,0
1678,59,1
1679,15,1
1680,25,0
1681,33,1
1682,23,0
1683,15,0
1684,20,1
1685,24,1
1686,43,0
1687,74,1
1688,29,1
1689,10,0
1690,98,1
1691,58,1
1692,28,1
1693,51,1
1694,69,1
1695,42,1
1696,71,1
1697,23,1
1698,29,1
1699,16,1
1700,53,1
1701,13,0
1702,14,1
1703,13,1
1704,6,0
1705,22,1
1706,34,1
1707,79,1
1708,49,1
1709,13,1
1710,44,1
1711,94,1
1712,37,1
1713,55,1
1714,83,0
1715,70,0
1716,42,1
1717,31,1
1718,33,1
1719,31,0
1720,64,0
1721,37,1
1722,15,1
1723,21,1
1724,33,1
1725,82,1
1726,100,0
1727,100,0
1728,29,1
1729,32,1
1730,20,1
1731,100,0
1732,18,1
1733,14,1
1734,45,1
1735,28,1
1736,100,0
1737,45,1
1738,53,1
1739,23,1
1740,30,1
1741,38,1
1742,46,0
1743,86,1
1744,38,1
1745,45,1
1746,100,1
1747,20,1
1748,16,1
1749,18,1
1750,9,1
1751,15,0
1752,62,1
1753,10,1
1754,26,1
1755,20,1
1756,16,1
1757,18,0
1758,50,1
1759,13,0
1760,11,1
1761,15,1
1762,84,0
1763,71,0
1764,22,1
1765,86,1
1766,15,1
1767,19,1
1768,20,1
1769,26,0
1770,88,0
1771,8,0
1772,72,1
1773,42,0
1774,46,1
1775,14,1
1776,74,1
1777,46,1
1778,89,0
1779,29,1
1780,12,0
1781,68,0
1782,55,1
1783,75,1
1784,50,0
1785,29,0
1786,66,0
1787,31,0
1788,6,0
1789,48,1
1790,27,1
1791,37,1
1792,100,0
1793,95,1
1794,32,1
1795,34,1
1796,24,1
1797,22,0
1798,32,1
1799,25,1
1800,100,0
1801,36,1
1802,17,1
1803,73,1
1804,21,0
1805,100,0
1806,100,0
1807,21,1
1808,28,1
1809,39,1
1810,43,1
1811,35,1
1812,25,1
1813,16,0
1814,28,1
1815,24,1
1816,31,1
1817,43,1
1818,100,0
1819,48,1
1820,7,1
1821,100,0
1822,85,1
1823,37,1
1824,40,1
1825,30,0
1826,31,0
1827,15,1
1828,13,0
1829,30,1
1830,70,1
1831,100,0
1832,24,0
1833,26,1
1834,34,1
1835,11,1
1836,42,1
1837,34,1
1838,44,1
1839,13,1
1840,40,1
1841,19,0
1842,100,0
1843,100,0
1844,48,1
1845,52,0
1846,67,1
1847,55,0
1848,100,0
1849,30,1
1850,20,1
1851,50,1
1852,21,1
1853,18,1
1854,43,1
1855,17,1
1856,18,1
1857,6,1
1858,69,0
1859,29,1
1860,48,1
1861,75,1
1862,33,1
1863,13,0
1864,30,0
1865,43,1
1866,41,1
1867,100,0
1868,63,0
1869,49,1
1870,16,1
1871,79,1
1872,20,1
1873,31,1
1874,10,1
1875,26,1
1876,64,1
1877,31,1
1878,34,1
1879,41,1
1880,100,0
1881,18,1
1882,49,1
1883,21,0
1884,27,1
1885,56,1
1886,12,1
1887,35,1
1888,100,0
1889,16,1
1890,26,1
1891,100,0
1892,22,1
1893,32,0
1894,39,1
1895,56,0
1896,65,1
1897,12,1
1898,83,0
1899,54,1
1900,65,1
1901,43,1
1902,66,1
1903,10,1
1904,11,1
1905,66,0
1906,47,1
1907,75,1
1908,40,0
1909,18,1
1910,67,1
1911,10,0
1912,21,1
1913,27,1
1914,100,1
1915,25,1
1916,18,1
1917,100,0
1918,90,1
1919,60,1
1920,16,1
1921,13,1
1922,19,1
1923,9,1
1924,35,1
1925,100,0
1926,47,1
1927,38,1
1928,23,1
1929,36,1
1930,100,0
1931,80,1
1932,14,1
1933,69,1
1934,64,1
1935,85,1
1936,15,1
1937,100,0
1938,17,1
1939,46,1
1940,16,1
1941,11,1
1942,69,0
1943,79,1
1944,47,1
1945,27,1
1946,28,1
1947,79,1
1948,25,1
1949,63,1
1950,100,0
1951,66,1
1952,53,1
1953,31,1
1954,30,0
1955,71,1
1956,12,1
1957,15,1
1958,100,0
1959,84,1
1960,100,0
1961,39,1
1962,27,1
1963,12,1
1964,27,0
1965,33,1
1966,20,1
1967,31,1
1968,100,0
1969,36,0
1970,81,1
1971,59,1
1972,56,1
1973,10,1
1974,25,1
1975,22,1
1976,6,1
1977,100,0
1978,43,1
1979,67,1
1980,64,1
1981,35,1
1982,22,1
1983,39,1
1984,22,1
1985,25,0
1986,19,1
1987,35,1
1988,11,1
1989,78,1
1990,9,1
1991,16,1
1992,46,1
1993,17,1
1994,73,1
1995,40,0
1996,35,1
1997,7,1
1998,46,1
1999,28,0
2000,15,1
2001,100,0
2002,59,1
2003,12,1
2004,100,0
2005,21,0
2006,15,0
2007,11,1
2008,63,1
2009,31,0
2010,21,1
2011,100,0
2012,55,1
2013,19,1
2014,18,1
2015,31,1
2016,16,1
2017,23,1
2018,38,1
2019,12,1
2020,81,1
2021,32,1
2022,27,1
2023,100,0
2024,68,1
2025,40,0
2026,36,1
2027,15,1
2028,26,1
2029,42,1
2030,24,0
2031,7,0
2032,77,1
2033,66,1
2034,22,1
2035,78,1
2036,42,1
2037,46,1
2038,38,1
2039,22,1
2040,100,0
2041,56,1
2042,100,0
2043,20,1
2044,85,1
2045,7,1
2046,66,0
2047,35,1
2048,100,0
2049,9,1
2050,71,1
2051,67,1
2052,29,1
2053,9,0
2054,100,0
2055,21,1
2056,74,1
2057,26,1
2058,10,1
2059,20,1
2060,38,1
2061,100,0
2062,29,1
2063,76,1
2064,69,1
2065,100,0
2066,30,1
2067,28,1
2068,12,1
2069,82,1
2070,57,1
2071,32,1
2072,13,0
2073,44,0
2074,82,1
2075,26,0
2076,30,1
2077,47,1
2078,43,1
2079,46,0
2080,24,0
2081,77,1
2082,35,1
2083,18,1
2084,54,1
2085,20,1
2086,14,1
2087,26,0
2088,63,1
2089,25,1
2090,11,0
2091,59,1
2092,36,1
2093,82,1
2094,11,1
2095,100,0
2096,17,1
2097,66,1
2098,55,1
2099,100,0
2100,26,1
2101,16,1
2102,26,1
2103,54,1
2104,15,1
2105,41,1
2106,35,1
2107,50,1
2108,36,1
2109,36,1
2110,39,1
2111,22,1
2112,10,1
2113,30,1
2114,51,1
2115,100,0
2116,9,1
2117,14,1
2118,70,1
2119,100,0
2120,19,1
2121,17,1
2122,52,1
2123,44,1
2124,9,1
2125,83,1
2126,15,1
2127,45,0
2128,33,1
2129,17,1
2130,49,0
2131,40,0
2132,100,0
2133,97,1
2134,20,0
2135,51,1
2136,55,1
2137,53,1
2138,66,1
2139,60,1
2140,100,0
