episode,steps,reward
2141,34,1
2142,31,1
2143,154,1
2144,134,1
2145,95,1
2146,63,1
2147,173,1
2148,79,1
2149,40,1
2150,186,1
2151,64,1
2152,82,1
2153,50,1
2154,89,1
2155,49,1
2156,175,1
2157,98,1
2158,123,1
2159,200,0
2160,166,1
2161,46,1
2162,98,1
2163,71,1
2164,37,0
2165,200,0
2166,77,1
2167,50,1
2168,143,1
2169,91,1
2170,125,1
2171,113,1
2172,98,1
2173,157,1
2174,35,1
2175,56,1
2176,119,1
2177,63,1
2178,45,1
2179,65,1
2180,115,1
2181,69,1
2182,75,1
2183,40,1
2184,77,1
2185,200,0
2186,47,1
2187,50,1
2188,59,1
2189,49,1
2190,104,0
2191,118,1
2192,128,1
2193,139,1
2194,42,1
2195,105,1
2196,103,0
2197,124,1
2198,63,1
2199,35,1
2200,44,1
2201,187,1
2202,200,0
2203,200,0
2204,77,1
2205,136,1
2206,141,0
2207,68,0
2208,92,1
2209,106,1
2210,56,1
2211,91,1
2212,34,0
2213,45,1
2214,99,1
2215,54,1
2216,79,1
2217,64,1
2218,46,1
2219,85,1
2220,95,1
2221,111,1
2222,84,1
2223,89,1
2224,51,1
2225,120,1
2226,76,1
2227,47,1
2228,96,0
2229,137,1
2230,156,1
2231,134,0
2232,26,1
2233,63,1
2234,83,1
2235,161,1
2236,183,1
2237,51,1
2238,49,1
2239,99,1
2240,131,1
2241,53,1
2242,55,1
2243,200,0
2244,49,1
2245,105,1
2246,62,1
2247,162,1
2248,73,1
2249,44,1
2250,86,1
2251,55,1
2252,200,0
2253,93,1
2254,120,1
2255,132,1
2256,66,1
2257,98,1
2258,117,1
2259,114,1
2260,66,1
2261,179,1
2262,156,1
2263,86,1
2264,59,1
2265,101,1
2266,125,1
2267,57,1
2268,48,1
2269,108,1
2270,200,0
2271,69,0
2272,146,1
2273,97,1
2274,145,1
2275,129,0
2276,174,1
2277,165,1
2278,24,1
2279,64,1
2280,99,1
2281,83,1
2282,78,1
2283,88,1
2284,86,1
2285,175,1
2286,140,0
2287,129,1
2288,63,1
2289,58,1
2290,164,1
2291,172,1
2292,108,1
2293,52,1
2294,92,1
2295,54,1
2296,30,1
2297,28,1
2298,98,1
2299,164,1
2300,200,0
2301,88,1
2302,35,1
2303,38,1
2304,176,1
2305,91,1
2306,83,0
2307,200,0
2308,119,1
2309,156,1
2310,103,1
2311,168,1
2312,128,1
2313,68,1
2314,149,1
2315,52,1
2316,138,1
2317,92,1
2318,146,1
2319,39,1
2320,142,1
2321,38,1
2322,200,0
2323,50,1
2324,46,1
2325,200,0
2326,33,1
2327,127,1
2328,200,0
2329,97,1
2330,76,1
2331,50,1
2332,114,1
2333,130,1
2334,137,1
2335,38,1
2336,136,1
2337,86,1
2338,56,1
2339,43,1
2340,154,1
2341,200,0
2342,109,1
2343,161,1
2344,68,1
2345,200,0
2346,200,0
2347,55,1
2348,200,0
2349,77,1
2350,122,1
2351,173,1
2352,49,1
2353,31,1
2354,72,1
2355,108,1
2356,60,1
2357,54,0
2358,46,1
2359,41,1
2360,62,1
2361,69,1
2362,184,1
2363,82,1
2364,82,1
2365,162,1
2366,38,1
2367,200,0
2368,141,1
2369,48,1
2370,70,1
2371,78,1
2372,120,1
2373,94,1
2374,84,1
2375,46,1
2376,37,1
2377,200,0
2378,164,1
2379,103,1
2380,87,1
2381,151,1
2382,113,1
2383,63,1
2384,110,1
2385,43,1
2386,154,1
2387,97,1
2388,165,1
2389,99,0
2390,67,1
2391,32,1
2392,98,0
2393,97,1
2394,84,1
2395,96,1
2396,96,1
2397,127,1
2398,156,1
2399,31,1
2400,82,1
2401,89,1
2402,200,0
2403,105,1
2404,104,1
2405,83,1
2406,124,1
2407,101,1
2408,48,1
2409,100,1
2410,81,1
2411,79,1
2412,129,1
2413,195,1
2414,200,0
2415,83,1
2416,181,1
2417,85,1
2418,186,1
2419,200,0
2420,110,1
2421,121,1
2422,85,1
2423,86,1
2424,101,1
2425,76,1
2426,86,1
2427,118,1
2428,137,1
2429,80,1
2430,167,1
2431,131,1
2432,80,1
2433,38,1
2434,154,1
2435,78,1
2436,200,0
2437,87,1
2438,19,1
2439,60,1
2440,50,1
2441,100,1
2442,60,1
2443,165,1
2444,57,1
2445,80,1
2446,37,1
2447,71,1
2448,53,1
2449,114,1
2450,88,1
2451,130,1
2452,84,1
2453,102,1
2454,60,1
2455,149,1
2456,131,1
2457,93,1
2458,63,1
2459,81,0
2460,68,1
2461,78,1
2462,52,1
2463,39,1
2464,57,1
2465,88,1
2466,95,1
2467,106,1
2468,102,1
2469,60,1
2470,151,1
2471,40,1
2472,192,1
2473,200,0
2474,97,1
2475,164,1
2476,148,1
2477,167,1
2478,102,1
2479,104,1
2480,53,1
2481,33,1
2482,76,1
2483,131,1
2484,200,0
2485,24,1
2486,125,1
2487,77,1
2488,96,1
2489,87,1
2490,70,1
2491,82,1
2492,123,1
2493,152,1
2494,65,1
2495,200,0
2496,98,1
2497,78,1
2498,74,1
2499,41,1
2500,71,1
2501,53,1
2502,85,1
2503,182,1
2504,30,1
2505,150,1
2506,200,0
2507,143,1
2508,43,1
2509,131,1
2510,56,1
2511,96,1
2512,35,1
2513,200,0
2514,138,1
2515,43,1
2516,28,1
2517,167,1
2518,91,1
2519,81,1
2520,198,1
2521,130,1
2522,125,1
2523,110,0
2524,200,0
2525,170,1
2526,97,1
2527,77,1
2528,92,1
2529,95,1
2530,81,1
2531,76,1
2532,200,0
2533,58,1
2534,139,1
2535,21,0
2536,121,1
2537,200,0
2538,60,1
2539,71,1
2540,30,1
2541,54,1
2542,102,1
2543,70,0
2544,59,1
2545,153,1
2546,41,0
2547,31,1
2548,164,1
2549,43,1
2550,180,1
2551,80,1
2552,90,1
2553,50,1
2554,93,1
2555,61,1
2556,54,1
2557,82,1
2558,95,1
2559,64,1
2560,74,1
2561,64,1
2562,193,1
2563,195,1
2564,62,1
2565,92,1
2566,21,1
2567,69,1
2568,38,1
2569,120,1
2570,64,1
2571,200,0
2572,28,1
2573,78,1
2574,44,1
2575,86,1
2576,107,1
2577,129,1
2578,61,0
2579,68,1
2580,82,1
2581,149,1
2582,102,1
2583,60,1
2584,200,0
2585,200,1
2586,44,1
2587,71,1
2588,90,1
2589,38,1
2590,200,0
2591,81,1
2592,98,1
2593,50,1
2594,70,1
2595,106,1
2596,84,0
2597,89,1
2598,130,1
2599,50,1
2600,181,1
2601,135,1
2602,95,1
2603,93,1
2604,73,1
2605,117,1
2606,200,0
2607,60,1
2608,127,1
2609,53,1
2610,170,1
2611,74,1
2612,200,0
2613,119,1
2614,162,1
2615,151,1
2616,102,1
2617,114,1
2618,38,1
2619,158,1
2620,82,1
2621,40,1
2622,87,1
2623,29,1
2624,117,1
2625,105,1
2626,70,1
2627,148,1
2628,47,1
2629,86,1
2630,128,1
2631,35,1
2632,150,1
2633,100,1
2634,98,1
2635,200,0
2636,74,1
2637,67,1
2638,150,1
2639,117,1
2640,133,1
2641,55,1
2642,31,1
2643,140,1
2644,64,1
2645,90,1
2646,156,1
2647,182,1
2648,135,1
2649,86,1
2650,43,1
2651,24,1
2652,61,1
2653,63,0
2654,132,1
2655,65,1
2656,45,1
2657,23,1
2658,26,1
2659,164,1
2660,168,1
2661,99,1
2662,97,1
2663,33,1
2664,132,1
2665,89,1
2666,82,1
2667,96,1
2668,165,1
2669,100,1
2670,72,1
2671,59,1
2672,49,1
2673,53,1
2674,110,1
2675,200,0
2676,57,1
2677,64,1
2678,39,1
2679,78,1
2680,68,1
2681,91,1
2682,60,1
2683,52,1
2684,83,0
2685,107,1
2686,152,1
2687,114,1
2688,61,1
2689,44,1
2690,76,1
2691,33,1
2692,144,1
2693,60,1
2694,72,1
2695,154,1
2696,147,1
2697,107,1
2698,70,1
2699,64,1
2700,90,1
2701,48,1
2702,86,1
2703,39,1
2704,67,1
2705,90,1
2706,57,1
2707,68,1
2708,139,1
2709,55,1
2710,174,1
2711,102,1
2712,51,1
2713,41,1
2714,107,1
2715,130,1
2716,74,1
2717,52,1
2718,64,1
2719,163,1
2720,23,1
2721,100,1
2722,73,1
2723,76,1
2724,49,1
2725,137,1
2726,136,1
2727,75,1
2728,109,1
2729,97,1
2730,129,1
2731,137,1
2732,66,1
2733,132,1
2734,172,1
2735,134,1
2736,86,1
2737,182,1
2738,48,0
2739,81,1
2740,191,1
2741,83,1
2742,73,1
2743,174,1
2744,63,1
2745,48,0
2746,35,1
2747,154,1
2748,128,1
2749,68,1
2750,54,1
2751,88,1
2752,55,1
2753,103,1
2754,93,0
2755,38,1
2756,133,1
2757,191,1
2758,200,0
2759,139,1
2760,118,1
2761,172,1
2762,88,1
2763,139,1
2764,139,1
2765,140,1
2766,200,0
2767,51,0
2768,95,1
2769,84,1
2770,72,1
2771,126,1
2772,33,1
2773,62,1
2774,57,1
2775,124,1
2776,55,1
2777,107,1
2778,76,1
2779,200,0
2780,31,1
2781,162,1
2782,67,1
2783,116,1
2784,139,1
2785,88,1
2786,200,0
2787,76,1
2788,87,1
2789,172,1
2790,95,1
2791,108,1
2792,22,1
2793,90,1
2794,39,1
2795,200,0
2796,119,1
2797,200,0
2798,51,1
2799,51,1
2800,110,1
2801,89,1
2802,98,1
2803,105,1
2804,54,1
2805,152,1
2806,79,1
2807,71,1
2808,58,1
2809,99,1
2810,132,1
2811,34,1
2812,63,1
2813,43,1
2814,49,1
2815,81,1
2816,122,1
2817,200,0
2818,140,1
2819,200,0
2820,126,1
2821,41,1
2822,75,1
2823,104,1
2824,111,1
2825,97,1
2826,34,1
2827,162,1
2828,38,0
2829,185,1
2830,200,0
2831,158,1
2832,95,1
2833,95,1
2834,94,1
2835,104,1
2836,200,0
2837,57,1
2838,157,1
2839,104,1
2840,200,1
2841,175,1
2842,120,1
2843,80,1
2844,92,1
2845,116,1
2846,200,0
2847,200,0
2848,126,1
2849,117,1
2850,65,1
2851,48,1
2852,53,1
2853,76,1
2854,200,0
2855,60,1
2856,132,1
2857,153,1
2858,48,1
2859,97,1
2860,156,1
2861,50,1
2862,60,1
2863,115,1
2864,92,1
2865,175,1
2866,177,1
2867,81,1
2868,30,1
2869,81,1
2870,37,1
2871,63,1
2872,99,1
2873,158,1
2874,55,1
2875,44,1
2876,90,1
2877,168,1
2878,78,1
2879,200,0
2880,63,1
2881,133,1
2882,170,1
2883,200,0
2884,97,1
2885,99,1
2886,104,1
2887,43,1
2888,123,1
2889,47,1
2890,159,1
2891,69,1
2892,200,0
2893,200,0
2894,60,1
2895,69,1
2896,54,1
2897,65,1
2898,155,1
2899,182,1
2900,133,1
2901,47,1
2902,152,1
2903,59,1
2904,200,0
2905,185,1
2906,200,0
2907,45,1
2908,40,1
2909,47,1
2910,200,0
2911,87,1
2912,40,1
2913,145,1
2914,85,1
2915,52,1
2916,82,1
2917,91,1
2918,189,1
2919,62,1
2920,174,1
2921,71,1
2922,200,0
2923,63,1
2924,50,1
2925,57,1
2926,53,1
2927,109,1
2928,200,0
2929,70,1
2930,133,1
2931,188,1
2932,47,1
2933,119,1
2934,119,1
2935,195,1
2936,89,1
2937,71,1
2938,34,1
2939,141,1
2940,49,1
2941,23,1
2942,200,0
2943,106,1
2944,31,0
2945,200,0
2946,200,0
2947,182,1
2948,117,1
2949,57,1
2950,76,1
2951,200,0
2952,30,1
2953,91,1
2954,54,1
2955,32,1
2956,198,1
2957,114,1
2958,50,1
2959,162,1
2960,128,1
2961,200,0
2962,44,1
2963,200,0
2964,87,1
2965,160,1
2966,167,1
2967,200,0
2968,175,1
2969,39,1
2970,69,1
2971,200,0
2972,93,1
2973,101,1
2974,102,1
2975,69,1
2976,118,1
2977,53,1
2978,88,1
2979,44,1
2980,200,0
2981,156,1
2982,200,0
2983,110,1
2984,173,1
2985,157,1
2986,53,1
2987,123,1
2988,57,1
2989,133,1
2990,63,1
2991,113,1
2992,64,1
2993,87,1
2994,66,1
2995,66,1
2996,156,1
2997,59,1
2998,81,1
2999,65,1
3000,157,1
3001,65,1
3002,99,1
3003,34,1
3004,144,1
3005,170,1
3006,67,1
3007,175,1
3008,60,1
3009,65,1
3010,123,1
3011,140,1
3012,75,1
3013,51,1
3014,78,1
3015,118,1
3016,119,1
3017,125,1
3018,118,1
3019,96,1
3020,150,1
3021,23,1
3022,27,1
3023,66,1
3024,200,0
3025,139,1
3026,200,0
3027,200,0
3028,30,1
3029,60,1
3030,62,1
3031,200,0
3032,149,1
3033,119,1
3034,58,1
3035,24,1
3036,186,1
3037,50,1
3038,135,1
3039,71,1
3040,59,1
3041,23,1
3042,97,1
3043,69,1
3044,44,1
3045,46,1
3046,200,0
3047,54,1
3048,37,1
3049,39,1
3050,40,1
3051,54,1
3052,129,1
3053,99,1
3054,146,1
3055,200,0
3056,163,1
3057,101,1
3058,61,1
3059,200,0
3060,66,1
3061,200,0
3062,48,1
3063,129,1
3064,80,1
3065,38,1
3066,64,1
3067,158,1
3068,66,1
3069,67,1
3070,86,1
3071,57,1
3072,84,1
3073,96,1
3074,200,0
3075,54,1
3076,86,1
3077,38,1
3078,63,1
3079,32,1
3080,200,0
3081,102,1
3082,189,1
3083,97,1
3084,200,0
3085,70,1
3086,197,1
3087,200,0
3088,89,1
3089,109,1
3090,58,1
3091,76,1
3092,74,1
3093,58,1
3094,200,0
3095,63,1
3096,200,0
3097,200,0
3098,79,1
3099,69,1
3100,200,0
3101,65,1
3102,200,0
3103,59,1
3104,36,1
3105,48,1
3106,87,1
3107,61,1
3108,37,1
3109,96,1
3110,185,1
3111,62,1
3112,46,1
3113,200,0
3114,51,1
3115,41,1
3116,108,1
3117,94,1
3118,52,1
3119,118,1
3120,69,1
3121,86,1
3122,109,1
3123,46,1
3124,128,1
3125,82,1
3126,47,1
3127,88,1
3128,88,1
3129,51,1
3130,48,1
3131,149,1
3132,132,1
3133,37,1
3134,42,1
3135,88,1
3136,127,1
3137,29,1
3138,200,0
3139,200,0
3140,159,1
3141,59,1
3142,75,1
3143,197,1
3144,130,1
3145,200,0
3146,90,1
3147,49,1
3148,78,1
3149,95,1
3150,124,1
3151,157,1
3152,200,0
3153,133,1
3154,107,1
3155,200,0
3156,85,1
3157,89,1
3158,200,0
3159,167,1
3160,33,1
3161,104,1
3162,43,1
3163,61,1
3164,110,1
3165,140,1
3166,132,1
3167,43,1
3168,140,1
3169,39,1
3170,79,1
3171,26,0
3172,200,0
3173,192,1
3174,58,1
3175,82,1
3176,46,1
3177,34,1
3178,74,1
3179,129,1
3180,56,1
3181,32,1
3182,84,1
3183,54,1
3184,160,1
3185,99,1
3186,156,1
3187,78,1
3188,120,1
3189,63,1
3190,67,1
3191,200,0
3192,62,1
3193,65,1
3194,200,0
3195,60,1
3196,76,1
3197,89,1
3198,62,1
3199,200,0
3200,79,1
3201,177,1
3202,43,1
3203,115,1
3204,101,1
3205,90,1
3206,141,1
3207,98,1
3208,39,1
3209,57,1
3210,109,1
3211,114,1
3212,157,1
3213,79,1
3214,40,0
3215,195,1
3216,167,1
3217,143,1
3218,175,1
3219,119,1
3220,107,1
3221,55,1
3222,49,1
3223,34,1
3224,58,1
3225,155,1
3226,194,1
3227,144,1
3228,99,1
3229,200,0
3230,38,1
3231,42,1
3232,67,1
3233,159,1
3234,115,1
3235,86,1
3236,106,1
3237,200,0
3238,107,1
3239,66,1
3240,68,1
3241,23,1
3242,32,1
3243,40,1
3244,106,1
3245,50,1
3246,67,1
3247,200,0
3248,200,0
3249,91,1
3250,154,1
3251,200,0
3252,141,1
3253,68,1
3254,53,1
3255,104,1
3256,130,1
3257,182,1
3258,200,0
3259,200,0
3260,129,1
3261,70,1
3262,200,0
3263,156,1
3264,75,1
3265,120,1
3266,174,1
3267,83,1
3268,113,1
3269,133,1
3270,90,1
3271,113,1
3272,55,1
3273,168,1
3274,62,1
3275,62,1
3276,87,1
3277,75,1
3278,101,1
3279,200,0
3280,84,1
3281,46,1
3282,131,1
3283,173,1
3284,71,1
3285,104,1
3286,38,1
3287,49,1
3288,200,0
3289,82,1
3290,43,1
3291,185,1
3292,80,1
3293,200,0
3294,99,1
3295,134,1
3296,200,0
3297,49,1
3298,158,1
3299,83,1
3300,172,1
3301,112,1
3302,200,0
3303,112,1
3304,123,1
3305,43,1
3306,106,1
3307,192,1
3308,86,1
3309,30,1
3310,55,1
3311,129,1
3312,142,1
3313,112,1
3314,43,1
3315,97,1
3316,76,1
3317,59,1
3318,70,1
3319,71,1
3320,121,1
3321,105,1
3322,91,1
3323,110,1
3324,137,1
3325,93,1
3326,46,1
3327,200,0
3328,137,1
3329,200,0
3330,113,1
3331,107,1
3332,28,1
3333,90,1
3334,62,1
3335,48,1
3336,75,1
3337,89,1
3338,114,1
3339,31,1
3340,126,1
3341,73,1
3342,88,1
3343,62,1
3344,142,1
3345,69,1
3346,52,1
3347,40,1
3348,87,1
3349,84,1
3350,147,1
3351,169,1
3352,200,0
3353,70,1
3354,133,1
3355,74,1
3356,55,1
3357,130,1
3358,83,1
3359,121,1
3360,66,1
3361,200,0
3362,200,0
3363,115,1
3364,67,1
3365,125,1
3366,167,1
3367,47,1
3368,174,1
3369,175,1
3370,127,1
3371,86,1
3372,37,1
3373,175,1
3374,66,1
3375,135,1
3376,109,1
3377,101,1
3378,130,1
3379,185,1
3380,200,0
3381,139,1
3382,83,1
3383,52,1
3384,200,0
3385,140,1
3386,200,0
3387,26,1
3388,104,1
3389,72,1
3390,200,0
3391,79,1
3392,70,1
3393,74,1
3394,200,0
3395,23,1
3396,200,0
3397,55,1
3398,200,0
3399,83,1
3400,100,1
3401,60,1
3402,52,1
3403,52,1
3404,94,1
3405,59,1
3406,93,1
3407,95,1
3408,167,1
3409,56,1
3410,140,1
3411,50,1
3412,112,1
3413,200,0
3414,96,1
3415,97,1
3416,182,1
3417,107,1
3418,124,1
3419,61,1
3420,114,1
3421,85,1
3422,40,1
3423,148,1
3424,42,1
3425,98,1
3426,114,1
3427,114,1
3428,48,1
3429,181,1
3430,176,1
3431,55,1
3432,60,1
3433,64,1
3434,62,1
3435,20,1
3436,80,1
3437,113,1
3438,64,1
3439,154,1
3440,156,1
3441,160,1
3442,83,1
3443,87,1
3444,116,1
3445,49,1
3446,35,1
3447,90,1
3448,195,1
3449,131,1
3450,200,0
3451,56,1
3452,89,1
3453,112,1
3454,112,1
3455,119,1
3456,152,1
3457,128,1
3458,78,1
3459,42,1
3460,200,0
3461,94,1
3462,200,0
3463,108,1
3464,57,1
3465,97,1
3466,38,1
3467,72,1
3468,105,1
3469,72,1
3470,59,1
3471,200,0
3472,42,1
3473,96,1
3474,68,1
3475,173,1
3476,66,1
3477,44,1
3478,115,1
3479,64,1
3480,53,1
3481,97,1
3482,63,1
3483,200,0
3484,98,1
3485,83,1
3486,200,0
3487,105,1
3488,48,1
3489,97,1
3490,45,1
3491,90,1
3492,32,1
3493,200,0
3494,46,1
3495,87,1
3496,71,1
3497,73,1
3498,49,1
3499,64,1
3500,37,1
3501,50,1
3502,71,1
3503,88,1
3504,200,0
3505,107,1
3506,93,1
3507,158,1
3508,146,1
3509,86,1
3510,103,1
3511,200,0
3512,61,1
3513,62,1
3514,94,1
3515,200,0
3516,49,1
3517,174,1
3518,73,1
3519,137,1
3520,147,1
3521,93,1
3522,43,1
3523,181,1
3524,140,1
3525,200,0
3526,138,1
3527,200,0
3528,56,1
3529,70,1
3530,124,1
3531,148,1
3532,28,0
3533,200,0
3534,105,1
3535,100,1
3536,200,0
3537,105,1
3538,72,1
3539,38,1
3540,180,1
3541,122,1
3542,75,1
3543,103,1
3544,75,1
3545,75,1
3546,56,1
3547,97,1
3548,88,1
3549,31,1
3550,148,1
3551,112,1
3552,97,1
3553,147,1
3554,79,1
3555,200,0
3556,200,0
3557,200,0
3558,85,1
3559,118,1
3560,131,1
3561,114,1
3562,52,1
3563,153,1
3564,95,1
3565,149,1
3566,200,0
3567,52,1
3568,41,1
3569,200,0
3570,75,1
3571,200,0
3572,65,1
3573,178,1
3574,59,1
3575,200,0
3576,48,1
3577,156,1
3578,58,1
3579,70,1
3580,185,1
3581,81,1
3582,158,1
3583,58,1
3584,35,1
3585,84,1
3586,114,1
3587,119,1
3588,184,1
3589,51,1
3590,65,1
3591,100,1
3592,48,1
3593,58,0
3594,47,1
3595,54,0
3596,154,1
3597,172,1
3598,66,1
3599,63,1
3600,200,0
3601,53,1
3602,53,1
3603,112,1
3604,71,1
3605,200,0
3606,66,1
3607,134,1
3608,54,1
3609,120,1
3610,79,1
3611,36,1
3612,115,1
3613,41,1
3614,75,1
3615,125,1
3616,76,1
3617,59,1
3618,56,1
3619,200,0
3620,175,1
3621,66,1
3622,200,0
3623,200,0
3624,63,1
3625,48,1
3626,62,1
3627,148,1
3628,200,0
3629,38,1
3630,175,1
3631,80,1
3632,84,1
3633,200,0
3634,72,1
3635,62,1
3636,100,1
3637,92,1
3638,57,1
3639,111,1
3640,64,1
3641,38,1
3642,124,1
3643,59,1
3644,33,1
3645,35,1
3646,195,1
3647,57,1
3648,200,0
3649,25,1
3650,44,1
3651,75,1
3652,100,1
3653,200,0
3654,60,1
3655,21,1
3656,91,1
3657,123,1
3658,43,1
3659,130,1
3660,70,1
3661,83,1
3662,83,1
3663,44,1
3664,200,0
3665,138,1
3666,33,1
3667,124,1
3668,41,1
3669,78,1
3670,91,1
3671,145,1
3672,88,1
3673,52,1
3674,57,1
3675,61,1
3676,116,1
3677,63,1
3678,55,1
3679,92,1
3680,97,1
3681,85,1
3682,46,1
3683,65,1
3684,146,1
3685,103,1
3686,107,1
3687,56,1
3688,95,1
3689,34,1
3690,48,1
3691,117,1
3692,95,1
3693,96,1
3694,75,1
3695,53,1
3696,200,0
3697,38,1
3698,63,1
3699,83,1
3700,75,1
3701,179,1
3702,200,0
3703,131,1
3704,61,1
3705,72,1
3706,67,1
3707,200,0
3708,200,0
3709,177,1
3710,150,1
3711,132,1
3712,150,1
3713,49,1
3714,119,1
3715,64,1
3716,63,1
3717,165,1
3718,200,0
3719,49,1
3720,81,1
3721,200,0
3722,68,1
3723,114,1
3724,102,1
3725,96,1
3726,41,1
3727,60,1
3728,95,1
3729,155,1
3730,51,1
3731,200,1
3732,102,1
3733,105,1
3734,148,1
3735,200,0
3736,90,1
3737,32,0
3738,75,1
3739,71,1
3740,84,1
3741,42,1
3742,144,0
3743,132,1
3744,121,1
3745,30,1
3746,112,1
3747,58,1
3748,56,1
3749,134,1
3750,83,1
3751,25,1
3752,94,1
3753,66,1
3754,110,1
3755,67,1
3756,184,1
3757,69,1
3758,78,1
3759,101,1
3760,103,1
3761,86,1
3762,91,1
3763,101,1
3764,164,1
3765,89,1
3766,47,1
3767,98,1
3768,57,1
3769,72,1
3770,172,1
3771,79,1
3772,80,1
3773,187,1
3774,102,1
3775,90,1
3776,200,0
3777,67,1
3778,53,1
3779,135,1
3780,105,1
3781,67,1
3782,200,0
3783,43,1
3784,18,1
3785,100,1
3786,155,0
3787,60,1
3788,81,1
3789,171,1
3790,115,1
3791,156,1
3792,54,1
3793,62,1
3794,81,1
3795,44,1
3796,53,1
3797,79,1
3798,56,1
3799,110,1
3800,163,1
3801,102,1
3802,64,1
3803,123,1
3804,30,1
3805,72,1
3806,76,1
3807,114,1
3808,173,1
3809,104,1
3810,111,1
3811,168,1
3812,137,1
3813,56,1
3814,74,1
3815,141,1
3816,91,1
3817,151,1
3818,74,1
3819,124,1
3820,44,1
3821,62,1
3822,83,1
3823,103,1
3824,105,1
3825,152,1
3826,56,1
3827,77,1
3828,200,0
3829,56,1
3830,104,1
3831,96,1
3832,144,1
3833,76,1
3834,27,0
3835,57,1
3836,168,1
3837,51,1
3838,36,1
3839,67,1
3840,200,0
3841,200,0
3842,200,0
3843,50,1
3844,51,1
3845,58,1
3846,55,1
3847,200,0
3848,79,1
3849,80,1
3850,200,0
3851,48,1
3852,17,1
3853,104,1
3854,102,1
3855,82,1
3856,48,1
3857,105,1
3858,107,1
3859,110,1
3860,129,1
3861,140,1
3862,112,1
3863,68,1
3864,84,1
3865,117,1
3866,105,1
3867,36,1
3868,200,0
3869,99,1
3870,79,1
3871,53,1
3872,70,1
3873,79,1
3874,113,1
3875,55,1
3876,47,1
3877,44,1
3878,92,1
3879,121,1
3880,92,1
3881,200,0
3882,60,1
3883,139,1
3884,48,1
3885,189,1
3886,200,0
3887,87,1
3888,72,1
3889,119,1
3890,111,1
3891,31,1
3892,91,1
3893,118,1
3894,65,1
3895,50,1
3896,195,1
3897,84,1
3898,141,1
3899,158,1
3900,109,1
3901,83,1
3902,132,1
3903,68,1
3904,200,0
3905,113,1
3906,36,1
3907,63,1
3908,143,1
3909,178,1
3910,64,1
3911,35,1
3912,171,1
3913,87,1
3914,88,1
3915,86,1
3916,89,1
3917,62,1
3918,51,1
3919,87,1
3920,199,1
3921,96,1
3922,122,1
3923,63,1
3924,145,1
3925,75,1
3926,94,1
3927,64,1
3928,81,1
3929,74,1
3930,87,1
3931,74,1
3932,62,1
3933,41,1
3934,153,1
3935,122,1
3936,92,1
3937,73,1
3938,54,1
3939,70,1
3940,72,1
3941,45,1
3942,175,1
3943,64,1
3944,98,1
3945,200,0
3946,44,1
3947,52,1
3948,126,0
3949,30,1
3950,200,0
3951,135,1
3952,66,1
3953,80,1
3954,98,1
3955,64,1
3956,60,1
3957,155,1
3958,126,1
3959,172,1
3960,112,1
3961,64,1
3962,69,1
3963,81,1
3964,65,1
3965,113,1
3966,90,1
3967,48,0
3968,79,1
3969,89,1
3970,51,1
3971,47,1
3972,77,1
3973,32,1
3974,76,1
3975,97,1
3976,138,1
3977,174,1
3978,59,1
3979,40,1
3980,92,1
3981,78,1
3982,55,1
3983,60,1
3984,110,1
3985,135,1
3986,71,1
3987,151,1
3988,188,1
3989,39,1
3990,42,1
3991,31,1
3992,103,1
3993,55,1
3994,93,1
3995,77,1
3996,81,1
3997,128,1
3998,148,1
3999,56,1
4000,52,1
4001,58,1
4002,110,1
4003,107,1
4004,104,1
4005,79,1
4006,112,1
4007,75,1
4008,155,1
4009,63,1
4010,96,1
4011,86,1
4012,38,1
4013,71,1
4014,78,1
4015,200,0
4016,32,0
4017,112,1
4018,60,0
4019,75,1
4020,99,1
4021,121,1
4022,71,1
4023,80,1
4024,136,1
4025,116,1
4026,77,0
4027,57,1
4028,200,0
4029,50,1
4030,57,1
4031,43,1
4032,160,1
4033,83,1
4034,118,1
4035,71,1
4036,169,1
4037,68,1
4038,77,1
4039,62,1
4040,136,1
4041,150,1
4042,122,1
4043,68,1
4044,136,1
4045,79,0
4046,87,1
4047,82,1
4048,69,1
4049,116,1
4050,137,1
4051,82,1
4052,63,1
4053,90,1
4054,70,1
4055,65,1
4056,49,1
4057,50,1
4058,50,0
4059,38,1
4060,29,1
4061,108,1
4062,49,1
4063,123,1
4064,74,1
4065,87,1
4066,71,1
4067,114,1
4068,96,1
4069,121,1
4070,75,1
4071,93,1
4072,43,1
4073,92,1
4074,49,0
4075,34,1
4076,109,1
4077,60,1
4078,143,1
4079,63,1
4080,109,1
4081,20,1
4082,70,1
4083,176,1
4084,111,1
4085,38,1
4086,43,0
4087,118,1
4088,32,1
4089,32,1
4090,200,0
4091,122,1
4092,54,1
4093,54,1
4094,55,1
4095,58,1
4096,199,1
4097,129,1
4098,200,0
4099,43,1
4100,42,1
4101,75,1
4102,71,1
4103,169,1
4104,61,1
4105,71,1
4106,65,1
4107,51,0
4108,48,1
4109,83,1
4110,44,1
4111,200,0
4112,81,1
4113,149,1
4114,166,1
4115,71,1
4116,36,1
4117,117,1
4118,49,1
4119,200,0
4120,44,1
4121,40,1
4122,150,1
4123,114,1
4124,59,0
4125,72,1
4126,200,0
4127,91,1
4128,70,1
4129,177,1
4130,87,1
4131,55,1
4132,95,1
4133,143,1
4134,121,1
4135,71,1
4136,100,1
4137,60,1
4138,111,1
