episode,steps,reward
2140,188,0
2141,64,1
2142,95,1
2143,96,1
2144,47,0
2145,49,1
2146,32,0
2147,50,1
2148,97,1
2149,47,1
2150,64,1
2151,38,0
2152,32,1
2153,104,1
2154,47,0
2155,114,1
2156,145,0
2157,139,1
2158,53,1
2159,171,1
2160,47,0
2161,76,0
2162,46,1
2163,29,1
2164,29,0
2165,75,1
2166,76,1
2167,131,1
2168,108,0
2169,51,1
2170,77,1
2171,22,0
2172,36,0
2173,64,0
2174,63,1
2175,61,0
2176,87,1
2177,38,1
2178,41,0
2179,28,1
2180,105,1
2181,27,1
2182,49,1
2183,36,1
2184,46,1
2185,95,1
2186,46,1
2187,79,1
2188,89,1
2189,44,1
2190,56,1
2191,72,1
2192,55,1
2193,45,1
2194,56,1
2195,17,0
2196,57,1
2197,86,0
2198,41,0
2199,138,1
2200,77,1
2201,85,1
2202,92,1
2203,72,1
2204,63,1
2205,39,1
2206,91,0
2207,48,1
2208,11,0
2209,50,1
2210,23,0
2211,68,1
2212,34,1
2213,186,0
2214,101,1
2215,49,1
2216,79,1
2217,32,1
2218,39,1
2219,67,1
2220,60,1
2221,83,1
2222,47,1
2223,91,0
2224,26,0
2225,17,0
2226,55,1
2227,85,0
2228,95,1
2229,92,1
2230,31,0
2231,58,0
2232,95,1
2233,117,1
2234,36,1
2235,103,1
2236,124,0
2237,67,1
2238,49,1
2239,98,1
2240,30,0
2241,122,1
2242,28,1
2243,34,1
2244,58,1
2245,29,0
2246,92,1
2247,68,1
2248,43,1
2249,63,1
2250,44,1
2251,124,1
2252,122,1
2253,62,1
2254,100,1
2255,71,1
2256,31,0
2257,21,0
2258,61,0
2259,41,0
2260,115,1
2261,112,1
2262,86,0
2263,70,1
2264,35,1
2265,56,1
2266,35,1
2267,49,0
2268,152,1
2269,131,0
2270,70,1
2271,40,1
2272,29,0
2273,102,1
2274,200,0
2275,98,1
2276,39,1
2277,34,0
2278,46,0
2279,127,1
2280,21,0
2281,36,1
2282,88,0
2283,24,0
2284,139,1
2285,142,1
2286,117,0
2287,136,0
2288,40,0
2289,104,1
2290,45,1
2291,67,1
2292,126,1
2293,9,0
2294,47,1
2295,49,1
2296,35,0
2297,55,1
2298,106,1
2299,12,0
2300,151,1
2301,57,1
2302,37,0
2303,57,1
2304,27,1
2305,73,0
2306,74,1
2307,82,1
2308,50,1
2309,46,1
2310,123,0
2311,56,1
2312,97,1
2313,39,1
2314,12,0
2315,21,0
2316,72,1
2317,107,1
2318,41,0
2319,52,1
2320,45,1
2321,35,0
2322,89,1
2323,33,1
2324,14,0
2325,144,1
2326,59,0
2327,67,1
2328,51,1
2329,62,1
2330,95,1
2331,50,1
2332,99,1
2333,46,1
2334,195,0
2335,48,1
2336,43,1
2337,49,1
2338,35,0
2339,78,1
2340,64,1
2341,35,1
2342,62,1
2343,41,1
2344,88,1
2345,80,1
2346,71,1
2347,53,0
2348,120,1
2349,155,1
2350,87,1
2351,41,0
2352,59,0
2353,189,1
2354,25,1
2355,115,1
2356,58,1
2357,160,0
2358,57,1
2359,58,1
2360,39,1
2361,80,1
2362,43,1
2363,70,1
2364,81,1
2365,92,1
2366,30,1
2367,126,0
2368,105,1
2369,76,1
2370,60,0
2371,66,1
2372,42,1
2373,68,1
2374,90,1
2375,200,0
2376,8,0
2377,107,1
2378,68,0
2379,54,1
2380,83,1
2381,156,1
2382,96,1
2383,82,1
2384,49,0
2385,88,1
2386,24,0
2387,77,1
2388,28,1
2389,32,0
2390,60,1
2391,37,1
2392,48,1
2393,82,1
2394,76,0
2395,53,1
2396,49,1
2397,82,0
2398,35,1
2399,29,0
2400,66,1
2401,39,1
2402,46,1
2403,170,1
2404,47,1
2405,44,1
2406,48,1
2407,53,1
2408,42,1
2409,52,1
2410,71,0
2411,144,1
2412,49,1
2413,90,1
2414,33,0
2415,76,0
2416,43,1
2417,27,0
2418,158,0
2419,61,1
2420,183,1
2421,180,1
2422,72,1
2423,74,1
2424,61,1
2425,199,1
2426,98,1
2427,47,1
2428,37,1
2429,117,1
2430,37,1
2431,55,1
2432,46,1
2433,98,1
2434,88,0
2435,80,1
2436,39,1
2437,50,1
2438,193,0
2439,184,1
2440,52,1
2441,66,0
2442,71,1
2443,57,1
2444,41,0
2445,23,1
2446,114,1
2447,42,0
2448,131,0
2449,100,0
2450,58,0
2451,102,1
2452,59,1
2453,85,0
2454,43,0
2455,75,1
2456,94,1
2457,88,1
2458,65,0
2459,41,1
2460,41,0
2461,40,0
2462,23,1
2463,135,0
2464,91,1
2465,37,1
2466,94,1
2467,84,1
2468,200,0
2469,200,0
2470,71,0
2471,34,1
2472,200,0
2473,28,1
2474,90,1
2475,146,1
2476,36,1
2477,151,1
2478,121,0
2479,59,0
2480,147,1
2481,25,0
2482,156,0
2483,67,0
2484,148,1
2485,88,1
2486,42,1
2487,171,0
2488,34,1
2489,98,1
2490,24,1
2491,56,1
2492,62,1
2493,60,1
2494,100,1
2495,88,1
2496,76,0
2497,52,1
2498,121,1
2499,75,1
2500,39,0
2501,116,1
2502,94,1
2503,161,1
2504,87,1
2505,69,1
2506,82,0
2507,65,1
2508,48,0
2509,57,1
2510,39,0
2511,105,1
2512,86,1
2513,50,0
2514,52,1
2515,64,1
2516,18,0
2517,44,0
2518,44,0
2519,63,1
2520,40,1
2521,39,1
2522,40,1
2523,61,0
2524,43,1
2525,50,1
2526,68,1
2527,45,1
2528,30,1
2529,76,1
2530,65,1
2531,129,0
2532,72,1
2533,152,1
2534,163,1
2535,27,0
2536,30,0
2537,52,0
2538,54,1
2539,156,1
2540,62,0
2541,72,1
2542,23,1
2543,67,1
2544,42,1
2545,113,1
2546,91,1
2547,30,0
2548,118,1
2549,30,1
2550,66,1
2551,52,1
2552,78,1
2553,53,1
2554,34,1
2555,49,0
2556,39,1
2557,48,1
2558,38,0
2559,38,1
2560,39,1
2561,139,1
2562,144,1
2563,69,0
2564,23,0
2565,43,1
2566,39,1
2567,73,1
2568,48,1
2569,33,1
2570,21,0
2571,53,1
2572,25,1
2573,62,1
2574,101,1
2575,51,0
2576,35,1
2577,117,1
2578,18,1
2579,178,1
2580,105,0
2581,66,1
2582,85,1
2583,48,1
2584,129,1
2585,9,0
2586,13,0
2587,28,1
2588,50,1
2589,50,0
2590,52,1
2591,140,1
2592,52,1
2593,52,0
2594,27,0
2595,66,0
2596,63,0
2597,36,0
2598,48,1
2599,54,1
2600,81,0
2601,60,0
2602,42,0
2603,136,1
2604,96,1
2605,98,0
2606,60,1
2607,40,1
2608,56,1
2609,150,0
2610,111,1
2611,27,1
2612,89,1
2613,61,1
2614,59,0
2615,81,1
2616,54,0
2617,124,0
2618,191,1
2619,44,1
2620,40,0
2621,200,0
2622,76,1
2623,35,1
2624,31,0
2625,13,0
2626,79,0
2627,80,1
2628,170,1
2629,37,1
2630,66,0
2631,120,1
2632,96,1
2633,41,1
2634,103,0
2635,46,1
2636,153,0
2637,99,1
2638,88,1
2639,55,1
2640,52,1
2641,39,1
2642,86,1
2643,65,1
2644,32,1
2645,99,1
2646,55,1
2647,39,1
2648,43,1
2649,71,1
2650,38,0
2651,116,1
2652,54,0
2653,24,1
2654,88,1
2655,64,1
2656,37,0
2657,123,1
2658,64,1
2659,20,0
2660,30,0
2661,78,1
2662,74,1
2663,64,1
2664,112,1
2665,60,1
2666,79,1
2667,17,0
2668,54,0
2669,89,0
2670,95,1
2671,105,1
2672,143,1
2673,38,1
2674,74,1
2675,58,1
2676,33,0
2677,34,1
2678,85,1
2679,89,1
2680,56,0
2681,60,1
2682,50,1
2683,34,1
2684,52,0
2685,85,1
2686,75,1
2687,41,1
2688,43,1
2689,136,1
2690,31,1
2691,59,1
2692,20,1
2693,125,1
2694,68,1
2695,23,0
2696,87,1
2697,53,1
2698,33,1
2699,53,1
2700,89,0
2701,105,1
2702,31,1
2703,66,0
2704,34,0
2705,141,0
2706,95,1
2707,51,0
2708,23,0
2709,108,1
2710,47,0
2711,33,0
2712,62,1
2713,118,1
2714,68,1
2715,44,1
2716,53,1
2717,54,1
2718,186,1
2719,115,1
2720,57,0
2721,26,1
2722,34,0
2723,104,1
2724,18,0
2725,121,1
2726,17,0
2727,60,0
2728,38,0
2729,44,0
2730,34,1
2731,68,1
2732,43,1
2733,49,0
2734,40,0
2735,35,1
2736,179,1
2737,54,1
2738,27,1
2739,9,0
2740,53,1
2741,106,1
2742,106,1
2743,44,1
2744,55,0
2745,24,1
2746,140,1
2747,147,1
2748,63,1
2749,99,1
2750,42,0
2751,50,1
2752,167,1
2753,88,1
2754,145,0
2755,38,1
2756,48,0
2757,71,1
2758,52,1
2759,84,1
2760,63,1
2761,90,0
2762,101,0
2763,32,1
2764,112,1
2765,123,1
2766,32,0
2767,47,0
2768,82,1
2769,52,1
2770,91,1
2771,29,1
2772,125,0
2773,52,1
2774,134,1
2775,40,0
2776,41,0
2777,107,1
2778,28,0
2779,42,1
2780,149,1
2781,35,1
2782,57,1
2783,19,0
2784,123,1
2785,56,1
2786,77,1
2787,163,1
2788,80,1
2789,33,0
2790,59,1
2791,80,0
2792,104,1
2793,54,1
2794,106,1
2795,131,0
2796,13,0
2797,48,1
2798,136,0
2799,29,1
2800,59,1
2801,57,1
2802,43,1
2803,39,1
2804,68,1
2805,53,1
2806,100,1
2807,47,1
2808,38,0
2809,90,1
2810,60,1
2811,46,0
2812,180,1
2813,170,1
2814,47,0
2815,81,1
2816,128,1
2817,82,1
2818,45,1
2819,94,1
2820,37,0
2821,22,1
2822,41,1
2823,69,0
2824,24,0
2825,63,1
2826,71,1
2827,106,1
2828,70,1
2829,33,1
2830,31,1
2831,22,0
2832,41,1
2833,141,1
2834,94,1
2835,50,0
2836,76,0
2837,33,0
2838,11,0
2839,45,1
2840,61,1
2841,137,1
2842,67,0
2843,37,0
2844,110,1
2845,129,1
2846,30,0
2847,41,0
2848,37,1
2849,200,0
2850,192,0
2851,71,0
2852,50,1
2853,27,1
2854,38,1
2855,65,1
2856,69,1
2857,74,1
2858,69,0
2859,62,0
2860,61,1
2861,16,0
2862,71,1
2863,80,1
2864,157,1
2865,66,1
2866,128,1
2867,64,1
2868,30,1
2869,79,0
2870,80,1
2871,119,0
2872,105,1
2873,122,1
2874,64,1
2875,24,0
2876,34,0
2877,31,0
2878,200,0
2879,41,0
2880,52,1
2881,47,1
2882,38,1
2883,85,1
2884,113,1
2885,58,1
2886,72,1
2887,200,0
2888,47,1
2889,39,1
2890,96,1
2891,97,0
2892,71,1
2893,32,1
2894,35,1
2895,70,1
2896,49,0
2897,59,1
2898,101,1
2899,68,1
2900,51,0
2901,53,1
2902,83,0
2903,56,1
2904,45,1
2905,43,1
2906,139,1
2907,15,0
2908,24,1
2909,11,0
2910,72,1
2911,110,0
2912,78,1
2913,58,0
2914,71,1
2915,82,1
2916,113,1
2917,162,1
2918,66,0
2919,39,0
2920,82,1
2921,88,1
2922,56,1
2923,41,0
2924,52,1
2925,127,1
2926,71,1
2927,70,1
2928,54,1
2929,52,1
2930,14,0
2931,100,1
2932,54,1
2933,111,1
2934,66,1
2935,53,1
2936,94,1
2937,48,0
2938,129,0
2939,147,1
2940,65,0
2941,91,0
2942,79,1
2943,34,1
2944,54,1
2945,42,1
2946,67,1
2947,116,1
2948,109,1
2949,52,1
2950,67,1
2951,44,0
2952,40,0
2953,34,1
2954,59,1
2955,54,1
2956,68,1
2957,31,0
2958,85,1
2959,23,1
2960,68,1
2961,69,1
2962,72,1
2963,40,1
2964,84,1
2965,44,0
2966,36,0
2967,32,1
2968,37,1
2969,113,1
2970,33,0
2971,140,1
2972,56,1
2973,44,1
2974,43,0
2975,94,1
2976,39,1
2977,84,1
2978,58,1
2979,79,0
2980,83,1
2981,134,0
2982,78,1
2983,54,1
2984,33,1
2985,200,0
2986,45,1
2987,91,1
2988,46,1
2989,89,1
2990,37,1
2991,63,0
2992,61,1
2993,168,1
2994,57,1
2995,90,1
2996,107,1
2997,66,1
2998,44,1
2999,112,1
3000,44,1
3001,75,1
3002,192,1
3003,44,1
3004,28,1
3005,82,1
3006,98,1
3007,184,1
3008,105,1
3009,57,1
3010,170,1
3011,27,0
3012,74,1
3013,52,0
3014,48,0
3015,38,1
3016,92,1
3017,65,1
3018,24,1
3019,46,1
3020,169,1
3021,56,1
3022,8,0
3023,71,1
3024,80,1
3025,117,1
3026,88,1
3027,23,0
3028,126,0
3029,87,0
3030,31,0
3031,75,1
3032,98,0
3033,54,1
3034,124,1
3035,28,0
3036,48,1
3037,48,1
3038,78,1
3039,38,1
3040,155,1
3041,73,0
3042,83,1
3043,52,1
3044,108,0
3045,73,1
3046,37,0
3047,41,1
3048,142,1
3049,53,1
3050,37,0
3051,73,1
3052,45,0
3053,34,0
3054,115,0
3055,22,0
3056,52,1
3057,50,1
3058,48,1
3059,200,0
3060,23,1
3061,120,1
3062,67,0
3063,14,0
3064,64,0
3065,93,1
3066,106,0
3067,49,1
3068,51,0
3069,88,1
3070,18,0
3071,23,0
3072,77,1
3073,97,1
3074,30,1
3075,82,0
3076,69,1
3077,142,1
3078,58,1
3079,32,0
3080,117,1
3081,32,1
3082,73,1
3083,100,0
3084,71,1
3085,52,0
3086,162,0
3087,85,0
3088,52,1
3089,49,1
3090,93,0
3091,126,0
3092,21,0
3093,64,1
3094,65,0
3095,15,0
3096,162,1
3097,103,0
3098,60,1
3099,58,1
3100,61,0
3101,161,1
3102,61,1
3103,89,0
3104,62,1
3105,93,0
3106,28,1
3107,112,1
3108,103,1
3109,97,0
3110,83,1
3111,63,1
3112,108,1
3113,48,1
3114,159,1
3115,40,1
3116,79,1
3117,51,1
3118,36,0
3119,19,0
3120,50,1
3121,65,1
3122,49,1
3123,54,1
3124,95,1
3125,45,1
3126,47,0
3127,64,1
3128,79,1
3129,53,0
3130,31,0
3131,70,0
3132,24,0
3133,26,0
3134,30,1
3135,35,0
3136,56,1
3137,22,1
3138,75,1
3139,55,1
3140,87,1
3141,139,0
3142,48,1
3143,39,0
3144,37,1
3145,33,0
3146,89,0
3147,66,0
3148,27,1
3149,99,1
3150,23,1
3151,151,1
3152,60,1
3153,84,1
3154,61,1
3155,99,1
3156,46,1
3157,68,1
3158,74,1
3159,39,1
3160,89,1
3161,110,1
3162,38,1
3163,121,1
3164,84,0
3165,39,1
3166,38,0
3167,83,1
3168,31,1
3169,103,0
3170,47,1
3171,35,1
3172,36,0
3173,86,0
3174,73,0
3175,63,1
3176,25,0
3177,13,0
3178,66,0
3179,32,1
3180,47,0
3181,66,1
3182,42,1
3183,103,0
3184,40,1
3185,81,0
3186,75,1
3187,42,0
3188,70,1
3189,41,1
3190,78,1
3191,51,1
3192,43,1
3193,33,1
3194,46,1
3195,57,1
3196,22,0
3197,34,1
3198,75,0
3199,124,1
3200,36,0
3201,71,0
3202,58,0
3203,60,1
3204,27,0
3205,42,1
3206,80,1
3207,95,1
3208,68,0
3209,78,1
3210,39,1
3211,63,1
3212,135,0
3213,59,0
3214,51,1
3215,42,1
3216,22,0
3217,119,0
3218,43,1
3219,49,1
3220,75,0
3221,65,1
3222,176,1
3223,126,1
3224,58,1
3225,24,0
3226,74,1
3227,23,0
3228,47,1
3229,52,1
3230,73,1
3231,75,0
3232,42,0
3233,140,1
3234,69,1
3235,36,1
3236,175,0
3237,38,0
3238,54,1
3239,63,1
3240,30,1
3241,77,1
3242,47,1
3243,40,1
3244,22,0
3245,135,1
3246,62,0
3247,20,1
3248,100,1
3249,56,0
3250,95,1
3251,30,1
3252,72,1
3253,27,0
3254,87,1
3255,144,1
3256,122,1
3257,90,1
3258,32,1
3259,74,1
3260,46,0
3261,49,0
3262,96,1
3263,97,1
3264,132,1
3265,53,1
3266,57,1
3267,38,1
3268,56,1
3269,55,1
3270,88,0
3271,83,1
3272,33,0
3273,94,1
3274,127,1
3275,61,1
3276,95,0
3277,63,0
3278,57,1
3279,71,1
3280,56,1
3281,94,1
3282,96,1
3283,72,1
3284,107,1
3285,13,0
3286,50,0
3287,145,1
3288,96,1
3289,55,1
3290,36,0
3291,47,1
3292,73,0
3293,79,1
3294,137,0
3295,58,0
3296,35,0
3297,70,1
3298,67,1
3299,38,0
3300,49,1
3301,108,0
3302,21,0
3303,159,1
3304,25,1
3305,47,1
3306,84,1
3307,182,0
3308,172,1
3309,56,1
3310,113,1
3311,33,1
3312,78,0
3313,27,1
3314,88,0
3315,88,0
3316,183,1
3317,52,1
3318,37,0
3319,73,0
3320,127,1
3321,17,0
3322,88,1
3323,25,0
3324,19,0
3325,55,0
3326,65,1
3327,54,0
3328,59,1
3329,52,0
3330,200,0
3331,84,0
3332,146,1
3333,41,1
3334,45,1
3335,94,1
3336,81,1
3337,89,1
3338,180,1
3339,26,0
3340,45,1
3341,82,1
3342,57,1
3343,81,1
3344,35,1
3345,72,0
3346,63,0
3347,53,1
3348,77,1
3349,200,0
3350,57,1
3351,141,1
3352,93,1
3353,63,1
3354,43,0
3355,32,0
3356,62,1
3357,167,1
3358,31,1
3359,73,1
3360,31,0
3361,90,0
3362,137,1
3363,100,0
3364,49,1
3365,67,0
3366,71,1
3367,60,1
3368,33,0
3369,109,0
3370,23,0
3371,64,0
3372,38,1
3373,73,1
3374,60,1
3375,147,1
3376,39,1
3377,62,1
3378,97,1
3379,90,0
3380,165,1
3381,67,1
3382,27,1
3383,69,0
3384,68,1
3385,80,1
3386,67,1
3387,103,1
3388,90,1
3389,175,1
3390,74,1
3391,69,1
3392,49,1
3393,63,1
3394,77,1
3395,109,1
3396,49,1
3397,126,1
3398,46,1
3399,37,1
3400,111,1
3401,92,1
3402,114,0
3403,200,0
3404,108,1
3405,47,1
3406,168,1
3407,41,1
3408,85,1
3409,74,1
3410,97,1
3411,51,1
3412,40,0
3413,82,1
3414,108,1
3415,58,1
3416,30,0
3417,129,1
3418,96,1
3419,41,0
3420,34,1
3421,105,1
3422,76,1
3423,116,1
3424,60,0
3425,21,1
3426,39,0
3427,42,1
3428,65,1
3429,93,0
3430,75,1
3431,43,1
3432,33,1
3433,31,1
3434,130,0
3435,28,0
3436,75,1
3437,90,1
3438,49,0
3439,56,0
3440,72,1
3441,47,1
3442,87,1
3443,124,1
3444,61,1
3445,63,0
3446,12,0
3447,30,0
3448,34,0
3449,40,1
3450,50,1
3451,78,1
3452,72,1
3453,48,1
3454,94,1
3455,156,1
3456,56,0
3457,45,0
3458,76,1
3459,45,1
3460,103,1
3461,87,0
3462,22,0
3463,62,0
3464,46,1
3465,16,0
3466,191,0
3467,37,1
3468,50,1
3469,130,1
3470,27,1
3471,35,1
3472,133,1
3473,131,1
3474,60,1
3475,124,1
3476,58,1
3477,57,1
3478,63,1
3479,118,1
3480,126,1
3481,81,1
3482,16,0
3483,63,1
3484,58,0
3485,23,1
3486,87,0
3487,37,1
3488,59,0
3489,76,1
3490,52,0
3491,45,1
3492,104,1
3493,38,0
3494,94,1
3495,41,0
3496,60,0
3497,27,0
3498,179,0
3499,55,1
3500,32,1
3501,53,0
3502,71,1
3503,48,1
3504,60,1
3505,31,0
3506,80,1
3507,85,1
3508,129,1
3509,148,0
3510,43,1
3511,82,1
3512,31,1
3513,21,0
3514,57,1
3515,97,0
3516,72,1
3517,166,1
3518,98,1
3519,81,1
3520,52,1
3521,50,1
3522,54,1
3523,32,0
3524,59,0
3525,69,0
3526,55,0
3527,103,0
3528,36,0
3529,70,0
3530,51,1
3531,88,1
3532,49,0
3533,40,1
3534,35,0
3535,76,1
3536,31,0
3537,97,1
3538,76,1
3539,65,0
3540,78,0
3541,98,1
3542,45,0
3543,200,0
3544,111,1
3545,107,1
3546,92,0
3547,77,0
3548,59,0
3549,75,1
3550,31,1
3551,54,1
3552,41,0
3553,55,0
3554,31,0
3555,128,1
3556,43,1
3557,58,1
3558,46,1
3559,74,1
3560,55,1
3561,86,1
3562,137,1
3563,125,0
3564,200,0
3565,92,1
3566,21,0
3567,76,1
3568,79,1
3569,69,1
3570,36,0
3571,102,1
3572,65,1
3573,61,1
3574,73,1
3575,58,1
3576,32,1
3577,46,1
3578,11,0
3579,45,1
3580,72,1
3581,29,1
3582,103,1
3583,21,0
3584,52,0
3585,41,0
3586,38,0
3587,42,1
3588,76,1
3589,94,1
3590,70,0
3591,74,1
3592,51,0
3593,50,0
3594,34,0
3595,52,1
3596,32,1
3597,69,0
3598,21,1
3599,86,1
3600,62,1
3601,38,1
3602,90,1
3603,127,1
3604,54,0
3605,19,0
3606,41,0
3607,47,0
3608,30,0
3609,87,0
3610,125,1
3611,53,1
3612,106,1
3613,52,0
3614,41,1
3615,47,1
3616,57,1
3617,77,0
3618,30,0
3619,121,1
3620,35,0
3621,41,1
3622,71,1
3623,200,0
3624,72,1
3625,77,0
3626,200,0
3627,16,0
3628,122,0
3629,67,0
3630,188,1
3631,46,1
3632,120,1
3633,110,0
3634,88,1
3635,46,0
3636,60,1
3637,62,1
3638,69,0
3639,26,0
3640,89,1
3641,44,1
3642,45,1
3643,43,1
3644,55,1
3645,51,1
3646,63,1
3647,173,1
3648,182,1
3649,50,1
3650,75,1
3651,153,0
3652,44,1
3653,61,1
3654,38,1
3655,105,1
3656,82,1
3657,94,1
3658,35,0
3659,131,1
3660,138,1
3661,110,1
3662,31,1
3663,57,1
3664,57,0
3665,89,1
3666,13,0
3667,71,1
3668,44,0
3669,54,0
3670,47,0
3671,27,0
3672,106,1
3673,42,1
3674,32,0
3675,30,0
3676,78,1
3677,54,1
3678,102,1
3679,93,1
3680,87,0
3681,94,0
3682,105,1
3683,175,1
3684,178,1
3685,59,0
3686,66,0
3687,81,1
3688,44,1
3689,69,1
3690,101,1
3691,46,1
3692,100,1
3693,105,1
3694,71,1
3695,60,1
3696,133,1
3697,13,0
3698,40,1
3699,39,0
3700,84,1
3701,77,1
3702,117,1
3703,164,0
3704,61,1
3705,63,1
3706,72,1
3707,88,1
3708,92,1
3709,200,0
3710,62,1
3711,83,0
3712,117,1
3713,65,0
3714,63,1
3715,42,1
3716,13,0
3717,130,1
3718,116,1
3719,77,1
3720,57,1
3721,97,1
3722,43,1
3723,81,0
3724,122,1
3725,125,1
3726,196,1
3727,31,1
3728,41,1
3729,50,0
3730,39,1
3731,116,1
3732,47,1
3733,129,1
3734,79,1
3735,59,1
3736,25,1
3737,45,0
3738,33,1
3739,97,0
3740,63,1
3741,26,1
3742,60,0
3743,62,1
3744,44,1
3745,121,1
3746,87,1
3747,14,0
3748,7,0
3749,106,1
3750,91,1
3751,65,1
3752,10,0
3753,136,1
3754,80,1
3755,92,0
3756,108,1
3757,30,1
3758,47,1
3759,59,1
3760,58,1
3761,135,1
3762,56,1
3763,32,0
3764,108,1
3765,62,1
3766,64,1
3767,29,1
3768,21,0
3769,112,1
3770,68,1
3771,53,0
3772,143,1
3773,29,0
3774,80,1
3775,69,0
3776,56,0
3777,86,1
3778,20,0
3779,45,1
3780,160,1
3781,59,1
3782,46,1
3783,41,1
3784,67,1
3785,114,1
3786,45,1
3787,78,0
3788,57,0
3789,29,0
3790,9,0
3791,169,1
3792,36,1
3793,148,1
3794,39,1
3795,108,1
3796,102,1
3797,55,1
3798,101,1
3799,41,0
3800,145,0
3801,87,0
3802,176,1
3803,45,1
3804,18,0
3805,59,1
3806,74,1
3807,42,1
3808,74,1
3809,47,1
3810,99,1
3811,102,1
3812,42,0
3813,179,1
3814,39,1
3815,88,1
3816,137,1
3817,200,0
3818,51,1
3819,70,0
3820,55,1
3821,110,1
3822,81,1
3823,86,0
3824,43,0
3825,95,1
3826,76,1
3827,59,1
3828,21,0
3829,180,1
3830,114,1
3831,68,1
3832,61,0
3833,20,1
3834,67,1
3835,15,0
3836,56,1
3837,41,1
3838,23,0
3839,151,1
3840,200,0
3841,49,1
3842,54,0
3843,27,1
3844,68,1
3845,48,1
3846,59,0
3847,63,1
3848,71,1
3849,52,1
3850,59,1
3851,57,1
3852,31,0
3853,19,0
3854,40,1
3855,51,0
3856,26,0
3857,103,1
3858,31,1
3859,83,1
3860,52,1
3861,168,0
3862,126,1
3863,45,1
3864,21,0
3865,55,0
3866,19,0
3867,141,1
3868,92,1
3869,52,1
3870,75,1
3871,49,0
3872,129,0
3873,140,0
3874,53,1
3875,39,0
3876,50,1
3877,133,0
3878,55,1
3879,71,1
3880,35,1
3881,94,1
3882,93,1
3883,46,1
3884,51,1
3885,80,1
3886,55,0
3887,61,1
3888,76,1
3889,41,1
3890,33,0
3891,58,1
3892,43,1
3893,52,1
3894,35,1
3895,21,0
3896,48,0
3897,67,1
3898,41,1
3899,21,1
3900,60,0
3901,57,1
3902,41,1
3903,111,0
3904,57,1
3905,27,0
3906,27,1
3907,52,1
3908,75,1
3909,53,1
3910,57,0
3911,121,0
3912,90,1
3913,65,0
3914,49,1
3915,20,0
3916,82,1
3917,44,1
3918,128,1
3919,49,1
3920,190,0
3921,66,0
3922,64,1
3923,144,0
3924,112,1
3925,56,1
3926,70,1
3927,143,0
3928,64,0
3929,55,1
3930,72,1
3931,89,1
3932,24,0
3933,57,1
3934,94,0
3935,113,1
3936,91,1
3937,109,1
3938,134,1
3939,41,1
3940,112,1
3941,72,0
3942,20,1
3943,70,1
3944,60,0
3945,161,0
3946,113,1
3947,106,1
3948,87,1
3949,66,1
3950,51,1
3951,37,1
3952,48,1
3953,83,1
3954,43,0
3955,28,0
3956,43,1
3957,36,1
3958,95,1
3959,179,1
3960,35,1
3961,35,0
3962,89,1
3963,148,1
3964,68,1
3965,39,0
3966,137,0
3967,18,0
3968,84,1
3969,105,1
3970,53,0
3971,80,1
3972,164,1
3973,27,0
3974,21,0
3975,102,1
3976,75,0
3977,19,0
3978,98,1
3979,34,0
3980,78,1
3981,70,1
3982,59,1
3983,36,1
3984,116,1
3985,65,1
3986,42,1
3987,124,1
3988,72,1
3989,87,0
3990,95,0
3991,38,0
3992,71,1
3993,98,1
3994,83,1
3995,48,1
3996,40,0
3997,31,0
3998,84,0
3999,109,0
4000,55,1
4001,57,1
4002,98,1
4003,79,1
4004,51,1
4005,37,1
4006,63,0
4007,64,0
4008,153,1
4009,68,0
4010,103,1
4011,114,1
4012,31,0
4013,58,0
4014,100,0
4015,35,1
4016,74,1
4017,100,1
4018,28,1
4019,68,1
4020,162,1
4021,45,0
4022,113,1
4023,65,0
4024,174,0
4025,87,0
4026,37,1
4027,47,1
4028,42,1
4029,15,0
4030,93,1
4031,177,1
4032,28,0
4033,48,0
4034,61,1
4035,61,1
4036,29,1
4037,122,1
4038,20,0
4039,40,0
4040,48,0
4041,57,1
4042,51,1
4043,101,0
4044,47,0
4045,39,1
4046,32,0
4047,63,1
4048,81,0
4049,79,1
4050,134,0
4051,94,1
4052,145,1
4053,61,1
4054,19,0
4055,43,0
4056,27,0
4057,60,0
4058,35,1
4059,99,1
4060,94,0
4061,88,1
4062,104,1
4063,122,1
4064,164,1
4065,57,1
4066,69,1
4067,59,1
4068,58,1
4069,75,1
4070,110,0
4071,54,1
4072,39,1
4073,108,1
4074,36,1
4075,31,0
4076,54,1
4077,65,0
4078,49,0
4079,78,1
4080,59,0
4081,68,1
4082,92,1
4083,45,0
4084,105,1
4085,57,0
4086,172,0
4087,35,1
4088,73,1
4089,136,1
4090,70,1
4091,68,1
4092,46,1
4093,41,1
4094,90,1
4095,70,1
4096,90,1
4097,36,0
4098,48,0
4099,67,0
4100,71,1
4101,51,1
4102,31,0
4103,84,1
4104,39,1
4105,167,1
4106,13,0
4107,43,1
4108,94,1
4109,109,0
4110,78,1
4111,96,1
4112,56,0
4113,51,0
4114,134,1
4115,100,1
4116,67,0
4117,25,0
4118,51,1
4119,83,1
4120,32,0
4121,107,1
4122,48,0
4123,34,0
4124,53,1
4125,51,1
4126,25,1
4127,55,0
4128,135,1
4129,161,1
4130,36,1
4131,42,1
4132,150,1
4133,57,1
4134,69,1
4135,62,1
4136,28,1
4137,30,1
