episode,steps,reward
2141,78,1
2142,110,1
2143,200,0
2144,200,0
2145,48,1
2146,60,1
2147,85,1
2148,27,1
2149,83,1
2150,200,0
2151,200,0
2152,57,1
2153,81,1
2154,200,0
2155,110,1
2156,56,1
2157,85,1
2158,200,0
2159,48,1
2160,99,1
2161,72,1
2162,55,1
2163,160,1
2164,52,1
2165,110,1
2166,56,1
2167,76,1
2168,109,1
2169,200,0
2170,170,1
2171,104,1
2172,133,1
2173,39,1
2174,104,1
2175,175,1
2176,147,1
2177,123,1
2178,61,1
2179,85,1
2180,130,1
2181,104,1
2182,186,1
2183,141,1
2184,89,1
2185,73,1
2186,200,0
2187,109,1
2188,28,1
2189,92,1
2190,139,1
2191,34,1
2192,31,1
2193,154,1
2194,139,1
2195,81,1
2196,79,1
2197,185,1
2198,80,1
2199,40,1
2200,182,1
2201,64,1
2202,59,1
2203,50,1
2204,76,1
2205,44,1
2206,43,1
2207,99,1
2208,120,1
2209,98,1
2210,166,1
2211,48,1
2212,138,1
2213,74,1
2214,79,1
2215,200,0
2216,77,1
2217,39,1
2218,143,1
2219,153,1
2220,134,1
2221,131,1
2222,99,1
2223,157,1
2224,121,1
2225,114,1
2226,200,0
2227,74,1
2228,45,1
2229,91,1
2230,116,1
2231,127,1
2232,75,1
2233,91,1
2234,77,1
2235,200,0
2236,51,1
2237,176,1
2238,134,1
2239,48,1
2240,152,1
2241,124,1
2242,50,1
2243,91,1
2244,57,1
2245,105,1
2246,145,1
2247,195,1
2248,166,1
2249,46,1
2250,48,1
2251,90,1
2252,96,1
2253,200,0
2254,46,1
2255,139,1
2256,179,1
2257,200,0
2258,86,1
2259,106,1
2260,200,0
2261,106,1
2262,200,0
2263,54,1
2264,99,1
2265,80,1
2266,79,1
2267,149,1
2268,44,1
2269,85,1
2270,93,1
2271,116,1
2272,88,1
2273,200,0
2274,37,1
2275,59,1
2276,76,1
2277,102,1
2278,97,1
2279,200,0
2280,189,1
2281,137,1
2282,200,0
2283,70,1
2284,83,1
2285,162,1
2286,187,1
2287,58,1
2288,49,1
2289,131,1
2290,134,1
2291,54,1
2292,71,1
2293,200,0
2294,93,1
2295,108,1
2296,62,1
2297,200,0
2298,76,1
2299,54,1
2300,200,0
2301,66,1
2302,94,1
2303,98,1
2304,133,1
2305,153,1
2306,194,1
2307,103,1
2308,104,1
2309,115,1
2310,65,1
2311,178,1
2312,156,1
2313,93,1
2314,67,1
2315,91,1
2316,49,1
2317,200,0
2318,42,1
2319,107,1
2320,200,0
2321,44,1
2322,148,1
2323,130,1
2324,151,1
2325,135,1
2326,188,1
2327,200,1
2328,200,0
2329,97,1
2330,99,1
2331,185,1
2332,79,1
2333,200,0
2334,98,1
2335,177,1
2336,142,1
2337,129,1
2338,98,1
2339,58,1
2340,90,1
2341,26,1
2342,77,1
2343,61,1
2344,200,0
2345,200,0
2346,80,1
2347,54,1
2348,97,1
2349,119,1
2350,200,0
2351,88,1
2352,184,1
2353,41,1
2354,176,1
2355,91,1
2356,82,1
2357,72,1
2358,119,1
2359,156,1
2360,107,1
2361,190,1
2362,133,1
2363,67,1
2364,159,1
2365,109,1
2366,137,1
2367,96,1
2368,147,1
2369,47,1
2370,59,1
2371,51,1
2372,200,0
2373,83,1
2374,48,1
2375,200,0
2376,37,1
2377,116,1
2378,200,0
2379,98,1
2380,77,1
2381,180,1
2382,200,0
2383,200,0
2384,178,1
2385,46,1
2386,154,1
2387,91,1
2388,59,1
2389,43,1
2390,111,1
2391,87,1
2392,169,1
2393,161,1
2394,85,1
2395,200,0
2396,200,0
2397,56,1
2398,200,0
2399,149,1
2400,181,1
2401,172,1
2402,91,1
2403,30,1
2404,72,1
2405,109,1
2406,63,1
2407,35,1
2408,58,1
2409,42,1
2410,63,1
2411,77,1
2412,188,1
2413,82,1
2414,70,1
2415,171,1
2416,92,1
2417,200,0
2418,188,1
2419,80,1
2420,200,0
2421,78,1
2422,118,1
2423,93,1
2424,85,1
2425,127,1
2426,38,1
2427,125,1
2428,165,1
2429,104,1
2430,190,1
2431,147,1
2432,181,1
2433,63,1
2434,200,0
2435,43,1
2436,148,1
2437,97,1
2438,165,1
2439,107,1
2440,67,1
2441,64,1
2442,105,1
2443,97,1
2444,84,1
2445,97,1
2446,96,1
2447,127,1
2448,156,1
2449,29,1
2450,82,1
2451,89,1
2452,200,0
2453,105,1
2454,101,1
2455,90,1
2456,124,1
2457,104,1
2458,54,1
2459,118,1
2460,81,1
2461,81,1
2462,80,1
2463,200,0
2464,200,0
2465,83,1
2466,181,1
2467,85,1
2468,186,1
2469,200,0
2470,110,1
2471,121,1
2472,85,1
2473,86,1
2474,101,1
2475,76,1
2476,86,1
2477,118,1
2478,137,1
2479,80,1
2480,167,1
2481,131,1
2482,80,1
2483,38,1
2484,154,1
2485,78,1
2486,200,0
2487,87,1
2488,19,1
2489,84,1
2490,50,1
2491,100,1
2492,62,1
2493,165,1
2494,57,1
2495,80,1
2496,37,1
2497,71,1
2498,164,1
2499,114,1
2500,88,1
2501,130,1
2502,84,1
2503,108,1
2504,117,1
2505,186,1
2506,132,1
2507,174,1
2508,93,1
2509,149,1
2510,68,1
2511,78,1
2512,52,1
2513,39,1
2514,57,1
2515,88,1
2516,95,1
2517,106,1
2518,102,1
2519,60,1
2520,151,1
2521,39,1
2522,192,1
2523,200,0
2524,97,1
2525,164,1
2526,148,1
2527,167,1
2528,101,1
2529,104,1
2530,53,1
2531,37,1
2532,76,1
2533,131,1
2534,200,0
2535,24,1
2536,125,1
2537,77,1
2538,96,1
2539,87,1
2540,70,1
2541,84,1
2542,123,1
2543,152,1
2544,66,1
2545,200,0
2546,99,1
2547,80,1
2548,74,1
2549,41,1
2550,71,1
2551,66,1
2552,85,1
2553,182,1
2554,34,1
2555,150,1
2556,200,0
2557,143,1
2558,51,1
2559,131,1
2560,56,1
2561,96,1
2562,43,1
2563,200,0
2564,200,0
2565,45,1
2566,46,1
2567,165,1
2568,92,1
2569,74,1
2570,200,0
2571,131,1
2572,200,0
2573,97,1
2574,200,0
2575,170,1
2576,99,1
2577,138,1
2578,93,1
2579,124,1
2580,81,1
2581,76,1
2582,200,0
2583,141,1
2584,139,1
2585,30,1
2586,200,0
2587,48,1
2588,96,1
2589,77,1
2590,33,1
2591,60,1
2592,140,1
2593,79,1
2594,70,1
2595,152,1
2596,96,1
2597,32,1
2598,107,1
2599,67,1
2600,200,0
2601,80,1
2602,119,1
2603,49,1
2604,101,1
2605,153,1
2606,77,1
2607,79,1
2608,200,0
2609,195,1
2610,74,1
2611,48,1
2612,200,0
2613,194,1
2614,63,1
2615,200,0
2616,25,1
2617,70,1
2618,40,1
2619,191,1
2620,102,1
2621,200,0
2622,69,1
2623,200,0
2624,43,1
2625,92,1
2626,200,0
2627,200,0
2628,51,1
2629,72,1
2630,82,1
2631,175,1
2632,110,1
2633,69,1
2634,200,0
2635,74,1
2636,94,1
2637,63,1
2638,89,1
2639,40,1
2640,200,0
2641,166,1
2642,181,1
2643,51,1
2644,200,0
2645,95,1
2646,122,1
2647,79,1
2648,132,1
2649,60,1
2650,200,0
2651,135,1
2652,110,1
2653,53,1
2654,101,1
2655,118,1
2656,200,0
2657,60,1
2658,134,1
2659,55,1
2660,171,1
2661,74,1
2662,196,1
2663,121,1
2664,63,1
2665,151,1
2666,109,1
2667,96,1
2668,84,1
2669,164,1
2670,70,1
2671,106,1
2672,87,1
2673,93,1
2674,173,1
2675,121,1
2676,70,1
2677,200,0
2678,50,1
2679,90,1
2680,139,1
2681,40,1
2682,151,1
2683,102,1
2684,165,1
2685,200,0
2686,78,1
2687,75,1
2688,176,1
2689,35,1
2690,188,1
2691,55,1
2692,35,1
2693,143,1
2694,74,1
2695,87,1
2696,161,1
2697,52,1
2698,98,1
2699,90,1
2700,45,1
2701,52,1
2702,61,1
2703,85,1
2704,129,1
2705,95,1
2706,185,1
2707,22,1
2708,39,1
2709,183,1
2710,169,1
2711,101,1
2712,97,1
2713,39,1
2714,97,1
2715,92,1
2716,88,1
2717,200,0
2718,160,1
2719,100,1
2720,72,1
2721,59,1
2722,92,1
2723,54,1
2724,39,1
2725,124,1
2726,51,1
2727,74,1
2728,41,1
2729,52,1
2730,71,1
2731,91,1
2732,43,1
2733,49,1
2734,54,1
2735,107,1
2736,153,1
2737,115,1
2738,63,1
2739,59,1
2740,90,1
2741,34,1
2742,160,1
2743,63,1
2744,102,1
2745,61,1
2746,151,1
2747,125,1
2748,179,1
2749,82,1
2750,114,1
2751,77,1
2752,76,1
2753,46,1
2754,67,1
2755,103,1
2756,40,1
2757,84,1
2758,200,0
2759,55,1
2760,200,0
2761,115,1
2762,47,1
2763,44,1
2764,111,1
2765,131,1
2766,73,1
2767,68,1
2768,62,1
2769,183,1
2770,130,1
2771,44,1
2772,80,1
2773,78,1
2774,72,1
2775,98,1
2776,136,1
2777,79,1
2778,113,1
2779,90,1
2780,124,1
2781,137,1
2782,70,1
2783,200,0
2784,180,1
2785,200,0
2786,89,1
2787,179,1
2788,111,1
2789,81,1
2790,134,1
2791,83,1
2792,73,1
2793,175,1
2794,200,0
2795,179,1
2796,42,1
2797,182,1
2798,128,1
2799,70,1
2800,54,1
2801,88,1
2802,66,1
2803,103,1
2804,123,1
2805,39,1
2806,133,1
2807,191,1
2808,200,0
2809,139,1
2810,118,1
2811,200,0
2812,200,0
2813,197,1
2814,169,1
2815,142,1
2816,200,0
2817,47,1
2818,95,1
2819,77,1
2820,72,1
2821,126,1
2822,111,1
2823,63,1
2824,56,1
2825,124,1
2826,103,1
2827,140,1
2828,76,1
2829,200,0
2830,57,1
2831,162,1
2832,67,1
2833,116,1
2834,139,1
2835,88,1
2836,200,0
2837,76,1
2838,106,1
2839,172,1
2840,95,1
2841,108,1
2842,22,1
2843,90,1
2844,39,1
2845,200,0
2846,136,1
2847,200,0
2848,51,1
2849,142,1
2850,145,1
2851,89,1
2852,98,1
2853,105,1
2854,54,1
2855,152,1
2856,82,1
2857,71,1
2858,58,1
2859,99,1
2860,132,1
2861,100,1
2862,46,1
2863,43,1
2864,49,1
2865,90,1
2866,122,1
2867,200,0
2868,140,1
2869,200,0
2870,126,1
2871,62,1
2872,120,1
2873,104,1
2874,111,1
2875,97,1
2876,158,1
2877,162,1
2878,155,1
2879,185,1
2880,200,0
2881,158,1
2882,200,0
2883,95,1
2884,157,1
2885,104,1
2886,200,0
2887,57,1
2888,157,1
2889,104,1
2890,80,1
2891,175,1
2892,120,1
2893,80,1
2894,168,1
2895,116,1
2896,29,1
2897,200,0
2898,126,1
2899,117,1
2900,180,1
2901,46,1
2902,53,1
2903,76,1
2904,200,0
2905,194,1
2906,132,1
2907,153,1
2908,47,1
2909,99,1
2910,156,1
2911,49,1
2912,60,1
2913,115,1
2914,92,1
2915,175,1
2916,43,1
2917,81,1
2918,90,1
2919,81,1
2920,105,1
2921,63,1
2922,99,1
2923,158,1
2924,55,1
2925,45,1
2926,88,1
2927,168,1
2928,78,1
2929,200,0
2930,54,1
2931,133,1
2932,170,1
2933,200,0
2934,97,1
2935,99,1
2936,104,1
2937,183,1
2938,123,1
2939,42,1
2940,159,1
2941,70,1
2942,200,0
2943,200,0
2944,67,1
2945,63,1
2946,54,1
2947,82,1
2948,155,1
2949,182,1
2950,133,1
2951,77,1
2952,152,1
2953,59,1
2954,200,0
2955,185,1
2956,200,0
2957,45,1
2958,37,1
2959,47,1
2960,200,0
2961,85,1
2962,114,1
2963,145,1
2964,85,1
2965,56,1
2966,82,1
2967,91,1
2968,189,1
2969,62,1
2970,179,1
2971,71,1
2972,200,0
2973,200,0
2974,51,1
2975,200,0
2976,54,1
2977,109,1
2978,200,0
2979,81,1
2980,133,1
2981,188,1
2982,56,1
2983,119,1
2984,119,1
2985,42,1
2986,89,1
2987,71,1
2988,34,1
2989,141,1
2990,200,0
2991,94,1
2992,200,0
2993,106,1
2994,108,1
2995,200,0
2996,200,0
2997,182,1
2998,117,1
2999,200,0
3000,76,1
3001,52,1
3002,36,1
3003,91,1
3004,53,1
3005,36,1
3006,45,1
3007,114,1
3008,136,1
3009,162,1
3010,128,1
3011,200,0
3012,52,1
3013,200,0
3014,87,1
3015,160,1
3016,167,1
3017,200,0
3018,175,1
3019,92,1
3020,84,1
3021,200,0
3022,93,1
3023,101,1
3024,47,1
3025,69,1
3026,118,1
3027,53,1
3028,88,1
3029,45,1
3030,200,0
3031,156,1
3032,200,0
3033,110,1
3034,173,1
3035,157,1
3036,54,1
3037,123,1
3038,57,1
3039,137,1
3040,63,1
3041,113,1
3042,60,1
3043,87,1
3044,66,1
3045,66,1
3046,156,1
3047,59,1
3048,81,1
3049,65,1
3050,157,1
3051,65,1
3052,99,1
3053,38,1
3054,144,1
3055,175,1
3056,67,1
3057,175,1
3058,60,1
3059,93,1
3060,123,1
3061,140,1
3062,75,1
3063,51,1
3064,78,1
3065,118,1
3066,119,1
3067,125,1
3068,118,1
3069,96,1
3070,150,1
3071,25,1
3072,76,1
3073,66,1
3074,200,0
3075,139,1
3076,200,0
3077,200,0
3078,31,1
3079,66,1
3080,62,1
3081,200,0
3082,149,1
3083,123,1
3084,58,1
3085,32,1
3086,186,1
3087,51,1
3088,135,1
3089,71,1
3090,182,1
3091,26,1
3092,97,1
3093,70,1
3094,44,1
3095,53,1
3096,200,0
3097,54,1
3098,37,1
3099,53,1
3100,49,1
3101,57,1
3102,129,1
3103,99,1
3104,146,1
3105,200,0
3106,163,1
3107,101,1
3108,182,1
3109,200,0
3110,68,1
3111,200,0
3112,53,1
3113,129,1
3114,80,1
3115,38,1
3116,64,1
3117,158,1
3118,66,1
3119,68,1
3120,86,1
3121,57,1
3122,84,1
3123,96,1
3124,200,0
3125,57,1
3126,23,1
3127,48,1
3128,63,1
3129,34,1
3130,200,0
3131,102,1
3132,189,1
3133,97,1
3134,200,0
3135,112,1
3136,197,1
3137,200,0
3138,200,0
3139,109,1
3140,58,1
3141,76,1
3142,123,1
3143,143,1
3144,200,0
3145,63,1
3146,200,0
3147,200,0
3148,79,1
3149,69,1
3150,200,0
3151,76,1
3152,200,0
3153,64,1
3154,36,1
3155,48,1
3156,87,1
3157,142,1
3158,65,1
3159,24,1
3160,129,1
3161,113,1
3162,183,1
3163,200,0
3164,51,1
3165,43,1
3166,108,1
3167,94,1
3168,55,1
3169,118,1
3170,69,1
3171,86,1
3172,109,1
3173,102,1
3174,128,1
3175,82,1
3176,47,1
3177,88,1
3178,88,1
3179,51,1
3180,48,1
3181,149,1
3182,132,1
3183,37,1
3184,42,1
3185,88,1
3186,127,1
3187,29,1
3188,200,0
3189,200,0
3190,159,1
3191,59,1
3192,75,1
3193,197,1
3194,130,1
3195,200,0
3196,90,1
3197,49,1
3198,78,1
3199,95,1
3200,124,1
3201,157,1
3202,200,0
3203,133,1
3204,107,1
3205,200,0
3206,174,1
3207,89,1
3208,200,0
3209,167,1
3210,174,1
3211,104,1
3212,43,1
3213,61,1
3214,110,1
3215,140,1
3216,132,1
3217,74,1
3218,140,1
3219,60,1
3220,79,1
3221,200,0
3222,200,0
3223,192,1
3224,62,1
3225,82,1
3226,46,1
3227,34,1
3228,183,1
3229,129,1
3230,105,1
3231,54,1
3232,84,1
3233,54,1
3234,160,1
3235,99,1
3236,156,1
3237,78,1
3238,120,1
3239,63,1
3240,38,1
3241,200,0
3242,200,0
3243,65,1
3244,200,0
3245,60,1
3246,76,1
3247,200,0
3248,131,1
3249,200,0
3250,56,1
3251,177,1
3252,65,1
3253,116,1
3254,101,1
3255,90,1
3256,141,1
3257,98,1
3258,185,1
3259,79,1
3260,109,1
3261,114,1
3262,157,1
3263,79,1
3264,90,1
3265,110,1
3266,167,1
3267,143,1
3268,175,1
3269,119,1
3270,107,1
3271,55,1
3272,50,1
3273,34,1
3274,58,1
3275,155,1
3276,194,1
3277,144,1
3278,99,1
3279,200,0
3280,69,1
3281,42,1
3282,67,1
3283,159,1
3284,115,1
3285,89,1
3286,106,1
3287,200,0
3288,107,1
3289,66,1
3290,138,1
3291,149,1
3292,32,1
3293,40,1
3294,106,1
3295,50,1
3296,67,1
3297,200,0
3298,200,0
3299,91,1
3300,154,1
3301,200,0
3302,143,1
3303,68,1
3304,53,1
3305,104,1
3306,130,1
3307,182,1
3308,200,0
3309,200,0
3310,129,1
3311,70,1
3312,200,0
3313,156,1
3314,78,1
3315,120,1
3316,174,1
3317,83,1
3318,113,1
3319,138,1
3320,90,1
3321,113,1
3322,55,1
3323,168,1
3324,200,0
3325,62,1
3326,87,1
3327,75,1
3328,35,1
3329,200,0
3330,84,1
3331,57,1
3332,131,1
3333,173,1
3334,71,1
3335,104,1
3336,42,1
3337,115,1
3338,200,0
3339,82,1
3340,43,1
3341,185,1
3342,80,1
3343,200,0
3344,99,1
3345,134,1
3346,200,0
3347,49,1
3348,158,1
3349,83,1
3350,172,1
3351,112,1
3352,200,0
3353,112,1
3354,123,1
3355,43,1
3356,106,1
3357,192,1
3358,86,1
3359,30,1
3360,55,1
3361,129,1
3362,142,1
3363,112,1
3364,44,1
3365,97,1
3366,76,1
3367,60,1
3368,70,1
3369,71,1
3370,121,1
3371,105,1
3372,91,1
3373,110,1
3374,137,1
3375,93,1
3376,46,1
3377,200,0
3378,200,0
3379,200,0
3380,113,1
3381,107,1
3382,52,1
3383,90,1
3384,65,1
3385,48,1
3386,75,1
3387,67,1
3388,60,1
3389,51,1
3390,126,1
3391,73,1
3392,88,1
3393,62,1
3394,142,1
3395,150,1
3396,152,1
3397,41,1
3398,115,1
3399,85,1
3400,87,1
3401,169,1
3402,200,0
3403,200,0
3404,133,1
3405,74,1
3406,55,1
3407,130,1
3408,83,1
3409,121,1
3410,69,1
3411,200,0
3412,200,0
3413,115,1
3414,67,1
3415,125,1
3416,167,1
3417,49,1
3418,174,1
3419,175,1
3420,127,1
3421,86,1
3422,37,1
3423,175,1
3424,200,0
3425,135,1
3426,109,1
3427,101,1
3428,130,1
3429,185,1
3430,200,0
3431,139,1
3432,83,1
3433,52,1
3434,200,0
3435,140,1
3436,200,0
3437,30,1
3438,104,1
3439,72,1
3440,200,0
3441,79,1
3442,70,1
3443,105,1
3444,200,0
3445,123,1
3446,200,0
3447,55,1
3448,200,0
3449,80,1
3450,100,1
3451,60,1
3452,52,1
3453,52,1
3454,94,1
3455,72,1
3456,93,1
3457,95,1
3458,167,1
3459,56,1
3460,140,1
3461,55,1
3462,112,1
3463,200,0
3464,96,1
3465,97,1
3466,182,1
3467,107,1
3468,124,1
3469,61,1
3470,114,1
3471,93,1
3472,43,1
3473,148,1
3474,45,1
3475,98,1
3476,114,1
3477,114,1
3478,48,1
3479,181,1
3480,176,1
3481,119,1
3482,69,1
3483,129,1
3484,63,1
3485,21,1
3486,80,1
3487,112,1
3488,64,1
3489,154,1
3490,114,1
3491,160,1
3492,83,1
3493,87,1
3494,116,1
3495,49,1
3496,40,1
3497,90,1
3498,195,1
3499,131,1
3500,200,0
3501,56,1
3502,89,1
3503,114,1
3504,112,1
3505,171,1
3506,152,1
3507,76,1
3508,78,1
3509,42,1
3510,200,0
3511,94,1
3512,200,0
3513,108,1
3514,104,1
3515,97,1
3516,38,1
3517,72,1
3518,105,1
3519,72,1
3520,59,1
3521,200,0
3522,42,1
3523,96,1
3524,68,1
3525,173,1
3526,66,1
3527,44,1
3528,115,1
3529,64,1
3530,62,1
3531,97,1
3532,63,1
3533,200,0
3534,98,1
3535,83,1
3536,46,1
3537,105,1
3538,48,1
3539,97,1
3540,45,1
3541,90,1
3542,61,1
3543,200,0
3544,47,1
3545,92,1
3546,132,1
3547,73,1
3548,49,1
3549,64,1
3550,37,1
3551,50,1
3552,71,1
3553,88,1
3554,200,0
3555,107,1
3556,93,1
3557,158,1
3558,146,1
3559,86,1
3560,103,1
3561,200,0
3562,61,1
3563,62,1
3564,94,1
3565,200,0
3566,49,1
3567,174,1
3568,73,1
3569,137,1
3570,147,1
3571,93,1
3572,43,1
3573,181,1
3574,56,1
3575,200,0
3576,138,1
3577,200,0
3578,58,1
3579,142,1
3580,129,1
3581,162,1
3582,75,1
3583,200,0
3584,105,1
3585,100,1
3586,200,0
3587,105,1
3588,72,1
3589,200,0
3590,180,1
3591,122,1
3592,200,0
3593,54,1
3594,97,1
3595,98,1
3596,162,1
3597,97,1
3598,88,1
3599,42,1
3600,148,1
3601,112,1
3602,97,1
3603,147,1
3604,79,1
3605,200,0
3606,200,0
3607,200,0
3608,85,1
3609,118,1
3610,131,1
3611,114,1
3612,52,1
3613,153,1
3614,95,1
3615,149,1
3616,200,0
3617,52,1
3618,46,1
3619,200,0
3620,153,1
3621,84,1
3622,65,1
3623,200,0
3624,59,1
3625,200,0
3626,48,1
3627,156,1
3628,58,1
3629,69,1
3630,195,1
3631,87,1
3632,170,1
3633,43,1
3634,36,1
3635,106,1
3636,118,1
3637,163,1
3638,184,1
3639,71,1
3640,92,1
3641,51,1
3642,48,1
3643,140,1
3644,47,1
3645,67,1
3646,154,1
3647,172,1
3648,100,1
3649,63,1
3650,200,0
3651,53,1
3652,53,1
3653,112,1
3654,80,1
3655,200,0
3656,66,1
3657,134,1
3658,71,1
3659,120,1
3660,79,1
3661,101,1
3662,115,1
3663,30,1
3664,75,1
3665,125,1
3666,76,1
3667,75,1
3668,56,1
3669,200,0
3670,175,1
3671,66,1
3672,200,0
3673,200,0
3674,63,1
3675,111,1
3676,62,1
3677,148,1
3678,200,0
3679,39,1
3680,175,1
3681,81,1
3682,95,1
3683,200,0
3684,72,1
3685,62,1
3686,100,1
3687,92,1
3688,57,1
3689,111,1
3690,64,1
3691,38,1
3692,124,1
3693,59,1
3694,33,1
3695,36,1
3696,195,1
3697,57,1
3698,200,0
3699,55,1
3700,200,0
3701,77,1
3702,100,1
3703,200,0
3704,60,1
3705,26,1
3706,91,1
3707,123,1
3708,43,1
3709,130,1
3710,70,1
3711,83,1
3712,83,1
3713,44,1
3714,200,0
3715,138,1
3716,61,1
3717,100,1
3718,41,1
3719,78,1
3720,91,1
3721,84,1
3722,88,1
3723,52,1
3724,57,1
3725,200,0
3726,116,1
3727,146,1
3728,55,1
3729,92,1
3730,97,1
3731,85,1
3732,76,1
3733,65,1
3734,146,1
3735,103,1
3736,107,1
3737,56,1
3738,95,1
3739,39,1
3740,40,1
3741,117,1
3742,95,1
3743,96,1
3744,115,1
3745,53,1
3746,200,0
3747,86,1
3748,63,1
3749,83,1
3750,121,1
3751,179,1
3752,200,0
3753,131,1
3754,61,1
3755,72,1
3756,67,1
3757,200,0
3758,200,0
3759,177,1
3760,150,1
3761,132,1
3762,150,1
3763,49,1
3764,119,1
3765,64,1
3766,63,1
3767,165,1
3768,200,0
3769,49,1
3770,200,0
3771,147,1
3772,105,1
3773,114,1
3774,97,1
3775,146,1
3776,41,1
3777,60,1
3778,95,1
3779,133,1
3780,84,1
3781,200,0
3782,100,1
3783,108,1
3784,83,1
3785,200,0
3786,196,1
3787,77,1
3788,75,1
3789,75,1
3790,91,1
3791,70,1
3792,200,0
3793,180,1
3794,64,1
3795,33,1
3796,112,1
3797,64,1
3798,61,1
3799,134,1
3800,83,1
3801,23,1
3802,94,1
3803,107,1
3804,110,1
3805,67,1
3806,184,1
3807,69,1
3808,78,1
3809,101,1
3810,103,1
3811,86,1
3812,93,1
3813,107,1
3814,118,1
3815,89,1
3816,47,1
3817,98,1
3818,57,1
3819,72,1
3820,172,1
3821,80,1
3822,80,1
3823,187,1
3824,122,1
3825,117,1
3826,106,1
3827,67,1
3828,130,1
3829,135,1
3830,105,1
3831,67,1
3832,200,0
3833,172,1
3834,47,1
3835,100,1
3836,200,0
3837,131,1
3838,81,1
3839,171,1
3840,115,1
3841,156,1
3842,56,1
3843,71,1
3844,81,1
3845,44,1
3846,53,1
3847,79,1
3848,56,1
3849,110,1
3850,163,1
3851,102,1
3852,74,1
3853,123,1
3854,75,1
3855,72,1
3856,76,1
3857,114,1
3858,173,1
3859,104,1
3860,111,1
3861,168,1
3862,137,1
3863,56,1
3864,74,1
3865,141,1
3866,91,1
3867,151,1
3868,74,1
3869,124,1
3870,97,1
3871,93,1
3872,83,1
3873,109,1
3874,106,1
3875,143,1
3876,54,1
3877,53,1
3878,200,0
3879,58,1
3880,101,1
3881,100,1
3882,139,1
3883,119,1
3884,45,1
3885,33,1
3886,168,1
3887,51,1
3888,35,1
3889,67,1
3890,200,0
3891,176,1
3892,200,0
3893,52,1
3894,51,1
3895,58,1
3896,55,1
3897,200,0
3898,79,1
3899,80,1
3900,200,0
3901,48,1
3902,20,1
3903,104,1
3904,102,1
3905,82,1
3906,72,1
3907,105,1
3908,107,1
3909,110,1
3910,129,1
3911,140,1
3912,112,1
3913,68,1
3914,84,1
3915,71,1
3916,108,1
3917,55,1
3918,200,0
3919,106,1
3920,93,1
3921,61,1
3922,142,1
3923,79,1
3924,200,0
3925,57,1
3926,49,1
3927,46,1
3928,132,1
3929,115,1
3930,108,1
3931,200,0
3932,52,1
3933,139,1
3934,48,1
3935,200,0
3936,184,1
3937,91,1
3938,74,1
3939,46,1
3940,200,0
3941,33,1
3942,86,1
3943,50,1
3944,115,1
3945,51,1
3946,200,0
3947,77,1
3948,200,0
3949,181,1
3950,200,0
3951,84,1
3952,200,0
3953,99,1
3954,200,0
3955,116,1
3956,37,1
3957,63,1
3958,143,1
3959,182,1
3960,105,1
3961,97,1
3962,87,1
3963,184,1
3964,120,1
3965,107,1
3966,142,1
3967,63,1
3968,68,1
3969,87,1
3970,66,1
3971,109,1
3972,124,1
3973,62,1
3974,146,1
3975,142,1
3976,91,1
3977,64,1
3978,111,1
3979,76,1
3980,90,1
3981,43,1
3982,200,0
3983,108,1
3984,200,0
3985,122,1
3986,88,1
3987,76,1
3988,56,1
3989,109,1
3990,74,1
3991,72,1
3992,188,1
3993,142,1
3994,99,1
3995,200,0
3996,49,1
3997,56,1
3998,128,1
3999,30,1
4000,47,1
4001,137,1
4002,66,1
4003,84,1
4004,200,0
4005,141,1
4006,64,1
4007,154,1
4008,119,1
4009,134,1
4010,81,1
4011,64,1
4012,74,1
4013,140,1
4014,65,1
4015,113,1
4016,61,1
4017,188,1
4018,83,1
4019,45,1
4020,51,1
4021,66,1
4022,77,1
4023,31,1
4024,68,1
4025,97,1
4026,145,1
4027,182,1
4028,67,1
4029,150,1
4030,97,1
4031,86,1
4032,60,1
4033,60,1
4034,104,1
4035,200,0
4036,72,1
4037,148,1
4038,193,1
4039,43,1
4040,81,1
4041,147,1
4042,189,1
4043,57,1
4044,193,1
4045,159,1
4046,200,0
4047,200,0
4048,156,1
4049,58,1
4050,60,1
4051,104,1
4052,98,1
4053,99,1
4054,113,1
4055,79,1
4056,107,1
4057,160,1
4058,198,1
4059,91,1
4060,104,1
4061,86,1
4062,40,1
4063,162,1
4064,79,1
4065,77,1
4066,37,1
4067,129,1
4068,76,1
4069,91,1
4070,99,1
4071,122,1
4072,68,1
4073,125,1
4074,107,1
4075,116,1
4076,84,1
4077,167,1
4078,200,0
4079,54,1
4080,72,1
4081,35,1
4082,200,0
4083,85,1
4084,118,1
4085,77,1
4086,171,1
4087,69,1
4088,75,1
4089,63,1
4090,136,1
4091,153,1
4092,142,1
4093,102,1
4094,137,1
4095,81,1
4096,91,1
4097,112,1
4098,69,1
4099,167,1
4100,137,1
4101,85,1
4102,63,1
4103,90,1
4104,58,1
4105,101,1
4106,52,1
4107,49,1
4108,51,1
4109,200,0
4110,23,1
4111,121,1
4112,49,1
4113,76,1
4114,86,1
4115,88,1
4116,131,1
4117,114,1
4118,104,1
4119,181,1
4120,75,1
4121,75,1
4122,199,1
4123,153,1
4124,53,1
4125,41,1
4126,111,1
4127,60,1
4128,135,1
4129,179,1
4130,117,1
4131,92,1
4132,85,1
4133,166,1
4134,111,1
4135,53,1
4136,43,1
4137,120,1
4138,91,1
