episode,steps,reward
2140,92,0
2141,75,1
2142,57,0
2143,33,0
2144,60,1
2145,129,1
2146,49,1
2147,59,1
2148,69,0
2149,24,0
2150,55,1
2151,106,0
2152,31,1
2153,65,0
2154,69,1
2155,65,1
2156,32,0
2157,68,1
2158,50,1
2159,95,1
2160,35,1
2161,69,0
2162,37,0
2163,35,1
2164,63,0
2165,139,1
2166,87,1
2167,64,0
2168,55,0
2169,93,0
2170,32,0
2171,26,0
2172,35,1
2173,43,0
2174,70,0
2175,76,1
2176,53,0
2177,83,0
2178,41,0
2179,59,1
2180,79,0
2181,130,0
2182,83,1
2183,64,0
2184,43,0
2185,70,0
2186,41,1
2187,58,1
2188,103,1
2189,87,1
2190,65,0
2191,66,1
2192,52,1
2193,48,0
2194,76,0
2195,17,0
2196,52,1
2197,66,0
2198,63,1
2199,20,0
2200,55,1
2201,56,0
2202,86,1
2203,54,1
2204,80,0
2205,38,1
2206,91,0
2207,103,0
2208,129,0
2209,53,0
2210,42,0
2211,67,1
2212,33,1
2213,104,0
2214,71,0
2215,44,0
2216,78,0
2217,69,1
2218,77,0
2219,71,1
2220,66,1
2221,40,0
2222,88,0
2223,84,1
2224,45,1
2225,200,0
2226,53,1
2227,76,1
2228,59,1
2229,43,1
2230,59,0
2231,101,0
2232,21,0
2233,90,0
2234,35,1
2235,56,1
2236,107,1
2237,51,1
2238,40,1
2239,63,1
2240,81,1
2241,70,1
2242,61,1
2243,83,0
2244,57,1
2245,29,0
2246,88,1
2247,36,1
2248,71,1
2249,119,0
2250,117,1
2251,79,1
2252,61,1
2253,128,0
2254,166,0
2255,76,0
2256,131,0
2257,21,0
2258,59,1
2259,41,0
2260,46,1
2261,106,1
2262,62,0
2263,68,1
2264,191,0
2265,55,1
2266,200,0
2267,48,1
2268,95,0
2269,70,1
2270,59,1
2271,37,1
2272,66,0
2273,101,1
2274,129,0
2275,101,0
2276,33,1
2277,65,1
2278,60,1
2279,104,1
2280,75,0
2281,47,1
2282,78,1
2283,186,1
2284,38,0
2285,129,0
2286,36,0
2287,83,0
2288,49,0
2289,44,1
2290,42,0
2291,74,0
2292,56,1
2293,43,0
2294,106,0
2295,35,1
2296,60,1
2297,38,1
2298,42,0
2299,12,0
2300,200,0
2301,24,0
2302,147,1
2303,38,1
2304,50,0
2305,35,0
2306,88,1
2307,60,0
2308,12,0
2309,81,1
2310,137,0
2311,88,1
2312,62,1
2313,55,0
2314,42,1
2315,43,0
2316,71,1
2317,70,1
2318,55,0
2319,72,1
2320,39,1
2321,108,1
2322,74,1
2323,70,1
2324,96,0
2325,42,1
2326,146,0
2327,50,1
2328,66,1
2329,43,0
2330,86,1
2331,48,1
2332,40,0
2333,55,1
2334,51,0
2335,42,1
2336,142,0
2337,39,1
2338,71,1
2339,77,1
2340,64,0
2341,105,0
2342,45,0
2343,51,1
2344,28,0
2345,37,1
2346,61,1
2347,89,1
2348,55,0
2349,151,0
2350,86,1
2351,51,1
2352,59,0
2353,78,0
2354,42,1
2355,110,1
2356,65,1
2357,130,1
2358,31,1
2359,134,0
2360,81,1
2361,200,0
2362,184,0
2363,56,1
2364,74,0
2365,65,0
2366,29,1
2367,43,0
2368,59,0
2369,103,1
2370,45,1
2371,121,1
2372,41,1
2373,42,1
2374,200,0
2375,154,0
2376,70,0
2377,76,1
2378,68,0
2379,42,0
2380,35,0
2381,127,0
2382,43,1
2383,96,0
2384,66,0
2385,31,0
2386,109,1
2387,40,0
2388,62,1
2389,44,1
2390,57,0
2391,36,1
2392,47,1
2393,83,1
2394,53,0
2395,51,0
2396,49,1
2397,36,0
2398,97,0
2399,90,0
2400,93,0
2401,49,1
2402,58,0
2403,56,0
2404,39,1
2405,38,1
2406,82,1
2407,93,0
2408,200,0
2409,159,1
2410,47,1
2411,44,1
2412,37,0
2413,161,1
2414,40,1
2415,32,1
2416,34,1
2417,52,1
2418,62,0
2419,64,0
2420,50,1
2421,37,0
2422,49,0
2423,170,0
2424,34,1
2425,163,1
2426,91,1
2427,111,0
2428,50,1
2429,118,1
2430,62,1
2431,127,0
2432,50,1
2433,21,0
2434,80,1
2435,115,1
2436,46,1
2437,49,1
2438,44,1
2439,72,1
2440,46,1
2441,34,0
2442,47,1
2443,35,0
2444,123,1
2445,34,0
2446,176,1
2447,42,0
2448,36,0
2449,67,1
2450,66,1
2451,91,0
2452,45,0
2453,15,0
2454,60,0
2455,81,0
2456,200,0
2457,44,0
2458,110,1
2459,40,1
2460,63,1
2461,68,0
2462,42,0
2463,97,1
2464,121,0
2465,46,1
2466,81,1
2467,35,0
2468,55,1
2469,87,1
2470,92,0
2471,41,0
2472,59,0
2473,27,1
2474,89,1
2475,138,0
2476,28,1
2477,45,1
2478,64,1
2479,88,1
2480,111,1
2481,200,0
2482,76,1
2483,47,1
2484,109,0
2485,46,1
2486,92,1
2487,105,1
2488,105,1
2489,71,1
2490,48,1
2491,54,1
2492,81,0
2493,62,1
2494,82,0
2495,97,1
2496,48,1
2497,46,0
2498,29,0
2499,43,1
2500,61,0
2501,70,1
2502,44,1
2503,33,1
2504,40,0
2505,54,1
2506,89,1
2507,37,1
2508,88,1
2509,55,1
2510,125,1
2511,100,1
2512,93,1
2513,39,1
2514,21,0
2515,63,1
2516,87,1
2517,72,1
2518,57,1
2519,65,0
2520,69,0
2521,164,1
2522,54,1
2523,86,1
2524,62,0
2525,114,1
2526,165,1
2527,48,1
2528,29,1
2529,48,1
2530,31,0
2531,122,0
2532,62,1
2533,66,0
2534,37,0
2535,35,0
2536,111,1
2537,30,0
2538,54,0
2539,72,0
2540,83,0
2541,55,0
2542,28,1
2543,84,1
2544,75,1
2545,51,1
2546,83,0
2547,66,1
2548,116,0
2549,28,1
2550,200,0
2551,78,0
2552,13,0
2553,53,1
2554,97,1
2555,53,0
2556,45,0
2557,42,0
2558,46,1
2559,42,0
2560,38,1
2561,109,0
2562,15,0
2563,67,0
2564,88,1
2565,52,1
2566,36,1
2567,46,0
2568,60,1
2569,149,1
2570,50,1
2571,52,1
2572,69,0
2573,34,1
2574,114,0
2575,59,0
2576,57,0
2577,66,1
2578,42,0
2579,63,0
2580,105,0
2581,134,0
2582,76,0
2583,48,1
2584,140,1
2585,70,1
2586,30,0
2587,27,1
2588,26,0
2589,22,0
2590,50,1
2591,64,0
2592,51,1
2593,131,1
2594,44,0
2595,66,0
2596,48,1
2597,117,0
2598,112,0
2599,32,0
2600,72,1
2601,106,1
2602,30,0
2603,47,0
2604,78,1
2605,57,1
2606,122,0
2607,58,0
2608,103,1
2609,140,0
2610,55,1
2611,26,1
2612,75,1
2613,65,0
2614,138,0
2615,117,0
2616,63,1
2617,24,1
2618,29,0
2619,37,1
2620,43,0
2621,83,1
2622,62,0
2623,116,1
2624,42,1
2625,45,0
2626,62,0
2627,77,1
2628,89,0
2629,66,1
2630,58,0
2631,56,0
2632,71,0
2633,77,1
2634,55,1
2635,53,0
2636,41,1
2637,108,1
2638,95,1
2639,80,0
2640,21,0
2641,66,0
2642,131,0
2643,64,1
2644,57,0
2645,43,1
2646,25,1
2647,70,0
2648,124,1
2649,50,1
2650,26,1
2651,135,1
2652,46,0
2653,19,1
2654,25,1
2655,62,1
2656,96,0
2657,57,0
2658,41,0
2659,28,1
2660,102,0
2661,34,1
2662,36,0
2663,62,1
2664,31,1
2665,33,1
2666,67,0
2667,78,1
2668,49,1
2669,173,0
2670,86,1
2671,113,1
2672,78,0
2673,30,0
2674,59,1
2675,42,0
2676,121,1
2677,79,0
2678,63,1
2679,88,1
2680,26,0
2681,60,0
2682,115,1
2683,128,0
2684,24,1
2685,80,0
2686,103,1
2687,40,1
2688,40,1
2689,116,0
2690,42,1
2691,78,1
2692,22,0
2693,49,1
2694,57,1
2695,39,1
2696,100,1
2697,25,1
2698,30,1
2699,78,0
2700,106,0
2701,75,0
2702,38,0
2703,106,1
2704,36,0
2705,94,0
2706,54,0
2707,70,1
2708,48,1
2709,114,0
2710,51,1
2711,40,0
2712,124,0
2713,48,0
2714,130,1
2715,74,1
2716,89,1
2717,49,1
2718,69,0
2719,59,1
2720,120,0
2721,30,1
2722,48,0
2723,75,0
2724,119,1
2725,87,0
2726,136,1
2727,70,1
2728,67,1
2729,68,1
2730,47,1
2731,150,1
2732,59,1
2733,87,0
2734,61,1
2735,71,0
2736,103,1
2737,53,1
2738,124,1
2739,99,1
2740,107,0
2741,120,1
2742,110,1
2743,28,1
2744,43,0
2745,58,1
2746,136,1
2747,70,0
2748,61,1
2749,52,0
2750,49,0
2751,44,0
2752,155,1
2753,33,1
2754,73,0
2755,141,1
2756,135,0
2757,111,1
2758,48,1
2759,45,1
2760,66,1
2761,112,0
2762,28,1
2763,54,0
2764,30,1
2765,76,0
2766,32,0
2767,46,0
2768,122,1
2769,51,1
2770,40,0
2771,44,1
2772,95,1
2773,154,1
2774,75,1
2775,60,1
2776,44,0
2777,19,0
2778,28,0
2779,50,1
2780,49,1
2781,98,1
2782,55,1
2783,55,1
2784,106,1
2785,55,1
2786,129,0
2787,63,0
2788,67,1
2789,24,0
2790,75,0
2791,53,0
2792,57,1
2793,38,0
2794,89,1
2795,173,0
2796,79,0
2797,42,1
2798,75,1
2799,88,1
2800,96,1
2801,103,1
2802,54,0
2803,89,0
2804,67,1
2805,77,0
2806,73,0
2807,43,1
2808,113,1
2809,85,1
2810,200,0
2811,75,0
2812,90,0
2813,57,1
2814,65,0
2815,34,1
2816,71,0
2817,85,1
2818,30,1
2819,156,1
2820,61,1
2821,147,0
2822,106,0
2823,91,0
2824,52,1
2825,28,0
2826,51,1
2827,113,1
2828,23,1
2829,82,1
2830,78,1
2831,83,1
2832,57,1
2833,60,0
2834,58,1
2835,67,0
2836,76,1
2837,94,0
2838,50,0
2839,43,1
2840,186,0
2841,117,1
2842,54,0
2843,47,1
2844,110,1
2845,83,1
2846,78,1
2847,46,1
2848,21,0
2849,146,0
2850,64,0
2851,116,0
2852,91,1
2853,44,0
2854,70,0
2855,52,1
2856,104,1
2857,35,0
2858,47,0
2859,113,1
2860,29,1
2861,141,1
2862,38,0
2863,99,1
2864,114,0
2865,54,0
2866,41,0
2867,68,1
2868,41,1
2869,42,0
2870,116,0
2871,115,0
2872,74,1
2873,78,0
2874,91,1
2875,24,0
2876,102,0
2877,45,1
2878,46,1
2879,70,0
2880,129,0
2881,46,1
2882,37,1
2883,92,0
2884,62,1
2885,38,1
2886,71,1
2887,50,0
2888,34,1
2889,38,1
2890,100,0
2891,107,1
2892,86,1
2893,86,0
2894,46,1
2895,82,0
2896,54,0
2897,51,1
2898,47,0
2899,93,1
2900,58,0
2901,50,1
2902,72,1
2903,46,1
2904,79,1
2905,54,1
2906,177,0
2907,44,1
2908,144,0
2909,56,0
2910,67,1
2911,55,0
2912,56,1
2913,44,1
2914,92,0
2915,58,0
2916,33,1
2917,45,1
2918,64,0
2919,61,1
2920,70,0
2921,67,1
2922,47,1
2923,28,0
2924,52,1
2925,67,1
2926,83,0
2927,93,1
2928,114,0
2929,59,0
2930,14,0
2931,81,0
2932,71,0
2933,115,1
2934,28,0
2935,112,0
2936,93,1
2937,100,1
2938,26,0
2939,69,0
2940,53,1
2941,89,0
2942,94,1
2943,66,0
2944,117,1
2945,46,1
2946,147,0
2947,103,1
2948,54,0
2949,50,0
2950,49,0
2951,70,1
2952,51,1
2953,28,1
2954,73,1
2955,53,1
2956,66,1
2957,41,1
2958,84,1
2959,53,0
2960,56,1
2961,79,0
2962,56,1
2963,45,0
2964,83,1
2965,132,1
2966,36,0
2967,92,1
2968,36,1
2969,73,0
2970,113,0
2971,93,0
2972,47,1
2973,54,0
2974,32,0
2975,119,0
2976,53,0
2977,64,1
2978,104,0
2979,107,1
2980,108,0
2981,118,0
2982,94,1
2983,98,0
2984,44,1
2985,53,1
2986,101,0
2987,32,1
2988,36,0
2989,41,0
2990,162,1
2991,62,0
2992,56,1
2993,55,1
2994,41,0
2995,87,1
2996,89,0
2997,148,1
2998,146,0
2999,66,0
3000,43,1
3001,40,1
3002,63,1
3003,27,1
3004,27,1
3005,69,1
3006,80,0
3007,109,1
3008,50,0
3009,32,0
3010,164,0
3011,77,1
3012,41,0
3013,45,0
3014,131,1
3015,56,1
3016,78,0
3017,47,1
3018,55,1
3019,87,0
3020,52,0
3021,54,1
3022,70,0
3023,31,1
3024,47,0
3025,116,1
3026,74,0
3027,93,1
3028,67,1
3029,49,0
3030,73,0
3031,50,1
3032,86,1
3033,77,0
3034,55,0
3035,50,0
3036,14,0
3037,44,0
3038,50,0
3039,68,1
3040,164,1
3041,69,1
3042,82,1
3043,52,1
3044,44,1
3045,29,1
3046,200,0
3047,76,0
3048,132,1
3049,31,1
3050,84,0
3051,86,1
3052,99,1
3053,28,0
3054,28,1
3055,73,0
3056,77,0
3057,39,1
3058,80,0
3059,78,1
3060,32,1
3061,79,0
3062,114,1
3063,116,0
3064,68,1
3065,92,1
3066,73,0
3067,104,1
3068,70,1
3069,70,0
3070,18,0
3071,56,1
3072,41,1
3073,61,0
3074,41,1
3075,65,0
3076,82,1
3077,95,0
3078,84,0
3079,57,0
3080,148,1
3081,39,1
3082,113,1
3083,24,0
3084,70,0
3085,117,0
3086,200,0
3087,132,0
3088,54,0
3089,60,1
3090,92,0
3091,116,1
3092,25,0
3093,63,1
3094,34,0
3095,27,0
3096,79,1
3097,173,0
3098,121,1
3099,25,0
3100,100,0
3101,130,0
3102,63,0
3103,177,0
3104,54,0
3105,36,1
3106,74,0
3107,39,0
3108,48,1
3109,79,1
3110,37,0
3111,71,0
3112,51,1
3113,43,1
3114,43,1
3115,57,0
3116,56,0
3117,48,1
3118,35,1
3119,122,1
3120,110,1
3121,57,0
3122,68,0
3123,54,1
3124,52,0
3125,43,1
3126,47,0
3127,64,1
3128,70,0
3129,47,0
3130,31,0
3131,44,1
3132,123,0
3133,74,0
3134,28,1
3135,44,0
3136,136,0
3137,33,0
3138,75,1
3139,67,1
3140,49,0
3141,100,0
3142,47,1
3143,113,1
3144,67,0
3145,47,1
3146,42,1
3147,55,1
3148,87,1
3149,33,0
3150,76,1
3151,86,1
3152,58,1
3153,94,0
3154,139,1
3155,81,0
3156,107,1
3157,85,0
3158,73,1
3159,64,0
3160,120,1
3161,45,1
3162,35,1
3163,56,0
3164,118,1
3165,33,1
3166,56,0
3167,106,0
3168,78,1
3169,55,1
3170,35,1
3171,70,1
3172,51,0
3173,105,1
3174,54,1
3175,85,0
3176,61,0
3177,59,0
3178,123,1
3179,52,1
3180,134,1
3181,111,0
3182,38,0
3183,78,1
3184,44,1
3185,36,0
3186,67,1
3187,67,0
3188,75,0
3189,55,1
3190,57,1
3191,50,1
3192,74,1
3193,37,1
3194,42,1
3195,66,0
3196,22,0
3197,55,1
3198,80,1
3199,56,1
3200,109,0
3201,51,0
3202,55,0
3203,57,0
3204,27,0
3205,38,1
3206,123,0
3207,114,1
3208,68,0
3209,101,1
3210,26,1
3211,48,1
3212,110,1
3213,130,0
3214,85,1
3215,53,0
3216,43,1
3217,121,1
3218,27,1
3219,43,1
3220,60,0
3221,43,0
3222,52,1
3223,49,0
3224,53,0
3225,54,0
3226,48,1
3227,44,1
3228,27,0
3229,200,0
3230,40,0
3231,75,0
3232,147,1
3233,61,1
3234,68,1
3235,31,0
3236,50,1
3237,84,1
3238,51,1
3239,43,0
3240,30,0
3241,88,0
3242,90,1
3243,62,1
3244,69,1
3245,31,1
3246,55,0
3247,109,1
3248,67,1
3249,42,1
3250,45,0
3251,42,0
3252,56,1
3253,102,1
3254,168,1
3255,142,1
3256,115,1
3257,39,1
3258,138,1
3259,71,1
3260,46,0
3261,74,1
3262,70,1
3263,56,1
3264,131,1
3265,117,1
3266,33,1
3267,38,1
3268,51,1
3269,40,1
3270,59,0
3271,68,0
3272,57,1
3273,48,1
3274,93,0
3275,59,1
3276,104,0
3277,46,0
3278,50,1
3279,129,1
3280,55,1
3281,61,1
3282,62,0
3283,68,0
3284,85,1
3285,71,0
3286,177,1
3287,168,1
3288,157,0
3289,115,0
3290,65,1
3291,31,1
3292,71,1
3293,53,1
3294,107,0
3295,64,1
3296,139,0
3297,65,0
3298,56,0
3299,43,1
3300,33,1
3301,48,0
3302,35,0
3303,96,1
3304,41,0
3305,26,0
3306,92,0
3307,36,1
3308,62,0
3309,50,1
3310,63,1
3311,87,0
3312,78,0
3313,63,1
3314,67,0
3315,19,1
3316,57,0
3317,59,0
3318,135,0
3319,76,1
3320,83,0
3321,131,1
3322,83,1
3323,132,0
3324,129,1
3325,45,1
3326,26,0
3327,68,1
3328,87,1
3329,34,0
3330,94,1
3331,189,1
3332,48,0
3333,50,0
3334,94,0
3335,48,1
3336,62,1
3337,129,1
3338,33,0
3339,47,0
3340,44,1
3341,97,1
3342,55,0
3343,35,1
3344,103,1
3345,72,0
3346,184,1
3347,84,1
3348,93,1
3349,40,0
3350,44,1
3351,161,1
3352,120,0
3353,156,1
3354,55,1
3355,32,0
3356,60,1
3357,113,0
3358,29,1
3359,48,0
3360,31,0
3361,59,1
3362,106,1
3363,97,1
3364,46,1
3365,44,0
3366,50,1
3367,55,0
3368,153,0
3369,127,1
3370,63,1
3371,74,1
3372,44,1
3373,101,1
3374,70,1
3375,94,1
3376,76,0
3377,50,0
3378,104,1
3379,90,1
3380,36,1
3381,71,1
3382,29,0
3383,97,1
3384,96,1
3385,80,1
3386,62,0
3387,99,1
3388,44,0
3389,137,0
3390,33,1
3391,68,1
3392,35,0
3393,48,0
3394,94,0
3395,134,0
3396,33,0
3397,48,1
3398,23,1
3399,132,1
3400,42,1
3401,92,1
3402,25,0
3403,178,1
3404,107,1
3405,31,0
3406,81,1
3407,85,0
3408,42,1
3409,36,0
3410,39,1
3411,49,1
3412,95,0
3413,39,0
3414,23,0
3415,94,1
3416,134,0
3417,62,0
3418,94,1
3419,117,0
3420,171,1
3421,55,0
3422,75,1
3423,75,0
3424,104,0
3425,98,1
3426,31,1
3427,35,1
3428,64,1
3429,37,0
3430,55,0
3431,113,0
3432,51,1
3433,12,0
3434,109,1
3435,54,0
3436,75,1
3437,38,1
3438,67,0
3439,86,0
3440,71,1
3441,190,0
3442,143,1
3443,52,1
3444,58,0
3445,63,0
3446,138,1
3447,55,0
3448,36,1
3449,62,0
3450,50,1
3451,59,1
3452,40,1
3453,42,0
3454,100,0
3455,69,0
3456,103,1
3457,36,0
3458,43,0
3459,137,1
3460,70,1
3461,115,1
3462,19,1
3463,116,1
3464,76,0
3465,16,0
3466,200,0
3467,35,1
3468,57,1
3469,118,1
3470,32,0
3471,85,0
3472,76,1
3473,77,1
3474,30,0
3475,75,0
3476,81,0
3477,123,0
3478,54,1
3479,129,1
3480,93,1
3481,153,0
3482,97,1
3483,56,0
3484,27,0
3485,32,0
3486,87,0
3487,53,1
3488,48,0
3489,75,1
3490,51,0
3491,35,1
3492,52,0
3493,92,1
3494,35,0
3495,57,1
3496,55,0
3497,73,1
3498,87,1
3499,52,1
3500,25,1
3501,114,1
3502,71,1
3503,92,1
3504,55,0
3505,69,1
3506,43,0
3507,60,0
3508,55,0
3509,69,1
3510,43,1
3511,60,1
3512,56,1
3513,46,1
3514,55,1
3515,108,0
3516,77,1
3517,103,1
3518,70,0
3519,80,1
3520,113,1
3521,47,1
3522,68,0
3523,32,0
3524,70,0
3525,46,1
3526,20,0
3527,106,1
3528,73,1
3529,150,1
3530,87,0
3531,102,0
3532,61,0
3533,47,0
3534,144,1
3535,75,1
3536,31,0
3537,31,0
3538,35,0
3539,53,0
3540,72,0
3541,50,1
3542,95,0
3543,45,1
3544,94,0
3545,42,0
3546,67,1
3547,70,0
3548,53,0
3549,79,1
3550,13,0
3551,184,1
3552,103,1
3553,103,0
3554,81,0
3555,76,1
3556,101,1
3557,54,1
3558,45,1
3559,35,0
3560,35,1
3561,140,1
3562,125,1
3563,55,1
3564,102,1
3565,123,1
3566,21,0
3567,75,1
3568,38,0
3569,88,1
3570,37,0
3571,62,0
3572,116,0
3573,64,1
3574,93,1
3575,67,1
3576,52,0
3577,52,1
3578,50,1
3579,44,1
3580,148,0
3581,44,0
3582,127,1
3583,52,0
3584,70,1
3585,50,1
3586,81,0
3587,40,1
3588,45,1
3589,93,1
3590,196,1
3591,60,1
3592,48,0
3593,30,0
3594,26,1
3595,108,1
3596,46,0
3597,145,1
3598,43,1
3599,56,1
3600,44,1
3601,45,1
3602,30,0
3603,126,1
3604,51,1
3605,89,0
3606,41,0
3607,49,0
3608,33,1
3609,83,1
3610,30,0
3611,38,0
3612,96,1
3613,82,0
3614,57,1
3615,54,1
3616,33,0
3617,76,1
3618,42,1
3619,73,1
3620,87,0
3621,53,0
3622,65,1
3623,45,0
3624,72,1
3625,57,0
3626,99,1
3627,68,0
3628,146,1
3629,68,0
3630,170,1
3631,54,1
3632,102,1
3633,108,1
3634,87,1
3635,66,1
3636,56,1
3637,35,1
3638,113,1
3639,47,1
3640,53,0
3641,39,1
3642,45,1
3643,51,1
3644,26,0
3645,65,0
3646,24,0
3647,78,0
3648,86,0
3649,43,1
3650,69,1
3651,89,0
3652,59,0
3653,76,1
3654,111,0
3655,113,1
3656,76,0
3657,124,0
3658,52,0
3659,39,1
3660,51,0
3661,52,1
3662,89,0
3663,56,1
3664,57,0
3665,66,0
3666,41,0
3667,54,1
3668,42,0
3669,158,0
3670,84,0
3671,38,1
3672,92,0
3673,39,1
3674,46,0
3675,58,1
3676,77,1
3677,47,0
3678,100,1
3679,75,0
3680,123,1
3681,53,1
3682,88,1
3683,100,0
3684,58,1
3685,108,0
3686,57,1
3687,93,1
3688,43,1
3689,129,1
3690,48,1
3691,84,0
3692,43,0
3693,80,0
3694,37,1
3695,87,0
3696,116,0
3697,51,1
3698,39,1
3699,92,1
3700,75,1
3701,129,1
3702,109,1
3703,54,0
3704,101,0
3705,63,1
3706,71,1
3707,77,1
3708,55,1
3709,32,1
3710,38,1
3711,77,0
3712,61,1
3713,47,0
3714,73,0
3715,40,1
3716,86,1
3717,95,0
3718,60,1
3719,82,1
3720,40,0
3721,61,0
3722,29,0
3723,96,1
3724,116,1
3725,61,0
3726,111,0
3727,154,1
3728,48,0
3729,96,1
3730,38,1
3731,108,0
3732,79,1
3733,123,0
3734,88,0
3735,58,1
3736,200,0
3737,36,0
3738,48,1
3739,46,0
3740,54,1
3741,25,1
3742,45,0
3743,37,0
3744,55,1
3745,47,1
3746,45,1
3747,46,1
3748,46,0
3749,54,1
3750,112,0
3751,50,1
3752,82,1
3753,65,0
3754,69,1
3755,54,0
3756,97,0
3757,68,0
3758,37,0
3759,97,0
3760,57,1
3761,165,1
3762,55,1
3763,61,1
3764,49,0
3765,94,0
3766,63,1
3767,90,1
3768,21,0
3769,42,0
3770,41,1
3771,53,0
3772,38,1
3773,29,0
3774,200,0
3775,36,1
3776,84,0
3777,78,1
3778,40,1
3779,63,1
3780,67,1
3781,92,1
3782,92,1
3783,42,1
3784,83,1
3785,33,1
3786,25,1
3787,33,0
3788,39,1
3789,25,0
3790,65,0
3791,70,0
3792,56,0
3793,79,1
3794,38,1
3795,33,0
3796,99,1
3797,33,1
3798,50,1
3799,76,0
3800,186,1
3801,31,1
3802,50,0
3803,36,0
3804,74,0
3805,54,1
3806,69,0
3807,29,0
3808,53,1
3809,63,0
3810,40,0
3811,25,0
3812,55,0
3813,121,1
3814,56,0
3815,75,1
3816,81,0
3817,174,1
3818,48,1
3819,58,0
3820,52,0
3821,39,0
3822,40,0
3823,50,1
3824,155,1
3825,72,1
3826,75,1
3827,58,1
3828,42,0
3829,84,1
3830,110,1
3831,155,0
3832,43,1
3833,41,1
3834,48,0
3835,21,0
3836,54,1
3837,70,1
3838,174,0
3839,128,0
3840,63,0
3841,103,1
3842,54,0
3843,104,0
3844,68,1
3845,59,1
3846,159,1
3847,66,0
3848,68,1
3849,59,1
3850,54,1
3851,40,0
3852,30,1
3853,88,1
3854,47,0
3855,42,0
3856,40,1
3857,15,0
3858,72,0
3859,25,0
3860,18,0
3861,50,1
3862,43,1
3863,57,0
3864,42,0
3865,55,1
3866,51,1
3867,40,1
3868,37,0
3869,49,1
3870,31,1
3871,44,1
3872,48,1
3873,140,0
3874,48,1
3875,96,1
3876,49,1
3877,133,0
3878,55,1
3879,48,1
3880,80,0
3881,88,1
3882,43,1
3883,82,0
3884,23,0
3885,52,0
3886,133,1
3887,128,1
3888,81,1
3889,117,0
3890,138,0
3891,30,0
3892,32,0
3893,166,1
3894,24,0
3895,118,0
3896,34,1
3897,139,1
3898,51,1
3899,45,1
3900,66,0
3901,54,1
3902,40,1
3903,108,1
3904,74,1
3905,143,1
3906,77,0
3907,51,1
3908,153,1
3909,50,1
3910,63,1
3911,116,1
3912,78,0
3913,90,1
3914,47,1
3915,20,0
3916,52,1
3917,83,1
3918,29,0
3919,88,1
3920,200,0
3921,51,0
3922,25,0
3923,40,1
3924,22,1
3925,55,1
3926,66,1
3927,113,1
3928,59,1
3929,53,1
3930,63,1
3931,54,0
3932,24,0
3933,50,1
3934,59,1
3935,72,1
3936,35,0
3937,105,1
3938,60,1
3939,153,1
3940,69,1
3941,69,1
3942,27,0
3943,69,1
3944,44,1
3945,106,0
3946,30,0
3947,105,1
3948,126,1
3949,65,1
3950,107,0
3951,27,0
3952,45,0
3953,51,1
3954,148,0
3955,74,0
3956,61,1
3957,177,1
3958,126,0
3959,71,1
3960,34,1
3961,137,1
3962,35,0
3963,38,1
3964,154,0
3965,39,0
3966,97,0
3967,71,1
3968,139,0
3969,62,1
3970,51,0
3971,75,1
3972,109,0
3973,57,1
3974,77,1
3975,108,0
3976,35,0
3977,83,1
3978,42,0
3979,61,1
3980,119,1
3981,141,1
3982,36,0
3983,41,1
3984,38,0
3985,132,1
3986,49,0
3987,61,0
3988,60,1
3989,45,1
3990,126,1
3991,25,1
3992,70,1
3993,138,1
3994,100,0
3995,44,1
3996,20,0
3997,65,1
3998,79,0
3999,58,1
4000,58,0
4001,42,0
4002,111,0
4003,75,1
4004,70,1
4005,32,1
4006,65,0
4007,68,0
4008,51,1
4009,68,0
4010,67,1
4011,44,0
4012,171,1
4013,58,0
4014,63,1
4015,34,1
4016,37,1
4017,60,1
4018,43,1
4019,43,1
4020,21,1
4021,83,1
4022,35,0
4023,84,0
4024,158,1
4025,153,1
4026,70,0
4027,32,1
4028,98,1
4029,15,0
4030,53,1
4031,36,0
4032,69,0
4033,132,0
4034,59,1
4035,19,0
4036,31,1
4037,86,0
4038,67,1
4039,40,0
4040,136,1
4041,129,1
4042,57,1
4043,27,0
4044,72,1
4045,70,0
4046,30,1
4047,95,0
4048,85,0
4049,81,1
4050,94,1
4051,61,1
4052,15,0
4053,87,1
4054,16,0
4055,126,0
4056,26,1
4057,43,0
4058,39,0
4059,60,0
4060,91,0
4061,49,0
4062,107,1
4063,32,0
4064,48,1
4065,56,1
4066,86,0
4067,65,1
4068,47,1
4069,119,0
4070,88,1
4071,37,1
4072,13,0
4073,117,1
4074,34,1
4075,56,1
4076,64,1
4077,47,1
4078,49,0
4079,87,1
4080,31,0
4081,67,1
4082,123,1
4083,46,0
4084,62,1
4085,99,0
4086,107,1
4087,102,1
4088,75,1
4089,31,1
4090,104,0
4091,104,1
4092,87,1
4093,17,0
4094,24,0
4095,108,0
4096,111,1
4097,71,0
4098,14,0
4099,61,1
4100,85,1
4101,73,1
4102,130,0
4103,73,1
4104,37,1
4105,45,0
4106,114,1
4107,47,1
4108,90,1
4109,46,0
4110,95,1
4111,95,1
4112,81,1
4113,74,1
4114,69,1
4115,52,0
4116,80,0
4117,51,1
4118,51,1
4119,57,1
4120,29,0
4121,49,0
4122,53,0
4123,34,0
4124,47,0
4125,55,1
4126,40,0
4127,71,1
4128,91,0
4129,134,0
4130,64,1
4131,34,0
4132,39,1
4133,85,0
4134,150,0
4135,70,1
4136,55,0
4137,62,0
