episode,steps,reward
2140,34,1
2141,29,0
2142,95,1
2143,66,0
2144,41,0
2145,73,0
2146,97,1
2147,92,0
2148,93,0
2149,27,0
2150,46,0
2151,22,1
2152,59,0
2153,45,0
2154,49,1
2155,7,0
2156,69,0
2157,52,0
2158,37,1
2159,31,1
2160,29,0
2161,53,0
2162,49,0
2163,83,0
2164,16,0
2165,36,1
2166,90,0
2167,20,0
2168,53,0
2169,35,1
2170,62,1
2171,86,0
2172,46,0
2173,38,0
2174,63,0
2175,187,1
2176,18,0
2177,62,0
2178,82,0
2179,56,0
2180,26,0
2181,45,0
2182,33,0
2183,26,0
2184,9,0
2185,31,0
2186,68,0
2187,36,1
2188,41,0
2189,48,1
2190,56,1
2191,69,0
2192,31,0
2193,32,0
2194,72,0
2195,9,0
2196,48,1
2197,60,0
2198,38,0
2199,11,0
2200,40,0
2201,22,0
2202,42,0
2203,25,0
2204,21,0
2205,42,0
2206,63,0
2207,25,0
2208,58,1
2209,37,1
2210,13,0
2211,86,1
2212,8,0
2213,50,1
2214,54,1
2215,56,0
2216,141,0
2217,97,0
2218,82,0
2219,20,0
2220,19,0
2221,34,0
2222,94,0
2223,86,0
2224,58,0
2225,55,1
2226,17,0
2227,67,0
2228,66,0
2229,53,0
2230,65,0
2231,42,0
2232,32,0
2233,74,0
2234,45,1
2235,57,1
2236,71,0
2237,17,0
2238,53,0
2239,37,1
2240,52,0
2241,12,0
2242,41,1
2243,56,0
2244,53,1
2245,175,0
2246,47,1
2247,14,0
2248,88,1
2249,48,1
2250,38,0
2251,66,0
2252,28,0
2253,16,0
2254,41,1
2255,84,1
2256,63,0
2257,22,0
2258,40,0
2259,40,0
2260,12,0
2261,187,1
2262,35,0
2263,70,0
2264,28,0
2265,30,0
2266,129,0
2267,41,0
2268,83,0
2269,50,0
2270,46,0
2271,8,0
2272,89,0
2273,28,0
2274,60,0
2275,113,0
2276,11,0
2277,13,0
2278,28,0
2279,30,0
2280,32,1
2281,102,0
2282,17,0
2283,29,1
2284,155,1
2285,132,1
2286,50,1
2287,69,0
2288,28,0
2289,18,0
2290,19,0
2291,124,1
2292,44,0
2293,22,0
2294,68,0
2295,54,0
2296,37,1
2297,97,0
2298,23,0
2299,33,0
2300,162,0
2301,73,0
2302,41,1
2303,26,0
2304,65,0
2305,116,0
2306,34,0
2307,49,0
2308,177,1
2309,28,0
2310,85,0
2311,27,1
2312,77,0
2313,76,0
2314,119,0
2315,31,0
2316,38,0
2317,86,0
2318,43,0
2319,58,0
2320,11,0
2321,39,0
2322,95,0
2323,46,1
2324,76,1
2325,23,0
2326,35,0
2327,82,0
2328,33,0
2329,16,0
2330,9,0
2331,48,0
2332,18,0
2333,42,0
2334,45,1
2335,59,1
2336,10,0
2337,30,0
2338,10,0
2339,35,0
2340,19,0
2341,43,0
2342,24,0
2343,24,0
2344,33,0
2345,9,0
2346,8,0
2347,33,0
2348,13,0
2349,192,0
2350,116,0
2351,47,1
2352,18,0
2353,162,0
2354,36,1
2355,67,1
2356,23,0
2357,62,0
2358,46,0
2359,10,0
2360,35,0
2361,86,1
2362,16,0
2363,32,0
2364,66,1
2365,17,0
2366,103,0
2367,44,0
2368,66,0
2369,79,0
2370,23,0
2371,28,0
2372,25,0
2373,67,1
2374,106,0
2375,95,0
2376,34,0
2377,33,1
2378,104,0
2379,109,0
2380,13,0
2381,142,0
2382,11,0
2383,27,1
2384,37,0
2385,25,0
2386,48,0
2387,15,0
2388,90,0
2389,38,1
2390,99,0
2391,62,0
2392,57,0
2393,30,0
2394,31,0
2395,81,0
2396,102,1
2397,11,0
2398,50,1
2399,57,0
2400,45,0
2401,58,0
2402,54,1
2403,56,0
2404,31,0
2405,54,0
2406,65,0
2407,13,0
2408,11,0
2409,42,1
2410,51,0
2411,49,1
2412,14,0
2413,38,0
2414,81,1
2415,16,0
2416,64,0
2417,72,1
2418,41,0
2419,40,1
2420,20,0
2421,23,1
2422,48,0
2423,55,1
2424,71,0
2425,31,0
2426,12,0
2427,38,0
2428,26,0
2429,44,0
2430,89,0
2431,38,0
2432,61,0
2433,200,0
2434,33,0
2435,61,0
2436,39,1
2437,109,1
2438,62,0
2439,50,0
2440,31,0
2441,35,0
2442,40,0
2443,100,1
2444,114,0
2445,37,1
2446,24,1
2447,35,0
2448,42,1
2449,36,0
2450,43,1
2451,31,0
2452,34,0
2453,13,0
2454,54,0
2455,81,1
2456,51,0
2457,92,0
2458,73,1
2459,86,1
2460,35,0
2461,56,1
2462,50,0
2463,15,0
2464,26,1
2465,36,0
2466,107,0
2467,41,0
2468,25,0
2469,66,1
2470,26,0
2471,41,0
2472,43,1
2473,38,0
2474,76,0
2475,29,1
2476,92,0
2477,66,0
2478,54,0
2479,11,0
2480,113,1
2481,69,1
2482,56,1
2483,12,0
2484,36,0
2485,38,1
2486,83,1
2487,97,0
2488,43,1
2489,41,1
2490,61,1
2491,110,0
2492,63,1
2493,42,0
2494,53,1
2495,11,0
2496,17,0
2497,53,0
2498,108,1
2499,76,0
2500,53,0
2501,59,1
2502,53,0
2503,47,0
2504,131,1
2505,38,0
2506,60,1
2507,22,0
2508,12,0
2509,105,1
2510,121,0
2511,37,1
2512,16,0
2513,60,0
2514,119,0
2515,19,0
2516,27,1
2517,25,0
2518,78,1
2519,40,1
2520,83,0
2521,22,0
2522,25,0
2523,149,1
2524,62,0
2525,67,1
2526,101,0
2527,52,0
2528,48,1
2529,63,1
2530,54,1
2531,27,0
2532,69,1
2533,31,1
2534,139,0
2535,31,0
2536,90,0
2537,16,0
2538,103,1
2539,13,0
2540,51,0
2541,61,0
2542,53,0
2543,36,1
2544,47,0
2545,136,0
2546,66,0
2547,39,1
2548,69,1
2549,38,0
2550,21,0
2551,35,1
2552,69,0
2553,71,0
2554,56,0
2555,28,0
2556,53,0
2557,97,1
2558,22,0
2559,61,1
2560,89,1
2561,9,0
2562,66,1
2563,123,1
2564,21,0
2565,46,1
2566,88,1
2567,62,0
2568,58,0
2569,60,0
2570,53,1
2571,51,0
2572,27,0
2573,86,0
2574,48,1
2575,95,0
2576,64,1
2577,61,1
2578,7,0
2579,35,0
2580,106,0
2581,11,0
2582,109,0
2583,82,1
2584,41,0
2585,47,0
2586,47,0
2587,78,1
2588,66,0
2589,70,1
2590,100,0
2591,42,0
2592,69,0
2593,46,1
2594,45,0
2595,25,0
2596,31,1
2597,65,0
2598,176,0
2599,113,1
2600,38,0
2601,58,0
2602,26,0
2603,95,1
2604,30,1
2605,68,0
2606,35,1
2607,17,0
2608,24,0
2609,57,0
2610,64,0
2611,32,1
2612,108,0
2613,59,1
2614,43,0
2615,19,0
2616,49,1
2617,43,0
2618,30,1
2619,137,0
2620,58,1
2621,65,0
2622,132,1
2623,63,0
2624,56,0
2625,28,0
2626,92,0
2627,64,0
2628,43,0
2629,86,0
2630,18,0
2631,76,0
2632,73,0
2633,34,1
2634,59,0
2635,84,0
2636,134,1
2637,48,0
2638,36,1
2639,54,0
2640,38,1
2641,62,0
2642,44,0
2643,66,1
2644,55,1
2645,56,0
2646,14,0
2647,34,0
2648,72,1
2649,58,0
2650,101,0
2651,84,1
2652,11,0
2653,53,0
2654,93,1
2655,23,0
2656,149,0
2657,24,0
2658,74,1
2659,79,0
2660,78,0
2661,89,0
2662,33,1
2663,68,1
2664,15,0
2665,50,0
2666,88,0
2667,52,0
2668,15,0
2669,32,0
2670,53,1
2671,84,0
2672,59,1
2673,135,1
2674,26,1
2675,60,0
2676,21,0
2677,44,1
2678,51,0
2679,83,1
2680,136,0
2681,69,0
2682,54,0
2683,135,1
2684,37,0
2685,21,0
2686,102,0
2687,36,0
2688,57,1
2689,70,1
2690,88,1
2691,32,0
2692,29,1
2693,62,1
2694,29,1
2695,110,1
2696,61,1
2697,90,0
2698,165,0
2699,76,0
2700,92,0
2701,21,0
2702,110,0
2703,52,1
2704,46,1
2705,106,1
2706,99,0
2707,69,1
2708,31,1
2709,55,1
2710,27,0
2711,68,0
2712,97,0
2713,30,0
2714,95,1
2715,7,0
2716,55,0
2717,66,1
2718,109,0
2719,101,0
2720,43,0
2721,42,0
2722,41,1
2723,70,0
2724,63,1
2725,50,1
2726,27,0
2727,46,1
2728,38,0
2729,83,0
2730,175,0
2731,83,0
2732,73,0
2733,44,1
2734,32,0
2735,74,0
2736,56,1
2737,76,1
2738,109,0
2739,62,1
2740,25,0
2741,38,1
2742,132,1
2743,11,0
2744,41,0
2745,21,0
2746,147,1
2747,33,0
2748,25,1
2749,36,0
2750,57,0
2751,49,0
2752,85,0
2753,9,0
2754,148,0
2755,54,1
2756,65,0
2757,41,0
2758,60,0
2759,39,0
2760,15,0
2761,111,1
2762,43,0
2763,72,1
2764,98,0
2765,13,0
2766,43,1
2767,70,1
2768,104,0
2769,163,0
2770,28,1
2771,160,1
2772,100,0
2773,36,0
2774,86,1
2775,35,0
2776,21,0
2777,24,0
2778,51,0
2779,27,0
2780,24,0
2781,120,1
2782,85,1
2783,127,1
2784,43,1
2785,34,0
2786,50,0
2787,175,1
2788,63,0
2789,49,0
2790,61,1
2791,53,0
2792,117,1
2793,67,0
2794,26,0
2795,7,0
2796,13,0
2797,98,0
2798,31,0
2799,60,0
2800,33,0
2801,48,0
2802,77,0
2803,163,0
2804,20,0
2805,89,0
2806,39,1
2807,124,0
2808,45,0
2809,33,0
2810,68,1
2811,12,0
2812,40,0
2813,25,0
2814,70,0
2815,121,1
2816,41,1
2817,93,0
2818,61,0
2819,34,0
2820,36,1
2821,11,0
2822,40,0
2823,68,0
2824,82,1
2825,96,0
2826,10,0
2827,96,0
2828,122,1
2829,31,0
2830,86,0
2831,42,0
2832,40,1
2833,44,1
2834,47,0
2835,32,0
2836,42,0
2837,63,0
2838,22,1
2839,18,1
2840,36,1
2841,87,0
2842,78,1
2843,58,0
2844,48,1
2845,49,1
2846,67,0
2847,76,1
2848,29,0
2849,38,1
2850,73,0
2851,56,0
2852,32,0
2853,62,1
2854,42,0
2855,44,1
2856,157,0
2857,134,0
2858,33,0
2859,17,0
2860,65,1
2861,123,0
2862,59,0
2863,19,1
2864,129,0
2865,9,0
2866,37,1
2867,77,0
2868,34,1
2869,101,0
2870,44,1
2871,111,0
2872,44,0
2873,42,0
2874,40,0
2875,83,0
2876,33,1
2877,97,1
2878,85,1
2879,35,0
2880,63,1
2881,49,1
2882,88,0
2883,45,0
2884,82,1
2885,11,0
2886,24,0
2887,37,0
2888,33,1
2889,65,0
2890,183,0
2891,25,0
2892,26,0
2893,67,1
2894,47,0
2895,55,1
2896,45,0
2897,33,0
2898,76,0
2899,50,0
2900,22,1
2901,200,0
2902,37,1
2903,31,0
2904,28,0
2905,58,0
2906,42,0
2907,87,0
2908,22,1
2909,67,0
2910,24,0
2911,31,0
2912,56,1
2913,45,1
2914,64,1
2915,41,0
2916,9,0
2917,58,1
2918,50,0
2919,167,1
2920,28,1
2921,45,1
2922,68,0
2923,88,1
2924,101,0
2925,59,1
2926,14,0
2927,35,0
2928,22,0
2929,46,1
2930,37,1
2931,55,0
2932,68,0
2933,63,0
2934,32,0
2935,41,1
2936,36,0
2937,167,1
2938,56,1
2939,73,0
2940,76,0
2941,58,1
2942,11,0
2943,26,0
2944,27,0
2945,200,0
2946,87,0
2947,104,0
2948,62,1
2949,61,1
2950,49,0
2951,124,1
2952,88,1
2953,74,1
2954,161,1
2955,30,0
2956,187,0
2957,50,0
2958,20,0
2959,70,1
2960,15,0
2961,78,1
2962,48,0
2963,18,0
2964,24,0
2965,64,0
2966,75,0
2967,98,1
2968,62,0
2969,114,1
2970,41,0
2971,27,0
2972,29,1
2973,53,1
2974,31,0
2975,31,0
2976,62,1
2977,89,0
2978,67,1
2979,27,0
2980,43,0
2981,111,1
2982,9,0
2983,52,0
2984,174,1
2985,33,1
2986,40,0
2987,25,0
2988,75,1
2989,14,0
2990,59,0
2991,39,0
2992,25,0
2993,90,0
2994,77,0
2995,50,1
2996,51,0
2997,59,0
2998,60,1
2999,47,0
3000,21,0
3001,23,0
3002,92,0
3003,60,0
3004,38,1
3005,36,0
3006,47,1
3007,29,0
3008,23,0
3009,16,0
3010,36,1
3011,68,1
3012,60,1
3013,36,0
3014,13,0
3015,62,0
3016,69,0
3017,67,0
3018,121,0
3019,8,0
3020,100,0
3021,66,1
3022,18,1
3023,119,0
3024,24,0
3025,47,0
3026,76,0
3027,45,0
3028,187,0
3029,28,0
3030,12,0
3031,130,0
3032,44,0
3033,10,0
3034,81,0
3035,57,1
3036,47,0
3037,72,0
3038,63,0
3039,46,1
3040,48,1
3041,51,0
3042,31,0
3043,35,0
3044,36,1
3045,106,1
3046,11,0
3047,63,0
3048,78,1
3049,57,1
3050,133,1
3051,168,1
3052,68,0
3053,88,0
3054,98,1
3055,44,1
3056,146,1
3057,33,0
3058,57,0
3059,112,0
3060,40,0
3061,24,1
3062,9,0
3063,79,1
3064,8,0
3065,103,0
3066,36,1
3067,116,1
3068,37,0
3069,42,0
3070,67,0
3071,43,0
3072,75,1
3073,66,1
3074,38,0
3075,37,1
3076,81,1
3077,77,1
3078,15,0
3079,34,0
3080,47,0
3081,59,1
3082,88,1
3083,80,0
3084,110,0
3085,137,1
3086,152,0
3087,37,1
3088,38,1
3089,43,1
3090,130,0
3091,70,0
3092,85,1
3093,54,1
3094,15,0
3095,50,0
3096,49,1
3097,72,1
3098,65,1
3099,12,0
3100,47,0
3101,51,0
3102,71,1
3103,19,0
3104,85,0
3105,74,0
3106,63,0
3107,20,0
3108,92,0
3109,49,0
3110,78,1
3111,78,1
3112,55,0
3113,27,0
3114,86,1
3115,102,0
3116,48,1
3117,72,0
3118,68,0
3119,28,0
3120,81,0
3121,70,0
3122,60,0
3123,9,0
3124,26,0
3125,55,0
3126,46,0
3127,15,0
3128,52,1
3129,38,0
3130,118,1
3131,64,0
3132,93,0
3133,134,1
3134,32,1
3135,23,0
3136,128,1
3137,49,1
3138,30,0
3139,23,0
3140,56,0
3141,96,1
3142,19,0
3143,22,0
3144,43,0
3145,173,1
3146,51,1
3147,54,0
3148,42,1
3149,46,1
3150,62,0
3151,70,1
3152,48,1
3153,50,1
3154,27,0
3155,155,0
3156,124,0
3157,60,0
3158,27,1
3159,51,1
3160,28,1
3161,49,1
3162,157,1
3163,29,0
3164,35,0
3165,65,0
3166,50,0
3167,60,1
3168,123,0
3169,76,0
3170,65,0
3171,65,0
3172,41,0
3173,65,0
3174,27,0
3175,66,1
3176,103,1
3177,83,0
3178,17,0
3179,64,0
3180,103,1
3181,31,1
3182,63,1
3183,38,0
3184,107,0
3185,72,1
3186,117,0
3187,70,0
3188,31,1
3189,36,0
3190,16,0
3191,38,0
3192,11,0
3193,52,0
3194,32,0
3195,49,1
3196,186,0
3197,43,0
3198,96,0
3199,98,0
3200,57,0
3201,9,0
3202,48,1
3203,20,0
3204,64,0
3205,95,1
3206,64,0
3207,54,0
3208,41,0
3209,34,0
3210,32,0
3211,46,0
3212,55,0
3213,23,0
3214,77,0
3215,33,0
3216,42,0
3217,158,1
3218,106,1
3219,65,0
3220,92,0
3221,19,0
3222,28,0
3223,119,0
3224,33,0
3225,73,0
3226,55,1
3227,66,0
3228,50,1
3229,69,1
3230,25,1
3231,79,0
3232,86,1
3233,23,0
3234,55,0
3235,53,0
3236,31,1
3237,42,0
3238,105,0
3239,16,0
3240,54,0
3241,30,1
3242,17,0
3243,96,1
3244,50,0
3245,132,0
3246,86,0
3247,31,0
3248,67,1
3249,46,1
3250,46,0
3251,43,1
3252,86,0
3253,11,0
3254,25,0
3255,9,0
3256,63,0
3257,57,1
3258,53,0
3259,29,0
3260,36,1
3261,17,0
3262,126,1
3263,89,1
3264,61,1
3265,23,0
3266,37,1
3267,43,0
3268,75,0
3269,28,0
3270,51,1
3271,33,0
3272,54,1
3273,82,1
3274,65,0
3275,82,1
3276,57,1
3277,91,0
3278,58,1
3279,67,0
3280,76,1
3281,15,0
3282,55,0
3283,17,0
3284,13,0
3285,93,0
3286,39,0
3287,169,0
3288,38,1
3289,83,1
3290,78,1
3291,67,0
3292,40,1
3293,66,0
3294,108,1
3295,116,0
3296,59,0
3297,37,1
3298,37,1
3299,81,1
3300,42,1
3301,73,1
3302,69,0
3303,109,0
3304,63,0
3305,40,0
3306,83,1
3307,87,1
3308,53,1
3309,54,0
3310,41,0
3311,68,1
3312,34,1
3313,24,0
3314,30,0
3315,89,0
3316,11,0
3317,65,0
3318,91,1
3319,24,0
3320,29,0
3321,43,1
3322,68,1
3323,70,0
3324,127,0
3325,13,0
3326,63,0
3327,61,1
3328,109,0
3329,139,1
3330,46,1
3331,86,0
3332,68,0
3333,38,1
3334,40,0
3335,38,0
3336,70,1
3337,50,1
3338,34,1
3339,82,0
3340,54,0
3341,51,1
3342,50,0
3343,93,1
3344,170,0
3345,27,1
3346,35,1
3347,32,0
3348,44,1
3349,54,1
3350,53,1
3351,87,1
3352,22,1
3353,46,0
3354,28,0
3355,132,0
3356,135,1
3357,10,0
3358,33,0
3359,53,1
3360,21,1
3361,81,0
3362,47,0
3363,38,1
3364,17,0
3365,44,1
3366,37,1
3367,40,0
3368,87,0
3369,65,1
3370,15,0
3371,102,1
3372,53,1
3373,82,1
3374,55,0
3375,135,0
3376,132,1
3377,80,0
3378,53,0
3379,60,0
3380,93,1
3381,25,1
3382,26,0
3383,98,0
3384,74,0
3385,158,1
3386,94,1
3387,50,0
3388,84,0
3389,86,1
3390,147,0
3391,79,0
3392,40,0
3393,31,0
3394,12,0
3395,61,0
3396,51,1
3397,63,0
3398,33,0
3399,83,0
3400,33,0
3401,71,1
3402,70,0
3403,65,0
3404,56,1
3405,77,0
3406,56,1
3407,45,0
3408,32,0
3409,29,0
3410,36,0
3411,62,1
3412,36,1
3413,57,0
3414,32,0
3415,93,0
3416,53,0
3417,38,1
3418,35,0
3419,59,1
3420,81,0
3421,83,1
3422,27,0
3423,112,0
3424,101,1
3425,40,0
3426,113,1
3427,165,0
3428,48,0
3429,44,1
3430,101,0
3431,89,1
3432,45,1
3433,27,1
3434,111,0
3435,64,0
3436,69,0
3437,156,1
3438,91,1
3439,60,0
3440,91,0
3441,14,0
3442,39,1
3443,33,0
3444,133,0
3445,91,1
3446,33,1
3447,43,1
3448,68,1
3449,14,0
3450,80,0
3451,32,1
3452,96,1
3453,32,0
3454,30,0
3455,37,0
3456,41,0
3457,45,0
3458,13,0
3459,117,0
3460,59,0
3461,62,1
3462,45,1
3463,43,1
3464,75,1
3465,37,0
3466,14,0
3467,19,1
3468,80,1
3469,95,1
3470,74,0
3471,42,1
3472,52,1
3473,41,0
3474,20,0
3475,45,0
3476,86,1
3477,81,1
3478,107,1
3479,60,0
3480,17,0
3481,82,1
3482,73,1
3483,26,0
3484,50,0
3485,48,0
3486,9,0
3487,32,0
3488,44,1
3489,41,1
3490,68,1
3491,50,0
3492,25,0
3493,52,1
3494,37,0
3495,50,0
3496,137,1
3497,54,0
3498,126,0
3499,22,0
3500,77,0
3501,25,0
3502,102,1
3503,94,0
3504,35,0
3505,182,0
3506,12,0
3507,43,0
3508,42,1
3509,44,0
3510,50,1
3511,35,0
3512,18,0
3513,83,1
3514,19,0
3515,56,1
3516,41,1
3517,83,1
3518,47,0
3519,83,0
3520,179,0
3521,46,0
3522,116,0
3523,64,0
3524,42,1
3525,29,0
3526,70,0
3527,18,0
3528,49,0
3529,50,0
3530,76,0
3531,46,0
3532,93,0
3533,51,0
3534,14,0
3535,200,0
3536,16,0
3537,20,1
3538,47,0
3539,89,0
3540,32,0
3541,173,0
3542,53,1
3543,164,0
3544,81,0
3545,130,0
3546,31,0
3547,45,0
3548,24,1
3549,36,1
3550,74,0
3551,22,0
3552,39,0
3553,40,0
3554,27,0
3555,200,0
3556,37,1
3557,43,1
3558,45,0
3559,68,0
3560,129,0
3561,31,0
3562,35,1
3563,40,0
3564,17,0
3565,41,1
3566,39,0
3567,37,1
3568,71,0
3569,43,1
3570,122,0
3571,32,0
3572,57,0
3573,22,0
3574,30,0
3575,72,1
3576,123,0
3577,53,0
3578,23,0
3579,36,0
3580,69,1
3581,65,0
3582,46,0
3583,36,1
3584,55,0
3585,97,0
3586,36,0
3587,153,0
3588,41,0
3589,99,0
3590,48,1
3591,20,0
3592,62,0
3593,28,0
3594,37,0
3595,27,0
3596,38,0
3597,99,1
3598,63,0
3599,44,0
3600,41,1
3601,72,0
3602,73,1
3603,49,0
3604,35,0
3605,45,1
3606,35,1
3607,56,0
3608,12,0
3609,54,1
3610,113,0
3611,47,1
3612,46,0
3613,103,0
3614,24,1
3615,28,1
3616,36,0
3617,42,0
3618,148,0
3619,121,0
3620,25,0
3621,70,1
3622,143,0
3623,52,1
3624,37,1
3625,47,0
3626,102,1
3627,47,1
3628,33,0
3629,81,0
3630,67,1
3631,55,0
3632,58,0
3633,158,1
3634,70,0
3635,85,0
3636,74,1
3637,32,1
3638,56,0
3639,58,1
3640,182,1
3641,32,0
3642,22,0
3643,56,1
3644,109,0
3645,73,0
3646,56,0
3647,83,1
3648,36,0
3649,90,0
3650,65,0
3651,19,0
3652,116,0
3653,70,1
3654,68,1
3655,27,1
3656,96,0
3657,61,0
3658,38,0
3659,42,1
3660,72,0
3661,89,0
3662,82,0
3663,43,1
3664,166,0
3665,83,0
3666,19,0
3667,87,0
3668,64,0
3669,24,0
3670,78,0
3671,48,0
3672,27,0
3673,50,1
3674,40,0
3675,111,0
3676,115,1
3677,41,0
3678,32,1
3679,20,0
3680,50,1
3681,72,0
3682,17,0
3683,83,0
3684,30,0
3685,25,0
3686,67,0
3687,37,0
3688,107,1
3689,26,0
3690,138,1
3691,89,1
3692,36,0
3693,42,1
3694,69,1
3695,102,1
3696,56,1
3697,35,1
3698,64,1
3699,142,1
3700,48,0
3701,30,0
3702,54,0
3703,33,1
3704,50,0
3705,64,0
3706,32,0
3707,95,1
3708,46,1
3709,85,0
3710,82,1
3711,55,1
3712,75,1
3713,43,0
3714,59,0
3715,11,0
3716,16,0
3717,48,1
3718,24,1
3719,103,0
3720,25,1
3721,28,0
3722,28,0
3723,35,0
3724,55,1
3725,16,0
3726,35,0
3727,88,0
3728,71,0
3729,73,0
3730,75,0
3731,62,0
3732,37,0
3733,115,0
3734,32,0
3735,104,0
3736,63,0
3737,33,0
3738,21,0
3739,56,0
3740,74,1
3741,27,0
3742,62,1
3743,43,1
3744,33,1
3745,48,0
3746,35,0
3747,124,1
3748,19,0
3749,86,0
3750,31,0
3751,36,1
3752,62,0
3753,28,0
3754,53,0
3755,32,1
3756,126,1
3757,40,0
3758,49,0
3759,19,1
3760,103,1
3761,183,1
3762,135,0
3763,67,0
3764,19,0
3765,41,0
3766,83,1
3767,18,0
3768,176,1
3769,75,1
3770,24,1
3771,150,1
3772,74,0
3773,50,0
3774,94,1
3775,189,1
3776,48,0
3777,45,0
3778,28,0
3779,48,1
3780,104,1
3781,89,1
3782,33,0
3783,48,0
3784,19,0
3785,24,0
3786,55,0
3787,46,0
3788,69,1
3789,39,0
3790,54,1
3791,25,0
3792,19,0
3793,96,1
3794,44,1
3795,23,1
3796,100,1
3797,178,0
3798,14,0
3799,32,0
3800,69,1
3801,11,0
3802,118,1
3803,20,1
3804,42,0
3805,11,0
3806,29,0
3807,97,1
3808,46,1
3809,33,0
3810,50,1
3811,36,0
3812,81,0
3813,148,0
3814,75,0
3815,12,0
3816,64,1
3817,82,0
3818,12,0
3819,35,0
3820,36,1
3821,50,0
3822,80,1
3823,200,0
3824,84,0
3825,42,0
3826,26,1
3827,97,1
3828,120,0
3829,52,0
3830,82,1
3831,27,0
3832,44,1
3833,132,0
3834,33,1
3835,11,0
3836,10,0
3837,91,1
3838,54,0
3839,53,0
3840,43,0
3841,74,0
3842,49,0
3843,112,1
3844,93,1
3845,57,0
3846,24,0
3847,36,0
3848,155,0
3849,57,1
3850,61,0
3851,163,0
3852,51,0
3853,22,0
3854,39,1
3855,37,0
3856,15,0
3857,27,0
3858,9,0
3859,89,0
3860,16,0
3861,44,1
3862,38,1
3863,35,0
3864,33,1
3865,23,0
3866,75,1
3867,58,1
3868,59,0
3869,98,1
3870,39,0
3871,60,0
3872,16,0
3873,37,0
3874,118,0
3875,39,0
3876,51,1
3877,155,1
3878,109,1
3879,32,1
3880,86,1
3881,61,1
3882,23,0
3883,56,0
3884,71,1
3885,8,0
3886,143,1
3887,20,0
3888,14,0
3889,56,1
3890,65,0
3891,79,0
3892,67,0
3893,42,0
3894,39,0
3895,174,0
3896,40,1
3897,62,1
3898,114,0
3899,36,1
3900,95,0
3901,42,1
3902,67,1
3903,137,1
3904,93,0
3905,51,1
3906,45,0
3907,66,0
3908,60,1
3909,80,1
3910,67,0
3911,15,0
3912,57,1
3913,182,1
3914,103,0
3915,153,0
3916,10,0
3917,114,0
3918,58,1
3919,80,1
3920,57,1
3921,44,1
3922,54,1
3923,129,1
3924,93,1
3925,96,0
3926,97,1
3927,194,0
3928,32,0
3929,32,0
3930,58,0
3931,15,0
3932,66,1
3933,12,0
3934,79,0
3935,19,0
3936,64,1
3937,22,0
3938,28,0
3939,57,1
3940,84,0
3941,73,1
3942,68,0
3943,28,1
3944,140,1
3945,49,0
3946,31,0
3947,21,0
3948,15,0
3949,46,0
3950,51,0
3951,65,1
3952,55,0
3953,69,1
3954,56,1
3955,60,1
3956,56,1
3957,46,1
3958,27,0
3959,74,1
3960,77,1
3961,40,0
3962,47,0
3963,91,0
3964,50,1
3965,79,0
3966,30,1
3967,59,0
3968,142,0
3969,103,1
3970,89,1
3971,43,0
3972,65,0
3973,48,0
3974,28,0
3975,102,0
3976,74,1
3977,40,1
3978,50,0
3979,35,1
3980,67,0
3981,96,1
3982,126,0
3983,49,0
3984,13,0
3985,176,1
3986,40,0
3987,46,0
3988,64,0
3989,12,0
3990,39,0
3991,70,0
3992,69,1
3993,28,0
3994,103,0
3995,37,0
3996,176,0
3997,57,0
3998,108,1
3999,84,0
4000,53,1
4001,82,1
4002,45,1
4003,54,1
4004,35,1
4005,16,0
4006,65,0
4007,118,0
4008,85,1
4009,33,1
4010,59,1
4011,20,0
4012,34,1
4013,37,1
4014,48,0
4015,62,0
4016,26,0
4017,26,0
4018,26,0
4019,51,0
4020,65,1
4021,90,1
4022,78,1
4023,65,0
4024,27,0
4025,78,0
4026,91,0
4027,47,0
4028,14,0
4029,56,0
4030,43,0
4031,34,1
4032,34,0
4033,42,0
4034,173,0
4035,11,0
4036,26,1
4037,23,0
4038,34,0
4039,52,1
4040,25,0
4041,200,0
4042,41,0
4043,56,1
4044,51,1
4045,10,0
4046,72,1
4047,81,0
4048,39,1
4049,19,0
4050,26,0
4051,32,0
4052,113,0
4053,100,1
4054,30,0
4055,120,0
4056,61,0
4057,94,0
4058,51,0
4059,60,0
4060,90,0
4061,65,1
4062,110,0
4063,122,1
4064,57,0
4065,115,1
4066,35,0
4067,60,0
4068,72,1
4069,45,0
4070,52,0
4071,68,0
4072,41,0
4073,79,0
4074,92,0
4075,30,0
4076,200,0
4077,113,1
4078,46,0
4079,42,0
4080,94,1
4081,24,0
4082,32,0
4083,47,1
4084,80,1
4085,72,1
4086,37,1
4087,51,1
4088,26,0
4089,48,1
4090,11,0
4091,8,0
4092,19,0
4093,24,1
4094,96,0
4095,70,0
4096,50,0
4097,83,1
4098,106,0
4099,130,1
4100,81,1
4101,47,0
4102,25,0
4103,12,0
4104,51,0
4105,22,0
4106,75,0
4107,36,1
4108,57,0
4109,12,0
4110,57,0
4111,54,1
4112,58,1
4113,19,0
4114,129,1
4115,68,0
4116,76,1
4117,36,0
4118,168,0
4119,58,1
4120,10,0
4121,42,0
4122,100,1
4123,75,0
4124,123,1
4125,12,0
4126,63,0
4127,87,1
4128,58,1
4129,15,0
4130,43,0
4131,80,1
4132,43,1
4133,68,0
4134,80,1
4135,66,1
4136,43,0
4137,35,1
