episode,steps,reward
2140,140,1
2141,129,1
2142,19,0
2143,42,1
2144,85,1
2145,30,1
2146,39,1
2147,24,1
2148,56,0
2149,51,1
2150,11,0
2151,144,1
2152,108,1
2153,158,1
2154,84,0
2155,86,1
2156,40,0
2157,34,1
2158,173,1
2159,200,0
2160,54,1
2161,78,1
2162,122,1
2163,136,0
2164,69,0
2165,139,1
2166,84,1
2167,85,1
2168,78,1
2169,35,1
2170,38,1
2171,87,1
2172,64,1
2173,37,1
2174,63,0
2175,51,1
2176,128,1
2177,100,1
2178,200,0
2179,41,0
2180,40,0
2181,92,1
2182,32,1
2183,97,1
2184,47,1
2185,48,1
2186,97,1
2187,86,1
2188,133,1
2189,34,1
2190,84,0
2191,73,1
2192,29,1
2193,51,1
2194,14,0
2195,200,0
2196,56,1
2197,184,1
2198,62,1
2199,45,1
2200,70,0
2201,53,1
2202,39,0
2203,49,1
2204,146,0
2205,142,1
2206,11,0
2207,31,1
2208,65,1
2209,109,1
2210,45,1
2211,28,1
2212,56,1
2213,52,1
2214,56,1
2215,25,1
2216,45,1
2217,43,1
2218,49,0
2219,66,1
2220,57,1
2221,45,0
2222,80,1
2223,43,0
2224,60,1
2225,84,1
2226,107,0
2227,93,1
2228,51,0
2229,36,1
2230,34,1
2231,125,1
2232,16,0
2233,24,0
2234,85,1
2235,40,1
2236,44,0
2237,64,1
2238,98,1
2239,30,1
2240,46,1
2241,95,1
2242,41,1
2243,25,0
2244,20,0
2245,46,0
2246,93,0
2247,42,0
2248,73,1
2249,39,1
2250,95,1
2251,50,0
2252,10,0
2253,76,1
2254,78,1
2255,88,1
2256,200,0
2257,104,1
2258,124,1
2259,54,1
2260,113,1
2261,96,1
2262,21,0
2263,113,0
2264,49,1
2265,26,1
2266,104,1
2267,28,0
2268,41,0
2269,56,1
2270,76,1
2271,66,1
2272,131,1
2273,91,1
2274,114,1
2275,109,1
2276,49,0
2277,76,1
2278,124,1
2279,47,1
2280,33,1
2281,43,1
2282,126,0
2283,88,0
2284,64,1
2285,116,0
2286,89,1
2287,33,0
2288,72,0
2289,45,1
2290,31,0
2291,69,1
2292,39,1
2293,21,0
2294,52,1
2295,28,1
2296,50,0
2297,59,0
2298,49,0
2299,30,0
2300,34,1
2301,37,0
2302,56,1
2303,58,0
2304,86,1
2305,62,0
2306,60,0
2307,28,1
2308,55,1
2309,63,1
2310,102,1
2311,71,1
2312,56,1
2313,43,1
2314,68,1
2315,69,1
2316,54,0
2317,43,1
2318,15,0
2319,90,1
2320,40,0
2321,31,0
2322,48,1
2323,55,1
2324,55,1
2325,50,0
2326,37,0
2327,60,1
2328,59,1
2329,43,1
2330,146,1
2331,58,1
2332,59,0
2333,99,1
2334,50,0
2335,37,1
2336,59,1
2337,66,1
2338,56,0
2339,25,1
2340,86,1
2341,77,1
2342,28,1
2343,140,0
2344,74,1
2345,59,0
2346,109,1
2347,113,1
2348,59,1
2349,73,1
2350,34,1
2351,66,1
2352,63,1
2353,21,0
2354,54,1
2355,34,0
2356,59,1
2357,178,1
2358,49,1
2359,98,1
2360,38,0
2361,45,1
2362,53,1
2363,76,0
2364,48,1
2365,94,1
2366,24,1
2367,52,1
2368,58,1
2369,50,1
2370,47,1
2371,123,1
2372,81,1
2373,36,0
2374,57,0
2375,40,0
2376,119,1
2377,54,1
2378,43,1
2379,84,1
2380,151,1
2381,121,1
2382,29,0
2383,84,0
2384,32,1
2385,31,1
2386,28,1
2387,59,1
2388,175,1
2389,66,1
2390,45,0
2391,45,1
2392,58,1
2393,33,1
2394,139,1
2395,61,1
2396,54,1
2397,84,0
2398,70,1
2399,99,0
2400,18,0
2401,32,1
2402,72,1
2403,32,1
2404,73,0
2405,175,1
2406,16,0
2407,110,0
2408,53,1
2409,54,1
2410,48,1
2411,85,1
2412,52,1
2413,80,1
2414,75,1
2415,113,0
2416,47,1
2417,75,1
2418,63,1
2419,64,1
2420,25,1
2421,62,1
2422,31,1
2423,63,1
2424,40,0
2425,133,1
2426,34,0
2427,39,1
2428,56,0
2429,64,1
2430,103,1
2431,95,0
2432,200,0
2433,82,1
2434,49,1
2435,59,1
2436,51,1
2437,57,1
2438,154,0
2439,43,1
2440,64,1
2441,142,1
2442,82,1
2443,42,1
2444,63,1
2445,120,1
2446,96,1
2447,47,1
2448,45,0
2449,91,1
2450,55,1
2451,89,1
2452,36,1
2453,51,1
2454,38,1
2455,32,1
2456,52,1
2457,54,1
2458,66,0
2459,52,1
2460,86,1
2461,43,1
2462,93,1
2463,48,1
2464,200,0
2465,70,0
2466,78,1
2467,57,0
2468,64,1
2469,150,1
2470,80,1
2471,15,0
2472,44,1
2473,151,1
2474,64,1
2475,26,1
2476,56,0
2477,38,1
2478,115,1
2479,51,1
2480,24,0
2481,97,1
2482,24,0
2483,64,1
2484,38,0
2485,32,1
2486,104,1
2487,47,0
2488,158,1
2489,200,0
2490,58,0
2491,53,1
2492,200,0
2493,47,0
2494,84,0
2495,46,1
2496,34,1
2497,71,1
2498,49,1
2499,89,1
2500,131,1
2501,38,1
2502,51,1
2503,77,1
2504,22,0
2505,43,1
2506,87,1
2507,63,1
2508,129,1
2509,57,1
2510,63,0
2511,41,0
2512,28,1
2513,105,1
2514,27,1
2515,51,1
2516,36,1
2517,46,1
2518,54,1
2519,46,1
2520,81,1
2521,89,1
2522,44,1
2523,56,1
2524,72,1
2525,38,1
2526,36,1
2527,53,1
2528,17,0
2529,57,1
2530,79,0
2531,56,1
2532,105,1
2533,86,1
2534,85,1
2535,91,1
2536,57,1
2537,63,1
2538,39,1
2539,91,0
2540,48,1
2541,11,0
2542,45,1
2543,22,0
2544,68,1
2545,34,1
2546,150,0
2547,101,1
2548,49,1
2549,78,0
2550,52,0
2551,39,1
2552,72,1
2553,68,1
2554,83,1
2555,53,1
2556,85,1
2557,26,0
2558,17,0
2559,55,1
2560,79,1
2561,95,1
2562,88,0
2563,31,0
2564,58,0
2565,95,1
2566,117,1
2567,36,1
2568,103,1
2569,84,0
2570,41,1
2571,49,1
2572,64,1
2573,30,0
2574,122,1
2575,28,1
2576,34,1
2577,58,1
2578,42,1
2579,92,1
2580,68,1
2581,43,1
2582,63,1
2583,44,1
2584,124,1
2585,62,1
2586,62,1
2587,131,1
2588,71,1
2589,66,1
2590,21,0
2591,61,0
2592,41,0
2593,105,0
2594,75,1
2595,85,1
2596,70,1
2597,35,1
2598,56,1
2599,35,1
2600,49,0
2601,116,1
2602,131,0
2603,70,1
2604,40,1
2605,29,0
2606,102,1
2607,155,1
2608,98,1
2609,54,1
2610,70,1
2611,61,1
2612,48,1
2613,21,0
2614,49,1
2615,102,0
2616,24,0
2617,116,0
2618,142,1
2619,117,1
2620,137,1
2621,40,0
2622,46,1
2623,55,1
2624,67,1
2625,115,1
2626,9,0
2627,47,1
2628,49,1
2629,61,1
2630,55,1
2631,106,1
2632,12,0
2633,200,0
2634,57,1
2635,37,0
2636,57,1
2637,27,1
2638,75,1
2639,57,0
2640,145,1
2641,50,1
2642,46,1
2643,137,0
2644,56,1
2645,77,1
2646,41,0
2647,12,0
2648,21,0
2649,72,1
2650,107,1
2651,41,0
2652,115,1
2653,45,1
2654,110,1
2655,89,1
2656,85,1
2657,14,0
2658,54,1
2659,61,0
2660,67,1
2661,51,1
2662,62,1
2663,95,1
2664,50,1
2665,99,1
2666,46,1
2667,46,0
2668,60,1
2669,43,1
2670,49,1
2671,35,0
2672,78,1
2673,64,1
2674,113,1
2675,62,1
2676,41,1
2677,104,1
2678,80,1
2679,71,1
2680,31,1
2681,120,1
2682,155,1
2683,87,1
2684,170,0
2685,59,0
2686,189,1
2687,25,1
2688,115,1
2689,70,1
2690,99,0
2691,86,1
2692,58,1
2693,39,1
2694,98,0
2695,53,1
2696,70,1
2697,81,1
2698,92,1
2699,108,1
2700,200,0
2701,105,1
2702,63,0
2703,60,0
2704,66,1
2705,31,1
2706,43,1
2707,55,1
2708,200,0
2709,8,0
2710,113,0
2711,179,1
2712,54,1
2713,47,1
2714,120,0
2715,96,1
2716,82,1
2717,49,0
2718,88,1
2719,24,0
2720,71,1
2721,28,1
2722,45,1
2723,60,1
2724,37,1
2725,48,1
2726,82,1
2727,53,0
2728,53,1
2729,49,1
2730,82,0
2731,34,0
2732,29,0
2733,66,1
2734,39,1
2735,133,1
2736,78,1
2737,47,1
2738,44,1
2739,83,0
2740,53,1
2741,42,1
2742,52,1
2743,71,0
2744,144,1
2745,49,1
2746,90,1
2747,33,0
2748,76,0
2749,43,1
2750,27,0
2751,158,0
2752,61,1
2753,183,1
2754,180,1
2755,72,1
2756,152,1
2757,25,1
2758,63,1
2759,98,1
2760,47,1
2761,37,1
2762,55,1
2763,50,1
2764,156,1
2765,52,1
2766,41,1
2767,97,0
2768,88,1
2769,47,1
2770,50,1
2771,69,1
2772,184,1
2773,52,1
2774,44,1
2775,45,0
2776,30,1
2777,126,1
2778,50,1
2779,114,1
2780,42,0
2781,136,1
2782,75,1
2783,98,1
2784,56,1
2785,59,1
2786,55,1
2787,43,0
2788,81,0
2789,94,1
2790,88,1
2791,30,1
2792,41,1
2793,38,1
2794,40,0
2795,23,1
2796,135,0
2797,91,1
2798,37,1
2799,94,1
2800,75,0
2801,200,0
2802,111,1
2803,154,1
2804,34,1
2805,200,0
2806,28,1
2807,90,1
2808,146,1
2809,36,1
2810,73,0
2811,121,0
2812,43,0
2813,147,1
2814,25,0
2815,100,1
2816,67,0
2817,148,1
2818,50,1
2819,93,1
2820,57,0
2821,106,1
2822,98,1
2823,33,0
2824,39,1
2825,62,1
2826,60,1
2827,100,1
2828,88,1
2829,59,1
2830,64,1
2831,121,1
2832,45,1
2833,51,1
2834,116,1
2835,37,1
2836,161,1
2837,57,0
2838,61,1
2839,96,1
2840,65,1
2841,44,0
2842,57,1
2843,40,1
2844,105,1
2845,86,1
2846,50,0
2847,52,1
2848,64,1
2849,18,0
2850,73,1
2851,30,1
2852,42,1
2853,40,1
2854,156,1
2855,40,1
2856,61,0
2857,43,1
2858,50,1
2859,68,1
2860,45,1
2861,30,1
2862,76,1
2863,65,1
2864,51,1
2865,136,1
2866,84,1
2867,50,1
2868,31,1
2869,112,1
2870,52,0
2871,27,0
2872,156,1
2873,62,0
2874,72,1
2875,28,1
2876,67,1
2877,77,1
2878,113,1
2879,91,1
2880,30,0
2881,118,1
2882,30,1
2883,67,1
2884,62,1
2885,78,1
2886,85,1
2887,34,1
2888,47,1
2889,39,1
2890,48,1
2891,34,0
2892,38,1
2893,39,1
2894,139,1
2895,155,0
2896,79,0
2897,23,0
2898,43,1
2899,33,0
2900,101,1
2901,48,1
2902,37,1
2903,21,0
2904,53,1
2905,53,1
2906,62,1
2907,101,1
2908,51,0
2909,200,0
2910,117,1
2911,35,1
2912,72,1
2913,200,0
2914,66,1
2915,62,1
2916,48,1
2917,173,1
2918,9,0
2919,13,0
2920,28,1
2921,50,1
2922,65,0
2923,52,1
2924,64,0
2925,52,1
2926,41,1
2927,27,0
2928,47,1
2929,49,1
2930,37,1
2931,29,1
2932,54,1
2933,22,0
2934,87,0
2935,23,1
2936,136,1
2937,79,1
2938,98,0
2939,79,1
2940,40,1
2941,56,1
2942,150,0
2943,111,1
2944,27,1
2945,76,1
2946,61,1
2947,107,1
2948,81,1
2949,65,0
2950,124,0
2951,191,1
2952,70,1
2953,40,0
2954,200,0
2955,76,1
2956,124,1
2957,31,0
2958,13,0
2959,62,0
2960,38,1
2961,41,1
2962,61,1
2963,66,0
2964,67,1
2965,60,1
2966,41,1
2967,103,0
2968,46,1
2969,26,1
2970,99,1
2971,88,1
2972,55,1
2973,149,0
2974,39,1
2975,76,1
2976,65,1
2977,32,1
2978,99,1
2979,55,1
2980,39,1
2981,43,1
2982,51,1
2983,30,1
2984,116,1
2985,80,1
2986,53,1
2987,88,1
2988,51,1
2989,37,0
2990,116,1
2991,64,1
2992,20,0
2993,30,0
2994,78,1
2995,74,1
2996,64,1
2997,112,1
2998,60,1
2999,79,1
3000,17,0
3001,54,0
3002,63,1
3003,95,1
3004,105,1
3005,143,1
3006,37,1
3007,57,1
3008,58,1
3009,137,0
3010,34,1
3011,130,1
3012,89,1
3013,58,0
3014,90,1
3015,50,1
3016,34,1
3017,49,1
3018,85,1
3019,75,1
3020,41,1
3021,43,1
3022,136,1
3023,28,1
3024,59,1
3025,33,1
3026,47,0
3027,66,1
3028,23,0
3029,87,1
3030,53,1
3031,33,1
3032,53,1
3033,43,0
3034,74,0
3035,31,1
3036,33,1
3037,34,0
3038,38,1
3039,95,1
3040,127,1
3041,63,1
3042,124,1
3043,47,0
3044,37,1
3045,62,1
3046,60,0
3047,68,1
3048,44,1
3049,53,1
3050,54,1
3051,186,1
3052,59,1
3053,58,1
3054,30,1
3055,33,0
3056,104,1
3057,18,0
3058,121,1
3059,17,0
3060,60,0
3061,38,0
3062,44,0
3063,34,1
3064,68,1
3065,64,1
3066,76,1
3067,53,1
3068,44,1
3069,96,0
3070,32,1
3071,27,1
3072,9,0
3073,53,1
3074,106,1
3075,106,1
3076,35,1
3077,40,1
3078,24,1
3079,140,1
3080,147,1
3081,63,1
3082,99,1
3083,42,0
3084,50,1
3085,166,1
3086,43,0
3087,47,0
3088,111,1
3089,86,1
3090,71,1
3091,52,1
3092,123,1
3093,63,1
3094,112,0
3095,101,0
3096,32,1
3097,32,1
3098,65,1
3099,32,0
3100,46,0
3101,55,0
3102,37,0
3103,91,1
3104,56,1
3105,142,1
3106,52,1
3107,72,0
3108,40,0
3109,49,0
3110,107,1
3111,28,0
3112,51,1
3113,149,1
3114,100,1
3115,57,1
3116,19,0
3117,123,1
3118,56,1
3119,77,1
3120,153,1
3121,80,1
3122,33,0
3123,130,1
3124,85,1
3125,104,1
3126,115,1
3127,106,1
3128,200,0
3129,13,0
3130,29,1
3131,66,1
3132,29,1
3133,59,1
3134,84,1
3135,43,1
3136,91,1
3137,68,1
3138,62,1
3139,35,1
3140,31,1
3141,89,1
3142,90,1
3143,60,1
3144,46,0
3145,180,1
3146,170,1
3147,50,0
3148,81,1
3149,128,1
3150,82,1
3151,45,1
3152,94,1
3153,75,0
3154,33,1
3155,112,1
3156,69,0
3157,24,0
3158,63,1
3159,41,1
3160,67,1
3161,70,1
3162,71,1
3163,34,0
3164,56,1
3165,51,0
3166,71,0
3167,94,1
3168,75,1
3169,52,1
3170,50,1
3171,11,0
3172,63,1
3173,61,0
3174,58,1
3175,111,0
3176,37,0
3177,110,1
3178,129,1
3179,30,0
3180,54,1
3181,37,1
3182,127,1
3183,200,0
3184,71,0
3185,50,1
3186,32,1
3187,38,1
3188,65,1
3189,69,1
3190,74,1
3191,69,0
3192,121,1
3193,29,1
3194,16,0
3195,71,1
3196,110,0
3197,46,1
3198,73,0
3199,128,1
3200,52,1
3201,24,0
3202,75,0
3203,80,1
3204,119,0
3205,105,1
3206,122,1
3207,64,1
3208,24,0
3209,34,0
3210,31,0
3211,200,0
3212,35,0
3213,52,1
3214,35,1
3215,38,1
3216,85,1
3217,113,1
3218,67,1
3219,72,1
3220,159,1
3221,47,1
3222,39,1
3223,175,1
3224,34,1
3225,54,1
3226,32,1
3227,47,1
3228,157,0
3229,38,0
3230,59,1
3231,45,1
3232,94,1
3233,47,1
3234,53,1
3235,83,0
3236,80,1
3237,45,1
3238,43,1
3239,76,1
3240,15,0
3241,23,1
3242,11,0
3243,72,1
3244,110,0
3245,93,1
3246,51,1
3247,81,0
3248,82,1
3249,41,0
3250,41,1
3251,64,0
3252,38,1
3253,82,1
3254,88,1
3255,66,0
3256,28,0
3257,52,1
3258,127,1
3259,72,1
3260,70,1
3261,54,1
3262,52,1
3263,14,0
3264,72,0
3265,51,1
3266,111,1
3267,43,0
3268,53,1
3269,47,1
3270,67,1
3271,96,1
3272,183,1
3273,72,1
3274,90,1
3275,79,1
3276,34,1
3277,54,1
3278,111,1
3279,87,1
3280,108,1
3281,76,1
3282,46,1
3283,67,1
3284,176,1
3285,52,1
3286,34,1
3287,33,0
3288,43,0
3289,20,1
3290,45,1
3291,40,1
3292,23,1
3293,68,1
3294,69,1
3295,72,1
3296,40,1
3297,42,1
3298,44,0
3299,36,0
3300,40,1
3301,37,1
3302,113,1
3303,33,0
3304,200,0
3305,56,1
3306,89,1
3307,109,1
3308,94,1
3309,56,0
3310,84,1
3311,58,1
3312,76,0
3313,41,1
3314,137,1
3315,96,1
3316,54,1
3317,90,1
3318,80,1
3319,45,1
3320,38,1
3321,31,1
3322,89,1
3323,37,1
3324,63,0
3325,45,1
3326,168,1
3327,68,0
3328,90,1
3329,107,1
3330,66,1
3331,42,1
3332,98,1
3333,44,1
3334,42,1
3335,45,1
3336,58,1
3337,28,1
3338,82,1
3339,98,1
3340,48,1
3341,105,1
3342,40,1
3343,96,1
3344,45,1
3345,74,1
3346,32,1
3347,48,0
3348,38,1
3349,82,1
3350,65,1
3351,34,1
3352,46,1
3353,72,1
3354,56,1
3355,8,0
3356,74,0
3357,80,1
3358,117,1
3359,88,1
3360,97,0
3361,107,1
3362,49,0
3363,88,1
3364,75,1
3365,88,1
3366,105,0
3367,49,0
3368,36,0
3369,48,1
3370,48,1
3371,78,1
3372,69,1
3373,133,1
3374,147,1
3375,83,1
3376,52,1
3377,108,0
3378,46,1
3379,70,1
3380,116,0
3381,82,1
3382,53,1
3383,60,0
3384,73,1
3385,45,0
3386,28,0
3387,29,1
3388,22,0
3389,52,1
3390,50,1
3391,48,1
3392,61,1
3393,23,1
3394,70,0
3395,69,0
3396,14,0
3397,145,1
3398,98,1
3399,32,0
3400,49,1
3401,51,0
3402,88,1
3403,18,0
3404,23,0
3405,77,1
3406,97,1
3407,42,1
3408,48,1
3409,69,1
3410,142,1
3411,58,1
3412,32,0
3413,117,1
3414,42,0
3415,73,1
3416,108,1
3417,71,1
3418,95,1
3419,147,0
3420,46,0
3421,52,1
3422,37,1
3423,93,0
3424,110,0
3425,21,0
3426,64,1
3427,81,1
3428,15,0
3429,98,0
3430,135,0
3431,59,1
3432,58,1
3433,71,0
3434,161,1
3435,61,1
3436,89,0
3437,62,1
3438,29,0
3439,32,1
3440,112,1
3441,103,1
3442,97,0
3443,33,1
3444,63,1
3445,108,1
3446,43,1
3447,143,0
3448,116,1
3449,55,0
3450,51,1
3451,81,1
3452,19,0
3453,47,0
3454,45,0
3455,53,1
3456,54,1
3457,112,1
3458,45,1
3459,47,0
3460,64,1
3461,76,0
3462,53,0
3463,31,0
3464,45,1
3465,24,0
3466,25,0
3467,30,1
3468,34,0
3469,56,1
3470,22,1
3471,30,1
3472,67,1
3473,87,1
3474,175,1
3475,48,1
3476,39,0
3477,94,1
3478,48,1
3479,89,0
3480,56,1
3481,27,0
3482,99,1
3483,78,1
3484,151,1
3485,60,1
3486,84,1
3487,162,1
3488,99,1
3489,112,1
3490,68,1
3491,74,1
3492,39,1
3493,111,1
3494,48,1
3495,38,1
3496,140,1
3497,84,0
3498,39,1
3499,38,0
3500,83,1
3501,31,1
3502,46,1
3503,47,1
3504,35,1
3505,36,0
3506,86,0
3507,73,0
3508,72,1
3509,25,0
3510,13,0
3511,113,1
3512,32,1
3513,37,1
3514,66,1
3515,42,1
3516,93,0
3517,40,1
3518,36,1
3519,75,1
3520,62,1
3521,78,1
3522,57,1
3523,78,1
3524,51,1
3525,43,1
3526,52,1
3527,46,1
3528,57,1
3529,22,0
3530,34,1
3531,75,0
3532,124,1
3533,73,1
3534,69,1
3535,52,1
3536,60,1
3537,30,1
3538,42,1
3539,73,1
3540,95,1
3541,72,1
3542,78,1
3543,39,1
3544,46,1
3545,117,0
3546,59,0
3547,50,0
3548,74,1
3549,22,0
3550,119,0
3551,43,1
3552,49,1
3553,72,0
3554,59,1
3555,176,1
3556,126,1
3557,58,1
3558,24,0
3559,65,1
3560,23,0
3561,47,1
3562,52,1
3563,73,1
3564,76,1
3565,41,0
3566,140,1
3567,69,1
3568,36,1
3569,65,1
3570,38,0
3571,54,1
3572,63,1
3573,46,1
3574,54,1
3575,147,1
3576,67,1
3577,22,0
3578,135,1
3579,65,0
3580,20,1
3581,60,1
3582,56,0
3583,95,1
3584,30,1
3585,72,1
3586,27,0
3587,87,1
3588,144,1
3589,122,1
3590,90,1
3591,32,1
3592,155,1
3593,46,0
3594,49,0
3595,96,1
3596,97,1
3597,117,1
3598,53,1
3599,57,1
3600,38,1
3601,56,1
3602,49,1
3603,88,0
3604,83,1
3605,126,1
3606,94,1
3607,87,0
3608,61,1
3609,97,0
3610,28,0
3611,57,1
3612,46,1
3613,56,1
3614,74,1
3615,96,1
3616,72,1
3617,107,1
3618,13,0
3619,84,1
3620,50,1
3621,51,1
3622,55,1
3623,36,0
3624,67,0
3625,200,0
3626,79,1
3627,73,1
3628,51,1
3629,35,0
3630,55,0
3631,56,0
3632,44,1
3633,49,1
3634,188,1
3635,21,0
3636,109,1
3637,27,1
3638,47,1
3639,84,1
3640,78,1
3641,58,1
3642,56,1
3643,113,1
3644,122,1
3645,78,0
3646,85,0
3647,88,0
3648,55,1
3649,36,1
3650,80,1
3651,34,0
3652,42,1
3653,128,0
3654,17,0
3655,88,1
3656,25,0
3657,19,0
3658,82,0
3659,110,1
3660,54,0
3661,53,1
3662,52,0
3663,99,1
3664,57,1
3665,51,1
3666,42,0
3667,57,1
3668,67,1
3669,81,1
3670,89,1
3671,73,0
3672,26,0
3673,24,1
3674,36,1
3675,57,1
3676,64,1
3677,88,1
3678,63,1
3679,67,1
3680,53,1
3681,40,1
3682,200,0
3683,57,1
3684,141,1
3685,93,1
3686,63,1
3687,43,0
3688,32,0
3689,62,1
3690,167,1
3691,31,1
3692,73,1
3693,31,0
3694,90,0
3695,137,1
3696,121,1
3697,49,1
3698,47,1
3699,65,1
3700,42,0
3701,32,0
3702,109,0
3703,23,0
3704,64,0
3705,38,1
3706,73,1
3707,43,1
3708,95,1
3709,80,1
3710,62,1
3711,97,1
3712,101,1
3713,165,1
3714,42,1
3715,27,1
3716,69,0
3717,68,1
3718,90,0
3719,67,1
3720,103,1
3721,50,1
3722,185,1
3723,74,1
3724,69,1
3725,49,1
3726,92,1
3727,69,0
3728,109,1
3729,49,1
3730,40,1
3731,28,1
3732,37,1
3733,111,1
3734,92,1
3735,114,0
3736,157,1
3737,108,1
3738,47,1
3739,168,1
3740,41,1
3741,104,1
3742,74,1
3743,100,0
3744,51,1
3745,41,1
3746,82,1
3747,168,1
3748,58,1
3749,30,0
3750,129,1
3751,96,1
3752,35,0
3753,34,1
3754,105,1
3755,76,1
3756,116,1
3757,69,0
3758,107,0
3759,127,1
3760,32,1
3761,61,1
3762,152,0
3763,75,1
3764,60,0
3765,33,1
3766,31,1
3767,109,1
3768,28,0
3769,75,1
3770,84,0
3771,49,0
3772,56,0
3773,72,1
3774,47,1
3775,86,0
3776,54,1
3777,61,1
3778,64,1
3779,12,0
3780,30,0
3781,55,0
3782,77,1
3783,50,1
3784,62,1
3785,72,1
3786,48,1
3787,94,1
3788,156,1
3789,56,0
3790,45,0
3791,68,1
3792,45,1
3793,103,1
3794,66,1
3795,22,0
3796,62,0
3797,48,0
3798,16,0
3799,191,0
3800,37,1
3801,50,1
3802,24,0
3803,30,1
3804,29,0
3805,133,1
3806,113,0
3807,30,0
3808,124,1
3809,55,1
3810,42,1
3811,63,1
3812,118,1
3813,134,1
3814,81,1
3815,16,0
3816,63,1
3817,58,0
3818,77,1
3819,87,0
3820,37,1
3821,59,0
3822,76,1
3823,51,0
3824,45,1
3825,39,1
3826,77,1
3827,94,1
3828,41,0
3829,45,0
3830,31,0
3831,200,0
3832,31,1
3833,69,1
3834,53,0
3835,71,1
3836,48,1
3837,60,1
3838,31,0
3839,80,1
3840,85,1
3841,129,1
3842,53,1
3843,44,1
3844,82,1
3845,31,1
3846,200,0
3847,57,1
3848,86,1
3849,51,1
3850,78,1
3851,98,1
3852,81,0
3853,52,1
3854,50,1
3855,54,1
3856,32,0
3857,49,0
3858,69,0
3859,44,0
3860,76,0
3861,33,1
3862,64,1
3863,51,1
3864,88,1
3865,43,0
3866,47,0
3867,35,0
3868,79,1
3869,31,0
3870,41,1
3871,76,1
3872,60,1
3873,76,1
3874,98,1
3875,44,0
3876,71,1
3877,111,1
3878,106,1
3879,92,0
3880,75,1
3881,41,1
3882,75,1
3883,33,0
3884,54,1
3885,41,0
3886,150,1
3887,31,1
3888,80,1
3889,43,1
3890,58,1
3891,46,1
3892,80,1
3893,55,1
3894,86,1
3895,98,1
3896,125,0
3897,164,0
3898,92,1
3899,21,0
3900,76,1
3901,79,1
3902,69,1
3903,37,0
3904,102,1
3905,111,0
3906,61,1
3907,73,1
3908,58,1
3909,32,1
3910,46,1
3911,11,0
3912,45,1
3913,72,1
3914,29,1
3915,103,1
3916,21,0
3917,52,0
3918,74,1
3919,28,1
3920,92,1
3921,76,1
3922,54,1
3923,68,1
3924,74,1
3925,51,0
3926,42,0
3927,34,0
3928,52,1
3929,32,1
3930,69,0
3931,21,1
3932,86,1
3933,61,1
3934,50,1
3935,90,1
3936,127,1
3937,166,1
3938,19,0
3939,41,0
3940,58,0
3941,57,1
3942,84,1
3943,125,1
3944,53,1
3945,106,1
3946,200,0
3947,59,1
3948,47,1
3949,39,1
3950,83,1
3951,30,0
3952,56,1
3953,52,0
3954,41,1
3955,71,1
3956,200,0
3957,72,1
3958,71,0
3959,137,1
3960,16,0
3961,122,0
3962,60,1
3963,60,1
3964,46,1
3965,120,1
3966,114,1
3967,88,1
3968,81,1
3969,144,1
3970,62,1
3971,69,0
3972,26,0
3973,89,1
3974,39,1
3975,45,1
3976,43,1
3977,55,1
3978,51,1
3979,63,1
3980,63,1
3981,106,1
3982,43,1
3983,75,1
3984,77,0
3985,44,1
3986,61,1
3987,200,0
3988,105,1
3989,82,1
3990,94,1
3991,35,0
3992,131,1
3993,145,0
3994,65,1
3995,31,1
3996,69,1
3997,57,0
3998,89,1
3999,13,0
4000,71,1
4001,44,0
4002,38,1
4003,62,0
4004,39,1
4005,106,1
4006,42,1
4007,32,0
4008,31,0
4009,34,1
4010,54,1
4011,102,1
4012,43,0
4013,200,0
4014,94,0
4015,56,0
4016,93,1
4017,178,1
4018,63,0
4019,43,0
4020,81,1
4021,44,1
4022,42,0
4023,115,1
4024,104,1
4025,100,1
4026,68,1
4027,147,1
4028,122,1
4029,133,1
4030,13,0
4031,40,1
4032,39,0
4033,84,1
4034,77,1
4035,117,1
4036,164,0
4037,62,1
4038,38,0
4039,72,1
4040,63,1
4041,92,1
4042,55,1
4043,65,1
4044,82,0
4045,103,0
4046,88,1
4047,63,1
4048,42,1
4049,13,0
4050,172,0
4051,116,1
4052,77,1
4053,32,1
4054,43,1
4055,91,1
4056,81,0
4057,122,1
4058,125,1
4059,126,0
4060,31,1
4061,41,1
4062,50,0
4063,39,1
4064,116,1
4065,47,1
4066,101,1
4067,79,1
4068,59,1
4069,34,1
4070,62,0
4071,47,1
4072,103,1
4073,58,1
4074,26,1
4075,53,0
4076,37,0
4077,61,1
4078,43,1
4079,49,1
4080,14,0
4081,7,0
4082,106,1
4083,91,1
4084,65,1
4085,10,0
4086,126,0
4087,80,1
4088,91,0
4089,108,1
4090,30,1
4091,47,1
4092,59,1
4093,58,1
4094,137,1
4095,50,1
4096,46,0
4097,58,1
4098,62,1
4099,49,0
4100,133,1
4101,21,0
4102,67,1
4103,68,1
4104,53,0
4105,101,1
4106,29,0
4107,80,1
4108,83,1
4109,77,1
4110,86,1
4111,20,0
4112,45,1
4113,160,1
4114,59,1
4115,46,1
4116,48,1
4117,50,1
4118,114,1
4119,45,1
4120,82,0
4121,57,0
4122,29,0
4123,9,0
4124,169,1
4125,36,1
4126,80,1
4127,39,1
4128,108,1
4129,102,1
4130,55,1
4131,71,0
4132,41,0
4133,163,0
4134,32,1
4135,176,1
4136,120,1
4137,18,0
