episode,steps,reward
2140,127,0
2141,98,1
2142,70,0
2143,35,1
2144,90,1
2145,36,1
2146,40,1
2147,32,1
2148,77,1
2149,200,0
2150,78,1
2151,28,1
2152,109,1
2153,34,1
2154,140,1
2155,68,1
2156,97,1
2157,36,1
2158,175,1
2159,49,1
2160,35,0
2161,30,1
2162,84,1
2163,40,1
2164,101,1
2165,140,1
2166,127,1
2167,50,0
2168,148,1
2169,105,1
2170,200,0
2171,88,1
2172,27,0
2173,39,1
2174,30,0
2175,200,0
2176,200,0
2177,53,1
2178,200,0
2179,181,1
2180,113,1
2181,127,0
2182,105,1
2183,10,0
2184,66,0
2185,50,1
2186,26,0
2187,87,1
2188,26,0
2189,59,1
2190,136,1
2191,75,1
2192,35,1
2193,19,0
2194,114,1
2195,159,0
2196,158,1
2197,190,1
2198,63,1
2199,200,0
2200,37,0
2201,54,1
2202,76,0
2203,76,1
2204,141,1
2205,169,1
2206,46,0
2207,31,1
2208,139,1
2209,12,0
2210,135,1
2211,29,1
2212,58,1
2213,28,1
2214,56,1
2215,67,1
2216,32,1
2217,79,1
2218,77,1
2219,68,1
2220,130,1
2221,43,0
2222,141,1
2223,47,1
2224,67,1
2225,44,1
2226,109,1
2227,93,1
2228,49,0
2229,43,1
2230,35,1
2231,198,0
2232,28,0
2233,103,1
2234,86,1
2235,58,0
2236,59,0
2237,84,1
2238,99,1
2239,43,1
2240,46,1
2241,132,1
2242,69,1
2243,107,1
2244,122,1
2245,99,0
2246,58,1
2247,94,1
2248,45,1
2249,73,1
2250,35,1
2251,200,0
2252,39,1
2253,32,1
2254,57,1
2255,40,1
2256,200,0
2257,46,1
2258,104,1
2259,81,1
2260,116,1
2261,98,1
2262,44,1
2263,149,1
2264,49,1
2265,28,1
2266,128,1
2267,194,1
2268,41,0
2269,93,0
2270,172,1
2271,68,1
2272,72,1
2273,91,1
2274,200,0
2275,13,0
2276,49,0
2277,82,1
2278,200,0
2279,66,1
2280,54,1
2281,69,1
2282,132,1
2283,82,1
2284,66,1
2285,24,0
2286,21,0
2287,33,0
2288,147,1
2289,87,1
2290,150,1
2291,79,1
2292,36,1
2293,46,1
2294,52,1
2295,30,1
2296,59,1
2297,165,1
2298,49,0
2299,45,0
2300,37,1
2301,56,1
2302,158,1
2303,99,1
2304,114,1
2305,16,0
2306,78,1
2307,29,1
2308,56,1
2309,80,0
2310,116,1
2311,200,0
2312,41,0
2313,149,1
2314,70,1
2315,141,1
2316,45,1
2317,43,1
2318,22,0
2319,64,1
2320,95,1
2321,116,1
2322,100,1
2323,58,1
2324,109,1
2325,41,1
2326,38,0
2327,200,0
2328,60,1
2329,159,1
2330,148,1
2331,62,1
2332,107,1
2333,103,1
2334,48,1
2335,82,1
2336,76,1
2337,67,1
2338,46,0
2339,25,1
2340,31,0
2341,58,1
2342,34,1
2343,87,1
2344,60,1
2345,76,1
2346,122,1
2347,152,1
2348,61,1
2349,82,1
2350,28,1
2351,67,1
2352,64,1
2353,36,1
2354,11,0
2355,36,0
2356,60,1
2357,30,1
2358,44,1
2359,22,0
2360,40,0
2361,54,1
2362,55,1
2363,70,1
2364,19,0
2365,95,1
2366,25,1
2367,38,1
2368,40,1
2369,42,1
2370,27,1
2371,165,1
2372,37,0
2373,36,0
2374,128,1
2375,129,1
2376,117,1
2377,107,0
2378,47,0
2379,101,1
2380,96,1
2381,77,1
2382,29,0
2383,95,1
2384,65,1
2385,37,1
2386,29,1
2387,110,1
2388,132,1
2389,41,1
2390,118,1
2391,35,1
2392,59,1
2393,57,1
2394,31,1
2395,43,0
2396,101,1
2397,75,1
2398,71,1
2399,152,1
2400,96,1
2401,25,1
2402,75,1
2403,34,1
2404,138,1
2405,176,1
2406,70,1
2407,50,1
2408,54,1
2409,55,1
2410,50,1
2411,79,1
2412,90,1
2413,71,1
2414,73,1
2415,64,1
2416,50,1
2417,76,1
2418,57,1
2419,36,0
2420,25,1
2421,79,1
2422,105,1
2423,64,1
2424,52,1
2425,200,0
2426,23,1
2427,74,1
2428,44,1
2429,64,1
2430,11,0
2431,125,1
2432,132,1
2433,62,1
2434,113,0
2435,60,1
2436,87,1
2437,59,1
2438,200,0
2439,37,0
2440,35,1
2441,56,1
2442,90,1
2443,37,1
2444,64,1
2445,124,1
2446,57,1
2447,48,1
2448,23,0
2449,52,0
2450,57,1
2451,79,1
2452,37,1
2453,23,0
2454,57,1
2455,135,1
2456,33,1
2457,87,1
2458,101,1
2459,91,1
2460,168,1
2461,38,0
2462,126,1
2463,50,1
2464,121,0
2465,65,0
2466,196,1
2467,117,1
2468,65,1
2469,151,1
2470,100,1
2471,103,1
2472,33,1
2473,157,1
2474,57,0
2475,38,1
2476,89,1
2477,64,1
2478,53,1
2479,102,1
2480,50,1
2481,97,0
2482,24,0
2483,88,1
2484,141,1
2485,56,1
2486,112,1
2487,47,0
2488,117,1
2489,200,0
2490,77,1
2491,53,1
2492,173,1
2493,42,1
2494,84,1
2495,35,1
2496,45,1
2497,139,1
2498,52,1
2499,17,0
2500,136,1
2501,47,1
2502,66,1
2503,32,0
2504,51,1
2505,15,0
2506,84,0
2507,86,1
2508,131,1
2509,58,1
2510,45,1
2511,22,1
2512,39,1
2513,163,1
2514,29,1
2515,88,1
2516,38,0
2517,49,0
2518,79,0
2519,25,1
2520,82,1
2521,55,1
2522,160,1
2523,57,1
2524,76,1
2525,73,0
2526,45,1
2527,52,1
2528,39,1
2529,76,0
2530,57,1
2531,40,0
2532,14,0
2533,55,1
2534,54,1
2535,88,1
2536,31,1
2537,24,1
2538,56,0
2539,89,1
2540,27,0
2541,114,1
2542,50,1
2543,21,0
2544,75,1
2545,35,1
2546,188,1
2547,132,1
2548,67,1
2549,151,1
2550,145,1
2551,89,1
2552,68,1
2553,15,0
2554,84,1
2555,49,1
2556,86,1
2557,39,1
2558,36,1
2559,71,1
2560,36,1
2561,68,1
2562,59,1
2563,41,1
2564,171,1
2565,21,0
2566,200,0
2567,37,1
2568,106,1
2569,107,1
2570,50,1
2571,50,1
2572,64,1
2573,155,1
2574,22,1
2575,30,1
2576,200,0
2577,62,1
2578,29,0
2579,93,1
2580,149,1
2581,71,1
2582,64,1
2583,106,0
2584,126,1
2585,61,1
2586,63,1
2587,102,1
2588,35,0
2589,128,1
2590,83,1
2591,72,1
2592,61,0
2593,89,1
2594,192,1
2595,87,1
2596,21,0
2597,37,1
2598,63,1
2599,167,1
2600,70,0
2601,153,1
2602,144,1
2603,15,0
2604,50,1
2605,200,0
2606,88,0
2607,105,1
2608,121,1
2609,61,1
2610,131,1
2611,37,0
2612,49,1
2613,62,1
2614,50,1
2615,27,0
2616,24,0
2617,27,0
2618,165,1
2619,148,1
2620,83,0
2621,47,1
2622,47,1
2623,74,1
2624,81,0
2625,118,1
2626,44,1
2627,50,1
2628,50,1
2629,122,1
2630,43,0
2631,46,0
2632,44,1
2633,49,0
2634,29,1
2635,154,1
2636,34,0
2637,115,1
2638,76,1
2639,78,1
2640,107,1
2641,67,1
2642,30,1
2643,200,0
2644,91,1
2645,94,1
2646,33,1
2647,92,1
2648,40,1
2649,76,1
2650,110,1
2651,200,0
2652,200,0
2653,25,1
2654,13,0
2655,71,1
2656,94,1
2657,86,0
2658,65,1
2659,61,0
2660,68,1
2661,71,1
2662,64,1
2663,96,1
2664,131,1
2665,31,1
2666,63,1
2667,156,1
2668,45,1
2669,44,1
2670,148,0
2671,139,0
2672,80,1
2673,105,1
2674,124,1
2675,47,0
2676,75,1
2677,77,1
2678,86,1
2679,81,1
2680,32,1
2681,200,0
2682,200,0
2683,88,1
2684,71,1
2685,153,1
2686,191,1
2687,95,1
2688,117,1
2689,83,1
2690,169,1
2691,62,0
2692,74,1
2693,40,1
2694,87,1
2695,53,1
2696,71,1
2697,76,1
2698,96,0
2699,25,0
2700,200,0
2701,107,1
2702,125,1
2703,52,1
2704,66,1
2705,42,1
2706,54,1
2707,64,1
2708,200,0
2709,61,1
2710,42,0
2711,179,1
2712,54,1
2713,49,0
2714,127,0
2715,95,1
2716,83,1
2717,44,0
2718,88,1
2719,24,0
2720,36,0
2721,66,0
2722,45,1
2723,48,1
2724,96,0
2725,48,1
2726,82,1
2727,30,0
2728,53,1
2729,49,1
2730,82,0
2731,48,1
2732,29,0
2733,66,1
2734,50,1
2735,133,1
2736,78,1
2737,47,1
2738,44,1
2739,75,0
2740,34,0
2741,42,1
2742,98,1
2743,77,0
2744,144,1
2745,49,1
2746,90,1
2747,33,0
2748,99,1
2749,43,1
2750,27,0
2751,64,0
2752,61,1
2753,47,0
2754,180,1
2755,38,1
2756,170,0
2757,67,1
2758,63,1
2759,21,0
2760,47,1
2761,22,0
2762,30,0
2763,52,0
2764,48,0
2765,52,1
2766,41,1
2767,80,0
2768,88,1
2769,47,1
2770,50,1
2771,105,1
2772,184,1
2773,52,1
2774,44,1
2775,67,1
2776,57,1
2777,59,1
2778,50,1
2779,45,1
2780,107,1
2781,130,0
2782,75,1
2783,53,0
2784,56,1
2785,29,0
2786,90,0
2787,85,1
2788,104,1
2789,94,1
2790,51,1
2791,68,1
2792,29,0
2793,38,1
2794,56,0
2795,23,1
2796,74,1
2797,91,1
2798,46,1
2799,94,1
2800,84,1
2801,58,1
2802,111,1
2803,154,1
2804,62,0
2805,200,0
2806,36,1
2807,90,1
2808,42,1
2809,29,1
2810,51,0
2811,49,1
2812,64,0
2813,147,1
2814,130,1
2815,118,0
2816,67,0
2817,148,1
2818,50,1
2819,42,1
2820,54,0
2821,106,1
2822,98,1
2823,24,1
2824,56,1
2825,62,1
2826,60,1
2827,100,1
2828,88,1
2829,84,1
2830,52,1
2831,29,0
2832,75,1
2833,51,1
2834,116,1
2835,37,1
2836,161,1
2837,23,1
2838,112,1
2839,96,1
2840,83,0
2841,124,1
2842,57,1
2843,40,1
2844,41,0
2845,86,1
2846,62,0
2847,52,1
2848,64,1
2849,18,0
2850,73,1
2851,83,0
2852,42,1
2853,32,0
2854,39,1
2855,60,1
2856,87,1
2857,43,1
2858,163,1
2859,21,0
2860,45,1
2861,180,1
2862,76,1
2863,65,1
2864,121,0
2865,136,1
2866,71,1
2867,50,1
2868,27,0
2869,112,1
2870,30,0
2871,40,0
2872,156,1
2873,113,1
2874,72,1
2875,28,1
2876,67,1
2877,28,0
2878,51,1
2879,91,1
2880,55,1
2881,118,1
2882,64,1
2883,67,1
2884,121,1
2885,126,1
2886,57,0
2887,119,1
2888,58,1
2889,26,0
2890,48,1
2891,22,0
2892,38,1
2893,39,1
2894,139,1
2895,15,0
2896,69,0
2897,64,1
2898,43,1
2899,39,1
2900,101,1
2901,48,1
2902,33,1
2903,51,1
2904,72,1
2905,53,1
2906,32,1
2907,101,1
2908,50,0
2909,200,0
2910,117,1
2911,35,1
2912,178,1
2913,200,0
2914,75,1
2915,85,1
2916,31,0
2917,173,1
2918,81,1
2919,27,1
2920,28,1
2921,64,0
2922,52,0
2923,67,1
2924,64,0
2925,52,1
2926,41,0
2927,44,0
2928,66,0
2929,49,1
2930,23,1
2931,48,1
2932,30,0
2933,22,0
2934,113,0
2935,23,1
2936,34,1
2937,79,1
2938,98,0
2939,81,0
2940,91,1
2941,56,1
2942,150,0
2943,111,1
2944,45,1
2945,76,1
2946,61,1
2947,105,0
2948,81,1
2949,54,0
2950,138,0
2951,36,0
2952,44,1
2953,56,1
2954,200,0
2955,51,1
2956,124,1
2957,54,1
2958,37,0
2959,52,0
2960,80,1
2961,170,1
2962,42,1
2963,30,0
2964,67,1
2965,28,1
2966,41,1
2967,106,0
2968,46,1
2969,25,1
2970,99,1
2971,88,1
2972,33,1
2973,12,0
2974,69,1
2975,76,1
2976,108,1
2977,87,1
2978,99,1
2979,55,1
2980,200,0
2981,85,1
2982,51,1
2983,30,1
2984,116,1
2985,54,0
2986,53,1
2987,26,1
2988,42,1
2989,37,0
2990,116,1
2991,64,1
2992,20,0
2993,29,0
2994,78,1
2995,28,0
2996,21,0
2997,47,1
2998,36,1
2999,79,1
3000,79,1
3001,54,0
3002,63,1
3003,95,1
3004,105,1
3005,49,1
3006,151,1
3007,57,1
3008,58,1
3009,42,1
3010,104,0
3011,130,1
3012,89,1
3013,56,0
3014,106,0
3015,97,1
3016,34,1
3017,52,0
3018,85,1
3019,32,0
3020,41,1
3021,43,1
3022,136,1
3023,28,1
3024,59,1
3025,54,0
3026,45,0
3027,66,1
3028,57,1
3029,56,0
3030,53,1
3031,35,1
3032,78,0
3033,63,1
3034,73,0
3035,31,1
3036,33,1
3037,49,1
3038,139,0
3039,95,1
3040,127,1
3041,25,1
3042,108,0
3043,53,1
3044,40,0
3045,152,0
3046,63,1
3047,68,1
3048,95,1
3049,53,1
3050,54,1
3051,69,0
3052,59,1
3053,56,0
3054,38,1
3055,109,1
3056,104,1
3057,108,1
3058,86,0
3059,66,0
3060,126,1
3061,97,1
3062,38,1
3063,48,1
3064,68,1
3065,64,1
3066,34,0
3067,27,0
3068,170,1
3069,200,0
3070,32,1
3071,99,1
3072,100,1
3073,119,1
3074,109,1
3075,106,1
3076,51,1
3077,40,1
3078,24,1
3079,140,1
3080,147,1
3081,63,1
3082,99,1
3083,74,0
3084,50,1
3085,166,1
3086,67,1
3087,191,1
3088,111,1
3089,86,1
3090,71,1
3091,24,1
3092,84,1
3093,63,1
3094,112,0
3095,101,0
3096,35,1
3097,112,1
3098,65,1
3099,131,0
3100,38,0
3101,82,1
3102,52,1
3103,91,1
3104,61,0
3105,138,0
3106,112,1
3107,72,0
3108,62,1
3109,40,0
3110,107,1
3111,116,1
3112,200,0
3113,149,1
3114,116,1
3115,57,1
3116,50,0
3117,123,1
3118,56,1
3119,77,1
3120,10,0
3121,124,1
3122,33,0
3123,16,0
3124,86,1
3125,104,1
3126,8,0
3127,106,1
3128,62,1
3129,14,0
3130,48,1
3131,138,0
3132,75,1
3133,59,1
3134,113,1
3135,43,1
3136,91,1
3137,68,1
3138,49,1
3139,100,1
3140,31,1
3141,89,1
3142,90,1
3143,61,1
3144,112,0
3145,180,1
3146,72,1
3147,47,0
3148,81,1
3149,128,1
3150,168,1
3151,45,1
3152,54,1
3153,65,1
3154,147,0
3155,112,1
3156,67,0
3157,98,0
3158,117,1
3159,142,0
3160,67,1
3161,70,1
3162,71,1
3163,31,1
3164,50,1
3165,41,1
3166,71,0
3167,94,1
3168,50,0
3169,76,0
3170,50,1
3171,113,1
3172,70,1
3173,138,1
3174,58,1
3175,139,1
3176,37,0
3177,110,1
3178,129,1
3179,14,0
3180,54,1
3181,37,1
3182,127,1
3183,200,0
3184,196,1
3185,50,1
3186,56,1
3187,84,1
3188,42,0
3189,69,1
3190,75,1
3191,43,0
3192,61,1
3193,31,1
3194,120,1
3195,73,1
3196,57,1
3197,28,0
3198,137,1
3199,53,1
3200,39,1
3201,36,1
3202,87,1
3203,81,1
3204,185,1
3205,151,0
3206,114,0
3207,185,1
3208,58,1
3209,34,0
3210,49,1
3211,71,0
3212,80,1
3213,121,1
3214,36,1
3215,44,0
3216,200,0
3217,114,1
3218,64,1
3219,115,1
3220,167,1
3221,46,1
3222,39,1
3223,76,0
3224,108,1
3225,71,1
3226,32,1
3227,35,1
3228,57,0
3229,61,0
3230,99,1
3231,199,0
3232,96,1
3233,81,1
3234,57,1
3235,139,1
3236,35,1
3237,50,1
3238,44,1
3239,153,1
3240,200,0
3241,68,1
3242,56,0
3243,100,1
3244,200,0
3245,59,1
3246,52,1
3247,105,1
3248,82,1
3249,41,0
3250,41,1
3251,70,1
3252,38,1
3253,82,1
3254,88,1
3255,56,1
3256,97,1
3257,52,1
3258,60,0
3259,71,1
3260,70,1
3261,54,1
3262,52,1
3263,65,1
3264,71,0
3265,52,1
3266,111,1
3267,200,0
3268,200,0
3269,47,1
3270,67,1
3271,96,1
3272,183,1
3273,72,1
3274,89,0
3275,79,1
3276,34,1
3277,151,1
3278,56,0
3279,67,1
3280,108,1
3281,76,1
3282,46,1
3283,32,1
3284,176,1
3285,52,1
3286,60,1
3287,99,1
3288,11,0
3289,20,1
3290,74,1
3291,85,1
3292,20,0
3293,28,0
3294,90,0
3295,72,1
3296,40,1
3297,42,1
3298,37,1
3299,47,1
3300,32,1
3301,37,1
3302,147,1
3303,65,1
3304,115,0
3305,56,1
3306,89,1
3307,45,0
3308,94,1
3309,42,1
3310,85,1
3311,126,1
3312,104,1
3313,42,1
3314,111,0
3315,96,1
3316,62,1
3317,102,1
3318,23,0
3319,46,1
3320,13,0
3321,69,1
3322,90,1
3323,94,1
3324,59,1
3325,175,1
3326,44,1
3327,58,1
3328,91,1
3329,112,1
3330,38,1
3331,44,1
3332,103,1
3333,48,1
3334,48,1
3335,52,0
3336,63,1
3337,42,1
3338,83,1
3339,99,1
3340,47,1
3341,99,1
3342,43,1
3343,171,1
3344,37,0
3345,42,1
3346,29,1
3347,74,1
3348,40,1
3349,83,1
3350,71,1
3351,83,0
3352,48,1
3353,34,0
3354,92,1
3355,114,1
3356,71,1
3357,82,1
3358,139,1
3359,101,1
3360,72,1
3361,146,1
3362,85,0
3363,86,1
3364,77,1
3365,89,1
3366,51,1
3367,63,0
3368,78,1
3369,58,1
3370,49,1
3371,79,1
3372,70,1
3373,141,0
3374,142,1
3375,21,0
3376,53,1
3377,44,1
3378,57,1
3379,73,1
3380,138,1
3381,200,0
3382,54,1
3383,116,0
3384,17,0
3385,141,1
3386,34,0
3387,138,1
3388,103,1
3389,23,0
3390,106,1
3391,50,1
3392,74,1
3393,23,1
3394,68,1
3395,29,0
3396,68,1
3397,42,1
3398,44,0
3399,17,0
3400,50,1
3401,97,1
3402,18,0
3403,36,0
3404,66,1
3405,78,1
3406,87,1
3407,86,1
3408,200,0
3409,184,0
3410,145,1
3411,41,0
3412,77,1
3413,118,1
3414,112,1
3415,74,1
3416,27,0
3417,69,0
3418,94,1
3419,50,1
3420,77,1
3421,44,1
3422,35,1
3423,49,0
3424,43,1
3425,200,0
3426,66,1
3427,101,1
3428,49,1
3429,200,0
3430,43,0
3431,126,1
3432,66,0
3433,11,0
3434,128,0
3435,75,1
3436,145,1
3437,47,1
3438,116,0
3439,107,1
3440,113,1
3441,103,1
3442,93,0
3443,25,1
3444,63,1
3445,63,0
3446,48,1
3447,47,0
3448,116,1
3449,79,1
3450,51,1
3451,81,1
3452,19,0
3453,41,0
3454,28,1
3455,50,1
3456,54,1
3457,143,1
3458,9,0
3459,47,0
3460,39,0
3461,32,1
3462,22,0
3463,11,0
3464,78,1
3465,33,1
3466,67,1
3467,41,1
3468,33,0
3469,125,1
3470,48,1
3471,46,0
3472,46,1
3473,75,1
3474,131,0
3475,51,1
3476,39,0
3477,105,1
3478,68,1
3479,48,1
3480,59,1
3481,27,1
3482,25,0
3483,78,1
3484,151,1
3485,61,1
3486,77,1
3487,178,1
3488,73,1
3489,57,1
3490,96,1
3491,81,1
3492,56,1
3493,106,1
3494,61,1
3495,35,1
3496,58,0
3497,12,0
3498,36,1
3499,47,1
3500,44,0
3501,52,1
3502,47,1
3503,32,1
3504,38,1
3505,49,0
3506,100,1
3507,102,1
3508,72,1
3509,45,1
3510,91,1
3511,120,1
3512,32,1
3513,32,1
3514,67,1
3515,40,0
3516,83,1
3517,44,1
3518,39,1
3519,74,1
3520,67,0
3521,78,1
3522,62,1
3523,178,1
3524,51,1
3525,46,1
3526,81,1
3527,48,1
3528,45,1
3529,62,1
3530,200,0
3531,35,1
3532,41,1
3533,73,1
3534,85,1
3535,44,1
3536,62,1
3537,27,0
3538,44,1
3539,100,1
3540,98,1
3541,53,1
3542,81,1
3543,35,1
3544,46,1
3545,104,1
3546,84,1
3547,67,1
3548,75,1
3549,18,0
3550,140,1
3551,36,1
3552,63,1
3553,76,1
3554,60,1
3555,71,1
3556,69,1
3557,131,1
3558,145,1
3559,53,1
3560,67,1
3561,27,0
3562,53,1
3563,75,1
3564,47,1
3565,132,1
3566,65,1
3567,44,0
3568,37,1
3569,50,1
3570,120,1
3571,63,1
3572,84,1
3573,48,1
3574,80,1
3575,149,1
3576,68,1
3577,42,1
3578,97,1
3579,50,1
3580,39,1
3581,60,1
3582,69,1
3583,54,1
3584,27,0
3585,194,1
3586,100,1
3587,100,1
3588,43,1
3589,124,1
3590,90,1
3591,36,0
3592,74,1
3593,70,1
3594,79,1
3595,29,1
3596,30,0
3597,134,1
3598,53,1
3599,27,1
3600,131,1
3601,101,1
3602,55,1
3603,83,1
3604,79,1
3605,106,1
3606,79,1
3607,48,1
3608,76,1
3609,54,1
3610,130,1
3611,200,0
3612,127,1
3613,142,0
3614,74,1
3615,98,1
3616,72,0
3617,117,1
3618,69,0
3619,88,1
3620,50,1
3621,98,1
3622,57,1
3623,65,1
3624,172,1
3625,66,1
3626,102,1
3627,73,1
3628,54,1
3629,80,1
3630,131,0
3631,62,1
3632,47,1
3633,51,1
3634,110,0
3635,58,1
3636,160,1
3637,29,1
3638,53,1
3639,92,0
3640,79,1
3641,60,1
3642,24,0
3643,117,1
3644,115,1
3645,146,1
3646,41,1
3647,67,0
3648,69,1
3649,38,1
3650,53,1
3651,79,1
3652,82,1
3653,22,0
3654,105,1
3655,98,1
3656,25,0
3657,129,1
3658,75,1
3659,72,1
3660,72,1
3661,48,1
3662,84,0
3663,103,1
3664,58,1
3665,51,1
3666,48,0
3667,49,1
3668,69,1
3669,126,1
3670,134,1
3671,145,1
3672,82,0
3673,19,0
3674,40,1
3675,60,1
3676,46,1
3677,36,1
3678,63,1
3679,66,1
3680,54,1
3681,41,1
3682,174,0
3683,49,1
3684,142,1
3685,94,1
3686,153,1
3687,42,0
3688,32,0
3689,48,1
3690,124,0
3691,55,1
3692,22,1
3693,37,1
3694,200,0
3695,139,1
3696,145,1
3697,50,1
3698,44,0
3699,118,0
3700,72,1
3701,79,1
3702,63,0
3703,116,1
3704,200,0
3705,39,1
3706,17,1
3707,105,1
3708,96,1
3709,41,1
3710,47,0
3711,99,1
3712,66,0
3713,200,0
3714,21,0
3715,140,1
3716,106,1
3717,110,1
3718,86,0
3719,70,1
3720,104,1
3721,32,1
3722,186,1
3723,93,1
3724,70,1
3725,52,1
3726,65,1
3727,180,1
3728,22,0
3729,18,0
3730,51,1
3731,47,1
3732,37,1
3733,115,1
3734,108,1
3735,122,1
3736,106,1
3737,138,1
3738,23,1
3739,171,1
3740,200,0
3741,121,1
3742,44,1
3743,118,1
3744,110,1
3745,33,1
3746,65,0
3747,151,1
3748,64,1
3749,42,1
3750,187,1
3751,34,1
3752,59,1
3753,49,1
3754,82,1
3755,77,1
3756,117,1
3757,66,1
3758,135,1
3759,124,0
3760,37,1
3761,63,1
3762,141,1
3763,40,1
3764,89,1
3765,34,1
3766,69,0
3767,83,1
3768,51,1
3769,77,1
3770,142,1
3771,56,1
3772,179,1
3773,83,1
3774,48,1
3775,95,1
3776,122,1
3777,63,1
3778,118,1
3779,73,1
3780,93,1
3781,25,1
3782,78,1
3783,10,0
3784,29,0
3785,37,1
3786,62,1
3787,40,1
3788,158,1
3789,116,1
3790,88,1
3791,95,1
3792,53,1
3793,93,0
3794,70,1
3795,184,1
3796,174,1
3797,48,0
3798,150,1
3799,200,0
3800,38,1
3801,51,1
3802,24,0
3803,30,1
3804,47,1
3805,200,0
3806,66,1
3807,27,0
3808,129,1
3809,57,1
3810,60,1
3811,154,1
3812,119,1
3813,127,1
3814,112,1
3815,16,0
3816,68,1
3817,80,1
3818,24,1
3819,31,1
3820,34,1
3821,38,1
3822,87,0
3823,98,1
3824,50,1
3825,44,1
3826,30,1
3827,32,1
3828,68,1
3829,96,1
3830,27,0
3831,111,0
3832,56,1
3833,33,1
3834,41,1
3835,76,1
3836,29,0
3837,102,1
3838,104,1
3839,29,0
3840,68,1
3841,150,1
3842,53,1
3843,44,1
3844,68,1
3845,31,1
3846,91,1
3847,27,0
3848,90,1
3849,73,1
3850,79,1
3851,127,1
3852,156,1
3853,53,1
3854,51,1
3855,55,1
3856,110,1
3857,136,0
3858,89,0
3859,20,0
3860,14,0
3861,67,1
3862,150,1
3863,21,0
3864,25,0
3865,112,1
3866,50,1
3867,71,1
3868,77,1
3869,200,0
3870,30,0
3871,31,1
3872,61,1
3873,29,0
3874,64,1
3875,85,1
3876,71,1
3877,200,0
3878,107,1
3879,115,1
3880,52,0
3881,55,1
3882,200,0
3883,53,1
3884,72,1
3885,43,1
3886,158,1
3887,31,0
3888,81,1
3889,81,1
3890,168,1
3891,47,1
3892,32,0
3893,58,1
3894,47,1
3895,102,1
3896,121,1
3897,72,1
3898,73,0
3899,141,0
3900,77,1
3901,81,1
3902,57,0
3903,200,0
3904,104,1
3905,121,1
3906,63,1
3907,33,0
3908,62,1
3909,101,1
3910,128,1
3911,49,1
3912,74,1
3913,200,0
3914,29,1
3915,107,1
3916,30,0
3917,14,0
3918,86,1
3919,35,0
3920,64,1
3921,89,1
3922,45,1
3923,185,1
3924,74,1
3925,51,0
3926,42,1
3927,81,1
3928,53,1
3929,37,1
3930,108,1
3931,60,1
3932,90,1
3933,62,1
3934,42,0
3935,76,1
3936,87,1
3937,200,0
3938,110,1
3939,37,1
3940,33,0
3941,128,1
3942,31,1
3943,49,1
3944,38,0
3945,117,1
3946,53,1
3947,42,1
3948,22,0
3949,28,0
3950,181,1
3951,53,1
3952,122,1
3953,46,1
3954,42,1
3955,72,1
3956,52,1
3957,168,1
3958,55,1
3959,61,1
3960,64,1
3961,117,1
3962,49,1
3963,79,1
3964,47,1
3965,22,0
3966,110,0
3967,96,1
3968,83,1
3969,55,1
3970,38,1
3971,114,1
3972,49,1
3973,193,0
3974,43,1
3975,47,1
3976,138,0
3977,55,1
3978,70,1
3979,71,1
3980,57,1
3981,82,0
3982,50,1
3983,169,1
3984,123,1
3985,45,1
3986,76,1
3987,138,1
3988,105,1
3989,30,1
3990,95,1
3991,59,1
3992,111,1
3993,101,1
3994,67,1
3995,149,1
3996,61,1
3997,52,0
3998,66,0
3999,42,1
4000,189,1
4001,60,1
4002,86,1
4003,46,1
4004,41,1
4005,147,1
4006,14,0
4007,32,0
4008,41,0
4009,35,1
4010,54,1
4011,131,1
4012,96,1
4013,79,1
4014,62,1
4015,108,1
4016,17,0
4017,165,1
4018,16,0
4019,43,0
4020,86,1
4021,45,1
4022,200,0
4023,89,1
4024,47,1
4025,101,1
4026,72,1
4027,79,1
4028,131,1
4029,113,1
4030,51,1
4031,113,1
4032,37,1
4033,86,1
4034,93,1
4035,88,1
4036,41,1
4037,62,1
4038,64,1
4039,73,1
4040,66,1
4041,101,1
4042,200,0
4043,65,1
4044,126,1
4045,132,1
4046,158,1
4047,64,1
4048,45,1
4049,130,1
4050,31,1
4051,67,1
4052,79,1
4053,58,1
4054,52,1
4055,97,1
4056,107,1
4057,123,1
4058,66,0
4059,141,1
4060,35,1
4061,52,1
4062,36,1
4063,39,1
4064,83,1
4065,74,1
4066,104,1
4067,80,1
4068,93,1
4069,104,1
4070,53,1
4071,48,1
4072,75,0
4073,60,1
4074,33,1
4075,117,0
4076,39,0
4077,49,1
4078,96,1
4079,49,1
4080,103,1
4081,77,1
4082,131,1
4083,175,1
4084,107,1
4085,36,1
4086,116,1
4087,86,1
4088,75,1
4089,31,0
4090,32,1
4091,94,1
4092,151,1
4093,58,1
4094,138,1
4095,26,0
4096,35,1
4097,63,1
4098,66,1
4099,186,1
4100,32,0
4101,60,1
4102,84,0
4103,70,1
4104,53,0
4105,92,0
4106,133,1
4107,81,1
4108,84,1
4109,80,1
4110,92,1
4111,47,1
4112,52,1
4113,162,1
4114,36,1
4115,37,0
4116,55,1
4117,59,1
4118,200,0
4119,50,1
4120,12,0
4121,82,1
4122,17,0
4123,67,0
4124,200,0
4125,35,1
4126,128,0
4127,40,1
4128,87,1
4129,103,1
4130,62,1
4131,77,1
4132,92,1
4133,200,0
4134,182,1
4135,177,1
4136,46,1
4137,18,0
