episode,steps,reward
8134,25,0
8135,145,0
8136,59,0
8137,108,0
8138,87,1
8139,72,0
8140,25,0
8141,30,0
8142,7,0
8143,20,0
8144,12,0
8145,110,0
8146,16,0
8147,50,0
8148,144,0
8149,40,0
8150,29,0
8151,26,0
8152,29,0
8153,30,1
8154,54,0
8155,24,0
8156,121,1
8157,79,0
8158,103,1
8159,96,0
8160,13,0
8161,112,1
8162,72,1
8163,200,0
8164,22,0
8165,164,0
8166,28,0
8167,200,0
8168,26,0
8169,45,0
8170,136,0
8171,146,0
8172,17,0
8173,42,0
8174,76,0
8175,77,0
8176,18,0
8177,23,0
8178,99,0
8179,13,0
8180,111,0
8181,72,0
8182,69,0
8183,20,0
8184,24,0
8185,25,0
8186,26,0
8187,100,0
8188,200,0
8189,29,0
8190,26,0
8191,48,0
8192,48,0
8193,39,1
8194,79,1
8195,46,0
8196,58,0
8197,53,0
8198,105,0
8199,48,0
8200,83,1
8201,200,0
8202,83,0
8203,51,0
8204,92,1
8205,16,0
8206,48,0
8207,109,1
8208,58,1
8209,55,0
8210,142,1
8211,120,1
8212,118,0
8213,176,1
8214,51,1
8215,33,0
8216,68,1
8217,60,0
8218,57,0
8219,54,0
8220,70,0
8221,163,1
8222,7,0
8223,79,1
8224,67,0
8225,37,0
8226,15,0
8227,11,0
8228,90,1
8229,200,0
8230,82,1
8231,100,0
8232,63,1
8233,15,0
8234,137,0
8235,96,1
8236,70,0
8237,47,0
8238,46,1
8239,66,1
8240,200,0
8241,37,1
8242,102,0
8243,64,0
8244,70,0
8245,11,0
8246,139,0
8247,200,0
8248,152,0
8249,200,0
8250,89,0
8251,98,0
8252,81,1
8253,51,0
8254,37,0
8255,181,1
8256,148,1
8257,29,0
8258,98,0
8259,134,1
8260,63,0
8261,190,1
8262,22,0
8263,30,0
8264,31,0
8265,29,1
8266,199,1
8267,43,1
8268,25,0
8269,17,0
8270,117,1
8271,134,0
8272,40,1
8273,122,0
8274,16,0
8275,9,0
8276,51,0
8277,17,0
8278,17,0
8279,56,1
8280,54,0
8281,137,1
8282,157,0
8283,200,0
8284,162,1
8285,54,0
8286,41,1
8287,127,0
8288,57,1
8289,80,1
8290,22,0
8291,31,0
8292,128,1
8293,82,1
8294,66,0
8295,55,0
8296,32,0
8297,99,1
8298,44,0
8299,120,0
8300,151,1
8301,200,0
8302,62,0
8303,121,1
8304,103,0
8305,151,0
8306,32,1
8307,16,0
8308,93,0
8309,21,0
8310,53,1
8311,17,0
8312,45,0
8313,30,0
8314,20,0
8315,34,0
8316,60,0
8317,23,0
8318,171,1
8319,47,0
8320,107,1
8321,77,1
8322,19,0
8323,57,0
8324,14,0
8325,74,0
8326,84,1
8327,35,0
8328,41,0
8329,81,1
8330,73,1
8331,122,1
8332,59,0
8333,114,0
8334,82,1
8335,200,0
8336,62,0
8337,31,0
8338,83,0
8339,63,0
8340,110,1
8341,10,0
8342,143,1
8343,21,0
8344,72,0
8345,114,1
8346,42,0
8347,56,0
8348,32,0
8349,33,0
8350,65,1
8351,14,0
8352,92,0
8353,81,0
8354,86,1
8355,88,0
8356,132,1
8357,92,0
8358,83,0
8359,11,0
8360,83,0
8361,132,1
8362,10,0
8363,15,0
8364,174,0
8365,184,1
8366,10,0
8367,46,1
8368,8,0
8369,200,0
8370,29,0
8371,76,1
8372,29,0
8373,19,0
8374,162,1
8375,66,1
8376,100,1
8377,110,0
8378,77,1
8379,137,0
8380,31,0
8381,42,0
8382,35,0
8383,109,0
8384,95,0
8385,70,0
8386,71,0
8387,161,0
8388,200,0
8389,18,0
8390,17,0
8391,140,0
8392,24,0
8393,73,0
8394,115,0
8395,93,0
8396,69,0
8397,18,0
8398,48,0
8399,31,0
8400,18,0
8401,33,0
8402,84,1
8403,33,0
8404,32,0
8405,92,1
8406,13,0
8407,53,0
8408,17,0
8409,82,0
8410,62,0
8411,58,0
8412,61,1
8413,39,0
8414,90,1
8415,138,1
8416,117,0
8417,18,0
8418,68,1
8419,92,1
8420,86,1
8421,55,1
8422,23,1
8423,52,1
8424,200,0
8425,131,1
8426,200,0
8427,40,0
8428,21,0
8429,111,1
8430,10,0
8431,133,1
8432,57,1
8433,62,1
8434,83,0
8435,133,1
8436,7,0
8437,7,0
8438,31,0
8439,116,0
8440,72,1
8441,78,0
8442,150,0
8443,44,1
8444,126,0
8445,18,0
8446,12,0
8447,166,1
8448,200,0
8449,200,0
8450,200,0
8451,200,0
8452,88,0
8453,17,0
8454,22,0
8455,93,0
8456,40,0
8457,119,0
8458,148,0
8459,148,0
8460,144,0
8461,99,0
8462,69,0
8463,56,0
8464,200,0
8465,186,0
8466,29,0
8467,52,0
8468,42,0
8469,47,0
8470,27,0
8471,118,0
8472,29,0
8473,51,0
8474,200,0
8475,20,0
8476,65,0
8477,49,0
8478,100,0
8479,13,0
8480,97,0
8481,47,0
8482,61,0
8483,20,0
8484,24,1
8485,27,0
8486,96,1
8487,66,0
8488,53,1
8489,79,0
8490,123,1
8491,91,1
8492,175,0
8493,92,1
8494,97,0
8495,20,0
8496,69,1
8497,57,0
8498,17,0
8499,33,0
8500,91,0
8501,92,0
8502,84,0
8503,99,0
8504,43,0
8505,52,0
8506,12,0
8507,52,0
8508,48,0
8509,76,0
8510,94,0
8511,37,0
8512,68,0
8513,174,1
8514,24,0
8515,50,0
8516,30,0
8517,11,0
8518,74,1
8519,34,0
8520,122,1
8521,61,1
8522,14,0
8523,109,0
8524,140,0
8525,173,1
8526,116,1
8527,80,1
8528,74,1
8529,56,0
8530,23,0
8531,24,0
8532,66,1
8533,52,1
8534,101,1
8535,72,1
8536,83,0
8537,62,0
8538,139,0
8539,10,0
8540,99,0
8541,62,0
8542,39,1
8543,66,0
8544,111,1
8545,120,1
8546,28,0
8547,37,1
8548,111,1
8549,85,0
8550,69,1
8551,51,0
8552,108,1
8553,38,0
8554,35,1
8555,138,1
8556,55,1
8557,53,0
8558,181,1
8559,49,0
8560,161,0
8561,74,0
8562,124,0
8563,29,0
8564,164,0
8565,120,1
8566,13,0
8567,46,1
8568,200,0
8569,200,0
8570,13,0
8571,9,0
8572,24,0
8573,22,0
8574,91,0
8575,27,0
8576,29,0
8577,22,0
8578,121,0
8579,57,0
8580,44,0
8581,41,0
8582,44,0
8583,152,1
8584,88,1
8585,200,0
8586,16,0
8587,81,1
8588,33,0
8589,10,0
8590,121,0
8591,56,0
8592,140,0
8593,135,1
8594,200,0
8595,91,0
8596,28,0
8597,92,0
8598,10,0
8599,28,0
8600,86,0
8601,62,1
8602,7,0
8603,115,1
8604,9,0
8605,79,0
8606,35,0
8607,105,0
8608,63,0
8609,41,0
8610,135,1
8611,33,0
8612,89,1
8613,182,1
8614,53,0
8615,13,0
8616,72,0
8617,7,0
8618,70,0
8619,51,0
8620,46,1
8621,31,0
8622,25,0
8623,102,1
8624,59,0
8625,46,0
8626,98,1
8627,30,0
8628,8,0
8629,98,0
8630,63,0
8631,66,1
8632,170,0
8633,200,1
8634,120,1
8635,200,0
8636,12,0
8637,84,0
8638,55,0
8639,68,0
8640,174,0
8641,143,0
8642,28,0
8643,57,0
8644,11,0
8645,26,0
8646,18,0
8647,95,0
8648,33,0
8649,58,0
8650,19,0
8651,53,0
8652,146,0
8653,200,0
8654,41,0
8655,13,0
8656,7,0
8657,23,0
8658,31,0
8659,18,0
8660,34,1
8661,35,0
8662,17,0
8663,9,0
8664,96,1
8665,42,0
8666,12,0
8667,80,0
8668,116,0
8669,71,1
8670,39,0
8671,119,0
8672,36,0
8673,72,1
8674,162,0
8675,150,1
8676,44,1
8677,84,0
8678,24,0
8679,58,1
8680,35,0
8681,200,0
8682,68,0
8683,76,1
8684,83,1
8685,90,0
8686,17,0
8687,50,1
8688,107,1
8689,35,0
8690,107,1
8691,16,0
8692,102,0
8693,36,0
8694,66,0
8695,16,0
8696,103,0
8697,49,1
8698,81,1
8699,127,1
8700,50,0
8701,86,0
8702,100,1
8703,74,1
8704,50,1
8705,34,0
8706,118,1
8707,25,0
8708,88,1
8709,67,0
8710,64,1
8711,62,1
8712,17,0
8713,200,0
8714,37,0
8715,84,0
8716,123,1
8717,81,1
8718,120,1
8719,200,0
8720,54,0
8721,142,0
8722,82,0
8723,97,1
8724,116,1
8725,197,1
8726,92,0
8727,50,0
8728,87,0
8729,57,0
8730,120,1
8731,75,1
8732,72,1
8733,100,1
8734,38,0
8735,99,1
8736,15,0
8737,81,1
8738,173,1
8739,24,1
8740,46,0
8741,200,0
8742,78,1
8743,100,0
8744,26,0
8745,14,0
8746,54,0
8747,109,1
8748,73,1
8749,147,0
8750,19,0
8751,94,1
8752,21,0
8753,22,0
8754,50,1
8755,52,1
8756,8,0
8757,9,0
8758,73,0
8759,95,1
8760,57,1
8761,45,0
8762,47,0
8763,64,0
8764,160,1
8765,23,0
8766,82,1
8767,42,1
8768,52,1
8769,51,1
8770,145,1
8771,129,1
8772,71,0
8773,13,0
8774,102,1
8775,200,0
8776,139,1
8777,107,1
8778,84,0
8779,200,0
8780,100,1
8781,31,0
8782,15,0
8783,14,0
8784,41,1
8785,9,0
8786,21,0
8787,114,1
8788,69,0
8789,85,1
8790,64,0
8791,47,0
8792,78,0
8793,123,1
8794,115,0
8795,89,0
8796,133,0
8797,88,0
8798,195,0
8799,31,0
8800,65,1
8801,58,0
8802,200,0
8803,94,0
8804,21,0
8805,62,0
8806,85,0
8807,134,0
8808,10,0
8809,76,0
8810,112,0
8811,26,0
8812,25,0
8813,72,0
8814,24,0
8815,22,0
8816,134,1
8817,30,0
8818,15,0
8819,29,0
8820,117,1
8821,200,0
8822,51,0
8823,23,0
8824,10,0
8825,133,1
8826,72,0
8827,13,0
8828,41,0
8829,75,0
8830,119,1
8831,34,0
8832,109,1
8833,52,0
8834,20,0
8835,15,0
8836,71,0
8837,39,1
8838,31,0
8839,75,1
8840,200,0
8841,33,0
8842,36,1
8843,56,1
8844,107,1
8845,104,1
8846,58,0
8847,32,0
8848,58,1
8849,70,1
8850,125,0
8851,64,1
8852,69,1
8853,20,0
8854,29,0
8855,65,1
8856,54,1
8857,68,0
8858,101,1
8859,38,0
8860,76,0
8861,36,1
8862,29,1
8863,200,0
8864,37,1
8865,53,1
8866,105,1
8867,178,0
8868,69,1
8869,78,1
8870,113,1
8871,89,1
8872,87,1
8873,112,0
8874,62,1
8875,84,0
8876,94,1
8877,175,1
8878,34,0
8879,19,0
8880,44,1
8881,95,1
8882,28,1
8883,98,1
8884,91,1
8885,154,0
8886,187,1
8887,75,1
8888,200,0
8889,68,0
8890,151,1
8891,95,0
8892,162,0
8893,200,0
8894,69,0
8895,24,0
8896,167,0
8897,100,1
8898,200,0
8899,49,1
8900,200,0
8901,195,1
8902,29,0
8903,56,0
8904,133,1
8905,46,0
8906,107,0
8907,92,1
8908,184,1
8909,17,0
8910,59,1
8911,30,1
8912,65,1
8913,31,0
8914,70,0
8915,70,0
8916,29,0
8917,51,0
8918,129,0
8919,116,1
8920,100,0
8921,200,0
8922,93,1
8923,95,1
8924,54,0
8925,85,0
8926,148,1
8927,90,0
8928,77,1
8929,200,1
8930,40,1
8931,131,0
8932,76,0
8933,39,0
8934,108,1
8935,200,0
8936,63,0
8937,61,0
8938,135,0
8939,48,0
8940,27,0
8941,29,0
8942,99,0
8943,61,1
8944,48,0
8945,118,0
8946,186,1
8947,35,0
8948,44,0
8949,31,1
8950,142,0
8951,135,0
8952,16,0
8953,11,0
8954,29,0
8955,34,0
8956,18,0
8957,13,0
8958,50,0
8959,87,1
8960,136,0
8961,55,1
8962,200,0
8963,159,1
8964,35,1
8965,49,0
8966,20,0
8967,25,0
8968,108,0
8969,92,1
8970,118,1
8971,113,0
8972,88,1
8973,174,0
8974,88,0
8975,37,0
8976,89,0
8977,68,1
8978,33,1
8979,58,1
8980,158,0
8981,71,1
8982,90,0
8983,56,1
8984,52,1
8985,76,0
8986,37,0
8987,119,0
8988,38,0
8989,69,1
8990,192,1
8991,86,0
8992,55,0
8993,77,1
8994,55,0
8995,43,0
8996,35,0
8997,49,0
8998,109,0
8999,68,0
9000,68,0
9001,20,0
9002,76,1
9003,100,0
9004,28,0
9005,25,0
9006,150,1
9007,200,0
9008,15,0
9009,10,0
9010,11,0
9011,85,0
9012,92,1
9013,200,0
9014,200,0
9015,49,0
9016,25,0
9017,12,0
9018,29,0
9019,88,0
9020,48,0
9021,26,0
9022,43,0
9023,45,0
9024,8,0
9025,63,0
9026,19,0
9027,15,0
9028,47,0
9029,13,0
9030,28,0
9031,44,0
9032,59,0
9033,21,0
9034,36,1
9035,9,0
9036,19,0
9037,18,0
9038,38,0
9039,9,0
9040,200,0
9041,49,0
9042,97,0
9043,124,0
9044,155,0
9045,60,0
9046,34,0
9047,80,1
9048,49,1
9049,157,1
9050,200,0
9051,77,0
9052,13,0
9053,27,0
9054,33,0
9055,70,0
9056,141,1
9057,6,0
9058,69,0
9059,62,1
9060,104,1
9061,107,0
9062,34,0
9063,37,0
9064,200,0
9065,164,0
9066,9,0
9067,36,0
9068,28,0
9069,56,0
9070,81,0
9071,66,0
9072,54,0
9073,97,0
9074,99,0
9075,21,0
9076,19,0
9077,135,0
9078,34,0
9079,107,0
9080,98,0
9081,73,0
9082,25,0
9083,16,0
9084,200,0
9085,75,0
9086,17,0
9087,76,0
9088,35,0
9089,33,0
9090,55,0
9091,62,0
9092,24,0
9093,32,0
9094,46,0
9095,23,0
9096,75,1
9097,14,0
9098,35,0
9099,56,1
9100,41,0
9101,69,1
9102,11,0
9103,30,0
9104,117,0
9105,200,0
9106,123,0
9107,121,1
9108,48,0
9109,28,0
9110,66,0
9111,87,0
9112,48,0
9113,200,0
9114,23,0
9115,156,0
9116,75,0
9117,80,0
9118,70,1
9119,46,0
9120,52,0
9121,60,0
9122,200,0
9123,92,0
9124,200,0
9125,8,0
9126,10,0
9127,83,0
9128,68,1
9129,76,0
9130,20,0
9131,59,0
9132,92,0
9133,105,1
9134,200,0
9135,12,0
9136,26,0
9137,11,0
9138,173,0
9139,11,0
9140,51,0
9141,59,0
9142,53,0
9143,139,0
9144,200,0
9145,43,0
9146,19,0
9147,76,0
9148,85,1
9149,51,0
9150,55,0
9151,15,0
9152,21,0
9153,54,0
9154,37,0
9155,91,0
9156,125,1
9157,99,0
9158,65,0
9159,103,0
9160,15,0
9161,15,0
9162,113,1
9163,59,1
9164,59,0
9165,57,0
9166,169,0
9167,81,0
9168,9,0
9169,25,0
9170,47,0
9171,110,1
9172,72,0
9173,51,0
9174,82,0
9175,149,1
9176,100,0
9177,53,0
9178,9,0
9179,79,1
9180,183,1
9181,64,0
9182,56,0
9183,83,0
9184,75,0
9185,40,0
9186,98,1
9187,96,1
9188,37,1
9189,50,0
9190,120,1
9191,87,1
9192,36,0
9193,160,1
9194,51,0
9195,28,0
9196,53,1
9197,28,0
9198,112,1
9199,129,1
9200,48,0
9201,122,1
9202,89,1
9203,21,0
9204,21,0
9205,34,0
9206,127,1
9207,76,1
9208,46,0
9209,91,1
9210,86,1
9211,200,0
9212,107,1
9213,71,0
9214,93,1
9215,102,0
9216,24,0
9217,77,1
9218,172,0
9219,28,0
9220,53,0
9221,148,0
9222,93,0
9223,43,1
9224,33,0
9225,185,0
9226,200,0
9227,88,0
9228,158,1
9229,84,1
9230,128,0
9231,149,1
9232,48,0
9233,27,0
9234,81,1
9235,105,0
9236,61,0
9237,33,0
9238,80,1
9239,110,1
9240,17,0
9241,153,1
9242,78,1
9243,36,0
9244,83,1
9245,95,0
9246,23,0
9247,181,1
9248,98,1
9249,103,0
9250,63,0
9251,106,1
9252,60,1
9253,44,1
9254,196,0
9255,39,0
9256,200,0
9257,77,0
9258,40,0
9259,200,0
9260,37,0
9261,55,0
9262,38,0
9263,16,0
9264,47,0
9265,21,0
9266,90,0
9267,82,0
9268,200,0
9269,57,0
9270,23,0
9271,40,0
9272,91,0
9273,11,0
9274,78,0
9275,115,0
9276,197,1
9277,172,1
9278,158,1
9279,200,0
9280,169,0
9281,165,0
9282,41,0
9283,33,0
9284,30,0
9285,70,0
9286,200,0
9287,38,1
9288,21,0
9289,21,1
9290,21,0
9291,121,0
9292,44,0
9293,14,0
9294,12,0
9295,146,0
9296,50,0
9297,128,1
9298,17,0
9299,48,0
9300,181,1
9301,115,0
9302,66,0
9303,39,0
9304,200,0
9305,115,0
9306,17,0
9307,12,0
9308,51,0
9309,182,0
9310,32,0
9311,57,0
9312,15,0
9313,9,0
9314,33,0
9315,31,0
9316,14,0
9317,69,1
9318,19,0
9319,70,0
9320,63,0
9321,12,0
9322,40,0
9323,25,0
9324,67,1
9325,69,0
9326,24,1
9327,109,1
9328,27,0
9329,50,0
9330,69,1
9331,91,1
9332,200,0
9333,126,1
9334,72,0
9335,77,0
9336,58,0
9337,43,1
9338,126,1
9339,134,1
9340,57,1
9341,27,0
9342,151,1
9343,29,0
9344,200,0
9345,28,0
9346,171,1
9347,71,0
9348,50,0
9349,131,0
9350,98,0
9351,108,0
9352,26,0
9353,77,1
9354,35,0
9355,71,0
9356,200,0
9357,18,0
9358,112,1
9359,61,0
9360,69,0
9361,31,0
9362,38,1
9363,82,0
9364,141,1
9365,63,0
9366,20,0
9367,19,0
9368,72,1
9369,89,1
9370,135,1
9371,25,0
9372,108,1
9373,26,0
9374,21,0
9375,71,0
9376,131,1
9377,64,1
9378,90,0
9379,75,1
9380,13,0
9381,163,1
9382,119,1
9383,95,0
9384,68,1
9385,101,1
9386,73,0
9387,109,0
9388,131,0
9389,43,0
9390,84,1
9391,41,1
9392,102,0
9393,44,0
9394,106,0
9395,200,0
9396,35,0
9397,65,0
9398,44,0
9399,56,0
9400,65,0
9401,57,0
9402,79,0
9403,17,0
9404,85,1
9405,64,1
9406,11,0
9407,94,0
9408,200,0
9409,93,1
9410,36,1
9411,200,0
9412,51,1
9413,20,0
9414,25,0
9415,99,0
9416,55,0
9417,38,0
9418,128,1
9419,16,0
9420,56,0
9421,12,0
9422,200,0
9423,48,0
9424,111,1
9425,78,1
9426,154,1
9427,200,0
9428,117,1
9429,58,0
9430,65,0
9431,48,0
9432,19,0
9433,55,0
9434,167,0
9435,107,0
9436,64,1
9437,27,0
9438,52,0
9439,102,1
9440,14,0
9441,42,0
9442,129,1
9443,72,0
9444,64,1
9445,24,0
9446,57,1
9447,8,0
9448,79,1
9449,35,1
9450,109,1
9451,122,0
9452,97,1
9453,49,1
9454,96,1
9455,56,0
9456,20,0
9457,36,0
9458,41,0
9459,24,0
9460,140,1
9461,51,0
9462,63,1
9463,117,1
9464,37,0
9465,89,0
9466,104,1
9467,51,1
9468,115,0
9469,51,0
9470,78,1
9471,114,1
9472,73,0
9473,64,0
9474,100,1
9475,58,1
9476,101,0
9477,144,0
9478,68,1
9479,8,0
9480,103,0
9481,168,0
9482,48,0
9483,63,1
9484,187,0
9485,74,0
9486,136,0
9487,109,1
9488,69,0
9489,29,0
9490,87,1
9491,67,0
9492,50,1
9493,184,1
9494,154,1
9495,96,0
9496,116,1
9497,26,0
9498,25,0
9499,200,0
9500,50,0
9501,12,0
9502,72,0
9503,80,0
9504,61,0
9505,79,0
9506,66,0
9507,15,0
9508,74,0
9509,102,0
9510,197,1
9511,42,0
9512,69,1
9513,180,0
9514,164,0
9515,130,0
9516,128,1
9517,51,1
9518,9,0
9519,192,1
9520,5,0
9521,91,0
9522,50,0
9523,23,0
9524,58,1
9525,48,0
9526,30,1
9527,47,1
9528,61,1
9529,21,0
9530,69,1
9531,92,1
9532,58,1
9533,52,0
9534,114,1
9535,39,0
9536,95,1
9537,13,0
9538,40,0
9539,104,0
9540,75,1
9541,117,0
9542,200,0
9543,54,1
9544,200,0
9545,176,1
9546,106,0
9547,130,1
9548,73,1
9549,200,0
9550,63,1
9551,47,0
9552,42,0
9553,200,0
9554,160,1
9555,19,0
9556,37,0
9557,62,0
9558,55,0
9559,46,0
9560,82,0
9561,200,0
9562,175,0
9563,191,1
9564,43,1
9565,56,0
9566,27,0
9567,23,0
9568,198,1
9569,127,1
9570,43,0
9571,108,0
9572,41,1
9573,53,0
9574,81,1
9575,63,0
9576,106,0
9577,68,1
9578,194,1
9579,21,0
9580,66,1
9581,58,1
9582,14,0
9583,41,0
9584,47,0
9585,48,1
9586,200,0
9587,90,1
9588,51,1
9589,65,1
9590,53,0
9591,159,1
9592,143,1
9593,116,1
9594,113,0
9595,42,1
9596,42,0
9597,91,0
9598,60,0
9599,84,0
9600,21,0
9601,28,0
9602,105,1
9603,126,1
9604,56,0
9605,59,1
9606,44,0
9607,49,0
9608,60,1
9609,180,0
9610,40,1
9611,200,0
9612,108,0
9613,62,1
9614,31,0
9615,38,0
9616,79,0
9617,45,0
9618,71,0
9619,182,1
9620,59,0
9621,83,1
9622,22,1
9623,17,0
9624,133,1
9625,32,0
9626,59,1
9627,50,0
9628,56,1
9629,106,1
9630,99,0
9631,187,0
9632,84,0
9633,70,0
9634,168,1
9635,46,0
9636,107,0
9637,59,0
9638,43,0
9639,84,0
9640,26,0
9641,95,1
9642,115,1
9643,114,0
9644,11,0
9645,128,1
9646,50,0
9647,58,0
9648,80,0
9649,84,1
9650,59,0
9651,27,0
9652,102,0
9653,143,1
9654,66,0
9655,78,1
9656,38,0
9657,200,0
9658,112,1
9659,87,0
9660,86,0
9661,62,1
9662,168,0
9663,7,0
9664,51,1
9665,84,0
9666,26,0
9667,8,0
9668,29,0
9669,137,1
9670,116,1
9671,128,1
9672,87,1
9673,31,0
9674,72,0
9675,86,0
9676,41,0
9677,60,0
9678,77,1
9679,77,0
9680,39,1
9681,107,0
9682,75,0
9683,38,1
9684,63,0
9685,200,0
9686,83,1
9687,150,0
9688,84,0
9689,190,0
9690,39,0
9691,138,0
9692,146,0
9693,50,0
9694,200,0
9695,52,0
9696,32,0
9697,39,0
9698,31,0
9699,118,1
9700,103,0
9701,28,0
9702,87,1
9703,62,0
9704,75,0
9705,115,1
9706,62,1
9707,103,1
9708,11,0
9709,42,0
9710,165,1
9711,87,1
9712,137,0
9713,53,0
9714,91,1
9715,187,0
9716,132,1
9717,61,1
9718,36,0
9719,72,1
9720,26,0
9721,63,0
9722,29,0
9723,68,1
9724,200,0
9725,30,0
9726,27,0
9727,180,0
9728,79,1
9729,52,0
9730,19,0
9731,49,0
9732,42,1
9733,74,0
9734,200,0
9735,38,0
9736,145,1
9737,104,0
9738,122,1
9739,118,1
9740,68,1
9741,66,0
9742,22,0
9743,200,0
9744,66,1
9745,21,0
9746,105,1
9747,55,0
9748,15,0
9749,139,0
9750,151,1
9751,93,1
9752,50,0
9753,99,1
9754,70,0
9755,99,1
9756,97,0
9757,44,0
9758,56,0
9759,24,0
9760,39,1
9761,45,0
9762,165,0
9763,73,1
9764,200,0
9765,10,0
9766,45,0
9767,66,1
9768,126,1
9769,87,0
9770,182,1
9771,74,1
9772,26,0
9773,123,0
9774,13,0
9775,45,0
9776,25,0
9777,90,1
9778,184,1
9779,117,0
9780,85,0
9781,200,0
9782,76,1
9783,82,0
9784,119,1
9785,152,1
9786,66,1
9787,200,0
9788,51,0
9789,83,0
9790,18,0
9791,81,0
9792,111,0
9793,132,0
9794,111,0
9795,37,1
9796,28,1
9797,100,0
9798,47,0
9799,147,0
9800,20,0
9801,24,0
9802,200,0
9803,16,0
9804,61,0
9805,25,0
9806,43,1
9807,54,0
9808,16,0
9809,16,0
9810,23,0
9811,133,1
9812,21,0
9813,76,0
9814,52,0
9815,8,0
9816,27,0
9817,173,1
9818,128,0
9819,74,0
9820,27,0
9821,83,0
9822,154,1
9823,13,0
9824,200,0
9825,85,1
9826,107,1
9827,45,1
9828,126,1
9829,46,0
9830,21,0
9831,107,0
9832,129,1
9833,24,0
9834,121,1
9835,18,0
9836,59,0
9837,85,0
9838,33,0
9839,92,1
9840,141,1
9841,137,1
9842,44,1
9843,47,0
9844,173,1
9845,71,0
9846,71,0
9847,92,0
9848,130,0
9849,168,1
9850,19,0
9851,186,1
9852,60,1
9853,68,1
9854,200,0
9855,63,1
9856,15,0
9857,16,0
9858,26,0
9859,28,0
9860,22,0
9861,120,0
9862,31,0
9863,5,0
9864,36,0
9865,16,0
9866,148,1
9867,19,0
9868,23,0
9869,41,0
9870,68,0
9871,40,1
9872,45,0
9873,60,0
9874,70,1
9875,88,1
9876,20,0
9877,71,0
9878,30,0
9879,31,1
9880,180,1
9881,110,0
9882,46,0
9883,116,0
9884,183,1
9885,20,0
9886,78,1
9887,61,0
9888,82,0
9889,30,0
9890,184,1
9891,28,0
9892,87,1
9893,11,0
9894,12,0
9895,60,0
9896,32,0
9897,114,0
9898,29,0
9899,74,0
9900,20,0
9901,28,0
9902,44,0
9903,138,1
9904,18,0
9905,60,0
9906,21,0
9907,19,0
9908,82,0
9909,83,0
9910,40,0
9911,138,0
9912,170,0
9913,100,0
9914,66,1
9915,30,0
9916,200,0
9917,91,0
9918,71,1
9919,19,0
9920,28,0
9921,200,0
9922,16,0
9923,72,1
9924,27,0
9925,16,0
9926,17,0
9927,19,0
9928,24,0
9929,36,0
9930,122,0
9931,34,0
9932,148,1
9933,52,1
9934,32,0
9935,23,0
9936,17,0
9937,17,0
9938,104,0
9939,28,0
9940,27,0
9941,136,1
9942,82,0
9943,52,0
9944,10,0
9945,40,0
9946,56,0
9947,20,0
9948,200,0
9949,24,0
9950,26,0
9951,29,0
9952,40,0
9953,64,0
9954,149,0
9955,17,0
9956,134,0
9957,11,0
9958,58,1
9959,66,1
9960,147,1
9961,160,1
9962,48,0
9963,94,0
9964,25,0
9965,21,0
9966,11,0
9967,129,1
9968,86,1
9969,59,1
9970,146,0
9971,34,0
9972,61,0
9973,43,0
9974,102,0
9975,29,0
9976,91,1
9977,37,0
9978,8,0
9979,118,0
9980,55,0
9981,50,1
9982,28,1
9983,78,0
9984,115,1
9985,81,0
9986,89,1
9987,40,0
9988,26,0
9989,28,0
9990,59,0
9991,53,1
9992,38,1
9993,41,1
9994,184,1
9995,161,0
9996,72,1
9997,38,1
9998,161,1
9999,136,1
