episode,steps,reward
2141,38,0
2142,16,1
2143,77,0
2144,49,1
2145,44,1
2146,59,1
2147,57,1
2148,35,1
2149,8,1
2150,13,1
2151,100,0
2152,10,0
2153,40,1
2154,19,0
2155,14,1
2156,18,1
2157,51,1
2158,26,1
2159,64,1
2160,42,1
2161,59,1
2162,25,1
2163,12,0
2164,20,1
2165,89,1
2166,46,1
2167,34,1
2168,20,1
2169,48,1
2170,27,1
2171,70,1
2172,34,1
2173,68,1
2174,44,1
2175,13,1
2176,93,1
2177,54,1
2178,84,1
2179,47,0
2180,51,1
2181,33,1
2182,25,0
2183,50,1
2184,69,0
2185,85,1
2186,100,0
2187,17,1
2188,10,1
2189,15,0
2190,31,0
2191,13,1
2192,28,1
2193,44,0
2194,16,0
2195,46,1
2196,11,1
2197,25,1
2198,39,1
2199,55,0
2200,12,1
2201,34,1
2202,70,1
2203,23,1
2204,38,1
2205,14,0
2206,30,0
2207,20,0
2208,16,1
2209,11,1
2210,100,0
2211,47,1
2212,35,0
2213,83,0
2214,18,1
2215,14,1
2216,51,1
2217,12,1
2218,43,1
2219,100,0
2220,68,1
2221,39,1
2222,31,0
2223,49,1
2224,59,1
2225,19,0
2226,50,1
2227,18,1
2228,20,0
2229,36,1
2230,16,1
2231,61,1
2232,67,0
2233,100,0
2234,29,1
2235,28,1
2236,94,1
2237,40,1
2238,21,1
2239,15,1
2240,39,1
2241,47,1
2242,13,1
2243,10,1
2244,17,0
2245,19,1
2246,32,0
2247,8,0
2248,100,1
2249,24,1
2250,44,1
2251,23,1
2252,24,1
2253,53,1
2254,23,1
2255,68,1
2256,23,1
2257,83,0
2258,100,0
2259,45,1
2260,36,0
2261,69,1
2262,35,1
2263,8,1
2264,62,1
2265,95,1
2266,12,1
2267,100,0
2268,34,1
2269,19,1
2270,15,1
2271,22,0
2272,12,1
2273,48,1
2274,17,0
2275,65,1
2276,44,1
2277,38,1
2278,100,0
2279,8,1
2280,32,1
2281,84,1
2282,33,1
2283,100,0
2284,17,0
2285,44,1
2286,46,1
2287,11,1
2288,100,0
2289,30,1
2290,18,1
2291,12,1
2292,45,1
2293,53,1
2294,12,0
2295,100,0
2296,35,1
2297,13,1
2298,22,1
2299,26,0
2300,100,0
2301,26,0
2302,62,1
2303,8,1
2304,14,1
2305,8,1
2306,41,1
2307,71,1
2308,17,1
2309,49,1
2310,28,1
2311,57,1
2312,26,1
2313,52,1
2314,11,1
2315,8,1
2316,70,1
2317,25,1
2318,30,1
2319,14,0
2320,68,1
2321,100,0
2322,22,1
2323,30,1
2324,70,1
2325,29,1
2326,60,0
2327,25,0
2328,22,1
2329,53,1
2330,97,1
2331,55,1
2332,15,1
2333,82,1
2334,62,1
2335,40,1
2336,22,0
2337,61,0
2338,95,1
2339,46,0
2340,32,1
2341,52,1
2342,17,1
2343,15,1
2344,71,1
2345,80,1
2346,22,1
2347,73,1
2348,61,1
2349,67,1
2350,41,1
2351,68,1
2352,100,0
2353,27,1
2354,100,0
2355,12,0
2356,83,1
2357,50,1
2358,51,1
2359,42,1
2360,76,1
2361,51,1
2362,55,1
2363,17,0
2364,23,1
2365,24,1
2366,23,1
2367,53,1
2368,31,1
2369,100,0
2370,52,1
2371,60,1
2372,33,1
2373,40,1
2374,57,1
2375,24,0
2376,51,1
2377,22,1
2378,50,1
2379,21,1
2380,100,0
2381,90,1
2382,56,1
2383,29,1
2384,49,1
2385,36,1
2386,19,1
2387,30,1
2388,13,1
2389,100,0
2390,100,0
2391,22,1
2392,79,1
2393,35,1
2394,51,1
2395,59,1
2396,15,1
2397,26,1
2398,27,1
2399,28,0
2400,41,1
2401,22,1
2402,25,0
2403,34,1
2404,17,1
2405,29,1
2406,57,1
2407,94,1
2408,44,1
2409,35,1
2410,19,1
2411,100,0
2412,27,0
2413,100,0
2414,100,0
2415,81,0
2416,99,1
2417,18,0
2418,59,1
2419,21,1
2420,100,0
2421,25,1
2422,62,1
2423,11,1
2424,100,0
2425,17,1
2426,44,1
2427,58,0
2428,7,1
2429,36,1
2430,15,1
2431,50,1
2432,18,1
2433,93,1
2434,22,1
2435,16,1
2436,23,1
2437,15,0
2438,8,1
2439,10,0
2440,64,1
2441,100,0
2442,88,1
2443,26,1
2444,30,0
2445,42,1
2446,60,1
2447,10,0
2448,8,1
2449,51,1
2450,35,1
2451,43,0
2452,58,1
2453,76,0
2454,36,1
2455,84,1
2456,46,1
2457,31,1
2458,53,1
2459,66,1
2460,64,1
2461,69,1
2462,55,0
2463,10,1
2464,18,1
2465,41,1
2466,69,0
2467,73,1
2468,53,1
2469,12,0
2470,100,0
2471,6,1
2472,24,0
2473,47,1
2474,100,0
2475,83,1
2476,69,1
2477,27,1
2478,100,0
2479,11,1
2480,89,0
2481,9,0
2482,29,1
2483,21,1
2484,39,1
2485,84,1
2486,100,0
2487,67,1
2488,100,0
2489,13,1
2490,30,1
2491,21,0
2492,17,1
2493,16,1
2494,70,1
2495,20,1
2496,100,0
2497,14,1
2498,100,0
2499,47,1
2500,51,1
2501,14,1
2502,19,1
2503,11,0
2504,43,1
2505,37,1
2506,49,1
2507,99,0
2508,29,1
2509,11,0
2510,55,0
2511,31,1
2512,21,1
2513,48,1
2514,9,1
2515,30,1
2516,7,1
2517,9,1
2518,16,1
2519,23,1
2520,24,1
2521,20,1
2522,16,1
2523,22,1
2524,63,1
2525,63,0
2526,33,1
2527,17,1
2528,20,1
2529,46,1
2530,68,1
2531,100,0
2532,75,1
2533,62,1
2534,11,1
2535,72,0
2536,71,1
2537,100,0
2538,41,1
2539,100,0
2540,21,1
2541,20,1
2542,81,0
2543,22,1
2544,83,1
2545,44,1
2546,12,1
2547,35,1
2548,28,1
2549,27,1
2550,75,1
2551,43,1
2552,25,0
2553,100,0
2554,36,1
2555,20,0
2556,66,1
2557,10,0
2558,32,0
2559,32,1
2560,9,1
2561,82,0
2562,50,1
2563,18,1
2564,100,0
2565,20,1
2566,72,1
2567,78,1
2568,25,0
2569,100,0
2570,49,1
2571,100,0
2572,100,0
2573,40,1
2574,29,1
2575,13,1
2576,32,0
2577,15,1
2578,46,1
2579,100,0
2580,63,1
2581,20,1
2582,55,0
2583,26,1
2584,100,0
2585,93,0
2586,57,1
2587,100,0
2588,100,0
2589,86,1
2590,30,1
2591,31,1
2592,20,1
2593,18,1
2594,100,0
2595,71,1
2596,45,1
2597,16,0
2598,19,1
2599,49,0
2600,100,0
2601,15,0
2602,45,1
2603,25,1
2604,100,0
2605,57,1
2606,33,1
2607,52,1
2608,70,1
2609,28,1
2610,24,0
2611,71,1
2612,34,0
2613,100,0
2614,28,0
2615,19,1
2616,52,1
2617,29,0
2618,34,1
2619,18,1
2620,100,0
2621,21,1
2622,22,1
2623,29,1
2624,11,1
2625,67,1
2626,100,0
2627,32,1
2628,36,1
2629,94,0
2630,64,1
2631,17,1
2632,18,1
2633,19,1
2634,22,0
2635,44,1
2636,20,0
2637,100,0
2638,100,0
2639,28,1
2640,53,1
2641,72,1
2642,31,1
2643,28,1
2644,12,0
2645,100,0
2646,67,1
2647,26,1
2648,27,1
2649,45,1
2650,100,0
2651,30,1
2652,88,1
2653,46,1
2654,35,1
2655,22,1
2656,35,1
2657,29,1
2658,94,1
2659,100,0
2660,19,1
2661,69,1
2662,29,0
2663,89,1
2664,17,0
2665,17,0
2666,10,1
2667,12,1
2668,49,0
2669,93,1
2670,75,1
2671,13,1
2672,93,1
2673,48,1
2674,19,1
2675,29,1
2676,32,1
2677,100,0
2678,46,0
2679,29,1
2680,12,1
2681,18,0
2682,35,1
2683,6,1
2684,100,0
2685,24,1
2686,100,0
2687,100,0
2688,100,0
2689,63,1
2690,7,1
2691,32,1
2692,60,1
2693,37,0
2694,32,1
2695,49,1
2696,14,0
2697,21,1
2698,16,1
2699,47,1
2700,44,1
2701,100,0
2702,23,1
2703,28,1
2704,22,1
2705,37,0
2706,52,1
2707,30,1
2708,13,1
2709,35,1
2710,52,1
2711,17,1
2712,90,1
2713,24,1
2714,100,0
2715,76,1
2716,100,0
2717,19,0
2718,97,1
2719,77,1
2720,69,0
2721,20,1
2722,57,0
2723,49,1
2724,47,1
2725,72,1
2726,15,1
2727,100,0
2728,58,0
2729,36,1
2730,19,0
2731,62,1
2732,41,1
2733,64,1
2734,61,1
2735,25,1
2736,27,1
2737,59,1
2738,13,1
2739,22,1
2740,20,1
2741,100,0
2742,40,1
2743,11,0
2744,100,0
2745,62,0
2746,67,1
2747,21,1
2748,12,1
2749,42,1
2750,63,1
2751,45,1
2752,35,1
2753,26,1
2754,7,1
2755,17,1
2756,19,0
2757,100,0
2758,24,1
2759,7,0
2760,29,1
2761,22,0
2762,100,0
2763,54,1
2764,22,1
2765,57,1
2766,80,0
2767,99,1
2768,34,1
2769,26,1
2770,13,1
2771,15,1
2772,26,0
2773,81,1
2774,78,1
2775,74,1
2776,52,1
2777,100,0
2778,51,0
2779,98,1
2780,46,1
2781,22,1
2782,24,1
2783,20,1
2784,26,1
2785,82,1
2786,45,1
2787,54,1
2788,62,1
2789,11,1
2790,52,1
2791,68,0
2792,27,1
2793,17,1
2794,100,0
2795,24,1
2796,66,0
2797,73,1
2798,19,1
2799,61,0
2800,100,0
2801,26,1
2802,10,0
2803,15,1
2804,39,1
2805,90,1
2806,19,1
2807,100,0
2808,15,1
2809,30,1
2810,16,1
2811,11,1
2812,100,0
2813,11,1
2814,30,1
2815,42,1
2816,38,0
2817,29,1
2818,26,1
2819,27,1
2820,48,1
2821,45,1
2822,14,1
2823,22,1
2824,50,1
2825,82,1
2826,37,1
2827,11,1
2828,65,1
2829,21,0
2830,18,1
2831,67,1
2832,22,1
2833,87,1
2834,60,1
2835,94,1
2836,100,0
2837,20,1
2838,55,1
2839,36,1
2840,44,1
2841,52,1
2842,29,1
2843,30,1
2844,33,1
2845,23,1
2846,94,0
2847,16,1
2848,15,1
2849,51,1
2850,19,1
2851,62,0
2852,61,1
2853,22,1
2854,34,1
2855,100,0
2856,69,1
2857,8,1
2858,11,0
2859,61,1
2860,29,1
2861,100,0
2862,32,1
2863,100,0
2864,19,1
2865,100,0
2866,100,0
2867,9,1
2868,100,0
2869,100,0
2870,20,1
2871,20,1
2872,26,1
2873,11,0
2874,100,0
2875,24,1
2876,37,1
2877,14,1
2878,12,1
2879,32,1
2880,12,0
2881,23,1
2882,58,1
2883,30,1
2884,13,1
2885,33,1
2886,100,0
2887,100,0
2888,34,1
2889,80,1
2890,14,1
2891,100,0
2892,95,1
2893,47,1
2894,14,1
2895,36,1
2896,35,0
2897,24,1
2898,36,1
2899,45,1
2900,66,1
2901,36,0
2902,9,1
2903,76,1
2904,100,0
2905,15,0
2906,100,0
2907,20,1
2908,25,1
2909,68,1
2910,26,1
2911,100,0
2912,34,1
2913,66,1
2914,6,1
2915,27,1
2916,100,0
2917,25,1
2918,15,1
2919,59,1
2920,87,1
2921,100,0
2922,9,1
2923,14,1
2924,23,1
2925,100,0
2926,50,1
2927,71,1
2928,73,1
2929,16,1
2930,63,1
2931,25,1
2932,50,1
2933,21,1
2934,11,1
2935,17,1
2936,27,0
2937,100,0
2938,59,1
2939,39,1
2940,31,0
2941,11,1
2942,10,1
2943,30,1
2944,19,1
2945,63,1
2946,75,1
2947,95,1
2948,52,1
2949,7,1
2950,25,1
2951,23,0
2952,43,1
2953,32,0
2954,31,1
2955,8,1
2956,57,1
2957,100,0
2958,19,1
2959,40,1
2960,57,1
2961,77,1
2962,42,0
2963,62,1
2964,41,1
2965,45,1
2966,72,1
2967,26,1
2968,8,0
2969,57,1
2970,100,0
2971,65,1
2972,88,1
2973,8,1
2974,23,0
2975,84,1
2976,26,1
2977,78,1
2978,32,0
2979,86,1
2980,62,0
2981,46,1
2982,71,0
2983,21,1
2984,33,1
2985,70,1
2986,49,1
2987,8,1
2988,23,1
2989,59,1
2990,42,0
2991,64,1
2992,100,0
2993,20,1
2994,100,0
2995,69,1
2996,95,1
2997,27,1
2998,76,1
2999,89,1
3000,14,1
3001,52,0
3002,23,1
3003,7,1
3004,67,1
3005,44,0
3006,86,1
3007,22,0
3008,38,1
3009,30,1
3010,22,1
3011,44,1
3012,43,1
3013,26,1
3014,17,1
3015,41,0
3016,99,1
3017,64,0
3018,100,0
3019,25,1
3020,18,1
3021,29,1
3022,55,1
3023,35,1
3024,40,0
3025,100,0
3026,22,1
3027,58,1
3028,93,1
3029,69,1
3030,100,0
3031,66,1
3032,78,1
3033,81,1
3034,27,1
3035,72,1
3036,43,1
3037,8,1
3038,36,1
3039,96,1
3040,58,1
3041,55,1
3042,100,0
3043,77,1
3044,11,1
3045,100,0
3046,75,1
3047,73,1
3048,25,0
3049,15,1
3050,26,1
3051,33,1
3052,40,1
3053,12,1
3054,17,1
3055,17,1
3056,19,1
3057,17,1
3058,8,1
3059,48,1
3060,78,1
3061,100,0
3062,11,1
3063,55,1
3064,43,1
3065,98,1
3066,100,0
3067,27,1
3068,70,1
3069,54,1
3070,26,1
3071,42,1
3072,11,1
3073,100,0
3074,100,0
3075,8,1
3076,100,0
3077,87,1
3078,36,0
3079,17,1
3080,9,1
3081,17,1
3082,32,0
3083,38,0
3084,22,1
3085,70,1
3086,21,1
3087,100,1
3088,100,0
3089,100,0
3090,100,0
3091,76,1
3092,25,1
3093,57,1
3094,100,0
3095,26,1
3096,22,1
3097,20,1
3098,24,1
3099,100,0
3100,100,0
3101,19,1
3102,25,1
3103,81,1
3104,72,1
3105,40,1
3106,38,1
3107,100,0
3108,13,1
3109,17,1
3110,91,1
3111,55,1
3112,38,1
3113,12,1
3114,38,0
3115,37,1
3116,39,1
3117,21,1
3118,13,1
3119,49,1
3120,91,0
3121,20,1
3122,16,1
3123,100,0
3124,13,1
3125,14,1
3126,28,1
3127,14,1
3128,52,1
3129,94,0
3130,8,0
3131,38,1
3132,100,0
3133,49,1
3134,20,1
3135,94,1
3136,47,1
3137,29,1
3138,70,1
3139,14,1
3140,17,0
3141,59,0
3142,16,1
3143,32,1
3144,30,1
3145,31,1
3146,60,1
3147,84,1
3148,15,1
3149,13,1
3150,66,1
3151,100,0
3152,100,0
3153,18,1
3154,60,1
3155,11,1
3156,33,1
3157,60,1
3158,41,1
3159,51,1
3160,14,0
3161,23,1
3162,10,1
3163,21,1
3164,88,0
3165,43,0
3166,77,1
3167,30,1
3168,42,1
3169,45,1
3170,100,1
3171,100,0
3172,38,1
3173,67,0
3174,67,1
3175,19,0
3176,69,1
3177,25,1
3178,70,0
3179,54,1
3180,17,0
3181,100,0
3182,31,0
3183,12,1
3184,100,0
3185,22,0
3186,100,0
3187,49,1
3188,53,0
3189,19,1
3190,33,1
3191,37,1
3192,11,1
3193,44,1
3194,39,1
3195,32,1
3196,15,0
3197,12,1
3198,40,1
3199,44,1
3200,100,1
3201,28,1
3202,56,1
3203,100,0
3204,30,0
3205,45,1
3206,36,1
3207,12,1
3208,27,1
3209,100,0
3210,21,1
3211,36,1
3212,18,1
3213,14,1
3214,24,1
3215,12,1
3216,100,0
3217,20,1
3218,81,1
3219,46,1
3220,66,1
3221,29,0
3222,100,0
3223,74,1
3224,65,1
3225,19,1
3226,44,1
3227,24,1
3228,72,1
3229,12,1
3230,18,1
3231,51,1
3232,29,1
3233,33,1
3234,37,1
3235,21,1
3236,43,0
3237,20,1
3238,66,1
3239,61,0
3240,11,0
3241,34,1
3242,15,1
3243,70,1
3244,22,1
3245,67,1
3246,24,1
3247,14,1
3248,30,1
3249,100,0
3250,29,1
3251,36,1
3252,71,1
3253,61,1
3254,28,1
3255,75,1
3256,10,0
3257,49,1
3258,24,1
3259,62,1
3260,47,1
3261,12,1
3262,31,1
3263,45,1
3264,30,1
3265,43,1
3266,29,1
3267,28,1
3268,89,1
3269,20,1
3270,100,0
3271,32,1
3272,14,1
3273,17,1
3274,21,1
3275,46,1
3276,100,0
3277,25,0
3278,17,1
3279,17,0
3280,23,1
3281,26,1
3282,51,1
3283,70,1
3284,49,0
3285,31,1
3286,28,1
3287,13,1
3288,42,1
3289,100,0
3290,44,0
3291,49,0
3292,98,0
3293,43,1
3294,22,1
3295,48,1
3296,30,1
3297,100,0
3298,43,0
3299,56,1
3300,31,0
3301,85,1
3302,26,1
3303,64,0
3304,7,0
3305,100,0
3306,76,1
3307,83,1
3308,28,1
3309,100,0
3310,7,1
3311,92,0
3312,11,0
3313,17,0
3314,16,1
3315,80,1
3316,22,1
3317,19,1
3318,9,0
3319,20,0
3320,55,1
3321,10,1
3322,71,1
3323,54,1
3324,29,1
3325,28,1
3326,35,1
3327,94,1
3328,32,1
3329,27,1
3330,30,1
3331,60,1
3332,24,0
3333,82,1
3334,12,1
3335,100,0
3336,25,1
3337,100,0
3338,33,0
3339,38,1
3340,14,1
3341,31,0
3342,28,1
3343,11,1
3344,16,0
3345,6,1
3346,24,1
3347,18,1
3348,100,0
3349,30,1
3350,100,0
3351,65,0
3352,100,0
3353,99,1
3354,100,0
3355,100,0
3356,10,0
3357,11,1
3358,29,1
3359,100,0
3360,33,1
3361,10,0
3362,37,1
3363,28,1
3364,53,1
3365,17,1
3366,19,1
3367,100,0
3368,25,1
3369,30,1
3370,31,0
3371,17,0
3372,18,1
3373,60,1
3374,20,1
3375,37,1
3376,93,0
3377,12,1
3378,35,0
3379,70,1
3380,25,1
3381,19,1
3382,76,1
3383,38,1
3384,42,1
3385,23,1
3386,22,0
3387,30,1
3388,100,0
3389,25,1
3390,59,1
3391,20,0
3392,10,1
3393,53,1
3394,100,0
3395,14,1
3396,36,1
3397,22,1
3398,13,1
3399,97,1
3400,17,1
3401,35,1
3402,13,0
3403,29,1
3404,33,0
3405,57,1
3406,94,1
3407,58,1
3408,17,1
3409,18,1
3410,29,1
3411,100,0
3412,19,1
3413,22,1
3414,26,1
3415,51,1
3416,34,1
3417,100,0
3418,95,0
3419,13,1
3420,70,1
3421,25,1
3422,59,0
3423,33,1
3424,77,1
3425,93,1
3426,30,1
3427,24,1
3428,10,1
3429,32,1
3430,60,1
3431,100,0
3432,100,0
3433,43,1
3434,29,1
3435,23,0
3436,16,1
3437,55,0
3438,67,0
3439,88,0
3440,27,0
3441,58,1
3442,10,1
3443,29,1
3444,51,1
3445,40,1
3446,21,1
3447,33,1
3448,66,1
3449,33,1
3450,67,0
3451,25,1
3452,23,0
3453,9,1
3454,56,1
3455,18,0
3456,34,1
3457,76,1
3458,68,0
3459,62,1
3460,18,1
3461,14,1
3462,19,0
3463,10,1
3464,100,0
3465,22,1
3466,53,1
3467,6,1
3468,35,1
3469,100,0
3470,11,1
3471,59,1
3472,10,1
3473,100,0
3474,70,1
3475,100,0
3476,100,0
3477,31,1
3478,100,0
3479,14,0
3480,32,0
3481,74,0
3482,39,1
3483,16,1
3484,35,1
3485,61,1
3486,22,1
3487,79,1
3488,21,0
3489,21,1
3490,31,1
3491,90,1
3492,48,1
3493,17,0
3494,63,0
3495,28,0
3496,42,1
3497,100,0
3498,28,1
3499,49,1
3500,17,1
3501,15,0
3502,78,1
3503,100,0
3504,28,1
3505,13,1
3506,100,0
3507,20,1
3508,36,1
3509,48,1
3510,43,1
3511,29,1
3512,99,1
3513,46,1
3514,10,1
3515,30,1
3516,27,1
3517,35,1
3518,79,1
3519,12,1
3520,54,1
3521,30,1
3522,36,1
3523,17,1
3524,31,1
3525,27,1
3526,30,1
3527,66,0
3528,18,1
3529,42,1
3530,91,0
3531,11,1
3532,24,1
3533,12,0
3534,49,1
3535,20,1
3536,44,1
3537,100,0
3538,44,1
3539,22,1
3540,39,0
3541,11,1
3542,54,1
3543,65,1
3544,68,0
3545,24,1
3546,34,0
3547,37,0
3548,66,1
3549,52,1
3550,21,1
3551,34,1
3552,16,0
3553,67,1
3554,57,1
3555,83,1
3556,21,1
3557,19,1
3558,8,1
3559,44,1
3560,25,1
3561,100,0
3562,20,1
3563,100,0
3564,12,1
3565,36,1
3566,36,1
3567,9,1
3568,21,1
3569,33,1
3570,53,1
3571,69,0
3572,87,1
3573,43,1
3574,100,0
3575,32,1
3576,100,0
3577,22,1
3578,14,1
3579,49,1
3580,18,1
3581,23,1
3582,38,1
3583,40,0
3584,19,1
3585,16,1
3586,100,0
3587,14,1
3588,22,1
3589,55,0
3590,24,0
3591,18,1
3592,12,1
3593,100,0
3594,8,0
3595,38,1
3596,12,1
3597,100,0
3598,51,1
3599,100,0
3600,35,1
3601,36,0
3602,100,0
3603,22,0
3604,22,1
3605,16,1
3606,61,1
3607,18,1
3608,100,0
3609,34,0
3610,16,1
3611,79,1
3612,20,1
3613,18,1
3614,9,0
3615,19,1
3616,26,1
3617,23,1
3618,31,1
3619,61,1
3620,61,1
3621,36,1
3622,39,0
3623,9,1
3624,100,0
3625,86,1
3626,37,1
3627,31,1
3628,13,1
3629,8,1
3630,43,1
3631,19,0
3632,24,1
3633,63,1
3634,52,1
3635,27,1
3636,47,1
3637,50,0
3638,100,0
3639,100,0
3640,54,1
3641,15,1
3642,23,1
3643,12,1
3644,61,1
3645,96,0
3646,50,0
3647,16,1
3648,100,0
3649,82,1
3650,81,1
3651,78,0
3652,62,1
3653,16,1
3654,44,1
3655,49,0
3656,44,1
3657,100,0
3658,97,0
3659,19,1
3660,16,0
3661,22,1
3662,9,1
3663,100,0
3664,100,0
3665,11,1
3666,100,0
3667,100,0
3668,100,0
3669,29,1
3670,74,1
3671,11,1
3672,29,1
3673,21,1
3674,35,1
3675,100,0
3676,22,1
3677,100,0
3678,35,0
3679,78,1
3680,29,1
3681,27,0
3682,92,1
3683,88,0
3684,100,0
3685,100,0
3686,16,1
3687,24,1
3688,100,0
3689,24,1
3690,100,0
3691,53,1
3692,12,1
3693,33,1
3694,100,0
3695,28,0
3696,15,1
3697,31,1
3698,10,0
3699,25,1
3700,25,0
3701,85,1
3702,66,1
3703,46,0
3704,56,1
3705,71,0
3706,20,1
3707,46,1
3708,51,1
3709,54,1
3710,22,1
3711,37,1
3712,66,1
3713,13,1
3714,100,0
3715,26,1
3716,57,1
3717,15,1
3718,56,1
3719,47,1
3720,15,1
3721,100,0
3722,9,1
3723,25,1
3724,18,0
3725,36,1
3726,17,1
3727,9,1
3728,40,0
3729,12,1
3730,65,1
3731,100,0
3732,18,1
3733,25,1
3734,16,1
3735,100,0
3736,100,0
3737,18,1
3738,27,1
3739,100,0
3740,46,1
3741,23,1
3742,19,1
3743,13,0
3744,26,1
3745,76,0
3746,59,1
3747,31,0
3748,32,1
3749,38,1
3750,42,1
3751,21,1
3752,76,1
3753,22,1
3754,84,1
3755,27,0
3756,47,1
3757,18,1
3758,61,1
3759,55,1
3760,15,0
3761,40,0
3762,55,1
3763,87,1
3764,97,1
3765,14,1
3766,41,1
3767,11,1
3768,27,0
3769,37,1
3770,15,0
3771,6,1
3772,26,1
3773,16,1
3774,71,1
3775,41,1
3776,38,1
3777,100,0
3778,59,1
3779,29,1
3780,73,1
3781,70,0
3782,33,1
3783,100,0
3784,18,1
3785,17,1
3786,12,0
3787,100,0
3788,43,0
3789,30,1
3790,26,1
3791,20,1
3792,15,1
3793,100,0
3794,83,0
3795,59,1
3796,76,1
3797,29,1
3798,10,1
3799,100,0
3800,47,1
3801,100,0
3802,39,0
3803,51,1
3804,22,0
3805,95,0
3806,88,1
3807,19,1
3808,14,1
3809,35,0
3810,83,1
3811,25,1
3812,28,1
3813,44,1
3814,35,1
3815,26,1
3816,18,1
3817,100,0
3818,30,0
3819,17,1
3820,46,1
3821,32,0
3822,60,1
3823,79,1
3824,27,1
3825,100,0
3826,23,1
3827,19,0
3828,25,0
3829,7,1
3830,93,1
3831,14,1
3832,100,0
3833,40,0
3834,46,1
3835,32,1
3836,46,0
3837,15,1
3838,34,1
3839,21,1
3840,37,1
3841,100,0
3842,90,0
3843,86,0
3844,44,1
3845,48,0
3846,58,1
3847,92,1
3848,32,1
3849,34,1
3850,32,1
3851,100,0
3852,27,0
3853,16,1
3854,12,1
3855,33,1
3856,42,1
3857,43,1
3858,13,1
3859,49,0
3860,41,1
3861,96,1
3862,41,1
3863,42,1
3864,100,0
3865,30,1
3866,26,0
3867,42,0
3868,83,1
3869,35,0
3870,34,1
3871,82,1
3872,37,0
3873,50,1
3874,36,1
3875,33,0
3876,31,1
3877,94,0
3878,22,1
3879,64,1
3880,15,1
3881,47,0
3882,30,1
3883,8,0
3884,43,1
3885,32,1
3886,83,1
3887,68,1
3888,100,0
3889,100,0
3890,14,1
3891,100,0
3892,46,0
3893,19,1
3894,22,0
3895,12,0
3896,31,1
3897,52,1
3898,28,1
3899,79,1
3900,17,1
3901,8,1
3902,20,1
3903,19,1
3904,22,1
3905,27,1
3906,100,0
3907,20,1
3908,64,1
3909,100,0
3910,81,0
3911,72,1
3912,74,1
3913,29,1
3914,16,1
3915,38,1
3916,18,0
3917,67,1
3918,74,1
3919,26,1
3920,42,1
3921,78,1
3922,100,0
3923,37,1
3924,23,1
3925,33,1
3926,8,1
3927,50,1
3928,62,1
3929,15,1
3930,30,1
3931,27,1
3932,29,0
3933,25,1
3934,25,1
3935,23,1
3936,31,0
3937,81,1
3938,20,1
3939,46,1
3940,42,1
3941,25,0
3942,29,0
3943,34,1
3944,54,1
3945,34,1
3946,62,1
3947,12,0
3948,39,1
3949,56,1
3950,26,1
3951,48,1
3952,78,1
3953,10,1
3954,44,1
3955,35,1
3956,16,0
3957,47,1
3958,45,1
3959,57,1
3960,100,0
3961,25,1
3962,71,0
3963,15,1
3964,29,1
3965,20,1
3966,76,0
3967,98,1
3968,42,1
3969,11,1
3970,27,1
3971,38,1
3972,11,1
3973,100,0
3974,60,1
3975,47,1
3976,34,0
3977,40,0
3978,100,0
3979,42,1
3980,10,1
3981,97,1
3982,65,0
3983,28,1
3984,27,0
3985,100,0
3986,39,1
3987,35,1
3988,13,0
3989,28,1
3990,43,1
3991,55,1
3992,15,1
3993,27,1
3994,40,1
3995,100,0
3996,49,1
3997,64,1
3998,46,0
3999,68,1
4000,82,1
4001,88,1
4002,17,0
4003,75,1
4004,53,1
4005,90,1
4006,77,1
4007,20,1
4008,20,1
4009,52,1
4010,44,1
4011,100,0
4012,43,1
4013,30,1
4014,14,1
4015,100,0
4016,40,0
4017,14,1
4018,22,1
4019,12,0
4020,20,0
4021,25,1
4022,46,1
4023,81,1
4024,100,0
4025,91,1
4026,85,1
4027,16,1
4028,29,0
4029,27,1
4030,93,1
4031,18,1
4032,38,1
4033,100,0
4034,78,1
4035,53,1
4036,27,0
4037,9,1
4038,15,1
4039,50,1
4040,40,1
4041,8,1
4042,20,1
4043,47,1
4044,41,1
4045,25,1
4046,18,0
4047,28,1
4048,47,1
4049,88,0
4050,27,1
4051,7,1
4052,38,1
4053,9,1
4054,31,1
4055,91,0
4056,50,1
4057,24,1
4058,83,1
4059,23,1
4060,34,1
4061,12,1
4062,45,1
4063,24,1
4064,25,1
4065,56,1
4066,12,1
4067,10,1
4068,14,0
4069,26,1
4070,57,0
4071,28,0
4072,28,1
4073,48,1
4074,25,0
4075,100,0
4076,27,1
4077,54,1
4078,53,1
4079,49,1
4080,47,1
4081,23,1
4082,47,1
4083,53,0
4084,26,1
4085,13,1
4086,10,0
4087,100,0
4088,11,0
4089,49,1
4090,49,1
4091,10,0
4092,98,1
4093,58,1
4094,100,0
4095,17,1
4096,12,0
4097,24,1
4098,9,0
4099,19,0
4100,26,1
4101,100,0
4102,15,0
4103,28,0
4104,42,1
4105,7,1
4106,8,0
4107,23,1
4108,10,0
4109,16,0
4110,38,1
4111,80,0
4112,20,1
4113,70,1
4114,27,1
4115,100,0
4116,49,1
4117,10,1
4118,100,0
4119,22,0
4120,53,1
4121,28,1
4122,19,0
4123,29,1
4124,32,0
4125,45,1
4126,89,0
4127,48,1
4128,10,0
4129,30,1
4130,18,1
4131,16,1
4132,25,0
4133,81,1
4134,100,0
4135,18,1
4136,14,1
4137,46,1
4138,28,1
