episode,steps,reward
8134,156,1
8135,151,1
8136,18,1
8137,85,1
8138,22,0
8139,113,1
8140,126,1
8141,144,1
8142,112,1
8143,92,0
8144,187,1
8145,122,1
8146,61,1
8147,108,1
8148,73,1
8149,200,0
8150,98,1
8151,73,1
8152,21,0
8153,68,1
8154,87,1
8155,49,0
8156,62,0
8157,136,1
8158,112,1
8159,134,0
8160,200,0
8161,116,1
8162,200,0
8163,200,0
8164,98,0
8165,121,0
8166,127,1
8167,184,1
8168,200,0
8169,168,1
8170,36,1
8171,97,1
8172,137,1
8173,200,0
8174,177,1
8175,200,0
8176,128,0
8177,139,1
8178,38,1
8179,110,1
8180,60,1
8181,72,1
8182,191,0
8183,23,0
8184,174,0
8185,163,1
8186,82,1
8187,200,0
8188,48,0
8189,154,0
8190,200,0
8191,200,0
8192,108,1
8193,178,1
8194,125,1
8195,150,1
8196,105,1
8197,82,1
8198,66,1
8199,60,1
8200,58,1
8201,116,1
8202,44,1
8203,86,1
8204,136,1
8205,74,1
8206,97,1
8207,135,1
8208,86,1
8209,67,1
8210,127,1
8211,51,1
8212,74,1
8213,181,1
8214,72,1
8215,153,1
8216,52,0
8217,92,1
8218,63,1
8219,48,1
8220,40,1
8221,38,1
8222,104,1
8223,160,1
8224,57,1
8225,79,1
8226,119,1
8227,76,0
8228,59,0
8229,190,1
8230,168,0
8231,200,0
8232,122,1
8233,161,1
8234,200,0
8235,149,1
8236,200,0
8237,192,1
8238,45,1
8239,200,0
8240,102,1
8241,75,1
8242,102,1
8243,100,1
8244,118,1
8245,169,1
8246,78,1
8247,178,1
8248,96,1
8249,192,0
8250,129,1
8251,153,1
8252,81,1
8253,47,1
8254,81,0
8255,91,1
8256,96,0
8257,200,0
8258,200,0
8259,82,0
8260,110,1
8261,190,1
8262,93,1
8263,161,1
8264,200,0
8265,76,1
8266,173,0
8267,92,1
8268,200,0
8269,200,0
8270,183,1
8271,200,0
8272,179,0
8273,200,0
8274,34,0
8275,93,0
8276,200,0
8277,71,0
8278,168,1
8279,174,1
8280,200,0
8281,96,0
8282,191,1
8283,125,1
8284,126,0
8285,140,1
8286,41,1
8287,129,1
8288,92,0
8289,109,1
8290,133,0
8291,99,1
8292,114,1
8293,200,0
8294,148,0
8295,63,0
8296,74,1
8297,102,1
8298,79,1
8299,22,0
8300,36,0
8301,200,0
8302,176,1
8303,149,0
8304,84,1
8305,61,1
8306,200,0
8307,64,1
8308,115,1
8309,65,1
8310,107,1
8311,200,0
8312,200,0
8313,80,1
8314,200,0
8315,34,1
8316,200,0
8317,200,0
8318,185,0
8319,153,1
8320,112,1
8321,200,0
8322,200,0
8323,37,1
8324,200,0
8325,117,1
8326,58,1
8327,200,0
8328,166,1
8329,151,1
8330,200,0
8331,80,1
8332,200,0
8333,131,0
8334,116,1
8335,89,1
8336,200,0
8337,77,1
8338,108,1
8339,77,1
8340,92,0
8341,200,0
8342,63,1
8343,65,0
8344,125,1
8345,114,1
8346,160,1
8347,44,0
8348,200,0
8349,149,0
8350,93,1
8351,179,1
8352,200,0
8353,126,0
8354,100,1
8355,200,0
8356,48,0
8357,133,1
8358,89,1
8359,120,1
8360,70,1
8361,62,1
8362,180,1
8363,200,0
8364,90,1
8365,200,0
8366,89,1
8367,89,1
8368,81,1
8369,61,1
8370,108,1
8371,200,0
8372,200,0
8373,185,1
8374,109,1
8375,144,0
8376,18,0
8377,159,1
8378,191,1
8379,200,0
8380,200,0
8381,74,1
8382,200,0
8383,135,1
8384,38,0
8385,41,0
8386,56,0
8387,200,0
8388,85,1
8389,59,1
8390,85,1
8391,124,1
8392,118,1
8393,200,0
8394,40,0
8395,58,0
8396,200,0
8397,83,1
8398,200,0
8399,142,1
8400,200,0
8401,200,0
8402,96,1
8403,37,0
8404,185,0
8405,200,0
8406,79,1
8407,200,0
8408,200,0
8409,77,0
8410,113,1
8411,167,1
8412,62,1
8413,170,0
8414,189,1
8415,200,0
8416,38,1
8417,85,1
8418,76,1
8419,189,1
8420,86,1
8421,122,1
8422,170,1
8423,117,1
8424,53,1
8425,57,1
8426,200,0
8427,200,0
8428,167,1
8429,200,0
8430,119,1
8431,90,1
8432,59,1
8433,200,0
8434,131,1
8435,200,0
8436,127,1
8437,148,1
8438,200,0
8439,43,0
8440,23,1
8441,114,0
8442,93,1
8443,74,1
8444,200,0
8445,98,1
8446,15,0
8447,200,0
8448,93,1
8449,124,1
8450,125,0
8451,35,0
8452,35,0
8453,200,0
8454,200,0
8455,11,0
8456,173,1
8457,134,1
8458,164,1
8459,200,0
8460,170,0
8461,75,1
8462,71,0
8463,200,0
8464,200,0
8465,105,1
8466,39,0
8467,98,1
8468,62,1
8469,129,1
8470,200,0
8471,200,0
8472,106,1
8473,200,0
8474,200,0
8475,112,1
8476,82,0
8477,184,1
8478,116,1
8479,70,0
8480,200,0
8481,200,0
8482,59,1
8483,59,0
8484,63,1
8485,162,0
8486,107,1
8487,71,1
8488,200,0
8489,200,0
8490,200,0
8491,74,1
8492,100,1
8493,36,0
8494,200,0
8495,119,0
8496,126,1
8497,192,1
8498,96,1
8499,74,1
8500,68,0
8501,164,1
8502,57,0
8503,32,0
8504,183,1
8505,200,1
8506,164,1
8507,66,0
8508,182,1
8509,75,1
8510,42,1
8511,101,1
8512,90,0
8513,120,0
8514,86,1
8515,57,1
8516,181,1
8517,200,0
8518,72,1
8519,89,1
8520,200,0
8521,116,1
8522,124,1
8523,128,1
8524,127,1
8525,67,1
8526,200,0
8527,200,0
8528,75,1
8529,109,0
8530,55,1
8531,53,1
8532,89,1
8533,200,0
8534,110,1
8535,73,1
8536,89,1
8537,186,0
8538,37,0
8539,34,0
8540,107,1
8541,44,0
8542,40,1
8543,131,1
8544,54,1
8545,200,0
8546,200,0
8547,200,0
8548,77,1
8549,155,1
8550,7,0
8551,113,0
8552,73,0
8553,75,1
8554,115,1
8555,200,0
8556,21,0
8557,37,0
8558,101,1
8559,153,1
8560,114,0
8561,109,1
8562,57,1
8563,35,1
8564,163,1
8565,126,1
8566,78,1
8567,100,1
8568,200,0
8569,96,1
8570,156,1
8571,71,1
8572,62,1
8573,146,0
8574,90,1
8575,103,0
8576,7,0
8577,54,1
8578,96,1
8579,53,1
8580,107,1
8581,160,1
8582,144,1
8583,188,1
8584,175,1
8585,200,0
8586,85,1
8587,142,0
8588,59,1
8589,81,1
8590,76,1
8591,200,0
8592,170,1
8593,106,0
8594,104,1
8595,21,1
8596,153,1
8597,200,0
8598,42,1
8599,42,1
8600,89,1
8601,200,0
8602,37,1
8603,56,0
8604,51,1
8605,67,1
8606,149,1
8607,149,1
8608,150,0
8609,67,1
8610,200,0
8611,91,1
8612,121,1
8613,36,1
8614,14,0
8615,97,0
8616,100,0
8617,200,0
8618,145,1
8619,200,0
8620,200,0
8621,118,0
8622,181,1
8623,117,1
8624,122,1
8625,104,1
8626,76,1
8627,145,1
8628,152,0
8629,103,1
8630,200,0
8631,200,0
8632,67,1
8633,72,1
8634,119,1
8635,63,1
8636,137,0
8637,200,0
8638,92,1
8639,191,0
8640,64,1
8641,71,1
8642,200,0
8643,86,1
8644,81,1
8645,123,0
8646,200,0
8647,61,0
8648,95,0
8649,200,0
8650,86,1
8651,153,1
8652,107,1
8653,86,1
8654,61,1
8655,94,1
8656,82,1
8657,200,0
8658,33,1
8659,94,1
8660,179,1
8661,99,1
8662,200,0
8663,118,1
8664,60,0
8665,52,1
8666,17,0
8667,168,1
8668,121,1
8669,102,1
8670,94,1
8671,133,0
8672,200,0
8673,18,0
8674,90,1
8675,83,1
8676,48,1
8677,75,1
8678,41,1
8679,47,1
8680,96,1
8681,145,0
8682,198,1
8683,103,1
8684,85,1
8685,144,1
8686,143,1
8687,61,0
8688,110,1
8689,66,1
8690,112,1
8691,75,1
8692,86,1
8693,83,0
8694,20,0
8695,80,1
8696,81,1
8697,62,1
8698,152,1
8699,69,1
8700,200,0
8701,42,1
8702,100,1
8703,74,1
8704,200,0
8705,200,0
8706,118,1
8707,200,0
8708,91,1
8709,32,1
8710,94,1
8711,124,1
8712,55,1
8713,67,1
8714,98,0
8715,200,0
8716,76,1
8717,200,0
8718,119,1
8719,118,1
8720,24,0
8721,67,1
8722,134,1
8723,43,1
8724,136,1
8725,65,1
8726,200,0
8727,200,0
8728,200,0
8729,150,0
8730,140,1
8731,71,1
8732,177,1
8733,200,0
8734,43,1
8735,122,0
8736,200,0
8737,200,0
8738,150,1
8739,100,1
8740,182,1
8741,169,1
8742,134,1
8743,198,1
8744,200,0
8745,82,1
8746,89,0
8747,59,0
8748,164,1
8749,200,0
8750,145,0
8751,77,1
8752,200,0
8753,85,1
8754,141,1
8755,106,0
8756,64,0
8757,36,0
8758,70,1
8759,103,1
8760,87,1
8761,167,1
8762,67,1
8763,200,0
8764,130,1
8765,198,1
8766,113,1
8767,200,0
8768,52,1
8769,200,0
8770,116,0
8771,128,1
8772,112,0
8773,127,0
8774,143,1
8775,173,1
8776,92,1
8777,73,1
8778,17,0
8779,153,1
8780,194,1
8781,34,1
8782,41,1
8783,92,1
8784,34,1
8785,69,1
8786,115,1
8787,91,1
8788,72,1
8789,85,1
8790,191,1
8791,153,1
8792,112,1
8793,162,1
8794,153,0
8795,44,1
8796,12,0
8797,120,1
8798,200,0
8799,13,0
8800,130,1
8801,10,0
8802,200,0
8803,191,1
8804,116,1
8805,200,0
8806,132,1
8807,121,1
8808,200,0
8809,200,0
8810,47,0
8811,200,0
8812,79,1
8813,119,1
8814,67,1
8815,72,1
8816,12,0
8817,77,1
8818,117,0
8819,134,1
8820,119,1
8821,155,0
8822,158,1
8823,200,0
8824,106,1
8825,120,1
8826,200,0
8827,152,0
8828,92,0
8829,52,1
8830,200,0
8831,92,1
8832,200,0
8833,74,1
8834,129,1
8835,200,0
8836,24,0
8837,200,0
8838,63,1
8839,74,1
8840,100,1
8841,138,1
8842,58,1
8843,110,1
8844,125,1
8845,91,1
8846,86,0
8847,200,0
8848,200,0
8849,200,0
8850,122,1
8851,12,0
8852,200,0
8853,196,1
8854,200,0
8855,200,0
8856,55,1
8857,64,1
8858,94,1
8859,26,0
8860,200,0
8861,19,0
8862,29,1
8863,84,1
8864,48,0
8865,164,1
8866,104,1
8867,181,1
8868,200,0
8869,179,0
8870,89,1
8871,139,1
8872,200,0
8873,200,0
8874,200,0
8875,200,0
8876,200,0
8877,102,1
8878,92,1
8879,143,1
8880,93,0
8881,51,1
8882,200,0
8883,127,1
8884,17,0
8885,150,1
8886,146,0
8887,141,0
8888,200,0
8889,139,1
8890,198,1
8891,135,1
8892,200,0
8893,200,0
8894,65,0
8895,124,1
8896,30,0
8897,84,0
8898,59,0
8899,79,1
8900,76,0
8901,95,1
8902,49,0
8903,101,0
8904,32,0
8905,78,1
8906,34,0
8907,200,0
8908,35,0
8909,172,0
8910,107,1
8911,182,1
8912,139,1
8913,176,1
8914,200,0
8915,106,1
8916,108,0
8917,129,1
8918,173,1
8919,190,1
8920,104,1
8921,200,0
8922,200,0
8923,200,0
8924,200,0
8925,155,1
8926,127,1
8927,179,1
8928,113,1
8929,200,0
8930,20,0
8931,47,0
8932,200,0
8933,140,0
8934,200,0
8935,200,0
8936,148,1
8937,50,1
8938,34,0
8939,19,0
8940,200,0
8941,178,1
8942,200,0
8943,200,0
8944,120,1
8945,128,1
8946,46,1
8947,139,0
8948,132,1
8949,79,0
8950,188,1
8951,63,0
8952,200,0
8953,28,0
8954,200,0
8955,108,1
8956,86,0
8957,63,1
8958,93,1
8959,200,0
8960,90,1
8961,58,1
8962,184,1
8963,158,1
8964,67,1
8965,189,1
8966,94,1
8967,200,0
8968,17,0
8969,87,1
8970,107,1
8971,200,0
8972,161,1
8973,200,0
8974,197,1
8975,87,0
8976,73,1
8977,64,1
8978,58,1
8979,160,1
8980,110,1
8981,45,0
8982,200,0
8983,111,1
8984,200,0
8985,166,0
8986,200,1
8987,171,1
8988,74,1
8989,200,0
8990,124,0
8991,64,1
8992,58,1
8993,171,1
8994,200,0
8995,136,1
8996,48,0
8997,145,1
8998,118,1
8999,62,1
9000,200,0
9001,136,1
9002,169,1
9003,66,1
9004,51,1
9005,200,0
9006,99,0
9007,114,1
9008,56,1
9009,133,1
9010,73,1
9011,77,1
9012,110,1
9013,33,1
9014,129,1
9015,78,0
9016,120,1
9017,116,1
9018,36,0
9019,118,1
9020,56,0
9021,118,1
9022,38,1
9023,64,0
9024,200,0
9025,200,0
9026,104,1
9027,51,1
9028,200,0
9029,200,0
9030,179,1
9031,97,1
9032,49,0
9033,102,1
9034,200,0
9035,87,0
9036,146,0
9037,142,1
9038,86,1
9039,137,1
9040,99,0
9041,200,0
9042,200,0
9043,150,1
9044,23,0
9045,200,0
9046,33,1
9047,119,1
9048,60,1
9049,177,0
9050,200,0
9051,69,1
9052,200,0
9053,200,0
9054,55,1
9055,20,0
9056,200,0
9057,169,1
9058,190,1
9059,62,1
9060,182,1
9061,200,0
9062,200,0
9063,108,0
9064,200,0
9065,13,0
9066,74,0
9067,200,0
9068,196,1
9069,174,1
9070,200,0
9071,200,0
9072,56,0
9073,102,1
9074,108,1
9075,200,0
9076,168,1
9077,200,0
9078,75,0
9079,103,1
9080,63,0
9081,133,0
9082,200,0
9083,200,0
9084,26,0
9085,120,1
9086,200,0
9087,200,0
9088,200,0
9089,118,1
9090,21,0
9091,66,1
9092,33,0
9093,128,1
9094,200,0
9095,200,0
9096,48,0
9097,52,1
9098,200,0
9099,129,1
9100,93,1
9101,200,0
9102,174,1
9103,200,0
9104,26,0
9105,86,1
9106,87,0
9107,31,0
9108,45,1
9109,59,1
9110,191,1
9111,121,1
9112,165,1
9113,200,0
9114,60,1
9115,112,0
9116,73,1
9117,200,0
9118,51,1
9119,187,1
9120,200,0
9121,148,1
9122,186,1
9123,200,0
9124,25,0
9125,200,0
9126,112,1
9127,124,1
9128,144,0
9129,29,0
9130,62,0
9131,136,0
9132,83,0
9133,200,0
9134,170,1
9135,12,0
9136,200,0
9137,140,1
9138,177,0
9139,200,0
9140,71,1
9141,48,1
9142,200,0
9143,200,0
9144,107,1
9145,21,0
9146,87,1
9147,200,0
9148,200,0
9149,160,1
9150,111,1
9151,16,0
9152,152,1
9153,7,0
9154,21,0
9155,87,1
9156,124,1
9157,126,0
9158,33,1
9159,141,1
9160,79,1
9161,134,1
9162,200,0
9163,55,1
9164,200,0
9165,99,1
9166,200,0
9167,97,0
9168,73,1
9169,69,1
9170,200,0
9171,96,1
9172,79,1
9173,91,1
9174,98,0
9175,93,1
9176,73,1
9177,191,1
9178,77,1
9179,79,1
9180,147,1
9181,17,0
9182,57,1
9183,144,1
9184,123,0
9185,64,1
9186,78,1
9187,51,1
9188,200,0
9189,62,0
9190,200,0
9191,88,1
9192,151,0
9193,78,1
9194,88,1
9195,147,1
9196,92,1
9197,138,1
9198,200,0
9199,65,0
9200,41,0
9201,200,0
9202,93,1
9203,117,0
9204,177,1
9205,83,0
9206,134,1
9207,78,1
9208,200,0
9209,176,1
9210,200,0
9211,174,1
9212,98,1
9213,200,0
9214,137,1
9215,86,1
9216,95,1
9217,59,1
9218,142,1
9219,81,0
9220,180,1
9221,131,0
9222,200,0
9223,29,1
9224,40,1
9225,82,0
9226,16,0
9227,200,0
9228,141,1
9229,85,1
9230,63,0
9231,22,1
9232,36,0
9233,20,0
9234,73,1
9235,53,0
9236,200,0
9237,62,1
9238,85,1
9239,85,0
9240,200,0
9241,95,1
9242,68,1
9243,154,1
9244,78,1
9245,200,0
9246,200,0
9247,200,0
9248,125,1
9249,10,0
9250,77,1
9251,191,0
9252,84,0
9253,128,1
9254,50,0
9255,118,1
9256,200,0
9257,155,1
9258,200,0
9259,200,0
9260,101,1
9261,91,1
9262,200,0
9263,200,0
9264,119,1
9265,83,0
9266,113,1
9267,71,1
9268,36,1
9269,96,1
9270,154,1
9271,46,1
9272,78,1
9273,99,0
9274,44,0
9275,143,1
9276,123,1
9277,200,0
9278,160,1
9279,179,1
9280,200,0
9281,132,0
9282,20,1
9283,200,0
9284,146,1
9285,188,1
9286,200,0
9287,91,1
9288,106,0
9289,28,0
9290,200,0
9291,50,1
9292,149,1
9293,182,1
9294,39,1
9295,200,0
9296,13,0
9297,45,1
9298,104,1
9299,147,1
9300,162,1
9301,166,1
9302,99,1
9303,200,0
9304,163,1
9305,114,0
9306,88,1
9307,56,1
9308,82,1
9309,57,1
9310,159,1
9311,83,1
9312,77,1
9313,67,0
9314,51,1
9315,45,0
9316,35,0
9317,153,1
9318,84,1
9319,114,1
9320,200,0
9321,78,0
9322,120,1
9323,79,1
9324,68,1
9325,197,1
9326,200,0
9327,130,1
9328,200,0
9329,128,1
9330,69,1
9331,200,0
9332,84,1
9333,59,1
9334,127,1
9335,200,1
9336,60,1
9337,200,0
9338,200,0
9339,200,0
9340,158,0
9341,200,0
9342,69,0
9343,128,1
9344,200,0
9345,65,1
9346,200,0
9347,124,1
9348,166,0
9349,200,0
9350,186,1
9351,131,1
9352,192,1
9353,93,0
9354,200,1
9355,146,1
9356,200,0
9357,39,0
9358,22,0
9359,133,1
9360,55,0
9361,117,1
9362,121,1
9363,59,1
9364,200,0
9365,98,1
9366,200,0
9367,38,1
9368,77,1
9369,83,1
9370,200,0
9371,86,0
9372,200,0
9373,66,1
9374,26,0
9375,153,0
9376,116,1
9377,74,1
9378,200,0
9379,200,0
9380,200,0
9381,65,1
9382,85,0
9383,160,1
9384,165,1
9385,125,1
9386,187,1
9387,137,1
9388,88,1
9389,200,0
9390,103,1
9391,200,0
9392,160,1
9393,200,0
9394,200,0
9395,200,0
9396,55,1
9397,169,1
9398,200,0
9399,118,1
9400,93,1
9401,84,0
9402,161,1
9403,111,1
9404,157,1
9405,65,0
9406,109,1
9407,200,0
9408,200,0
9409,93,1
9410,85,1
9411,161,1
9412,100,1
9413,134,1
9414,66,1
9415,48,0
9416,130,1
9417,200,0
9418,113,0
9419,22,0
9420,200,0
9421,79,0
9422,200,0
9423,200,0
9424,62,0
9425,200,0
9426,154,1
9427,200,0
9428,145,1
9429,70,1
9430,41,0
9431,128,1
9432,111,1
9433,198,1
9434,147,1
9435,68,1
9436,62,0
9437,114,0
9438,104,1
9439,200,0
9440,125,1
9441,70,0
9442,129,0
9443,170,1
9444,200,0
9445,36,1
9446,200,0
9447,104,1
9448,103,0
9449,200,0
9450,98,1
9451,200,0
9452,97,1
9453,28,0
9454,25,0
9455,163,1
9456,150,1
9457,160,1
9458,200,0
9459,50,1
9460,141,1
9461,50,1
9462,150,1
9463,200,0
9464,200,0
9465,177,0
9466,144,1
9467,133,1
9468,172,1
9469,53,1
9470,41,1
9471,88,1
9472,200,0
9473,156,0
9474,122,1
9475,120,0
9476,30,0
9477,142,1
9478,141,1
9479,200,0
9480,200,0
9481,200,0
9482,200,0
9483,200,0
9484,179,1
9485,164,1
9486,200,0
9487,89,1
9488,191,1
9489,117,1
9490,75,1
9491,107,1
9492,111,1
9493,100,0
9494,25,0
9495,36,0
9496,158,1
9497,66,0
9498,200,0
9499,79,1
9500,84,1
9501,8,0
9502,81,1
9503,55,1
9504,71,1
9505,130,1
9506,52,1
9507,161,0
9508,163,0
9509,50,1
9510,94,0
9511,42,1
9512,74,0
9513,120,0
9514,200,0
9515,138,1
9516,141,1
9517,126,1
9518,200,0
9519,180,1
9520,200,0
9521,200,0
9522,200,0
9523,58,1
9524,68,1
9525,200,0
9526,159,1
9527,152,1
9528,200,0
9529,116,1
9530,151,1
9531,50,0
9532,200,0
9533,87,1
9534,119,1
9535,89,0
9536,90,1
9537,200,0
9538,153,1
9539,65,0
9540,85,1
9541,119,1
9542,128,1
9543,165,1
9544,200,0
9545,125,1
9546,200,0
9547,117,0
9548,104,1
9549,97,1
9550,114,1
9551,102,1
9552,200,0
9553,94,0
9554,27,0
9555,200,0
9556,162,1
9557,72,1
9558,143,1
9559,126,1
9560,48,0
9561,115,1
9562,65,1
9563,26,0
9564,200,0
9565,134,1
9566,27,1
9567,68,1
9568,46,1
9569,76,1
9570,38,1
9571,86,1
9572,156,1
9573,108,1
9574,171,0
9575,62,0
9576,108,0
9577,68,1
9578,121,1
9579,200,0
9580,68,1
9581,108,1
9582,200,0
9583,160,1
9584,200,0
9585,176,1
9586,200,0
9587,70,1
9588,92,0
9589,72,1
9590,72,1
9591,11,0
9592,200,0
9593,200,0
9594,200,0
9595,152,1
9596,34,0
9597,73,1
9598,135,1
9599,200,0
9600,200,0
9601,53,0
9602,200,0
9603,74,1
9604,200,0
9605,200,0
9606,200,0
9607,200,0
9608,200,1
9609,108,1
9610,107,1
9611,200,0
9612,92,0
9613,190,0
9614,77,0
9615,18,0
9616,200,0
9617,15,0
9618,176,1
9619,200,0
9620,200,0
9621,22,0
9622,66,1
9623,89,1
9624,163,1
9625,129,1
9626,166,1
9627,72,1
9628,179,0
9629,200,0
9630,189,1
9631,200,0
9632,116,0
9633,200,0
9634,200,0
9635,200,0
9636,63,1
9637,200,0
9638,6,0
9639,173,1
9640,200,0
9641,96,1
9642,87,1
9643,137,1
9644,138,0
9645,72,0
9646,82,1
9647,200,0
9648,120,0
9649,37,0
9650,48,0
9651,164,1
9652,16,0
9653,200,0
9654,136,1
9655,20,0
9656,78,0
9657,200,0
9658,166,1
9659,125,1
9660,200,0
9661,117,0
9662,200,0
9663,157,1
9664,191,1
9665,172,1
9666,85,1
9667,65,1
9668,55,1
9669,39,1
9670,90,1
9671,161,1
9672,164,0
9673,137,1
9674,105,1
9675,173,1
9676,39,1
9677,57,1
9678,79,1
9679,37,0
9680,34,1
9681,72,0
9682,82,1
9683,134,1
9684,50,0
9685,76,0
9686,55,1
9687,51,1
9688,77,1
9689,62,1
9690,15,0
9691,35,1
9692,62,1
9693,75,1
9694,93,1
9695,138,1
9696,200,0
9697,42,1
9698,174,1
9699,117,1
9700,200,0
9701,200,0
9702,187,1
9703,81,1
9704,12,0
9705,108,0
9706,45,1
9707,147,1
9708,85,1
9709,89,1
9710,160,1
9711,89,0
9712,108,1
9713,91,1
9714,200,0
9715,76,0
9716,51,1
9717,70,1
9718,200,0
9719,71,1
9720,200,0
9721,143,1
9722,185,1
9723,85,1
9724,200,0
9725,31,0
9726,200,0
9727,200,0
9728,95,0
9729,141,0
9730,9,0
9731,20,0
9732,72,1
9733,33,1
9734,98,1
9735,74,1
9736,123,1
9737,40,0
9738,200,0
9739,200,0
9740,144,1
9741,82,0
9742,88,0
9743,116,1
9744,66,1
9745,75,1
9746,107,1
9747,191,1
9748,176,1
9749,200,0
9750,78,0
9751,200,0
9752,160,1
9753,23,0
9754,87,0
9755,200,0
9756,60,1
9757,200,0
9758,37,1
9759,200,0
9760,20,0
9761,23,0
9762,121,1
9763,76,1
9764,183,1
9765,200,0
9766,84,1
9767,78,1
9768,157,1
9769,97,1
9770,182,1
9771,78,1
9772,128,1
9773,62,0
9774,78,1
9775,139,1
9776,192,1
9777,57,1
9778,44,1
9779,200,0
9780,90,1
9781,200,0
9782,47,0
9783,27,1
9784,116,1
9785,200,0
9786,57,1
9787,140,0
9788,200,0
9789,161,1
9790,129,1
9791,86,0
9792,71,1
9793,200,0
9794,130,1
9795,183,1
9796,62,1
9797,118,1
9798,137,1
9799,100,1
9800,163,1
9801,146,0
9802,116,0
9803,53,0
9804,52,0
9805,200,0
9806,45,1
9807,30,0
9808,116,1
9809,200,0
9810,98,1
9811,200,0
9812,200,0
9813,110,1
9814,200,0
9815,90,1
9816,188,1
9817,194,0
9818,86,1
9819,161,1
9820,26,0
9821,54,0
9822,152,1
9823,44,1
9824,200,0
9825,58,0
9826,200,0
9827,45,1
9828,200,0
9829,153,1
9830,67,1
9831,46,1
9832,103,0
9833,200,0
9834,136,1
9835,200,0
9836,200,0
9837,48,0
9838,173,0
9839,111,1
9840,200,0
9841,24,0
9842,200,0
9843,179,1
9844,25,0
9845,25,0
9846,200,0
9847,148,1
9848,25,1
9849,173,1
9850,200,0
9851,200,0
9852,200,0
9853,200,0
9854,117,0
9855,100,1
9856,200,0
9857,200,0
9858,85,1
9859,200,0
9860,200,0
9861,40,0
9862,196,1
9863,66,1
9864,178,1
9865,140,1
9866,200,0
9867,131,1
9868,172,1
9869,135,1
9870,166,0
9871,200,0
9872,24,0
9873,49,1
9874,200,0
9875,132,0
9876,19,0
9877,188,0
9878,200,0
9879,25,1
9880,114,1
9881,8,0
9882,142,1
9883,147,1
9884,119,1
9885,46,0
9886,171,1
9887,68,1
9888,112,0
9889,182,1
9890,197,1
9891,155,1
9892,194,1
9893,80,1
9894,129,1
9895,78,1
9896,110,1
9897,107,0
9898,38,1
9899,126,1
9900,80,0
9901,75,0
9902,200,0
9903,65,0
9904,56,1
9905,163,1
9906,71,1
9907,85,0
9908,49,0
9909,200,0
9910,22,0
9911,110,0
9912,187,1
9913,153,1
9914,44,1
9915,19,0
9916,200,0
9917,200,0
9918,83,1
9919,127,1
9920,112,1
9921,200,0
9922,67,1
9923,127,1
9924,172,1
9925,200,0
9926,52,1
9927,74,1
9928,165,1
9929,200,0
9930,200,0
9931,187,1
9932,121,1
9933,115,1
9934,191,1
9935,39,1
9936,92,1
9937,23,0
9938,85,1
9939,85,1
9940,84,1
9941,148,1
9942,114,1
9943,62,0
9944,67,1
9945,171,1
9946,28,0
9947,112,1
9948,153,0
9949,196,1
9950,53,0
9951,22,0
9952,59,1
9953,183,0
9954,120,1
9955,150,1
9956,57,1
9957,135,1
9958,179,1
9959,196,1
9960,95,1
9961,197,1
9962,171,0
9963,178,1
9964,70,1
9965,44,1
9966,72,1
9967,200,0
9968,44,0
9969,200,0
9970,163,0
9971,47,1
9972,117,0
9973,119,1
9974,94,1
9975,82,0
9976,41,1
9977,65,1
9978,64,0
9979,130,1
9980,132,1
9981,90,0
9982,57,0
9983,147,1
9984,174,0
9985,184,1
9986,195,1
9987,154,0
9988,200,0
9989,200,0
9990,137,1
9991,81,1
9992,38,1
9993,51,1
9994,175,0
9995,182,1
9996,59,0
9997,41,0
9998,121,1
9999,200,0
