episode,steps,reward
2140,49,1
2141,156,1
2142,63,1
2143,51,1
2144,121,1
2145,113,1
2146,47,0
2147,73,1
2148,123,1
2149,77,1
2150,200,0
2151,51,1
2152,52,0
2153,56,1
2154,114,1
2155,76,0
2156,24,1
2157,39,0
2158,53,1
2159,41,1
2160,54,0
2161,68,0
2162,94,1
2163,167,1
2164,43,1
2165,55,0
2166,79,0
2167,200,0
2168,122,1
2169,50,0
2170,73,1
2171,170,0
2172,98,1
2173,85,1
2174,105,1
2175,188,1
2176,92,1
2177,136,1
2178,151,0
2179,99,1
2180,54,1
2181,79,1
2182,64,1
2183,46,1
2184,74,0
2185,35,0
2186,111,1
2187,84,1
2188,89,1
2189,9,0
2190,22,1
2191,76,1
2192,47,1
2193,110,0
2194,137,1
2195,156,1
2196,37,1
2197,15,0
2198,53,0
2199,113,0
2200,161,1
2201,183,1
2202,56,0
2203,49,1
2204,39,0
2205,114,1
2206,77,1
2207,25,0
2208,200,0
2209,98,1
2210,95,1
2211,61,1
2212,70,1
2213,71,1
2214,39,1
2215,16,0
2216,49,1
2217,97,0
2218,92,1
2219,67,1
2220,31,0
2221,69,1
2222,121,1
2223,48,1
2224,68,1
2225,64,1
2226,111,0
2227,156,1
2228,78,1
2229,58,1
2230,101,1
2231,53,1
2232,31,0
2233,42,1
2234,48,1
2235,128,0
2236,71,0
2237,76,1
2238,81,1
2239,51,1
2240,40,1
2241,173,1
2242,165,1
2243,150,1
2244,62,1
2245,96,1
2246,185,1
2247,117,1
2248,88,1
2249,86,1
2250,176,1
2251,139,0
2252,32,0
2253,76,0
2254,44,0
2255,90,1
2256,117,1
2257,106,1
2258,35,1
2259,77,1
2260,155,0
2261,78,1
2262,27,1
2263,109,1
2264,8,0
2265,140,1
2266,67,0
2267,169,1
2268,36,1
2269,175,1
2270,92,1
2271,71,1
2272,83,1
2273,84,1
2274,40,1
2275,200,0
2276,140,1
2277,127,1
2278,58,1
2279,148,1
2280,105,1
2281,19,0
2282,88,1
2283,148,1
2284,39,1
2285,142,1
2286,200,0
2287,48,0
2288,83,1
2289,200,1
2290,56,1
2291,53,1
2292,92,1
2293,32,1
2294,200,0
2295,200,0
2296,114,0
2297,97,1
2298,89,1
2299,133,1
2300,34,1
2301,84,0
2302,73,1
2303,60,1
2304,26,0
2305,151,1
2306,200,0
2307,157,1
2308,167,0
2309,86,1
2310,42,0
2311,68,1
2312,53,1
2313,143,1
2314,22,0
2315,167,1
2316,142,1
2317,11,0
2318,31,1
2319,139,1
2320,71,1
2321,19,0
2322,74,1
2323,58,1
2324,52,1
2325,56,1
2326,33,1
2327,166,0
2328,164,1
2329,77,1
2330,68,1
2331,131,1
2332,45,0
2333,141,1
2334,29,0
2335,47,0
2336,84,1
2337,200,0
2338,94,1
2339,56,0
2340,49,1
2341,49,1
2342,87,0
2343,137,0
2344,18,0
2345,87,1
2346,151,1
2347,110,1
2348,65,1
2349,98,1
2350,30,1
2351,31,1
2352,116,1
2353,68,1
2354,107,1
2355,67,1
2356,127,1
2357,93,0
2358,93,1
2359,63,1
2360,37,1
2361,35,1
2362,54,1
2363,93,1
2364,31,1
2365,55,1
2366,52,1
2367,78,1
2368,71,1
2369,103,1
2370,167,1
2371,113,1
2372,104,1
2373,54,1
2374,117,1
2375,32,1
2376,28,1
2377,131,1
2378,200,0
2379,41,0
2380,79,1
2381,176,1
2382,68,1
2383,72,1
2384,200,0
2385,80,0
2386,173,1
2387,89,0
2388,82,1
2389,200,0
2390,67,1
2391,62,1
2392,44,1
2393,66,1
2394,134,1
2395,168,1
2396,116,0
2397,73,1
2398,33,0
2399,147,1
2400,80,1
2401,150,1
2402,79,1
2403,36,1
2404,91,1
2405,66,0
2406,30,1
2407,59,1
2408,165,1
2409,49,0
2410,72,1
2411,50,1
2412,37,0
2413,56,1
2414,137,0
2415,114,1
2416,104,1
2417,60,0
2418,91,1
2419,92,1
2420,63,1
2421,66,0
2422,112,1
2423,146,1
2424,149,1
2425,68,1
2426,78,1
2427,43,1
2428,136,1
2429,85,1
2430,69,1
2431,44,1
2432,121,0
2433,66,0
2434,146,1
2435,109,1
2436,41,1
2437,118,1
2438,200,0
2439,117,1
2440,43,1
2441,146,1
2442,51,0
2443,33,0
2444,99,1
2445,42,1
2446,96,1
2447,102,1
2448,66,1
2449,45,0
2450,24,1
2451,41,1
2452,57,1
2453,90,1
2454,139,0
2455,74,1
2456,59,0
2457,29,0
2458,100,1
2459,67,1
2460,82,1
2461,17,0
2462,44,0
2463,133,1
2464,200,0
2465,54,1
2466,33,0
2467,77,0
2468,87,0
2469,44,0
2470,113,1
2471,96,1
2472,45,1
2473,39,0
2474,65,0
2475,48,1
2476,34,1
2477,43,1
2478,52,1
2479,61,1
2480,113,1
2481,47,1
2482,123,1
2483,80,1
2484,73,1
2485,101,1
2486,124,1
2487,121,0
2488,200,0
2489,15,0
2490,101,1
2491,23,0
2492,66,0
2493,89,1
2494,95,1
2495,65,1
2496,82,1
2497,29,1
2498,110,1
2499,175,1
2500,66,1
2501,77,0
2502,48,1
2503,58,1
2504,57,1
2505,34,1
2506,40,0
2507,101,1
2508,68,1
2509,71,1
2510,152,1
2511,34,0
2512,32,1
2513,75,1
2514,34,1
2515,138,1
2516,15,0
2517,70,1
2518,50,1
2519,54,1
2520,55,1
2521,77,1
2522,79,1
2523,90,1
2524,175,1
2525,32,0
2526,70,0
2527,160,0
2528,84,1
2529,63,1
2530,76,1
2531,25,1
2532,64,1
2533,38,1
2534,64,1
2535,52,1
2536,200,0
2537,23,1
2538,74,1
2539,43,1
2540,84,1
2541,104,1
2542,79,0
2543,200,0
2544,62,1
2545,112,1
2546,175,1
2547,87,1
2548,83,1
2549,200,0
2550,74,1
2551,65,1
2552,105,1
2553,90,1
2554,39,1
2555,64,1
2556,124,1
2557,57,1
2558,48,1
2559,65,1
2560,66,0
2561,82,0
2562,79,1
2563,37,1
2564,51,1
2565,57,1
2566,135,1
2567,95,1
2568,53,1
2569,73,1
2570,117,1
2571,200,0
2572,40,0
2573,126,1
2574,53,1
2575,31,1
2576,69,0
2577,200,0
2578,117,1
2579,64,1
2580,171,1
2581,100,1
2582,103,1
2583,83,1
2584,151,1
2585,75,1
2586,31,1
2587,96,1
2588,92,1
2589,150,1
2590,102,1
2591,67,1
2592,90,0
2593,24,0
2594,168,1
2595,178,1
2596,118,1
2597,112,1
2598,58,1
2599,117,1
2600,200,0
2601,77,1
2602,72,0
2603,173,1
2604,117,1
2605,85,0
2606,54,1
2607,16,0
2608,91,0
2609,72,1
2610,90,1
2611,136,1
2612,181,1
2613,66,1
2614,82,1
2615,103,1
2616,154,1
2617,83,0
2618,86,1
2619,131,1
2620,58,1
2621,45,1
2622,22,1
2623,39,1
2624,56,0
2625,29,1
2626,88,1
2627,95,1
2628,30,1
2629,132,1
2630,25,1
2631,81,1
2632,55,1
2633,160,1
2634,57,1
2635,76,1
2636,66,0
2637,45,1
2638,53,1
2639,38,1
2640,58,1
2641,51,1
2642,35,1
2643,105,1
2644,55,1
2645,93,1
2646,14,0
2647,43,1
2648,24,1
2649,58,0
2650,89,1
2651,27,0
2652,114,1
2653,50,1
2654,27,0
2655,75,1
2656,35,1
2657,144,1
2658,132,1
2659,67,1
2660,151,1
2661,39,1
2662,89,1
2663,68,1
2664,61,1
2665,84,1
2666,64,0
2667,56,0
2668,93,1
2669,77,1
2670,71,1
2671,40,1
2672,66,1
2673,167,1
2674,63,1
2675,171,1
2676,21,0
2677,36,1
2678,37,1
2679,26,0
2680,107,1
2681,73,1
2682,50,1
2683,63,1
2684,40,1
2685,132,1
2686,44,1
2687,43,0
2688,197,0
2689,44,1
2690,93,1
2691,125,1
2692,71,1
2693,64,1
2694,110,0
2695,122,1
2696,124,0
2697,63,1
2698,102,1
2699,147,0
2700,128,1
2701,21,0
2702,72,1
2703,41,0
2704,89,1
2705,192,1
2706,82,1
2707,73,1
2708,37,1
2709,72,1
2710,36,1
2711,45,1
2712,13,0
2713,131,0
2714,70,1
2715,52,1
2716,88,1
2717,50,0
2718,103,1
2719,200,0
2720,39,1
2721,76,1
2722,111,1
2723,81,1
2724,126,1
2725,37,1
2726,144,1
2727,15,0
2728,200,0
2729,165,1
2730,148,1
2731,191,1
2732,65,1
2733,47,1
2734,35,0
2735,117,1
2736,59,1
2737,33,1
2738,50,1
2739,50,1
2740,122,1
2741,38,1
2742,72,1
2743,44,1
2744,200,0
2745,21,0
2746,154,1
2747,60,1
2748,115,1
2749,76,1
2750,78,1
2751,200,0
2752,67,1
2753,30,1
2754,114,0
2755,90,1
2756,82,0
2757,41,0
2758,92,1
2759,47,1
2760,76,1
2761,107,1
2762,75,1
2763,195,0
2764,46,1
2765,72,0
2766,75,0
2767,36,1
2768,109,1
2769,36,1
2770,63,1
2771,68,1
2772,71,1
2773,64,1
2774,96,1
2775,10,0
2776,99,1
2777,63,1
2778,156,1
2779,64,1
2780,44,1
2781,143,0
2782,146,1
2783,45,0
2784,200,0
2785,121,1
2786,79,0
2787,39,1
2788,52,0
2789,81,1
2790,81,1
2791,129,1
2792,162,1
2793,200,0
2794,88,1
2795,42,1
2796,46,1
2797,78,0
2798,118,1
2799,67,1
2800,95,1
2801,168,1
2802,32,1
2803,122,1
2804,34,0
2805,79,1
2806,24,0
2807,70,1
2808,81,1
2809,92,1
2810,91,1
2811,36,0
2812,59,0
2813,63,0
2814,28,0
2815,65,1
2816,41,1
2817,42,1
2818,182,1
2819,200,0
2820,61,1
2821,5,0
2822,79,0
2823,42,0
2824,59,1
2825,120,0
2826,96,1
2827,82,1
2828,49,0
2829,88,1
2830,49,0
2831,77,1
2832,65,0
2833,45,1
2834,60,1
2835,84,0
2836,83,0
2837,82,1
2838,82,0
2839,53,1
2840,120,0
2841,82,0
2842,48,1
2843,79,1
2844,66,1
2845,39,1
2846,46,1
2847,78,1
2848,47,1
2849,44,1
2850,83,0
2851,53,1
2852,42,1
2853,52,1
2854,71,0
2855,144,1
2856,49,1
2857,113,1
2858,41,1
2859,34,1
2860,125,1
2861,53,1
2862,68,0
2863,61,1
2864,200,0
2865,180,1
2866,38,1
2867,69,0
2868,25,1
2869,199,1
2870,177,1
2871,158,1
2872,38,1
2873,45,1
2874,50,1
2875,117,1
2876,38,0
2877,39,1
2878,88,1
2879,88,1
2880,52,1
2881,50,1
2882,69,1
2883,184,1
2884,59,1
2885,112,0
2886,71,1
2887,61,1
2888,60,1
2889,34,1
2890,50,1
2891,57,1
2892,136,1
2893,75,1
2894,98,1
2895,56,1
2896,59,1
2897,55,1
2898,85,1
2899,81,0
2900,94,1
2901,31,0
2902,30,1
2903,167,1
2904,112,1
2905,61,0
2906,23,1
2907,74,1
2908,91,1
2909,139,1
2910,94,1
2911,84,1
2912,56,1
2913,122,0
2914,57,1
2915,113,1
2916,51,1
2917,59,1
2918,90,1
2919,146,1
2920,35,1
2921,45,1
2922,107,0
2923,58,1
2924,147,1
2925,96,1
2926,100,1
2927,48,1
2928,127,0
2929,50,1
2930,93,1
2931,170,0
2932,106,1
2933,98,1
2934,84,1
2935,39,1
2936,62,1
2937,93,1
2938,102,1
2939,102,1
2940,144,1
2941,122,1
2942,14,0
2943,75,1
2944,51,1
2945,116,1
2946,37,1
2947,23,1
2948,23,1
2949,61,1
2950,48,0
2951,59,1
2952,124,1
2953,57,1
2954,40,1
2955,71,1
2956,86,1
2957,48,0
2958,21,0
2959,64,1
2960,70,1
2961,73,1
2962,30,1
2963,19,0
2964,70,1
2965,39,1
2966,40,1
2967,77,1
2968,32,0
2969,163,1
2970,68,1
2971,21,0
2972,180,1
2973,76,1
2974,65,1
2975,51,1
2976,136,1
2977,71,1
2978,50,1
2979,76,1
2980,113,1
2981,98,0
2982,40,0
2983,156,1
2984,96,1
2985,124,1
2986,29,1
2987,26,0
2988,28,0
2989,51,1
2990,91,1
2991,61,1
2992,118,1
2993,30,1
2994,67,1
2995,121,1
2996,78,1
2997,61,0
2998,64,1
2999,47,1
3000,39,1
3001,48,1
3002,200,0
3003,132,1
3004,46,1
3005,140,1
3006,15,0
3007,73,1
3008,64,1
3009,50,0
3010,53,1
3011,200,0
3012,54,1
3013,74,1
3014,51,1
3015,53,1
3016,25,1
3017,62,1
3018,101,1
3019,97,1
3020,200,0
3021,117,1
3022,56,1
3023,47,0
3024,200,0
3025,75,1
3026,58,0
3027,36,1
3028,173,1
3029,42,0
3030,27,1
3031,36,0
3032,60,0
3033,51,0
3034,34,0
3035,64,0
3036,52,1
3037,16,0
3038,27,0
3039,47,1
3040,63,0
3041,23,1
3042,31,0
3043,54,1
3044,81,0
3045,59,0
3046,88,0
3047,55,1
3048,43,0
3049,92,1
3050,113,1
3051,51,1
3052,119,1
3053,82,0
3054,111,1
3055,31,1
3056,156,1
3057,110,1
3058,66,0
3059,140,1
3060,63,1
3061,101,1
3062,191,1
3063,44,1
3064,56,1
3065,200,0
3066,31,1
3067,124,1
3068,93,1
3069,38,0
3070,64,0
3071,40,1
3072,41,1
3073,79,0
3074,66,0
3075,67,1
3076,28,1
3077,41,1
3078,109,0
3079,46,1
3080,24,1
3081,99,1
3082,88,1
3083,55,1
3084,164,1
3085,39,1
3086,76,1
3087,65,1
3088,51,1
3089,99,1
3090,55,1
3091,39,1
3092,85,1
3093,51,1
3094,62,1
3095,116,1
3096,21,0
3097,200,0
3098,26,1
3099,50,0
3100,127,0
3101,116,1
3102,64,1
3103,93,1
3104,96,0
3105,78,1
3106,74,1
3107,75,1
3108,112,1
3109,59,1
3110,53,1
3111,79,1
3112,54,0
3113,63,1
3114,62,1
3115,105,1
3116,49,1
3117,103,1
3118,74,1
3119,58,1
3120,137,0
3121,113,1
3122,130,1
3123,89,1
3124,58,0
3125,60,1
3126,41,0
3127,117,0
3128,49,1
3129,85,1
3130,75,1
3131,41,1
3132,74,1
3133,136,1
3134,105,1
3135,59,1
3136,22,0
3137,125,1
3138,82,1
3139,43,1
3140,58,1
3141,53,1
3142,109,1
3143,53,1
3144,34,1
3145,27,1
3146,31,1
3147,69,0
3148,49,1
3149,38,1
3150,95,1
3151,127,1
3152,25,1
3153,51,1
3154,53,1
3155,40,0
3156,32,0
3157,54,0
3158,28,1
3159,44,1
3160,53,1
3161,54,1
3162,86,1
3163,68,1
3164,198,0
3165,30,1
3166,46,0
3167,104,1
3168,126,1
3169,86,0
3170,67,1
3171,60,0
3172,97,1
3173,38,1
3174,48,1
3175,68,1
3176,64,1
3177,111,1
3178,28,0
3179,44,1
3180,179,1
3181,32,1
3182,63,1
3183,100,1
3184,53,1
3185,106,1
3186,106,1
3187,16,0
3188,72,1
3189,36,0
3190,140,1
3191,147,1
3192,63,1
3193,64,0
3194,62,0
3195,50,1
3196,166,1
3197,34,1
3198,191,1
3199,111,1
3200,86,1
3201,9,0
3202,24,1
3203,79,0
3204,63,1
3205,112,0
3206,28,1
3207,32,1
3208,112,1
3209,65,1
3210,157,1
3211,36,0
3212,82,1
3213,52,1
3214,91,1
3215,56,1
3216,44,0
3217,52,1
3218,76,1
3219,96,1
3220,104,1
3221,107,1
3222,116,1
3223,200,0
3224,62,0
3225,35,1
3226,43,0
3227,77,1
3228,123,1
3229,56,1
3230,77,1
3231,153,1
3232,75,0
3233,33,0
3234,43,0
3235,85,1
3236,104,1
3237,60,1
3238,11,0
3239,70,1
3240,30,1
3241,30,1
3242,66,1
3243,49,1
3244,59,1
3245,84,1
3246,108,1
3247,91,1
3248,36,0
3249,49,1
3250,47,0
3251,47,1
3252,89,1
3253,90,1
3254,61,1
3255,42,1
3256,180,1
3257,72,1
3258,41,0
3259,29,0
3260,128,1
3261,82,1
3262,45,1
3263,94,1
3264,146,1
3265,51,0
3266,112,1
3267,66,0
3268,24,0
3269,63,1
3270,45,1
3271,33,0
3272,70,1
3273,19,1
3274,135,1
3275,56,1
3276,51,0
3277,58,1
3278,108,1
3279,40,1
3280,87,1
3281,50,1
3282,113,1
3283,70,1
3284,138,1
3285,28,0
3286,139,1
3287,82,1
3288,110,1
3289,129,1
3290,79,1
3291,54,1
3292,46,0
3293,75,0
3294,200,0
3295,196,1
3296,50,1
3297,32,1
3298,38,1
3299,60,1
3300,69,1
3301,74,1
3302,92,1
3303,60,1
3304,29,1
3305,120,1
3306,37,0
3307,110,0
3308,157,1
3309,129,1
3310,51,0
3311,52,1
3312,35,1
3313,123,1
3314,82,1
3315,182,1
3316,105,1
3317,122,1
3318,64,1
3319,91,0
3320,61,1
3321,31,0
3322,69,1
3323,82,1
3324,123,0
3325,64,1
3326,39,1
3327,200,0
3328,114,1
3329,36,1
3330,113,1
3331,41,0
3332,46,1
3333,27,0
3334,96,1
3335,108,1
3336,54,1
3337,43,1
3338,47,1
3339,151,0
3340,38,0
3341,59,1
3342,199,0
3343,69,1
3344,156,1
3345,115,0
3346,132,0
3347,80,1
3348,52,1
3349,58,1
3350,153,1
3351,167,1
3352,63,1
3353,77,1
3354,72,1
3355,51,1
3356,59,1
3357,51,1
3358,126,1
3359,82,1
3360,41,0
3361,41,1
3362,70,1
3363,38,1
3364,90,1
3365,53,0
3366,56,1
3367,97,1
3368,52,1
3369,60,0
3370,59,1
3371,20,1
3372,164,0
3373,52,1
3374,65,1
3375,74,0
3376,111,1
3377,111,1
3378,200,0
3379,103,1
3380,100,0
3381,67,1
3382,96,1
3383,183,1
3384,61,1
3385,90,1
3386,79,1
3387,42,1
3388,54,1
3389,97,1
3390,67,1
3391,116,1
3392,38,0
3393,61,1
3394,57,0
3395,157,1
3396,52,1
3397,60,1
3398,99,1
3399,40,0
3400,32,1
3401,45,1
3402,69,0
3403,58,1
3404,68,1
3405,74,0
3406,72,1
3407,40,1
3408,90,1
3409,161,1
3410,69,1
3411,32,1
3412,37,1
3413,147,1
3414,65,1
3415,200,0
3416,62,1
3417,89,1
3418,109,1
3419,94,1
3420,107,1
3421,84,1
3422,56,0
3423,76,0
3424,104,1
3425,137,1
3426,93,0
3427,54,1
3428,90,1
3429,80,1
3430,45,1
3431,91,1
3432,46,1
3433,89,1
3434,26,0
3435,49,1
3436,61,1
3437,87,1
3438,57,1
3439,90,1
3440,83,1
3441,35,1
3442,22,1
3443,98,1
3444,89,1
3445,51,1
3446,64,1
3447,58,1
3448,28,1
3449,82,1
3450,98,1
3451,184,1
3452,105,1
3453,30,0
3454,95,1
3455,45,1
3456,74,1
3457,40,0
3458,183,0
3459,38,1
3460,104,0
3461,65,1
3462,66,1
3463,48,1
3464,41,1
3465,56,1
3466,14,0
3467,74,0
3468,80,1
3469,117,1
3470,88,1
3471,80,1
3472,107,1
3473,49,0
3474,88,1
3475,75,1
3476,53,1
3477,105,0
3478,68,1
3479,77,1
3480,14,0
3481,48,1
3482,78,1
3483,69,1
3484,133,1
3485,147,1
3486,21,0
3487,52,1
3488,43,1
3489,46,1
3490,106,1
3491,116,0
3492,82,1
3493,53,1
3494,65,1
3495,73,1
3496,75,1
3497,28,0
3498,29,1
3499,99,1
3500,52,1
3501,50,1
3502,48,1
3503,61,1
3504,33,0
3505,70,0
3506,121,1
3507,74,1
3508,107,0
3509,98,1
3510,106,0
3511,35,0
3512,55,0
3513,88,1
3514,55,0
3515,64,1
3516,77,1
3517,97,1
3518,42,1
3519,48,1
3520,200,1
3521,142,1
3522,30,0
3523,76,1
3524,46,1
3525,46,1
3526,9,0
3527,108,1
3528,71,1
3529,95,1
3530,147,0
3531,90,0
3532,43,1
3533,32,1
3534,200,0
3535,42,0
3536,75,0
3537,64,1
3538,65,0
3539,48,1
3540,33,0
3541,101,0
3542,59,1
3543,58,1
3544,71,0
3545,161,1
3546,31,0
3547,144,1
3548,30,1
3549,27,0
3550,106,1
3551,112,1
3552,103,1
3553,95,0
3554,33,1
3555,63,1
3556,108,1
3557,48,1
3558,143,0
3559,116,1
3560,65,1
3561,38,0
3562,39,1
3563,56,1
3564,42,0
3565,65,1
3566,49,1
3567,70,0
3568,95,1
3569,45,1
3570,85,1
3571,74,1
3572,35,0
3573,38,1
3574,31,0
3575,45,1
3576,48,1
3577,114,1
3578,30,1
3579,33,0
3580,10,0
3581,22,1
3582,122,0
3583,43,1
3584,87,1
3585,173,1
3586,53,1
3587,171,0
3588,94,1
3589,48,1
3590,89,0
3591,56,1
3592,57,1
3593,99,1
3594,31,1
3595,151,1
3596,60,1
3597,84,1
3598,176,1
3599,42,0
3600,69,1
3601,100,1
3602,74,1
3603,72,0
3604,89,1
3605,48,1
3606,32,1
3607,76,0
3608,85,0
3609,28,0
3610,38,0
3611,83,1
3612,68,1
3613,105,0
3614,77,1
3615,35,1
3616,49,0
3617,112,1
3618,101,1
3619,72,1
3620,39,1
3621,72,1
3622,64,0
3623,42,1
3624,180,1
3625,200,0
3626,83,1
3627,103,0
3628,68,0
3629,130,1
3630,136,0
3631,41,0
3632,86,1
3633,57,1
3634,78,1
3635,51,1
3636,77,1
3637,70,0
3638,46,1
3639,57,1
3640,88,1
3641,90,0
3642,57,1
3643,124,1
3644,73,1
3645,69,1
3646,57,0
3647,60,1
3648,30,1
3649,42,1
3650,73,1
3651,95,1
3652,48,1
3653,78,1
3654,39,1
3655,46,1
3656,115,0
3657,83,1
3658,86,1
3659,118,1
3660,43,1
3661,200,0
3662,43,1
3663,63,1
3664,15,0
3665,96,1
3666,176,1
3667,53,0
3668,58,1
3669,97,1
3670,53,1
3671,43,1
3672,48,1
3673,53,1
3674,75,1
3675,47,1
3676,132,1
3677,62,1
3678,23,1
3679,48,1
3680,63,1
3681,91,1
3682,54,1
3683,63,1
3684,49,1
3685,27,0
3686,47,1
3687,108,1
3688,112,1
3689,135,1
3690,94,1
3691,20,1
3692,36,0
3693,43,1
3694,95,1
3695,75,1
3696,72,1
3697,100,1
3698,87,1
3699,144,1
3700,122,1
3701,37,0
3702,32,1
3703,66,0
3704,46,0
3705,49,0
3706,96,1
3707,97,1
3708,117,1
3709,50,1
3710,57,1
3711,128,1
3712,56,1
3713,103,1
3714,96,0
3715,83,1
3716,126,1
3717,94,1
3718,23,0
3719,61,1
3720,93,0
3721,158,0
3722,102,1
3723,72,1
3724,142,0
3725,70,1
3726,96,1
3727,72,1
3728,107,1
3729,13,0
3730,50,0
3731,42,1
3732,51,1
3733,198,1
3734,128,1
3735,67,0
3736,200,0
3737,119,1
3738,73,1
3739,54,1
3740,80,1
3741,23,0
3742,62,1
3743,47,1
3744,135,1
3745,110,0
3746,57,1
3747,109,1
3748,94,1
3749,47,1
3750,84,1
3751,50,1
3752,137,1
3753,56,1
3754,127,0
3755,118,1
3756,142,1
3757,85,0
3758,67,0
3759,55,1
3760,44,1
3761,82,1
3762,37,0
3763,49,0
3764,123,1
3765,47,0
3766,88,1
3767,55,1
3768,125,1
3769,75,1
3770,110,1
3771,54,0
3772,92,1
3773,175,1
3774,99,1
3775,58,1
3776,48,0
3777,91,1
3778,49,1
3779,69,1
3780,85,1
3781,134,1
3782,139,0
3783,72,1
3784,45,1
3785,42,1
3786,57,1
3787,41,1
3788,88,1
3789,62,1
3790,81,1
3791,65,1
3792,50,0
3793,200,0
3794,58,1
3795,141,1
3796,93,1
3797,91,1
3798,156,1
3799,32,0
3800,27,1
3801,168,1
3802,31,1
3803,73,1
3804,67,1
3805,90,0
3806,137,1
3807,121,1
3808,49,1
3809,47,1
3810,65,1
3811,169,1
3812,40,0
3813,116,0
3814,77,1
3815,111,1
3816,44,1
3817,73,1
3818,43,1
3819,95,1
3820,80,1
3821,50,0
3822,97,1
3823,122,0
3824,22,0
3825,21,0
3826,27,1
3827,61,1
3828,68,1
3829,86,0
3830,67,1
3831,103,1
3832,50,1
3833,132,0
3834,136,1
3835,69,1
3836,49,1
3837,92,1
3838,69,0
3839,109,1
3840,24,1
3841,31,0
3842,43,1
3843,91,1
3844,115,1
3845,30,0
3846,114,0
3847,69,1
3848,139,1
3849,47,1
3850,168,1
3851,41,1
3852,104,1
3853,74,1
3854,100,0
3855,110,1
3856,56,1
3857,86,1
3858,78,0
3859,58,1
3860,48,1
3861,129,1
3862,25,1
3863,134,1
3864,27,0
3865,105,1
3866,76,1
3867,116,1
3868,69,0
3869,107,0
3870,127,1
3871,32,1
3872,61,1
3873,93,0
3874,75,1
3875,88,1
3876,33,1
3877,71,0
3878,109,1
3879,50,1
3880,75,1
3881,84,0
3882,42,0
3883,179,1
3884,83,1
3885,198,1
3886,95,1
3887,106,0
3888,58,0
3889,57,1
3890,8,0
3891,135,1
3892,45,1
3893,77,1
3894,30,0
3895,16,0
3896,72,1
3897,30,0
3898,117,0
3899,156,1
3900,27,0
3901,36,0
3902,69,1
3903,53,1
3904,52,1
3905,70,1
3906,45,1
3907,174,1
3908,34,1
3909,16,0
3910,200,0
3911,15,0
3912,51,1
3913,170,1
3914,30,1
3915,42,1
3916,133,1
3917,71,1
3918,59,1
3919,124,1
3920,55,1
3921,39,1
3922,63,1
3923,143,1
3924,101,0
3925,81,1
3926,25,0
3927,63,1
3928,28,0
3929,32,0
3930,87,0
3931,93,1
3932,59,0
3933,76,1
3934,62,0
3935,45,1
3936,51,0
3937,77,1
3938,94,1
3939,73,1
3940,89,1
3941,78,0
3942,107,0
3943,32,1
3944,73,1
3945,90,1
3946,76,1
3947,51,1
3948,53,1
3949,23,0
3950,49,1
3951,68,1
3952,150,1
3953,185,1
3954,44,1
3955,42,1
3956,118,1
3957,52,1
3958,66,0
3959,86,1
3960,73,1
3961,79,1
3962,127,1
3963,156,1
3964,53,1
3965,51,1
3966,55,1
3967,110,1
3968,136,0
3969,89,0
3970,40,0
3971,74,1
3972,157,1
3973,64,1
3974,51,1
3975,94,1
3976,75,1
3977,40,1
3978,70,1
3979,79,1
3980,55,1
3981,38,1
3982,30,1
3983,60,1
3984,67,1
3985,98,1
3986,35,0
3987,173,0
3988,111,1
3989,40,1
3990,115,1
3991,52,0
3992,166,1
3993,79,1
3994,31,1
3995,54,1
3996,53,0
3997,165,0
3998,112,1
3999,81,1
4000,77,1
4001,168,1
4002,47,1
4003,41,0
4004,58,1
4005,47,1
4006,102,1
4007,121,1
4008,72,1
4009,111,1
4010,52,1
4011,76,1
4012,112,1
4013,69,1
4014,178,1
4015,102,1
4016,16,0
4017,61,1
4018,39,0
4019,58,1
4020,32,1
4021,51,1
4022,47,1
4023,74,1
4024,72,1
4025,35,0
4026,103,1
4027,49,1
4028,52,0
4029,74,1
4030,28,1
4031,42,1
4032,20,0
4033,44,1
4034,84,0
4035,74,1
4036,93,1
4037,46,0
4038,81,1
4039,53,1
4040,34,1
4041,108,1
4042,60,1
4043,90,1
4044,62,1
4045,106,1
4046,91,1
4047,70,1
4048,200,0
4049,110,1
4050,37,1
4051,39,0
4052,128,1
4053,31,1
4054,49,1
4055,39,1
4056,117,1
4057,53,1
4058,42,1
4059,159,1
4060,57,1
4061,83,1
4062,152,1
4063,122,1
4064,40,1
4065,60,1
4066,72,1
4067,52,1
4068,168,1
4069,37,0
4070,200,0
4071,64,1
4072,22,1
4073,51,1
4074,98,1
4075,47,1
4076,22,0
4077,114,1
4078,96,1
4079,83,1
4080,55,1
4081,56,1
4082,114,1
4083,49,1
4084,200,0
4085,39,1
4086,47,1
4087,43,1
4088,55,1
4089,59,1
4090,63,1
4091,63,1
4092,106,1
4093,43,1
4094,93,1
4095,77,0
4096,44,1
4097,61,1
4098,200,0
4099,105,1
4100,30,1
4101,94,1
4102,35,0
4103,131,1
4104,67,0
4105,65,1
4106,84,1
4107,69,1
4108,52,0
4109,91,1
4110,13,0
4111,189,1
4112,85,1
4113,86,1
4114,79,1
4115,41,1
4116,147,1
4117,14,0
4118,126,1
4119,52,0
4120,35,1
4121,54,1
4122,131,1
4123,96,1
4124,200,0
4125,54,1
4126,105,1
4127,93,1
4128,178,1
4129,56,0
4130,58,1
4131,81,1
4132,44,1
4133,42,0
4134,45,0
4135,53,1
4136,100,1
4137,80,0
