episode,steps,reward
2140,151,1
2141,64,1
2142,100,1
2143,96,1
2144,68,1
2145,13,0
2146,51,1
2147,31,1
2148,97,1
2149,26,0
2150,26,0
2151,61,1
2152,87,1
2153,104,1
2154,53,1
2155,150,0
2156,19,0
2157,28,0
2158,26,0
2159,178,0
2160,162,0
2161,74,0
2162,37,0
2163,91,0
2164,55,0
2165,46,0
2166,76,1
2167,66,0
2168,38,1
2169,51,1
2170,117,1
2171,51,1
2172,44,1
2173,53,0
2174,63,1
2175,129,1
2176,87,1
2177,22,0
2178,78,0
2179,48,1
2180,14,0
2181,84,0
2182,86,1
2183,94,1
2184,46,1
2185,79,0
2186,49,1
2187,28,1
2188,89,1
2189,44,1
2190,56,1
2191,72,1
2192,136,1
2193,36,1
2194,32,0
2195,91,0
2196,57,1
2197,46,1
2198,56,1
2199,14,0
2200,25,0
2201,53,1
2202,91,1
2203,31,1
2204,63,1
2205,56,0
2206,93,0
2207,33,1
2208,119,1
2209,45,1
2210,21,0
2211,111,1
2212,34,1
2213,174,0
2214,101,1
2215,49,1
2216,76,0
2217,30,0
2218,74,0
2219,72,1
2220,15,0
2221,83,1
2222,63,1
2223,85,1
2224,36,1
2225,65,1
2226,55,1
2227,19,0
2228,65,1
2229,86,0
2230,16,0
2231,60,0
2232,22,1
2233,117,1
2234,36,1
2235,36,0
2236,96,1
2237,15,0
2238,78,1
2239,63,1
2240,35,1
2241,122,1
2242,71,1
2243,39,0
2244,58,1
2245,13,0
2246,92,1
2247,68,1
2248,43,1
2249,63,1
2250,200,0
2251,124,1
2252,62,1
2253,62,1
2254,31,0
2255,71,1
2256,35,1
2257,91,0
2258,10,0
2259,57,0
2260,91,0
2261,69,0
2262,85,1
2263,70,1
2264,35,1
2265,56,1
2266,101,0
2267,36,1
2268,116,1
2269,134,0
2270,17,0
2271,99,1
2272,86,1
2273,100,1
2274,108,0
2275,40,0
2276,10,0
2277,13,0
2278,42,1
2279,48,1
2280,73,0
2281,36,1
2282,100,0
2283,19,0
2284,139,1
2285,24,0
2286,114,0
2287,131,0
2288,56,0
2289,30,0
2290,31,0
2291,67,1
2292,55,0
2293,48,0
2294,99,1
2295,25,0
2296,32,0
2297,29,0
2298,87,0
2299,102,1
2300,200,0
2301,57,1
2302,149,1
2303,57,1
2304,111,1
2305,63,0
2306,74,1
2307,200,0
2308,58,0
2309,21,0
2310,137,0
2311,56,1
2312,73,0
2313,75,1
2314,92,1
2315,45,1
2316,72,1
2317,18,0
2318,12,0
2319,17,0
2320,14,0
2321,110,1
2322,89,1
2323,85,1
2324,83,0
2325,54,1
2326,56,0
2327,67,1
2328,79,0
2329,33,0
2330,60,0
2331,50,1
2332,22,0
2333,46,1
2334,148,1
2335,53,0
2336,43,1
2337,49,1
2338,79,1
2339,78,1
2340,79,1
2341,113,1
2342,42,0
2343,65,1
2344,104,1
2345,80,1
2346,78,1
2347,53,0
2348,120,1
2349,155,1
2350,87,1
2351,174,0
2352,33,0
2353,44,0
2354,25,1
2355,115,1
2356,58,1
2357,168,1
2358,57,1
2359,29,0
2360,62,1
2361,47,0
2362,11,0
2363,70,1
2364,81,1
2365,92,1
2366,108,1
2367,200,0
2368,26,0
2369,43,0
2370,52,1
2371,27,0
2372,33,0
2373,32,0
2374,55,1
2375,200,0
2376,43,1
2377,16,0
2378,179,1
2379,54,1
2380,69,0
2381,127,0
2382,57,0
2383,51,1
2384,44,0
2385,12,0
2386,24,0
2387,77,1
2388,80,1
2389,45,1
2390,60,1
2391,37,1
2392,67,1
2393,82,1
2394,30,0
2395,53,1
2396,57,1
2397,82,0
2398,48,1
2399,68,1
2400,42,0
2401,39,1
2402,133,1
2403,78,1
2404,47,1
2405,44,1
2406,42,0
2407,53,1
2408,42,1
2409,132,1
2410,71,0
2411,144,1
2412,49,1
2413,90,1
2414,21,0
2415,92,0
2416,72,0
2417,94,1
2418,158,0
2419,61,1
2420,39,0
2421,180,1
2422,140,1
2423,21,0
2424,67,1
2425,63,1
2426,14,0
2427,47,1
2428,37,1
2429,36,1
2430,67,0
2431,19,0
2432,52,1
2433,37,0
2434,80,0
2435,88,1
2436,47,1
2437,50,1
2438,69,1
2439,184,1
2440,53,1
2441,44,1
2442,19,0
2443,30,1
2444,47,0
2445,5,0
2446,39,0
2447,52,0
2448,31,0
2449,75,1
2450,53,0
2451,102,1
2452,20,0
2453,88,0
2454,85,1
2455,47,0
2456,94,1
2457,47,1
2458,57,1
2459,98,1
2460,38,1
2461,56,0
2462,20,1
2463,47,0
2464,91,1
2465,22,0
2466,94,1
2467,35,0
2468,56,1
2469,111,1
2470,154,1
2471,66,0
2472,200,0
2473,28,1
2474,90,1
2475,42,1
2476,50,1
2477,45,1
2478,107,0
2479,65,0
2480,9,0
2481,26,0
2482,91,0
2483,48,1
2484,148,1
2485,50,1
2486,93,1
2487,61,0
2488,106,1
2489,98,1
2490,15,0
2491,56,1
2492,62,1
2493,27,0
2494,8,0
2495,36,1
2496,24,0
2497,122,1
2498,29,0
2499,45,1
2500,51,1
2501,116,1
2502,94,1
2503,23,1
2504,23,1
2505,112,1
2506,31,1
2507,65,1
2508,47,0
2509,57,1
2510,40,1
2511,37,1
2512,86,1
2513,76,1
2514,52,1
2515,64,1
2516,70,1
2517,73,1
2518,30,1
2519,18,0
2520,70,1
2521,39,1
2522,40,1
2523,87,1
2524,25,1
2525,163,1
2526,68,1
2527,16,0
2528,180,1
2529,76,1
2530,65,1
2531,51,1
2532,72,1
2533,71,1
2534,50,1
2535,76,1
2536,112,1
2537,103,0
2538,48,0
2539,156,1
2540,62,0
2541,72,1
2542,25,1
2543,67,1
2544,77,1
2545,51,1
2546,91,1
2547,99,0
2548,118,1
2549,28,0
2550,47,0
2551,121,1
2552,78,1
2553,53,1
2554,80,0
2555,47,1
2556,39,1
2557,48,1
2558,22,0
2559,38,1
2560,39,1
2561,139,1
2562,15,0
2563,67,0
2564,64,1
2565,50,0
2566,39,1
2567,101,1
2568,48,1
2569,33,1
2570,51,1
2571,33,0
2572,53,1
2573,46,1
2574,101,1
2575,97,1
2576,200,0
2577,117,1
2578,35,1
2579,178,1
2580,199,0
2581,40,1
2582,153,1
2583,93,1
2584,129,1
2585,81,1
2586,13,0
2587,28,1
2588,62,0
2589,144,0
2590,26,0
2591,64,0
2592,52,1
2593,37,0
2594,22,1
2595,47,1
2596,49,1
2597,23,1
2598,29,1
2599,54,1
2600,22,0
2601,63,1
2602,11,0
2603,26,0
2604,17,0
2605,100,1
2606,60,1
2607,45,0
2608,56,1
2609,153,0
2610,111,1
2611,27,1
2612,76,1
2613,61,1
2614,55,0
2615,81,1
2616,49,0
2617,14,0
2618,29,0
2619,44,1
2620,88,0
2621,200,0
2622,65,1
2623,124,1
2624,54,1
2625,36,1
2626,62,0
2627,80,1
2628,40,1
2629,37,1
2630,35,0
2631,67,1
2632,60,1
2633,55,0
2634,106,0
2635,32,0
2636,37,0
2637,99,1
2638,31,0
2639,33,1
2640,151,0
2641,69,1
2642,76,1
2643,65,1
2644,32,1
2645,99,1
2646,15,0
2647,44,0
2648,43,1
2649,51,1
2650,11,0
2651,50,0
2652,52,0
2653,53,1
2654,88,1
2655,64,1
2656,110,0
2657,116,1
2658,64,1
2659,93,1
2660,97,1
2661,74,0
2662,74,1
2663,18,0
2664,47,1
2665,59,1
2666,79,1
2667,79,1
2668,54,0
2669,63,1
2670,95,1
2671,105,1
2672,49,1
2673,198,1
2674,57,1
2675,58,1
2676,137,0
2677,53,0
2678,24,1
2679,89,1
2680,35,1
2681,60,1
2682,39,0
2683,99,0
2684,56,0
2685,95,0
2686,136,1
2687,41,1
2688,43,1
2689,136,1
2690,28,1
2691,18,0
2692,22,0
2693,93,0
2694,66,1
2695,8,0
2696,58,1
2697,53,1
2698,109,1
2699,53,1
2700,34,1
2701,42,1
2702,31,1
2703,33,1
2704,120,0
2705,38,1
2706,95,1
2707,127,1
2708,25,1
2709,114,0
2710,33,0
2711,25,0
2712,156,0
2713,63,1
2714,68,1
2715,42,0
2716,53,1
2717,54,1
2718,33,0
2719,51,1
2720,195,0
2721,38,1
2722,109,1
2723,104,1
2724,22,0
2725,88,0
2726,70,0
2727,108,0
2728,97,1
2729,63,0
2730,48,1
2731,109,1
2732,30,0
2733,76,1
2734,54,0
2735,85,1
2736,96,0
2737,32,1
2738,99,1
2739,166,1
2740,119,1
2741,106,1
2742,90,0
2743,51,1
2744,31,1
2745,24,1
2746,140,1
2747,41,1
2748,63,1
2749,20,0
2750,76,0
2751,50,1
2752,166,1
2753,11,0
2754,146,1
2755,39,0
2756,86,1
2757,71,1
2758,52,1
2759,73,0
2760,101,1
2761,112,0
2762,101,0
2763,32,1
2764,112,1
2765,64,1
2766,32,0
2767,46,0
2768,141,0
2769,37,0
2770,91,1
2771,140,1
2772,143,0
2773,143,1
2774,15,0
2775,38,1
2776,95,1
2777,107,1
2778,28,0
2779,22,0
2780,149,1
2781,92,0
2782,35,1
2783,77,1
2784,123,1
2785,75,1
2786,26,1
2787,163,1
2788,80,1
2789,21,0
2790,130,1
2791,85,1
2792,104,1
2793,115,1
2794,106,1
2795,32,0
2796,13,0
2797,22,0
2798,140,0
2799,97,1
2800,26,0
2801,84,1
2802,43,1
2803,91,1
2804,68,1
2805,49,1
2806,47,0
2807,86,1
2808,41,0
2809,90,1
2810,60,1
2811,143,0
2812,180,1
2813,170,1
2814,41,0
2815,79,0
2816,71,0
2817,82,1
2818,49,1
2819,54,1
2820,146,1
2821,86,1
2822,112,1
2823,69,0
2824,103,0
2825,20,0
2826,178,1
2827,33,0
2828,22,1
2829,71,1
2830,135,1
2831,50,1
2832,51,0
2833,71,0
2834,95,1
2835,83,0
2836,14,0
2837,50,1
2838,38,1
2839,70,1
2840,138,1
2841,18,0
2842,101,0
2843,36,0
2844,39,1
2845,129,1
2846,79,1
2847,36,0
2848,29,0
2849,127,1
2850,200,0
2851,71,0
2852,50,1
2853,27,1
2854,38,1
2855,65,1
2856,69,1
2857,33,0
2858,29,1
2859,51,0
2860,52,1
2861,112,0
2862,42,0
2863,104,0
2864,157,1
2865,66,0
2866,68,1
2867,72,0
2868,35,1
2869,13,0
2870,80,1
2871,119,0
2872,105,1
2873,44,1
2874,55,1
2875,25,0
2876,135,1
2877,31,0
2878,69,1
2879,41,0
2880,16,0
2881,37,0
2882,59,1
2883,85,1
2884,113,1
2885,58,1
2886,72,1
2887,157,0
2888,56,1
2889,24,0
2890,39,0
2891,34,1
2892,63,0
2893,32,1
2894,47,1
2895,66,1
2896,56,0
2897,59,1
2898,45,1
2899,94,1
2900,43,0
2901,53,1
2902,83,0
2903,80,1
2904,45,1
2905,56,1
2906,113,0
2907,200,0
2908,24,1
2909,59,0
2910,72,1
2911,51,1
2912,59,1
2913,51,1
2914,105,1
2915,82,1
2916,41,0
2917,49,0
2918,31,0
2919,38,1
2920,82,1
2921,88,1
2922,39,0
2923,97,1
2924,52,1
2925,55,0
2926,72,1
2927,70,1
2928,114,0
2929,52,1
2930,171,1
2931,75,0
2932,51,1
2933,72,0
2934,28,0
2935,53,1
2936,47,1
2937,152,0
2938,96,1
2939,183,1
2940,61,1
2941,120,0
2942,79,1
2943,45,0
2944,54,1
2945,96,0
2946,67,1
2947,23,0
2948,76,1
2949,46,1
2950,52,0
2951,176,1
2952,52,1
2953,60,1
2954,78,1
2955,54,1
2956,80,0
2957,45,1
2958,150,1
2959,53,1
2960,68,1
2961,106,1
2962,72,1
2963,40,1
2964,42,1
2965,188,0
2966,41,0
2967,68,1
2968,37,1
2969,113,1
2970,33,0
2971,14,0
2972,56,1
2973,89,1
2974,45,0
2975,94,1
2976,107,1
2977,14,0
2978,58,1
2979,72,0
2980,41,1
2981,132,0
2982,14,0
2983,54,1
2984,90,1
2985,46,1
2986,129,0
2987,38,1
2988,67,1
2989,89,1
2990,129,0
2991,56,1
2992,44,0
2993,33,1
2994,67,0
2995,90,1
2996,107,1
2997,35,1
2998,42,1
2999,98,1
3000,49,1
3001,75,1
3002,86,0
3003,21,0
3004,28,1
3005,82,1
3006,98,1
3007,184,1
3008,105,1
3009,40,1
3010,13,0
3011,45,1
3012,74,1
3013,28,0
3014,169,0
3015,38,1
3016,82,1
3017,65,1
3018,66,1
3019,118,1
3020,35,0
3021,56,1
3022,163,1
3023,54,0
3024,80,1
3025,117,1
3026,88,1
3027,80,1
3028,107,1
3029,55,1
3030,88,1
3031,75,1
3032,88,1
3033,92,0
3034,58,0
3035,35,0
3036,48,1
3037,48,1
3038,12,0
3039,69,1
3040,69,0
3041,127,0
3042,83,1
3043,52,1
3044,108,0
3045,46,1
3046,70,1
3047,107,0
3048,82,1
3049,53,1
3050,58,0
3051,73,1
3052,75,1
3053,22,0
3054,113,0
3055,99,1
3056,52,1
3057,50,1
3058,48,1
3059,61,1
3060,38,1
3061,32,1
3062,121,1
3063,67,1
3064,105,0
3065,39,1
3066,31,0
3067,49,1
3068,127,1
3069,88,1
3070,18,0
3071,64,1
3072,77,1
3073,54,0
3074,42,1
3075,19,0
3076,37,0
3077,142,1
3078,52,0
3079,76,1
3080,89,1
3081,111,1
3082,112,1
3083,108,1
3084,50,0
3085,46,0
3086,162,0
3087,8,0
3088,26,0
3089,32,1
3090,93,0
3091,121,0
3092,19,0
3093,64,1
3094,65,0
3095,48,1
3096,102,1
3097,101,0
3098,59,1
3099,58,1
3100,16,0
3101,161,1
3102,61,1
3103,89,0
3104,62,1
3105,53,0
3106,25,0
3107,43,0
3108,103,1
3109,92,0
3110,27,0
3111,63,1
3112,62,0
3113,48,1
3114,131,0
3115,116,1
3116,20,0
3117,51,1
3118,45,0
3119,56,1
3120,42,0
3121,48,0
3122,70,0
3123,69,0
3124,112,1
3125,45,1
3126,85,1
3127,64,1
3128,32,1
3129,38,1
3130,120,1
3131,45,1
3132,102,0
3133,15,0
3134,59,0
3135,32,0
3136,56,1
3137,44,1
3138,75,1
3139,67,1
3140,87,1
3141,175,1
3142,48,1
3143,38,0
3144,94,1
3145,26,0
3146,47,1
3147,56,1
3148,57,1
3149,104,0
3150,31,1
3151,151,1
3152,60,1
3153,84,1
3154,162,1
3155,40,0
3156,44,0
3157,68,1
3158,36,0
3159,55,1
3160,111,1
3161,48,1
3162,41,0
3163,123,0
3164,59,1
3165,36,1
3166,23,1
3167,83,1
3168,31,1
3169,105,0
3170,32,1
3171,35,1
3172,31,1
3173,61,0
3174,71,0
3175,13,0
3176,6,0
3177,39,0
3178,66,0
3179,42,1
3180,35,0
3181,66,1
3182,38,0
3183,88,0
3184,40,1
3185,68,1
3186,37,0
3187,62,1
3188,78,1
3189,57,1
3190,78,1
3191,105,1
3192,120,1
3193,52,1
3194,46,1
3195,57,1
3196,86,1
3197,83,0
3198,57,1
3199,124,1
3200,72,1
3201,43,1
3202,52,1
3203,48,0
3204,46,0
3205,65,0
3206,115,0
3207,95,1
3208,68,0
3209,17,0
3210,41,0
3211,46,1
3212,150,1
3213,66,1
3214,50,1
3215,74,1
3216,17,0
3217,119,0
3218,33,1
3219,49,1
3220,72,1
3221,59,1
3222,70,1
3223,25,0
3224,64,0
3225,24,0
3226,74,1
3227,46,1
3228,27,0
3229,52,1
3230,44,0
3231,73,0
3232,42,0
3233,62,1
3234,20,0
3235,36,1
3236,18,0
3237,91,1
3238,54,1
3239,63,1
3240,29,0
3241,25,0
3242,47,1
3243,67,1
3244,42,1
3245,96,1
3246,55,0
3247,39,1
3248,66,0
3249,67,1
3250,95,1
3251,75,1
3252,168,1
3253,100,1
3254,87,1
3255,144,1
3256,122,1
3257,90,1
3258,7,0
3259,66,0
3260,68,1
3261,45,0
3262,96,1
3263,97,1
3264,132,1
3265,15,0
3266,39,0
3267,128,1
3268,56,1
3269,103,1
3270,96,0
3271,20,0
3272,126,1
3273,94,1
3274,65,1
3275,29,0
3276,93,0
3277,32,0
3278,57,1
3279,38,0
3280,56,1
3281,70,1
3282,96,1
3283,72,1
3284,107,1
3285,69,0
3286,84,1
3287,50,1
3288,51,1
3289,68,1
3290,61,1
3291,67,0
3292,79,1
3293,101,1
3294,147,1
3295,51,1
3296,147,1
3297,32,0
3298,74,0
3299,44,1
3300,49,1
3301,103,0
3302,57,1
3303,109,1
3304,27,1
3305,114,0
3306,84,1
3307,8,0
3308,58,1
3309,56,1
3310,113,1
3311,118,1
3312,90,0
3313,81,0
3314,67,0
3315,55,1
3316,44,1
3317,30,1
3318,41,0
3319,35,1
3320,127,1
3321,47,1
3322,88,1
3323,55,1
3324,125,1
3325,14,0
3326,130,1
3327,54,0
3328,53,1
3329,52,0
3330,99,1
3331,84,0
3332,146,1
3333,31,1
3334,49,1
3335,77,0
3336,126,1
3337,89,1
3338,17,0
3339,72,1
3340,19,0
3341,36,1
3342,57,1
3343,18,0
3344,36,1
3345,63,1
3346,200,0
3347,53,1
3348,40,1
3349,200,0
3350,57,1
3351,141,1
3352,26,0
3353,15,0
3354,64,1
3355,36,0
3356,34,1
3357,167,1
3358,60,0
3359,73,1
3360,28,0
3361,90,0
3362,137,1
3363,153,0
3364,49,1
3365,41,0
3366,13,0
3367,129,0
3368,100,1
3369,134,1
3370,77,1
3371,22,0
3372,38,1
3373,19,0
3374,18,0
3375,54,0
3376,80,1
3377,34,0
3378,97,1
3379,44,0
3380,165,1
3381,112,1
3382,27,1
3383,68,1
3384,77,0
3385,166,1
3386,67,1
3387,103,1
3388,127,1
3389,185,1
3390,74,1
3391,69,1
3392,49,1
3393,92,1
3394,181,1
3395,109,1
3396,33,0
3397,40,1
3398,50,1
3399,37,1
3400,111,1
3401,92,1
3402,25,0
3403,69,1
3404,45,0
3405,47,1
3406,168,1
3407,41,1
3408,24,0
3409,22,0
3410,46,1
3411,109,1
3412,39,0
3413,82,1
3414,168,1
3415,100,1
3416,130,1
3417,129,1
3418,25,1
3419,134,1
3420,138,1
3421,22,0
3422,76,1
3423,28,0
3424,66,0
3425,107,0
3426,127,1
3427,42,1
3428,65,1
3429,150,0
3430,75,1
3431,88,1
3432,52,1
3433,35,0
3434,109,1
3435,97,1
3436,75,1
3437,58,0
3438,49,0
3439,58,0
3440,72,1
3441,14,0
3442,86,1
3443,24,0
3444,7,0
3445,56,0
3446,76,1
3447,102,1
3448,34,0
3449,77,1
3450,13,0
3451,62,1
3452,72,1
3453,62,1
3454,77,0
3455,156,1
3456,60,0
3457,85,1
3458,68,1
3459,45,1
3460,115,0
3461,15,0
3462,74,1
3463,72,1
3464,36,1
3465,18,0
3466,38,0
3467,38,1
3468,56,1
3469,126,0
3470,36,0
3471,47,1
3472,30,0
3473,110,0
3474,30,0
3475,124,1
3476,55,1
3477,85,1
3478,63,1
3479,143,1
3480,126,1
3481,81,1
3482,99,1
3483,63,1
3484,58,0
3485,77,1
3486,87,0
3487,15,0
3488,32,0
3489,56,0
3490,57,0
3491,33,0
3492,39,1
3493,21,1
3494,94,1
3495,73,1
3496,89,1
3497,78,0
3498,197,1
3499,31,1
3500,69,1
3501,53,0
3502,76,1
3503,48,1
3504,60,1
3505,112,1
3506,48,0
3507,11,0
3508,129,1
3509,50,1
3510,43,1
3511,38,1
3512,16,0
3513,48,1
3514,200,0
3515,90,1
3516,72,1
3517,78,1
3518,98,1
3519,41,0
3520,27,0
3521,50,1
3522,54,1
3523,78,0
3524,52,0
3525,31,0
3526,10,0
3527,116,1
3528,151,0
3529,155,1
3530,51,1
3531,95,1
3532,65,0
3533,8,0
3534,99,1
3535,36,1
3536,26,0
3537,43,0
3538,76,1
3539,60,1
3540,48,0
3541,14,0
3542,89,0
3543,78,0
3544,64,1
3545,38,1
3546,32,0
3547,82,1
3548,59,0
3549,75,1
3550,31,1
3551,54,1
3552,41,0
3553,47,0
3554,82,0
3555,80,1
3556,84,0
3557,22,0
3558,46,1
3559,80,1
3560,55,1
3561,67,1
3562,137,1
3563,125,0
3564,149,0
3565,92,1
3566,52,1
3567,146,1
3568,79,1
3569,69,1
3570,37,0
3571,102,1
3572,33,1
3573,61,1
3574,198,1
3575,58,1
3576,70,1
3577,31,0
3578,68,1
3579,45,1
3580,72,1
3581,88,1
3582,103,1
3583,29,0
3584,52,0
3585,34,0
3586,28,1
3587,92,1
3588,76,1
3589,44,1
3590,62,1
3591,74,1
3592,79,1
3593,41,0
3594,64,1
3595,52,1
3596,34,1
3597,104,1
3598,21,1
3599,86,1
3600,30,0
3601,38,1
3602,90,1
3603,70,1
3604,166,1
3605,100,1
3606,26,0
3607,48,0
3608,30,0
3609,40,1
3610,23,0
3611,38,0
3612,106,1
3613,200,0
3614,41,1
3615,22,0
3616,39,1
3617,83,1
3618,30,0
3619,121,1
3620,41,1
3621,41,1
3622,71,1
3623,200,0
3624,72,1
3625,71,0
3626,137,1
3627,125,1
3628,21,1
3629,60,1
3630,65,0
3631,46,1
3632,120,1
3633,39,0
3634,88,1
3635,81,1
3636,60,1
3637,15,0
3638,113,1
3639,48,1
3640,80,1
3641,43,1
3642,62,0
3643,73,1
3644,106,1
3645,51,1
3646,73,1
3647,71,0
3648,106,1
3649,43,1
3650,93,1
3651,71,0
3652,55,1
3653,195,1
3654,200,0
3655,105,1
3656,29,1
3657,94,1
3658,35,0
3659,36,1
3660,50,0
3661,65,1
3662,84,1
3663,75,1
3664,13,0
3665,89,1
3666,33,1
3667,71,1
3668,44,0
3669,136,1
3670,40,0
3671,39,1
3672,143,1
3673,14,0
3674,32,0
3675,126,1
3676,34,1
3677,47,0
3678,102,1
3679,93,1
3680,200,0
3681,54,1
3682,69,0
3683,93,1
3684,31,0
3685,21,0
3686,58,1
3687,81,1
3688,106,1
3689,60,0
3690,115,1
3691,46,1
3692,100,1
3693,39,0
3694,71,1
3695,122,1
3696,103,0
3697,50,1
3698,98,1
3699,40,0
3700,84,1
3701,133,1
3702,117,1
3703,164,0
3704,62,1
3705,166,1
3706,19,0
3707,53,1
3708,92,1
3709,55,0
3710,44,0
3711,39,1
3712,22,0
3713,17,0
3714,53,0
3715,42,1
3716,70,1
3717,130,1
3718,47,1
3719,77,1
3720,60,1
3721,97,1
3722,91,1
3723,81,0
3724,122,1
3725,63,0
3726,17,0
3727,31,1
3728,62,1
3729,94,0
3730,39,1
3731,72,0
3732,47,1
3733,129,1
3734,102,1
3735,70,0
3736,100,1
3737,68,1
3738,47,1
3739,97,0
3740,58,1
3741,26,1
3742,33,1
3743,39,0
3744,61,1
3745,97,1
3746,49,1
3747,60,1
3748,60,0
3749,106,1
3750,91,1
3751,13,0
3752,38,0
3753,116,0
3754,104,1
3755,95,0
3756,23,0
3757,168,1
3758,47,1
3759,100,0
3760,58,1
3761,137,1
3762,50,1
3763,50,1
3764,58,1
3765,29,1
3766,64,1
3767,32,0
3768,116,1
3769,67,1
3770,68,1
3771,107,1
3772,87,0
3773,63,1
3774,17,0
3775,83,1
3776,77,1
3777,86,1
3778,37,0
3779,45,1
3780,160,1
3781,59,1
3782,54,1
3783,84,1
3784,62,1
3785,114,1
3786,45,1
3787,82,0
3788,56,0
3789,24,0
3790,67,0
3791,169,1
3792,36,1
3793,80,1
3794,39,1
3795,27,0
3796,102,1
3797,55,1
3798,73,0
3799,97,1
3800,27,1
3801,32,1
3802,176,1
3803,120,1
3804,18,0
3805,80,1
3806,34,0
3807,29,0
3808,74,1
3809,47,1
3810,33,1
3811,25,0
3812,88,0
3813,118,1
3814,16,0
3815,20,0
3816,56,1
3817,95,0
3818,48,1
3819,51,0
3820,55,1
3821,121,1
3822,81,1
3823,84,0
3824,110,1
3825,95,1
3826,46,0
3827,85,1
3828,89,0
3829,180,1
3830,91,1
3831,68,1
3832,44,0
3833,96,1
3834,97,1
3835,72,1
3836,56,1
3837,41,1
3838,15,0
3839,147,1
3840,57,1
3841,62,1
3842,54,0
3843,27,1
3844,68,1
3845,55,0
3846,65,0
3847,63,1
3848,95,0
3849,105,1
3850,59,1
3851,57,1
3852,100,1
3853,69,1
3854,37,1
3855,25,0
3856,60,0
3857,54,0
3858,31,1
3859,25,0
3860,52,1
3861,49,1
3862,126,1
3863,45,1
3864,77,1
3865,57,1
3866,19,0
3867,141,1
3868,50,1
3869,83,1
3870,75,1
3871,51,1
3872,55,0
3873,181,1
3874,53,1
3875,57,0
3876,151,1
3877,56,1
3878,43,0
3879,24,0
3880,8,0
3881,24,0
3882,44,1
3883,113,1
3884,61,1
3885,80,1
3886,46,1
3887,61,1
3888,76,1
3889,74,1
3890,129,1
3891,58,1
3892,43,1
3893,33,1
3894,35,1
3895,121,0
3896,35,1
3897,174,1
3898,42,1
3899,46,1
3900,58,0
3901,37,0
3902,41,1
3903,96,0
3904,75,1
3905,53,1
3906,27,1
3907,52,1
3908,139,1
3909,25,0
3910,66,1
3911,121,0
3912,90,1
3913,131,0
3914,49,1
3915,87,0
3916,82,1
3917,32,1
3918,128,1
3919,32,1
3920,200,0
3921,68,0
3922,23,1
3923,96,1
3924,69,1
3925,56,1
3926,70,1
3927,165,1
3928,61,0
3929,46,0
3930,63,1
3931,89,1
3932,31,1
3933,88,1
3934,113,1
3935,113,1
3936,32,0
3937,109,1
3938,134,1
3939,41,1
3940,83,1
3941,72,0
3942,58,1
3943,70,1
3944,60,0
3945,159,0
3946,33,0
3947,46,0
3948,87,1
3949,29,1
3950,48,1
3951,37,1
3952,48,0
3953,47,1
3954,8,0
3955,100,1
3956,107,1
3957,26,0
3958,105,1
3959,38,1
3960,73,1
3961,97,1
3962,7,0
3963,48,0
3964,96,1
3965,15,0
3966,135,0
3967,39,0
3968,138,0
3969,105,1
3970,53,0
3971,80,1
3972,164,1
3973,135,1
3974,21,0
3975,88,0
3976,64,1
3977,85,1
3978,26,1
3979,93,1
3980,130,0
3981,70,1
3982,50,0
3983,36,1
3984,116,1
3985,65,1
3986,35,0
3987,124,1
3988,80,1
3989,82,0
3990,168,1
3991,151,1
3992,71,1
3993,88,1
3994,83,1
3995,48,1
3996,31,1
3997,26,1
3998,123,0
3999,109,0
4000,82,0
4001,42,0
4002,86,1
4003,132,1
4004,22,0
4005,81,1
4006,64,0
4007,33,0
4008,10,0
4009,15,0
4010,103,1
4011,48,1
4012,112,1
4013,58,0
4014,63,1
4015,35,1
4016,74,1
4017,45,0
4018,28,1
4019,44,1
4020,162,1
4021,58,0
4022,113,1
4023,80,1
4024,161,1
4025,12,0
4026,81,0
4027,47,1
4028,42,1
4029,15,0
4030,124,1
4031,32,0
4032,96,1
4033,80,1
4034,86,1
4035,48,1
4036,45,1
4037,58,0
4038,67,1
4039,32,1
4040,48,0
4041,57,1
4042,60,1
4043,21,0
4044,47,0
4045,112,1
4046,34,1
4047,63,1
4048,81,0
4049,79,1
4050,141,1
4051,24,0
4052,145,1
4053,101,0
4054,80,1
4055,45,0
4056,29,1
4057,56,1
4058,52,0
4059,99,1
4060,86,1
4061,98,1
4062,107,1
4063,62,0
4064,42,1
4065,57,1
4066,69,1
4067,23,0
4068,116,1
4069,75,1
4070,38,1
4071,54,1
4072,13,0
4073,88,0
4074,76,1
4075,102,1
4076,53,1
4077,81,0
4078,80,1
4079,78,1
4080,53,1
4081,68,1
4082,72,0
4083,44,0
4084,91,0
4085,57,0
4086,108,1
4087,50,1
4088,110,1
4089,136,1
4090,70,1
4091,68,1
4092,46,1
4093,131,1
4094,46,1
4095,57,1
4096,79,1
4097,32,0
4098,46,0
4099,153,1
4100,31,1
4101,29,1
4102,99,1
4103,75,1
4104,39,1
4105,48,0
4106,57,1
4107,43,1
4108,40,1
4109,29,0
4110,78,1
4111,96,1
4112,85,1
4113,52,0
4114,46,0
4115,52,0
4116,68,0
4117,25,0
4118,82,1
4119,58,1
4120,130,1
4121,107,1
4122,94,1
4123,41,1
4124,53,1
4125,65,1
4126,40,0
4127,101,1
4128,52,1
4129,135,0
4130,65,1
4131,42,1
4132,150,1
4133,44,1
4134,41,0
4135,89,1
4136,28,1
4137,30,1
