episode,steps,reward
8134,132,1
8135,27,0
8136,75,1
8137,39,0
8138,70,1
8139,132,1
8140,113,0
8141,74,1
8142,53,1
8143,64,1
8144,56,0
8145,80,0
8146,26,0
8147,11,0
8148,48,0
8149,42,0
8150,28,0
8151,62,1
8152,65,0
8153,29,0
8154,104,1
8155,173,0
8156,98,1
8157,193,1
8158,58,1
8159,23,0
8160,136,0
8161,139,1
8162,91,1
8163,15,0
8164,102,1
8165,135,1
8166,13,0
8167,38,1
8168,19,0
8169,55,0
8170,89,0
8171,96,1
8172,32,0
8173,32,1
8174,47,0
8175,21,0
8176,71,1
8177,110,0
8178,19,0
8179,14,0
8180,84,1
8181,92,1
8182,89,1
8183,30,0
8184,59,1
8185,62,1
8186,24,0
8187,110,0
8188,42,0
8189,82,1
8190,59,1
8191,57,1
8192,90,1
8193,38,1
8194,61,1
8195,18,0
8196,76,1
8197,108,1
8198,65,1
8199,55,1
8200,50,1
8201,50,0
8202,33,1
8203,109,0
8204,28,0
8205,60,1
8206,41,1
8207,111,1
8208,41,1
8209,29,1
8210,36,0
8211,200,0
8212,40,1
8213,119,1
8214,44,1
8215,148,1
8216,62,0
8217,129,1
8218,60,1
8219,67,0
8220,93,1
8221,89,1
8222,87,0
8223,77,1
8224,200,0
8225,40,0
8226,15,0
8227,138,0
8228,50,1
8229,51,0
8230,200,0
8231,148,1
8232,152,1
8233,92,1
8234,71,1
8235,115,0
8236,42,1
8237,71,1
8238,63,1
8239,28,1
8240,46,1
8241,86,1
8242,18,0
8243,91,1
8244,34,1
8245,37,0
8246,39,1
8247,112,0
8248,16,0
8249,65,1
8250,53,1
8251,46,1
8252,23,0
8253,34,1
8254,101,1
8255,9,0
8256,111,0
8257,74,0
8258,72,0
8259,11,0
8260,36,0
8261,69,1
8262,62,1
8263,72,0
8264,10,0
8265,67,1
8266,88,0
8267,110,0
8268,28,0
8269,76,0
8270,72,0
8271,40,0
8272,128,0
8273,72,1
8274,69,1
8275,194,1
8276,66,1
8277,17,0
8278,42,0
8279,147,0
8280,98,1
8281,38,1
8282,81,1
8283,200,1
8284,59,1
8285,65,0
8286,93,1
8287,44,0
8288,42,1
8289,162,1
8290,22,0
8291,162,0
8292,46,0
8293,55,1
8294,46,1
8295,82,1
8296,40,1
8297,55,1
8298,180,1
8299,74,1
8300,43,1
8301,19,0
8302,35,0
8303,78,1
8304,15,0
8305,82,1
8306,179,1
8307,171,1
8308,51,0
8309,26,1
8310,66,1
8311,87,0
8312,40,1
8313,72,1
8314,97,0
8315,70,0
8316,70,1
8317,107,0
8318,105,0
8319,56,1
8320,40,1
8321,95,1
8322,34,0
8323,118,1
8324,74,1
8325,37,1
8326,73,1
8327,115,1
8328,57,1
8329,16,0
8330,24,0
8331,52,0
8332,49,1
8333,79,1
8334,61,0
8335,17,0
8336,176,1
8337,64,0
8338,173,1
8339,85,0
8340,38,0
8341,27,1
8342,60,1
8343,71,0
8344,73,1
8345,56,1
8346,42,1
8347,80,1
8348,148,1
8349,33,0
8350,48,1
8351,145,0
8352,8,0
8353,42,1
8354,21,0
8355,44,1
8356,96,1
8357,153,1
8358,42,1
8359,63,1
8360,51,1
8361,72,0
8362,88,1
8363,200,0
8364,29,0
8365,64,1
8366,79,0
8367,79,1
8368,25,0
8369,80,0
8370,105,1
8371,11,0
8372,11,0
8373,12,0
8374,29,0
8375,157,0
8376,59,0
8377,19,0
8378,85,1
8379,55,1
8380,22,0
8381,60,0
8382,50,1
8383,31,0
8384,14,0
8385,70,0
8386,69,1
8387,34,1
8388,80,0
8389,28,0
8390,34,1
8391,39,0
8392,42,1
8393,63,0
8394,23,0
8395,34,0
8396,88,1
8397,8,0
8398,39,1
8399,86,1
8400,57,1
8401,87,1
8402,47,1
8403,72,0
8404,74,1
8405,78,1
8406,85,1
8407,15,0
8408,74,1
8409,80,1
8410,34,0
8411,109,1
8412,89,1
8413,91,0
8414,54,1
8415,100,1
8416,101,0
8417,98,1
8418,61,0
8419,48,1
8420,29,1
8421,72,1
8422,27,0
8423,55,1
8424,8,0
8425,56,1
8426,142,0
8427,119,0
8428,86,1
8429,66,0
8430,107,1
8431,38,0
8432,9,0
8433,49,1
8434,82,1
8435,159,1
8436,111,1
8437,26,0
8438,55,1
8439,87,1
8440,142,1
8441,50,1
8442,44,1
8443,17,0
8444,40,0
8445,93,1
8446,83,1
8447,29,0
8448,50,1
8449,15,0
8450,72,1
8451,41,0
8452,90,1
8453,17,0
8454,36,1
8455,89,1
8456,49,0
8457,47,1
8458,13,0
8459,145,0
8460,16,0
8461,69,1
8462,51,1
8463,141,1
8464,15,0
8465,63,0
8466,25,0
8467,61,1
8468,79,1
8469,77,1
8470,91,1
8471,90,0
8472,51,1
8473,89,1
8474,23,0
8475,50,1
8476,81,1
8477,69,1
8478,73,1
8479,117,0
8480,58,1
8481,87,0
8482,48,1
8483,52,1
8484,84,1
8485,30,0
8486,86,1
8487,131,0
8488,94,1
8489,42,1
8490,94,1
8491,40,1
8492,200,0
8493,34,0
8494,76,1
8495,78,1
8496,25,0
8497,188,1
8498,19,1
8499,77,1
8500,106,0
8501,44,1
8502,68,1
8503,23,0
8504,49,0
8505,32,0
8506,78,1
8507,73,1
8508,104,1
8509,75,1
8510,81,1
8511,174,1
8512,32,1
8513,118,1
8514,73,1
8515,20,0
8516,150,1
8517,102,1
8518,118,1
8519,130,1
8520,94,1
8521,86,1
8522,73,1
8523,24,1
8524,39,0
8525,100,0
8526,61,1
8527,130,1
8528,96,1
8529,82,1
8530,52,0
8531,75,1
8532,110,1
8533,61,1
8534,73,1
8535,97,1
8536,109,0
8537,33,1
8538,74,0
8539,58,1
8540,64,1
8541,32,1
8542,56,0
8543,69,1
8544,81,1
8545,19,0
8546,71,0
8547,69,0
8548,77,1
8549,156,0
8550,65,0
8551,133,0
8552,59,1
8553,50,0
8554,75,1
8555,69,1
8556,100,1
8557,46,0
8558,113,1
8559,58,1
8560,79,1
8561,90,1
8562,33,1
8563,68,1
8564,172,1
8565,114,1
8566,55,1
8567,33,0
8568,60,1
8569,30,0
8570,69,1
8571,33,0
8572,60,0
8573,109,1
8574,77,1
8575,115,1
8576,21,0
8577,107,1
8578,47,0
8579,115,1
8580,44,0
8581,101,0
8582,140,1
8583,24,0
8584,39,1
8585,11,0
8586,75,0
8587,54,1
8588,104,1
8589,58,1
8590,98,1
8591,19,0
8592,53,1
8593,65,1
8594,37,0
8595,76,1
8596,83,1
8597,57,1
8598,65,1
8599,71,1
8600,124,1
8601,125,1
8602,11,0
8603,30,1
8604,100,1
8605,122,1
8606,10,0
8607,29,0
8608,121,1
8609,77,0
8610,50,1
8611,59,1
8612,74,1
8613,52,0
8614,60,1
8615,39,1
8616,7,0
8617,115,1
8618,31,0
8619,54,1
8620,58,1
8621,119,0
8622,35,0
8623,70,1
8624,75,0
8625,83,0
8626,116,1
8627,99,0
8628,51,1
8629,63,1
8630,68,1
8631,24,0
8632,124,0
8633,57,1
8634,61,0
8635,37,1
8636,95,1
8637,94,1
8638,33,0
8639,69,0
8640,43,1
8641,85,1
8642,56,1
8643,35,0
8644,58,1
8645,28,0
8646,60,1
8647,133,1
8648,80,1
8649,114,1
8650,87,1
8651,117,1
8652,61,1
8653,45,1
8654,37,1
8655,18,0
8656,92,1
8657,83,1
8658,86,1
8659,22,0
8660,37,0
8661,51,1
8662,30,0
8663,50,1
8664,35,1
8665,75,1
8666,79,1
8667,138,1
8668,59,1
8669,88,0
8670,132,1
8671,61,1
8672,96,1
8673,120,1
8674,53,1
8675,101,1
8676,79,0
8677,59,1
8678,34,1
8679,75,0
8680,37,1
8681,101,0
8682,200,0
8683,44,0
8684,67,0
8685,82,1
8686,200,0
8687,88,1
8688,105,1
8689,92,1
8690,107,1
8691,100,1
8692,35,0
8693,70,0
8694,168,0
8695,30,0
8696,42,0
8697,116,1
8698,97,1
8699,32,0
8700,73,0
8701,81,0
8702,120,1
8703,31,0
8704,80,1
8705,55,0
8706,29,0
8707,80,1
8708,85,1
8709,13,0
8710,104,1
8711,157,1
8712,26,0
8713,96,0
8714,43,0
8715,40,1
8716,27,0
8717,32,0
8718,46,1
8719,25,0
8720,200,0
8721,68,1
8722,14,0
8723,39,1
8724,14,0
8725,200,0
8726,60,1
8727,47,1
8728,54,0
8729,57,0
8730,77,0
8731,164,1
8732,159,1
8733,6,0
8734,41,0
8735,66,1
8736,111,1
8737,27,0
8738,39,0
8739,37,0
8740,95,1
8741,67,1
8742,23,0
8743,76,1
8744,46,0
8745,119,1
8746,82,1
8747,44,0
8748,18,0
8749,118,0
8750,49,1
8751,185,0
8752,45,0
8753,85,1
8754,200,0
8755,50,1
8756,84,1
8757,64,0
8758,64,0
8759,99,1
8760,119,1
8761,22,0
8762,182,0
8763,78,0
8764,105,1
8765,31,0
8766,76,1
8767,46,1
8768,77,1
8769,64,1
8770,16,0
8771,32,0
8772,79,0
8773,42,0
8774,121,0
8775,55,0
8776,113,1
8777,62,1
8778,34,0
8779,10,0
8780,155,1
8781,38,1
8782,49,1
8783,200,0
8784,108,0
8785,114,1
8786,42,1
8787,133,1
8788,112,1
8789,74,1
8790,92,1
8791,58,1
8792,27,0
8793,124,1
8794,46,1
8795,108,1
8796,90,1
8797,12,0
8798,29,0
8799,20,0
8800,102,1
8801,35,1
8802,58,1
8803,27,1
8804,73,1
8805,44,0
8806,47,1
8807,20,0
8808,124,1
8809,102,1
8810,70,1
8811,79,0
8812,171,1
8813,17,0
8814,126,1
8815,37,1
8816,22,0
8817,138,1
8818,22,0
8819,12,0
8820,165,0
8821,5,0
8822,55,1
8823,13,0
8824,38,0
8825,79,1
8826,60,1
8827,53,1
8828,32,0
8829,69,1
8830,110,1
8831,19,0
8832,23,0
8833,129,1
8834,52,1
8835,47,1
8836,48,1
8837,73,0
8838,75,1
8839,147,1
8840,115,1
8841,138,1
8842,200,0
8843,106,1
8844,159,1
8845,62,1
8846,75,1
8847,78,0
8848,144,1
8849,25,1
8850,13,0
8851,87,1
8852,125,1
8853,153,1
8854,74,1
8855,76,1
8856,200,0
8857,41,0
8858,72,1
8859,82,1
8860,143,1
8861,72,1
8862,103,1
8863,110,0
8864,197,0
8865,200,0
8866,85,1
8867,102,0
8868,117,1
8869,29,0
8870,43,1
8871,32,0
8872,56,1
8873,143,0
8874,167,1
8875,18,0
8876,120,0
8877,56,1
8878,33,1
8879,11,0
8880,21,0
8881,49,0
8882,12,0
8883,23,1
8884,18,0
8885,41,1
8886,34,1
8887,37,1
8888,89,1
8889,89,1
8890,79,0
8891,69,1
8892,71,1
8893,34,1
8894,72,0
8895,61,1
8896,200,0
8897,30,1
8898,93,1
8899,15,0
8900,95,1
8901,63,0
8902,77,1
8903,123,1
8904,75,1
8905,46,1
8906,125,1
8907,83,0
8908,120,1
8909,56,1
8910,67,1
8911,34,1
8912,40,1
8913,130,1
8914,69,1
8915,36,1
8916,65,1
8917,93,1
8918,132,1
8919,46,1
8920,63,1
8921,44,0
8922,107,1
8923,90,0
8924,90,1
8925,38,1
8926,85,1
8927,72,1
8928,65,1
8929,191,1
8930,83,1
8931,98,1
8932,111,1
8933,84,1
8934,119,1
8935,200,0
8936,34,1
8937,110,1
8938,36,1
8939,62,0
8940,14,0
8941,109,1
8942,113,0
8943,80,1
8944,128,1
8945,19,0
8946,45,1
8947,37,1
8948,58,1
8949,110,1
8950,36,0
8951,91,1
8952,98,0
8953,82,0
8954,72,1
8955,36,0
8956,75,1
8957,34,1
8958,200,0
8959,59,1
8960,53,0
8961,144,1
8962,92,1
8963,32,0
8964,51,1
8965,33,1
8966,75,1
8967,57,1
8968,46,1
8969,63,0
8970,143,1
8971,52,1
8972,109,1
8973,117,0
8974,53,1
8975,100,1
8976,43,1
8977,13,0
8978,8,0
8979,117,1
8980,37,1
8981,86,0
8982,26,1
8983,65,1
8984,29,0
8985,47,1
8986,180,1
8987,73,0
8988,86,1
8989,89,1
8990,70,1
8991,30,0
8992,56,1
8993,61,1
8994,79,1
8995,58,1
8996,108,0
8997,37,1
8998,66,1
8999,83,1
9000,45,1
9001,101,1
9002,34,1
9003,33,1
9004,49,1
9005,118,1
9006,80,0
9007,69,0
9008,156,1
9009,56,1
9010,111,0
9011,17,0
9012,73,1
9013,51,0
9014,53,0
9015,45,1
9016,59,1
9017,35,1
9018,33,0
9019,104,1
9020,71,1
9021,64,0
9022,38,0
9023,49,1
9024,20,0
9025,77,1
9026,54,1
9027,22,0
9028,70,0
9029,18,0
9030,77,1
9031,69,1
9032,62,1
9033,22,0
9034,49,1
9035,127,1
9036,28,1
9037,78,1
9038,88,1
9039,59,1
9040,62,1
9041,125,1
9042,60,1
9043,155,1
9044,47,1
9045,71,1
9046,34,1
9047,85,0
9048,33,0
9049,62,1
9050,71,0
9051,70,1
9052,42,1
9053,68,1
9054,127,1
9055,88,1
9056,39,1
9057,51,1
9058,144,1
9059,78,1
9060,23,1
9061,39,1
9062,93,1
9063,200,0
9064,64,0
9065,54,0
9066,58,1
9067,50,1
9068,54,1
9069,69,0
9070,20,0
9071,81,1
9072,50,1
9073,43,1
9074,104,1
9075,59,0
9076,18,0
9077,85,1
9078,138,1
9079,143,1
9080,83,1
9081,37,1
9082,60,1
9083,69,1
9084,55,1
9085,46,1
9086,67,1
9087,22,0
9088,24,0
9089,118,1
9090,69,1
9091,98,0
9092,45,1
9093,200,0
9094,123,1
9095,70,1
9096,84,1
9097,133,1
9098,12,0
9099,18,0
9100,117,1
9101,41,0
9102,21,0
9103,138,1
9104,66,1
9105,18,1
9106,12,0
9107,91,1
9108,69,1
9109,94,1
9110,107,1
9111,59,1
9112,66,1
9113,14,0
9114,87,1
9115,43,1
9116,53,0
9117,35,0
9118,141,0
9119,59,0
9120,77,1
9121,93,1
9122,67,0
9123,51,0
9124,49,1
9125,93,1
9126,17,0
9127,27,1
9128,15,0
9129,179,1
9130,82,1
9131,25,1
9132,78,1
9133,54,1
9134,35,1
9135,11,0
9136,55,1
9137,43,1
9138,30,1
9139,78,1
9140,38,1
9141,51,1
9142,70,0
9143,46,0
9144,38,1
9145,47,0
9146,24,0
9147,84,1
9148,57,1
9149,102,0
9150,152,1
9151,40,1
9152,96,1
9153,82,1
9154,137,1
9155,90,0
9156,77,0
9157,47,1
9158,200,0
9159,78,1
9160,35,1
9161,80,1
9162,74,0
9163,22,1
9164,150,1
9165,104,1
9166,101,1
9167,200,0
9168,84,1
9169,56,1
9170,41,1
9171,29,0
9172,111,1
9173,30,0
9174,20,0
9175,35,0
9176,43,0
9177,92,0
9178,19,0
9179,109,1
9180,87,1
9181,119,1
9182,53,0
9183,47,1
9184,100,1
9185,35,0
9186,200,0
9187,71,1
9188,23,0
9189,17,0
9190,51,1
9191,52,0
9192,71,1
9193,46,1
9194,59,1
9195,110,1
9196,61,0
9197,55,1
9198,57,1
9199,35,1
9200,13,0
9201,62,1
9202,107,0
9203,80,1
9204,54,1
9205,67,0
9206,15,0
9207,158,1
9208,99,1
9209,29,0
9210,105,1
9211,97,1
9212,72,1
9213,62,1
9214,15,0
9215,128,0
9216,101,1
9217,51,1
9218,20,0
9219,41,0
9220,42,1
9221,55,1
9222,17,0
9223,28,0
9224,184,1
9225,72,0
9226,79,1
9227,33,1
9228,39,0
9229,119,0
9230,97,1
9231,51,1
9232,50,1
9233,58,1
9234,44,1
9235,52,0
9236,165,1
9237,200,0
9238,58,1
9239,56,1
9240,73,1
9241,80,1
9242,29,0
9243,13,0
9244,103,1
9245,126,1
9246,67,1
9247,7,0
9248,23,0
9249,65,1
9250,79,1
9251,19,0
9252,37,1
9253,43,1
9254,140,1
9255,82,1
9256,51,1
9257,29,1
9258,30,0
9259,87,1
9260,60,1
9261,54,1
9262,200,0
9263,85,1
9264,48,1
9265,67,1
9266,75,1
9267,80,1
9268,120,1
9269,31,0
9270,62,1
9271,28,1
9272,30,0
9273,85,1
9274,53,1
9275,45,1
9276,20,0
9277,20,0
9278,40,1
9279,136,0
9280,69,0
9281,32,0
9282,37,1
9283,93,1
9284,66,1
9285,46,0
9286,38,1
9287,23,0
9288,70,1
9289,41,1
9290,27,1
9291,100,1
9292,32,1
9293,55,0
9294,57,1
9295,108,1
9296,97,1
9297,79,0
9298,25,1
9299,168,1
9300,108,0
9301,44,1
9302,68,1
9303,25,1
9304,73,0
9305,42,1
9306,32,0
9307,66,1
9308,68,1
9309,58,1
9310,46,0
9311,200,0
9312,108,1
9313,12,0
9314,41,1
9315,91,1
9316,66,0
9317,65,0
9318,73,1
9319,70,1
9320,77,1
9321,46,0
9322,41,0
9323,84,1
9324,31,1
9325,111,1
9326,38,1
9327,22,0
9328,60,0
9329,20,0
9330,19,0
9331,114,1
9332,103,0
9333,32,1
9334,60,0
9335,77,1
9336,100,1
9337,29,0
9338,67,1
9339,47,0
9340,143,1
9341,126,1
9342,46,1
9343,42,1
9344,27,1
9345,62,0
9346,46,1
9347,111,1
9348,141,1
9349,72,1
9350,52,0
9351,131,1
9352,82,1
9353,88,0
9354,36,1
9355,54,1
9356,56,1
9357,139,1
9358,66,1
9359,58,1
9360,26,0
9361,115,1
9362,41,1
9363,48,1
9364,183,1
9365,68,1
9366,51,1
9367,65,1
9368,121,1
9369,44,1
9370,31,0
9371,75,1
9372,154,1
9373,33,0
9374,200,0
9375,44,0
9376,129,1
9377,115,1
9378,32,1
9379,63,0
9380,24,1
9381,74,1
9382,68,0
9383,47,1
9384,92,1
9385,52,1
9386,106,0
9387,200,0
9388,42,0
9389,45,0
9390,85,0
9391,35,1
9392,15,0
9393,77,1
9394,22,1
9395,21,0
9396,35,0
9397,59,0
9398,26,0
9399,13,0
9400,65,1
9401,103,1
9402,173,0
9403,53,1
9404,60,0
9405,72,1
9406,157,1
9407,59,1
9408,111,1
9409,95,1
9410,32,0
9411,125,1
9412,98,1
9413,44,0
9414,75,1
9415,51,1
9416,93,1
9417,67,1
9418,93,1
9419,78,1
9420,98,1
9421,6,0
9422,21,0
9423,70,1
9424,37,1
9425,70,0
9426,27,0
9427,18,0
9428,24,0
9429,162,1
9430,59,1
9431,56,1
9432,136,1
9433,78,1
9434,75,1
9435,37,1
9436,112,1
9437,70,0
9438,96,0
9439,107,1
9440,18,0
9441,72,0
9442,49,1
9443,26,0
9444,82,1
9445,48,0
9446,44,0
9447,65,1
9448,90,1
9449,55,0
9450,87,1
9451,11,0
9452,105,1
9453,75,1
9454,53,1
9455,38,0
9456,65,1
9457,18,0
9458,64,1
9459,72,0
9460,82,1
9461,33,0
9462,58,1
9463,11,0
9464,57,1
9465,53,0
9466,25,0
9467,32,1
9468,69,1
9469,82,1
9470,59,0
9471,27,0
9472,56,0
9473,24,0
9474,157,1
9475,106,1
9476,77,0
9477,88,1
9478,119,1
9479,22,1
9480,85,1
9481,109,1
9482,46,1
9483,87,1
9484,191,0
9485,51,0
9486,49,1
9487,192,1
9488,111,0
9489,14,0
9490,46,1
9491,36,0
9492,47,0
9493,116,0
9494,42,1
9495,39,1
9496,107,1
9497,72,1
9498,102,1
9499,38,0
9500,21,1
9501,67,1
9502,156,1
9503,114,1
9504,84,1
9505,54,0
9506,24,0
9507,172,1
9508,51,0
9509,20,0
9510,154,1
9511,30,0
9512,76,0
9513,32,0
9514,72,1
9515,100,1
9516,122,1
9517,118,1
9518,23,0
9519,49,1
9520,72,1
9521,14,0
9522,6,0
9523,58,0
9524,36,1
9525,50,1
9526,43,0
9527,76,1
9528,53,1
9529,46,0
9530,54,1
9531,35,0
9532,59,1
9533,84,1
9534,44,0
9535,61,1
9536,45,1
9537,90,1
9538,57,0
9539,115,1
9540,60,0
9541,59,1
9542,200,0
9543,55,1
9544,53,0
9545,28,0
9546,19,0
9547,52,1
9548,52,0
9549,74,1
9550,123,1
9551,88,1
9552,78,1
9553,61,1
9554,74,1
9555,57,1
9556,43,1
9557,84,1
9558,97,1
9559,75,0
9560,68,1
9561,33,1
9562,48,1
9563,108,0
9564,52,1
9565,41,0
9566,65,0
9567,95,0
9568,60,0
9569,74,1
9570,53,1
9571,55,0
9572,9,0
9573,80,0
9574,32,1
9575,58,1
9576,65,1
9577,108,0
9578,85,1
9579,40,1
9580,53,0
9581,32,0
9582,55,1
9583,38,0
9584,36,0
9585,190,1
9586,31,1
9587,82,1
9588,47,1
9589,80,1
9590,60,1
9591,63,1
9592,180,0
9593,32,1
9594,47,1
9595,82,1
9596,73,1
9597,11,0
9598,53,0
9599,40,1
9600,47,0
9601,86,1
9602,44,1
9603,40,1
9604,107,1
9605,31,0
9606,65,1
9607,82,1
9608,55,1
9609,55,1
9610,129,1
9611,49,0
9612,121,1
9613,52,1
9614,67,1
9615,40,0
9616,44,0
9617,96,1
9618,182,1
9619,135,1
9620,44,1
9621,64,0
9622,61,0
9623,82,1
9624,53,0
9625,68,1
9626,45,0
9627,129,1
9628,64,1
9629,109,1
9630,60,1
9631,81,0
9632,65,1
9633,45,1
9634,112,1
9635,131,1
9636,87,1
9637,29,0
9638,12,0
9639,185,1
9640,79,1
9641,31,0
9642,23,0
9643,55,1
9644,132,1
9645,154,1
9646,23,0
9647,90,1
9648,68,0
9649,20,0
9650,42,1
9651,12,0
9652,71,1
9653,81,0
9654,105,1
9655,110,0
9656,65,1
9657,25,1
9658,88,1
9659,70,1
9660,50,1
9661,110,1
9662,71,1
9663,87,1
9664,68,0
9665,28,0
9666,65,0
9667,15,0
9668,121,1
9669,155,1
9670,74,1
9671,79,1
9672,112,1
9673,40,1
9674,53,0
9675,81,0
9676,25,1
9677,124,1
9678,47,1
9679,35,0
9680,9,0
9681,140,1
9682,65,0
9683,65,0
9684,65,1
9685,109,0
9686,62,1
9687,67,0
9688,72,0
9689,51,1
9690,57,1
9691,30,0
9692,46,0
9693,25,0
9694,31,0
9695,65,1
9696,99,1
9697,88,1
9698,26,0
9699,20,0
9700,67,1
9701,25,0
9702,72,1
9703,70,0
9704,47,0
9705,73,1
9706,5,0
9707,25,0
9708,42,0
9709,54,0
9710,63,1
9711,20,0
9712,14,0
9713,36,0
9714,64,0
9715,34,1
9716,91,1
9717,46,0
9718,53,1
9719,42,1
9720,58,1
9721,66,0
9722,53,0
9723,87,1
9724,53,1
9725,49,0
9726,108,1
9727,24,0
9728,47,1
9729,57,1
9730,43,0
9731,58,1
9732,54,1
9733,88,1
9734,88,1
9735,135,1
9736,28,1
9737,52,1
9738,46,1
9739,127,1
9740,29,0
9741,139,1
9742,70,1
9743,50,1
9744,154,0
9745,22,1
9746,85,0
9747,44,1
9748,86,0
9749,28,1
9750,75,1
9751,64,1
9752,94,1
9753,30,1
9754,17,0
9755,30,0
9756,98,1
9757,105,0
9758,58,1
9759,50,1
9760,48,1
9761,94,0
9762,115,1
9763,64,1
9764,28,1
9765,30,1
9766,139,1
9767,39,1
9768,42,0
9769,61,0
9770,87,0
9771,38,0
9772,39,0
9773,44,1
9774,72,1
9775,38,1
9776,22,0
9777,130,1
9778,36,1
9779,79,1
9780,46,0
9781,68,1
9782,46,0
9783,74,0
9784,70,1
9785,66,1
9786,56,1
9787,40,1
9788,88,1
9789,125,1
9790,35,1
9791,60,1
9792,159,1
9793,61,1
9794,183,0
9795,55,1
9796,109,1
9797,32,0
9798,85,0
9799,65,1
9800,46,1
9801,55,0
9802,13,0
9803,36,1
9804,99,1
9805,31,1
9806,33,1
9807,127,1
9808,42,0
9809,92,0
9810,74,1
9811,35,1
9812,54,0
9813,160,1
9814,63,1
9815,79,1
9816,99,0
9817,114,1
9818,51,1
9819,27,1
9820,87,1
9821,60,1
9822,70,1
9823,129,1
9824,66,1
9825,47,1
9826,139,0
9827,121,1
9828,125,1
9829,40,0
9830,99,1
9831,57,0
9832,169,1
9833,96,1
9834,63,0
9835,27,0
9836,160,1
9837,72,1
9838,84,1
9839,48,1
9840,164,0
9841,131,1
9842,50,1
9843,121,1
9844,41,0
9845,40,1
9846,24,0
9847,15,0
9848,20,0
9849,28,0
9850,18,0
9851,40,0
9852,105,0
9853,81,1
9854,30,0
9855,82,1
9856,86,1
9857,53,1
9858,61,1
9859,85,0
9860,36,1
9861,37,0
9862,55,0
9863,23,0
9864,32,0
9865,38,1
9866,56,1
9867,94,1
9868,38,0
9869,33,0
9870,60,1
9871,61,0
9872,72,1
9873,68,0
9874,39,1
9875,41,0
9876,153,0
9877,32,0
9878,122,0
9879,13,0
9880,64,1
9881,20,0
9882,115,0
9883,42,1
9884,42,1
9885,53,1
9886,21,0
9887,73,1
9888,55,1
9889,24,0
9890,10,0
9891,47,0
9892,109,1
9893,32,0
9894,79,1
9895,124,0
9896,194,1
9897,75,0
9898,6,0
9899,24,0
9900,30,0
9901,78,0
9902,101,1
9903,62,1
9904,64,0
9905,69,1
9906,94,1
9907,126,1
9908,52,1
9909,20,0
9910,94,0
9911,58,0
9912,41,1
9913,46,1
9914,140,1
9915,66,0
9916,48,1
9917,94,0
9918,69,1
9919,139,0
9920,43,1
9921,88,1
9922,67,1
9923,200,0
9924,71,1
9925,40,0
9926,119,1
9927,47,1
9928,20,0
9929,40,1
9930,19,0
9931,46,1
9932,23,1
9933,170,1
9934,143,1
9935,44,1
9936,86,1
9937,17,0
9938,42,0
9939,53,0
9940,94,0
9941,196,1
9942,49,0
9943,98,1
9944,75,1
9945,82,0
9946,49,1
9947,19,0
9948,11,0
9949,63,1
9950,107,1
9951,80,1
9952,40,1
9953,58,1
9954,52,1
9955,58,0
9956,70,0
9957,117,1
9958,72,1
9959,119,1
9960,80,1
9961,20,1
9962,55,0
9963,51,0
9964,113,1
9965,50,1
9966,76,1
9967,48,1
9968,45,1
9969,119,1
9970,67,0
9971,17,0
9972,36,1
9973,40,1
9974,46,1
9975,131,1
9976,62,0
9977,41,0
9978,64,1
9979,28,0
9980,48,1
9981,80,1
9982,61,0
9983,157,1
9984,102,1
9985,112,0
9986,152,1
9987,46,1
9988,137,1
9989,53,1
9990,77,1
9991,30,0
9992,35,0
9993,147,0
9994,25,0
9995,27,1
9996,85,0
9997,113,1
9998,115,1
9999,61,1
