episode,steps,reward
8134,63,1
8135,200,0
8136,60,1
8137,70,1
8138,87,1
8139,59,1
8140,34,0
8141,180,1
8142,82,1
8143,84,1
8144,73,1
8145,43,1
8146,35,1
8147,40,1
8148,54,1
8149,158,0
8150,63,1
8151,82,0
8152,60,1
8153,67,1
8154,56,1
8155,54,1
8156,121,1
8157,79,1
8158,36,0
8159,158,1
8160,8,0
8161,57,1
8162,30,1
8163,30,0
8164,67,1
8165,127,1
8166,52,1
8167,30,1
8168,49,0
8169,64,1
8170,198,0
8171,96,1
8172,73,0
8173,75,1
8174,54,1
8175,59,0
8176,67,1
8177,38,1
8178,49,1
8179,49,1
8180,193,1
8181,53,0
8182,58,1
8183,81,0
8184,46,1
8185,26,0
8186,82,1
8187,35,1
8188,67,1
8189,86,1
8190,47,0
8191,164,1
8192,28,1
8193,39,1
8194,39,1
8195,22,0
8196,11,0
8197,109,1
8198,62,1
8199,67,1
8200,33,1
8201,70,1
8202,57,0
8203,83,1
8204,50,0
8205,54,1
8206,81,1
8207,118,1
8208,75,0
8209,63,0
8210,71,1
8211,56,1
8212,102,1
8213,27,1
8214,31,1
8215,21,1
8216,131,1
8217,74,1
8218,24,1
8219,47,1
8220,38,1
8221,38,1
8222,32,0
8223,59,1
8224,55,1
8225,23,0
8226,119,1
8227,89,1
8228,90,1
8229,31,0
8230,18,0
8231,109,1
8232,63,1
8233,21,0
8234,47,0
8235,7,0
8236,138,1
8237,42,0
8238,69,1
8239,65,1
8240,70,1
8241,22,0
8242,30,1
8243,99,1
8244,31,1
8245,121,1
8246,75,1
8247,71,0
8248,118,1
8249,153,1
8250,86,0
8251,154,1
8252,60,1
8253,67,1
8254,72,1
8255,28,0
8256,94,1
8257,200,0
8258,200,0
8259,31,0
8260,110,1
8261,26,0
8262,26,1
8263,83,1
8264,30,1
8265,41,1
8266,33,0
8267,44,1
8268,86,1
8269,66,1
8270,17,0
8271,37,0
8272,40,1
8273,31,1
8274,14,0
8275,114,1
8276,139,1
8277,189,1
8278,17,0
8279,23,0
8280,9,0
8281,51,1
8282,41,1
8283,75,1
8284,61,1
8285,80,0
8286,39,1
8287,26,0
8288,57,1
8289,50,1
8290,122,1
8291,59,1
8292,113,1
8293,82,1
8294,66,1
8295,35,0
8296,15,0
8297,99,1
8298,62,1
8299,60,1
8300,75,1
8301,65,1
8302,56,0
8303,91,0
8304,31,1
8305,121,1
8306,46,0
8307,50,1
8308,35,1
8309,65,1
8310,104,1
8311,23,0
8312,72,0
8313,32,0
8314,29,1
8315,43,1
8316,25,0
8317,17,0
8318,73,1
8319,20,0
8320,22,1
8321,59,1
8322,54,1
8323,178,1
8324,109,0
8325,34,1
8326,41,1
8327,21,0
8328,46,1
8329,19,0
8330,23,0
8331,25,1
8332,53,1
8333,56,0
8334,56,1
8335,47,0
8336,52,0
8337,76,1
8338,64,0
8339,66,1
8340,63,1
8341,33,0
8342,55,1
8343,78,0
8344,90,1
8345,134,1
8346,123,1
8347,44,0
8348,33,0
8349,84,1
8350,63,1
8351,69,0
8352,71,1
8353,71,1
8354,22,0
8355,35,1
8356,132,1
8357,83,1
8358,54,0
8359,37,0
8360,70,1
8361,19,0
8362,136,1
8363,15,0
8364,23,0
8365,33,0
8366,72,1
8367,39,1
8368,56,1
8369,154,1
8370,26,0
8371,47,0
8372,27,0
8373,127,1
8374,68,1
8375,33,0
8376,19,0
8377,173,0
8378,96,0
8379,193,1
8380,58,1
8381,49,0
8382,38,1
8383,136,1
8384,91,1
8385,97,1
8386,176,1
8387,135,1
8388,18,0
8389,57,1
8390,14,0
8391,124,1
8392,118,1
8393,96,1
8394,59,1
8395,21,0
8396,122,1
8397,54,1
8398,70,1
8399,140,1
8400,86,1
8401,7,0
8402,99,1
8403,93,1
8404,44,0
8405,37,0
8406,59,1
8407,62,1
8408,83,0
8409,63,0
8410,91,1
8411,23,1
8412,63,0
8413,176,1
8414,90,1
8415,37,1
8416,38,1
8417,20,0
8418,68,1
8419,102,1
8420,65,1
8421,21,0
8422,23,1
8423,33,1
8424,42,1
8425,57,1
8426,170,1
8427,108,1
8428,167,1
8429,111,1
8430,17,0
8431,48,0
8432,47,0
8433,54,1
8434,60,1
8435,119,1
8436,44,1
8437,47,1
8438,27,0
8439,111,1
8440,60,1
8441,113,1
8442,55,1
8443,29,0
8444,13,0
8445,77,1
8446,15,0
8447,28,0
8448,72,1
8449,28,1
8450,50,1
8451,37,0
8452,19,0
8453,147,1
8454,66,0
8455,51,0
8456,48,0
8457,38,1
8458,121,1
8459,39,1
8460,63,1
8461,75,1
8462,46,1
8463,86,1
8464,36,0
8465,99,1
8466,31,1
8467,49,0
8468,47,0
8469,104,1
8470,62,1
8471,64,1
8472,53,1
8473,46,1
8474,19,0
8475,73,1
8476,65,1
8477,72,1
8478,22,0
8479,62,1
8480,32,1
8481,23,0
8482,89,1
8483,75,0
8484,10,0
8485,128,1
8486,21,0
8487,9,0
8488,69,0
8489,110,1
8490,42,0
8491,76,0
8492,100,1
8493,20,0
8494,30,1
8495,18,0
8496,118,1
8497,194,1
8498,66,1
8499,74,1
8500,45,0
8501,53,0
8502,59,1
8503,38,1
8504,61,0
8505,109,0
8506,59,1
8507,110,0
8508,93,1
8509,75,1
8510,56,1
8511,25,1
8512,73,1
8513,38,0
8514,38,1
8515,55,1
8516,53,0
8517,82,1
8518,71,1
8519,55,1
8520,180,1
8521,50,1
8522,45,1
8523,68,1
8524,65,1
8525,49,1
8526,38,0
8527,82,1
8528,13,0
8529,38,0
8530,46,0
8531,39,1
8532,62,0
8533,30,0
8534,40,1
8535,72,1
8536,21,0
8537,70,0
8538,70,1
8539,119,0
8540,33,1
8541,56,1
8542,39,1
8543,55,1
8544,65,0
8545,116,1
8546,9,0
8547,73,1
8548,33,0
8549,99,1
8550,20,0
8551,125,0
8552,56,1
8553,60,1
8554,49,1
8555,41,1
8556,59,1
8557,47,1
8558,90,0
8559,79,0
8560,40,0
8561,89,0
8562,66,1
8563,37,0
8564,60,1
8565,28,1
8566,73,1
8567,46,1
8568,137,0
8569,80,1
8570,47,0
8571,35,1
8572,65,1
8573,152,1
8574,119,1
8575,27,0
8576,30,1
8577,44,1
8578,28,1
8579,56,0
8580,42,1
8581,63,1
8582,26,0
8583,79,1
8584,53,1
8585,188,1
8586,67,1
8587,64,1
8588,42,1
8589,12,0
8590,141,1
8591,46,0
8592,200,0
8593,200,0
8594,37,1
8595,10,0
8596,58,1
8597,157,0
8598,22,0
8599,58,1
8600,85,1
8601,138,1
8602,37,1
8603,60,1
8604,14,0
8605,67,1
8606,48,1
8607,42,1
8608,147,1
8609,34,1
8610,124,0
8611,91,1
8612,104,1
8613,49,1
8614,43,1
8615,64,0
8616,109,1
8617,62,1
8618,88,1
8619,51,0
8620,39,1
8621,86,1
8622,29,0
8623,40,1
8624,47,1
8625,195,0
8626,74,1
8627,78,1
8628,42,1
8629,79,0
8630,74,1
8631,16,0
8632,12,0
8633,82,0
8634,62,0
8635,140,1
8636,43,1
8637,37,1
8638,200,0
8639,71,1
8640,46,1
8641,26,1
8642,64,0
8643,72,1
8644,81,1
8645,34,0
8646,48,0
8647,33,1
8648,101,1
8649,28,0
8650,83,1
8651,81,0
8652,38,1
8653,38,0
8654,121,1
8655,14,0
8656,77,1
8657,72,1
8658,27,0
8659,21,0
8660,51,1
8661,25,1
8662,66,0
8663,104,1
8664,43,1
8665,55,1
8666,32,0
8667,111,1
8668,64,0
8669,25,0
8670,100,0
8671,52,1
8672,76,1
8673,17,0
8674,82,1
8675,69,1
8676,41,1
8677,44,1
8678,59,1
8679,46,1
8680,59,1
8681,56,0
8682,71,1
8683,17,0
8684,83,1
8685,54,1
8686,129,1
8687,97,1
8688,36,0
8689,59,1
8690,95,1
8691,76,1
8692,56,0
8693,119,1
8694,67,1
8695,89,1
8696,85,1
8697,61,1
8698,39,1
8699,39,1
8700,22,0
8701,37,1
8702,52,1
8703,40,0
8704,20,0
8705,14,0
8706,15,0
8707,44,1
8708,85,1
8709,58,1
8710,93,1
8711,21,0
8712,18,0
8713,51,1
8714,60,1
8715,39,0
8716,123,1
8717,65,1
8718,103,1
8719,73,0
8720,32,1
8721,76,1
8722,55,1
8723,23,0
8724,76,0
8725,65,1
8726,28,0
8727,32,0
8728,77,1
8729,73,1
8730,103,1
8731,71,1
8732,45,1
8733,35,1
8734,31,1
8735,26,1
8736,137,1
8737,78,1
8738,91,1
8739,79,1
8740,117,1
8741,126,1
8742,94,1
8743,86,1
8744,73,1
8745,87,0
8746,53,1
8747,117,0
8748,41,1
8749,130,1
8750,131,0
8751,53,1
8752,52,0
8753,75,1
8754,25,0
8755,70,0
8756,73,1
8757,13,0
8758,23,0
8759,76,1
8760,23,0
8761,38,0
8762,64,1
8763,98,1
8764,44,0
8765,23,0
8766,183,0
8767,49,1
8768,19,0
8769,72,0
8770,77,1
8771,156,0
8772,40,0
8773,41,0
8774,45,0
8775,170,1
8776,75,1
8777,69,1
8778,58,1
8779,45,0
8780,100,1
8781,40,1
8782,30,0
8783,28,0
8784,14,0
8785,68,1
8786,31,1
8787,21,0
8788,78,0
8789,15,0
8790,41,1
8791,75,0
8792,69,1
8793,113,1
8794,48,1
8795,43,0
8796,22,0
8797,115,1
8798,52,1
8799,37,0
8800,151,1
8801,62,0
8802,32,1
8803,101,1
8804,67,0
8805,88,0
8806,55,0
8807,81,0
8808,108,1
8809,54,1
8810,104,1
8811,28,0
8812,118,1
8813,59,0
8814,200,0
8815,35,0
8816,22,0
8817,76,1
8818,83,1
8819,69,1
8820,35,0
8821,71,1
8822,50,1
8823,125,1
8824,97,1
8825,23,0
8826,93,1
8827,57,1
8828,65,1
8829,50,1
8830,121,1
8831,28,0
8832,54,1
8833,44,1
8834,74,1
8835,52,0
8836,60,1
8837,39,1
8838,9,0
8839,113,1
8840,41,0
8841,53,1
8842,58,1
8843,120,0
8844,72,1
8845,70,1
8846,131,1
8847,15,0
8848,42,0
8849,99,0
8850,51,1
8851,63,1
8852,68,1
8853,48,0
8854,37,1
8855,57,1
8856,15,0
8857,37,1
8858,95,1
8859,94,1
8860,56,0
8861,87,0
8862,30,1
8863,85,1
8864,19,0
8865,116,1
8866,62,0
8867,49,1
8868,60,1
8869,40,1
8870,89,1
8871,16,0
8872,87,1
8873,117,1
8874,37,0
8875,63,1
8876,33,0
8877,58,1
8878,34,0
8879,83,1
8880,21,0
8881,101,1
8882,135,1
8883,121,1
8884,109,1
8885,53,1
8886,74,1
8887,138,1
8888,79,1
8889,138,1
8890,136,1
8891,108,1
8892,36,0
8893,96,0
8894,96,1
8895,29,0
8896,67,1
8897,101,1
8898,88,1
8899,59,1
8900,139,1
8901,78,0
8902,35,1
8903,117,1
8904,200,0
8905,78,1
8906,80,0
8907,109,1
8908,153,0
8909,25,0
8910,18,0
8911,168,1
8912,79,1
8913,69,0
8914,83,1
8915,36,0
8916,31,0
8917,100,1
8918,17,0
8919,116,1
8920,111,1
8921,116,1
8922,86,1
8923,25,0
8924,91,0
8925,100,0
8926,46,1
8927,25,0
8928,76,1
8929,96,0
8930,41,1
8931,44,0
8932,41,1
8933,157,1
8934,25,0
8935,200,0
8936,31,1
8937,51,0
8938,30,0
8939,59,0
8940,20,0
8941,178,1
8942,47,0
8943,65,1
8944,37,0
8945,39,1
8946,195,1
8947,167,1
8948,42,1
8949,30,1
8950,55,1
8951,123,1
8952,15,0
8953,40,1
8954,132,1
8955,64,1
8956,80,0
8957,135,1
8958,57,1
8959,18,0
8960,62,1
8961,53,1
8962,37,1
8963,66,1
8964,30,1
8965,72,1
8966,66,1
8967,116,1
8968,29,0
8969,66,0
8970,44,1
8971,10,0
8972,39,1
8973,101,1
8974,67,1
8975,45,1
8976,20,0
8977,49,1
8978,58,1
8979,47,1
8980,17,0
8981,67,1
8982,132,1
8983,31,1
8984,38,0
8985,70,1
8986,61,1
8987,37,1
8988,12,0
8989,53,1
8990,31,0
8991,63,1
8992,99,0
8993,41,0
8994,25,0
8995,49,0
8996,165,1
8997,56,1
8998,94,0
8999,23,0
9000,28,1
9001,130,1
9002,64,0
9003,43,1
9004,42,1
9005,39,0
9006,166,0
9007,113,1
9008,93,0
9009,132,1
9010,39,1
9011,73,1
9012,92,1
9013,54,1
9014,58,0
9015,109,1
9016,55,1
9017,108,1
9018,37,1
9019,66,1
9020,53,1
9021,182,1
9022,138,0
9023,41,0
9024,57,1
9025,31,0
9026,71,1
9027,40,1
9028,48,1
9029,66,0
9030,22,0
9031,48,1
9032,55,1
9033,30,1
9034,170,1
9035,90,0
9036,58,1
9037,65,1
9038,66,1
9039,135,1
9040,84,0
9041,12,0
9042,137,0
9043,28,0
9044,37,1
9045,12,0
9046,104,1
9047,78,1
9048,71,0
9049,52,1
9050,57,0
9051,38,1
9052,42,0
9053,62,1
9054,55,1
9055,71,1
9056,44,1
9057,46,1
9058,47,1
9059,52,0
9060,178,1
9061,88,1
9062,41,1
9063,36,0
9064,191,1
9065,26,0
9066,158,1
9067,200,0
9068,74,1
9069,44,1
9070,142,1
9071,126,1
9072,54,1
9073,86,1
9074,65,1
9075,65,0
9076,66,1
9077,27,0
9078,28,0
9079,141,1
9080,69,1
9081,82,1
9082,129,1
9083,159,1
9084,34,1
9085,32,0
9086,157,1
9087,126,0
9088,69,1
9089,50,1
9090,52,1
9091,66,1
9092,102,1
9093,76,1
9094,17,0
9095,122,1
9096,75,1
9097,14,0
9098,13,0
9099,56,1
9100,49,0
9101,69,1
9102,85,1
9103,86,0
9104,35,0
9105,22,0
9106,46,1
9107,121,1
9108,20,0
9109,36,1
9110,58,1
9111,119,1
9112,63,1
9113,109,1
9114,64,0
9115,72,1
9116,65,1
9117,142,0
9118,73,1
9119,53,1
9120,63,1
9121,15,0
9122,37,1
9123,103,1
9124,39,1
9125,51,0
9126,74,1
9127,46,1
9128,31,0
9129,65,1
9130,32,0
9131,61,0
9132,98,1
9133,90,0
9134,32,0
9135,43,1
9136,86,0
9137,36,1
9138,117,0
9139,61,0
9140,47,1
9141,36,1
9142,40,0
9143,30,0
9144,106,1
9145,148,0
9146,92,1
9147,88,1
9148,24,1
9149,80,0
9150,136,1
9151,29,0
9152,37,0
9153,61,1
9154,110,1
9155,84,1
9156,119,1
9157,107,1
9158,30,0
9159,110,1
9160,36,1
9161,16,0
9162,200,0
9163,78,0
9164,88,0
9165,92,0
9166,128,1
9167,55,1
9168,135,1
9169,45,1
9170,41,1
9171,110,1
9172,62,1
9173,91,1
9174,98,0
9175,101,0
9176,72,1
9177,80,1
9178,29,1
9179,34,1
9180,136,0
9181,83,1
9182,60,1
9183,21,0
9184,53,0
9185,39,0
9186,41,0
9187,50,1
9188,36,1
9189,57,1
9190,46,1
9191,31,1
9192,62,1
9193,15,0
9194,58,1
9195,48,0
9196,53,1
9197,96,1
9198,43,1
9199,123,1
9200,52,1
9201,117,1
9202,83,1
9203,26,0
9204,53,1
9205,132,1
9206,30,0
9207,47,1
9208,116,1
9209,100,0
9210,86,1
9211,16,0
9212,96,1
9213,139,1
9214,56,1
9215,28,1
9216,15,0
9217,58,1
9218,31,0
9219,38,1
9220,66,1
9221,106,1
9222,45,1
9223,101,1
9224,34,1
9225,52,1
9226,17,0
9227,48,0
9228,14,0
9229,40,0
9230,63,0
9231,37,0
9232,105,1
9233,52,0
9234,73,1
9235,66,1
9236,53,0
9237,45,1
9238,73,1
9239,51,1
9240,200,0
9241,104,1
9242,70,0
9243,86,1
9244,67,0
9245,199,1
9246,101,0
9247,77,1
9248,55,1
9249,119,1
9250,70,0
9251,31,1
9252,60,1
9253,69,1
9254,62,1
9255,68,1
9256,137,1
9257,127,1
9258,74,0
9259,40,1
9260,69,1
9261,90,1
9262,62,1
9263,24,0
9264,27,0
9265,31,1
9266,47,1
9267,32,0
9268,34,1
9269,71,0
9270,48,1
9271,48,1
9272,77,1
9273,35,0
9274,32,0
9275,68,1
9276,127,1
9277,88,1
9278,30,1
9279,23,0
9280,200,0
9281,78,1
9282,97,1
9283,106,0
9284,93,1
9285,158,1
9286,62,0
9287,105,1
9288,58,1
9289,25,0
9290,54,1
9291,45,1
9292,36,1
9293,81,1
9294,50,1
9295,62,1
9296,104,1
9297,75,1
9298,40,0
9299,29,0
9300,43,1
9301,47,1
9302,83,1
9303,32,0
9304,60,1
9305,69,1
9306,86,1
9307,54,1
9308,67,1
9309,20,0
9310,27,0
9311,27,0
9312,17,0
9313,200,0
9314,45,1
9315,200,0
9316,123,1
9317,60,0
9318,84,1
9319,133,1
9320,200,0
9321,72,1
9322,52,1
9323,86,1
9324,21,0
9325,138,1
9326,11,0
9327,24,1
9328,198,1
9329,41,1
9330,69,1
9331,45,1
9332,17,0
9333,59,1
9334,66,1
9335,61,0
9336,60,1
9337,28,1
9338,81,1
9339,28,1
9340,41,0
9341,43,1
9342,10,0
9343,29,0
9344,29,1
9345,12,0
9346,49,1
9347,93,1
9348,200,0
9349,27,1
9350,68,1
9351,112,1
9352,61,0
9353,37,1
9354,75,0
9355,119,1
9356,52,1
9357,23,0
9358,13,0
9359,62,1
9360,79,1
9361,127,0
9362,85,1
9363,51,1
9364,130,1
9365,46,0
9366,88,1
9367,38,0
9368,77,1
9369,63,1
9370,57,1
9371,84,0
9372,35,1
9373,63,0
9374,42,0
9375,82,1
9376,137,1
9377,90,1
9378,62,1
9379,11,0
9380,13,0
9381,78,1
9382,35,1
9383,93,1
9384,65,0
9385,73,1
9386,35,0
9387,70,1
9388,101,1
9389,40,1
9390,80,1
9391,47,1
9392,28,0
9393,65,1
9394,111,1
9395,94,1
9396,27,0
9397,24,1
9398,116,1
9399,60,0
9400,53,0
9401,40,1
9402,158,1
9403,58,1
9404,25,0
9405,64,1
9406,13,0
9407,15,0
9408,200,0
9409,22,0
9410,15,0
9411,106,1
9412,61,0
9413,52,0
9414,31,1
9415,88,1
9416,61,0
9417,83,1
9418,50,0
9419,38,0
9420,20,0
9421,22,0
9422,58,1
9423,62,1
9424,118,0
9425,77,1
9426,32,1
9427,58,1
9428,30,1
9429,81,0
9430,99,1
9431,43,1
9432,105,1
9433,97,1
9434,72,1
9435,26,0
9436,94,1
9437,127,0
9438,101,1
9439,99,1
9440,183,1
9441,53,1
9442,78,1
9443,73,0
9444,200,0
9445,28,0
9446,184,1
9447,36,1
9448,79,1
9449,55,1
9450,43,0
9451,34,0
9452,55,0
9453,51,1
9454,107,1
9455,58,1
9456,72,1
9457,52,0
9458,68,1
9459,57,0
9460,37,1
9461,58,0
9462,73,1
9463,80,1
9464,40,0
9465,112,1
9466,103,1
9467,51,1
9468,60,0
9469,29,0
9470,73,1
9471,65,1
9472,79,1
9473,146,1
9474,26,1
9475,73,0
9476,140,1
9477,59,1
9478,68,1
9479,51,1
9480,25,0
9481,110,1
9482,29,0
9483,65,1
9484,111,0
9485,34,0
9486,162,1
9487,33,0
9488,47,1
9489,72,0
9490,60,1
9491,46,0
9492,62,1
9493,28,1
9494,86,1
9495,85,1
9496,71,1
9497,41,1
9498,36,0
9499,13,0
9500,40,1
9501,147,0
9502,69,0
9503,8,0
9504,37,1
9505,86,1
9506,33,0
9507,87,0
9508,54,1
9509,65,1
9510,40,1
9511,41,1
9512,76,0
9513,26,0
9514,200,0
9515,23,0
9516,46,0
9517,40,1
9518,51,1
9519,12,0
9520,174,1
9521,116,1
9522,115,0
9523,200,0
9524,68,1
9525,39,1
9526,31,0
9527,42,1
9528,11,0
9529,114,1
9530,68,1
9531,58,1
9532,58,1
9533,200,0
9534,59,1
9535,58,1
9536,41,1
9537,91,1
9538,66,0
9539,65,0
9540,34,1
9541,112,1
9542,77,1
9543,54,1
9544,152,1
9545,133,1
9546,200,0
9547,111,1
9548,106,1
9549,29,0
9550,62,1
9551,30,1
9552,91,1
9553,39,1
9554,46,0
9555,200,0
9556,121,0
9557,36,1
9558,38,0
9559,48,1
9560,67,1
9561,76,1
9562,40,1
9563,126,1
9564,46,1
9565,187,1
9566,46,0
9567,62,0
9568,46,1
9569,44,0
9570,49,1
9571,92,0
9572,52,0
9573,105,1
9574,75,1
9575,36,0
9576,39,0
9577,68,1
9578,56,1
9579,139,1
9580,66,1
9581,51,0
9582,86,1
9583,85,1
9584,41,1
9585,48,1
9586,153,1
9587,68,1
9588,53,0
9589,24,1
9590,48,0
9591,69,0
9592,93,1
9593,34,0
9594,109,1
9595,33,0
9596,34,0
9597,26,0
9598,34,1
9599,51,1
9600,32,1
9601,39,1
9602,106,1
9603,79,1
9604,30,0
9605,85,1
9606,92,1
9607,52,1
9608,45,0
9609,70,1
9610,75,1
9611,61,1
9612,113,0
9613,136,0
9614,200,0
9615,77,1
9616,39,1
9617,64,1
9618,184,1
9619,143,1
9620,45,0
9621,70,0
9622,121,1
9623,46,1
9624,89,1
9625,82,0
9626,83,1
9627,64,0
9628,20,0
9629,59,1
9630,43,0
9631,95,1
9632,15,0
9633,125,1
9634,98,1
9635,76,1
9636,71,0
9637,130,1
9638,23,0
9639,39,0
9640,93,1
9641,25,0
9642,39,0
9643,17,0
9644,21,0
9645,50,1
9646,37,1
9647,22,0
9648,83,0
9649,18,0
9650,62,0
9651,193,1
9652,122,1
9653,60,1
9654,79,1
9655,95,1
9656,75,1
9657,37,1
9658,29,1
9659,59,1
9660,70,1
9661,107,1
9662,29,0
9663,68,1
9664,48,1
9665,92,0
9666,85,1
9667,60,0
9668,53,1
9669,18,0
9670,105,1
9671,35,0
9672,87,1
9673,91,1
9674,33,0
9675,75,1
9676,39,1
9677,43,0
9678,31,0
9679,39,0
9680,64,1
9681,72,0
9682,82,1
9683,17,0
9684,13,0
9685,76,0
9686,55,1
9687,24,1
9688,81,1
9689,104,1
9690,48,0
9691,26,1
9692,68,0
9693,57,1
9694,56,0
9695,89,1
9696,94,1
9697,106,1
9698,47,1
9699,88,1
9700,119,1
9701,111,1
9702,85,1
9703,36,1
9704,46,1
9705,87,1
9706,61,1
9707,77,1
9708,49,1
9709,89,1
9710,50,0
9711,45,0
9712,46,1
9713,76,1
9714,91,1
9715,92,1
9716,75,1
9717,27,1
9718,107,1
9719,36,1
9720,52,1
9721,40,1
9722,48,1
9723,67,1
9724,156,1
9725,114,1
9726,20,0
9727,39,1
9728,108,1
9729,172,1
9730,23,0
9731,31,1
9732,68,1
9733,60,1
9734,100,0
9735,39,0
9736,122,1
9737,100,1
9738,122,1
9739,118,1
9740,68,1
9741,74,1
9742,72,1
9743,116,1
9744,27,0
9745,76,1
9746,105,1
9747,26,1
9748,176,1
9749,30,1
9750,34,0
9751,42,0
9752,23,1
9753,23,0
9754,41,1
9755,84,1
9756,56,1
9757,64,0
9758,129,1
9759,30,0
9760,122,1
9761,115,1
9762,39,1
9763,13,0
9764,90,1
9765,16,0
9766,44,1
9767,22,0
9768,72,1
9769,52,1
9770,126,1
9771,23,1
9772,61,0
9773,25,0
9774,64,0
9775,37,0
9776,74,1
9777,57,1
9778,24,0
9779,97,1
9780,19,0
9781,67,0
9782,34,1
9783,33,1
9784,48,1
9785,34,0
9786,66,1
9787,54,0
9788,33,1
9789,200,0
9790,33,0
9791,120,0
9792,53,1
9793,160,1
9794,38,0
9795,99,0
9796,64,1
9797,39,0
9798,63,0
9799,73,0
9800,75,0
9801,55,0
9802,30,0
9803,72,1
9804,27,0
9805,35,1
9806,200,0
9807,20,0
9808,31,1
9809,82,1
9810,47,1
9811,81,1
9812,60,1
9813,90,1
9814,34,0
9815,32,1
9816,47,1
9817,25,1
9818,73,1
9819,9,0
9820,111,0
9821,40,1
9822,10,0
9823,86,1
9824,44,1
9825,55,1
9826,107,1
9827,44,1
9828,65,1
9829,100,0
9830,31,0
9831,55,1
9832,129,1
9833,21,0
9834,121,1
9835,47,0
9836,67,1
9837,52,1
9838,123,0
9839,96,1
9840,182,1
9841,137,1
9842,93,1
9843,58,0
9844,128,1
9845,82,1
9846,44,0
9847,142,1
9848,36,0
9849,45,1
9850,80,1
9851,118,1
9852,60,1
9853,69,1
9854,117,0
9855,65,0
9856,112,1
9857,138,1
9858,87,1
9859,49,0
9860,99,1
9861,138,1
9862,59,0
9863,31,0
9864,21,0
9865,55,1
9866,132,1
9867,138,0
9868,64,1
9869,90,1
9870,27,1
9871,52,1
9872,42,1
9873,53,1
9874,71,1
9875,51,0
9876,105,1
9877,44,1
9878,17,0
9879,34,1
9880,63,1
9881,174,1
9882,32,0
9883,110,1
9884,71,1
9885,87,1
9886,29,1
9887,37,0
9888,57,1
9889,200,0
9890,148,1
9891,119,1
9892,74,1
9893,15,0
9894,83,1
9895,79,0
9896,64,0
9897,132,1
9898,14,0
9899,124,1
9900,47,1
9901,37,0
9902,200,0
9903,19,1
9904,42,0
9905,175,1
9906,43,0
9907,109,0
9908,62,1
9909,148,1
9910,11,0
9911,76,1
9912,57,1
9913,98,0
9914,49,0
9915,66,1
9916,33,0
9917,65,1
9918,59,1
9919,13,0
9920,34,0
9921,55,1
9922,66,1
9923,73,1
9924,51,1
9925,57,1
9926,53,1
9927,85,1
9928,62,1
9929,61,1
9930,95,0
9931,36,0
9932,63,1
9933,43,0
9934,43,0
9935,29,0
9936,64,0
9937,104,1
9938,84,1
9939,63,0
9940,63,1
9941,51,0
9942,42,0
9943,188,0
9944,41,1
9945,61,0
9946,19,0
9947,24,0
9948,48,1
9949,79,1
9950,47,1
9951,90,1
9952,59,1
9953,58,1
9954,100,1
9955,88,1
9956,88,1
9957,34,0
9958,34,1
9959,97,1
9960,52,0
9961,67,1
9962,134,1
9963,33,0
9964,47,1
9965,105,0
9966,94,0
9967,16,0
9968,76,1
9969,11,0
9970,33,0
9971,42,1
9972,92,1
9973,110,1
9974,123,1
9975,29,1
9976,41,1
9977,65,1
9978,59,1
9979,100,0
9980,57,1
9981,37,1
9982,33,0
9983,37,1
9984,19,0
9985,64,1
9986,161,1
9987,111,1
9988,74,1
9989,39,1
9990,68,1
9991,38,1
9992,25,0
9993,75,1
9994,39,0
9995,28,0
9996,72,1
9997,38,1
9998,59,0
9999,130,1
