episode,steps,reward
2141,39,0
2142,38,0
2143,23,0
2144,31,1
2145,34,0
2146,12,0
2147,40,1
2148,33,1
2149,15,1
2150,13,0
2151,40,0
2152,74,0
2153,55,0
2154,32,0
2155,8,0
2156,50,0
2157,9,0
2158,48,0
2159,100,0
2160,36,0
2161,7,0
2162,87,1
2163,62,1
2164,15,0
2165,33,1
2166,9,1
2167,13,0
2168,40,1
2169,50,1
2170,17,0
2171,10,1
2172,38,0
2173,31,0
2174,41,0
2175,17,1
2176,19,1
2177,24,1
2178,49,1
2179,32,0
2180,22,1
2181,29,1
2182,26,1
2183,32,1
2184,31,0
2185,64,0
2186,17,1
2187,12,0
2188,91,1
2189,52,1
2190,80,0
2191,51,1
2192,49,1
2193,32,0
2194,35,0
2195,49,1
2196,47,1
2197,84,0
2198,63,1
2199,16,1
2200,13,1
2201,26,1
2202,85,0
2203,9,1
2204,27,0
2205,39,0
2206,56,0
2207,29,1
2208,10,0
2209,17,0
2210,40,0
2211,49,0
2212,11,0
2213,35,0
2214,45,1
2215,21,1
2216,67,0
2217,24,0
2218,38,1
2219,10,0
2220,9,1
2221,10,0
2222,66,0
2223,26,0
2224,45,1
2225,85,1
2226,19,0
2227,15,0
2228,15,1
2229,9,1
2230,15,0
2231,100,0
2232,29,0
2233,37,0
2234,33,1
2235,33,0
2236,55,1
2237,12,0
2238,49,1
2239,16,1
2240,16,0
2241,27,1
2242,13,1
2243,60,1
2244,15,1
2245,34,0
2246,14,1
2247,13,0
2248,46,1
2249,15,1
2250,20,0
2251,40,0
2252,38,0
2253,26,1
2254,14,0
2255,7,1
2256,20,1
2257,16,1
2258,30,0
2259,11,0
2260,88,1
2261,15,1
2262,39,1
2263,19,1
2264,19,0
2265,26,1
2266,19,0
2267,63,1
2268,17,0
2269,45,0
2270,19,0
2271,43,1
2272,39,1
2273,68,1
2274,30,0
2275,10,1
2276,63,0
2277,66,0
2278,9,0
2279,55,1
2280,12,1
2281,18,0
2282,14,0
2283,45,0
2284,11,1
2285,51,0
2286,10,0
2287,23,0
2288,15,1
2289,36,1
2290,56,0
2291,7,0
2292,33,0
2293,68,1
2294,32,1
2295,100,0
2296,23,1
2297,42,0
2298,44,0
2299,7,1
2300,42,1
2301,29,0
2302,14,1
2303,6,1
2304,19,1
2305,13,0
2306,16,0
2307,24,1
2308,34,0
2309,10,1
2310,11,1
2311,28,1
2312,88,1
2313,66,0
2314,56,1
2315,11,0
2316,17,0
2317,6,0
2318,40,0
2319,69,0
2320,15,1
2321,48,1
2322,24,0
2323,53,0
2324,25,0
2325,51,0
2326,9,1
2327,10,1
2328,67,1
2329,14,1
2330,29,0
2331,91,1
2332,64,0
2333,90,1
2334,21,1
2335,27,1
2336,69,0
2337,28,1
2338,66,0
2339,35,0
2340,23,0
2341,40,0
2342,96,1
2343,32,1
2344,13,0
2345,80,1
2346,61,0
2347,18,1
2348,32,0
2349,55,1
2350,14,0
2351,35,0
2352,36,1
2353,24,1
2354,16,1
2355,12,0
2356,29,0
2357,62,0
2358,15,0
2359,74,0
2360,45,0
2361,61,1
2362,19,1
2363,37,0
2364,100,0
2365,26,0
2366,29,1
2367,14,1
2368,44,0
2369,13,1
2370,33,0
2371,31,0
2372,17,1
2373,50,1
2374,93,0
2375,20,0
2376,14,0
2377,22,0
2378,12,1
2379,27,0
2380,18,0
2381,8,0
2382,24,1
2383,47,1
2384,30,1
2385,24,0
2386,41,1
2387,13,1
2388,52,0
2389,21,0
2390,19,0
2391,15,1
2392,65,1
2393,89,1
2394,30,1
2395,31,1
2396,32,1
2397,32,0
2398,16,1
2399,16,1
2400,14,0
2401,27,0
2402,33,0
2403,19,1
2404,56,0
2405,15,1
2406,49,1
2407,23,1
2408,13,0
2409,25,0
2410,14,1
2411,11,1
2412,28,0
2413,20,0
2414,28,1
2415,31,1
2416,21,1
2417,28,1
2418,41,1
2419,88,0
2420,42,1
2421,30,1
2422,15,1
2423,55,1
2424,18,0
2425,39,1
2426,32,0
2427,32,0
2428,15,0
2429,12,1
2430,55,0
2431,20,1
2432,100,0
2433,24,1
2434,59,1
2435,10,1
2436,71,0
2437,16,0
2438,29,0
2439,17,0
2440,6,0
2441,35,0
2442,14,1
2443,33,0
2444,21,0
2445,33,1
2446,23,0
2447,9,1
2448,26,1
2449,21,1
2450,9,0
2451,14,1
2452,8,1
2453,96,1
2454,68,1
2455,25,0
2456,22,1
2457,33,0
2458,59,0
2459,13,0
2460,7,1
2461,48,0
2462,17,0
2463,34,1
2464,52,1
2465,15,0
2466,22,0
2467,67,1
2468,42,1
2469,8,1
2470,51,1
2471,51,1
2472,55,0
2473,41,1
2474,80,1
2475,14,1
2476,10,1
2477,40,1
2478,60,0
2479,24,0
2480,29,1
2481,7,1
2482,64,1
2483,16,0
2484,28,1
2485,28,0
2486,41,0
2487,22,1
2488,12,1
2489,25,0
2490,41,1
2491,10,0
2492,77,1
2493,11,1
2494,14,1
2495,19,1
2496,37,0
2497,73,1
2498,100,0
2499,30,0
2500,56,1
2501,12,0
2502,18,0
2503,25,1
2504,16,0
2505,15,1
2506,69,0
2507,21,0
2508,100,0
2509,10,1
2510,44,1
2511,45,1
2512,54,0
2513,12,1
2514,12,1
2515,16,1
2516,35,1
2517,39,1
2518,48,1
2519,93,1
2520,30,0
2521,16,0
2522,19,1
2523,30,1
2524,22,0
2525,69,0
2526,7,1
2527,32,1
2528,6,0
2529,8,0
2530,13,1
2531,16,0
2532,12,0
2533,18,1
2534,17,0
2535,21,1
2536,38,1
2537,70,0
2538,22,0
2539,16,1
2540,22,1
2541,44,0
2542,67,1
2543,100,0
2544,70,1
2545,61,1
2546,8,0
2547,60,0
2548,68,0
2549,100,0
2550,19,0
2551,21,1
2552,12,1
2553,32,1
2554,87,1
2555,13,0
2556,71,0
2557,38,0
2558,23,1
2559,28,0
2560,30,1
2561,17,0
2562,64,0
2563,28,1
2564,34,0
2565,15,1
2566,20,1
2567,14,0
2568,63,1
2569,16,1
2570,25,1
2571,29,1
2572,8,0
2573,77,0
2574,36,0
2575,17,1
2576,40,1
2577,17,1
2578,40,1
2579,45,0
2580,27,1
2581,100,0
2582,13,1
2583,100,0
2584,22,1
2585,31,1
2586,30,0
2587,23,0
2588,9,1
2589,26,0
2590,32,0
2591,100,0
2592,99,1
2593,10,1
2594,86,0
2595,22,0
2596,52,1
2597,17,1
2598,51,1
2599,34,1
2600,60,1
2601,11,1
2602,28,1
2603,25,0
2604,16,0
2605,35,1
2606,73,1
2607,70,0
2608,27,1
2609,19,0
2610,12,0
2611,55,1
2612,100,0
2613,20,0
2614,44,1
2615,23,0
2616,91,1
2617,56,0
2618,26,0
2619,47,0
2620,60,0
2621,13,1
2622,27,0
2623,68,0
2624,45,0
2625,22,0
2626,23,0
2627,18,1
2628,51,0
2629,40,1
2630,28,1
2631,12,0
2632,78,1
2633,24,0
2634,23,0
2635,28,0
2636,10,0
2637,7,1
2638,77,0
2639,11,1
2640,35,0
2641,20,0
2642,59,1
2643,16,0
2644,88,1
2645,12,1
2646,27,1
2647,43,0
2648,23,1
2649,99,1
2650,21,0
2651,19,1
2652,12,0
2653,60,0
2654,37,1
2655,26,1
2656,7,1
2657,12,1
2658,68,0
2659,25,0
2660,33,1
2661,41,0
2662,28,0
2663,15,1
2664,12,1
2665,81,0
2666,42,0
2667,24,1
2668,31,0
2669,28,0
2670,25,1
2671,65,1
2672,20,0
2673,36,0
2674,67,1
2675,63,1
2676,21,1
2677,10,0
2678,11,0
2679,10,1
2680,97,0
2681,35,1
2682,21,1
2683,12,1
2684,92,0
2685,44,1
2686,13,0
2687,23,1
2688,31,1
2689,93,1
2690,67,0
2691,12,0
2692,11,1
2693,30,1
2694,34,0
2695,9,1
2696,100,0
2697,23,1
2698,100,0
2699,47,0
2700,43,1
2701,62,1
2702,20,0
2703,31,0
2704,21,1
2705,14,1
2706,29,0
2707,34,1
2708,17,1
2709,18,0
2710,31,1
2711,46,0
2712,45,0
2713,22,1
2714,22,0
2715,21,0
2716,21,1
2717,41,0
2718,25,1
2719,19,0
2720,12,1
2721,33,0
2722,51,0
2723,16,0
2724,35,1
2725,23,0
2726,10,0
2727,65,0
2728,56,1
2729,9,0
2730,37,0
2731,32,0
2732,34,0
2733,18,1
2734,18,1
2735,10,0
2736,41,1
2737,7,1
2738,9,0
2739,40,1
2740,24,1
2741,24,0
2742,21,1
2743,49,1
2744,43,1
2745,63,0
2746,62,0
2747,14,1
2748,20,0
2749,28,1
2750,11,1
2751,21,0
2752,18,1
2753,29,1
2754,39,1
2755,16,1
2756,100,0
2757,51,1
2758,59,1
2759,20,0
2760,13,0
2761,45,0
2762,42,0
2763,17,1
2764,33,0
2765,25,1
2766,6,1
2767,15,1
2768,40,1
2769,30,1
2770,17,0
2771,46,1
2772,25,1
2773,25,1
2774,52,1
2775,55,0
2776,23,0
2777,54,0
2778,19,1
2779,90,0
2780,30,1
2781,25,1
2782,15,1
2783,6,0
2784,42,0
2785,77,1
2786,49,1
2787,46,0
2788,38,1
2789,35,1
2790,68,1
2791,43,1
2792,30,0
2793,21,0
2794,13,1
2795,19,0
2796,23,0
2797,81,1
2798,41,0
2799,56,1
2800,28,1
2801,12,0
2802,15,1
2803,11,0
2804,22,0
2805,10,0
2806,98,1
2807,23,0
2808,69,0
2809,53,1
2810,17,0
2811,41,1
2812,64,0
2813,11,1
2814,18,0
2815,14,0
2816,38,0
2817,16,1
2818,23,1
2819,100,0
2820,57,0
2821,29,1
2822,7,1
2823,12,0
2824,59,0
2825,9,1
2826,16,1
2827,26,1
2828,18,0
2829,26,1
2830,25,0
2831,22,1
2832,22,0
2833,79,0
2834,10,0
2835,19,1
2836,43,0
2837,44,1
2838,20,1
2839,10,1
2840,17,0
2841,47,1
2842,17,0
2843,15,0
2844,13,1
2845,100,0
2846,48,0
2847,15,1
2848,55,0
2849,22,1
2850,59,1
2851,27,1
2852,46,1
2853,45,0
2854,26,0
2855,29,0
2856,32,0
2857,8,0
2858,86,0
2859,14,1
2860,13,0
2861,42,0
2862,20,0
2863,50,1
2864,15,1
2865,21,0
2866,24,1
2867,35,0
2868,68,1
2869,5,0
2870,17,1
2871,52,1
2872,13,1
2873,18,0
2874,31,0
2875,100,0
2876,18,0
2877,100,0
2878,100,0
2879,8,0
2880,95,1
2881,100,0
2882,21,0
2883,9,1
2884,11,0
2885,24,0
2886,97,1
2887,25,0
2888,30,0
2889,19,0
2890,10,1
2891,29,1
2892,16,0
2893,7,0
2894,56,0
2895,16,1
2896,100,0
2897,32,1
2898,41,1
2899,100,0
2900,31,0
2901,63,1
2902,42,1
2903,100,0
2904,84,0
2905,90,1
2906,23,0
2907,35,0
2908,33,0
2909,22,0
2910,32,1
2911,41,0
2912,65,0
2913,28,1
2914,13,1
2915,26,1
2916,100,0
2917,24,0
2918,100,0
2919,18,1
2920,10,0
2921,67,0
2922,23,1
2923,63,1
2924,20,0
2925,10,0
2926,18,1
2927,22,1
2928,83,0
2929,24,0
2930,49,0
2931,95,1
2932,8,1
2933,24,1
2934,7,1
2935,19,1
2936,12,0
2937,47,0
2938,49,1
2939,7,1
2940,58,1
2941,14,0
2942,100,0
2943,22,0
2944,29,1
2945,14,1
2946,10,1
2947,16,0
2948,17,1
2949,36,0
2950,11,1
2951,26,1
2952,34,0
2953,9,0
2954,9,0
2955,28,1
2956,18,1
2957,64,0
2958,15,0
2959,98,0
2960,51,1
2961,6,0
2962,14,0
2963,26,0
2964,23,1
2965,12,1
2966,14,1
2967,6,0
2968,31,0
2969,100,0
2970,15,0
2971,29,1
2972,16,1
2973,57,0
2974,50,0
2975,58,0
2976,42,0
2977,33,1
2978,28,0
2979,25,1
2980,22,0
2981,54,1
2982,100,0
2983,27,1
2984,32,1
2985,7,1
2986,9,1
2987,35,1
2988,31,1
2989,76,0
2990,40,0
2991,80,1
2992,100,0
2993,21,1
2994,31,0
2995,16,1
2996,29,0
2997,44,0
2998,47,1
2999,11,1
3000,22,1
3001,32,1
3002,19,1
3003,17,0
3004,97,0
3005,18,1
3006,86,0
3007,32,0
3008,20,1
3009,28,0
3010,69,1
3011,87,1
3012,13,0
3013,46,1
3014,21,1
3015,10,0
3016,63,1
3017,82,0
3018,80,0
3019,27,1
3020,29,1
3021,31,0
3022,21,1
3023,42,0
3024,34,0
3025,24,1
3026,15,0
3027,47,1
3028,27,1
3029,26,1
3030,65,1
3031,26,0
3032,17,1
3033,14,1
3034,54,0
3035,10,1
3036,42,1
3037,72,1
3038,17,0
3039,41,1
3040,30,0
3041,68,1
3042,76,0
3043,37,1
3044,77,0
3045,84,0
3046,16,1
3047,66,0
3048,42,1
3049,7,1
3050,45,1
3051,38,1
3052,20,0
3053,49,1
3054,46,1
3055,75,1
3056,9,1
3057,65,1
3058,40,1
3059,42,0
3060,27,1
3061,17,1
3062,25,0
3063,32,0
3064,28,1
3065,13,0
3066,14,1
3067,52,1
3068,16,1
3069,16,0
3070,7,1
3071,22,1
3072,37,1
3073,44,1
3074,26,0
3075,40,1
3076,44,0
3077,32,0
3078,92,0
3079,25,1
3080,46,1
3081,16,1
3082,31,0
3083,43,0
3084,8,1
3085,100,0
3086,33,1
3087,13,0
3088,100,0
3089,75,1
3090,39,1
3091,16,0
3092,8,0
3093,15,1
3094,100,0
3095,36,0
3096,21,0
3097,54,1
3098,12,1
3099,27,1
3100,34,0
3101,23,1
3102,49,0
3103,41,0
3104,26,0
3105,56,1
3106,76,1
3107,15,1
3108,21,1
3109,23,0
3110,20,0
3111,51,0
3112,100,0
3113,13,0
3114,14,1
3115,60,1
3116,56,1
3117,39,0
3118,21,1
3119,39,1
3120,12,1
3121,14,0
3122,61,1
3123,58,1
3124,34,0
3125,11,0
3126,45,0
3127,33,1
3128,37,0
3129,20,0
3130,12,0
3131,37,1
3132,58,0
3133,70,1
3134,14,0
3135,13,1
3136,7,1
3137,10,1
3138,21,0
3139,12,1
3140,53,0
3141,31,0
3142,13,1
3143,40,1
3144,43,1
3145,38,1
3146,8,0
3147,50,1
3148,39,0
3149,22,1
3150,63,1
3151,12,0
3152,21,0
3153,31,1
3154,12,1
3155,19,1
3156,28,0
3157,32,0
3158,59,1
3159,40,0
3160,23,0
3161,10,0
3162,18,0
3163,63,0
3164,50,1
3165,15,1
3166,53,0
3167,8,0
3168,76,1
3169,55,0
3170,40,0
3171,35,0
3172,18,1
3173,22,1
3174,26,1
3175,19,1
3176,100,0
3177,47,0
3178,76,1
3179,25,0
3180,41,0
3181,41,1
3182,50,1
3183,100,0
3184,26,1
3185,98,0
3186,54,1
3187,85,1
3188,67,1
3189,24,0
3190,65,1
3191,53,0
3192,24,1
3193,33,1
3194,21,1
3195,10,0
3196,12,0
3197,26,0
3198,42,1
3199,20,0
3200,56,1
3201,12,0
3202,28,0
3203,33,1
3204,8,0
3205,55,1
3206,29,1
3207,70,1
3208,17,1
3209,15,0
3210,38,0
3211,40,0
3212,24,0
3213,25,0
3214,48,0
3215,65,0
3216,39,0
3217,42,0
3218,35,0
3219,8,1
3220,25,1
3221,15,1
3222,20,0
3223,19,1
3224,17,0
3225,13,1
3226,17,0
3227,9,0
3228,12,1
3229,18,1
3230,14,1
3231,50,1
3232,27,0
3233,12,1
3234,100,0
3235,69,0
3236,61,0
3237,14,0
3238,43,1
3239,10,1
3240,58,0
3241,11,0
3242,19,0
3243,49,0
3244,19,1
3245,32,0
3246,36,0
3247,20,0
3248,46,0
3249,18,1
3250,65,0
3251,11,1
3252,17,1
3253,32,1
3254,14,0
3255,66,1
3256,15,1
3257,24,1
3258,17,1
3259,13,1
3260,29,0
3261,93,1
3262,27,0
3263,35,1
3264,59,1
3265,23,1
3266,27,0
3267,73,0
3268,13,1
3269,51,1
3270,8,1
3271,38,1
3272,41,0
3273,11,0
3274,29,0
3275,44,1
3276,17,0
3277,51,1
3278,24,0
3279,27,1
3280,20,1
3281,19,0
3282,46,1
3283,21,1
3284,18,1
3285,8,0
3286,12,1
3287,45,0
3288,100,0
3289,19,1
3290,44,0
3291,11,1
3292,22,1
3293,20,1
3294,33,0
3295,15,1
3296,66,0
3297,62,0
3298,23,1
3299,17,0
3300,43,0
3301,75,1
3302,56,1
3303,54,0
3304,28,1
3305,42,0
3306,21,0
3307,32,1
3308,29,1
3309,30,1
3310,45,1
3311,54,0
3312,47,0
3313,82,1
3314,21,1
3315,38,0
3316,11,1
3317,37,0
3318,88,1
3319,39,0
3320,25,0
3321,100,0
3322,8,0
3323,39,1
3324,18,1
3325,19,1
3326,17,0
3327,15,0
3328,16,1
3329,28,0
3330,13,1
3331,11,1
3332,54,1
3333,19,1
3334,70,1
3335,48,0
3336,26,0
3337,27,0
3338,8,1
3339,66,0
3340,30,0
3341,12,1
3342,31,0
3343,49,0
3344,17,1
3345,71,0
3346,9,1
3347,100,0
3348,21,0
3349,35,1
3350,100,0
3351,23,1
3352,13,0
3353,34,0
3354,27,1
3355,9,0
3356,18,1
3357,8,1
3358,19,0
3359,12,1
3360,6,1
3361,13,1
3362,14,1
3363,15,0
3364,26,0
3365,42,1
3366,28,1
3367,100,0
3368,12,1
3369,9,0
3370,31,1
3371,15,1
3372,30,0
3373,13,0
3374,32,1
3375,29,0
3376,44,0
3377,16,0
3378,18,0
3379,29,1
3380,23,0
3381,25,1
3382,33,1
3383,20,0
3384,9,0
3385,9,1
3386,10,1
3387,38,0
3388,12,1
3389,11,1
3390,40,1
3391,20,0
3392,20,0
3393,20,0
3394,73,0
3395,35,0
3396,43,0
3397,13,0
3398,38,1
3399,31,0
3400,34,1
3401,24,1
3402,58,1
3403,23,1
3404,9,1
3405,22,1
3406,43,1
3407,21,1
3408,20,0
3409,6,1
3410,19,1
3411,10,0
3412,18,0
3413,32,0
3414,21,1
3415,24,1
3416,42,1
3417,49,0
3418,13,1
3419,40,1
3420,16,0
3421,17,0
3422,23,1
3423,54,0
3424,20,0
3425,23,0
3426,11,0
3427,33,0
3428,25,0
3429,100,0
3430,41,1
3431,8,0
3432,69,0
3433,24,0
3434,24,1
3435,31,0
3436,52,0
3437,30,1
3438,12,1
3439,21,1
3440,9,1
3441,15,1
3442,47,0
3443,100,0
3444,41,0
3445,100,0
3446,30,0
3447,12,1
3448,14,0
3449,39,1
3450,52,0
3451,100,0
3452,77,0
3453,31,1
3454,8,0
3455,22,0
3456,24,0
3457,20,1
3458,17,1
3459,26,1
3460,62,0
3461,17,1
3462,20,1
3463,24,0
3464,15,1
3465,10,0
3466,55,0
3467,21,0
3468,8,0
3469,35,1
3470,8,0
3471,39,0
3472,17,0
3473,11,0
3474,30,1
3475,11,0
3476,48,1
3477,33,0
3478,52,1
3479,5,0
3480,34,1
3481,35,1
3482,10,0
3483,58,0
3484,12,1
3485,60,0
3486,8,1
3487,29,0
3488,19,0
3489,19,1
3490,91,1
3491,18,0
3492,28,1
3493,100,0
3494,6,0
3495,10,0
3496,33,1
3497,58,1
3498,21,0
3499,41,1
3500,58,1
3501,19,1
3502,28,1
3503,85,1
3504,47,0
3505,19,1
3506,57,0
3507,46,1
3508,20,0
3509,34,1
3510,24,1
3511,44,0
3512,16,0
3513,100,0
3514,33,0
3515,100,0
3516,27,1
3517,12,0
3518,100,0
3519,11,0
3520,28,0
3521,32,0
3522,29,1
3523,33,1
3524,12,1
3525,45,1
3526,9,1
3527,21,1
3528,21,1
3529,24,1
3530,39,1
3531,16,1
3532,53,0
3533,16,0
3534,34,0
3535,18,0
3536,30,1
3537,26,0
3538,29,1
3539,55,0
3540,22,1
3541,39,1
3542,44,1
3543,10,1
3544,25,0
3545,10,0
3546,48,0
3547,17,1
3548,27,1
3549,100,0
3550,35,1
3551,19,0
3552,34,0
3553,8,0
3554,51,0
3555,64,0
3556,50,0
3557,23,0
3558,36,1
3559,77,1
3560,61,0
3561,27,0
3562,10,0
3563,33,1
3564,11,1
3565,58,1
3566,55,1
3567,76,1
3568,10,0
3569,18,0
3570,6,1
3571,43,0
3572,6,0
3573,100,0
3574,28,0
3575,99,1
3576,17,1
3577,32,0
3578,30,0
3579,8,1
3580,17,1
3581,31,1
3582,10,1
3583,31,0
3584,34,1
3585,40,1
3586,100,0
3587,13,1
3588,42,1
3589,12,0
3590,15,0
3591,34,1
3592,25,0
3593,25,1
3594,36,1
3595,44,1
3596,18,0
3597,14,0
3598,39,1
3599,15,0
3600,23,0
3601,68,0
3602,15,0
3603,17,1
3604,7,1
3605,33,0
3606,11,1
3607,12,1
3608,14,1
3609,51,1
3610,25,0
3611,69,1
3612,33,0
3613,45,1
3614,26,1
3615,13,1
3616,15,1
3617,9,0
3618,59,0
3619,17,0
3620,69,0
3621,12,0
3622,12,1
3623,80,0
3624,15,0
3625,16,0
3626,21,0
3627,45,1
3628,11,1
3629,13,0
3630,12,0
3631,57,1
3632,59,0
3633,15,1
3634,27,0
3635,8,0
3636,90,0
3637,33,0
3638,34,1
3639,6,0
3640,12,0
3641,7,0
3642,9,0
3643,22,0
3644,18,0
3645,52,1
3646,49,0
3647,25,0
3648,46,0
3649,56,0
3650,60,1
3651,81,0
3652,51,1
3653,14,0
3654,11,1
3655,9,0
3656,43,0
3657,55,0
3658,10,0
3659,34,0
3660,38,1
3661,30,0
3662,68,1
3663,50,0
3664,61,1
3665,14,0
3666,83,1
3667,41,1
3668,36,1
3669,18,1
3670,64,1
3671,8,1
3672,22,0
3673,21,1
3674,7,1
3675,54,1
3676,70,1
3677,8,1
3678,12,1
3679,85,1
3680,23,1
3681,28,0
3682,29,1
3683,12,0
3684,17,1
3685,15,1
3686,36,0
3687,100,0
3688,14,0
3689,24,1
3690,43,0
3691,77,0
3692,26,1
3693,31,1
3694,45,1
3695,59,0
3696,100,0
3697,42,1
3698,15,0
3699,5,0
3700,14,1
3701,12,1
3702,100,0
3703,54,0
3704,9,0
3705,100,0
3706,25,1
3707,32,1
3708,9,0
3709,23,0
3710,30,1
3711,16,1
3712,41,1
3713,24,0
3714,74,1
3715,17,1
3716,20,1
3717,100,0
3718,21,0
3719,33,1
3720,18,1
3721,40,0
3722,13,1
3723,36,1
3724,67,0
3725,9,1
3726,16,1
3727,25,0
3728,55,0
3729,11,0
3730,36,0
3731,29,1
3732,14,0
3733,100,0
3734,7,0
3735,24,0
3736,9,1
3737,27,1
3738,12,1
3739,8,0
3740,33,0
3741,9,1
3742,43,1
3743,83,1
3744,17,0
3745,21,1
3746,15,0
3747,12,1
3748,100,0
3749,21,1
3750,26,0
3751,18,0
3752,94,0
3753,19,0
3754,28,1
3755,15,1
3756,17,0
3757,22,1
3758,54,1
3759,35,0
3760,30,0
3761,34,0
3762,43,0
3763,54,0
3764,75,0
3765,21,1
3766,80,0
3767,32,0
3768,55,1
3769,7,0
3770,27,1
3771,22,1
3772,18,0
3773,16,1
3774,35,0
3775,35,1
3776,37,0
3777,13,1
3778,19,0
3779,12,0
3780,37,1
3781,33,1
3782,17,1
3783,9,0
3784,25,0
3785,15,1
3786,22,1
3787,10,1
3788,23,1
3789,52,1
3790,55,0
3791,28,0
3792,21,0
3793,63,1
3794,90,1
3795,100,0
3796,16,0
3797,10,0
3798,15,1
3799,48,1
3800,27,1
3801,31,0
3802,24,0
3803,19,1
3804,12,1
3805,11,1
3806,38,1
3807,26,1
3808,37,1
3809,25,0
3810,8,0
3811,97,1
3812,15,1
3813,100,0
3814,17,0
3815,24,1
3816,30,0
3817,36,1
3818,19,0
3819,15,1
3820,13,0
3821,37,1
3822,15,1
3823,12,1
3824,27,1
3825,43,0
3826,34,1
3827,14,1
3828,17,0
3829,56,1
3830,24,1
3831,10,0
3832,11,1
3833,51,1
3834,61,0
3835,43,1
3836,9,1
3837,61,0
3838,21,0
3839,23,0
3840,31,0
3841,6,0
3842,23,1
3843,22,0
3844,100,0
3845,85,1
3846,36,1
3847,34,1
3848,50,1
3849,14,0
3850,30,1
3851,12,1
3852,22,0
3853,70,1
3854,17,1
3855,39,0
3856,13,1
3857,39,1
3858,41,1
3859,89,1
3860,30,1
3861,14,1
3862,31,0
3863,14,0
3864,39,1
3865,11,0
3866,17,1
3867,34,0
3868,38,0
3869,27,0
3870,11,0
3871,54,1
3872,40,0
3873,35,1
3874,31,1
3875,41,0
3876,56,0
3877,29,0
3878,28,1
3879,24,1
3880,40,0
3881,22,1
3882,29,0
3883,76,1
3884,40,0
3885,51,0
3886,12,1
3887,20,1
3888,26,1
3889,98,1
3890,20,1
3891,63,1
3892,14,1
3893,38,1
3894,37,1
3895,11,0
3896,35,0
3897,13,1
3898,74,1
3899,33,0
3900,60,0
3901,35,1
3902,13,1
3903,58,1
3904,50,1
3905,14,1
3906,27,1
3907,14,1
3908,38,0
3909,21,1
3910,15,0
3911,81,1
3912,14,0
3913,7,0
3914,21,0
3915,16,1
3916,31,1
3917,12,1
3918,100,0
3919,13,1
3920,48,0
3921,58,0
3922,39,1
3923,69,0
3924,22,1
3925,13,0
3926,19,0
3927,39,0
3928,33,0
3929,49,1
3930,31,1
3931,25,0
3932,19,0
3933,46,0
3934,12,1
3935,43,1
3936,15,0
3937,22,0
3938,25,1
3939,39,1
3940,61,0
3941,11,1
3942,18,0
3943,15,0
3944,23,1
3945,21,1
3946,29,1
3947,41,1
3948,56,0
3949,24,0
3950,18,0
3951,45,0
3952,34,0
3953,29,1
3954,32,0
3955,33,0
3956,11,1
3957,35,0
3958,54,0
3959,16,1
3960,28,1
3961,25,0
3962,27,0
3963,26,1
3964,66,0
3965,8,0
3966,43,0
3967,34,0
3968,40,1
3969,45,1
3970,46,0
3971,38,0
3972,34,0
3973,26,0
3974,43,0
3975,16,0
3976,24,0
3977,21,0
3978,13,1
3979,100,0
3980,13,1
3981,13,1
3982,26,0
3983,28,1
3984,10,0
3985,26,1
3986,59,1
3987,18,1
3988,37,1
3989,45,1
3990,83,0
3991,11,1
3992,16,1
3993,61,1
3994,35,0
3995,27,1
3996,38,1
3997,16,1
3998,20,0
3999,33,0
4000,15,1
4001,26,0
4002,42,1
4003,54,0
4004,18,0
4005,15,0
4006,34,0
4007,29,0
4008,45,1
4009,55,1
4010,16,0
4011,14,0
4012,46,1
4013,45,0
4014,22,0
4015,27,0
4016,7,1
4017,25,0
4018,64,0
4019,15,1
4020,19,0
4021,49,1
4022,43,0
4023,35,1
4024,18,1
4025,17,0
4026,9,1
4027,54,1
4028,100,0
4029,13,0
4030,26,1
4031,17,0
4032,24,1
4033,16,1
4034,31,1
4035,73,1
4036,60,0
4037,90,0
4038,94,1
4039,10,1
4040,38,0
4041,22,0
4042,16,0
4043,17,1
4044,39,0
4045,41,0
4046,52,1
4047,43,0
4048,16,0
4049,7,0
4050,14,1
4051,48,0
4052,45,0
4053,7,0
4054,19,1
4055,32,0
4056,37,1
4057,24,0
4058,55,0
4059,22,1
4060,41,1
4061,38,1
4062,25,1
4063,11,1
4064,41,0
4065,10,0
4066,29,1
4067,73,1
4068,34,0
4069,21,0
4070,16,1
4071,13,0
4072,7,1
4073,11,1
4074,42,0
4075,19,0
4076,23,0
4077,50,0
4078,10,0
4079,9,1
4080,24,1
4081,25,0
4082,78,1
4083,20,1
4084,32,1
4085,45,0
4086,30,1
4087,100,1
4088,26,0
4089,37,0
4090,23,1
4091,14,0
4092,32,0
4093,22,1
4094,46,1
4095,21,0
4096,27,0
4097,12,0
4098,15,1
4099,25,0
4100,16,1
4101,58,1
4102,48,1
4103,16,1
4104,58,1
4105,47,0
4106,100,0
4107,16,0
4108,15,0
4109,23,0
4110,16,0
4111,24,0
4112,20,0
4113,57,1
4114,23,1
4115,36,0
4116,40,0
4117,14,0
4118,12,0
4119,22,0
4120,18,1
4121,9,1
4122,14,0
4123,100,0
4124,14,0
4125,26,1
4126,22,0
4127,100,0
4128,32,0
4129,11,0
4130,51,1
4131,75,1
4132,49,1
4133,29,0
4134,27,0
4135,28,1
4136,58,0
4137,26,0
4138,37,1
