episode,steps,reward
2141,27,1
2142,92,1
2143,139,1
2144,34,1
2145,31,1
2146,154,1
2147,139,1
2148,81,1
2149,79,1
2150,185,1
2151,80,1
2152,54,1
2153,182,1
2154,64,1
2155,49,1
2156,50,1
2157,76,1
2158,44,1
2159,43,1
2160,98,1
2161,120,1
2162,98,1
2163,166,1
2164,48,1
2165,138,1
2166,74,1
2167,79,1
2168,200,0
2169,77,1
2170,50,1
2171,143,1
2172,153,1
2173,96,1
2174,131,1
2175,99,1
2176,157,1
2177,121,1
2178,114,1
2179,200,0
2180,64,1
2181,45,1
2182,91,1
2183,116,1
2184,127,1
2185,75,1
2186,91,1
2187,77,1
2188,200,0
2189,51,1
2190,60,1
2191,134,1
2192,48,1
2193,152,1
2194,124,1
2195,50,1
2196,91,1
2197,46,1
2198,105,1
2199,145,1
2200,195,1
2201,46,1
2202,43,1
2203,48,1
2204,90,1
2205,96,1
2206,200,0
2207,46,1
2208,139,1
2209,179,1
2210,200,0
2211,86,1
2212,106,1
2213,58,1
2214,106,1
2215,200,0
2216,54,1
2217,99,1
2218,80,1
2219,79,1
2220,67,1
2221,44,1
2222,85,1
2223,93,1
2224,116,1
2225,88,1
2226,200,0
2227,37,1
2228,102,1
2229,76,1
2230,56,1
2231,97,1
2232,200,0
2233,189,1
2234,137,1
2235,200,0
2236,63,1
2237,83,1
2238,162,1
2239,187,1
2240,58,1
2241,49,1
2242,131,1
2243,134,1
2244,54,1
2245,71,1
2246,200,0
2247,49,1
2248,108,1
2249,61,1
2250,200,0
2251,76,1
2252,43,1
2253,200,0
2254,66,1
2255,94,1
2256,98,1
2257,133,1
2258,153,1
2259,67,1
2260,98,1
2261,79,1
2262,115,1
2263,65,1
2264,178,1
2265,156,1
2266,93,1
2267,67,1
2268,90,1
2269,49,1
2270,200,0
2271,42,1
2272,107,1
2273,29,0
2274,69,1
2275,148,1
2276,130,1
2277,151,1
2278,135,1
2279,188,1
2280,200,1
2281,23,1
2282,97,1
2283,99,1
2284,84,1
2285,79,1
2286,200,0
2287,98,1
2288,177,1
2289,142,1
2290,129,1
2291,98,1
2292,58,1
2293,90,1
2294,26,1
2295,77,1
2296,59,1
2297,200,0
2298,37,1
2299,32,1
2300,29,1
2301,97,1
2302,119,1
2303,200,0
2304,88,1
2305,35,1
2306,40,1
2307,176,1
2308,91,1
2309,88,0
2310,72,1
2311,119,1
2312,156,1
2313,107,1
2314,190,1
2315,133,1
2316,62,1
2317,159,1
2318,56,1
2319,137,1
2320,93,1
2321,147,1
2322,51,1
2323,57,1
2324,51,1
2325,200,0
2326,53,1
2327,48,1
2328,200,0
2329,37,1
2330,116,1
2331,200,0
2332,98,1
2333,76,1
2334,180,1
2335,200,0
2336,200,0
2337,178,1
2338,34,1
2339,154,1
2340,73,1
2341,56,1
2342,42,1
2343,111,1
2344,88,1
2345,169,1
2346,161,1
2347,83,1
2348,200,0
2349,67,1
2350,56,1
2351,200,0
2352,149,1
2353,42,1
2354,172,1
2355,49,1
2356,30,1
2357,72,1
2358,71,1
2359,63,1
2360,35,1
2361,58,1
2362,42,1
2363,63,1
2364,77,1
2365,188,1
2366,82,1
2367,63,1
2368,171,1
2369,92,1
2370,200,0
2371,188,1
2372,60,1
2373,200,0
2374,78,1
2375,118,1
2376,93,1
2377,85,1
2378,46,1
2379,35,1
2380,125,1
2381,165,1
2382,102,1
2383,42,1
2384,147,1
2385,92,1
2386,63,1
2387,200,0
2388,43,1
2389,148,1
2390,97,1
2391,165,1
2392,107,1
2393,67,1
2394,32,1
2395,105,1
2396,97,1
2397,84,1
2398,39,1
2399,96,1
2400,127,1
2401,156,1
2402,31,1
2403,82,1
2404,89,1
2405,200,0
2406,105,1
2407,101,1
2408,90,1
2409,124,1
2410,104,1
2411,48,1
2412,118,1
2413,32,1
2414,81,1
2415,80,1
2416,200,0
2417,200,0
2418,83,1
2419,181,1
2420,85,1
2421,186,1
2422,200,0
2423,110,1
2424,121,1
2425,85,1
2426,86,1
2427,101,1
2428,76,1
2429,86,1
2430,118,1
2431,137,1
2432,80,1
2433,167,1
2434,131,1
2435,80,1
2436,38,1
2437,154,1
2438,78,1
2439,200,0
2440,87,1
2441,19,1
2442,60,1
2443,50,1
2444,100,1
2445,60,1
2446,165,1
2447,57,1
2448,80,1
2449,37,1
2450,71,1
2451,53,1
2452,114,1
2453,88,1
2454,130,1
2455,84,1
2456,108,1
2457,117,1
2458,186,1
2459,132,1
2460,174,1
2461,69,1
2462,149,1
2463,68,1
2464,78,1
2465,52,1
2466,39,1
2467,57,1
2468,88,1
2469,95,1
2470,106,1
2471,102,1
2472,60,1
2473,151,1
2474,40,1
2475,192,1
2476,200,0
2477,97,1
2478,164,1
2479,148,1
2480,167,1
2481,102,1
2482,104,1
2483,53,1
2484,33,1
2485,76,1
2486,131,1
2487,200,0
2488,24,1
2489,125,1
2490,77,1
2491,96,1
2492,87,1
2493,70,1
2494,82,1
2495,123,1
2496,152,1
2497,65,1
2498,200,0
2499,98,1
2500,78,1
2501,74,1
2502,41,1
2503,71,1
2504,53,1
2505,85,1
2506,182,1
2507,30,1
2508,150,1
2509,200,0
2510,143,1
2511,43,1
2512,131,1
2513,56,1
2514,96,1
2515,35,1
2516,200,0
2517,200,0
2518,45,1
2519,47,1
2520,165,1
2521,92,1
2522,74,1
2523,200,0
2524,131,1
2525,123,1
2526,97,1
2527,200,0
2528,170,1
2529,35,1
2530,138,1
2531,93,1
2532,95,1
2533,81,1
2534,76,1
2535,200,0
2536,141,1
2537,139,1
2538,21,0
2539,200,0
2540,45,1
2541,96,1
2542,77,1
2543,31,1
2544,60,1
2545,140,1
2546,79,1
2547,68,1
2548,152,1
2549,96,1
2550,31,1
2551,107,1
2552,51,1
2553,200,0
2554,80,1
2555,119,1
2556,49,1
2557,101,1
2558,153,1
2559,77,1
2560,79,1
2561,200,0
2562,72,1
2563,74,1
2564,64,1
2565,200,0
2566,194,1
2567,63,1
2568,200,0
2569,22,1
2570,70,1
2571,40,1
2572,191,1
2573,52,1
2574,200,0
2575,28,1
2576,200,0
2577,43,1
2578,90,1
2579,200,0
2580,200,0
2581,200,0
2582,72,1
2583,82,1
2584,175,1
2585,62,1
2586,69,1
2587,200,0
2588,74,1
2589,38,1
2590,67,1
2591,89,1
2592,40,1
2593,200,0
2594,166,1
2595,181,1
2596,51,1
2597,200,0
2598,95,1
2599,122,1
2600,89,1
2601,37,1
2602,37,1
2603,200,0
2604,135,1
2605,97,1
2606,53,1
2607,101,1
2608,72,1
2609,200,0
2610,65,1
2611,136,1
2612,63,1
2613,171,1
2614,74,1
2615,196,1
2616,121,1
2617,63,1
2618,151,1
2619,109,1
2620,95,1
2621,42,1
2622,164,1
2623,70,1
2624,39,1
2625,78,1
2626,93,1
2627,146,1
2628,121,1
2629,50,1
2630,200,0
2631,50,1
2632,90,1
2633,139,1
2634,40,1
2635,151,1
2636,102,1
2637,165,1
2638,200,0
2639,78,1
2640,75,1
2641,176,1
2642,116,1
2643,188,1
2644,55,1
2645,35,1
2646,143,1
2647,74,1
2648,87,1
2649,161,1
2650,52,1
2651,98,1
2652,90,1
2653,45,1
2654,52,1
2655,54,1
2656,85,1
2657,129,1
2658,95,1
2659,60,1
2660,23,1
2661,26,1
2662,183,1
2663,169,1
2664,99,1
2665,97,1
2666,39,1
2667,71,1
2668,92,1
2669,88,1
2670,96,1
2671,160,1
2672,100,1
2673,49,1
2674,59,1
2675,92,1
2676,54,1
2677,39,1
2678,124,1
2679,51,1
2680,34,1
2681,41,1
2682,52,1
2683,69,1
2684,91,1
2685,72,1
2686,52,1
2687,54,1
2688,107,1
2689,68,1
2690,115,1
2691,61,1
2692,59,1
2693,90,1
2694,26,1
2695,160,1
2696,63,1
2697,102,1
2698,61,1
2699,42,1
2700,125,1
2701,70,1
2702,81,1
2703,114,1
2704,52,1
2705,85,1
2706,46,1
2707,67,1
2708,103,1
2709,40,1
2710,84,1
2711,200,0
2712,55,1
2713,200,0
2714,26,1
2715,47,1
2716,41,1
2717,111,1
2718,131,1
2719,73,1
2720,68,1
2721,130,1
2722,183,1
2723,130,1
2724,38,1
2725,80,1
2726,78,1
2727,49,1
2728,98,1
2729,136,1
2730,79,1
2731,113,1
2732,90,1
2733,124,1
2734,131,1
2735,70,1
2736,102,1
2737,180,1
2738,200,0
2739,89,1
2740,179,1
2741,111,1
2742,81,1
2743,134,1
2744,83,1
2745,73,1
2746,175,1
2747,63,1
2748,44,0
2749,35,1
2750,182,1
2751,128,1
2752,68,1
2753,54,1
2754,88,1
2755,55,1
2756,103,1
2757,123,1
2758,32,1
2759,133,1
2760,191,1
2761,200,0
2762,139,1
2763,118,1
2764,200,0
2765,200,0
2766,197,1
2767,169,1
2768,142,1
2769,200,0
2770,47,1
2771,95,1
2772,77,1
2773,72,1
2774,126,1
2775,44,1
2776,63,1
2777,57,1
2778,124,1
2779,55,1
2780,107,1
2781,76,1
2782,200,0
2783,28,1
2784,162,1
2785,66,1
2786,116,1
2787,139,1
2788,88,1
2789,200,0
2790,76,1
2791,106,1
2792,172,1
2793,95,1
2794,108,1
2795,69,1
2796,90,1
2797,39,1
2798,200,0
2799,119,1
2800,200,0
2801,51,1
2802,142,1
2803,110,1
2804,89,1
2805,95,1
2806,105,1
2807,54,1
2808,152,1
2809,79,1
2810,71,1
2811,58,1
2812,99,1
2813,132,1
2814,100,1
2815,46,1
2816,43,1
2817,49,1
2818,48,1
2819,122,1
2820,200,0
2821,140,1
2822,200,0
2823,126,1
2824,45,1
2825,120,1
2826,104,1
2827,111,1
2828,97,1
2829,41,0
2830,162,1
2831,155,1
2832,185,1
2833,200,0
2834,158,1
2835,95,1
2836,95,1
2837,95,1
2838,84,1
2839,200,0
2840,57,1
2841,56,1
2842,38,1
2843,200,1
2844,175,1
2845,120,1
2846,80,1
2847,92,1
2848,116,1
2849,200,0
2850,200,0
2851,126,1
2852,117,1
2853,180,1
2854,46,1
2855,54,1
2856,75,1
2857,200,0
2858,60,1
2859,132,1
2860,153,1
2861,48,1
2862,97,1
2863,156,1
2864,49,1
2865,60,1
2866,115,1
2867,92,1
2868,175,1
2869,43,1
2870,81,1
2871,90,1
2872,81,1
2873,37,1
2874,63,1
2875,99,1
2876,158,1
2877,53,1
2878,45,1
2879,88,1
2880,168,1
2881,78,1
2882,200,0
2883,63,1
2884,133,1
2885,170,1
2886,200,0
2887,97,1
2888,99,1
2889,104,1
2890,43,1
2891,123,1
2892,42,1
2893,159,1
2894,69,1
2895,200,0
2896,200,0
2897,67,1
2898,63,1
2899,54,1
2900,65,1
2901,155,1
2902,182,1
2903,133,1
2904,47,1
2905,152,1
2906,59,1
2907,200,0
2908,185,1
2909,200,0
2910,45,1
2911,40,1
2912,47,1
2913,200,0
2914,87,1
2915,40,1
2916,145,1
2917,85,1
2918,53,1
2919,82,1
2920,91,1
2921,189,1
2922,62,1
2923,174,1
2924,71,1
2925,200,0
2926,63,1
2927,50,1
2928,57,1
2929,53,1
2930,109,1
2931,200,0
2932,70,1
2933,133,1
2934,188,1
2935,47,1
2936,119,1
2937,119,1
2938,42,1
2939,89,1
2940,71,1
2941,34,1
2942,141,1
2943,49,1
2944,23,1
2945,200,0
2946,106,1
2947,48,0
2948,200,0
2949,200,0
2950,182,1
2951,117,1
2952,57,1
2953,76,1
2954,53,1
2955,30,1
2956,91,1
2957,54,1
2958,32,1
2959,198,1
2960,114,1
2961,50,1
2962,162,1
2963,128,1
2964,200,0
2965,44,1
2966,200,0
2967,87,1
2968,160,1
2969,167,1
2970,200,0
2971,175,1
2972,39,1
2973,69,1
2974,200,0
2975,93,1
2976,101,1
2977,102,1
2978,69,1
2979,118,1
2980,53,1
2981,88,1
2982,44,1
2983,200,0
2984,156,1
2985,200,0
2986,110,1
2987,173,1
2988,157,1
2989,53,1
2990,123,1
2991,57,1
2992,137,1
2993,63,1
2994,113,1
2995,60,1
2996,87,1
2997,66,1
2998,66,1
2999,156,1
3000,59,1
3001,81,1
3002,65,1
3003,157,1
3004,54,1
3005,99,1
3006,34,1
3007,144,1
3008,170,1
3009,67,1
3010,175,1
3011,60,1
3012,65,1
3013,123,1
3014,140,1
3015,75,1
3016,51,1
3017,78,1
3018,118,1
3019,119,1
3020,125,1
3021,118,1
3022,96,1
3023,150,1
3024,25,1
3025,27,1
3026,66,1
3027,200,0
3028,139,1
3029,200,0
3030,200,0
3031,30,1
3032,60,1
3033,62,1
3034,200,0
3035,149,1
3036,123,1
3037,58,1
3038,24,1
3039,186,1
3040,50,1
3041,135,1
3042,71,1
3043,59,1
3044,23,1
3045,97,1
3046,69,1
3047,44,1
3048,46,1
3049,200,0
3050,54,1
3051,37,1
3052,39,1
3053,40,1
3054,54,1
3055,129,1
3056,99,1
3057,146,1
3058,200,0
3059,163,1
3060,101,1
3061,61,1
3062,200,0
3063,66,1
3064,200,0
3065,48,1
3066,129,1
3067,80,1
3068,38,1
3069,64,1
3070,158,1
3071,66,1
3072,67,1
3073,86,1
3074,57,1
3075,84,1
3076,96,1
3077,200,0
3078,54,1
3079,86,1
3080,38,1
3081,63,1
3082,32,1
3083,200,0
3084,102,1
3085,55,1
3086,97,1
3087,200,0
3088,70,1
3089,197,1
3090,200,0
3091,89,1
3092,109,1
3093,58,1
3094,76,1
3095,74,1
3096,58,1
3097,200,0
3098,63,1
3099,200,0
3100,200,0
3101,79,1
3102,69,1
3103,200,0
3104,65,1
3105,200,0
3106,59,1
3107,36,1
3108,48,1
3109,87,1
3110,61,1
3111,37,1
3112,96,1
3113,185,1
3114,62,1
3115,46,1
3116,182,1
3117,51,1
3118,35,1
3119,108,1
3120,94,1
3121,52,1
3122,118,1
3123,69,1
3124,86,1
3125,109,1
3126,46,1
3127,128,1
3128,82,1
3129,47,1
3130,88,1
3131,88,1
3132,51,1
3133,48,1
3134,149,1
3135,132,1
3136,37,1
3137,42,1
3138,88,1
3139,127,1
3140,132,1
3141,200,0
3142,200,0
3143,159,1
3144,59,1
3145,75,1
3146,197,1
3147,130,1
3148,200,0
3149,90,1
3150,49,1
3151,90,1
3152,95,1
3153,124,1
3154,157,1
3155,200,0
3156,133,1
3157,107,1
3158,200,0
3159,85,1
3160,89,1
3161,200,0
3162,167,1
3163,33,1
3164,104,1
3165,43,1
3166,61,1
3167,110,1
3168,140,1
3169,132,1
3170,43,1
3171,140,1
3172,39,1
3173,79,1
3174,33,1
3175,200,0
3176,192,1
3177,58,1
3178,82,1
3179,46,1
3180,34,1
3181,74,1
3182,129,1
3183,56,1
3184,32,1
3185,84,1
3186,54,1
3187,160,1
3188,99,1
3189,156,1
3190,78,1
3191,120,1
3192,63,1
3193,67,1
3194,200,0
3195,62,1
3196,65,1
3197,200,0
3198,60,1
3199,76,1
3200,89,1
3201,62,1
3202,200,0
3203,56,1
3204,177,1
3205,43,1
3206,115,1
3207,101,1
3208,90,1
3209,141,1
3210,98,1
3211,43,0
3212,57,1
3213,109,1
3214,114,1
3215,43,1
3216,79,1
3217,87,1
3218,106,1
3219,167,1
3220,143,1
3221,175,1
3222,119,1
3223,107,1
3224,55,1
3225,49,1
3226,34,1
3227,58,1
3228,155,1
3229,194,1
3230,144,1
3231,99,1
3232,200,0
3233,38,1
3234,42,1
3235,67,1
3236,159,1
3237,115,1
3238,86,1
3239,106,1
3240,200,0
3241,107,1
3242,66,1
3243,68,1
3244,149,1
3245,32,1
3246,40,1
3247,106,1
3248,50,1
3249,67,1
3250,200,0
3251,200,0
3252,91,1
3253,154,1
3254,200,0
3255,141,1
3256,68,1
3257,53,1
3258,104,1
3259,130,1
3260,182,1
3261,200,0
3262,200,0
3263,129,1
3264,70,1
3265,200,0
3266,156,1
3267,75,1
3268,120,1
3269,174,1
3270,83,1
3271,113,1
3272,133,1
3273,90,1
3274,113,1
3275,55,1
3276,168,1
3277,62,1
3278,62,1
3279,87,1
3280,75,1
3281,34,1
3282,200,0
3283,84,1
3284,57,1
3285,131,1
3286,173,1
3287,71,1
3288,104,1
3289,38,1
3290,49,1
3291,200,0
3292,82,1
3293,43,1
3294,185,1
3295,80,1
3296,200,0
3297,99,1
3298,134,1
3299,200,0
3300,49,1
3301,158,1
3302,83,1
3303,172,1
3304,112,1
3305,200,0
3306,112,1
3307,123,1
3308,43,1
3309,106,1
3310,192,1
3311,86,1
3312,30,1
3313,55,1
3314,129,1
3315,142,1
3316,112,1
3317,43,1
3318,97,1
3319,76,1
3320,59,1
3321,70,1
3322,71,1
3323,121,1
3324,105,1
3325,91,1
3326,110,1
3327,137,1
3328,93,1
3329,46,1
3330,200,0
3331,137,1
3332,200,0
3333,113,1
3334,107,1
3335,29,1
3336,90,1
3337,62,1
3338,48,1
3339,75,1
3340,67,1
3341,114,1
3342,31,1
3343,126,1
3344,73,1
3345,88,1
3346,62,1
3347,142,1
3348,69,1
3349,64,1
3350,41,1
3351,87,1
3352,85,1
3353,87,1
3354,169,1
3355,200,0
3356,70,1
3357,133,1
3358,74,1
3359,55,1
3360,130,1
3361,83,1
3362,121,1
3363,66,1
3364,200,0
3365,200,0
3366,115,1
3367,67,1
3368,125,1
3369,167,1
3370,47,1
3371,174,1
3372,175,1
3373,127,1
3374,86,1
3375,37,1
3376,175,1
3377,66,1
3378,135,1
3379,109,1
3380,101,1
3381,130,1
3382,185,1
3383,200,0
3384,139,1
3385,83,1
3386,52,1
3387,200,0
3388,140,1
3389,200,0
3390,26,1
3391,104,1
3392,72,1
3393,200,0
3394,79,1
3395,70,1
3396,74,1
3397,200,0
3398,23,1
3399,200,0
3400,55,1
3401,200,0
3402,83,1
3403,100,1
3404,60,1
3405,52,1
3406,52,1
3407,94,1
3408,59,1
3409,93,1
3410,95,1
3411,167,1
3412,56,1
3413,140,1
3414,50,1
3415,112,1
3416,200,0
3417,96,1
3418,97,1
3419,182,1
3420,107,1
3421,124,1
3422,61,1
3423,114,1
3424,85,1
3425,40,1
3426,148,1
3427,42,1
3428,98,1
3429,114,1
3430,114,1
3431,48,1
3432,181,1
3433,176,1
3434,55,1
3435,60,1
3436,64,1
3437,62,1
3438,68,1
3439,80,1
3440,112,1
3441,58,1
3442,154,1
3443,114,1
3444,160,1
3445,83,1
3446,87,1
3447,116,1
3448,49,1
3449,35,1
3450,90,1
3451,195,1
3452,131,1
3453,200,0
3454,56,1
3455,89,1
3456,112,1
3457,112,1
3458,119,1
3459,152,1
3460,128,1
3461,78,1
3462,42,1
3463,200,0
3464,94,1
3465,200,0
3466,108,1
3467,57,1
3468,97,1
3469,38,1
3470,72,1
3471,105,1
3472,72,1
3473,59,1
3474,200,0
3475,42,1
3476,96,1
3477,68,1
3478,173,1
3479,66,1
3480,44,1
3481,115,1
3482,64,1
3483,59,1
3484,97,1
3485,63,1
3486,200,0
3487,98,1
3488,83,1
3489,200,0
3490,105,1
3491,48,1
3492,97,1
3493,45,1
3494,90,1
3495,32,1
3496,200,0
3497,46,1
3498,92,1
3499,71,1
3500,73,1
3501,49,1
3502,64,1
3503,37,1
3504,50,1
3505,71,1
3506,88,1
3507,200,0
3508,107,1
3509,93,1
3510,158,1
3511,146,1
3512,86,1
3513,103,1
3514,200,0
3515,61,1
3516,62,1
3517,94,1
3518,200,0
3519,49,1
3520,174,1
3521,73,1
3522,137,1
3523,147,1
3524,93,1
3525,43,1
3526,181,1
3527,54,1
3528,200,0
3529,138,1
3530,200,0
3531,58,1
3532,142,1
3533,129,1
3534,162,1
3535,17,1
3536,200,0
3537,105,1
3538,100,1
3539,200,0
3540,105,1
3541,72,1
3542,32,1
3543,180,1
3544,122,1
3545,75,1
3546,54,1
3547,75,1
3548,75,1
3549,56,1
3550,97,1
3551,88,1
3552,31,1
3553,148,1
3554,112,1
3555,97,1
3556,147,1
3557,79,1
3558,200,0
3559,200,0
3560,200,0
3561,85,1
3562,118,1
3563,131,1
3564,114,1
3565,52,1
3566,153,1
3567,95,1
3568,149,1
3569,200,0
3570,52,1
3571,41,1
3572,200,0
3573,153,1
3574,84,1
3575,65,1
3576,178,1
3577,59,1
3578,200,0
3579,48,1
3580,156,1
3581,58,1
3582,69,1
3583,195,1
3584,87,1
3585,170,1
3586,43,1
3587,36,1
3588,106,1
3589,118,1
3590,163,1
3591,184,1
3592,35,1
3593,77,1
3594,53,1
3595,48,1
3596,140,1
3597,47,1
3598,53,1
3599,154,1
3600,172,1
3601,66,1
3602,63,1
3603,200,0
3604,53,1
3605,53,1
3606,112,1
3607,71,1
3608,200,0
3609,66,1
3610,134,1
3611,54,1
3612,120,1
3613,79,1
3614,101,1
3615,115,1
3616,30,1
3617,66,1
3618,125,1
3619,76,1
3620,59,1
3621,56,1
3622,200,0
3623,175,1
3624,66,1
3625,200,0
3626,200,0
3627,63,1
3628,48,1
3629,62,1
3630,148,1
3631,200,0
3632,38,1
3633,175,1
3634,80,1
3635,84,1
3636,200,0
3637,71,1
3638,62,1
3639,100,1
3640,92,1
3641,57,1
3642,111,1
3643,64,1
3644,38,1
3645,124,1
3646,59,1
3647,33,1
3648,35,1
3649,195,1
3650,57,1
3651,200,0
3652,34,1
3653,44,1
3654,75,1
3655,100,1
3656,200,0
3657,60,1
3658,21,1
3659,91,1
3660,124,1
3661,43,1
3662,130,1
3663,70,1
3664,83,1
3665,83,1
3666,44,1
3667,200,0
3668,138,1
3669,61,1
3670,78,1
3671,41,1
3672,78,1
3673,91,1
3674,83,1
3675,88,1
3676,52,1
3677,57,1
3678,61,1
3679,116,1
3680,63,1
3681,55,1
3682,92,1
3683,97,1
3684,85,1
3685,46,1
3686,65,1
3687,146,1
3688,103,1
3689,107,1
3690,56,1
3691,95,1
3692,34,1
3693,48,1
3694,117,1
3695,95,1
3696,96,1
3697,75,1
3698,53,1
3699,200,0
3700,38,1
3701,64,1
3702,83,1
3703,61,1
3704,179,1
3705,200,0
3706,131,1
3707,61,1
3708,72,1
3709,67,1
3710,200,0
3711,200,0
3712,177,1
3713,150,1
3714,132,1
3715,150,1
3716,80,1
3717,119,1
3718,64,1
3719,63,1
3720,165,1
3721,200,0
3722,38,0
3723,200,0
3724,147,1
3725,102,1
3726,114,1
3727,97,1
3728,146,1
3729,39,1
3730,60,1
3731,95,1
3732,38,1
3733,75,1
3734,200,0
3735,102,1
3736,108,1
3737,83,1
3738,200,0
3739,196,1
3740,77,1
3741,75,1
3742,73,1
3743,91,1
3744,48,1
3745,200,0
3746,180,1
3747,61,1
3748,30,1
3749,112,1
3750,57,1
3751,56,1
3752,134,1
3753,83,1
3754,23,1
3755,94,1
3756,200,0
3757,110,1
3758,67,1
3759,184,1
3760,68,1
3761,78,1
3762,101,1
3763,102,1
3764,86,1
3765,93,1
3766,107,1
3767,118,1
3768,117,1
3769,47,1
3770,98,1
3771,57,1
3772,72,1
3773,172,1
3774,79,1
3775,80,1
3776,187,1
3777,122,1
3778,117,1
3779,106,1
3780,67,1
3781,53,1
3782,135,1
3783,105,1
3784,67,1
3785,200,0
3786,25,1
3787,26,0
3788,100,1
3789,200,0
3790,131,1
3791,81,1
3792,171,1
3793,115,1
3794,156,1
3795,54,1
3796,62,1
3797,81,1
3798,44,1
3799,53,1
3800,79,1
3801,56,1
3802,110,1
3803,163,1
3804,102,1
3805,64,1
3806,123,1
3807,22,1
3808,72,1
3809,76,1
3810,114,1
3811,173,1
3812,104,1
3813,111,1
3814,168,1
3815,137,1
3816,56,1
3817,74,1
3818,141,1
3819,91,1
3820,151,1
3821,74,1
3822,124,1
3823,44,1
3824,93,1
3825,83,1
3826,109,1
3827,106,1
3828,143,1
3829,54,1
3830,47,1
3831,200,0
3832,58,1
3833,101,1
3834,96,1
3835,139,1
3836,119,1
3837,30,0
3838,57,1
3839,168,1
3840,51,1
3841,36,1
3842,67,1
3843,200,0
3844,176,1
3845,200,0
3846,50,1
3847,51,1
3848,58,1
3849,55,1
3850,200,0
3851,79,1
3852,80,1
3853,200,0
3854,48,1
3855,80,1
3856,104,1
3857,102,1
3858,82,1
3859,67,1
3860,105,1
3861,107,1
3862,110,1
3863,129,1
3864,140,1
3865,112,1
3866,68,1
3867,84,1
3868,71,1
3869,108,1
3870,55,1
3871,200,0
3872,106,1
3873,79,1
3874,61,1
3875,142,1
3876,79,1
3877,200,0
3878,57,1
3879,48,1
3880,45,1
3881,132,1
3882,115,1
3883,108,1
3884,200,0
3885,52,1
3886,139,1
3887,23,1
3888,200,0
3889,184,1
3890,91,1
3891,73,1
3892,46,1
3893,200,0
3894,31,1
3895,86,1
3896,50,1
3897,115,1
3898,49,1
3899,200,0
3900,57,1
3901,200,0
3902,181,1
3903,200,0
3904,84,1
3905,200,0
3906,99,1
3907,200,0
3908,116,1
3909,36,1
3910,63,1
3911,143,1
3912,182,1
3913,65,1
3914,97,1
3915,87,1
3916,184,1
3917,120,1
3918,107,1
3919,142,1
3920,62,1
3921,68,1
3922,87,1
3923,66,1
3924,96,1
3925,124,1
3926,62,1
3927,146,1
3928,73,1
3929,91,1
3930,37,1
3931,111,1
3932,76,1
3933,90,1
3934,43,1
3935,62,1
3936,108,1
3937,153,1
3938,122,1
3939,88,1
3940,76,1
3941,56,1
3942,109,1
3943,73,1
3944,45,1
3945,188,1
3946,142,1
3947,99,1
3948,200,0
3949,49,1
3950,57,1
3951,128,1
3952,28,1
3953,47,1
3954,137,1
3955,66,1
3956,84,1
3957,98,1
3958,64,1
3959,64,1
3960,154,1
3961,119,1
3962,134,1
3963,81,1
3964,64,1
3965,74,1
3966,140,1
3967,65,1
3968,113,1
3969,61,1
3970,188,1
3971,83,1
3972,98,1
3973,51,1
3974,66,1
3975,77,1
3976,31,1
3977,68,1
3978,97,1
3979,145,1
3980,182,1
3981,67,1
3982,150,1
3983,97,1
3984,86,1
3985,60,1
3986,60,1
3987,104,1
3988,200,0
3989,72,1
3990,148,1
3991,193,1
3992,43,1
3993,81,1
3994,29,1
3995,189,1
3996,55,1
3997,93,1
3998,159,1
3999,200,0
4000,200,0
4001,156,1
4002,58,1
4003,60,1
4004,104,1
4005,98,1
4006,99,1
4007,113,1
4008,79,1
4009,107,1
4010,73,1
4011,198,1
4012,91,1
4013,104,1
4014,86,1
4015,40,1
4016,71,1
4017,79,1
4018,77,1
4019,41,0
4020,129,1
4021,53,0
4022,91,1
4023,99,1
4024,122,1
4025,68,1
4026,125,1
4027,107,1
4028,116,1
4029,84,1
4030,61,1
4031,200,0
4032,31,1
4033,72,1
4034,35,1
4035,200,0
4036,85,1
4037,118,1
4038,71,1
4039,171,1
4040,69,1
4041,75,1
4042,63,1
4043,136,1
4044,153,1
4045,142,1
4046,38,1
4047,40,1
4048,81,1
4049,91,1
4050,112,1
4051,69,1
4052,167,1
4053,104,1
4054,85,1
4055,63,1
4056,90,1
4057,58,1
4058,50,1
4059,51,1
4060,49,1
4061,51,1
4062,38,1
4063,29,1
4064,121,1
4065,49,1
4066,50,1
4067,86,1
4068,88,1
4069,75,1
4070,114,1
4071,104,1
4072,181,1
4073,75,1
4074,75,1
4075,43,1
4076,153,1
4077,53,1
4078,37,1
4079,111,1
4080,60,1
4081,135,1
4082,179,1
4083,117,1
4084,85,1
4085,52,1
4086,166,1
4087,111,1
4088,37,1
4089,43,1
4090,120,1
4091,33,1
4092,32,1
4093,200,0
4094,136,1
4095,59,1
4096,57,1
4097,169,1
4098,57,1
4099,200,0
4100,129,1
4101,200,0
4102,45,1
4103,42,1
4104,96,1
4105,71,1
4106,174,1
4107,61,1
4108,200,0
4109,171,1
4110,168,1
4111,49,1
4112,96,1
4113,45,1
4114,122,1
4115,152,1
4116,144,1
4117,200,0
4118,63,1
4119,38,1
4120,163,1
4121,49,1
4122,200,0
4123,44,1
4124,45,1
4125,118,1
4126,45,1
4127,58,1
4128,75,1
4129,81,1
4130,91,1
4131,50,1
4132,200,0
4133,87,1
4134,51,1
4135,95,1
4136,145,1
4137,120,1
4138,69,1
