episode,steps,reward
265,9,0
266,27,0
267,79,0
268,15,0
269,61,0
270,47,0
271,69,0
272,11,0
273,8,0
274,6,0
275,46,0
276,73,0
277,23,0
278,16,0
279,164,0
280,37,0
281,28,0
282,18,0
283,7,0
284,17,0
285,29,0
286,20,0
287,28,0
288,31,0
289,42,0
290,63,0
291,34,0
292,32,0
293,27,0
294,8,0
295,29,0
296,26,0
297,19,0
298,10,0
299,17,0
300,57,0
301,31,0
302,54,0
303,7,0
304,20,0
305,12,0
306,20,0
307,27,0
308,19,0
309,21,0
310,37,0
311,13,0
312,22,0
313,73,0
314,16,0
315,8,0
316,30,0
317,22,0
318,141,0
319,10,0
320,44,0
321,25,0
322,10,0
323,13,0
324,11,0
325,27,0
326,70,0
327,23,0
328,24,0
329,13,0
330,90,0
331,28,0
332,12,0
333,44,0
334,57,0
335,13,0
336,34,0
337,13,0
338,15,0
339,28,0
340,47,0
341,62,0
342,12,0
343,40,0
344,119,0
345,30,0
346,10,0
347,26,0
348,37,0
349,13,0
350,51,0
351,14,0
352,53,0
353,14,0
354,16,0
355,69,0
356,11,0
357,51,0
358,18,0
359,18,0
360,24,0
361,23,0
362,9,0
363,82,0
364,10,0
365,35,0
366,61,0
367,33,0
368,27,0
369,53,0
370,27,0
371,20,0
372,17,0
373,11,0
374,46,0
375,48,0
376,50,0
377,8,0
378,22,0
379,12,0
380,13,0
381,30,0
382,35,0
383,15,0
384,25,0
385,24,0
386,89,0
387,21,0
388,40,0
389,51,0
390,24,0
391,24,0
392,26,0
393,58,0
394,12,0
395,15,0
396,14,0
397,16,0
398,16,0
399,37,0
400,23,0
401,61,0
402,107,0
403,9,0
404,18,0
405,47,0
406,34,0
407,17,0
408,29,0
409,21,0
410,13,0
411,12,0
412,53,0
413,23,0
414,20,0
415,55,0
416,31,0
417,26,0
418,18,0
419,16,0
420,35,0
421,48,0
422,44,0
423,76,0
424,51,0
425,8,0
426,20,0
427,75,0
428,90,0
429,20,0
430,31,0
431,9,0
432,23,0
433,26,0
434,7,0
435,17,0
436,8,0
437,86,0
438,41,0
439,13,0
440,24,0
441,14,0
442,14,0
443,25,0
444,45,0
445,58,0
446,20,0
447,45,0
448,9,0
449,30,0
450,54,0
451,22,0
452,117,0
453,11,0
454,98,0
455,7,0
456,26,0
457,5,0
458,52,0
459,114,0
460,13,0
461,38,0
462,25,0
463,22,0
464,5,0
465,24,0
466,42,0
467,26,0
468,14,0
469,21,0
470,33,0
471,23,0
472,20,0
473,11,0
474,29,0
475,22,0
476,45,0
477,36,0
478,21,0
479,12,0
480,21,0
481,18,0
482,26,0
483,47,0
484,47,0
485,62,0
486,28,0
487,5,0
488,10,0
489,12,0
490,6,0
491,22,0
492,60,0
493,30,0
494,22,0
495,14,0
496,25,0
497,50,0
498,17,0
499,18,0
500,10,0
501,13,0
502,33,0
503,32,0
504,11,0
505,19,0
506,17,0
507,64,0
508,42,0
509,90,0
510,22,0
511,14,0
512,14,0
513,30,0
514,27,0
515,25,0
516,19,0
517,110,0
518,84,0
519,25,0
520,18,0
521,49,0
522,19,0
523,30,0
524,16,0
525,9,0
526,58,0
527,39,0
528,31,0
529,26,0
530,113,0
531,110,0
532,7,0
533,27,0
534,8,0
535,35,0
536,36,0
537,63,0
538,42,0
539,10,0
540,37,0
541,89,0
542,8,0
543,38,0
544,5,0
545,31,0
546,36,0
547,19,0
548,49,0
549,23,0
550,19,0
551,52,0
552,28,0
553,11,0
554,34,0
555,26,0
556,35,0
557,22,0
558,25,0
559,50,0
560,15,0
561,45,0
562,118,0
563,26,0
564,19,0
565,65,0
566,45,0
567,28,0
568,81,0
569,66,0
570,18,0
571,5,0
572,34,0
573,6,0
574,23,0
575,20,0
576,35,0
577,38,0
578,12,0
579,26,0
580,12,0
581,5,0
582,24,0
583,23,0
584,12,0
585,9,0
586,44,0
587,28,0
588,29,0
589,37,0
590,21,0
591,6,0
592,87,0
593,41,0
594,17,0
595,29,0
596,19,0
597,68,0
598,11,0
599,33,0
600,51,0
601,67,0
602,16,0
603,62,0
604,29,0
605,47,0
606,65,0
607,109,0
608,28,0
609,18,0
610,22,0
611,41,0
612,14,0
613,27,0
614,11,0
615,37,0
616,12,0
617,26,0
618,30,0
619,45,0
620,21,0
621,26,0
622,34,0
623,8,0
624,38,0
625,11,0
626,8,0
627,26,0
628,29,0
629,108,0
630,60,0
631,21,0
632,27,0
633,23,0
634,29,0
635,40,0
636,33,0
637,11,0
638,20,0
639,26,0
640,17,0
641,30,0
642,30,0
643,37,0
644,64,0
645,18,0
646,23,0
647,15,0
648,24,0
649,82,0
650,8,0
651,76,0
652,51,0
653,33,0
654,20,0
655,9,0
656,67,0
657,58,0
658,23,0
659,30,0
660,14,0
661,50,0
662,36,0
663,18,0
664,28,0
665,37,0
666,21,0
667,28,0
668,43,0
669,15,0
670,25,0
671,28,0
672,26,0
673,31,0
674,47,0
675,8,0
676,35,0
677,20,0
678,38,0
679,68,0
680,39,0
681,26,0
682,23,0
683,51,0
684,31,0
685,15,0
686,13,0
687,51,0
688,28,0
689,37,0
690,29,0
691,6,0
692,36,0
693,24,0
694,14,0
695,13,0
696,30,0
697,5,0
698,24,0
699,25,0
700,29,0
701,31,0
702,32,0
703,10,0
704,38,0
705,11,0
706,20,0
707,61,0
708,33,0
709,15,0
710,7,0
711,23,0
712,22,0
713,73,0
714,28,0
715,9,0
716,31,0
717,58,0
718,31,0
719,13,0
720,32,0
721,66,0
722,22,0
723,47,0
724,27,0
725,68,0
726,46,0
727,22,0
728,14,0
729,19,0
730,6,0
731,36,0
732,23,0
733,36,0
734,10,0
735,60,0
736,15,0
737,13,0
738,10,0
739,11,0
740,76,0
741,23,0
742,29,0
743,22,0
744,25,0
745,13,0
746,5,0
747,42,0
748,28,0
749,109,0
750,44,0
751,48,0
752,45,1
753,128,0
754,127,0
755,74,0
756,34,0
757,82,0
758,29,0
759,48,0
760,80,0
761,73,0
762,56,0
763,59,0
764,124,1
765,25,0
766,88,0
767,86,0
768,39,0
769,87,0
770,200,0
771,47,0
772,171,0
773,66,1
774,113,0
775,75,0
776,88,0
777,91,0
778,43,0
779,200,0
780,200,0
781,117,0
782,94,0
783,78,0
784,81,0
785,101,0
786,56,0
787,95,0
788,62,0
789,77,0
790,118,0
791,117,0
792,118,0
793,200,0
794,98,0
795,102,0
796,200,0
797,69,0
798,143,0
799,200,0
800,68,0
801,44,0
802,64,0
803,187,0
804,200,0
805,200,0
806,65,1
807,55,0
808,64,0
809,96,0
810,200,0
811,118,0
812,96,0
813,200,0
814,200,0
815,96,0
816,200,0
817,200,0
818,200,0
819,118,0
820,127,0
821,200,0
822,200,0
823,111,0
824,148,0
825,200,0
826,196,0
827,70,0
828,68,1
829,103,0
830,140,0
831,132,1
832,80,1
833,51,1
834,40,1
835,103,1
836,81,1
837,20,1
838,98,1
839,54,1
840,86,1
841,119,1
842,200,0
843,109,1
844,55,1
845,200,0
846,66,1
847,42,1
848,138,1
849,35,0
850,55,1
851,114,1
852,37,1
853,124,1
854,64,1
855,100,1
856,73,1
857,72,1
858,67,1
859,76,1
860,139,1
861,35,1
862,61,1
863,155,1
864,42,1
865,139,1
866,60,1
867,158,1
868,48,1
869,74,1
870,141,1
871,20,1
872,102,1
873,108,1
874,117,1
875,66,1
876,131,1
877,200,0
878,82,1
879,166,1
880,92,1
881,71,1
882,97,1
883,85,1
884,156,1
885,90,1
886,130,1
887,51,1
888,131,1
889,65,1
890,48,1
891,87,1
892,196,1
893,94,1
894,94,1
895,35,1
896,128,1
897,62,1
898,198,1
899,149,1
900,72,1
901,84,1
902,97,0
903,17,1
904,87,1
905,130,1
906,43,0
907,127,1
908,118,1
909,100,1
910,193,1
911,37,1
912,200,0
913,80,1
914,57,1
915,70,1
916,46,1
917,54,1
918,105,1
919,33,1
920,58,1
921,82,1
922,97,1
923,47,0
924,123,1
925,46,1
926,89,1
927,132,1
928,62,1
929,24,1
930,31,1
931,63,1
932,114,1
933,115,1
934,66,0
935,83,1
936,39,1
937,35,1
938,89,1
939,177,1
940,62,1
941,200,1
942,56,1
943,50,1
944,89,1
945,73,1
946,78,1
947,53,1
948,200,0
949,200,0
950,76,1
951,200,0
952,99,1
953,89,1
954,69,1
955,81,1
956,55,1
957,44,1
958,146,1
959,77,1
960,100,1
961,120,1
962,35,1
963,68,1
964,48,0
965,34,1
966,57,1
967,74,1
968,106,1
969,188,1
970,97,1
971,36,1
972,39,1
973,135,1
974,71,1
975,156,1
976,118,0
977,111,1
978,128,1
979,83,1
980,41,1
981,104,1
982,122,1
983,64,1
984,149,1
985,41,1
986,107,1
987,70,1
988,83,1
989,200,0
990,99,1
991,200,0
992,200,0
993,168,1
994,60,1
995,78,1
996,200,0
997,66,1
998,34,1
999,86,1
1000,77,1
1001,42,1
1002,151,0
1003,103,1
1004,104,1
1005,200,0
1006,135,1
1007,117,0
1008,106,1
1009,150,1
1010,34,1
1011,71,1
1012,60,1
1013,69,1
1014,45,1
1015,28,1
1016,57,1
1017,98,1
1018,69,1
1019,112,1
1020,191,1
1021,77,1
1022,57,1
1023,200,0
1024,105,1
1025,75,1
1026,56,1
1027,200,0
1028,200,0
1029,62,1
1030,87,1
1031,106,1
1032,184,1
1033,193,1
1034,148,1
1035,101,1
1036,154,1
1037,47,1
1038,49,1
1039,83,1
1040,47,1
1041,200,0
1042,39,1
1043,113,1
1044,44,1
1045,100,1
1046,119,1
1047,64,1
1048,31,1
1049,35,1
1050,84,1
1051,74,1
1052,94,0
1053,52,1
1054,35,1
1055,67,1
1056,42,1
1057,60,1
1058,75,1
1059,152,1
1060,200,0
1061,62,1
1062,165,1
1063,95,1
1064,53,0
1065,65,1
1066,43,1
1067,48,1
1068,43,0
1069,148,0
1070,68,1
1071,50,1
1072,150,1
1073,173,1
1074,96,1
1075,175,1
1076,41,1
1077,175,1
1078,115,1
1079,74,1
1080,200,1
1081,31,1
1082,39,1
1083,83,1
1084,141,1
1085,57,1
1086,111,1
1087,95,1
1088,84,1
1089,54,1
1090,102,1
1091,37,1
1092,70,1
1093,59,1
1094,138,1
1095,191,1
1096,90,1
1097,66,1
1098,76,1
1099,102,1
1100,50,1
1101,58,1
1102,58,1
1103,149,1
1104,89,0
1105,44,1
1106,159,1
1107,122,1
1108,97,1
1109,39,1
1110,67,1
1111,103,1
1112,78,1
1113,85,1
1114,86,1
1115,87,1
1116,41,1
1117,37,1
1118,49,1
1119,99,1
1120,38,1
1121,200,0
1122,139,1
1123,80,1
1124,57,1
1125,146,1
1126,179,1
1127,71,1
1128,53,1
1129,153,1
1130,34,1
1131,200,0
1132,167,1
1133,41,1
1134,109,1
1135,114,1
1136,84,1
1137,83,1
1138,156,1
1139,200,0
1140,51,1
1141,37,1
1142,49,1
1143,41,1
1144,157,1
1145,133,1
1146,200,0
1147,105,1
1148,88,1
1149,200,0
1150,61,1
1151,72,1
1152,70,1
1153,114,1
1154,112,1
1155,27,1
1156,132,1
1157,39,1
1158,103,0
1159,61,1
1160,200,0
1161,34,1
1162,120,1
1163,60,1
1164,142,1
1165,130,1
1166,117,1
1167,69,1
1168,97,1
1169,104,1
1170,96,1
1171,80,1
1172,39,1
1173,93,1
1174,124,1
1175,61,1
1176,95,1
1177,83,1
1178,72,1
1179,152,1
1180,42,1
1181,49,1
1182,59,1
1183,188,1
1184,51,1
1185,80,1
1186,39,1
1187,172,1
1188,76,1
1189,148,1
1190,59,1
1191,34,1
1192,67,1
1193,51,0
1194,44,1
1195,60,1
1196,126,1
1197,64,0
1198,65,1
1199,46,0
1200,86,1
1201,157,1
1202,56,1
1203,107,1
1204,59,1
1205,55,1
1206,60,0
1207,74,1
1208,183,1
1209,40,1
1210,93,1
1211,130,1
1212,135,1
1213,121,1
1214,44,1
1215,65,0
1216,68,1
1217,72,1
1218,173,1
1219,102,1
1220,84,1
1221,117,1
1222,65,1
1223,43,1
1224,73,1
1225,70,1
1226,118,0
1227,200,0
1228,49,1
1229,137,1
1230,136,1
1231,89,1
1232,76,1
1233,27,1
1234,114,1
1235,67,1
1236,79,1
1237,148,1
1238,158,1
1239,72,1
1240,192,1
1241,200,0
1242,73,1
1243,115,1
1244,95,1
1245,29,1
1246,200,0
1247,53,1
1248,57,1
1249,60,1
1250,126,1
1251,188,1
1252,47,1
1253,59,0
1254,101,1
1255,200,0
1256,143,1
1257,23,0
1258,79,1
1259,89,1
1260,66,1
1261,157,1
1262,179,1
1263,187,1
1264,80,1
1265,185,1
1266,70,1
1267,155,1
1268,121,1
1269,139,1
1270,25,1
1271,96,1
1272,128,1
1273,138,1
1274,47,1
1275,46,1
1276,133,1
1277,70,1
1278,128,1
1279,130,1
1280,134,1
1281,200,0
1282,76,1
1283,63,0
1284,66,1
1285,132,1
1286,78,1
1287,200,0
1288,109,1
1289,151,1
1290,36,1
1291,68,1
1292,81,1
1293,142,1
1294,81,1
1295,89,1
1296,121,1
1297,153,1
1298,110,1
1299,85,1
1300,200,0
1301,64,1
1302,183,1
1303,34,1
1304,52,1
1305,180,1
1306,24,1
1307,131,1
1308,28,1
1309,62,1
1310,187,1
1311,77,1
1312,65,1
1313,88,1
1314,82,1
1315,140,1
1316,51,1
1317,123,1
1318,150,1
1319,142,1
1320,143,1
1321,101,1
1322,180,1
1323,65,1
1324,200,1
1325,47,1
1326,65,1
1327,200,0
1328,71,1
1329,200,0
1330,43,1
1331,134,1
1332,193,1
1333,56,1
1334,200,0
1335,53,1
1336,183,1
1337,87,1
1338,51,1
1339,125,1
1340,30,1
1341,25,1
1342,45,1
1343,62,1
1344,189,1
1345,118,1
1346,83,1
1347,200,0
1348,50,1
1349,46,1
1350,89,1
1351,124,1
1352,64,1
1353,86,1
1354,41,1
1355,145,1
1356,98,1
1357,56,1
1358,200,0
1359,200,0
1360,96,1
1361,87,1
1362,126,1
1363,200,0
1364,45,1
1365,145,1
1366,133,1
1367,76,1
1368,39,1
1369,154,1
1370,90,1
1371,115,1
1372,194,1
1373,80,1
1374,51,1
1375,45,1
1376,84,1
1377,82,1
1378,200,0
1379,50,1
1380,117,1
1381,191,1
1382,70,1
1383,195,1
1384,53,1
1385,30,1
1386,125,1
1387,100,1
1388,52,1
1389,64,1
1390,188,1
1391,63,1
1392,89,1
1393,54,1
1394,166,1
1395,82,1
1396,200,0
1397,66,1
1398,107,1
1399,200,0
1400,70,1
1401,99,1
1402,169,1
1403,160,1
1404,43,1
1405,41,1
1406,60,1
1407,78,1
1408,67,1
1409,169,1
1410,109,1
1411,111,1
1412,21,1
1413,71,1
1414,32,1
1415,61,1
1416,200,0
1417,135,1
1418,71,1
1419,111,1
1420,200,0
1421,54,1
1422,78,1
1423,77,1
1424,123,1
1425,163,1
1426,110,1
1427,85,1
1428,56,1
1429,134,1
1430,47,1
1431,67,1
1432,200,0
1433,72,1
1434,193,1
1435,171,1
1436,87,1
1437,151,1
1438,103,1
1439,55,1
1440,64,1
1441,28,1
1442,162,1
1443,58,0
1444,64,1
1445,40,1
1446,130,1
1447,48,1
1448,17,1
1449,113,1
1450,192,1
1451,87,1
1452,75,1
1453,95,1
1454,49,1
1455,200,0
1456,174,1
1457,37,1
1458,91,1
1459,128,1
1460,95,1
1461,126,1
1462,48,1
1463,170,1
1464,41,1
1465,40,1
1466,176,1
1467,34,1
1468,39,1
1469,149,1
1470,135,0
1471,110,1
1472,103,1
1473,62,1
1474,53,1
1475,77,1
1476,108,1
1477,139,1
1478,68,1
1479,56,1
1480,70,1
1481,64,1
1482,200,0
1483,128,1
1484,43,1
1485,131,0
1486,89,1
1487,28,0
1488,90,1
1489,66,1
1490,70,0
1491,49,1
1492,79,1
1493,57,1
1494,163,1
1495,128,1
1496,74,1
1497,178,1
1498,55,1
1499,38,1
1500,56,1
1501,45,1
1502,131,1
1503,200,0
1504,56,1
1505,59,1
1506,139,1
1507,83,1
1508,60,1
1509,48,1
1510,92,1
1511,121,1
1512,25,1
1513,200,0
1514,75,1
1515,152,1
1516,186,1
1517,148,1
1518,146,1
1519,200,0
1520,99,1
1521,96,1
1522,22,1
1523,71,1
1524,200,0
1525,73,1
1526,187,1
1527,46,1
1528,107,1
1529,132,1
1530,42,1
1531,104,1
1532,124,1
1533,52,1
1534,153,1
1535,66,1
1536,36,1
1537,48,1
1538,83,1
1539,37,1
1540,49,1
1541,46,1
1542,62,1
1543,94,1
1544,125,1
1545,196,1
1546,86,1
1547,101,1
1548,47,1
1549,46,1
1550,72,1
1551,80,1
1552,28,1
1553,109,1
1554,146,1
1555,66,1
1556,131,1
1557,176,1
1558,61,1
1559,60,1
1560,61,1
1561,37,1
1562,61,1
1563,143,1
1564,79,1
1565,64,1
1566,25,1
1567,125,1
1568,100,1
1569,38,0
1570,48,1
1571,121,1
1572,82,1
1573,41,1
1574,50,1
1575,183,1
1576,108,1
1577,79,0
1578,82,1
1579,140,1
1580,145,1
1581,53,1
1582,51,1
1583,200,0
1584,198,1
1585,66,1
1586,97,1
1587,90,1
1588,84,1
1589,110,1
1590,59,1
1591,61,1
1592,200,0
1593,27,1
1594,47,1
1595,74,1
1596,52,1
1597,141,1
1598,80,1
1599,52,1
1600,104,1
1601,99,1
1602,200,0
1603,44,1
1604,200,0
1605,64,1
1606,111,1
1607,91,1
1608,125,0
1609,87,1
1610,169,1
1611,144,1
1612,75,1
1613,49,1
1614,105,1
1615,129,1
1616,200,0
1617,78,1
1618,44,1
1619,86,1
1620,82,1
1621,45,1
1622,200,0
1623,88,1
1624,98,1
1625,77,1
1626,71,1
1627,100,1
1628,45,1
1629,112,1
1630,83,1
1631,57,1
1632,54,0
1633,50,1
1634,61,1
1635,105,1
1636,138,1
1637,28,1
1638,152,1
1639,72,1
1640,130,1
1641,70,1
1642,111,1
1643,63,1
1644,113,1
1645,115,1
1646,73,1
1647,121,1
1648,47,1
1649,50,1
1650,150,1
1651,35,1
1652,59,1
1653,41,1
1654,87,1
1655,84,1
1656,57,1
1657,77,1
1658,137,1
1659,140,1
1660,200,1
1661,63,1
1662,45,1
1663,52,1
1664,74,1
1665,105,1
1666,101,1
1667,34,1
1668,49,1
1669,34,1
1670,200,0
1671,88,1
1672,102,1
1673,43,1
1674,96,1
1675,185,1
1676,67,1
1677,48,1
1678,138,1
1679,41,1
1680,119,1
1681,54,1
1682,74,1
1683,68,1
1684,33,1
1685,102,1
1686,83,1
1687,87,1
1688,37,1
1689,83,1
1690,65,1
1691,142,1
1692,69,1
1693,52,1
1694,71,1
1695,50,1
1696,173,1
1697,81,1
1698,99,1
1699,145,1
1700,200,1
1701,119,1
1702,71,1
1703,53,1
1704,66,1
1705,71,1
1706,61,1
1707,200,0
1708,102,1
1709,38,1
1710,151,1
1711,90,1
1712,33,1
1713,121,1
1714,38,1
1715,118,1
1716,193,1
1717,157,1
1718,41,1
1719,58,1
1720,102,1
1721,90,1
1722,184,1
1723,92,1
1724,106,1
1725,27,1
1726,39,1
1727,54,1
1728,49,1
1729,85,1
1730,69,1
1731,53,1
1732,26,1
1733,99,1
1734,200,0
1735,134,1
1736,75,1
1737,108,1
1738,185,1
1739,56,1
1740,45,1
1741,100,1
1742,153,1
1743,90,1
1744,157,1
1745,200,0
1746,106,1
1747,159,1
1748,38,1
1749,130,0
1750,100,1
1751,109,1
1752,55,1
1753,63,1
1754,61,1
1755,56,1
1756,49,1
1757,129,1
1758,127,1
1759,72,1
1760,108,1
1761,108,1
1762,88,1
1763,50,1
1764,51,0
1765,31,1
1766,200,0
1767,58,1
1768,31,1
1769,200,0
1770,200,0
1771,37,1
1772,67,1
1773,102,1
1774,103,0
1775,183,1
1776,63,1
1777,79,1
1778,200,0
1779,200,0
1780,108,1
1781,100,1
1782,55,1
1783,33,1
1784,200,0
1785,200,0
1786,83,1
1787,80,1
1788,36,1
1789,100,1
1790,46,1
1791,163,1
1792,78,1
1793,38,1
1794,84,1
1795,123,1
1796,132,1
1797,108,1
1798,87,1
1799,149,1
1800,54,1
1801,49,1
1802,21,0
1803,88,1
1804,55,1
1805,49,1
1806,101,1
1807,127,1
1808,113,1
1809,97,1
1810,42,0
1811,41,1
1812,76,1
1813,126,1
1814,73,1
1815,200,0
1816,107,1
1817,86,1
1818,154,1
1819,139,1
1820,112,1
1821,151,1
1822,71,1
1823,118,1
1824,154,1
1825,88,1
1826,64,1
1827,22,1
1828,65,1
1829,109,1
1830,185,1
1831,93,0
1832,68,1
1833,53,1
1834,72,1
1835,54,1
1836,36,1
1837,102,1
1838,60,1
1839,51,1
1840,130,1
1841,61,1
1842,59,1
1843,102,1
1844,183,1
1845,80,0
1846,45,1
1847,99,1
1848,43,1
1849,79,1
1850,173,1
1851,43,1
1852,58,1
1853,67,1
1854,162,1
1855,86,1
1856,21,1
1857,162,1
1858,169,1
1859,63,1
1860,63,1
1861,74,1
1862,196,1
1863,200,0
1864,77,1
1865,60,1
1866,49,1
1867,200,0
1868,89,1
1869,97,1
1870,42,1
1871,75,1
1872,62,1
1873,85,1
1874,49,1
1875,112,1
1876,150,1
1877,99,1
1878,60,1
1879,200,0
1880,170,1
1881,113,1
1882,69,1
1883,125,1
1884,37,1
1885,200,0
1886,99,1
1887,76,1
1888,65,1
1889,41,0
1890,115,1
1891,73,1
1892,63,1
1893,64,1
1894,49,1
1895,65,1
1896,159,1
1897,200,0
1898,78,1
1899,200,0
1900,57,1
1901,200,0
1902,160,1
1903,58,1
1904,78,1
1905,58,1
1906,32,1
1907,141,1
1908,181,1
1909,62,1
1910,35,1
1911,44,1
1912,42,1
1913,126,1
1914,101,1
1915,161,1
1916,93,1
1917,68,1
1918,29,1
1919,69,0
1920,27,1
1921,170,1
1922,59,1
1923,68,1
1924,200,0
1925,89,1
1926,144,1
1927,200,0
1928,95,1
1929,86,1
1930,71,1
1931,113,1
1932,200,0
1933,89,1
1934,53,1
1935,93,1
1936,200,0
1937,76,1
1938,97,1
1939,35,1
1940,78,1
1941,77,1
1942,144,1
1943,200,0
1944,91,1
1945,195,1
1946,87,1
1947,96,1
1948,187,1
1949,87,1
1950,44,1
1951,55,1
1952,167,1
1953,33,1
1954,35,1
1955,40,0
1956,48,1
1957,183,1
1958,47,1
1959,68,1
1960,142,1
1961,57,1
1962,189,1
1963,54,1
1964,97,1
1965,65,1
1966,45,1
1967,54,1
1968,200,0
1969,128,1
1970,151,1
1971,61,1
1972,117,1
1973,42,1
1974,193,1
1975,49,1
1976,72,1
1977,158,1
1978,36,0
1979,179,1
1980,118,1
1981,110,1
1982,40,1
1983,200,0
1984,35,1
1985,69,1
1986,127,1
1987,176,1
1988,56,1
1989,96,1
1990,176,1
1991,108,1
1992,83,1
1993,161,1
1994,29,1
1995,169,0
1996,34,1
1997,37,1
1998,117,1
1999,27,1
2000,49,1
2001,67,1
2002,68,0
2003,85,1
2004,67,1
2005,145,1
2006,57,1
2007,66,1
2008,50,1
2009,175,1
2010,44,1
2011,122,1
2012,52,1
2013,115,1
2014,200,0
2015,45,1
2016,52,1
2017,108,1
2018,60,1
2019,59,1
2020,53,1
2021,64,1
2022,53,1
2023,56,1
2024,21,0
2025,38,1
2026,60,1
2027,85,1
2028,162,1
2029,80,1
2030,68,1
2031,89,1
2032,107,1
2033,76,1
2034,48,1
2035,134,1
2036,44,1
2037,77,1
2038,92,1
2039,71,1
2040,162,1
2041,97,1
2042,152,1
2043,164,1
2044,200,0
2045,91,1
2046,78,1
2047,200,0
2048,173,1
2049,100,1
2050,74,1
2051,111,1
2052,118,1
2053,69,1
2054,62,1
2055,40,1
2056,43,1
2057,66,1
2058,99,1
2059,58,1
2060,169,1
2061,47,1
2062,178,0
2063,44,1
2064,42,1
2065,178,1
2066,78,1
2067,87,1
2068,45,1
2069,100,1
2070,161,1
2071,66,1
2072,90,1
2073,56,1
2074,166,1
2075,137,1
2076,30,1
2077,75,1
2078,78,0
2079,69,1
2080,177,1
2081,67,1
2082,55,1
2083,61,1
2084,31,1
2085,81,1
2086,57,1
2087,75,1
2088,137,1
2089,52,1
2090,48,0
2091,95,1
2092,33,1
2093,69,1
2094,125,1
2095,49,1
2096,88,1
2097,114,1
2098,117,1
2099,164,1
2100,48,1
2101,76,1
2102,200,0
2103,66,1
2104,102,1
2105,73,1
2106,155,1
2107,118,1
2108,94,1
2109,104,1
2110,52,1
2111,158,1
2112,33,1
2113,94,1
2114,57,1
2115,126,1
2116,39,1
2117,60,1
2118,69,1
2119,95,1
2120,22,1
2121,80,1
2122,109,1
2123,167,1
2124,101,1
2125,47,1
2126,46,1
2127,62,1
2128,43,1
2129,73,1
2130,200,0
2131,200,0
2132,36,1
2133,81,1
2134,187,1
2135,107,1
2136,58,1
2137,72,1
2138,174,1
2139,41,1
2140,47,1
