episode,steps,reward
2141,50,1
2142,59,0
2143,25,1
2144,52,1
2145,42,1
2146,58,0
2147,18,0
2148,28,1
2149,45,1
2150,38,0
2151,14,0
2152,79,1
2153,84,0
2154,19,1
2155,35,1
2156,17,1
2157,40,1
2158,18,1
2159,28,1
2160,16,1
2161,44,1
2162,31,1
2163,53,1
2164,27,1
2165,32,1
2166,9,0
2167,62,0
2168,80,0
2169,30,1
2170,17,0
2171,19,0
2172,15,0
2173,50,0
2174,40,1
2175,39,1
2176,65,1
2177,44,1
2178,6,1
2179,39,0
2180,62,0
2181,8,1
2182,10,0
2183,20,1
2184,50,1
2185,29,1
2186,20,1
2187,46,1
2188,33,1
2189,13,1
2190,54,1
2191,6,1
2192,67,0
2193,19,0
2194,98,1
2195,14,0
2196,28,0
2197,8,0
2198,26,1
2199,23,0
2200,44,1
2201,18,1
2202,11,0
2203,35,1
2204,83,0
2205,21,0
2206,35,1
2207,32,1
2208,23,0
2209,32,1
2210,34,0
2211,12,0
2212,75,1
2213,59,0
2214,18,1
2215,13,0
2216,40,0
2217,74,0
2218,54,1
2219,16,1
2220,8,0
2221,49,1
2222,9,0
2223,48,0
2224,57,1
2225,35,1
2226,7,0
2227,13,0
2228,100,0
2229,15,0
2230,40,1
2231,10,1
2232,13,0
2233,6,1
2234,51,1
2235,25,0
2236,64,1
2237,38,0
2238,31,0
2239,25,1
2240,25,0
2241,20,1
2242,89,1
2243,46,1
2244,32,0
2245,20,1
2246,48,0
2247,27,1
2248,68,1
2249,31,0
2250,64,0
2251,20,1
2252,9,1
2253,93,1
2254,54,1
2255,80,0
2256,53,1
2257,51,1
2258,31,1
2259,23,1
2260,50,1
2261,31,1
2262,84,0
2263,100,0
2264,17,1
2265,10,1
2266,33,1
2267,81,1
2268,13,1
2269,27,0
2270,39,0
2271,56,0
2272,46,1
2273,9,1
2274,17,0
2275,39,1
2276,49,0
2277,11,0
2278,34,1
2279,43,1
2280,23,1
2281,38,1
2282,27,0
2283,28,1
2284,10,0
2285,16,1
2286,10,0
2287,61,1
2288,26,0
2289,69,1
2290,86,1
2291,18,1
2292,14,1
2293,26,0
2294,12,1
2295,15,0
2296,100,0
2297,29,0
2298,38,0
2299,35,1
2300,33,0
2301,59,1
2302,12,0
2303,50,1
2304,18,1
2305,27,0
2306,36,1
2307,16,1
2308,61,1
2309,100,0
2310,79,1
2311,29,1
2312,13,0
2313,60,1
2314,35,1
2315,17,1
2316,15,1
2317,79,1
2318,26,1
2319,14,0
2320,10,1
2321,21,1
2322,19,1
2323,35,0
2324,10,1
2325,18,1
2326,24,1
2327,40,1
2328,20,1
2329,19,0
2330,27,1
2331,19,0
2332,68,1
2333,17,0
2334,36,1
2335,19,0
2336,39,1
2337,46,1
2338,69,1
2339,35,1
2340,8,1
2341,62,1
2342,65,1
2343,9,0
2344,9,1
2345,13,1
2346,18,0
2347,14,0
2348,44,1
2349,12,1
2350,48,1
2351,10,0
2352,64,0
2353,16,1
2354,38,1
2355,83,1
2356,7,0
2357,32,1
2358,75,1
2359,33,1
2360,100,0
2361,24,1
2362,42,0
2363,43,1
2364,11,1
2365,56,0
2366,26,1
2367,18,1
2368,12,1
2369,31,0
2370,42,1
2371,15,1
2372,25,1
2373,34,0
2374,13,1
2375,22,1
2376,30,1
2377,79,1
2378,66,0
2379,62,1
2380,8,1
2381,14,1
2382,6,0
2383,40,0
2384,69,0
2385,17,1
2386,49,1
2387,24,0
2388,53,0
2389,25,0
2390,51,0
2391,11,1
2392,8,1
2393,70,1
2394,25,1
2395,29,0
2396,94,1
2397,64,0
2398,91,1
2399,22,1
2400,30,1
2401,69,0
2402,29,1
2403,62,1
2404,34,1
2405,22,1
2406,39,1
2407,97,1
2408,30,1
2409,12,1
2410,82,1
2411,61,0
2412,9,1
2413,32,0
2414,56,1
2415,14,0
2416,44,1
2417,32,1
2418,36,0
2419,17,1
2420,12,0
2421,22,1
2422,79,0
2423,15,0
2424,73,1
2425,44,1
2426,67,1
2427,20,1
2428,37,0
2429,100,0
2430,26,0
2431,100,0
2432,15,1
2433,44,0
2434,48,0
2435,33,0
2436,31,0
2437,25,0
2438,51,1
2439,55,1
2440,15,1
2441,14,0
2442,21,1
2443,23,1
2444,27,0
2445,29,1
2446,8,0
2447,72,1
2448,60,1
2449,33,1
2450,34,1
2451,47,1
2452,100,0
2453,51,1
2454,21,0
2455,18,1
2456,21,1
2457,6,1
2458,90,1
2459,56,1
2460,29,1
2461,42,1
2462,32,0
2463,19,1
2464,17,1
2465,13,1
2466,27,0
2467,33,0
2468,22,1
2469,56,0
2470,35,1
2471,51,1
2472,59,1
2473,14,0
2474,25,0
2475,15,1
2476,12,1
2477,28,0
2478,19,1
2479,50,1
2480,34,1
2481,17,1
2482,29,1
2483,36,1
2484,61,1
2485,44,1
2486,35,1
2487,19,1
2488,60,1
2489,15,1
2490,40,1
2491,32,0
2492,32,0
2493,14,1
2494,8,1
2495,55,0
2496,21,1
2497,100,0
2498,25,1
2499,62,1
2500,11,1
2501,71,0
2502,82,0
2503,29,0
2504,17,0
2505,6,0
2506,35,0
2507,15,1
2508,33,0
2509,18,1
2510,38,1
2511,22,1
2512,16,1
2513,23,1
2514,22,1
2515,8,1
2516,12,1
2517,64,1
2518,100,0
2519,88,1
2520,25,0
2521,23,1
2522,59,1
2523,59,0
2524,12,1
2525,8,1
2526,48,0
2527,17,0
2528,45,1
2529,53,1
2530,15,0
2531,24,1
2532,84,1
2533,46,1
2534,6,1
2535,53,1
2536,60,0
2537,55,0
2538,50,1
2539,68,1
2540,10,1
2541,18,1
2542,41,1
2543,72,0
2544,73,1
2545,53,1
2546,15,0
2547,70,1
2548,6,1
2549,22,1
2550,28,0
2551,38,1
2552,83,1
2553,13,1
2554,25,0
2555,76,0
2556,10,0
2557,78,1
2558,14,1
2559,29,1
2560,21,1
2561,37,0
2562,84,1
2563,100,0
2564,30,0
2565,47,1
2566,12,0
2567,28,0
2568,32,1
2569,16,0
2570,16,1
2571,100,0
2572,20,1
2573,100,0
2574,14,1
2575,45,1
2576,47,1
2577,51,1
2578,14,1
2579,19,1
2580,19,1
2581,36,1
2582,37,1
2583,49,1
2584,100,0
2585,29,1
2586,16,0
2587,20,1
2588,31,1
2589,21,1
2590,48,1
2591,9,1
2592,30,1
2593,6,0
2594,8,0
2595,16,1
2596,16,0
2597,11,1
2598,20,1
2599,16,1
2600,22,1
2601,39,1
2602,70,0
2603,22,0
2604,17,1
2605,20,1
2606,44,0
2607,68,1
2608,65,1
2609,75,1
2610,62,1
2611,8,0
2612,60,0
2613,68,0
2614,100,0
2615,19,0
2616,23,1
2617,19,0
2618,20,1
2619,99,1
2620,13,0
2621,86,1
2622,38,0
2623,12,1
2624,29,0
2625,28,1
2626,17,0
2627,68,1
2628,31,1
2629,33,1
2630,55,0
2631,34,0
2632,14,0
2633,66,1
2634,8,1
2635,42,1
2636,32,1
2637,8,0
2638,100,0
2639,36,0
2640,18,1
2641,41,1
2642,20,1
2643,41,1
2644,45,0
2645,32,1
2646,55,1
2647,31,0
2648,100,0
2649,23,1
2650,40,1
2651,29,1
2652,13,1
2653,10,1
2654,15,1
2655,36,1
2656,100,0
2657,63,1
2658,20,1
2659,86,0
2660,19,1
2661,53,1
2662,28,0
2663,52,1
2664,35,1
2665,80,1
2666,21,1
2667,30,1
2668,25,0
2669,16,0
2670,18,1
2671,99,0
2672,71,0
2673,44,0
2674,19,0
2675,12,0
2676,47,1
2677,100,0
2678,21,0
2679,45,1
2680,23,0
2681,100,0
2682,55,1
2683,26,0
2684,47,0
2685,62,1
2686,28,1
2687,26,1
2688,68,0
2689,28,1
2690,22,0
2691,23,0
2692,19,1
2693,51,0
2694,41,1
2695,32,0
2696,12,0
2697,79,1
2698,21,1
2699,22,1
2700,28,0
2701,10,0
2702,8,1
2703,100,0
2704,12,1
2705,35,0
2706,21,0
2707,64,1
2708,13,1
2709,18,1
2710,13,1
2711,50,1
2712,31,0
2713,18,1
2714,92,1
2715,29,0
2716,17,1
2717,12,0
2718,39,1
2719,31,1
2720,28,1
2721,16,1
2722,100,0
2723,67,1
2724,25,0
2725,27,1
2726,44,0
2727,28,0
2728,23,0
2729,29,1
2730,46,1
2731,35,1
2732,22,1
2733,31,0
2734,28,0
2735,59,1
2736,100,0
2737,19,1
2738,36,0
2739,93,1
2740,69,1
2741,19,1
2742,11,0
2743,10,1
2744,12,1
2745,100,0
2746,70,0
2747,27,1
2748,13,1
2749,91,1
2750,48,1
2751,12,1
2752,24,1
2753,32,1
2754,100,0
2755,100,0
2756,11,1
2757,12,1
2758,26,1
2759,34,0
2760,6,1
2761,100,0
2762,24,1
2763,100,0
2764,47,0
2765,44,1
2766,63,1
2767,7,1
2768,31,0
2769,25,1
2770,29,1
2771,29,0
2772,30,1
2773,18,1
2774,17,1
2775,16,1
2776,46,0
2777,44,1
2778,51,0
2779,22,0
2780,21,0
2781,22,1
2782,40,1
2783,51,0
2784,19,0
2785,13,1
2786,33,0
2787,51,0
2788,16,0
2789,36,1
2790,23,0
2791,10,0
2792,65,0
2793,57,1
2794,10,0
2795,40,1
2796,67,1
2797,41,1
2798,20,1
2799,59,1
2800,10,0
2801,47,1
2802,72,1
2803,9,0
2804,100,0
2805,27,1
2806,31,1
2807,22,1
2808,61,0
2809,41,1
2810,62,1
2811,61,1
2812,19,1
2813,20,0
2814,29,1
2815,13,1
2816,21,0
2817,20,1
2818,23,1
2819,40,1
2820,18,1
2821,100,0
2822,66,1
2823,65,0
2824,19,1
2825,12,1
2826,42,1
2827,42,0
2828,45,1
2829,33,0
2830,26,1
2831,7,1
2832,17,1
2833,42,1
2834,36,1
2835,18,0
2836,44,1
2837,29,1
2838,41,1
2839,100,0
2840,54,1
2841,22,1
2842,54,0
2843,83,1
2844,47,1
2845,34,1
2846,26,1
2847,13,1
2848,6,0
2849,41,1
2850,81,1
2851,50,1
2852,46,0
2853,43,0
2854,96,1
2855,90,0
2856,44,1
2857,30,0
2858,21,0
2859,24,1
2860,19,0
2861,23,0
2862,82,1
2863,40,1
2864,54,1
2865,42,1
2866,11,1
2867,52,1
2868,11,0
2869,22,0
2870,10,0
2871,99,1
2872,24,0
2873,68,1
2874,54,1
2875,17,0
2876,44,1
2877,64,0
2878,26,1
2879,17,1
2880,14,0
2881,38,0
2882,11,1
2883,19,1
2884,100,0
2885,15,1
2886,30,1
2887,16,1
2888,11,1
2889,58,1
2890,11,1
2891,17,1
2892,31,1
2893,18,0
2894,29,1
2895,25,0
2896,27,1
2897,18,1
2898,45,1
2899,10,0
2900,22,1
2901,43,0
2902,40,1
2903,23,1
2904,11,1
2905,16,1
2906,51,1
2907,17,0
2908,15,0
2909,22,1
2910,87,1
2911,48,0
2912,18,1
2913,73,1
2914,20,1
2915,55,1
2916,28,1
2917,44,1
2918,44,1
2919,80,1
2920,29,0
2921,32,0
2922,8,0
2923,86,0
2924,16,1
2925,13,0
2926,41,1
2927,19,1
2928,43,1
2929,34,1
2930,21,0
2931,34,1
2932,35,0
2933,69,1
2934,5,0
2935,24,0
2936,53,1
2937,29,1
2938,18,0
2939,31,0
2940,100,0
2941,18,0
2942,100,0
2943,100,0
2944,8,0
2945,100,0
2946,98,1
2947,20,1
2948,10,1
2949,10,1
2950,19,1
2951,100,0
2952,24,1
2953,30,0
2954,14,1
2955,12,1
2956,32,1
2957,15,1
2958,7,0
2959,56,0
2960,14,1
2961,13,1
2962,33,1
2963,42,1
2964,100,0
2965,31,0
2966,56,1
2967,14,1
2968,100,0
2969,84,0
2970,47,1
2971,14,1
2972,34,1
2973,52,1
2974,22,0
2975,36,1
2976,41,0
2977,65,0
2978,29,1
2979,9,1
2980,27,1
2981,100,0
2982,11,1
2983,100,0
2984,20,1
2985,25,1
2986,67,0
2987,26,1
2988,100,0
2989,16,1
2990,10,0
2991,6,1
2992,23,1
2993,83,0
2994,24,0
2995,15,1
2996,59,1
2997,14,0
2998,26,1
2999,9,1
3000,14,1
3001,12,0
3002,46,1
3003,50,1
3004,8,1
3005,59,1
3006,13,1
3007,63,1
3008,22,0
3009,48,0
3010,21,1
3011,11,1
3012,15,1
3013,30,0
3014,36,0
3015,58,0
3016,27,1
3017,34,0
3018,9,0
3019,9,0
3020,30,1
3021,19,1
3022,63,1
3023,15,0
3024,95,1
3025,52,1
3026,6,0
3027,14,0
3028,25,1
3029,43,1
3030,20,1
3031,31,1
3032,6,0
3033,31,0
3034,100,0
3035,15,0
3036,34,1
3037,28,0
3038,70,1
3039,50,0
3040,58,0
3041,41,1
3042,45,1
3043,29,0
3044,26,1
3045,22,0
3046,57,1
3047,100,0
3048,16,1
3049,33,1
3050,8,1
3051,30,1
3052,45,1
3053,26,1
3054,76,0
3055,43,1
3056,27,1
3057,99,1
3058,31,0
3059,11,1
3060,14,1
3061,29,0
3062,75,1
3063,49,1
3064,8,1
3065,23,1
3066,33,1
3067,37,1
3068,17,0
3069,97,0
3070,20,1
3071,86,0
3072,32,0
3073,21,1
3074,27,1
3075,70,1
3076,89,1
3077,13,0
3078,54,1
3079,23,1
3080,7,1
3081,38,1
3082,82,0
3083,80,0
3084,28,1
3085,37,0
3086,30,1
3087,22,1
3088,42,0
3089,33,1
3090,26,1
3091,15,0
3092,48,1
3093,92,0
3094,100,0
3095,89,1
3096,25,1
3097,18,1
3098,23,1
3099,54,0
3100,11,1
3101,43,1
3102,73,1
3103,22,1
3104,42,1
3105,30,0
3106,69,1
3107,76,0
3108,30,1
3109,77,0
3110,81,1
3111,27,1
3112,66,0
3113,43,1
3114,8,1
3115,36,1
3116,96,1
3117,58,1
3118,45,1
3119,100,0
3120,77,1
3121,11,1
3122,100,0
3123,41,1
3124,48,1
3125,23,1
3126,15,1
3127,25,0
3128,32,0
3129,40,1
3130,12,1
3131,17,1
3132,17,1
3133,52,1
3134,16,0
3135,8,1
3136,32,1
3137,78,1
3138,41,1
3139,11,1
3140,55,1
3141,43,1
3142,35,1
3143,92,0
3144,27,1
3145,43,1
3146,17,1
3147,26,1
3148,42,1
3149,11,1
3150,100,0
3151,100,0
3152,8,1
3153,87,1
3154,87,0
3155,11,1
3156,16,0
3157,8,0
3158,17,1
3159,97,1
3160,99,0
3161,21,0
3162,70,1
3163,21,1
3164,88,1
3165,34,0
3166,9,1
3167,100,0
3168,41,0
3169,25,1
3170,57,1
3171,77,1
3172,16,1
3173,22,1
3174,20,1
3175,20,0
3176,51,0
3177,100,0
3178,15,1
3179,20,0
3180,39,1
3181,57,1
3182,39,0
3183,34,1
3184,60,0
3185,13,1
3186,14,0
3187,66,1
3188,55,1
3189,34,0
3190,11,0
3191,34,0
3192,37,1
3193,37,0
3194,20,0
3195,12,0
3196,46,0
3197,44,1
3198,20,1
3199,14,0
3200,14,1
3201,13,1
3202,14,1
3203,21,0
3204,14,1
3205,52,1
3206,30,1
3207,14,1
3208,38,1
3209,40,1
3210,36,1
3211,8,0
3212,61,1
3213,39,0
3214,26,0
3215,70,1
3216,12,0
3217,20,1
3218,65,1
3219,16,1
3220,20,1
3221,29,0
3222,31,1
3223,60,1
3224,43,0
3225,15,1
3226,10,0
3227,18,0
3228,63,0
3229,100,0
3230,18,1
3231,53,0
3232,8,0
3233,33,1
3234,55,0
3235,40,0
3236,36,0
3237,32,0
3238,23,1
3239,10,1
3240,21,1
3241,100,0
3242,46,1
3243,77,1
3244,25,0
3245,41,0
3246,45,1
3247,100,1
3248,100,0
3249,38,1
3250,70,1
3251,55,1
3252,21,1
3253,65,1
3254,24,0
3255,100,0
3256,52,1
3257,50,1
3258,37,0
3259,44,1
3260,10,0
3261,12,0
3262,26,0
3263,40,1
3264,20,0
3265,57,1
3266,12,0
3267,25,1
3268,37,1
3269,8,0
3270,44,1
3271,30,1
3272,32,1
3273,45,0
3274,12,1
3275,38,0
3276,44,1
3277,24,0
3278,25,0
3279,48,0
3280,62,1
3281,38,1
3282,42,0
3283,35,0
3284,12,1
3285,23,1
3286,23,0
3287,19,1
3288,35,0
3289,17,0
3290,14,1
3291,17,0
3292,9,0
3293,8,1
3294,20,1
3295,81,1
3296,46,1
3297,27,0
3298,20,0
3299,39,1
3300,69,0
3301,61,0
3302,16,1
3303,44,1
3304,24,1
3305,37,1
3306,11,0
3307,18,1
3308,49,0
3309,29,1
3310,32,0
3311,36,0
3312,19,1
3313,45,1
3314,16,1
3315,65,0
3316,75,1
3317,19,1
3318,34,1
3319,14,0
3320,70,1
3321,16,1
3322,65,0
3323,24,1
3324,14,1
3325,29,0
3326,89,1
3327,27,0
3328,36,1
3329,71,1
3330,60,0
3331,27,0
3332,73,0
3333,45,1
3334,49,1
3335,22,1
3336,52,1
3337,40,1
3338,11,0
3339,29,0
3340,45,1
3341,17,0
3342,43,1
3343,25,0
3344,28,1
3345,21,1
3346,19,0
3347,100,0
3348,32,1
3349,14,1
3350,8,0
3351,9,1
3352,45,0
3353,100,0
3354,20,1
3355,17,1
3356,20,1
3357,23,1
3358,26,1
3359,33,0
3360,30,1
3361,47,1
3362,31,1
3363,27,0
3364,13,1
3365,42,1
3366,78,1
3367,47,1
3368,53,1
3369,32,1
3370,42,0
3371,21,0
3372,48,1
3373,30,1
3374,31,1
3375,48,1
3376,55,0
3377,100,0
3378,85,1
3379,26,1
3380,38,0
3381,9,1
3382,38,0
3383,76,1
3384,39,0
3385,25,0
3386,100,0
3387,7,1
3388,40,1
3389,16,1
3390,23,1
3391,16,1
3392,15,0
3393,22,1
3394,19,1
3395,16,1
3396,26,0
3397,55,1
3398,10,1
3399,71,1
3400,48,0
3401,26,0
3402,27,0
3403,35,1
3404,66,0
3405,30,0
3406,9,1
3407,30,1
3408,49,0
3409,22,1
3410,71,0
3411,12,1
3412,100,0
3413,23,1
3414,39,1
3415,100,0
3416,27,0
3417,13,0
3418,33,1
3419,28,1
3420,9,0
3421,20,1
3422,6,1
3423,19,0
3424,13,1
3425,100,0
3426,24,0
3427,21,1
3428,15,0
3429,23,1
3430,43,1
3431,29,1
3432,100,0
3433,27,0
3434,9,0
3435,29,1
3436,16,1
3437,30,0
3438,12,1
3439,37,1
3440,28,1
3441,44,0
3442,16,0
3443,18,0
3444,58,0
3445,20,1
3446,29,0
3447,34,1
3448,20,0
3449,12,1
3450,10,1
3451,20,1
3452,37,1
3453,40,1
3454,12,1
3455,47,1
3456,20,0
3457,20,0
3458,19,1
3459,73,0
3460,35,0
3461,42,1
3462,13,0
3463,39,1
3464,30,1
3465,35,1
3466,25,1
3467,59,1
3468,24,1
3469,10,1
3470,51,0
3471,48,1
3472,14,1
3473,19,1
3474,21,0
3475,13,1
3476,10,0
3477,17,1
3478,32,0
3479,22,1
3480,29,1
3481,78,1
3482,49,0
3483,93,0
3484,41,1
3485,16,0
3486,17,0
3487,29,1
3488,55,0
3489,19,1
3490,22,1
3491,11,0
3492,34,0
3493,25,0
3494,100,0
3495,42,1
3496,8,0
3497,73,0
3498,24,0
3499,50,1
3500,31,0
3501,52,0
3502,36,1
3503,13,1
3504,24,1
3505,10,1
3506,32,1
3507,100,0
3508,100,0
3509,34,1
3510,43,1
3511,29,1
3512,16,0
3513,14,0
3514,52,1
3515,52,0
3516,86,1
3517,29,1
3518,58,1
3519,8,0
3520,22,0
3521,24,0
3522,21,1
3523,21,1
3524,27,1
3525,66,1
3526,28,0
3527,44,0
3528,24,0
3529,16,1
3530,9,1
3531,55,0
3532,16,1
3533,8,0
3534,38,1
3535,18,0
3536,41,1
3537,17,0
3538,11,0
3539,35,1
3540,10,1
3541,56,1
3542,22,1
3543,45,1
3544,5,0
3545,35,1
3546,36,1
3547,9,1
3548,58,0
3549,10,1
3550,65,0
3551,6,1
3552,100,0
3553,19,0
3554,17,1
3555,100,0
3556,18,0
3557,29,1
3558,97,1
3559,6,0
3560,10,0
3561,29,1
3562,61,1
3563,18,1
3564,19,1
3565,62,1
3566,21,1
3567,31,1
3568,83,1
3569,48,0
3570,15,1
3571,57,0
3572,34,1
3573,20,0
3574,50,1
3575,28,1
3576,41,0
3577,16,0
3578,100,0
3579,33,0
3580,100,0
3581,28,1
3582,12,0
3583,67,1
3584,7,1
3585,27,1
3586,32,0
3587,30,1
3588,29,1
3589,13,1
3590,46,1
3591,10,1
3592,22,1
3593,27,1
3594,35,1
3595,18,1
3596,12,1
3597,53,0
3598,15,1
3599,34,0
3600,17,1
3601,31,1
3602,26,0
3603,30,1
3604,55,0
3605,18,1
3606,42,1
3607,45,1
3608,11,1
3609,24,1
3610,22,1
3611,48,0
3612,20,1
3613,28,1
3614,100,0
3615,44,1
3616,19,0
3617,34,0
3618,8,0
3619,51,0
3620,21,1
3621,51,0
3622,23,0
3623,44,0
3624,100,0
3625,61,0
3626,31,1
3627,10,0
3628,34,1
3629,19,0
3630,56,1
3631,57,1
3632,74,1
3633,10,0
3634,18,0
3635,8,1
3636,44,0
3637,6,0
3638,100,0
3639,20,1
3640,100,0
3641,12,1
3642,32,0
3643,30,0
3644,9,1
3645,21,1
3646,33,1
3647,18,1
3648,30,1
3649,21,1
3650,43,1
3651,100,0
3652,21,1
3653,47,1
3654,13,0
3655,14,1
3656,46,1
3657,18,1
3658,23,1
3659,38,1
3660,31,1
3661,18,0
3662,15,0
3663,33,1
3664,14,1
3665,22,1
3666,60,1
3667,16,0
3668,18,1
3669,12,1
3670,53,0
3671,13,1
3672,13,1
3673,12,1
3674,43,1
3675,51,1
3676,73,1
3677,33,0
3678,46,1
3679,65,1
3680,14,1
3681,22,1
3682,9,0
3683,59,0
3684,17,0
3685,69,0
3686,12,0
3687,16,1
3688,79,1
3689,14,1
3690,11,1
3691,7,1
3692,19,1
3693,25,0
3694,33,1
3695,12,0
3696,61,1
3697,59,0
3698,16,1
3699,26,1
3700,8,0
3701,97,1
3702,51,1
3703,37,1
3704,6,0
3705,12,0
3706,7,0
3707,9,0
3708,21,1
3709,18,0
3710,63,1
3711,22,1
3712,25,0
3713,46,0
3714,57,0
3715,74,0
3716,80,1
3717,54,1
3718,14,0
3719,23,1
3720,9,0
3721,43,0
3722,55,0
3723,100,0
3724,14,0
3725,41,1
3726,30,0
3727,76,0
3728,66,0
3729,62,1
3730,14,0
3731,44,1
3732,42,1
3733,37,1
3734,15,1
3735,71,1
3736,17,0
3737,19,1
3738,22,1
3739,9,1
3740,100,0
3741,71,1
3742,11,1
3743,19,1
3744,100,0
3745,100,0
3746,28,0
3747,34,1
3748,11,1
3749,29,1
3750,16,1
3751,35,1
3752,100,0
3753,14,0
3754,16,1
3755,43,0
3756,77,0
3757,29,1
3758,32,1
3759,85,0
3760,59,0
3761,100,0
3762,93,1
3763,15,0
3764,5,0
3765,27,1
3766,24,1
3767,100,0
3768,53,1
3769,9,0
3770,33,1
3771,59,1
3772,69,1
3773,9,0
3774,18,1
3775,14,1
3776,17,1
3777,100,0
3778,24,0
3779,66,1
3780,27,1
3781,21,1
3782,67,1
3783,20,1
3784,30,1
3785,19,1
3786,30,1
3787,14,1
3788,37,1
3789,66,1
3790,13,1
3791,100,0
3792,25,0
3793,54,1
3794,11,0
3795,36,0
3796,25,1
3797,14,0
3798,82,1
3799,7,0
3800,24,0
3801,10,1
3802,35,0
3803,17,1
3804,8,0
3805,33,0
3806,12,1
3807,63,0
3808,72,1
3809,16,1
3810,19,1
3811,15,0
3812,32,1
3813,65,1
3814,18,1
3815,26,0
3816,19,0
3817,46,1
3818,19,0
3819,19,1
3820,9,1
3821,17,0
3822,24,1
3823,59,1
3824,36,0
3825,30,0
3826,34,0
3827,42,1
3828,21,1
3829,75,0
3830,22,1
3831,80,0
3832,25,1
3833,47,1
3834,7,0
3835,33,0
3836,33,1
3837,17,1
3838,64,0
3839,35,0
3840,39,1
3841,34,1
3842,14,1
3843,24,0
3844,11,1
3845,38,1
3846,37,1
3847,22,1
3848,6,1
3849,25,0
3850,16,1
3851,28,0
3852,12,1
3853,24,1
3854,56,1
3855,57,1
3856,27,1
3857,21,0
3858,72,1
3859,33,1
3860,100,0
3861,16,0
3862,10,0
3863,19,0
3864,100,0
3865,100,0
3866,30,1
3867,24,0
3868,20,1
3869,15,1
3870,100,0
3871,39,1
3872,21,1
3873,29,1
3874,25,0
3875,8,0
3876,100,0
3877,13,1
3878,100,0
3879,17,0
3880,41,0
3881,27,1
3882,100,0
3883,19,0
3884,19,1
3885,12,1
3886,38,1
3887,53,1
3888,25,1
3889,28,1
3890,42,1
3891,35,1
3892,26,1
3893,16,1
3894,57,1
3895,38,1
3896,9,1
3897,24,1
3898,36,1
3899,60,1
3900,44,1
3901,10,1
3902,61,0
3903,22,0
3904,23,0
3905,31,0
3906,6,0
3907,42,1
3908,14,1
3909,100,0
3910,86,1
3911,46,1
3912,32,1
3913,51,1
3914,14,0
3915,34,1
3916,21,1
3917,22,0
3918,48,1
3919,15,1
3920,40,0
3921,23,0
3922,44,1
3923,54,0
3924,92,1
3925,32,1
3926,22,0
3927,30,1
3928,45,0
3929,66,1
3930,11,0
3931,12,1
3932,33,1
3933,38,0
3934,27,0
3935,11,0
3936,55,1
3937,40,0
3938,36,1
3939,41,1
3940,41,0
3941,56,0
3942,29,0
3943,30,1
3944,21,1
3945,40,0
3946,52,1
3947,29,0
3948,82,1
3949,39,1
3950,50,1
3951,14,1
3952,28,1
3953,31,1
3954,90,1
3955,22,1
3956,64,1
3957,15,1
3958,45,1
3959,30,1
3960,10,1
3961,35,0
3962,32,1
3963,83,1
3964,64,1
3965,60,0
3966,36,1
3967,14,1
3968,59,1
3969,42,1
3970,19,1
3971,36,1
3972,27,1
3973,31,1
3974,46,0
3975,15,0
3976,79,1
3977,14,0
3978,7,0
3979,20,1
3980,19,1
3981,22,1
3982,27,1
3983,100,0
3984,20,1
3985,48,0
3986,64,1
3987,47,1
3988,69,0
3989,72,0
3990,17,1
3991,16,1
3992,38,1
3993,33,0
3994,64,0
3995,33,1
3996,25,0
3997,23,1
3998,43,0
3999,100,0
4000,37,1
4001,16,0
4002,22,0
4003,8,1
4004,35,1
4005,61,0
4006,9,1
4007,17,1
4008,16,0
4009,19,1
4010,25,1
4011,46,1
4012,23,1
4013,53,1
4014,24,0
4015,17,1
4016,45,0
4017,42,1
4018,23,1
4019,27,1
4020,33,0
4021,54,1
4022,34,1
4023,55,0
4024,17,1
4025,29,1
4026,25,0
4027,26,1
4028,27,1
4029,66,0
4030,8,0
4031,40,1
4032,34,0
4033,73,1
4034,47,1
4035,45,1
4036,38,0
4037,34,0
4038,25,1
4039,43,0
4040,15,1
4041,24,0
4042,20,1
4043,14,1
4044,98,1
4045,14,1
4046,11,1
4047,26,0
4048,34,1
4049,10,0
4050,78,1
4051,60,1
4052,19,1
4053,38,1
4054,69,1
4055,88,1
4056,31,0
4057,10,1
4058,59,1
4059,32,1
4060,28,1
4061,49,1
4062,14,1
4063,20,0
4064,80,0
4065,32,1
4066,26,0
4067,43,1
4068,54,0
4069,15,1
4070,15,0
4071,31,1
4072,92,1
4073,49,1
4074,56,1
4075,15,1
4076,19,1
4077,49,1
4078,44,1
4079,21,1
4080,27,0
4081,9,1
4082,25,0
4083,41,1
4084,20,1
4085,19,0
4086,52,1
4087,43,0
4088,40,1
4089,37,0
4090,17,0
4091,14,1
4092,69,1
4093,100,0
4094,13,0
4095,22,1
4096,16,1
4097,34,1
4098,22,1
4099,46,1
4100,81,1
4101,100,0
4102,90,0
4103,85,1
4104,11,1
4105,38,0
4106,22,0
4107,16,0
4108,18,1
4109,38,1
4110,41,0
4111,78,1
4112,43,0
4113,17,0
4114,7,0
4115,15,1
4116,48,0
4117,40,1
4118,7,0
4119,20,1
4120,32,0
4121,41,1
4122,24,0
4123,55,0
4124,28,1
4125,42,1
4126,50,1
4127,27,1
4128,61,1
4129,38,1
4130,9,1
4131,31,1
4132,79,1
4133,34,0
4134,21,0
4135,12,1
4136,13,0
4137,34,1
4138,12,1
