episode,steps,reward
2140,86,0
2141,10,0
2142,62,0
2143,110,1
2144,124,0
2145,119,0
2146,114,0
2147,165,1
2148,53,1
2149,38,0
2150,180,0
2151,67,1
2152,81,1
2153,80,1
2154,37,0
2155,132,1
2156,58,1
2157,32,1
2158,59,1
2159,119,0
2160,65,1
2161,52,1
2162,101,1
2163,70,0
2164,71,0
2165,49,0
2166,64,1
2167,120,1
2168,41,1
2169,54,1
2170,42,1
2171,39,0
2172,86,0
2173,44,1
2174,51,1
2175,63,0
2176,33,0
2177,93,1
2178,40,1
2179,31,0
2180,195,0
2181,9,0
2182,75,0
2183,67,0
2184,13,0
2185,31,1
2186,145,1
2187,42,1
2188,24,0
2189,49,1
2190,43,1
2191,33,0
2192,42,0
2193,105,0
2194,13,0
2195,161,1
2196,87,0
2197,40,1
2198,125,1
2199,73,0
2200,52,0
2201,76,0
2202,58,1
2203,32,0
2204,68,1
2205,56,1
2206,31,0
2207,67,0
2208,37,1
2209,49,0
2210,70,0
2211,125,0
2212,90,1
2213,52,1
2214,20,0
2215,109,1
2216,194,1
2217,22,0
2218,75,0
2219,113,1
2220,15,0
2221,107,1
2222,120,0
2223,37,1
2224,75,0
2225,38,0
2226,67,1
2227,43,0
2228,29,1
2229,40,1
2230,34,0
2231,89,1
2232,45,0
2233,25,1
2234,57,0
2235,59,0
2236,80,1
2237,63,1
2238,29,0
2239,56,1
2240,48,0
2241,60,1
2242,90,1
2243,24,1
2244,48,1
2245,85,1
2246,95,0
2247,66,1
2248,26,0
2249,40,0
2250,43,1
2251,57,0
2252,28,0
2253,47,1
2254,52,1
2255,25,1
2256,51,1
2257,145,0
2258,85,0
2259,69,1
2260,34,1
2261,154,0
2262,45,0
2263,57,0
2264,80,0
2265,96,0
2266,43,1
2267,68,0
2268,61,1
2269,34,0
2270,77,1
2271,29,0
2272,53,1
2273,51,1
2274,37,1
2275,23,1
2276,58,1
2277,83,0
2278,81,0
2279,114,1
2280,53,0
2281,117,0
2282,55,0
2283,107,0
2284,60,1
2285,53,1
2286,77,0
2287,17,0
2288,148,1
2289,51,0
2290,21,0
2291,71,1
2292,31,1
2293,47,0
2294,17,0
2295,100,0
2296,78,1
2297,96,0
2298,200,0
2299,68,1
2300,25,0
2301,51,1
2302,42,0
2303,67,1
2304,34,0
2305,160,0
2306,48,1
2307,80,1
2308,54,1
2309,44,1
2310,70,1
2311,17,0
2312,128,0
2313,33,0
2314,44,0
2315,8,0
2316,35,1
2317,13,0
2318,51,0
2319,28,0
2320,61,1
2321,30,0
2322,47,0
2323,29,0
2324,78,1
2325,39,1
2326,60,1
2327,59,1
2328,53,0
2329,52,1
2330,25,0
2331,42,0
2332,37,1
2333,23,0
2334,55,0
2335,55,1
2336,59,0
2337,61,1
2338,66,0
2339,9,0
2340,66,1
2341,33,0
2342,75,1
2343,35,1
2344,36,0
2345,31,1
2346,125,0
2347,58,1
2348,66,0
2349,102,0
2350,35,0
2351,84,0
2352,42,1
2353,24,1
2354,70,0
2355,61,1
2356,80,1
2357,93,1
2358,107,1
2359,78,1
2360,105,0
2361,41,1
2362,98,0
2363,65,0
2364,101,0
2365,33,0
2366,60,1
2367,47,1
2368,24,1
2369,59,1
2370,79,0
2371,33,1
2372,49,0
2373,33,0
2374,44,0
2375,65,0
2376,69,1
2377,65,1
2378,41,0
2379,68,1
2380,26,0
2381,95,1
2382,22,0
2383,49,1
2384,35,1
2385,21,0
2386,32,0
2387,47,0
2388,23,0
2389,79,0
2390,11,0
2391,59,1
2392,89,1
2393,81,0
2394,43,1
2395,45,0
2396,30,1
2397,137,0
2398,58,1
2399,26,0
2400,57,1
2401,59,1
2402,63,0
2403,28,0
2404,92,0
2405,64,0
2406,41,0
2407,28,0
2408,27,0
2409,59,0
2410,90,1
2411,152,1
2412,52,0
2413,66,1
2414,65,1
2415,67,0
2416,70,0
2417,62,0
2418,38,1
2419,61,0
2420,40,0
2421,66,1
2422,29,0
2423,30,0
2424,109,0
2425,83,1
2426,72,1
2427,38,1
2428,113,0
2429,29,1
2430,21,0
2431,43,1
2432,42,0
2433,15,0
2434,20,1
2435,74,1
2436,74,1
2437,48,1
2438,32,0
2439,78,0
2440,77,0
2441,131,0
2442,66,1
2443,82,1
2444,99,0
2445,56,0
2446,68,0
2447,32,1
2448,53,1
2449,114,1
2450,31,0
2451,57,0
2452,151,1
2453,68,0
2454,21,0
2455,42,0
2456,51,0
2457,83,1
2458,115,0
2459,86,0
2460,64,0
2461,135,1
2462,37,0
2463,70,1
2464,46,0
2465,41,0
2466,57,1
2467,69,0
2468,53,1
2469,36,1
2470,29,1
2471,62,1
2472,108,0
2473,110,1
2474,45,0
2475,63,1
2476,163,0
2477,81,1
2478,31,0
2479,21,0
2480,39,0
2481,45,0
2482,46,1
2483,69,0
2484,62,0
2485,68,1
2486,31,1
2487,33,0
2488,27,0
2489,48,1
2490,149,1
2491,11,0
2492,95,1
2493,97,0
2494,58,0
2495,158,1
2496,112,0
2497,31,0
2498,33,1
2499,65,1
2500,41,1
2501,126,1
2502,75,0
2503,35,1
2504,61,0
2505,46,1
2506,38,0
2507,118,0
2508,139,1
2509,60,0
2510,56,0
2511,103,0
2512,57,0
2513,78,0
2514,42,0
2515,9,0
2516,106,0
2517,24,1
2518,63,0
2519,54,1
2520,91,1
2521,12,0
2522,44,0
2523,122,1
2524,199,0
2525,38,1
2526,25,1
2527,34,0
2528,57,0
2529,23,0
2530,35,0
2531,40,1
2532,165,0
2533,96,1
2534,22,1
2535,41,0
2536,12,0
2537,68,0
2538,36,0
2539,111,1
2540,43,0
2541,72,1
2542,14,0
2543,108,1
2544,85,1
2545,121,1
2546,40,0
2547,188,1
2548,28,1
2549,161,1
2550,84,1
2551,33,0
2552,86,1
2553,35,0
2554,56,1
2555,96,1
2556,45,0
2557,27,0
2558,28,1
2559,39,1
2560,85,1
2561,49,0
2562,64,1
2563,34,0
2564,44,0
2565,74,1
2566,80,1
2567,65,1
2568,61,1
2569,53,0
2570,24,0
2571,151,0
2572,21,0
2573,38,0
2574,40,1
2575,49,1
2576,42,1
2577,89,0
2578,65,1
2579,54,0
2580,31,1
2581,24,0
2582,38,1
2583,75,1
2584,39,1
2585,102,1
2586,38,0
2587,29,0
2588,25,0
2589,51,0
2590,60,0
2591,25,0
2592,62,0
2593,200,0
2594,41,1
2595,29,0
2596,166,0
2597,56,1
2598,8,0
2599,44,0
2600,106,0
2601,48,1
2602,82,1
2603,84,1
2604,10,0
2605,96,0
2606,137,0
2607,69,0
2608,86,0
2609,41,0
2610,25,1
2611,32,0
2612,57,0
2613,43,1
2614,45,1
2615,104,0
2616,40,0
2617,27,0
2618,19,0
2619,25,0
2620,38,1
2621,122,1
2622,89,0
2623,49,1
2624,70,1
2625,56,0
2626,37,0
2627,38,1
2628,77,0
2629,52,1
2630,119,1
2631,131,0
2632,35,1
2633,11,0
2634,39,1
2635,94,0
2636,33,0
2637,17,0
2638,55,1
2639,52,1
2640,110,1
2641,25,0
2642,30,0
2643,67,1
2644,85,1
2645,46,1
2646,93,0
2647,58,1
2648,33,0
2649,111,0
2650,31,1
2651,49,0
2652,73,0
2653,120,1
2654,50,1
2655,26,0
2656,76,0
2657,28,1
2658,63,1
2659,80,1
2660,102,1
2661,107,0
2662,52,1
2663,11,0
2664,17,0
2665,45,0
2666,47,0
2667,65,0
2668,176,1
2669,82,0
2670,33,0
2671,67,1
2672,56,0
2673,100,0
2674,39,0
2675,45,0
2676,63,0
2677,81,0
2678,22,1
2679,31,0
2680,54,1
2681,61,0
2682,63,1
2683,61,0
2684,49,0
2685,88,0
2686,62,0
2687,33,1
2688,9,0
2689,34,0
2690,55,1
2691,27,0
2692,17,0
2693,164,0
2694,200,0
2695,36,1
2696,120,1
2697,138,0
2698,28,1
2699,75,0
2700,64,1
2701,88,1
2702,91,0
2703,200,0
2704,76,1
2705,54,0
2706,22,0
2707,78,0
2708,35,0
2709,25,0
2710,33,1
2711,87,1
2712,44,0
2713,23,0
2714,60,1
2715,92,1
2716,82,0
2717,87,1
2718,48,1
2719,116,0
2720,14,0
2721,31,0
2722,61,0
2723,70,1
2724,36,1
2725,56,1
2726,79,0
2727,54,1
2728,89,1
2729,11,0
2730,110,0
2731,50,0
2732,56,1
2733,52,0
2734,93,1
2735,39,1
2736,60,0
2737,63,1
2738,35,1
2739,72,1
2740,83,0
2741,69,0
2742,61,1
2743,13,0
2744,54,1
2745,74,1
2746,28,1
2747,17,0
2748,46,0
2749,21,0
2750,24,0
2751,48,1
2752,106,0
2753,121,0
2754,62,1
2755,66,0
2756,65,1
2757,31,1
2758,41,0
2759,98,0
2760,58,0
2761,141,0
2762,84,0
2763,120,1
2764,27,0
2765,26,0
2766,86,0
2767,15,0
2768,81,0
2769,55,1
2770,116,0
2771,98,1
2772,77,0
2773,121,1
2774,126,1
2775,57,0
2776,60,1
2777,53,0
2778,26,0
2779,32,0
2780,22,0
2781,42,0
2782,38,1
2783,26,1
2784,30,1
2785,63,0
2786,32,0
2787,16,0
2788,108,0
2789,46,0
2790,60,1
2791,36,0
2792,58,1
2793,29,0
2794,31,0
2795,81,0
2796,32,0
2797,141,1
2798,57,0
2799,111,1
2800,18,1
2801,97,0
2802,168,0
2803,35,1
2804,145,1
2805,65,1
2806,44,0
2807,9,0
2808,35,1
2809,27,1
2810,61,0
2811,103,1
2812,92,1
2813,10,0
2814,67,1
2815,131,1
2816,37,0
2817,66,0
2818,48,1
2819,37,0
2820,28,1
2821,43,0
2822,36,1
2823,59,0
2824,30,0
2825,53,1
2826,78,1
2827,44,0
2828,61,0
2829,83,1
2830,67,1
2831,127,0
2832,55,1
2833,43,0
2834,89,0
2835,52,0
2836,57,0
2837,122,0
2838,38,0
2839,24,1
2840,35,0
2841,37,1
2842,38,0
2843,83,1
2844,41,0
2845,79,0
2846,37,0
2847,13,0
2848,58,1
2849,33,1
2850,135,1
2851,66,1
2852,58,0
2853,37,1
2854,81,1
2855,50,0
2856,74,0
2857,45,1
2858,47,0
2859,38,0
2860,95,1
2861,78,0
2862,21,0
2863,138,1
2864,156,0
2865,64,1
2866,38,1
2867,43,1
2868,16,0
2869,53,0
2870,85,1
2871,18,0
2872,26,1
2873,21,0
2874,46,0
2875,32,1
2876,65,1
2877,51,1
2878,47,0
2879,57,0
2880,86,0
2881,20,0
2882,105,1
2883,21,0
2884,69,1
2885,200,0
2886,24,0
2887,33,1
2888,78,1
2889,78,1
2890,134,0
2891,27,0
2892,86,1
2893,111,0
2894,78,0
2895,59,1
2896,52,1
2897,54,0
2898,85,0
2899,59,1
2900,63,1
2901,54,0
2902,32,1
2903,41,0
2904,41,0
2905,128,0
2906,52,1
2907,71,0
2908,59,0
2909,40,1
2910,93,0
2911,116,0
2912,29,1
2913,29,0
2914,128,1
2915,49,1
2916,111,1
2917,69,0
2918,51,1
2919,28,0
2920,61,1
2921,125,1
2922,94,0
2923,145,1
2924,21,0
2925,75,0
2926,67,0
2927,44,0
2928,90,1
2929,91,1
2930,48,1
2931,63,0
2932,100,0
2933,155,0
2934,124,0
2935,60,0
2936,38,0
2937,51,1
2938,28,1
2939,49,1
2940,69,0
2941,40,0
2942,155,1
2943,52,1
2944,48,1
2945,64,0
2946,121,0
2947,149,1
2948,50,0
2949,51,0
2950,43,0
2951,60,0
2952,61,0
2953,67,1
2954,59,1
2955,62,1
2956,92,1
2957,158,1
2958,57,0
2959,53,1
2960,26,1
2961,9,0
2962,106,0
2963,200,0
2964,46,0
2965,16,0
2966,31,1
2967,58,1
2968,136,1
2969,120,1
2970,34,1
2971,81,1
2972,32,0
2973,33,0
2974,155,1
2975,33,1
2976,68,0
2977,110,1
2978,118,1
2979,172,1
2980,48,1
2981,45,1
2982,64,0
2983,92,0
2984,63,0
2985,34,0
2986,100,1
2987,55,1
2988,32,0
2989,41,1
2990,52,0
2991,71,0
2992,77,0
2993,33,0
2994,56,0
2995,43,1
2996,26,0
2997,23,1
2998,44,0
2999,79,0
3000,38,1
3001,41,1
3002,33,0
3003,111,0
3004,55,1
3005,55,1
3006,170,0
3007,35,0
3008,76,1
3009,59,0
3010,64,0
3011,112,1
3012,200,0
3013,57,0
3014,44,0
3015,42,0
3016,93,0
3017,105,0
3018,65,0
3019,30,1
3020,61,0
3021,32,1
3022,48,0
3023,111,1
3024,58,0
3025,89,0
3026,67,1
3027,46,1
3028,27,0
3029,30,1
3030,113,1
3031,85,1
3032,82,1
3033,60,1
3034,65,0
3035,57,1
3036,72,0
3037,79,0
3038,36,1
3039,17,0
3040,39,0
3041,44,0
3042,36,0
3043,45,0
3044,62,1
3045,91,0
3046,30,1
3047,52,1
3048,51,1
3049,30,0
3050,68,0
3051,126,0
3052,68,0
3053,49,1
3054,57,1
3055,60,0
3056,42,0
3057,105,0
3058,76,1
3059,15,0
3060,11,0
3061,64,0
3062,155,1
3063,66,0
3064,100,0
3065,48,1
3066,110,1
3067,129,1
3068,79,1
3069,54,1
3070,37,1
3071,75,0
3072,200,0
3073,196,1
3074,91,1
3075,37,1
3076,96,1
3077,50,1
3078,54,1
3079,41,1
3080,77,1
3081,113,1
3082,29,1
3083,141,1
3084,37,0
3085,99,1
3086,121,0
3087,53,0
3088,49,1
3089,62,0
3090,30,1
3091,41,0
3092,75,1
3093,119,0
3094,74,1
3095,78,0
3096,91,1
3097,81,0
3098,94,0
3099,31,0
3100,46,1
3101,70,0
3102,121,0
3103,46,1
3104,37,1
3105,69,1
3106,62,1
3107,106,1
3108,46,1
3109,52,0
3110,46,1
3111,38,1
3112,98,0
3113,107,1
3114,54,1
3115,36,1
3116,46,1
3117,82,0
3118,45,1
3119,51,1
3120,53,0
3121,93,1
3122,47,1
3123,50,1
3124,70,0
3125,46,1
3126,79,1
3127,54,1
3128,194,0
3129,87,1
3130,148,0
3131,11,0
3132,67,1
3133,156,0
3134,56,1
3135,44,1
3136,94,0
3137,109,1
3138,33,1
3139,45,1
3140,64,0
3141,46,0
3142,76,0
3143,67,1
3144,47,1
3145,28,0
3146,122,1
3147,65,1
3148,162,1
3149,93,1
3150,114,0
3151,40,0
3152,14,0
3153,94,0
3154,79,0
3155,115,1
3156,47,0
3157,112,0
3158,72,0
3159,58,0
3160,72,0
3161,36,1
3162,53,1
3163,90,1
3164,94,1
3165,27,1
3166,117,1
3167,30,0
3168,39,1
3169,103,1
3170,53,0
3171,61,1
3172,57,0
3173,176,0
3174,51,1
3175,28,1
3176,33,0
3177,53,1
3178,66,1
3179,41,1
3180,40,1
3181,52,0
3182,56,1
3183,101,0
3184,56,1
3185,46,0
3186,41,1
3187,76,0
3188,48,1
3189,40,1
3190,36,1
3191,68,0
3192,33,0
3193,91,0
3194,56,0
3195,54,1
3196,31,0
3197,59,1
3198,38,1
3199,64,1
3200,94,0
3201,113,1
3202,40,1
3203,62,1
3204,113,1
3205,83,0
3206,44,1
3207,53,1
3208,200,0
3209,32,1
3210,28,1
3211,27,1
3212,156,1
3213,61,0
3214,79,0
3215,200,0
3216,200,0
3217,87,1
3218,67,1
3219,148,1
3220,31,0
3221,63,0
3222,43,1
3223,40,1
3224,123,1
3225,43,1
3226,27,1
3227,69,1
3228,77,0
3229,109,1
3230,96,1
3231,32,0
3232,164,1
3233,37,0
3234,41,0
3235,33,1
3236,133,0
3237,37,1
3238,78,0
3239,88,1
3240,71,1
3241,76,0
3242,34,0
3243,54,1
3244,14,0
3245,31,1
3246,61,1
3247,83,0
3248,74,0
3249,22,0
3250,67,1
3251,49,0
3252,70,0
3253,102,1
3254,86,1
3255,80,0
3256,55,0
3257,35,0
3258,14,0
3259,44,0
3260,40,0
3261,68,1
3262,44,1
3263,69,1
3264,82,1
3265,52,1
3266,44,1
3267,29,1
3268,68,1
3269,58,0
3270,80,0
3271,52,1
3272,64,1
3273,86,1
3274,99,1
3275,28,0
3276,28,1
3277,36,0
3278,51,1
3279,39,1
3280,73,0
3281,59,1
3282,31,0
3283,77,1
3284,114,1
3285,116,0
3286,68,1
3287,92,1
3288,72,0
3289,44,0
3290,70,1
3291,70,0
3292,18,0
3293,56,1
3294,41,1
3295,61,0
3296,41,1
3297,81,0
3298,103,1
3299,95,0
3300,66,0
3301,57,0
3302,140,1
3303,74,1
3304,113,1
3305,127,0
3306,69,0
3307,111,0
3308,146,0
3309,115,1
3310,52,1
3311,60,1
3312,67,1
3313,200,0
3314,19,0
3315,63,1
3316,130,1
3317,116,0
3318,45,1
3319,171,0
3320,96,0
3321,68,1
3322,103,0
3323,98,0
3324,31,0
3325,82,0
3326,54,0
3327,36,1
3328,74,0
3329,39,0
3330,72,1
3331,79,1
3332,42,0
3333,48,0
3334,51,1
3335,57,0
3336,43,1
3337,54,0
3338,78,0
3339,126,0
3340,35,1
3341,19,0
3342,45,0
3343,45,0
3344,68,0
3345,37,1
3346,79,1
3347,43,1
3348,47,0
3349,64,1
3350,51,0
3351,33,0
3352,31,0
3353,44,1
3354,48,1
3355,74,0
3356,28,1
3357,43,0
3358,69,1
3359,33,0
3360,75,1
3361,67,1
3362,196,1
3363,123,1
3364,47,1
3365,113,1
3366,67,0
3367,47,1
3368,42,1
3369,55,1
3370,41,1
3371,168,1
3372,30,1
3373,150,1
3374,58,1
3375,92,0
3376,108,1
3377,40,0
3378,107,1
3379,65,1
3380,73,1
3381,25,1
3382,122,0
3383,45,1
3384,35,1
3385,58,0
3386,118,1
3387,38,1
3388,55,0
3389,47,1
3390,29,1
3391,36,1
3392,35,1
3393,28,1
3394,86,0
3395,40,0
3396,81,0
3397,83,0
3398,61,0
3399,13,0
3400,123,1
3401,41,1
3402,134,1
3403,110,0
3404,40,0
3405,47,1
3406,44,1
3407,40,0
3408,67,1
3409,67,0
3410,75,0
3411,55,1
3412,119,1
3413,50,1
3414,42,1
3415,37,1
3416,42,1
3417,64,0
3418,19,0
3419,55,1
3420,134,1
3421,56,1
3422,107,0
3423,51,0
3424,54,0
3425,51,0
3426,30,1
3427,38,1
3428,124,1
3429,50,0
3430,86,0
3431,84,0
3432,60,1
3433,48,1
3434,110,1
3435,61,0
3436,50,0
3437,73,1
3438,19,0
3439,121,1
3440,43,1
3441,43,1
3442,60,0
3443,47,1
3444,52,1
3445,78,0
3446,64,0
3447,54,0
3448,48,1
3449,27,0
3450,27,0
3451,200,0
3452,63,0
3453,67,1
3454,147,1
3455,154,0
3456,68,1
3457,31,0
3458,50,1
3459,38,0
3460,51,1
3461,43,0
3462,40,1
3463,88,0
3464,101,1
3465,37,0
3466,40,0
3467,31,1
3468,56,0
3469,89,1
3470,78,0
3471,66,1
3472,45,1
3473,59,0
3474,56,1
3475,76,1
3476,97,0
3477,142,1
3478,115,1
3479,31,0
3480,45,0
3481,71,1
3482,81,0
3483,74,1
3484,37,0
3485,86,0
3486,57,1
3487,50,1
3488,33,1
3489,38,1
3490,51,1
3491,101,1
3492,59,0
3493,71,1
3494,57,1
3495,48,1
3496,89,0
3497,76,1
3498,151,1
3499,46,0
3500,50,1
3501,129,1
3502,55,1
3503,70,1
3504,62,0
3505,68,0
3506,102,1
3507,69,0
3508,177,1
3509,118,1
3510,153,0
3511,43,1
3512,65,1
3513,58,0
3514,65,0
3515,53,1
3516,107,0
3517,64,1
3518,34,0
3519,51,0
3520,87,0
3521,43,1
3522,33,1
3523,48,0
3524,20,0
3525,45,1
3526,74,0
3527,27,1
3528,90,0
3529,36,1
3530,77,1
3531,93,0
3532,61,1
3533,86,1
3534,78,0
3535,63,1
3536,67,0
3537,23,0
3538,111,1
3539,76,1
3540,33,0
3541,76,1
3542,83,0
3543,49,0
3544,83,1
3545,93,0
3546,19,0
3547,45,1
3548,26,0
3549,117,0
3550,87,1
3551,34,0
3552,94,1
3553,200,0
3554,90,0
3555,40,0
3556,88,1
3557,48,1
3558,62,1
3559,129,1
3560,75,1
3561,38,0
3562,23,1
3563,97,1
3564,55,0
3565,35,1
3566,35,1
3567,72,0
3568,184,1
3569,84,1
3570,51,0
3571,48,1
3572,57,1
3573,150,0
3574,92,1
3575,156,1
3576,55,1
3577,32,0
3578,60,1
3579,68,1
3580,29,1
3581,71,1
3582,31,0
3583,59,1
3584,106,1
3585,198,1
3586,46,1
3587,44,0
3588,77,1
3589,42,0
3590,84,1
3591,127,1
3592,63,1
3593,166,1
3594,44,1
3595,129,1
3596,43,1
3597,59,0
3598,76,0
3599,50,0
3600,96,0
3601,81,0
3602,36,1
3603,21,0
3604,26,1
3605,32,0
3606,96,1
3607,60,1
3608,67,0
3609,99,1
3610,50,1
3611,200,0
3612,73,1
3613,68,1
3614,35,0
3615,91,1
3616,35,0
3617,116,0
3618,48,1
3619,48,1
3620,23,1
3621,35,1
3622,93,1
3623,92,1
3624,24,0
3625,60,1
3626,107,1
3627,31,0
3628,81,1
3629,39,1
3630,42,1
3631,42,1
3632,39,1
3633,49,1
3634,33,0
3635,95,0
3636,15,0
3637,90,1
3638,125,0
3639,62,0
3640,94,1
3641,186,1
3642,40,1
3643,55,0
3644,75,1
3645,75,0
3646,62,1
3647,52,1
3648,87,1
3649,35,1
3650,64,1
3651,69,0
3652,66,1
3653,84,0
3654,94,1
3655,35,0
3656,82,1
3657,28,0
3658,75,1
3659,38,1
3660,47,1
3661,64,0
3662,71,1
3663,46,1
3664,143,1
3665,52,1
3666,58,0
3667,139,1
3668,75,1
3669,27,0
3670,34,0
3671,62,0
3672,42,1
3673,59,1
3674,85,1
3675,41,0
3676,49,0
3677,69,0
3678,105,0
3679,36,0
3680,67,1
3681,137,1
3682,34,1
3683,115,1
3684,44,0
3685,47,0
3686,48,0
3687,16,0
3688,200,0
3689,35,1
3690,116,1
3691,23,0
3692,32,0
3693,28,0
3694,94,0
3695,77,1
3696,34,0
3697,75,0
3698,46,0
3699,38,1
3700,74,1
3701,85,0
3702,93,1
3703,81,0
3704,97,1
3705,50,0
3706,28,0
3707,34,0
3708,87,0
3709,53,1
3710,47,0
3711,75,1
3712,89,1
3713,35,1
3714,49,0
3715,92,1
3716,30,1
3717,57,1
3718,63,0
3719,73,1
3720,68,1
3721,52,1
3722,147,0
3723,114,1
3724,71,1
3725,60,1
3726,55,0
3727,54,1
3728,79,1
3729,65,1
3730,55,0
3731,69,1
3732,43,1
3733,60,1
3734,56,1
3735,52,1
3736,55,1
3737,108,0
3738,77,1
3739,103,1
3740,97,1
3741,85,0
3742,113,1
3743,47,1
3744,30,1
3745,39,0
3746,69,0
3747,93,1
3748,20,0
3749,106,1
3750,29,0
3751,150,1
3752,26,0
3753,40,0
3754,111,1
3755,61,1
3756,144,1
3757,75,1
3758,76,1
3759,30,0
3760,33,0
3761,57,1
3762,82,0
3763,51,0
3764,86,0
3765,50,0
3766,132,0
3767,42,0
3768,67,1
3769,69,0
3770,52,0
3771,79,1
3772,22,1
3773,53,1
3774,103,1
3775,147,1
3776,108,1
3777,74,1
3778,53,1
3779,54,1
3780,45,1
3781,32,0
3782,35,1
3783,31,1
3784,125,1
3785,145,0
3786,71,0
3787,111,1
3788,35,0
3789,161,0
3790,78,1
3791,88,1
3792,37,0
3793,62,0
3794,144,0
3795,64,1
3796,119,0
3797,67,1
3798,65,1
3799,52,1
3800,50,1
3801,44,1
3802,144,0
3803,27,1
3804,127,1
3805,30,0
3806,70,1
3807,35,0
3808,28,1
3809,91,1
3810,36,0
3811,93,1
3812,77,0
3813,60,1
3814,49,0
3815,39,0
3816,26,1
3817,49,0
3818,32,1
3819,145,1
3820,43,1
3821,56,1
3822,135,1
3823,45,1
3824,26,1
3825,126,1
3826,51,1
3827,89,0
3828,200,0
3829,125,1
3830,33,1
3831,83,1
3832,23,0
3833,39,1
3834,61,0
3835,81,0
3836,41,1
3837,30,0
3838,38,1
3839,76,1
3840,48,0
3841,122,1
3842,35,1
3843,60,1
3844,65,1
3845,126,1
3846,72,1
3847,57,0
3848,35,1
3849,60,0
3850,146,1
3851,52,1
3852,170,1
3853,61,0
3854,102,1
3855,125,0
3856,200,0
3857,66,1
3858,56,1
3859,35,1
3860,113,1
3861,47,1
3862,53,0
3863,35,1
3864,45,1
3865,51,1
3866,24,0
3867,65,0
3868,29,0
3869,78,0
3870,65,1
3871,43,1
3872,69,1
3873,71,0
3874,55,1
3875,53,1
3876,109,0
3877,130,1
3878,176,1
3879,47,0
3880,35,0
3881,22,0
3882,49,0
3883,52,1
3884,76,1
3885,62,1
3886,48,0
3887,76,0
3888,13,0
3889,54,1
3890,42,0
3891,29,1
3892,46,0
3893,38,1
3894,76,1
3895,26,0
3896,57,0
3897,58,1
3898,77,1
3899,65,1
3900,100,1
3901,110,1
3902,123,1
3903,53,1
3904,55,0
3905,39,0
3906,82,1
3907,108,1
3908,43,0
3909,93,1
3910,43,1
3911,44,0
3912,45,0
3913,84,0
3914,86,1
3915,58,1
3916,37,1
3917,87,0
3918,115,0
3919,47,1
3920,39,1
3921,41,0
3922,75,1
3923,129,1
3924,109,1
3925,48,0
3926,100,0
3927,36,0
3928,71,1
3929,68,0
3930,88,1
3931,32,1
3932,54,0
3933,63,0
3934,61,1
3935,155,1
3936,78,0
3937,67,0
3938,86,1
3939,95,0
3940,56,0
3941,82,1
3942,39,0
3943,42,1
3944,90,1
3945,96,1
3946,49,0
3947,66,0
3948,110,0
3949,29,1
3950,48,0
3951,96,1
3952,38,1
3953,108,0
3954,79,1
3955,136,0
3956,88,0
3957,58,1
3958,186,0
3959,36,0
3960,48,1
3961,92,0
3962,39,1
3963,25,1
3964,76,1
3965,39,0
3966,55,1
3967,47,1
3968,49,0
3969,49,0
3970,69,1
3971,28,1
3972,112,0
3973,50,1
3974,82,1
3975,65,1
3976,69,1
3977,51,0
3978,88,0
3979,60,0
3980,39,0
3981,99,0
3982,57,1
3983,98,1
3984,55,1
3985,47,1
3986,49,0
3987,80,1
3988,49,0
3989,34,1
3990,21,0
3991,52,1
3992,41,1
3993,99,0
3994,38,1
3995,29,0
3996,200,0
3997,36,1
3998,74,1
3999,78,1
4000,30,0
4001,63,1
4002,44,0
4003,200,0
4004,46,0
4005,48,1
4006,76,0
4007,74,1
4008,25,1
4009,122,0
4010,39,1
4011,24,0
4012,67,0
4013,70,1
4014,35,1
4015,79,1
4016,38,1
4017,33,1
4018,99,1
4019,54,1
4020,87,1
4021,156,0
4022,39,1
4023,31,1
4024,27,1
4025,59,0
4026,18,0
4027,54,1
4028,69,0
4029,29,0
4030,53,1
4031,66,1
4032,36,0
4033,97,1
4034,55,0
4035,121,1
4036,65,0
4037,78,0
4038,100,0
4039,105,1
4040,48,1
4041,52,1
4042,52,0
4043,24,0
4044,40,0
4045,50,1
4046,47,0
4047,72,1
4048,75,1
4049,70,1
4050,40,0
4051,84,1
4052,64,0
4053,29,1
4054,57,0
4055,19,1
4056,68,0
4057,103,1
4058,33,1
4059,38,1
4060,23,0
4061,146,0
4062,200,0
4063,103,1
4064,54,0
4065,38,0
4066,68,1
4067,49,1
4068,159,1
4069,62,1
4070,68,1
4071,59,1
4072,54,1
4073,73,0
4074,87,1
4075,19,0
4076,92,1
4077,48,1
4078,104,0
4079,54,0
4080,28,1
4081,25,0
4082,54,0
4083,50,1
4084,81,0
4085,61,0
4086,38,0
4087,55,1
4088,19,0
4089,68,1
4090,37,0
4091,49,1
4092,73,1
4093,44,1
4094,48,1
4095,98,0
4096,87,1
4097,96,1
4098,37,0
4099,200,0
4100,55,1
4101,48,1
4102,80,0
4103,88,1
4104,43,1
4105,77,0
4106,41,1
4107,52,0
4108,42,1
4109,128,1
4110,81,1
4111,61,0
4112,138,0
4113,20,0
4114,96,1
4115,29,0
4116,34,1
4117,56,1
4118,34,1
4119,23,1
4120,69,0
4121,45,1
4122,68,0
4123,54,1
4124,40,1
4125,96,1
4126,78,1
4127,73,0
4128,76,0
4129,51,1
4130,154,0
4131,50,1
4132,63,1
4133,121,0
4134,97,1
4135,90,1
4136,47,1
4137,22,0
