episode,steps,reward
8134,63,1
8135,150,1
8136,60,1
8137,70,1
8138,87,1
8139,59,1
8140,14,0
8141,49,1
8142,82,1
8143,19,0
8144,73,1
8145,43,1
8146,35,1
8147,40,1
8148,12,0
8149,101,1
8150,43,0
8151,34,1
8152,68,1
8153,67,1
8154,56,1
8155,73,0
8156,121,1
8157,79,1
8158,71,1
8159,158,1
8160,93,1
8161,60,1
8162,30,1
8163,26,1
8164,57,0
8165,127,1
8166,52,1
8167,126,1
8168,120,1
8169,82,0
8170,198,0
8171,57,1
8172,73,0
8173,75,1
8174,80,1
8175,36,0
8176,67,1
8177,66,0
8178,65,1
8179,49,1
8180,58,1
8181,54,0
8182,58,1
8183,81,0
8184,49,1
8185,162,1
8186,82,1
8187,34,1
8188,67,1
8189,53,1
8190,51,1
8191,164,1
8192,28,1
8193,149,1
8194,65,1
8195,68,1
8196,42,1
8197,23,1
8198,24,0
8199,13,0
8200,57,1
8201,30,0
8202,28,0
8203,31,0
8204,52,0
8205,18,0
8206,54,0
8207,118,1
8208,68,0
8209,77,1
8210,20,0
8211,49,1
8212,102,1
8213,30,0
8214,12,0
8215,61,0
8216,35,0
8217,92,1
8218,29,1
8219,47,1
8220,35,0
8221,91,1
8222,28,1
8223,22,1
8224,58,1
8225,17,1
8226,17,0
8227,200,0
8228,90,1
8229,31,0
8230,82,1
8231,109,1
8232,63,1
8233,52,1
8234,56,1
8235,96,1
8236,138,1
8237,65,1
8238,44,1
8239,40,1
8240,70,1
8241,85,0
8242,40,1
8243,50,1
8244,40,1
8245,11,0
8246,53,1
8247,86,1
8248,59,1
8249,107,1
8250,138,0
8251,154,1
8252,27,1
8253,47,1
8254,72,1
8255,46,1
8256,94,1
8257,28,1
8258,98,1
8259,33,0
8260,119,1
8261,80,1
8262,29,0
8263,83,1
8264,30,1
8265,41,1
8266,200,0
8267,44,1
8268,29,0
8269,66,1
8270,17,0
8271,58,1
8272,40,1
8273,116,1
8274,79,1
8275,14,0
8276,88,1
8277,90,1
8278,17,0
8279,68,1
8280,62,0
8281,43,0
8282,39,1
8283,75,1
8284,61,1
8285,45,1
8286,42,0
8287,142,1
8288,57,1
8289,50,1
8290,60,0
8291,39,0
8292,55,0
8293,59,1
8294,66,1
8295,71,1
8296,55,0
8297,66,0
8298,42,1
8299,39,0
8300,75,1
8301,37,1
8302,75,1
8303,88,0
8304,26,1
8305,74,1
8306,18,0
8307,50,1
8308,35,1
8309,65,1
8310,104,1
8311,30,0
8312,69,0
8313,29,0
8314,29,1
8315,43,1
8316,31,1
8317,98,1
8318,73,1
8319,39,0
8320,107,1
8321,78,1
8322,67,1
8323,54,0
8324,109,0
8325,37,0
8326,22,0
8327,21,0
8328,15,0
8329,50,1
8330,38,1
8331,25,1
8332,200,0
8333,63,1
8334,30,0
8335,36,1
8336,144,1
8337,76,1
8338,65,0
8339,43,1
8340,63,1
8341,33,0
8342,55,1
8343,78,0
8344,56,0
8345,30,0
8346,123,1
8347,99,1
8348,28,1
8349,84,1
8350,63,1
8351,19,0
8352,197,1
8353,71,1
8354,55,0
8355,35,1
8356,132,1
8357,7,0
8358,52,0
8359,35,1
8360,70,1
8361,132,1
8362,77,0
8363,50,1
8364,53,1
8365,7,0
8366,73,0
8367,40,1
8368,56,1
8369,35,1
8370,36,0
8371,36,1
8372,27,0
8373,35,1
8374,68,1
8375,33,0
8376,104,1
8377,173,0
8378,80,0
8379,193,1
8380,132,1
8381,26,0
8382,38,1
8383,59,1
8384,97,1
8385,94,1
8386,102,1
8387,135,1
8388,44,1
8389,57,1
8390,55,1
8391,124,1
8392,118,1
8393,25,1
8394,33,1
8395,76,1
8396,68,1
8397,57,1
8398,71,1
8399,15,0
8400,86,1
8401,106,1
8402,84,1
8403,92,1
8404,89,1
8405,61,1
8406,59,1
8407,62,1
8408,26,0
8409,113,0
8410,91,1
8411,13,0
8412,43,1
8413,38,0
8414,30,1
8415,51,0
8416,56,0
8417,20,0
8418,12,0
8419,102,1
8420,65,1
8421,55,1
8422,88,1
8423,33,1
8424,33,1
8425,70,0
8426,130,1
8427,108,1
8428,167,1
8429,42,0
8430,17,0
8431,69,1
8432,34,0
8433,54,1
8434,40,1
8435,11,0
8436,44,1
8437,148,1
8438,100,1
8439,38,0
8440,35,0
8441,74,0
8442,55,1
8443,89,1
8444,13,0
8445,77,1
8446,15,0
8447,39,1
8448,72,1
8449,57,0
8450,50,1
8451,44,0
8452,200,0
8453,147,1
8454,42,1
8455,47,0
8456,71,1
8457,38,1
8458,42,1
8459,39,1
8460,63,1
8461,33,0
8462,46,1
8463,57,0
8464,65,0
8465,100,1
8466,51,0
8467,98,1
8468,34,1
8469,125,1
8470,62,1
8471,64,1
8472,53,1
8473,46,1
8474,87,1
8475,34,1
8476,65,1
8477,72,1
8478,136,1
8479,91,0
8480,93,1
8481,148,1
8482,89,1
8483,193,0
8484,49,0
8485,111,1
8486,45,0
8487,67,1
8488,36,1
8489,108,0
8490,29,0
8491,76,0
8492,100,1
8493,105,1
8494,130,0
8495,18,0
8496,69,1
8497,194,1
8498,66,1
8499,74,1
8500,37,1
8501,51,1
8502,98,1
8503,38,1
8504,47,1
8505,68,0
8506,76,1
8507,64,0
8508,76,1
8509,75,1
8510,42,1
8511,73,0
8512,73,1
8513,14,0
8514,45,0
8515,71,1
8516,46,1
8517,32,0
8518,71,1
8519,55,1
8520,180,1
8521,41,1
8522,45,1
8523,57,0
8524,37,0
8525,49,1
8526,28,1
8527,82,1
8528,40,0
8529,53,1
8530,40,1
8531,36,1
8532,60,0
8533,52,1
8534,40,1
8535,12,0
8536,78,0
8537,74,0
8538,70,1
8539,137,1
8540,101,0
8541,56,1
8542,39,1
8543,55,1
8544,108,1
8545,118,1
8546,74,1
8547,73,1
8548,73,1
8549,99,1
8550,57,1
8551,66,1
8552,16,0
8553,58,0
8554,49,1
8555,79,1
8556,59,1
8557,60,1
8558,83,0
8559,158,1
8560,162,0
8561,22,0
8562,48,1
8563,72,1
8564,60,1
8565,93,0
8566,73,1
8567,28,0
8568,42,1
8569,80,1
8570,148,1
8571,91,1
8572,24,1
8573,152,1
8574,93,1
8575,54,0
8576,9,0
8577,24,0
8578,96,1
8579,60,0
8580,42,1
8581,63,1
8582,51,1
8583,75,0
8584,53,1
8585,45,1
8586,19,0
8587,15,0
8588,33,0
8589,79,1
8590,141,1
8591,36,1
8592,103,1
8593,200,0
8594,19,0
8595,49,1
8596,44,1
8597,160,0
8598,15,0
8599,58,1
8600,85,1
8601,55,1
8602,36,1
8603,147,1
8604,132,1
8605,56,1
8606,48,1
8607,42,1
8608,69,1
8609,34,1
8610,92,1
8611,50,0
8612,31,1
8613,41,0
8614,95,0
8615,67,0
8616,109,1
8617,62,1
8618,31,0
8619,51,0
8620,38,1
8621,86,1
8622,57,1
8623,102,1
8624,55,0
8625,99,1
8626,71,1
8627,96,1
8628,85,1
8629,163,1
8630,81,1
8631,55,0
8632,45,0
8633,109,1
8634,89,1
8635,69,0
8636,54,1
8637,100,1
8638,200,0
8639,68,0
8640,61,0
8641,26,1
8642,55,1
8643,72,1
8644,81,1
8645,39,0
8646,51,0
8647,37,1
8648,114,1
8649,200,0
8650,58,1
8651,81,0
8652,51,1
8653,56,0
8654,57,1
8655,19,1
8656,77,1
8657,72,1
8658,108,1
8659,91,1
8660,51,1
8661,69,1
8662,66,0
8663,41,1
8664,44,1
8665,55,1
8666,32,0
8667,54,1
8668,75,1
8669,87,1
8670,45,0
8671,68,1
8672,76,1
8673,81,0
8674,55,1
8675,69,1
8676,79,1
8677,44,1
8678,53,0
8679,27,0
8680,59,1
8681,94,1
8682,71,1
8683,40,0
8684,41,1
8685,54,1
8686,31,1
8687,97,1
8688,49,0
8689,59,1
8690,46,0
8691,76,1
8692,51,1
8693,119,1
8694,49,1
8695,89,1
8696,104,0
8697,15,0
8698,90,1
8699,39,1
8700,72,1
8701,39,1
8702,26,1
8703,45,0
8704,47,1
8705,14,0
8706,15,0
8707,82,1
8708,89,1
8709,58,1
8710,93,1
8711,40,1
8712,18,0
8713,65,0
8714,60,1
8715,165,1
8716,66,1
8717,66,1
8718,30,0
8719,53,0
8720,72,1
8721,76,1
8722,55,1
8723,34,0
8724,25,0
8725,65,1
8726,118,1
8727,24,0
8728,127,1
8729,33,1
8730,103,1
8731,71,1
8732,79,1
8733,35,1
8734,10,0
8735,26,1
8736,72,1
8737,78,1
8738,91,1
8739,65,0
8740,117,1
8741,25,1
8742,79,1
8743,200,0
8744,13,0
8745,87,0
8746,54,0
8747,117,0
8748,75,0
8749,130,1
8750,46,1
8751,82,1
8752,27,1
8753,75,1
8754,79,1
8755,34,1
8756,73,1
8757,13,0
8758,34,1
8759,33,1
8760,19,0
8761,58,1
8762,35,1
8763,98,1
8764,56,0
8765,69,1
8766,81,1
8767,32,1
8768,36,0
8769,40,0
8770,23,0
8771,57,1
8772,61,0
8773,41,0
8774,59,1
8775,39,0
8776,22,0
8777,77,0
8778,73,0
8779,37,1
8780,113,1
8781,31,1
8782,79,1
8783,90,1
8784,46,0
8785,68,1
8786,31,1
8787,114,1
8788,55,1
8789,39,0
8790,30,1
8791,14,0
8792,69,1
8793,113,1
8794,164,1
8795,47,0
8796,77,1
8797,115,1
8798,52,1
8799,37,0
8800,151,1
8801,115,1
8802,75,0
8803,99,0
8804,140,1
8805,90,0
8806,45,1
8807,28,0
8808,75,0
8809,54,1
8810,104,1
8811,58,1
8812,98,1
8813,54,0
8814,49,1
8815,152,1
8816,21,0
8817,76,1
8818,83,1
8819,48,0
8820,70,0
8821,71,1
8822,124,1
8823,125,1
8824,27,0
8825,120,1
8826,46,0
8827,57,1
8828,65,1
8829,114,1
8830,121,1
8831,77,0
8832,54,1
8833,28,0
8834,74,1
8835,55,0
8836,14,0
8837,39,1
8838,63,1
8839,115,1
8840,41,0
8841,12,0
8842,58,1
8843,54,1
8844,33,0
8845,70,1
8846,44,1
8847,39,0
8848,116,1
8849,63,1
8850,26,1
8851,15,0
8852,68,1
8853,91,1
8854,124,0
8855,30,1
8856,41,0
8857,37,1
8858,95,1
8859,46,0
8860,51,0
8861,87,0
8862,43,1
8863,85,1
8864,24,0
8865,84,1
8866,122,0
8867,15,0
8868,60,1
8869,73,0
8870,80,1
8871,114,1
8872,17,0
8873,33,1
8874,61,1
8875,45,1
8876,90,1
8877,50,1
8878,92,1
8879,20,0
8880,40,1
8881,27,1
8882,136,0
8883,51,1
8884,109,1
8885,50,1
8886,16,0
8887,75,1
8888,79,1
8889,138,1
8890,59,1
8891,40,0
8892,132,1
8893,15,0
8894,36,1
8895,120,1
8896,75,1
8897,101,1
8898,88,1
8899,59,1
8900,34,1
8901,75,0
8902,84,0
8903,101,0
8904,9,0
8905,78,1
8906,51,0
8907,109,1
8908,117,1
8909,88,1
8910,105,1
8911,168,1
8912,14,0
8913,99,1
8914,53,1
8915,95,1
8916,45,1
8917,100,1
8918,17,0
8919,116,1
8920,97,1
8921,116,1
8922,86,1
8923,48,1
8924,89,0
8925,147,1
8926,46,1
8927,15,0
8928,76,1
8929,96,0
8930,41,1
8931,43,1
8932,60,1
8933,66,1
8934,66,0
8935,57,0
8936,31,1
8937,53,1
8938,19,0
8939,41,0
8940,20,0
8941,66,1
8942,119,1
8943,34,0
8944,37,0
8945,39,1
8946,192,1
8947,167,1
8948,60,1
8949,50,1
8950,123,1
8951,123,1
8952,15,0
8953,45,1
8954,54,0
8955,179,1
8956,57,1
8957,135,1
8958,49,0
8959,55,0
8960,40,0
8961,111,1
8962,21,0
8963,66,1
8964,90,1
8965,51,1
8966,66,1
8967,56,1
8968,17,0
8969,63,0
8970,44,1
8971,31,1
8972,39,1
8973,80,0
8974,67,1
8975,45,1
8976,38,0
8977,72,1
8978,42,0
8979,70,1
8980,31,1
8981,58,0
8982,95,0
8983,68,1
8984,52,1
8985,27,0
8986,34,0
8987,82,1
8988,126,1
8989,43,1
8990,76,1
8991,63,1
8992,100,0
8993,70,0
8994,50,1
8995,98,0
8996,165,1
8997,79,1
8998,112,1
8999,65,0
9000,127,1
9001,43,1
9002,62,0
9003,17,0
9004,91,1
9005,104,1
9006,200,0
9007,113,1
9008,135,1
9009,70,1
9010,39,1
9011,73,1
9012,75,1
9013,33,1
9014,28,1
9015,109,1
9016,45,1
9017,113,0
9018,37,1
9019,66,1
9020,52,1
9021,182,1
9022,141,1
9023,52,0
9024,57,1
9025,65,0
9026,38,0
9027,40,1
9028,40,1
9029,48,1
9030,26,0
9031,48,1
9032,55,1
9033,150,0
9034,36,1
9035,90,0
9036,128,1
9037,74,1
9038,66,1
9039,41,1
9040,77,1
9041,12,0
9042,140,0
9043,154,0
9044,54,1
9045,48,1
9046,109,1
9047,78,1
9048,44,1
9049,52,1
9050,97,0
9051,38,1
9052,17,0
9053,24,0
9054,29,1
9055,69,0
9056,44,1
9057,25,0
9058,18,0
9059,39,1
9060,178,1
9061,13,0
9062,128,0
9063,101,0
9064,54,0
9065,62,1
9066,158,1
9067,53,1
9068,74,1
9069,21,0
9070,48,0
9071,126,1
9072,97,1
9073,86,1
9074,65,1
9075,45,0
9076,63,0
9077,155,1
9078,26,1
9079,76,1
9080,93,1
9081,55,0
9082,129,1
9083,12,0
9084,102,1
9085,155,1
9086,33,0
9087,122,0
9088,69,1
9089,50,1
9090,41,1
9091,30,0
9092,32,0
9093,89,1
9094,61,0
9095,84,1
9096,39,1
9097,52,1
9098,200,0
9099,56,1
9100,45,1
9101,69,1
9102,85,1
9103,91,0
9104,114,1
9105,129,1
9106,54,1
9107,41,1
9108,30,1
9109,36,1
9110,25,0
9111,119,1
9112,46,0
9113,109,1
9114,71,1
9115,72,1
9116,73,1
9117,65,1
9118,43,0
9119,53,1
9120,63,1
9121,76,1
9122,107,1
9123,38,1
9124,39,1
9125,45,1
9126,55,1
9127,46,1
9128,44,0
9129,54,0
9130,73,1
9131,56,1
9132,112,0
9133,21,0
9134,7,0
9135,23,0
9136,23,0
9137,28,1
9138,114,0
9139,136,1
9140,47,1
9141,36,1
9142,85,1
9143,82,1
9144,25,0
9145,142,0
9146,92,1
9147,37,1
9148,39,1
9149,113,1
9150,33,0
9151,48,0
9152,21,0
9153,61,1
9154,67,1
9155,84,1
9156,119,1
9157,23,1
9158,38,0
9159,110,1
9160,36,1
9161,31,1
9162,166,0
9163,55,1
9164,85,0
9165,79,1
9166,23,0
9167,58,1
9168,50,1
9169,67,1
9170,41,1
9171,110,1
9172,13,0
9173,91,1
9174,104,0
9175,90,1
9176,72,1
9177,155,1
9178,55,1
9179,33,1
9180,34,0
9181,28,1
9182,39,0
9183,144,1
9184,92,1
9185,35,0
9186,51,1
9187,33,1
9188,51,0
9189,57,1
9190,46,1
9191,31,1
9192,143,1
9193,52,1
9194,79,1
9195,132,0
9196,53,1
9197,28,0
9198,43,1
9199,123,1
9200,52,1
9201,117,1
9202,83,1
9203,92,0
9204,53,1
9205,27,0
9206,100,1
9207,70,0
9208,180,1
9209,94,0
9210,86,1
9211,17,0
9212,96,1
9213,67,0
9214,57,0
9215,35,1
9216,21,0
9217,58,1
9218,17,0
9219,37,1
9220,66,1
9221,19,0
9222,45,1
9223,101,1
9224,35,1
9225,52,1
9226,49,1
9227,42,0
9228,17,0
9229,175,1
9230,16,0
9231,56,1
9232,100,0
9233,17,0
9234,73,1
9235,66,1
9236,51,0
9237,10,0
9238,36,1
9239,51,1
9240,200,0
9241,104,1
9242,71,1
9243,86,1
9244,68,0
9245,199,1
9246,19,0
9247,94,1
9248,54,1
9249,32,1
9250,78,0
9251,45,0
9252,40,0
9253,39,1
9254,62,1
9255,68,1
9256,61,0
9257,127,1
9258,159,1
9259,40,1
9260,69,1
9261,90,1
9262,62,1
9263,125,1
9264,60,1
9265,155,1
9266,47,1
9267,71,1
9268,88,0
9269,71,0
9270,48,1
9271,62,1
9272,31,1
9273,70,1
9274,42,1
9275,68,1
9276,27,1
9277,88,1
9278,39,1
9279,51,1
9280,39,1
9281,78,1
9282,25,1
9283,39,1
9284,93,1
9285,158,1
9286,58,0
9287,43,1
9288,58,1
9289,92,0
9290,54,1
9291,43,0
9292,145,0
9293,81,1
9294,50,1
9295,29,0
9296,40,0
9297,59,1
9298,29,1
9299,85,1
9300,50,1
9301,47,1
9302,83,1
9303,14,0
9304,44,1
9305,69,1
9306,78,0
9307,46,1
9308,78,1
9309,52,1
9310,27,0
9311,118,1
9312,69,1
9313,200,0
9314,45,1
9315,50,1
9316,143,1
9317,70,1
9318,15,0
9319,133,1
9320,200,0
9321,72,1
9322,16,0
9323,50,1
9324,23,0
9325,11,0
9326,72,1
9327,51,1
9328,144,0
9329,91,1
9330,69,1
9331,45,1
9332,17,0
9333,30,0
9334,66,1
9335,64,1
9336,60,1
9337,35,1
9338,123,1
9339,48,0
9340,12,0
9341,28,0
9342,57,1
9343,93,1
9344,15,0
9345,12,0
9346,40,1
9347,93,1
9348,200,0
9349,21,1
9350,68,1
9351,131,1
9352,82,1
9353,37,1
9354,120,1
9355,54,1
9356,38,0
9357,29,1
9358,42,0
9359,17,0
9360,34,1
9361,78,1
9362,38,1
9363,20,1
9364,130,1
9365,50,0
9366,22,0
9367,70,1
9368,69,1
9369,84,1
9370,10,0
9371,36,0
9372,152,1
9373,39,1
9374,33,0
9375,82,1
9376,137,1
9377,72,0
9378,20,0
9379,47,1
9380,51,0
9381,40,0
9382,25,0
9383,71,0
9384,68,0
9385,22,1
9386,111,1
9387,70,1
9388,101,1
9389,35,1
9390,84,1
9391,56,1
9392,157,1
9393,56,1
9394,111,1
9395,32,0
9396,47,1
9397,45,0
9398,33,0
9399,102,0
9400,48,0
9401,19,0
9402,50,1
9403,98,0
9404,49,1
9405,65,1
9406,100,1
9407,42,1
9408,75,1
9409,35,1
9410,70,1
9411,106,1
9412,60,1
9413,52,0
9414,31,1
9415,70,1
9416,44,1
9417,53,0
9418,50,0
9419,55,1
9420,15,0
9421,76,0
9422,58,1
9423,62,1
9424,116,0
9425,77,1
9426,24,0
9427,103,0
9428,37,1
9429,39,0
9430,99,1
9431,43,1
9432,105,1
9433,97,1
9434,51,1
9435,62,1
9436,92,0
9437,124,0
9438,101,1
9439,99,1
9440,151,1
9441,53,1
9442,42,1
9443,55,1
9444,200,0
9445,28,0
9446,184,1
9447,46,1
9448,51,0
9449,16,0
9450,98,1
9451,7,0
9452,97,1
9453,51,1
9454,96,1
9455,58,1
9456,35,1
9457,30,1
9458,68,1
9459,56,0
9460,14,0
9461,56,1
9462,23,0
9463,80,1
9464,102,1
9465,35,1
9466,103,1
9467,67,1
9468,100,1
9469,142,1
9470,40,1
9471,65,1
9472,79,1
9473,46,0
9474,26,1
9475,43,1
9476,140,1
9477,59,1
9478,51,1
9479,29,1
9480,25,0
9481,83,0
9482,60,1
9483,52,0
9484,111,0
9485,85,1
9486,38,1
9487,63,0
9488,75,1
9489,46,0
9490,41,1
9491,81,1
9492,62,1
9493,28,1
9494,15,0
9495,85,1
9496,53,1
9497,43,0
9498,72,0
9499,13,0
9500,40,1
9501,113,1
9502,122,1
9503,57,0
9504,37,1
9505,109,1
9506,52,1
9507,70,0
9508,54,1
9509,65,1
9510,40,1
9511,40,0
9512,74,1
9513,41,1
9514,69,1
9515,23,0
9516,65,0
9517,51,1
9518,51,1
9519,62,1
9520,25,1
9521,168,1
9522,115,0
9523,60,1
9524,68,1
9525,25,1
9526,183,1
9527,42,1
9528,200,0
9529,66,1
9530,68,1
9531,22,1
9532,57,1
9533,45,0
9534,59,1
9535,69,0
9536,41,1
9537,19,0
9538,66,0
9539,70,1
9540,14,0
9541,70,1
9542,77,1
9543,54,1
9544,134,1
9545,79,1
9546,146,0
9547,111,1
9548,38,1
9549,47,1
9550,107,1
9551,22,0
9552,72,0
9553,114,1
9554,33,0
9555,76,1
9556,51,1
9557,77,1
9558,60,0
9559,48,1
9560,35,0
9561,51,0
9562,39,1
9563,51,0
9564,46,1
9565,28,1
9566,27,1
9567,75,0
9568,192,1
9569,111,1
9570,41,0
9571,105,1
9572,41,1
9573,131,1
9574,82,1
9575,30,1
9576,36,1
9577,54,1
9578,56,1
9579,139,1
9580,66,1
9581,58,1
9582,86,1
9583,139,1
9584,18,0
9585,46,1
9586,147,1
9587,68,1
9588,51,1
9589,65,1
9590,48,0
9591,156,1
9592,93,1
9593,42,0
9594,115,0
9595,43,1
9596,200,0
9597,48,1
9598,18,0
9599,51,1
9600,28,0
9601,39,1
9602,106,1
9603,74,1
9604,27,0
9605,67,0
9606,92,1
9607,52,1
9608,24,0
9609,71,0
9610,90,1
9611,61,1
9612,82,0
9613,35,1
9614,90,1
9615,62,0
9616,39,1
9617,64,1
9618,184,1
9619,62,0
9620,32,0
9621,71,0
9622,65,1
9623,46,1
9624,89,1
9625,82,0
9626,74,0
9627,72,1
9628,157,1
9629,59,1
9630,111,1
9631,95,1
9632,32,0
9633,125,1
9634,98,1
9635,37,1
9636,27,0
9637,74,1
9638,67,1
9639,67,1
9640,93,1
9641,78,1
9642,39,0
9643,17,0
9644,14,0
9645,50,1
9646,37,1
9647,79,1
9648,80,0
9649,27,1
9650,67,0
9651,162,1
9652,46,0
9653,56,1
9654,79,1
9655,95,1
9656,75,1
9657,64,1
9658,112,1
9659,43,0
9660,99,0
9661,46,0
9662,109,1
9663,74,0
9664,48,1
9665,174,1
9666,85,1
9667,65,1
9668,60,0
9669,39,1
9670,90,1
9671,128,1
9672,87,1
9673,38,0
9674,105,1
9675,75,1
9676,55,1
9677,19,0
9678,67,1
9679,28,1
9680,64,1
9681,72,0
9682,82,1
9683,61,0
9684,9,0
9685,76,0
9686,55,1
9687,48,1
9688,84,0
9689,60,1
9690,101,0
9691,26,1
9692,68,0
9693,57,1
9694,56,0
9695,27,1
9696,47,1
9697,21,0
9698,77,0
9699,70,1
9700,119,1
9701,54,1
9702,85,1
9703,109,1
9704,46,1
9705,87,1
9706,61,1
9707,49,0
9708,49,1
9709,47,1
9710,44,1
9711,87,1
9712,46,1
9713,40,0
9714,48,0
9715,11,0
9716,51,1
9717,34,0
9718,107,1
9719,72,1
9720,52,1
9721,35,0
9722,21,1
9723,67,1
9724,156,1
9725,17,0
9726,84,1
9727,191,0
9728,40,0
9729,56,0
9730,27,0
9731,31,1
9732,68,1
9733,60,1
9734,104,0
9735,54,1
9736,72,1
9737,26,0
9738,31,0
9739,118,1
9740,33,0
9741,49,1
9742,72,1
9743,133,0
9744,66,1
9745,89,0
9746,37,1
9747,35,1
9748,20,0
9749,70,0
9750,53,1
9751,75,1
9752,24,1
9753,23,0
9754,59,1
9755,87,1
9756,61,0
9757,11,0
9758,45,1
9759,30,0
9760,62,0
9761,35,1
9762,39,1
9763,13,0
9764,39,1
9765,54,1
9766,44,1
9767,33,0
9768,19,0
9769,13,0
9770,126,1
9771,87,1
9772,44,1
9773,88,1
9774,59,0
9775,47,1
9776,75,1
9777,86,1
9778,16,0
9779,34,0
9780,97,1
9781,24,0
9782,75,1
9783,23,0
9784,48,1
9785,65,1
9786,52,1
9787,32,0
9788,33,1
9789,170,1
9790,49,1
9791,41,1
9792,53,1
9793,83,1
9794,7,0
9795,22,0
9796,27,0
9797,47,0
9798,65,1
9799,102,0
9800,73,0
9801,45,0
9802,28,0
9803,10,0
9804,55,1
9805,35,1
9806,43,1
9807,11,0
9808,42,0
9809,82,1
9810,22,0
9811,81,1
9812,60,1
9813,63,1
9814,174,0
9815,41,1
9816,56,1
9817,82,1
9818,86,1
9819,16,0
9820,44,0
9821,15,0
9822,49,0
9823,21,1
9824,48,1
9825,52,1
9826,48,0
9827,27,1
9828,60,0
9829,82,1
9830,31,0
9831,55,1
9832,129,1
9833,47,0
9834,121,1
9835,52,1
9836,67,1
9837,42,1
9838,33,0
9839,96,1
9840,141,1
9841,137,1
9842,93,1
9843,49,0
9844,128,1
9845,82,1
9846,41,0
9847,142,1
9848,11,0
9849,45,1
9850,64,1
9851,61,0
9852,60,1
9853,65,1
9854,63,0
9855,24,1
9856,112,1
9857,129,0
9858,35,0
9859,30,0
9860,67,1
9861,66,0
9862,54,0
9863,31,0
9864,21,0
9865,55,1
9866,132,1
9867,22,0
9868,26,0
9869,90,1
9870,92,0
9871,20,0
9872,42,1
9873,53,1
9874,71,1
9875,12,0
9876,54,1
9877,44,1
9878,23,0
9879,39,0
9880,63,1
9881,105,1
9882,69,1
9883,13,0
9884,38,0
9885,87,1
9886,29,1
9887,97,1
9888,52,0
9889,103,1
9890,148,1
9891,143,1
9892,74,1
9893,15,0
9894,112,1
9895,149,1
9896,32,1
9897,97,0
9898,25,1
9899,124,1
9900,30,0
9901,44,1
9902,200,0
9903,140,1
9904,28,1
9905,68,1
9906,46,0
9907,142,1
9908,106,1
9909,54,1
9910,115,1
9911,76,1
9912,57,1
9913,40,0
9914,197,1
9915,66,1
9916,141,1
9917,65,1
9918,59,1
9919,27,0
9920,38,1
9921,55,1
9922,72,1
9923,22,0
9924,77,1
9925,25,0
9926,53,1
9927,85,1
9928,62,1
9929,108,0
9930,66,1
9931,74,1
9932,95,1
9933,43,0
9934,40,1
9935,49,1
9936,90,1
9937,104,1
9938,84,1
9939,53,1
9940,53,1
9941,42,1
9942,42,0
9943,34,1
9944,41,1
9945,61,0
9946,37,1
9947,16,0
9948,111,1
9949,79,1
9950,47,1
9951,40,0
9952,59,1
9953,94,1
9954,24,1
9955,88,1
9956,88,1
9957,135,1
9958,61,1
9959,97,1
9960,53,0
9961,127,1
9962,26,0
9963,139,1
9964,47,1
9965,50,1
9966,26,0
9967,140,1
9968,76,1
9969,44,1
9970,96,1
9971,28,1
9972,200,0
9973,64,1
9974,94,1
9975,30,1
9976,41,1
9977,31,1
9978,59,1
9979,100,0
9980,58,1
9981,50,1
9982,20,1
9983,37,1
9984,79,0
9985,64,1
9986,28,1
9987,111,1
9988,69,0
9989,35,1
9990,68,1
9991,38,1
9992,44,0
9993,75,1
9994,39,0
9995,39,0
9996,72,1
9997,38,1
9998,22,0
9999,130,1
