episode,steps,reward
2141,52,1
2142,110,1
2143,59,1
2144,130,1
2145,109,1
2146,155,1
2147,170,1
2148,50,1
2149,133,1
2150,39,1
2151,109,1
2152,51,1
2153,90,1
2154,123,1
2155,61,1
2156,65,1
2157,40,1
2158,104,1
2159,186,1
2160,141,1
2161,89,1
2162,73,1
2163,200,0
2164,109,1
2165,27,1
2166,92,1
2167,139,1
2168,34,1
2169,31,1
2170,154,1
2171,139,1
2172,81,1
2173,79,1
2174,185,1
2175,80,1
2176,54,1
2177,182,1
2178,64,1
2179,49,1
2180,50,1
2181,76,1
2182,44,1
2183,43,1
2184,98,1
2185,120,1
2186,98,1
2187,166,1
2188,48,1
2189,138,1
2190,74,1
2191,79,1
2192,200,0
2193,77,1
2194,50,1
2195,143,1
2196,153,1
2197,96,1
2198,131,1
2199,99,1
2200,157,1
2201,121,1
2202,114,1
2203,200,0
2204,64,1
2205,45,1
2206,91,1
2207,116,1
2208,127,1
2209,75,1
2210,91,1
2211,77,1
2212,200,0
2213,51,1
2214,60,1
2215,134,1
2216,48,1
2217,152,1
2218,124,1
2219,50,1
2220,91,1
2221,46,1
2222,105,1
2223,145,1
2224,195,1
2225,39,0
2226,43,1
2227,48,1
2228,90,1
2229,96,1
2230,200,0
2231,46,1
2232,139,1
2233,179,1
2234,200,0
2235,86,1
2236,106,1
2237,58,1
2238,106,1
2239,200,0
2240,54,1
2241,99,1
2242,80,1
2243,79,1
2244,67,1
2245,44,1
2246,85,1
2247,93,1
2248,116,1
2249,88,1
2250,200,0
2251,37,1
2252,102,1
2253,76,1
2254,56,1
2255,97,1
2256,200,0
2257,189,1
2258,137,1
2259,200,0
2260,63,1
2261,83,1
2262,162,1
2263,187,1
2264,58,1
2265,49,1
2266,131,1
2267,134,1
2268,54,1
2269,71,1
2270,200,0
2271,49,1
2272,108,1
2273,61,1
2274,200,0
2275,76,1
2276,43,1
2277,200,0
2278,66,1
2279,94,1
2280,98,1
2281,133,1
2282,153,1
2283,67,1
2284,98,1
2285,79,1
2286,115,1
2287,65,1
2288,178,1
2289,156,1
2290,93,1
2291,67,1
2292,90,1
2293,53,1
2294,200,0
2295,42,1
2296,107,1
2297,20,1
2298,44,1
2299,148,1
2300,130,1
2301,151,1
2302,135,1
2303,188,1
2304,200,1
2305,200,0
2306,97,1
2307,99,1
2308,84,1
2309,79,1
2310,200,0
2311,98,1
2312,177,1
2313,142,1
2314,129,1
2315,98,1
2316,58,1
2317,90,1
2318,26,1
2319,77,1
2320,59,1
2321,200,0
2322,37,1
2323,32,1
2324,29,1
2325,97,1
2326,119,1
2327,200,0
2328,88,1
2329,35,1
2330,41,1
2331,176,1
2332,91,1
2333,88,0
2334,72,1
2335,119,1
2336,156,1
2337,107,1
2338,190,1
2339,133,1
2340,62,1
2341,159,1
2342,56,1
2343,137,1
2344,93,1
2345,147,1
2346,51,1
2347,59,1
2348,38,1
2349,200,0
2350,53,1
2351,48,1
2352,200,0
2353,37,1
2354,116,1
2355,200,0
2356,98,1
2357,76,1
2358,50,1
2359,200,0
2360,200,0
2361,178,1
2362,34,1
2363,154,1
2364,75,1
2365,56,1
2366,43,1
2367,111,1
2368,88,1
2369,169,1
2370,161,1
2371,83,1
2372,200,0
2373,67,1
2374,56,1
2375,200,0
2376,149,1
2377,73,1
2378,172,1
2379,91,1
2380,30,1
2381,70,1
2382,71,1
2383,63,1
2384,35,1
2385,46,1
2386,42,1
2387,62,1
2388,77,1
2389,188,1
2390,82,1
2391,63,1
2392,171,1
2393,92,1
2394,200,0
2395,188,1
2396,47,1
2397,200,0
2398,78,1
2399,118,1
2400,93,1
2401,85,1
2402,46,1
2403,37,1
2404,125,1
2405,165,1
2406,168,1
2407,191,1
2408,147,1
2409,92,1
2410,63,1
2411,200,0
2412,44,1
2413,148,1
2414,97,1
2415,165,1
2416,107,1
2417,67,1
2418,32,1
2419,105,1
2420,97,1
2421,84,1
2422,74,1
2423,96,1
2424,127,1
2425,156,1
2426,29,1
2427,82,1
2428,89,1
2429,200,0
2430,105,1
2431,101,1
2432,90,1
2433,124,1
2434,104,1
2435,53,1
2436,118,1
2437,32,1
2438,81,1
2439,80,1
2440,200,0
2441,200,0
2442,83,1
2443,181,1
2444,85,1
2445,73,1
2446,200,0
2447,200,0
2448,121,1
2449,85,1
2450,86,1
2451,154,1
2452,76,1
2453,200,0
2454,118,1
2455,137,1
2456,80,1
2457,167,1
2458,131,1
2459,80,1
2460,38,1
2461,154,1
2462,78,1
2463,200,0
2464,87,1
2465,19,1
2466,60,1
2467,50,1
2468,100,1
2469,61,1
2470,165,1
2471,57,1
2472,80,1
2473,37,1
2474,71,1
2475,53,1
2476,114,1
2477,115,1
2478,130,1
2479,84,1
2480,108,1
2481,117,1
2482,186,1
2483,132,1
2484,174,1
2485,69,1
2486,149,1
2487,68,1
2488,78,1
2489,52,1
2490,39,1
2491,57,1
2492,88,1
2493,95,1
2494,106,1
2495,102,1
2496,60,1
2497,151,1
2498,40,1
2499,192,1
2500,200,0
2501,97,1
2502,164,1
2503,148,1
2504,167,1
2505,102,1
2506,104,1
2507,53,1
2508,33,1
2509,76,1
2510,131,1
2511,200,0
2512,24,1
2513,125,1
2514,77,1
2515,96,1
2516,87,1
2517,70,1
2518,82,1
2519,123,1
2520,152,1
2521,65,1
2522,200,0
2523,98,1
2524,78,1
2525,74,1
2526,41,1
2527,71,1
2528,53,1
2529,85,1
2530,182,1
2531,30,1
2532,150,1
2533,200,0
2534,143,1
2535,43,1
2536,131,1
2537,56,1
2538,96,1
2539,35,1
2540,200,0
2541,200,0
2542,46,1
2543,29,1
2544,165,1
2545,92,1
2546,74,1
2547,200,0
2548,131,1
2549,123,1
2550,97,1
2551,200,0
2552,170,1
2553,37,0
2554,138,1
2555,93,1
2556,95,1
2557,81,1
2558,76,1
2559,200,0
2560,141,1
2561,139,1
2562,21,0
2563,200,0
2564,45,1
2565,96,1
2566,77,1
2567,31,1
2568,60,1
2569,140,1
2570,79,1
2571,68,1
2572,152,1
2573,96,1
2574,31,1
2575,107,1
2576,51,1
2577,200,0
2578,80,1
2579,119,1
2580,49,1
2581,101,1
2582,153,1
2583,77,1
2584,79,1
2585,200,0
2586,72,1
2587,74,1
2588,49,1
2589,200,0
2590,194,1
2591,63,1
2592,200,0
2593,23,1
2594,70,1
2595,41,1
2596,191,1
2597,52,1
2598,200,0
2599,28,1
2600,200,0
2601,43,1
2602,90,1
2603,200,0
2604,200,0
2605,200,0
2606,72,1
2607,82,1
2608,175,1
2609,62,1
2610,69,1
2611,200,0
2612,74,1
2613,38,1
2614,67,1
2615,89,1
2616,40,1
2617,200,0
2618,166,1
2619,181,1
2620,51,1
2621,200,0
2622,95,1
2623,122,1
2624,89,1
2625,37,1
2626,39,1
2627,200,0
2628,135,1
2629,97,1
2630,53,1
2631,101,1
2632,72,1
2633,200,0
2634,65,1
2635,136,1
2636,63,1
2637,171,1
2638,74,1
2639,196,1
2640,121,1
2641,63,1
2642,151,1
2643,109,1
2644,95,1
2645,44,1
2646,164,1
2647,70,1
2648,39,1
2649,78,1
2650,93,1
2651,146,1
2652,121,1
2653,50,1
2654,200,0
2655,47,1
2656,86,1
2657,128,1
2658,35,1
2659,150,1
2660,100,1
2661,98,1
2662,200,0
2663,74,1
2664,67,1
2665,150,1
2666,117,1
2667,133,1
2668,55,1
2669,31,1
2670,140,1
2671,74,1
2672,78,1
2673,138,1
2674,182,1
2675,135,1
2676,86,1
2677,33,1
2678,46,1
2679,61,1
2680,63,0
2681,132,1
2682,102,1
2683,185,1
2684,22,1
2685,39,1
2686,164,1
2687,168,1
2688,99,1
2689,97,1
2690,34,1
2691,103,0
2692,89,1
2693,82,1
2694,96,1
2695,165,1
2696,100,1
2697,72,1
2698,59,1
2699,49,1
2700,53,1
2701,110,1
2702,200,0
2703,57,1
2704,64,1
2705,108,1
2706,78,1
2707,68,1
2708,91,1
2709,60,1
2710,52,1
2711,48,1
2712,107,1
2713,152,1
2714,121,1
2715,64,1
2716,52,1
2717,76,1
2718,36,1
2719,144,1
2720,63,1
2721,72,1
2722,154,1
2723,40,1
2724,107,1
2725,70,1
2726,81,1
2727,90,1
2728,48,1
2729,86,1
2730,39,1
2731,67,1
2732,90,1
2733,79,1
2734,68,1
2735,139,1
2736,55,1
2737,174,1
2738,102,1
2739,51,1
2740,41,1
2741,107,1
2742,130,1
2743,74,1
2744,52,1
2745,64,1
2746,163,1
2747,23,1
2748,100,1
2749,73,1
2750,76,1
2751,49,1
2752,95,1
2753,151,1
2754,75,1
2755,109,1
2756,97,1
2757,124,1
2758,137,1
2759,66,1
2760,102,1
2761,172,1
2762,134,1
2763,93,0
2764,182,1
2765,45,0
2766,81,1
2767,134,1
2768,83,1
2769,78,1
2770,175,1
2771,63,1
2772,76,1
2773,36,1
2774,182,1
2775,128,1
2776,61,1
2777,54,1
2778,88,1
2779,55,1
2780,103,1
2781,123,1
2782,38,1
2783,133,1
2784,191,1
2785,200,0
2786,139,1
2787,118,1
2788,200,0
2789,200,0
2790,197,1
2791,169,1
2792,142,1
2793,200,0
2794,47,1
2795,95,1
2796,77,1
2797,72,1
2798,126,1
2799,33,1
2800,62,1
2801,57,1
2802,124,1
2803,55,1
2804,107,1
2805,76,1
2806,200,0
2807,31,1
2808,162,1
2809,66,1
2810,116,1
2811,139,1
2812,88,1
2813,106,1
2814,76,1
2815,87,1
2816,172,1
2817,95,1
2818,108,1
2819,69,1
2820,90,1
2821,39,1
2822,200,0
2823,119,1
2824,75,1
2825,191,1
2826,142,1
2827,110,1
2828,89,1
2829,98,1
2830,105,1
2831,54,1
2832,152,1
2833,79,1
2834,71,1
2835,58,1
2836,99,1
2837,132,1
2838,34,1
2839,63,1
2840,43,1
2841,46,1
2842,46,1
2843,148,0
2844,200,0
2845,140,1
2846,200,0
2847,126,1
2848,41,1
2849,75,1
2850,104,1
2851,111,1
2852,97,1
2853,34,1
2854,162,1
2855,34,0
2856,185,1
2857,200,0
2858,158,1
2859,95,1
2860,95,1
2861,94,1
2862,104,1
2863,200,0
2864,57,1
2865,56,1
2866,104,1
2867,80,1
2868,175,1
2869,120,1
2870,80,1
2871,92,1
2872,151,1
2873,200,0
2874,200,0
2875,126,1
2876,117,1
2877,180,1
2878,46,1
2879,54,1
2880,75,1
2881,200,0
2882,60,1
2883,132,1
2884,153,1
2885,48,1
2886,97,1
2887,156,1
2888,49,1
2889,60,1
2890,115,1
2891,92,1
2892,175,1
2893,43,1
2894,81,1
2895,90,1
2896,81,1
2897,37,1
2898,63,1
2899,99,1
2900,158,1
2901,53,1
2902,45,1
2903,88,1
2904,168,1
2905,78,1
2906,200,0
2907,63,1
2908,133,1
2909,170,1
2910,200,0
2911,97,1
2912,99,1
2913,104,1
2914,43,1
2915,123,1
2916,42,1
2917,159,1
2918,69,1
2919,200,0
2920,200,0
2921,67,1
2922,57,1
2923,54,1
2924,65,1
2925,155,1
2926,182,1
2927,133,1
2928,47,1
2929,152,1
2930,59,1
2931,200,0
2932,185,1
2933,200,0
2934,45,1
2935,37,1
2936,79,1
2937,200,0
2938,87,1
2939,40,1
2940,145,1
2941,85,1
2942,53,1
2943,82,1
2944,91,1
2945,189,1
2946,62,1
2947,174,1
2948,71,1
2949,200,0
2950,63,1
2951,50,1
2952,57,1
2953,53,1
2954,109,1
2955,200,0
2956,70,1
2957,133,1
2958,188,1
2959,47,1
2960,119,1
2961,119,1
2962,42,1
2963,89,1
2964,71,1
2965,34,1
2966,141,1
2967,49,1
2968,23,1
2969,200,0
2970,106,1
2971,39,0
2972,200,0
2973,200,0
2974,182,1
2975,117,1
2976,57,1
2977,76,1
2978,53,1
2979,30,1
2980,91,1
2981,54,1
2982,32,1
2983,198,1
2984,114,1
2985,50,1
2986,162,1
2987,128,1
2988,200,0
2989,44,1
2990,200,0
2991,87,1
2992,160,1
2993,167,1
2994,200,0
2995,175,1
2996,39,1
2997,69,1
2998,200,0
2999,93,1
3000,101,1
3001,102,1
3002,69,1
3003,118,1
3004,53,1
3005,88,1
3006,44,1
3007,200,0
3008,156,1
3009,200,0
3010,110,1
3011,173,1
3012,157,1
3013,53,1
3014,123,1
3015,57,1
3016,137,1
3017,63,1
3018,113,1
3019,60,1
3020,87,1
3021,66,1
3022,66,1
3023,156,1
3024,59,1
3025,81,1
3026,65,1
3027,157,1
3028,61,1
3029,99,1
3030,200,0
3031,144,1
3032,170,1
3033,67,1
3034,175,1
3035,60,1
3036,65,1
3037,123,1
3038,140,1
3039,75,1
3040,51,1
3041,78,1
3042,118,1
3043,119,1
3044,125,1
3045,118,1
3046,96,1
3047,150,1
3048,25,1
3049,27,1
3050,66,1
3051,200,0
3052,139,1
3053,200,0
3054,200,0
3055,30,1
3056,60,1
3057,62,1
3058,200,0
3059,149,1
3060,123,1
3061,58,1
3062,24,1
3063,186,1
3064,50,1
3065,135,1
3066,71,1
3067,59,1
3068,23,1
3069,97,1
3070,69,1
3071,44,1
3072,46,1
3073,200,0
3074,54,1
3075,37,1
3076,39,1
3077,40,1
3078,54,1
3079,129,1
3080,99,1
3081,146,1
3082,200,0
3083,163,1
3084,101,1
3085,61,1
3086,200,0
3087,66,1
3088,200,0
3089,48,1
3090,129,1
3091,80,1
3092,38,1
3093,64,1
3094,158,1
3095,66,1
3096,67,1
3097,86,1
3098,57,1
3099,84,1
3100,96,1
3101,200,0
3102,54,1
3103,86,1
3104,38,1
3105,63,1
3106,32,1
3107,200,0
3108,102,1
3109,55,1
3110,97,1
3111,200,0
3112,70,1
3113,197,1
3114,200,0
3115,89,1
3116,109,1
3117,58,1
3118,76,1
3119,74,1
3120,58,1
3121,200,0
3122,63,1
3123,200,0
3124,200,0
3125,79,1
3126,69,1
3127,200,0
3128,65,1
3129,200,0
3130,59,1
3131,36,1
3132,48,1
3133,87,1
3134,61,1
3135,37,1
3136,96,1
3137,185,1
3138,62,1
3139,46,1
3140,182,1
3141,51,1
3142,41,1
3143,108,1
3144,94,1
3145,52,1
3146,118,1
3147,69,1
3148,86,1
3149,109,1
3150,102,1
3151,128,1
3152,82,1
3153,47,1
3154,88,1
3155,88,1
3156,51,1
3157,48,1
3158,149,1
3159,132,1
3160,37,1
3161,42,1
3162,88,1
3163,127,1
3164,132,1
3165,200,0
3166,200,0
3167,159,1
3168,59,1
3169,75,1
3170,197,1
3171,130,1
3172,200,0
3173,90,1
3174,49,1
3175,90,1
3176,95,1
3177,124,1
3178,157,1
3179,200,0
3180,133,1
3181,107,1
3182,200,0
3183,85,1
3184,89,1
3185,200,0
3186,167,1
3187,33,1
3188,104,1
3189,42,1
3190,61,1
3191,110,1
3192,140,1
3193,132,1
3194,43,1
3195,140,1
3196,39,1
3197,79,1
3198,33,1
3199,200,0
3200,192,1
3201,58,1
3202,82,1
3203,46,1
3204,34,1
3205,74,1
3206,129,1
3207,105,1
3208,32,1
3209,84,1
3210,54,1
3211,160,1
3212,99,1
3213,156,1
3214,78,1
3215,120,1
3216,63,1
3217,67,1
3218,200,0
3219,62,1
3220,65,1
3221,200,0
3222,60,1
3223,76,1
3224,89,1
3225,62,1
3226,200,0
3227,56,1
3228,177,1
3229,43,1
3230,115,1
3231,101,1
3232,90,1
3233,141,1
3234,98,1
3235,43,0
3236,57,1
3237,109,1
3238,114,1
3239,157,1
3240,79,1
3241,87,1
3242,106,1
3243,167,1
3244,143,1
3245,175,1
3246,119,1
3247,107,1
3248,55,1
3249,49,1
3250,33,1
3251,58,1
3252,155,1
3253,194,1
3254,144,1
3255,45,1
3256,200,0
3257,38,1
3258,42,1
3259,67,1
3260,159,1
3261,115,1
3262,86,1
3263,106,1
3264,200,0
3265,107,1
3266,66,1
3267,68,1
3268,23,1
3269,32,1
3270,40,1
3271,106,1
3272,50,1
3273,67,1
3274,200,0
3275,200,0
3276,91,1
3277,154,1
3278,200,0
3279,141,1
3280,68,1
3281,53,1
3282,104,1
3283,130,1
3284,182,1
3285,200,0
3286,200,0
3287,129,1
3288,70,1
3289,200,0
3290,156,1
3291,75,1
3292,120,1
3293,174,1
3294,83,1
3295,113,1
3296,133,1
3297,90,1
3298,113,1
3299,55,1
3300,168,1
3301,62,1
3302,62,1
3303,87,1
3304,75,1
3305,101,1
3306,200,0
3307,84,1
3308,46,1
3309,131,1
3310,173,1
3311,71,1
3312,104,1
3313,38,1
3314,49,1
3315,200,0
3316,82,1
3317,43,1
3318,185,1
3319,80,1
3320,200,0
3321,99,1
3322,134,1
3323,200,0
3324,49,1
3325,158,1
3326,83,1
3327,172,1
3328,112,1
3329,200,0
3330,112,1
3331,123,1
3332,43,1
3333,106,1
3334,192,1
3335,86,1
3336,30,1
3337,55,1
3338,129,1
3339,142,1
3340,112,1
3341,43,1
3342,97,1
3343,76,1
3344,59,1
3345,70,1
3346,71,1
3347,121,1
3348,105,1
3349,91,1
3350,110,1
3351,137,1
3352,93,1
3353,46,1
3354,200,0
3355,137,1
3356,200,0
3357,113,1
3358,107,1
3359,28,1
3360,90,1
3361,62,1
3362,48,1
3363,75,1
3364,67,1
3365,114,1
3366,31,1
3367,126,1
3368,73,1
3369,88,1
3370,62,1
3371,142,1
3372,69,1
3373,64,1
3374,41,1
3375,87,1
3376,85,1
3377,87,1
3378,169,1
3379,200,0
3380,70,1
3381,133,1
3382,74,1
3383,55,1
3384,130,1
3385,83,1
3386,121,1
3387,66,1
3388,200,0
3389,200,0
3390,115,1
3391,67,1
3392,125,1
3393,167,1
3394,47,1
3395,174,1
3396,175,1
3397,127,1
3398,86,1
3399,37,1
3400,175,1
3401,66,1
3402,135,1
3403,109,1
3404,101,1
3405,130,1
3406,185,1
3407,200,0
3408,143,1
3409,83,1
3410,52,1
3411,200,0
3412,140,1
3413,200,0
3414,26,1
3415,104,1
3416,72,1
3417,200,0
3418,79,1
3419,70,1
3420,74,1
3421,200,0
3422,123,1
3423,200,0
3424,55,1
3425,200,0
3426,80,1
3427,100,1
3428,69,1
3429,52,1
3430,52,1
3431,94,1
3432,195,1
3433,93,1
3434,95,1
3435,167,1
3436,56,1
3437,140,1
3438,50,1
3439,112,1
3440,76,1
3441,96,1
3442,97,1
3443,182,1
3444,155,1
3445,124,1
3446,61,1
3447,114,1
3448,85,1
3449,40,1
3450,148,1
3451,42,1
3452,98,1
3453,114,1
3454,114,1
3455,48,1
3456,181,1
3457,176,1
3458,55,1
3459,69,1
3460,64,1
3461,63,1
3462,20,1
3463,80,1
3464,39,0
3465,64,1
3466,154,1
3467,114,1
3468,160,1
3469,83,1
3470,87,1
3471,116,1
3472,49,1
3473,35,1
3474,90,1
3475,195,1
3476,131,1
3477,200,0
3478,56,1
3479,89,1
3480,112,1
3481,112,1
3482,119,1
3483,152,1
3484,128,1
3485,78,1
3486,47,1
3487,200,0
3488,94,1
3489,200,0
3490,108,1
3491,57,1
3492,97,1
3493,38,1
3494,72,1
3495,105,1
3496,72,1
3497,59,1
3498,88,1
3499,42,1
3500,96,1
3501,68,1
3502,173,1
3503,66,1
3504,44,1
3505,115,1
3506,64,1
3507,59,1
3508,97,1
3509,63,1
3510,200,0
3511,98,1
3512,83,1
3513,200,0
3514,105,1
3515,48,1
3516,97,1
3517,45,1
3518,90,1
3519,32,1
3520,200,0
3521,46,1
3522,92,1
3523,71,1
3524,73,1
3525,49,1
3526,64,1
3527,37,1
3528,50,1
3529,71,1
3530,88,1
3531,200,0
3532,107,1
3533,93,1
3534,158,1
3535,146,1
3536,86,1
3537,103,1
3538,200,0
3539,61,1
3540,62,1
3541,94,1
3542,200,0
3543,49,1
3544,174,1
3545,73,1
3546,137,1
3547,147,1
3548,93,1
3549,43,1
3550,181,1
3551,54,1
3552,200,0
3553,138,1
3554,200,0
3555,58,1
3556,142,1
3557,129,1
3558,162,1
3559,75,1
3560,200,0
3561,105,1
3562,100,1
3563,200,0
3564,105,1
3565,72,1
3566,32,1
3567,180,1
3568,122,1
3569,75,1
3570,54,1
3571,75,1
3572,75,1
3573,56,1
3574,97,1
3575,88,1
3576,101,1
3577,148,1
3578,112,1
3579,97,1
3580,147,1
3581,79,1
3582,200,0
3583,200,0
3584,200,0
3585,85,1
3586,118,1
3587,131,1
3588,114,1
3589,52,1
3590,153,1
3591,95,1
3592,149,1
3593,200,0
3594,52,1
3595,41,1
3596,200,0
3597,153,1
3598,84,1
3599,65,1
3600,178,1
3601,59,1
3602,200,0
3603,48,1
3604,156,1
3605,58,1
3606,69,1
3607,195,1
3608,87,1
3609,170,1
3610,43,1
3611,36,1
3612,106,1
3613,118,1
3614,163,1
3615,184,1
3616,57,1
3617,92,1
3618,49,1
3619,48,1
3620,49,0
3621,47,1
3622,56,0
3623,154,1
3624,172,1
3625,66,1
3626,63,1
3627,200,0
3628,53,1
3629,53,1
3630,112,1
3631,71,1
3632,200,0
3633,66,1
3634,134,1
3635,54,1
3636,120,1
3637,79,1
3638,101,1
3639,115,1
3640,30,1
3641,66,1
3642,125,1
3643,76,1
3644,59,1
3645,56,1
3646,200,0
3647,175,1
3648,66,1
3649,200,0
3650,200,0
3651,63,1
3652,48,1
3653,62,1
3654,148,1
3655,200,0
3656,38,1
3657,175,1
3658,80,1
3659,84,1
3660,200,0
3661,72,1
3662,62,1
3663,100,1
3664,92,1
3665,57,1
3666,111,1
3667,64,1
3668,38,1
3669,124,1
3670,59,1
3671,33,1
3672,35,1
3673,195,1
3674,57,1
3675,200,0
3676,34,1
3677,44,1
3678,75,1
3679,100,1
3680,200,0
3681,60,1
3682,21,1
3683,91,1
3684,124,1
3685,43,1
3686,130,1
3687,70,1
3688,83,1
3689,83,1
3690,44,1
3691,200,0
3692,138,1
3693,33,1
3694,124,1
3695,41,1
3696,78,1
3697,91,1
3698,83,1
3699,52,1
3700,52,1
3701,57,1
3702,200,0
3703,116,1
3704,63,1
3705,55,1
3706,92,1
3707,97,1
3708,85,1
3709,46,1
3710,65,1
3711,146,1
3712,103,1
3713,107,1
3714,56,1
3715,95,1
3716,34,1
3717,48,1
3718,117,1
3719,95,1
3720,96,1
3721,75,1
3722,53,1
3723,200,0
3724,38,1
3725,64,1
3726,83,1
3727,70,0
3728,179,1
3729,200,0
3730,131,1
3731,61,1
3732,72,1
3733,67,1
3734,200,0
3735,200,0
3736,177,1
3737,150,1
3738,132,1
3739,150,1
3740,49,1
3741,119,1
3742,64,1
3743,63,1
3744,165,1
3745,200,0
3746,38,0
3747,200,0
3748,147,1
3749,102,1
3750,114,1
3751,97,1
3752,146,1
3753,39,1
3754,60,1
3755,95,1
3756,38,1
3757,75,1
3758,200,0
3759,102,1
3760,108,1
3761,83,1
3762,200,0
3763,196,1
3764,77,1
3765,75,1
3766,73,1
3767,91,1
3768,48,1
3769,200,0
3770,180,1
3771,61,1
3772,30,1
3773,41,1
3774,57,1
3775,56,1
3776,134,1
3777,83,1
3778,25,1
3779,94,1
3780,104,1
3781,53,1
3782,200,0
3783,184,1
3784,68,1
3785,78,1
3786,101,1
3787,103,1
3788,86,1
3789,93,1
3790,107,1
3791,118,1
3792,89,1
3793,47,1
3794,98,1
3795,57,1
3796,72,1
3797,172,1
3798,79,1
3799,80,1
3800,187,1
3801,122,1
3802,117,1
3803,106,1
3804,67,1
3805,53,1
3806,135,1
3807,105,1
3808,67,1
3809,200,0
3810,43,1
3811,18,1
3812,100,1
3813,200,0
3814,60,1
3815,81,1
3816,171,1
3817,115,1
3818,156,1
3819,54,1
3820,62,1
3821,81,1
3822,44,1
3823,53,1
3824,79,1
3825,56,1
3826,110,1
3827,163,1
3828,102,1
3829,64,1
3830,123,1
3831,22,1
3832,72,1
3833,76,1
3834,114,1
3835,173,1
3836,104,1
3837,111,1
3838,168,1
3839,137,1
3840,56,1
3841,74,1
3842,141,1
3843,91,1
3844,151,1
3845,74,1
3846,124,1
3847,44,1
3848,93,1
3849,83,1
3850,109,1
3851,106,1
3852,143,1
3853,54,1
3854,47,1
3855,200,0
3856,58,1
3857,101,1
3858,96,1
3859,139,1
3860,119,1
3861,45,1
3862,33,1
3863,168,1
3864,51,1
3865,35,1
3866,67,1
3867,200,0
3868,176,1
3869,200,0
3870,50,1
3871,51,1
3872,58,1
3873,55,1
3874,200,0
3875,79,1
3876,80,1
3877,200,0
3878,48,1
3879,17,1
3880,104,1
3881,102,1
3882,82,1
3883,48,1
3884,105,1
3885,107,1
3886,110,1
3887,129,1
3888,140,1
3889,112,1
3890,68,1
3891,84,1
3892,117,1
3893,108,1
3894,38,1
3895,200,0
3896,106,1
3897,79,1
3898,61,1
3899,142,1
3900,79,1
3901,200,0
3902,57,1
3903,49,1
3904,46,1
3905,132,1
3906,115,1
3907,108,1
3908,200,0
3909,52,1
3910,139,1
3911,23,1
3912,200,0
3913,184,1
3914,91,1
3915,73,1
3916,46,1
3917,200,0
3918,31,1
3919,86,1
3920,50,1
3921,115,1
3922,49,1
3923,200,0
3924,57,1
3925,200,0
3926,181,1
3927,200,0
3928,84,1
3929,200,0
3930,99,1
3931,200,0
3932,116,1
3933,36,1
3934,63,1
3935,143,1
3936,182,1
3937,65,1
3938,97,1
3939,87,1
3940,184,1
3941,120,1
3942,107,1
3943,142,1
3944,62,1
3945,68,1
3946,87,1
3947,66,1
3948,96,1
3949,124,1
3950,63,1
3951,146,1
3952,73,1
3953,91,1
3954,37,1
3955,111,1
3956,76,1
3957,90,1
3958,43,1
3959,62,1
3960,108,1
3961,153,1
3962,122,1
3963,88,1
3964,76,1
3965,56,1
3966,109,1
3967,73,1
3968,45,1
3969,188,1
3970,142,1
3971,99,1
3972,200,0
3973,49,1
3974,53,1
3975,128,1
3976,30,1
3977,47,1
3978,137,1
3979,66,1
3980,84,1
3981,98,1
3982,141,1
3983,64,1
3984,154,1
3985,119,1
3986,134,1
3987,81,1
3988,64,1
3989,74,1
3990,140,1
3991,65,1
3992,113,1
3993,61,1
3994,188,1
3995,83,1
3996,98,1
3997,51,1
3998,66,1
3999,77,1
4000,31,1
4001,68,1
4002,97,1
4003,145,1
4004,182,1
4005,67,1
4006,150,1
4007,97,1
4008,86,1
4009,60,1
4010,60,1
4011,104,1
4012,200,0
4013,72,1
4014,148,1
4015,193,1
4016,43,1
4017,81,1
4018,29,1
4019,189,1
4020,55,1
4021,193,1
4022,159,1
4023,200,0
4024,200,0
4025,156,1
4026,58,1
4027,60,1
4028,104,1
4029,98,1
4030,99,1
4031,113,1
4032,79,1
4033,107,1
4034,73,1
4035,198,1
4036,91,1
4037,104,1
4038,86,1
4039,40,1
4040,71,1
4041,79,1
4042,77,1
4043,179,1
4044,129,1
4045,57,0
4046,91,1
4047,99,1
4048,122,1
4049,68,1
4050,125,1
4051,107,1
4052,116,1
4053,84,1
4054,61,1
4055,200,0
4056,31,1
4057,72,1
4058,35,1
4059,200,0
4060,85,1
4061,118,1
4062,71,1
4063,171,1
4064,69,1
4065,75,1
4066,63,1
4067,136,1
4068,153,1
4069,142,1
4070,38,1
4071,40,1
4072,81,1
4073,91,1
4074,112,1
4075,69,1
4076,167,1
4077,104,1
4078,85,1
4079,63,1
4080,90,1
4081,58,1
4082,50,1
4083,51,1
4084,49,1
4085,51,1
4086,38,1
4087,29,1
4088,121,1
4089,49,1
4090,50,1
4091,86,1
4092,88,1
4093,75,1
4094,114,1
4095,104,1
4096,181,1
4097,75,1
4098,75,1
4099,43,1
4100,153,1
4101,53,1
4102,37,1
4103,111,1
4104,44,1
4105,135,1
4106,179,1
4107,117,1
4108,85,1
4109,52,1
4110,166,1
4111,111,1
4112,96,1
4113,43,1
4114,120,1
4115,33,1
4116,32,1
4117,200,0
4118,136,1
4119,59,1
4120,57,1
4121,169,1
4122,57,1
4123,200,0
4124,129,1
4125,200,0
4126,45,1
4127,42,1
4128,96,1
4129,71,1
4130,174,1
4131,61,1
4132,200,0
4133,171,1
4134,168,1
4135,49,1
4136,96,1
4137,45,1
4138,122,1
