episode,steps,reward
2141,63,0
2142,30,0
2143,81,1
2144,19,1
2145,28,1
2146,45,1
2147,39,1
2148,71,1
2149,75,0
2150,91,1
2151,19,1
2152,37,1
2153,91,1
2154,40,1
2155,17,0
2156,36,1
2157,19,1
2158,44,1
2159,31,1
2160,53,1
2161,27,1
2162,32,1
2163,74,1
2164,56,1
2165,100,0
2166,25,0
2167,38,1
2168,30,1
2169,45,0
2170,87,1
2171,40,1
2172,29,0
2173,67,1
2174,52,0
2175,14,1
2176,40,1
2177,64,0
2178,18,1
2179,17,0
2180,20,1
2181,50,1
2182,22,0
2183,47,0
2184,46,1
2185,28,0
2186,18,1
2187,54,1
2188,6,1
2189,71,1
2190,22,1
2191,19,1
2192,37,1
2193,63,1
2194,65,1
2195,26,1
2196,26,1
2197,40,0
2198,18,1
2199,47,1
2200,35,1
2201,95,1
2202,24,1
2203,100,0
2204,34,0
2205,24,1
2206,32,1
2207,47,1
2208,31,1
2209,55,1
2210,61,0
2211,18,1
2212,20,1
2213,42,0
2214,71,1
2215,31,1
2216,16,1
2217,21,0
2218,49,1
2219,18,1
2220,59,1
2221,57,1
2222,35,1
2223,8,1
2224,13,1
2225,100,0
2226,10,0
2227,40,1
2228,19,0
2229,19,0
2230,18,1
2231,51,1
2232,32,0
2233,64,1
2234,39,0
2235,59,1
2236,25,1
2237,12,0
2238,20,1
2239,89,1
2240,46,1
2241,34,1
2242,20,1
2243,48,1
2244,27,1
2245,42,1
2246,34,1
2247,68,1
2248,44,1
2249,53,1
2250,93,1
2251,54,1
2252,84,1
2253,47,0
2254,51,1
2255,33,1
2256,100,0
2257,50,1
2258,35,1
2259,85,1
2260,100,0
2261,17,1
2262,10,1
2263,15,0
2264,31,0
2265,13,1
2266,28,1
2267,44,0
2268,16,0
2269,46,1
2270,11,1
2271,25,1
2272,39,1
2273,55,0
2274,12,1
2275,34,1
2276,70,1
2277,23,1
2278,38,1
2279,14,0
2280,30,0
2281,20,0
2282,16,1
2283,11,1
2284,67,0
2285,47,1
2286,35,0
2287,51,1
2288,18,1
2289,14,1
2290,20,0
2291,12,1
2292,69,1
2293,100,0
2294,32,0
2295,39,1
2296,31,0
2297,49,1
2298,59,1
2299,19,0
2300,50,1
2301,18,1
2302,20,0
2303,36,1
2304,16,1
2305,61,1
2306,38,1
2307,79,1
2308,29,1
2309,58,1
2310,96,0
2311,40,1
2312,45,0
2313,15,1
2314,34,0
2315,41,0
2316,13,1
2317,10,1
2318,17,0
2319,19,1
2320,32,0
2321,8,0
2322,100,1
2323,24,1
2324,44,1
2325,23,1
2326,24,1
2327,53,1
2328,23,1
2329,68,1
2330,23,1
2331,83,0
2332,100,0
2333,62,1
2334,36,0
2335,69,1
2336,13,1
2337,8,1
2338,62,1
2339,95,1
2340,10,0
2341,100,0
2342,34,1
2343,19,1
2344,15,1
2345,22,0
2346,12,1
2347,48,1
2348,17,0
2349,65,1
2350,44,1
2351,38,1
2352,100,0
2353,8,1
2354,32,1
2355,18,1
2356,33,1
2357,100,0
2358,17,0
2359,44,1
2360,52,1
2361,11,1
2362,100,0
2363,30,1
2364,18,1
2365,12,1
2366,45,1
2367,35,0
2368,12,0
2369,55,1
2370,35,1
2371,13,1
2372,22,1
2373,9,1
2374,83,0
2375,26,0
2376,62,1
2377,8,1
2378,14,1
2379,8,1
2380,64,1
2381,71,1
2382,17,1
2383,49,1
2384,28,1
2385,57,1
2386,26,1
2387,52,1
2388,11,1
2389,8,1
2390,11,0
2391,25,1
2392,30,1
2393,14,0
2394,68,1
2395,100,0
2396,22,1
2397,30,1
2398,21,1
2399,29,1
2400,60,0
2401,25,0
2402,22,1
2403,39,1
2404,97,1
2405,55,1
2406,15,1
2407,82,1
2408,62,1
2409,15,1
2410,22,0
2411,61,0
2412,34,0
2413,46,0
2414,32,1
2415,52,1
2416,17,1
2417,15,1
2418,71,1
2419,80,1
2420,22,1
2421,73,1
2422,67,0
2423,67,1
2424,61,1
2425,68,1
2426,100,0
2427,27,1
2428,100,0
2429,12,0
2430,83,1
2431,50,1
2432,51,1
2433,42,1
2434,76,1
2435,51,1
2436,55,1
2437,17,0
2438,23,1
2439,24,1
2440,23,1
2441,30,0
2442,22,1
2443,44,0
2444,52,1
2445,60,1
2446,33,1
2447,40,1
2448,68,1
2449,24,0
2450,51,1
2451,22,1
2452,49,0
2453,21,1
2454,100,0
2455,90,1
2456,69,1
2457,29,1
2458,63,1
2459,36,1
2460,19,1
2461,63,1
2462,13,1
2463,100,1
2464,100,0
2465,22,1
2466,79,1
2467,35,1
2468,51,1
2469,12,1
2470,15,1
2471,26,1
2472,68,0
2473,28,0
2474,41,1
2475,22,1
2476,25,0
2477,34,1
2478,17,1
2479,29,1
2480,57,1
2481,83,0
2482,44,1
2483,35,1
2484,19,1
2485,82,1
2486,27,0
2487,100,0
2488,33,0
2489,84,0
2490,12,0
2491,18,0
2492,59,1
2493,21,1
2494,100,0
2495,25,1
2496,62,1
2497,11,1
2498,85,0
2499,17,1
2500,44,1
2501,33,0
2502,7,1
2503,36,1
2504,15,1
2505,50,1
2506,18,1
2507,93,1
2508,22,1
2509,16,1
2510,23,1
2511,15,0
2512,8,1
2513,10,0
2514,55,0
2515,100,0
2516,88,1
2517,26,1
2518,92,1
2519,42,1
2520,60,1
2521,10,0
2522,8,1
2523,51,1
2524,35,1
2525,52,1
2526,85,0
2527,76,0
2528,36,1
2529,84,1
2530,19,1
2531,73,0
2532,53,1
2533,66,1
2534,48,0
2535,56,0
2536,55,0
2537,10,1
2538,18,1
2539,41,1
2540,63,0
2541,32,0
2542,18,1
2543,12,0
2544,100,0
2545,6,1
2546,24,0
2547,30,0
2548,30,1
2549,83,1
2550,69,1
2551,27,1
2552,100,0
2553,17,0
2554,100,0
2555,9,0
2556,29,1
2557,21,1
2558,39,1
2559,84,1
2560,51,1
2561,67,1
2562,75,1
2563,13,1
2564,23,0
2565,21,0
2566,17,1
2567,16,1
2568,70,1
2569,20,1
2570,100,0
2571,14,1
2572,78,1
2573,47,1
2574,51,1
2575,14,1
2576,19,1
2577,11,0
2578,54,1
2579,37,1
2580,49,1
2581,99,0
2582,29,1
2583,11,0
2584,55,0
2585,31,1
2586,21,1
2587,48,1
2588,9,1
2589,30,1
2590,7,1
2591,9,1
2592,16,1
2593,23,1
2594,24,1
2595,48,1
2596,16,1
2597,22,1
2598,63,1
2599,63,0
2600,33,1
2601,17,1
2602,20,1
2603,44,1
2604,68,1
2605,100,0
2606,75,1
2607,62,1
2608,11,1
2609,72,0
2610,71,1
2611,100,0
2612,57,1
2613,100,0
2614,21,1
2615,20,1
2616,29,0
2617,22,1
2618,69,0
2619,44,1
2620,12,1
2621,35,1
2622,28,1
2623,27,1
2624,88,1
2625,43,1
2626,25,0
2627,100,0
2628,36,1
2629,20,0
2630,52,1
2631,10,0
2632,35,0
2633,32,1
2634,9,1
2635,82,0
2636,48,0
2637,18,1
2638,34,1
2639,20,1
2640,72,1
2641,78,1
2642,25,0
2643,63,0
2644,49,1
2645,100,0
2646,62,0
2647,40,1
2648,29,1
2649,13,1
2650,15,1
2651,15,1
2652,46,1
2653,100,0
2654,63,1
2655,20,1
2656,55,0
2657,26,1
2658,99,1
2659,10,0
2660,57,1
2661,30,1
2662,78,0
2663,27,0
2664,30,1
2665,31,1
2666,20,1
2667,18,1
2668,100,0
2669,71,1
2670,47,0
2671,16,0
2672,19,1
2673,100,0
2674,86,1
2675,15,0
2676,45,1
2677,25,1
2678,100,0
2679,57,1
2680,33,1
2681,52,1
2682,100,0
2683,28,1
2684,76,1
2685,71,1
2686,45,1
2687,97,0
2688,28,0
2689,19,1
2690,52,1
2691,29,0
2692,34,1
2693,18,1
2694,100,0
2695,21,1
2696,22,1
2697,29,1
2698,11,1
2699,42,1
2700,100,0
2701,79,1
2702,36,1
2703,16,0
2704,100,0
2705,61,1
2706,18,1
2707,19,1
2708,79,1
2709,82,0
2710,98,1
2711,100,0
2712,51,1
2713,47,0
2714,9,1
2715,48,1
2716,31,1
2717,28,1
2718,12,0
2719,100,0
2720,67,1
2721,26,1
2722,27,1
2723,48,0
2724,61,1
2725,20,0
2726,88,1
2727,46,1
2728,35,1
2729,22,1
2730,35,1
2731,29,1
2732,55,0
2733,100,0
2734,19,1
2735,69,1
2736,29,0
2737,89,1
2738,17,0
2739,17,0
2740,10,1
2741,12,1
2742,100,0
2743,93,1
2744,75,1
2745,13,1
2746,93,1
2747,48,1
2748,19,1
2749,100,0
2750,32,1
2751,100,0
2752,46,0
2753,29,1
2754,12,1
2755,23,0
2756,35,1
2757,6,1
2758,24,1
2759,24,1
2760,100,0
2761,100,0
2762,100,0
2763,18,1
2764,7,1
2765,32,1
2766,60,1
2767,37,0
2768,32,1
2769,49,1
2770,14,0
2771,21,1
2772,16,1
2773,47,1
2774,44,1
2775,54,0
2776,45,0
2777,22,0
2778,22,1
2779,37,0
2780,52,1
2781,30,1
2782,13,1
2783,35,1
2784,52,1
2785,100,0
2786,90,1
2787,24,1
2788,56,1
2789,76,1
2790,100,0
2791,19,0
2792,20,1
2793,77,1
2794,69,0
2795,20,1
2796,92,1
2797,49,1
2798,47,1
2799,72,1
2800,15,1
2801,100,0
2802,20,0
2803,35,0
2804,19,0
2805,53,0
2806,41,1
2807,42,1
2808,61,1
2809,25,1
2810,27,1
2811,59,1
2812,13,1
2813,22,1
2814,20,1
2815,22,0
2816,40,1
2817,11,0
2818,100,0
2819,100,0
2820,67,1
2821,21,1
2822,12,1
2823,42,1
2824,63,1
2825,33,1
2826,35,1
2827,26,1
2828,7,1
2829,17,1
2830,19,0
2831,15,1
2832,24,1
2833,7,0
2834,29,1
2835,22,0
2836,24,1
2837,78,1
2838,22,1
2839,57,1
2840,9,1
2841,57,1
2842,34,1
2843,26,1
2844,13,1
2845,15,1
2846,26,0
2847,72,0
2848,79,0
2849,74,1
2850,36,0
2851,100,0
2852,51,0
2853,69,1
2854,46,1
2855,25,0
2856,24,1
2857,20,1
2858,26,1
2859,82,1
2860,45,1
2861,54,1
2862,62,1
2863,11,1
2864,52,1
2865,68,0
2866,27,1
2867,17,1
2868,90,1
2869,24,1
2870,66,0
2871,73,1
2872,19,1
2873,61,0
2874,78,1
2875,26,1
2876,10,0
2877,15,1
2878,39,1
2879,90,1
2880,19,1
2881,100,0
2882,15,1
2883,30,1
2884,16,1
2885,11,1
2886,100,0
2887,11,1
2888,26,0
2889,42,1
2890,21,0
2891,29,1
2892,26,1
2893,27,1
2894,48,1
2895,45,1
2896,14,1
2897,22,1
2898,50,1
2899,82,1
2900,37,1
2901,11,1
2902,65,1
2903,38,0
2904,18,1
2905,26,1
2906,22,1
2907,87,1
2908,60,1
2909,65,1
2910,100,0
2911,20,1
2912,55,1
2913,36,1
2914,44,1
2915,52,1
2916,29,1
2917,30,1
2918,33,1
2919,23,1
2920,94,0
2921,16,1
2922,15,1
2923,68,1
2924,19,1
2925,62,0
2926,40,0
2927,22,1
2928,34,1
2929,100,0
2930,69,1
2931,8,1
2932,11,0
2933,28,0
2934,29,1
2935,38,1
2936,36,0
2937,74,1
2938,19,1
2939,100,0
2940,100,0
2941,9,1
2942,100,0
2943,57,0
2944,20,1
2945,20,1
2946,26,1
2947,11,0
2948,86,0
2949,24,1
2950,37,1
2951,14,1
2952,12,1
2953,32,1
2954,12,0
2955,20,1
2956,58,1
2957,30,1
2958,13,1
2959,33,1
2960,31,1
2961,87,0
2962,34,1
2963,80,1
2964,14,1
2965,73,0
2966,89,1
2967,47,1
2968,14,1
2969,36,1
2970,35,0
2971,24,1
2972,36,1
2973,45,1
2974,100,0
2975,36,0
2976,9,1
2977,76,1
2978,100,0
2979,37,1
2980,100,0
2981,20,1
2982,25,1
2983,68,1
2984,22,0
2985,100,0
2986,34,1
2987,66,1
2988,6,1
2989,27,1
2990,91,1
2991,25,1
2992,15,1
2993,59,1
2994,87,1
2995,59,1
2996,9,1
2997,14,1
2998,23,1
2999,40,1
3000,50,1
3001,71,1
3002,72,0
3003,16,1
3004,63,1
3005,25,1
3006,50,1
3007,21,1
3008,11,1
3009,17,1
3010,27,0
3011,37,0
3012,59,1
3013,39,1
3014,31,0
3015,11,1
3016,10,1
3017,30,1
3018,19,1
3019,63,1
3020,75,1
3021,95,1
3022,52,1
3023,7,1
3024,25,1
3025,23,0
3026,43,1
3027,11,0
3028,19,1
3029,8,1
3030,57,1
3031,100,0
3032,16,0
3033,40,1
3034,36,1
3035,48,0
3036,42,0
3037,52,0
3038,41,1
3039,45,1
3040,72,1
3041,26,1
3042,8,0
3043,57,1
3044,96,1
3045,44,1
3046,58,1
3047,8,1
3048,23,0
3049,84,1
3050,16,1
3051,78,1
3052,32,0
3053,86,1
3054,62,0
3055,13,1
3056,21,0
3057,21,1
3058,33,1
3059,70,1
3060,49,1
3061,8,1
3062,23,1
3063,20,1
3064,42,0
3065,64,1
3066,100,0
3067,20,1
3068,57,0
3069,29,1
3070,14,1
3071,27,1
3072,76,1
3073,89,1
3074,14,1
3075,52,0
3076,23,1
3077,7,1
3078,67,1
3079,44,0
3080,100,0
3081,22,0
3082,38,1
3083,30,1
3084,22,1
3085,44,1
3086,43,1
3087,26,1
3088,17,1
3089,41,0
3090,99,1
3091,81,0
3092,100,0
3093,25,1
3094,18,1
3095,27,0
3096,55,1
3097,35,1
3098,40,0
3099,86,1
3100,22,1
3101,58,1
3102,76,1
3103,69,1
3104,100,0
3105,24,1
3106,78,1
3107,81,1
3108,27,1
3109,72,1
3110,43,1
3111,8,1
3112,36,1
3113,96,1
3114,58,1
3115,55,1
3116,67,1
3117,77,1
3118,11,1
3119,100,0
3120,38,0
3121,73,1
3122,25,0
3123,15,1
3124,26,1
3125,33,1
3126,40,1
3127,12,1
3128,17,1
3129,17,1
3130,19,1
3131,17,1
3132,8,1
3133,48,1
3134,78,1
3135,100,0
3136,11,1
3137,55,1
3138,43,1
3139,98,1
3140,100,0
3141,27,1
3142,70,1
3143,54,1
3144,26,1
3145,42,1
3146,11,1
3147,100,0
3148,100,0
3149,8,1
3150,87,1
3151,20,0
3152,15,0
3153,42,1
3154,9,1
3155,17,1
3156,32,0
3157,38,0
3158,22,1
3159,70,1
3160,21,1
3161,100,1
3162,82,1
3163,100,0
3164,47,0
3165,76,1
3166,25,1
3167,57,1
3168,100,0
3169,26,1
3170,22,1
3171,20,1
3172,24,1
3173,100,0
3174,100,0
3175,19,1
3176,25,1
3177,81,1
3178,72,1
3179,100,0
3180,43,0
3181,61,0
3182,13,1
3183,17,1
3184,45,1
3185,23,1
3186,38,1
3187,12,1
3188,38,0
3189,37,1
3190,39,1
3191,21,1
3192,13,1
3193,49,1
3194,48,1
3195,20,1
3196,16,1
3197,33,1
3198,13,1
3199,14,1
3200,28,1
3201,14,1
3202,52,1
3203,100,0
3204,8,0
3205,38,1
3206,90,1
3207,49,1
3208,20,1
3209,87,0
3210,47,1
3211,29,1
3212,70,1
3213,14,1
3214,17,0
3215,59,0
3216,16,1
3217,32,1
3218,17,1
3219,31,1
3220,60,1
3221,43,1
3222,15,1
3223,13,1
3224,66,1
3225,64,0
3226,100,0
3227,18,1
3228,60,1
3229,11,1
3230,33,1
3231,58,1
3232,41,1
3233,51,1
3234,14,0
3235,23,1
3236,10,1
3237,21,1
3238,88,0
3239,43,0
3240,77,1
3241,30,1
3242,35,0
3243,16,1
3244,100,1
3245,100,0
3246,38,1
3247,67,0
3248,67,1
3249,79,0
3250,69,1
3251,25,1
3252,70,0
3253,54,1
3254,17,0
3255,44,1
3256,44,1
3257,12,1
3258,59,1
3259,100,0
3260,90,1
3261,55,1
3262,53,0
3263,19,1
3264,29,0
3265,37,1
3266,11,1
3267,44,1
3268,39,1
3269,32,1
3270,15,0
3271,12,1
3272,40,1
3273,44,1
3274,100,1
3275,28,1
3276,56,1
3277,62,1
3278,38,1
3279,45,1
3280,29,1
3281,12,1
3282,60,0
3283,56,0
3284,37,1
3285,36,1
3286,18,1
3287,14,1
3288,24,1
3289,12,1
3290,18,1
3291,20,1
3292,57,1
3293,46,1
3294,31,1
3295,21,0
3296,100,0
3297,74,1
3298,65,1
3299,19,1
3300,44,1
3301,24,1
3302,62,0
3303,76,1
3304,18,1
3305,51,1
3306,29,1
3307,33,1
3308,47,0
3309,21,1
3310,43,0
3311,20,1
3312,66,1
3313,61,0
3314,11,0
3315,34,1
3316,37,1
3317,70,1
3318,22,1
3319,67,1
3320,24,1
3321,14,1
3322,30,1
3323,71,1
3324,29,1
3325,36,1
3326,71,1
3327,61,1
3328,28,1
3329,75,1
3330,10,0
3331,49,1
3332,24,1
3333,52,1
3334,100,0
3335,12,1
3336,31,1
3337,45,1
3338,30,1
3339,43,1
3340,29,1
3341,28,1
3342,89,1
3343,20,1
3344,100,0
3345,32,1
3346,14,1
3347,69,1
3348,21,1
3349,46,1
3350,100,0
3351,25,0
3352,17,1
3353,17,0
3354,23,1
3355,26,1
3356,34,0
3357,57,1
3358,49,0
3359,31,1
3360,22,0
3361,13,1
3362,42,1
3363,100,0
3364,44,0
3365,49,0
3366,63,0
3367,43,1
3368,22,1
3369,48,1
3370,30,1
3371,100,0
3372,43,0
3373,56,1
3374,31,0
3375,85,1
3376,26,1
3377,29,1
3378,7,0
3379,72,0
3380,76,1
3381,19,1
3382,28,1
3383,82,1
3384,7,1
3385,23,1
3386,11,0
3387,17,0
3388,16,1
3389,90,1
3390,22,1
3391,19,1
3392,9,0
3393,20,0
3394,55,1
3395,10,1
3396,71,1
3397,22,1
3398,29,1
3399,28,1
3400,35,1
3401,94,1
3402,32,1
3403,27,1
3404,30,1
3405,96,0
3406,24,0
3407,72,0
3408,12,1
3409,100,0
3410,25,1
3411,100,0
3412,33,0
3413,38,1
3414,100,0
3415,31,0
3416,28,1
3417,11,1
3418,16,0
3419,6,1
3420,24,1
3421,18,1
3422,38,1
3423,25,0
3424,100,0
3425,65,0
3426,39,1
3427,64,1
3428,100,0
3429,100,0
3430,10,0
3431,11,1
3432,29,1
3433,98,1
3434,35,1
3435,10,0
3436,37,1
3437,28,1
3438,53,1
3439,17,1
3440,19,1
3441,60,1
3442,25,1
3443,30,1
3444,31,0
3445,17,0
3446,18,1
3447,39,1
3448,20,1
3449,37,1
3450,93,0
3451,12,1
3452,35,0
3453,100,0
3454,25,1
3455,19,1
3456,76,1
3457,38,1
3458,42,1
3459,23,1
3460,22,0
3461,30,1
3462,100,0
3463,25,1
3464,59,1
3465,20,0
3466,10,1
3467,53,1
3468,100,0
3469,14,1
3470,36,1
3471,22,1
3472,13,1
3473,97,1
3474,17,1
3475,35,1
3476,13,0
3477,29,1
3478,36,0
3479,54,0
3480,83,1
3481,58,1
3482,17,1
3483,42,1
3484,29,1
3485,98,1
3486,19,1
3487,22,1
3488,26,1
3489,51,1
3490,34,1
3491,100,0
3492,83,1
3493,15,1
3494,69,1
3495,25,1
3496,59,0
3497,33,1
3498,77,1
3499,100,0
3500,30,1
3501,24,1
3502,10,1
3503,32,1
3504,60,1
3505,100,0
3506,53,0
3507,43,1
3508,29,1
3509,23,0
3510,16,1
3511,100,0
3512,67,0
3513,67,1
3514,27,0
3515,58,1
3516,10,1
3517,29,1
3518,46,0
3519,40,1
3520,21,1
3521,33,1
3522,66,1
3523,33,1
3524,67,0
3525,31,0
3526,23,0
3527,9,1
3528,56,1
3529,18,0
3530,34,1
3531,24,1
3532,12,1
3533,62,1
3534,18,1
3535,14,1
3536,19,0
3537,10,1
3538,96,1
3539,22,1
3540,53,1
3541,6,1
3542,35,1
3543,32,0
3544,11,1
3545,59,1
3546,10,1
3547,100,0
3548,70,1
3549,100,0
3550,47,0
3551,31,1
3552,100,0
3553,14,0
3554,32,0
3555,74,0
3556,39,1
3557,16,1
3558,35,1
3559,61,1
3560,22,1
3561,23,0
3562,21,0
3563,21,1
3564,31,1
3565,90,1
3566,48,1
3567,17,0
3568,52,1
3569,28,0
3570,42,1
3571,54,0
3572,28,1
3573,49,1
3574,17,1
3575,15,0
3576,78,1
3577,43,1
3578,28,1
3579,13,1
3580,71,1
3581,20,1
3582,36,1
3583,39,1
3584,43,1
3585,29,1
3586,46,1
3587,46,1
3588,10,1
3589,30,1
3590,27,1
3591,35,1
3592,16,0
3593,12,1
3594,54,1
3595,30,1
3596,36,1
3597,17,1
3598,31,1
3599,27,1
3600,30,1
3601,63,1
3602,18,1
3603,42,1
3604,91,0
3605,11,1
3606,24,1
3607,12,0
3608,49,1
3609,20,1
3610,44,1
3611,100,0
3612,44,1
3613,22,1
3614,39,0
3615,11,1
3616,54,1
3617,65,1
3618,68,0
3619,48,1
3620,34,0
3621,37,0
3622,66,1
3623,52,1
3624,21,1
3625,34,1
3626,16,0
3627,67,1
3628,57,1
3629,82,0
3630,21,1
3631,19,1
3632,8,1
3633,45,0
3634,25,1
3635,67,1
3636,20,1
3637,100,0
3638,12,1
3639,33,0
3640,36,1
3641,9,1
3642,42,1
3643,33,1
3644,53,1
3645,28,0
3646,87,1
3647,43,1
3648,93,0
3649,32,1
3650,100,0
3651,22,1
3652,14,1
3653,49,1
3654,18,1
3655,23,1
3656,38,1
3657,67,1
3658,19,1
3659,16,1
3660,18,0
3661,14,1
3662,22,1
3663,55,0
3664,24,0
3665,18,1
3666,12,1
3667,100,0
3668,8,0
3669,38,1
3670,12,1
3671,49,0
3672,51,1
3673,100,0
3674,35,1
3675,36,0
3676,100,0
3677,22,0
3678,22,1
3679,16,1
3680,29,0
3681,91,1
3682,100,0
3683,15,1
3684,16,1
3685,79,1
3686,20,1
3687,29,1
3688,9,0
3689,19,1
3690,26,1
3691,21,1
3692,31,1
3693,31,1
3694,61,1
3695,10,0
3696,22,0
3697,9,1
3698,100,0
3699,43,0
3700,37,1
3701,31,1
3702,13,1
3703,8,1
3704,43,1
3705,32,1
3706,24,1
3707,63,1
3708,17,0
3709,26,0
3710,47,1
3711,50,0
3712,55,0
3713,100,0
3714,54,1
3715,15,1
3716,23,1
3717,12,1
3718,37,1
3719,96,0
3720,50,0
3721,16,1
3722,100,0
3723,82,1
3724,81,1
3725,33,1
3726,62,1
3727,16,1
3728,44,1
3729,49,0
3730,44,1
3731,100,0
3732,97,0
3733,19,1
3734,16,0
3735,22,1
3736,9,1
3737,100,0
3738,33,0
3739,11,1
3740,28,1
3741,77,1
3742,71,1
3743,29,1
3744,53,1
3745,11,1
3746,29,1
3747,21,1
3748,35,1
3749,80,1
3750,22,1
3751,23,0
3752,35,0
3753,87,0
3754,29,1
3755,27,0
3756,78,1
3757,88,0
3758,100,0
3759,80,0
3760,16,1
3761,24,1
3762,20,0
3763,24,1
3764,100,0
3765,28,0
3766,12,1
3767,33,1
3768,49,0
3769,28,0
3770,15,1
3771,31,1
3772,10,0
3773,25,1
3774,25,0
3775,85,1
3776,66,1
3777,46,0
3778,16,0
3779,29,1
3780,20,1
3781,46,1
3782,19,1
3783,82,1
3784,22,1
3785,37,1
3786,66,1
3787,13,1
3788,100,0
3789,26,1
3790,57,1
3791,15,1
3792,56,1
3793,54,0
3794,21,0
3795,86,1
3796,9,1
3797,25,1
3798,49,1
3799,42,0
3800,17,1
3801,9,1
3802,34,0
3803,12,1
3804,65,1
3805,78,1
3806,18,1
3807,25,1
3808,16,1
3809,100,0
3810,100,0
3811,18,1
3812,69,0
3813,15,0
3814,46,1
3815,23,1
3816,19,1
3817,71,1
3818,23,1
3819,20,0
3820,59,1
3821,31,0
3822,32,1
3823,38,1
3824,42,1
3825,21,1
3826,76,1
3827,22,1
3828,84,1
3829,27,0
3830,47,1
3831,18,1
3832,23,1
3833,75,0
3834,15,0
3835,40,0
3836,55,1
3837,18,1
3838,34,1
3839,14,1
3840,11,0
3841,11,1
3842,27,0
3843,37,1
3844,15,0
3845,6,1
3846,26,1
3847,16,1
3848,71,1
3849,41,1
3850,38,1
3851,100,0
3852,59,1
3853,29,1
3854,36,1
3855,70,0
3856,33,1
3857,95,1
3858,18,1
3859,17,1
3860,12,0
3861,100,0
3862,43,0
3863,30,1
3864,25,0
3865,20,1
3866,15,1
3867,64,1
3868,83,0
3869,34,1
3870,28,0
3871,26,0
3872,10,1
3873,100,0
3874,47,1
3875,100,0
3876,50,0
3877,51,1
3878,22,0
3879,83,1
3880,23,0
3881,19,1
3882,14,1
3883,35,0
3884,38,1
3885,25,1
3886,28,1
3887,44,1
3888,35,1
3889,26,1
3890,18,1
3891,22,0
3892,30,0
3893,43,0
3894,100,0
3895,32,0
3896,60,1
3897,16,1
3898,27,1
3899,100,0
3900,23,1
3901,19,0
3902,25,0
3903,7,1
3904,93,1
3905,14,1
3906,100,0
3907,40,0
3908,46,1
3909,32,1
3910,27,1
3911,15,1
3912,34,1
3913,21,1
3914,37,1
3915,38,1
3916,34,1
3917,68,0
3918,44,1
3919,48,0
3920,58,1
3921,92,1
3922,32,1
3923,34,1
3924,29,0
3925,52,1
3926,27,0
3927,16,1
3928,12,1
3929,33,1
3930,42,1
3931,43,1
3932,13,1
3933,12,1
3934,41,1
3935,96,1
3936,41,1
3937,42,1
3938,62,1
3939,72,1
3940,26,0
3941,42,0
3942,51,0
3943,35,0
3944,34,1
3945,82,1
3946,37,0
3947,50,1
3948,36,1
3949,33,0
3950,31,1
3951,100,0
3952,42,1
3953,64,1
3954,15,1
3955,47,0
3956,30,1
3957,8,0
3958,43,1
3959,32,1
3960,83,1
3961,68,1
3962,78,1
3963,100,0
3964,14,1
3965,100,0
3966,46,0
3967,19,1
3968,22,0
3969,12,0
3970,31,1
3971,62,1
3972,28,1
3973,79,1
3974,17,1
3975,8,1
3976,20,1
3977,19,1
3978,22,1
3979,27,1
3980,100,0
3981,20,1
3982,64,1
3983,52,0
3984,81,0
3985,72,1
3986,34,1
3987,71,1
3988,16,1
3989,38,1
3990,18,0
3991,67,1
3992,56,1
3993,26,1
3994,42,1
3995,78,1
3996,100,0
3997,37,1
3998,23,1
3999,33,1
4000,8,1
4001,18,1
4002,62,1
4003,26,1
4004,30,1
4005,27,1
4006,29,0
4007,25,1
4008,25,1
4009,23,1
4010,31,0
4011,81,1
4012,20,1
4013,46,1
4014,13,1
4015,25,0
4016,100,0
4017,34,1
4018,54,1
4019,34,1
4020,62,1
4021,12,0
4022,39,1
4023,26,1
4024,26,1
4025,48,1
4026,78,1
4027,10,1
4028,70,1
4029,35,1
4030,16,0
4031,47,1
4032,45,1
4033,57,1
4034,38,1
4035,25,1
4036,71,0
4037,15,1
4038,29,1
4039,20,1
4040,76,0
4041,98,1
4042,9,0
4043,11,1
4044,27,1
4045,38,1
4046,19,0
4047,100,0
4048,60,1
4049,47,1
4050,55,0
4051,40,0
4052,100,0
4053,42,1
4054,10,1
4055,40,0
4056,28,1
4057,28,1
4058,27,0
4059,100,0
4060,21,0
4061,35,1
4062,13,0
4063,28,1
4064,43,1
4065,62,0
4066,15,1
4067,27,1
4068,35,0
4069,100,0
4070,49,1
4071,64,1
4072,10,1
4073,68,1
4074,49,1
4075,32,1
4076,17,0
4077,17,0
4078,53,1
4079,31,1
4080,77,1
4081,20,1
4082,20,1
4083,52,1
4084,44,1
4085,100,0
4086,43,1
4087,30,1
4088,14,1
4089,69,1
4090,40,0
4091,14,1
4092,22,1
4093,12,0
4094,20,0
4095,25,1
4096,46,1
4097,81,1
4098,100,0
4099,91,1
4100,85,1
4101,32,1
4102,29,0
4103,27,1
4104,33,0
4105,18,1
4106,38,1
4107,100,0
4108,78,1
4109,53,1
4110,22,1
4111,9,1
4112,15,1
4113,50,1
4114,40,1
4115,8,1
4116,20,1
4117,47,1
4118,41,1
4119,25,1
4120,18,0
4121,28,1
4122,47,1
4123,88,0
4124,27,1
4125,7,1
4126,38,1
4127,9,1
4128,31,1
4129,91,0
4130,50,1
4131,24,1
4132,83,1
4133,23,1
4134,34,1
4135,12,1
4136,45,1
4137,24,1
4138,25,1
