episode,steps,reward
8134,120,1
8135,104,0
8136,71,0
8137,38,1
8138,177,0
8139,77,1
8140,154,1
8141,57,1
8142,49,0
8143,81,0
8144,113,0
8145,61,1
8146,79,1
8147,200,0
8148,36,1
8149,55,1
8150,81,1
8151,25,1
8152,145,0
8153,29,1
8154,39,1
8155,70,1
8156,43,1
8157,89,1
8158,49,1
8159,17,0
8160,51,1
8161,37,1
8162,8,0
8163,41,0
8164,13,0
8165,42,0
8166,80,0
8167,17,0
8168,42,1
8169,9,0
8170,40,1
8171,71,1
8172,35,1
8173,84,0
8174,40,1
8175,31,0
8176,140,0
8177,56,1
8178,49,1
8179,80,0
8180,39,0
8181,43,1
8182,55,1
8183,62,0
8184,63,0
8185,51,1
8186,66,0
8187,80,1
8188,118,1
8189,74,1
8190,48,1
8191,37,0
8192,68,0
8193,70,1
8194,106,0
8195,18,0
8196,113,0
8197,135,1
8198,63,1
8199,70,0
8200,24,0
8201,46,0
8202,38,0
8203,30,1
8204,67,0
8205,58,0
8206,25,1
8207,56,0
8208,26,0
8209,60,0
8210,20,0
8211,8,0
8212,36,0
8213,88,1
8214,60,1
8215,84,1
8216,105,1
8217,99,1
8218,74,1
8219,37,1
8220,31,1
8221,149,0
8222,131,0
8223,55,1
8224,65,1
8225,117,0
8226,61,0
8227,57,0
8228,43,1
8229,58,1
8230,33,0
8231,31,0
8232,47,0
8233,64,0
8234,71,0
8235,53,0
8236,44,0
8237,44,0
8238,48,1
8239,115,0
8240,19,0
8241,89,1
8242,131,1
8243,22,0
8244,25,1
8245,21,0
8246,73,1
8247,48,0
8248,38,0
8249,77,0
8250,90,1
8251,27,0
8252,58,1
8253,12,0
8254,63,1
8255,103,0
8256,39,1
8257,28,0
8258,40,0
8259,36,0
8260,53,0
8261,26,0
8262,43,1
8263,65,0
8264,33,0
8265,74,1
8266,77,1
8267,63,0
8268,135,0
8269,80,1
8270,26,0
8271,82,0
8272,59,1
8273,20,1
8274,15,0
8275,126,1
8276,97,1
8277,139,0
8278,74,0
8279,47,1
8280,9,0
8281,60,0
8282,77,1
8283,59,1
8284,53,0
8285,62,1
8286,77,1
8287,106,0
8288,32,0
8289,50,1
8290,33,0
8291,26,1
8292,65,1
8293,84,1
8294,68,1
8295,58,1
8296,66,1
8297,29,0
8298,64,1
8299,89,1
8300,13,0
8301,70,0
8302,174,0
8303,51,1
8304,135,1
8305,56,0
8306,36,1
8307,33,1
8308,200,0
8309,55,0
8310,50,1
8311,87,1
8312,31,1
8313,32,1
8314,68,0
8315,44,1
8316,43,0
8317,124,0
8318,33,1
8319,17,0
8320,38,0
8321,29,0
8322,122,0
8323,36,1
8324,83,1
8325,82,1
8326,70,1
8327,27,0
8328,127,1
8329,69,0
8330,49,0
8331,52,1
8332,26,1
8333,41,1
8334,42,1
8335,168,1
8336,32,0
8337,57,0
8338,27,0
8339,101,0
8340,51,0
8341,200,0
8342,115,0
8343,44,0
8344,175,1
8345,21,0
8346,37,1
8347,92,1
8348,37,1
8349,44,0
8350,117,0
8351,41,1
8352,66,0
8353,168,1
8354,107,1
8355,54,0
8356,19,0
8357,30,1
8358,46,0
8359,31,1
8360,49,1
8361,37,1
8362,45,1
8363,87,1
8364,30,1
8365,137,1
8366,68,1
8367,27,0
8368,87,1
8369,91,1
8370,115,1
8371,122,0
8372,160,1
8373,49,0
8374,51,1
8375,34,0
8376,46,1
8377,30,1
8378,52,1
8379,134,1
8380,60,0
8381,35,0
8382,104,1
8383,69,1
8384,36,0
8385,34,0
8386,114,0
8387,93,1
8388,67,1
8389,50,0
8390,134,1
8391,16,0
8392,37,1
8393,58,0
8394,67,0
8395,74,1
8396,60,0
8397,101,1
8398,61,1
8399,48,1
8400,83,1
8401,25,0
8402,38,0
8403,37,1
8404,64,1
8405,43,1
8406,34,0
8407,68,1
8408,37,1
8409,116,1
8410,36,0
8411,73,1
8412,47,1
8413,19,0
8414,43,1
8415,27,1
8416,67,0
8417,37,1
8418,110,0
8419,83,1
8420,36,1
8421,66,0
8422,49,1
8423,33,1
8424,12,0
8425,137,1
8426,39,1
8427,90,1
8428,78,0
8429,93,0
8430,55,1
8431,39,1
8432,69,0
8433,139,1
8434,56,1
8435,9,0
8436,86,1
8437,30,1
8438,65,0
8439,20,0
8440,36,1
8441,16,0
8442,73,0
8443,35,1
8444,57,0
8445,107,0
8446,45,0
8447,96,0
8448,14,0
8449,60,0
8450,21,0
8451,7,0
8452,62,0
8453,151,1
8454,34,0
8455,19,0
8456,27,0
8457,59,0
8458,60,0
8459,31,0
8460,118,0
8461,28,0
8462,146,0
8463,92,1
8464,55,0
8465,9,0
8466,43,1
8467,89,0
8468,55,0
8469,41,1
8470,118,1
8471,46,0
8472,51,1
8473,108,1
8474,62,0
8475,19,0
8476,19,0
8477,23,0
8478,75,1
8479,48,0
8480,102,1
8481,99,1
8482,85,0
8483,22,0
8484,200,0
8485,60,1
8486,44,1
8487,80,1
8488,67,1
8489,52,1
8490,137,1
8491,37,1
8492,115,1
8493,91,1
8494,92,1
8495,40,0
8496,59,0
8497,77,1
8498,67,0
8499,93,0
8500,57,0
8501,30,1
8502,53,1
8503,103,0
8504,54,0
8505,26,0
8506,61,1
8507,31,0
8508,53,0
8509,36,1
8510,85,1
8511,53,1
8512,94,0
8513,57,0
8514,119,1
8515,27,1
8516,47,1
8517,98,1
8518,47,1
8519,77,0
8520,64,0
8521,47,0
8522,15,1
8523,89,1
8524,38,1
8525,170,0
8526,68,1
8527,92,1
8528,46,1
8529,57,1
8530,23,1
8531,83,1
8532,78,0
8533,79,1
8534,34,0
8535,90,0
8536,55,0
8537,74,1
8538,11,0
8539,86,1
8540,48,0
8541,41,1
8542,104,0
8543,56,1
8544,18,1
8545,29,0
8546,134,1
8547,18,0
8548,21,0
8549,46,1
8550,200,0
8551,115,0
8552,41,1
8553,61,0
8554,48,1
8555,41,1
8556,109,1
8557,71,0
8558,86,1
8559,45,0
8560,79,0
8561,70,1
8562,17,0
8563,156,0
8564,54,0
8565,36,1
8566,80,0
8567,37,1
8568,26,0
8569,82,1
8570,74,0
8571,99,1
8572,40,0
8573,49,1
8574,53,1
8575,59,1
8576,69,0
8577,49,0
8578,47,1
8579,8,0
8580,42,1
8581,33,1
8582,99,1
8583,64,0
8584,117,0
8585,98,0
8586,30,1
8587,99,1
8588,63,0
8589,63,1
8590,37,1
8591,34,0
8592,30,0
8593,15,0
8594,55,0
8595,10,0
8596,79,0
8597,152,0
8598,54,1
8599,54,0
8600,15,0
8601,23,0
8602,61,1
8603,97,0
8604,66,0
8605,63,1
8606,97,1
8607,43,1
8608,37,1
8609,142,1
8610,92,0
8611,51,1
8612,97,1
8613,25,0
8614,92,1
8615,53,1
8616,28,0
8617,7,0
8618,28,0
8619,64,0
8620,52,0
8621,74,0
8622,33,1
8623,10,0
8624,39,0
8625,42,0
8626,34,1
8627,89,0
8628,53,0
8629,192,0
8630,51,1
8631,88,0
8632,19,1
8633,89,1
8634,76,0
8635,34,0
8636,40,1
8637,33,1
8638,58,1
8639,56,1
8640,109,1
8641,25,0
8642,71,1
8643,33,0
8644,52,1
8645,64,0
8646,13,0
8647,25,0
8648,52,0
8649,17,0
8650,72,0
8651,29,1
8652,80,1
8653,26,0
8654,76,0
8655,38,1
8656,23,1
8657,19,0
8658,40,0
8659,23,0
8660,64,0
8661,32,0
8662,41,0
8663,85,1
8664,58,0
8665,20,0
8666,63,1
8667,53,1
8668,95,0
8669,52,1
8670,34,1
8671,96,1
8672,89,1
8673,32,1
8674,16,0
8675,33,1
8676,91,1
8677,45,1
8678,22,0
8679,40,1
8680,14,0
8681,68,1
8682,88,1
8683,70,0
8684,36,0
8685,112,1
8686,115,1
8687,42,1
8688,20,0
8689,14,0
8690,47,1
8691,48,1
8692,59,1
8693,107,0
8694,92,0
8695,55,0
8696,28,0
8697,105,1
8698,37,0
8699,47,0
8700,105,1
8701,76,0
8702,66,1
8703,53,1
8704,95,0
8705,21,0
8706,36,0
8707,64,1
8708,45,1
8709,35,0
8710,70,1
8711,82,0
8712,16,0
8713,40,1
8714,86,1
8715,93,1
8716,51,1
8717,200,0
8718,96,0
8719,54,1
8720,77,0
8721,50,1
8722,19,0
8723,74,1
8724,52,0
8725,14,0
8726,8,0
8727,44,0
8728,55,0
8729,69,0
8730,39,1
8731,104,1
8732,53,1
8733,35,0
8734,69,1
8735,164,0
8736,183,1
8737,104,1
8738,55,1
8739,45,1
8740,15,0
8741,57,1
8742,99,1
8743,39,1
8744,87,1
8745,15,0
8746,39,1
8747,101,1
8748,22,0
8749,91,1
8750,49,0
8751,70,0
8752,84,1
8753,9,0
8754,45,0
8755,55,1
8756,54,0
8757,59,1
8758,47,0
8759,79,1
8760,57,0
8761,97,0
8762,49,1
8763,30,0
8764,17,0
8765,54,1
8766,129,1
8767,33,0
8768,42,1
8769,39,1
8770,16,0
8771,66,0
8772,67,1
8773,106,1
8774,37,1
8775,16,0
8776,85,1
8777,63,1
8778,61,0
8779,32,1
8780,40,0
8781,50,1
8782,15,0
8783,36,1
8784,39,0
8785,50,0
8786,56,1
8787,84,1
8788,70,1
8789,38,1
8790,58,0
8791,48,0
8792,36,1
8793,54,1
8794,105,1
8795,59,1
8796,93,1
8797,119,0
8798,21,1
8799,74,0
8800,100,0
8801,14,0
8802,98,1
8803,35,0
8804,71,0
8805,45,1
8806,66,1
8807,121,1
8808,72,0
8809,90,1
8810,10,0
8811,85,1
8812,42,1
8813,72,0
8814,81,1
8815,45,1
8816,32,0
8817,25,1
8818,62,0
8819,40,1
8820,42,1
8821,59,1
8822,147,1
8823,112,0
8824,53,1
8825,38,1
8826,52,0
8827,54,0
8828,41,0
8829,59,1
8830,78,0
8831,32,0
8832,45,0
8833,39,1
8834,12,0
8835,55,1
8836,45,0
8837,116,1
8838,59,1
8839,36,0
8840,50,0
8841,125,1
8842,45,1
8843,76,0
8844,63,1
8845,57,1
8846,101,1
8847,58,0
8848,47,0
8849,40,0
8850,84,0
8851,21,0
8852,50,1
8853,38,0
8854,36,0
8855,51,1
8856,60,0
8857,29,0
8858,84,0
8859,42,1
8860,61,0
8861,19,0
8862,60,1
8863,75,0
8864,44,1
8865,39,0
8866,168,1
8867,96,0
8868,64,0
8869,29,1
8870,63,1
8871,27,1
8872,108,1
8873,60,0
8874,39,1
8875,34,0
8876,57,0
8877,65,0
8878,56,0
8879,42,1
8880,62,1
8881,98,0
8882,65,1
8883,25,0
8884,113,1
8885,77,0
8886,78,1
8887,79,0
8888,58,0
8889,140,1
8890,42,1
8891,69,0
8892,23,1
8893,11,0
8894,48,1
8895,172,0
8896,54,1
8897,36,1
8898,92,0
8899,48,0
8900,97,1
8901,114,0
8902,32,1
8903,118,1
8904,21,0
8905,39,0
8906,66,1
8907,77,1
8908,64,0
8909,115,1
8910,200,0
8911,68,0
8912,41,0
8913,64,1
8914,62,0
8915,70,1
8916,42,1
8917,59,1
8918,47,1
8919,21,0
8920,46,1
8921,49,0
8922,41,0
8923,38,0
8924,53,1
8925,137,1
8926,61,1
8927,65,1
8928,40,1
8929,59,0
8930,12,0
8931,50,1
8932,148,1
8933,37,1
8934,67,0
8935,199,1
8936,87,1
8937,8,0
8938,51,1
8939,21,1
8940,31,1
8941,35,1
8942,26,0
8943,44,0
8944,113,0
8945,69,1
8946,43,1
8947,18,0
8948,114,1
8949,164,1
8950,177,0
8951,107,0
8952,71,1
8953,19,0
8954,41,1
8955,60,0
8956,40,0
8957,73,1
8958,40,1
8959,71,1
8960,130,0
8961,109,1
8962,84,1
8963,77,0
8964,56,1
8965,45,0
8966,29,1
8967,42,1
8968,108,0
8969,86,1
8970,50,0
8971,91,1
8972,72,1
8973,101,1
8974,32,0
8975,48,0
8976,53,1
8977,59,1
8978,68,0
8979,40,1
8980,27,0
8981,142,1
8982,88,1
8983,64,1
8984,83,1
8985,39,1
8986,76,1
8987,54,1
8988,45,0
8989,38,0
8990,20,0
8991,58,0
8992,86,0
8993,35,0
8994,51,0
8995,46,1
8996,70,0
8997,30,1
8998,85,0
8999,66,0
9000,119,1
9001,61,1
9002,28,0
9003,75,0
9004,34,1
9005,109,0
9006,63,1
9007,70,1
9008,82,1
9009,60,1
9010,39,1
9011,36,1
9012,91,0
9013,46,1
9014,90,1
9015,82,0
9016,45,1
9017,43,0
9018,51,0
9019,68,1
9020,55,1
9021,19,0
9022,25,1
9023,32,0
9024,62,0
9025,45,0
9026,42,0
9027,29,1
9028,84,1
9029,47,1
9030,34,1
9031,40,0
9032,102,1
9033,25,0
9034,73,0
9035,139,1
9036,36,1
9037,22,1
9038,80,0
9039,51,1
9040,56,0
9041,28,1
9042,69,1
9043,60,0
9044,13,0
9045,66,1
9046,26,1
9047,40,1
9048,110,1
9049,34,0
9050,78,1
9051,64,1
9052,98,0
9053,200,0
9054,72,0
9055,41,1
9056,77,0
9057,53,0
9058,164,0
9059,40,1
9060,108,1
9061,51,0
9062,58,1
9063,98,0
9064,18,0
9065,106,1
9066,131,1
9067,54,1
9068,76,1
9069,33,0
9070,17,0
9071,65,1
9072,106,0
9073,48,0
9074,32,0
9075,56,1
9076,200,0
9077,54,1
9078,55,1
9079,38,1
9080,25,0
9081,78,1
9082,62,0
9083,120,1
9084,153,0
9085,23,1
9086,28,0
9087,37,1
9088,116,1
9089,45,0
9090,74,0
9091,118,1
9092,90,0
9093,55,0
9094,27,0
9095,87,0
9096,42,1
9097,87,1
9098,67,0
9099,54,0
9100,17,0
9101,50,0
9102,70,0
9103,30,0
9104,66,0
9105,23,1
9106,53,1
9107,200,0
9108,69,0
9109,65,1
9110,19,0
9111,44,1
9112,78,0
9113,92,1
9114,31,1
9115,57,1
9116,16,0
9117,92,1
9118,74,0
9119,16,0
9120,84,1
9121,182,0
9122,155,1
9123,82,1
9124,92,1
9125,112,1
9126,10,0
9127,52,0
9128,56,1
9129,54,1
9130,86,0
9131,73,1
9132,67,1
9133,101,1
9134,58,1
9135,17,0
9136,68,0
9137,50,1
9138,109,1
9139,68,1
9140,67,0
9141,44,1
9142,77,0
9143,79,0
9144,67,1
9145,58,0
9146,105,0
9147,43,0
9148,39,1
9149,65,1
9150,27,0
9151,30,1
9152,41,1
9153,59,1
9154,27,1
9155,64,0
9156,32,0
9157,93,1
9158,87,0
9159,55,1
9160,57,1
9161,94,1
9162,67,1
9163,74,1
9164,42,0
9165,102,1
9166,28,0
9167,38,1
9168,41,0
9169,17,0
9170,53,1
9171,145,0
9172,37,1
9173,76,1
9174,92,0
9175,57,0
9176,149,0
9177,50,1
9178,7,0
9179,42,1
9180,43,0
9181,143,0
9182,46,0
9183,48,1
9184,22,0
9185,68,0
9186,132,0
9187,28,1
9188,92,1
9189,41,1
9190,46,1
9191,71,0
9192,82,0
9193,24,1
9194,31,1
9195,53,1
9196,50,1
9197,64,1
9198,93,0
9199,27,0
9200,143,0
9201,60,1
9202,70,0
9203,43,0
9204,47,0
9205,44,1
9206,36,1
9207,15,0
9208,126,1
9209,86,1
9210,18,0
9211,65,1
9212,41,0
9213,96,1
9214,77,0
9215,23,1
9216,24,0
9217,75,1
9218,92,1
9219,68,1
9220,96,0
9221,136,1
9222,48,1
9223,58,1
9224,85,1
9225,57,0
9226,49,0
9227,109,0
9228,55,1
9229,51,0
9230,28,0
9231,77,1
9232,72,0
9233,15,0
9234,12,0
9235,39,1
9236,39,1
9237,168,1
9238,26,1
9239,51,1
9240,88,1
9241,69,0
9242,33,1
9243,100,1
9244,80,1
9245,16,0
9246,38,0
9247,55,1
9248,43,1
9249,44,1
9250,87,0
9251,46,0
9252,30,0
9253,196,0
9254,46,0
9255,63,1
9256,33,1
9257,61,1
9258,83,1
9259,32,0
9260,98,0
9261,54,1
9262,50,0
9263,36,0
9264,60,0
9265,68,1
9266,52,1
9267,96,0
9268,62,0
9269,55,0
9270,11,0
9271,34,1
9272,80,1
9273,64,0
9274,20,1
9275,110,1
9276,39,1
9277,100,1
9278,29,0
9279,93,0
9280,61,0
9281,106,1
9282,45,0
9283,32,1
9284,34,1
9285,45,1
9286,134,1
9287,33,0
9288,87,0
9289,64,0
9290,19,0
9291,32,0
9292,58,1
9293,48,1
9294,95,1
9295,92,1
9296,84,0
9297,75,0
9298,54,0
9299,23,0
9300,100,0
9301,62,0
9302,47,0
9303,30,1
9304,70,1
9305,58,1
9306,106,0
9307,59,0
9308,97,0
9309,15,0
9310,22,0
9311,59,1
9312,57,1
9313,62,1
9314,71,1
9315,24,0
9316,86,0
9317,50,0
9318,44,0
9319,75,0
9320,76,1
9321,88,0
9322,60,0
9323,50,1
9324,73,1
9325,94,0
9326,74,1
9327,94,0
9328,98,1
9329,65,1
9330,63,1
9331,28,0
9332,48,0
9333,66,0
9334,28,0
9335,88,0
9336,37,1
9337,46,0
9338,80,1
9339,74,0
9340,42,1
9341,55,0
9342,50,1
9343,73,1
9344,56,1
9345,7,0
9346,38,0
9347,63,1
9348,55,0
9349,14,0
9350,12,0
9351,26,0
9352,131,1
9353,84,1
9354,45,1
9355,91,1
9356,88,1
9357,54,0
9358,141,1
9359,52,1
9360,61,1
9361,79,0
9362,45,1
9363,29,1
9364,42,1
9365,142,1
9366,57,1
9367,45,1
9368,22,0
9369,41,1
9370,102,1
9371,58,1
9372,52,0
9373,91,0
9374,84,1
9375,46,0
9376,86,0
9377,61,1
9378,50,0
9379,40,1
9380,92,0
9381,49,0
9382,27,1
9383,15,0
9384,36,0
9385,116,1
9386,43,0
9387,54,0
9388,13,0
9389,38,1
9390,99,1
9391,121,1
9392,53,1
9393,35,1
9394,81,1
9395,57,1
9396,102,1
9397,200,0
9398,41,1
9399,40,1
9400,34,1
9401,71,0
9402,58,1
9403,65,1
9404,57,0
9405,54,0
9406,59,1
9407,46,1
9408,35,1
9409,124,1
9410,44,0
9411,94,0
9412,40,1
9413,58,1
9414,23,1
9415,75,0
9416,41,1
9417,111,0
9418,47,1
9419,67,1
9420,33,1
9421,43,1
9422,170,1
9423,200,0
9424,60,0
9425,61,0
9426,35,1
9427,71,1
9428,86,1
9429,14,0
9430,81,0
9431,85,0
9432,148,1
9433,149,1
9434,96,0
9435,20,0
9436,138,1
9437,74,1
9438,46,1
9439,69,0
9440,35,0
9441,56,0
9442,18,0
9443,34,0
9444,75,1
9445,49,1
9446,77,1
9447,67,1
9448,54,0
9449,35,0
9450,50,1
9451,39,1
9452,69,1
9453,43,1
9454,68,0
9455,44,0
9456,37,1
9457,76,1
9458,200,0
9459,68,1
9460,70,0
9461,49,0
9462,200,1
9463,95,0
9464,53,0
9465,71,1
9466,45,1
9467,55,1
9468,101,1
9469,26,1
9470,65,1
9471,200,0
9472,83,1
9473,118,1
9474,42,1
9475,74,1
9476,101,0
9477,50,1
9478,55,1
9479,14,0
9480,148,0
9481,31,0
9482,34,0
9483,47,1
9484,39,0
9485,42,0
9486,60,0
9487,18,0
9488,45,1
9489,58,1
9490,150,1
9491,112,1
9492,126,1
9493,31,0
9494,49,0
9495,88,1
9496,12,0
9497,19,0
9498,64,0
9499,88,1
9500,124,1
9501,64,0
9502,61,0
9503,177,0
9504,59,0
9505,55,1
9506,90,0
9507,77,0
9508,59,0
9509,29,0
9510,83,1
9511,58,0
9512,101,1
9513,174,1
9514,50,1
9515,74,0
9516,59,1
9517,94,0
9518,48,1
9519,50,1
9520,45,1
9521,32,0
9522,121,1
9523,107,1
9524,52,0
9525,27,0
9526,77,1
9527,92,1
9528,64,1
9529,65,0
9530,89,0
9531,39,0
9532,17,0
9533,14,0
9534,49,1
9535,36,1
9536,33,1
9537,84,0
9538,18,0
9539,51,1
9540,65,0
9541,45,0
9542,60,0
9543,65,0
9544,56,1
9545,115,1
9546,54,1
9547,75,1
9548,98,0
9549,64,0
9550,85,0
9551,46,1
9552,78,0
9553,53,0
9554,59,1
9555,34,0
9556,34,0
9557,46,0
9558,40,1
9559,89,1
9560,89,1
9561,82,1
9562,84,0
9563,103,1
9564,74,1
9565,35,1
9566,19,0
9567,66,1
9568,39,0
9569,66,0
9570,35,1
9571,80,1
9572,53,1
9573,13,0
9574,25,1
9575,40,0
9576,55,0
9577,11,0
9578,29,0
9579,48,0
9580,44,0
9581,55,1
9582,55,1
9583,29,0
9584,53,1
9585,55,0
9586,144,0
9587,42,1
9588,61,1
9589,59,1
9590,9,0
9591,77,1
9592,70,0
9593,54,1
9594,132,1
9595,60,1
9596,126,0
9597,65,0
9598,139,1
9599,52,0
9600,63,1
9601,67,0
9602,39,0
9603,47,0
9604,60,0
9605,43,1
9606,38,0
9607,112,1
9608,78,1
9609,75,1
9610,39,0
9611,20,1
9612,49,1
9613,42,1
9614,17,0
9615,134,1
9616,89,0
9617,46,0
9618,197,1
9619,23,0
9620,40,1
9621,39,0
9622,44,1
9623,74,0
9624,112,1
9625,76,0
9626,26,0
9627,72,1
9628,115,1
9629,32,0
9630,47,0
9631,11,0
9632,154,0
9633,84,1
9634,92,1
9635,45,0
9636,35,1
9637,63,0
9638,42,1
9639,72,0
9640,88,0
9641,63,0
9642,23,0
9643,58,1
9644,126,0
9645,48,1
9646,11,0
9647,28,0
9648,19,0
9649,51,0
9650,33,1
9651,86,1
9652,13,0
9653,95,0
9654,65,1
9655,81,1
9656,66,1
9657,19,0
9658,7,0
9659,51,0
9660,86,1
9661,91,0
9662,42,1
9663,68,0
9664,78,0
9665,74,1
9666,70,1
9667,16,0
9668,134,1
9669,95,1
9670,82,0
9671,81,1
9672,45,0
9673,46,0
9674,55,1
9675,29,1
9676,13,0
9677,200,0
9678,129,1
9679,49,1
9680,37,1
9681,36,1
9682,80,0
9683,26,1
9684,91,0
9685,50,0
9686,13,0
9687,50,0
9688,52,0
9689,116,0
9690,50,1
9691,28,0
9692,73,1
9693,54,1
9694,34,1
9695,32,1
9696,11,0
9697,46,1
9698,88,0
9699,45,1
9700,23,0
9701,65,1
9702,55,0
9703,102,0
9704,78,0
9705,58,0
9706,111,1
9707,84,1
9708,9,0
9709,53,0
9710,15,0
9711,59,1
9712,120,0
9713,71,0
9714,94,0
9715,50,0
9716,44,1
9717,59,1
9718,59,1
9719,22,0
9720,54,0
9721,55,1
9722,21,0
9723,84,1
9724,51,1
9725,145,1
9726,51,1
9727,33,0
9728,86,0
9729,48,0
9730,64,1
9731,63,1
9732,40,0
9733,61,0
9734,94,1
9735,42,1
9736,156,1
9737,11,0
9738,44,1
9739,43,0
9740,58,0
9741,58,1
9742,145,1
9743,42,0
9744,23,1
9745,104,1
9746,26,1
9747,47,0
9748,30,0
9749,97,1
9750,57,0
9751,56,0
9752,76,0
9753,85,0
9754,29,1
9755,48,1
9756,32,0
9757,100,0
9758,51,0
9759,43,1
9760,20,0
9761,41,1
9762,53,1
9763,70,1
9764,28,0
9765,51,1
9766,55,0
9767,23,0
9768,72,1
9769,62,1
9770,76,0
9771,48,1
9772,26,0
9773,39,0
9774,65,0
9775,131,1
9776,41,0
9777,65,0
9778,118,0
9779,59,0
9780,25,0
9781,73,1
9782,15,0
9783,108,1
9784,116,0
9785,53,0
9786,74,1
9787,46,1
9788,74,1
9789,59,0
9790,43,1
9791,126,1
9792,34,0
9793,38,1
9794,65,0
9795,43,0
9796,76,0
9797,49,0
9798,67,0
9799,55,0
9800,69,0
9801,56,1
9802,46,1
9803,132,0
9804,138,1
9805,119,0
9806,64,1
9807,55,1
9808,36,1
9809,37,1
9810,40,1
9811,44,0
9812,96,0
9813,41,1
9814,65,1
9815,44,0
9816,84,1
9817,50,0
9818,128,0
9819,62,1
9820,68,1
9821,38,1
9822,27,1
9823,131,1
9824,102,0
9825,200,0
9826,34,1
9827,64,1
9828,52,1
9829,41,0
9830,43,1
9831,157,1
9832,144,0
9833,34,1
9834,63,0
9835,59,0
9836,65,0
9837,47,1
9838,62,1
9839,74,0
9840,81,1
9841,49,1
9842,105,0
9843,37,1
9844,86,1
9845,36,0
9846,135,1
9847,15,0
9848,57,0
9849,65,0
9850,95,1
9851,84,0
9852,110,0
9853,69,1
9854,80,1
9855,47,1
9856,129,1
9857,172,1
9858,43,1
9859,108,0
9860,49,0
9861,49,0
9862,134,0
9863,63,1
9864,29,1
9865,24,0
9866,28,1
9867,77,0
9868,97,1
9869,80,1
9870,49,1
9871,30,0
9872,86,1
9873,106,0
9874,60,1
9875,102,0
9876,133,0
9877,69,0
9878,166,0
9879,18,0
9880,37,1
9881,47,0
9882,50,1
9883,39,0
9884,44,1
9885,67,1
9886,34,1
9887,64,0
9888,104,0
9889,86,1
9890,77,0
9891,42,1
9892,21,0
9893,80,1
9894,34,0
9895,10,0
9896,79,0
9897,72,1
9898,57,0
9899,113,1
9900,90,0
9901,63,0
9902,59,1
9903,45,1
9904,38,0
9905,16,0
9906,63,1
9907,64,0
9908,36,1
9909,70,0
9910,9,0
9911,57,0
9912,56,1
9913,72,0
9914,41,0
9915,40,1
9916,45,1
9917,23,0
9918,76,1
9919,76,1
9920,41,0
9921,90,0
9922,28,0
9923,43,0
9924,200,0
9925,60,1
9926,19,0
9927,147,1
9928,118,1
9929,51,0
9930,105,1
9931,85,1
9932,53,1
9933,34,1
9934,32,1
9935,80,0
9936,46,1
9937,134,0
9938,85,0
9939,49,1
9940,76,1
9941,32,0
9942,57,0
9943,68,1
9944,89,1
9945,76,1
9946,50,0
9947,34,0
9948,24,1
9949,82,1
9950,37,0
9951,40,0
9952,130,1
9953,34,0
9954,61,0
9955,27,1
9956,48,0
9957,40,1
9958,45,0
9959,31,1
9960,21,1
9961,62,1
9962,68,0
9963,11,0
9964,19,0
9965,59,0
9966,38,1
9967,73,1
9968,48,1
9969,16,0
9970,54,0
9971,36,1
9972,41,0
9973,68,1
9974,88,1
9975,39,1
9976,74,1
9977,54,1
9978,38,0
9979,71,1
9980,34,1
9981,102,1
9982,61,0
9983,44,0
9984,31,1
9985,38,1
9986,43,0
9987,66,0
9988,14,0
9989,90,0
9990,28,1
9991,95,1
9992,52,1
9993,117,0
9994,77,1
9995,42,1
9996,52,1
9997,43,1
9998,17,0
9999,63,0
