episode,steps,reward
2141,100,0
2142,34,0
2143,67,1
2144,31,1
2145,51,1
2146,14,1
2147,100,0
2148,33,1
2149,15,1
2150,33,1
2151,48,1
2152,100,0
2153,38,0
2154,20,0
2155,9,1
2156,52,1
2157,10,1
2158,51,1
2159,61,1
2160,37,1
2161,18,1
2162,74,0
2163,98,0
2164,10,0
2165,38,1
2166,19,0
2167,57,1
2168,17,1
2169,50,1
2170,100,0
2171,73,0
2172,99,1
2173,32,1
2174,27,0
2175,12,0
2176,19,1
2177,100,1
2178,68,0
2179,33,1
2180,43,0
2181,29,1
2182,26,1
2183,41,1
2184,33,1
2185,66,1
2186,33,1
2187,55,1
2188,100,0
2189,52,1
2190,83,1
2191,47,0
2192,49,1
2193,37,1
2194,100,0
2195,49,1
2196,37,0
2197,100,0
2198,100,0
2199,16,1
2200,19,1
2201,15,0
2202,31,0
2203,9,1
2204,84,1
2205,44,0
2206,16,0
2207,29,1
2208,100,0
2209,31,1
2210,43,1
2211,50,1
2212,66,1
2213,39,1
2214,63,1
2215,21,1
2216,42,1
2217,14,0
2218,30,0
2219,11,1
2220,9,1
2221,31,1
2222,100,0
2223,31,0
2224,35,0
2225,53,1
2226,36,1
2227,20,1
2228,64,1
2229,9,1
2230,100,0
2231,100,0
2232,70,0
2233,40,1
2234,31,0
2235,39,0
2236,58,1
2237,19,1
2238,49,1
2239,16,1
2240,40,1
2241,27,1
2242,13,1
2243,60,1
2244,19,1
2245,100,0
2246,14,1
2247,42,1
2248,70,1
2249,15,1
2250,69,1
2251,69,0
2252,100,0
2253,32,0
2254,15,1
2255,9,1
2256,17,0
2257,16,1
2258,32,1
2259,8,0
2260,91,1
2261,15,1
2262,43,1
2263,61,1
2264,23,1
2265,44,1
2266,22,1
2267,63,1
2268,88,1
2269,83,0
2270,20,1
2271,60,1
2272,36,0
2273,68,1
2274,16,1
2275,100,0
2276,100,0
2277,97,0
2278,77,1
2279,57,1
2280,93,1
2281,23,0
2282,20,1
2283,22,0
2284,11,1
2285,100,0
2286,12,1
2287,26,1
2288,100,0
2289,36,1
2290,53,0
2291,12,1
2292,34,1
2293,16,1
2294,32,1
2295,100,0
2296,17,0
2297,43,1
2298,56,1
2299,7,1
2300,42,1
2301,47,1
2302,14,1
2303,6,1
2304,22,1
2305,35,1
2306,12,0
2307,64,0
2308,75,1
2309,10,1
2310,11,1
2311,8,1
2312,83,0
2313,26,0
2314,56,1
2315,67,0
2316,100,0
2317,7,1
2318,57,1
2319,70,1
2320,15,1
2321,100,0
2322,25,1
2323,55,1
2324,36,1
2325,54,0
2326,94,1
2327,13,1
2328,11,0
2329,14,1
2330,33,1
2331,14,0
2332,65,1
2333,100,0
2334,21,1
2335,27,1
2336,8,1
2337,28,1
2338,60,0
2339,25,0
2340,25,1
2341,41,1
2342,100,0
2343,54,1
2344,14,1
2345,80,1
2346,100,0
2347,14,1
2348,22,0
2349,61,0
2350,34,0
2351,39,1
2352,66,1
2353,60,0
2354,16,1
2355,14,1
2356,69,1
2357,100,0
2358,17,1
2359,76,1
2360,100,0
2361,66,1
2362,26,1
2363,39,1
2364,100,0
2365,100,0
2366,25,0
2367,12,0
2368,56,1
2369,13,1
2370,34,1
2371,100,0
2372,57,1
2373,50,1
2374,57,0
2375,17,0
2376,15,1
2377,23,1
2378,12,1
2379,88,0
2380,23,1
2381,10,1
2382,24,1
2383,47,1
2384,30,1
2385,38,1
2386,67,1
2387,13,1
2388,53,1
2389,100,0
2390,20,1
2391,20,1
2392,100,1
2393,89,1
2394,30,1
2395,36,0
2396,32,1
2397,33,1
2398,18,1
2399,94,0
2400,17,0
2401,100,0
2402,35,1
2403,19,1
2404,68,1
2405,59,0
2406,49,1
2407,11,1
2408,100,0
2409,100,0
2410,68,0
2411,28,1
2412,30,1
2413,21,1
2414,25,0
2415,43,1
2416,25,1
2417,28,1
2418,61,1
2419,83,0
2420,42,1
2421,39,1
2422,15,1
2423,44,1
2424,20,1
2425,100,0
2426,89,1
2427,81,0
2428,12,0
2429,18,1
2430,57,1
2431,20,1
2432,100,0
2433,24,1
2434,61,1
2435,10,1
2436,85,1
2437,24,1
2438,32,1
2439,21,0
2440,13,1
2441,44,1
2442,14,1
2443,34,1
2444,88,1
2445,100,0
2446,26,1
2447,15,1
2448,47,1
2449,15,0
2450,11,1
2451,10,0
2452,59,1
2453,96,1
2454,68,1
2455,44,0
2456,91,1
2457,34,1
2458,100,0
2459,10,0
2460,7,1
2461,49,1
2462,18,1
2463,32,0
2464,85,1
2465,20,0
2466,23,1
2467,100,0
2468,18,1
2469,100,0
2470,51,1
2471,51,1
2472,63,1
2473,81,1
2474,55,0
2475,16,1
2476,10,1
2477,40,1
2478,93,1
2479,32,1
2480,72,1
2481,12,0
2482,100,0
2483,8,0
2484,24,0
2485,46,1
2486,29,1
2487,22,1
2488,58,1
2489,26,1
2490,98,1
2491,71,1
2492,100,0
2493,9,0
2494,14,1
2495,19,1
2496,38,1
2497,73,1
2498,100,0
2499,34,1
2500,100,0
2501,16,1
2502,43,1
2503,21,0
2504,22,1
2505,15,1
2506,78,1
2507,22,1
2508,100,0
2509,10,1
2510,72,1
2511,45,1
2512,89,0
2513,52,1
2514,12,1
2515,11,0
2516,56,1
2517,43,1
2518,48,1
2519,99,1
2520,32,1
2521,11,0
2522,55,0
2523,30,1
2524,27,1
2525,50,0
2526,7,1
2527,35,1
2528,98,1
2529,100,0
2530,13,1
2531,38,1
2532,16,1
2533,47,1
2534,27,1
2535,21,1
2536,47,1
2537,63,0
2538,24,1
2539,16,1
2540,54,0
2541,81,1
2542,67,1
2543,100,0
2544,70,1
2545,61,1
2546,9,1
2547,61,1
2548,69,1
2549,100,0
2550,23,0
2551,100,0
2552,12,1
2553,24,0
2554,16,1
2555,15,1
2556,88,1
2557,39,1
2558,17,1
2559,40,1
2560,35,0
2561,18,1
2562,71,1
2563,100,0
2564,25,0
2565,15,1
2566,20,1
2567,20,1
2568,59,1
2569,10,0
2570,25,1
2571,31,1
2572,11,0
2573,65,0
2574,85,1
2575,17,1
2576,37,1
2577,95,1
2578,45,1
2579,46,1
2580,25,0
2581,100,0
2582,13,1
2583,100,0
2584,62,0
2585,31,1
2586,31,1
2587,35,1
2588,22,1
2589,17,0
2590,44,0
2591,35,0
2592,92,0
2593,10,1
2594,55,0
2595,25,1
2596,98,1
2597,10,0
2598,56,1
2599,22,1
2600,100,0
2601,11,1
2602,28,1
2603,26,1
2604,19,1
2605,43,1
2606,100,0
2607,78,1
2608,27,1
2609,16,0
2610,14,1
2611,100,0
2612,68,1
2613,15,0
2614,49,1
2615,24,1
2616,100,0
2617,92,0
2618,28,1
2619,48,1
2620,61,1
2621,13,1
2622,75,1
2623,70,1
2624,59,0
2625,26,0
2626,34,1
2627,18,1
2628,68,0
2629,29,0
2630,33,1
2631,13,1
2632,100,0
2633,30,1
2634,25,1
2635,45,0
2636,16,1
2637,41,1
2638,100,0
2639,60,1
2640,100,0
2641,34,0
2642,100,0
2643,72,1
2644,100,0
2645,18,1
2646,94,0
2647,46,1
2648,85,1
2649,100,0
2650,24,1
2651,47,0
2652,100,0
2653,91,1
2654,43,1
2655,26,1
2656,12,0
2657,12,1
2658,69,1
2659,100,0
2660,100,0
2661,74,1
2662,75,1
2663,91,1
2664,12,1
2665,82,1
2666,89,1
2667,41,0
2668,34,1
2669,35,1
2670,100,0
2671,65,1
2672,21,1
2673,37,1
2674,29,0
2675,100,0
2676,17,0
2677,17,0
2678,14,1
2679,10,1
2680,100,0
2681,35,1
2682,70,1
2683,12,1
2684,97,0
2685,44,1
2686,14,1
2687,100,0
2688,31,1
2689,93,1
2690,46,0
2691,16,0
2692,11,1
2693,66,1
2694,63,0
2695,31,1
2696,100,0
2697,23,1
2698,100,0
2699,48,1
2700,100,0
2701,24,1
2702,13,0
2703,90,1
2704,59,1
2705,37,0
2706,30,1
2707,41,1
2708,14,0
2709,20,1
2710,64,0
2711,49,1
2712,47,1
2713,100,0
2714,45,0
2715,49,1
2716,21,1
2717,37,0
2718,25,1
2719,29,0
2720,12,1
2721,34,1
2722,77,1
2723,30,1
2724,74,1
2725,33,1
2726,11,1
2727,67,1
2728,100,0
2729,19,0
2730,33,0
2731,35,1
2732,69,0
2733,18,1
2734,18,1
2735,12,1
2736,54,1
2737,100,0
2738,75,1
2739,40,1
2740,58,0
2741,100,0
2742,19,0
2743,100,0
2744,100,0
2745,40,1
2746,100,0
2747,24,1
2748,21,1
2749,58,1
2750,11,1
2751,38,1
2752,18,1
2753,89,1
2754,39,1
2755,11,0
2756,100,0
2757,91,1
2758,71,1
2759,29,0
2760,100,0
2761,49,1
2762,43,1
2763,31,1
2764,34,1
2765,34,1
2766,6,1
2767,75,1
2768,19,0
2769,18,1
2770,26,0
2771,7,0
2772,100,0
2773,22,0
2774,100,0
2775,31,1
2776,100,0
2777,55,1
2778,8,1
2779,51,1
2780,30,1
2781,25,1
2782,24,1
2783,7,1
2784,26,0
2785,100,0
2786,89,1
2787,48,1
2788,36,0
2789,35,1
2790,51,0
2791,68,1
2792,66,1
2793,91,0
2794,13,1
2795,22,1
2796,24,1
2797,81,1
2798,44,1
2799,60,1
2800,28,1
2801,100,0
2802,15,1
2803,18,0
2804,23,1
2805,11,1
2806,88,1
2807,65,0
2808,66,0
2809,64,1
2810,18,1
2811,64,1
2812,100,0
2813,100,0
2814,10,0
2815,100,0
2816,100,0
2817,92,1
2818,21,0
2819,93,1
2820,78,1
2821,29,1
2822,7,1
2823,20,1
2824,60,1
2825,9,1
2826,87,1
2827,44,1
2828,98,1
2829,28,1
2830,100,0
2831,22,1
2832,47,1
2833,49,1
2834,13,1
2835,21,1
2836,44,1
2837,38,0
2838,34,1
2839,10,1
2840,18,1
2841,38,0
2842,25,0
2843,37,0
2844,21,1
2845,91,0
2846,49,1
2847,100,0
2848,100,0
2849,29,1
2850,57,0
2851,40,0
2852,81,1
2853,50,1
2854,28,1
2855,100,0
2856,44,1
2857,9,1
2858,88,1
2859,14,1
2860,14,1
2861,100,0
2862,27,0
2863,62,0
2864,100,0
2865,24,1
2866,24,1
2867,36,1
2868,68,1
2869,7,1
2870,11,0
2871,28,0
2872,13,1
2873,24,1
2874,100,0
2875,76,1
2876,32,1
2877,100,0
2878,100,0
2879,13,1
2880,95,1
2881,100,0
2882,38,1
2883,19,1
2884,100,0
2885,11,0
2886,86,0
2887,98,0
2888,32,1
2889,54,1
2890,21,0
2891,29,1
2892,12,0
2893,8,1
2894,57,1
2895,21,1
2896,69,1
2897,32,1
2898,30,1
2899,87,0
2900,32,1
2901,100,0
2902,27,0
2903,100,0
2904,88,1
2905,78,0
2906,16,0
2907,82,1
2908,35,1
2909,38,0
2910,32,1
2911,43,1
2912,88,1
2913,36,0
2914,16,1
2915,35,1
2916,100,0
2917,75,1
2918,100,0
2919,23,1
2920,20,1
2921,70,1
2922,81,1
2923,63,1
2924,100,0
2925,11,1
2926,15,1
2927,29,0
2928,84,1
2929,27,1
2930,17,0
2931,100,0
2932,82,1
2933,69,0
2934,11,0
2935,34,1
2936,14,1
2937,42,0
2938,49,1
2939,69,1
2940,100,0
2941,15,1
2942,100,0
2943,24,1
2944,29,1
2945,14,1
2946,10,1
2947,28,0
2948,17,1
2949,100,0
2950,15,1
2951,30,1
2952,31,0
2953,10,1
2954,14,1
2955,28,1
2956,18,1
2957,65,1
2958,23,1
2959,100,0
2960,51,1
2961,24,1
2962,17,1
2963,23,0
2964,31,1
2965,52,1
2966,54,0
2967,7,1
2968,32,1
2969,30,1
2970,86,1
2971,29,1
2972,56,1
2973,38,1
2974,42,0
2975,46,1
2976,49,1
2977,37,1
2978,97,1
2979,25,1
2980,8,0
2981,54,1
2982,95,1
2983,74,1
2984,100,0
2985,7,1
2986,9,1
2987,35,1
2988,14,1
2989,77,1
2990,32,0
2991,95,1
2992,62,0
2993,16,1
2994,71,0
2995,18,1
2996,32,1
2997,73,1
2998,53,0
2999,69,1
3000,22,1
3001,100,0
3002,19,1
3003,100,0
3004,98,1
3005,18,1
3006,57,0
3007,100,0
3008,16,0
3009,31,1
3010,81,1
3011,87,1
3012,21,1
3013,46,1
3014,21,1
3015,33,0
3016,63,1
3017,44,0
3018,100,0
3019,22,0
3020,29,1
3021,47,1
3022,21,1
3023,43,1
3024,37,1
3025,28,0
3026,16,1
3027,41,0
3028,27,1
3029,26,1
3030,65,1
3031,29,0
3032,17,1
3033,16,1
3034,57,0
3035,19,1
3036,40,0
3037,90,1
3038,18,1
3039,100,0
3040,31,1
3041,68,1
3042,100,0
3043,23,1
3044,100,0
3045,100,0
3046,23,1
3047,67,1
3048,42,1
3049,7,1
3050,38,0
3051,92,1
3052,57,1
3053,60,1
3054,46,1
3055,75,1
3056,13,0
3057,65,1
3058,38,0
3059,72,1
3060,25,0
3061,21,1
3062,75,1
3063,36,1
3064,45,0
3065,14,1
3066,95,1
3067,41,1
3068,18,1
3069,100,0
3070,7,1
3071,49,1
3072,37,1
3073,100,0
3074,19,0
3075,40,1
3076,45,1
3077,33,1
3078,100,0
3079,29,1
3080,69,1
3081,57,1
3082,92,0
3083,44,1
3084,8,1
3085,100,0
3086,33,1
3087,30,1
3088,99,0
3089,75,1
3090,15,0
3091,100,0
3092,11,0
3093,15,1
3094,32,0
3095,38,1
3096,24,0
3097,54,1
3098,18,1
3099,58,1
3100,100,0
3101,100,0
3102,100,0
3103,47,0
3104,48,1
3105,56,1
3106,100,0
3107,19,1
3108,21,1
3109,55,0
3110,21,1
3111,53,1
3112,100,0
3113,23,0
3114,83,0
3115,60,1
3116,78,1
3117,54,1
3118,21,1
3119,100,0
3120,12,1
3121,16,1
3122,61,1
3123,74,1
3124,18,1
3125,58,1
3126,38,0
3127,33,1
3128,38,1
3129,93,1
3130,15,0
3131,37,1
3132,53,1
3133,22,0
3134,15,1
3135,21,1
3136,7,1
3137,10,1
3138,24,1
3139,12,1
3140,54,1
3141,100,0
3142,8,0
3143,42,1
3144,89,1
3145,40,1
3146,9,1
3147,79,1
3148,44,1
3149,22,1
3150,66,1
3151,13,1
3152,17,0
3153,36,1
3154,12,1
3155,31,1
3156,11,1
3157,35,1
3158,59,1
3159,100,0
3160,17,0
3161,12,1
3162,19,1
3163,100,0
3164,100,0
3165,15,1
3166,63,1
3167,9,1
3168,100,0
3169,100,0
3170,43,1
3171,49,1
3172,14,0
3173,22,1
3174,82,1
3175,23,1
3176,88,0
3177,43,0
3178,76,1
3179,35,1
3180,92,1
3181,37,1
3182,50,1
3183,100,0
3184,26,1
3185,67,0
3186,100,0
3187,100,0
3188,71,0
3189,100,0
3190,65,1
3191,100,0
3192,17,0
3193,43,1
3194,21,1
3195,11,1
3196,100,0
3197,22,0
3198,100,0
3199,21,1
3200,53,0
3201,13,1
3202,56,0
3203,33,1
3204,10,1
3205,46,0
3206,38,1
3207,42,1
3208,15,0
3209,16,1
3210,39,1
3211,41,1
3212,25,1
3213,26,1
3214,49,1
3215,60,1
3216,95,0
3217,43,1
3218,27,1
3219,11,1
3220,50,1
3221,15,1
3222,35,1
3223,14,0
3224,22,1
3225,13,1
3226,73,1
3227,11,1
3228,100,0
3229,18,1
3230,14,1
3231,86,1
3232,46,1
3233,12,1
3234,100,0
3235,70,1
3236,63,1
3237,15,1
3238,43,1
3239,10,1
3240,41,1
3241,82,1
3242,29,1
3243,50,1
3244,19,1
3245,100,0
3246,60,1
3247,23,0
3248,43,0
3249,24,0
3250,70,0
3251,15,1
3252,11,0
3253,32,1
3254,100,0
3255,77,1
3256,25,1
3257,28,1
3258,21,1
3259,13,1
3260,34,1
3261,66,1
3262,28,1
3263,35,1
3264,70,1
3265,80,0
3266,38,1
3267,74,1
3268,10,0
3269,100,0
3270,8,1
3271,50,1
3272,100,0
3273,79,1
3274,30,1
3275,44,1
3276,18,1
3277,73,0
3278,45,0
3279,27,1
3280,88,1
3281,48,1
3282,100,0
3283,21,1
3284,16,0
3285,100,0
3286,25,0
3287,51,1
3288,100,0
3289,25,0
3290,19,0
3291,11,1
3292,22,1
3293,20,1
3294,73,1
3295,15,1
3296,49,0
3297,27,1
3298,70,1
3299,100,0
3300,48,0
3301,100,0
3302,44,0
3303,49,0
3304,98,0
3305,47,0
3306,24,1
3307,70,0
3308,29,1
3309,80,0
3310,43,0
3311,65,1
3312,31,0
3313,82,1
3314,21,1
3315,35,0
3316,7,0
3317,72,0
3318,78,0
3319,100,0
3320,26,1
3321,84,0
3322,100,0
3323,31,0
3324,11,0
3325,17,0
3326,18,1
3327,94,0
3328,16,1
3329,65,1
3330,9,0
3331,11,1
3332,54,1
3333,15,1
3334,70,1
3335,23,1
3336,28,1
3337,55,1
3338,8,1
3339,67,1
3340,31,1
3341,100,1
3342,32,1
3343,96,0
3344,24,0
3345,91,1
3346,9,1
3347,100,0
3348,22,1
3349,72,1
3350,33,0
3351,37,1
3352,100,0
3353,31,0
3354,67,1
3355,10,1
3356,16,0
3357,48,1
3358,20,1
3359,36,1
3360,100,0
3361,13,1
3362,100,0
3363,65,0
3364,100,0
3365,98,1
3366,64,0
3367,100,0
3368,10,0
3369,10,1
3370,37,0
3371,61,1
3372,57,0
3373,10,0
3374,32,1
3375,30,1
3376,86,1
3377,23,1
3378,23,1
3379,29,1
3380,24,1
3381,25,1
3382,31,0
3383,17,0
3384,24,0
3385,18,1
3386,12,1
3387,41,0
3388,12,1
3389,11,1
3390,35,0
3391,21,1
3392,21,1
3393,21,1
3394,74,1
3395,37,1
3396,49,1
3397,14,1
3398,22,0
3399,32,1
3400,40,1
3401,24,1
3402,58,1
3403,20,0
3404,9,1
3405,29,1
3406,43,1
3407,100,0
3408,100,0
3409,6,1
3410,22,1
3411,12,1
3412,21,1
3413,34,1
3414,13,0
3415,24,1
3416,100,0
3417,100,0
3418,13,1
3419,95,1
3420,23,0
3421,87,1
3422,26,1
3423,100,0
3424,25,0
3425,24,1
3426,23,1
3427,56,1
3428,62,1
3429,100,0
3430,81,1
3431,33,0
3432,100,0
3433,31,1
3434,24,1
3435,32,1
3436,53,1
3437,69,0
3438,73,1
3439,21,1
3440,9,1
3441,15,1
3442,48,1
3443,100,0
3444,100,0
3445,47,1
3446,32,1
3447,20,1
3448,15,1
3449,100,0
3450,54,1
3451,88,0
3452,27,0
3453,31,1
3454,9,1
3455,23,1
3456,32,1
3457,100,0
3458,20,1
3459,32,1
3460,100,1
3461,31,1
3462,20,1
3463,66,1
3464,23,0
3465,56,1
3466,64,1
3467,18,0
3468,88,0
3469,22,1
3470,68,0
3471,28,0
3472,63,1
3473,12,1
3474,19,0
3475,20,1
3476,22,1
3477,30,0
3478,52,1
3479,100,1
3480,34,1
3481,59,1
3482,44,1
3483,79,0
3484,36,0
3485,100,0
3486,69,1
3487,100,0
3488,36,1
3489,23,1
3490,100,0
3491,14,0
3492,32,0
3493,74,0
3494,8,1
3495,11,1
3496,37,0
3497,66,1
3498,26,1
3499,23,0
3500,21,0
3501,19,1
3502,28,1
3503,89,1
3504,51,1
3505,17,0
3506,100,0
3507,28,0
3508,24,0
3509,54,0
3510,24,1
3511,61,1
3512,30,1
3513,15,0
3514,37,0
3515,34,1
3516,27,1
3517,59,1
3518,70,1
3519,27,1
3520,39,1
3521,86,0
3522,42,1
3523,31,0
3524,39,1
3525,45,1
3526,9,1
3527,32,1
3528,21,1
3529,24,1
3530,16,0
3531,14,0
3532,60,1
3533,22,1
3534,35,1
3535,19,1
3536,30,1
3537,45,1
3538,29,1
3539,66,0
3540,25,1
3541,39,1
3542,53,1
3543,10,1
3544,27,1
3545,12,1
3546,54,1
3547,17,1
3548,43,1
3549,100,0
3550,39,1
3551,21,1
3552,39,1
3553,10,1
3554,52,1
3555,67,0
3556,68,0
3557,52,1
3558,34,0
3559,37,0
3560,62,1
3561,28,1
3562,16,1
3563,33,1
3564,16,0
3565,66,1
3566,59,1
3567,100,0
3568,12,1
3569,38,0
3570,12,1
3571,59,1
3572,7,1
3573,100,0
3574,24,0
3575,99,1
3576,14,0
3577,63,0
3578,37,1
3579,8,1
3580,43,1
3581,31,1
3582,76,1
3583,28,0
3584,100,0
3585,40,1
3586,93,0
3587,13,1
3588,74,1
3589,21,1
3590,16,1
3591,34,1
3592,26,1
3593,29,1
3594,43,1
3595,100,0
3596,44,1
3597,17,1
3598,100,0
3599,17,1
3600,24,1
3601,55,0
3602,18,0
3603,17,1
3604,10,1
3605,42,1
3606,8,0
3607,94,1
3608,31,0
3609,49,0
3610,54,1
3611,100,0
3612,34,1
3613,36,0
3614,100,0
3615,22,0
3616,15,1
3617,12,1
3618,29,0
3619,89,1
3620,70,1
3621,47,1
3622,15,1
3623,93,1
3624,19,1
3625,25,1
3626,9,0
3627,50,0
3628,11,1
3629,22,1
3630,13,1
3631,37,1
3632,60,1
3633,10,0
3634,22,0
3635,13,0
3636,100,0
3637,36,1
3638,34,1
3639,7,1
3640,60,1
3641,49,0
3642,13,0
3643,43,0
3644,21,1
3645,52,1
3646,50,1
3647,63,0
3648,49,1
3649,50,0
3650,55,0
3651,64,1
3652,51,1
3653,27,0
3654,11,1
3655,10,1
3656,65,0
3657,56,1
3658,50,0
3659,15,1
3660,95,1
3661,31,1
3662,68,1
3663,67,1
3664,61,1
3665,15,1
3666,46,0
3667,49,0
3668,45,1
3669,74,1
3670,97,0
3671,10,1
3672,16,0
3673,21,1
3674,7,1
3675,100,0
3676,28,1
3677,8,1
3678,18,1
3679,100,0
3680,23,1
3681,31,0
3682,100,0
3683,13,1
3684,54,1
3685,23,1
3686,38,1
3687,65,1
3688,15,1
3689,100,0
3690,35,0
3691,100,0
3692,26,1
3693,54,1
3694,45,1
3695,88,0
3696,100,0
3697,42,1
3698,21,0
3699,28,0
3700,100,0
3701,12,1
3702,100,0
3703,72,1
3704,10,1
3705,41,1
3706,49,0
3707,28,0
3708,12,1
3709,25,1
3710,10,0
3711,100,0
3712,25,0
3713,87,0
3714,100,0
3715,41,1
3716,16,0
3717,17,1
3718,25,1
3719,48,1
3720,47,1
3721,60,1
3722,26,1
3723,36,1
3724,100,0
3725,12,1
3726,16,1
3727,90,1
3728,56,1
3729,12,1
3730,39,1
3731,38,1
3732,32,1
3733,100,0
3734,8,1
3735,100,0
3736,83,1
3737,97,1
3738,34,1
3739,20,1
3740,84,0
3741,9,1
3742,64,1
3743,80,0
3744,75,1
3745,24,1
3746,26,1
3747,12,1
3748,100,0
3749,36,0
3750,69,0
3751,67,1
3752,10,1
3753,20,1
3754,46,0
3755,100,0
3756,100,0
3757,20,0
3758,54,1
3759,31,0
3760,31,1
3761,37,1
3762,45,1
3763,25,1
3764,100,0
3765,21,1
3766,82,1
3767,27,0
3768,100,0
3769,17,1
3770,18,1
3771,22,1
3772,15,0
3773,18,1
3774,36,1
3775,14,1
3776,30,1
3777,13,1
3778,11,0
3779,85,1
3780,27,0
3781,36,1
3782,15,0
3783,14,1
3784,47,1
3785,15,1
3786,22,1
3787,43,0
3788,100,0
3789,100,0
3790,56,1
3791,31,0
3792,35,1
3793,63,1
3794,56,0
3795,100,0
3796,17,1
3797,14,1
3798,12,0
3799,48,1
3800,27,1
3801,32,1
3802,100,0
3803,47,1
3804,14,1
3805,14,1
3806,83,0
3807,60,1
3808,75,1
3809,100,0
3810,9,1
3811,100,0
3812,49,1
3813,100,0
3814,39,0
3815,71,1
3816,22,0
3817,82,1
3818,23,1
3819,15,1
3820,40,1
3821,35,0
3822,15,1
3823,14,1
3824,27,1
3825,76,1
3826,34,1
3827,14,1
3828,100,0
3829,22,0
3830,30,0
3831,89,0
3832,11,1
3833,32,0
3834,70,1
3835,15,1
3836,74,1
3837,100,0
3838,64,0
3839,19,0
3840,25,0
3841,9,1
3842,100,0
3843,100,0
3844,100,0
3845,40,0
3846,36,1
3847,42,1
3848,36,1
3849,74,1
3850,30,1
3851,16,1
3852,25,1
3853,37,1
3854,36,0
3855,100,0
3856,24,1
3857,39,1
3858,41,1
3859,89,1
3860,30,1
3861,14,1
3862,61,1
3863,56,1
3864,27,0
3865,12,1
3866,100,0
3867,100,1
3868,39,1
3869,86,1
3870,12,1
3871,15,1
3872,44,1
3873,91,1
3874,31,1
3875,61,1
3876,100,0
3877,48,1
3878,26,0
3879,42,0
3880,48,1
3881,35,0
3882,32,1
3883,76,1
3884,37,0
3885,66,1
3886,34,1
3887,33,0
3888,26,1
3889,100,0
3890,86,1
3891,63,1
3892,14,1
3893,38,1
3894,78,1
3895,8,0
3896,37,1
3897,31,1
3898,100,0
3899,34,1
3900,66,1
3901,100,0
3902,13,1
3903,100,0
3904,46,0
3905,18,1
3906,22,0
3907,12,0
3908,33,0
3909,70,0
3910,19,0
3911,100,0
3912,15,1
3913,93,1
3914,25,0
3915,16,1
3916,26,0
3917,14,1
3918,100,0
3919,13,1
3920,49,1
3921,52,0
3922,39,1
3923,71,1
3924,100,0
3925,20,1
3926,29,1
3927,44,1
3928,18,0
3929,53,1
3930,71,1
3931,74,1
3932,33,0
3933,22,0
3934,12,1
3935,41,0
3936,22,1
3937,50,1
3938,42,1
3939,100,0
3940,100,0
3941,33,1
3942,85,1
3943,100,0
3944,29,1
3945,100,0
3946,96,1
3947,100,0
3948,31,0
3949,100,0
3950,19,1
3951,72,1
3952,24,1
3953,25,0
3954,98,1
3955,75,1
3956,11,1
3957,40,1
3958,66,0
3959,12,0
3960,38,1
3961,28,0
3962,29,1
3963,32,1
3964,67,1
3965,9,1
3966,53,0
3967,37,0
3968,16,0
3969,45,1
3970,47,1
3971,39,1
3972,35,1
3973,27,1
3974,71,0
3975,17,1
3976,26,1
3977,38,1
3978,62,1
3979,100,0
3980,9,0
3981,15,1
3982,33,1
3983,28,1
3984,30,1
3985,26,1
3986,59,1
3987,51,1
3988,100,0
3989,40,0
3990,100,0
3991,11,1
3992,26,1
3993,40,0
3994,30,0
3995,27,1
3996,27,0
3997,18,1
3998,76,1
3999,34,1
4000,13,0
4001,27,1
4002,42,1
4003,100,0
4004,40,0
4005,21,1
4006,77,1
4007,17,0
4008,45,1
4009,59,1
4010,9,1
4011,67,1
4012,46,1
4013,31,1
4014,17,0
4015,17,0
4016,48,1
4017,40,0
4018,65,1
4019,19,1
4020,44,1
4021,51,1
4022,46,1
4023,100,0
4024,18,1
4025,21,1
4026,46,1
4027,91,1
4028,40,0
4029,16,0
4030,24,0
4031,12,0
4032,20,0
4033,100,0
4034,49,1
4035,73,1
4036,61,1
4037,27,0
4038,100,0
4039,66,1
4040,29,0
4041,24,1
4042,17,1
4043,17,1
4044,40,1
4045,100,0
4046,52,1
4047,52,1
4048,27,1
4049,8,1
4050,14,1
4051,49,1
4052,100,0
4053,49,1
4054,61,1
4055,35,1
4056,39,1
4057,52,0
4058,18,0
4059,27,1
4060,49,0
4061,64,1
4062,25,1
4063,55,1
4064,48,1
4065,14,1
4066,98,1
4067,91,0
4068,38,0
4069,23,1
4070,48,1
4071,18,1
4072,14,1
4073,11,1
4074,44,1
4075,20,1
4076,24,1
4077,100,0
4078,11,1
4079,9,1
4080,14,0
4081,28,0
4082,57,0
4083,28,0
4084,58,0
4085,46,1
4086,25,0
4087,100,1
4088,22,1
4089,100,0
4090,52,1
4091,19,0
4092,39,0
4093,22,1
4094,46,1
4095,22,1
4096,30,1
4097,30,1
4098,10,0
4099,26,1
4100,11,0
4101,65,1
4102,48,1
4103,10,0
4104,60,1
4105,48,1
4106,72,1
4107,20,1
4108,12,0
4109,27,1
4110,9,0
4111,19,0
4112,28,1
4113,100,0
4114,15,0
4115,28,0
4116,41,1
4117,9,0
4118,8,0
4119,78,1
4120,10,0
4121,9,1
4122,25,1
4123,80,0
4124,30,1
4125,67,1
4126,100,0
4127,100,0
4128,34,1
4129,12,1
4130,46,0
4131,22,0
4132,52,1
4133,33,1
4134,19,0
4135,28,1
4136,32,0
4137,36,1
4138,43,0
