episode,steps,reward
2140,20,0
2141,113,1
2142,42,0
2143,76,0
2144,38,0
2145,101,0
2146,40,0
2147,74,1
2148,55,0
2149,11,0
2150,143,1
2151,45,1
2152,81,1
2153,56,1
2154,20,0
2155,72,1
2156,24,1
2157,60,0
2158,104,0
2159,23,0
2160,58,0
2161,20,0
2162,48,1
2163,95,1
2164,43,1
2165,37,1
2166,26,0
2167,95,1
2168,86,0
2169,39,0
2170,73,1
2171,64,1
2172,33,0
2173,84,1
2174,200,0
2175,26,0
2176,144,0
2177,136,1
2178,13,0
2179,99,1
2180,54,1
2181,78,1
2182,39,0
2183,104,1
2184,58,1
2185,124,1
2186,8,0
2187,79,1
2188,30,0
2189,6,0
2190,78,0
2191,30,0
2192,56,1
2193,100,0
2194,82,0
2195,74,1
2196,37,1
2197,15,0
2198,58,0
2199,104,1
2200,8,0
2201,55,0
2202,85,0
2203,154,0
2204,9,0
2205,38,0
2206,62,0
2207,16,0
2208,42,0
2209,85,0
2210,75,1
2211,33,0
2212,23,0
2213,71,1
2214,32,0
2215,30,0
2216,36,0
2217,65,0
2218,57,1
2219,19,0
2220,88,0
2221,67,1
2222,27,0
2223,77,1
2224,41,0
2225,104,0
2226,53,0
2227,94,1
2228,36,0
2229,115,1
2230,36,0
2231,133,0
2232,15,0
2233,41,0
2234,131,0
2235,75,0
2236,25,0
2237,78,0
2238,64,0
2239,20,0
2240,135,1
2241,74,0
2242,33,0
2243,20,0
2244,123,1
2245,141,0
2246,31,1
2247,29,0
2248,31,0
2249,20,0
2250,19,0
2251,20,0
2252,10,0
2253,42,0
2254,34,0
2255,20,0
2256,30,0
2257,19,0
2258,51,0
2259,76,1
2260,25,0
2261,85,1
2262,19,0
2263,35,0
2264,33,0
2265,41,0
2266,19,0
2267,53,0
2268,36,1
2269,7,0
2270,200,0
2271,94,1
2272,15,0
2273,29,0
2274,87,0
2275,100,1
2276,95,0
2277,13,0
2278,85,1
2279,148,1
2280,121,1
2281,19,0
2282,20,0
2283,27,0
2284,51,1
2285,142,1
2286,40,0
2287,34,0
2288,24,0
2289,35,0
2290,25,0
2291,33,0
2292,90,1
2293,200,0
2294,115,0
2295,56,0
2296,91,0
2297,21,0
2298,82,0
2299,9,0
2300,52,0
2301,135,1
2302,6,0
2303,114,1
2304,17,0
2305,19,0
2306,13,0
2307,68,0
2308,17,0
2309,67,0
2310,17,0
2311,16,0
2312,41,0
2313,200,0
2314,15,0
2315,35,1
2316,92,1
2317,47,1
2318,33,0
2319,40,0
2320,25,0
2321,60,1
2322,45,1
2323,146,1
2324,23,0
2325,72,1
2326,42,0
2327,32,1
2328,33,0
2329,63,1
2330,68,1
2331,37,0
2332,46,0
2333,135,0
2334,37,0
2335,200,0
2336,44,1
2337,61,0
2338,89,0
2339,70,0
2340,45,0
2341,34,1
2342,124,1
2343,162,1
2344,85,0
2345,53,0
2346,18,0
2347,200,0
2348,29,0
2349,25,0
2350,108,1
2351,41,0
2352,157,0
2353,7,0
2354,107,1
2355,28,1
2356,23,0
2357,28,0
2358,53,0
2359,13,0
2360,33,0
2361,87,1
2362,54,1
2363,16,0
2364,29,0
2365,55,1
2366,27,0
2367,35,0
2368,33,1
2369,9,0
2370,17,0
2371,113,1
2372,96,1
2373,42,1
2374,29,1
2375,49,1
2376,158,1
2377,38,0
2378,62,0
2379,73,0
2380,80,0
2381,40,0
2382,45,0
2383,40,0
2384,63,1
2385,44,0
2386,109,1
2387,75,0
2388,76,1
2389,95,0
2390,66,1
2391,55,1
2392,26,0
2393,33,0
2394,127,1
2395,105,1
2396,38,0
2397,18,0
2398,83,0
2399,27,0
2400,45,1
2401,151,1
2402,17,0
2403,36,0
2404,50,1
2405,52,1
2406,89,1
2407,58,1
2408,48,0
2409,43,1
2410,79,1
2411,24,0
2412,54,1
2413,44,0
2414,92,0
2415,77,0
2416,55,0
2417,77,1
2418,28,1
2419,55,1
2420,63,1
2421,39,0
2422,18,0
2423,60,0
2424,41,0
2425,68,1
2426,69,1
2427,123,0
2428,21,0
2429,57,1
2430,90,1
2431,91,1
2432,48,0
2433,64,0
2434,68,1
2435,55,1
2436,131,1
2437,118,1
2438,126,0
2439,24,0
2440,43,1
2441,41,0
2442,50,0
2443,107,1
2444,42,0
2445,42,1
2446,96,1
2447,58,0
2448,22,0
2449,36,0
2450,40,0
2451,95,1
2452,57,1
2453,90,1
2454,21,0
2455,140,1
2456,37,1
2457,109,1
2458,18,0
2459,59,1
2460,73,1
2461,9,0
2462,66,1
2463,15,0
2464,86,0
2465,54,1
2466,35,0
2467,94,1
2468,75,0
2469,68,0
2470,17,1
2471,99,0
2472,45,1
2473,111,1
2474,69,1
2475,14,0
2476,100,1
2477,44,1
2478,38,1
2479,40,1
2480,37,0
2481,47,1
2482,74,1
2483,25,0
2484,81,1
2485,18,0
2486,41,0
2487,98,1
2488,110,1
2489,47,0
2490,84,1
2491,147,1
2492,11,0
2493,98,1
2494,114,1
2495,65,1
2496,82,1
2497,122,0
2498,50,0
2499,133,0
2500,20,0
2501,43,0
2502,116,1
2503,58,1
2504,83,0
2505,139,1
2506,105,1
2507,101,1
2508,11,0
2509,46,0
2510,39,0
2511,90,1
2512,39,0
2513,106,1
2514,76,1
2515,84,1
2516,27,1
2517,70,1
2518,50,1
2519,54,1
2520,102,0
2521,115,1
2522,21,0
2523,90,1
2524,58,1
2525,11,0
2526,68,0
2527,110,1
2528,90,0
2529,83,1
2530,76,1
2531,67,1
2532,28,0
2533,120,0
2534,64,1
2535,64,1
2536,200,0
2537,102,1
2538,17,0
2539,43,1
2540,31,0
2541,104,1
2542,71,1
2543,200,0
2544,60,1
2545,27,0
2546,87,1
2547,62,1
2548,31,0
2549,118,0
2550,29,0
2551,87,0
2552,75,1
2553,63,1
2554,36,0
2555,39,0
2556,151,1
2557,173,1
2558,81,0
2559,62,1
2560,84,0
2561,38,0
2562,15,0
2563,124,1
2564,49,1
2565,57,1
2566,134,1
2567,21,0
2568,28,0
2569,101,1
2570,66,0
2571,122,1
2572,70,1
2573,86,0
2574,10,0
2575,95,0
2576,170,1
2577,133,0
2578,97,1
2579,162,1
2580,19,0
2581,54,1
2582,47,0
2583,56,0
2584,44,0
2585,100,0
2586,18,0
2587,42,0
2588,28,0
2589,42,0
2590,98,1
2591,68,1
2592,141,0
2593,24,0
2594,35,0
2595,44,0
2596,92,0
2597,104,1
2598,53,1
2599,42,1
2600,9,0
2601,25,0
2602,53,1
2603,176,0
2604,42,1
2605,25,0
2606,46,1
2607,18,0
2608,86,0
2609,75,1
2610,19,0
2611,65,0
2612,14,0
2613,32,1
2614,42,0
2615,34,0
2616,153,0
2617,87,1
2618,73,0
2619,132,1
2620,30,0
2621,38,1
2622,41,0
2623,48,1
2624,11,0
2625,28,0
2626,49,1
2627,94,1
2628,119,1
2629,95,1
2630,87,1
2631,81,1
2632,103,1
2633,47,0
2634,10,0
2635,72,1
2636,40,0
2637,89,1
2638,16,0
2639,17,0
2640,32,0
2641,61,0
2642,42,0
2643,108,1
2644,76,1
2645,56,0
2646,101,1
2647,39,0
2648,13,0
2649,58,0
2650,26,0
2651,85,1
2652,118,1
2653,50,1
2654,42,0
2655,36,0
2656,197,0
2657,58,0
2658,61,1
2659,14,0
2660,10,0
2661,11,0
2662,39,1
2663,62,0
2664,66,1
2665,83,1
2666,15,0
2667,98,1
2668,37,0
2669,15,0
2670,17,0
2671,21,0
2672,13,0
2673,92,1
2674,53,1
2675,159,1
2676,157,1
2677,54,0
2678,121,0
2679,39,1
2680,75,1
2681,63,0
2682,12,0
2683,60,0
2684,81,1
2685,47,0
2686,62,1
2687,83,0
2688,34,0
2689,71,1
2690,92,1
2691,68,1
2692,66,0
2693,64,1
2694,200,0
2695,123,0
2696,122,1
2697,62,1
2698,27,0
2699,71,1
2700,19,0
2701,23,0
2702,32,0
2703,55,0
2704,93,1
2705,65,0
2706,25,0
2707,70,1
2708,129,1
2709,56,1
2710,139,1
2711,38,0
2712,152,1
2713,9,0
2714,17,0
2715,40,1
2716,86,1
2717,89,0
2718,179,0
2719,19,0
2720,39,1
2721,44,0
2722,13,0
2723,48,1
2724,59,1
2725,21,0
2726,140,1
2727,48,1
2728,117,0
2729,105,0
2730,121,0
2731,136,0
2732,18,0
2733,107,0
2734,49,0
2735,14,0
2736,126,1
2737,21,0
2738,42,0
2739,57,1
2740,22,0
2741,26,0
2742,30,0
2743,17,0
2744,200,0
2745,24,0
2746,149,1
2747,12,0
2748,30,0
2749,13,0
2750,87,1
2751,200,0
2752,11,0
2753,23,0
2754,96,0
2755,98,1
2756,72,0
2757,10,0
2758,28,0
2759,107,1
2760,136,1
2761,97,0
2762,16,0
2763,48,0
2764,10,0
2765,32,0
2766,16,0
2767,20,0
2768,105,1
2769,22,0
2770,30,0
2771,11,0
2772,75,1
2773,33,0
2774,34,0
2775,17,0
2776,13,0
2777,46,1
2778,165,1
2779,27,0
2780,103,1
2781,115,1
2782,109,1
2783,130,1
2784,103,1
2785,78,1
2786,39,1
2787,9,0
2788,75,0
2789,24,1
2790,98,0
2791,34,1
2792,28,0
2793,120,1
2794,52,0
2795,174,0
2796,46,1
2797,126,0
2798,127,1
2799,57,0
2800,19,0
2801,41,1
2802,32,1
2803,58,1
2804,39,1
2805,18,0
2806,53,1
2807,61,0
2808,15,0
2809,92,1
2810,23,0
2811,32,0
2812,15,0
2813,14,0
2814,52,1
2815,122,1
2816,42,1
2817,26,0
2818,64,1
2819,200,0
2820,61,1
2821,42,0
2822,79,0
2823,40,0
2824,30,1
2825,127,0
2826,96,1
2827,28,0
2828,32,0
2829,88,1
2830,65,0
2831,71,1
2832,27,0
2833,21,0
2834,84,0
2835,29,0
2836,20,0
2837,82,1
2838,61,0
2839,53,1
2840,24,0
2841,82,0
2842,123,1
2843,125,1
2844,66,1
2845,22,0
2846,25,0
2847,39,0
2848,73,1
2849,27,0
2850,92,1
2851,63,0
2852,42,1
2853,52,1
2854,16,0
2855,144,1
2856,80,1
2857,90,1
2858,15,0
2859,86,0
2860,43,1
2861,15,0
2862,63,0
2863,19,0
2864,84,1
2865,72,0
2866,38,0
2867,152,1
2868,133,1
2869,63,1
2870,98,1
2871,46,0
2872,37,1
2873,31,1
2874,79,1
2875,42,0
2876,7,0
2877,39,1
2878,29,0
2879,88,1
2880,53,0
2881,50,1
2882,69,1
2883,171,0
2884,53,1
2885,112,0
2886,44,1
2887,57,1
2888,63,1
2889,7,0
2890,40,0
2891,44,0
2892,32,0
2893,75,1
2894,141,1
2895,11,0
2896,59,1
2897,55,1
2898,85,1
2899,81,0
2900,17,0
2901,31,0
2902,57,1
2903,98,1
2904,35,0
2905,56,0
2906,49,0
2907,66,1
2908,78,1
2909,28,0
2910,94,1
2911,84,1
2912,58,1
2913,131,0
2914,154,1
2915,27,0
2916,130,0
2917,59,1
2918,90,1
2919,57,1
2920,28,0
2921,73,0
2922,24,0
2923,45,0
2924,9,0
2925,96,1
2926,117,0
2927,48,1
2928,148,1
2929,88,1
2930,24,0
2931,25,0
2932,106,1
2933,16,0
2934,50,1
2935,39,1
2936,200,0
2937,139,1
2938,21,0
2939,88,1
2940,84,1
2941,116,0
2942,102,0
2943,44,0
2944,45,0
2945,200,0
2946,28,0
2947,200,0
2948,87,1
2949,73,0
2950,47,1
2951,13,0
2952,124,1
2953,57,1
2954,126,1
2955,15,0
2956,29,0
2957,8,0
2958,45,0
2959,64,1
2960,7,0
2961,19,0
2962,65,0
2963,63,1
2964,40,1
2965,156,1
2966,60,1
2967,87,1
2968,30,1
2969,30,0
2970,68,1
2971,89,1
2972,30,1
2973,14,0
2974,18,1
2975,136,1
2976,27,0
2977,76,1
2978,50,1
2979,76,1
2980,112,1
2981,98,0
2982,48,0
2983,156,1
2984,113,1
2985,72,1
2986,99,0
2987,24,0
2988,42,1
2989,52,1
2990,30,0
2991,200,0
2992,73,0
2993,45,0
2994,16,0
2995,62,1
2996,78,1
2997,20,0
2998,20,0
2999,19,0
3000,47,0
3001,48,1
3002,51,1
3003,75,0
3004,39,1
3005,27,0
3006,144,1
3007,74,0
3008,23,0
3009,50,0
3010,39,1
3011,101,1
3012,48,1
3013,37,1
3014,51,1
3015,53,1
3016,53,1
3017,97,1
3018,101,1
3019,128,1
3020,200,0
3021,109,0
3022,137,1
3023,123,0
3024,77,0
3025,36,1
3026,11,0
3027,52,1
3028,173,1
3029,21,0
3030,87,0
3031,118,1
3032,34,0
3033,41,0
3034,52,1
3035,115,1
3036,52,1
3037,113,1
3038,83,1
3039,30,0
3040,57,1
3041,9,0
3042,16,0
3043,53,0
3044,91,0
3045,22,0
3046,23,1
3047,136,1
3048,79,1
3049,98,0
3050,24,0
3051,40,1
3052,50,0
3053,20,0
3054,111,1
3055,27,1
3056,76,1
3057,61,1
3058,105,0
3059,35,0
3060,42,0
3061,126,0
3062,41,0
3063,44,1
3064,56,1
3065,200,0
3066,31,1
3067,55,0
3068,9,0
3069,11,0
3070,73,1
3071,83,1
3072,24,0
3073,61,1
3074,72,1
3075,67,1
3076,96,1
3077,18,0
3078,110,1
3079,105,0
3080,26,1
3081,44,1
3082,98,1
3083,55,1
3084,21,0
3085,32,0
3086,40,0
3087,65,1
3088,38,1
3089,99,1
3090,93,0
3091,39,1
3092,85,1
3093,53,1
3094,62,1
3095,116,1
3096,39,0
3097,105,0
3098,37,1
3099,70,0
3100,86,1
3101,40,0
3102,48,1
3103,33,1
3104,131,1
3105,117,0
3106,74,1
3107,95,0
3108,47,1
3109,44,0
3110,53,1
3111,35,1
3112,55,0
3113,71,0
3114,32,0
3115,53,0
3116,49,1
3117,98,0
3118,74,1
3119,58,1
3120,87,0
3121,102,0
3122,8,0
3123,10,0
3124,16,0
3125,60,1
3126,158,0
3127,61,0
3128,23,1
3129,85,0
3130,75,1
3131,129,1
3132,74,1
3133,136,1
3134,42,1
3135,62,1
3136,10,0
3137,130,0
3138,151,0
3139,72,1
3140,39,0
3141,53,1
3142,33,1
3143,53,1
3144,50,0
3145,71,0
3146,46,0
3147,24,0
3148,49,1
3149,138,0
3150,95,1
3151,27,0
3152,63,1
3153,10,0
3154,52,0
3155,16,0
3156,28,0
3157,39,0
3158,68,1
3159,112,0
3160,13,0
3161,21,0
3162,22,0
3163,43,0
3164,30,0
3165,52,1
3166,18,0
3167,105,1
3168,117,1
3169,102,0
3170,20,0
3171,126,1
3172,8,0
3173,37,0
3174,48,1
3175,68,1
3176,43,1
3177,36,0
3178,44,0
3179,42,0
3180,56,0
3181,32,1
3182,63,1
3183,24,0
3184,119,1
3185,15,0
3186,23,0
3187,51,1
3188,78,1
3189,29,0
3190,16,0
3191,62,1
3192,63,1
3193,53,0
3194,44,0
3195,50,1
3196,180,1
3197,67,1
3198,14,0
3199,111,1
3200,86,1
3201,71,1
3202,24,1
3203,68,0
3204,63,1
3205,66,1
3206,101,0
3207,34,0
3208,32,1
3209,104,1
3210,131,0
3211,42,1
3212,22,0
3213,52,1
3214,91,1
3215,92,1
3216,137,0
3217,112,1
3218,76,1
3219,62,1
3220,95,1
3221,107,1
3222,116,1
3223,51,1
3224,68,0
3225,100,1
3226,57,1
3227,37,0
3228,20,0
3229,85,0
3230,43,0
3231,18,0
3232,80,1
3233,100,0
3234,34,0
3235,7,0
3236,57,1
3237,55,1
3238,8,0
3239,82,0
3240,120,1
3241,55,0
3242,10,0
3243,19,0
3244,59,1
3245,83,1
3246,47,1
3247,129,1
3248,106,1
3249,49,1
3250,24,0
3251,30,1
3252,89,1
3253,111,1
3254,17,0
3255,42,1
3256,180,1
3257,62,0
3258,25,0
3259,52,1
3260,128,1
3261,82,1
3262,45,1
3263,54,1
3264,83,1
3265,33,1
3266,40,0
3267,79,0
3268,19,0
3269,117,1
3270,45,1
3271,67,1
3272,19,0
3273,84,1
3274,28,0
3275,56,1
3276,51,0
3277,71,0
3278,94,1
3279,66,0
3280,81,0
3281,18,0
3282,41,0
3283,63,1
3284,144,1
3285,121,1
3286,139,1
3287,122,1
3288,9,0
3289,24,0
3290,79,1
3291,35,0
3292,37,1
3293,65,0
3294,46,0
3295,71,0
3296,50,1
3297,12,0
3298,38,1
3299,60,1
3300,69,1
3301,19,0
3302,42,0
3303,53,0
3304,29,1
3305,120,1
3306,14,0
3307,102,0
3308,46,1
3309,129,1
3310,68,1
3311,116,0
3312,45,1
3313,102,0
3314,42,0
3315,115,0
3316,105,1
3317,122,1
3318,64,1
3319,91,0
3320,61,1
3321,45,1
3322,69,1
3323,14,0
3324,52,1
3325,35,1
3326,129,0
3327,113,1
3328,113,1
3329,36,1
3330,72,1
3331,200,0
3332,47,1
3333,94,0
3334,59,0
3335,108,1
3336,71,1
3337,43,1
3338,47,1
3339,178,1
3340,32,0
3341,17,0
3342,120,0
3343,35,0
3344,25,0
3345,53,1
3346,39,0
3347,80,1
3348,45,1
3349,21,0
3350,151,1
3351,200,0
3352,23,1
3353,60,0
3354,72,1
3355,51,1
3356,59,1
3357,63,0
3358,71,1
3359,82,1
3360,41,0
3361,162,1
3362,16,0
3363,146,0
3364,82,1
3365,28,0
3366,134,1
3367,41,1
3368,137,1
3369,7,0
3370,72,1
3371,25,0
3372,53,0
3373,99,1
3374,65,1
3375,145,1
3376,65,1
3377,111,1
3378,24,0
3379,87,0
3380,19,0
3381,48,0
3382,26,0
3383,147,1
3384,72,1
3385,89,0
3386,27,0
3387,42,1
3388,7,0
3389,23,0
3390,113,1
3391,116,1
3392,76,1
3393,12,0
3394,24,0
3395,36,0
3396,36,0
3397,60,1
3398,19,0
3399,91,1
3400,99,1
3401,8,0
3402,24,0
3403,52,0
3404,73,1
3405,106,1
3406,72,1
3407,24,0
3408,84,1
3409,38,1
3410,47,1
3411,32,1
3412,37,1
3413,114,1
3414,37,0
3415,14,0
3416,44,0
3417,172,1
3418,109,1
3419,112,1
3420,42,1
3421,84,1
3422,58,1
3423,81,0
3424,32,1
3425,139,0
3426,87,1
3427,200,0
3428,155,0
3429,54,1
3430,18,0
3431,38,1
3432,77,1
3433,19,0
3434,156,1
3435,104,1
3436,118,1
3437,47,1
3438,12,0
3439,40,0
3440,83,1
3441,138,1
3442,45,1
3443,98,1
3444,89,1
3445,40,1
3446,64,1
3447,58,1
3448,10,0
3449,85,1
3450,98,1
3451,184,1
3452,105,1
3453,32,0
3454,94,1
3455,45,1
3456,74,1
3457,37,0
3458,72,1
3459,38,1
3460,82,1
3461,65,1
3462,34,1
3463,48,1
3464,24,0
3465,56,1
3466,163,1
3467,74,0
3468,80,1
3469,28,0
3470,29,1
3471,200,0
3472,107,1
3473,11,0
3474,88,1
3475,129,1
3476,50,0
3477,51,1
3478,62,1
3479,78,1
3480,18,0
3481,186,1
3482,79,1
3483,70,1
3484,102,0
3485,142,1
3486,61,0
3487,40,0
3488,31,0
3489,57,1
3490,73,1
3491,138,1
3492,200,0
3493,54,1
3494,24,0
3495,74,1
3496,141,1
3497,9,0
3498,137,1
3499,28,1
3500,67,1
3501,25,0
3502,75,0
3503,78,1
3504,60,0
3505,72,1
3506,58,0
3507,127,1
3508,96,0
3509,98,1
3510,94,1
3511,45,1
3512,55,0
3513,42,1
3514,84,1
3515,64,1
3516,77,1
3517,97,1
3518,30,1
3519,36,1
3520,69,1
3521,142,1
3522,35,0
3523,18,0
3524,46,1
3525,111,1
3526,112,1
3527,42,1
3528,141,1
3529,71,0
3530,49,1
3531,46,0
3532,47,1
3533,34,0
3534,26,0
3535,16,0
3536,16,0
3537,59,0
3538,178,1
3539,27,0
3540,162,1
3541,117,0
3542,59,1
3543,58,1
3544,71,0
3545,161,1
3546,61,1
3547,89,0
3548,45,0
3549,24,0
3550,184,1
3551,147,1
3552,103,1
3553,35,0
3554,120,1
3555,89,1
3556,46,1
3557,23,1
3558,44,0
3559,116,1
3560,30,1
3561,51,1
3562,135,1
3563,18,0
3564,63,1
3565,45,0
3566,32,0
3567,54,1
3568,112,1
3569,56,0
3570,109,1
3571,64,1
3572,42,0
3573,38,1
3574,33,0
3575,70,0
3576,108,1
3577,81,0
3578,30,1
3579,35,0
3580,59,0
3581,76,1
3582,73,0
3583,59,1
3584,59,1
3585,29,0
3586,53,1
3587,200,0
3588,94,1
3589,70,1
3590,19,0
3591,56,1
3592,62,0
3593,27,0
3594,78,1
3595,151,1
3596,60,1
3597,84,1
3598,65,0
3599,40,0
3600,52,0
3601,21,0
3602,36,0
3603,112,1
3604,89,1
3605,110,1
3606,18,0
3607,121,1
3608,18,0
3609,55,1
3610,18,0
3611,83,1
3612,74,1
3613,102,0
3614,48,0
3615,86,1
3616,49,0
3617,99,1
3618,101,1
3619,19,0
3620,11,0
3621,29,0
3622,113,1
3623,87,0
3624,147,0
3625,23,0
3626,85,0
3627,161,1
3628,56,1
3629,31,0
3630,49,0
3631,28,0
3632,78,1
3633,57,1
3634,43,0
3635,90,1
3636,120,1
3637,23,0
3638,31,0
3639,57,1
3640,86,1
3641,15,0
3642,144,1
3643,89,0
3644,72,1
3645,85,1
3646,52,1
3647,24,0
3648,18,0
3649,44,1
3650,57,0
3651,95,1
3652,48,1
3653,14,0
3654,26,1
3655,63,1
3656,85,0
3657,57,0
3658,96,1
3659,200,0
3660,43,1
3661,80,1
3662,43,1
3663,49,1
3664,20,0
3665,65,1
3666,52,1
3667,126,1
3668,58,1
3669,74,1
3670,29,0
3671,46,1
3672,27,0
3673,82,0
3674,73,1
3675,12,0
3676,131,1
3677,65,1
3678,30,1
3679,119,1
3680,50,1
3681,68,1
3682,63,1
3683,43,0
3684,48,1
3685,80,1
3686,149,1
3687,68,1
3688,42,1
3689,97,1
3690,65,0
3691,39,1
3692,60,1
3693,95,1
3694,27,1
3695,26,0
3696,32,0
3697,36,0
3698,88,1
3699,43,1
3700,124,1
3701,145,0
3702,35,0
3703,74,1
3704,55,1
3705,79,1
3706,73,1
3707,144,0
3708,134,1
3709,61,1
3710,58,1
3711,40,1
3712,17,0
3713,50,1
3714,28,0
3715,105,1
3716,35,1
3717,8,0
3718,65,1
3719,110,1
3720,200,0
3721,128,1
3722,64,1
3723,72,1
3724,142,0
3725,74,1
3726,37,0
3727,73,1
3728,93,1
3729,118,1
3730,52,0
3731,169,1
3732,96,1
3733,49,0
3734,61,1
3735,146,0
3736,26,0
3737,52,0
3738,55,1
3739,56,0
3740,90,1
3741,58,0
3742,17,0
3743,113,1
3744,135,1
3745,105,0
3746,14,0
3747,42,0
3748,38,0
3749,56,1
3750,42,0
3751,9,0
3752,79,1
3753,57,1
3754,52,0
3755,114,1
3756,200,0
3757,28,0
3758,84,0
3759,91,1
3760,36,1
3761,30,1
3762,75,1
3763,6,0
3764,50,1
3765,13,0
3766,64,0
3767,55,1
3768,42,0
3769,23,0
3770,65,1
3771,10,0
3772,12,0
3773,6,0
3774,111,0
3775,36,0
3776,51,1
3777,133,1
3778,137,1
3779,80,0
3780,81,1
3781,89,1
3782,71,0
3783,72,1
3784,116,0
3785,42,1
3786,140,1
3787,64,1
3788,88,1
3789,108,0
3790,130,0
3791,33,0
3792,26,0
3793,33,0
3794,49,1
3795,141,1
3796,154,1
3797,137,1
3798,119,1
3799,22,0
3800,69,0
3801,5,0
3802,38,1
3803,25,0
3804,42,0
3805,91,0
3806,139,1
3807,9,0
3808,50,1
3809,12,0
3810,29,0
3811,54,0
3812,79,1
3813,12,0
3814,80,1
3815,51,0
3816,77,1
3817,74,1
3818,129,0
3819,59,0
3820,76,0
3821,36,0
3822,17,0
3823,64,0
3824,200,0
3825,14,0
3826,139,1
3827,97,1
3828,9,0
3829,47,0
3830,104,1
3831,14,0
3832,64,0
3833,33,0
3834,74,1
3835,61,0
3836,89,1
3837,29,0
3838,182,1
3839,15,0
3840,49,1
3841,48,1
3842,28,1
3843,60,0
3844,111,1
3845,20,0
3846,108,0
3847,64,0
3848,42,0
3849,32,0
3850,168,1
3851,14,0
3852,104,1
3853,70,1
3854,10,0
3855,109,1
3856,14,0
3857,82,1
3858,17,0
3859,20,0
3860,48,1
3861,30,0
3862,19,0
3863,13,0
3864,138,1
3865,22,0
3866,10,0
3867,116,1
3868,94,0
3869,101,0
3870,127,1
3871,123,1
3872,34,0
3873,40,0
3874,75,1
3875,88,1
3876,52,1
3877,35,0
3878,109,1
3879,97,1
3880,107,1
3881,39,1
3882,49,0
3883,81,1
3884,72,1
3885,200,0
3886,137,1
3887,21,0
3888,14,0
3889,64,1
3890,85,1
3891,17,0
3892,39,0
3893,36,0
3894,39,0
3895,44,0
3896,72,1
3897,119,1
3898,108,1
3899,156,1
3900,105,1
3901,36,0
3902,76,1
3903,45,1
3904,156,0
3905,66,1
3906,102,1
3907,62,0
3908,70,1
3909,16,0
3910,80,0
3911,142,1
3912,86,1
3913,40,0
3914,200,0
3915,47,1
3916,137,1
3917,66,1
3918,60,1
3919,129,1
3920,145,0
3921,30,0
3922,31,0
3923,12,0
3924,98,0
3925,112,1
3926,59,1
3927,68,1
3928,70,0
3929,78,1
3930,87,0
3931,15,0
3932,49,0
3933,76,1
3934,125,1
3935,45,1
3936,13,0
3937,116,1
3938,94,1
3939,64,0
3940,10,0
3941,145,1
3942,136,1
3943,56,1
3944,32,1
3945,18,0
3946,76,1
3947,48,1
3948,60,1
3949,45,1
3950,80,1
3951,67,1
3952,27,0
3953,18,0
3954,57,1
3955,67,1
3956,29,1
3957,190,0
3958,30,1
3959,90,1
3960,72,1
3961,78,1
3962,11,0
3963,104,1
3964,109,1
3965,74,1
3966,54,1
3967,24,0
3968,18,0
3969,89,0
3970,50,0
3971,19,0
3972,21,0
3973,64,1
3974,51,1
3975,20,0
3976,49,0
3977,56,0
3978,99,1
3979,79,1
3980,61,0
3981,145,0
3982,30,1
3983,60,1
3984,49,0
3985,20,0
3986,32,0
3987,66,0
3988,25,0
3989,106,1
3990,114,1
3991,79,0
3992,166,1
3993,75,1
3994,12,0
3995,35,0
3996,30,0
3997,32,0
3998,112,1
3999,80,1
4000,20,0
4001,8,0
4002,52,0
4003,74,1
4004,55,1
4005,67,1
4006,50,0
4007,125,0
4008,16,0
4009,135,1
4010,145,0
4011,36,0
4012,79,1
4013,32,0
4014,200,0
4015,75,0
4016,21,0
4017,22,0
4018,75,1
4019,43,1
4020,50,1
4021,196,1
4022,50,1
4023,44,1
4024,20,0
4025,17,0
4026,24,0
4027,16,0
4028,77,1
4029,16,0
4030,9,0
4031,64,1
4032,114,1
4033,56,1
4034,11,0
4035,11,0
4036,45,0
4037,42,1
4038,81,1
4039,119,1
4040,44,1
4041,187,1
4042,62,1
4043,129,1
4044,63,1
4045,34,1
4046,147,1
4047,52,0
4048,200,0
4049,110,1
4050,50,0
4051,38,0
4052,57,1
4053,84,1
4054,30,0
4055,38,0
4056,106,1
4057,62,1
4058,42,1
4059,20,0
4060,39,1
4061,83,1
4062,13,0
4063,56,1
4064,50,1
4065,42,1
4066,71,1
4067,200,0
4068,69,0
4069,62,1
4070,195,0
4071,63,1
4072,94,0
4073,40,0
4074,188,1
4075,200,0
4076,120,1
4077,35,0
4078,12,0
4079,110,1
4080,52,1
4081,24,0
4082,11,0
4083,81,1
4084,198,1
4085,39,1
4086,47,1
4087,73,1
4088,55,1
4089,72,0
4090,63,1
4091,122,0
4092,41,0
4093,66,0
4094,108,1
4095,63,1
4096,94,1
4097,17,0
4098,32,1
4099,105,1
4100,29,1
4101,13,0
4102,93,0
4103,8,0
4104,87,0
4105,65,1
4106,31,1
4107,38,1
4108,195,1
4109,89,1
4110,33,1
4111,82,1
4112,13,0
4113,72,0
4114,62,0
4115,18,0
4116,64,0
4117,42,1
4118,141,1
4119,18,0
4120,78,1
4121,54,1
4122,11,0
4123,96,1
4124,200,0
4125,54,1
4126,105,1
4127,93,1
4128,42,0
4129,14,0
4130,120,1
4131,81,1
4132,44,1
4133,76,0
4134,115,1
4135,53,1
4136,8,0
4137,68,1
