episode,steps,reward
2141,154,1
2142,139,1
2143,81,1
2144,79,1
2145,185,1
2146,83,1
2147,40,1
2148,182,1
2149,64,1
2150,59,1
2151,50,1
2152,76,1
2153,44,1
2154,43,1
2155,99,1
2156,120,1
2157,98,1
2158,166,1
2159,48,1
2160,138,1
2161,74,1
2162,79,1
2163,200,0
2164,77,1
2165,101,1
2166,143,1
2167,153,1
2168,96,1
2169,131,1
2170,99,1
2171,157,1
2172,121,1
2173,114,1
2174,200,0
2175,64,1
2176,48,1
2177,91,1
2178,116,1
2179,127,1
2180,75,1
2181,91,1
2182,77,1
2183,200,0
2184,51,1
2185,176,1
2186,134,1
2187,48,1
2188,152,1
2189,124,1
2190,50,1
2191,91,1
2192,47,1
2193,109,1
2194,145,1
2195,195,1
2196,166,1
2197,46,1
2198,48,1
2199,90,1
2200,96,1
2201,200,0
2202,103,1
2203,139,1
2204,179,1
2205,200,0
2206,86,1
2207,106,1
2208,200,0
2209,106,1
2210,200,0
2211,54,1
2212,118,1
2213,80,1
2214,79,1
2215,149,1
2216,44,1
2217,85,1
2218,93,1
2219,116,1
2220,88,1
2221,200,0
2222,37,1
2223,102,1
2224,76,1
2225,98,1
2226,97,1
2227,200,0
2228,189,1
2229,137,1
2230,200,0
2231,70,1
2232,83,1
2233,162,1
2234,187,1
2235,58,1
2236,73,1
2237,131,1
2238,134,1
2239,54,1
2240,71,1
2241,200,0
2242,49,1
2243,108,1
2244,62,1
2245,200,0
2246,76,1
2247,54,1
2248,200,0
2249,66,1
2250,94,1
2251,98,1
2252,133,1
2253,153,1
2254,67,1
2255,98,1
2256,104,1
2257,115,1
2258,65,1
2259,178,1
2260,156,1
2261,93,1
2262,67,1
2263,90,1
2264,49,1
2265,200,0
2266,42,1
2267,107,1
2268,200,0
2269,102,1
2270,148,1
2271,130,1
2272,151,1
2273,135,1
2274,188,1
2275,200,1
2276,200,0
2277,97,1
2278,99,1
2279,185,1
2280,79,1
2281,200,0
2282,98,1
2283,177,1
2284,142,1
2285,129,1
2286,98,1
2287,58,1
2288,90,1
2289,26,1
2290,77,1
2291,59,1
2292,200,0
2293,37,1
2294,32,1
2295,54,1
2296,97,1
2297,119,1
2298,200,0
2299,88,1
2300,61,1
2301,41,1
2302,176,1
2303,91,1
2304,83,1
2305,72,1
2306,119,1
2307,156,1
2308,107,1
2309,190,1
2310,133,1
2311,62,1
2312,159,1
2313,52,1
2314,137,1
2315,93,1
2316,147,1
2317,55,1
2318,59,1
2319,200,0
2320,200,0
2321,83,1
2322,48,1
2323,200,0
2324,37,1
2325,116,1
2326,200,0
2327,98,1
2328,77,1
2329,180,1
2330,200,0
2331,200,0
2332,178,1
2333,38,1
2334,154,1
2335,75,1
2336,56,1
2337,43,1
2338,111,1
2339,88,1
2340,169,1
2341,161,1
2342,83,1
2343,200,0
2344,67,1
2345,56,1
2346,200,0
2347,149,1
2348,73,1
2349,172,1
2350,91,1
2351,30,1
2352,72,1
2353,109,1
2354,63,1
2355,35,1
2356,58,1
2357,42,1
2358,71,1
2359,77,1
2360,188,1
2361,82,1
2362,63,1
2363,171,1
2364,92,1
2365,200,0
2366,188,1
2367,80,1
2368,200,0
2369,78,1
2370,118,1
2371,93,1
2372,85,1
2373,49,1
2374,37,1
2375,125,1
2376,165,1
2377,103,1
2378,87,1
2379,147,1
2380,92,1
2381,63,1
2382,200,0
2383,43,1
2384,148,1
2385,97,1
2386,165,1
2387,107,1
2388,67,1
2389,32,1
2390,105,1
2391,97,1
2392,84,1
2393,74,1
2394,96,1
2395,127,1
2396,156,1
2397,31,1
2398,82,1
2399,89,1
2400,200,0
2401,105,1
2402,101,1
2403,90,1
2404,124,1
2405,104,1
2406,52,1
2407,118,1
2408,81,1
2409,81,1
2410,80,1
2411,200,0
2412,200,0
2413,83,1
2414,181,1
2415,85,1
2416,186,1
2417,200,0
2418,110,1
2419,121,1
2420,85,1
2421,86,1
2422,101,1
2423,76,1
2424,86,1
2425,118,1
2426,137,1
2427,80,1
2428,167,1
2429,131,1
2430,80,1
2431,38,1
2432,154,1
2433,78,1
2434,200,0
2435,87,1
2436,19,1
2437,60,1
2438,81,1
2439,100,1
2440,61,1
2441,165,1
2442,57,1
2443,80,1
2444,37,1
2445,71,1
2446,53,1
2447,114,1
2448,88,1
2449,130,1
2450,84,1
2451,108,1
2452,117,1
2453,186,1
2454,132,1
2455,174,1
2456,93,1
2457,149,1
2458,68,1
2459,78,1
2460,52,1
2461,41,1
2462,57,1
2463,88,1
2464,95,1
2465,106,1
2466,102,1
2467,60,1
2468,151,1
2469,41,1
2470,192,1
2471,200,0
2472,97,1
2473,164,1
2474,148,1
2475,167,1
2476,102,1
2477,104,1
2478,53,1
2479,33,1
2480,76,1
2481,131,1
2482,200,0
2483,25,1
2484,125,1
2485,77,1
2486,96,1
2487,87,1
2488,70,1
2489,84,1
2490,123,1
2491,152,1
2492,66,1
2493,200,0
2494,98,1
2495,78,1
2496,74,1
2497,41,1
2498,71,1
2499,66,1
2500,85,1
2501,182,1
2502,34,1
2503,150,1
2504,200,0
2505,143,1
2506,51,1
2507,131,1
2508,56,1
2509,96,1
2510,43,1
2511,200,0
2512,200,0
2513,45,1
2514,47,1
2515,165,1
2516,92,1
2517,74,1
2518,200,0
2519,131,1
2520,200,0
2521,97,1
2522,200,0
2523,170,1
2524,99,1
2525,138,1
2526,93,1
2527,95,1
2528,81,1
2529,76,1
2530,200,0
2531,141,1
2532,139,1
2533,30,1
2534,200,0
2535,45,1
2536,96,1
2537,77,1
2538,39,1
2539,60,1
2540,140,1
2541,79,1
2542,68,1
2543,152,1
2544,96,1
2545,32,1
2546,107,1
2547,51,1
2548,200,0
2549,80,1
2550,119,1
2551,49,1
2552,101,1
2553,153,1
2554,77,1
2555,79,1
2556,200,0
2557,195,1
2558,74,1
2559,64,1
2560,200,0
2561,194,1
2562,63,1
2563,200,0
2564,23,1
2565,70,1
2566,40,1
2567,191,1
2568,52,1
2569,200,0
2570,68,1
2571,200,0
2572,43,1
2573,92,1
2574,200,0
2575,200,0
2576,200,0
2577,82,1
2578,82,1
2579,175,1
2580,62,1
2581,69,1
2582,200,0
2583,74,1
2584,38,1
2585,67,1
2586,89,1
2587,40,1
2588,200,0
2589,166,1
2590,181,1
2591,52,1
2592,200,0
2593,95,1
2594,122,1
2595,89,1
2596,37,1
2597,39,1
2598,200,0
2599,135,1
2600,97,1
2601,53,1
2602,101,1
2603,117,1
2604,200,0
2605,65,1
2606,136,1
2607,63,1
2608,171,1
2609,74,1
2610,196,1
2611,121,1
2612,63,1
2613,151,1
2614,109,1
2615,96,1
2616,44,1
2617,164,1
2618,70,1
2619,39,1
2620,78,1
2621,93,1
2622,129,1
2623,121,1
2624,50,1
2625,200,0
2626,50,1
2627,90,1
2628,139,1
2629,40,1
2630,151,1
2631,102,1
2632,165,1
2633,200,0
2634,78,1
2635,75,1
2636,176,1
2637,116,1
2638,188,1
2639,55,1
2640,35,1
2641,143,1
2642,74,1
2643,87,1
2644,161,1
2645,200,0
2646,98,1
2647,90,1
2648,45,1
2649,52,1
2650,61,1
2651,85,1
2652,129,1
2653,109,1
2654,60,1
2655,23,1
2656,28,1
2657,183,1
2658,169,1
2659,101,1
2660,97,1
2661,39,1
2662,71,1
2663,92,1
2664,88,1
2665,96,1
2666,160,1
2667,100,1
2668,72,1
2669,58,1
2670,92,1
2671,55,1
2672,39,1
2673,124,1
2674,52,1
2675,35,1
2676,41,1
2677,52,1
2678,69,1
2679,91,1
2680,152,1
2681,52,1
2682,54,1
2683,107,1
2684,153,1
2685,115,1
2686,61,1
2687,67,1
2688,90,1
2689,26,1
2690,160,1
2691,63,1
2692,102,1
2693,61,1
2694,42,1
2695,125,1
2696,179,1
2697,82,1
2698,114,1
2699,52,1
2700,85,1
2701,46,1
2702,67,1
2703,103,1
2704,76,1
2705,85,1
2706,200,0
2707,55,1
2708,200,0
2709,115,1
2710,60,1
2711,41,1
2712,111,1
2713,131,1
2714,73,1
2715,68,1
2716,134,1
2717,183,1
2718,130,1
2719,38,1
2720,80,1
2721,78,1
2722,72,1
2723,98,1
2724,136,1
2725,79,1
2726,113,1
2727,90,1
2728,124,1
2729,131,1
2730,70,1
2731,200,0
2732,180,1
2733,200,0
2734,89,1
2735,179,1
2736,111,1
2737,81,1
2738,134,1
2739,83,1
2740,78,1
2741,175,1
2742,77,1
2743,179,1
2744,36,1
2745,182,1
2746,128,1
2747,70,1
2748,54,1
2749,88,1
2750,66,1
2751,103,1
2752,123,1
2753,32,1
2754,133,1
2755,191,1
2756,200,0
2757,139,1
2758,118,1
2759,200,0
2760,200,0
2761,197,1
2762,169,1
2763,142,1
2764,200,0
2765,47,1
2766,95,1
2767,77,1
2768,72,1
2769,126,1
2770,111,1
2771,63,1
2772,57,1
2773,124,1
2774,55,1
2775,107,1
2776,76,1
2777,200,0
2778,29,1
2779,162,1
2780,67,1
2781,116,1
2782,139,1
2783,88,1
2784,200,0
2785,76,1
2786,200,0
2787,172,1
2788,95,1
2789,108,1
2790,69,1
2791,90,1
2792,39,1
2793,200,0
2794,119,1
2795,200,0
2796,51,1
2797,142,1
2798,110,1
2799,89,1
2800,98,1
2801,105,1
2802,54,1
2803,152,1
2804,79,1
2805,71,1
2806,58,1
2807,99,1
2808,132,1
2809,100,1
2810,46,1
2811,43,1
2812,49,1
2813,81,1
2814,122,1
2815,200,0
2816,140,1
2817,200,0
2818,126,1
2819,46,1
2820,120,1
2821,104,1
2822,111,1
2823,97,1
2824,158,1
2825,162,1
2826,155,1
2827,185,1
2828,200,0
2829,158,1
2830,95,1
2831,95,1
2832,157,1
2833,104,1
2834,200,0
2835,57,1
2836,56,1
2837,104,1
2838,200,1
2839,175,1
2840,120,1
2841,80,1
2842,92,1
2843,116,1
2844,200,0
2845,200,0
2846,126,1
2847,117,1
2848,180,1
2849,46,1
2850,54,1
2851,75,1
2852,200,0
2853,194,1
2854,132,1
2855,153,1
2856,48,1
2857,97,1
2858,156,1
2859,96,1
2860,60,1
2861,115,1
2862,92,1
2863,175,1
2864,43,1
2865,81,1
2866,90,1
2867,81,1
2868,37,1
2869,67,1
2870,99,1
2871,158,1
2872,53,1
2873,45,1
2874,88,1
2875,168,1
2876,78,1
2877,200,0
2878,63,1
2879,133,1
2880,170,1
2881,200,0
2882,97,1
2883,99,1
2884,104,1
2885,183,1
2886,123,1
2887,42,1
2888,159,1
2889,70,1
2890,200,0
2891,200,0
2892,67,1
2893,63,1
2894,54,1
2895,82,1
2896,155,1
2897,182,1
2898,133,1
2899,77,1
2900,152,1
2901,59,1
2902,200,0
2903,185,1
2904,200,0
2905,50,1
2906,40,1
2907,48,1
2908,200,0
2909,87,1
2910,40,1
2911,145,1
2912,85,1
2913,53,1
2914,82,1
2915,91,1
2916,189,1
2917,62,1
2918,174,1
2919,71,1
2920,200,0
2921,63,1
2922,50,1
2923,57,1
2924,54,1
2925,109,1
2926,200,0
2927,70,1
2928,133,1
2929,188,1
2930,47,1
2931,119,1
2932,119,1
2933,42,1
2934,89,1
2935,71,1
2936,34,1
2937,141,1
2938,200,0
2939,94,1
2940,200,0
2941,106,1
2942,108,1
2943,200,0
2944,200,0
2945,182,1
2946,117,1
2947,200,0
2948,76,1
2949,53,1
2950,30,1
2951,91,1
2952,55,1
2953,35,1
2954,198,1
2955,114,1
2956,50,1
2957,162,1
2958,128,1
2959,200,0
2960,52,1
2961,200,0
2962,87,1
2963,160,1
2964,167,1
2965,200,0
2966,175,1
2967,92,1
2968,69,1
2969,200,0
2970,93,1
2971,101,1
2972,102,1
2973,69,1
2974,118,1
2975,53,1
2976,88,1
2977,45,1
2978,200,0
2979,156,1
2980,200,0
2981,110,1
2982,173,1
2983,157,1
2984,54,1
2985,123,1
2986,57,1
2987,137,1
2988,200,0
2989,113,1
2990,60,1
2991,87,1
2992,66,1
2993,66,1
2994,156,1
2995,59,1
2996,81,1
2997,65,1
2998,157,1
2999,65,1
3000,99,1
3001,34,1
3002,144,1
3003,170,1
3004,67,1
3005,175,1
3006,60,1
3007,65,1
3008,123,1
3009,140,1
3010,75,1
3011,51,1
3012,78,1
3013,118,1
3014,119,1
3015,125,1
3016,118,1
3017,96,1
3018,150,1
3019,25,1
3020,27,1
3021,66,1
3022,200,0
3023,139,1
3024,200,0
3025,200,0
3026,31,1
3027,66,1
3028,62,1
3029,200,0
3030,149,1
3031,123,1
3032,58,1
3033,32,1
3034,186,1
3035,50,1
3036,135,1
3037,71,1
3038,182,1
3039,26,1
3040,97,1
3041,70,1
3042,44,1
3043,53,1
3044,200,0
3045,54,1
3046,74,1
3047,39,1
3048,49,1
3049,54,1
3050,129,1
3051,99,1
3052,146,1
3053,200,0
3054,163,1
3055,101,1
3056,182,1
3057,200,0
3058,68,1
3059,200,0
3060,53,1
3061,129,1
3062,80,1
3063,38,1
3064,64,1
3065,158,1
3066,66,1
3067,68,1
3068,86,1
3069,57,1
3070,84,1
3071,96,1
3072,200,0
3073,57,1
3074,86,1
3075,41,1
3076,63,1
3077,34,1
3078,200,0
3079,102,1
3080,55,1
3081,97,1
3082,200,0
3083,112,1
3084,197,1
3085,200,0
3086,200,0
3087,109,1
3088,58,1
3089,76,1
3090,77,1
3091,143,1
3092,200,0
3093,63,1
3094,200,0
3095,200,0
3096,79,1
3097,69,1
3098,200,0
3099,76,1
3100,200,0
3101,64,1
3102,62,1
3103,48,1
3104,87,1
3105,142,1
3106,66,1
3107,96,1
3108,185,1
3109,62,1
3110,46,1
3111,182,1
3112,54,1
3113,35,1
3114,108,1
3115,94,1
3116,55,1
3117,118,1
3118,69,1
3119,86,1
3120,109,1
3121,102,1
3122,128,1
3123,82,1
3124,47,1
3125,88,1
3126,88,1
3127,51,1
3128,200,0
3129,149,1
3130,132,1
3131,37,1
3132,42,1
3133,88,1
3134,127,1
3135,132,1
3136,200,0
3137,200,0
3138,159,1
3139,59,1
3140,75,1
3141,197,1
3142,130,1
3143,200,0
3144,90,1
3145,49,1
3146,90,1
3147,95,1
3148,124,1
3149,157,1
3150,200,0
3151,133,1
3152,107,1
3153,200,0
3154,174,1
3155,89,1
3156,200,0
3157,167,1
3158,37,1
3159,104,1
3160,43,1
3161,61,1
3162,110,1
3163,140,1
3164,132,1
3165,43,1
3166,140,1
3167,39,1
3168,79,1
3169,200,0
3170,200,0
3171,192,1
3172,62,1
3173,82,1
3174,46,1
3175,34,1
3176,74,1
3177,129,1
3178,105,1
3179,32,1
3180,84,1
3181,55,1
3182,160,1
3183,99,1
3184,156,1
3185,78,1
3186,120,1
3187,63,1
3188,67,1
3189,200,0
3190,67,1
3191,66,1
3192,200,0
3193,60,1
3194,76,1
3195,200,0
3196,66,1
3197,200,0
3198,79,1
3199,177,1
3200,65,1
3201,116,1
3202,101,1
3203,90,1
3204,141,1
3205,98,1
3206,185,1
3207,57,1
3208,109,1
3209,114,1
3210,43,1
3211,79,1
3212,87,1
3213,106,1
3214,167,1
3215,143,1
3216,175,1
3217,119,1
3218,107,1
3219,55,1
3220,50,1
3221,40,1
3222,58,1
3223,155,1
3224,194,1
3225,144,1
3226,99,1
3227,200,0
3228,39,1
3229,42,1
3230,67,1
3231,159,1
3232,115,1
3233,86,1
3234,106,1
3235,200,0
3236,107,1
3237,66,1
3238,138,1
3239,149,1
3240,32,1
3241,40,1
3242,106,1
3243,155,1
3244,67,1
3245,200,0
3246,200,0
3247,91,1
3248,154,1
3249,200,0
3250,141,1
3251,68,1
3252,53,1
3253,104,1
3254,130,1
3255,182,1
3256,200,0
3257,200,0
3258,129,1
3259,131,1
3260,200,0
3261,156,1
3262,75,1
3263,120,1
3264,174,1
3265,83,1
3266,113,1
3267,133,1
3268,90,1
3269,113,1
3270,55,1
3271,168,1
3272,200,0
3273,62,1
3274,87,1
3275,75,1
3276,34,1
3277,200,0
3278,84,1
3279,57,1
3280,131,1
3281,173,1
3282,71,1
3283,104,1
3284,42,1
3285,115,1
3286,200,0
3287,82,1
3288,43,1
3289,185,1
3290,80,1
3291,200,0
3292,99,1
3293,134,1
3294,200,0
3295,49,1
3296,158,1
3297,83,1
3298,172,1
3299,112,1
3300,200,0
3301,112,1
3302,123,1
3303,43,1
3304,106,1
3305,192,1
3306,86,1
3307,30,1
3308,55,1
3309,129,1
3310,142,1
3311,112,1
3312,44,1
3313,97,1
3314,76,1
3315,60,1
3316,70,1
3317,71,1
3318,121,1
3319,105,1
3320,91,1
3321,110,1
3322,137,1
3323,93,1
3324,46,1
3325,200,0
3326,137,1
3327,200,0
3328,113,1
3329,107,1
3330,32,1
3331,90,1
3332,62,1
3333,48,1
3334,75,1
3335,67,1
3336,114,1
3337,50,1
3338,126,1
3339,73,1
3340,88,1
3341,119,1
3342,142,1
3343,150,1
3344,64,1
3345,41,1
3346,115,1
3347,85,1
3348,87,1
3349,169,1
3350,200,0
3351,200,0
3352,133,1
3353,74,1
3354,55,1
3355,130,1
3356,83,1
3357,121,1
3358,69,1
3359,200,0
3360,200,0
3361,115,1
3362,67,1
3363,125,1
3364,167,1
3365,48,1
3366,174,1
3367,175,1
3368,127,1
3369,92,1
3370,37,1
3371,175,1
3372,66,1
3373,135,1
3374,109,1
3375,101,1
3376,130,1
3377,185,1
3378,200,0
3379,139,1
3380,83,1
3381,200,0
3382,200,0
3383,140,1
3384,200,0
3385,26,1
3386,104,1
3387,72,1
3388,200,0
3389,79,1
3390,70,1
3391,105,1
3392,200,0
3393,123,1
3394,200,0
3395,55,1
3396,200,0
3397,86,1
3398,100,1
3399,60,1
3400,52,1
3401,52,1
3402,94,1
3403,72,1
3404,93,1
3405,95,1
3406,167,1
3407,56,1
3408,140,1
3409,200,0
3410,112,1
3411,200,0
3412,96,1
3413,97,1
3414,182,1
3415,107,1
3416,124,1
3417,61,1
3418,114,1
3419,93,1
3420,42,1
3421,148,1
3422,46,1
3423,98,1
3424,114,1
3425,114,1
3426,48,1
3427,181,1
3428,176,1
3429,55,1
3430,69,1
3431,64,1
3432,63,1
3433,32,1
3434,80,1
3435,112,1
3436,61,1
3437,154,1
3438,114,1
3439,160,1
3440,83,1
3441,87,1
3442,116,1
3443,49,1
3444,35,1
3445,90,1
3446,195,1
3447,131,1
3448,200,0
3449,56,1
3450,89,1
3451,112,1
3452,112,1
3453,119,1
3454,152,1
3455,128,1
3456,78,1
3457,47,1
3458,200,0
3459,94,1
3460,200,0
3461,108,1
3462,57,1
3463,97,1
3464,38,1
3465,72,1
3466,105,1
3467,72,1
3468,59,1
3469,200,0
3470,42,1
3471,96,1
3472,68,1
3473,173,1
3474,66,1
3475,44,1
3476,115,1
3477,64,1
3478,62,1
3479,97,1
3480,63,1
3481,200,0
3482,98,1
3483,83,1
3484,200,0
3485,105,1
3486,48,1
3487,97,1
3488,45,1
3489,90,1
3490,61,1
3491,200,0
3492,47,1
3493,92,1
3494,132,1
3495,91,1
3496,49,1
3497,65,1
3498,122,1
3499,50,1
3500,71,1
3501,88,1
3502,200,0
3503,107,1
3504,93,1
3505,158,1
3506,146,1
3507,86,1
3508,103,1
3509,200,0
3510,61,1
3511,62,1
3512,94,1
3513,200,0
3514,49,1
3515,174,1
3516,73,1
3517,137,1
3518,147,1
3519,93,1
3520,43,1
3521,181,1
3522,54,1
3523,200,0
3524,138,1
3525,200,0
3526,58,1
3527,142,1
3528,129,1
3529,162,1
3530,18,1
3531,200,0
3532,105,1
3533,100,1
3534,200,0
3535,105,1
3536,72,1
3537,38,1
3538,180,1
3539,122,1
3540,75,1
3541,54,1
3542,97,1
3543,98,1
3544,162,1
3545,97,1
3546,88,1
3547,42,1
3548,148,1
3549,112,1
3550,97,1
3551,147,1
3552,79,1
3553,200,0
3554,200,0
3555,200,0
3556,85,1
3557,124,1
3558,131,1
3559,114,1
3560,52,1
3561,153,1
3562,95,1
3563,149,1
3564,200,0
3565,52,1
3566,41,1
3567,200,0
3568,153,1
3569,84,1
3570,65,1
3571,178,1
3572,59,1
3573,200,0
3574,48,1
3575,156,1
3576,58,1
3577,69,1
3578,195,1
3579,87,1
3580,170,1
3581,47,1
3582,36,1
3583,106,1
3584,118,1
3585,163,1
3586,184,1
3587,57,1
3588,92,1
3589,99,1
3590,48,1
3591,140,1
3592,47,1
3593,67,1
3594,154,1
3595,172,1
3596,66,1
3597,63,1
3598,200,0
3599,53,1
3600,53,1
3601,112,1
3602,80,1
3603,200,0
3604,66,1
3605,134,1
3606,56,1
3607,120,1
3608,79,1
3609,101,1
3610,115,1
3611,30,1
3612,75,1
3613,125,1
3614,76,1
3615,75,1
3616,56,1
3617,200,0
3618,175,1
3619,66,1
3620,200,0
3621,200,0
3622,63,1
3623,48,1
3624,62,1
3625,148,1
3626,200,0
3627,39,1
3628,175,1
3629,80,1
3630,84,1
3631,200,0
3632,72,1
3633,200,0
3634,100,1
3635,92,1
3636,57,1
3637,111,1
3638,64,1
3639,38,1
3640,124,1
3641,59,1
3642,33,1
3643,36,1
3644,195,1
3645,57,1
3646,200,0
3647,55,1
3648,200,0
3649,77,1
3650,100,1
3651,200,0
3652,60,1
3653,26,1
3654,91,1
3655,124,1
3656,110,1
3657,130,1
3658,70,1
3659,83,1
3660,83,1
3661,44,1
3662,200,0
3663,138,1
3664,61,1
3665,100,1
3666,41,1
3667,78,1
3668,91,1
3669,84,1
3670,88,1
3671,52,1
3672,57,1
3673,63,1
3674,116,1
3675,146,1
3676,55,1
3677,92,1
3678,97,1
3679,85,1
3680,76,1
3681,65,1
3682,146,1
3683,103,1
3684,107,1
3685,56,1
3686,95,1
3687,35,1
3688,51,1
3689,117,1
3690,95,1
3691,96,1
3692,115,1
3693,53,1
3694,200,0
3695,38,1
3696,64,1
3697,83,1
3698,121,1
3699,179,1
3700,200,0
3701,131,1
3702,61,1
3703,72,1
3704,67,1
3705,200,0
3706,200,0
3707,177,1
3708,150,1
3709,132,1
3710,150,1
3711,200,0
3712,119,1
3713,64,1
3714,63,1
3715,165,1
3716,200,0
3717,46,1
3718,200,0
3719,147,1
3720,102,1
3721,114,1
3722,97,1
3723,146,1
3724,41,1
3725,60,1
3726,95,1
3727,133,1
3728,84,1
3729,200,0
3730,102,1
3731,108,1
3732,83,1
3733,200,0
3734,196,1
3735,77,1
3736,75,1
3737,75,1
3738,91,1
3739,70,1
3740,200,0
3741,180,1
3742,64,1
3743,33,1
3744,112,1
3745,58,1
3746,56,1
3747,134,1
3748,83,1
3749,23,1
3750,94,1
3751,107,1
3752,110,1
3753,67,1
3754,184,1
3755,69,1
3756,78,1
3757,101,1
3758,103,1
3759,86,1
3760,93,1
3761,107,1
3762,118,1
3763,124,1
3764,47,1
3765,98,1
3766,57,1
3767,72,1
3768,172,1
3769,80,1
3770,80,1
3771,187,1
3772,122,1
3773,117,1
3774,106,1
3775,67,1
3776,130,1
3777,135,1
3778,105,1
3779,67,1
3780,200,0
3781,29,1
3782,47,1
3783,100,1
3784,200,0
3785,131,1
3786,81,1
3787,171,1
3788,115,1
3789,156,1
3790,54,1
3791,71,1
3792,81,1
3793,44,1
3794,53,1
3795,79,1
3796,56,1
3797,110,1
3798,163,1
3799,102,1
3800,69,1
3801,123,1
3802,30,1
3803,72,1
3804,76,1
3805,115,1
3806,173,1
3807,104,1
3808,111,1
3809,168,1
3810,137,1
3811,56,1
3812,74,1
3813,141,1
3814,91,1
3815,151,1
3816,74,1
3817,124,1
3818,44,1
3819,93,1
3820,83,1
3821,109,1
3822,106,1
3823,143,1
3824,54,1
3825,53,1
3826,200,0
3827,58,1
3828,101,1
3829,100,1
3830,139,1
3831,119,1
3832,29,1
3833,78,1
3834,168,1
3835,51,1
3836,36,1
3837,67,1
3838,200,0
3839,176,1
3840,200,0
3841,50,1
3842,51,1
3843,58,1
3844,55,1
3845,200,0
3846,79,1
3847,80,1
3848,200,0
3849,48,1
3850,80,1
3851,104,1
3852,102,1
3853,82,1
3854,67,1
3855,105,1
3856,107,1
3857,110,1
3858,129,1
3859,140,1
3860,112,1
3861,68,1
3862,84,1
3863,71,1
3864,108,1
3865,62,1
3866,200,0
3867,106,1
3868,93,1
3869,61,1
3870,142,1
3871,79,1
3872,200,0
3873,57,1
3874,49,1
3875,46,1
3876,132,1
3877,115,1
3878,108,1
3879,200,0
3880,56,1
3881,139,1
3882,48,1
3883,200,0
3884,184,1
3885,91,1
3886,74,1
3887,46,1
3888,200,0
3889,33,1
3890,86,1
3891,50,1
3892,115,1
3893,51,1
3894,200,0
3895,57,1
3896,200,0
3897,181,1
3898,200,0
3899,84,1
3900,200,0
3901,99,1
3902,200,0
3903,116,1
3904,37,1
3905,63,1
3906,143,1
3907,182,1
3908,65,1
3909,97,1
3910,87,1
3911,184,1
3912,120,1
3913,107,1
3914,142,1
3915,62,1
3916,68,1
3917,87,1
3918,66,1
3919,109,1
3920,124,1
3921,62,1
3922,146,1
3923,73,1
3924,91,1
3925,64,1
3926,111,1
3927,76,1
3928,90,1
3929,83,1
3930,62,1
3931,108,1
3932,153,1
3933,122,1
3934,88,1
3935,76,1
3936,56,1
3937,109,1
3938,74,1
3939,72,1
3940,188,1
3941,142,1
3942,99,1
3943,200,0
3944,49,1
3945,57,1
3946,128,1
3947,29,1
3948,47,1
3949,137,1
3950,66,1
3951,84,1
3952,200,0
3953,106,1
3954,64,1
3955,154,1
3956,119,1
3957,134,1
3958,81,1
3959,64,1
3960,74,1
3961,140,1
3962,65,1
3963,113,1
3964,61,1
3965,188,1
3966,83,1
3967,147,1
3968,51,1
3969,66,1
3970,77,1
3971,31,1
3972,68,1
3973,97,1
3974,145,1
3975,182,1
3976,67,1
3977,150,1
3978,97,1
3979,86,1
3980,60,1
3981,60,1
3982,104,1
3983,200,0
3984,72,1
3985,148,1
3986,193,1
3987,43,1
3988,81,1
3989,29,1
3990,189,1
3991,57,1
3992,193,1
3993,159,1
3994,200,0
3995,200,0
3996,156,1
3997,58,1
3998,60,1
3999,104,1
4000,98,1
4001,99,1
4002,113,1
4003,79,1
4004,107,1
4005,73,1
4006,198,1
4007,91,1
4008,104,1
4009,86,1
4010,40,1
4011,123,1
4012,79,1
4013,77,1
4014,37,1
4015,129,1
4016,78,1
4017,91,1
4018,99,1
4019,122,1
4020,68,1
4021,125,1
4022,107,1
4023,116,1
4024,84,1
4025,61,1
4026,200,0
4027,31,1
4028,72,1
4029,200,0
4030,200,0
4031,85,1
4032,118,1
4033,77,1
4034,171,1
4035,69,1
4036,75,1
4037,63,1
4038,136,1
4039,153,1
4040,142,1
4041,38,1
4042,40,1
4043,81,1
4044,91,1
4045,112,1
4046,69,1
4047,167,1
4048,104,1
4049,85,1
4050,63,1
4051,90,1
4052,62,1
4053,50,1
4054,52,1
4055,49,1
4056,51,1
4057,200,0
4058,27,1
4059,121,1
4060,61,1
4061,76,1
4062,86,1
4063,88,1
4064,75,1
4065,114,1
4066,104,1
4067,181,1
4068,75,1
4069,75,1
4070,199,1
4071,153,1
4072,53,1
4073,41,1
4074,111,1
4075,60,1
4076,135,1
4077,179,1
4078,117,1
4079,85,1
4080,85,1
4081,166,1
4082,111,1
4083,53,1
4084,43,1
4085,120,1
4086,91,1
4087,32,1
4088,200,0
4089,136,1
4090,59,1
4091,57,1
4092,169,1
4093,104,1
4094,200,0
4095,129,1
4096,200,0
4097,45,1
4098,42,1
4099,96,1
4100,200,0
4101,174,1
4102,61,1
4103,200,0
4104,171,1
4105,168,1
4106,49,1
4107,96,1
4108,45,1
4109,122,1
4110,152,1
4111,144,1
4112,200,0
4113,74,1
4114,38,1
4115,163,1
4116,49,1
4117,200,0
4118,45,1
4119,60,1
4120,118,1
4121,55,1
4122,61,1
4123,75,1
4124,81,1
4125,91,1
4126,130,1
4127,200,0
4128,123,1
4129,55,1
4130,95,1
4131,145,1
4132,120,1
4133,69,1
4134,101,1
4135,60,1
4136,111,1
4137,137,1
4138,69,1
