episode,steps,reward
2141,109,1
2142,167,1
2143,101,1
2144,47,1
2145,22,1
2146,62,1
2147,24,1
2148,73,1
2149,200,0
2150,200,0
2151,36,1
2152,81,1
2153,200,0
2154,107,1
2155,58,1
2156,83,1
2157,56,0
2158,41,1
2159,47,1
2160,75,1
2161,53,1
2162,25,1
2163,55,1
2164,101,1
2165,56,1
2166,73,1
2167,109,1
2168,155,1
2169,155,1
2170,45,1
2171,89,1
2172,31,1
2173,47,1
2174,49,1
2175,64,1
2176,121,1
2177,41,1
2178,65,1
2179,41,1
2180,91,1
2181,33,1
2182,158,1
2183,32,1
2184,200,0
2185,191,1
2186,61,1
2187,26,1
2188,92,1
2189,63,1
2190,34,1
2191,31,1
2192,154,1
2193,134,1
2194,95,1
2195,63,1
2196,173,1
2197,79,1
2198,54,1
2199,186,1
2200,64,1
2201,59,1
2202,20,1
2203,89,1
2204,44,1
2205,175,1
2206,98,1
2207,123,1
2208,45,0
2209,166,1
2210,46,1
2211,98,1
2212,71,1
2213,79,1
2214,200,0
2215,77,1
2216,50,1
2217,143,1
2218,91,1
2219,125,1
2220,113,1
2221,98,1
2222,157,1
2223,123,1
2224,113,0
2225,119,1
2226,63,1
2227,45,1
2228,65,1
2229,115,1
2230,126,1
2231,75,1
2232,40,1
2233,77,1
2234,200,0
2235,47,1
2236,50,1
2237,59,1
2238,102,1
2239,152,1
2240,118,1
2241,128,1
2242,85,1
2243,46,1
2244,105,1
2245,109,0
2246,124,1
2247,37,0
2248,43,1
2249,48,1
2250,90,1
2251,96,1
2252,200,0
2253,46,1
2254,139,1
2255,179,1
2256,200,0
2257,86,1
2258,106,1
2259,58,1
2260,106,1
2261,200,0
2262,54,1
2263,99,1
2264,80,1
2265,79,1
2266,67,1
2267,44,1
2268,85,1
2269,93,1
2270,116,1
2271,88,1
2272,200,0
2273,37,1
2274,102,1
2275,76,1
2276,56,1
2277,97,1
2278,200,0
2279,189,1
2280,143,0
2281,200,0
2282,66,1
2283,83,1
2284,162,1
2285,187,1
2286,51,1
2287,49,1
2288,99,1
2289,131,1
2290,53,1
2291,55,1
2292,200,0
2293,49,1
2294,105,1
2295,62,1
2296,162,1
2297,73,1
2298,44,1
2299,86,1
2300,55,1
2301,200,0
2302,93,1
2303,120,1
2304,132,1
2305,66,1
2306,98,1
2307,117,1
2308,114,1
2309,66,1
2310,112,0
2311,156,1
2312,86,1
2313,59,1
2314,101,1
2315,53,1
2316,57,1
2317,50,0
2318,107,1
2319,41,0
2320,69,1
2321,148,1
2322,130,1
2323,151,1
2324,54,1
2325,188,1
2326,200,1
2327,200,0
2328,97,1
2329,99,1
2330,185,1
2331,79,1
2332,200,0
2333,99,1
2334,177,1
2335,139,0
2336,129,1
2337,98,1
2338,58,1
2339,90,1
2340,26,1
2341,77,1
2342,59,1
2343,200,0
2344,35,1
2345,32,1
2346,28,1
2347,97,1
2348,119,1
2349,200,0
2350,61,1
2351,35,1
2352,38,1
2353,176,1
2354,51,1
2355,80,1
2356,200,0
2357,119,1
2358,156,1
2359,103,1
2360,168,1
2361,128,1
2362,68,1
2363,149,1
2364,56,1
2365,138,1
2366,92,1
2367,146,1
2368,52,1
2369,56,1
2370,51,1
2371,200,0
2372,50,1
2373,46,1
2374,200,0
2375,33,1
2376,127,1
2377,200,0
2378,97,1
2379,76,1
2380,174,1
2381,114,1
2382,130,1
2383,137,1
2384,34,1
2385,136,1
2386,86,1
2387,56,1
2388,43,1
2389,119,1
2390,200,0
2391,109,1
2392,161,1
2393,68,1
2394,200,0
2395,200,0
2396,55,1
2397,200,0
2398,77,1
2399,142,1
2400,146,0
2401,49,1
2402,41,1
2403,72,1
2404,108,1
2405,60,1
2406,47,1
2407,46,1
2408,41,1
2409,62,1
2410,69,1
2411,184,1
2412,82,1
2413,82,1
2414,162,1
2415,38,1
2416,200,0
2417,141,1
2418,48,1
2419,70,1
2420,78,1
2421,120,1
2422,94,1
2423,84,1
2424,46,1
2425,26,1
2426,87,0
2427,164,1
2428,104,1
2429,87,1
2430,151,1
2431,113,1
2432,63,1
2433,110,1
2434,39,1
2435,154,1
2436,101,1
2437,165,1
2438,101,0
2439,67,1
2440,32,1
2441,93,0
2442,97,1
2443,84,1
2444,96,1
2445,96,1
2446,127,1
2447,156,1
2448,29,1
2449,82,1
2450,89,1
2451,200,0
2452,105,1
2453,101,1
2454,90,1
2455,124,1
2456,101,1
2457,48,1
2458,100,1
2459,81,1
2460,79,1
2461,129,1
2462,195,1
2463,200,0
2464,89,1
2465,46,0
2466,85,1
2467,186,1
2468,200,0
2469,110,1
2470,121,1
2471,85,1
2472,86,1
2473,101,1
2474,76,1
2475,86,1
2476,118,1
2477,137,1
2478,80,1
2479,167,1
2480,131,1
2481,80,1
2482,38,1
2483,154,1
2484,78,1
2485,200,0
2486,87,1
2487,36,1
2488,60,1
2489,71,1
2490,100,1
2491,60,1
2492,165,1
2493,57,1
2494,80,1
2495,37,1
2496,71,1
2497,53,1
2498,114,1
2499,88,1
2500,130,1
2501,84,1
2502,108,1
2503,117,1
2504,186,1
2505,131,1
2506,174,1
2507,69,1
2508,123,1
2509,68,1
2510,78,1
2511,52,1
2512,39,1
2513,57,1
2514,88,1
2515,95,1
2516,106,1
2517,102,1
2518,60,1
2519,151,1
2520,40,1
2521,192,1
2522,200,0
2523,120,1
2524,164,1
2525,148,1
2526,167,1
2527,102,1
2528,104,1
2529,53,1
2530,33,1
2531,76,1
2532,131,1
2533,200,0
2534,24,1
2535,125,1
2536,77,1
2537,96,1
2538,87,1
2539,70,1
2540,82,1
2541,123,1
2542,152,1
2543,65,1
2544,200,0
2545,98,1
2546,78,1
2547,74,1
2548,41,1
2549,71,1
2550,53,1
2551,85,1
2552,182,1
2553,30,1
2554,150,1
2555,200,0
2556,143,1
2557,43,1
2558,131,1
2559,56,1
2560,96,1
2561,35,1
2562,200,0
2563,200,0
2564,45,1
2565,29,1
2566,165,1
2567,92,1
2568,74,1
2569,200,0
2570,131,1
2571,123,1
2572,97,1
2573,200,0
2574,170,1
2575,32,0
2576,138,1
2577,93,1
2578,95,1
2579,81,1
2580,76,1
2581,200,0
2582,141,1
2583,139,1
2584,30,1
2585,200,0
2586,200,0
2587,96,1
2588,77,1
2589,31,1
2590,60,1
2591,140,1
2592,79,1
2593,68,1
2594,152,1
2595,96,1
2596,31,1
2597,107,1
2598,51,1
2599,200,0
2600,80,1
2601,119,1
2602,49,1
2603,101,1
2604,153,1
2605,77,1
2606,79,1
2607,200,0
2608,72,1
2609,74,1
2610,64,1
2611,200,0
2612,194,1
2613,63,1
2614,200,0
2615,22,1
2616,70,1
2617,40,1
2618,191,1
2619,52,1
2620,200,0
2621,28,1
2622,200,0
2623,43,1
2624,90,1
2625,200,0
2626,200,0
2627,200,0
2628,72,1
2629,82,1
2630,175,1
2631,62,1
2632,69,1
2633,200,0
2634,74,1
2635,38,1
2636,67,1
2637,89,1
2638,40,1
2639,200,0
2640,166,1
2641,181,1
2642,51,1
2643,200,0
2644,95,1
2645,122,1
2646,89,1
2647,37,1
2648,39,1
2649,200,0
2650,135,1
2651,97,1
2652,53,1
2653,101,1
2654,72,1
2655,200,0
2656,65,1
2657,136,1
2658,63,1
2659,171,1
2660,74,1
2661,196,1
2662,121,1
2663,63,1
2664,151,1
2665,109,1
2666,95,1
2667,42,1
2668,164,1
2669,82,1
2670,39,1
2671,95,1
2672,94,1
2673,146,1
2674,105,1
2675,68,1
2676,148,1
2677,47,1
2678,86,1
2679,128,1
2680,35,1
2681,150,1
2682,100,1
2683,127,1
2684,200,0
2685,74,1
2686,67,1
2687,150,1
2688,117,1
2689,133,1
2690,55,1
2691,31,1
2692,140,1
2693,64,1
2694,90,1
2695,156,1
2696,182,1
2697,135,1
2698,86,1
2699,33,1
2700,46,1
2701,61,1
2702,73,0
2703,132,1
2704,102,1
2705,185,1
2706,23,1
2707,26,1
2708,164,1
2709,168,1
2710,99,1
2711,97,1
2712,33,1
2713,79,0
2714,89,1
2715,82,1
2716,96,1
2717,165,1
2718,100,1
2719,72,1
2720,59,1
2721,49,1
2722,53,1
2723,110,1
2724,200,0
2725,58,1
2726,64,1
2727,39,1
2728,78,1
2729,68,1
2730,91,1
2731,60,1
2732,49,1
2733,83,0
2734,107,1
2735,153,1
2736,115,1
2737,61,1
2738,78,1
2739,76,1
2740,36,1
2741,144,1
2742,60,1
2743,72,1
2744,154,1
2745,40,1
2746,107,1
2747,70,1
2748,81,1
2749,90,1
2750,48,1
2751,86,1
2752,39,1
2753,67,1
2754,90,1
2755,57,1
2756,68,1
2757,139,1
2758,55,1
2759,174,1
2760,102,1
2761,51,1
2762,41,1
2763,107,1
2764,130,1
2765,74,1
2766,52,1
2767,64,1
2768,163,1
2769,23,1
2770,100,1
2771,73,1
2772,76,1
2773,49,1
2774,137,1
2775,136,1
2776,75,1
2777,109,1
2778,97,1
2779,129,1
2780,137,1
2781,66,1
2782,132,1
2783,172,1
2784,134,1
2785,86,1
2786,182,1
2787,45,0
2788,81,1
2789,191,1
2790,81,1
2791,75,1
2792,174,1
2793,63,1
2794,172,1
2795,34,1
2796,154,1
2797,128,1
2798,61,1
2799,52,1
2800,88,1
2801,55,1
2802,103,1
2803,95,0
2804,38,1
2805,87,1
2806,61,1
2807,50,1
2808,63,1
2809,50,1
2810,172,1
2811,51,1
2812,200,1
2813,169,1
2814,149,1
2815,200,0
2816,47,1
2817,97,1
2818,46,0
2819,109,1
2820,126,1
2821,33,1
2822,62,1
2823,57,1
2824,124,1
2825,55,1
2826,107,1
2827,76,1
2828,200,0
2829,31,1
2830,162,1
2831,67,1
2832,116,1
2833,139,1
2834,88,1
2835,200,0
2836,76,1
2837,87,1
2838,172,1
2839,95,1
2840,108,1
2841,33,1
2842,90,1
2843,39,1
2844,200,0
2845,119,1
2846,200,0
2847,51,1
2848,51,1
2849,110,1
2850,89,1
2851,98,1
2852,105,1
2853,54,1
2854,152,1
2855,79,1
2856,71,1
2857,58,1
2858,99,1
2859,132,1
2860,34,1
2861,63,1
2862,43,1
2863,49,1
2864,48,1
2865,122,1
2866,200,0
2867,140,1
2868,200,0
2869,126,1
2870,41,1
2871,75,1
2872,104,1
2873,111,1
2874,97,1
2875,34,1
2876,162,1
2877,31,0
2878,185,1
2879,200,0
2880,158,1
2881,95,1
2882,95,1
2883,94,1
2884,104,1
2885,200,0
2886,57,1
2887,56,1
2888,104,1
2889,80,1
2890,175,1
2891,120,1
2892,80,1
2893,92,1
2894,116,1
2895,200,0
2896,200,0
2897,126,1
2898,117,1
2899,180,1
2900,48,1
2901,54,1
2902,75,1
2903,200,0
2904,61,1
2905,132,1
2906,153,1
2907,48,1
2908,97,1
2909,156,1
2910,49,1
2911,60,1
2912,115,1
2913,92,1
2914,175,1
2915,43,1
2916,81,1
2917,90,1
2918,81,1
2919,37,1
2920,63,1
2921,99,1
2922,158,1
2923,53,1
2924,45,1
2925,88,1
2926,168,1
2927,78,1
2928,200,0
2929,63,1
2930,133,1
2931,170,1
2932,79,1
2933,53,1
2934,105,1
2935,154,1
2936,43,1
2937,123,1
2938,42,1
2939,159,1
2940,69,1
2941,200,0
2942,200,0
2943,67,1
2944,63,1
2945,54,1
2946,65,1
2947,155,1
2948,182,1
2949,133,1
2950,47,1
2951,152,1
2952,59,1
2953,200,0
2954,185,1
2955,200,0
2956,45,1
2957,40,1
2958,47,1
2959,200,0
2960,87,1
2961,115,1
2962,145,1
2963,85,1
2964,53,1
2965,82,1
2966,91,1
2967,189,1
2968,62,1
2969,174,1
2970,71,1
2971,200,0
2972,166,1
2973,31,1
2974,143,1
2975,53,1
2976,109,1
2977,200,0
2978,70,1
2979,133,1
2980,188,1
2981,47,1
2982,119,1
2983,119,1
2984,42,1
2985,89,1
2986,71,1
2987,34,1
2988,141,1
2989,49,1
2990,23,1
2991,200,0
2992,106,1
2993,30,0
2994,200,0
2995,200,0
2996,182,1
2997,117,1
2998,57,1
2999,76,1
3000,53,1
3001,30,1
3002,91,1
3003,54,1
3004,32,1
3005,198,1
3006,114,1
3007,50,1
3008,162,1
3009,128,1
3010,200,0
3011,44,1
3012,200,0
3013,87,1
3014,160,1
3015,167,1
3016,200,0
3017,175,1
3018,39,1
3019,69,1
3020,200,0
3021,93,1
3022,101,1
3023,102,1
3024,69,1
3025,118,1
3026,53,1
3027,88,1
3028,44,1
3029,200,0
3030,156,1
3031,200,0
3032,110,1
3033,173,1
3034,157,1
3035,53,1
3036,123,1
3037,57,1
3038,137,1
3039,63,1
3040,113,1
3041,60,1
3042,87,1
3043,66,1
3044,66,1
3045,156,1
3046,59,1
3047,81,1
3048,170,1
3049,157,1
3050,65,1
3051,99,1
3052,34,1
3053,144,1
3054,170,1
3055,67,1
3056,175,1
3057,60,1
3058,64,1
3059,51,1
3060,140,1
3061,75,1
3062,51,1
3063,78,1
3064,118,1
3065,119,1
3066,125,1
3067,118,1
3068,96,1
3069,150,1
3070,25,1
3071,27,1
3072,78,1
3073,200,0
3074,139,1
3075,200,0
3076,200,0
3077,30,1
3078,60,1
3079,62,1
3080,200,0
3081,149,1
3082,123,1
3083,58,1
3084,24,1
3085,186,1
3086,50,1
3087,135,1
3088,71,1
3089,59,1
3090,23,1
3091,97,1
3092,65,1
3093,26,1
3094,52,1
3095,200,0
3096,54,1
3097,149,1
3098,39,1
3099,41,1
3100,31,1
3101,51,1
3102,99,1
3103,98,1
3104,200,0
3105,136,1
3106,99,1
3107,118,1
3108,200,0
3109,75,1
3110,200,0
3111,53,1
3112,200,0
3113,81,1
3114,42,1
3115,30,1
3116,154,1
3117,66,1
3118,65,1
3119,73,1
3120,54,1
3121,114,1
3122,68,1
3123,199,1
3124,76,1
3125,84,1
3126,28,1
3127,61,1
3128,32,1
3129,115,1
3130,106,1
3131,158,1
3132,98,1
3133,200,0
3134,113,1
3135,200,0
3136,200,0
3137,82,0
3138,109,1
3139,58,1
3140,77,1
3141,82,0
3142,143,1
3143,140,1
3144,63,1
3145,161,1
3146,200,1
3147,72,1
3148,67,1
3149,200,0
3150,65,1
3151,156,1
3152,54,1
3153,36,1
3154,49,1
3155,83,1
3156,61,1
3157,37,1
3158,92,1
3159,129,1
3160,71,0
3161,45,1
3162,200,0
3163,49,1
3164,50,1
3165,102,1
3166,98,1
3167,57,1
3168,164,1
3169,95,1
3170,81,1
3171,71,1
3172,46,1
3173,43,1
3174,88,1
3175,45,1
3176,186,1
3177,53,1
3178,43,1
3179,48,1
3180,52,0
3181,200,0
3182,27,1
3183,51,0
3184,88,1
3185,125,1
3186,68,1
3187,200,0
3188,200,0
3189,128,0
3190,61,1
3191,66,1
3192,54,1
3193,60,1
3194,200,0
3195,39,1
3196,49,1
3197,78,1
3198,95,1
3199,77,1
3200,156,1
3201,198,1
3202,133,1
3203,73,1
3204,200,0
3205,174,1
3206,87,1
3207,140,1
3208,167,1
3209,52,1
3210,64,1
3211,125,1
3212,61,1
3213,92,1
3214,136,1
3215,70,1
3216,53,1
3217,138,1
3218,60,1
3219,62,1
3220,33,1
3221,200,0
3222,192,1
3223,59,1
3224,82,1
3225,46,1
3226,34,1
3227,164,1
3228,129,1
3229,56,1
3230,31,1
3231,81,1
3232,54,1
3233,40,1
3234,97,1
3235,129,1
3236,65,1
3237,120,1
3238,57,1
3239,76,1
3240,200,0
3241,66,1
3242,64,1
3243,127,1
3244,96,1
3245,78,1
3246,90,1
3247,62,1
3248,200,0
3249,53,1
3250,114,1
3251,41,1
3252,113,1
3253,123,1
3254,90,1
3255,141,1
3256,39,1
3257,54,0
3258,68,1
3259,109,1
3260,107,1
3261,137,1
3262,79,1
3263,42,0
3264,108,1
3265,153,1
3266,119,1
3267,41,1
3268,120,1
3269,107,1
3270,51,1
3271,44,1
3272,72,1
3273,58,1
3274,151,1
3275,198,1
3276,66,1
3277,99,1
3278,200,0
3279,40,1
3280,41,1
3281,200,0
3282,200,0
3283,149,1
3284,56,1
3285,103,1
3286,27,1
3287,106,1
3288,66,1
3289,68,1
3290,28,1
3291,37,1
3292,36,1
3293,82,1
3294,50,1
3295,52,1
3296,176,1
3297,200,0
3298,94,1
3299,152,1
3300,198,1
3301,112,1
3302,68,1
3303,47,1
3304,149,0
3305,115,1
3306,169,1
3307,200,0
3308,41,0
3309,116,1
3310,63,1
3311,101,1
3312,149,1
3313,77,1
3314,120,1
3315,172,1
3316,83,1
3317,112,1
3318,130,1
3319,90,1
3320,111,1
3321,55,1
3322,154,1
3323,61,1
3324,38,1
3325,150,1
3326,74,1
3327,99,1
3328,59,1
3329,83,1
3330,150,1
3331,129,1
3332,106,1
3333,53,1
3334,113,1
3335,39,1
3336,96,1
3337,200,0
3338,77,1
3339,118,1
3340,182,1
3341,78,1
3342,200,0
3343,99,1
3344,129,1
3345,200,0
3346,52,1
3347,97,1
3348,74,1
3349,107,1
3350,120,1
3351,98,0
3352,121,1
3353,123,1
3354,43,1
3355,106,1
3356,192,1
3357,34,1
3358,30,0
3359,50,1
3360,129,1
3361,200,0
3362,104,1
3363,44,1
3364,88,1
3365,53,1
3366,42,1
3367,68,1
3368,92,1
3369,121,1
3370,105,1
3371,87,1
3372,44,1
3373,200,0
3374,84,1
3375,55,1
3376,63,1
3377,141,0
3378,142,1
3379,200,0
3380,77,1
3381,29,1
3382,89,1
3383,62,1
3384,54,1
3385,76,1
3386,92,1
3387,117,1
3388,46,1
3389,122,1
3390,77,1
3391,58,1
3392,62,1
3393,139,1
3394,70,1
3395,40,1
3396,37,1
3397,115,1
3398,82,1
3399,186,1
3400,169,1
3401,49,1
3402,69,1
3403,61,1
3404,63,1
3405,53,1
3406,200,0
3407,81,1
3408,108,1
3409,64,1
3410,59,1
3411,118,0
3412,115,1
3413,64,1
3414,116,1
3415,182,1
3416,47,1
3417,174,1
3418,196,1
3419,123,1
3420,74,1
3421,36,1
3422,176,1
3423,68,1
3424,72,1
3425,99,1
3426,99,1
3427,134,1
3428,158,1
3429,58,1
3430,143,1
3431,83,1
3432,51,1
3433,200,0
3434,76,1
3435,200,0
3436,24,1
3437,62,0
3438,105,1
3439,200,0
3440,82,1
3441,54,1
3442,139,1
3443,116,1
3444,104,1
3445,200,0
3446,121,1
3447,200,0
3448,83,1
3449,101,1
3450,57,1
3451,46,1
3452,133,0
3453,132,1
3454,200,0
3455,94,1
3456,95,1
3457,103,1
3458,55,1
3459,99,1
3460,52,1
3461,114,1
3462,76,1
3463,96,1
3464,52,1
3465,185,1
3466,99,1
3467,148,1
3468,61,1
3469,92,0
3470,85,1
3471,39,1
3472,200,0
3473,41,1
3474,97,1
3475,95,1
3476,32,1
3477,48,1
3478,94,1
3479,200,0
3480,55,1
3481,62,0
3482,62,1
3483,57,1
3484,21,1
3485,78,1
3486,86,1
3487,61,1
3488,152,1
3489,108,1
3490,77,1
3491,137,1
3492,84,1
3493,105,1
3494,49,1
3495,34,1
3496,43,1
3497,197,1
3498,110,1
3499,200,0
3500,62,1
3501,89,1
3502,112,1
3503,105,1
3504,119,1
3505,86,1
3506,128,1
3507,75,1
3508,46,1
3509,174,1
3510,140,1
3511,156,0
3512,108,1
3513,36,1
3514,48,1
3515,38,1
3516,69,1
3517,95,1
3518,162,1
3519,55,1
3520,176,1
3521,44,1
3522,59,1
3523,70,1
3524,165,1
3525,39,1
3526,45,1
3527,111,1
3528,106,1
3529,63,1
3530,97,1
3531,44,1
3532,200,0
3533,85,1
3534,99,1
3535,200,0
3536,105,1
3537,42,1
3538,96,1
3539,32,1
3540,86,1
3541,61,1
3542,169,0
3543,56,1
3544,84,1
3545,65,1
3546,72,1
3547,49,1
3548,64,1
3549,59,1
3550,115,1
3551,91,1
3552,83,1
3553,154,1
3554,106,1
3555,139,1
3556,149,1
3557,140,1
3558,46,1
3559,81,1
3560,200,0
3561,53,1
3562,64,0
3563,98,1
3564,92,1
3565,50,1
3566,80,1
3567,71,1
3568,129,1
3569,143,1
3570,91,1
3571,53,1
3572,48,1
3573,140,1
3574,200,0
3575,138,1
3576,200,0
3577,56,1
3578,70,1
3579,124,1
3580,148,1
3581,17,1
3582,186,1
3583,104,1
3584,75,1
3585,115,1
3586,104,1
3587,72,1
3588,156,1
3589,69,1
3590,123,1
3591,71,1
3592,101,1
3593,93,1
3594,77,1
3595,54,1
3596,98,1
3597,46,1
3598,30,0
3599,144,1
3600,112,1
3601,86,1
3602,88,1
3603,79,1
3604,200,0
3605,200,0
3606,155,1
3607,53,0
3608,117,1
3609,120,1
3610,114,1
3611,128,1
3612,147,1
3613,95,1
3614,149,1
3615,200,0
3616,45,1
3617,36,1
3618,200,0
3619,75,1
3620,200,0
3621,65,1
3622,130,1
3623,58,1
3624,200,0
3625,48,1
3626,99,1
3627,58,1
3628,70,1
3629,185,1
3630,81,1
3631,158,1
3632,43,1
3633,35,1
3634,84,1
3635,114,1
3636,119,1
3637,184,1
3638,60,0
3639,65,1
3640,47,1
3641,48,1
3642,53,0
3643,47,1
3644,50,0
3645,154,1
3646,172,1
3647,66,1
3648,63,1
3649,200,0
3650,53,1
3651,53,1
3652,112,1
3653,71,1
3654,200,0
3655,66,1
3656,134,1
3657,54,1
3658,120,1
3659,79,1
3660,101,1
3661,115,1
3662,30,1
3663,66,1
3664,125,1
3665,76,1
3666,59,1
3667,56,1
3668,200,0
3669,175,1
3670,66,1
3671,200,0
3672,200,0
3673,63,1
3674,112,1
3675,61,1
3676,65,1
3677,103,1
3678,39,1
3679,77,1
3680,80,1
3681,146,1
3682,200,0
3683,73,1
3684,62,1
3685,96,1
3686,82,1
3687,41,1
3688,107,1
3689,61,1
3690,90,1
3691,121,1
3692,62,1
3693,26,1
3694,36,1
3695,133,1
3696,54,1
3697,55,1
3698,35,1
3699,44,1
3700,44,1
3701,120,1
3702,103,1
3703,72,1
3704,21,1
3705,90,1
3706,122,1
3707,42,1
3708,130,1
3709,68,1
3710,79,1
3711,83,1
3712,47,1
3713,200,0
3714,75,1
3715,62,1
3716,124,1
3717,65,1
3718,101,1
3719,73,1
3720,83,1
3721,89,1
3722,49,1
3723,57,1
3724,115,1
3725,118,0
3726,62,1
3727,42,1
3728,89,1
3729,93,1
3730,117,1
3731,52,1
3732,62,1
3733,49,1
3734,103,1
3735,105,1
3736,55,1
3737,101,1
3738,34,1
3739,48,1
3740,117,1
3741,86,1
3742,73,0
3743,75,1
3744,53,1
3745,200,0
3746,38,1
3747,63,1
3748,83,1
3749,70,0
3750,179,1
3751,200,0
3752,131,1
3753,61,1
3754,72,1
3755,67,1
3756,200,0
3757,200,0
3758,177,1
3759,150,1
3760,132,1
3761,150,1
3762,49,1
3763,119,1
3764,64,1
3765,63,1
3766,165,1
3767,200,0
3768,48,1
3769,200,0
3770,147,1
3771,105,1
3772,114,1
3773,97,1
3774,96,1
3775,41,1
3776,60,1
3777,95,1
3778,133,1
3779,84,1
3780,200,0
3781,102,1
3782,108,1
3783,83,1
3784,200,0
3785,196,1
3786,77,1
3787,75,1
3788,73,1
3789,91,1
3790,42,1
3791,200,0
3792,132,1
3793,121,1
3794,30,1
3795,112,1
3796,58,1
3797,52,1
3798,111,1
3799,85,1
3800,25,1
3801,86,1
3802,66,1
3803,111,1
3804,200,0
3805,130,1
3806,69,1
3807,78,1
3808,101,1
3809,103,1
3810,86,1
3811,91,1
3812,101,1
3813,69,0
3814,89,1
3815,47,1
3816,98,1
3817,57,1
3818,72,1
3819,172,1
3820,79,1
3821,80,1
3822,187,1
3823,122,1
3824,117,1
3825,106,1
3826,67,1
3827,53,1
3828,135,1
3829,105,1
3830,67,1
3831,200,0
3832,43,1
3833,18,1
3834,100,1
3835,200,0
3836,39,1
3837,58,1
3838,165,1
3839,45,0
3840,156,1
3841,54,1
3842,62,1
3843,81,1
3844,44,1
3845,53,1
3846,79,1
3847,56,1
3848,110,1
3849,163,1
3850,102,1
3851,64,1
3852,123,1
3853,30,1
3854,72,1
3855,76,1
3856,114,1
3857,173,1
3858,104,1
3859,111,1
3860,168,1
3861,137,1
3862,56,1
3863,74,1
3864,141,1
3865,91,1
3866,151,1
3867,74,1
3868,124,1
3869,44,1
3870,93,1
3871,83,1
3872,109,1
3873,106,1
3874,143,1
3875,54,1
3876,47,1
3877,200,0
3878,58,1
3879,101,1
3880,96,1
3881,139,1
3882,119,1
3883,26,0
3884,33,1
3885,168,1
3886,51,1
3887,36,1
3888,67,1
3889,200,0
3890,176,1
3891,200,0
3892,50,1
3893,51,1
3894,58,1
3895,55,1
3896,200,0
3897,79,1
3898,80,1
3899,200,0
3900,48,1
3901,80,1
3902,104,1
3903,102,1
3904,82,1
3905,48,1
3906,105,1
3907,107,1
3908,110,1
3909,129,1
3910,140,1
3911,112,1
3912,68,1
3913,84,1
3914,117,1
3915,108,1
3916,38,1
3917,200,0
3918,106,1
3919,79,1
3920,61,1
3921,142,1
3922,79,1
3923,200,0
3924,57,1
3925,48,1
3926,45,1
3927,132,1
3928,115,1
3929,108,1
3930,200,0
3931,52,1
3932,139,1
3933,23,1
3934,200,0
3935,184,1
3936,91,1
3937,74,1
3938,46,1
3939,200,0
3940,35,1
3941,86,1
3942,50,1
3943,115,1
3944,48,1
3945,200,0
3946,56,1
3947,200,0
3948,181,1
3949,200,0
3950,83,1
3951,132,1
3952,68,1
3953,200,0
3954,113,1
3955,36,1
3956,63,1
3957,143,1
3958,178,1
3959,64,1
3960,35,1
3961,171,1
3962,87,1
3963,88,1
3964,86,1
3965,89,1
3966,62,1
3967,51,1
3968,87,1
3969,199,1
3970,96,1
3971,122,1
3972,63,1
3973,145,1
3974,73,1
3975,94,1
3976,64,1
3977,81,1
3978,74,1
3979,87,1
3980,74,1
3981,62,1
3982,105,1
3983,153,1
3984,122,1
3985,92,1
3986,73,1
3987,54,1
3988,70,1
3989,72,1
3990,70,1
3991,175,1
3992,64,1
3993,98,1
3994,200,0
3995,44,1
3996,52,1
3997,125,0
3998,30,1
3999,200,0
4000,135,1
4001,66,1
4002,80,1
4003,98,1
4004,64,1
4005,60,1
4006,155,1
4007,126,1
4008,172,1
4009,112,1
4010,64,1
4011,69,1
4012,81,1
4013,65,1
4014,113,1
4015,90,1
4016,47,0
4017,83,1
4018,98,1
4019,51,1
4020,66,1
4021,77,1
4022,31,1
4023,68,1
4024,97,1
4025,145,1
4026,182,1
4027,67,1
4028,150,1
4029,97,1
4030,86,1
4031,60,1
4032,60,1
4033,104,1
4034,200,0
4035,72,1
4036,148,1
4037,193,1
4038,43,1
4039,81,1
4040,29,1
4041,189,1
4042,55,1
4043,93,1
4044,159,1
4045,200,0
4046,128,1
4047,148,1
4048,56,1
4049,52,1
4050,58,1
4051,110,1
4052,107,1
4053,104,1
4054,79,1
4055,112,1
4056,75,1
4057,155,1
4058,63,1
4059,96,1
4060,86,1
4061,38,1
4062,106,1
4063,78,1
4064,200,0
4065,44,0
4066,129,1
4067,57,0
4068,91,1
4069,99,1
4070,122,1
4071,68,1
4072,125,1
4073,107,1
4074,116,1
4075,84,1
4076,61,1
4077,200,0
4078,31,1
4079,72,1
4080,35,1
4081,200,0
4082,85,1
4083,118,1
4084,71,1
4085,171,1
4086,69,1
4087,75,1
4088,63,1
4089,136,1
4090,153,1
4091,142,1
4092,38,1
4093,137,1
4094,81,1
4095,91,1
4096,112,1
4097,69,1
4098,167,1
4099,104,1
4100,85,1
4101,63,1
4102,90,1
4103,58,1
4104,50,1
4105,52,1
4106,49,1
4107,51,1
4108,38,1
4109,29,1
4110,121,1
4111,49,1
4112,50,1
4113,86,1
4114,88,1
4115,75,1
4116,114,1
4117,104,1
4118,181,1
4119,75,1
4120,75,1
4121,42,1
4122,153,1
4123,53,1
4124,37,1
4125,111,1
4126,60,1
4127,135,1
4128,179,1
4129,117,1
4130,85,1
4131,52,1
4132,166,1
4133,111,1
4134,37,1
4135,43,1
4136,120,1
4137,33,1
4138,32,1
