episode,steps,reward
2141,99,1
2142,54,1
2143,76,1
2144,107,1
2145,200,0
2146,38,1
2147,50,1
2148,176,1
2149,33,1
2150,45,1
2151,44,1
2152,62,1
2153,81,0
2154,24,1
2155,197,1
2156,94,1
2157,69,0
2158,151,1
2159,54,1
2160,24,1
2161,200,0
2162,100,0
2163,55,0
2164,24,1
2165,91,1
2166,62,1
2167,31,1
2168,30,1
2169,71,1
2170,147,0
2171,94,1
2172,79,1
2173,144,0
2174,71,1
2175,54,1
2176,97,1
2177,64,1
2178,46,1
2179,53,0
2180,76,1
2181,79,1
2182,43,1
2183,98,1
2184,76,0
2185,44,1
2186,164,1
2187,42,1
2188,92,1
2189,68,1
2190,39,0
2191,200,0
2192,104,1
2193,50,1
2194,142,1
2195,90,1
2196,103,0
2197,94,1
2198,130,1
2199,70,1
2200,58,1
2201,110,1
2202,56,1
2203,63,1
2204,51,1
2205,147,1
2206,103,0
2207,126,1
2208,75,1
2209,38,1
2210,75,1
2211,143,1
2212,51,1
2213,45,1
2214,56,1
2215,48,1
2216,104,0
2217,116,1
2218,132,1
2219,160,0
2220,42,1
2221,98,1
2222,68,0
2223,94,1
2224,45,1
2225,43,1
2226,38,1
2227,58,1
2228,146,0
2229,107,0
2230,61,0
2231,104,1
2232,116,0
2233,200,0
2234,84,1
2235,116,0
2236,200,0
2237,92,1
2238,34,0
2239,104,0
2240,99,1
2241,47,1
2242,78,1
2243,67,1
2244,43,1
2245,59,1
2246,124,1
2247,107,1
2248,149,1
2249,113,0
2250,53,0
2251,117,1
2252,69,0
2253,43,1
2254,107,0
2255,45,1
2256,118,1
2257,51,0
2258,200,0
2259,60,1
2260,104,1
2261,158,1
2262,174,1
2263,42,0
2264,48,1
2265,127,1
2266,113,1
2267,50,1
2268,54,1
2269,43,0
2270,200,0
2271,73,1
2272,195,1
2273,70,1
2274,71,1
2275,106,1
2276,51,1
2277,55,1
2278,166,1
2279,89,1
2280,67,1
2281,120,1
2282,67,1
2283,103,1
2284,77,1
2285,154,1
2286,200,0
2287,121,1
2288,94,1
2289,64,1
2290,120,1
2291,62,1
2292,38,0
2293,54,1
2294,59,0
2295,109,1
2296,29,0
2297,69,1
2298,111,1
2299,90,0
2300,101,0
2301,54,1
2302,136,1
2303,119,0
2304,23,1
2305,62,1
2306,156,1
2307,53,1
2308,75,1
2309,200,0
2310,80,1
2311,67,1
2312,127,0
2313,129,1
2314,154,1
2315,64,1
2316,85,1
2317,30,1
2318,77,1
2319,52,1
2320,76,1
2321,54,1
2322,44,1
2323,27,1
2324,108,1
2325,161,0
2326,139,1
2327,86,1
2328,35,1
2329,34,1
2330,53,1
2331,78,0
2332,91,1
2333,78,1
2334,82,1
2335,38,1
2336,69,0
2337,114,1
2338,55,1
2339,85,1
2340,78,1
2341,59,0
2342,38,1
2343,87,1
2344,64,1
2345,60,1
2346,59,1
2347,51,1
2348,144,1
2349,46,1
2350,200,1
2351,137,0
2352,30,1
2353,92,1
2354,32,1
2355,97,1
2356,75,1
2357,84,0
2358,97,1
2359,127,1
2360,133,1
2361,34,1
2362,84,0
2363,73,1
2364,60,1
2365,51,1
2366,200,0
2367,200,0
2368,100,1
2369,200,0
2370,62,1
2371,200,0
2372,68,1
2373,53,1
2374,143,1
2375,74,1
2376,140,1
2377,142,1
2378,47,1
2379,31,1
2380,65,1
2381,109,1
2382,45,1
2383,28,1
2384,56,1
2385,41,1
2386,56,1
2387,65,1
2388,173,0
2389,43,1
2390,49,0
2391,120,0
2392,69,1
2393,82,1
2394,65,0
2395,70,1
2396,60,1
2397,44,1
2398,111,0
2399,90,1
2400,49,0
2401,36,1
2402,34,1
2403,125,1
2404,138,0
2405,102,1
2406,85,1
2407,200,0
2408,47,1
2409,63,1
2410,98,1
2411,88,0
2412,76,0
2413,116,1
2414,41,1
2415,106,1
2416,60,1
2417,41,0
2418,97,0
2419,76,0
2420,105,1
2421,39,1
2422,95,1
2423,146,1
2424,93,1
2425,31,1
2426,55,1
2427,88,1
2428,200,0
2429,104,1
2430,124,1
2431,167,1
2432,113,1
2433,104,1
2434,42,1
2435,100,1
2436,110,1
2437,28,1
2438,131,1
2439,200,0
2440,94,1
2441,34,0
2442,41,0
2443,66,1
2444,67,1
2445,128,1
2446,200,0
2447,109,1
2448,131,0
2449,200,0
2450,124,1
2451,47,1
2452,55,1
2453,136,1
2454,61,1
2455,91,0
2456,64,1
2457,93,1
2458,89,1
2459,36,1
2460,72,0
2461,45,1
2462,42,0
2463,69,1
2464,19,1
2465,50,1
2466,52,1
2467,30,1
2468,32,1
2469,119,1
2470,49,0
2471,72,1
2472,24,1
2473,72,1
2474,56,1
2475,94,1
2476,114,1
2477,62,0
2478,60,0
2479,91,1
2480,92,1
2481,186,1
2482,117,1
2483,168,1
2484,56,1
2485,114,1
2486,68,1
2487,69,1
2488,48,0
2489,42,1
2490,52,1
2491,55,0
2492,44,1
2493,70,0
2494,45,1
2495,68,1
2496,55,1
2497,45,1
2498,118,1
2499,144,1
2500,59,1
2501,43,1
2502,146,1
2503,62,1
2504,124,1
2505,152,1
2506,46,1
2507,37,1
2508,75,1
2509,66,1
2510,136,1
2511,30,1
2512,95,1
2513,82,1
2514,28,1
2515,84,0
2516,140,1
2517,42,0
2518,61,0
2519,113,1
2520,86,1
2521,73,1
2522,44,1
2523,67,1
2524,74,1
2525,41,1
2526,54,1
2527,53,1
2528,60,1
2529,178,1
2530,23,1
2531,98,1
2532,44,0
2533,45,1
2534,43,1
2535,69,1
2536,48,1
2537,45,1
2538,43,1
2539,52,1
2540,134,1
2541,46,1
2542,52,1
2543,36,1
2544,81,1
2545,36,0
2546,101,1
2547,124,1
2548,125,1
2549,200,0
2550,47,0
2551,101,1
2552,35,0
2553,52,1
2554,93,1
2555,73,0
2556,32,1
2557,102,1
2558,200,0
2559,66,0
2560,149,1
2561,21,0
2562,46,0
2563,200,0
2564,113,1
2565,66,1
2566,31,1
2567,61,1
2568,54,1
2569,70,0
2570,54,1
2571,99,0
2572,90,1
2573,43,1
2574,72,1
2575,38,0
2576,137,1
2577,75,1
2578,70,1
2579,103,0
2580,53,1
2581,54,1
2582,50,1
2583,85,1
2584,89,1
2585,64,1
2586,75,1
2587,113,0
2588,125,0
2589,76,1
2590,63,1
2591,114,0
2592,25,1
2593,62,1
2594,37,1
2595,63,1
2596,56,0
2597,133,1
2598,56,1
2599,39,1
2600,44,1
2601,137,0
2602,103,1
2603,90,1
2604,61,0
2605,105,1
2606,172,1
2607,66,0
2608,73,1
2609,62,1
2610,154,0
2611,124,1
2612,64,1
2613,52,1
2614,82,1
2615,39,1
2616,102,0
2617,120,1
2618,98,1
2619,85,1
2620,45,0
2621,91,1
2622,90,0
2623,89,1
2624,36,1
2625,38,1
2626,56,1
2627,134,1
2628,106,1
2629,54,1
2630,69,1
2631,81,0
2632,167,1
2633,70,1
2634,126,1
2635,55,1
2636,168,1
2637,90,1
2638,62,1
2639,57,0
2640,65,1
2641,150,1
2642,54,1
2643,101,1
2644,44,1
2645,167,1
2646,74,1
2647,38,1
2648,96,1
2649,47,0
2650,167,0
2651,51,1
2652,68,1
2653,71,0
2654,24,0
2655,64,1
2656,38,0
2657,33,1
2658,104,1
2659,73,1
2660,114,1
2661,200,0
2662,77,1
2663,100,1
2664,131,0
2665,107,1
2666,88,0
2667,72,1
2668,59,1
2669,71,1
2670,75,1
2671,89,1
2672,168,1
2673,108,0
2674,66,1
2675,90,1
2676,101,1
2677,24,1
2678,54,1
2679,85,1
2680,129,1
2681,87,1
2682,44,1
2683,22,1
2684,30,1
2685,105,1
2686,35,1
2687,101,1
2688,94,1
2689,30,1
2690,86,0
2691,46,1
2692,79,1
2693,103,1
2694,67,1
2695,95,0
2696,72,1
2697,55,1
2698,89,1
2699,53,1
2700,38,1
2701,200,0
2702,62,0
2703,137,0
2704,108,1
2705,55,1
2706,85,1
2707,101,1
2708,57,1
2709,22,1
2710,51,1
2711,91,0
2712,48,1
2713,118,1
2714,57,1
2715,46,1
2716,84,1
2717,25,1
2718,182,0
2719,49,1
2720,79,0
2721,78,0
2722,56,0
2723,106,1
2724,169,1
2725,60,1
2726,96,1
2727,63,1
2728,91,0
2729,52,0
2730,157,1
2731,89,1
2732,79,1
2733,65,1
2734,88,0
2735,43,1
2736,163,1
2737,33,0
2738,133,1
2739,36,1
2740,103,1
2741,84,0
2742,74,1
2743,49,1
2744,69,0
2745,154,1
2746,77,0
2747,38,1
2748,69,1
2749,77,1
2750,71,1
2751,102,0
2752,124,0
2753,104,1
2754,109,1
2755,101,1
2756,124,1
2757,122,1
2758,128,0
2759,102,1
2760,121,1
2761,66,1
2762,30,1
2763,72,1
2764,53,0
2765,34,1
2766,112,1
2767,85,1
2768,70,1
2769,165,1
2770,53,1
2771,46,0
2772,42,1
2773,167,0
2774,121,1
2775,70,1
2776,40,1
2777,87,1
2778,102,1
2779,106,1
2780,91,0
2781,39,1
2782,87,1
2783,21,1
2784,49,1
2785,62,1
2786,36,1
2787,87,0
2788,50,1
2789,139,1
2790,142,1
2791,135,0
2792,188,1
2793,80,1
2794,96,1
2795,39,0
2796,74,0
2797,115,1
2798,43,1
2799,47,1
2800,57,1
2801,66,0
2802,74,1
2803,70,1
2804,41,1
2805,153,1
2806,61,1
2807,149,1
2808,57,1
2809,49,0
2810,114,1
2811,57,0
2812,145,1
2813,50,1
2814,139,1
2815,81,1
2816,56,1
2817,97,1
2818,37,0
2819,32,1
2820,45,1
2821,72,1
2822,110,1
2823,186,1
2824,185,0
2825,45,1
2826,110,1
2827,45,0
2828,85,1
2829,109,1
2830,54,1
2831,59,0
2832,67,1
2833,66,1
2834,52,1
2835,200,0
2836,125,1
2837,33,1
2838,46,1
2839,46,0
2840,60,1
2841,44,1
2842,49,1
2843,79,1
2844,130,1
2845,200,0
2846,113,1
2847,48,0
2848,120,1
2849,78,0
2850,145,1
2851,78,1
2852,30,1
2853,120,1
2854,153,1
2855,87,1
2856,170,0
2857,33,0
2858,128,0
2859,36,1
2860,67,1
2861,83,1
2862,200,0
2863,57,1
2864,122,1
2865,62,1
2866,87,0
2867,43,1
2868,70,1
2869,81,1
2870,92,1
2871,108,1
2872,124,0
2873,107,1
2874,125,1
2875,65,0
2876,104,0
2877,42,1
2878,68,1
2879,64,1
2880,200,0
2881,61,1
2882,77,1
2883,117,0
2884,54,1
2885,88,0
2886,156,1
2887,48,1
2888,82,1
2889,58,1
2890,88,1
2891,47,1
2892,147,1
2893,132,1
2894,45,1
2895,60,1
2896,38,1
2897,48,1
2898,82,1
2899,158,1
2900,53,1
2901,49,1
2902,82,0
2903,123,1
2904,70,1
2905,129,1
2906,54,1
2907,133,1
2908,78,1
2909,172,1
2910,44,1
2911,110,1
2912,63,0
2913,42,1
2914,52,1
2915,71,0
2916,64,1
2917,80,1
2918,200,0
2919,136,1
2920,66,0
2921,87,0
2922,76,0
2923,158,0
2924,61,1
2925,172,1
2926,180,1
2927,49,0
2928,149,1
2929,67,1
2930,63,1
2931,172,1
2932,47,1
2933,37,1
2934,40,1
2935,49,1
2936,157,1
2937,78,1
2938,39,1
2939,97,0
2940,80,1
2941,68,0
2942,50,1
2943,68,1
2944,200,0
2945,52,1
2946,103,0
2947,45,0
2948,57,1
2949,126,1
2950,50,1
2951,57,1
2952,65,0
2953,134,0
2954,75,1
2955,98,1
2956,102,1
2957,59,1
2958,85,0
2959,89,1
2960,104,1
2961,94,1
2962,88,1
2963,57,1
2964,40,1
2965,112,1
2966,40,0
2967,42,0
2968,89,0
2969,156,1
2970,46,0
2971,94,1
2972,84,1
2973,81,1
2974,86,1
2975,57,1
2976,62,0
2977,53,1
2978,28,1
2979,90,1
2980,52,1
2981,29,1
2982,73,0
2983,49,0
2984,43,0
2985,147,1
2986,53,0
2987,137,0
2988,48,1
2989,148,1
2990,50,1
2991,93,1
2992,44,1
2993,106,1
2994,98,1
2995,50,1
2996,56,1
2997,200,0
2998,139,1
2999,100,1
3000,79,1
3001,59,1
3002,80,0
3003,80,1
3004,75,1
3005,31,0
3006,116,1
3007,37,1
3008,200,0
3009,57,0
3010,160,1
3011,96,1
3012,45,0
3013,124,1
3014,74,1
3015,126,1
3016,60,1
3017,86,1
3018,74,1
3019,63,0
3020,64,1
3021,59,1
3022,93,1
3023,59,1
3024,42,1
3025,70,1
3026,156,1
3027,60,1
3028,99,1
3029,30,1
3030,82,1
3031,144,1
3032,89,1
3033,180,1
3034,53,1
3035,90,1
3036,119,1
3037,72,1
3038,71,1
3039,50,1
3040,76,1
3041,112,1
3042,136,0
3043,67,1
3044,47,1
3045,62,0
3046,72,1
3047,25,1
3048,67,1
3049,77,1
3050,52,1
3051,90,1
3052,89,1
3053,38,1
3054,64,1
3055,67,1
3056,52,1
3057,78,1
3058,85,1
3059,119,1
3060,43,1
3061,39,1
3062,48,1
3063,48,1
3064,165,1
3065,52,1
3066,160,1
3067,125,1
3068,79,0
3069,61,1
3070,24,1
3071,39,1
3072,200,0
3073,48,1
3074,78,0
3075,51,1
3076,53,1
3077,53,1
3078,97,1
3079,101,1
3080,97,1
3081,200,0
3082,117,1
3083,35,1
3084,57,0
3085,177,1
3086,66,1
3087,85,1
3088,93,1
3089,173,1
3090,80,1
3091,28,1
3092,64,1
3093,106,1
3094,61,0
3095,67,1
3096,64,0
3097,67,1
3098,76,0
3099,66,1
3100,120,1
3101,54,1
3102,130,1
3103,48,1
3104,54,1
3105,81,0
3106,113,1
3107,22,1
3108,136,1
3109,105,1
3110,98,0
3111,90,0
3112,91,1
3113,200,0
3114,47,1
3115,111,1
3116,45,1
3117,76,1
3118,96,1
3119,105,0
3120,136,1
3121,57,0
3122,124,0
3123,191,1
3124,44,1
3125,56,1
3126,200,0
3127,48,0
3128,166,1
3129,54,1
3130,50,0
3131,46,1
3132,84,1
3133,57,1
3134,65,1
3135,89,1
3136,67,1
3137,71,0
3138,42,1
3139,103,0
3140,110,0
3141,35,1
3142,99,1
3143,54,1
3144,55,1
3145,164,1
3146,100,0
3147,86,1
3148,108,1
3149,87,1
3150,99,1
3151,55,1
3152,47,1
3153,140,1
3154,51,1
3155,62,1
3156,47,1
3157,80,1
3158,53,1
3159,88,1
3160,41,1
3161,86,1
3162,123,1
3163,64,1
3164,93,1
3165,131,1
3166,116,0
3167,74,1
3168,66,1
3169,54,1
3170,59,1
3171,111,1
3172,39,1
3173,67,1
3174,89,0
3175,95,1
3176,105,1
3177,145,1
3178,151,1
3179,132,1
3180,200,0
3181,137,0
3182,109,0
3183,85,1
3184,89,1
3185,79,0
3186,61,1
3187,160,0
3188,43,1
3189,23,1
3190,92,1
3191,119,1
3192,133,1
3193,43,1
3194,136,1
3195,42,1
3196,79,1
3197,33,1
3198,200,0
3199,68,1
3200,120,0
3201,87,1
3202,53,1
3203,34,1
3204,78,0
3205,43,0
3206,42,1
3207,30,1
3208,66,0
3209,55,1
3210,38,1
3211,95,1
3212,59,0
3213,63,1
3214,51,1
3215,56,1
3216,68,1
3217,62,1
3218,118,1
3219,40,1
3220,95,1
3221,53,1
3222,54,1
3223,86,1
3224,68,1
3225,200,0
3226,94,0
3227,113,1
3228,43,1
3229,117,1
3230,121,1
3231,88,1
3232,141,1
3233,73,1
3234,94,1
3235,48,1
3236,136,1
3237,105,1
3238,53,0
3239,79,1
3240,64,0
3241,179,1
3242,54,1
3243,63,1
3244,166,1
3245,119,1
3246,106,1
3247,44,1
3248,51,1
3249,84,0
3250,34,0
3251,151,1
3252,200,0
3253,133,1
3254,94,0
3255,197,1
3256,50,1
3257,166,1
3258,67,1
3259,191,1
3260,129,0
3261,40,1
3262,71,1
3263,52,1
3264,138,1
3265,63,1
3266,66,1
3267,101,0
3268,32,1
3269,37,1
3270,107,1
3271,121,1
3272,42,1
3273,82,1
3274,75,1
3275,94,1
3276,31,1
3277,138,1
3278,105,1
3279,76,1
3280,62,1
3281,200,0
3282,107,1
3283,116,1
3284,170,1
3285,34,0
3286,101,1
3287,65,0
3288,45,0
3289,123,1
3290,56,1
3291,77,1
3292,172,1
3293,81,1
3294,66,1
3295,130,1
3296,86,1
3297,105,1
3298,54,1
3299,107,1
3300,70,1
3301,38,1
3302,48,1
3303,66,1
3304,97,1
3305,59,1
3306,84,1
3307,43,1
3308,53,1
3309,68,1
3310,49,1
3311,104,1
3312,38,1
3313,89,1
3314,90,1
3315,75,1
3316,142,0
3317,180,1
3318,72,1
3319,49,1
3320,81,1
3321,127,1
3322,82,1
3323,45,1
3324,54,1
3325,65,1
3326,41,1
3327,41,1
3328,89,0
3329,103,0
3330,117,1
3331,128,1
3332,67,1
3333,131,1
3334,84,1
3335,34,0
3336,48,1
3337,41,1
3338,200,0
3339,95,1
3340,40,1
3341,97,1
3342,50,1
3343,59,1
3344,45,1
3345,94,1
3346,118,1
3347,98,1
3348,82,1
3349,110,1
3350,129,1
3351,79,1
3352,54,1
3353,37,1
3354,200,0
3355,132,1
3356,196,1
3357,50,1
3358,32,1
3359,85,1
3360,60,1
3361,69,1
3362,74,1
3363,92,1
3364,114,1
3365,46,1
3366,134,1
3367,40,0
3368,109,1
3369,61,1
3370,129,1
3371,68,1
3372,38,1
3373,35,1
3374,75,0
3375,80,1
3376,119,0
3377,163,1
3378,44,1
3379,55,1
3380,42,0
3381,61,1
3382,49,1
3383,69,1
3384,79,1
3385,104,1
3386,47,1
3387,47,0
3388,115,0
3389,113,1
3390,58,1
3391,113,1
3392,164,0
3393,46,1
3394,39,1
3395,54,0
3396,129,1
3397,71,1
3398,53,1
3399,47,1
3400,66,1
3401,135,1
3402,99,1
3403,199,0
3404,69,1
3405,63,1
3406,53,1
3407,83,0
3408,80,1
3409,45,1
3410,58,1
3411,76,1
3412,200,0
3413,24,1
3414,77,1
3415,72,1
3416,130,1
3417,78,1
3418,51,1
3419,81,0
3420,82,1
3421,41,0
3422,53,0
3423,54,1
3424,145,0
3425,90,1
3426,100,1
3427,53,1
3428,97,1
3429,52,1
3430,62,0
3431,72,1
3432,27,0
3433,54,1
3434,52,1
3435,54,1
3436,94,1
3437,52,1
3438,111,1
3439,200,0
3440,95,1
3441,200,0
3442,67,1
3443,140,1
3444,98,0
3445,61,1
3446,114,1
3447,84,1
3448,34,1
3449,54,1
3450,111,1
3451,87,1
3452,91,1
3453,76,1
3454,46,1
3455,178,1
3456,200,0
3457,52,1
3458,60,1
3459,57,1
3460,54,1
3461,20,1
3462,45,1
3463,39,0
3464,53,1
3465,73,1
3466,107,1
3467,72,1
3468,83,1
3469,42,1
3470,116,1
3471,47,1
3472,68,1
3473,37,1
3474,114,1
3475,94,1
3476,200,0
3477,56,1
3478,75,1
3479,43,0
3480,61,1
3481,42,1
3482,133,0
3483,96,1
3484,98,1
3485,41,1
3486,134,0
3487,116,1
3488,103,0
3489,194,1
3490,59,0
3491,45,1
3492,38,1
3493,67,1
3494,89,1
3495,90,1
3496,59,1
3497,90,0
3498,74,1
3499,41,0
3500,90,1
3501,107,1
3502,68,1
3503,42,1
3504,98,1
3505,49,1
3506,59,1
3507,93,0
3508,58,1
3509,42,1
3510,200,0
3511,97,1
3512,48,1
3513,105,1
3514,56,1
3515,130,1
3516,45,1
3517,74,1
3518,28,1
3519,83,1
3520,67,1
3521,97,0
3522,75,1
3523,34,1
3524,48,1
3525,180,1
3526,56,1
3527,50,1
3528,118,0
3529,80,1
3530,117,1
3531,101,1
3532,80,1
3533,141,1
3534,49,0
3535,93,0
3536,91,1
3537,98,0
3538,54,1
3539,49,0
3540,77,1
3541,48,1
3542,48,1
3543,78,1
3544,127,1
3545,143,0
3546,147,1
3547,101,1
3548,52,1
3549,185,1
3550,46,1
3551,106,1
3552,137,1
3553,82,1
3554,58,1
3555,65,1
3556,73,1
3557,138,1
3558,16,1
3559,137,1
3560,99,1
3561,68,1
3562,50,1
3563,48,1
3564,200,0
3565,38,1
3566,64,1
3567,69,0
3568,67,1
3569,50,1
3570,93,1
3571,106,0
3572,56,1
3573,88,1
3574,45,1
3575,84,1
3576,143,1
3577,117,0
3578,82,1
3579,42,1
3580,73,1
3581,69,1
3582,175,0
3583,147,1
3584,55,0
3585,77,0
3586,167,1
3587,112,1
3588,115,0
3589,81,0
3590,99,1
3591,200,0
3592,171,1
3593,67,1
3594,37,1
3595,93,0
3596,82,0
3597,200,0
3598,64,1
3599,81,1
3600,49,1
3601,162,1
3602,108,0
3603,68,0
3604,58,1
3605,61,0
3606,134,0
3607,61,1
3608,89,0
3609,43,1
3610,40,0
3611,67,1
3612,183,1
3613,103,1
3614,97,0
3615,50,1
3616,89,1
3617,62,0
3618,48,1
3619,133,1
3620,40,1
3621,65,1
3622,51,1
3623,81,1
3624,56,1
3625,47,0
3626,65,1
3627,49,1
3628,69,0
3629,149,1
3630,55,1
3631,85,1
3632,189,1
3633,76,0
3634,38,1
3635,120,1
3636,70,0
3637,37,1
3638,114,1
3639,30,1
3640,109,1
3641,125,1
3642,38,1
3643,181,1
3644,54,1
3645,87,1
3646,131,0
3647,72,1
3648,166,1
3649,58,1
3650,48,1
3651,47,1
3652,56,1
3653,105,1
3654,195,1
3655,23,1
3656,174,1
3657,127,1
3658,144,1
3659,110,1
3660,72,1
3661,59,1
3662,103,1
3663,82,1
3664,39,1
3665,122,1
3666,110,1
3667,45,0
3668,128,0
3669,33,0
3670,36,1
3671,46,1
3672,83,1
3673,31,1
3674,50,1
3675,23,1
3676,38,1
3677,42,1
3678,86,0
3679,131,0
3680,72,1
3681,200,0
3682,89,1
3683,113,1
3684,42,1
3685,130,1
3686,68,1
3687,77,1
3688,107,1
3689,47,1
3690,76,1
3691,137,0
3692,62,1
3693,87,1
3694,57,1
3695,77,1
3696,51,1
3697,83,1
3698,38,1
3699,46,1
3700,57,1
3701,86,1
3702,57,0
3703,57,1
3704,130,1
3705,31,1
3706,43,1
3707,58,0
3708,77,1
3709,84,0
3710,50,1
3711,71,0
3712,115,1
3713,55,1
3714,104,1
3715,39,1
3716,30,1
3717,117,0
3718,83,1
3719,86,1
3720,55,1
3721,51,1
3722,119,0
3723,79,1
3724,65,1
3725,72,0
3726,60,1
3727,52,1
3728,126,1
3729,130,1
3730,61,1
3731,65,1
3732,39,1
3733,54,0
3734,82,0
3735,79,1
3736,115,1
3737,148,1
3738,165,1
3739,69,1
3740,48,1
3741,63,1
3742,91,1
3743,87,1
3744,82,1
3745,38,0
3746,118,1
3747,47,1
3748,185,1
3749,112,1
3750,96,1
3751,65,0
3752,39,1
3753,109,1
3754,93,1
3755,131,1
3756,40,1
3757,130,0
3758,103,1
3759,105,1
3760,144,1
3761,122,1
3762,90,1
3763,77,1
3764,155,1
3765,68,1
3766,49,0
3767,97,1
3768,97,1
3769,134,1
3770,54,1
3771,57,1
3772,128,1
3773,56,1
3774,49,1
3775,88,0
3776,90,1
3777,23,1
3778,79,1
3779,109,1
3780,61,1
3781,67,1
3782,128,1
3783,69,1
3784,46,1
3785,56,1
3786,89,1
3787,96,1
3788,72,1
3789,42,1
3790,70,0
3791,84,1
3792,50,1
3793,138,1
3794,55,1
3795,61,1
3796,67,0
3797,62,1
3798,101,1
3799,147,1
3800,58,0
3801,80,1
3802,130,0
3803,56,0
3804,44,1
3805,132,1
3806,163,1
3807,57,1
3808,109,1
3809,29,1
3810,53,1
3811,84,1
3812,78,1
3813,58,1
3814,56,1
3815,151,1
3816,118,1
3817,146,1
3818,54,1
3819,71,1
3820,55,1
3821,38,1
3822,80,1
3823,75,1
3824,73,0
3825,109,1
3826,74,1
3827,132,1
3828,55,1
3829,125,1
3830,30,1
3831,130,1
3832,76,1
3833,92,1
3834,52,0
3835,99,1
3836,84,0
3837,146,1
3838,105,1
3839,50,1
3840,67,1
3841,124,1
3842,89,1
3843,73,0
3844,130,1
3845,24,1
3846,42,1
3847,60,1
3848,64,1
3849,35,1
3850,62,1
3851,81,1
3852,56,1
3853,79,1
3854,200,0
3855,49,1
3856,101,1
3857,93,1
3858,77,1
3859,64,1
3860,44,1
3861,27,1
3862,168,1
3863,31,1
3864,73,1
3865,67,1
3866,90,0
3867,137,1
3868,199,1
3869,49,1
3870,107,1
3871,51,1
3872,42,0
3873,107,0
3874,134,1
3875,78,1
3876,200,0
3877,48,1
3878,73,1
3879,60,1
3880,156,1
3881,80,1
3882,54,0
3883,97,1
3884,101,1
3885,109,0
3886,79,0
3887,109,0
3888,97,1
3889,68,1
3890,84,1
3891,104,1
3892,103,1
3893,44,0
3894,136,0
3895,100,1
3896,70,1
3897,49,1
3898,63,1
3899,182,1
3900,109,1
3901,49,1
3902,40,1
3903,46,1
3904,35,1
3905,111,1
3906,113,1
3907,114,0
3908,60,1
3909,108,1
3910,47,1
3911,168,1
3912,41,1
3913,85,1
3914,43,1
3915,115,1
3916,109,1
3917,33,1
3918,93,1
3919,32,0
3920,122,1
3921,42,1
3922,129,1
3923,79,1
3924,57,1
3925,33,1
3926,105,1
3927,76,1
3928,116,1
3929,100,1
3930,107,0
3931,127,1
3932,36,1
3933,61,1
3934,150,0
3935,75,1
3936,178,1
3937,33,1
3938,35,0
3939,109,1
3940,97,1
3941,77,1
3942,65,0
3943,55,1
3944,49,1
3945,72,1
3946,185,1
3947,183,0
3948,87,1
3949,62,1
3950,117,1
3951,85,1
3952,102,1
3953,66,1
3954,77,1
3955,72,1
3956,62,1
3957,41,1
3958,48,1
3959,111,1
3960,156,1
3961,88,1
3962,85,1
3963,76,1
3964,53,1
3965,34,1
3966,66,1
3967,102,1
3968,62,0
3969,46,1
3970,80,1
3971,76,0
3972,53,0
3973,53,1
3974,130,1
3975,30,1
3976,42,1
3977,172,0
3978,65,1
3979,59,1
3980,124,1
3981,58,1
3982,57,1
3983,63,1
3984,118,1
3985,158,1
3986,81,1
3987,59,1
3988,63,1
3989,69,1
3990,77,1
3991,87,0
3992,61,1
3993,59,0
3994,76,1
3995,96,1
3996,50,1
3997,50,0
3998,75,1
3999,31,1
4000,75,1
4001,89,1
4002,136,1
4003,200,0
4004,31,1
4005,151,1
4006,90,1
4007,76,1
4008,48,1
4009,72,0
4010,112,1
4011,80,1
4012,68,1
4013,143,1
4014,175,1
4015,44,1
4016,41,1
4017,88,1
4018,89,1
4019,59,1
4020,90,1
4021,72,1
4022,78,1
4023,98,1
4024,81,0
4025,55,1
4026,50,1
4027,54,1
4028,32,0
4029,86,0
4030,94,1
4031,80,1
4032,107,1
4033,156,1
4034,70,0
4035,51,1
4036,94,1
4037,75,1
4038,40,1
4039,99,1
4040,80,1
4041,70,0
4042,41,0
4043,76,1
4044,53,0
4045,67,1
4046,98,1
4047,114,1
4048,104,1
4049,64,1
4050,75,0
4051,114,1
4052,131,1
4053,41,1
4054,90,1
4055,23,1
4056,54,1
4057,45,1
4058,160,1
4059,85,1
4060,80,1
4061,55,1
4062,64,0
4063,67,1
4064,74,1
4065,55,1
4066,67,1
4067,98,1
4068,125,0
4069,36,1
4070,111,1
4071,141,0
4072,85,1
4073,112,1
4074,69,1
4075,110,1
4076,102,1
4077,80,1
4078,61,1
4079,73,1
4080,44,1
4081,65,1
4082,195,1
4083,59,1
4084,74,1
4085,200,0
4086,29,1
4087,121,1
4088,39,1
4089,76,1
4090,86,1
4091,46,1
4092,64,1
4093,76,1
4094,200,0
4095,84,0
4096,200,0
4097,93,1
4098,68,1
4099,100,1
4100,55,0
4101,34,1
4102,104,1
4103,44,1
4104,86,1
4105,61,1
4106,38,1
4107,30,0
4108,70,1
4109,166,1
4110,100,1
4111,41,0
4112,45,0
4113,57,1
4114,32,1
4115,47,1
4116,89,1
4117,152,1
4118,44,1
4119,42,1
4120,34,1
4121,39,1
4122,83,1
4123,123,1
4124,121,1
4125,45,1
4126,42,1
4127,71,1
4128,200,0
4129,72,1
4130,65,1
4131,200,0
4132,170,1
4133,51,0
4134,62,1
4135,79,1
4136,44,1
4137,62,1
4138,39,0
