episode,steps,reward
2140,51,1
2141,120,1
2142,52,1
2143,52,1
2144,35,1
2145,200,0
2146,138,1
2147,43,1
2148,52,1
2149,167,1
2150,91,1
2151,81,1
2152,198,1
2153,130,1
2154,125,1
2155,107,0
2156,200,0
2157,169,1
2158,97,1
2159,77,1
2160,92,1
2161,95,1
2162,81,1
2163,76,1
2164,200,0
2165,58,1
2166,139,1
2167,21,0
2168,121,1
2169,200,0
2170,60,1
2171,71,1
2172,31,1
2173,54,1
2174,102,1
2175,74,0
2176,59,1
2177,153,1
2178,43,1
2179,31,1
2180,164,1
2181,43,1
2182,180,1
2183,80,1
2184,90,1
2185,50,1
2186,93,1
2187,61,1
2188,54,1
2189,82,1
2190,95,1
2191,64,1
2192,74,1
2193,64,1
2194,193,1
2195,195,1
2196,62,1
2197,92,1
2198,21,1
2199,69,1
2200,38,1
2201,120,1
2202,64,1
2203,200,0
2204,28,1
2205,78,1
2206,44,1
2207,86,1
2208,107,1
2209,129,1
2210,61,0
2211,68,1
2212,82,1
2213,149,1
2214,102,1
2215,60,1
2216,200,0
2217,200,1
2218,44,1
2219,71,1
2220,90,1
2221,38,1
2222,200,0
2223,81,1
2224,98,1
2225,50,1
2226,70,1
2227,106,1
2228,59,1
2229,89,1
2230,36,1
2231,37,1
2232,181,1
2233,135,1
2234,95,1
2235,53,1
2236,73,1
2237,117,1
2238,200,0
2239,60,1
2240,127,1
2241,53,1
2242,170,1
2243,92,1
2244,200,0
2245,119,1
2246,162,1
2247,151,1
2248,102,1
2249,112,1
2250,44,1
2251,158,1
2252,82,1
2253,39,1
2254,87,1
2255,94,1
2256,146,1
2257,105,1
2258,68,1
2259,148,1
2260,47,1
2261,86,1
2262,128,1
2263,35,1
2264,150,1
2265,100,1
2266,98,1
2267,200,0
2268,74,1
2269,67,1
2270,150,1
2271,117,1
2272,133,1
2273,55,1
2274,31,1
2275,140,1
2276,64,1
2277,90,1
2278,156,1
2279,182,1
2280,135,1
2281,86,1
2282,33,1
2283,49,1
2284,53,1
2285,65,0
2286,132,1
2287,65,1
2288,45,1
2289,23,1
2290,26,1
2291,164,1
2292,168,1
2293,99,1
2294,97,1
2295,33,1
2296,79,0
2297,89,1
2298,82,1
2299,96,1
2300,165,1
2301,100,1
2302,72,1
2303,59,1
2304,49,1
2305,53,1
2306,110,1
2307,200,0
2308,57,1
2309,34,1
2310,39,1
2311,78,1
2312,68,1
2313,91,1
2314,60,1
2315,52,1
2316,83,0
2317,107,1
2318,152,1
2319,114,1
2320,59,1
2321,52,1
2322,76,1
2323,33,1
2324,144,1
2325,60,1
2326,72,1
2327,154,1
2328,40,1
2329,107,1
2330,70,1
2331,81,1
2332,90,1
2333,48,1
2334,86,1
2335,39,1
2336,67,1
2337,90,1
2338,57,1
2339,68,1
2340,139,1
2341,55,1
2342,174,1
2343,26,1
2344,51,1
2345,41,1
2346,107,1
2347,130,1
2348,74,1
2349,52,1
2350,129,1
2351,163,1
2352,23,1
2353,32,1
2354,73,1
2355,76,1
2356,49,1
2357,95,1
2358,136,1
2359,75,1
2360,109,1
2361,97,1
2362,129,1
2363,137,1
2364,66,1
2365,132,1
2366,172,1
2367,134,1
2368,86,1
2369,182,1
2370,45,0
2371,81,1
2372,191,1
2373,81,1
2374,73,1
2375,174,1
2376,63,1
2377,64,0
2378,35,1
2379,154,1
2380,128,1
2381,70,1
2382,52,1
2383,88,1
2384,55,1
2385,103,1
2386,101,0
2387,39,1
2388,87,1
2389,61,1
2390,50,1
2391,63,1
2392,50,1
2393,172,1
2394,51,1
2395,200,1
2396,169,1
2397,149,1
2398,200,0
2399,47,1
2400,97,1
2401,42,0
2402,109,1
2403,119,1
2404,96,0
2405,62,1
2406,57,1
2407,124,1
2408,53,1
2409,75,1
2410,59,1
2411,200,0
2412,28,1
2413,160,1
2414,62,1
2415,47,0
2416,83,1
2417,57,0
2418,174,1
2419,74,1
2420,105,1
2421,56,1
2422,92,1
2423,97,1
2424,67,1
2425,97,1
2426,47,1
2427,200,0
2428,118,1
2429,200,0
2430,193,1
2431,51,1
2432,110,1
2433,89,1
2434,95,1
2435,109,1
2436,52,1
2437,200,0
2438,68,1
2439,72,1
2440,58,1
2441,97,1
2442,125,1
2443,100,1
2444,46,1
2445,42,1
2446,46,1
2447,48,1
2448,148,0
2449,139,0
2450,137,1
2451,105,1
2452,124,1
2453,46,1
2454,120,1
2455,77,1
2456,86,1
2457,87,1
2458,150,1
2459,200,0
2460,155,1
2461,200,0
2462,200,0
2463,155,1
2464,95,1
2465,36,1
2466,156,1
2467,83,1
2468,200,0
2469,57,1
2470,52,1
2471,38,1
2472,200,0
2473,63,1
2474,90,1
2475,80,1
2476,96,0
2477,117,1
2478,200,0
2479,112,1
2480,126,1
2481,91,0
2482,200,0
2483,46,1
2484,52,1
2485,68,1
2486,92,0
2487,62,1
2488,49,1
2489,151,1
2490,48,1
2491,63,1
2492,156,1
2493,50,1
2494,57,1
2495,114,1
2496,90,1
2497,50,0
2498,42,1
2499,81,1
2500,92,1
2501,82,1
2502,38,1
2503,68,1
2504,84,1
2505,33,1
2506,62,1
2507,44,1
2508,92,1
2509,149,1
2510,77,1
2511,200,0
2512,52,1
2513,100,1
2514,89,1
2515,73,1
2516,49,1
2517,99,1
2518,103,1
2519,36,1
2520,110,1
2521,42,1
2522,158,1
2523,69,1
2524,200,0
2525,73,1
2526,74,1
2527,55,1
2528,66,1
2529,65,1
2530,161,1
2531,172,1
2532,133,1
2533,200,0
2534,164,1
2535,54,1
2536,68,1
2537,181,1
2538,198,1
2539,45,1
2540,40,1
2541,47,1
2542,84,1
2543,81,1
2544,41,1
2545,144,1
2546,83,1
2547,63,0
2548,81,1
2549,69,1
2550,189,1
2551,59,1
2552,124,1
2553,74,1
2554,84,1
2555,133,1
2556,51,1
2557,143,1
2558,38,1
2559,200,0
2560,188,1
2561,70,1
2562,122,1
2563,124,1
2564,43,1
2565,88,1
2566,75,1
2567,116,1
2568,89,1
2569,59,1
2570,42,1
2571,142,1
2572,49,1
2573,22,1
2574,82,1
2575,79,1
2576,151,1
2577,96,1
2578,75,0
2579,61,1
2580,100,1
2581,108,1
2582,74,1
2583,53,1
2584,29,1
2585,91,1
2586,53,1
2587,32,1
2588,73,0
2589,38,1
2590,53,1
2591,161,1
2592,128,1
2593,136,0
2594,48,1
2595,200,0
2596,77,1
2597,95,1
2598,167,1
2599,200,0
2600,175,1
2601,90,1
2602,65,1
2603,200,0
2604,115,1
2605,117,1
2606,97,1
2607,64,1
2608,55,1
2609,188,1
2610,75,1
2611,44,1
2612,200,0
2613,150,1
2614,200,0
2615,110,1
2616,165,1
2617,157,1
2618,39,1
2619,126,1
2620,118,1
2621,75,1
2622,63,1
2623,108,1
2624,76,1
2625,72,1
2626,66,1
2627,64,1
2628,78,1
2629,60,1
2630,200,0
2631,64,1
2632,168,1
2633,60,1
2634,90,1
2635,38,1
2636,85,1
2637,157,1
2638,48,1
2639,104,1
2640,57,1
2641,91,1
2642,124,1
2643,139,1
2644,76,1
2645,55,1
2646,78,1
2647,116,1
2648,118,1
2649,134,1
2650,53,1
2651,94,1
2652,150,1
2653,25,1
2654,27,1
2655,79,1
2656,54,1
2657,92,1
2658,91,1
2659,200,0
2660,94,1
2661,200,0
2662,53,1
2663,126,1
2664,200,0
2665,119,1
2666,48,1
2667,23,1
2668,54,1
2669,51,1
2670,133,1
2671,52,1
2672,144,1
2673,22,1
2674,96,1
2675,65,1
2676,26,1
2677,52,1
2678,200,0
2679,54,1
2680,149,1
2681,39,1
2682,39,1
2683,57,1
2684,51,1
2685,101,1
2686,48,1
2687,200,0
2688,136,1
2689,99,1
2690,111,1
2691,200,0
2692,68,1
2693,200,0
2694,54,1
2695,126,1
2696,81,1
2697,35,1
2698,30,1
2699,154,1
2700,66,1
2701,65,1
2702,78,1
2703,55,1
2704,82,1
2705,83,1
2706,200,0
2707,52,1
2708,137,1
2709,41,1
2710,61,1
2711,32,1
2712,115,1
2713,106,1
2714,158,1
2715,97,1
2716,200,0
2717,113,1
2718,197,1
2719,90,0
2720,49,1
2721,109,1
2722,58,1
2723,77,1
2724,200,0
2725,150,1
2726,178,1
2727,45,1
2728,161,1
2729,200,1
2730,72,1
2731,67,1
2732,200,0
2733,65,1
2734,156,1
2735,54,1
2736,38,0
2737,49,1
2738,83,1
2739,61,1
2740,37,1
2741,92,1
2742,129,1
2743,71,0
2744,45,1
2745,200,0
2746,49,1
2747,35,1
2748,102,1
2749,98,1
2750,57,1
2751,56,1
2752,94,0
2753,81,1
2754,71,1
2755,51,1
2756,41,1
2757,88,1
2758,45,1
2759,186,1
2760,54,1
2761,50,0
2762,126,1
2763,159,1
2764,131,1
2765,28,1
2766,42,1
2767,88,1
2768,125,1
2769,68,1
2770,200,0
2771,200,0
2772,126,0
2773,61,1
2774,66,1
2775,54,1
2776,60,1
2777,200,0
2778,39,1
2779,49,1
2780,78,1
2781,95,1
2782,77,1
2783,156,1
2784,198,1
2785,133,1
2786,73,1
2787,200,0
2788,174,1
2789,87,1
2790,140,1
2791,167,1
2792,52,1
2793,65,1
2794,42,1
2795,55,1
2796,92,1
2797,75,1
2798,70,1
2799,53,1
2800,138,1
2801,60,1
2802,62,1
2803,33,1
2804,200,0
2805,192,1
2806,59,1
2807,82,1
2808,46,1
2809,34,1
2810,164,1
2811,129,1
2812,56,1
2813,31,1
2814,81,1
2815,54,1
2816,40,1
2817,97,1
2818,129,1
2819,65,1
2820,120,1
2821,57,1
2822,76,1
2823,200,0
2824,66,1
2825,64,1
2826,127,1
2827,96,1
2828,78,1
2829,90,1
2830,62,1
2831,200,0
2832,53,1
2833,114,1
2834,41,1
2835,113,1
2836,123,1
2837,90,1
2838,141,1
2839,98,1
2840,43,0
2841,68,1
2842,109,1
2843,107,1
2844,56,1
2845,79,1
2846,43,1
2847,108,1
2848,153,1
2849,119,1
2850,41,1
2851,120,1
2852,107,1
2853,51,1
2854,44,1
2855,72,1
2856,58,1
2857,151,1
2858,198,1
2859,66,1
2860,99,1
2861,200,0
2862,40,1
2863,41,1
2864,200,0
2865,200,0
2866,149,1
2867,56,1
2868,103,1
2869,123,1
2870,106,1
2871,66,1
2872,68,1
2873,147,1
2874,37,1
2875,36,1
2876,82,1
2877,50,1
2878,52,1
2879,113,1
2880,200,0
2881,94,1
2882,152,1
2883,198,1
2884,112,1
2885,68,1
2886,47,1
2887,151,0
2888,79,0
2889,169,1
2890,200,0
2891,47,1
2892,116,1
2893,63,1
2894,101,1
2895,149,1
2896,77,1
2897,120,1
2898,172,1
2899,83,1
2900,112,1
2901,130,1
2902,90,1
2903,111,1
2904,55,1
2905,154,1
2906,61,1
2907,62,1
2908,49,1
2909,74,1
2910,34,1
2911,102,1
2912,83,1
2913,150,1
2914,129,1
2915,106,1
2916,53,1
2917,113,1
2918,39,1
2919,49,1
2920,200,0
2921,77,1
2922,118,1
2923,182,1
2924,78,1
2925,200,0
2926,99,1
2927,129,1
2928,200,0
2929,52,1
2930,97,1
2931,74,1
2932,107,1
2933,120,1
2934,89,0
2935,121,1
2936,73,1
2937,43,1
2938,106,1
2939,192,1
2940,34,1
2941,30,0
2942,50,1
2943,129,1
2944,200,0
2945,104,1
2946,44,1
2947,88,1
2948,53,1
2949,42,1
2950,68,1
2951,92,1
2952,121,1
2953,105,1
2954,87,1
2955,175,1
2956,118,0
2957,84,1
2958,55,1
2959,63,1
2960,127,1
2961,142,1
2962,200,0
2963,77,1
2964,29,1
2965,89,1
2966,62,1
2967,54,1
2968,76,1
2969,92,1
2970,117,1
2971,46,1
2972,122,1
2973,77,1
2974,58,1
2975,62,1
2976,139,1
2977,70,1
2978,40,1
2979,37,1
2980,115,1
2981,82,1
2982,186,1
2983,169,1
2984,49,1
2985,69,1
2986,61,1
2987,63,1
2988,53,1
2989,200,0
2990,81,1
2991,108,1
2992,64,1
2993,59,1
2994,200,0
2995,115,1
2996,64,1
2997,116,1
2998,182,1
2999,47,1
3000,174,1
3001,196,1
3002,123,1
3003,74,1
3004,36,1
3005,176,1
3006,68,1
3007,72,1
3008,99,1
3009,99,1
3010,134,1
3011,158,1
3012,58,1
3013,143,1
3014,83,1
3015,51,1
3016,200,0
3017,76,1
3018,200,0
3019,25,1
3020,96,1
3021,105,1
3022,200,0
3023,82,1
3024,54,1
3025,127,1
3026,116,1
3027,104,1
3028,200,0
3029,121,1
3030,200,0
3031,84,1
3032,101,1
3033,57,1
3034,46,1
3035,133,0
3036,132,1
3037,200,0
3038,94,1
3039,60,1
3040,103,1
3041,55,1
3042,99,1
3043,52,1
3044,114,1
3045,76,1
3046,96,1
3047,52,1
3048,185,1
3049,99,1
3050,148,1
3051,61,1
3052,150,1
3053,85,1
3054,39,1
3055,200,0
3056,41,1
3057,97,1
3058,95,1
3059,111,1
3060,48,1
3061,94,1
3062,200,0
3063,55,1
3064,59,1
3065,62,1
3066,57,1
3067,68,1
3068,78,1
3069,86,1
3070,58,1
3071,73,1
3072,108,1
3073,77,1
3074,137,1
3075,84,1
3076,105,1
3077,49,1
3078,34,1
3079,43,1
3080,197,1
3081,110,1
3082,200,0
3083,62,1
3084,89,1
3085,112,1
3086,105,1
3087,119,1
3088,86,1
3089,128,1
3090,75,1
3091,46,1
3092,174,1
3093,140,1
3094,128,0
3095,108,1
3096,104,1
3097,48,1
3098,38,1
3099,72,1
3100,95,1
3101,94,1
3102,55,1
3103,176,1
3104,44,1
3105,59,1
3106,70,1
3107,165,1
3108,39,1
3109,45,1
3110,111,1
3111,49,1
3112,54,1
3113,97,1
3114,44,1
3115,200,0
3116,85,1
3117,82,1
3118,200,0
3119,105,1
3120,67,1
3121,97,1
3122,32,1
3123,86,1
3124,61,1
3125,182,1
3126,45,1
3127,84,1
3128,65,1
3129,72,1
3130,49,1
3131,64,1
3132,59,1
3133,115,1
3134,91,1
3135,83,1
3136,154,1
3137,106,1
3138,139,1
3139,149,1
3140,140,1
3141,87,1
3142,81,1
3143,200,0
3144,53,1
3145,55,0
3146,91,1
3147,92,1
3148,50,1
3149,80,1
3150,71,1
3151,129,1
3152,143,1
3153,91,1
3154,43,1
3155,48,1
3156,140,1
3157,200,0
3158,138,1
3159,200,0
3160,56,1
3161,70,1
3162,124,1
3163,148,1
3164,17,1
3165,186,1
3166,104,1
3167,75,1
3168,115,1
3169,104,1
3170,72,1
3171,156,1
3172,69,1
3173,123,1
3174,71,1
3175,47,1
3176,93,1
3177,77,1
3178,54,1
3179,98,1
3180,46,1
3181,30,0
3182,144,1
3183,112,1
3184,86,1
3185,88,1
3186,79,1
3187,200,0
3188,200,0
3189,155,1
3190,55,0
3191,117,1
3192,120,1
3193,114,1
3194,128,1
3195,147,1
3196,95,1
3197,149,1
3198,200,0
3199,45,1
3200,36,1
3201,200,0
3202,75,1
3203,200,0
3204,65,1
3205,130,1
3206,58,1
3207,200,0
3208,48,1
3209,99,1
3210,58,1
3211,70,1
3212,185,1
3213,81,1
3214,158,1
3215,43,1
3216,96,1
3217,84,1
3218,114,1
3219,119,1
3220,184,1
3221,51,1
3222,65,1
3223,100,1
3224,48,1
3225,142,1
3226,47,1
3227,56,0
3228,200,0
3229,77,1
3230,66,1
3231,71,0
3232,135,1
3233,52,1
3234,98,1
3235,98,1
3236,58,1
3237,200,0
3238,74,1
3239,138,0
3240,38,1
3241,200,0
3242,79,1
3243,101,1
3244,116,1
3245,41,1
3246,72,1
3247,126,1
3248,50,1
3249,75,1
3250,56,1
3251,90,1
3252,167,1
3253,72,1
3254,200,0
3255,60,1
3256,58,1
3257,112,1
3258,61,1
3259,65,1
3260,103,1
3261,39,1
3262,77,1
3263,80,1
3264,146,1
3265,178,1
3266,73,1
3267,62,1
3268,96,1
3269,82,1
3270,41,1
3271,107,1
3272,61,1
3273,32,1
3274,121,1
3275,62,1
3276,26,1
3277,35,1
3278,133,1
3279,54,1
3280,50,1
3281,32,1
3282,44,1
3283,44,1
3284,120,1
3285,103,1
3286,72,1
3287,21,1
3288,90,1
3289,122,1
3290,53,1
3291,130,1
3292,68,1
3293,79,1
3294,83,1
3295,47,1
3296,200,0
3297,75,1
3298,62,1
3299,86,1
3300,65,1
3301,101,1
3302,73,1
3303,81,1
3304,89,1
3305,49,1
3306,57,1
3307,51,1
3308,137,1
3309,62,1
3310,42,1
3311,89,1
3312,93,1
3313,117,1
3314,52,1
3315,62,1
3316,49,1
3317,103,1
3318,105,1
3319,55,1
3320,101,1
3321,34,1
3322,48,1
3323,110,1
3324,86,1
3325,76,1
3326,83,1
3327,51,1
3328,147,1
3329,37,1
3330,64,1
3331,80,1
3332,61,1
3333,179,1
3334,165,1
3335,152,1
3336,146,1
3337,74,1
3338,44,1
3339,49,1
3340,200,0
3341,77,1
3342,60,0
3343,146,1
3344,146,1
3345,80,1
3346,114,1
3347,53,1
3348,68,1
3349,113,1
3350,45,0
3351,38,0
3352,200,0
3353,200,0
3354,68,1
3355,114,1
3356,102,1
3357,140,1
3358,37,1
3359,86,0
3360,79,1
3361,155,1
3362,51,1
3363,200,1
3364,102,1
3365,105,1
3366,148,1
3367,200,0
3368,90,1
3369,87,1
3370,75,1
3371,71,1
3372,84,1
3373,96,1
3374,144,0
3375,135,1
3376,61,1
3377,59,1
3378,131,1
3379,57,1
3380,52,1
3381,111,1
3382,85,1
3383,23,1
3384,86,1
3385,200,0
3386,111,1
3387,59,1
3388,130,1
3389,65,1
3390,77,1
3391,105,1
3392,89,1
3393,86,1
3394,91,1
3395,101,1
3396,69,0
3397,117,1
3398,50,1
3399,98,1
3400,57,1
3401,65,1
3402,172,1
3403,79,1
3404,104,1
3405,171,1
3406,102,1
3407,90,1
3408,200,0
3409,64,1
3410,50,1
3411,62,1
3412,174,1
3413,62,1
3414,200,0
3415,27,1
3416,27,1
3417,100,1
3418,200,0
3419,131,1
3420,58,1
3421,165,1
3422,58,1
3423,153,1
3424,54,1
3425,74,1
3426,79,1
3427,41,1
3428,55,1
3429,86,1
3430,48,1
3431,110,1
3432,106,1
3433,99,1
3434,64,1
3435,132,1
3436,22,1
3437,151,1
3438,73,1
3439,114,1
3440,172,1
3441,104,1
3442,111,1
3443,186,1
3444,105,1
3445,50,1
3446,74,1
3447,86,1
3448,135,1
3449,153,1
3450,74,1
3451,126,1
3452,41,1
3453,62,1
3454,83,1
3455,103,1
3456,105,1
3457,152,1
3458,56,1
3459,77,1
3460,200,0
3461,56,1
3462,104,1
3463,96,1
3464,144,1
3465,76,1
3466,26,0
3467,70,1
3468,170,1
3469,38,1
3470,36,1
3471,42,1
3472,200,0
3473,141,1
3474,200,0
3475,49,1
3476,110,1
3477,58,1
3478,55,1
3479,154,1
3480,127,1
3481,80,1
3482,200,0
3483,43,1
3484,76,1
3485,106,1
3486,102,1
3487,82,1
3488,66,1
3489,103,1
3490,107,1
3491,110,1
3492,73,1
3493,143,1
3494,106,1
3495,104,1
3496,84,1
3497,71,1
3498,105,1
3499,55,1
3500,200,0
3501,99,1
3502,79,1
3503,53,1
3504,70,1
3505,79,1
3506,113,1
3507,55,1
3508,47,1
3509,44,1
3510,92,1
3511,121,1
3512,92,1
3513,200,0
3514,60,1
3515,139,1
3516,48,1
3517,189,1
3518,200,0
3519,87,1
3520,72,1
3521,119,1
3522,111,1
3523,31,1
3524,91,1
3525,118,1
3526,65,1
3527,50,1
3528,195,1
3529,84,1
3530,141,1
3531,34,1
3532,109,1
3533,83,1
3534,132,1
3535,68,1
3536,200,0
3537,113,1
3538,36,1
3539,63,1
3540,143,1
3541,178,1
3542,64,1
3543,35,1
3544,171,1
3545,87,1
3546,88,1
3547,86,1
3548,89,1
3549,62,1
3550,51,1
3551,87,1
3552,199,1
3553,96,1
3554,122,1
3555,63,1
3556,145,1
3557,75,1
3558,94,1
3559,64,1
3560,81,1
3561,74,1
3562,87,1
3563,74,1
3564,62,1
3565,41,1
3566,153,1
3567,122,1
3568,92,1
3569,73,1
3570,54,1
3571,70,1
3572,72,1
3573,45,1
3574,175,1
3575,64,1
3576,98,1
3577,200,0
3578,44,1
3579,57,1
3580,125,0
3581,30,1
3582,200,0
3583,135,1
3584,66,1
3585,80,1
3586,98,1
3587,58,1
3588,60,1
3589,155,1
3590,126,1
3591,172,1
3592,112,1
3593,64,1
3594,69,1
3595,81,1
3596,65,1
3597,113,1
3598,90,1
3599,47,0
3600,79,1
3601,98,1
3602,51,1
3603,47,1
3604,77,1
3605,32,1
3606,76,1
3607,97,1
3608,138,1
3609,174,1
3610,32,1
3611,40,1
3612,92,1
3613,78,1
3614,55,1
3615,60,1
3616,110,1
3617,135,1
3618,71,1
3619,151,1
3620,188,1
3621,39,1
3622,42,1
3623,31,1
3624,103,1
3625,55,1
3626,91,1
3627,77,1
3628,81,1
3629,128,1
3630,148,1
3631,56,1
3632,52,1
3633,58,1
3634,110,1
3635,107,1
3636,104,1
3637,79,1
3638,112,1
3639,75,1
3640,155,1
3641,63,1
3642,96,1
3643,86,1
3644,38,1
3645,71,1
3646,78,1
3647,200,0
3648,177,1
3649,112,1
3650,57,0
3651,75,1
3652,99,1
3653,121,1
3654,71,1
3655,80,1
3656,136,1
3657,116,1
3658,84,0
3659,57,1
3660,200,0
3661,50,1
3662,57,1
3663,43,1
3664,160,1
3665,83,1
3666,118,1
3667,71,1
3668,169,1
3669,68,1
3670,77,1
3671,62,1
3672,136,1
3673,150,1
3674,122,1
3675,68,1
3676,136,1
3677,200,0
3678,85,1
3679,82,1
3680,69,1
3681,116,1
3682,137,1
3683,82,1
3684,63,1
3685,75,1
3686,44,1
3687,65,1
3688,49,1
3689,50,1
3690,112,1
3691,38,1
3692,29,1
3693,108,1
3694,49,1
3695,123,1
3696,74,1
3697,87,1
3698,71,1
3699,114,1
3700,96,1
3701,121,1
3702,75,1
3703,93,1
3704,43,1
3705,92,1
3706,145,1
3707,34,1
3708,109,1
3709,60,1
3710,143,1
3711,63,1
3712,109,1
3713,20,1
3714,70,1
3715,176,1
3716,111,1
3717,38,1
3718,47,0
3719,118,1
3720,32,1
3721,32,1
3722,200,0
3723,122,1
3724,54,1
3725,54,1
3726,55,1
3727,58,1
3728,199,1
3729,129,1
3730,200,0
3731,43,1
3732,42,1
3733,75,1
3734,71,1
3735,169,1
3736,61,1
3737,71,1
3738,65,1
3739,51,0
3740,48,1
3741,83,1
3742,44,1
3743,200,0
3744,81,1
3745,149,1
3746,166,1
3747,56,1
3748,36,1
3749,117,1
3750,49,1
3751,200,0
3752,44,1
3753,40,1
3754,150,1
3755,114,1
3756,66,1
3757,72,1
3758,200,0
3759,111,1
3760,70,1
3761,177,1
3762,87,1
3763,55,1
3764,95,1
3765,143,1
3766,121,1
3767,71,1
3768,100,1
3769,60,1
3770,111,1
3771,136,1
3772,67,1
3773,156,1
3774,62,1
3775,52,0
3776,102,1
3777,43,1
3778,61,1
3779,83,1
3780,139,1
3781,48,1
3782,43,1
3783,148,1
3784,48,1
3785,128,1
3786,58,1
3787,81,1
3788,65,1
3789,131,1
3790,97,1
3791,78,1
3792,104,1
3793,105,1
3794,180,1
3795,200,0
3796,200,0
3797,200,0
3798,87,1
3799,46,1
3800,69,1
3801,92,1
3802,55,1
3803,102,1
3804,74,1
3805,150,1
3806,134,1
3807,140,1
3808,58,1
3809,67,1
3810,82,0
3811,92,1
3812,200,0
3813,120,1
3814,139,1
3815,110,1
3816,79,1
3817,188,1
3818,66,1
3819,158,1
3820,55,1
3821,59,1
3822,200,0
3823,117,1
3824,182,1
3825,50,1
3826,49,1
3827,131,1
3828,95,0
3829,67,1
3830,82,1
3831,58,1
3832,45,1
3833,100,1
3834,58,0
3835,124,1
3836,126,1
3837,200,0
3838,38,1
3839,53,1
3840,200,0
3841,38,1
3842,85,1
3843,74,1
3844,130,1
3845,81,1
3846,97,1
3847,105,1
3848,54,1
3849,49,1
3850,200,0
3851,63,1
3852,200,0
3853,126,1
3854,62,1
3855,55,1
3856,96,1
3857,79,1
3858,68,1
3859,88,1
3860,134,1
3861,175,1
3862,32,1
3863,86,1
3864,135,1
3865,99,1
3866,78,1
3867,111,1
3868,104,1
3869,96,1
3870,69,1
3871,60,1
3872,137,1
3873,49,1
3874,68,1
3875,110,1
3876,29,1
3877,64,1
3878,67,0
3879,123,1
3880,72,1
3881,71,1
3882,142,1
3883,104,1
3884,200,0
3885,81,1
3886,86,1
3887,94,1
3888,94,1
3889,47,1
3890,60,1
3891,67,1
3892,61,1
3893,49,1
3894,48,1
3895,62,1
3896,200,0
3897,56,1
3898,108,1
3899,82,1
3900,28,1
3901,88,1
3902,52,1
3903,200,0
3904,142,1
3905,200,0
3906,90,1
3907,108,1
3908,200,0
3909,200,0
3910,96,1
3911,95,1
3912,200,0
3913,177,1
3914,48,1
3915,67,1
3916,80,1
3917,69,0
3918,153,1
3919,95,1
3920,56,1
3921,90,1
3922,42,1
3923,108,1
3924,200,0
3925,112,1
3926,98,1
3927,136,1
3928,179,1
3929,44,1
3930,101,1
3931,93,1
3932,126,1
3933,165,1
3934,53,1
3935,111,1
3936,112,1
3937,97,1
3938,74,1
3939,28,1
3940,139,1
3941,177,1
3942,97,1
3943,111,1
3944,22,1
3945,200,0
3946,27,1
3947,113,1
3948,160,1
3949,81,1
3950,147,1
3951,88,1
3952,56,1
3953,200,0
3954,24,1
3955,155,1
3956,59,1
3957,53,1
3958,77,1
3959,77,1
3960,53,1
3961,75,1
3962,57,1
3963,36,1
3964,76,1
3965,37,1
3966,51,0
3967,45,1
3968,88,1
3969,60,1
3970,99,1
3971,44,1
3972,200,0
3973,140,1
3974,93,1
3975,113,1
3976,64,1
3977,70,1
3978,150,1
3979,52,1
3980,88,1
3981,106,1
3982,50,1
3983,50,1
3984,154,1
3985,64,1
3986,139,1
3987,57,1
3988,129,1
3989,61,1
3990,59,1
3991,83,1
3992,200,0
3993,95,1
3994,123,1
3995,53,1
3996,101,1
3997,45,0
3998,131,1
3999,76,1
4000,44,1
4001,190,1
4002,75,1
4003,78,1
4004,55,1
4005,41,1
4006,67,0
4007,97,1
4008,39,1
4009,60,1
4010,50,1
4011,166,1
4012,61,1
4013,43,1
4014,151,1
4015,78,1
4016,79,1
4017,77,1
4018,70,1
4019,139,1
4020,108,1
4021,69,1
4022,128,1
4023,100,1
4024,194,1
4025,62,1
4026,95,1
4027,72,1
4028,45,1
4029,112,0
4030,37,1
4031,182,1
4032,200,0
4033,27,1
4034,96,1
4035,72,1
4036,68,1
4037,102,1
4038,34,1
4039,109,1
4040,116,1
4041,78,1
4042,118,1
4043,33,1
4044,90,1
4045,104,1
4046,113,1
4047,95,1
4048,111,1
4049,95,1
4050,130,1
4051,87,1
4052,78,1
4053,41,1
4054,74,1
4055,55,1
4056,59,1
4057,127,1
4058,44,1
4059,141,1
4060,82,1
4061,52,1
4062,36,1
4063,104,1
4064,200,0
4065,200,0
4066,142,1
4067,42,1
4068,139,1
4069,200,0
4070,200,0
4071,123,1
4072,108,1
4073,149,1
4074,148,1
4075,99,1
4076,42,1
4077,200,0
4078,39,1
4079,126,0
4080,111,1
4081,74,1
4082,84,1
4083,47,1
4084,132,1
4085,72,1
4086,168,1
4087,70,1
4088,100,0
4089,74,1
4090,33,1
4091,80,1
4092,108,1
4093,108,1
4094,88,1
4095,200,0
4096,173,1
4097,34,1
4098,83,1
4099,83,1
4100,131,1
4101,200,0
4102,21,1
4103,200,0
4104,96,1
4105,84,1
4106,48,1
4107,43,1
4108,152,1
4109,123,0
4110,180,1
4111,200,0
4112,60,1
4113,98,1
4114,109,1
4115,56,1
4116,55,1
4117,63,0
4118,42,1
4119,107,1
4120,90,1
4121,200,0
4122,35,1
4123,55,1
4124,100,0
4125,113,1
4126,51,1
4127,86,1
4128,53,1
4129,45,1
4130,80,1
4131,163,1
4132,80,1
4133,135,1
4134,88,0
4135,168,1
4136,127,1
4137,121,1
