episode,steps,reward
2140,45,1
2141,70,1
2142,51,1
2143,47,1
2144,25,1
2145,28,0
2146,61,1
2147,46,1
2148,26,1
2149,20,0
2150,128,1
2151,73,1
2152,55,0
2153,129,1
2154,98,1
2155,107,0
2156,47,0
2157,101,1
2158,96,1
2159,77,1
2160,89,1
2161,95,1
2162,65,1
2163,37,1
2164,122,0
2165,110,1
2166,132,1
2167,41,1
2168,65,0
2169,48,1
2170,59,1
2171,41,0
2172,31,1
2173,106,1
2174,101,1
2175,66,0
2176,71,1
2177,152,1
2178,29,1
2179,25,1
2180,75,1
2181,44,1
2182,138,1
2183,79,1
2184,120,1
2185,50,1
2186,54,1
2187,55,1
2188,80,1
2189,79,1
2190,90,1
2191,175,1
2192,73,1
2193,64,1
2194,50,1
2195,76,1
2196,63,1
2197,76,1
2198,27,0
2199,79,1
2200,38,1
2201,64,1
2202,52,1
2203,200,0
2204,16,0
2205,39,1
2206,44,1
2207,31,0
2208,103,1
2209,78,0
2210,38,1
2211,55,0
2212,49,1
2213,66,0
2214,51,1
2215,57,1
2216,184,0
2217,25,0
2218,35,0
2219,44,0
2220,82,1
2221,42,1
2222,115,1
2223,120,1
2224,96,1
2225,47,1
2226,45,0
2227,91,1
2228,55,1
2229,89,1
2230,36,1
2231,21,0
2232,138,0
2233,32,1
2234,45,1
2235,54,1
2236,66,0
2237,39,0
2238,167,1
2239,43,1
2240,93,1
2241,50,1
2242,29,1
2243,90,1
2244,71,0
2245,37,0
2246,64,1
2247,150,1
2248,54,1
2249,15,0
2250,83,1
2251,151,1
2252,89,1
2253,31,1
2254,89,1
2255,92,1
2256,115,1
2257,51,1
2258,67,1
2259,97,1
2260,52,1
2261,64,1
2262,139,1
2263,32,1
2264,164,1
2265,53,1
2266,153,1
2267,171,1
2268,55,0
2269,59,0
2270,34,0
2271,34,0
2272,125,0
2273,46,1
2274,59,1
2275,71,1
2276,64,1
2277,73,0
2278,131,1
2279,38,1
2280,51,1
2281,77,1
2282,22,0
2283,112,1
2284,54,0
2285,63,1
2286,79,0
2287,65,1
2288,38,0
2289,23,1
2290,28,1
2291,105,1
2292,27,1
2293,86,1
2294,94,1
2295,56,1
2296,25,0
2297,24,1
2298,81,1
2299,89,1
2300,155,1
2301,59,0
2302,72,1
2303,38,1
2304,36,1
2305,53,1
2306,17,0
2307,57,1
2308,50,0
2309,56,1
2310,105,1
2311,86,1
2312,85,1
2313,91,1
2314,45,1
2315,51,1
2316,39,1
2317,91,0
2318,48,1
2319,118,1
2320,50,1
2321,46,1
2322,166,1
2323,34,1
2324,160,1
2325,101,1
2326,49,1
2327,78,0
2328,56,0
2329,39,1
2330,72,1
2331,19,0
2332,83,1
2333,53,1
2334,91,0
2335,46,1
2336,65,1
2337,55,1
2338,21,0
2339,65,1
2340,57,1
2341,20,1
2342,58,0
2343,21,0
2344,54,1
2345,36,1
2346,103,1
2347,84,0
2348,67,1
2349,49,1
2350,64,1
2351,85,1
2352,20,1
2353,62,1
2354,55,0
2355,58,1
2356,144,1
2357,129,1
2358,68,1
2359,43,1
2360,64,1
2361,44,1
2362,124,1
2363,62,1
2364,62,1
2365,45,1
2366,71,1
2367,66,1
2368,21,0
2369,72,1
2370,53,0
2371,83,0
2372,73,1
2373,85,1
2374,35,0
2375,200,0
2376,22,0
2377,35,1
2378,42,1
2379,116,1
2380,131,0
2381,70,1
2382,40,1
2383,86,1
2384,102,1
2385,106,1
2386,98,1
2387,54,1
2388,70,1
2389,42,1
2390,74,1
2391,124,1
2392,96,1
2393,104,0
2394,34,0
2395,23,0
2396,142,1
2397,116,0
2398,133,1
2399,60,1
2400,46,1
2401,84,1
2402,67,1
2403,115,1
2404,43,1
2405,47,1
2406,49,1
2407,61,1
2408,37,1
2409,28,1
2410,41,1
2411,200,0
2412,57,1
2413,149,1
2414,31,0
2415,111,1
2416,75,1
2417,74,1
2418,21,0
2419,50,1
2420,36,0
2421,53,1
2422,56,1
2423,77,1
2424,65,1
2425,90,1
2426,47,1
2427,72,1
2428,107,1
2429,186,1
2430,189,0
2431,98,0
2432,122,1
2433,45,0
2434,85,1
2435,105,1
2436,54,1
2437,30,1
2438,67,1
2439,75,1
2440,33,0
2441,95,1
2442,50,1
2443,40,0
2444,24,0
2445,49,0
2446,45,1
2447,46,1
2448,122,1
2449,34,0
2450,80,1
2451,44,1
2452,121,1
2453,35,1
2454,74,1
2455,89,1
2456,89,1
2457,78,1
2458,32,1
2459,162,1
2460,39,0
2461,88,1
2462,200,0
2463,33,1
2464,200,0
2465,94,1
2466,115,1
2467,95,1
2468,15,0
2469,57,1
2470,58,1
2471,39,1
2472,98,0
2473,43,1
2474,70,1
2475,81,1
2476,92,1
2477,108,1
2478,129,0
2479,105,1
2480,134,1
2481,111,1
2482,66,1
2483,31,1
2484,189,1
2485,64,1
2486,200,0
2487,61,1
2488,77,1
2489,149,1
2490,47,1
2491,30,1
2492,156,1
2493,96,1
2494,82,1
2495,58,1
2496,88,1
2497,48,1
2498,71,1
2499,132,1
2500,45,1
2501,60,1
2502,37,1
2503,48,1
2504,82,1
2505,53,0
2506,55,1
2507,57,1
2508,82,0
2509,123,1
2510,29,0
2511,66,1
2512,50,1
2513,46,1
2514,78,1
2515,47,1
2516,44,1
2517,69,0
2518,154,1
2519,42,1
2520,52,1
2521,71,0
2522,144,1
2523,76,1
2524,90,1
2525,33,0
2526,76,0
2527,43,1
2528,76,0
2529,158,0
2530,61,1
2531,51,0
2532,180,1
2533,38,1
2534,152,1
2535,25,1
2536,63,1
2537,98,1
2538,47,1
2539,37,1
2540,35,0
2541,65,0
2542,13,0
2543,52,1
2544,41,1
2545,97,0
2546,88,1
2547,64,1
2548,50,1
2549,69,1
2550,184,1
2551,52,1
2552,44,1
2553,67,1
2554,30,1
2555,59,1
2556,50,1
2557,50,1
2558,42,0
2559,109,1
2560,75,1
2561,98,1
2562,160,1
2563,59,1
2564,43,1
2565,67,1
2566,75,1
2567,94,1
2568,88,1
2569,57,1
2570,41,1
2571,38,1
2572,40,0
2573,42,0
2574,200,0
2575,91,1
2576,28,0
2577,55,0
2578,84,1
2579,58,1
2580,85,0
2581,154,1
2582,34,1
2583,49,1
2584,36,1
2585,90,1
2586,42,1
2587,87,1
2588,151,1
2589,45,0
2590,97,1
2591,147,1
2592,53,0
2593,97,1
2594,67,0
2595,148,1
2596,50,1
2597,93,1
2598,57,0
2599,106,1
2600,98,1
2601,50,1
2602,56,1
2603,62,1
2604,60,1
2605,59,1
2606,88,1
2607,76,0
2608,27,0
2609,29,0
2610,75,1
2611,27,0
2612,116,1
2613,37,1
2614,161,1
2615,23,1
2616,69,1
2617,58,0
2618,45,1
2619,124,1
2620,57,1
2621,126,1
2622,105,1
2623,86,1
2624,50,0
2625,21,0
2626,64,1
2627,70,1
2628,73,1
2629,30,1
2630,42,1
2631,70,1
2632,39,1
2633,60,1
2634,110,1
2635,43,1
2636,163,1
2637,68,1
2638,45,1
2639,180,1
2640,52,1
2641,76,0
2642,51,1
2643,136,1
2644,71,1
2645,58,1
2646,29,0
2647,112,1
2648,98,0
2649,27,0
2650,156,1
2651,62,0
2652,47,0
2653,28,1
2654,67,1
2655,42,1
2656,51,1
2657,91,1
2658,55,1
2659,42,0
2660,102,1
2661,67,1
2662,62,1
2663,78,1
2664,43,0
2665,84,1
2666,43,1
2667,39,1
2668,48,1
2669,34,0
2670,38,1
2671,39,1
2672,139,1
2673,15,0
2674,79,0
2675,64,1
2676,43,1
2677,33,0
2678,101,1
2679,48,1
2680,33,1
2681,51,1
2682,53,1
2683,53,1
2684,32,1
2685,101,1
2686,51,0
2687,200,0
2688,117,1
2689,56,1
2690,47,0
2691,105,0
2692,160,1
2693,85,1
2694,137,1
2695,173,1
2696,81,1
2697,27,1
2698,28,1
2699,64,0
2700,57,0
2701,67,1
2702,64,0
2703,52,1
2704,39,0
2705,66,1
2706,47,1
2707,49,1
2708,23,1
2709,48,1
2710,54,1
2711,22,0
2712,87,0
2713,86,1
2714,136,1
2715,96,1
2716,98,0
2717,60,1
2718,91,1
2719,56,1
2720,53,0
2721,111,1
2722,27,1
2723,76,1
2724,61,1
2725,56,0
2726,81,1
2727,39,0
2728,124,0
2729,29,0
2730,44,1
2731,98,0
2732,200,0
2733,76,1
2734,45,0
2735,93,1
2736,22,1
2737,25,0
2738,80,1
2739,41,1
2740,61,1
2741,45,0
2742,67,1
2743,28,1
2744,53,0
2745,103,0
2746,51,1
2747,47,0
2748,99,1
2749,88,1
2750,26,0
2751,149,0
2752,69,1
2753,76,1
2754,65,1
2755,87,1
2756,99,1
2757,55,1
2758,53,0
2759,43,1
2760,51,1
2761,56,0
2762,116,1
2763,167,1
2764,62,0
2765,88,1
2766,64,1
2767,113,0
2768,116,1
2769,64,1
2770,33,1
2771,97,1
2772,116,1
2773,74,1
2774,64,1
2775,47,1
2776,59,1
2777,79,1
2778,17,0
2779,54,0
2780,63,1
2781,95,1
2782,105,1
2783,49,1
2784,103,1
2785,74,1
2786,58,1
2787,137,0
2788,101,0
2789,104,1
2790,89,1
2791,58,0
2792,45,0
2793,97,1
2794,117,0
2795,48,0
2796,85,1
2797,75,1
2798,41,1
2799,43,1
2800,136,1
2801,42,1
2802,59,1
2803,22,0
2804,93,0
2805,66,1
2806,57,1
2807,58,1
2808,53,1
2809,33,1
2810,53,1
2811,63,1
2812,42,1
2813,46,1
2814,33,1
2815,49,1
2816,141,0
2817,95,1
2818,127,1
2819,25,1
2820,109,1
2821,53,1
2822,37,1
2823,62,1
2824,63,1
2825,68,1
2826,95,1
2827,53,1
2828,27,0
2829,86,1
2830,60,1
2831,55,0
2832,30,1
2833,44,0
2834,104,1
2835,50,0
2836,121,1
2837,63,0
2838,126,1
2839,97,1
2840,93,1
2841,48,1
2842,68,1
2843,64,1
2844,76,1
2845,79,1
2846,170,1
2847,58,0
2848,32,1
2849,63,1
2850,39,1
2851,53,1
2852,106,1
2853,106,1
2854,51,1
2855,40,1
2856,34,0
2857,140,1
2858,147,1
2859,63,1
2860,99,1
2861,55,0
2862,50,1
2863,166,1
2864,34,1
2865,47,0
2866,111,1
2867,86,1
2868,9,0
2869,24,1
2870,200,0
2871,101,1
2872,9,0
2873,28,1
2874,32,1
2875,56,1
2876,65,1
2877,159,1
2878,42,1
2879,55,0
2880,24,0
2881,91,1
2882,140,1
2883,136,0
2884,112,1
2885,72,0
2886,62,1
2887,41,0
2888,107,1
2889,28,0
2890,42,1
2891,200,0
2892,84,1
2893,58,1
2894,100,1
2895,50,1
2896,75,1
2897,90,1
2898,169,1
2899,114,0
2900,114,1
2901,104,1
2902,53,0
2903,56,1
2904,119,1
2905,107,1
2906,60,1
2907,58,1
2908,87,1
2909,69,1
2910,33,0
2911,26,0
2912,59,1
2913,46,1
2914,31,0
2915,42,0
2916,52,1
2917,104,1
2918,39,1
2919,38,0
2920,173,0
2921,21,1
2922,43,1
2923,181,1
2924,76,1
2925,20,0
2926,79,0
2927,71,0
2928,85,1
2929,49,1
2930,96,1
2931,144,0
2932,24,0
2933,120,1
2934,67,0
2935,24,0
2936,122,1
2937,41,1
2938,71,1
2939,88,1
2940,72,1
2941,135,1
2942,57,1
2943,57,1
2944,142,1
2945,95,1
2946,43,1
2947,88,1
2948,52,1
2949,11,0
2950,63,1
2951,92,1
2952,121,1
2953,140,1
2954,104,0
2955,111,1
2956,48,1
2957,80,1
2958,55,1
2959,21,0
2960,77,0
2961,200,0
2962,71,0
2963,50,1
2964,30,1
2965,84,1
2966,72,0
2967,69,1
2968,74,1
2969,38,1
2970,60,1
2971,45,1
2972,149,1
2973,71,1
2974,57,1
2975,61,1
2976,137,1
2977,56,0
2978,161,1
2979,46,1
2980,43,0
2981,55,1
2982,185,1
2983,107,1
2984,112,0
2985,185,1
2986,58,1
2987,62,1
2988,31,0
2989,73,0
2990,80,1
2991,104,1
2992,36,1
2993,39,1
2994,200,0
2995,114,1
2996,38,1
2997,115,1
2998,167,1
2999,31,0
3000,100,1
3001,148,0
3002,108,1
3003,54,1
3004,53,1
3005,47,1
3006,66,1
3007,54,1
3008,59,1
3009,199,0
3010,68,1
3011,156,1
3012,53,1
3013,89,0
3014,35,1
3015,28,0
3016,200,0
3017,22,0
3018,78,0
3019,68,1
3020,56,0
3021,28,0
3022,200,0
3023,59,1
3024,51,1
3025,172,1
3026,33,0
3027,41,0
3028,41,1
3029,61,0
3030,80,1
3031,82,1
3032,47,1
3033,56,1
3034,53,1
3035,52,1
3036,78,1
3037,59,1
3038,70,1
3039,94,1
3040,52,1
3041,65,1
3042,94,1
3043,52,1
3044,111,1
3045,200,0
3046,103,0
3047,47,1
3048,67,1
3049,96,1
3050,183,1
3051,61,1
3052,122,1
3053,184,1
3054,56,0
3055,86,0
3056,38,0
3057,67,1
3058,108,1
3059,76,1
3060,46,1
3061,67,1
3062,157,1
3063,52,1
3064,34,1
3065,70,0
3066,44,0
3067,68,1
3068,45,1
3069,150,1
3070,53,1
3071,68,1
3072,69,1
3073,72,1
3074,40,1
3075,32,0
3076,200,0
3077,69,1
3078,32,1
3079,37,1
3080,147,1
3081,65,1
3082,200,0
3083,82,1
3084,61,0
3085,43,0
3086,94,1
3087,44,0
3088,84,1
3089,56,0
3090,42,0
3091,83,1
3092,134,0
3093,96,1
3094,54,1
3095,90,1
3096,54,1
3097,137,1
3098,13,0
3099,46,1
3100,89,1
3101,90,1
3102,56,1
3103,61,1
3104,62,0
3105,68,0
3106,90,1
3107,107,1
3108,35,1
3109,42,1
3110,112,1
3111,89,1
3112,42,1
3113,45,1
3114,58,1
3115,28,1
3116,82,1
3117,98,1
3118,48,1
3119,105,1
3120,32,0
3121,96,1
3122,45,1
3123,74,1
3124,32,1
3125,13,0
3126,44,0
3127,87,1
3128,65,1
3129,66,1
3130,48,1
3131,169,1
3132,56,1
3133,14,0
3134,74,0
3135,80,1
3136,117,1
3137,88,1
3138,80,1
3139,107,1
3140,49,0
3141,84,1
3142,75,1
3143,98,0
3144,116,0
3145,48,0
3146,77,1
3147,14,0
3148,77,1
3149,78,1
3150,69,1
3151,123,1
3152,134,0
3153,83,1
3154,52,1
3155,43,1
3156,46,1
3157,70,1
3158,137,1
3159,65,1
3160,53,1
3161,22,0
3162,73,1
3163,82,0
3164,97,1
3165,132,0
3166,34,0
3167,29,0
3168,50,1
3169,48,1
3170,61,1
3171,93,1
3172,120,1
3173,72,1
3174,132,1
3175,34,0
3176,93,1
3177,106,0
3178,56,1
3179,127,1
3180,45,1
3181,55,0
3182,64,1
3183,77,1
3184,97,1
3185,42,1
3186,46,0
3187,200,1
3188,142,1
3189,58,1
3190,107,0
3191,147,1
3192,42,0
3193,73,1
3194,108,1
3195,66,0
3196,95,1
3197,49,1
3198,26,0
3199,43,1
3200,37,1
3201,200,0
3202,110,0
3203,193,0
3204,64,1
3205,81,1
3206,48,1
3207,98,0
3208,102,0
3209,60,1
3210,58,1
3211,61,0
3212,161,1
3213,61,1
3214,144,1
3215,62,1
3216,21,0
3217,27,1
3218,21,0
3219,103,1
3220,97,0
3221,48,0
3222,63,1
3223,46,1
3224,48,1
3225,159,1
3226,116,1
3227,65,1
3228,51,1
3229,39,1
3230,56,1
3231,50,1
3232,45,0
3233,49,1
3234,69,0
3235,137,1
3236,45,1
3237,85,1
3238,64,1
3239,32,1
3240,33,0
3241,31,0
3242,45,1
3243,108,1
3244,114,1
3245,20,1
3246,44,0
3247,87,0
3248,60,0
3249,30,1
3250,76,1
3251,87,1
3252,131,0
3253,50,0
3254,184,0
3255,94,1
3256,48,1
3257,47,1
3258,56,1
3259,26,1
3260,28,0
3261,31,1
3262,151,1
3263,127,1
3264,84,1
3265,162,1
3266,40,0
3267,59,1
3268,68,1
3269,74,1
3270,112,1
3271,111,1
3272,48,1
3273,38,1
3274,124,0
3275,59,1
3276,39,1
3277,46,1
3278,44,0
3279,20,0
3280,46,1
3281,32,1
3282,35,1
3283,62,0
3284,86,0
3285,101,1
3286,72,1
3287,39,1
3288,90,1
3289,113,1
3290,42,1
3291,130,1
3292,66,1
3293,50,0
3294,83,1
3295,44,1
3296,70,1
3297,74,1
3298,67,0
3299,78,1
3300,62,1
3301,178,1
3302,51,1
3303,46,1
3304,37,1
3305,48,1
3306,45,1
3307,62,1
3308,41,1
3309,146,1
3310,200,0
3311,73,1
3312,69,1
3313,52,1
3314,60,1
3315,27,0
3316,42,1
3317,68,1
3318,64,0
3319,48,1
3320,78,1
3321,69,1
3322,25,1
3323,150,1
3324,66,1
3325,50,0
3326,74,1
3327,17,0
3328,119,0
3329,43,1
3330,49,1
3331,72,0
3332,65,1
3333,71,1
3334,159,1
3335,131,1
3336,145,1
3337,50,1
3338,39,1
3339,27,0
3340,52,1
3341,40,0
3342,139,1
3343,148,1
3344,65,1
3345,30,1
3346,37,1
3347,146,1
3348,120,1
3349,200,0
3350,43,0
3351,40,1
3352,54,1
3353,149,1
3354,68,1
3355,42,1
3356,97,1
3357,55,0
3358,39,1
3359,102,1
3360,69,1
3361,27,1
3362,30,1
3363,194,1
3364,100,1
3365,88,1
3366,146,1
3367,124,1
3368,189,1
3369,87,1
3370,74,1
3371,70,1
3372,79,1
3373,69,1
3374,200,0
3375,134,1
3376,54,1
3377,27,1
3378,39,1
3379,121,1
3380,50,1
3381,109,1
3382,89,1
3383,16,0
3384,133,1
3385,66,1
3386,110,1
3387,162,1
3388,90,0
3389,64,1
3390,72,1
3391,142,0
3392,102,1
3393,98,1
3394,68,0
3395,101,1
3396,75,0
3397,87,1
3398,48,1
3399,151,0
3400,56,1
3401,64,1
3402,61,1
3403,56,1
3404,97,0
3405,73,1
3406,54,1
3407,80,1
3408,200,0
3409,14,0
3410,47,1
3411,51,1
3412,110,0
3413,39,0
3414,160,1
3415,29,1
3416,53,1
3417,92,0
3418,79,1
3419,60,1
3420,200,0
3421,117,1
3422,115,1
3423,146,1
3424,56,1
3425,74,1
3426,69,1
3427,45,1
3428,53,1
3429,79,1
3430,82,1
3431,123,1
3432,41,0
3433,98,1
3434,25,0
3435,129,1
3436,60,1
3437,72,1
3438,72,1
3439,48,1
3440,84,0
3441,103,1
3442,58,1
3443,48,0
3444,45,0
3445,114,1
3446,69,1
3447,22,0
3448,134,1
3449,138,1
3450,200,0
3451,124,1
3452,40,1
3453,162,1
3454,83,1
3455,22,0
3456,63,1
3457,63,0
3458,54,1
3459,77,1
3460,174,0
3461,45,1
3462,141,1
3463,162,1
3464,56,0
3465,31,0
3466,20,0
3467,31,1
3468,23,0
3469,55,1
3470,66,0
3471,31,0
3472,200,0
3473,137,1
3474,147,0
3475,50,1
3476,25,0
3477,80,1
3478,188,1
3479,79,1
3480,126,1
3481,80,1
3482,200,0
3483,49,1
3484,74,1
3485,105,1
3486,96,1
3487,76,0
3488,39,1
3489,103,1
3490,106,1
3491,109,1
3492,21,0
3493,143,1
3494,103,1
3495,110,1
3496,173,1
3497,70,1
3498,104,1
3499,54,1
3500,186,1
3501,93,1
3502,70,1
3503,89,1
3504,65,1
3505,180,1
3506,112,1
3507,54,1
3508,41,1
3509,43,1
3510,91,1
3511,115,1
3512,108,1
3513,25,0
3514,28,0
3515,138,1
3516,23,1
3517,171,1
3518,200,0
3519,121,1
3520,71,1
3521,118,1
3522,111,1
3523,56,1
3524,65,0
3525,54,0
3526,64,1
3527,42,1
3528,187,1
3529,34,1
3530,59,1
3531,139,1
3532,82,1
3533,77,1
3534,117,1
3535,66,1
3536,159,1
3537,124,0
3538,43,1
3539,63,1
3540,141,1
3541,40,1
3542,89,1
3543,102,1
3544,71,0
3545,83,1
3546,125,1
3547,77,1
3548,87,1
3549,112,0
3550,179,1
3551,83,1
3552,48,1
3553,95,1
3554,125,1
3555,58,0
3556,58,1
3557,73,1
3558,30,0
3559,62,1
3560,78,1
3561,32,0
3562,78,1
3563,73,1
3564,62,1
3565,40,1
3566,157,1
3567,61,0
3568,122,1
3569,69,1
3570,53,1
3571,52,1
3572,70,1
3573,22,0
3574,174,1
3575,70,1
3576,90,1
3577,200,0
3578,53,0
3579,51,1
3580,126,0
3581,30,1
3582,47,1
3583,35,0
3584,66,1
3585,27,0
3586,129,1
3587,64,1
3588,44,1
3589,154,1
3590,119,1
3591,127,1
3592,112,1
3593,59,1
3594,88,0
3595,123,1
3596,36,1
3597,65,0
3598,34,1
3599,51,0
3600,78,1
3601,98,1
3602,50,1
3603,44,1
3604,14,0
3605,32,1
3606,67,1
3607,96,1
3608,76,1
3609,138,1
3610,32,1
3611,33,1
3612,90,1
3613,76,1
3614,51,1
3615,53,1
3616,104,1
3617,134,1
3618,27,0
3619,150,1
3620,185,1
3621,44,1
3622,42,1
3623,31,1
3624,91,1
3625,200,0
3626,38,0
3627,73,1
3628,79,1
3629,127,1
3630,181,1
3631,53,1
3632,51,1
3633,55,1
3634,110,1
3635,86,0
3636,89,0
3637,40,0
3638,74,1
3639,67,1
3640,150,1
3641,200,0
3642,94,1
3643,112,1
3644,52,1
3645,71,1
3646,77,1
3647,200,0
3648,62,1
3649,30,1
3650,61,1
3651,50,0
3652,64,1
3653,86,1
3654,71,1
3655,200,0
3656,107,1
3657,92,0
3658,169,0
3659,55,1
3660,79,1
3661,44,1
3662,56,1
3663,58,1
3664,158,1
3665,30,1
3666,128,1
3667,86,0
3668,166,1
3669,37,0
3670,35,0
3671,55,1
3672,86,1
3673,98,1
3674,125,0
3675,165,0
3676,135,1
3677,141,0
3678,20,0
3679,81,1
3680,57,0
3681,44,0
3682,104,1
3683,81,1
3684,63,1
3685,74,1
3686,108,1
3687,65,1
3688,128,1
3689,49,1
3690,54,1
3691,33,0
3692,83,1
3693,107,1
3694,21,0
3695,134,1
3696,86,1
3697,94,1
3698,65,1
3699,89,1
3700,56,1
3701,102,1
3702,200,0
3703,51,0
3704,42,1
3705,81,1
3706,53,1
3707,34,1
3708,108,1
3709,60,1
3710,90,1
3711,62,1
3712,34,1
3713,78,1
3714,54,1
3715,127,1
3716,110,1
3717,105,1
3718,181,1
3719,111,1
3720,99,1
3721,49,1
3722,38,0
3723,117,1
3724,53,1
3725,42,1
3726,22,0
3727,57,1
3728,181,1
3729,152,1
3730,122,1
3731,40,1
3732,33,1
3733,72,1
3734,52,1
3735,168,1
3736,55,1
3737,61,1
3738,16,0
3739,122,0
3740,51,1
3741,98,1
3742,47,1
3743,22,0
3744,112,1
3745,88,1
3746,34,0
3747,60,1
3748,57,1
3749,113,1
3750,48,1
3751,89,1
3752,12,0
3753,47,1
3754,73,1
3755,29,0
3756,51,1
3757,73,1
3758,71,0
3759,108,1
3760,50,1
3761,169,1
3762,75,0
3763,45,1
3764,76,1
3765,138,1
3766,105,1
3767,30,1
3768,95,1
3769,59,1
3770,111,1
3771,101,1
3772,67,1
3773,149,1
3774,61,1
3775,57,0
3776,91,1
3777,42,1
3778,75,0
3779,60,1
3780,86,1
3781,46,1
3782,41,1
3783,147,1
3784,14,0
3785,126,1
3786,127,1
3787,35,1
3788,54,1
3789,131,1
3790,96,1
3791,79,1
3792,62,1
3793,69,0
3794,176,1
3795,200,0
3796,123,0
3797,64,1
3798,86,1
3799,19,0
3800,55,1
3801,48,1
3802,47,1
3803,101,1
3804,72,1
3805,79,1
3806,131,1
3807,113,1
3808,51,1
3809,48,1
3810,103,1
3811,46,1
3812,137,1
3813,88,1
3814,41,1
3815,112,0
3816,64,1
3817,73,1
3818,35,1
3819,101,1
3820,200,0
3821,62,1
3822,126,1
3823,132,1
3824,41,1
3825,64,1
3826,45,1
3827,13,0
3828,95,0
3829,123,1
3830,79,1
3831,58,1
3832,44,1
3833,97,1
3834,46,1
3835,123,1
3836,61,0
3837,38,1
3838,31,1
3839,52,1
3840,36,1
3841,33,1
3842,83,1
3843,74,1
3844,71,1
3845,80,1
3846,93,1
3847,104,1
3848,53,1
3849,36,1
3850,75,0
3851,60,1
3852,33,1
3853,200,0
3854,37,0
3855,49,1
3856,96,1
3857,49,1
3858,103,1
3859,77,1
3860,131,1
3861,175,1
3862,35,1
3863,36,1
3864,46,1
3865,86,1
3866,78,1
3867,22,0
3868,34,1
3869,94,1
3870,151,1
3871,58,1
3872,138,1
3873,51,1
3874,61,1
3875,63,1
3876,27,1
3877,186,1
3878,32,0
3879,11,0
3880,72,1
3881,70,1
3882,110,1
3883,98,0
3884,31,0
3885,81,1
3886,84,1
3887,58,1
3888,92,1
3889,115,1
3890,52,1
3891,42,0
3892,50,1
3893,49,1
3894,88,1
3895,62,1
3896,200,0
3897,56,1
3898,33,0
3899,82,1
3900,27,1
3901,88,1
3902,51,1
3903,36,1
3904,142,1
3905,46,1
3906,90,1
3907,108,1
3908,200,0
3909,77,1
3910,96,1
3911,200,0
3912,182,1
3913,177,1
3914,46,1
3915,65,1
3916,66,1
3917,69,0
3918,142,1
3919,94,1
3920,53,1
3921,38,1
3922,98,1
3923,72,1
3924,180,1
3925,100,1
3926,92,1
3927,137,1
3928,178,1
3929,41,1
3930,100,1
3931,91,1
3932,110,1
3933,164,1
3934,52,1
3935,107,1
3936,109,1
3937,46,0
3938,93,1
3939,32,0
3940,131,1
3941,173,1
3942,29,1
3943,57,0
3944,78,0
3945,68,1
3946,26,1
3947,112,1
3948,159,1
3949,23,0
3950,147,1
3951,88,1
3952,120,1
3953,43,0
3954,29,1
3955,81,1
3956,49,1
3957,87,1
3958,76,1
3959,75,1
3960,147,0
3961,74,1
3962,82,0
3963,101,1
3964,75,1
3965,38,1
3966,69,1
3967,145,1
3968,115,1
3969,35,1
3970,99,1
3971,54,1
3972,200,0
3973,132,1
3974,48,1
3975,21,0
3976,59,1
3977,19,0
3978,142,1
3979,51,1
3980,53,1
3981,92,1
3982,50,1
3983,161,1
3984,149,1
3985,63,1
3986,139,1
3987,35,1
3988,57,1
3989,55,1
3990,24,0
3991,78,1
3992,70,1
3993,94,1
3994,114,1
3995,63,1
3996,92,1
3997,46,1
3998,98,1
3999,81,1
4000,43,1
4001,132,1
4002,118,1
4003,18,0
4004,53,1
4005,16,0
4006,179,1
4007,77,1
4008,174,1
4009,73,0
4010,49,1
4011,64,1
4012,57,1
4013,41,1
4014,149,1
4015,77,1
4016,70,0
4017,41,1
4018,92,0
4019,139,1
4020,27,0
4021,68,1
4022,126,1
4023,99,1
4024,153,1
4025,54,1
4026,24,0
4027,54,1
4028,44,1
4029,137,1
4030,37,1
4031,200,0
4032,200,0
4033,27,1
4034,54,1
4035,69,1
4036,69,1
4037,70,1
4038,28,1
4039,108,1
4040,55,1
4041,64,1
4042,127,1
4043,54,1
4044,57,1
4045,113,1
4046,113,1
4047,35,0
4048,109,1
4049,114,0
4050,120,1
4051,83,1
4052,30,1
4053,27,0
4054,73,1
4055,62,1
4056,48,1
4057,124,1
4058,49,1
4059,140,1
4060,80,1
4061,51,1
4062,59,1
4063,45,0
4064,51,1
4065,43,0
4066,73,1
4067,40,1
4068,200,0
4069,125,0
4070,38,1
4071,63,0
4072,97,1
4073,28,1
4074,131,1
4075,68,1
4076,39,0
4077,137,0
4078,150,1
4079,84,1
4080,105,1
4081,66,1
4082,80,1
4083,164,1
4084,135,1
4085,78,1
4086,102,1
4087,64,1
4088,85,1
4089,26,1
4090,93,1
4091,78,1
4092,70,1
4093,59,1
4094,109,1
4095,39,0
4096,65,1
4097,42,1
4098,124,1
4099,72,1
4100,85,0
4101,9,0
4102,101,1
4103,71,1
4104,139,1
4105,66,1
4106,68,0
4107,31,1
4108,44,0
4109,17,0
4110,109,0
4111,110,0
4112,58,1
4113,87,1
4114,81,1
4115,52,1
4116,51,1
4117,41,1
4118,144,1
4119,106,1
4120,126,1
4121,200,0
4122,58,1
4123,88,0
4124,48,1
4125,78,1
4126,53,0
4127,82,1
4128,50,1
4129,44,1
4130,73,1
4131,162,1
4132,190,1
4133,133,1
4134,81,1
4135,166,1
4136,52,1
4137,79,1
