episode,steps,reward
8134,105,1
8135,133,1
8136,75,1
8137,55,0
8138,70,1
8139,52,1
8140,126,1
8141,144,1
8142,76,0
8143,25,0
8144,73,1
8145,30,0
8146,45,1
8147,40,1
8148,54,1
8149,97,0
8150,36,0
8151,34,1
8152,68,1
8153,67,1
8154,56,1
8155,66,0
8156,121,1
8157,24,0
8158,133,1
8159,169,1
8160,105,1
8161,60,1
8162,31,1
8163,26,1
8164,59,0
8165,32,0
8166,27,0
8167,18,0
8168,66,0
8169,123,1
8170,150,1
8171,77,0
8172,59,0
8173,80,0
8174,101,1
8175,135,1
8176,71,1
8177,77,1
8178,66,1
8179,9,0
8180,7,0
8181,67,1
8182,34,0
8183,23,0
8184,32,0
8185,163,1
8186,103,1
8187,39,0
8188,32,0
8189,121,1
8190,40,0
8191,130,0
8192,15,0
8193,90,0
8194,17,0
8195,31,1
8196,42,1
8197,146,1
8198,66,1
8199,32,0
8200,35,1
8201,9,0
8202,48,0
8203,86,1
8204,76,1
8205,14,0
8206,85,1
8207,131,1
8208,70,0
8209,82,1
8210,80,1
8211,51,1
8212,107,1
8213,30,0
8214,52,1
8215,126,1
8216,132,1
8217,48,0
8218,94,1
8219,82,1
8220,56,1
8221,15,0
8222,64,0
8223,22,1
8224,58,1
8225,20,0
8226,47,0
8227,89,1
8228,57,1
8229,53,0
8230,17,1
8231,49,0
8232,16,0
8233,25,1
8234,56,1
8235,19,0
8236,138,1
8237,65,0
8238,12,0
8239,121,1
8240,70,1
8241,74,1
8242,40,1
8243,30,0
8244,67,1
8245,121,1
8246,53,1
8247,15,0
8248,59,1
8249,107,1
8250,137,0
8251,76,0
8252,46,0
8253,47,1
8254,92,1
8255,128,0
8256,111,1
8257,200,0
8258,104,1
8259,39,1
8260,121,1
8261,81,1
8262,66,1
8263,34,0
8264,31,1
8265,55,1
8266,200,0
8267,99,1
8268,89,1
8269,63,1
8270,40,1
8271,32,0
8272,101,1
8273,155,1
8274,39,0
8275,13,0
8276,62,0
8277,34,0
8278,23,0
8279,55,1
8280,19,0
8281,42,1
8282,41,1
8283,76,1
8284,22,0
8285,9,0
8286,51,1
8287,13,0
8288,59,1
8289,52,1
8290,122,1
8291,99,1
8292,88,1
8293,63,1
8294,74,1
8295,188,1
8296,74,1
8297,16,0
8298,45,1
8299,110,1
8300,43,0
8301,38,1
8302,176,1
8303,128,1
8304,81,1
8305,60,1
8306,93,1
8307,56,1
8308,36,1
8309,28,0
8310,102,1
8311,25,0
8312,22,0
8313,46,1
8314,111,1
8315,109,1
8316,42,0
8317,35,1
8318,61,0
8319,11,0
8320,26,0
8321,78,1
8322,102,1
8323,81,1
8324,200,0
8325,127,1
8326,20,1
8327,200,0
8328,84,1
8329,19,0
8330,39,1
8331,33,1
8332,200,0
8333,66,1
8334,35,0
8335,175,1
8336,55,0
8337,76,1
8338,47,0
8339,48,1
8340,63,1
8341,33,0
8342,59,1
8343,96,1
8344,90,1
8345,50,1
8346,129,1
8347,85,1
8348,19,0
8349,63,0
8350,14,0
8351,41,0
8352,198,0
8353,10,0
8354,65,1
8355,161,1
8356,84,1
8357,84,1
8358,89,1
8359,32,1
8360,41,0
8361,23,0
8362,27,0
8363,47,1
8364,27,0
8365,65,1
8366,64,0
8367,80,0
8368,46,0
8369,95,1
8370,86,1
8371,48,0
8372,13,0
8373,62,1
8374,68,1
8375,161,1
8376,104,1
8377,138,1
8378,102,0
8379,90,0
8380,99,0
8381,24,0
8382,47,0
8383,9,0
8384,87,1
8385,97,1
8386,176,1
8387,136,1
8388,65,1
8389,58,1
8390,15,0
8391,42,1
8392,83,1
8393,130,1
8394,13,0
8395,33,1
8396,94,1
8397,57,0
8398,108,0
8399,58,0
8400,89,1
8401,167,1
8402,85,1
8403,81,0
8404,90,1
8405,25,0
8406,10,0
8407,200,0
8408,23,0
8409,89,1
8410,17,0
8411,69,0
8412,27,0
8413,17,0
8414,25,1
8415,139,1
8416,86,1
8417,84,1
8418,33,1
8419,108,1
8420,71,1
8421,40,1
8422,31,0
8423,56,1
8424,42,1
8425,56,0
8426,138,1
8427,114,1
8428,200,0
8429,117,1
8430,41,1
8431,18,0
8432,15,0
8433,62,1
8434,46,1
8435,88,1
8436,104,1
8437,149,1
8438,31,0
8439,157,1
8440,65,1
8441,36,0
8442,95,1
8443,41,1
8444,200,0
8445,77,1
8446,47,0
8447,93,1
8448,72,1
8449,124,1
8450,66,0
8451,53,1
8452,67,0
8453,54,0
8454,152,1
8455,113,1
8456,42,0
8457,62,1
8458,59,1
8459,50,0
8460,28,0
8461,34,1
8462,91,1
8463,93,0
8464,15,0
8465,94,1
8466,34,1
8467,47,1
8468,39,1
8469,127,1
8470,16,0
8471,66,1
8472,54,1
8473,47,1
8474,63,1
8475,48,1
8476,101,1
8477,73,1
8478,17,0
8479,63,1
8480,31,0
8481,99,1
8482,90,1
8483,172,1
8484,63,1
8485,20,0
8486,75,1
8487,68,1
8488,53,1
8489,200,0
8490,140,1
8491,39,1
8492,192,1
8493,118,1
8494,34,1
8495,41,0
8496,70,1
8497,195,1
8498,66,1
8499,37,0
8500,105,1
8501,87,0
8502,59,1
8503,38,1
8504,96,0
8505,109,0
8506,76,1
8507,48,1
8508,55,0
8509,12,0
8510,42,1
8511,25,1
8512,73,1
8513,174,1
8514,38,1
8515,21,0
8516,38,0
8517,82,1
8518,71,1
8519,14,0
8520,34,1
8521,50,1
8522,77,0
8523,19,0
8524,65,1
8525,28,1
8526,28,1
8527,82,1
8528,16,0
8529,36,0
8530,53,1
8531,40,1
8532,97,1
8533,33,0
8534,40,1
8535,43,0
8536,97,0
8537,123,1
8538,50,1
8539,107,0
8540,33,1
8541,56,1
8542,64,1
8543,55,1
8544,54,1
8545,60,0
8546,74,1
8547,37,1
8548,73,1
8549,99,1
8550,57,1
8551,66,1
8552,56,1
8553,75,1
8554,113,1
8555,41,1
8556,59,1
8557,47,1
8558,39,0
8559,110,1
8560,172,0
8561,107,1
8562,66,1
8563,72,1
8564,60,1
8565,28,1
8566,73,1
8567,46,1
8568,82,0
8569,95,1
8570,148,1
8571,35,1
8572,24,1
8573,113,0
8574,93,1
8575,70,0
8576,9,0
8577,44,1
8578,64,0
8579,55,0
8580,42,1
8581,34,0
8582,51,1
8583,30,1
8584,53,1
8585,45,1
8586,146,1
8587,108,1
8588,63,0
8589,79,1
8590,141,1
8591,111,0
8592,103,1
8593,200,0
8594,45,0
8595,94,0
8596,56,1
8597,157,0
8598,15,0
8599,58,1
8600,85,1
8601,31,1
8602,152,1
8603,60,1
8604,71,0
8605,67,1
8606,57,0
8607,113,1
8608,147,1
8609,14,0
8610,92,1
8611,51,1
8612,104,1
8613,41,0
8614,83,1
8615,20,0
8616,8,0
8617,32,0
8618,88,1
8619,51,0
8620,38,1
8621,70,0
8622,57,1
8623,102,1
8624,36,0
8625,111,1
8626,71,1
8627,78,1
8628,85,1
8629,30,0
8630,74,1
8631,62,0
8632,86,1
8633,72,1
8634,89,1
8635,106,0
8636,56,0
8637,37,1
8638,200,0
8639,71,0
8640,17,0
8641,32,0
8642,56,1
8643,86,1
8644,53,1
8645,56,1
8646,82,1
8647,67,1
8648,137,1
8649,68,0
8650,21,0
8651,160,0
8652,38,1
8653,60,1
8654,40,1
8655,48,1
8656,77,1
8657,72,1
8658,30,1
8659,9,0
8660,36,0
8661,69,1
8662,66,0
8663,120,1
8664,43,1
8665,55,1
8666,32,0
8667,54,1
8668,90,1
8669,56,1
8670,41,0
8671,12,0
8672,76,1
8673,45,0
8674,53,1
8675,69,1
8676,34,1
8677,44,1
8678,36,1
8679,47,1
8680,59,1
8681,94,1
8682,71,1
8683,68,1
8684,83,1
8685,54,1
8686,39,1
8687,69,0
8688,110,1
8689,65,1
8690,8,0
8691,32,0
8692,22,1
8693,119,1
8694,49,1
8695,79,1
8696,72,0
8697,51,1
8698,83,0
8699,63,0
8700,29,1
8701,108,1
8702,81,1
8703,31,0
8704,47,1
8705,82,1
8706,36,1
8707,44,1
8708,85,1
8709,30,1
8710,93,1
8711,40,1
8712,53,1
8713,51,1
8714,59,0
8715,165,1
8716,66,1
8717,66,1
8718,38,0
8719,118,1
8720,31,0
8721,76,1
8722,55,1
8723,17,0
8724,64,1
8725,65,1
8726,55,1
8727,93,1
8728,77,1
8729,28,0
8730,103,1
8731,71,1
8732,45,1
8733,103,1
8734,31,1
8735,25,0
8736,72,1
8737,78,1
8738,91,1
8739,79,1
8740,117,1
8741,126,1
8742,79,1
8743,86,1
8744,73,1
8745,24,1
8746,200,0
8747,40,0
8748,40,1
8749,130,1
8750,46,1
8751,82,1
8752,25,0
8753,75,1
8754,110,1
8755,61,1
8756,66,1
8757,97,1
8758,30,0
8759,33,1
8760,57,1
8761,200,1
8762,90,0
8763,32,1
8764,56,0
8765,69,1
8766,81,1
8767,32,1
8768,154,1
8769,66,1
8770,77,1
8771,57,1
8772,32,0
8773,132,0
8774,59,1
8775,39,0
8776,38,0
8777,69,1
8778,58,1
8779,116,1
8780,113,1
8781,31,1
8782,79,1
8783,30,0
8784,33,1
8785,68,1
8786,31,1
8787,114,1
8788,74,1
8789,32,1
8790,30,1
8791,70,0
8792,69,1
8793,88,1
8794,57,1
8795,57,1
8796,49,0
8797,115,1
8798,21,0
8799,107,1
8800,151,1
8801,11,0
8802,32,1
8803,71,0
8804,96,1
8805,87,0
8806,19,0
8807,81,0
8808,27,0
8809,40,0
8810,104,1
8811,58,1
8812,98,1
8813,93,1
8814,31,1
8815,152,1
8816,179,1
8817,200,0
8818,48,1
8819,69,1
8820,117,1
8821,71,1
8822,124,1
8823,125,1
8824,97,1
8825,120,1
8826,93,1
8827,23,0
8828,8,0
8829,114,1
8830,82,0
8831,76,0
8832,54,1
8833,70,0
8834,74,1
8835,52,0
8836,60,1
8837,39,1
8838,45,0
8839,115,1
8840,53,0
8841,18,0
8842,43,0
8843,100,0
8844,40,0
8845,80,0
8846,44,1
8847,119,0
8848,116,1
8849,63,1
8850,53,1
8851,63,1
8852,68,1
8853,35,1
8854,33,0
8855,57,1
8856,33,1
8857,67,1
8858,19,0
8859,20,0
8860,74,0
8861,74,0
8862,57,0
8863,24,0
8864,56,1
8865,39,1
8866,80,0
8867,11,0
8868,60,1
8869,69,0
8870,80,1
8871,28,0
8872,48,0
8873,33,1
8874,61,1
8875,17,0
8876,90,1
8877,11,0
8878,92,1
8879,41,0
8880,40,1
8881,27,1
8882,33,0
8883,98,1
8884,90,0
8885,50,1
8886,35,1
8887,75,1
8888,79,1
8889,138,1
8890,59,1
8891,51,0
8892,132,1
8893,61,1
8894,96,1
8895,73,0
8896,75,1
8897,101,1
8898,88,1
8899,59,1
8900,34,1
8901,104,1
8902,49,0
8903,120,1
8904,19,0
8905,78,1
8906,98,1
8907,90,1
8908,182,1
8909,22,0
8910,50,1
8911,71,0
8912,14,0
8913,77,0
8914,53,1
8915,104,1
8916,45,1
8917,100,1
8918,53,0
8919,116,1
8920,97,1
8921,57,1
8922,47,1
8923,48,1
8924,94,0
8925,31,0
8926,46,1
8927,55,0
8928,76,1
8929,103,0
8930,104,0
8931,29,1
8932,60,1
8933,66,1
8934,61,0
8935,117,0
8936,17,0
8937,58,0
8938,72,1
8939,95,1
8940,200,0
8941,66,1
8942,119,1
8943,14,0
8944,35,0
8945,25,1
8946,62,0
8947,167,1
8948,117,1
8949,30,1
8950,123,1
8951,71,1
8952,126,1
8953,45,1
8954,75,0
8955,64,1
8956,25,1
8957,63,1
8958,24,0
8959,169,1
8960,66,0
8961,53,1
8962,38,1
8963,25,0
8964,33,0
8965,72,1
8966,67,1
8967,58,0
8968,18,0
8969,60,1
8970,44,1
8971,161,0
8972,39,1
8973,9,0
8974,67,1
8975,45,1
8976,73,1
8977,108,1
8978,58,1
8979,70,1
8980,31,1
8981,8,0
8982,98,0
8983,16,0
8984,52,1
8985,70,1
8986,8,0
8987,82,1
8988,47,1
8989,54,0
8990,45,1
8991,63,1
8992,108,1
8993,16,0
8994,50,1
8995,163,1
8996,165,1
8997,79,1
8998,112,1
8999,54,1
9000,124,0
9001,43,1
9002,68,0
9003,19,0
9004,91,1
9005,104,1
9006,200,0
9007,113,1
9008,41,1
9009,70,1
9010,36,0
9011,73,1
9012,75,1
9013,54,1
9014,32,1
9015,109,1
9016,45,1
9017,108,1
9018,25,1
9019,107,1
9020,74,0
9021,20,0
9022,135,0
9023,31,1
9024,57,1
9025,108,1
9026,22,0
9027,105,1
9028,106,1
9029,48,1
9030,10,0
9031,104,1
9032,55,1
9033,18,0
9034,27,0
9035,90,0
9036,125,1
9037,74,1
9038,66,1
9039,41,1
9040,31,1
9041,135,1
9042,137,0
9043,32,1
9044,153,1
9045,48,1
9046,38,0
9047,78,1
9048,71,0
9049,52,1
9050,57,0
9051,38,1
9052,109,1
9053,26,0
9054,15,0
9055,71,0
9056,44,1
9057,108,1
9058,55,0
9059,62,1
9060,178,1
9061,21,0
9062,41,1
9063,108,0
9064,191,1
9065,34,1
9066,24,0
9067,34,0
9068,17,0
9069,29,1
9070,142,1
9071,62,0
9072,54,1
9073,86,1
9074,27,0
9075,84,0
9076,51,0
9077,26,0
9078,151,1
9079,76,1
9080,54,1
9081,79,1
9082,129,1
9083,22,0
9084,40,0
9085,106,0
9086,82,0
9087,9,0
9088,11,0
9089,50,1
9090,8,0
9091,23,0
9092,102,1
9093,89,1
9094,63,0
9095,84,1
9096,75,1
9097,93,1
9098,200,0
9099,85,1
9100,45,1
9101,69,1
9102,85,1
9103,91,0
9104,11,0
9105,120,1
9106,46,1
9107,43,0
9108,44,1
9109,36,1
9110,96,0
9111,119,1
9112,98,0
9113,68,1
9114,22,0
9115,72,1
9116,73,1
9117,58,0
9118,46,0
9119,62,0
9120,5,0
9121,200,0
9122,60,1
9123,103,1
9124,39,1
9125,123,1
9126,31,1
9127,91,1
9128,112,1
9129,195,0
9130,73,1
9131,56,1
9132,17,0
9133,26,1
9134,7,0
9135,29,0
9136,69,1
9137,28,1
9138,128,0
9139,98,0
9140,110,1
9141,25,0
9142,26,0
9143,82,1
9144,116,1
9145,148,0
9146,90,1
9147,37,1
9148,39,1
9149,33,1
9150,52,1
9151,16,0
9152,50,0
9153,67,0
9154,67,1
9155,13,0
9156,54,0
9157,200,0
9158,38,0
9159,141,1
9160,36,1
9161,31,1
9162,200,0
9163,55,1
9164,14,0
9165,95,1
9166,23,0
9167,26,0
9168,50,1
9169,155,0
9170,47,0
9171,110,1
9172,46,1
9173,91,1
9174,98,0
9175,31,0
9176,72,1
9177,125,1
9178,55,1
9179,34,1
9180,19,0
9181,23,0
9182,12,0
9183,110,1
9184,92,1
9185,20,0
9186,51,1
9187,50,1
9188,34,1
9189,13,0
9190,46,1
9191,17,0
9192,143,1
9193,52,1
9194,79,1
9195,30,1
9196,53,1
9197,96,1
9198,43,1
9199,123,1
9200,21,0
9201,22,0
9202,37,1
9203,33,0
9204,53,1
9205,65,1
9206,100,1
9207,26,0
9208,180,1
9209,73,0
9210,86,1
9211,80,0
9212,31,0
9213,72,0
9214,56,1
9215,61,1
9216,51,1
9217,29,0
9218,131,1
9219,38,1
9220,66,1
9221,83,1
9222,200,0
9223,89,0
9224,34,1
9225,126,1
9226,40,0
9227,88,0
9228,40,0
9229,131,1
9230,16,0
9231,32,0
9232,144,1
9233,124,1
9234,73,1
9235,15,0
9236,38,0
9237,16,0
9238,36,1
9239,51,1
9240,55,1
9241,10,0
9242,53,0
9243,86,1
9244,65,0
9245,49,1
9246,91,0
9247,37,0
9248,54,1
9249,17,0
9250,70,0
9251,52,1
9252,60,1
9253,69,1
9254,173,1
9255,68,1
9256,68,1
9257,127,1
9258,60,1
9259,40,1
9260,69,1
9261,26,0
9262,6,0
9263,125,1
9264,27,0
9265,155,1
9266,47,1
9267,71,1
9268,34,1
9269,51,1
9270,48,1
9271,44,1
9272,25,0
9273,70,1
9274,40,0
9275,46,1
9276,127,1
9277,88,1
9278,39,1
9279,51,1
9280,39,1
9281,78,1
9282,27,0
9283,39,1
9284,93,1
9285,158,1
9286,59,0
9287,45,0
9288,63,1
9289,7,0
9290,54,1
9291,51,1
9292,144,0
9293,81,1
9294,50,1
9295,22,0
9296,110,0
9297,51,0
9298,41,0
9299,85,1
9300,43,1
9301,143,1
9302,83,1
9303,11,0
9304,44,1
9305,36,1
9306,44,0
9307,46,1
9308,46,1
9309,52,1
9310,24,0
9311,118,1
9312,69,1
9313,200,0
9314,29,0
9315,47,0
9316,123,1
9317,70,1
9318,84,1
9319,133,1
9320,200,0
9321,20,0
9322,57,0
9323,50,1
9324,67,1
9325,35,1
9326,72,1
9327,42,0
9328,19,0
9329,122,1
9330,69,1
9331,97,1
9332,107,1
9333,59,1
9334,30,0
9335,61,0
9336,76,0
9337,33,0
9338,123,1
9339,100,1
9340,158,0
9341,60,1
9342,69,0
9343,111,1
9344,51,0
9345,40,1
9346,40,1
9347,20,0
9348,84,0
9349,21,1
9350,68,1
9351,112,1
9352,82,1
9353,156,1
9354,50,0
9355,71,0
9356,33,1
9357,37,0
9358,21,0
9359,83,1
9360,30,1
9361,49,0
9362,38,1
9363,24,1
9364,37,0
9365,79,1
9366,88,1
9367,17,0
9368,69,1
9369,63,1
9370,57,1
9371,100,0
9372,36,0
9373,40,1
9374,16,0
9375,82,1
9376,137,1
9377,74,0
9378,88,1
9379,47,1
9380,51,0
9381,78,1
9382,35,1
9383,43,1
9384,67,1
9385,22,1
9386,111,1
9387,70,1
9388,101,1
9389,59,1
9390,84,1
9391,113,1
9392,70,1
9393,45,0
9394,111,1
9395,30,0
9396,62,1
9397,39,0
9398,39,0
9399,95,0
9400,57,1
9401,19,0
9402,46,0
9403,119,1
9404,49,1
9405,65,1
9406,13,0
9407,42,1
9408,75,1
9409,42,0
9410,83,1
9411,106,1
9412,60,1
9413,52,0
9414,31,1
9415,38,0
9416,47,0
9417,110,1
9418,50,0
9419,55,1
9420,15,0
9421,35,1
9422,155,1
9423,62,1
9424,107,0
9425,25,0
9426,43,0
9427,67,0
9428,42,0
9429,158,1
9430,46,0
9431,77,1
9432,105,1
9433,97,1
9434,200,0
9435,62,1
9436,79,1
9437,200,0
9438,55,0
9439,52,1
9440,12,0
9441,53,1
9442,96,0
9443,95,1
9444,200,0
9445,6,0
9446,17,0
9447,77,1
9448,55,1
9449,17,0
9450,57,0
9451,29,0
9452,97,1
9453,109,1
9454,107,1
9455,58,1
9456,72,1
9457,194,1
9458,70,0
9459,38,0
9460,58,1
9461,64,0
9462,73,1
9463,33,1
9464,37,0
9465,115,1
9466,103,1
9467,82,0
9468,6,0
9469,7,0
9470,40,1
9471,77,1
9472,69,1
9473,74,0
9474,62,1
9475,121,1
9476,21,1
9477,139,1
9478,51,1
9479,51,1
9480,61,0
9481,85,0
9482,60,1
9483,54,1
9484,111,0
9485,79,1
9486,43,1
9487,13,0
9488,75,1
9489,54,0
9490,22,0
9491,46,0
9492,55,1
9493,6,0
9494,86,1
9495,15,0
9496,18,0
9497,9,0
9498,36,0
9499,79,1
9500,77,1
9501,143,1
9502,69,0
9503,51,0
9504,27,0
9505,109,1
9506,56,1
9507,200,0
9508,58,1
9509,23,0
9510,61,0
9511,56,0
9512,69,0
9513,42,1
9514,43,1
9515,51,0
9516,9,0
9517,44,1
9518,30,0
9519,67,1
9520,76,1
9521,25,0
9522,98,1
9523,42,0
9524,69,1
9525,66,1
9526,184,1
9527,46,1
9528,21,0
9529,66,1
9530,44,0
9531,40,1
9532,43,1
9533,12,0
9534,50,1
9535,67,0
9536,93,1
9537,22,0
9538,132,1
9539,98,1
9540,75,1
9541,119,1
9542,77,1
9543,150,1
9544,133,1
9545,82,1
9546,34,1
9547,131,1
9548,143,1
9549,36,0
9550,64,1
9551,100,1
9552,200,0
9553,117,1
9554,177,1
9555,54,1
9556,135,1
9557,20,0
9558,67,1
9559,58,1
9560,29,0
9561,76,1
9562,39,1
9563,126,1
9564,46,1
9565,23,0
9566,93,1
9567,62,0
9568,46,1
9569,111,1
9570,115,0
9571,72,1
9572,51,0
9573,131,1
9574,83,1
9575,44,1
9576,28,1
9577,54,1
9578,56,1
9579,30,1
9580,66,1
9581,58,1
9582,94,0
9583,139,1
9584,45,0
9585,46,1
9586,145,0
9587,68,1
9588,51,1
9589,10,0
9590,40,1
9591,156,1
9592,31,0
9593,34,0
9594,110,0
9595,146,1
9596,200,0
9597,48,1
9598,129,1
9599,52,1
9600,37,1
9601,44,1
9602,34,0
9603,78,1
9604,28,0
9605,167,1
9606,92,1
9607,52,1
9608,101,0
9609,107,1
9610,90,1
9611,35,0
9612,85,0
9613,19,0
9614,14,0
9615,23,0
9616,39,1
9617,64,1
9618,40,0
9619,67,1
9620,95,1
9621,75,1
9622,65,1
9623,46,1
9624,89,1
9625,80,0
9626,83,1
9627,33,0
9628,110,1
9629,59,1
9630,111,1
9631,95,1
9632,68,0
9633,125,1
9634,98,1
9635,76,1
9636,24,0
9637,74,1
9638,67,1
9639,67,1
9640,46,1
9641,78,1
9642,31,1
9643,42,0
9644,160,0
9645,50,1
9646,37,1
9647,16,0
9648,84,0
9649,23,0
9650,142,1
9651,162,1
9652,59,1
9653,56,1
9654,136,1
9655,95,1
9656,75,1
9657,24,0
9658,54,1
9659,59,1
9660,96,0
9661,100,0
9662,109,1
9663,72,0
9664,49,1
9665,174,1
9666,92,0
9667,65,1
9668,53,1
9669,91,0
9670,25,0
9671,35,0
9672,87,1
9673,34,0
9674,37,0
9675,75,1
9676,55,1
9677,71,0
9678,67,1
9679,56,0
9680,52,0
9681,72,0
9682,82,1
9683,57,0
9684,89,1
9685,76,0
9686,53,1
9687,48,1
9688,81,0
9689,14,0
9690,68,1
9691,82,1
9692,74,0
9693,57,1
9694,54,0
9695,54,1
9696,47,1
9697,151,1
9698,47,1
9699,88,1
9700,119,1
9701,36,1
9702,116,1
9703,13,0
9704,46,1
9705,87,1
9706,61,1
9707,33,0
9708,40,1
9709,31,0
9710,42,0
9711,87,1
9712,46,1
9713,76,1
9714,45,0
9715,92,0
9716,51,1
9717,39,0
9718,107,1
9719,36,1
9720,76,1
9721,53,0
9722,47,1
9723,33,1
9724,156,1
9725,114,1
9726,20,0
9727,200,0
9728,131,1
9729,172,1
9730,62,1
9731,31,1
9732,68,1
9733,60,1
9734,31,1
9735,39,0
9736,72,1
9737,136,1
9738,122,1
9739,118,1
9740,58,0
9741,49,1
9742,40,0
9743,116,1
9744,66,1
9745,55,0
9746,36,1
9747,27,0
9748,176,1
9749,35,0
9750,27,0
9751,57,1
9752,110,1
9753,52,1
9754,33,1
9755,46,1
9756,49,1
9757,21,0
9758,67,1
9759,90,1
9760,57,0
9761,154,1
9762,39,1
9763,13,0
9764,12,0
9765,54,1
9766,44,1
9767,48,0
9768,34,0
9769,52,1
9770,126,1
9771,74,1
9772,8,0
9773,88,1
9774,78,1
9775,37,0
9776,200,0
9777,57,1
9778,16,0
9779,180,1
9780,41,1
9781,67,0
9782,68,1
9783,33,1
9784,48,1
9785,65,1
9786,52,1
9787,32,0
9788,18,0
9789,200,0
9790,49,1
9791,41,1
9792,117,1
9793,51,1
9794,99,0
9795,23,0
9796,64,1
9797,58,1
9798,65,1
9799,108,0
9800,93,1
9801,63,0
9802,107,1
9803,24,0
9804,55,1
9805,90,1
9806,130,0
9807,167,0
9808,44,0
9809,82,1
9810,47,1
9811,27,0
9812,28,0
9813,63,1
9814,19,0
9815,32,1
9816,47,1
9817,45,0
9818,73,1
9819,130,1
9820,111,0
9821,75,0
9822,144,0
9823,86,1
9824,25,0
9825,40,1
9826,51,0
9827,200,0
9828,27,0
9829,100,0
9830,28,1
9831,55,1
9832,129,1
9833,84,0
9834,121,1
9835,47,0
9836,67,1
9837,38,0
9838,122,1
9839,96,1
9840,141,1
9841,137,1
9842,93,1
9843,62,0
9844,128,1
9845,82,1
9846,111,1
9847,142,1
9848,175,1
9849,45,1
9850,80,1
9851,109,1
9852,36,0
9853,65,1
9854,72,1
9855,33,0
9856,112,1
9857,30,0
9858,41,1
9859,10,0
9860,67,1
9861,75,0
9862,36,0
9863,31,0
9864,33,0
9865,55,1
9866,132,1
9867,22,0
9868,64,1
9869,11,0
9870,90,0
9871,189,1
9872,42,1
9873,33,1
9874,71,1
9875,84,0
9876,54,1
9877,44,1
9878,65,1
9879,25,1
9880,93,1
9881,105,1
9882,50,1
9883,149,1
9884,17,0
9885,30,0
9886,63,0
9887,40,0
9888,72,0
9889,7,0
9890,148,1
9891,27,0
9892,74,1
9893,35,1
9894,83,1
9895,42,0
9896,13,0
9897,132,1
9898,47,1
9899,124,1
9900,47,1
9901,44,1
9902,200,0
9903,140,1
9904,111,1
9905,43,0
9906,57,0
9907,142,1
9908,43,1
9909,123,1
9910,82,0
9911,51,1
9912,60,1
9913,50,1
9914,44,1
9915,68,1
9916,200,0
9917,65,1
9918,59,1
9919,88,1
9920,8,0
9921,96,1
9922,72,1
9923,73,1
9924,51,1
9925,57,1
9926,23,0
9927,85,1
9928,71,1
9929,61,1
9930,66,1
9931,41,1
9932,95,1
9933,43,0
9934,43,1
9935,36,0
9936,92,1
9937,104,1
9938,84,1
9939,53,1
9940,53,1
9941,42,1
9942,50,0
9943,34,1
9944,59,1
9945,87,1
9946,37,1
9947,112,1
9948,108,1
9949,79,1
9950,47,1
9951,30,0
9952,59,1
9953,21,0
9954,24,1
9955,88,1
9956,88,1
9957,95,0
9958,61,1
9959,52,1
9960,51,0
9961,68,1
9962,136,1
9963,46,1
9964,48,1
9965,56,1
9966,108,1
9967,75,1
9968,83,1
9969,50,0
9970,70,1
9971,27,1
9972,61,1
9973,119,1
9974,95,1
9975,48,1
9976,132,1
9977,30,0
9978,66,1
9979,107,1
9980,65,1
9981,71,0
9982,56,0
9983,133,0
9984,50,1
9985,68,1
9986,40,1
9987,119,1
9988,75,1
9989,37,1
9990,141,0
9991,38,1
9992,47,0
9993,75,1
9994,85,0
9995,157,1
9996,111,1
9997,47,1
9998,75,1
9999,127,1
