episode,steps,reward
2140,8,0
2141,39,0
2142,9,0
2143,51,1
2144,65,1
2145,190,0
2146,34,0
2147,97,0
2148,65,0
2149,165,1
2150,146,0
2151,15,0
2152,78,0
2153,11,0
2154,89,0
2155,32,0
2156,29,0
2157,93,0
2158,200,1
2159,97,0
2160,14,0
2161,5,0
2162,64,0
2163,27,0
2164,18,0
2165,18,0
2166,44,0
2167,5,0
2168,16,0
2169,7,0
2170,41,0
2171,9,0
2172,13,0
2173,35,0
2174,46,0
2175,72,0
2176,28,0
2177,134,0
2178,37,0
2179,21,0
2180,63,0
2181,32,0
2182,16,0
2183,24,0
2184,116,0
2185,16,0
2186,189,0
2187,29,0
2188,44,0
2189,17,0
2190,96,0
2191,37,0
2192,47,0
2193,82,0
2194,63,0
2195,40,0
2196,29,0
2197,53,0
2198,22,0
2199,59,0
2200,18,0
2201,75,0
2202,71,0
2203,40,0
2204,13,0
2205,16,0
2206,20,0
2207,81,1
2208,52,0
2209,38,0
2210,96,0
2211,124,0
2212,110,0
2213,39,0
2214,29,0
2215,118,0
2216,78,0
2217,71,0
2218,44,0
2219,89,0
2220,12,0
2221,123,0
2222,37,0
2223,15,0
2224,22,0
2225,61,0
2226,93,0
2227,200,0
2228,18,0
2229,39,0
2230,18,0
2231,187,0
2232,52,0
2233,17,0
2234,19,0
2235,78,0
2236,19,0
2237,22,0
2238,46,0
2239,45,0
2240,76,1
2241,200,0
2242,7,0
2243,120,0
2244,16,0
2245,10,0
2246,18,0
2247,58,0
2248,31,0
2249,26,0
2250,31,0
2251,28,0
2252,22,0
2253,80,0
2254,55,0
2255,28,0
2256,27,0
2257,40,0
2258,12,0
2259,63,0
2260,25,0
2261,31,1
2262,6,0
2263,12,0
2264,52,1
2265,74,0
2266,178,0
2267,37,0
2268,68,0
2269,24,0
2270,66,0
2271,16,0
2272,19,0
2273,58,0
2274,20,0
2275,12,0
2276,43,0
2277,29,0
2278,85,0
2279,7,0
2280,17,0
2281,62,0
2282,37,0
2283,81,0
2284,75,0
2285,42,0
2286,6,0
2287,7,0
2288,28,0
2289,12,0
2290,66,0
2291,184,0
2292,107,0
2293,56,0
2294,19,0
2295,74,0
2296,51,0
2297,32,0
2298,23,0
2299,10,0
2300,17,0
2301,20,0
2302,52,0
2303,18,0
2304,45,0
2305,34,0
2306,45,0
2307,134,0
2308,17,0
2309,70,0
2310,16,0
2311,14,0
2312,96,0
2313,16,0
2314,13,0
2315,78,0
2316,67,0
2317,90,0
2318,50,0
2319,200,0
2320,65,0
2321,200,0
2322,16,0
2323,27,0
2324,17,0
2325,19,0
2326,8,0
2327,34,0
2328,43,0
2329,22,0
2330,200,0
2331,69,0
2332,47,0
2333,32,0
2334,23,0
2335,14,0
2336,28,0
2337,15,0
2338,155,0
2339,8,0
2340,28,0
2341,11,0
2342,23,0
2343,50,0
2344,31,0
2345,16,0
2346,21,0
2347,60,0
2348,11,0
2349,40,0
2350,46,0
2351,21,0
2352,145,1
2353,200,0
2354,10,0
2355,20,0
2356,26,0
2357,60,0
2358,21,0
2359,22,0
2360,38,0
2361,95,0
2362,57,0
2363,57,0
2364,63,0
2365,164,1
2366,27,0
2367,61,0
2368,61,0
2369,78,0
2370,13,0
2371,200,0
2372,25,0
2373,32,0
2374,26,0
2375,31,0
2376,21,0
2377,59,0
2378,10,0
2379,22,0
2380,10,0
2381,96,0
2382,56,0
2383,13,0
2384,14,0
2385,33,0
2386,107,0
2387,12,0
2388,35,0
2389,8,0
2390,76,0
2391,148,1
2392,95,0
2393,49,0
2394,29,0
2395,37,0
2396,16,0
2397,57,0
2398,129,0
2399,46,0
2400,56,0
2401,13,0
2402,15,0
2403,24,0
2404,94,0
2405,16,0
2406,13,0
2407,87,1
2408,29,0
2409,55,0
2410,149,0
2411,56,0
2412,122,0
2413,169,0
2414,101,1
2415,46,0
2416,106,0
2417,21,0
2418,13,0
2419,115,0
2420,37,0
2421,21,0
2422,22,0
2423,67,0
2424,117,0
2425,30,0
2426,53,0
2427,26,0
2428,63,0
2429,13,0
2430,15,0
2431,21,0
2432,31,0
2433,200,0
2434,59,0
2435,75,0
2436,8,0
2437,90,1
2438,38,0
2439,16,0
2440,168,0
2441,36,0
2442,53,0
2443,9,0
2444,7,0
2445,26,0
2446,23,0
2447,36,0
2448,48,0
2449,50,0
2450,21,0
2451,39,0
2452,95,0
2453,136,0
2454,59,0
2455,58,0
2456,10,0
2457,22,0
2458,66,0
2459,79,0
2460,16,0
2461,65,0
2462,129,0
2463,78,0
2464,14,0
2465,30,0
2466,88,1
2467,12,0
2468,18,0
2469,37,0
2470,45,0
2471,62,0
2472,100,0
2473,63,1
2474,130,1
2475,54,0
2476,95,1
2477,35,1
2478,77,0
2479,87,0
2480,100,0
2481,42,1
2482,182,0
2483,11,0
2484,97,0
2485,148,0
2486,45,0
2487,34,0
2488,159,0
2489,146,0
2490,140,0
2491,52,0
2492,27,0
2493,11,0
2494,15,0
2495,174,0
2496,51,0
2497,12,0
2498,76,0
2499,23,0
2500,14,0
2501,5,0
2502,135,0
2503,67,0
2504,47,0
2505,25,0
2506,15,0
2507,155,0
2508,10,0
2509,158,0
2510,27,0
2511,99,0
2512,39,0
2513,95,0
2514,69,0
2515,32,0
2516,200,0
2517,11,0
2518,8,0
2519,70,0
2520,8,0
2521,79,1
2522,90,1
2523,111,0
2524,82,1
2525,73,1
2526,128,1
2527,139,0
2528,29,0
2529,82,1
2530,33,0
2531,198,1
2532,105,0
2533,200,0
2534,88,0
2535,100,0
2536,200,0
2537,140,0
2538,64,0
2539,36,0
2540,185,0
2541,200,0
2542,70,1
2543,34,0
2544,76,0
2545,50,1
2546,114,0
2547,75,1
2548,71,0
2549,62,0
2550,163,0
2551,46,1
2552,55,0
2553,11,0
2554,200,0
2555,63,0
2556,200,0
2557,200,0
2558,57,0
2559,200,0
2560,21,0
2561,33,0
2562,200,0
2563,200,0
2564,48,0
2565,59,0
2566,65,0
2567,33,0
2568,96,0
2569,16,0
2570,28,0
2571,24,0
2572,14,0
2573,40,0
2574,16,0
2575,49,0
2576,76,0
2577,60,0
2578,68,0
2579,64,0
2580,200,0
2581,44,0
2582,66,1
2583,200,0
2584,102,0
2585,28,0
2586,157,0
2587,69,1
2588,8,0
2589,45,0
2590,35,0
2591,200,0
2592,87,0
2593,65,0
2594,16,0
2595,31,0
2596,42,0
2597,19,0
2598,7,0
2599,38,0
2600,6,0
2601,15,0
2602,88,0
2603,40,0
2604,33,0
2605,85,0
2606,85,0
2607,29,0
2608,30,0
2609,143,0
2610,42,0
2611,132,0
2612,21,0
2613,28,0
2614,118,1
2615,126,0
2616,43,0
2617,60,1
2618,18,0
2619,99,0
2620,53,0
2621,18,0
2622,21,0
2623,103,0
2624,104,1
2625,26,1
2626,75,0
2627,146,0
2628,91,0
2629,136,0
2630,104,1
2631,30,0
2632,29,0
2633,67,0
2634,34,0
2635,75,0
2636,47,0
2637,31,1
2638,66,1
2639,82,0
2640,73,0
2641,200,0
2642,20,0
2643,150,1
2644,26,0
2645,20,0
2646,69,0
2647,193,0
2648,28,0
2649,12,0
2650,78,0
2651,81,0
2652,12,0
2653,13,0
2654,29,0
2655,57,0
2656,64,0
2657,71,0
2658,16,0
2659,30,0
2660,58,0
2661,40,0
2662,46,0
2663,15,0
2664,151,0
2665,62,0
2666,80,0
2667,113,0
2668,91,0
2669,75,0
2670,89,1
2671,13,0
2672,49,0
2673,46,0
2674,33,0
2675,24,0
2676,18,0
2677,14,0
2678,28,0
2679,14,0
2680,101,0
2681,22,0
2682,17,0
2683,38,0
2684,15,0
2685,9,0
2686,14,0
2687,39,0
2688,39,0
2689,38,0
2690,14,0
2691,10,0
2692,50,0
2693,127,0
2694,29,0
2695,17,0
2696,41,0
2697,32,0
2698,16,0
2699,35,0
2700,9,0
2701,40,0
2702,17,0
2703,16,0
2704,40,0
2705,32,0
2706,31,0
2707,52,1
2708,129,1
2709,48,0
2710,16,0
2711,42,0
2712,86,0
2713,42,0
2714,101,1
2715,37,1
2716,121,0
2717,20,0
2718,53,0
2719,30,0
2720,30,0
2721,113,1
2722,57,0
2723,155,0
2724,25,0
2725,168,0
2726,81,0
2727,27,0
2728,38,0
2729,36,0
2730,44,0
2731,33,0
2732,23,0
2733,35,0
2734,16,0
2735,37,0
2736,30,0
2737,22,1
2738,98,1
2739,57,1
2740,90,0
2741,59,1
2742,33,0
2743,53,0
2744,178,1
2745,108,1
2746,45,0
2747,112,1
2748,74,0
2749,89,0
2750,74,1
2751,50,0
2752,81,0
2753,45,0
2754,56,0
2755,93,1
2756,152,0
2757,142,1
2758,145,0
2759,200,0
2760,21,0
2761,200,0
2762,74,0
2763,24,0
2764,200,0
2765,169,0
2766,73,0
2767,144,0
2768,21,0
2769,158,0
2770,31,0
2771,51,0
2772,134,0
2773,30,0
2774,182,1
2775,43,0
2776,139,0
2777,50,0
2778,36,0
2779,18,0
2780,60,0
2781,136,0
2782,16,0
2783,12,0
2784,106,0
2785,109,0
2786,40,0
2787,19,0
2788,91,0
2789,73,0
2790,71,1
2791,18,0
2792,46,0
2793,21,0
2794,27,0
2795,129,0
2796,23,0
2797,42,0
2798,47,0
2799,63,0
2800,25,0
2801,20,0
2802,32,1
2803,54,0
2804,39,1
2805,123,0
2806,24,0
2807,113,0
2808,200,0
2809,71,0
2810,11,0
2811,13,0
2812,16,0
2813,10,0
2814,34,0
2815,27,0
2816,9,0
2817,29,0
2818,82,0
2819,42,0
2820,84,0
2821,100,0
2822,43,0
2823,99,0
2824,38,0
2825,160,0
2826,46,0
2827,82,1
2828,23,0
2829,33,0
2830,104,1
2831,27,0
2832,11,0
2833,18,0
2834,109,0
2835,25,1
2836,162,1
2837,81,0
2838,91,1
2839,22,0
2840,46,1
2841,41,0
2842,31,0
2843,51,0
2844,84,0
2845,119,1
2846,88,0
2847,145,0
2848,200,0
2849,26,0
2850,51,0
2851,84,0
2852,30,0
2853,84,0
2854,64,0
2855,44,0
2856,25,0
2857,20,0
2858,30,0
2859,32,0
2860,14,0
2861,40,0
2862,57,0
2863,17,0
2864,56,0
2865,138,0
2866,19,0
2867,21,0
2868,46,0
2869,49,0
2870,50,0
2871,24,0
2872,12,0
2873,31,0
2874,28,0
2875,48,0
2876,22,0
2877,50,0
2878,8,0
2879,25,0
2880,81,0
2881,6,0
2882,63,0
2883,46,0
2884,53,0
2885,38,0
2886,12,0
2887,32,0
2888,19,0
2889,9,0
2890,26,0
2891,12,0
2892,11,0
2893,57,0
2894,85,0
2895,78,1
2896,14,0
2897,41,0
2898,38,0
2899,16,0
2900,25,0
2901,30,0
2902,37,1
2903,30,0
2904,37,0
2905,28,0
2906,89,0
2907,89,0
2908,16,0
2909,68,0
2910,91,0
2911,116,1
2912,11,0
2913,22,0
2914,104,0
2915,29,0
2916,100,0
2917,22,0
2918,17,0
2919,13,0
2920,52,1
2921,69,0
2922,150,0
2923,25,0
2924,82,0
2925,30,0
2926,163,1
2927,41,0
2928,101,0
2929,20,0
2930,21,0
2931,22,0
2932,10,0
2933,79,0
2934,39,0
2935,19,0
2936,136,0
2937,14,0
2938,16,0
2939,200,0
2940,35,0
2941,59,0
2942,22,0
2943,21,0
2944,23,0
2945,84,0
2946,35,0
2947,5,0
2948,15,0
2949,95,0
2950,21,0
2951,84,0
2952,16,0
2953,5,0
2954,20,0
2955,30,0
2956,10,0
2957,69,0
2958,94,0
2959,36,0
2960,72,0
2961,16,0
2962,18,0
2963,19,0
2964,16,0
2965,9,0
2966,66,0
2967,61,0
2968,42,0
2969,26,0
2970,64,0
2971,21,0
2972,21,0
2973,22,0
2974,163,0
2975,16,0
2976,32,0
2977,64,0
2978,20,0
2979,8,0
2980,99,1
2981,112,1
2982,94,0
2983,44,0
2984,90,1
2985,178,0
2986,25,0
2987,9,0
2988,188,0
2989,10,0
2990,55,0
2991,102,0
2992,17,0
2993,200,0
2994,38,0
2995,66,0
2996,20,0
2997,54,0
2998,60,1
2999,71,0
3000,42,0
3001,22,0
3002,46,0
3003,115,0
3004,69,0
3005,200,0
3006,68,0
3007,93,0
3008,200,0
3009,15,0
3010,8,0
3011,9,0
3012,52,0
3013,42,0
3014,61,0
3015,48,0
3016,49,0
3017,12,0
3018,93,0
3019,5,0
3020,15,0
3021,17,0
3022,11,0
3023,13,0
3024,46,0
3025,40,0
3026,30,0
3027,26,0
3028,36,0
3029,26,0
3030,28,0
3031,5,0
3032,18,0
3033,90,0
3034,93,0
3035,34,0
3036,75,0
3037,10,0
3038,99,0
3039,147,0
3040,24,0
3041,8,0
3042,29,0
3043,85,0
3044,75,0
3045,26,0
3046,49,0
3047,72,0
3048,57,0
3049,68,0
3050,23,0
3051,125,0
3052,24,0
3053,51,0
3054,94,0
3055,52,1
3056,89,1
3057,34,0
3058,109,0
3059,92,0
3060,44,1
3061,17,0
3062,110,0
3063,73,0
3064,28,0
3065,32,0
3066,35,0
3067,53,0
3068,67,0
3069,200,0
3070,33,0
3071,19,0
3072,28,0
3073,43,0
3074,51,0
3075,60,0
3076,82,0
3077,18,0
3078,30,0
3079,45,0
3080,39,0
3081,17,0
3082,37,0
3083,14,0
3084,35,0
3085,61,0
3086,35,0
3087,12,0
3088,12,0
3089,54,0
3090,29,0
3091,26,0
3092,26,0
3093,38,0
3094,43,0
3095,34,0
3096,35,0
3097,19,0
3098,73,0
3099,95,0
3100,41,0
3101,92,1
3102,29,0
3103,79,0
3104,26,0
3105,89,0
3106,125,1
3107,31,0
3108,77,1
3109,84,0
3110,80,0
3111,21,0
3112,55,0
3113,116,1
3114,54,0
3115,53,0
3116,150,0
3117,19,0
3118,88,0
3119,65,0
3120,45,0
3121,96,0
3122,36,0
3123,58,0
3124,23,0
3125,79,0
3126,13,0
3127,133,0
3128,88,0
3129,35,0
3130,62,1
3131,42,0
3132,117,1
3133,200,0
3134,70,1
3135,34,0
3136,87,0
3137,68,0
3138,66,1
3139,41,0
3140,136,1
3141,76,0
3142,34,1
3143,74,1
3144,89,0
3145,50,1
3146,168,0
3147,90,1
3148,29,0
3149,36,0
3150,138,0
3151,129,1
3152,70,0
3153,93,1
3154,135,1
3155,24,0
3156,39,0
3157,182,0
3158,200,0
3159,200,0
3160,200,0
3161,74,0
3162,45,0
3163,64,0
3164,16,0
3165,53,1
3166,89,0
3167,135,1
3168,43,0
3169,69,0
3170,32,0
3171,137,0
3172,31,0
3173,96,0
3174,65,0
3175,87,0
3176,108,0
3177,79,0
3178,138,0
3179,54,0
3180,26,0
3181,183,0
3182,9,0
3183,33,1
3184,26,0
3185,28,0
3186,76,1
3187,34,1
3188,23,0
3189,58,1
3190,43,0
3191,62,1
3192,23,0
3193,35,0
3194,40,0
3195,66,1
3196,81,1
3197,40,0
3198,127,0
3199,200,0
3200,82,1
3201,184,1
3202,56,0
3203,185,0
3204,200,0
3205,56,0
3206,11,0
3207,29,0
3208,128,0
3209,51,0
3210,92,0
3211,83,0
3212,116,0
3213,10,0
3214,32,0
3215,17,0
3216,74,0
3217,36,0
3218,41,0
3219,38,0
3220,104,1
3221,133,1
3222,17,0
3223,31,0
3224,24,0
3225,84,1
3226,131,1
3227,28,0
3228,64,0
3229,86,0
3230,104,0
3231,59,0
3232,200,0
3233,157,0
3234,42,0
3235,30,0
3236,15,0
3237,162,0
3238,79,0
3239,24,0
3240,25,0
3241,200,0
3242,54,0
3243,37,0
3244,100,1
3245,90,0
3246,140,1
3247,28,0
3248,12,0
3249,49,1
3250,15,0
3251,18,0
3252,33,0
3253,21,0
3254,11,0
3255,8,0
3256,41,0
3257,60,1
3258,41,0
3259,76,1
3260,65,1
3261,139,1
3262,66,0
3263,153,0
3264,43,0
3265,159,0
3266,106,0
3267,13,0
3268,44,0
3269,170,0
3270,15,0
3271,20,0
3272,95,0
3273,59,0
3274,56,0
3275,104,0
3276,102,0
3277,22,0
3278,23,0
3279,86,1
3280,14,0
3281,7,0
3282,40,0
3283,123,1
3284,81,0
3285,142,1
3286,101,1
3287,87,1
3288,120,1
3289,48,1
3290,97,0
3291,200,0
3292,174,0
3293,110,0
3294,183,0
3295,89,0
3296,57,0
3297,191,0
3298,186,0
3299,15,0
3300,84,0
3301,48,0
3302,8,0
3303,66,0
3304,19,0
3305,70,0
3306,32,0
3307,55,1
3308,7,0
3309,69,1
3310,12,0
3311,200,0
3312,14,0
3313,67,0
3314,11,0
3315,151,0
3316,56,0
3317,121,1
3318,36,0
3319,43,0
3320,78,0
3321,16,0
3322,120,1
3323,27,0
3324,98,0
3325,27,0
3326,42,0
3327,65,0
3328,65,0
3329,128,0
3330,46,0
3331,84,0
3332,21,0
3333,26,0
3334,45,0
3335,133,0
3336,42,0
3337,105,0
3338,27,0
3339,166,0
3340,22,0
3341,52,0
3342,47,0
3343,20,0
3344,25,0
3345,19,0
3346,12,0
3347,17,0
3348,79,0
3349,26,0
3350,37,0
3351,33,0
3352,42,0
3353,19,0
3354,24,0
3355,192,0
3356,11,0
3357,69,0
3358,25,0
3359,36,0
3360,200,0
3361,36,0
3362,46,0
3363,106,0
3364,74,1
3365,20,0
3366,72,0
3367,170,0
3368,38,0
3369,15,0
3370,111,0
3371,23,0
3372,9,0
3373,105,0
3374,19,0
3375,5,0
3376,34,0
3377,97,0
3378,44,0
3379,14,0
3380,17,0
3381,37,0
3382,8,0
3383,90,0
3384,18,0
3385,7,0
3386,17,0
3387,35,0
3388,7,0
3389,7,0
3390,40,0
3391,63,0
3392,54,0
3393,20,0
3394,152,0
3395,96,0
3396,29,0
3397,70,0
3398,51,0
3399,16,0
3400,107,0
3401,48,0
3402,27,0
3403,32,0
3404,58,0
3405,65,0
3406,26,0
3407,22,0
3408,76,0
3409,71,0
3410,40,0
3411,9,0
3412,26,0
3413,21,0
3414,33,0
3415,87,0
3416,42,1
3417,76,0
3418,27,0
3419,38,0
3420,29,0
3421,38,0
3422,125,0
3423,82,0
3424,31,0
3425,16,0
3426,54,0
3427,191,0
3428,53,0
3429,14,0
3430,200,0
3431,26,0
3432,65,0
3433,52,0
3434,28,0
3435,29,0
3436,154,0
3437,51,0
3438,51,0
3439,31,0
3440,31,0
3441,9,0
3442,6,0
3443,66,0
3444,18,0
3445,38,0
3446,81,0
3447,41,0
3448,98,1
3449,85,1
3450,19,0
3451,19,0
3452,32,0
3453,24,0
3454,61,1
3455,7,0
3456,74,1
3457,32,1
3458,11,0
3459,39,0
3460,72,0
3461,119,1
3462,66,1
3463,48,1
3464,19,0
3465,88,1
3466,108,1
3467,85,0
3468,42,1
3469,200,0
3470,79,0
3471,66,0
3472,200,0
3473,49,0
3474,164,0
3475,109,0
3476,36,0
3477,50,0
3478,200,0
3479,80,0
3480,72,0
3481,54,0
3482,176,0
3483,129,1
3484,27,0
3485,138,0
3486,108,0
3487,52,0
3488,74,0
3489,122,0
3490,54,0
3491,25,0
3492,13,0
3493,27,0
3494,17,0
3495,97,0
3496,65,0
3497,23,0
3498,12,0
3499,21,0
3500,50,0
3501,22,0
3502,55,0
3503,178,0
3504,36,0
3505,33,1
3506,11,0
3507,29,0
3508,5,0
3509,55,0
3510,21,0
3511,82,0
3512,14,0
3513,19,0
3514,8,0
3515,14,0
3516,98,0
3517,100,0
3518,10,0
3519,69,0
3520,12,0
3521,93,0
3522,54,0
3523,50,0
3524,88,0
3525,72,0
3526,74,1
3527,26,0
3528,37,0
3529,13,0
3530,14,0
3531,15,0
3532,45,1
3533,36,1
3534,27,0
3535,16,0
3536,11,0
3537,62,1
3538,16,0
3539,49,1
3540,58,0
3541,37,0
3542,95,0
3543,20,0
3544,130,0
3545,64,0
3546,200,0
3547,87,0
3548,11,0
3549,90,0
3550,133,0
3551,153,0
3552,163,1
3553,20,0
3554,66,0
3555,66,0
3556,15,0
3557,100,0
3558,80,0
3559,40,0
3560,73,0
3561,25,0
3562,9,0
3563,14,0
3564,39,0
3565,19,0
3566,107,0
3567,106,0
3568,13,0
3569,26,0
3570,61,0
3571,30,0
3572,200,0
3573,48,0
3574,9,0
3575,122,0
3576,29,0
3577,62,0
3578,161,1
3579,17,0
3580,20,0
3581,20,0
3582,171,0
3583,36,0
3584,85,0
3585,96,0
3586,25,0
3587,74,0
3588,16,0
3589,32,0
3590,42,1
3591,28,0
3592,13,0
3593,22,0
3594,53,0
3595,48,1
3596,70,0
3597,97,0
3598,23,0
3599,22,0
3600,72,0
3601,32,0
3602,18,0
3603,25,0
3604,109,0
3605,22,0
3606,27,0
3607,200,0
3608,15,0
3609,130,0
3610,141,0
3611,98,0
3612,63,0
3613,71,0
3614,22,0
3615,37,0
3616,80,1
3617,38,0
3618,200,0
3619,200,0
3620,10,0
3621,8,0
3622,38,0
3623,19,0
3624,89,0
3625,19,0
3626,16,0
3627,33,0
3628,14,0
3629,121,0
3630,29,0
3631,77,0
3632,33,0
3633,68,0
3634,72,0
3635,20,0
3636,83,0
3637,42,0
3638,43,0
3639,25,0
3640,94,0
3641,43,0
3642,52,0
3643,20,0
3644,7,0
3645,47,0
3646,59,0
3647,47,0
3648,101,1
3649,50,0
3650,50,0
3651,19,0
3652,49,0
3653,25,0
3654,22,1
3655,54,1
3656,46,0
3657,21,0
3658,55,0
3659,74,1
3660,72,0
3661,38,0
3662,123,0
3663,42,1
3664,200,0
3665,78,0
3666,63,0
3667,105,0
3668,19,0
3669,41,0
3670,200,0
3671,68,1
3672,47,1
3673,70,0
3674,127,0
3675,159,0
3676,134,0
3677,178,0
3678,78,0
3679,114,1
3680,20,0
3681,24,0
3682,87,1
3683,75,0
3684,200,0
3685,13,0
3686,65,0
3687,79,0
3688,38,1
3689,31,0
3690,81,0
3691,18,0
3692,148,1
3693,15,0
3694,48,0
3695,66,0
3696,46,0
3697,20,0
3698,92,0
3699,168,0
3700,96,1
3701,53,0
3702,8,0
3703,114,1
3704,26,0
3705,88,1
3706,64,0
3707,15,0
3708,124,0
3709,32,0
3710,16,0
3711,108,1
3712,22,0
3713,115,0
3714,45,0
3715,101,1
3716,44,0
3717,56,0
3718,59,0
3719,96,1
3720,67,0
3721,30,0
3722,58,0
3723,46,1
3724,98,0
3725,130,1
3726,16,0
3727,73,1
3728,11,0
3729,119,1
3730,46,0
3731,129,1
3732,16,0
3733,56,1
3734,184,1
3735,200,1
3736,27,0
3737,36,0
3738,43,1
3739,56,0
3740,57,1
3741,103,1
3742,67,1
3743,53,1
3744,34,0
3745,26,0
3746,57,1
3747,97,0
3748,35,0
3749,43,1
3750,200,0
3751,79,1
3752,147,1
3753,50,1
3754,181,0
3755,114,1
3756,200,0
3757,69,1
3758,68,0
3759,79,1
3760,200,0
3761,52,1
3762,85,0
3763,83,1
3764,200,0
3765,182,1
3766,129,1
3767,156,0
3768,200,0
3769,19,0
3770,94,0
3771,187,0
3772,200,0
3773,200,0
3774,200,0
3775,17,1
3776,200,0
3777,200,0
3778,83,0
3779,26,0
3780,35,0
3781,136,0
3782,47,0
3783,109,1
3784,44,1
3785,60,0
3786,24,0
3787,183,0
3788,17,0
3789,91,0
3790,200,0
3791,109,0
3792,45,0
3793,106,0
3794,113,0
3795,23,0
3796,137,0
3797,50,0
3798,200,0
3799,60,0
3800,60,1
3801,25,0
3802,22,0
3803,79,0
3804,104,1
3805,80,0
3806,51,0
3807,16,0
3808,72,1
3809,169,0
3810,68,0
3811,105,0
3812,111,0
3813,145,0
3814,19,0
3815,141,0
3816,64,0
3817,21,0
3818,57,1
3819,104,0
3820,168,0
3821,25,0
3822,46,0
3823,107,1
3824,42,0
3825,54,0
3826,23,0
3827,69,0
3828,200,0
3829,64,0
3830,54,0
3831,153,0
3832,30,0
3833,9,0
3834,34,0
3835,91,1
3836,39,0
3837,129,0
3838,17,0
3839,43,0
3840,40,0
3841,139,0
3842,50,1
3843,40,0
3844,59,0
3845,10,0
3846,68,0
3847,35,1
3848,77,0
3849,45,0
3850,16,0
3851,179,0
3852,62,0
3853,12,0
3854,27,0
3855,30,0
3856,63,0
3857,23,0
3858,8,0
3859,31,0
3860,21,0
3861,71,1
3862,25,0
3863,78,0
3864,55,0
3865,200,0
3866,200,0
3867,43,0
3868,12,0
3869,38,0
3870,109,0
3871,107,0
3872,11,0
3873,67,0
3874,30,0
3875,11,0
3876,6,0
3877,13,0
3878,47,0
3879,164,0
3880,71,0
3881,142,0
3882,62,0
3883,63,0
3884,32,0
3885,42,0
3886,20,0
3887,12,0
3888,51,0
3889,17,0
3890,19,0
3891,87,1
3892,26,0
3893,123,0
3894,143,1
3895,92,0
3896,123,0
3897,51,0
3898,30,0
3899,87,0
3900,27,0
3901,90,0
3902,33,0
3903,24,0
3904,34,1
3905,66,1
3906,20,0
3907,63,0
3908,19,0
3909,101,0
3910,16,0
3911,37,1
3912,15,0
3913,62,0
3914,88,1
3915,43,0
3916,90,0
3917,65,1
3918,129,0
3919,42,0
3920,106,1
3921,61,0
3922,63,1
3923,124,0
3924,126,1
3925,24,0
3926,64,1
3927,155,0
3928,44,0
3929,23,0
3930,24,0
3931,113,0
3932,110,1
3933,40,0
3934,144,1
3935,61,0
3936,50,0
3937,137,1
3938,171,1
3939,31,0
3940,89,1
3941,26,0
3942,175,1
3943,38,0
3944,99,1
3945,85,0
3946,86,1
3947,48,1
3948,104,0
3949,116,0
3950,82,0
3951,176,1
3952,17,0
3953,53,1
3954,44,0
3955,200,0
3956,27,0
3957,17,0
3958,81,0
3959,69,0
3960,102,1
3961,87,0
3962,121,0
3963,156,1
3964,57,0
3965,90,1
3966,76,1
3967,28,0
3968,44,0
3969,99,0
3970,52,0
3971,64,1
3972,108,0
3973,21,0
3974,91,1
3975,84,0
3976,104,0
3977,35,0
3978,11,0
3979,145,1
3980,170,0
3981,62,0
3982,93,1
3983,74,0
3984,61,0
3985,110,0
3986,15,0
3987,100,0
3988,19,0
3989,57,0
3990,142,0
3991,84,1
3992,30,0
3993,117,0
3994,23,0
3995,9,0
3996,70,0
3997,79,0
3998,18,0
3999,171,0
4000,81,0
4001,89,0
4002,86,0
4003,81,1
4004,200,0
4005,15,0
4006,26,0
4007,11,0
4008,39,0
4009,148,1
4010,59,0
4011,9,0
4012,20,0
4013,52,0
4014,8,0
4015,92,1
4016,24,0
4017,26,0
4018,37,1
4019,35,0
4020,37,0
4021,21,0
4022,43,0
4023,7,0
4024,148,1
4025,20,0
4026,112,0
4027,39,0
4028,53,0
4029,196,0
4030,57,0
4031,36,0
4032,157,0
4033,125,0
4034,197,0
4035,28,0
4036,114,0
4037,49,0
4038,31,0
4039,68,0
4040,9,0
4041,18,0
4042,15,0
4043,62,0
4044,7,0
4045,7,0
4046,18,0
4047,35,0
4048,115,0
4049,96,0
4050,23,0
4051,54,0
4052,30,0
4053,19,0
4054,105,0
4055,47,0
4056,75,0
4057,29,0
4058,26,0
4059,25,0
4060,34,0
4061,32,0
4062,51,0
4063,23,0
4064,51,0
4065,17,0
4066,37,0
4067,66,0
4068,166,0
4069,122,0
4070,110,0
4071,29,0
4072,25,0
4073,133,0
4074,74,0
4075,21,0
4076,40,0
4077,19,0
4078,115,0
4079,29,0
4080,58,0
4081,20,0
4082,33,0
4083,90,0
4084,133,0
4085,10,0
4086,53,0
4087,73,1
4088,9,0
4089,130,1
4090,93,1
4091,65,0
4092,15,0
4093,72,0
4094,22,0
4095,71,0
4096,14,0
4097,63,0
4098,152,0
4099,200,0
4100,42,0
4101,80,0
4102,138,0
4103,48,0
4104,117,0
4105,52,1
4106,30,0
4107,70,0
4108,76,1
4109,31,0
4110,8,0
4111,101,0
4112,61,0
4113,42,0
4114,18,0
4115,110,0
4116,11,0
4117,35,0
4118,111,0
4119,16,0
4120,21,0
4121,47,0
4122,148,0
4123,60,0
4124,27,0
4125,79,0
4126,171,0
4127,200,0
4128,25,0
4129,17,0
4130,9,0
4131,36,0
4132,107,0
4133,29,0
4134,19,0
4135,43,0
4136,23,0
4137,29,0
