episode,steps,reward
2140,110,1
2141,37,0
2142,51,1
2143,51,1
2144,31,1
2145,78,0
2146,67,0
2147,73,1
2148,38,1
2149,75,1
2150,143,1
2151,45,1
2152,67,1
2153,56,1
2154,114,1
2155,102,0
2156,116,1
2157,88,1
2158,75,1
2159,41,1
2160,98,1
2161,34,0
2162,94,1
2163,57,0
2164,43,1
2165,37,1
2166,79,0
2167,95,1
2168,94,0
2169,71,1
2170,104,1
2171,58,1
2172,30,1
2173,46,0
2174,104,1
2175,165,0
2176,88,1
2177,34,0
2178,118,0
2179,99,1
2180,76,1
2181,29,0
2182,60,0
2183,43,1
2184,58,1
2185,67,0
2186,107,1
2187,56,0
2188,120,0
2189,46,0
2190,85,1
2191,68,0
2192,57,1
2193,96,1
2194,45,1
2195,118,1
2196,65,1
2197,27,1
2198,92,0
2199,114,1
2200,82,1
2201,174,1
2202,40,0
2203,48,1
2204,200,0
2205,113,1
2206,76,1
2207,25,0
2208,42,0
2209,79,0
2210,75,1
2211,62,1
2212,70,1
2213,70,0
2214,44,1
2215,51,1
2216,40,1
2217,166,1
2218,57,1
2219,65,1
2220,59,1
2221,76,1
2222,98,1
2223,77,1
2224,107,0
2225,64,1
2226,116,0
2227,58,1
2228,64,1
2229,57,1
2230,91,1
2231,79,0
2232,50,0
2233,40,1
2234,46,1
2235,45,1
2236,69,1
2237,97,1
2238,80,1
2239,48,1
2240,42,1
2241,136,1
2242,117,0
2243,139,0
2244,54,1
2245,187,1
2246,28,0
2247,166,1
2248,200,0
2249,80,1
2250,175,1
2251,140,1
2252,129,1
2253,67,0
2254,42,1
2255,85,1
2256,30,1
2257,108,1
2258,24,1
2259,130,1
2260,51,1
2261,44,1
2262,54,1
2263,108,1
2264,158,1
2265,85,1
2266,86,1
2267,137,0
2268,34,1
2269,173,1
2270,200,0
2271,91,1
2272,40,0
2273,82,1
2274,89,1
2275,72,0
2276,67,0
2277,84,1
2278,85,1
2279,78,1
2280,35,1
2281,19,0
2282,87,1
2283,64,1
2284,48,1
2285,64,0
2286,51,1
2287,128,1
2288,50,1
2289,200,0
2290,56,1
2291,30,1
2292,92,1
2293,32,1
2294,97,1
2295,75,1
2296,79,0
2297,97,1
2298,127,1
2299,133,1
2300,34,1
2301,84,0
2302,73,1
2303,60,1
2304,51,1
2305,151,1
2306,200,0
2307,140,0
2308,184,1
2309,62,1
2310,200,0
2311,72,0
2312,53,1
2313,143,1
2314,94,1
2315,88,0
2316,142,1
2317,47,1
2318,31,1
2319,65,1
2320,109,1
2321,45,1
2322,28,1
2323,56,1
2324,52,1
2325,62,1
2326,33,1
2327,50,1
2328,43,1
2329,49,0
2330,122,0
2331,69,1
2332,200,0
2333,92,1
2334,60,1
2335,60,1
2336,44,1
2337,107,0
2338,90,1
2339,140,1
2340,36,1
2341,34,1
2342,125,1
2343,137,0
2344,92,1
2345,85,1
2346,58,0
2347,110,1
2348,63,1
2349,98,1
2350,30,1
2351,38,0
2352,95,1
2353,41,1
2354,56,1
2355,60,1
2356,48,1
2357,49,1
2358,45,0
2359,111,1
2360,39,1
2361,95,1
2362,54,1
2363,93,1
2364,31,1
2365,55,1
2366,88,1
2367,200,0
2368,104,1
2369,124,1
2370,80,1
2371,113,1
2372,96,1
2373,42,1
2374,29,1
2375,49,1
2376,40,1
2377,104,1
2378,200,0
2379,41,0
2380,70,0
2381,56,0
2382,49,0
2383,131,1
2384,128,1
2385,130,1
2386,109,1
2387,49,0
2388,76,1
2389,124,1
2390,47,1
2391,33,1
2392,43,1
2393,61,1
2394,73,0
2395,64,1
2396,116,0
2397,89,1
2398,36,1
2399,145,1
2400,32,1
2401,38,0
2402,69,1
2403,16,1
2404,50,1
2405,52,1
2406,28,1
2407,58,0
2408,50,0
2409,49,0
2410,72,1
2411,34,1
2412,54,1
2413,56,1
2414,94,1
2415,86,1
2416,62,0
2417,60,0
2418,28,1
2419,55,1
2420,63,1
2421,62,0
2422,73,1
2423,27,0
2424,134,1
2425,35,0
2426,69,1
2427,184,1
2428,136,1
2429,25,0
2430,90,1
2431,43,0
2432,34,0
2433,60,0
2434,55,1
2435,55,1
2436,50,1
2437,118,1
2438,200,0
2439,59,1
2440,43,1
2441,146,1
2442,58,1
2443,124,1
2444,99,1
2445,54,0
2446,37,1
2447,75,1
2448,66,1
2449,136,1
2450,25,1
2451,86,1
2452,77,1
2453,28,1
2454,200,0
2455,74,1
2456,42,0
2457,109,1
2458,113,1
2459,59,1
2460,73,1
2461,98,1
2462,67,1
2463,63,1
2464,52,1
2465,36,0
2466,88,1
2467,59,1
2468,178,1
2469,76,0
2470,98,1
2471,37,0
2472,45,1
2473,53,1
2474,25,1
2475,48,1
2476,34,1
2477,43,1
2478,52,1
2479,58,1
2480,113,1
2481,47,1
2482,123,1
2483,33,0
2484,36,0
2485,101,1
2486,124,1
2487,200,0
2488,54,1
2489,68,0
2490,101,1
2491,151,1
2492,121,1
2493,87,1
2494,85,1
2495,32,1
2496,82,1
2497,28,1
2498,59,1
2499,175,1
2500,21,0
2501,117,1
2502,116,1
2503,58,1
2504,56,1
2505,31,1
2506,40,0
2507,54,1
2508,90,0
2509,70,1
2510,99,0
2511,90,1
2512,43,1
2513,72,1
2514,43,1
2515,71,0
2516,175,1
2517,119,1
2518,131,0
2519,53,1
2520,54,1
2521,48,1
2522,85,1
2523,151,1
2524,80,1
2525,75,1
2526,125,0
2527,47,1
2528,75,1
2529,53,1
2530,64,1
2531,25,1
2532,62,1
2533,37,1
2534,63,1
2535,40,0
2536,133,1
2537,34,0
2538,39,1
2539,50,1
2540,64,1
2541,103,1
2542,80,0
2543,200,0
2544,59,0
2545,172,1
2546,75,1
2547,51,1
2548,35,0
2549,200,0
2550,43,1
2551,52,1
2552,59,0
2553,82,1
2554,42,1
2555,108,0
2556,120,1
2557,96,1
2558,60,0
2559,45,0
2560,91,1
2561,55,1
2562,89,1
2563,36,1
2564,38,1
2565,38,1
2566,89,1
2567,73,0
2568,54,1
2569,66,0
2570,72,1
2571,167,1
2572,43,1
2573,93,1
2574,48,1
2575,200,0
2576,90,1
2577,78,1
2578,37,0
2579,64,1
2580,150,1
2581,54,1
2582,103,1
2583,44,1
2584,151,1
2585,64,1
2586,39,1
2587,96,1
2588,63,1
2589,171,0
2590,51,1
2591,23,0
2592,97,1
2593,24,0
2594,64,1
2595,139,1
2596,32,1
2597,104,1
2598,47,0
2599,155,0
2600,144,0
2601,74,1
2602,50,1
2603,178,0
2604,165,0
2605,76,0
2606,72,1
2607,29,1
2608,71,1
2609,75,1
2610,74,0
2611,131,1
2612,108,0
2613,51,1
2614,77,1
2615,101,1
2616,43,1
2617,53,0
2618,63,1
2619,61,0
2620,57,1
2621,62,0
2622,23,1
2623,28,1
2624,105,1
2625,27,1
2626,86,1
2627,94,1
2628,119,1
2629,79,0
2630,46,1
2631,79,1
2632,89,1
2633,67,1
2634,56,1
2635,34,0
2636,38,1
2637,36,1
2638,52,1
2639,64,0
2640,57,1
2641,61,0
2642,56,1
2643,105,1
2644,86,1
2645,85,1
2646,91,1
2647,57,1
2648,63,1
2649,56,0
2650,91,0
2651,48,1
2652,119,1
2653,45,1
2654,67,1
2655,68,1
2656,34,1
2657,200,1
2658,101,1
2659,49,1
2660,79,1
2661,61,0
2662,39,1
2663,72,1
2664,66,1
2665,83,1
2666,53,1
2667,85,1
2668,36,1
2669,65,1
2670,55,1
2671,79,1
2672,65,1
2673,92,1
2674,34,1
2675,163,1
2676,95,1
2677,117,1
2678,36,1
2679,47,1
2680,93,0
2681,67,1
2682,49,1
2683,98,1
2684,29,1
2685,20,1
2686,28,1
2687,69,1
2688,58,1
2689,71,1
2690,92,1
2691,68,1
2692,43,1
2693,64,1
2694,101,1
2695,124,1
2696,62,1
2697,62,1
2698,131,1
2699,71,1
2700,66,1
2701,93,0
2702,61,0
2703,45,0
2704,85,0
2705,112,1
2706,85,1
2707,70,1
2708,35,1
2709,56,1
2710,47,0
2711,42,1
2712,116,1
2713,42,0
2714,70,1
2715,40,1
2716,86,1
2717,46,0
2718,106,1
2719,98,1
2720,54,1
2721,70,1
2722,42,1
2723,74,1
2724,59,1
2725,49,1
2726,100,0
2727,83,1
2728,139,1
2729,115,0
2730,133,0
2731,136,0
2732,40,0
2733,46,1
2734,45,1
2735,67,1
2736,115,1
2737,58,0
2738,47,1
2739,57,1
2740,61,1
2741,55,1
2742,106,1
2743,41,1
2744,200,0
2745,28,1
2746,149,1
2747,57,1
2748,27,1
2749,73,0
2750,57,0
2751,145,1
2752,50,1
2753,46,1
2754,53,1
2755,56,1
2756,77,1
2757,55,0
2758,32,1
2759,45,1
2760,72,1
2761,107,1
2762,148,1
2763,183,0
2764,45,1
2765,110,1
2766,89,1
2767,85,1
2768,86,0
2769,54,1
2770,56,0
2771,67,1
2772,75,1
2773,62,1
2774,95,1
2775,50,1
2776,34,1
2777,46,1
2778,45,0
2779,60,1
2780,103,1
2781,49,1
2782,79,1
2783,78,1
2784,103,1
2785,113,1
2786,62,1
2787,120,1
2788,88,1
2789,80,1
2790,95,0
2791,53,0
2792,50,0
2793,155,1
2794,87,1
2795,77,0
2796,33,0
2797,189,1
2798,36,1
2799,115,1
2800,70,1
2801,104,0
2802,62,0
2803,58,1
2804,22,0
2805,200,0
2806,43,1
2807,70,1
2808,81,1
2809,92,1
2810,108,1
2811,200,0
2812,105,1
2813,134,1
2814,33,1
2815,66,1
2816,42,1
2817,43,1
2818,55,1
2819,200,0
2820,61,1
2821,77,1
2822,179,1
2823,54,1
2824,49,0
2825,127,0
2826,96,1
2827,82,1
2828,66,0
2829,88,1
2830,50,0
2831,71,1
2832,28,1
2833,45,1
2834,60,1
2835,37,1
2836,67,1
2837,82,1
2838,53,0
2839,53,1
2840,49,1
2841,82,0
2842,50,0
2843,79,1
2844,58,0
2845,50,1
2846,46,1
2847,78,1
2848,47,1
2849,44,1
2850,75,0
2851,53,1
2852,42,1
2853,52,1
2854,77,0
2855,144,1
2856,49,1
2857,98,0
2858,41,1
2859,87,0
2860,43,1
2861,94,1
2862,70,0
2863,61,1
2864,183,1
2865,41,1
2866,72,1
2867,74,1
2868,67,1
2869,63,1
2870,111,0
2871,47,1
2872,37,1
2873,61,1
2874,50,1
2875,156,1
2876,52,1
2877,39,1
2878,80,0
2879,88,1
2880,47,1
2881,50,1
2882,69,1
2883,184,1
2884,52,1
2885,120,1
2886,44,1
2887,30,1
2888,126,1
2889,50,1
2890,114,1
2891,20,0
2892,130,0
2893,75,1
2894,98,1
2895,56,1
2896,59,1
2897,55,1
2898,85,1
2899,81,0
2900,94,1
2901,51,1
2902,57,1
2903,98,1
2904,112,1
2905,56,0
2906,23,1
2907,152,0
2908,91,1
2909,28,0
2910,94,1
2911,30,0
2912,58,1
2913,117,1
2914,154,1
2915,34,1
2916,53,1
2917,36,1
2918,90,1
2919,42,1
2920,36,1
2921,73,0
2922,107,0
2923,97,1
2924,147,1
2925,130,1
2926,156,0
2927,67,0
2928,148,1
2929,50,1
2930,93,1
2931,53,0
2932,106,1
2933,98,1
2934,50,1
2935,56,1
2936,200,0
2937,93,1
2938,100,1
2939,66,0
2940,84,1
2941,68,1
2942,121,1
2943,45,1
2944,31,0
2945,116,1
2946,37,1
2947,161,1
2948,47,0
2949,69,1
2950,96,1
2951,57,0
2952,124,1
2953,46,1
2954,51,0
2955,105,1
2956,86,1
2957,62,0
2958,52,1
2959,64,1
2960,70,1
2961,73,1
2962,30,1
2963,42,1
2964,70,1
2965,156,1
2966,40,1
2967,87,1
2968,43,1
2969,163,1
2970,74,1
2971,45,1
2972,180,1
2973,76,1
2974,65,1
2975,51,1
2976,72,1
2977,71,1
2978,59,1
2979,25,0
2980,159,0
2981,98,0
2982,40,0
2983,156,1
2984,113,1
2985,72,1
2986,25,1
2987,67,1
2988,77,1
2989,52,1
2990,91,1
2991,61,1
2992,118,1
2993,64,1
2994,67,1
2995,62,1
2996,78,1
2997,57,0
2998,119,1
2999,47,1
3000,39,1
3001,48,1
3002,48,1
3003,38,1
3004,52,1
3005,139,1
3006,155,0
3007,69,0
3008,64,1
3009,43,1
3010,39,1
3011,101,1
3012,48,1
3013,33,1
3014,51,1
3015,30,0
3016,53,1
3017,32,1
3018,101,1
3019,50,0
3020,200,0
3021,117,1
3022,35,1
3023,51,0
3024,200,0
3025,134,0
3026,85,1
3027,48,1
3028,173,1
3029,81,1
3030,51,1
3031,28,1
3032,150,1
3033,52,0
3034,52,1
3035,64,0
3036,52,1
3037,41,0
3038,44,0
3039,120,1
3040,54,1
3041,35,0
3042,29,1
3043,54,1
3044,22,0
3045,113,0
3046,22,1
3047,136,1
3048,79,1
3049,98,0
3050,81,0
3051,91,1
3052,56,1
3053,150,0
3054,111,1
3055,27,1
3056,76,1
3057,61,1
3058,105,0
3059,81,1
3060,31,1
3061,124,0
3062,191,1
3063,44,1
3064,59,1
3065,192,0
3066,43,0
3067,124,1
3068,93,1
3069,48,0
3070,64,0
3071,80,1
3072,41,1
3073,61,1
3074,66,0
3075,67,1
3076,28,1
3077,41,1
3078,109,0
3079,46,1
3080,26,1
3081,62,1
3082,88,1
3083,55,1
3084,164,1
3085,39,1
3086,76,1
3087,65,1
3088,51,1
3089,99,1
3090,55,1
3091,47,1
3092,85,1
3093,51,1
3094,50,0
3095,116,1
3096,54,0
3097,53,1
3098,26,1
3099,51,0
3100,113,1
3101,116,1
3102,64,1
3103,93,1
3104,96,0
3105,78,1
3106,74,1
3107,64,1
3108,47,1
3109,59,1
3110,24,0
3111,79,1
3112,54,0
3113,63,1
3114,95,1
3115,105,1
3116,143,1
3117,27,1
3118,57,1
3119,58,1
3120,137,0
3121,63,1
3122,130,1
3123,89,1
3124,56,0
3125,106,0
3126,97,1
3127,113,0
3128,52,0
3129,85,1
3130,75,1
3131,41,1
3132,43,1
3133,136,1
3134,31,1
3135,59,1
3136,33,1
3137,49,0
3138,66,1
3139,120,0
3140,87,1
3141,53,1
3142,33,1
3143,78,0
3144,63,1
3145,50,1
3146,31,1
3147,33,1
3148,49,1
3149,141,0
3150,95,1
3151,127,1
3152,25,1
3153,112,0
3154,53,1
3155,40,0
3156,200,0
3157,63,1
3158,39,1
3159,95,1
3160,53,1
3161,54,1
3162,69,0
3163,59,1
3164,56,0
3165,55,0
3166,45,0
3167,43,1
3168,108,1
3169,86,0
3170,69,0
3171,126,1
3172,97,1
3173,93,1
3174,48,1
3175,68,1
3176,64,1
3177,76,1
3178,96,1
3179,44,1
3180,96,0
3181,54,1
3182,99,1
3183,34,1
3184,119,1
3185,106,1
3186,106,1
3187,35,1
3188,40,1
3189,24,1
3190,140,1
3191,70,0
3192,63,1
3193,99,1
3194,74,0
3195,50,1
3196,166,1
3197,43,0
3198,191,1
3199,85,0
3200,86,1
3201,71,1
3202,52,1
3203,84,1
3204,63,1
3205,112,0
3206,101,0
3207,32,1
3208,32,1
3209,65,1
3210,131,0
3211,36,0
3212,82,1
3213,52,1
3214,91,1
3215,56,1
3216,42,0
3217,52,1
3218,72,0
3219,62,1
3220,39,0
3221,107,1
3222,116,1
3223,200,0
3224,49,0
3225,100,1
3226,57,1
3227,77,1
3228,123,1
3229,56,1
3230,77,1
3231,163,1
3232,75,0
3233,33,0
3234,130,1
3235,85,1
3236,104,1
3237,119,1
3238,106,1
3239,62,1
3240,38,1
3241,29,1
3242,66,1
3243,34,1
3244,59,1
3245,84,1
3246,108,1
3247,91,1
3248,68,1
3249,49,1
3250,35,1
3251,38,1
3252,89,1
3253,90,1
3254,61,1
3255,42,1
3256,180,1
3257,60,1
3258,47,0
3259,81,1
3260,128,1
3261,82,1
3262,45,1
3263,54,1
3264,49,0
3265,36,1
3266,112,1
3267,66,0
3268,33,1
3269,117,1
3270,41,1
3271,67,1
3272,24,1
3273,33,1
3274,30,0
3275,56,1
3276,51,0
3277,71,0
3278,94,1
3279,40,1
3280,76,0
3281,50,1
3282,38,1
3283,63,1
3284,138,1
3285,66,0
3286,100,0
3287,48,1
3288,110,1
3289,129,1
3290,79,1
3291,54,1
3292,46,0
3293,127,1
3294,200,0
3295,196,1
3296,50,1
3297,32,1
3298,84,1
3299,65,1
3300,69,1
3301,74,1
3302,43,0
3303,113,1
3304,29,1
3305,149,1
3306,71,1
3307,109,0
3308,46,1
3309,200,0
3310,52,1
3311,52,1
3312,35,0
3313,73,0
3314,80,1
3315,172,0
3316,63,0
3317,44,1
3318,64,1
3319,95,1
3320,64,1
3321,45,1
3322,69,1
3323,79,1
3324,52,1
3325,35,1
3326,38,1
3327,85,1
3328,113,1
3329,36,1
3330,72,1
3331,166,0
3332,46,1
3333,39,1
3334,175,1
3335,108,1
3336,54,1
3337,32,1
3338,47,1
3339,163,0
3340,66,0
3341,59,1
3342,199,0
3343,94,1
3344,47,0
3345,53,1
3346,48,0
3347,80,1
3348,45,1
3349,56,1
3350,76,1
3351,200,0
3352,23,1
3353,55,0
3354,72,1
3355,109,0
3356,59,1
3357,51,1
3358,126,1
3359,82,1
3360,41,0
3361,41,1
3362,70,1
3363,80,1
3364,90,1
3365,88,1
3366,69,0
3367,41,0
3368,52,1
3369,69,1
3370,71,1
3371,93,1
3372,54,1
3373,52,1
3374,43,1
3375,71,0
3376,52,1
3377,111,1
3378,47,0
3379,116,1
3380,47,1
3381,67,1
3382,96,1
3383,183,1
3384,61,1
3385,89,0
3386,90,1
3387,34,1
3388,54,1
3389,37,1
3390,67,1
3391,108,1
3392,50,1
3393,46,1
3394,67,1
3395,176,1
3396,52,1
3397,60,1
3398,33,0
3399,63,1
3400,68,1
3401,29,1
3402,85,1
3403,23,1
3404,68,1
3405,106,1
3406,72,1
3407,40,1
3408,90,1
3409,188,0
3410,41,0
3411,40,1
3412,37,1
3413,113,1
3414,65,1
3415,200,0
3416,56,1
3417,89,1
3418,109,1
3419,61,1
3420,54,0
3421,135,1
3422,96,1
3423,77,0
3424,39,0
3425,134,0
3426,96,1
3427,54,1
3428,90,1
3429,54,1
3430,45,1
3431,38,1
3432,46,1
3433,89,1
3434,90,1
3435,59,1
3436,123,1
3437,62,0
3438,41,0
3439,90,1
3440,90,1
3441,66,1
3442,42,1
3443,98,1
3444,44,1
3445,42,1
3446,192,1
3447,58,1
3448,28,1
3449,82,1
3450,98,1
3451,184,1
3452,105,1
3453,68,1
3454,96,1
3455,45,1
3456,74,1
3457,32,1
3458,171,1
3459,38,1
3460,82,1
3461,119,1
3462,108,1
3463,46,1
3464,39,1
3465,56,1
3466,163,1
3467,74,0
3468,80,1
3469,117,1
3470,88,1
3471,80,1
3472,107,1
3473,49,0
3474,88,1
3475,75,1
3476,105,0
3477,118,1
3478,54,0
3479,35,0
3480,48,1
3481,48,1
3482,78,1
3483,69,1
3484,133,1
3485,137,0
3486,83,1
3487,52,1
3488,43,1
3489,46,1
3490,106,1
3491,117,0
3492,82,1
3493,53,1
3494,65,1
3495,73,1
3496,90,1
3497,34,1
3498,29,1
3499,60,0
3500,52,1
3501,50,1
3502,48,1
3503,61,1
3504,38,1
3505,120,1
3506,67,0
3507,74,1
3508,40,1
3509,98,1
3510,106,0
3511,56,1
3512,55,0
3513,45,1
3514,30,0
3515,25,0
3516,56,0
3517,97,1
3518,42,1
3519,81,0
3520,69,1
3521,142,1
3522,89,0
3523,76,1
3524,63,1
3525,111,1
3526,73,1
3527,108,1
3528,71,1
3529,95,1
3530,54,0
3531,46,0
3532,43,1
3533,32,1
3534,200,0
3535,126,0
3536,193,0
3537,64,1
3538,81,1
3539,48,1
3540,100,1
3541,101,0
3542,60,1
3543,58,1
3544,61,0
3545,161,1
3546,61,1
3547,144,1
3548,62,1
3549,27,0
3550,106,1
3551,112,1
3552,103,1
3553,95,0
3554,46,0
3555,49,0
3556,88,0
3557,48,1
3558,159,1
3559,116,1
3560,56,0
3561,51,1
3562,81,1
3563,56,1
3564,57,0
3565,65,1
3566,53,1
3567,68,0
3568,112,1
3569,78,1
3570,85,1
3571,64,1
3572,79,1
3573,23,0
3574,33,0
3575,45,1
3576,48,1
3577,114,1
3578,30,1
3579,109,1
3580,56,1
3581,44,1
3582,59,1
3583,67,1
3584,87,1
3585,175,1
3586,72,1
3587,182,0
3588,94,1
3589,48,1
3590,47,1
3591,56,1
3592,57,1
3593,99,1
3594,78,1
3595,151,1
3596,127,1
3597,84,1
3598,162,1
3599,72,1
3600,52,1
3601,68,1
3602,74,1
3603,39,1
3604,111,1
3605,48,1
3606,38,1
3607,123,0
3608,59,1
3609,39,1
3610,193,1
3611,83,1
3612,31,1
3613,46,1
3614,77,1
3615,35,1
3616,94,1
3617,86,0
3618,118,1
3619,72,1
3620,98,1
3621,90,1
3622,113,1
3623,42,1
3624,130,1
3625,66,1
3626,83,1
3627,103,0
3628,40,1
3629,43,1
3630,75,1
3631,62,1
3632,78,1
3633,57,1
3634,78,1
3635,51,1
3636,43,1
3637,70,0
3638,46,1
3639,57,1
3640,86,1
3641,41,1
3642,57,1
3643,40,1
3644,73,1
3645,69,1
3646,103,1
3647,60,1
3648,27,0
3649,42,1
3650,80,1
3651,95,1
3652,48,1
3653,78,1
3654,39,1
3655,63,1
3656,115,0
3657,83,1
3658,66,1
3659,74,1
3660,43,1
3661,200,0
3662,43,1
3663,49,1
3664,75,0
3665,59,1
3666,52,1
3667,126,1
3668,64,0
3669,61,1
3670,65,1
3671,46,1
3672,63,0
3673,94,1
3674,52,0
3675,60,0
3676,42,0
3677,125,0
3678,69,1
3679,36,1
3680,44,1
3681,38,0
3682,54,1
3683,45,0
3684,39,1
3685,77,1
3686,47,1
3687,67,1
3688,112,1
3689,135,1
3690,94,1
3691,20,1
3692,68,1
3693,67,1
3694,54,1
3695,27,0
3696,72,1
3697,100,1
3698,105,1
3699,144,1
3700,122,1
3701,90,1
3702,87,1
3703,74,1
3704,94,1
3705,49,0
3706,96,1
3707,97,1
3708,132,1
3709,66,0
3710,57,1
3711,39,1
3712,56,1
3713,103,1
3714,96,0
3715,83,1
3716,23,1
3717,94,1
3718,86,0
3719,61,1
3720,93,0
3721,32,0
3722,57,1
3723,46,1
3724,56,1
3725,74,1
3726,96,1
3727,72,1
3728,107,1
3729,69,0
3730,87,1
3731,50,1
3732,51,1
3733,55,1
3734,61,1
3735,67,0
3736,79,1
3737,79,1
3738,147,1
3739,51,1
3740,57,1
3741,131,0
3742,84,0
3743,44,1
3744,49,1
3745,103,0
3746,57,1
3747,109,1
3748,27,1
3749,47,1
3750,84,1
3751,50,1
3752,137,1
3753,56,1
3754,113,1
3755,118,1
3756,135,0
3757,81,1
3758,67,0
3759,55,1
3760,36,1
3761,80,1
3762,75,1
3763,73,0
3764,127,1
3765,48,1
3766,88,1
3767,55,1
3768,125,1
3769,55,0
3770,65,1
3771,54,0
3772,92,1
3773,59,0
3774,99,1
3775,57,1
3776,146,1
3777,103,1
3778,57,1
3779,67,1
3780,81,1
3781,89,1
3782,83,1
3783,132,0
3784,24,1
3785,36,1
3786,57,1
3787,41,1
3788,88,1
3789,62,1
3790,67,1
3791,53,1
3792,40,1
3793,40,0
3794,45,1
3795,141,1
3796,93,1
3797,91,1
3798,75,0
3799,26,0
3800,78,1
3801,167,1
3802,31,1
3803,73,1
3804,67,1
3805,90,0
3806,137,1
3807,199,1
3808,49,1
3809,47,1
3810,51,1
3811,42,0
3812,103,1
3813,108,0
3814,77,1
3815,103,1
3816,44,1
3817,73,1
3818,43,1
3819,95,1
3820,80,1
3821,62,1
3822,97,1
3823,81,0
3824,165,1
3825,48,0
3826,27,1
3827,32,0
3828,68,1
3829,89,0
3830,67,1
3831,103,1
3832,127,1
3833,185,1
3834,74,1
3835,69,1
3836,49,1
3837,92,1
3838,181,1
3839,109,1
3840,49,1
3841,40,1
3842,28,1
3843,37,1
3844,111,1
3845,92,1
3846,114,0
3847,60,1
3848,108,1
3849,47,1
3850,168,1
3851,41,1
3852,104,1
3853,74,1
3854,97,1
3855,51,1
3856,39,0
3857,82,1
3858,168,1
3859,58,1
3860,51,1
3861,129,1
3862,96,1
3863,134,1
3864,34,1
3865,105,1
3866,76,1
3867,116,1
3868,60,0
3869,53,1
3870,127,1
3871,32,1
3872,61,1
3873,156,0
3874,75,1
3875,57,0
3876,33,1
3877,31,1
3878,109,1
3879,50,1
3880,75,1
3881,39,1
3882,49,0
3883,58,0
3884,72,1
3885,200,0
3886,93,1
3887,54,1
3888,61,1
3889,66,0
3890,76,1
3891,135,1
3892,62,1
3893,40,1
3894,84,1
3895,62,1
3896,72,1
3897,48,1
3898,47,0
3899,156,1
3900,62,0
3901,85,1
3902,68,1
3903,45,1
3904,34,1
3905,66,1
3906,75,1
3907,62,0
3908,70,1
3909,80,1
3910,200,0
3911,37,1
3912,53,1
3913,130,1
3914,30,1
3915,35,1
3916,133,1
3917,71,1
3918,59,1
3919,124,1
3920,58,1
3921,42,1
3922,63,1
3923,118,1
3924,158,1
3925,81,1
3926,99,1
3927,63,1
3928,66,0
3929,77,1
3930,87,0
3931,61,1
3932,59,0
3933,76,1
3934,96,1
3935,45,1
3936,65,1
3937,116,1
3938,31,1
3939,41,0
3940,89,1
3941,36,0
3942,200,0
3943,31,1
3944,69,1
3945,53,0
3946,71,1
3947,105,1
3948,60,1
3949,25,0
3950,80,1
3951,67,1
3952,129,1
3953,148,0
3954,44,1
3955,82,1
3956,31,1
3957,200,0
3958,57,1
3959,90,1
3960,72,1
3961,78,1
3962,98,1
3963,81,1
3964,52,1
3965,50,1
3966,54,1
3967,191,0
3968,83,0
3969,89,0
3970,65,0
3971,41,1
3972,156,0
3973,155,1
3974,51,1
3975,88,1
3976,79,1
3977,56,0
3978,70,1
3979,79,1
3980,31,0
3981,38,1
3982,30,1
3983,60,1
3984,67,1
3985,98,1
3986,98,0
3987,71,1
3988,111,1
3989,84,1
3990,92,0
3991,77,0
3992,41,1
3993,75,1
3994,33,0
3995,54,1
3996,68,1
3997,150,1
3998,53,1
3999,80,1
4000,86,0
4001,58,1
4002,46,1
4003,46,0
4004,55,1
4005,67,1
4006,98,1
4007,127,0
4008,152,0
4009,92,1
4010,52,1
4011,66,0
4012,29,0
4013,69,1
4014,174,0
4015,102,1
4016,111,0
4017,61,1
4018,73,1
4019,58,1
4020,70,1
4021,51,1
4022,47,1
4023,45,1
4024,200,0
4025,29,1
4026,103,1
4027,49,1
4028,52,0
4029,74,1
4030,88,1
4031,92,1
4032,76,1
4033,44,1
4034,84,0
4035,74,1
4036,70,1
4037,39,0
4038,177,1
4039,143,1
4040,34,1
4041,104,1
4042,44,1
4043,86,1
4044,61,1
4045,67,1
4046,90,1
4047,70,1
4048,166,1
4049,100,1
4050,126,1
4051,47,0
4052,57,1
4053,40,1
4054,47,1
4055,89,1
4056,106,1
4057,200,0
4058,59,1
4059,172,1
4060,39,1
4061,70,0
4062,89,0
4063,121,1
4064,45,1
4065,42,1
4066,71,1
4067,200,0
4068,72,1
4069,59,0
4070,137,1
4071,63,1
4072,51,0
4073,60,1
4074,60,0
4075,46,1
4076,120,1
4077,110,0
4078,88,1
4079,81,1
4080,144,1
4081,143,0
4082,113,1
4083,48,1
4084,89,1
4085,39,1
4086,47,1
4087,43,1
4088,54,1
4089,66,1
4090,63,1
4091,71,0
4092,106,1
4093,43,1
4094,93,1
4095,87,1
4096,200,0
4097,105,0
4098,200,0
4099,105,1
4100,30,1
4101,94,1
4102,75,1
4103,44,0
4104,87,0
4105,65,1
4106,84,1
4107,69,1
4108,195,1
4109,89,1
4110,33,1
4111,71,1
4112,63,1
4113,38,1
4114,62,0
4115,39,1
4116,143,1
4117,42,1
4118,134,1
4119,126,1
4120,78,1
4121,56,1
4122,102,1
4123,43,0
4124,200,0
4125,54,1
4126,105,1
4127,93,1
4128,178,1
4129,57,0
4130,43,0
4131,81,1
4132,44,1
4133,41,0
4134,115,1
4135,104,1
4136,100,1
4137,68,1
