episode,steps,reward
2140,56,1
2141,113,1
2142,99,1
2143,44,1
2144,147,1
2145,13,0
2146,62,1
2147,35,1
2148,89,1
2149,139,1
2150,200,0
2151,46,1
2152,96,1
2153,58,1
2154,95,1
2155,151,1
2156,118,1
2157,115,1
2158,84,1
2159,46,1
2160,52,0
2161,33,0
2162,106,0
2163,167,1
2164,45,1
2165,38,1
2166,90,1
2167,141,1
2168,99,1
2169,38,1
2170,64,1
2171,64,1
2172,37,0
2173,47,1
2174,105,1
2175,49,1
2176,90,1
2177,100,1
2178,32,1
2179,81,1
2180,77,1
2181,25,0
2182,62,1
2183,91,0
2184,64,0
2185,95,1
2186,110,1
2187,83,1
2188,89,1
2189,46,0
2190,93,1
2191,76,1
2192,60,1
2193,97,1
2194,124,1
2195,119,1
2196,71,1
2197,23,1
2198,68,1
2199,81,1
2200,160,1
2201,181,1
2202,47,1
2203,49,1
2204,138,1
2205,114,1
2206,77,1
2207,54,1
2208,97,0
2209,98,1
2210,52,1
2211,51,1
2212,161,1
2213,71,1
2214,43,1
2215,84,1
2216,49,1
2217,97,0
2218,92,1
2219,67,1
2220,60,1
2221,69,1
2222,96,1
2223,47,0
2224,68,1
2225,64,1
2226,39,0
2227,156,1
2228,93,1
2229,31,0
2230,28,0
2231,122,1
2232,69,0
2233,42,1
2234,59,0
2235,19,1
2236,68,1
2237,146,1
2238,97,1
2239,51,1
2240,54,1
2241,174,1
2242,200,1
2243,200,0
2244,64,1
2245,96,1
2246,54,1
2247,76,1
2248,81,1
2249,81,1
2250,173,1
2251,139,0
2252,56,0
2253,83,0
2254,45,1
2255,90,1
2256,23,1
2257,106,1
2258,32,1
2259,77,1
2260,54,1
2261,30,1
2262,144,1
2263,109,1
2264,119,1
2265,140,1
2266,67,0
2267,97,1
2268,36,1
2269,77,1
2270,92,1
2271,74,0
2272,40,0
2273,84,1
2274,40,1
2275,200,0
2276,140,1
2277,127,1
2278,48,0
2279,148,1
2280,52,1
2281,200,0
2282,88,1
2283,63,1
2284,39,1
2285,62,1
2286,38,1
2287,116,0
2288,83,1
2289,200,1
2290,181,1
2291,60,1
2292,126,0
2293,105,1
2294,97,1
2295,48,1
2296,171,1
2297,106,1
2298,87,1
2299,134,1
2300,75,1
2301,136,1
2302,95,1
2303,59,1
2304,51,1
2305,114,1
2306,164,0
2307,158,1
2308,190,1
2309,78,0
2310,200,0
2311,67,1
2312,99,1
2313,200,0
2314,77,1
2315,42,1
2316,144,0
2317,47,1
2318,91,1
2319,75,1
2320,106,1
2321,63,1
2322,77,1
2323,58,1
2324,42,1
2325,8,0
2326,67,1
2327,182,1
2328,47,1
2329,77,1
2330,161,1
2331,60,0
2332,86,1
2333,141,1
2334,14,0
2335,60,1
2336,78,1
2337,117,0
2338,93,1
2339,80,1
2340,117,1
2341,38,1
2342,200,0
2343,147,1
2344,102,1
2345,86,1
2346,127,0
2347,112,1
2348,62,1
2349,99,1
2350,38,1
2351,47,1
2352,132,1
2353,69,1
2354,164,1
2355,28,1
2356,128,1
2357,58,1
2358,63,1
2359,17,0
2360,96,1
2361,88,1
2362,134,0
2363,39,1
2364,32,1
2365,57,1
2366,40,1
2367,200,0
2368,44,1
2369,104,1
2370,81,1
2371,116,1
2372,98,1
2373,44,1
2374,127,0
2375,50,1
2376,28,1
2377,128,1
2378,194,1
2379,168,1
2380,85,1
2381,172,1
2382,68,1
2383,72,1
2384,200,0
2385,200,0
2386,110,1
2387,49,0
2388,82,1
2389,200,0
2390,67,1
2391,55,1
2392,121,1
2393,66,1
2394,129,1
2395,66,1
2396,32,0
2397,86,1
2398,72,1
2399,147,1
2400,106,1
2401,150,1
2402,79,1
2403,84,0
2404,91,1
2405,52,1
2406,30,1
2407,59,1
2408,165,1
2409,49,0
2410,76,1
2411,28,1
2412,56,1
2413,139,1
2414,42,0
2415,114,1
2416,104,1
2417,64,1
2418,91,1
2419,55,1
2420,186,1
2421,102,1
2422,69,0
2423,27,0
2424,101,0
2425,68,1
2426,141,1
2427,45,1
2428,138,1
2429,25,0
2430,59,0
2431,95,1
2432,121,0
2433,100,1
2434,70,1
2435,144,1
2436,89,0
2437,187,1
2438,144,1
2439,96,1
2440,159,1
2441,148,1
2442,62,1
2443,107,1
2444,103,1
2445,43,1
2446,10,0
2447,62,1
2448,67,1
2449,21,0
2450,29,1
2451,56,0
2452,76,1
2453,91,1
2454,128,1
2455,60,1
2456,76,1
2457,122,1
2458,152,1
2459,61,1
2460,82,1
2461,100,1
2462,67,1
2463,133,1
2464,200,0
2465,63,1
2466,66,1
2467,60,1
2468,129,1
2469,44,1
2470,113,1
2471,40,0
2472,54,1
2473,45,1
2474,70,1
2475,51,1
2476,47,1
2477,35,1
2478,38,1
2479,61,1
2480,42,1
2481,54,1
2482,165,1
2483,12,0
2484,74,1
2485,128,1
2486,40,0
2487,98,1
2488,107,0
2489,173,1
2490,195,1
2491,200,0
2492,77,1
2493,89,1
2494,95,1
2495,65,1
2496,76,1
2497,122,0
2498,110,1
2499,132,1
2500,42,1
2501,77,0
2502,48,1
2503,59,1
2504,57,1
2505,90,1
2506,51,1
2507,101,1
2508,70,0
2509,90,1
2510,152,1
2511,96,1
2512,32,1
2513,75,1
2514,34,1
2515,138,1
2516,176,1
2517,125,0
2518,50,1
2519,54,1
2520,55,1
2521,50,1
2522,79,1
2523,45,0
2524,175,1
2525,73,1
2526,86,0
2527,50,1
2528,76,1
2529,63,1
2530,76,1
2531,23,1
2532,64,1
2533,39,1
2534,64,1
2535,52,1
2536,200,0
2537,61,1
2538,74,1
2539,44,1
2540,84,1
2541,104,1
2542,125,1
2543,50,1
2544,62,1
2545,119,0
2546,80,1
2547,50,1
2548,59,1
2549,200,0
2550,74,1
2551,44,1
2552,56,1
2553,42,0
2554,39,1
2555,64,1
2556,124,1
2557,57,1
2558,87,1
2559,65,1
2560,95,1
2561,57,1
2562,19,0
2563,37,1
2564,35,1
2565,57,1
2566,135,1
2567,99,1
2568,87,1
2569,101,1
2570,91,1
2571,168,1
2572,43,1
2573,126,1
2574,53,1
2575,108,0
2576,77,0
2577,200,0
2578,117,1
2579,65,1
2580,151,1
2581,100,1
2582,103,1
2583,44,1
2584,157,1
2585,75,1
2586,39,1
2587,78,1
2588,27,1
2589,173,1
2590,126,1
2591,49,0
2592,82,1
2593,109,1
2594,73,1
2595,127,1
2596,33,1
2597,112,1
2598,58,1
2599,98,1
2600,200,0
2601,73,1
2602,22,0
2603,148,1
2604,35,1
2605,132,1
2606,47,1
2607,139,1
2608,64,0
2609,52,1
2610,77,1
2611,136,1
2612,47,1
2613,66,1
2614,82,1
2615,26,0
2616,44,1
2617,82,1
2618,63,1
2619,131,1
2620,58,1
2621,185,1
2622,23,1
2623,27,0
2624,104,1
2625,34,1
2626,99,1
2627,95,1
2628,30,1
2629,70,1
2630,25,1
2631,82,1
2632,41,1
2633,155,1
2634,57,1
2635,76,1
2636,138,1
2637,45,1
2638,52,1
2639,77,1
2640,58,1
2641,51,1
2642,40,0
2643,105,1
2644,55,1
2645,53,1
2646,91,1
2647,37,1
2648,63,1
2649,61,1
2650,89,1
2651,48,1
2652,119,1
2653,45,1
2654,21,0
2655,68,1
2656,34,1
2657,176,1
2658,27,1
2659,49,1
2660,78,0
2661,63,0
2662,88,1
2663,67,1
2664,15,0
2665,83,1
2666,47,1
2667,56,0
2668,36,1
2669,65,1
2670,55,1
2671,79,1
2672,65,1
2673,57,1
2674,34,1
2675,58,0
2676,95,1
2677,117,1
2678,36,1
2679,30,1
2680,93,0
2681,41,1
2682,49,1
2683,120,1
2684,85,1
2685,122,1
2686,50,0
2687,36,0
2688,200,0
2689,29,0
2690,92,1
2691,68,1
2692,43,1
2693,109,1
2694,101,1
2695,124,1
2696,122,1
2697,128,0
2698,102,1
2699,71,1
2700,66,1
2701,93,0
2702,58,0
2703,57,0
2704,85,0
2705,112,1
2706,64,0
2707,70,1
2708,79,1
2709,56,1
2710,107,0
2711,42,1
2712,52,0
2713,125,1
2714,68,1
2715,50,1
2716,200,0
2717,101,1
2718,105,1
2719,121,1
2720,61,1
2721,39,0
2722,47,1
2723,81,1
2724,21,0
2725,99,1
2726,144,1
2727,87,1
2728,27,0
2729,165,1
2730,31,1
2731,188,1
2732,56,0
2733,46,1
2734,42,0
2735,78,0
2736,115,1
2737,9,0
2738,19,0
2739,50,1
2740,122,1
2741,38,1
2742,72,1
2743,76,1
2744,153,1
2745,19,0
2746,154,1
2747,67,1
2748,115,1
2749,76,1
2750,78,1
2751,146,1
2752,67,1
2753,38,0
2754,120,0
2755,91,1
2756,94,1
2757,34,1
2758,92,1
2759,51,0
2760,31,1
2761,52,1
2762,75,1
2763,200,0
2764,25,1
2765,125,1
2766,74,1
2767,94,1
2768,109,1
2769,200,0
2770,61,0
2771,68,1
2772,52,1
2773,33,0
2774,96,1
2775,131,1
2776,31,1
2777,63,1
2778,45,0
2779,24,0
2780,44,1
2781,148,0
2782,43,0
2783,80,1
2784,37,0
2785,33,0
2786,54,0
2787,56,0
2788,28,0
2789,81,1
2790,78,1
2791,129,1
2792,162,1
2793,23,0
2794,88,1
2795,71,1
2796,153,1
2797,165,1
2798,95,1
2799,117,1
2800,70,1
2801,169,1
2802,56,1
2803,74,1
2804,34,0
2805,80,1
2806,63,1
2807,71,1
2808,76,1
2809,86,0
2810,116,1
2811,53,0
2812,61,1
2813,158,1
2814,90,0
2815,123,1
2816,46,1
2817,44,1
2818,68,1
2819,22,0
2820,62,1
2821,115,1
2822,153,1
2823,18,0
2824,53,1
2825,155,1
2826,46,1
2827,52,1
2828,105,1
2829,31,0
2830,109,1
2831,72,1
2832,26,0
2833,30,1
2834,82,1
2835,38,1
2836,57,1
2837,43,1
2838,200,0
2839,55,1
2840,45,1
2841,90,1
2842,148,1
2843,87,0
2844,136,1
2845,60,0
2846,151,1
2847,86,1
2848,66,1
2849,46,1
2850,94,1
2851,90,0
2852,43,1
2853,99,1
2854,47,1
2855,145,1
2856,67,1
2857,30,0
2858,66,1
2859,65,0
2860,67,1
2861,23,0
2862,145,0
2863,159,1
2864,200,0
2865,128,1
2866,49,0
2867,152,1
2868,59,1
2869,200,0
2870,33,0
2871,200,0
2872,45,1
2873,32,1
2874,50,1
2875,127,0
2876,80,1
2877,40,1
2878,90,1
2879,83,1
2880,65,1
2881,64,1
2882,102,1
2883,185,1
2884,59,1
2885,11,0
2886,71,1
2887,61,1
2888,60,1
2889,18,0
2890,63,0
2891,57,1
2892,115,1
2893,99,1
2894,54,0
2895,119,1
2896,123,1
2897,56,1
2898,87,1
2899,83,1
2900,95,1
2901,200,0
2902,71,1
2903,42,1
2904,112,1
2905,49,1
2906,21,1
2907,66,1
2908,106,1
2909,28,0
2910,95,1
2911,33,0
2912,58,1
2913,87,1
2914,155,1
2915,72,1
2916,200,0
2917,36,1
2918,90,1
2919,42,1
2920,50,1
2921,52,0
2922,107,0
2923,45,0
2924,148,1
2925,127,1
2926,110,0
2927,131,1
2928,21,0
2929,67,1
2930,94,1
2931,166,1
2932,200,0
2933,173,1
2934,51,1
2935,64,1
2936,172,0
2937,62,1
2938,141,1
2939,38,1
2940,144,1
2941,53,1
2942,26,1
2943,68,1
2944,51,1
2945,200,0
2946,145,1
2947,200,0
2948,59,0
2949,69,1
2950,161,1
2951,53,1
2952,125,1
2953,115,1
2954,131,1
2955,38,1
2956,107,1
2957,74,1
2958,69,1
2959,65,1
2960,60,1
2961,74,1
2962,31,1
2963,81,1
2964,63,1
2965,157,1
2966,61,1
2967,76,0
2968,34,1
2969,84,1
2970,74,1
2971,47,1
2972,181,1
2973,57,1
2974,91,1
2975,131,1
2976,138,1
2977,66,0
2978,61,0
2979,43,0
2980,30,0
2981,52,0
2982,125,1
2983,118,1
2984,83,0
2985,141,1
2986,25,1
2987,68,1
2988,46,1
2989,53,1
2990,139,1
2991,28,0
2992,200,0
2993,94,1
2994,200,0
2995,129,1
2996,126,1
2997,130,1
2998,200,0
2999,83,0
3000,33,1
3001,150,1
3002,51,1
3003,133,1
3004,52,1
3005,144,1
3006,20,1
3007,96,1
3008,64,1
3009,52,1
3010,53,1
3011,200,0
3012,54,1
3013,149,1
3014,39,1
3015,45,0
3016,12,0
3017,133,1
3018,99,1
3019,98,1
3020,200,0
3021,133,1
3022,100,1
3023,55,0
3024,177,1
3025,47,0
3026,91,1
3027,94,1
3028,200,0
3029,81,1
3030,27,1
3031,29,1
3032,154,1
3033,65,1
3034,58,1
3035,86,1
3036,54,1
3037,84,1
3038,66,1
3039,120,1
3040,57,1
3041,23,1
3042,75,1
3043,54,1
3044,22,0
3045,113,1
3046,42,0
3047,136,1
3048,79,1
3049,98,0
3050,81,0
3051,91,1
3052,97,0
3053,150,0
3054,111,1
3055,45,1
3056,76,1
3057,47,1
3058,105,0
3059,136,1
3060,64,1
3061,124,0
3062,29,0
3063,44,1
3064,56,1
3065,200,0
3066,31,1
3067,124,1
3068,41,1
3069,38,0
3070,62,0
3071,80,1
3072,55,0
3073,34,0
3074,15,0
3075,67,1
3076,96,1
3077,78,1
3078,107,0
3079,187,1
3080,161,1
3081,99,1
3082,54,1
3083,57,1
3084,164,1
3085,69,1
3086,76,1
3087,65,1
3088,51,1
3089,99,1
3090,55,1
3091,39,1
3092,85,1
3093,51,1
3094,50,0
3095,116,1
3096,167,1
3097,53,1
3098,26,1
3099,51,0
3100,112,1
3101,116,1
3102,30,1
3103,93,1
3104,96,0
3105,107,1
3106,74,1
3107,17,0
3108,47,1
3109,59,1
3110,79,1
3111,79,1
3112,54,0
3113,63,1
3114,95,1
3115,105,1
3116,49,1
3117,65,0
3118,57,1
3119,58,1
3120,42,1
3121,34,1
3122,86,1
3123,89,1
3124,69,1
3125,39,0
3126,63,1
3127,102,1
3128,23,1
3129,85,1
3130,62,1
3131,41,1
3132,74,1
3133,136,1
3134,28,1
3135,59,1
3136,22,0
3137,47,0
3138,66,1
3139,120,0
3140,62,1
3141,53,1
3142,33,1
3143,78,0
3144,63,1
3145,42,1
3146,31,1
3147,69,0
3148,44,0
3149,51,0
3150,95,1
3151,127,1
3152,25,1
3153,55,0
3154,32,0
3155,68,1
3156,62,1
3157,118,1
3158,68,1
3159,95,1
3160,53,1
3161,54,1
3162,86,1
3163,59,1
3164,56,0
3165,130,0
3166,32,0
3167,43,1
3168,108,1
3169,86,0
3170,69,1
3171,85,0
3172,97,1
3173,63,0
3174,195,1
3175,68,1
3176,64,1
3177,76,1
3178,53,1
3179,44,1
3180,96,0
3181,54,1
3182,27,1
3183,39,1
3184,53,1
3185,109,1
3186,106,1
3187,51,1
3188,81,1
3189,57,1
3190,140,1
3191,70,0
3192,63,1
3193,52,0
3194,49,0
3195,50,1
3196,166,1
3197,34,1
3198,47,0
3199,38,1
3200,86,1
3201,71,1
3202,24,1
3203,74,0
3204,63,1
3205,112,0
3206,101,0
3207,35,1
3208,32,1
3209,65,1
3210,31,0
3211,42,1
3212,82,1
3213,52,1
3214,91,1
3215,56,1
3216,145,0
3217,112,1
3218,72,0
3219,62,1
3220,95,1
3221,107,1
3222,116,1
3223,200,0
3224,47,1
3225,100,1
3226,57,1
3227,77,1
3228,123,1
3229,56,1
3230,77,1
3231,163,1
3232,80,1
3233,33,0
3234,75,0
3235,85,1
3236,104,1
3237,115,1
3238,33,0
3239,132,0
3240,71,1
3241,14,0
3242,66,1
3243,34,1
3244,59,1
3245,84,1
3246,125,0
3247,91,1
3248,68,1
3249,49,1
3250,100,1
3251,47,1
3252,89,1
3253,90,1
3254,64,1
3255,42,1
3256,180,1
3257,71,1
3258,73,0
3259,81,1
3260,71,0
3261,85,1
3262,30,1
3263,89,1
3264,61,1
3265,65,1
3266,111,1
3267,91,0
3268,103,0
3269,117,1
3270,142,0
3271,63,1
3272,24,1
3273,19,1
3274,34,0
3275,56,1
3276,51,0
3277,71,0
3278,94,1
3279,28,1
3280,52,1
3281,42,0
3282,59,1
3283,63,1
3284,138,1
3285,118,1
3286,139,1
3287,103,1
3288,39,1
3289,118,0
3290,79,1
3291,82,1
3292,21,0
3293,127,1
3294,200,0
3295,71,0
3296,50,1
3297,51,1
3298,84,1
3299,170,1
3300,69,1
3301,74,1
3302,54,1
3303,113,1
3304,29,1
3305,120,1
3306,33,0
3307,65,0
3308,68,0
3309,200,0
3310,53,1
3311,24,0
3312,36,1
3313,87,1
3314,81,1
3315,185,1
3316,107,1
3317,48,1
3318,185,1
3319,58,1
3320,62,1
3321,49,1
3322,71,0
3323,80,1
3324,121,1
3325,36,1
3326,39,1
3327,200,0
3328,114,1
3329,38,1
3330,115,1
3331,167,1
3332,47,1
3333,100,1
3334,173,1
3335,110,1
3336,56,1
3337,34,1
3338,48,1
3339,67,1
3340,70,1
3341,93,1
3342,98,1
3343,69,1
3344,158,1
3345,57,1
3346,139,1
3347,79,1
3348,50,1
3349,200,0
3350,153,1
3351,200,0
3352,24,1
3353,80,1
3354,100,1
3355,112,0
3356,79,1
3357,52,1
3358,73,0
3359,88,1
3360,102,1
3361,42,1
3362,64,0
3363,38,1
3364,83,1
3365,93,1
3366,56,1
3367,53,1
3368,62,1
3369,95,1
3370,72,1
3371,93,1
3372,58,1
3373,55,1
3374,82,1
3375,75,0
3376,52,1
3377,111,1
3378,200,0
3379,111,1
3380,12,0
3381,30,0
3382,26,0
3383,147,1
3384,77,1
3385,140,1
3386,90,1
3387,27,1
3388,54,1
3389,32,0
3390,67,1
3391,108,1
3392,76,1
3393,46,1
3394,67,1
3395,157,1
3396,91,1
3397,60,1
3398,99,1
3399,43,0
3400,32,1
3401,21,0
3402,137,1
3403,53,1
3404,68,1
3405,74,0
3406,72,1
3407,109,1
3408,42,1
3409,116,1
3410,47,1
3411,68,1
3412,37,1
3413,147,1
3414,33,0
3415,200,0
3416,62,1
3417,44,1
3418,109,1
3419,94,1
3420,107,1
3421,135,1
3422,58,1
3423,170,1
3424,41,1
3425,134,0
3426,96,1
3427,200,0
3428,102,1
3429,37,1
3430,46,1
3431,33,1
3432,69,1
3433,90,1
3434,80,1
3435,62,1
3436,83,1
3437,75,1
3438,58,1
3439,91,1
3440,112,1
3441,14,0
3442,45,1
3443,79,0
3444,48,1
3445,48,1
3446,65,1
3447,29,1
3448,98,1
3449,83,1
3450,99,1
3451,48,1
3452,99,1
3453,43,1
3454,171,1
3455,37,0
3456,41,0
3457,29,1
3458,74,1
3459,94,1
3460,83,1
3461,71,1
3462,71,1
3463,48,1
3464,41,1
3465,57,1
3466,114,1
3467,89,1
3468,82,1
3469,139,1
3470,101,1
3471,200,0
3472,146,1
3473,85,0
3474,171,1
3475,77,1
3476,89,1
3477,51,1
3478,56,0
3479,78,1
3480,14,0
3481,49,1
3482,79,1
3483,70,1
3484,133,1
3485,142,1
3486,102,1
3487,53,1
3488,44,1
3489,57,1
3490,73,1
3491,138,1
3492,200,0
3493,54,1
3494,66,1
3495,123,1
3496,141,1
3497,35,1
3498,138,1
3499,103,1
3500,73,1
3501,106,1
3502,50,1
3503,74,1
3504,149,1
3505,68,1
3506,122,1
3507,68,1
3508,42,1
3509,100,1
3510,75,1
3511,106,1
3512,97,1
3513,45,1
3514,97,1
3515,25,0
3516,78,1
3517,200,0
3518,141,1
3519,36,1
3520,184,0
3521,145,1
3522,153,1
3523,77,1
3524,118,1
3525,42,0
3526,113,1
3527,125,1
3528,69,0
3529,94,1
3530,54,0
3531,128,1
3532,67,1
3533,88,1
3534,49,0
3535,114,1
3536,200,0
3537,66,1
3538,101,1
3539,58,1
3540,29,1
3541,48,1
3542,63,1
3543,39,0
3544,69,1
3545,128,0
3546,75,1
3547,145,1
3548,47,1
3549,165,1
3550,70,1
3551,113,1
3552,118,1
3553,200,0
3554,35,1
3555,92,1
3556,130,1
3557,25,1
3558,159,1
3559,40,1
3560,64,1
3561,72,0
3562,138,1
3563,19,0
3564,50,1
3565,113,1
3566,50,1
3567,54,1
3568,143,1
3569,45,1
3570,200,0
3571,64,1
3572,33,1
3573,53,0
3574,31,0
3575,49,0
3576,78,0
3577,67,1
3578,41,1
3579,43,0
3580,125,1
3581,48,1
3582,75,1
3583,46,1
3584,60,0
3585,131,0
3586,66,1
3587,200,0
3588,105,1
3589,124,1
3590,33,0
3591,59,1
3592,33,0
3593,94,0
3594,38,1
3595,173,1
3596,182,1
3597,92,0
3598,177,1
3599,73,1
3600,57,1
3601,105,0
3602,81,1
3603,40,1
3604,106,1
3605,58,1
3606,44,1
3607,7,0
3608,62,1
3609,23,1
3610,47,1
3611,132,1
3612,52,1
3613,167,1
3614,35,1
3615,38,1
3616,44,1
3617,100,1
3618,102,1
3619,72,1
3620,61,0
3621,91,1
3622,120,1
3623,43,1
3624,134,1
3625,67,1
3626,104,1
3627,83,1
3628,44,1
3629,38,0
3630,24,0
3631,67,0
3632,124,1
3633,62,1
3634,101,1
3635,51,1
3636,79,1
3637,81,1
3638,48,1
3639,45,1
3640,88,1
3641,200,0
3642,58,1
3643,41,1
3644,73,1
3645,85,1
3646,39,1
3647,62,1
3648,60,1
3649,44,1
3650,100,1
3651,50,0
3652,53,1
3653,81,1
3654,26,1
3655,46,1
3656,104,1
3657,84,1
3658,67,1
3659,75,1
3660,46,1
3661,113,1
3662,86,1
3663,63,1
3664,76,1
3665,60,1
3666,71,1
3667,106,1
3668,131,1
3669,145,1
3670,53,1
3671,43,1
3672,48,1
3673,163,0
3674,75,1
3675,47,1
3676,132,1
3677,65,1
3678,121,1
3679,37,1
3680,50,1
3681,120,1
3682,63,1
3683,49,0
3684,48,1
3685,54,1
3686,149,1
3687,68,1
3688,42,1
3689,97,1
3690,53,0
3691,39,1
3692,50,1
3693,69,1
3694,59,0
3695,27,0
3696,194,1
3697,100,1
3698,100,1
3699,146,1
3700,124,1
3701,189,1
3702,36,0
3703,74,1
3704,77,1
3705,28,0
3706,69,1
3707,141,0
3708,134,1
3709,53,1
3710,29,1
3711,131,1
3712,98,0
3713,50,1
3714,109,1
3715,89,1
3716,23,1
3717,133,1
3718,107,1
3719,110,1
3720,162,1
3721,90,0
3722,102,1
3723,77,1
3724,142,0
3725,74,1
3726,98,1
3727,68,0
3728,117,1
3729,69,0
3730,88,1
3731,48,1
3732,160,1
3733,68,1
3734,65,1
3735,62,1
3736,79,1
3737,104,1
3738,171,1
3739,13,0
3740,90,1
3741,51,0
3742,64,1
3743,50,1
3744,200,0
3745,174,1
3746,20,0
3747,160,1
3748,29,1
3749,53,1
3750,89,0
3751,79,1
3752,37,1
3753,57,1
3754,117,1
3755,115,1
3756,146,1
3757,56,1
3758,67,0
3759,80,1
3760,49,0
3761,82,1
3762,79,1
3763,46,1
3764,123,1
3765,105,1
3766,98,1
3767,56,1
3768,129,1
3769,75,1
3770,72,1
3771,72,1
3772,113,1
3773,27,1
3774,107,0
3775,109,1
3776,48,0
3777,104,1
3778,49,1
3779,69,1
3780,85,1
3781,134,1
3782,181,1
3783,84,0
3784,123,1
3785,40,1
3786,60,1
3787,46,1
3788,71,1
3789,63,1
3790,66,1
3791,54,1
3792,53,1
3793,174,0
3794,49,1
3795,142,1
3796,94,1
3797,12,0
3798,87,0
3799,196,1
3800,35,1
3801,124,0
3802,37,1
3803,36,1
3804,70,1
3805,200,0
3806,139,1
3807,145,1
3808,50,1
3809,122,0
3810,57,0
3811,57,0
3812,79,1
3813,63,0
3814,116,1
3815,82,1
3816,39,1
3817,74,1
3818,105,1
3819,96,1
3820,76,0
3821,63,1
3822,99,1
3823,106,1
3824,175,1
3825,126,1
3826,140,1
3827,103,1
3828,110,1
3829,93,0
3830,70,1
3831,104,1
3832,44,0
3833,186,1
3834,93,1
3835,70,1
3836,13,0
3837,65,1
3838,181,1
3839,62,0
3840,54,1
3841,51,1
3842,43,1
3843,37,1
3844,115,1
3845,200,0
3846,122,1
3847,49,1
3848,138,1
3849,23,1
3850,171,1
3851,200,0
3852,86,1
3853,44,1
3854,118,1
3855,110,1
3856,22,1
3857,86,1
3858,129,1
3859,124,1
3860,47,1
3861,187,1
3862,22,1
3863,9,0
3864,34,1
3865,105,1
3866,76,1
3867,116,1
3868,57,0
3869,109,0
3870,124,0
3871,42,1
3872,65,1
3873,169,0
3874,170,1
3875,68,0
3876,33,1
3877,31,1
3878,109,1
3879,97,1
3880,75,1
3881,39,1
3882,49,0
3883,58,0
3884,72,1
3885,53,0
3886,67,1
3887,54,1
3888,61,1
3889,117,1
3890,70,1
3891,88,1
3892,49,1
3893,77,1
3894,50,1
3895,62,1
3896,72,1
3897,48,1
3898,15,0
3899,156,1
3900,57,1
3901,36,0
3902,68,1
3903,45,1
3904,34,1
3905,66,1
3906,75,1
3907,62,0
3908,48,0
3909,16,0
3910,200,0
3911,69,0
3912,51,1
3913,125,0
3914,25,0
3915,47,1
3916,35,0
3917,66,1
3918,27,0
3919,129,1
3920,57,1
3921,42,1
3922,154,1
3923,110,0
3924,127,1
3925,111,1
3926,101,1
3927,69,1
3928,80,1
3929,78,1
3930,124,1
3931,66,1
3932,103,1
3933,78,1
3934,50,0
3935,45,1
3936,65,1
3937,116,1
3938,31,1
3939,73,1
3940,89,1
3941,87,0
3942,200,0
3943,32,1
3944,73,1
3945,90,1
3946,76,1
3947,51,1
3948,53,1
3949,35,0
3950,48,0
3951,68,1
3952,150,1
3953,185,1
3954,68,1
3955,42,1
3956,118,1
3957,52,1
3958,200,0
3959,86,1
3960,73,1
3961,79,1
3962,127,1
3963,156,1
3964,112,1
3965,51,1
3966,55,1
3967,110,1
3968,129,1
3969,89,0
3970,93,1
3971,74,1
3972,157,1
3973,156,1
3974,55,1
3975,94,1
3976,112,1
3977,47,0
3978,71,1
3979,77,1
3980,31,0
3981,31,1
3982,200,0
3983,76,1
3984,75,1
3985,99,1
3986,86,1
3987,71,1
3988,80,1
3989,136,1
3990,116,1
3991,132,1
3992,55,1
3993,79,1
3994,44,1
3995,167,1
3996,55,1
3997,158,1
3998,41,1
3999,81,1
4000,81,1
4001,168,1
4002,47,1
4003,41,0
4004,58,1
4005,47,1
4006,44,1
4007,121,1
4008,72,1
4009,111,1
4010,141,0
4011,87,1
4012,49,1
4013,57,0
4014,147,0
4015,104,1
4016,81,1
4017,63,1
4018,75,1
4019,67,1
4020,50,1
4021,52,1
4022,50,1
4023,46,1
4024,81,1
4025,34,1
4026,108,1
4027,52,1
4028,11,0
4029,86,1
4030,97,1
4031,16,0
4032,89,1
4033,45,1
4034,185,1
4035,74,1
4036,48,0
4037,42,1
4038,14,0
4039,49,0
4040,34,1
4041,108,1
4042,60,1
4043,90,1
4044,62,1
4045,106,1
4046,78,1
4047,70,1
4048,200,0
4049,110,1
4050,38,1
4051,31,0
4052,128,1
4053,33,1
4054,24,1
4055,53,1
4056,117,1
4057,53,1
4058,42,1
4059,200,0
4060,57,1
4061,181,1
4062,152,1
4063,122,1
4064,46,1
4065,42,1
4066,72,1
4067,52,1
4068,168,1
4069,55,1
4070,61,1
4071,64,1
4072,51,0
4073,51,1
4074,98,1
4075,44,1
4076,122,1
4077,39,0
4078,96,1
4079,83,1
4080,63,1
4081,38,1
4082,114,1
4083,49,1
4084,193,0
4085,43,1
4086,47,1
4087,136,0
4088,55,1
4089,63,0
4090,71,1
4091,55,1
4092,111,1
4093,70,1
4094,169,1
4095,135,1
4096,45,1
4097,76,1
4098,138,1
4099,105,1
4100,70,1
4101,95,1
4102,59,1
4103,111,1
4104,101,1
4105,67,1
4106,149,1
4107,61,1
4108,52,0
4109,91,1
4110,105,0
4111,189,1
4112,22,0
4113,86,1
4114,82,1
4115,41,1
4116,147,1
4117,47,1
4118,141,1
4119,46,1
4120,35,1
4121,66,1
4122,131,1
4123,96,1
4124,200,0
4125,62,1
4126,108,1
4127,176,1
4128,165,1
4129,118,0
4130,120,1
4131,86,1
4132,45,1
4133,38,1
4134,48,1
4135,91,1
4136,101,1
4137,72,1
