episode,steps,reward
2141,54,1
2142,81,1
2143,200,0
2144,110,1
2145,56,1
2146,27,1
2147,200,0
2148,48,1
2149,99,1
2150,72,1
2151,53,1
2152,160,1
2153,52,1
2154,110,1
2155,59,1
2156,200,0
2157,109,1
2158,155,1
2159,170,1
2160,104,1
2161,133,1
2162,33,1
2163,47,1
2164,51,1
2165,101,1
2166,123,1
2167,61,1
2168,65,1
2169,42,1
2170,104,1
2171,40,1
2172,141,1
2173,89,1
2174,73,1
2175,200,0
2176,109,1
2177,28,1
2178,92,1
2179,139,1
2180,65,1
2181,34,1
2182,154,1
2183,139,1
2184,81,1
2185,79,1
2186,185,1
2187,80,1
2188,54,1
2189,182,1
2190,64,1
2191,59,1
2192,50,1
2193,76,1
2194,44,1
2195,43,1
2196,40,1
2197,120,1
2198,98,1
2199,166,1
2200,48,1
2201,138,1
2202,74,1
2203,79,1
2204,200,0
2205,77,1
2206,112,1
2207,143,1
2208,153,1
2209,96,1
2210,131,1
2211,99,1
2212,157,1
2213,121,1
2214,114,1
2215,200,0
2216,64,1
2217,45,1
2218,91,1
2219,116,1
2220,127,1
2221,75,1
2222,91,1
2223,77,1
2224,200,0
2225,51,1
2226,176,1
2227,134,1
2228,45,1
2229,152,1
2230,124,1
2231,132,1
2232,74,1
2233,47,1
2234,106,1
2235,74,1
2236,195,1
2237,166,1
2238,43,1
2239,48,1
2240,165,1
2241,96,1
2242,200,0
2243,46,1
2244,139,1
2245,179,1
2246,200,0
2247,59,0
2248,106,1
2249,200,0
2250,113,1
2251,200,0
2252,54,1
2253,118,1
2254,90,1
2255,79,1
2256,48,1
2257,44,1
2258,85,1
2259,60,1
2260,116,1
2261,88,1
2262,89,1
2263,112,1
2264,102,1
2265,76,1
2266,47,1
2267,97,1
2268,200,0
2269,189,1
2270,137,1
2271,200,0
2272,60,1
2273,83,1
2274,162,1
2275,187,1
2276,58,1
2277,49,1
2278,131,1
2279,134,1
2280,54,1
2281,71,1
2282,200,0
2283,93,1
2284,108,1
2285,55,1
2286,200,0
2287,73,1
2288,39,1
2289,200,0
2290,66,1
2291,94,1
2292,98,1
2293,133,1
2294,153,1
2295,194,1
2296,98,1
2297,117,1
2298,115,1
2299,65,1
2300,178,1
2301,156,1
2302,93,1
2303,67,1
2304,90,1
2305,49,1
2306,200,0
2307,42,1
2308,107,1
2309,29,0
2310,69,1
2311,148,1
2312,130,1
2313,151,1
2314,135,1
2315,188,1
2316,200,1
2317,200,0
2318,97,1
2319,99,1
2320,185,1
2321,79,1
2322,200,0
2323,98,1
2324,177,1
2325,142,1
2326,129,1
2327,98,1
2328,58,1
2329,90,1
2330,26,1
2331,77,1
2332,59,1
2333,200,0
2334,54,1
2335,32,1
2336,28,1
2337,97,1
2338,36,1
2339,200,0
2340,88,1
2341,184,1
2342,41,1
2343,176,1
2344,91,1
2345,82,1
2346,72,1
2347,119,1
2348,156,1
2349,107,1
2350,190,1
2351,133,1
2352,67,1
2353,159,1
2354,109,1
2355,137,1
2356,93,1
2357,147,1
2358,47,1
2359,57,1
2360,200,0
2361,200,0
2362,53,1
2363,200,0
2364,200,0
2365,37,1
2366,127,1
2367,200,0
2368,98,1
2369,78,1
2370,39,1
2371,200,0
2372,200,0
2373,178,1
2374,34,1
2375,154,1
2376,73,1
2377,60,1
2378,42,1
2379,111,1
2380,88,1
2381,169,1
2382,161,1
2383,83,1
2384,200,0
2385,67,1
2386,56,1
2387,200,0
2388,149,1
2389,42,1
2390,172,1
2391,48,1
2392,30,1
2393,70,1
2394,109,1
2395,63,1
2396,35,1
2397,58,1
2398,41,1
2399,48,1
2400,77,1
2401,188,1
2402,82,1
2403,63,1
2404,72,1
2405,38,1
2406,200,0
2407,188,1
2408,60,1
2409,72,1
2410,78,1
2411,118,1
2412,93,1
2413,85,1
2414,127,1
2415,35,1
2416,125,1
2417,165,1
2418,102,1
2419,190,1
2420,147,1
2421,181,1
2422,63,1
2423,200,0
2424,39,1
2425,148,1
2426,97,1
2427,165,1
2428,107,1
2429,29,1
2430,63,1
2431,105,1
2432,97,1
2433,63,1
2434,57,1
2435,96,1
2436,127,1
2437,39,1
2438,29,1
2439,82,1
2440,55,1
2441,200,0
2442,100,1
2443,101,1
2444,90,1
2445,124,1
2446,104,1
2447,52,1
2448,118,1
2449,81,1
2450,81,1
2451,80,1
2452,200,0
2453,200,0
2454,83,1
2455,181,1
2456,85,1
2457,186,1
2458,200,0
2459,110,1
2460,121,1
2461,85,1
2462,86,1
2463,101,1
2464,76,1
2465,200,0
2466,46,1
2467,137,1
2468,80,1
2469,167,1
2470,174,1
2471,80,1
2472,38,1
2473,154,1
2474,78,1
2475,200,0
2476,87,1
2477,19,1
2478,60,1
2479,50,1
2480,100,1
2481,60,1
2482,165,1
2483,64,1
2484,80,1
2485,37,1
2486,71,1
2487,53,1
2488,114,1
2489,88,1
2490,130,1
2491,84,1
2492,108,1
2493,117,1
2494,186,1
2495,132,1
2496,174,1
2497,69,1
2498,44,1
2499,68,1
2500,78,1
2501,52,1
2502,41,1
2503,57,1
2504,88,1
2505,95,1
2506,106,1
2507,102,1
2508,60,1
2509,151,1
2510,39,1
2511,192,1
2512,200,0
2513,97,1
2514,164,1
2515,148,1
2516,62,1
2517,102,1
2518,104,1
2519,53,1
2520,41,1
2521,76,1
2522,131,1
2523,200,0
2524,34,1
2525,127,1
2526,75,1
2527,96,1
2528,87,1
2529,70,1
2530,84,1
2531,123,1
2532,152,1
2533,64,1
2534,200,0
2535,98,1
2536,78,1
2537,74,1
2538,55,1
2539,71,1
2540,89,1
2541,85,1
2542,182,1
2543,36,1
2544,150,1
2545,200,0
2546,143,1
2547,43,1
2548,131,1
2549,56,1
2550,96,1
2551,25,1
2552,200,0
2553,58,1
2554,45,1
2555,47,1
2556,165,1
2557,92,1
2558,74,1
2559,200,0
2560,131,1
2561,119,1
2562,97,1
2563,200,0
2564,170,1
2565,99,1
2566,138,1
2567,93,1
2568,95,1
2569,136,1
2570,76,1
2571,200,0
2572,141,1
2573,139,1
2574,21,0
2575,200,0
2576,45,1
2577,96,1
2578,77,1
2579,31,1
2580,54,1
2581,140,1
2582,79,1
2583,68,1
2584,152,1
2585,96,1
2586,31,1
2587,107,1
2588,51,1
2589,200,0
2590,80,1
2591,119,1
2592,49,1
2593,101,1
2594,153,1
2595,77,1
2596,77,1
2597,200,0
2598,72,1
2599,74,1
2600,48,1
2601,200,0
2602,194,1
2603,84,1
2604,200,0
2605,23,1
2606,70,1
2607,40,1
2608,191,1
2609,89,1
2610,200,0
2611,69,1
2612,200,0
2613,43,1
2614,86,1
2615,200,0
2616,200,0
2617,200,0
2618,72,1
2619,82,1
2620,175,1
2621,110,1
2622,69,1
2623,200,0
2624,71,1
2625,38,1
2626,41,1
2627,89,1
2628,40,1
2629,67,1
2630,166,1
2631,181,1
2632,52,1
2633,200,0
2634,95,1
2635,122,1
2636,89,1
2637,132,1
2638,35,1
2639,57,1
2640,135,1
2641,97,1
2642,96,1
2643,101,1
2644,117,1
2645,200,0
2646,65,1
2647,136,1
2648,63,1
2649,171,1
2650,74,1
2651,196,1
2652,121,1
2653,63,1
2654,151,1
2655,109,1
2656,96,1
2657,44,1
2658,164,1
2659,72,1
2660,106,1
2661,78,1
2662,93,1
2663,129,1
2664,121,1
2665,70,1
2666,200,0
2667,51,1
2668,90,1
2669,139,1
2670,40,1
2671,151,1
2672,102,1
2673,165,1
2674,200,0
2675,85,1
2676,75,1
2677,176,1
2678,116,1
2679,188,1
2680,55,1
2681,35,1
2682,143,1
2683,74,1
2684,85,1
2685,161,1
2686,200,0
2687,98,1
2688,90,1
2689,45,1
2690,52,1
2691,54,1
2692,85,1
2693,129,1
2694,109,1
2695,185,1
2696,24,1
2697,39,1
2698,183,1
2699,35,1
2700,89,1
2701,97,1
2702,39,1
2703,71,1
2704,100,1
2705,88,1
2706,96,1
2707,160,1
2708,100,1
2709,32,1
2710,37,1
2711,92,1
2712,54,1
2713,39,1
2714,58,1
2715,46,1
2716,34,1
2717,41,1
2718,52,1
2719,69,1
2720,91,1
2721,152,1
2722,52,1
2723,158,1
2724,107,1
2725,153,1
2726,115,1
2727,59,1
2728,67,1
2729,90,1
2730,26,1
2731,160,1
2732,63,1
2733,102,1
2734,61,1
2735,41,1
2736,125,1
2737,179,1
2738,88,1
2739,114,1
2740,52,1
2741,86,1
2742,46,1
2743,67,1
2744,103,1
2745,40,1
2746,84,1
2747,200,0
2748,55,1
2749,200,0
2750,115,1
2751,47,1
2752,41,1
2753,42,1
2754,131,1
2755,75,1
2756,68,1
2757,62,1
2758,183,1
2759,130,1
2760,44,1
2761,80,1
2762,78,1
2763,47,1
2764,98,1
2765,136,1
2766,79,1
2767,113,1
2768,90,1
2769,124,1
2770,131,1
2771,70,1
2772,102,1
2773,180,1
2774,200,0
2775,89,1
2776,179,1
2777,111,1
2778,81,1
2779,134,1
2780,83,1
2781,73,1
2782,175,1
2783,77,1
2784,76,1
2785,36,1
2786,182,1
2787,128,1
2788,61,1
2789,54,1
2790,88,1
2791,100,1
2792,174,1
2793,123,1
2794,38,1
2795,133,1
2796,191,1
2797,200,0
2798,139,1
2799,118,1
2800,200,0
2801,200,0
2802,197,1
2803,169,1
2804,142,1
2805,200,0
2806,60,1
2807,95,1
2808,77,1
2809,72,1
2810,126,1
2811,33,1
2812,63,1
2813,56,1
2814,124,1
2815,55,1
2816,107,1
2817,76,1
2818,200,0
2819,29,1
2820,162,1
2821,66,1
2822,116,1
2823,139,1
2824,88,1
2825,106,1
2826,76,1
2827,200,0
2828,81,1
2829,146,1
2830,108,1
2831,69,1
2832,90,1
2833,39,1
2834,200,0
2835,119,1
2836,200,0
2837,51,1
2838,142,1
2839,110,1
2840,89,1
2841,95,1
2842,105,1
2843,65,1
2844,152,1
2845,79,1
2846,71,1
2847,58,1
2848,99,1
2849,132,1
2850,100,1
2851,64,1
2852,43,1
2853,49,1
2854,43,1
2855,122,1
2856,200,0
2857,81,1
2858,200,0
2859,126,1
2860,41,1
2861,120,1
2862,22,1
2863,111,1
2864,97,1
2865,158,1
2866,162,1
2867,155,1
2868,185,1
2869,200,0
2870,158,1
2871,95,1
2872,95,1
2873,94,1
2874,84,1
2875,200,0
2876,57,1
2877,56,1
2878,104,1
2879,80,1
2880,66,1
2881,120,1
2882,80,1
2883,92,1
2884,116,1
2885,200,0
2886,200,0
2887,126,1
2888,117,1
2889,65,1
2890,46,1
2891,54,1
2892,75,1
2893,200,0
2894,36,1
2895,132,1
2896,153,1
2897,35,1
2898,97,1
2899,156,1
2900,50,1
2901,60,1
2902,115,1
2903,92,1
2904,175,1
2905,177,1
2906,16,1
2907,90,1
2908,81,1
2909,105,1
2910,49,1
2911,99,1
2912,158,1
2913,55,1
2914,65,1
2915,88,1
2916,168,1
2917,78,1
2918,200,0
2919,52,1
2920,133,1
2921,170,1
2922,200,0
2923,53,1
2924,99,1
2925,104,1
2926,43,1
2927,123,1
2928,42,1
2929,159,1
2930,77,1
2931,95,1
2932,200,0
2933,89,1
2934,63,1
2935,54,1
2936,87,1
2937,155,1
2938,182,1
2939,133,1
2940,77,1
2941,152,1
2942,59,1
2943,200,0
2944,185,1
2945,200,0
2946,45,1
2947,40,1
2948,47,1
2949,200,0
2950,52,1
2951,40,1
2952,145,1
2953,85,1
2954,65,1
2955,82,1
2956,91,1
2957,189,1
2958,62,1
2959,174,1
2960,71,1
2961,200,0
2962,166,1
2963,50,1
2964,57,1
2965,53,1
2966,109,1
2967,200,0
2968,81,1
2969,133,1
2970,188,1
2971,47,1
2972,119,1
2973,119,1
2974,195,1
2975,51,1
2976,40,1
2977,34,1
2978,141,1
2979,200,0
2980,94,1
2981,67,1
2982,106,1
2983,48,0
2984,200,0
2985,200,0
2986,182,1
2987,117,1
2988,57,1
2989,76,1
2990,51,1
2991,30,1
2992,91,1
2993,55,1
2994,50,1
2995,43,1
2996,114,1
2997,50,1
2998,162,1
2999,128,1
3000,200,0
3001,41,1
3002,200,0
3003,87,1
3004,160,1
3005,167,1
3006,200,0
3007,175,1
3008,39,1
3009,84,1
3010,200,0
3011,93,1
3012,157,1
3013,47,1
3014,69,1
3015,118,1
3016,53,1
3017,88,1
3018,44,1
3019,200,0
3020,156,1
3021,200,0
3022,110,1
3023,173,1
3024,157,1
3025,53,1
3026,123,1
3027,57,1
3028,137,1
3029,63,1
3030,113,1
3031,60,1
3032,87,1
3033,66,1
3034,66,1
3035,156,1
3036,59,1
3037,81,1
3038,65,1
3039,157,1
3040,65,1
3041,64,1
3042,34,1
3043,144,1
3044,170,1
3045,67,1
3046,175,1
3047,60,1
3048,65,1
3049,123,1
3050,140,1
3051,75,1
3052,51,1
3053,78,1
3054,118,1
3055,119,1
3056,125,1
3057,118,1
3058,96,1
3059,150,1
3060,23,1
3061,27,1
3062,66,1
3063,200,0
3064,139,1
3065,200,0
3066,200,0
3067,30,1
3068,60,1
3069,62,1
3070,200,0
3071,149,1
3072,123,1
3073,58,1
3074,32,1
3075,186,1
3076,50,1
3077,135,1
3078,72,1
3079,57,1
3080,23,1
3081,97,1
3082,69,1
3083,44,1
3084,46,1
3085,200,0
3086,54,1
3087,74,1
3088,39,1
3089,49,1
3090,54,1
3091,129,1
3092,99,1
3093,146,1
3094,200,0
3095,163,1
3096,101,1
3097,46,1
3098,200,0
3099,81,1
3100,200,0
3101,48,1
3102,129,1
3103,80,1
3104,38,1
3105,64,1
3106,158,1
3107,66,1
3108,67,1
3109,86,1
3110,57,1
3111,84,1
3112,96,1
3113,200,0
3114,57,1
3115,85,1
3116,48,1
3117,63,1
3118,200,0
3119,200,0
3120,102,1
3121,55,1
3122,97,1
3123,200,0
3124,147,1
3125,197,1
3126,200,0
3127,89,1
3128,109,1
3129,58,1
3130,76,1
3131,74,1
3132,58,1
3133,200,0
3134,63,1
3135,200,0
3136,200,0
3137,79,1
3138,69,1
3139,200,0
3140,51,1
3141,200,0
3142,42,1
3143,36,1
3144,48,1
3145,87,1
3146,61,1
3147,37,1
3148,96,1
3149,185,1
3150,62,1
3151,46,1
3152,200,0
3153,54,1
3154,24,1
3155,108,1
3156,94,1
3157,56,1
3158,118,1
3159,69,1
3160,86,1
3161,109,1
3162,102,1
3163,128,1
3164,82,1
3165,47,1
3166,88,1
3167,88,1
3168,51,1
3169,48,1
3170,149,1
3171,132,1
3172,37,1
3173,42,1
3174,88,1
3175,127,1
3176,29,1
3177,200,0
3178,200,0
3179,159,1
3180,59,1
3181,75,1
3182,197,1
3183,130,1
3184,200,0
3185,90,1
3186,67,1
3187,90,1
3188,95,1
3189,124,1
3190,157,1
3191,200,0
3192,133,1
3193,107,1
3194,200,0
3195,82,1
3196,89,1
3197,200,0
3198,167,1
3199,60,1
3200,66,1
3201,43,1
3202,61,1
3203,110,1
3204,140,1
3205,132,1
3206,43,1
3207,140,1
3208,39,1
3209,79,1
3210,33,1
3211,200,0
3212,192,1
3213,62,1
3214,58,1
3215,46,1
3216,34,1
3217,183,1
3218,129,1
3219,56,1
3220,51,1
3221,84,1
3222,54,1
3223,160,1
3224,99,1
3225,156,1
3226,78,1
3227,120,1
3228,63,1
3229,38,1
3230,200,0
3231,62,1
3232,64,1
3233,200,0
3234,60,1
3235,76,1
3236,89,1
3237,59,1
3238,200,0
3239,53,1
3240,177,1
3241,65,1
3242,115,1
3243,101,1
3244,90,1
3245,141,1
3246,39,1
3247,43,0
3248,57,1
3249,109,1
3250,114,1
3251,43,1
3252,79,1
3253,47,1
3254,110,1
3255,167,1
3256,143,1
3257,175,1
3258,119,1
3259,107,1
3260,106,1
3261,50,1
3262,34,1
3263,58,1
3264,155,1
3265,39,1
3266,144,1
3267,99,1
3268,200,0
3269,39,1
3270,42,1
3271,67,1
3272,159,1
3273,115,1
3274,89,1
3275,106,1
3276,200,0
3277,107,1
3278,66,1
3279,68,1
3280,149,1
3281,149,1
3282,40,1
3283,106,1
3284,155,1
3285,67,1
3286,200,0
3287,200,0
3288,91,1
3289,154,1
3290,200,0
3291,143,1
3292,132,1
3293,50,1
3294,104,1
3295,130,1
3296,182,1
3297,42,1
3298,200,0
3299,116,1
3300,70,1
3301,200,0
3302,156,1
3303,78,1
3304,120,1
3305,174,1
3306,53,1
3307,113,1
3308,133,1
3309,90,1
3310,113,1
3311,55,1
3312,168,1
3313,62,1
3314,62,1
3315,87,1
3316,75,1
3317,34,1
3318,200,0
3319,84,1
3320,57,1
3321,131,1
3322,173,1
3323,71,1
3324,104,1
3325,38,1
3326,115,1
3327,200,0
3328,82,1
3329,118,1
3330,185,1
3331,80,1
3332,200,0
3333,34,1
3334,134,1
3335,200,0
3336,49,1
3337,54,1
3338,83,1
3339,41,1
3340,112,1
3341,200,0
3342,112,1
3343,123,1
3344,43,1
3345,106,1
3346,192,1
3347,86,1
3348,200,0
3349,55,1
3350,129,1
3351,142,1
3352,112,1
3353,43,1
3354,97,1
3355,77,1
3356,38,1
3357,134,1
3358,71,1
3359,121,1
3360,105,1
3361,91,1
3362,110,1
3363,137,1
3364,93,1
3365,83,1
3366,200,0
3367,137,1
3368,200,0
3369,113,1
3370,107,1
3371,29,1
3372,200,0
3373,90,1
3374,48,1
3375,75,1
3376,67,1
3377,114,1
3378,29,1
3379,126,1
3380,73,1
3381,88,1
3382,62,1
3383,142,1
3384,150,1
3385,152,1
3386,41,1
3387,115,1
3388,85,1
3389,87,1
3390,169,1
3391,200,0
3392,70,1
3393,133,1
3394,74,1
3395,55,1
3396,130,1
3397,83,1
3398,121,1
3399,66,1
3400,200,0
3401,200,0
3402,115,1
3403,67,1
3404,125,1
3405,167,1
3406,47,1
3407,174,1
3408,175,1
3409,127,1
3410,92,1
3411,37,1
3412,175,1
3413,71,1
3414,135,1
3415,109,1
3416,101,1
3417,130,1
3418,185,1
3419,200,0
3420,139,1
3421,83,1
3422,200,0
3423,58,1
3424,140,1
3425,200,0
3426,30,1
3427,104,1
3428,72,1
3429,200,0
3430,79,1
3431,70,1
3432,74,1
3433,200,0
3434,23,1
3435,200,0
3436,55,1
3437,200,0
3438,80,1
3439,100,1
3440,65,1
3441,52,1
3442,52,1
3443,94,1
3444,59,1
3445,93,1
3446,95,1
3447,167,1
3448,56,1
3449,140,1
3450,53,1
3451,112,1
3452,76,1
3453,96,1
3454,97,1
3455,182,1
3456,107,1
3457,124,1
3458,64,1
3459,114,1
3460,85,1
3461,40,1
3462,148,1
3463,46,1
3464,98,1
3465,114,1
3466,114,1
3467,48,1
3468,181,1
3469,176,1
3470,55,1
3471,59,1
3472,64,1
3473,57,1
3474,32,1
3475,80,1
3476,112,1
3477,23,1
3478,154,1
3479,113,1
3480,160,1
3481,83,1
3482,87,1
3483,116,1
3484,49,1
3485,35,1
3486,90,1
3487,195,1
3488,131,1
3489,200,0
3490,56,1
3491,95,1
3492,112,1
3493,112,1
3494,119,1
3495,152,1
3496,128,1
3497,200,0
3498,41,1
3499,200,0
3500,89,1
3501,200,0
3502,108,1
3503,104,1
3504,97,1
3505,91,1
3506,72,1
3507,105,1
3508,51,1
3509,59,1
3510,88,1
3511,72,1
3512,96,1
3513,68,1
3514,173,1
3515,46,1
3516,50,1
3517,115,1
3518,64,1
3519,62,1
3520,65,1
3521,18,0
3522,200,0
3523,98,1
3524,102,1
3525,48,1
3526,105,1
3527,68,1
3528,126,1
3529,45,1
3530,90,1
3531,103,1
3532,85,1
3533,108,1
3534,92,1
3535,132,1
3536,92,1
3537,75,1
3538,64,1
3539,37,1
3540,50,1
3541,71,1
3542,88,1
3543,200,0
3544,107,1
3545,93,1
3546,158,1
3547,146,1
3548,178,1
3549,103,1
3550,200,0
3551,54,1
3552,136,1
3553,94,1
3554,200,0
3555,49,1
3556,174,1
3557,73,1
3558,137,1
3559,147,1
3560,93,1
3561,43,1
3562,181,1
3563,56,1
3564,200,0
3565,138,1
3566,200,0
3567,58,1
3568,142,1
3569,129,1
3570,162,1
3571,17,1
3572,200,0
3573,105,1
3574,100,1
3575,200,0
3576,105,1
3577,72,1
3578,200,0
3579,180,1
3580,122,1
3581,75,1
3582,54,1
3583,40,1
3584,75,1
3585,54,1
3586,97,1
3587,88,1
3588,200,0
3589,148,1
3590,112,1
3591,87,1
3592,147,1
3593,79,1
3594,200,0
3595,200,0
3596,66,1
3597,85,1
3598,118,1
3599,131,1
3600,114,1
3601,148,1
3602,153,1
3603,95,1
3604,149,1
3605,200,0
3606,52,1
3607,41,1
3608,200,0
3609,153,1
3610,84,1
3611,65,1
3612,178,1
3613,59,1
3614,200,0
3615,48,1
3616,156,1
3617,58,1
3618,69,1
3619,195,1
3620,87,1
3621,170,1
3622,62,1
3623,36,1
3624,106,1
3625,118,1
3626,163,1
3627,184,1
3628,35,1
3629,77,1
3630,53,1
3631,48,1
3632,140,1
3633,47,1
3634,65,1
3635,154,1
3636,172,1
3637,66,1
3638,63,1
3639,200,0
3640,53,1
3641,53,1
3642,112,1
3643,71,1
3644,200,0
3645,200,0
3646,134,1
3647,56,1
3648,120,1
3649,79,1
3650,101,1
3651,115,1
3652,30,1
3653,66,1
3654,125,1
3655,76,1
3656,131,1
3657,200,0
3658,200,0
3659,175,1
3660,66,1
3661,200,0
3662,200,0
3663,63,1
3664,111,1
3665,62,1
3666,148,1
3667,200,0
3668,38,1
3669,175,1
3670,80,1
3671,84,1
3672,200,0
3673,38,1
3674,62,1
3675,100,1
3676,92,1
3677,57,1
3678,111,1
3679,70,1
3680,77,1
3681,54,1
3682,59,1
3683,38,1
3684,35,1
3685,195,1
3686,57,1
3687,200,0
3688,34,1
3689,200,0
3690,34,1
3691,125,1
3692,200,0
3693,60,1
3694,21,1
3695,91,1
3696,123,1
3697,110,1
3698,130,1
3699,80,1
3700,83,1
3701,83,1
3702,44,1
3703,200,0
3704,138,1
3705,61,1
3706,78,1
3707,41,1
3708,76,1
3709,91,1
3710,83,1
3711,40,1
3712,52,1
3713,57,1
3714,62,1
3715,116,1
3716,63,1
3717,55,1
3718,88,1
3719,97,1
3720,41,1
3721,46,1
3722,65,1
3723,146,1
3724,103,1
3725,107,1
3726,56,1
3727,95,1
3728,21,1
3729,40,1
3730,117,1
3731,95,1
3732,96,1
3733,75,1
3734,51,1
3735,200,0
3736,43,1
3737,64,1
3738,83,1
3739,61,1
3740,179,1
3741,200,0
3742,51,1
3743,61,1
3744,72,1
3745,67,1
3746,200,0
3747,200,0
3748,177,1
3749,150,1
3750,132,1
3751,150,1
3752,200,0
3753,119,1
3754,64,1
3755,63,1
3756,165,1
3757,200,0
3758,95,1
3759,200,0
3760,147,1
3761,102,1
3762,114,1
3763,97,1
3764,146,1
3765,41,1
3766,61,1
3767,195,1
3768,38,1
3769,75,1
3770,200,0
3771,100,1
3772,88,1
3773,83,1
3774,200,0
3775,196,1
3776,77,1
3777,75,1
3778,75,1
3779,91,1
3780,70,1
3781,200,0
3782,180,1
3783,61,1
3784,30,1
3785,39,1
3786,57,1
3787,56,1
3788,134,1
3789,83,1
3790,23,1
3791,94,1
3792,104,1
3793,53,1
3794,200,0
3795,184,1
3796,69,1
3797,78,1
3798,101,1
3799,102,1
3800,101,1
3801,93,1
3802,107,1
3803,118,1
3804,91,1
3805,47,1
3806,98,1
3807,57,1
3808,72,1
3809,76,1
3810,83,1
3811,80,1
3812,187,1
3813,122,1
3814,117,1
3815,106,1
3816,67,1
3817,53,1
3818,135,1
3819,105,1
3820,67,1
3821,200,0
3822,23,1
3823,27,1
3824,100,1
3825,200,0
3826,71,1
3827,81,1
3828,171,1
3829,115,1
3830,156,1
3831,54,1
3832,62,1
3833,81,1
3834,44,1
3835,53,1
3836,79,1
3837,48,1
3838,110,1
3839,163,1
3840,102,1
3841,64,1
3842,123,1
3843,76,1
3844,72,1
3845,76,1
3846,115,1
3847,173,1
3848,104,1
3849,111,1
3850,59,1
3851,103,1
3852,56,1
3853,100,1
3854,170,1
3855,91,1
3856,151,1
3857,74,1
3858,124,1
3859,44,1
3860,93,1
3861,83,1
3862,109,1
3863,106,1
3864,67,1
3865,56,1
3866,77,1
3867,200,0
3868,58,1
3869,101,1
3870,101,1
3871,139,1
3872,119,1
3873,30,0
3874,57,1
3875,168,1
3876,51,1
3877,133,1
3878,67,1
3879,200,0
3880,176,1
3881,200,0
3882,50,1
3883,51,1
3884,58,1
3885,55,1
3886,100,1
3887,79,1
3888,80,1
3889,200,0
3890,76,1
3891,80,1
3892,104,1
3893,163,1
3894,82,1
3895,67,1
3896,40,1
3897,107,1
3898,110,1
3899,129,1
3900,140,1
3901,112,1
3902,68,1
3903,84,1
3904,71,1
3905,108,1
3906,55,1
3907,200,0
3908,106,1
3909,79,1
3910,61,1
3911,65,1
3912,79,1
3913,200,0
3914,56,1
3915,48,1
3916,45,1
3917,132,1
3918,115,1
3919,200,0
3920,200,0
3921,52,1
3922,139,1
3923,22,1
3924,200,0
3925,184,1
3926,91,1
3927,74,1
3928,46,1
3929,200,0
3930,31,1
3931,86,1
3932,50,1
3933,115,1
3934,51,1
3935,200,0
3936,57,1
3937,200,0
3938,181,1
3939,200,0
3940,84,1
3941,200,0
3942,99,1
3943,200,0
3944,116,1
3945,47,1
3946,63,1
3947,143,1
3948,182,1
3949,65,1
3950,97,1
3951,87,1
3952,184,1
3953,120,1
3954,107,1
3955,142,1
3956,62,1
3957,181,1
3958,87,1
3959,199,1
3960,109,1
3961,124,1
3962,62,1
3963,146,1
3964,142,1
3965,91,1
3966,62,1
3967,111,1
3968,76,1
3969,90,1
3970,83,1
3971,200,0
3972,108,1
3973,153,1
3974,122,1
3975,88,1
3976,76,1
3977,56,1
3978,109,1
3979,74,1
3980,42,1
3981,188,1
3982,64,1
3983,99,1
3984,200,0
3985,49,1
3986,57,1
3987,128,1
3988,28,1
3989,47,1
3990,137,1
3991,66,1
3992,84,1
3993,200,0
3994,64,1
3995,76,1
3996,154,1
3997,129,1
3998,175,1
3999,81,1
4000,64,1
4001,76,1
4002,140,1
4003,65,1
4004,113,1
4005,61,1
4006,40,1
4007,83,1
4008,98,1
4009,200,0
4010,66,1
4011,77,1
4012,86,1
4013,93,1
4014,97,1
4015,145,1
4016,182,1
4017,67,1
4018,150,1
4019,97,1
4020,86,1
4021,60,1
4022,60,1
4023,104,1
4024,200,0
4025,72,1
4026,148,1
4027,193,1
4028,66,1
4029,81,1
4030,29,1
4031,189,1
4032,35,1
4033,93,1
4034,159,1
4035,200,0
4036,200,0
4037,156,1
4038,58,1
4039,60,1
4040,104,1
4041,98,1
4042,98,1
4043,113,1
4044,74,1
4045,107,1
4046,73,1
4047,198,1
4048,36,0
4049,104,1
4050,86,1
4051,40,1
4052,71,1
4053,79,1
4054,77,1
4055,41,0
4056,124,1
4057,78,1
4058,91,1
4059,99,1
4060,122,1
4061,68,1
4062,125,1
4063,107,1
4064,116,1
4065,84,1
4066,61,1
4067,200,0
4068,44,1
4069,56,1
4070,35,1
4071,200,0
4072,85,1
4073,118,1
4074,71,1
4075,171,1
4076,69,1
4077,75,1
4078,63,1
4079,136,1
4080,153,1
4081,142,1
4082,102,1
4083,137,1
4084,81,1
4085,62,1
4086,112,1
4087,69,1
4088,167,1
4089,104,1
4090,85,1
4091,63,1
4092,90,1
4093,58,1
4094,100,1
4095,51,1
4096,49,1
4097,51,1
4098,200,0
4099,29,1
4100,121,1
4101,49,1
4102,50,1
4103,86,1
4104,88,1
4105,94,1
4106,114,1
4107,104,1
4108,181,1
4109,75,1
4110,75,1
4111,199,1
4112,153,1
4113,179,1
4114,41,1
4115,111,1
4116,60,1
4117,135,1
4118,179,1
4119,117,1
4120,85,1
4121,85,1
4122,49,1
4123,111,1
4124,37,1
4125,184,1
4126,120,1
4127,91,1
4128,36,1
4129,200,0
4130,136,1
4131,59,1
4132,135,1
4133,169,1
4134,57,1
4135,200,0
4136,129,1
4137,200,0
4138,45,1
