episode,steps,reward
2140,107,1
2141,47,0
2142,67,0
2143,41,1
2144,84,1
2145,26,1
2146,51,0
2147,23,1
2148,63,1
2149,80,1
2150,42,0
2151,53,1
2152,65,0
2153,26,0
2154,56,0
2155,85,1
2156,108,0
2157,48,0
2158,46,0
2159,100,1
2160,74,0
2161,46,0
2162,110,0
2163,141,1
2164,67,0
2165,27,0
2166,29,1
2167,50,1
2168,67,1
2169,32,1
2170,100,0
2171,184,1
2172,29,1
2173,41,1
2174,52,0
2175,24,1
2176,69,0
2177,46,1
2178,67,1
2179,53,1
2180,43,0
2181,44,0
2182,102,1
2183,47,1
2184,48,1
2185,54,0
2186,92,1
2187,97,0
2188,145,0
2189,43,0
2190,72,0
2191,92,1
2192,122,0
2193,26,0
2194,149,1
2195,69,1
2196,66,0
2197,83,1
2198,61,1
2199,110,0
2200,34,0
2201,77,0
2202,83,1
2203,47,1
2204,39,0
2205,64,0
2206,41,1
2207,83,1
2208,81,0
2209,168,0
2210,48,0
2211,45,1
2212,46,1
2213,47,1
2214,51,1
2215,27,0
2216,43,0
2217,102,1
2218,51,0
2219,68,1
2220,30,1
2221,45,0
2222,84,1
2223,60,1
2224,59,1
2225,200,0
2226,199,0
2227,131,1
2228,49,0
2229,102,1
2230,17,1
2231,53,0
2232,31,0
2233,77,0
2234,112,1
2235,52,0
2236,20,0
2237,75,0
2238,59,0
2239,48,0
2240,47,1
2241,113,1
2242,41,1
2243,48,0
2244,112,1
2245,30,1
2246,57,0
2247,42,0
2248,50,1
2249,33,0
2250,31,1
2251,36,0
2252,72,0
2253,31,1
2254,110,1
2255,38,1
2256,71,0
2257,114,0
2258,77,0
2259,79,1
2260,69,1
2261,81,0
2262,44,1
2263,24,1
2264,47,0
2265,76,1
2266,62,0
2267,58,1
2268,47,0
2269,49,0
2270,46,0
2271,65,1
2272,52,1
2273,72,0
2274,112,0
2275,92,0
2276,52,0
2277,64,1
2278,120,1
2279,41,1
2280,30,1
2281,42,1
2282,62,0
2283,171,0
2284,51,1
2285,51,1
2286,76,0
2287,35,1
2288,27,0
2289,27,1
2290,38,0
2291,68,1
2292,24,0
2293,64,0
2294,63,1
2295,116,1
2296,45,0
2297,175,0
2298,53,0
2299,71,1
2300,23,1
2301,43,1
2302,53,1
2303,52,0
2304,103,0
2305,79,1
2306,161,1
2307,37,0
2308,40,1
2309,62,1
2310,23,1
2311,69,0
2312,63,1
2313,58,1
2314,61,1
2315,44,1
2316,61,1
2317,42,1
2318,70,0
2319,55,0
2320,21,0
2321,70,0
2322,41,0
2323,90,1
2324,52,1
2325,39,1
2326,109,1
2327,64,0
2328,58,1
2329,38,0
2330,113,1
2331,57,1
2332,100,1
2333,176,1
2334,37,1
2335,40,1
2336,68,0
2337,56,1
2338,43,0
2339,29,1
2340,34,0
2341,51,0
2342,89,1
2343,44,0
2344,71,1
2345,54,0
2346,59,0
2347,80,1
2348,108,1
2349,27,0
2350,56,1
2351,65,1
2352,60,1
2353,60,0
2354,61,1
2355,66,1
2356,50,0
2357,83,1
2358,40,0
2359,44,1
2360,37,0
2361,25,1
2362,38,0
2363,24,1
2364,29,1
2365,29,1
2366,35,1
2367,26,0
2368,57,1
2369,85,0
2370,69,1
2371,56,1
2372,35,0
2373,36,0
2374,38,1
2375,62,1
2376,125,1
2377,43,1
2378,50,0
2379,79,1
2380,90,1
2381,77,1
2382,31,1
2383,53,1
2384,31,1
2385,37,1
2386,54,0
2387,19,0
2388,74,0
2389,69,0
2390,77,0
2391,81,0
2392,47,0
2393,51,1
2394,31,1
2395,88,1
2396,53,1
2397,77,0
2398,64,1
2399,70,1
2400,34,0
2401,31,1
2402,26,1
2403,71,0
2404,71,0
2405,62,0
2406,94,0
2407,78,1
2408,40,1
2409,43,1
2410,68,1
2411,84,1
2412,63,0
2413,69,0
2414,67,1
2415,49,1
2416,102,1
2417,48,1
2418,80,1
2419,54,1
2420,44,1
2421,70,1
2422,125,1
2423,62,1
2424,54,0
2425,92,0
2426,16,0
2427,103,1
2428,58,0
2429,37,0
2430,36,1
2431,79,0
2432,36,1
2433,47,0
2434,44,1
2435,73,0
2436,77,0
2437,43,0
2438,59,1
2439,33,0
2440,35,1
2441,97,0
2442,72,1
2443,61,1
2444,38,0
2445,55,0
2446,55,1
2447,62,0
2448,61,1
2449,38,0
2450,53,1
2451,55,0
2452,37,1
2453,75,1
2454,38,1
2455,40,0
2456,39,0
2457,56,0
2458,49,0
2459,66,0
2460,90,0
2461,119,0
2462,92,1
2463,42,1
2464,132,0
2465,58,0
2466,61,1
2467,38,0
2468,33,0
2469,60,1
2470,53,1
2471,101,1
2472,41,1
2473,98,0
2474,75,1
2475,49,0
2476,33,0
2477,35,0
2478,171,0
2479,49,1
2480,42,0
2481,62,0
2482,51,1
2483,62,1
2484,200,0
2485,31,1
2486,67,0
2487,57,1
2488,121,0
2489,87,1
2490,51,0
2491,50,1
2492,95,1
2493,113,0
2494,68,0
2495,37,0
2496,35,1
2497,101,1
2498,96,0
2499,61,0
2500,40,0
2501,36,1
2502,59,1
2503,89,1
2504,97,1
2505,35,1
2506,45,0
2507,74,0
2508,144,1
2509,58,1
2510,79,1
2511,44,0
2512,59,1
2513,65,0
2514,126,0
2515,83,1
2516,67,1
2517,43,0
2518,81,0
2519,41,1
2520,131,1
2521,73,0
2522,152,1
2523,51,0
2524,66,1
2525,51,0
2526,35,1
2527,36,1
2528,62,0
2529,52,1
2530,61,0
2531,63,1
2532,42,1
2533,55,1
2534,81,1
2535,86,1
2536,49,0
2537,72,1
2538,56,0
2539,89,1
2540,101,0
2541,112,0
2542,96,1
2543,88,0
2544,23,0
2545,33,1
2546,110,0
2547,45,0
2548,48,1
2549,73,1
2550,78,0
2551,33,1
2552,71,1
2553,15,0
2554,38,1
2555,55,0
2556,45,0
2557,45,1
2558,42,0
2559,53,1
2560,76,1
2561,59,1
2562,43,1
2563,31,0
2564,101,0
2565,21,0
2566,50,0
2567,35,1
2568,25,0
2569,107,1
2570,51,1
2571,37,0
2572,63,1
2573,37,0
2574,70,1
2575,65,0
2576,48,0
2577,57,1
2578,29,0
2579,84,0
2580,36,1
2581,71,1
2582,107,1
2583,117,1
2584,79,1
2585,128,0
2586,63,1
2587,100,1
2588,79,0
2589,146,1
2590,28,1
2591,59,1
2592,45,0
2593,44,1
2594,69,0
2595,111,0
2596,68,1
2597,102,1
2598,33,0
2599,108,0
2600,48,1
2601,93,0
2602,57,1
2603,59,1
2604,37,1
2605,64,0
2606,77,0
2607,200,0
2608,95,0
2609,60,1
2610,65,1
2611,18,1
2612,104,1
2613,73,0
2614,200,0
2615,38,1
2616,46,1
2617,38,0
2618,129,0
2619,139,1
2620,86,0
2621,42,0
2622,103,0
2623,77,1
2624,77,0
2625,119,1
2626,42,0
2627,106,0
2628,35,1
2629,60,1
2630,38,1
2631,91,1
2632,21,1
2633,200,0
2634,21,0
2635,132,0
2636,34,0
2637,48,0
2638,34,0
2639,54,0
2640,46,0
2641,41,1
2642,26,1
2643,115,1
2644,88,1
2645,62,1
2646,37,0
2647,40,1
2648,37,0
2649,42,0
2650,111,1
2651,55,0
2652,72,1
2653,21,1
2654,108,1
2655,69,0
2656,105,0
2657,92,0
2658,85,1
2659,52,1
2660,66,1
2661,81,0
2662,38,1
2663,86,1
2664,48,1
2665,25,1
2666,20,1
2667,45,0
2668,42,1
2669,52,0
2670,39,1
2671,76,1
2672,77,1
2673,174,0
2674,103,0
2675,44,0
2676,37,1
2677,80,1
2678,37,1
2679,105,0
2680,55,1
2681,28,0
2682,31,0
2683,86,1
2684,51,1
2685,13,0
2686,78,0
2687,35,1
2688,85,0
2689,65,1
2690,105,0
2691,73,0
2692,133,0
2693,81,1
2694,161,0
2695,47,0
2696,53,0
2697,70,0
2698,73,0
2699,91,1
2700,45,0
2701,59,0
2702,61,0
2703,45,1
2704,121,1
2705,41,1
2706,28,0
2707,45,0
2708,159,1
2709,59,0
2710,40,0
2711,110,0
2712,39,0
2713,45,0
2714,54,1
2715,86,1
2716,96,0
2717,68,0
2718,32,0
2719,90,0
2720,69,1
2721,20,0
2722,26,1
2723,45,0
2724,36,1
2725,47,1
2726,69,0
2727,50,0
2728,42,0
2729,56,1
2730,53,0
2731,84,0
2732,86,0
2733,49,0
2734,97,0
2735,91,0
2736,84,0
2737,46,1
2738,38,1
2739,36,0
2740,52,1
2741,36,1
2742,103,0
2743,30,0
2744,44,1
2745,32,0
2746,82,0
2747,23,0
2748,32,1
2749,34,1
2750,68,0
2751,61,0
2752,54,0
2753,82,1
2754,21,1
2755,37,1
2756,138,1
2757,95,0
2758,152,0
2759,71,0
2760,116,1
2761,22,0
2762,28,1
2763,26,0
2764,115,0
2765,50,1
2766,40,1
2767,76,0
2768,56,1
2769,63,1
2770,49,1
2771,102,1
2772,70,0
2773,59,1
2774,42,1
2775,38,0
2776,56,1
2777,67,0
2778,60,0
2779,176,1
2780,52,0
2781,83,0
2782,67,1
2783,102,0
2784,95,1
2785,29,0
2786,45,0
2787,43,0
2788,86,0
2789,42,1
2790,68,1
2791,54,1
2792,40,1
2793,63,1
2794,59,0
2795,52,0
2796,169,1
2797,26,0
2798,46,1
2799,93,1
2800,69,0
2801,56,1
2802,87,1
2803,184,0
2804,150,1
2805,200,0
2806,36,1
2807,89,1
2808,63,1
2809,83,1
2810,45,1
2811,29,0
2812,57,0
2813,115,1
2814,48,0
2815,93,1
2816,47,1
2817,107,0
2818,46,1
2819,28,0
2820,105,1
2821,105,1
2822,28,1
2823,83,1
2824,41,1
2825,92,0
2826,92,1
2827,101,1
2828,42,1
2829,82,1
2830,51,1
2831,34,0
2832,68,1
2833,66,0
2834,70,1
2835,36,1
2836,31,0
2837,40,0
2838,61,1
2839,100,0
2840,37,1
2841,88,1
2842,55,1
2843,125,1
2844,43,0
2845,93,1
2846,39,1
2847,87,1
2848,63,1
2849,87,1
2850,72,1
2851,29,1
2852,19,0
2853,75,0
2854,24,0
2855,54,1
2856,70,0
2857,38,1
2858,114,1
2859,67,1
2860,27,1
2861,47,0
2862,66,1
2863,31,0
2864,121,0
2865,62,1
2866,68,1
2867,40,0
2868,39,1
2869,99,1
2870,30,0
2871,44,0
2872,42,0
2873,81,0
2874,47,0
2875,27,0
2876,82,0
2877,75,1
2878,46,1
2879,93,0
2880,55,1
2881,116,0
2882,49,1
2883,200,0
2884,60,0
2885,33,1
2886,57,0
2887,97,1
2888,67,1
2889,76,0
2890,55,1
2891,39,1
2892,37,1
2893,82,0
2894,84,0
2895,23,1
2896,62,0
2897,68,0
2898,16,0
2899,36,1
2900,51,1
2901,60,1
2902,110,0
2903,50,1
2904,33,0
2905,69,0
2906,34,1
2907,142,1
2908,50,0
2909,57,0
2910,66,1
2911,39,0
2912,41,0
2913,109,0
2914,47,0
2915,117,0
2916,48,1
2917,133,0
2918,30,1
2919,33,1
2920,27,1
2921,62,0
2922,103,1
2923,63,0
2924,64,0
2925,67,1
2926,61,0
2927,33,0
2928,50,0
2929,48,1
2930,22,1
2931,28,1
2932,45,1
2933,36,1
2934,106,1
2935,30,0
2936,51,1
2937,78,1
2938,84,1
2939,55,1
2940,37,1
2941,66,0
2942,119,0
2943,98,1
2944,26,1
2945,117,0
2946,80,0
2947,71,0
2948,126,0
2949,63,1
2950,24,1
2951,29,0
2952,27,0
2953,50,0
2954,83,1
2955,49,0
2956,116,1
2957,92,1
2958,18,0
2959,64,0
2960,40,1
2961,79,0
2962,66,1
2963,45,0
2964,25,0
2965,25,1
2966,41,1
2967,48,0
2968,26,1
2969,39,0
2970,59,1
2971,88,1
2972,31,1
2973,21,0
2974,59,0
2975,128,0
2976,64,1
2977,60,1
2978,43,1
2979,45,0
2980,38,1
2981,97,0
2982,50,1
2983,50,0
2984,135,1
2985,52,0
2986,47,0
2987,65,1
2988,50,0
2989,100,0
2990,86,1
2991,79,0
2992,73,0
2993,89,1
2994,34,1
2995,39,0
2996,21,0
2997,45,1
2998,45,0
2999,72,0
3000,17,0
3001,49,1
3002,126,1
3003,58,0
3004,113,1
3005,82,1
3006,25,0
3007,62,0
3008,44,1
3009,37,0
3010,53,0
3011,63,1
3012,88,1
3013,32,1
3014,80,0
3015,154,1
3016,128,0
3017,24,1
3018,63,0
3019,103,1
3020,85,1
3021,40,1
3022,116,0
3023,32,1
3024,78,1
3025,31,1
3026,49,1
3027,57,1
3028,130,0
3029,87,1
3030,23,0
3031,30,1
3032,82,1
3033,45,1
3034,73,0
3035,40,0
3036,74,1
3037,42,1
3038,88,0
3039,42,0
3040,91,1
3041,48,1
3042,82,0
3043,51,1
3044,42,0
3045,124,0
3046,48,0
3047,130,1
3048,49,0
3049,89,1
3050,80,0
3051,77,1
3052,77,0
3053,123,1
3054,36,1
3055,44,0
3056,105,1
3057,116,1
3058,91,1
3059,94,1
3060,60,0
3061,67,1
3062,68,1
3063,47,1
3064,67,1
3065,59,1
3066,34,0
3067,25,0
3068,74,0
3069,57,0
3070,53,1
3071,83,0
3072,73,0
3073,51,1
3074,120,1
3075,110,1
3076,16,0
3077,26,0
3078,29,0
3079,61,0
3080,79,0
3081,61,1
3082,41,1
3083,45,0
3084,53,1
3085,179,1
3086,43,0
3087,45,1
3088,141,1
3089,51,0
3090,9,0
3091,23,1
3092,68,0
3093,66,1
3094,114,1
3095,28,1
3096,37,1
3097,39,0
3098,79,1
3099,54,0
3100,41,1
3101,79,1
3102,24,0
3103,45,0
3104,153,1
3105,36,0
3106,154,1
3107,77,0
3108,60,1
3109,40,0
3110,121,0
3111,30,1
3112,200,0
3113,34,0
3114,31,1
3115,55,1
3116,51,0
3117,114,1
3118,55,1
3119,89,1
3120,59,0
3121,90,0
3122,112,1
3123,200,0
3124,57,0
3125,31,1
3126,43,0
3127,87,0
3128,61,1
3129,104,1
3130,42,1
3131,138,0
3132,39,0
3133,48,0
3134,55,1
3135,42,1
3136,89,0
3137,67,1
3138,46,1
3139,73,0
3140,43,1
3141,38,0
3142,85,1
3143,15,0
3144,58,0
3145,96,1
3146,71,1
3147,75,0
3148,82,0
3149,73,0
3150,85,1
3151,30,1
3152,89,1
3153,61,1
3154,45,0
3155,111,1
3156,95,0
3157,54,0
3158,93,0
3159,142,0
3160,113,1
3161,13,0
3162,23,0
3163,29,0
3164,83,1
3165,57,1
3166,34,0
3167,58,1
3168,46,0
3169,76,1
3170,75,0
3171,47,1
3172,51,0
3173,178,0
3174,68,0
3175,116,0
3176,113,1
3177,44,1
3178,83,1
3179,78,1
3180,46,1
3181,21,0
3182,68,0
3183,67,0
3184,116,0
3185,91,1
3186,37,1
3187,94,0
3188,48,0
3189,42,1
3190,73,1
3191,77,1
3192,26,0
3193,48,0
3194,141,1
3195,65,1
3196,99,1
3197,123,0
3198,26,0
3199,49,1
3200,62,0
3201,55,0
3202,46,0
3203,81,1
3204,119,0
3205,100,1
3206,54,0
3207,63,1
3208,66,1
3209,51,1
3210,33,0
3211,46,1
3212,48,0
3213,78,0
3214,52,0
3215,37,1
3216,69,1
3217,62,1
3218,106,1
3219,46,1
3220,56,0
3221,31,0
3222,84,1
3223,98,0
3224,107,1
3225,54,1
3226,50,1
3227,46,1
3228,129,0
3229,51,0
3230,58,0
3231,47,0
3232,93,1
3233,73,0
3234,27,1
3235,70,0
3236,46,1
3237,44,1
3238,136,1
3239,53,1
3240,87,1
3241,22,1
3242,57,0
3243,67,1
3244,78,0
3245,56,1
3246,44,1
3247,100,1
3248,47,0
3249,27,0
3250,49,0
3251,58,0
3252,42,0
3253,19,0
3254,67,1
3255,75,0
3256,26,0
3257,133,0
3258,77,1
3259,157,0
3260,93,1
3261,53,1
3262,39,0
3263,28,0
3264,77,0
3265,51,1
3266,115,1
3267,28,0
3268,114,0
3269,72,0
3270,146,0
3271,41,0
3272,71,0
3273,53,1
3274,78,0
3275,94,1
3276,27,1
3277,117,1
3278,30,0
3279,39,1
3280,103,1
3281,53,0
3282,61,1
3283,30,1
3284,94,1
3285,51,1
3286,147,1
3287,89,0
3288,40,0
3289,41,1
3290,71,1
3291,84,1
3292,20,0
3293,56,1
3294,104,1
3295,56,1
3296,53,0
3297,41,1
3298,36,1
3299,58,1
3300,33,1
3301,36,1
3302,54,0
3303,93,1
3304,116,0
3305,80,1
3306,81,0
3307,67,0
3308,133,1
3309,55,0
3310,83,1
3311,84,1
3312,100,0
3313,40,1
3314,62,1
3315,69,1
3316,78,0
3317,82,0
3318,39,0
3319,200,0
3320,13,0
3321,63,0
3322,27,1
3323,200,0
3324,61,0
3325,56,1
3326,62,0
3327,62,0
3328,87,1
3329,91,1
3330,200,0
3331,136,0
3332,63,0
3333,88,1
3334,40,1
3335,123,1
3336,119,1
3337,27,1
3338,69,1
3339,77,0
3340,32,1
3341,96,1
3342,32,0
3343,94,1
3344,46,0
3345,62,0
3346,33,1
3347,13,0
3348,56,1
3349,88,0
3350,47,1
3351,55,1
3352,43,1
3353,75,1
3354,54,1
3355,14,0
3356,74,0
3357,61,1
3358,71,0
3359,74,0
3360,93,1
3361,67,1
3362,42,0
3363,87,1
3364,117,1
3365,110,0
3366,70,0
3367,56,0
3368,61,1
3369,20,0
3370,58,0
3371,40,0
3372,68,1
3373,44,1
3374,42,1
3375,82,1
3376,52,1
3377,44,1
3378,41,1
3379,68,1
3380,58,0
3381,80,0
3382,52,1
3383,39,0
3384,86,1
3385,99,1
3386,26,0
3387,28,1
3388,65,0
3389,23,0
3390,39,1
3391,68,0
3392,59,1
3393,32,1
3394,73,0
3395,121,1
3396,66,1
3397,32,0
3398,108,0
3399,108,0
3400,44,0
3401,18,0
3402,72,1
3403,30,0
3404,56,1
3405,41,1
3406,200,0
3407,41,1
3408,81,0
3409,73,0
3410,80,0
3411,94,0
3412,61,0
3413,62,1
3414,46,1
3415,76,0
3416,27,0
3417,69,0
3418,109,0
3419,122,0
3420,111,0
3421,52,1
3422,60,1
3423,42,0
3424,63,1
3425,134,0
3426,63,1
3427,80,1
3428,116,0
3429,45,1
3430,82,0
3431,65,0
3432,68,1
3433,31,1
3434,95,0
3435,31,0
3436,139,0
3437,24,1
3438,36,1
3439,74,0
3440,43,0
3441,48,1
3442,61,0
3443,46,0
3444,77,1
3445,51,1
3446,43,1
3447,43,1
3448,54,0
3449,78,0
3450,35,0
3451,35,1
3452,45,0
3453,38,0
3454,41,1
3455,70,0
3456,54,1
3457,67,0
3458,62,0
3459,108,1
3460,64,1
3461,28,1
3462,33,0
3463,31,0
3464,44,1
3465,39,0
3466,109,0
3467,28,1
3468,43,0
3469,55,0
3470,38,1
3471,75,1
3472,67,1
3473,196,1
3474,94,0
3475,47,1
3476,113,1
3477,65,0
3478,47,1
3479,42,1
3480,55,1
3481,62,0
3482,168,1
3483,76,1
3484,81,0
3485,58,1
3486,144,1
3487,88,0
3488,40,0
3489,107,1
3490,65,1
3491,73,1
3492,67,0
3493,84,0
3494,66,0
3495,35,1
3496,58,0
3497,12,0
3498,38,1
3499,23,1
3500,66,1
3501,24,1
3502,55,1
3503,35,1
3504,28,1
3505,44,1
3506,96,1
3507,54,1
3508,83,0
3509,55,0
3510,142,0
3511,123,1
3512,39,0
3513,47,1
3514,110,0
3515,63,0
3516,47,1
3517,44,1
3518,30,0
3519,67,1
3520,76,0
3521,75,0
3522,55,1
3523,119,1
3524,50,1
3525,74,1
3526,32,1
3527,42,1
3528,64,0
3529,85,1
3530,55,1
3531,72,0
3532,56,1
3533,107,0
3534,66,0
3535,51,0
3536,52,1
3537,58,1
3538,38,1
3539,115,0
3540,60,0
3541,86,0
3542,103,0
3543,28,0
3544,27,1
3545,110,1
3546,67,0
3547,85,1
3548,73,1
3549,61,1
3550,121,1
3551,43,1
3552,43,1
3553,64,0
3554,83,0
3555,52,1
3556,80,0
3557,70,1
3558,65,0
3559,48,1
3560,52,1
3561,27,0
3562,64,0
3563,52,0
3564,49,0
3565,44,0
3566,61,1
3567,20,0
3568,47,1
3569,50,1
3570,40,1
3571,51,1
3572,48,0
3573,55,1
3574,27,0
3575,101,1
3576,53,0
3577,69,1
3578,22,0
3579,146,1
3580,28,0
3581,78,0
3582,42,1
3583,50,0
3584,34,0
3585,56,1
3586,76,1
3587,100,1
3588,38,0
3589,115,1
3590,89,1
3591,38,0
3592,66,0
3593,83,0
3594,88,1
3595,32,0
3596,95,1
3597,131,1
3598,52,0
3599,33,1
3600,55,1
3601,51,1
3602,160,0
3603,64,0
3604,64,0
3605,16,0
3606,48,1
3607,19,0
3608,76,1
3609,52,0
3610,32,0
3611,26,0
3612,32,0
3613,55,1
3614,50,1
3615,64,0
3616,66,0
3617,82,0
3618,69,0
3619,177,1
3620,109,0
3621,50,1
3622,40,0
3623,72,1
3624,67,0
3625,60,0
3626,118,1
3627,131,1
3628,64,1
3629,142,1
3630,88,0
3631,49,1
3632,43,1
3633,41,0
3634,50,1
3635,20,0
3636,46,0
3637,74,0
3638,22,0
3639,90,0
3640,36,1
3641,57,1
3642,28,0
3643,105,1
3644,61,0
3645,57,0
3646,63,1
3647,49,0
3648,53,0
3649,49,0
3650,29,1
3651,83,0
3652,76,1
3653,72,0
3654,44,0
3655,83,1
3656,49,1
3657,129,1
3658,49,0
3659,116,1
3660,84,1
3661,53,1
3662,73,1
3663,94,1
3664,200,0
3665,48,0
3666,97,0
3667,86,0
3668,48,1
3669,62,1
3670,129,1
3671,75,1
3672,38,0
3673,19,0
3674,97,1
3675,56,1
3676,35,1
3677,98,0
3678,72,0
3679,50,0
3680,84,1
3681,93,1
3682,96,1
3683,57,1
3684,91,1
3685,92,1
3686,156,1
3687,55,1
3688,32,0
3689,45,1
3690,68,1
3691,29,1
3692,20,1
3693,82,1
3694,59,1
3695,106,1
3696,116,1
3697,46,1
3698,34,1
3699,77,1
3700,42,0
3701,95,0
3702,91,1
3703,63,1
3704,109,1
3705,64,1
3706,72,1
3707,43,1
3708,91,0
3709,86,0
3710,41,0
3711,93,1
3712,65,1
3713,22,0
3714,21,0
3715,52,1
3716,97,1
3717,72,0
3718,56,0
3719,58,0
3720,37,0
3721,36,1
3722,200,0
3723,73,1
3724,68,1
3725,41,1
3726,62,1
3727,92,0
3728,55,0
3729,33,0
3730,48,1
3731,40,0
3732,62,0
3733,42,1
3734,57,0
3735,68,0
3736,44,1
3737,107,1
3738,43,1
3739,40,0
3740,39,1
3741,42,1
3742,42,1
3743,39,1
3744,49,1
3745,30,0
3746,95,0
3747,15,0
3748,64,1
3749,125,0
3750,60,0
3751,23,1
3752,161,1
3753,75,1
3754,57,1
3755,75,1
3756,131,1
3757,97,0
3758,52,1
3759,65,0
3760,35,1
3761,64,1
3762,90,1
3763,55,0
3764,50,0
3765,32,1
3766,30,1
3767,91,0
3768,95,1
3769,75,1
3770,38,1
3771,38,0
3772,58,0
3773,71,1
3774,200,0
3775,51,0
3776,52,1
3777,58,0
3778,139,1
3779,65,0
3780,27,0
3781,51,0
3782,58,0
3783,50,1
3784,59,1
3785,85,1
3786,67,0
3787,44,0
3788,67,0
3789,103,1
3790,154,0
3791,67,1
3792,68,1
3793,34,1
3794,24,0
3795,44,0
3796,58,0
3797,50,0
3798,80,1
3799,200,0
3800,75,0
3801,57,1
3802,58,1
3803,71,0
3804,77,0
3805,73,0
3806,77,1
3807,30,0
3808,115,1
3809,57,1
3810,44,1
3811,146,1
3812,121,0
3813,93,1
3814,77,0
3815,97,1
3816,81,0
3817,98,1
3818,65,1
3819,94,0
3820,53,1
3821,187,0
3822,75,1
3823,22,0
3824,35,1
3825,49,0
3826,82,0
3827,46,0
3828,158,0
3829,60,0
3830,25,0
3831,62,0
3832,52,1
3833,90,0
3834,58,0
3835,42,1
3836,59,0
3837,61,1
3838,43,0
3839,79,1
3840,65,1
3841,128,1
3842,20,0
3843,43,1
3844,60,1
3845,30,1
3846,118,1
3847,55,1
3848,110,1
3849,77,1
3850,37,0
3851,97,1
3852,72,0
3853,61,0
3854,47,1
3855,30,1
3856,43,0
3857,83,0
3858,30,0
3859,20,0
3860,106,1
3861,87,0
3862,150,1
3863,21,0
3864,40,0
3865,111,1
3866,40,1
3867,114,1
3868,44,0
3869,59,0
3870,30,0
3871,75,1
3872,57,1
3873,29,0
3874,48,0
3875,84,0
3876,85,1
3877,73,0
3878,72,0
3879,67,1
3880,69,0
3881,52,0
3882,102,1
3883,22,1
3884,53,1
3885,46,0
3886,101,0
3887,108,1
3888,74,1
3889,71,1
3890,54,1
3891,45,1
3892,32,0
3893,35,1
3894,140,1
3895,125,1
3896,55,1
3897,71,0
3898,111,1
3899,59,1
3900,161,0
3901,27,0
3902,88,1
3903,97,1
3904,62,0
3905,26,0
3906,64,1
3907,85,0
3908,59,1
3909,65,1
3910,52,1
3911,50,1
3912,44,1
3913,144,0
3914,53,1
3915,127,1
3916,28,0
3917,70,1
3918,30,0
3919,37,0
3920,91,1
3921,34,0
3922,33,1
3923,77,0
3924,89,1
3925,49,0
3926,39,0
3927,58,1
3928,52,1
3929,32,1
3930,145,1
3931,43,1
3932,18,0
3933,80,0
3934,45,1
3935,24,0
3936,126,1
3937,51,1
3938,89,0
3939,200,0
3940,58,0
3941,33,1
3942,100,1
3943,23,0
3944,160,1
3945,66,0
3946,81,0
3947,41,1
3948,30,0
3949,38,1
3950,76,1
3951,42,1
3952,94,1
3953,35,1
3954,51,1
3955,65,1
3956,161,0
3957,52,0
3958,70,1
3959,99,1
3960,60,0
3961,28,0
3962,58,1
3963,127,1
3964,65,0
3965,22,0
3966,99,0
3967,51,0
3968,66,1
3969,56,1
3970,20,1
3971,113,1
3972,54,1
3973,80,1
3974,29,0
3975,31,0
3976,51,1
3977,24,0
3978,67,0
3979,27,0
3980,78,0
3981,65,1
3982,43,1
3983,69,1
3984,75,0
3985,88,0
3986,83,1
3987,117,1
3988,94,0
3989,176,1
3990,47,0
3991,37,0
3992,22,0
3993,49,0
3994,31,1
3995,89,0
3996,62,1
3997,43,0
3998,40,1
3999,37,0
4000,54,1
4001,53,0
4002,29,1
4003,43,0
4004,38,1
4005,44,0
4006,14,0
4007,51,0
4008,58,1
4009,32,1
4010,41,0
4011,100,1
4012,73,0
4013,123,1
4014,53,1
4015,83,0
4016,39,0
4017,80,0
4018,58,0
4019,117,1
4020,80,1
4021,43,1
4022,72,0
4023,45,0
4024,84,0
4025,86,1
4026,78,0
4027,37,1
4028,87,0
4029,115,0
4030,47,1
4031,39,1
4032,79,0
4033,75,1
4034,129,1
4035,57,0
4036,36,1
4037,101,1
4038,36,0
4039,71,1
4040,66,1
4041,158,1
4042,32,1
4043,37,0
4044,38,1
4045,61,1
4046,34,0
4047,84,0
4048,40,1
4049,86,1
4050,95,0
4051,61,0
4052,82,1
4053,39,0
4054,79,0
4055,110,1
4056,96,1
4057,139,0
4058,95,0
4059,110,0
4060,41,0
4061,40,1
4062,96,1
4063,45,0
4064,41,0
4065,79,1
4066,134,0
4067,58,0
4068,61,0
4069,33,1
4070,58,0
4071,45,1
4072,90,0
4073,39,1
4074,32,1
4075,31,1
4076,61,1
4077,55,1
4078,47,1
4079,44,0
4080,46,1
4081,69,1
4082,28,1
4083,117,0
4084,50,1
4085,82,1
4086,80,1
4087,69,1
4088,51,0
4089,84,0
4090,38,0
4091,39,0
4092,150,0
4093,57,1
4094,66,1
4095,55,1
4096,61,1
4097,51,0
4098,78,0
4099,63,1
4100,32,0
4101,54,0
4102,52,1
4103,41,1
4104,100,1
4105,38,1
4106,95,1
4107,200,0
4108,59,0
4109,74,1
4110,78,1
4111,32,0
4112,63,1
4113,67,1
4114,87,0
4115,44,0
4116,135,1
4117,59,1
4118,74,1
4119,44,1
4120,76,0
4121,39,1
4122,48,0
4123,67,0
4124,67,0
4125,35,1
4126,79,1
4127,38,1
4128,41,0
4129,99,1
4130,54,1
4131,80,0
4132,153,0
4133,39,1
4134,31,1
4135,50,0
4136,36,0
4137,74,0
