episode,steps,reward
2140,36,1
2141,56,1
2142,45,0
2143,27,0
2144,33,0
2145,113,1
2146,59,0
2147,73,1
2148,38,1
2149,56,0
2150,15,0
2151,45,1
2152,62,0
2153,56,1
2154,114,1
2155,76,0
2156,116,1
2157,57,0
2158,75,1
2159,18,0
2160,98,1
2161,34,0
2162,13,0
2163,23,0
2164,156,1
2165,37,1
2166,21,0
2167,23,0
2168,96,1
2169,71,1
2170,63,1
2171,64,1
2172,39,0
2173,40,1
2174,200,0
2175,12,0
2176,88,1
2177,34,0
2178,12,0
2179,13,0
2180,47,1
2181,92,1
2182,62,1
2183,43,1
2184,58,1
2185,124,1
2186,35,0
2187,79,1
2188,60,1
2189,9,0
2190,85,1
2191,29,0
2192,42,0
2193,96,1
2194,45,1
2195,118,1
2196,19,0
2197,15,0
2198,32,0
2199,114,1
2200,82,1
2201,89,0
2202,54,1
2203,159,0
2204,200,0
2205,11,0
2206,76,1
2207,54,1
2208,191,1
2209,96,1
2210,14,0
2211,12,0
2212,70,1
2213,38,0
2214,54,1
2215,157,1
2216,26,0
2217,166,1
2218,199,1
2219,65,1
2220,59,1
2221,76,1
2222,98,1
2223,20,0
2224,40,0
2225,104,0
2226,136,1
2227,49,0
2228,64,1
2229,57,1
2230,91,1
2231,18,0
2232,196,1
2233,6,0
2234,55,0
2235,45,1
2236,69,1
2237,58,1
2238,69,0
2239,30,1
2240,25,0
2241,54,0
2242,141,0
2243,17,0
2244,92,1
2245,27,0
2246,12,0
2247,82,0
2248,69,0
2249,80,1
2250,67,1
2251,27,0
2252,16,0
2253,72,1
2254,21,0
2255,85,1
2256,116,1
2257,39,1
2258,52,1
2259,49,0
2260,55,0
2261,106,0
2262,54,1
2263,38,0
2264,158,1
2265,84,0
2266,86,1
2267,48,0
2268,34,1
2269,173,1
2270,28,0
2271,70,1
2272,23,0
2273,46,0
2274,89,1
2275,200,0
2276,50,0
2277,84,1
2278,85,1
2279,105,1
2280,38,1
2281,21,0
2282,88,1
2283,63,1
2284,41,1
2285,142,1
2286,147,0
2287,27,0
2288,50,1
2289,200,0
2290,135,0
2291,36,0
2292,92,1
2293,72,0
2294,49,0
2295,47,1
2296,33,1
2297,97,1
2298,89,1
2299,10,0
2300,14,0
2301,18,0
2302,69,0
2303,34,0
2304,12,0
2305,151,1
2306,200,0
2307,54,0
2308,15,0
2309,33,0
2310,61,1
2311,32,0
2312,16,0
2313,68,1
2314,74,1
2315,89,0
2316,97,0
2317,11,0
2318,43,0
2319,45,0
2320,71,1
2321,45,1
2322,28,1
2323,56,1
2324,52,1
2325,56,1
2326,27,0
2327,172,0
2328,59,0
2329,82,1
2330,23,0
2331,27,0
2332,49,0
2333,128,1
2334,46,1
2335,60,1
2336,44,1
2337,108,0
2338,90,1
2339,38,0
2340,36,1
2341,50,1
2342,125,1
2343,8,0
2344,24,0
2345,19,0
2346,67,0
2347,37,1
2348,70,1
2349,98,1
2350,85,1
2351,39,0
2352,40,1
2353,69,0
2354,26,0
2355,28,1
2356,36,0
2357,78,0
2358,68,1
2359,73,1
2360,95,1
2361,49,1
2362,54,1
2363,10,0
2364,26,0
2365,124,1
2366,88,1
2367,94,0
2368,44,1
2369,103,1
2370,54,1
2371,113,1
2372,136,1
2373,54,1
2374,141,1
2375,110,1
2376,78,1
2377,104,1
2378,77,0
2379,41,0
2380,79,1
2381,23,0
2382,66,1
2383,131,1
2384,91,1
2385,118,0
2386,109,1
2387,49,0
2388,200,0
2389,124,1
2390,47,1
2391,55,1
2392,136,1
2393,8,0
2394,30,0
2395,64,1
2396,131,1
2397,89,1
2398,36,1
2399,70,0
2400,32,1
2401,29,0
2402,69,1
2403,68,0
2404,37,0
2405,52,1
2406,89,1
2407,47,0
2408,119,1
2409,43,1
2410,9,0
2411,34,1
2412,54,1
2413,56,1
2414,153,1
2415,86,1
2416,68,0
2417,129,1
2418,91,1
2419,55,1
2420,16,0
2421,102,1
2422,76,0
2423,42,0
2424,43,1
2425,22,0
2426,69,1
2427,24,0
2428,25,0
2429,57,1
2430,90,1
2431,40,0
2432,33,0
2433,45,0
2434,68,1
2435,55,1
2436,41,0
2437,31,0
2438,200,0
2439,66,0
2440,93,1
2441,146,1
2442,58,1
2443,42,0
2444,99,1
2445,42,1
2446,37,1
2447,37,0
2448,102,1
2449,43,0
2450,25,1
2451,38,0
2452,57,1
2453,9,0
2454,154,0
2455,38,0
2456,59,0
2457,20,0
2458,113,1
2459,64,1
2460,73,1
2461,38,0
2462,66,1
2463,63,0
2464,52,1
2465,31,0
2466,29,0
2467,27,0
2468,30,1
2469,42,0
2470,113,1
2471,98,0
2472,45,1
2473,111,1
2474,69,1
2475,48,1
2476,34,1
2477,25,1
2478,52,1
2479,53,0
2480,113,1
2481,161,0
2482,123,1
2483,80,1
2484,31,1
2485,101,1
2486,38,0
2487,119,1
2488,110,0
2489,43,1
2490,84,1
2491,16,0
2492,45,0
2493,42,0
2494,33,0
2495,61,0
2496,101,1
2497,122,0
2498,110,1
2499,175,1
2500,33,0
2501,117,1
2502,45,1
2503,58,1
2504,66,1
2505,32,0
2506,50,1
2507,143,1
2508,146,1
2509,70,1
2510,39,0
2511,12,0
2512,43,1
2513,72,1
2514,32,1
2515,16,0
2516,175,1
2517,69,1
2518,113,0
2519,82,1
2520,62,1
2521,10,0
2522,85,1
2523,52,1
2524,64,0
2525,15,0
2526,45,0
2527,98,0
2528,75,1
2529,63,1
2530,43,0
2531,25,1
2532,62,1
2533,111,1
2534,14,0
2535,46,1
2536,80,0
2537,101,1
2538,39,1
2539,44,1
2540,64,1
2541,28,0
2542,78,0
2543,21,0
2544,82,1
2545,49,1
2546,200,0
2547,39,1
2548,57,1
2549,171,0
2550,43,1
2551,50,1
2552,52,1
2553,82,1
2554,42,1
2555,29,0
2556,120,1
2557,96,1
2558,48,0
2559,45,0
2560,91,1
2561,55,1
2562,89,1
2563,76,0
2564,21,0
2565,38,1
2566,32,1
2567,69,0
2568,38,1
2569,66,0
2570,61,1
2571,19,0
2572,43,1
2573,93,1
2574,48,1
2575,200,0
2576,90,1
2577,71,0
2578,37,0
2579,64,1
2580,150,1
2581,37,0
2582,43,1
2583,44,1
2584,151,1
2585,45,0
2586,100,1
2587,56,0
2588,63,1
2589,11,0
2590,98,1
2591,20,0
2592,97,1
2593,52,1
2594,64,1
2595,61,1
2596,32,1
2597,104,1
2598,53,1
2599,114,1
2600,152,0
2601,13,0
2602,53,1
2603,188,0
2604,24,0
2605,76,0
2606,72,1
2607,15,0
2608,190,1
2609,49,0
2610,102,1
2611,48,0
2612,38,1
2613,51,1
2614,77,1
2615,33,0
2616,43,1
2617,54,0
2618,63,1
2619,129,1
2620,57,1
2621,38,0
2622,22,1
2623,48,1
2624,105,1
2625,42,0
2626,86,1
2627,36,1
2628,46,1
2629,23,0
2630,18,0
2631,81,1
2632,24,0
2633,155,1
2634,56,1
2635,37,1
2636,29,1
2637,36,1
2638,53,1
2639,17,0
2640,57,1
2641,68,0
2642,56,1
2643,105,1
2644,49,0
2645,85,1
2646,91,1
2647,37,1
2648,63,1
2649,48,1
2650,91,0
2651,48,1
2652,119,1
2653,45,1
2654,46,1
2655,68,1
2656,34,1
2657,178,0
2658,101,1
2659,49,1
2660,149,1
2661,78,0
2662,82,0
2663,72,1
2664,66,1
2665,83,1
2666,63,1
2667,85,1
2668,15,0
2669,65,1
2670,55,1
2671,79,1
2672,65,1
2673,57,1
2674,34,1
2675,30,0
2676,17,0
2677,68,0
2678,36,1
2679,54,0
2680,84,0
2681,67,1
2682,9,0
2683,64,1
2684,144,0
2685,122,1
2686,60,1
2687,25,0
2688,58,1
2689,42,1
2690,129,1
2691,68,1
2692,43,1
2693,63,1
2694,44,1
2695,124,1
2696,122,1
2697,62,1
2698,131,1
2699,121,1
2700,66,1
2701,86,0
2702,61,0
2703,107,0
2704,106,0
2705,112,1
2706,85,1
2707,114,1
2708,200,0
2709,42,0
2710,107,0
2711,17,0
2712,116,1
2713,11,0
2714,50,0
2715,40,1
2716,86,1
2717,91,0
2718,48,0
2719,12,0
2720,43,0
2721,34,0
2722,37,0
2723,48,1
2724,75,0
2725,49,1
2726,72,0
2727,48,1
2728,26,0
2729,107,0
2730,143,0
2731,60,0
2732,8,0
2733,46,1
2734,32,0
2735,67,1
2736,52,0
2737,49,0
2738,99,1
2739,49,1
2740,61,1
2741,54,1
2742,106,1
2743,47,0
2744,67,0
2745,16,0
2746,149,1
2747,34,0
2748,27,1
2749,63,0
2750,87,1
2751,30,0
2752,50,1
2753,46,1
2754,53,1
2755,56,1
2756,77,1
2757,76,1
2758,90,1
2759,45,1
2760,50,0
2761,107,1
2762,144,0
2763,49,0
2764,98,0
2765,110,1
2766,29,0
2767,85,1
2768,90,0
2769,140,0
2770,163,0
2771,67,1
2772,51,1
2773,111,1
2774,97,1
2775,20,0
2776,97,1
2777,13,0
2778,43,0
2779,156,1
2780,103,1
2781,122,1
2782,23,0
2783,72,0
2784,46,0
2785,121,1
2786,62,1
2787,39,1
2788,22,0
2789,81,1
2790,111,0
2791,32,1
2792,162,1
2793,154,1
2794,88,1
2795,14,0
2796,153,1
2797,118,0
2798,95,1
2799,117,1
2800,70,1
2801,36,0
2802,56,1
2803,74,1
2804,64,1
2805,80,1
2806,53,1
2807,71,1
2808,22,0
2809,48,0
2810,38,0
2811,200,0
2812,26,0
2813,22,0
2814,102,0
2815,35,0
2816,23,0
2817,80,1
2818,68,1
2819,20,0
2820,62,1
2821,48,1
2822,153,1
2823,35,0
2824,84,1
2825,155,1
2826,16,0
2827,26,0
2828,13,0
2829,89,1
2830,28,0
2831,71,1
2832,21,0
2833,29,1
2834,60,1
2835,46,1
2836,46,0
2837,82,1
2838,69,0
2839,84,1
2840,49,1
2841,82,0
2842,50,0
2843,125,1
2844,66,1
2845,39,1
2846,46,1
2847,78,1
2848,47,1
2849,44,1
2850,22,0
2851,147,1
2852,64,1
2853,151,1
2854,30,0
2855,144,1
2856,49,1
2857,90,1
2858,7,0
2859,34,1
2860,43,0
2861,26,0
2862,158,0
2863,61,1
2864,183,1
2865,180,1
2866,38,1
2867,12,0
2868,67,1
2869,63,1
2870,29,0
2871,47,1
2872,37,1
2873,40,1
2874,49,1
2875,25,0
2876,78,1
2877,41,1
2878,82,0
2879,88,1
2880,64,1
2881,50,1
2882,69,1
2883,45,0
2884,52,1
2885,44,1
2886,67,1
2887,57,1
2888,51,0
2889,72,1
2890,57,1
2891,42,0
2892,132,0
2893,75,1
2894,98,1
2895,46,0
2896,25,1
2897,55,1
2898,43,0
2899,104,1
2900,94,1
2901,30,0
2902,68,1
2903,41,1
2904,38,1
2905,53,1
2906,42,0
2907,115,0
2908,91,1
2909,9,0
2910,94,1
2911,35,0
2912,56,1
2913,111,1
2914,11,0
2915,62,0
2916,45,1
2917,36,1
2918,90,1
2919,32,1
2920,36,1
2921,151,1
2922,40,0
2923,97,1
2924,147,1
2925,130,1
2926,93,0
2927,81,1
2928,148,1
2929,50,1
2930,48,0
2931,62,0
2932,106,1
2933,98,1
2934,50,1
2935,39,1
2936,62,1
2937,60,1
2938,100,1
2939,9,0
2940,59,1
2941,52,1
2942,23,1
2943,45,1
2944,51,1
2945,116,1
2946,37,1
2947,23,1
2948,23,1
2949,69,1
2950,96,1
2951,57,0
2952,124,1
2953,46,1
2954,126,1
2955,105,1
2956,86,1
2957,49,0
2958,52,1
2959,12,0
2960,70,1
2961,73,1
2962,30,1
2963,63,1
2964,70,1
2965,39,1
2966,60,1
2967,87,1
2968,25,1
2969,50,1
2970,21,0
2971,9,0
2972,30,1
2973,76,1
2974,65,1
2975,51,1
2976,72,1
2977,71,1
2978,50,1
2979,76,1
2980,78,0
2981,98,0
2982,27,0
2983,156,1
2984,113,1
2985,72,1
2986,28,1
2987,67,1
2988,77,1
2989,51,1
2990,91,1
2991,179,0
2992,38,1
2993,64,1
2994,67,1
2995,62,1
2996,78,1
2997,43,0
2998,34,1
2999,58,1
3000,39,1
3001,48,1
3002,19,0
3003,38,1
3004,39,1
3005,139,1
3006,15,0
3007,71,0
3008,64,1
3009,37,0
3010,39,1
3011,101,1
3012,48,1
3013,109,1
3014,51,1
3015,29,0
3016,53,1
3017,32,1
3018,101,1
3019,50,0
3020,200,0
3021,117,1
3022,35,1
3023,48,0
3024,200,0
3025,36,1
3026,85,1
3027,52,1
3028,173,1
3029,81,1
3030,13,0
3031,118,1
3032,60,0
3033,22,0
3034,28,0
3035,64,0
3036,52,1
3037,43,0
3038,66,1
3039,120,1
3040,49,1
3041,78,1
3042,76,1
3043,57,1
3044,86,1
3045,113,1
3046,42,0
3047,22,0
3048,79,1
3049,98,0
3050,101,0
3051,40,1
3052,56,1
3053,150,0
3054,111,1
3055,76,1
3056,76,1
3057,61,1
3058,26,0
3059,200,0
3060,64,1
3061,120,0
3062,21,0
3063,70,1
3064,56,1
3065,190,0
3066,76,1
3067,124,1
3068,20,0
3069,79,0
3070,134,1
3071,80,1
3072,170,1
3073,48,0
3074,32,0
3075,67,1
3076,19,0
3077,41,1
3078,103,0
3079,156,1
3080,35,1
3081,33,0
3082,36,1
3083,57,1
3084,149,0
3085,69,1
3086,76,1
3087,80,1
3088,32,1
3089,99,1
3090,41,0
3091,39,1
3092,85,1
3093,51,1
3094,30,1
3095,116,1
3096,66,1
3097,53,1
3098,88,1
3099,30,0
3100,116,0
3101,39,0
3102,95,0
3103,33,1
3104,26,0
3105,80,1
3106,74,1
3107,64,1
3108,197,1
3109,60,1
3110,111,1
3111,79,1
3112,54,0
3113,43,0
3114,95,1
3115,105,1
3116,143,1
3117,30,0
3118,57,1
3119,58,1
3120,19,0
3121,83,0
3122,86,1
3123,89,1
3124,144,0
3125,108,0
3126,41,0
3127,97,0
3128,111,1
3129,85,1
3130,75,1
3131,41,1
3132,74,1
3133,136,1
3134,31,1
3135,59,1
3136,20,0
3137,85,0
3138,66,1
3139,8,0
3140,16,0
3141,53,1
3142,39,0
3143,78,0
3144,63,1
3145,55,0
3146,31,1
3147,86,0
3148,38,0
3149,141,0
3150,95,1
3151,110,0
3152,20,0
3153,11,0
3154,29,0
3155,50,0
3156,39,0
3157,22,0
3158,28,1
3159,95,1
3160,53,1
3161,54,1
3162,44,0
3163,59,1
3164,62,0
3165,38,1
3166,40,1
3167,104,1
3168,104,1
3169,101,1
3170,78,0
3171,70,1
3172,21,0
3173,38,1
3174,195,1
3175,75,0
3176,105,1
3177,76,1
3178,14,0
3179,22,0
3180,45,0
3181,25,0
3182,21,0
3183,38,0
3184,53,1
3185,100,0
3186,106,1
3187,35,1
3188,21,0
3189,57,1
3190,16,0
3191,41,1
3192,63,1
3193,49,0
3194,92,0
3195,50,1
3196,166,1
3197,9,0
3198,191,1
3199,129,0
3200,89,1
3201,5,0
3202,52,1
3203,109,1
3204,63,1
3205,128,1
3206,21,0
3207,130,1
3208,40,0
3209,13,0
3210,147,0
3211,33,0
3212,82,1
3213,52,1
3214,91,1
3215,63,0
3216,17,0
3217,70,0
3218,76,1
3219,41,0
3220,95,1
3221,107,1
3222,20,1
3223,50,0
3224,13,0
3225,100,1
3226,57,1
3227,157,1
3228,142,1
3229,56,1
3230,74,1
3231,27,0
3232,80,1
3233,101,1
3234,130,1
3235,85,1
3236,57,0
3237,16,0
3238,106,1
3239,70,1
3240,30,1
3241,48,1
3242,17,0
3243,61,0
3244,100,1
3245,84,1
3246,29,1
3247,39,1
3248,42,0
3249,49,1
3250,35,1
3251,36,1
3252,47,1
3253,90,1
3254,13,0
3255,42,1
3256,45,0
3257,170,1
3258,18,0
3259,52,0
3260,128,1
3261,48,0
3262,45,1
3263,94,1
3264,56,0
3265,36,1
3266,112,1
3267,81,1
3268,33,1
3269,28,0
3270,150,1
3271,67,1
3272,24,1
3273,32,0
3274,24,0
3275,56,1
3276,41,1
3277,69,0
3278,94,1
3279,105,1
3280,52,1
3281,50,1
3282,38,1
3283,70,1
3284,138,1
3285,66,0
3286,101,0
3287,48,1
3288,110,1
3289,129,1
3290,79,1
3291,54,1
3292,37,1
3293,127,1
3294,200,0
3295,72,0
3296,50,1
3297,52,1
3298,38,1
3299,72,0
3300,69,1
3301,74,1
3302,54,1
3303,31,0
3304,29,1
3305,120,1
3306,71,1
3307,102,0
3308,46,1
3309,71,0
3310,37,0
3311,64,1
3312,35,1
3313,68,0
3314,82,1
3315,119,0
3316,105,1
3317,122,1
3318,55,1
3319,91,0
3320,61,1
3321,31,0
3322,200,0
3323,34,1
3324,112,0
3325,35,1
3326,59,1
3327,154,0
3328,113,1
3329,58,1
3330,72,1
3331,105,0
3332,46,1
3333,99,1
3334,81,0
3335,108,1
3336,55,0
3337,53,1
3338,47,1
3339,59,0
3340,76,0
3341,99,1
3342,59,0
3343,37,1
3344,63,1
3345,26,0
3346,21,0
3347,80,1
3348,51,1
3349,19,0
3350,28,0
3351,73,0
3352,63,1
3353,96,1
3354,23,0
3355,51,1
3356,79,1
3357,51,1
3358,90,1
3359,82,1
3360,58,0
3361,41,1
3362,70,1
3363,32,1
3364,17,0
3365,88,1
3366,56,1
3367,97,1
3368,52,1
3369,60,0
3370,71,1
3371,93,1
3372,44,0
3373,52,1
3374,65,1
3375,71,0
3376,56,1
3377,111,1
3378,200,0
3379,59,0
3380,47,1
3381,67,1
3382,96,1
3383,183,1
3384,72,1
3385,89,0
3386,79,1
3387,143,1
3388,54,1
3389,58,0
3390,67,1
3391,97,0
3392,36,0
3393,46,1
3394,93,1
3395,176,1
3396,95,0
3397,60,1
3398,59,1
3399,91,1
3400,68,1
3401,45,1
3402,85,1
3403,52,0
3404,68,1
3405,57,0
3406,14,0
3407,34,1
3408,21,0
3409,128,0
3410,40,0
3411,32,1
3412,37,1
3413,147,1
3414,33,0
3415,200,0
3416,62,1
3417,44,1
3418,109,1
3419,94,1
3420,56,0
3421,84,1
3422,26,0
3423,98,1
3424,83,1
3425,134,0
3426,45,1
3427,54,1
3428,35,0
3429,24,0
3430,200,0
3431,91,1
3432,65,0
3433,89,1
3434,15,0
3435,104,1
3436,173,1
3437,47,0
3438,41,0
3439,90,1
3440,85,0
3441,35,1
3442,22,1
3443,98,1
3444,44,1
3445,62,1
3446,45,1
3447,12,0
3448,42,1
3449,82,1
3450,105,1
3451,11,0
3452,105,1
3453,14,0
3454,96,1
3455,49,1
3456,74,1
3457,32,1
3458,19,0
3459,67,1
3460,87,1
3461,65,1
3462,66,1
3463,118,1
3464,16,0
3465,56,1
3466,16,0
3467,91,1
3468,80,1
3469,117,1
3470,88,1
3471,200,0
3472,107,1
3473,49,0
3474,88,1
3475,75,1
3476,88,1
3477,49,1
3478,47,0
3479,77,1
3480,89,1
3481,43,0
3482,47,0
3483,69,1
3484,123,1
3485,129,0
3486,33,1
3487,67,1
3488,121,0
3489,46,1
3490,70,1
3491,117,0
3492,82,1
3493,53,1
3494,60,0
3495,73,1
3496,45,0
3497,97,1
3498,58,0
3499,30,0
3500,27,0
3501,50,1
3502,48,1
3503,61,1
3504,23,1
3505,99,0
3506,67,1
3507,74,1
3508,40,1
3509,93,1
3510,106,0
3511,74,0
3512,16,0
3513,45,1
3514,31,1
3515,64,1
3516,77,1
3517,97,1
3518,30,1
3519,30,0
3520,69,1
3521,85,0
3522,15,0
3523,18,0
3524,89,1
3525,25,1
3526,73,1
3527,42,0
3528,71,1
3529,95,1
3530,49,1
3531,85,0
3532,20,0
3533,32,1
3534,200,0
3535,110,0
3536,12,0
3537,64,1
3538,18,0
3539,97,1
3540,15,0
3541,37,0
3542,59,1
3543,58,1
3544,61,0
3545,161,1
3546,61,1
3547,89,0
3548,62,1
3549,29,0
3550,106,1
3551,112,1
3552,14,0
3553,92,0
3554,7,0
3555,18,0
3556,46,1
3557,58,1
3558,159,1
3559,116,1
3560,30,0
3561,51,1
3562,48,0
3563,59,0
3564,38,0
3565,45,0
3566,49,1
3567,64,0
3568,33,0
3569,78,1
3570,85,1
3571,64,1
3572,35,0
3573,53,0
3574,120,1
3575,45,1
3576,108,1
3577,114,1
3578,107,1
3579,109,1
3580,56,1
3581,22,1
3582,134,0
3583,67,1
3584,87,1
3585,175,1
3586,48,1
3587,14,0
3588,94,1
3589,33,0
3590,24,0
3591,56,1
3592,28,0
3593,28,0
3594,21,0
3595,151,1
3596,60,1
3597,84,1
3598,162,1
3599,49,0
3600,59,1
3601,107,1
3602,18,0
3603,55,1
3604,111,1
3605,110,1
3606,200,0
3607,123,0
3608,59,1
3609,106,0
3610,46,1
3611,50,0
3612,22,0
3613,101,0
3614,47,1
3615,35,1
3616,20,0
3617,83,0
3618,47,0
3619,72,1
3620,173,0
3621,29,0
3622,113,1
3623,38,0
3624,62,0
3625,66,1
3626,83,1
3627,84,0
3628,40,1
3629,68,1
3630,68,1
3631,111,1
3632,86,1
3633,57,1
3634,38,0
3635,85,0
3636,77,1
3637,42,0
3638,101,1
3639,16,0
3640,86,1
3641,85,1
3642,61,0
3643,40,1
3644,72,1
3645,43,1
3646,29,0
3647,60,1
3648,59,1
3649,146,1
3650,114,0
3651,95,1
3652,48,1
3653,44,0
3654,69,1
3655,25,1
3656,87,0
3657,92,0
3658,86,1
3659,74,1
3660,46,1
3661,119,0
3662,33,1
3663,49,1
3664,11,0
3665,65,1
3666,41,1
3667,42,0
3668,58,1
3669,61,1
3670,7,0
3671,13,0
3672,47,1
3673,82,0
3674,73,1
3675,73,0
3676,42,0
3677,140,1
3678,28,1
3679,36,1
3680,145,1
3681,91,1
3682,13,0
3683,63,1
3684,46,1
3685,25,0
3686,47,1
3687,67,1
3688,112,1
3689,106,1
3690,94,1
3691,39,1
3692,9,0
3693,43,1
3694,59,0
3695,59,0
3696,72,1
3697,27,0
3698,12,0
3699,144,1
3700,122,1
3701,90,1
3702,77,1
3703,74,1
3704,20,0
3705,74,1
3706,37,0
3707,97,1
3708,132,1
3709,61,1
3710,29,1
3711,38,1
3712,56,1
3713,49,1
3714,88,0
3715,83,1
3716,126,1
3717,61,0
3718,65,1
3719,61,1
3720,161,1
3721,27,0
3722,41,0
3723,48,0
3724,105,0
3725,74,1
3726,96,1
3727,72,1
3728,16,0
3729,59,0
3730,84,1
3731,47,1
3732,51,1
3733,56,1
3734,37,0
3735,34,1
3736,43,0
3737,38,0
3738,75,0
3739,51,1
3740,57,1
3741,200,0
3742,50,0
3743,44,1
3744,49,1
3745,163,1
3746,75,0
3747,109,1
3748,94,1
3749,47,1
3750,19,0
3751,50,1
3752,24,0
3753,56,1
3754,53,0
3755,47,0
3756,69,0
3757,66,1
3758,71,1
3759,55,1
3760,200,0
3761,19,0
3762,75,1
3763,42,1
3764,20,0
3765,74,1
3766,88,1
3767,20,0
3768,125,1
3769,18,0
3770,65,1
3771,54,0
3772,53,1
3773,43,0
3774,99,1
3775,57,1
3776,51,1
3777,103,1
3778,57,1
3779,67,1
3780,81,1
3781,89,1
3782,33,0
3783,47,0
3784,19,0
3785,36,0
3786,12,0
3787,15,0
3788,88,1
3789,62,1
3790,67,1
3791,65,1
3792,77,1
3793,200,0
3794,62,0
3795,141,1
3796,93,1
3797,63,1
3798,118,1
3799,27,0
3800,62,1
3801,31,0
3802,95,1
3803,107,0
3804,31,0
3805,90,0
3806,137,1
3807,149,0
3808,49,1
3809,44,0
3810,25,0
3811,32,0
3812,76,0
3813,91,1
3814,116,1
3815,111,1
3816,48,1
3817,73,1
3818,43,1
3819,95,1
3820,80,1
3821,62,1
3822,97,1
3823,101,1
3824,165,1
3825,71,1
3826,117,0
3827,60,0
3828,20,0
3829,40,1
3830,104,1
3831,103,1
3832,44,0
3833,7,0
3834,9,0
3835,29,0
3836,87,1
3837,48,0
3838,65,0
3839,71,0
3840,49,1
3841,40,1
3842,46,1
3843,37,1
3844,111,1
3845,92,1
3846,24,0
3847,60,1
3848,108,1
3849,47,1
3850,168,1
3851,12,0
3852,10,0
3853,27,0
3854,106,0
3855,109,1
3856,25,0
3857,82,1
3858,118,1
3859,58,1
3860,38,1
3861,129,1
3862,102,1
3863,57,1
3864,138,1
3865,105,1
3866,43,0
3867,116,1
3868,64,1
3869,107,0
3870,127,1
3871,47,1
3872,65,1
3873,200,0
3874,75,1
3875,57,1
3876,33,1
3877,71,0
3878,180,1
3879,50,0
3880,16,0
3881,39,1
3882,47,0
3883,35,1
3884,72,1
3885,20,0
3886,86,0
3887,40,0
3888,14,0
3889,54,0
3890,76,1
3891,88,1
3892,66,1
3893,40,1
3894,50,1
3895,62,1
3896,80,0
3897,48,1
3898,29,1
3899,156,1
3900,131,1
3901,40,0
3902,68,1
3903,45,1
3904,17,0
3905,66,1
3906,74,1
3907,62,0
3908,48,0
3909,16,0
3910,191,0
3911,53,0
3912,50,1
3913,20,0
3914,30,1
3915,42,1
3916,133,1
3917,108,0
3918,60,1
3919,124,1
3920,12,0
3921,42,1
3922,63,1
3923,118,1
3924,126,1
3925,81,1
3926,16,0
3927,89,1
3928,27,0
3929,77,1
3930,26,0
3931,33,1
3932,59,0
3933,95,0
3934,96,1
3935,85,1
3936,49,0
3937,116,1
3938,36,0
3939,73,1
3940,89,1
3941,27,0
3942,136,1
3943,125,0
3944,32,1
3945,70,1
3946,71,1
3947,22,0
3948,146,1
3949,101,0
3950,48,0
3951,67,1
3952,129,1
3953,175,1
3954,44,1
3955,38,1
3956,88,1
3957,200,0
3958,57,1
3959,85,1
3960,26,0
3961,78,1
3962,19,0
3963,74,1
3964,52,1
3965,74,1
3966,54,1
3967,126,0
3968,31,0
3969,94,1
3970,45,0
3971,76,0
3972,60,0
3973,67,0
3974,24,0
3975,81,0
3976,111,1
3977,32,1
3978,70,1
3979,79,1
3980,43,0
3981,34,0
3982,30,1
3983,60,1
3984,48,0
3985,98,1
3986,102,1
3987,71,1
3988,111,1
3989,83,0
3990,15,0
3991,80,0
3992,41,1
3993,28,0
3994,19,0
3995,176,1
3996,68,1
3997,150,1
3998,84,0
3999,80,1
4000,43,1
4001,58,1
4002,46,1
4003,74,1
4004,58,1
4005,42,0
4006,98,1
4007,115,1
4008,68,1
4009,34,1
4010,7,0
4011,35,0
4012,50,0
4013,69,1
4014,172,0
4015,102,1
4016,111,0
4017,61,1
4018,26,0
4019,58,1
4020,70,1
4021,51,1
4022,50,1
4023,52,1
4024,10,0
4025,29,1
4026,121,1
4027,66,1
4028,9,0
4029,44,0
4030,88,1
4031,10,0
4032,47,0
4033,44,1
4034,62,1
4035,74,1
4036,28,1
4037,39,0
4038,64,1
4039,52,1
4040,34,1
4041,104,1
4042,44,1
4043,86,1
4044,61,1
4045,10,0
4046,90,1
4047,70,1
4048,83,0
4049,100,1
4050,41,0
4051,49,0
4052,30,0
4053,40,1
4054,31,1
4055,49,1
4056,106,1
4057,200,0
4058,41,1
4059,47,1
4060,39,1
4061,83,1
4062,89,0
4063,56,1
4064,45,1
4065,41,1
4066,71,1
4067,200,0
4068,72,1
4069,29,0
4070,137,1
4071,63,1
4072,51,0
4073,60,1
4074,188,1
4075,46,1
4076,120,1
4077,104,0
4078,88,1
4079,81,1
4080,28,0
4081,62,1
4082,69,0
4083,48,1
4084,89,1
4085,29,0
4086,47,1
4087,43,1
4088,54,1
4089,51,1
4090,24,0
4091,43,1
4092,106,1
4093,43,1
4094,93,1
4095,76,1
4096,55,1
4097,61,1
4098,32,1
4099,139,1
4100,30,1
4101,94,1
4102,75,1
4103,36,0
4104,60,0
4105,65,1
4106,56,0
4107,69,1
4108,53,0
4109,89,1
4110,41,0
4111,71,1
4112,44,0
4113,38,1
4114,45,1
4115,39,1
4116,106,1
4117,42,1
4118,32,0
4119,126,1
4120,34,1
4121,28,0
4122,102,1
4123,93,1
4124,25,0
4125,54,1
4126,105,1
4127,100,0
4128,178,1
4129,47,0
4130,19,0
4131,81,1
4132,106,1
4133,30,0
4134,39,0
4135,17,0
4136,100,1
4137,68,1
