episode,steps,reward
2141,83,1
2142,200,0
2143,200,0
2144,54,1
2145,81,1
2146,92,1
2147,110,1
2148,56,1
2149,85,1
2150,200,0
2151,48,1
2152,99,1
2153,72,1
2154,54,1
2155,160,1
2156,52,1
2157,110,1
2158,59,1
2159,67,1
2160,109,1
2161,155,1
2162,170,1
2163,50,1
2164,133,1
2165,33,1
2166,47,1
2167,51,1
2168,90,1
2169,123,1
2170,61,1
2171,65,1
2172,41,1
2173,104,1
2174,40,1
2175,141,1
2176,89,1
2177,73,1
2178,200,0
2179,109,1
2180,27,1
2181,92,1
2182,139,1
2183,34,1
2184,31,1
2185,154,1
2186,139,1
2187,81,1
2188,79,1
2189,185,1
2190,80,1
2191,54,1
2192,182,1
2193,64,1
2194,49,1
2195,50,1
2196,76,1
2197,44,1
2198,43,1
2199,98,1
2200,120,1
2201,98,1
2202,166,1
2203,48,1
2204,138,1
2205,74,1
2206,79,1
2207,200,0
2208,77,1
2209,50,1
2210,143,1
2211,153,1
2212,96,1
2213,131,1
2214,99,1
2215,157,1
2216,121,1
2217,114,1
2218,200,0
2219,64,1
2220,45,1
2221,91,1
2222,116,1
2223,127,1
2224,75,1
2225,91,1
2226,77,1
2227,200,0
2228,51,1
2229,60,1
2230,134,1
2231,48,1
2232,152,1
2233,124,1
2234,50,1
2235,91,1
2236,46,1
2237,105,1
2238,145,1
2239,195,1
2240,39,1
2241,43,1
2242,48,1
2243,90,1
2244,96,1
2245,200,0
2246,46,1
2247,139,1
2248,179,1
2249,200,0
2250,86,1
2251,106,1
2252,58,1
2253,106,1
2254,200,0
2255,54,1
2256,99,1
2257,80,1
2258,79,1
2259,67,1
2260,44,1
2261,85,1
2262,93,1
2263,116,1
2264,88,1
2265,200,0
2266,37,1
2267,102,1
2268,76,1
2269,56,1
2270,97,1
2271,200,0
2272,189,1
2273,137,1
2274,200,0
2275,63,1
2276,83,1
2277,162,1
2278,187,1
2279,58,1
2280,49,1
2281,131,1
2282,134,1
2283,54,1
2284,71,1
2285,200,0
2286,49,1
2287,108,1
2288,61,1
2289,200,0
2290,76,1
2291,43,1
2292,200,0
2293,66,1
2294,94,1
2295,98,1
2296,133,1
2297,153,1
2298,67,1
2299,98,1
2300,79,1
2301,115,1
2302,65,1
2303,178,1
2304,156,1
2305,93,1
2306,67,1
2307,90,1
2308,49,1
2309,200,0
2310,42,1
2311,107,1
2312,41,0
2313,69,1
2314,148,1
2315,130,1
2316,151,1
2317,135,1
2318,188,1
2319,200,1
2320,23,1
2321,97,1
2322,99,1
2323,84,1
2324,79,1
2325,200,0
2326,98,1
2327,177,1
2328,142,1
2329,129,1
2330,98,1
2331,58,1
2332,90,1
2333,26,1
2334,77,1
2335,59,1
2336,200,0
2337,37,1
2338,32,1
2339,29,1
2340,97,1
2341,119,1
2342,200,0
2343,88,1
2344,35,1
2345,40,1
2346,176,1
2347,91,1
2348,88,0
2349,72,1
2350,119,1
2351,156,1
2352,107,1
2353,190,1
2354,133,1
2355,62,1
2356,159,1
2357,56,1
2358,137,1
2359,93,1
2360,147,1
2361,51,1
2362,57,1
2363,51,1
2364,200,0
2365,53,1
2366,48,1
2367,200,0
2368,37,1
2369,116,1
2370,200,0
2371,98,1
2372,76,1
2373,180,1
2374,200,0
2375,200,0
2376,178,1
2377,34,1
2378,154,1
2379,73,1
2380,56,1
2381,42,1
2382,111,1
2383,88,1
2384,169,1
2385,161,1
2386,83,1
2387,200,0
2388,67,1
2389,56,1
2390,200,0
2391,149,1
2392,42,1
2393,172,1
2394,49,1
2395,30,1
2396,72,1
2397,71,1
2398,63,1
2399,35,1
2400,58,1
2401,42,1
2402,63,1
2403,77,1
2404,188,1
2405,82,1
2406,63,1
2407,171,1
2408,92,1
2409,200,0
2410,188,1
2411,60,1
2412,200,0
2413,78,1
2414,118,1
2415,93,1
2416,85,1
2417,46,1
2418,35,1
2419,125,1
2420,165,1
2421,102,1
2422,42,1
2423,147,1
2424,92,1
2425,63,1
2426,200,0
2427,43,1
2428,148,1
2429,97,1
2430,165,1
2431,107,1
2432,67,1
2433,32,1
2434,105,1
2435,97,1
2436,84,1
2437,39,1
2438,96,1
2439,127,1
2440,156,1
2441,31,1
2442,82,1
2443,89,1
2444,200,0
2445,105,1
2446,101,1
2447,90,1
2448,124,1
2449,104,1
2450,48,1
2451,118,1
2452,32,1
2453,81,1
2454,80,1
2455,200,0
2456,200,0
2457,83,1
2458,181,1
2459,85,1
2460,186,1
2461,200,0
2462,110,1
2463,121,1
2464,85,1
2465,86,1
2466,101,1
2467,76,1
2468,86,1
2469,118,1
2470,137,1
2471,80,1
2472,167,1
2473,131,1
2474,80,1
2475,38,1
2476,154,1
2477,78,1
2478,200,0
2479,87,1
2480,19,1
2481,60,1
2482,50,1
2483,100,1
2484,60,1
2485,165,1
2486,57,1
2487,80,1
2488,37,1
2489,71,1
2490,53,1
2491,114,1
2492,88,1
2493,130,1
2494,84,1
2495,108,1
2496,117,1
2497,186,1
2498,132,1
2499,174,1
2500,69,1
2501,149,1
2502,68,1
2503,78,1
2504,52,1
2505,39,1
2506,57,1
2507,88,1
2508,95,1
2509,106,1
2510,102,1
2511,60,1
2512,151,1
2513,40,1
2514,192,1
2515,200,0
2516,97,1
2517,164,1
2518,148,1
2519,167,1
2520,102,1
2521,104,1
2522,53,1
2523,33,1
2524,76,1
2525,131,1
2526,200,0
2527,24,1
2528,125,1
2529,77,1
2530,96,1
2531,87,1
2532,70,1
2533,82,1
2534,123,1
2535,152,1
2536,65,1
2537,200,0
2538,98,1
2539,78,1
2540,74,1
2541,41,1
2542,71,1
2543,53,1
2544,85,1
2545,182,1
2546,30,1
2547,150,1
2548,200,0
2549,143,1
2550,43,1
2551,131,1
2552,56,1
2553,96,1
2554,35,1
2555,200,0
2556,200,0
2557,45,1
2558,47,1
2559,165,1
2560,92,1
2561,74,1
2562,200,0
2563,131,1
2564,123,1
2565,97,1
2566,200,0
2567,170,1
2568,34,0
2569,138,1
2570,93,1
2571,95,1
2572,81,1
2573,76,1
2574,200,0
2575,141,1
2576,139,1
2577,21,0
2578,200,0
2579,45,1
2580,96,1
2581,77,1
2582,31,1
2583,60,1
2584,140,1
2585,79,1
2586,68,1
2587,152,1
2588,96,1
2589,31,1
2590,107,1
2591,51,1
2592,200,0
2593,80,1
2594,119,1
2595,49,1
2596,101,1
2597,153,1
2598,77,1
2599,79,1
2600,200,0
2601,72,1
2602,74,1
2603,64,1
2604,200,0
2605,194,1
2606,63,1
2607,200,0
2608,22,1
2609,70,1
2610,40,1
2611,191,1
2612,52,1
2613,200,0
2614,28,1
2615,200,0
2616,43,1
2617,90,1
2618,200,0
2619,200,0
2620,200,0
2621,72,1
2622,82,1
2623,175,1
2624,62,1
2625,69,1
2626,200,0
2627,74,1
2628,38,1
2629,67,1
2630,89,1
2631,40,1
2632,200,0
2633,166,1
2634,181,1
2635,51,1
2636,200,0
2637,95,1
2638,122,1
2639,89,1
2640,37,1
2641,37,1
2642,200,0
2643,135,1
2644,97,1
2645,53,1
2646,101,1
2647,72,1
2648,200,0
2649,65,1
2650,136,1
2651,63,1
2652,171,1
2653,74,1
2654,196,1
2655,121,1
2656,63,1
2657,151,1
2658,109,1
2659,95,1
2660,42,1
2661,164,1
2662,70,1
2663,39,1
2664,78,1
2665,93,1
2666,146,1
2667,121,1
2668,50,1
2669,200,0
2670,50,1
2671,90,1
2672,139,1
2673,40,1
2674,151,1
2675,102,1
2676,165,1
2677,200,0
2678,78,1
2679,75,1
2680,176,1
2681,116,1
2682,188,1
2683,55,1
2684,35,1
2685,143,1
2686,74,1
2687,87,1
2688,161,1
2689,52,1
2690,98,1
2691,90,1
2692,45,1
2693,52,1
2694,54,1
2695,85,1
2696,129,1
2697,95,1
2698,60,1
2699,23,1
2700,26,1
2701,183,1
2702,169,1
2703,99,1
2704,97,1
2705,39,1
2706,71,1
2707,92,1
2708,88,1
2709,96,1
2710,160,1
2711,100,1
2712,49,1
2713,59,1
2714,92,1
2715,54,1
2716,39,1
2717,124,1
2718,51,1
2719,34,1
2720,41,1
2721,52,1
2722,69,1
2723,91,1
2724,72,1
2725,52,1
2726,54,1
2727,107,1
2728,68,1
2729,115,1
2730,61,1
2731,59,1
2732,90,1
2733,26,1
2734,160,1
2735,63,1
2736,102,1
2737,61,1
2738,42,1
2739,125,1
2740,70,1
2741,81,1
2742,114,1
2743,52,1
2744,85,1
2745,46,1
2746,67,1
2747,103,1
2748,40,1
2749,84,1
2750,200,0
2751,55,1
2752,200,0
2753,26,1
2754,47,1
2755,41,1
2756,111,1
2757,131,1
2758,73,1
2759,68,1
2760,130,1
2761,183,1
2762,130,1
2763,38,1
2764,80,1
2765,78,1
2766,49,1
2767,98,1
2768,136,1
2769,79,1
2770,113,1
2771,90,1
2772,124,1
2773,131,1
2774,70,1
2775,102,1
2776,180,1
2777,200,0
2778,89,1
2779,179,1
2780,111,1
2781,81,1
2782,134,1
2783,83,1
2784,73,1
2785,175,1
2786,63,1
2787,55,1
2788,35,1
2789,182,1
2790,128,1
2791,68,1
2792,54,1
2793,88,1
2794,55,1
2795,103,1
2796,123,1
2797,32,1
2798,133,1
2799,191,1
2800,200,0
2801,139,1
2802,118,1
2803,200,0
2804,200,0
2805,197,1
2806,169,1
2807,142,1
2808,200,0
2809,47,1
2810,95,1
2811,77,1
2812,72,1
2813,126,1
2814,44,1
2815,63,1
2816,57,1
2817,124,1
2818,55,1
2819,107,1
2820,76,1
2821,200,0
2822,28,1
2823,162,1
2824,66,1
2825,116,1
2826,139,1
2827,88,1
2828,200,0
2829,76,1
2830,106,1
2831,172,1
2832,95,1
2833,108,1
2834,69,1
2835,90,1
2836,39,1
2837,200,0
2838,119,1
2839,200,0
2840,51,1
2841,142,1
2842,110,1
2843,89,1
2844,95,1
2845,105,1
2846,54,1
2847,152,1
2848,79,1
2849,71,1
2850,58,1
2851,99,1
2852,132,1
2853,100,1
2854,46,1
2855,43,1
2856,49,1
2857,48,1
2858,122,1
2859,200,0
2860,140,1
2861,200,0
2862,126,1
2863,45,1
2864,120,1
2865,104,1
2866,111,1
2867,97,1
2868,158,1
2869,162,1
2870,155,1
2871,185,1
2872,200,0
2873,158,1
2874,95,1
2875,95,1
2876,95,1
2877,84,1
2878,200,0
2879,57,1
2880,56,1
2881,38,1
2882,200,1
2883,175,1
2884,120,1
2885,80,1
2886,92,1
2887,116,1
2888,200,0
2889,200,0
2890,126,1
2891,117,1
2892,180,1
2893,46,1
2894,54,1
2895,75,1
2896,200,0
2897,60,1
2898,132,1
2899,153,1
2900,48,1
2901,97,1
2902,156,1
2903,49,1
2904,60,1
2905,115,1
2906,92,1
2907,175,1
2908,43,1
2909,81,1
2910,90,1
2911,81,1
2912,37,1
2913,63,1
2914,99,1
2915,158,1
2916,53,1
2917,45,1
2918,88,1
2919,168,1
2920,78,1
2921,200,0
2922,63,1
2923,133,1
2924,170,1
2925,200,0
2926,97,1
2927,99,1
2928,104,1
2929,43,1
2930,123,1
2931,42,1
2932,159,1
2933,69,1
2934,200,0
2935,200,0
2936,67,1
2937,63,1
2938,54,1
2939,65,1
2940,155,1
2941,182,1
2942,133,1
2943,47,1
2944,152,1
2945,59,1
2946,200,0
2947,185,1
2948,200,0
2949,45,1
2950,40,1
2951,47,1
2952,200,0
2953,87,1
2954,40,1
2955,145,1
2956,85,1
2957,53,1
2958,82,1
2959,91,1
2960,189,1
2961,62,1
2962,174,1
2963,71,1
2964,200,0
2965,63,1
2966,50,1
2967,57,1
2968,53,1
2969,109,1
2970,200,0
2971,70,1
2972,133,1
2973,188,1
2974,47,1
2975,119,1
2976,119,1
2977,42,1
2978,89,1
2979,71,1
2980,34,1
2981,141,1
2982,49,1
2983,23,1
2984,200,0
2985,106,1
2986,39,0
2987,200,0
2988,200,0
2989,182,1
2990,117,1
2991,57,1
2992,76,1
2993,53,1
2994,30,1
2995,91,1
2996,54,1
2997,32,1
2998,198,1
2999,114,1
3000,50,1
3001,162,1
3002,128,1
3003,200,0
3004,44,1
3005,200,0
3006,87,1
3007,160,1
3008,167,1
3009,200,0
3010,175,1
3011,39,1
3012,69,1
3013,200,0
3014,93,1
3015,101,1
3016,102,1
3017,69,1
3018,118,1
3019,53,1
3020,88,1
3021,44,1
3022,200,0
3023,156,1
3024,200,0
3025,110,1
3026,173,1
3027,157,1
3028,53,1
3029,123,1
3030,57,1
3031,137,1
3032,63,1
3033,113,1
3034,60,1
3035,87,1
3036,66,1
3037,66,1
3038,156,1
3039,59,1
3040,81,1
3041,65,1
3042,157,1
3043,54,1
3044,99,1
3045,34,1
3046,144,1
3047,170,1
3048,67,1
3049,175,1
3050,60,1
3051,65,1
3052,123,1
3053,140,1
3054,75,1
3055,51,1
3056,78,1
3057,118,1
3058,119,1
3059,125,1
3060,118,1
3061,96,1
3062,150,1
3063,25,1
3064,27,1
3065,66,1
3066,200,0
3067,139,1
3068,200,0
3069,200,0
3070,30,1
3071,60,1
3072,62,1
3073,200,0
3074,149,1
3075,123,1
3076,58,1
3077,24,1
3078,186,1
3079,50,1
3080,135,1
3081,71,1
3082,59,1
3083,23,1
3084,97,1
3085,69,1
3086,44,1
3087,46,1
3088,200,0
3089,54,1
3090,37,1
3091,39,1
3092,40,1
3093,54,1
3094,129,1
3095,99,1
3096,146,1
3097,200,0
3098,163,1
3099,101,1
3100,61,1
3101,200,0
3102,66,1
3103,200,0
3104,48,1
3105,129,1
3106,80,1
3107,38,1
3108,64,1
3109,158,1
3110,66,1
3111,67,1
3112,86,1
3113,57,1
3114,84,1
3115,96,1
3116,200,0
3117,54,1
3118,86,1
3119,38,1
3120,63,1
3121,32,1
3122,200,0
3123,102,1
3124,55,1
3125,97,1
3126,200,0
3127,70,1
3128,197,1
3129,200,0
3130,89,1
3131,109,1
3132,58,1
3133,76,1
3134,74,1
3135,58,1
3136,200,0
3137,63,1
3138,200,0
3139,200,0
3140,79,1
3141,69,1
3142,200,0
3143,65,1
3144,200,0
3145,59,1
3146,36,1
3147,48,1
3148,87,1
3149,61,1
3150,37,1
3151,96,1
3152,185,1
3153,62,1
3154,46,1
3155,182,1
3156,51,1
3157,35,1
3158,108,1
3159,94,1
3160,52,1
3161,118,1
3162,69,1
3163,86,1
3164,109,1
3165,46,1
3166,128,1
3167,82,1
3168,47,1
3169,88,1
3170,88,1
3171,51,1
3172,48,1
3173,149,1
3174,132,1
3175,37,1
3176,42,1
3177,88,1
3178,127,1
3179,132,1
3180,200,0
3181,200,0
3182,159,1
3183,59,1
3184,75,1
3185,197,1
3186,130,1
3187,200,0
3188,90,1
3189,49,1
3190,90,1
3191,95,1
3192,124,1
3193,157,1
3194,200,0
3195,133,1
3196,107,1
3197,200,0
3198,85,1
3199,89,1
3200,200,0
3201,167,1
3202,33,1
3203,104,1
3204,43,1
3205,61,1
3206,110,1
3207,140,1
3208,132,1
3209,43,1
3210,140,1
3211,39,1
3212,79,1
3213,33,1
3214,200,0
3215,192,1
3216,58,1
3217,82,1
3218,46,1
3219,34,1
3220,74,1
3221,129,1
3222,56,1
3223,32,1
3224,84,1
3225,54,1
3226,160,1
3227,99,1
3228,156,1
3229,78,1
3230,120,1
3231,63,1
3232,67,1
3233,200,0
3234,62,1
3235,65,1
3236,200,0
3237,60,1
3238,76,1
3239,89,1
3240,62,1
3241,200,0
3242,56,1
3243,177,1
3244,43,1
3245,115,1
3246,101,1
3247,90,1
3248,141,1
3249,98,1
3250,43,0
3251,57,1
3252,109,1
3253,114,1
3254,43,1
3255,79,1
3256,87,1
3257,106,1
3258,167,1
3259,143,1
3260,175,1
3261,119,1
3262,107,1
3263,55,1
3264,49,1
3265,34,1
3266,58,1
3267,155,1
3268,194,1
3269,144,1
3270,99,1
3271,200,0
3272,38,1
3273,42,1
3274,67,1
3275,159,1
3276,115,1
3277,86,1
3278,106,1
3279,200,0
3280,107,1
3281,66,1
3282,68,1
3283,149,1
3284,32,1
3285,40,1
3286,106,1
3287,50,1
3288,67,1
3289,200,0
3290,200,0
3291,91,1
3292,154,1
3293,200,0
3294,141,1
3295,68,1
3296,53,1
3297,104,1
3298,130,1
3299,182,1
3300,200,0
3301,200,0
3302,129,1
3303,70,1
3304,200,0
3305,156,1
3306,75,1
3307,120,1
3308,174,1
3309,83,1
3310,113,1
3311,133,1
3312,90,1
3313,113,1
3314,55,1
3315,168,1
3316,62,1
3317,62,1
3318,87,1
3319,75,1
3320,34,1
3321,200,0
3322,84,1
3323,57,1
3324,131,1
3325,173,1
3326,71,1
3327,104,1
3328,38,1
3329,49,1
3330,200,0
3331,82,1
3332,43,1
3333,185,1
3334,80,1
3335,200,0
3336,99,1
3337,134,1
3338,200,0
3339,49,1
3340,158,1
3341,83,1
3342,172,1
3343,112,1
3344,200,0
3345,112,1
3346,123,1
3347,43,1
3348,106,1
3349,192,1
3350,86,1
3351,30,1
3352,55,1
3353,129,1
3354,142,1
3355,112,1
3356,43,1
3357,97,1
3358,76,1
3359,59,1
3360,70,1
3361,71,1
3362,121,1
3363,105,1
3364,91,1
3365,110,1
3366,137,1
3367,93,1
3368,46,1
3369,200,0
3370,137,1
3371,200,0
3372,113,1
3373,107,1
3374,29,1
3375,90,1
3376,62,1
3377,48,1
3378,75,1
3379,67,1
3380,114,1
3381,31,1
3382,126,1
3383,73,1
3384,88,1
3385,62,1
3386,142,1
3387,69,1
3388,64,1
3389,41,1
3390,87,1
3391,85,1
3392,87,1
3393,169,1
3394,200,0
3395,70,1
3396,133,1
3397,74,1
3398,55,1
3399,130,1
3400,83,1
3401,121,1
3402,66,1
3403,200,0
3404,200,0
3405,115,1
3406,67,1
3407,125,1
3408,167,1
3409,47,1
3410,174,1
3411,175,1
3412,127,1
3413,86,1
3414,37,1
3415,175,1
3416,66,1
3417,135,1
3418,109,1
3419,101,1
3420,130,1
3421,185,1
3422,200,0
3423,139,1
3424,83,1
3425,52,1
3426,200,0
3427,140,1
3428,200,0
3429,26,1
3430,104,1
3431,72,1
3432,200,0
3433,79,1
3434,70,1
3435,74,1
3436,200,0
3437,23,1
3438,200,0
3439,55,1
3440,200,0
3441,83,1
3442,100,1
3443,60,1
3444,52,1
3445,52,1
3446,94,1
3447,59,1
3448,93,1
3449,95,1
3450,167,1
3451,56,1
3452,140,1
3453,50,1
3454,112,1
3455,200,0
3456,96,1
3457,97,1
3458,182,1
3459,107,1
3460,124,1
3461,61,1
3462,114,1
3463,85,1
3464,40,1
3465,148,1
3466,42,1
3467,98,1
3468,114,1
3469,114,1
3470,48,1
3471,181,1
3472,176,1
3473,55,1
3474,60,1
3475,64,1
3476,62,1
3477,68,1
3478,80,1
3479,112,1
3480,58,1
3481,154,1
3482,114,1
3483,160,1
3484,83,1
3485,87,1
3486,116,1
3487,49,1
3488,35,1
3489,90,1
3490,195,1
3491,131,1
3492,200,0
3493,56,1
3494,89,1
3495,112,1
3496,112,1
3497,119,1
3498,152,1
3499,128,1
3500,78,1
3501,42,1
3502,200,0
3503,94,1
3504,200,0
3505,108,1
3506,57,1
3507,97,1
3508,38,1
3509,72,1
3510,105,1
3511,72,1
3512,59,1
3513,200,0
3514,42,1
3515,96,1
3516,68,1
3517,173,1
3518,66,1
3519,44,1
3520,115,1
3521,64,1
3522,59,1
3523,97,1
3524,63,1
3525,200,0
3526,98,1
3527,83,1
3528,200,0
3529,105,1
3530,48,1
3531,97,1
3532,45,1
3533,90,1
3534,32,1
3535,200,0
3536,46,1
3537,92,1
3538,71,1
3539,73,1
3540,49,1
3541,64,1
3542,37,1
3543,50,1
3544,71,1
3545,88,1
3546,200,0
3547,107,1
3548,93,1
3549,158,1
3550,146,1
3551,86,1
3552,103,1
3553,200,0
3554,61,1
3555,62,1
3556,94,1
3557,200,0
3558,49,1
3559,174,1
3560,73,1
3561,137,1
3562,147,1
3563,93,1
3564,43,1
3565,181,1
3566,54,1
3567,200,0
3568,138,1
3569,200,0
3570,58,1
3571,142,1
3572,129,1
3573,162,1
3574,17,1
3575,200,0
3576,105,1
3577,100,1
3578,200,0
3579,105,1
3580,72,1
3581,32,1
3582,180,1
3583,122,1
3584,75,1
3585,54,1
3586,75,1
3587,75,1
3588,56,1
3589,97,1
3590,88,1
3591,31,1
3592,148,1
3593,112,1
3594,97,1
3595,147,1
3596,79,1
3597,200,0
3598,200,0
3599,200,0
3600,85,1
3601,118,1
3602,131,1
3603,114,1
3604,52,1
3605,153,1
3606,95,1
3607,149,1
3608,200,0
3609,52,1
3610,41,1
3611,200,0
3612,153,1
3613,84,1
3614,65,1
3615,178,1
3616,59,1
3617,200,0
3618,48,1
3619,156,1
3620,58,1
3621,69,1
3622,195,1
3623,87,1
3624,170,1
3625,43,1
3626,36,1
3627,106,1
3628,118,1
3629,163,1
3630,184,1
3631,35,1
3632,77,1
3633,53,1
3634,48,1
3635,140,1
3636,47,1
3637,52,0
3638,154,1
3639,172,1
3640,66,1
3641,63,1
3642,200,0
3643,53,1
3644,53,1
3645,112,1
3646,71,1
3647,200,0
3648,66,1
3649,134,1
3650,54,1
3651,120,1
3652,79,1
3653,101,1
3654,115,1
3655,30,1
3656,66,1
3657,125,1
3658,76,1
3659,59,1
3660,56,1
3661,200,0
3662,175,1
3663,66,1
3664,200,0
3665,200,0
3666,63,1
3667,48,1
3668,62,1
3669,148,1
3670,200,0
3671,38,1
3672,175,1
3673,80,1
3674,84,1
3675,200,0
3676,71,1
3677,62,1
3678,100,1
3679,92,1
3680,57,1
3681,111,1
3682,64,1
3683,38,1
3684,124,1
3685,59,1
3686,33,1
3687,35,1
3688,195,1
3689,57,1
3690,200,0
3691,34,1
3692,44,1
3693,75,1
3694,100,1
3695,200,0
3696,60,1
3697,21,1
3698,91,1
3699,124,1
3700,43,1
3701,130,1
3702,70,1
3703,83,1
3704,83,1
3705,44,1
3706,200,0
3707,138,1
3708,61,1
3709,78,1
3710,41,1
3711,78,1
3712,91,1
3713,83,1
3714,88,1
3715,52,1
3716,57,1
3717,61,1
3718,116,1
3719,63,1
3720,55,1
3721,92,1
3722,97,1
3723,85,1
3724,46,1
3725,65,1
3726,146,1
3727,103,1
3728,107,1
3729,56,1
3730,95,1
3731,34,1
3732,48,1
3733,117,1
3734,95,1
3735,96,1
3736,75,1
3737,53,1
3738,200,0
3739,38,1
3740,64,1
3741,83,1
3742,61,1
3743,179,1
3744,200,0
3745,131,1
3746,61,1
3747,72,1
3748,67,1
3749,200,0
3750,200,0
3751,177,1
3752,150,1
3753,132,1
3754,150,1
3755,80,1
3756,119,1
3757,64,1
3758,63,1
3759,165,1
3760,200,0
3761,95,1
3762,200,0
3763,147,1
3764,102,1
3765,114,1
3766,97,1
3767,146,1
3768,39,1
3769,60,1
3770,95,1
3771,38,1
3772,75,1
3773,200,0
3774,102,1
3775,108,1
3776,83,1
3777,200,0
3778,196,1
3779,77,1
3780,75,1
3781,73,1
3782,91,1
3783,48,1
3784,200,0
3785,180,1
3786,61,1
3787,30,1
3788,112,1
3789,57,1
3790,56,1
3791,134,1
3792,83,1
3793,23,1
3794,94,1
3795,200,0
3796,110,1
3797,67,1
3798,184,1
3799,68,1
3800,78,1
3801,101,1
3802,102,1
3803,86,1
3804,93,1
3805,107,1
3806,118,1
3807,117,1
3808,47,1
3809,98,1
3810,57,1
3811,72,1
3812,172,1
3813,79,1
3814,80,1
3815,187,1
3816,122,1
3817,117,1
3818,106,1
3819,67,1
3820,53,1
3821,135,1
3822,105,1
3823,67,1
3824,200,0
3825,25,1
3826,27,1
3827,100,1
3828,200,0
3829,131,1
3830,81,1
3831,171,1
3832,115,1
3833,156,1
3834,54,1
3835,62,1
3836,81,1
3837,44,1
3838,53,1
3839,79,1
3840,56,1
3841,110,1
3842,163,1
3843,102,1
3844,64,1
3845,123,1
3846,22,1
3847,72,1
3848,76,1
3849,114,1
3850,173,1
3851,104,1
3852,111,1
3853,168,1
3854,137,1
3855,56,1
3856,74,1
3857,141,1
3858,91,1
3859,151,1
3860,74,1
3861,124,1
3862,44,1
3863,93,1
3864,83,1
3865,109,1
3866,106,1
3867,143,1
3868,54,1
3869,47,1
3870,200,0
3871,58,1
3872,101,1
3873,96,1
3874,139,1
3875,119,1
3876,26,0
3877,57,1
3878,168,1
3879,51,1
3880,36,1
3881,67,1
3882,200,0
3883,176,1
3884,200,0
3885,50,1
3886,51,1
3887,58,1
3888,55,1
3889,200,0
3890,79,1
3891,80,1
3892,200,0
3893,48,1
3894,80,1
3895,104,1
3896,102,1
3897,82,1
3898,67,1
3899,105,1
3900,107,1
3901,110,1
3902,129,1
3903,140,1
3904,112,1
3905,68,1
3906,84,1
3907,71,1
3908,108,1
3909,55,1
3910,200,0
3911,106,1
3912,79,1
3913,61,1
3914,142,1
3915,79,1
3916,200,0
3917,57,1
3918,48,1
3919,45,1
3920,132,1
3921,115,1
3922,108,1
3923,200,0
3924,52,1
3925,139,1
3926,23,1
3927,200,0
3928,184,1
3929,91,1
3930,73,1
3931,46,1
3932,200,0
3933,31,1
3934,86,1
3935,50,1
3936,115,1
3937,49,1
3938,200,0
3939,57,1
3940,200,0
3941,181,1
3942,200,0
3943,84,1
3944,200,0
3945,99,1
3946,200,0
3947,116,1
3948,36,1
3949,63,1
3950,143,1
3951,182,1
3952,65,1
3953,97,1
3954,87,1
3955,184,1
3956,120,1
3957,107,1
3958,142,1
3959,62,1
3960,68,1
3961,87,1
3962,66,1
3963,96,1
3964,124,1
3965,62,1
3966,146,1
3967,73,1
3968,91,1
3969,37,1
3970,111,1
3971,76,1
3972,90,1
3973,43,1
3974,62,1
3975,108,1
3976,153,1
3977,122,1
3978,88,1
3979,76,1
3980,56,1
3981,109,1
3982,73,1
3983,45,1
3984,188,1
3985,142,1
3986,99,1
3987,200,0
3988,49,1
3989,57,1
3990,128,1
3991,28,1
3992,47,1
3993,137,1
3994,66,1
3995,84,1
3996,98,1
3997,64,1
3998,64,1
3999,154,1
4000,119,1
4001,134,1
4002,81,1
4003,64,1
4004,74,1
4005,140,1
4006,65,1
4007,113,1
4008,61,1
4009,188,1
4010,83,1
4011,98,1
4012,51,1
4013,66,1
4014,77,1
4015,31,1
4016,68,1
4017,97,1
4018,145,1
4019,182,1
4020,67,1
4021,150,1
4022,97,1
4023,86,1
4024,60,1
4025,60,1
4026,104,1
4027,200,0
4028,72,1
4029,148,1
4030,193,1
4031,43,1
4032,81,1
4033,29,1
4034,189,1
4035,55,1
4036,93,1
4037,159,1
4038,200,0
4039,200,0
4040,156,1
4041,58,1
4042,60,1
4043,104,1
4044,98,1
4045,99,1
4046,113,1
4047,79,1
4048,107,1
4049,73,1
4050,198,1
4051,91,1
4052,104,1
4053,86,1
4054,40,1
4055,71,1
4056,79,1
4057,77,1
4058,63,0
4059,129,1
4060,57,0
4061,91,1
4062,99,1
4063,122,1
4064,68,1
4065,125,1
4066,107,1
4067,116,1
4068,84,1
4069,61,1
4070,200,0
4071,31,1
4072,72,1
4073,35,1
4074,200,0
4075,85,1
4076,118,1
4077,71,1
4078,171,1
4079,69,1
4080,75,1
4081,63,1
4082,136,1
4083,153,1
4084,142,1
4085,38,1
4086,40,1
4087,81,1
4088,91,1
4089,112,1
4090,69,1
4091,167,1
4092,104,1
4093,85,1
4094,63,1
4095,90,1
4096,58,1
4097,50,1
4098,51,1
4099,49,1
4100,51,1
4101,38,1
4102,29,1
4103,121,1
4104,49,1
4105,50,1
4106,86,1
4107,88,1
4108,75,1
4109,114,1
4110,104,1
4111,181,1
4112,75,1
4113,75,1
4114,43,1
4115,153,1
4116,53,1
4117,37,1
4118,111,1
4119,60,1
4120,135,1
4121,179,1
4122,117,1
4123,85,1
4124,52,1
4125,166,1
4126,111,1
4127,37,1
4128,43,1
4129,120,1
4130,33,1
4131,32,1
4132,200,0
4133,136,1
4134,59,1
4135,57,1
4136,169,1
4137,57,1
4138,200,0
