episode,steps,reward
2140,114,1
2141,200,0
2142,64,1
2143,45,1
2144,91,1
2145,116,1
2146,127,1
2147,75,1
2148,91,1
2149,77,1
2150,200,0
2151,51,1
2152,60,1
2153,134,1
2154,48,1
2155,152,1
2156,124,1
2157,50,1
2158,91,1
2159,46,1
2160,105,1
2161,145,1
2162,195,1
2163,41,0
2164,43,1
2165,48,1
2166,90,1
2167,96,1
2168,200,0
2169,46,1
2170,139,1
2171,179,1
2172,200,0
2173,86,1
2174,106,1
2175,58,1
2176,106,1
2177,200,0
2178,54,1
2179,99,1
2180,80,1
2181,79,1
2182,67,1
2183,44,1
2184,85,1
2185,93,1
2186,116,1
2187,88,1
2188,200,0
2189,37,1
2190,102,1
2191,76,1
2192,56,1
2193,97,1
2194,200,0
2195,189,1
2196,137,1
2197,200,0
2198,63,1
2199,83,1
2200,162,1
2201,187,1
2202,58,1
2203,49,1
2204,131,1
2205,134,1
2206,54,1
2207,71,1
2208,200,0
2209,49,1
2210,108,1
2211,61,1
2212,200,0
2213,76,1
2214,43,1
2215,200,0
2216,66,1
2217,94,1
2218,98,1
2219,133,1
2220,153,1
2221,67,1
2222,98,1
2223,79,1
2224,115,1
2225,65,1
2226,178,1
2227,156,1
2228,93,1
2229,67,1
2230,90,1
2231,49,1
2232,200,0
2233,42,1
2234,107,1
2235,41,0
2236,69,1
2237,148,1
2238,130,1
2239,151,1
2240,135,1
2241,188,1
2242,200,1
2243,23,1
2244,97,1
2245,99,1
2246,84,1
2247,79,1
2248,200,0
2249,98,1
2250,177,1
2251,142,1
2252,129,1
2253,98,1
2254,58,1
2255,90,1
2256,26,1
2257,77,1
2258,59,1
2259,200,0
2260,37,1
2261,32,1
2262,29,1
2263,97,1
2264,119,1
2265,200,0
2266,88,1
2267,35,1
2268,40,1
2269,176,1
2270,91,1
2271,88,0
2272,72,1
2273,119,1
2274,156,1
2275,107,1
2276,190,1
2277,133,1
2278,62,1
2279,159,1
2280,56,1
2281,137,1
2282,93,1
2283,147,1
2284,51,1
2285,57,1
2286,51,1
2287,200,0
2288,53,1
2289,48,1
2290,200,0
2291,37,1
2292,116,1
2293,200,0
2294,98,1
2295,76,1
2296,180,1
2297,200,0
2298,200,0
2299,178,1
2300,34,1
2301,154,1
2302,73,1
2303,56,1
2304,42,1
2305,111,1
2306,88,1
2307,169,1
2308,161,1
2309,83,1
2310,200,0
2311,67,1
2312,56,1
2313,200,0
2314,149,1
2315,42,1
2316,172,1
2317,49,1
2318,30,1
2319,72,1
2320,71,1
2321,63,1
2322,35,1
2323,58,1
2324,42,1
2325,63,1
2326,77,1
2327,188,1
2328,82,1
2329,63,1
2330,171,1
2331,92,1
2332,200,0
2333,188,1
2334,60,1
2335,200,0
2336,78,1
2337,118,1
2338,93,1
2339,85,1
2340,46,1
2341,35,1
2342,125,1
2343,165,1
2344,102,1
2345,42,1
2346,147,1
2347,92,1
2348,63,1
2349,200,0
2350,43,1
2351,148,1
2352,97,1
2353,165,1
2354,107,1
2355,67,1
2356,32,1
2357,105,1
2358,97,1
2359,84,1
2360,39,1
2361,96,1
2362,127,1
2363,156,1
2364,31,1
2365,82,1
2366,89,1
2367,200,0
2368,105,1
2369,101,1
2370,90,1
2371,124,1
2372,104,1
2373,48,1
2374,118,1
2375,32,1
2376,81,1
2377,80,1
2378,200,0
2379,200,0
2380,83,1
2381,181,1
2382,85,1
2383,186,1
2384,200,0
2385,110,1
2386,121,1
2387,85,1
2388,86,1
2389,101,1
2390,76,1
2391,86,1
2392,118,1
2393,137,1
2394,80,1
2395,167,1
2396,131,1
2397,80,1
2398,38,1
2399,154,1
2400,78,1
2401,200,0
2402,87,1
2403,19,1
2404,60,1
2405,50,1
2406,100,1
2407,60,1
2408,165,1
2409,57,1
2410,80,1
2411,37,1
2412,71,1
2413,53,1
2414,114,1
2415,88,1
2416,130,1
2417,84,1
2418,108,1
2419,117,1
2420,186,1
2421,132,1
2422,174,1
2423,69,1
2424,149,1
2425,68,1
2426,78,1
2427,52,1
2428,39,1
2429,57,1
2430,88,1
2431,95,1
2432,106,1
2433,102,1
2434,60,1
2435,151,1
2436,40,1
2437,192,1
2438,200,0
2439,97,1
2440,164,1
2441,148,1
2442,167,1
2443,102,1
2444,104,1
2445,53,1
2446,33,1
2447,76,1
2448,131,1
2449,200,0
2450,24,1
2451,125,1
2452,77,1
2453,96,1
2454,87,1
2455,70,1
2456,82,1
2457,123,1
2458,152,1
2459,65,1
2460,200,0
2461,98,1
2462,78,1
2463,74,1
2464,41,1
2465,71,1
2466,53,1
2467,85,1
2468,182,1
2469,30,1
2470,150,1
2471,200,0
2472,143,1
2473,43,1
2474,131,1
2475,56,1
2476,96,1
2477,35,1
2478,200,0
2479,200,0
2480,45,1
2481,47,1
2482,165,1
2483,92,1
2484,74,1
2485,200,0
2486,131,1
2487,123,1
2488,97,1
2489,200,0
2490,170,1
2491,36,1
2492,138,1
2493,93,1
2494,95,1
2495,81,1
2496,76,1
2497,200,0
2498,141,1
2499,139,1
2500,21,0
2501,200,0
2502,45,1
2503,96,1
2504,77,1
2505,31,1
2506,60,1
2507,140,1
2508,79,1
2509,68,1
2510,152,1
2511,96,1
2512,31,1
2513,107,1
2514,51,1
2515,200,0
2516,80,1
2517,119,1
2518,49,1
2519,101,1
2520,153,1
2521,77,1
2522,79,1
2523,200,0
2524,72,1
2525,74,1
2526,64,1
2527,200,0
2528,194,1
2529,63,1
2530,200,0
2531,22,1
2532,70,1
2533,40,1
2534,191,1
2535,52,1
2536,200,0
2537,28,1
2538,200,0
2539,43,1
2540,90,1
2541,200,0
2542,200,0
2543,200,0
2544,72,1
2545,82,1
2546,175,1
2547,62,1
2548,69,1
2549,200,0
2550,74,1
2551,38,1
2552,67,1
2553,89,1
2554,40,1
2555,200,0
2556,166,1
2557,181,1
2558,51,1
2559,200,0
2560,95,1
2561,122,1
2562,89,1
2563,37,1
2564,37,1
2565,200,0
2566,135,1
2567,97,1
2568,53,1
2569,101,1
2570,72,1
2571,200,0
2572,65,1
2573,136,1
2574,63,1
2575,171,1
2576,74,1
2577,196,1
2578,121,1
2579,63,1
2580,151,1
2581,109,1
2582,95,1
2583,42,1
2584,164,1
2585,70,1
2586,39,1
2587,78,1
2588,93,1
2589,146,1
2590,121,1
2591,50,1
2592,200,0
2593,50,1
2594,90,1
2595,139,1
2596,40,1
2597,151,1
2598,102,1
2599,165,1
2600,200,0
2601,78,1
2602,75,1
2603,176,1
2604,116,1
2605,188,1
2606,55,1
2607,35,1
2608,143,1
2609,74,1
2610,87,1
2611,161,1
2612,52,1
2613,98,1
2614,90,1
2615,45,1
2616,52,1
2617,54,1
2618,85,1
2619,129,1
2620,95,1
2621,60,1
2622,23,1
2623,26,1
2624,183,1
2625,169,1
2626,99,1
2627,97,1
2628,39,1
2629,71,1
2630,92,1
2631,88,1
2632,96,1
2633,160,1
2634,100,1
2635,49,1
2636,59,1
2637,92,1
2638,54,1
2639,39,1
2640,124,1
2641,51,1
2642,34,1
2643,41,1
2644,52,1
2645,69,1
2646,91,1
2647,72,1
2648,52,1
2649,54,1
2650,107,1
2651,68,1
2652,115,1
2653,61,1
2654,59,1
2655,90,1
2656,26,1
2657,160,1
2658,63,1
2659,102,1
2660,61,1
2661,42,1
2662,125,1
2663,70,1
2664,81,1
2665,114,1
2666,52,1
2667,85,1
2668,46,1
2669,67,1
2670,103,1
2671,40,1
2672,84,1
2673,200,0
2674,55,1
2675,200,0
2676,26,1
2677,47,1
2678,41,1
2679,111,1
2680,131,1
2681,73,1
2682,68,1
2683,130,1
2684,183,1
2685,130,1
2686,38,1
2687,80,1
2688,78,1
2689,49,1
2690,98,1
2691,136,1
2692,79,1
2693,113,1
2694,90,1
2695,124,1
2696,131,1
2697,70,1
2698,102,1
2699,180,1
2700,200,0
2701,89,1
2702,179,1
2703,111,1
2704,81,1
2705,134,1
2706,83,1
2707,73,1
2708,175,1
2709,63,1
2710,44,1
2711,35,1
2712,182,1
2713,128,1
2714,68,1
2715,54,1
2716,88,1
2717,55,1
2718,103,1
2719,123,1
2720,32,1
2721,133,1
2722,191,1
2723,200,0
2724,139,1
2725,118,1
2726,200,0
2727,200,0
2728,197,1
2729,169,1
2730,142,1
2731,200,0
2732,47,1
2733,95,1
2734,77,1
2735,72,1
2736,126,1
2737,44,1
2738,63,1
2739,57,1
2740,124,1
2741,55,1
2742,107,1
2743,76,1
2744,200,0
2745,28,1
2746,162,1
2747,66,1
2748,116,1
2749,139,1
2750,88,1
2751,200,0
2752,76,1
2753,106,1
2754,172,1
2755,95,1
2756,108,1
2757,69,1
2758,90,1
2759,39,1
2760,200,0
2761,119,1
2762,200,0
2763,51,1
2764,142,1
2765,110,1
2766,89,1
2767,95,1
2768,105,1
2769,54,1
2770,152,1
2771,79,1
2772,71,1
2773,58,1
2774,99,1
2775,132,1
2776,100,1
2777,46,1
2778,43,1
2779,49,1
2780,48,1
2781,122,1
2782,200,0
2783,140,1
2784,200,0
2785,126,1
2786,45,1
2787,120,1
2788,104,1
2789,111,1
2790,97,1
2791,158,1
2792,162,1
2793,155,1
2794,185,1
2795,200,0
2796,158,1
2797,95,1
2798,95,1
2799,95,1
2800,84,1
2801,200,0
2802,57,1
2803,56,1
2804,38,1
2805,200,1
2806,175,1
2807,120,1
2808,80,1
2809,92,1
2810,116,1
2811,200,0
2812,200,0
2813,126,1
2814,117,1
2815,180,1
2816,46,1
2817,54,1
2818,75,1
2819,200,0
2820,60,1
2821,132,1
2822,153,1
2823,48,1
2824,97,1
2825,156,1
2826,49,1
2827,60,1
2828,115,1
2829,92,1
2830,175,1
2831,43,1
2832,81,1
2833,90,1
2834,81,1
2835,37,1
2836,63,1
2837,99,1
2838,158,1
2839,53,1
2840,45,1
2841,88,1
2842,168,1
2843,78,1
2844,200,0
2845,63,1
2846,133,1
2847,170,1
2848,200,0
2849,97,1
2850,99,1
2851,104,1
2852,43,1
2853,123,1
2854,42,1
2855,159,1
2856,69,1
2857,200,0
2858,200,0
2859,67,1
2860,63,1
2861,54,1
2862,65,1
2863,155,1
2864,182,1
2865,133,1
2866,47,1
2867,152,1
2868,59,1
2869,200,0
2870,185,1
2871,200,0
2872,45,1
2873,40,1
2874,47,1
2875,200,0
2876,87,1
2877,40,1
2878,145,1
2879,85,1
2880,53,1
2881,82,1
2882,91,1
2883,189,1
2884,62,1
2885,174,1
2886,71,1
2887,200,0
2888,63,1
2889,50,1
2890,57,1
2891,53,1
2892,109,1
2893,200,0
2894,70,1
2895,133,1
2896,188,1
2897,47,1
2898,119,1
2899,119,1
2900,42,1
2901,89,1
2902,71,1
2903,34,1
2904,141,1
2905,49,1
2906,23,1
2907,200,0
2908,106,1
2909,39,0
2910,200,0
2911,200,0
2912,182,1
2913,117,1
2914,57,1
2915,76,1
2916,53,1
2917,30,1
2918,91,1
2919,54,1
2920,32,1
2921,198,1
2922,114,1
2923,50,1
2924,162,1
2925,128,1
2926,200,0
2927,44,1
2928,200,0
2929,87,1
2930,160,1
2931,167,1
2932,200,0
2933,175,1
2934,39,1
2935,69,1
2936,200,0
2937,93,1
2938,101,1
2939,102,1
2940,69,1
2941,118,1
2942,53,1
2943,88,1
2944,44,1
2945,200,0
2946,156,1
2947,200,0
2948,110,1
2949,173,1
2950,157,1
2951,53,1
2952,123,1
2953,57,1
2954,137,1
2955,63,1
2956,113,1
2957,60,1
2958,87,1
2959,66,1
2960,66,1
2961,156,1
2962,59,1
2963,81,1
2964,65,1
2965,157,1
2966,54,1
2967,99,1
2968,34,1
2969,144,1
2970,170,1
2971,67,1
2972,175,1
2973,60,1
2974,65,1
2975,123,1
2976,140,1
2977,75,1
2978,51,1
2979,78,1
2980,118,1
2981,119,1
2982,125,1
2983,118,1
2984,96,1
2985,150,1
2986,25,1
2987,27,1
2988,66,1
2989,200,0
2990,139,1
2991,200,0
2992,200,0
2993,30,1
2994,60,1
2995,62,1
2996,200,0
2997,149,1
2998,123,1
2999,58,1
3000,24,1
3001,186,1
3002,50,1
3003,135,1
3004,71,1
3005,59,1
3006,23,1
3007,97,1
3008,69,1
3009,44,1
3010,46,1
3011,200,0
3012,54,1
3013,37,1
3014,39,1
3015,40,1
3016,54,1
3017,129,1
3018,99,1
3019,146,1
3020,200,0
3021,163,1
3022,101,1
3023,61,1
3024,200,0
3025,66,1
3026,200,0
3027,48,1
3028,129,1
3029,80,1
3030,38,1
3031,64,1
3032,158,1
3033,66,1
3034,67,1
3035,86,1
3036,57,1
3037,84,1
3038,96,1
3039,200,0
3040,54,1
3041,86,1
3042,38,1
3043,63,1
3044,32,1
3045,200,0
3046,102,1
3047,55,1
3048,97,1
3049,200,0
3050,70,1
3051,197,1
3052,200,0
3053,89,1
3054,109,1
3055,58,1
3056,76,1
3057,74,1
3058,58,1
3059,200,0
3060,63,1
3061,200,0
3062,200,0
3063,79,1
3064,69,1
3065,200,0
3066,65,1
3067,200,0
3068,59,1
3069,36,1
3070,48,1
3071,87,1
3072,61,1
3073,37,1
3074,96,1
3075,185,1
3076,62,1
3077,46,1
3078,182,1
3079,51,1
3080,35,1
3081,108,1
3082,94,1
3083,52,1
3084,118,1
3085,69,1
3086,86,1
3087,109,1
3088,46,1
3089,128,1
3090,82,1
3091,47,1
3092,88,1
3093,88,1
3094,51,1
3095,48,1
3096,149,1
3097,132,1
3098,37,1
3099,42,1
3100,88,1
3101,127,1
3102,132,1
3103,200,0
3104,200,0
3105,159,1
3106,59,1
3107,75,1
3108,197,1
3109,130,1
3110,200,0
3111,90,1
3112,49,1
3113,90,1
3114,95,1
3115,124,1
3116,157,1
3117,200,0
3118,133,1
3119,107,1
3120,200,0
3121,85,1
3122,89,1
3123,200,0
3124,167,1
3125,33,1
3126,104,1
3127,43,1
3128,61,1
3129,110,1
3130,140,1
3131,132,1
3132,43,1
3133,140,1
3134,39,1
3135,79,1
3136,33,1
3137,200,0
3138,192,1
3139,58,1
3140,82,1
3141,46,1
3142,34,1
3143,74,1
3144,129,1
3145,56,1
3146,32,1
3147,84,1
3148,54,1
3149,160,1
3150,99,1
3151,156,1
3152,78,1
3153,120,1
3154,63,1
3155,67,1
3156,200,0
3157,62,1
3158,65,1
3159,200,0
3160,60,1
3161,76,1
3162,89,1
3163,62,1
3164,200,0
3165,56,1
3166,177,1
3167,43,1
3168,115,1
3169,101,1
3170,90,1
3171,141,1
3172,98,1
3173,43,0
3174,57,1
3175,109,1
3176,114,1
3177,43,1
3178,79,1
3179,87,1
3180,106,1
3181,167,1
3182,143,1
3183,175,1
3184,119,1
3185,107,1
3186,55,1
3187,49,1
3188,34,1
3189,58,1
3190,155,1
3191,194,1
3192,144,1
3193,99,1
3194,200,0
3195,38,1
3196,42,1
3197,67,1
3198,159,1
3199,115,1
3200,86,1
3201,106,1
3202,200,0
3203,107,1
3204,66,1
3205,68,1
3206,149,1
3207,32,1
3208,40,1
3209,106,1
3210,50,1
3211,67,1
3212,200,0
3213,200,0
3214,91,1
3215,154,1
3216,200,0
3217,141,1
3218,68,1
3219,53,1
3220,104,1
3221,130,1
3222,182,1
3223,200,0
3224,200,0
3225,129,1
3226,70,1
3227,200,0
3228,156,1
3229,75,1
3230,120,1
3231,174,1
3232,83,1
3233,113,1
3234,133,1
3235,90,1
3236,113,1
3237,55,1
3238,168,1
3239,62,1
3240,62,1
3241,87,1
3242,75,1
3243,34,1
3244,200,0
3245,84,1
3246,57,1
3247,131,1
3248,173,1
3249,71,1
3250,104,1
3251,38,1
3252,49,1
3253,200,0
3254,82,1
3255,43,1
3256,185,1
3257,80,1
3258,200,0
3259,99,1
3260,134,1
3261,200,0
3262,49,1
3263,158,1
3264,83,1
3265,172,1
3266,112,1
3267,200,0
3268,112,1
3269,123,1
3270,43,1
3271,106,1
3272,192,1
3273,86,1
3274,30,1
3275,55,1
3276,129,1
3277,142,1
3278,112,1
3279,43,1
3280,97,1
3281,76,1
3282,59,1
3283,70,1
3284,71,1
3285,121,1
3286,105,1
3287,91,1
3288,110,1
3289,137,1
3290,93,1
3291,46,1
3292,200,0
3293,137,1
3294,200,0
3295,113,1
3296,107,1
3297,29,1
3298,90,1
3299,62,1
3300,48,1
3301,75,1
3302,67,1
3303,114,1
3304,31,1
3305,126,1
3306,73,1
3307,88,1
3308,62,1
3309,142,1
3310,69,1
3311,64,1
3312,41,1
3313,87,1
3314,85,1
3315,87,1
3316,169,1
3317,200,0
3318,70,1
3319,133,1
3320,74,1
3321,55,1
3322,130,1
3323,83,1
3324,121,1
3325,66,1
3326,200,0
3327,200,0
3328,115,1
3329,67,1
3330,125,1
3331,167,1
3332,47,1
3333,174,1
3334,175,1
3335,127,1
3336,86,1
3337,37,1
3338,175,1
3339,66,1
3340,135,1
3341,109,1
3342,101,1
3343,130,1
3344,185,1
3345,200,0
3346,139,1
3347,83,1
3348,52,1
3349,200,0
3350,140,1
3351,200,0
3352,26,1
3353,104,1
3354,72,1
3355,200,0
3356,79,1
3357,70,1
3358,74,1
3359,200,0
3360,23,1
3361,200,0
3362,55,1
3363,200,0
3364,83,1
3365,100,1
3366,60,1
3367,52,1
3368,52,1
3369,94,1
3370,59,1
3371,93,1
3372,95,1
3373,167,1
3374,56,1
3375,140,1
3376,50,1
3377,112,1
3378,200,0
3379,96,1
3380,97,1
3381,182,1
3382,107,1
3383,124,1
3384,61,1
3385,114,1
3386,85,1
3387,40,1
3388,148,1
3389,42,1
3390,98,1
3391,114,1
3392,114,1
3393,48,1
3394,181,1
3395,176,1
3396,55,1
3397,60,1
3398,64,1
3399,62,1
3400,68,1
3401,80,1
3402,112,1
3403,58,1
3404,154,1
3405,114,1
3406,160,1
3407,83,1
3408,87,1
3409,116,1
3410,49,1
3411,35,1
3412,90,1
3413,195,1
3414,131,1
3415,200,0
3416,56,1
3417,89,1
3418,112,1
3419,112,1
3420,119,1
3421,152,1
3422,128,1
3423,78,1
3424,42,1
3425,200,0
3426,94,1
3427,200,0
3428,108,1
3429,57,1
3430,97,1
3431,38,1
3432,72,1
3433,105,1
3434,72,1
3435,59,1
3436,200,0
3437,42,1
3438,96,1
3439,68,1
3440,173,1
3441,66,1
3442,44,1
3443,115,1
3444,64,1
3445,59,1
3446,97,1
3447,63,1
3448,200,0
3449,98,1
3450,83,1
3451,200,0
3452,105,1
3453,48,1
3454,97,1
3455,45,1
3456,90,1
3457,32,1
3458,200,0
3459,46,1
3460,92,1
3461,71,1
3462,73,1
3463,49,1
3464,64,1
3465,37,1
3466,50,1
3467,71,1
3468,88,1
3469,200,0
3470,107,1
3471,93,1
3472,158,1
3473,146,1
3474,86,1
3475,103,1
3476,200,0
3477,61,1
3478,62,1
3479,94,1
3480,200,0
3481,49,1
3482,174,1
3483,73,1
3484,137,1
3485,147,1
3486,93,1
3487,43,1
3488,181,1
3489,54,1
3490,200,0
3491,138,1
3492,200,0
3493,58,1
3494,142,1
3495,129,1
3496,162,1
3497,17,1
3498,200,0
3499,105,1
3500,100,1
3501,200,0
3502,105,1
3503,72,1
3504,32,1
3505,180,1
3506,122,1
3507,75,1
3508,54,1
3509,75,1
3510,75,1
3511,56,1
3512,97,1
3513,88,1
3514,31,1
3515,148,1
3516,112,1
3517,97,1
3518,147,1
3519,79,1
3520,200,0
3521,200,0
3522,200,0
3523,85,1
3524,118,1
3525,131,1
3526,114,1
3527,52,1
3528,153,1
3529,95,1
3530,149,1
3531,200,0
3532,52,1
3533,41,1
3534,200,0
3535,153,1
3536,84,1
3537,65,1
3538,178,1
3539,59,1
3540,200,0
3541,48,1
3542,156,1
3543,58,1
3544,69,1
3545,195,1
3546,87,1
3547,170,1
3548,43,1
3549,36,1
3550,106,1
3551,118,1
3552,163,1
3553,184,1
3554,35,1
3555,77,1
3556,53,1
3557,48,1
3558,140,1
3559,47,1
3560,56,0
3561,154,1
3562,172,1
3563,66,1
3564,63,1
3565,200,0
3566,53,1
3567,53,1
3568,112,1
3569,71,1
3570,200,0
3571,66,1
3572,134,1
3573,54,1
3574,120,1
3575,79,1
3576,101,1
3577,115,1
3578,30,1
3579,66,1
3580,125,1
3581,76,1
3582,59,1
3583,56,1
3584,200,0
3585,175,1
3586,66,1
3587,200,0
3588,200,0
3589,63,1
3590,48,1
3591,62,1
3592,148,1
3593,200,0
3594,38,1
3595,175,1
3596,80,1
3597,84,1
3598,200,0
3599,71,1
3600,62,1
3601,100,1
3602,92,1
3603,57,1
3604,111,1
3605,64,1
3606,38,1
3607,124,1
3608,59,1
3609,33,1
3610,35,1
3611,195,1
3612,57,1
3613,200,0
3614,34,1
3615,44,1
3616,75,1
3617,100,1
3618,200,0
3619,60,1
3620,21,1
3621,91,1
3622,124,1
3623,43,1
3624,130,1
3625,70,1
3626,83,1
3627,83,1
3628,44,1
3629,200,0
3630,138,1
3631,61,1
3632,78,1
3633,41,1
3634,78,1
3635,91,1
3636,83,1
3637,88,1
3638,52,1
3639,57,1
3640,61,1
3641,116,1
3642,63,1
3643,55,1
3644,92,1
3645,97,1
3646,85,1
3647,46,1
3648,65,1
3649,146,1
3650,103,1
3651,107,1
3652,56,1
3653,95,1
3654,34,1
3655,48,1
3656,117,1
3657,95,1
3658,96,1
3659,75,1
3660,53,1
3661,200,0
3662,38,1
3663,64,1
3664,83,1
3665,61,1
3666,179,1
3667,200,0
3668,131,1
3669,61,1
3670,72,1
3671,67,1
3672,200,0
3673,200,0
3674,177,1
3675,150,1
3676,132,1
3677,150,1
3678,80,1
3679,119,1
3680,64,1
3681,63,1
3682,165,1
3683,200,0
3684,38,0
3685,200,0
3686,147,1
3687,102,1
3688,114,1
3689,97,1
3690,146,1
3691,39,1
3692,60,1
3693,95,1
3694,38,1
3695,75,1
3696,200,0
3697,102,1
3698,108,1
3699,83,1
3700,200,0
3701,196,1
3702,77,1
3703,75,1
3704,73,1
3705,91,1
3706,48,1
3707,200,0
3708,180,1
3709,61,1
3710,30,1
3711,112,1
3712,57,1
3713,56,1
3714,134,1
3715,83,1
3716,23,1
3717,94,1
3718,200,0
3719,110,1
3720,67,1
3721,184,1
3722,68,1
3723,78,1
3724,101,1
3725,102,1
3726,86,1
3727,93,1
3728,107,1
3729,118,1
3730,117,1
3731,47,1
3732,98,1
3733,57,1
3734,72,1
3735,172,1
3736,79,1
3737,80,1
3738,187,1
3739,122,1
3740,117,1
3741,106,1
3742,67,1
3743,53,1
3744,135,1
3745,105,1
3746,67,1
3747,200,0
3748,25,1
3749,26,0
3750,100,1
3751,200,0
3752,131,1
3753,81,1
3754,171,1
3755,115,1
3756,156,1
3757,54,1
3758,62,1
3759,81,1
3760,44,1
3761,53,1
3762,79,1
3763,56,1
3764,110,1
3765,163,1
3766,102,1
3767,64,1
3768,123,1
3769,22,1
3770,72,1
3771,76,1
3772,114,1
3773,173,1
3774,104,1
3775,111,1
3776,168,1
3777,137,1
3778,56,1
3779,74,1
3780,141,1
3781,91,1
3782,151,1
3783,74,1
3784,124,1
3785,44,1
3786,93,1
3787,83,1
3788,109,1
3789,106,1
3790,143,1
3791,54,1
3792,47,1
3793,200,0
3794,58,1
3795,101,1
3796,96,1
3797,139,1
3798,119,1
3799,26,0
3800,57,1
3801,168,1
3802,51,1
3803,36,1
3804,67,1
3805,200,0
3806,176,1
3807,200,0
3808,50,1
3809,51,1
3810,58,1
3811,55,1
3812,200,0
3813,79,1
3814,80,1
3815,200,0
3816,48,1
3817,80,1
3818,104,1
3819,102,1
3820,82,1
3821,67,1
3822,105,1
3823,107,1
3824,110,1
3825,129,1
3826,140,1
3827,112,1
3828,68,1
3829,84,1
3830,71,1
3831,108,1
3832,55,1
3833,200,0
3834,106,1
3835,79,1
3836,61,1
3837,142,1
3838,79,1
3839,200,0
3840,57,1
3841,48,1
3842,45,1
3843,132,1
3844,115,1
3845,108,1
3846,200,0
3847,52,1
3848,139,1
3849,23,1
3850,200,0
3851,184,1
3852,91,1
3853,73,1
3854,46,1
3855,200,0
3856,31,1
3857,86,1
3858,50,1
3859,115,1
3860,49,1
3861,200,0
3862,57,1
3863,200,0
3864,181,1
3865,200,0
3866,84,1
3867,200,0
3868,99,1
3869,200,0
3870,116,1
3871,36,1
3872,63,1
3873,143,1
3874,182,1
3875,65,1
3876,97,1
3877,87,1
3878,184,1
3879,120,1
3880,107,1
3881,142,1
3882,62,1
3883,68,1
3884,87,1
3885,66,1
3886,96,1
3887,124,1
3888,62,1
3889,146,1
3890,73,1
3891,91,1
3892,37,1
3893,111,1
3894,76,1
3895,90,1
3896,43,1
3897,62,1
3898,108,1
3899,153,1
3900,122,1
3901,88,1
3902,76,1
3903,56,1
3904,109,1
3905,73,1
3906,45,1
3907,188,1
3908,142,1
3909,99,1
3910,200,0
3911,49,1
3912,57,1
3913,128,1
3914,28,1
3915,47,1
3916,137,1
3917,66,1
3918,84,1
3919,98,1
3920,64,1
3921,64,1
3922,154,1
3923,119,1
3924,134,1
3925,81,1
3926,64,1
3927,74,1
3928,140,1
3929,65,1
3930,113,1
3931,61,1
3932,188,1
3933,83,1
3934,98,1
3935,51,1
3936,66,1
3937,77,1
3938,31,1
3939,68,1
3940,97,1
3941,145,1
3942,182,1
3943,67,1
3944,150,1
3945,97,1
3946,86,1
3947,60,1
3948,60,1
3949,104,1
3950,200,0
3951,72,1
3952,148,1
3953,193,1
3954,43,1
3955,81,1
3956,29,1
3957,189,1
3958,55,1
3959,93,1
3960,159,1
3961,200,0
3962,200,0
3963,156,1
3964,58,1
3965,60,1
3966,104,1
3967,98,1
3968,99,1
3969,113,1
3970,79,1
3971,107,1
3972,73,1
3973,198,1
3974,91,1
3975,104,1
3976,86,1
3977,40,1
3978,71,1
3979,79,1
3980,77,1
3981,51,1
3982,129,1
3983,57,0
3984,91,1
3985,99,1
3986,122,1
3987,68,1
3988,125,1
3989,107,1
3990,116,1
3991,84,1
3992,61,1
3993,200,0
3994,31,1
3995,72,1
3996,35,1
3997,200,0
3998,85,1
3999,118,1
4000,71,1
4001,171,1
4002,69,1
4003,75,1
4004,63,1
4005,136,1
4006,153,1
4007,142,1
4008,38,1
4009,40,1
4010,81,1
4011,91,1
4012,112,1
4013,69,1
4014,167,1
4015,104,1
4016,85,1
4017,63,1
4018,90,1
4019,58,1
4020,50,1
4021,51,1
4022,49,1
4023,51,1
4024,38,1
4025,29,1
4026,121,1
4027,49,1
4028,50,1
4029,86,1
4030,88,1
4031,75,1
4032,114,1
4033,104,1
4034,181,1
4035,75,1
4036,75,1
4037,43,1
4038,153,1
4039,53,1
4040,37,1
4041,111,1
4042,60,1
4043,135,1
4044,179,1
4045,117,1
4046,85,1
4047,52,1
4048,166,1
4049,111,1
4050,37,1
4051,43,1
4052,120,1
4053,33,1
4054,32,1
4055,200,0
4056,136,1
4057,59,1
4058,57,1
4059,169,1
4060,57,1
4061,200,0
4062,129,1
4063,200,0
4064,45,1
4065,42,1
4066,96,1
4067,71,1
4068,174,1
4069,61,1
4070,200,0
4071,171,1
4072,168,1
4073,49,1
4074,96,1
4075,45,1
4076,122,1
4077,152,1
4078,144,1
4079,200,0
4080,63,1
4081,38,1
4082,163,1
4083,49,1
4084,200,0
4085,44,1
4086,45,1
4087,118,1
4088,45,1
4089,58,1
4090,75,1
4091,81,1
4092,91,1
4093,50,1
4094,200,0
4095,87,1
4096,51,1
4097,95,1
4098,145,1
4099,120,1
4100,69,1
4101,101,1
4102,60,1
4103,111,1
4104,137,1
4105,67,1
4106,149,1
4107,75,1
4108,62,1
4109,91,1
4110,50,1
4111,71,1
4112,83,1
4113,139,1
4114,79,1
4115,45,1
4116,200,0
4117,50,1
4118,134,1
4119,58,1
4120,110,1
4121,56,1
4122,171,1
4123,110,1
4124,79,1
4125,104,1
4126,108,1
4127,200,0
4128,200,0
4129,53,1
4130,200,0
4131,93,1
4132,128,1
4133,69,1
4134,92,1
4135,55,1
4136,102,1
4137,92,1
