episode,steps,reward
2140,45,1
2141,31,0
2142,51,1
2143,95,1
2144,35,1
2145,38,1
2146,49,0
2147,42,1
2148,47,1
2149,165,1
2150,128,1
2151,74,1
2152,128,1
2153,9,0
2154,125,1
2155,102,0
2156,47,0
2157,101,1
2158,96,1
2159,77,1
2160,89,1
2161,95,1
2162,65,1
2163,37,1
2164,29,1
2165,19,0
2166,132,1
2167,21,0
2168,80,0
2169,48,1
2170,59,1
2171,57,1
2172,90,1
2173,40,0
2174,101,1
2175,200,0
2176,71,1
2177,152,1
2178,96,1
2179,25,1
2180,75,1
2181,34,1
2182,138,1
2183,176,1
2184,75,0
2185,50,1
2186,54,1
2187,55,1
2188,20,0
2189,79,1
2190,90,1
2191,175,1
2192,73,1
2193,64,1
2194,110,1
2195,76,1
2196,83,1
2197,76,1
2198,67,1
2199,79,1
2200,38,1
2201,64,1
2202,64,1
2203,200,0
2204,23,1
2205,74,1
2206,43,1
2207,84,1
2208,104,1
2209,125,1
2210,61,0
2211,62,1
2212,77,0
2213,60,1
2214,141,1
2215,71,1
2216,200,0
2217,199,1
2218,35,1
2219,35,1
2220,90,1
2221,39,1
2222,64,1
2223,124,1
2224,57,1
2225,87,1
2226,65,1
2227,52,0
2228,57,1
2229,37,1
2230,37,1
2231,35,1
2232,57,1
2233,135,1
2234,94,1
2235,87,1
2236,72,1
2237,91,1
2238,168,1
2239,58,1
2240,126,1
2241,50,1
2242,108,0
2243,70,0
2244,60,0
2245,117,1
2246,161,1
2247,151,1
2248,100,1
2249,103,1
2250,33,1
2251,157,1
2252,75,1
2253,40,1
2254,89,1
2255,64,1
2256,45,0
2257,121,1
2258,69,1
2259,90,0
2260,24,0
2261,88,1
2262,141,1
2263,33,1
2264,112,1
2265,58,1
2266,117,1
2267,200,0
2268,81,1
2269,72,0
2270,173,1
2271,48,0
2272,84,1
2273,47,1
2274,46,1
2275,142,1
2276,72,1
2277,96,1
2278,136,1
2279,181,1
2280,66,1
2281,82,1
2282,103,1
2283,44,1
2284,84,0
2285,82,1
2286,141,1
2287,95,1
2288,185,1
2289,139,1
2290,19,1
2291,163,1
2292,29,0
2293,88,1
2294,95,1
2295,30,1
2296,86,0
2297,49,1
2298,200,0
2299,90,1
2300,67,1
2301,57,1
2302,76,1
2303,38,1
2304,45,1
2305,178,1
2306,21,0
2307,58,1
2308,57,1
2309,35,1
2310,105,1
2311,66,0
2312,54,1
2313,88,1
2314,58,1
2315,24,1
2316,61,0
2317,89,1
2318,27,0
2319,114,1
2320,56,1
2321,59,1
2322,75,1
2323,35,1
2324,144,1
2325,83,0
2326,67,1
2327,151,1
2328,39,1
2329,89,1
2330,68,1
2331,68,1
2332,84,1
2333,61,1
2334,85,1
2335,50,1
2336,66,1
2337,71,1
2338,40,1
2339,66,1
2340,167,1
2341,41,1
2342,171,1
2343,102,1
2344,36,1
2345,46,0
2346,106,1
2347,107,1
2348,73,1
2349,50,1
2350,64,1
2351,24,0
2352,22,1
2353,30,1
2354,34,1
2355,27,0
2356,44,1
2357,93,1
2358,149,1
2359,71,1
2360,64,1
2361,86,0
2362,122,1
2363,61,1
2364,63,1
2365,102,1
2366,147,0
2367,31,0
2368,21,0
2369,45,0
2370,49,0
2371,89,1
2372,192,1
2373,87,1
2374,73,1
2375,173,1
2376,77,1
2377,167,1
2378,34,1
2379,153,1
2380,131,0
2381,68,1
2382,50,1
2383,200,0
2384,49,0
2385,103,1
2386,121,1
2387,55,1
2388,39,0
2389,47,1
2390,49,1
2391,62,1
2392,37,1
2393,144,1
2394,49,1
2395,33,0
2396,165,1
2397,148,1
2398,83,0
2399,56,0
2400,47,1
2401,74,1
2402,75,0
2403,118,1
2404,44,1
2405,22,0
2406,56,1
2407,122,1
2408,28,0
2409,107,1
2410,76,1
2411,153,1
2412,19,0
2413,154,1
2414,60,1
2415,115,1
2416,76,1
2417,78,1
2418,146,1
2419,76,1
2420,68,1
2421,54,1
2422,30,1
2423,33,0
2424,76,1
2425,92,1
2426,40,1
2427,36,0
2428,110,1
2429,53,0
2430,49,0
2431,20,0
2432,110,1
2433,88,1
2434,94,1
2435,108,1
2436,65,1
2437,60,1
2438,64,0
2439,71,1
2440,36,0
2441,96,1
2442,131,1
2443,34,1
2444,25,0
2445,156,1
2446,20,0
2447,44,1
2448,112,0
2449,36,0
2450,80,1
2451,200,0
2452,121,1
2453,41,0
2454,67,1
2455,68,0
2456,89,1
2457,78,1
2458,200,0
2459,162,1
2460,154,1
2461,88,1
2462,71,1
2463,153,1
2464,191,1
2465,95,1
2466,27,0
2467,84,1
2468,12,0
2469,67,0
2470,74,1
2471,64,1
2472,80,1
2473,105,1
2474,71,1
2475,76,1
2476,85,0
2477,22,0
2478,44,0
2479,112,1
2480,35,0
2481,91,0
2482,200,0
2483,46,1
2484,54,1
2485,27,0
2486,200,0
2487,62,1
2488,34,0
2489,149,1
2490,47,1
2491,62,0
2492,46,0
2493,46,1
2494,52,1
2495,63,1
2496,89,1
2497,51,1
2498,162,1
2499,25,1
2500,30,1
2501,47,0
2502,38,1
2503,48,1
2504,83,1
2505,157,1
2506,55,1
2507,49,1
2508,90,1
2509,148,1
2510,128,1
2511,42,0
2512,51,1
2513,151,1
2514,86,1
2515,173,1
2516,46,1
2517,94,1
2518,152,1
2519,43,1
2520,99,1
2521,34,1
2522,145,1
2523,67,1
2524,104,1
2525,66,1
2526,40,1
2527,52,1
2528,53,1
2529,66,1
2530,39,1
2531,200,0
2532,125,0
2533,75,1
2534,170,1
2535,67,1
2536,64,1
2537,98,1
2538,21,0
2539,20,1
2540,26,0
2541,65,0
2542,43,1
2543,47,1
2544,18,0
2545,90,1
2546,88,1
2547,48,1
2548,82,1
2549,106,1
2550,57,1
2551,53,1
2552,66,0
2553,17,0
2554,85,1
2555,60,1
2556,41,0
2557,51,1
2558,108,1
2559,27,0
2560,99,1
2561,71,1
2562,119,1
2563,20,0
2564,171,1
2565,7,0
2566,83,1
2567,95,1
2568,51,1
2569,184,1
2570,42,1
2571,112,1
2572,48,1
2573,94,1
2574,200,0
2575,106,1
2576,120,1
2577,95,1
2578,86,1
2579,58,1
2580,27,0
2581,155,1
2582,72,1
2583,200,0
2584,29,1
2585,91,1
2586,54,1
2587,50,1
2588,152,1
2589,115,1
2590,59,0
2591,115,1
2592,127,1
2593,109,0
2594,47,1
2595,149,1
2596,67,1
2597,124,1
2598,166,1
2599,200,0
2600,173,1
2601,130,1
2602,64,1
2603,64,1
2604,60,1
2605,141,1
2606,97,1
2607,62,1
2608,53,1
2609,42,0
2610,43,0
2611,29,0
2612,200,0
2613,39,1
2614,200,0
2615,57,0
2616,38,1
2617,36,0
2618,53,1
2619,44,0
2620,115,1
2621,131,1
2622,38,1
2623,107,1
2624,74,1
2625,69,1
2626,15,0
2627,18,0
2628,74,1
2629,31,1
2630,81,1
2631,62,1
2632,157,1
2633,26,0
2634,59,1
2635,28,1
2636,84,1
2637,74,1
2638,89,1
2639,90,1
2640,34,0
2641,91,1
2642,131,1
2643,33,0
2644,66,0
2645,61,0
2646,77,1
2647,116,1
2648,114,1
2649,125,1
2650,118,1
2651,83,1
2652,141,1
2653,28,1
2654,68,1
2655,78,1
2656,52,1
2657,92,1
2658,61,1
2659,92,1
2660,31,1
2661,34,1
2662,53,1
2663,120,1
2664,200,0
2665,65,1
2666,53,0
2667,32,1
2668,149,1
2669,22,0
2670,132,1
2671,46,1
2672,140,1
2673,15,0
2674,73,1
2675,64,1
2676,24,1
2677,28,0
2678,103,1
2679,54,1
2680,74,1
2681,39,1
2682,30,1
2683,31,1
2684,34,1
2685,99,1
2686,98,1
2687,200,0
2688,133,1
2689,36,1
2690,61,1
2691,177,1
2692,45,0
2693,91,1
2694,53,1
2695,200,0
2696,81,1
2697,28,1
2698,29,1
2699,107,1
2700,65,1
2701,58,1
2702,86,1
2703,74,1
2704,84,1
2705,66,1
2706,199,1
2707,50,1
2708,24,1
2709,49,1
2710,57,1
2711,77,1
2712,114,1
2713,23,1
2714,35,1
2715,174,1
2716,92,1
2717,113,1
2718,51,0
2719,200,0
2720,174,1
2721,101,1
2722,31,1
2723,77,1
2724,61,1
2725,143,1
2726,140,1
2727,42,0
2728,89,0
2729,196,1
2730,71,1
2731,59,1
2732,153,0
2733,76,1
2734,151,1
2735,173,1
2736,57,1
2737,76,1
2738,35,1
2739,49,0
2740,36,1
2741,91,1
2742,68,1
2743,30,1
2744,69,0
2745,200,0
2746,200,0
2747,43,1
2748,62,1
2749,94,1
2750,55,1
2751,118,1
2752,39,1
2753,87,1
2754,110,1
2755,46,1
2756,200,0
2757,82,1
2758,46,1
2759,88,1
2760,88,1
2761,51,1
2762,48,1
2763,149,1
2764,131,1
2765,37,1
2766,42,1
2767,88,1
2768,127,1
2769,68,1
2770,200,0
2771,98,1
2772,126,0
2773,61,1
2774,66,1
2775,126,1
2776,60,1
2777,30,0
2778,39,1
2779,49,1
2780,74,1
2781,95,1
2782,113,1
2783,145,1
2784,198,1
2785,74,1
2786,73,1
2787,200,0
2788,41,1
2789,86,1
2790,120,1
2791,46,1
2792,60,1
2793,64,1
2794,42,1
2795,54,1
2796,91,1
2797,82,1
2798,70,1
2799,53,1
2800,137,1
2801,29,1
2802,60,1
2803,33,1
2804,200,0
2805,68,1
2806,58,1
2807,92,1
2808,42,1
2809,34,1
2810,74,1
2811,128,1
2812,50,1
2813,47,1
2814,80,1
2815,50,1
2816,37,1
2817,96,1
2818,95,1
2819,64,1
2820,108,1
2821,56,1
2822,25,0
2823,32,0
2824,48,0
2825,31,1
2826,44,1
2827,60,1
2828,76,1
2829,69,0
2830,52,1
2831,200,0
2832,27,1
2833,110,1
2834,40,1
2835,113,1
2836,87,0
2837,89,1
2838,137,1
2839,73,1
2840,34,1
2841,57,1
2842,68,1
2843,106,1
2844,34,0
2845,22,0
2846,36,1
2847,106,1
2848,152,1
2849,65,1
2850,39,1
2851,56,1
2852,109,1
2853,106,1
2854,43,1
2855,29,0
2856,58,1
2857,141,1
2858,194,1
2859,65,1
2860,97,1
2861,200,0
2862,95,1
2863,49,1
2864,200,0
2865,180,0
2866,145,1
2867,89,1
2868,77,1
2869,30,0
2870,110,1
2871,65,1
2872,67,1
2873,147,1
2874,35,1
2875,34,1
2876,65,1
2877,124,1
2878,46,1
2879,174,1
2880,182,1
2881,92,1
2882,150,1
2883,27,0
2884,144,1
2885,67,1
2886,39,1
2887,159,1
2888,73,1
2889,63,1
2890,95,1
2891,127,1
2892,16,0
2893,65,0
2894,109,1
2895,75,1
2896,200,0
2897,90,1
2898,169,1
2899,90,0
2900,114,1
2901,104,1
2902,53,0
2903,56,1
2904,60,1
2905,153,1
2906,60,1
2907,12,0
2908,30,1
2909,58,1
2910,99,1
2911,101,1
2912,59,1
2913,46,1
2914,127,1
2915,105,1
2916,52,1
2917,104,1
2918,39,1
2919,93,1
2920,180,0
2921,61,1
2922,43,1
2923,181,1
2924,76,1
2925,112,1
2926,79,0
2927,71,0
2928,85,1
2929,49,1
2930,96,1
2931,66,1
2932,41,1
2933,90,0
2934,17,0
2935,22,0
2936,122,1
2937,130,1
2938,71,1
2939,88,1
2940,72,1
2941,135,1
2942,47,0
2943,57,1
2944,142,1
2945,95,1
2946,43,1
2947,88,1
2948,42,0
2949,39,1
2950,63,1
2951,92,1
2952,121,1
2953,140,1
2954,52,1
2955,43,1
2956,118,0
2957,80,1
2958,83,1
2959,110,0
2960,127,1
2961,200,0
2962,200,0
2963,57,1
2964,28,1
2965,85,1
2966,61,1
2967,48,1
2968,126,1
2969,77,1
2970,56,0
2971,31,1
2972,120,1
2973,44,0
2974,57,1
2975,153,0
2976,137,1
2977,51,0
2978,64,1
2979,36,1
2980,87,1
2981,81,1
2982,185,1
2983,107,1
2984,112,0
2985,56,1
2986,58,1
2987,62,1
2988,54,1
2989,71,0
2990,34,1
2991,108,1
2992,36,1
2993,180,1
2994,200,0
2995,114,1
2996,64,1
2997,115,1
2998,167,1
2999,47,1
3000,100,1
3001,148,0
3002,110,1
3003,56,1
3004,34,1
3005,48,1
3006,200,0
3007,73,1
3008,93,1
3009,45,1
3010,96,1
3011,156,1
3012,57,1
3013,139,1
3014,79,1
3015,50,1
3016,35,0
3017,153,1
3018,167,0
3019,25,1
3020,10,0
3021,100,1
3022,200,0
3023,11,0
3024,51,1
3025,105,1
3026,88,1
3027,23,1
3028,200,0
3029,35,0
3030,87,1
3031,83,1
3032,138,1
3033,56,1
3034,42,1
3035,62,1
3036,95,1
3037,71,1
3038,93,1
3039,58,1
3040,55,1
3041,45,1
3042,97,1
3043,200,0
3044,111,1
3045,75,1
3046,56,1
3047,51,1
3048,184,1
3049,97,1
3050,148,1
3051,62,1
3052,113,1
3053,84,1
3054,39,1
3055,79,0
3056,111,1
3057,96,1
3058,114,1
3059,31,1
3060,101,1
3061,93,1
3062,46,0
3063,54,1
3064,69,1
3065,63,0
3066,55,1
3067,68,1
3068,77,1
3069,38,0
3070,38,0
3071,72,1
3072,16,0
3073,73,1
3074,24,1
3075,23,0
3076,103,1
3077,48,1
3078,33,1
3079,39,1
3080,114,1
3081,65,1
3082,115,0
3083,83,1
3084,46,1
3085,33,0
3086,62,1
3087,42,1
3088,85,1
3089,58,1
3090,38,0
3091,39,0
3092,118,0
3093,26,0
3094,62,1
3095,102,1
3096,52,1
3097,46,1
3098,45,1
3099,31,1
3100,90,1
3101,39,0
3102,42,0
3103,83,1
3104,44,1
3105,58,1
3106,91,1
3107,112,1
3108,39,1
3109,44,1
3110,29,0
3111,105,1
3112,48,1
3113,65,1
3114,63,1
3115,42,1
3116,83,1
3117,99,1
3118,47,1
3119,99,1
3120,67,1
3121,171,1
3122,37,0
3123,85,1
3124,29,1
3125,13,0
3126,40,1
3127,83,1
3128,123,1
3129,71,1
3130,48,1
3131,68,1
3132,57,1
3133,14,0
3134,89,1
3135,82,1
3136,139,1
3137,101,1
3138,166,0
3139,146,1
3140,85,0
3141,86,1
3142,77,1
3143,37,0
3144,51,1
3145,55,0
3146,36,0
3147,58,1
3148,49,1
3149,79,1
3150,70,1
3151,116,0
3152,142,1
3153,84,1
3154,53,1
3155,44,1
3156,57,1
3157,73,1
3158,138,1
3159,200,0
3160,54,1
3161,66,1
3162,74,1
3163,141,1
3164,28,0
3165,47,1
3166,103,1
3167,54,1
3168,106,1
3169,50,1
3170,74,1
3171,149,1
3172,68,1
3173,122,1
3174,76,1
3175,42,1
3176,52,0
3177,52,0
3178,50,1
3179,97,1
3180,91,1
3181,97,1
3182,23,0
3183,78,1
3184,87,1
3185,86,1
3186,72,1
3187,184,0
3188,145,1
3189,82,0
3190,77,1
3191,90,1
3192,112,1
3193,74,1
3194,43,1
3195,142,1
3196,94,1
3197,194,1
3198,128,1
3199,67,1
3200,41,1
3201,51,0
3202,114,1
3203,200,0
3204,66,1
3205,101,1
3206,105,1
3207,200,0
3208,41,1
3209,63,1
3210,57,1
3211,69,1
3212,118,0
3213,75,1
3214,145,1
3215,63,1
3216,165,1
3217,107,1
3218,113,1
3219,118,1
3220,200,0
3221,35,1
3222,64,1
3223,99,1
3224,47,1
3225,54,0
3226,47,1
3227,66,1
3228,68,0
3229,138,1
3230,19,0
3231,64,1
3232,113,1
3233,50,1
3234,97,1
3235,96,1
3236,57,1
3237,200,0
3238,127,1
3239,104,1
3240,23,0
3241,12,0
3242,78,1
3243,31,1
3244,67,1
3245,41,1
3246,44,0
3247,125,1
3248,48,1
3249,75,1
3250,55,1
3251,89,1
3252,166,1
3253,66,1
3254,39,0
3255,59,1
3256,68,1
3257,48,1
3258,139,1
3259,70,1
3260,101,1
3261,119,1
3262,174,1
3263,182,1
3264,200,0
3265,111,1
3266,73,1
3267,62,1
3268,94,1
3269,91,1
3270,40,1
3271,106,1
3272,85,1
3273,73,0
3274,138,1
3275,45,0
3276,23,1
3277,34,0
3278,42,1
3279,54,1
3280,167,1
3281,26,0
3282,103,1
3283,42,1
3284,100,1
3285,102,1
3286,63,1
3287,45,1
3288,31,0
3289,120,1
3290,41,1
3291,128,1
3292,67,1
3293,104,1
3294,83,1
3295,44,1
3296,43,1
3297,74,1
3298,67,0
3299,87,1
3300,62,1
3301,101,1
3302,107,1
3303,46,1
3304,37,1
3305,103,1
3306,58,1
3307,88,1
3308,110,0
3309,58,1
3310,126,1
3311,73,1
3312,85,1
3313,44,1
3314,62,1
3315,78,1
3316,44,1
3317,100,1
3318,98,1
3319,53,1
3320,156,1
3321,75,1
3322,27,1
3323,104,1
3324,84,1
3325,67,1
3326,44,1
3327,50,1
3328,200,0
3329,36,1
3330,63,1
3331,76,1
3332,60,1
3333,71,1
3334,44,0
3335,131,1
3336,145,1
3337,53,1
3338,43,1
3339,63,0
3340,53,1
3341,75,1
3342,141,1
3343,132,1
3344,141,1
3345,23,1
3346,119,1
3347,50,1
3348,120,1
3349,63,1
3350,84,1
3351,40,1
3352,118,1
3353,149,1
3354,68,1
3355,42,1
3356,97,1
3357,50,1
3358,39,1
3359,36,0
3360,69,1
3361,133,1
3362,84,1
3363,194,1
3364,100,1
3365,100,1
3366,146,1
3367,124,1
3368,90,1
3369,32,1
3370,74,1
3371,46,0
3372,79,1
3373,37,0
3374,141,0
3375,134,1
3376,54,1
3377,27,1
3378,131,1
3379,57,1
3380,50,1
3381,109,1
3382,89,1
3383,150,1
3384,133,1
3385,107,1
3386,110,1
3387,162,1
3388,185,1
3389,102,1
3390,72,1
3391,200,0
3392,89,1
3393,39,0
3394,68,0
3395,110,0
3396,71,0
3397,87,1
3398,48,1
3399,164,1
3400,56,1
3401,64,1
3402,67,0
3403,66,1
3404,79,1
3405,73,1
3406,54,1
3407,90,1
3408,27,0
3409,62,1
3410,47,1
3411,51,1
3412,105,0
3413,42,0
3414,160,1
3415,27,1
3416,53,1
3417,89,0
3418,79,1
3419,79,1
3420,57,1
3421,64,0
3422,18,0
3423,146,1
3424,56,1
3425,67,0
3426,69,1
3427,38,1
3428,82,1
3429,39,0
3430,24,1
3431,123,1
3432,69,0
3433,98,1
3434,69,1
3435,129,1
3436,18,0
3437,35,1
3438,72,1
3439,48,1
3440,38,0
3441,103,1
3442,58,1
3443,51,0
3444,104,1
3445,24,1
3446,69,1
3447,126,1
3448,134,1
3449,181,1
3450,200,0
3451,20,1
3452,40,1
3453,60,1
3454,140,1
3455,103,1
3456,200,0
3457,66,1
3458,84,1
3459,90,1
3460,174,0
3461,49,1
3462,142,1
3463,94,1
3464,153,1
3465,43,0
3466,28,1
3467,48,1
3468,124,0
3469,37,1
3470,76,1
3471,70,1
3472,200,0
3473,139,1
3474,145,1
3475,50,1
3476,110,1
3477,71,1
3478,69,0
3479,22,0
3480,126,1
3481,92,1
3482,200,0
3483,39,1
3484,74,1
3485,105,1
3486,96,1
3487,41,1
3488,44,0
3489,99,1
3490,26,0
3491,175,1
3492,126,1
3493,27,1
3494,62,1
3495,67,1
3496,173,1
3497,104,1
3498,89,1
3499,63,0
3500,132,0
3501,35,1
3502,70,1
3503,52,1
3504,48,0
3505,69,0
3506,47,1
3507,54,1
3508,48,1
3509,43,1
3510,37,1
3511,115,1
3512,87,1
3513,25,0
3514,36,0
3515,181,1
3516,47,1
3517,112,0
3518,200,0
3519,86,1
3520,44,1
3521,118,1
3522,110,1
3523,33,1
3524,65,0
3525,78,0
3526,101,1
3527,50,1
3528,195,1
3529,38,1
3530,61,1
3531,158,1
3532,82,1
3533,77,1
3534,175,1
3535,115,1
3536,135,1
3537,124,0
3538,37,1
3539,63,1
3540,141,1
3541,173,1
3542,113,0
3543,34,1
3544,157,1
3545,83,1
3546,118,1
3547,77,1
3548,142,1
3549,28,1
3550,179,1
3551,83,1
3552,198,1
3553,86,0
3554,24,0
3555,58,0
3556,118,1
3557,70,1
3558,91,1
3559,69,1
3560,78,1
3561,106,0
3562,78,1
3563,37,1
3564,62,1
3565,111,1
3566,157,1
3567,71,1
3568,36,0
3569,95,1
3570,53,1
3571,52,1
3572,70,1
3573,45,1
3574,174,1
3575,36,1
3576,90,1
3577,200,0
3578,38,1
3579,51,1
3580,170,1
3581,30,1
3582,47,1
3583,28,0
3584,66,1
3585,27,0
3586,129,1
3587,148,1
3588,60,1
3589,154,1
3590,119,1
3591,121,0
3592,82,1
3593,20,0
3594,69,1
3595,80,1
3596,78,1
3597,124,1
3598,34,1
3599,103,1
3600,87,0
3601,77,1
3602,51,1
3603,56,0
3604,78,1
3605,32,1
3606,67,1
3607,96,1
3608,76,1
3609,200,0
3610,32,1
3611,33,1
3612,90,1
3613,76,1
3614,51,1
3615,53,1
3616,104,1
3617,48,1
3618,35,0
3619,14,0
3620,19,0
3621,44,1
3622,42,1
3623,31,1
3624,91,1
3625,66,0
3626,90,1
3627,73,1
3628,79,1
3629,127,1
3630,156,1
3631,112,1
3632,52,1
3633,55,1
3634,110,1
3635,136,0
3636,89,0
3637,40,0
3638,74,1
3639,157,1
3640,150,1
3641,31,1
3642,25,0
3643,112,1
3644,47,0
3645,71,1
3646,77,1
3647,31,0
3648,58,1
3649,31,1
3650,61,1
3651,48,0
3652,64,1
3653,116,1
3654,71,1
3655,114,1
3656,107,1
3657,115,1
3658,52,0
3659,55,1
3660,79,1
3661,44,1
3662,56,1
3663,55,1
3664,158,1
3665,88,1
3666,81,1
3667,77,1
3668,168,1
3669,68,1
3670,41,0
3671,58,1
3672,47,1
3673,102,1
3674,121,1
3675,72,1
3676,111,1
3677,141,0
3678,77,1
3679,49,1
3680,57,0
3681,164,0
3682,104,1
3683,81,1
3684,63,1
3685,74,1
3686,62,1
3687,101,1
3688,128,1
3689,49,1
3690,54,1
3691,73,1
3692,29,1
3693,107,1
3694,52,1
3695,22,1
3696,86,1
3697,97,1
3698,64,1
3699,89,1
3700,56,1
3701,185,1
3702,74,1
3703,48,0
3704,199,1
3705,81,1
3706,53,1
3707,37,1
3708,108,1
3709,60,1
3710,90,1
3711,178,1
3712,34,1
3713,76,1
3714,70,1
3715,67,1
3716,111,1
3717,37,1
3718,55,0
3719,119,1
3720,33,1
3721,49,1
3722,90,1
3723,117,1
3724,59,1
3725,143,1
3726,159,1
3727,57,1
3728,181,1
3729,152,1
3730,122,1
3731,40,1
3732,42,1
3733,72,1
3734,200,0
3735,31,1
3736,198,1
3737,200,0
3738,65,1
3739,51,1
3740,48,1
3741,56,1
3742,200,0
3743,120,1
3744,113,1
3745,120,1
3746,83,1
3747,55,1
3748,58,1
3749,114,1
3750,49,1
3751,194,1
3752,39,1
3753,45,1
3754,73,1
3755,29,0
3756,22,0
3757,24,0
3758,70,0
3759,84,0
3760,50,1
3761,169,1
3762,64,1
3763,49,1
3764,76,1
3765,138,1
3766,105,1
3767,30,1
3768,95,1
3769,26,0
3770,111,1
3771,101,1
3772,31,1
3773,149,1
3774,33,0
3775,52,0
3776,91,1
3777,42,1
3778,189,1
3779,84,1
3780,86,1
3781,46,1
3782,125,1
3783,147,1
3784,47,1
3785,126,1
3786,57,1
3787,79,1
3788,54,1
3789,131,1
3790,96,1
3791,79,1
3792,62,1
3793,47,1
3794,176,1
3795,200,0
3796,16,0
3797,64,1
3798,86,1
3799,45,1
3800,200,0
3801,89,1
3802,91,1
3803,101,1
3804,72,1
3805,79,1
3806,131,1
3807,113,1
3808,51,1
3809,113,1
3810,37,1
3811,86,1
3812,79,1
3813,88,1
3814,41,1
3815,62,1
3816,64,1
3817,73,1
3818,66,1
3819,175,1
3820,32,1
3821,65,1
3822,30,0
3823,132,1
3824,41,1
3825,64,1
3826,92,1
3827,130,1
3828,31,1
3829,47,1
3830,79,1
3831,32,1
3832,44,1
3833,29,1
3834,136,1
3835,123,1
3836,61,0
3837,124,1
3838,31,1
3839,41,1
3840,50,0
3841,39,1
3842,66,0
3843,63,1
3844,71,1
3845,80,1
3846,93,1
3847,104,1
3848,53,1
3849,36,1
3850,75,0
3851,60,1
3852,33,1
3853,34,1
3854,76,1
3855,49,1
3856,47,1
3857,49,1
3858,61,1
3859,77,1
3860,131,1
3861,71,1
3862,35,1
3863,36,1
3864,46,1
3865,86,1
3866,78,1
3867,97,0
3868,34,1
3869,94,1
3870,151,1
3871,58,1
3872,138,1
3873,51,1
3874,67,1
3875,63,1
3876,27,1
3877,49,0
3878,134,1
3879,11,0
3880,72,1
3881,70,1
3882,110,1
3883,122,0
3884,39,0
3885,81,1
3886,84,1
3887,58,1
3888,92,1
3889,46,1
3890,128,1
3891,42,0
3892,36,1
3893,47,1
3894,62,0
3895,59,1
3896,200,0
3897,50,1
3898,23,0
3899,82,1
3900,58,1
3901,65,0
3902,200,0
3903,35,1
3904,115,0
3905,40,1
3906,87,1
3907,103,1
3908,62,1
3909,94,1
3910,92,1
3911,200,0
3912,182,1
3913,177,1
3914,154,1
3915,65,1
3916,71,1
3917,69,0
3918,142,1
3919,94,1
3920,53,1
3921,38,1
3922,25,0
3923,36,1
3924,22,0
3925,31,0
3926,200,0
3927,200,0
3928,178,1
3929,11,0
3930,100,1
3931,91,1
3932,110,1
3933,164,1
3934,105,1
3935,107,1
3936,59,0
3937,28,0
3938,96,1
3939,56,1
3940,131,1
3941,173,1
3942,95,1
3943,57,0
3944,181,0
3945,63,0
3946,93,1
3947,112,1
3948,159,1
3949,80,1
3950,147,1
3951,200,0
3952,81,1
3953,180,1
3954,29,1
3955,81,1
3956,49,1
3957,87,1
3958,104,1
3959,75,1
3960,105,1
3961,200,0
3962,96,0
3963,101,1
3964,19,0
3965,40,1
3966,51,0
3967,45,1
3968,75,0
3969,35,1
3970,98,1
3971,72,0
3972,200,0
3973,132,1
3974,76,0
3975,20,0
3976,59,1
3977,69,1
3978,142,1
3979,51,1
3980,53,1
3981,92,1
3982,50,1
3983,161,1
3984,149,1
3985,76,1
3986,139,1
3987,55,1
3988,120,0
3989,55,1
3990,55,1
3991,36,1
3992,96,1
3993,94,1
3994,114,1
3995,68,1
3996,92,1
3997,46,1
3998,98,1
3999,76,1
4000,120,1
4001,32,1
4002,72,1
4003,75,1
4004,152,1
4005,44,1
4006,179,1
4007,13,0
4008,39,1
4009,98,0
4010,49,1
4011,98,0
4012,59,1
4013,42,1
4014,37,0
4015,77,1
4016,71,1
4017,42,1
4018,53,1
4019,134,1
4020,104,1
4021,68,1
4022,126,1
4023,99,1
4024,153,1
4025,54,1
4026,20,0
4027,71,1
4028,51,1
4029,130,1
4030,93,1
4031,200,0
4032,200,0
4033,40,1
4034,200,0
4035,69,1
4036,60,1
4037,95,0
4038,28,1
4039,75,0
4040,200,0
4041,63,1
4042,89,1
4043,92,1
4044,16,0
4045,33,0
4046,113,1
4047,28,0
4048,110,1
4049,9,0
4050,120,1
4051,83,1
4052,30,1
4053,41,1
4054,73,1
4055,62,1
4056,48,1
4057,124,1
4058,49,1
4059,23,1
4060,80,1
4061,51,1
4062,59,1
4063,98,1
4064,61,0
4065,57,1
4066,19,0
4067,108,1
4068,200,0
4069,105,1
4070,43,1
4071,76,1
4072,62,1
4073,101,1
4074,33,0
4075,46,0
4076,42,1
4077,200,0
4078,162,1
4079,174,1
4080,109,1
4081,56,1
4082,81,1
4083,161,0
4084,162,1
4085,71,1
4086,109,0
4087,67,1
4088,55,1
4089,17,1
4090,32,1
4091,121,1
4092,71,1
4093,38,0
4094,37,1
4095,58,0
4096,65,1
4097,71,1
4098,81,1
4099,83,1
4100,45,1
4101,200,0
4102,107,1
4103,200,0
4104,75,1
4105,61,0
4106,44,1
4107,32,1
4108,75,1
4109,102,0
4110,153,1
4111,32,0
4112,58,1
4113,87,1
4114,54,1
4115,52,1
4116,51,1
4117,58,0
4118,45,1
4119,49,0
4120,126,1
4121,200,0
4122,58,1
4123,88,0
4124,167,1
4125,78,1
4126,47,1
4127,82,1
4128,52,1
4129,17,0
4130,73,1
4131,162,1
4132,190,1
4133,133,1
4134,40,0
4135,166,1
4136,20,0
4137,79,1
