episode,steps,reward
2140,24,0
2141,42,0
2142,29,1
2143,79,0
2144,23,0
2145,95,1
2146,48,0
2147,134,0
2148,69,1
2149,56,1
2150,10,0
2151,78,0
2152,38,1
2153,72,0
2154,100,0
2155,43,1
2156,68,0
2157,61,1
2158,77,0
2159,36,0
2160,35,0
2161,53,1
2162,26,0
2163,17,0
2164,23,1
2165,48,0
2166,76,0
2167,44,0
2168,25,0
2169,30,0
2170,57,1
2171,22,0
2172,29,0
2173,60,1
2174,81,1
2175,80,0
2176,29,0
2177,39,0
2178,12,0
2179,86,0
2180,109,0
2181,65,1
2182,18,0
2183,62,0
2184,99,0
2185,52,0
2186,40,1
2187,83,0
2188,15,0
2189,25,0
2190,36,0
2191,25,0
2192,67,1
2193,55,0
2194,20,0
2195,48,1
2196,20,0
2197,32,0
2198,55,1
2199,69,1
2200,60,0
2201,88,1
2202,33,0
2203,85,0
2204,8,0
2205,35,1
2206,13,0
2207,56,1
2208,77,1
2209,59,0
2210,14,0
2211,59,1
2212,17,0
2213,69,0
2214,35,0
2215,64,0
2216,59,1
2217,44,0
2218,35,1
2219,55,0
2220,28,0
2221,58,0
2222,23,0
2223,75,1
2224,47,0
2225,59,0
2226,19,0
2227,89,1
2228,9,0
2229,36,0
2230,24,0
2231,64,0
2232,46,1
2233,54,1
2234,31,1
2235,67,0
2236,19,0
2237,57,0
2238,112,0
2239,15,0
2240,86,0
2241,48,1
2242,38,0
2243,62,1
2244,61,1
2245,7,0
2246,37,1
2247,24,0
2248,11,0
2249,94,0
2250,33,1
2251,20,0
2252,43,0
2253,15,0
2254,61,0
2255,60,1
2256,57,0
2257,95,1
2258,30,0
2259,79,0
2260,46,1
2261,85,1
2262,33,0
2263,11,0
2264,65,0
2265,90,0
2266,41,1
2267,87,1
2268,45,0
2269,26,0
2270,71,0
2271,22,0
2272,68,0
2273,35,1
2274,25,0
2275,10,0
2276,139,1
2277,64,0
2278,32,1
2279,11,0
2280,59,1
2281,56,0
2282,63,0
2283,25,0
2284,45,0
2285,30,1
2286,44,0
2287,58,1
2288,40,0
2289,26,0
2290,20,0
2291,113,1
2292,31,0
2293,79,0
2294,27,0
2295,62,0
2296,21,0
2297,37,0
2298,65,0
2299,94,0
2300,34,1
2301,52,0
2302,87,0
2303,32,0
2304,55,0
2305,58,0
2306,14,0
2307,38,1
2308,38,0
2309,40,0
2310,50,0
2311,29,0
2312,60,0
2313,17,0
2314,38,0
2315,55,0
2316,38,1
2317,20,0
2318,84,1
2319,21,0
2320,53,0
2321,14,0
2322,67,1
2323,20,1
2324,74,1
2325,74,1
2326,48,1
2327,13,0
2328,92,0
2329,71,0
2330,27,0
2331,23,0
2332,65,0
2333,83,0
2334,63,0
2335,78,0
2336,31,0
2337,53,1
2338,84,0
2339,76,1
2340,135,1
2341,125,0
2342,57,0
2343,30,1
2344,49,1
2345,45,0
2346,31,0
2347,70,0
2348,40,1
2349,11,0
2350,76,0
2351,30,0
2352,21,0
2353,41,0
2354,30,0
2355,57,1
2356,53,0
2357,57,0
2358,27,0
2359,29,1
2360,62,1
2361,29,1
2362,87,0
2363,61,1
2364,84,0
2365,194,1
2366,82,0
2367,136,0
2368,14,0
2369,21,0
2370,108,0
2371,46,1
2372,106,1
2373,96,0
2374,34,0
2375,31,1
2376,55,1
2377,22,0
2378,29,0
2379,48,0
2380,11,0
2381,16,0
2382,81,0
2383,58,0
2384,48,0
2385,112,0
2386,26,0
2387,35,0
2388,30,0
2389,60,1
2390,31,0
2391,52,0
2392,35,1
2393,31,0
2394,46,1
2395,19,0
2396,83,0
2397,67,0
2398,83,0
2399,34,0
2400,101,0
2401,87,0
2402,65,1
2403,40,0
2404,26,0
2405,16,0
2406,28,0
2407,22,0
2408,38,1
2409,81,0
2410,19,0
2411,30,0
2412,21,0
2413,21,0
2414,24,0
2415,25,1
2416,34,0
2417,57,0
2418,62,0
2419,35,0
2420,31,0
2421,140,0
2422,54,1
2423,64,0
2424,55,0
2425,46,0
2426,41,0
2427,30,1
2428,111,1
2429,36,1
2430,61,0
2431,14,0
2432,55,0
2433,64,0
2434,21,0
2435,14,0
2436,93,0
2437,28,1
2438,160,1
2439,27,0
2440,29,0
2441,10,0
2442,45,0
2443,56,1
2444,23,0
2445,18,0
2446,94,0
2447,38,1
2448,39,1
2449,69,0
2450,127,1
2451,68,0
2452,41,0
2453,38,0
2454,37,1
2455,21,0
2456,49,0
2457,61,1
2458,41,0
2459,16,0
2460,58,0
2461,26,0
2462,7,0
2463,28,0
2464,108,0
2465,22,1
2466,88,1
2467,35,0
2468,37,0
2469,77,0
2470,18,0
2471,17,0
2472,54,0
2473,39,1
2474,75,0
2475,21,0
2476,85,0
2477,29,1
2478,30,0
2479,36,0
2480,18,0
2481,68,0
2482,62,0
2483,41,1
2484,11,0
2485,81,0
2486,187,0
2487,27,0
2488,44,0
2489,40,0
2490,65,0
2491,82,1
2492,49,0
2493,10,0
2494,93,0
2495,31,0
2496,31,0
2497,35,0
2498,31,0
2499,13,0
2500,31,0
2501,47,0
2502,75,0
2503,59,0
2504,30,0
2505,25,0
2506,25,0
2507,24,0
2508,76,0
2509,130,0
2510,54,0
2511,95,0
2512,18,0
2513,45,0
2514,76,1
2515,34,0
2516,50,0
2517,68,0
2518,90,0
2519,42,1
2520,62,1
2521,22,0
2522,11,0
2523,51,0
2524,70,0
2525,30,0
2526,14,0
2527,45,0
2528,52,1
2529,120,0
2530,25,0
2531,27,0
2532,40,1
2533,37,1
2534,58,0
2535,34,1
2536,41,0
2537,35,1
2538,60,0
2539,31,1
2540,24,0
2541,41,0
2542,15,0
2543,77,1
2544,16,0
2545,58,0
2546,28,1
2547,35,0
2548,21,1
2549,31,1
2550,72,1
2551,21,0
2552,32,0
2553,23,0
2554,24,0
2555,58,1
2556,61,0
2557,169,0
2558,31,0
2559,23,0
2560,67,1
2561,48,0
2562,55,0
2563,39,0
2564,31,0
2565,63,0
2566,81,0
2567,22,1
2568,21,0
2569,37,1
2570,77,1
2571,63,1
2572,34,0
2573,49,0
2574,85,0
2575,28,1
2576,16,0
2577,9,0
2578,23,0
2579,56,1
2580,26,0
2581,8,0
2582,94,0
2583,169,0
2584,50,0
2585,57,0
2586,68,0
2587,28,1
2588,39,0
2589,64,1
2590,40,0
2591,70,0
2592,52,1
2593,29,0
2594,33,1
2595,32,1
2596,46,1
2597,37,1
2598,16,0
2599,33,1
2600,90,0
2601,38,0
2602,23,0
2603,23,0
2604,45,0
2605,46,0
2606,72,0
2607,68,1
2608,24,0
2609,27,0
2610,24,0
2611,16,0
2612,68,0
2613,35,0
2614,144,0
2615,24,0
2616,61,1
2617,128,0
2618,73,0
2619,88,1
2620,55,1
2621,68,0
2622,40,0
2623,122,0
2624,40,0
2625,131,0
2626,38,0
2627,61,0
2628,75,0
2629,29,1
2630,29,0
2631,29,0
2632,13,0
2633,75,0
2634,66,0
2635,28,1
2636,25,0
2637,46,0
2638,13,0
2639,8,0
2640,27,0
2641,19,0
2642,25,0
2643,38,0
2644,110,1
2645,52,0
2646,11,0
2647,29,0
2648,58,0
2649,44,0
2650,37,0
2651,174,1
2652,49,0
2653,33,0
2654,10,0
2655,38,1
2656,55,0
2657,30,0
2658,185,0
2659,61,0
2660,98,1
2661,61,0
2662,65,1
2663,51,0
2664,47,1
2665,60,1
2666,46,0
2667,26,0
2668,23,0
2669,15,0
2670,59,0
2671,38,1
2672,26,1
2673,15,0
2674,63,0
2675,17,0
2676,25,0
2677,36,1
2678,68,1
2679,60,1
2680,41,0
2681,63,0
2682,15,0
2683,34,0
2684,45,1
2685,109,0
2686,40,0
2687,24,0
2688,66,1
2689,18,1
2690,74,0
2691,78,0
2692,31,0
2693,71,0
2694,28,0
2695,28,0
2696,84,0
2697,29,0
2698,76,0
2699,82,0
2700,10,0
2701,81,0
2702,10,0
2703,26,1
2704,54,0
2705,60,0
2706,73,1
2707,48,1
2708,33,0
2709,28,1
2710,24,0
2711,36,1
2712,59,0
2713,10,0
2714,19,0
2715,18,0
2716,51,0
2717,50,0
2718,168,1
2719,49,0
2720,23,0
2721,98,1
2722,33,0
2723,23,0
2724,65,0
2725,66,0
2726,135,1
2727,12,0
2728,24,1
2729,9,0
2730,37,1
2731,22,0
2732,57,0
2733,39,0
2734,116,1
2735,31,0
2736,34,0
2737,111,1
2738,45,0
2739,137,0
2740,30,0
2741,75,0
2742,22,0
2743,81,1
2744,63,0
2745,29,0
2746,38,0
2747,27,0
2748,59,1
2749,56,0
2750,78,0
2751,11,0
2752,118,0
2753,32,0
2754,37,1
2755,24,0
2756,43,1
2757,13,0
2758,79,0
2759,42,1
2760,18,0
2761,26,1
2762,21,0
2763,49,1
2764,27,0
2765,65,1
2766,12,0
2767,32,0
2768,32,0
2769,66,0
2770,35,0
2771,45,0
2772,73,0
2773,18,0
2774,17,0
2775,18,0
2776,47,0
2777,11,0
2778,42,0
2779,9,0
2780,56,0
2781,27,0
2782,28,0
2783,48,1
2784,102,0
2785,62,0
2786,110,0
2787,42,0
2788,32,1
2789,15,0
2790,88,1
2791,21,0
2792,31,0
2793,25,0
2794,51,0
2795,52,1
2796,91,1
2797,59,0
2798,32,0
2799,47,0
2800,35,0
2801,32,1
2802,20,0
2803,128,1
2804,49,1
2805,111,1
2806,139,0
2807,36,0
2808,36,1
2809,13,0
2810,36,1
2811,27,0
2812,73,0
2813,117,0
2814,54,0
2815,32,0
2816,26,0
2817,94,1
2818,30,0
2819,48,1
2820,50,1
2821,51,1
2822,20,0
2823,31,0
2824,51,0
2825,19,0
2826,52,0
2827,35,0
2828,23,0
2829,79,0
2830,16,0
2831,35,0
2832,42,0
2833,33,0
2834,60,1
2835,45,0
2836,66,0
2837,37,0
2838,54,0
2839,29,0
2840,35,0
2841,60,0
2842,30,0
2843,103,1
2844,33,0
2845,15,0
2846,67,0
2847,26,0
2848,98,1
2849,10,0
2850,38,0
2851,106,0
2852,18,0
2853,40,1
2854,22,0
2855,26,0
2856,107,0
2857,80,0
2858,80,0
2859,61,1
2860,72,0
2861,31,0
2862,37,0
2863,41,1
2864,33,1
2865,32,0
2866,37,1
2867,38,0
2868,68,0
2869,110,1
2870,45,1
2871,51,0
2872,69,0
2873,63,0
2874,54,0
2875,41,0
2876,55,1
2877,75,1
2878,36,0
2879,32,0
2880,45,0
2881,40,0
2882,33,0
2883,47,0
2884,158,1
2885,68,1
2886,23,1
2887,39,0
2888,114,0
2889,22,1
2890,34,1
2891,15,0
2892,73,0
2893,38,0
2894,14,0
2895,50,1
2896,35,0
2897,25,1
2898,42,1
2899,86,1
2900,41,0
2901,48,0
2902,17,0
2903,34,0
2904,32,0
2905,27,0
2906,16,0
2907,39,0
2908,30,1
2909,31,0
2910,40,0
2911,45,0
2912,131,1
2913,50,0
2914,48,0
2915,36,0
2916,104,0
2917,46,0
2918,43,1
2919,81,1
2920,38,0
2921,102,0
2922,60,1
2923,56,1
2924,45,0
2925,38,0
2926,98,0
2927,36,1
2928,9,0
2929,17,0
2930,18,0
2931,29,0
2932,43,0
2933,53,0
2934,66,0
2935,111,0
2936,52,1
2937,31,0
2938,42,1
2939,65,0
2940,39,0
2941,65,1
2942,75,0
2943,57,1
2944,11,0
2945,13,0
2946,32,0
2947,39,0
2948,15,0
2949,49,0
2950,53,1
2951,33,0
2952,24,0
2953,29,0
2954,40,0
2955,24,0
2956,38,1
2957,11,0
2958,53,0
2959,35,0
2960,90,0
2961,9,0
2962,96,0
2963,24,0
2964,55,1
2965,138,1
2966,64,0
2967,42,1
2968,73,1
2969,32,0
2970,40,0
2971,95,1
2972,26,1
2973,15,0
2974,55,1
2975,40,0
2976,40,0
2977,39,0
2978,63,1
2979,13,0
2980,41,0
2981,26,0
2982,73,0
2983,11,0
2984,57,0
2985,61,0
2986,81,0
2987,26,1
2988,43,1
2989,12,0
2990,103,1
2991,127,1
2992,108,0
2993,58,0
2994,52,0
2995,104,0
2996,69,0
2997,46,1
2998,39,0
2999,53,1
3000,23,0
3001,34,0
3002,38,0
3003,70,1
3004,50,1
3005,34,1
3006,200,0
3007,51,0
3008,31,0
3009,34,0
3010,39,0
3011,41,0
3012,50,1
3013,35,1
3014,83,1
3015,79,1
3016,54,1
3017,53,1
3018,43,1
3019,22,1
3020,10,0
3021,30,0
3022,105,0
3023,80,0
3024,10,0
3025,68,0
3026,18,0
3027,47,0
3028,43,0
3029,45,0
3030,75,0
3031,76,0
3032,44,1
3033,47,1
3034,18,1
3035,122,1
3036,56,0
3037,15,0
3038,46,0
3039,100,0
3040,40,0
3041,33,0
3042,63,0
3043,132,1
3044,83,0
3045,50,0
3046,62,0
3047,93,1
3048,38,0
3049,54,0
3050,78,0
3051,55,0
3052,37,0
3053,94,1
3054,16,0
3055,84,0
3056,86,1
3057,38,0
3058,79,0
3059,30,0
3060,36,0
3061,57,0
3062,106,0
3063,51,1
3064,105,0
3065,73,1
3066,22,0
3067,65,0
3068,71,1
3069,33,0
3070,19,0
3071,56,1
3072,74,0
3073,56,1
3074,44,0
3075,21,0
3076,30,0
3077,41,0
3078,33,1
3079,36,1
3080,48,0
3081,51,0
3082,91,0
3083,54,0
3084,38,1
3085,29,1
3086,59,1
3087,48,0
3088,83,1
3089,55,0
3090,102,0
3091,37,0
3092,18,0
3093,49,0
3094,173,1
3095,48,0
3096,14,0
3097,30,0
3098,89,1
3099,45,1
3100,27,1
3101,78,0
3102,61,0
3103,48,0
3104,78,0
3105,33,1
3106,63,0
3107,91,0
3108,34,1
3109,65,0
3110,24,0
3111,43,1
3112,54,1
3113,64,1
3114,16,0
3115,40,1
3116,41,1
3117,78,0
3118,43,0
3119,17,0
3120,15,0
3121,30,0
3122,24,0
3123,41,0
3124,36,0
3125,24,0
3126,37,1
3127,64,0
3128,47,1
3129,33,1
3130,38,0
3131,21,1
3132,54,1
3133,13,0
3134,73,0
3135,61,1
3136,72,0
3137,101,1
3138,42,1
3139,52,1
3140,45,0
3141,20,0
3142,45,0
3143,86,1
3144,42,0
3145,23,0
3146,52,0
3147,13,0
3148,82,1
3149,73,1
3150,35,1
3151,164,1
3152,72,0
3153,9,0
3154,36,0
3155,44,1
3156,41,1
3157,73,1
3158,41,0
3159,10,0
3160,42,0
3161,37,0
3162,72,1
3163,99,1
3164,52,0
3165,28,1
3166,76,0
3167,24,0
3168,27,0
3169,50,1
3170,93,0
3171,14,0
3172,38,0
3173,12,0
3174,66,1
3175,113,1
3176,37,0
3177,50,1
3178,34,0
3179,32,0
3180,48,0
3181,15,0
3182,17,0
3183,41,1
3184,29,0
3185,35,0
3186,66,0
3187,173,0
3188,78,1
3189,61,0
3190,26,0
3191,95,0
3192,24,1
3193,69,0
3194,96,0
3195,49,0
3196,97,0
3197,88,0
3198,46,0
3199,24,0
3200,33,0
3201,92,0
3202,60,0
3203,193,0
3204,30,0
3205,62,0
3206,142,1
3207,45,1
3208,163,0
3209,53,1
3210,29,0
3211,10,0
3212,40,0
3213,22,0
3214,39,0
3215,40,0
3216,40,0
3217,31,1
3218,21,0
3219,72,1
3220,40,0
3221,46,0
3222,49,0
3223,26,0
3224,104,1
3225,120,0
3226,44,0
3227,12,0
3228,48,1
3229,35,1
3230,54,1
3231,17,0
3232,41,1
3233,19,0
3234,37,1
3235,71,0
3236,27,0
3237,76,0
3238,67,1
3239,91,1
3240,22,0
3241,30,0
3242,72,1
3243,31,1
3244,61,0
3245,29,0
3246,34,0
3247,69,0
3248,22,1
3249,45,0
3250,36,1
3251,55,0
3252,17,0
3253,45,0
3254,39,0
3255,67,0
3256,28,0
3257,48,1
3258,66,0
3259,8,0
3260,94,0
3261,24,0
3262,49,1
3263,43,1
3264,40,0
3265,56,0
3266,78,0
3267,41,1
3268,43,0
3269,73,1
3270,109,1
3271,17,0
3272,45,1
3273,34,0
3274,30,1
3275,70,0
3276,34,0
3277,21,0
3278,24,1
3279,49,1
3280,105,0
3281,22,0
3282,90,0
3283,23,0
3284,40,0
3285,47,0
3286,23,0
3287,14,0
3288,12,0
3289,130,0
3290,41,1
3291,56,0
3292,44,0
3293,37,0
3294,78,1
3295,44,1
3296,149,1
3297,44,0
3298,67,0
3299,26,0
3300,48,0
3301,43,0
3302,75,0
3303,74,1
3304,84,0
3305,30,0
3306,58,1
3307,27,0
3308,55,1
3309,68,0
3310,56,1
3311,106,0
3312,42,1
3313,45,1
3314,49,0
3315,48,0
3316,8,0
3317,61,0
3318,60,0
3319,80,0
3320,30,1
3321,60,1
3322,65,0
3323,25,0
3324,61,0
3325,38,0
3326,42,1
3327,61,1
3328,105,0
3329,86,1
3330,43,1
3331,28,0
3332,12,0
3333,131,1
3334,29,1
3335,83,0
3336,16,0
3337,32,0
3338,52,0
3339,26,0
3340,200,0
3341,51,0
3342,43,1
3343,56,0
3344,71,0
3345,43,0
3346,20,0
3347,50,1
3348,16,0
3349,13,0
3350,35,0
3351,23,0
3352,85,0
3353,32,0
3354,37,0
3355,63,0
3356,31,1
3357,21,0
3358,89,1
3359,72,0
3360,42,1
3361,46,1
3362,102,1
3363,59,0
3364,27,0
3365,64,1
3366,50,0
3367,115,1
3368,30,0
3369,15,0
3370,55,0
3371,52,0
3372,21,0
3373,70,1
3374,95,1
3375,150,1
3376,46,0
3377,15,0
3378,55,1
3379,61,0
3380,162,0
3381,51,0
3382,11,0
3383,21,0
3384,48,1
3385,67,0
3386,37,0
3387,25,1
3388,32,0
3389,11,0
3390,20,0
3391,17,0
3392,74,1
3393,96,1
3394,68,0
3395,71,0
3396,80,0
3397,47,0
3398,58,0
3399,10,0
3400,115,0
3401,29,0
3402,31,1
3403,73,1
3404,31,0
3405,43,1
3406,40,0
3407,41,0
3408,31,0
3409,49,1
3410,43,1
3411,33,1
3412,48,0
3413,56,1
3414,54,1
3415,19,0
3416,13,0
3417,39,0
3418,36,1
3419,141,0
3420,50,1
3421,55,1
3422,43,0
3423,69,0
3424,45,0
3425,43,0
3426,19,1
3427,80,0
3428,22,0
3429,33,0
3430,27,0
3431,40,0
3432,48,0
3433,83,1
3434,18,0
3435,18,0
3436,45,1
3437,107,1
3438,33,0
3439,43,0
3440,73,1
3441,94,1
3442,26,0
3443,43,0
3444,148,1
3445,137,1
3446,48,1
3447,104,1
3448,89,1
3449,13,0
3450,51,1
3451,16,1
3452,24,0
3453,15,0
3454,22,0
3455,69,1
3456,58,1
3457,54,1
3458,67,0
3459,51,0
3460,32,0
3461,56,1
3462,23,1
3463,100,1
3464,167,0
3465,25,0
3466,33,0
3467,29,0
3468,11,0
3469,29,1
3470,71,1
3471,42,1
3472,11,0
3473,43,0
3474,97,1
3475,46,1
3476,33,0
3477,34,1
3478,69,0
3479,76,0
3480,91,1
3481,49,0
3482,74,1
3483,64,1
3484,33,0
3485,57,1
3486,37,0
3487,36,1
3488,41,0
3489,72,0
3490,44,0
3491,17,0
3492,17,0
3493,26,1
3494,97,1
3495,143,0
3496,49,0
3497,18,0
3498,16,0
3499,36,1
3500,113,0
3501,33,1
3502,71,0
3503,35,0
3504,56,0
3505,51,0
3506,18,0
3507,48,1
3508,48,1
3509,93,0
3510,35,1
3511,22,0
3512,52,0
3513,17,0
3514,36,0
3515,148,1
3516,57,1
3517,60,0
3518,55,0
3519,34,0
3520,21,0
3521,39,1
3522,49,1
3523,21,0
3524,88,0
3525,9,0
3526,190,0
3527,16,0
3528,44,1
3529,84,1
3530,64,0
3531,33,1
3532,22,0
3533,50,0
3534,48,0
3535,59,1
3536,98,1
3537,31,1
3538,66,0
3539,36,0
3540,36,0
3541,48,0
3542,48,0
3543,51,1
3544,155,1
3545,58,0
3546,27,0
3547,86,1
3548,20,0
3549,37,0
3550,58,0
3551,49,0
3552,51,0
3553,76,0
3554,22,0
3555,38,0
3556,125,0
3557,12,0
3558,27,0
3559,48,0
3560,25,0
3561,31,0
3562,101,1
3563,40,1
3564,62,1
3565,113,0
3566,32,0
3567,56,0
3568,42,1
3569,67,1
3570,41,0
3571,108,1
3572,12,0
3573,17,0
3574,58,0
3575,60,1
3576,80,1
3577,44,0
3578,14,0
3579,57,1
3580,104,0
3581,40,0
3582,46,0
3583,10,0
3584,111,0
3585,23,0
3586,80,1
3587,57,1
3588,38,1
3589,54,1
3590,121,0
3591,93,1
3592,112,1
3593,64,1
3594,99,0
3595,20,0
3596,34,0
3597,81,1
3598,15,0
3599,61,0
3600,12,0
3601,47,0
3602,35,1
3603,64,1
3604,22,0
3605,27,0
3606,57,1
3607,23,1
3608,73,1
3609,74,0
3610,28,1
3611,30,1
3612,51,0
3613,27,0
3614,21,0
3615,15,0
3616,44,0
3617,21,0
3618,31,0
3619,128,1
3620,69,1
3621,48,0
3622,113,0
3623,56,1
3624,46,1
3625,26,0
3626,96,0
3627,77,1
3628,90,1
3629,46,0
3630,43,0
3631,69,0
3632,78,0
3633,59,0
3634,119,1
3635,89,0
3636,48,0
3637,42,0
3638,13,0
3639,31,0
3640,72,0
3641,37,0
3642,101,0
3643,46,1
3644,37,0
3645,114,1
3646,35,1
3647,10,0
3648,52,0
3649,28,0
3650,26,0
3651,13,0
3652,68,1
3653,18,0
3654,72,0
3655,131,0
3656,102,0
3657,52,0
3658,69,0
3659,61,0
3660,28,0
3661,35,0
3662,37,0
3663,31,0
3664,37,0
3665,35,0
3666,93,0
3667,53,1
3668,15,0
3669,45,1
3670,29,0
3671,35,1
3672,122,1
3673,51,0
3674,107,0
3675,85,1
3676,80,0
3677,51,1
3678,20,0
3679,17,0
3680,37,1
3681,51,0
3682,61,0
3683,40,0
3684,35,0
3685,101,0
3686,51,0
3687,31,1
3688,90,1
3689,78,1
3690,51,1
3691,27,0
3692,31,0
3693,91,0
3694,46,0
3695,14,0
3696,29,0
3697,46,0
3698,34,1
3699,70,0
3700,41,0
3701,104,0
3702,11,0
3703,29,1
3704,23,0
3705,58,1
3706,14,0
3707,24,0
3708,76,0
3709,40,0
3710,15,0
3711,51,1
3712,10,0
3713,32,0
3714,50,0
3715,39,1
3716,19,0
3717,25,0
3718,32,0
3719,131,1
3720,139,1
3721,32,1
3722,27,0
3723,98,0
3724,65,1
3725,62,0
3726,20,0
3727,79,0
3728,76,1
3729,108,0
3730,44,0
3731,84,0
3732,8,0
3733,65,1
3734,69,0
3735,44,0
3736,41,0
3737,68,0
3738,61,0
3739,26,0
3740,48,1
3741,94,0
3742,61,0
3743,57,0
3744,115,1
3745,87,1
3746,29,0
3747,49,0
3748,35,1
3749,113,1
3750,19,0
3751,52,0
3752,39,1
3753,45,1
3754,51,1
3755,13,0
3756,48,1
3757,11,0
3758,8,0
3759,19,0
3760,88,0
3761,32,0
3762,72,0
3763,43,0
3764,24,0
3765,49,0
3766,14,0
3767,68,0
3768,44,0
3769,25,0
3770,9,0
3771,40,1
3772,52,1
3773,76,1
3774,56,1
3775,60,0
3776,22,0
3777,12,0
3778,54,1
3779,52,0
3780,43,0
3781,31,0
3782,61,0
3783,81,1
3784,16,0
3785,177,1
3786,54,1
3787,32,1
3788,41,0
3789,66,0
3790,11,0
3791,75,1
3792,12,0
3793,54,0
3794,38,0
3795,58,1
3796,37,1
3797,42,0
3798,36,1
3799,43,1
3800,59,0
3801,30,1
3802,45,1
3803,41,0
3804,46,1
3805,64,1
3806,24,1
3807,51,1
3808,13,0
3809,68,0
3810,16,0
3811,75,1
3812,72,0
3813,70,1
3814,57,1
3815,13,0
3816,66,0
3817,60,0
3818,47,0
3819,34,0
3820,18,0
3821,38,0
3822,68,0
3823,37,0
3824,34,0
3825,68,0
3826,40,1
3827,18,0
3828,33,0
3829,60,1
3830,82,1
3831,72,1
3832,42,1
3833,90,1
3834,78,1
3835,96,1
3836,85,0
3837,114,0
3838,29,1
3839,48,0
3840,81,0
3841,41,0
3842,82,0
3843,28,0
3844,62,0
3845,73,1
3846,18,0
3847,103,0
3848,22,0
3849,45,1
3850,93,0
3851,58,1
3852,67,1
3853,82,0
3854,39,0
3855,19,0
3856,47,1
3857,45,1
3858,53,0
3859,51,0
3860,31,0
3861,34,0
3862,24,0
3863,10,0
3864,57,1
3865,86,0
3866,38,0
3867,107,0
3868,29,1
3869,34,0
3870,106,0
3871,136,1
3872,31,0
3873,53,0
3874,37,0
3875,56,1
3876,52,0
3877,49,0
3878,26,0
3879,24,0
3880,73,0
3881,75,0
3882,55,0
3883,102,0
3884,43,0
3885,87,1
3886,36,1
3887,74,1
3888,85,1
3889,25,0
3890,39,0
3891,41,0
3892,105,0
3893,65,0
3894,35,0
3895,49,1
3896,52,0
3897,25,1
3898,22,0
3899,119,1
3900,24,0
3901,32,0
3902,106,0
3903,56,0
3904,94,0
3905,50,1
3906,14,0
3907,34,0
3908,54,1
3909,61,0
3910,38,0
3911,25,1
3912,104,0
3913,31,1
3914,59,0
3915,73,0
3916,66,1
3917,67,0
3918,75,0
3919,53,1
3920,27,1
3921,36,0
3922,73,0
3923,22,0
3924,145,1
3925,39,1
3926,128,0
3927,18,0
3928,95,0
3929,59,0
3930,23,0
3931,51,0
3932,13,0
3933,38,0
3934,27,0
3935,18,0
3936,25,0
3937,75,1
3938,168,0
3939,20,0
3940,51,1
3941,67,1
3942,26,1
3943,55,0
3944,41,1
3945,70,0
3946,10,0
3947,54,1
3948,38,1
3949,70,0
3950,12,0
3951,55,1
3952,11,0
3953,49,1
3954,37,0
3955,30,0
3956,49,1
3957,57,0
3958,79,0
3959,34,0
3960,69,0
3961,54,1
3962,73,0
3963,35,0
3964,88,1
3965,60,0
3966,25,0
3967,23,0
3968,54,0
3969,28,1
3970,25,0
3971,18,0
3972,48,0
3973,27,0
3974,56,0
3975,76,1
3976,55,1
3977,18,0
3978,40,1
3979,48,1
3980,18,0
3981,31,1
3982,7,0
3983,44,1
3984,90,0
3985,48,1
3986,36,0
3987,100,0
3988,45,1
3989,55,1
3990,28,0
3991,80,0
3992,93,1
3993,51,1
3994,62,1
3995,60,0
3996,52,0
3997,37,0
3998,38,1
3999,30,1
4000,59,0
4001,49,0
4002,19,0
4003,96,1
4004,21,0
4005,34,1
4006,27,0
4007,32,0
4008,27,0
4009,48,0
4010,30,0
4011,14,0
4012,39,0
4013,12,0
4014,92,0
4015,60,0
4016,53,1
4017,71,1
4018,51,1
4019,68,1
4020,16,0
4021,36,0
4022,56,0
4023,97,1
4024,60,1
4025,47,1
4026,22,0
4027,37,0
4028,16,0
4029,54,0
4030,47,0
4031,55,0
4032,34,0
4033,13,0
4034,47,0
4035,17,0
4036,55,1
4037,28,0
4038,68,0
4039,40,0
4040,23,0
4041,64,1
4042,48,0
4043,23,0
4044,28,0
4045,59,1
4046,74,0
4047,23,0
4048,77,1
4049,60,1
4050,20,0
4051,31,0
4052,96,1
4053,34,0
4054,69,1
4055,54,1
4056,36,0
4057,39,1
4058,42,0
4059,35,0
4060,122,0
4061,34,1
4062,27,0
4063,94,1
4064,64,0
4065,20,0
4066,122,0
4067,11,0
4068,59,0
4069,66,0
4070,37,1
4071,34,1
4072,17,0
4073,85,1
4074,38,1
4075,39,0
4076,30,0
4077,71,0
4078,36,0
4079,46,0
4080,55,1
4081,40,1
4082,104,0
4083,47,1
4084,68,1
4085,48,1
4086,72,0
4087,63,1
4088,83,1
4089,35,0
4090,22,0
4091,72,1
4092,69,1
4093,39,0
4094,84,0
4095,113,1
4096,160,0
4097,15,0
4098,57,0
4099,61,0
4100,177,1
4101,116,0
4102,43,1
4103,70,1
4104,24,0
4105,46,0
4106,28,1
4107,14,0
4108,20,0
4109,53,0
4110,8,0
4111,54,1
4112,42,0
4113,15,0
4114,53,0
4115,100,1
4116,48,1
4117,63,1
4118,26,0
4119,51,1
4120,68,0
4121,67,1
4122,39,0
4123,38,0
4124,47,0
4125,78,0
4126,23,0
4127,13,0
4128,38,0
4129,43,1
4130,80,1
4131,42,0
4132,39,0
4133,9,0
4134,76,0
4135,158,1
4136,125,0
4137,112,1
