episode,steps,reward
2140,55,0
2141,83,0
2142,22,0
2143,72,0
2144,131,0
2145,37,0
2146,24,0
2147,51,0
2148,171,0
2149,88,0
2150,61,0
2151,19,0
2152,93,0
2153,31,0
2154,30,0
2155,42,0
2156,31,0
2157,112,0
2158,31,0
2159,66,0
2160,85,0
2161,137,0
2162,36,1
2163,200,0
2164,35,0
2165,54,0
2166,13,0
2167,11,0
2168,103,0
2169,8,0
2170,131,1
2171,17,0
2172,119,0
2173,200,0
2174,42,0
2175,25,0
2176,44,0
2177,29,0
2178,18,0
2179,14,0
2180,166,0
2181,25,0
2182,200,0
2183,131,0
2184,27,0
2185,53,0
2186,66,0
2187,9,0
2188,77,0
2189,57,0
2190,53,0
2191,48,0
2192,52,0
2193,106,0
2194,92,0
2195,67,0
2196,29,0
2197,32,0
2198,99,0
2199,65,0
2200,141,0
2201,13,0
2202,76,0
2203,13,0
2204,30,0
2205,62,0
2206,103,0
2207,48,0
2208,27,0
2209,23,0
2210,32,0
2211,70,0
2212,180,0
2213,85,0
2214,56,0
2215,32,0
2216,63,0
2217,88,0
2218,16,0
2219,133,0
2220,79,0
2221,91,0
2222,42,0
2223,57,0
2224,53,0
2225,10,0
2226,27,0
2227,200,0
2228,33,0
2229,167,0
2230,20,0
2231,68,0
2232,34,0
2233,32,0
2234,32,0
2235,52,0
2236,13,0
2237,42,0
2238,25,0
2239,22,0
2240,43,0
2241,42,0
2242,13,0
2243,25,0
2244,67,1
2245,23,0
2246,54,0
2247,54,0
2248,73,0
2249,25,0
2250,26,0
2251,43,0
2252,27,0
2253,69,0
2254,32,0
2255,20,0
2256,119,0
2257,8,0
2258,11,0
2259,34,0
2260,29,0
2261,56,0
2262,67,1
2263,15,0
2264,35,0
2265,59,0
2266,33,1
2267,31,0
2268,17,0
2269,13,0
2270,50,0
2271,11,0
2272,38,0
2273,135,0
2274,37,1
2275,32,0
2276,18,0
2277,75,1
2278,91,0
2279,100,0
2280,78,0
2281,15,0
2282,8,0
2283,86,0
2284,56,0
2285,51,1
2286,21,0
2287,35,1
2288,22,0
2289,35,0
2290,29,0
2291,54,1
2292,59,0
2293,59,1
2294,54,0
2295,66,0
2296,41,0
2297,18,0
2298,24,0
2299,30,0
2300,70,0
2301,16,0
2302,46,0
2303,53,0
2304,12,0
2305,64,0
2306,52,0
2307,40,0
2308,22,0
2309,32,0
2310,23,0
2311,49,0
2312,22,0
2313,32,0
2314,11,0
2315,106,0
2316,30,0
2317,23,0
2318,71,0
2319,33,0
2320,10,0
2321,26,0
2322,23,0
2323,35,0
2324,68,0
2325,39,1
2326,28,0
2327,45,0
2328,75,0
2329,63,0
2330,8,0
2331,77,0
2332,100,1
2333,13,0
2334,80,1
2335,47,0
2336,58,1
2337,21,0
2338,79,0
2339,34,0
2340,40,0
2341,11,0
2342,13,0
2343,49,0
2344,47,0
2345,22,0
2346,9,0
2347,25,0
2348,52,0
2349,83,0
2350,17,0
2351,37,0
2352,118,0
2353,105,0
2354,33,0
2355,106,0
2356,66,1
2357,16,0
2358,11,0
2359,44,1
2360,62,0
2361,94,0
2362,17,0
2363,24,0
2364,29,1
2365,59,0
2366,56,0
2367,22,0
2368,36,0
2369,19,0
2370,69,1
2371,19,0
2372,24,0
2373,26,0
2374,46,0
2375,39,0
2376,96,0
2377,23,0
2378,30,0
2379,61,1
2380,9,0
2381,63,1
2382,41,0
2383,53,1
2384,57,0
2385,52,0
2386,12,0
2387,108,1
2388,65,0
2389,53,0
2390,104,0
2391,18,0
2392,47,0
2393,28,1
2394,101,0
2395,68,0
2396,22,0
2397,39,0
2398,105,1
2399,9,0
2400,36,0
2401,69,0
2402,66,0
2403,31,1
2404,19,0
2405,65,0
2406,102,0
2407,38,0
2408,14,0
2409,16,0
2410,122,0
2411,14,0
2412,87,1
2413,38,0
2414,20,0
2415,40,0
2416,42,0
2417,36,0
2418,80,1
2419,26,0
2420,15,0
2421,22,1
2422,17,0
2423,15,0
2424,56,0
2425,51,0
2426,28,0
2427,103,1
2428,31,0
2429,26,0
2430,116,0
2431,50,0
2432,49,0
2433,13,0
2434,29,0
2435,41,0
2436,13,0
2437,13,0
2438,26,0
2439,113,1
2440,54,0
2441,51,0
2442,28,0
2443,50,0
2444,113,1
2445,53,0
2446,33,0
2447,56,0
2448,16,0
2449,89,1
2450,15,0
2451,61,0
2452,25,0
2453,48,0
2454,116,0
2455,19,0
2456,31,1
2457,86,1
2458,52,0
2459,34,0
2460,34,0
2461,12,0
2462,44,0
2463,90,0
2464,48,0
2465,23,0
2466,31,0
2467,34,0
2468,193,0
2469,111,0
2470,24,0
2471,135,0
2472,18,0
2473,125,0
2474,86,1
2475,13,0
2476,45,0
2477,36,0
2478,25,0
2479,29,0
2480,26,0
2481,8,0
2482,17,0
2483,81,0
2484,66,0
2485,85,1
2486,11,0
2487,69,1
2488,39,1
2489,58,0
2490,38,1
2491,53,0
2492,23,0
2493,24,0
2494,69,0
2495,35,1
2496,28,0
2497,16,0
2498,139,1
2499,24,0
2500,38,0
2501,36,1
2502,17,0
2503,23,0
2504,17,0
2505,77,0
2506,26,0
2507,38,0
2508,49,0
2509,51,0
2510,35,1
2511,15,0
2512,55,0
2513,33,0
2514,34,0
2515,48,0
2516,64,0
2517,53,0
2518,23,0
2519,41,1
2520,102,0
2521,15,0
2522,34,0
2523,59,0
2524,22,0
2525,56,1
2526,41,0
2527,86,0
2528,76,0
2529,38,1
2530,62,0
2531,27,0
2532,77,0
2533,55,1
2534,10,0
2535,35,0
2536,30,1
2537,72,1
2538,16,0
2539,101,0
2540,84,1
2541,15,0
2542,53,0
2543,22,0
2544,80,0
2545,57,0
2546,14,0
2547,41,0
2548,16,0
2549,13,0
2550,51,0
2551,37,0
2552,64,1
2553,29,0
2554,34,0
2555,40,1
2556,42,0
2557,14,0
2558,12,0
2559,53,1
2560,114,1
2561,75,0
2562,16,0
2563,19,0
2564,39,0
2565,35,0
2566,58,0
2567,10,0
2568,15,0
2569,34,0
2570,40,1
2571,20,0
2572,14,0
2573,168,0
2574,66,0
2575,44,0
2576,25,0
2577,121,0
2578,78,0
2579,24,0
2580,68,1
2581,29,1
2582,62,1
2583,29,1
2584,110,1
2585,74,0
2586,77,0
2587,22,0
2588,81,0
2589,92,0
2590,28,0
2591,18,0
2592,63,0
2593,24,1
2594,106,1
2595,81,0
2596,82,0
2597,31,1
2598,55,1
2599,32,1
2600,68,0
2601,115,1
2602,80,1
2603,17,0
2604,98,0
2605,58,0
2606,66,1
2607,112,0
2608,101,0
2609,43,0
2610,95,0
2611,41,1
2612,31,0
2613,15,0
2614,35,1
2615,26,0
2616,147,1
2617,72,0
2618,83,0
2619,74,0
2620,83,0
2621,56,0
2622,93,0
2623,72,0
2624,65,1
2625,40,0
2626,76,1
2627,19,0
2628,25,0
2629,25,0
2630,35,1
2631,81,0
2632,11,0
2633,34,0
2634,21,0
2635,78,0
2636,33,0
2637,25,1
2638,57,1
2639,57,0
2640,48,0
2641,86,0
2642,9,0
2643,200,0
2644,54,1
2645,64,0
2646,17,0
2647,82,0
2648,24,0
2649,10,0
2650,111,1
2651,36,1
2652,84,0
2653,135,1
2654,108,1
2655,75,0
2656,21,0
2657,14,0
2658,42,1
2659,52,1
2660,50,1
2661,55,0
2662,33,0
2663,86,1
2664,38,0
2665,56,1
2666,22,0
2667,45,0
2668,27,0
2669,21,0
2670,39,1
2671,85,1
2672,16,0
2673,66,0
2674,34,0
2675,127,0
2676,37,1
2677,96,0
2678,53,0
2679,43,0
2680,53,0
2681,16,0
2682,19,0
2683,26,0
2684,116,1
2685,77,0
2686,49,1
2687,121,0
2688,110,1
2689,35,0
2690,29,0
2691,122,0
2692,27,0
2693,30,1
2694,55,0
2695,39,1
2696,129,0
2697,44,0
2698,167,1
2699,29,1
2700,51,0
2701,48,0
2702,25,0
2703,13,0
2704,27,0
2705,41,1
2706,63,1
2707,61,0
2708,192,0
2709,60,1
2710,44,0
2711,106,0
2712,68,0
2713,82,1
2714,171,0
2715,13,0
2716,96,0
2717,35,0
2718,71,0
2719,35,0
2720,75,0
2721,40,1
2722,44,1
2723,47,0
2724,36,1
2725,50,0
2726,104,0
2727,51,0
2728,33,0
2729,36,1
2730,90,0
2731,24,0
2732,122,1
2733,48,1
2734,41,0
2735,70,1
2736,76,1
2737,40,0
2738,38,1
2739,99,1
2740,25,0
2741,32,0
2742,62,1
2743,53,0
2744,11,0
2745,46,0
2746,195,0
2747,64,0
2748,32,1
2749,200,0
2750,52,1
2751,75,0
2752,25,0
2753,30,0
2754,9,0
2755,37,1
2756,35,0
2757,54,1
2758,15,0
2759,47,0
2760,111,0
2761,44,0
2762,28,0
2763,69,1
2764,66,0
2765,33,1
2766,18,0
2767,52,0
2768,28,1
2769,114,1
2770,49,1
2771,88,0
2772,45,0
2773,26,0
2774,105,0
2775,27,0
2776,35,0
2777,123,1
2778,37,0
2779,184,0
2780,42,0
2781,48,1
2782,67,1
2783,82,0
2784,55,1
2785,41,0
2786,19,0
2787,60,0
2788,81,0
2789,22,1
2790,98,0
2791,37,1
2792,36,0
2793,63,1
2794,56,0
2795,81,0
2796,84,0
2797,32,0
2798,105,1
2799,46,0
2800,31,0
2801,56,1
2802,45,1
2803,31,0
2804,64,0
2805,200,0
2806,58,1
2807,50,0
2808,52,1
2809,28,1
2810,49,0
2811,23,0
2812,45,0
2813,111,1
2814,27,0
2815,45,0
2816,54,0
2817,22,0
2818,21,0
2819,92,1
2820,55,0
2821,70,0
2822,80,0
2823,75,1
2824,23,0
2825,23,0
2826,49,0
2827,89,0
2828,11,0
2829,68,1
2830,24,0
2831,52,0
2832,68,1
2833,39,0
2834,89,0
2835,35,0
2836,7,0
2837,57,0
2838,61,1
2839,152,0
2840,51,0
2841,88,1
2842,74,1
2843,39,0
2844,33,1
2845,23,1
2846,62,0
2847,153,1
2848,12,0
2849,15,0
2850,72,1
2851,55,0
2852,30,0
2853,60,0
2854,72,0
2855,62,0
2856,61,0
2857,28,1
2858,28,0
2859,88,0
2860,69,1
2861,110,0
2862,48,1
2863,106,0
2864,24,0
2865,62,1
2866,29,0
2867,79,0
2868,71,0
2869,39,0
2870,111,1
2871,60,1
2872,73,0
2873,174,1
2874,46,0
2875,68,0
2876,26,0
2877,75,1
2878,15,0
2879,83,0
2880,49,1
2881,7,0
2882,98,1
2883,77,0
2884,121,1
2885,51,0
2886,47,1
2887,113,1
2888,46,0
2889,30,0
2890,76,1
2891,139,0
2892,74,1
2893,38,1
2894,36,0
2895,14,0
2896,63,0
2897,69,0
2898,60,0
2899,36,1
2900,46,0
2901,60,1
2902,36,0
2903,21,0
2904,52,1
2905,48,0
2906,67,0
2907,96,0
2908,31,0
2909,30,0
2910,66,1
2911,42,0
2912,123,0
2913,105,0
2914,48,0
2915,33,0
2916,44,0
2917,40,0
2918,28,0
2919,35,1
2920,91,0
2921,63,0
2922,136,1
2923,84,0
2924,57,1
2925,15,0
2926,55,0
2927,14,0
2928,73,1
2929,48,1
2930,9,0
2931,28,1
2932,32,0
2933,36,1
2934,60,0
2935,34,0
2936,53,1
2937,18,0
2938,44,0
2939,47,0
2940,37,1
2941,72,0
2942,63,0
2943,98,1
2944,76,1
2945,23,0
2946,65,0
2947,53,0
2948,112,0
2949,42,0
2950,64,1
2951,26,0
2952,37,1
2953,40,0
2954,18,0
2955,40,0
2956,116,1
2957,37,0
2958,42,0
2959,67,0
2960,43,0
2961,75,1
2962,62,1
2963,11,0
2964,28,0
2965,81,1
2966,77,1
2967,20,0
2968,51,1
2969,37,0
2970,59,1
2971,88,1
2972,81,0
2973,20,0
2974,96,1
2975,134,0
2976,64,1
2977,38,1
2978,43,1
2979,16,0
2980,70,0
2981,85,1
2982,18,0
2983,64,0
2984,78,0
2985,49,1
2986,64,0
2987,65,1
2988,62,1
2989,47,0
2990,57,0
2991,91,0
2992,20,0
2993,80,1
2994,50,0
2995,38,0
2996,21,0
2997,71,0
2998,42,0
2999,107,1
3000,17,0
3001,9,0
3002,56,0
3003,46,0
3004,28,0
3005,48,1
3006,117,1
3007,63,0
3008,113,1
3009,23,0
3010,32,1
3011,60,0
3012,88,1
3013,68,1
3014,71,1
3015,46,0
3016,24,0
3017,73,0
3018,67,0
3019,41,0
3020,85,1
3021,88,0
3022,39,0
3023,32,1
3024,23,0
3025,82,1
3026,19,0
3027,49,0
3028,33,0
3029,69,0
3030,26,0
3031,7,0
3032,45,1
3033,43,0
3034,16,0
3035,30,0
3036,32,1
3037,42,1
3038,38,1
3039,107,0
3040,51,0
3041,48,1
3042,50,1
3043,27,0
3044,40,0
3045,124,0
3046,97,0
3047,130,1
3048,41,1
3049,89,1
3050,49,1
3051,70,0
3052,26,0
3053,35,0
3054,9,0
3055,22,0
3056,60,1
3057,69,0
3058,37,0
3059,69,0
3060,58,0
3061,67,1
3062,32,1
3063,25,0
3064,66,1
3065,103,1
3066,121,1
3067,109,0
3068,64,0
3069,183,1
3070,31,1
3071,26,1
3072,38,0
3073,31,1
3074,106,1
3075,40,1
3076,33,0
3077,39,1
3078,23,1
3079,123,0
3080,38,0
3081,61,1
3082,7,0
3083,47,0
3084,45,0
3085,179,1
3086,64,1
3087,158,1
3088,37,1
3089,65,0
3090,68,0
3091,103,0
3092,45,1
3093,39,0
3094,91,0
3095,21,0
3096,37,1
3097,50,0
3098,40,0
3099,32,0
3100,36,0
3101,55,0
3102,24,0
3103,77,0
3104,90,1
3105,56,0
3106,43,1
3107,106,1
3108,159,0
3109,84,0
3110,40,0
3111,28,0
3112,34,1
3113,37,0
3114,85,0
3115,64,0
3116,19,0
3117,114,1
3118,37,0
3119,45,0
3120,13,0
3121,86,1
3122,132,0
3123,55,0
3124,56,0
3125,48,0
3126,53,1
3127,76,0
3128,16,0
3129,82,1
3130,30,1
3131,53,0
3132,48,0
3133,48,0
3134,128,0
3135,28,1
3136,35,0
3137,36,0
3138,46,1
3139,46,0
3140,43,1
3141,69,1
3142,85,1
3143,116,0
3144,9,0
3145,65,0
3146,57,1
3147,82,0
3148,79,0
3149,36,1
3150,17,0
3151,78,0
3152,89,1
3153,61,1
3154,166,1
3155,37,1
3156,20,0
3157,111,0
3158,52,1
3159,51,1
3160,92,1
3161,20,0
3162,63,0
3163,37,0
3164,82,1
3165,14,0
3166,57,1
3167,42,0
3168,67,0
3169,76,1
3170,29,0
3171,59,1
3172,66,1
3173,13,0
3174,24,0
3175,42,0
3176,55,0
3177,38,1
3178,38,1
3179,33,0
3180,104,1
3181,40,1
3182,43,0
3183,9,0
3184,52,0
3185,91,1
3186,46,1
3187,111,1
3188,47,0
3189,42,1
3190,73,1
3191,75,0
3192,54,0
3193,95,1
3194,26,1
3195,83,1
3196,119,0
3197,53,1
3198,31,0
3199,144,1
3200,41,0
3201,34,1
3202,41,0
3203,49,1
3204,119,0
3205,11,0
3206,64,1
3207,61,0
3208,63,0
3209,51,1
3210,43,1
3211,46,1
3212,70,0
3213,127,0
3214,12,0
3215,44,0
3216,62,0
3217,99,1
3218,139,1
3219,46,1
3220,48,0
3221,75,1
3222,38,1
3223,121,0
3224,30,1
3225,13,0
3226,50,1
3227,95,0
3228,39,0
3229,35,0
3230,51,1
3231,50,0
3232,80,0
3233,100,1
3234,50,1
3235,35,1
3236,83,1
3237,44,1
3238,54,1
3239,73,1
3240,63,1
3241,43,0
3242,73,1
3243,30,0
3244,158,0
3245,37,0
3246,25,0
3247,53,0
3248,23,0
3249,49,0
3250,94,0
3251,45,0
3252,61,1
3253,64,0
3254,53,0
3255,47,1
3256,39,0
3257,122,1
3258,60,0
3259,40,1
3260,102,1
3261,96,0
3262,40,0
3263,38,0
3264,55,0
3265,132,1
3266,84,0
3267,87,0
3268,62,0
3269,19,0
3270,17,0
3271,54,0
3272,65,0
3273,124,1
3274,14,0
3275,37,1
3276,16,0
3277,41,0
3278,46,1
3279,38,0
3280,79,0
3281,48,0
3282,86,0
3283,56,0
3284,54,0
3285,51,1
3286,20,0
3287,33,0
3288,53,1
3289,96,0
3290,71,1
3291,69,0
3292,20,0
3293,56,1
3294,76,0
3295,18,0
3296,44,0
3297,41,1
3298,28,0
3299,41,0
3300,62,1
3301,36,1
3302,128,0
3303,64,0
3304,38,0
3305,48,0
3306,38,1
3307,29,1
3308,47,1
3309,48,0
3310,55,0
3311,56,0
3312,104,0
3313,154,0
3314,62,1
3315,113,1
3316,97,1
3317,27,0
3318,23,0
3319,101,0
3320,89,1
3321,45,1
3322,41,0
3323,25,1
3324,63,0
3325,46,0
3326,27,0
3327,91,1
3328,60,0
3329,91,0
3330,14,0
3331,116,0
3332,27,0
3333,43,1
3334,79,0
3335,11,0
3336,43,1
3337,40,1
3338,41,1
3339,77,0
3340,96,0
3341,96,1
3342,53,0
3343,30,0
3344,27,0
3345,41,1
3346,36,0
3347,24,0
3348,37,1
3349,64,0
3350,47,1
3351,33,1
3352,43,1
3353,24,0
3354,41,0
3355,43,0
3356,9,0
3357,45,0
3358,24,1
3359,74,0
3360,30,1
3361,52,1
3362,41,0
3363,7,0
3364,36,0
3365,86,1
3366,71,0
3367,46,0
3368,133,1
3369,32,0
3370,72,0
3371,73,1
3372,90,0
3373,129,0
3374,42,0
3375,93,1
3376,32,0
3377,44,1
3378,149,0
3379,73,1
3380,28,1
3381,10,0
3382,52,1
3383,37,0
3384,44,0
3385,88,0
3386,156,1
3387,28,1
3388,28,1
3389,47,0
3390,56,0
3391,11,0
3392,43,0
3393,38,1
3394,32,1
3395,12,0
3396,43,0
3397,42,1
3398,44,0
3399,50,1
3400,35,0
3401,101,0
3402,83,1
3403,18,0
3404,56,1
3405,21,0
3406,64,0
3407,35,0
3408,110,0
3409,173,0
3410,78,1
3411,114,0
3412,64,0
3413,108,0
3414,24,1
3415,50,1
3416,11,0
3417,49,0
3418,117,0
3419,45,1
3420,46,0
3421,200,0
3422,34,0
3423,92,0
3424,48,0
3425,95,0
3426,30,0
3427,18,0
3428,34,0
3429,45,1
3430,10,0
3431,38,0
3432,66,0
3433,11,0
3434,97,0
3435,31,0
3436,82,0
3437,58,1
3438,36,1
3439,31,1
3440,21,0
3441,72,1
3442,79,1
3443,22,1
3444,49,0
3445,96,0
3446,43,1
3447,148,1
3448,31,0
3449,129,0
3450,31,0
3451,35,1
3452,40,0
3453,18,0
3454,41,1
3455,27,0
3456,19,0
3457,69,1
3458,43,1
3459,108,1
3460,78,0
3461,57,0
3462,22,0
3463,30,0
3464,72,1
3465,7,0
3466,7,0
3467,45,0
3468,191,1
3469,88,0
3470,57,0
3471,26,1
3472,36,1
3473,85,0
3474,17,0
3475,36,1
3476,46,0
3477,73,1
3478,33,0
3479,16,0
3480,66,0
3481,44,0
3482,94,0
3483,37,0
3484,70,1
3485,95,0
3486,99,0
3487,75,0
3488,97,0
3489,41,1
3490,65,1
3491,73,1
3492,78,0
3493,161,1
3494,68,0
3495,34,0
3496,58,0
3497,118,1
3498,124,1
3499,38,0
3500,39,1
3501,44,0
3502,44,1
3503,22,0
3504,22,0
3505,53,0
3506,153,0
3507,65,0
3508,152,0
3509,14,0
3510,13,0
3511,143,0
3512,52,1
3513,73,0
3514,10,0
3515,38,0
3516,47,1
3517,58,0
3518,81,0
3519,67,1
3520,111,1
3521,69,0
3522,127,0
3523,54,0
3524,83,0
3525,74,1
3526,45,0
3527,83,0
3528,90,1
3529,21,0
3530,55,1
3531,81,0
3532,103,1
3533,106,0
3534,42,1
3535,45,1
3536,47,0
3537,53,0
3538,38,1
3539,61,0
3540,60,0
3541,68,0
3542,56,0
3543,68,1
3544,65,0
3545,125,1
3546,59,0
3547,42,1
3548,42,1
3549,19,0
3550,190,0
3551,68,0
3552,17,0
3553,28,0
3554,70,0
3555,88,1
3556,29,1
3557,76,1
3558,142,1
3559,32,0
3560,20,0
3561,85,1
3562,200,0
3563,52,0
3564,143,0
3565,46,0
3566,30,0
3567,22,0
3568,20,0
3569,13,0
3570,72,0
3571,51,1
3572,69,0
3573,29,0
3574,135,0
3575,58,1
3576,37,0
3577,60,0
3578,31,1
3579,138,1
3580,89,1
3581,36,0
3582,13,0
3583,62,0
3584,54,0
3585,24,0
3586,27,0
3587,64,1
3588,46,0
3589,115,1
3590,30,0
3591,129,0
3592,33,1
3593,58,0
3594,64,1
3595,12,0
3596,61,0
3597,87,0
3598,72,0
3599,82,1
3600,55,1
3601,75,1
3602,27,1
3603,54,0
3604,68,0
3605,125,1
3606,48,1
3607,70,0
3608,76,1
3609,81,0
3610,40,1
3611,27,0
3612,38,0
3613,26,0
3614,16,0
3615,38,0
3616,90,1
3617,15,0
3618,111,1
3619,47,0
3620,56,0
3621,37,0
3622,34,1
3623,29,0
3624,31,1
3625,110,0
3626,74,1
3627,94,0
3628,56,0
3629,74,1
3630,31,0
3631,62,1
3632,43,1
3633,50,0
3634,104,1
3635,54,0
3636,24,1
3637,12,0
3638,51,0
3639,81,1
3640,9,0
3641,143,0
3642,28,0
3643,53,0
3644,55,1
3645,59,0
3646,40,0
3647,48,0
3648,19,1
3649,93,0
3650,29,1
3651,26,0
3652,74,0
3653,22,0
3654,41,0
3655,83,1
3656,18,0
3657,19,0
3658,23,0
3659,24,1
3660,40,0
3661,46,0
3662,50,0
3663,94,1
3664,26,0
3665,65,0
3666,48,0
3667,18,0
3668,48,1
3669,104,1
3670,89,1
3671,32,0
3672,47,0
3673,44,1
3674,97,1
3675,63,0
3676,195,0
3677,94,0
3678,43,0
3679,54,1
3680,68,0
3681,88,0
3682,43,0
3683,56,1
3684,23,1
3685,100,1
3686,200,0
3687,14,0
3688,19,0
3689,30,0
3690,89,1
3691,29,1
3692,53,0
3693,33,0
3694,59,1
3695,21,0
3696,97,1
3697,46,1
3698,46,1
3699,14,0
3700,65,1
3701,81,0
3702,63,0
3703,56,0
3704,21,0
3705,64,1
3706,33,0
3707,57,1
3708,94,1
3709,36,1
3710,38,0
3711,32,0
3712,89,0
3713,145,0
3714,57,0
3715,26,1
3716,188,0
3717,67,1
3718,68,0
3719,29,0
3720,23,0
3721,36,1
3722,200,0
3723,41,0
3724,42,0
3725,13,0
3726,9,0
3727,94,0
3728,45,0
3729,43,0
3730,48,1
3731,49,0
3732,34,1
3733,66,1
3734,166,0
3735,25,0
3736,53,0
3737,126,0
3738,69,1
3739,61,0
3740,19,0
3741,46,0
3742,22,0
3743,39,1
3744,113,0
3745,37,0
3746,28,0
3747,86,1
3748,90,0
3749,36,1
3750,44,1
3751,84,1
3752,64,0
3753,33,1
3754,23,0
3755,21,0
3756,44,0
3757,60,0
3758,98,1
3759,39,0
3760,60,0
3761,102,0
3762,36,0
3763,44,0
3764,39,0
3765,32,1
3766,155,1
3767,109,1
3768,49,0
3769,86,1
3770,38,1
3771,58,0
3772,58,0
3773,33,0
3774,112,0
3775,26,0
3776,22,0
3777,101,1
3778,76,1
3779,65,0
3780,30,0
3781,47,0
3782,42,0
3783,39,0
3784,26,0
3785,28,1
3786,62,1
3787,113,0
3788,73,1
3789,61,0
3790,42,1
3791,67,1
3792,137,1
3793,101,1
3794,51,1
3795,44,0
3796,58,0
3797,33,1
3798,80,1
3799,47,0
3800,38,1
3801,57,1
3802,107,1
3803,32,0
3804,153,0
3805,10,0
3806,110,0
3807,58,1
3808,80,1
3809,57,1
3810,38,1
3811,61,0
3812,121,0
3813,93,1
3814,105,0
3815,64,1
3816,84,0
3817,58,0
3818,48,0
3819,79,0
3820,15,0
3821,153,0
3822,75,1
3823,121,1
3824,45,1
3825,64,1
3826,34,0
3827,28,0
3828,57,1
3829,83,0
3830,27,0
3831,66,0
3832,28,1
3833,30,1
3834,42,0
3835,42,1
3836,29,0
3837,15,0
3838,81,1
3839,79,1
3840,15,0
3841,55,0
3842,16,0
3843,55,0
3844,24,1
3845,9,0
3846,46,1
3847,37,0
3848,14,0
3849,77,1
3850,200,0
3851,68,0
3852,43,0
3853,50,1
3854,60,1
3855,102,1
3856,118,0
3857,146,0
3858,32,0
3859,10,0
3860,28,0
3861,141,1
3862,17,0
3863,30,0
3864,155,1
3865,46,0
3866,61,1
3867,28,0
3868,35,1
3869,15,0
3870,46,0
3871,35,0
3872,29,0
3873,78,0
3874,42,1
3875,29,0
3876,116,0
3877,77,0
3878,117,0
3879,52,0
3880,69,0
3881,82,1
3882,28,0
3883,141,0
3884,29,1
3885,34,0
3886,37,0
3887,49,0
3888,73,0
3889,54,0
3890,82,1
3891,45,1
3892,44,0
3893,62,1
3894,21,0
3895,42,0
3896,195,1
3897,16,0
3898,33,1
3899,59,1
3900,35,0
3901,30,0
3902,37,1
3903,36,0
3904,62,0
3905,89,0
3906,36,0
3907,88,0
3908,173,0
3909,31,1
3910,52,1
3911,28,0
3912,29,1
3913,144,0
3914,24,0
3915,92,1
3916,46,0
3917,70,1
3918,29,0
3919,28,1
3920,40,1
3921,73,1
3922,33,1
3923,11,0
3924,11,0
3925,26,1
3926,23,0
3927,58,1
3928,14,0
3929,64,0
3930,84,0
3931,41,0
3932,56,1
3933,61,1
3934,50,1
3935,32,0
3936,81,0
3937,39,1
3938,153,0
3939,25,0
3940,49,0
3941,142,1
3942,39,0
3943,23,0
3944,49,1
3945,38,0
3946,33,0
3947,154,1
3948,68,0
3949,97,1
3950,65,1
3951,13,0
3952,122,1
3953,84,0
3954,77,0
3955,94,1
3956,60,0
3957,72,1
3958,54,0
3959,64,0
3960,61,0
3961,130,1
3962,48,1
3963,84,0
3964,91,0
3965,101,0
3966,101,0
3967,49,0
3968,36,0
3969,22,0
3970,35,1
3971,113,1
3972,47,1
3973,80,1
3974,29,0
3975,28,0
3976,51,1
3977,27,1
3978,48,1
3979,32,0
3980,8,0
3981,65,1
3982,34,1
3983,69,1
3984,85,0
3985,194,0
3986,53,1
3987,117,1
3988,24,0
3989,81,1
3990,65,0
3991,111,1
3992,12,0
3993,69,0
3994,64,0
3995,184,0
3996,56,1
3997,123,0
3998,40,1
3999,13,0
4000,54,1
4001,91,0
4002,43,0
4003,37,0
4004,38,1
4005,54,0
4006,89,0
4007,137,0
4008,131,1
4009,10,0
4010,34,0
4011,100,1
4012,79,1
4013,75,1
4014,12,0
4015,87,0
4016,38,0
4017,58,1
4018,73,1
4019,43,0
4020,133,0
4021,43,1
4022,60,0
4023,80,1
4024,67,0
4025,34,0
4026,67,1
4027,52,0
4028,145,0
4029,51,1
4030,13,0
4031,133,0
4032,86,0
4033,75,1
4034,130,0
4035,70,1
4036,36,1
4037,38,0
4038,87,0
4039,140,1
4040,40,1
4041,55,1
4042,91,1
4043,38,0
4044,38,1
4045,38,0
4046,34,0
4047,69,0
4048,40,1
4049,48,0
4050,54,1
4051,60,1
4052,82,1
4053,72,1
4054,42,1
4055,38,1
4056,51,0
4057,49,0
4058,85,0
4059,45,0
4060,33,0
4061,41,1
4062,192,1
4063,16,0
4064,82,0
4065,71,1
4066,63,0
4067,73,1
4068,18,0
4069,27,0
4070,45,0
4071,11,0
4072,39,0
4073,58,1
4074,32,1
4075,33,1
4076,93,1
4077,22,0
4078,47,1
4079,45,1
4080,170,0
4081,52,0
4082,54,1
4083,35,0
4084,101,0
4085,27,0
4086,57,1
4087,69,1
4088,19,0
4089,57,0
4090,29,1
4091,39,0
4092,106,0
4093,92,0
4094,26,0
4095,29,0
4096,53,0
4097,83,1
4098,52,0
4099,56,0
4100,26,0
4101,11,0
4102,23,0
4103,41,1
4104,100,1
4105,90,0
4106,101,0
4107,177,1
4108,36,1
4109,74,1
4110,103,1
4111,23,0
4112,130,0
4113,44,0
4114,105,0
4115,92,1
4116,35,0
4117,49,1
4118,109,1
4119,25,1
4120,22,0
4121,119,1
4122,17,0
4123,40,0
4124,106,0
4125,32,0
4126,67,0
4127,38,1
4128,36,0
4129,99,1
4130,54,1
4131,50,1
4132,41,0
4133,25,1
4134,180,0
4135,31,1
4136,100,0
4137,74,0
