episode,steps,reward
2141,86,1
2142,14,1
2143,72,0
2144,33,1
2145,15,1
2146,68,1
2147,46,1
2148,84,0
2149,38,0
2150,20,0
2151,9,1
2152,52,1
2153,10,1
2154,51,1
2155,100,0
2156,37,1
2157,56,1
2158,100,0
2159,98,0
2160,10,0
2161,38,1
2162,19,0
2163,22,1
2164,17,1
2165,50,1
2166,28,1
2167,100,0
2168,39,1
2169,32,1
2170,27,0
2171,12,0
2172,19,1
2173,100,0
2174,100,0
2175,33,1
2176,43,0
2177,29,1
2178,26,1
2179,77,1
2180,33,1
2181,66,1
2182,33,1
2183,15,0
2184,100,0
2185,52,1
2186,83,1
2187,47,0
2188,49,1
2189,37,1
2190,25,0
2191,49,1
2192,62,1
2193,90,1
2194,100,0
2195,16,1
2196,19,1
2197,15,0
2198,31,0
2199,9,1
2200,84,1
2201,44,0
2202,16,0
2203,29,1
2204,15,0
2205,31,1
2206,43,1
2207,50,1
2208,16,1
2209,39,1
2210,63,1
2211,21,1
2212,42,1
2213,14,0
2214,30,0
2215,11,1
2216,9,1
2217,31,1
2218,100,0
2219,31,0
2220,35,0
2221,83,0
2222,36,1
2223,20,1
2224,64,1
2225,9,1
2226,41,0
2227,100,0
2228,32,1
2229,40,1
2230,31,0
2231,77,1
2232,58,1
2233,19,1
2234,49,1
2235,16,1
2236,20,0
2237,27,1
2238,13,1
2239,60,1
2240,19,1
2241,35,1
2242,14,1
2243,42,1
2244,70,1
2245,15,1
2246,51,1
2247,41,1
2248,41,1
2249,32,0
2250,15,1
2251,9,1
2252,17,0
2253,16,1
2254,32,1
2255,8,0
2256,91,1
2257,15,1
2258,43,1
2259,34,1
2260,23,1
2261,44,1
2262,22,1
2263,63,1
2264,88,1
2265,83,0
2266,20,1
2267,53,0
2268,36,0
2269,68,1
2270,34,1
2271,23,0
2272,100,0
2273,97,0
2274,10,1
2275,57,1
2276,38,1
2277,23,0
2278,20,1
2279,22,0
2280,11,1
2281,100,0
2282,12,1
2283,26,1
2284,100,0
2285,36,1
2286,53,0
2287,12,1
2288,34,1
2289,68,1
2290,32,1
2291,100,0
2292,17,0
2293,43,1
2294,45,1
2295,7,1
2296,42,1
2297,69,1
2298,14,1
2299,6,1
2300,22,1
2301,14,1
2302,12,0
2303,100,0
2304,75,1
2305,10,1
2306,11,1
2307,26,0
2308,100,0
2309,26,0
2310,56,1
2311,15,0
2312,100,0
2313,7,1
2314,43,0
2315,70,1
2316,15,1
2317,100,0
2318,25,1
2319,55,1
2320,36,1
2321,54,0
2322,100,0
2323,13,1
2324,67,1
2325,14,1
2326,33,1
2327,14,0
2328,65,1
2329,100,0
2330,21,1
2331,27,1
2332,72,1
2333,28,1
2334,60,0
2335,25,0
2336,25,1
2337,59,1
2338,92,0
2339,54,1
2340,14,1
2341,80,1
2342,100,0
2343,39,1
2344,22,0
2345,61,0
2346,98,1
2347,39,1
2348,66,1
2349,50,1
2350,16,1
2351,14,1
2352,69,1
2353,100,0
2354,17,1
2355,76,1
2356,67,0
2357,66,1
2358,26,1
2359,39,1
2360,100,0
2361,40,1
2362,25,0
2363,12,0
2364,92,1
2365,13,1
2366,34,1
2367,38,0
2368,57,1
2369,50,1
2370,57,0
2371,17,0
2372,15,1
2373,23,1
2374,12,1
2375,30,1
2376,23,1
2377,10,1
2378,24,1
2379,47,1
2380,30,1
2381,27,1
2382,67,1
2383,13,1
2384,53,1
2385,28,1
2386,20,1
2387,20,1
2388,100,1
2389,89,1
2390,30,1
2391,36,0
2392,32,1
2393,33,1
2394,18,1
2395,23,1
2396,17,0
2397,30,1
2398,35,1
2399,19,1
2400,68,1
2401,59,0
2402,49,1
2403,52,1
2404,29,1
2405,44,0
2406,23,1
2407,28,1
2408,30,1
2409,21,1
2410,25,0
2411,100,0
2412,25,1
2413,28,1
2414,100,0
2415,96,1
2416,42,1
2417,53,1
2418,15,1
2419,100,0
2420,20,1
2421,100,0
2422,33,1
2423,100,0
2424,57,1
2425,18,1
2426,57,1
2427,20,1
2428,100,0
2429,24,1
2430,61,1
2431,10,1
2432,85,1
2433,24,1
2434,32,1
2435,21,0
2436,100,0
2437,44,1
2438,14,1
2439,34,1
2440,24,1
2441,100,0
2442,26,1
2443,15,1
2444,47,1
2445,15,0
2446,11,1
2447,10,0
2448,59,1
2449,96,1
2450,68,1
2451,44,0
2452,30,0
2453,34,1
2454,100,0
2455,10,0
2456,7,1
2457,49,1
2458,18,1
2459,32,0
2460,85,1
2461,20,0
2462,23,1
2463,100,0
2464,42,1
2465,37,1
2466,51,1
2467,51,1
2468,63,1
2469,68,1
2470,55,0
2471,16,1
2472,10,1
2473,40,1
2474,69,1
2475,87,1
2476,72,1
2477,12,0
2478,100,0
2479,8,0
2480,24,0
2481,46,1
2482,100,0
2483,22,1
2484,58,1
2485,26,1
2486,98,1
2487,71,1
2488,89,0
2489,9,0
2490,14,1
2491,19,1
2492,38,1
2493,73,1
2494,100,0
2495,34,1
2496,100,0
2497,16,1
2498,29,1
2499,21,0
2500,22,1
2501,15,1
2502,78,1
2503,22,1
2504,100,0
2505,10,1
2506,100,0
2507,45,1
2508,89,0
2509,52,1
2510,12,1
2511,11,0
2512,45,0
2513,43,1
2514,48,1
2515,99,1
2516,32,1
2517,11,0
2518,55,0
2519,30,1
2520,27,1
2521,50,0
2522,7,1
2523,35,1
2524,98,1
2525,62,0
2526,13,1
2527,73,1
2528,16,1
2529,23,1
2530,27,1
2531,21,1
2532,47,1
2533,63,0
2534,24,1
2535,16,1
2536,54,0
2537,45,1
2538,67,1
2539,100,0
2540,70,1
2541,61,1
2542,9,1
2543,61,1
2544,69,1
2545,100,0
2546,23,0
2547,100,0
2548,12,1
2549,24,0
2550,81,0
2551,15,1
2552,74,1
2553,39,1
2554,70,0
2555,85,0
2556,35,0
2557,18,1
2558,71,1
2559,100,0
2560,25,0
2561,15,1
2562,20,1
2563,20,1
2564,63,1
2565,10,0
2566,25,1
2567,31,1
2568,11,0
2569,65,0
2570,48,1
2571,17,1
2572,100,1
2573,100,0
2574,45,1
2575,46,1
2576,25,0
2577,100,0
2578,13,1
2579,100,0
2580,100,0
2581,31,1
2582,31,1
2583,17,0
2584,32,1
2585,17,0
2586,52,0
2587,100,0
2588,92,0
2589,10,1
2590,55,0
2591,25,1
2592,100,0
2593,84,1
2594,56,1
2595,38,1
2596,100,0
2597,11,1
2598,28,1
2599,26,1
2600,19,1
2601,54,1
2602,100,0
2603,78,1
2604,27,1
2605,16,0
2606,14,1
2607,49,0
2608,66,0
2609,15,0
2610,49,1
2611,24,1
2612,100,0
2613,65,1
2614,28,1
2615,48,1
2616,83,1
2617,13,1
2618,24,0
2619,70,1
2620,34,0
2621,26,0
2622,34,1
2623,18,1
2624,68,0
2625,29,0
2626,33,1
2627,13,1
2628,100,0
2629,30,1
2630,25,1
2631,45,0
2632,16,1
2633,57,1
2634,78,1
2635,36,1
2636,100,0
2637,34,0
2638,62,1
2639,20,1
2640,22,0
2641,18,1
2642,22,0
2643,46,1
2644,20,0
2645,100,0
2646,24,1
2647,25,1
2648,47,1
2649,91,1
2650,43,1
2651,26,1
2652,12,0
2653,12,1
2654,69,1
2655,100,0
2656,39,1
2657,74,1
2658,41,0
2659,91,1
2660,12,1
2661,100,0
2662,74,1
2663,41,0
2664,34,1
2665,35,1
2666,100,0
2667,65,1
2668,21,1
2669,37,1
2670,29,0
2671,88,1
2672,17,0
2673,100,0
2674,14,1
2675,10,1
2676,49,0
2677,35,1
2678,70,1
2679,12,1
2680,97,0
2681,44,1
2682,14,1
2683,100,0
2684,31,1
2685,93,1
2686,46,0
2687,16,0
2688,11,1
2689,18,0
2690,39,0
2691,31,1
2692,100,0
2693,23,1
2694,100,0
2695,48,1
2696,100,0
2697,62,1
2698,43,0
2699,90,1
2700,59,1
2701,37,0
2702,30,1
2703,41,1
2704,14,0
2705,20,1
2706,64,0
2707,49,1
2708,47,1
2709,54,1
2710,25,0
2711,22,1
2712,21,1
2713,37,0
2714,25,1
2715,29,0
2716,12,1
2717,34,1
2718,56,0
2719,30,1
2720,74,1
2721,33,1
2722,11,1
2723,67,1
2724,100,0
2725,19,0
2726,99,1
2727,35,1
2728,69,0
2729,18,1
2730,18,1
2731,12,1
2732,54,1
2733,88,1
2734,41,1
2735,40,1
2736,58,0
2737,35,1
2738,19,0
2739,100,0
2740,95,0
2741,100,0
2742,100,0
2743,24,1
2744,21,1
2745,37,1
2746,11,1
2747,38,1
2748,18,1
2749,37,1
2750,39,1
2751,11,0
2752,100,0
2753,62,0
2754,71,1
2755,29,0
2756,34,1
2757,49,1
2758,43,1
2759,44,1
2760,34,1
2761,100,0
2762,6,1
2763,75,1
2764,19,0
2765,100,0
2766,64,1
2767,7,0
2768,68,1
2769,22,0
2770,52,1
2771,66,1
2772,100,0
2773,55,1
2774,8,0
2775,100,0
2776,30,1
2777,25,1
2778,24,1
2779,7,1
2780,26,0
2781,92,0
2782,79,1
2783,48,1
2784,70,1
2785,35,1
2786,51,0
2787,93,1
2788,38,1
2789,28,0
2790,13,1
2791,22,1
2792,24,1
2793,81,1
2794,44,1
2795,60,1
2796,28,1
2797,100,0
2798,15,1
2799,18,0
2800,23,1
2801,11,1
2802,100,0
2803,65,0
2804,66,0
2805,62,1
2806,18,1
2807,64,1
2808,100,0
2809,53,1
2810,10,0
2811,100,0
2812,100,0
2813,92,1
2814,21,0
2815,100,0
2816,60,0
2817,29,1
2818,100,0
2819,20,1
2820,60,1
2821,9,1
2822,26,1
2823,44,1
2824,56,1
2825,61,1
2826,100,0
2827,22,1
2828,47,1
2829,84,1
2830,13,1
2831,21,1
2832,44,1
2833,87,1
2834,34,1
2835,10,1
2836,18,1
2837,21,0
2838,25,0
2839,69,1
2840,21,1
2841,91,0
2842,49,1
2843,100,0
2844,69,1
2845,29,1
2846,57,0
2847,100,0
2848,81,1
2849,50,1
2850,28,1
2851,41,1
2852,100,0
2853,9,1
2854,88,1
2855,14,1
2856,14,1
2857,44,1
2858,77,1
2859,62,0
2860,40,1
2861,24,1
2862,24,1
2863,36,1
2864,68,1
2865,7,1
2866,11,0
2867,60,1
2868,13,1
2869,24,1
2870,36,1
2871,100,0
2872,32,1
2873,100,0
2874,100,0
2875,13,1
2876,95,1
2877,100,0
2878,38,1
2879,19,1
2880,57,1
2881,11,0
2882,100,0
2883,98,0
2884,32,1
2885,21,1
2886,21,0
2887,29,1
2888,12,0
2889,8,1
2890,57,1
2891,21,1
2892,100,0
2893,32,1
2894,100,0
2895,100,0
2896,32,1
2897,100,0
2898,47,0
2899,100,0
2900,92,1
2901,78,0
2902,16,0
2903,82,1
2904,35,1
2905,23,1
2906,32,1
2907,43,1
2908,86,0
2909,36,0
2910,16,1
2911,35,1
2912,100,0
2913,15,0
2914,100,0
2915,23,1
2916,20,1
2917,70,1
2918,25,1
2919,63,1
2920,40,1
2921,11,1
2922,33,1
2923,29,0
2924,84,1
2925,27,1
2926,17,0
2927,100,0
2928,53,1
2929,100,0
2930,11,0
2931,34,1
2932,14,1
2933,92,1
2934,49,1
2935,69,1
2936,72,1
2937,15,1
2938,100,0
2939,24,1
2940,29,1
2941,14,1
2942,10,1
2943,28,0
2944,17,1
2945,37,1
2946,15,1
2947,30,1
2948,31,0
2949,10,1
2950,14,1
2951,28,1
2952,18,1
2953,65,1
2954,79,1
2955,99,1
2956,51,1
2957,24,1
2958,17,1
2959,23,0
2960,31,1
2961,25,1
2962,79,1
2963,7,1
2964,32,1
2965,100,0
2966,16,1
2967,29,1
2968,56,1
2969,79,0
2970,42,0
2971,61,1
2972,49,1
2973,37,1
2974,97,1
2975,25,1
2976,8,0
2977,54,1
2978,100,0
2979,70,1
2980,87,1
2981,7,1
2982,9,1
2983,35,1
2984,100,0
2985,77,1
2986,32,0
2987,95,1
2988,62,0
2989,71,1
2990,71,0
2991,18,1
2992,32,1
2993,73,1
2994,82,0
2995,69,1
2996,22,1
2997,58,1
2998,19,1
2999,32,1
3000,98,1
3001,18,1
3002,100,0
3003,68,1
3004,100,0
3005,31,1
3006,81,1
3007,87,1
3008,100,0
3009,46,1
3010,21,1
3011,100,0
3012,63,1
3013,44,0
3014,83,1
3015,22,0
3016,29,1
3017,47,1
3018,21,1
3019,43,1
3020,37,1
3021,28,0
3022,16,1
3023,41,0
3024,27,1
3025,26,1
3026,65,1
3027,29,0
3028,17,1
3029,16,1
3030,57,0
3031,19,1
3032,40,0
3033,100,0
3034,18,1
3035,82,1
3036,31,1
3037,68,1
3038,100,0
3039,84,1
3040,100,0
3041,86,1
3042,23,1
3043,67,1
3044,42,1
3045,7,1
3046,38,0
3047,92,1
3048,57,1
3049,60,1
3050,46,1
3051,75,1
3052,13,0
3053,65,1
3054,68,1
3055,72,1
3056,25,0
3057,21,1
3058,38,1
3059,36,1
3060,45,0
3061,14,1
3062,41,0
3063,17,1
3064,19,1
3065,17,1
3066,8,1
3067,48,1
3068,78,1
3069,100,0
3070,11,1
3071,55,1
3072,43,1
3073,98,1
3074,100,0
3075,27,1
3076,70,1
3077,54,1
3078,26,1
3079,42,1
3080,11,1
3081,100,0
3082,100,0
3083,8,1
3084,100,0
3085,87,1
3086,36,0
3087,17,1
3088,9,1
3089,17,1
3090,32,0
3091,38,0
3092,22,1
3093,70,1
3094,21,1
3095,100,1
3096,100,0
3097,100,0
3098,100,0
3099,76,1
3100,25,1
3101,57,1
3102,100,0
3103,26,1
3104,22,1
3105,20,1
3106,24,1
3107,100,0
3108,100,0
3109,19,1
3110,25,1
3111,81,1
3112,72,1
3113,40,1
3114,38,1
3115,100,0
3116,13,1
3117,17,1
3118,91,1
3119,55,1
3120,38,1
3121,12,1
3122,38,0
3123,37,1
3124,39,1
3125,21,1
3126,13,1
3127,49,1
3128,91,0
3129,20,1
3130,16,1
3131,100,0
3132,13,1
3133,14,1
3134,28,1
3135,14,1
3136,52,1
3137,94,0
3138,8,0
3139,38,1
3140,100,0
3141,49,1
3142,20,1
3143,94,1
3144,47,1
3145,29,1
3146,70,1
3147,14,1
3148,17,0
3149,59,0
3150,16,1
3151,32,1
3152,30,1
3153,31,1
3154,60,1
3155,84,1
3156,15,1
3157,13,1
3158,66,1
3159,100,0
3160,100,0
3161,18,1
3162,60,1
3163,11,1
3164,33,1
3165,60,1
3166,41,1
3167,51,1
3168,14,0
3169,23,1
3170,10,1
3171,21,1
3172,88,0
3173,43,0
3174,77,1
3175,30,1
3176,42,1
3177,45,1
3178,100,1
3179,100,0
3180,38,1
3181,67,0
3182,67,1
3183,19,0
3184,69,1
3185,25,1
3186,70,0
3187,54,1
3188,17,0
3189,100,0
3190,31,0
3191,12,1
3192,100,0
3193,22,0
3194,100,0
3195,49,1
3196,53,0
3197,19,1
3198,33,1
3199,37,1
3200,11,1
3201,44,1
3202,39,1
3203,32,1
3204,15,0
3205,12,1
3206,40,1
3207,44,1
3208,100,1
3209,28,1
3210,56,1
3211,100,0
3212,30,0
3213,45,1
3214,36,1
3215,12,1
3216,27,1
3217,100,0
3218,21,1
3219,36,1
3220,18,1
3221,14,1
3222,24,1
3223,12,1
3224,100,0
3225,20,1
3226,81,1
3227,46,1
3228,66,1
3229,29,0
3230,100,0
3231,74,1
3232,65,1
3233,19,1
3234,44,1
3235,24,1
3236,72,1
3237,12,1
3238,18,1
3239,51,1
3240,29,1
3241,33,1
3242,37,1
3243,21,1
3244,43,0
3245,20,1
3246,66,1
3247,61,0
3248,11,0
3249,34,1
3250,15,1
3251,70,1
3252,22,1
3253,67,1
3254,24,1
3255,14,1
3256,30,1
3257,100,0
3258,29,1
3259,36,1
3260,71,1
3261,61,1
3262,28,1
3263,75,1
3264,10,0
3265,49,1
3266,24,1
3267,62,1
3268,47,1
3269,12,1
3270,31,1
3271,45,1
3272,30,1
3273,43,1
3274,29,1
3275,28,1
3276,89,1
3277,20,1
3278,100,0
3279,32,1
3280,14,1
3281,17,1
3282,21,1
3283,46,1
3284,100,0
3285,25,0
3286,17,1
3287,17,0
3288,23,1
3289,26,1
3290,51,1
3291,70,1
3292,49,0
3293,31,1
3294,28,1
3295,13,1
3296,42,1
3297,100,0
3298,44,0
3299,49,0
3300,98,0
3301,43,1
3302,22,1
3303,48,1
3304,30,1
3305,100,0
3306,43,0
3307,56,1
3308,31,0
3309,85,1
3310,26,1
3311,64,0
3312,7,0
3313,100,0
3314,76,1
3315,83,1
3316,28,1
3317,100,0
3318,7,1
3319,92,0
3320,11,0
3321,17,0
3322,16,1
3323,80,1
3324,22,1
3325,19,1
3326,9,0
3327,20,0
3328,55,1
3329,10,1
3330,71,1
3331,54,1
3332,29,1
3333,28,1
3334,35,1
3335,94,1
3336,32,1
3337,27,1
3338,30,1
3339,60,1
3340,24,0
3341,82,1
3342,12,1
3343,100,0
3344,25,1
3345,100,0
3346,33,0
3347,38,1
3348,14,1
3349,31,0
3350,28,1
3351,11,1
3352,16,0
3353,6,1
3354,24,1
3355,18,1
3356,100,0
3357,30,1
3358,100,0
3359,65,0
3360,100,0
3361,99,1
3362,100,0
3363,100,0
3364,10,0
3365,11,1
3366,29,1
3367,100,0
3368,33,1
3369,10,0
3370,37,1
3371,28,1
3372,53,1
3373,17,1
3374,19,1
3375,100,0
3376,25,1
3377,30,1
3378,31,0
3379,17,0
3380,18,1
3381,60,1
3382,20,1
3383,37,1
3384,93,0
3385,12,1
3386,35,0
3387,70,1
3388,25,1
3389,19,1
3390,76,1
3391,38,1
3392,42,1
3393,23,1
3394,22,0
3395,30,1
3396,100,0
3397,25,1
3398,59,1
3399,20,0
3400,10,1
3401,53,1
3402,100,0
3403,14,1
3404,36,1
3405,22,1
3406,13,1
3407,97,1
3408,17,1
3409,35,1
3410,13,0
3411,29,1
3412,33,0
3413,57,1
3414,94,1
3415,58,1
3416,17,1
3417,18,1
3418,29,1
3419,100,0
3420,19,1
3421,22,1
3422,26,1
3423,51,1
3424,34,1
3425,100,0
3426,95,0
3427,13,1
3428,70,1
3429,25,1
3430,59,0
3431,33,1
3432,77,1
3433,93,1
3434,30,1
3435,24,1
3436,10,1
3437,32,1
3438,60,1
3439,100,0
3440,100,0
3441,43,1
3442,29,1
3443,23,0
3444,16,1
3445,55,0
3446,67,0
3447,88,0
3448,27,0
3449,58,1
3450,10,1
3451,29,1
3452,51,1
3453,40,1
3454,21,1
3455,33,1
3456,66,1
3457,33,1
3458,67,0
3459,25,1
3460,23,0
3461,9,1
3462,56,1
3463,18,0
3464,34,1
3465,76,1
3466,68,0
3467,62,1
3468,18,1
3469,14,1
3470,19,0
3471,10,1
3472,100,0
3473,22,1
3474,53,1
3475,6,1
3476,35,1
3477,100,0
3478,11,1
3479,59,1
3480,10,1
3481,100,0
3482,70,1
3483,100,0
3484,100,0
3485,31,1
3486,100,0
3487,14,0
3488,32,0
3489,74,0
3490,39,1
3491,16,1
3492,35,1
3493,61,1
3494,22,1
3495,79,1
3496,21,0
3497,21,1
3498,31,1
3499,90,1
3500,48,1
3501,17,0
3502,63,0
3503,28,0
3504,42,1
3505,100,0
3506,28,1
3507,49,1
3508,17,1
3509,15,0
3510,78,1
3511,100,0
3512,28,1
3513,13,1
3514,100,0
3515,20,1
3516,36,1
3517,48,1
3518,43,1
3519,29,1
3520,99,1
3521,46,1
3522,10,1
3523,30,1
3524,27,1
3525,35,1
3526,79,1
3527,12,1
3528,54,1
3529,30,1
3530,36,1
3531,17,1
3532,31,1
3533,27,1
3534,30,1
3535,66,0
3536,18,1
3537,42,1
3538,91,0
3539,11,1
3540,24,1
3541,12,0
3542,49,1
3543,20,1
3544,44,1
3545,100,0
3546,44,1
3547,22,1
3548,39,0
3549,11,1
3550,54,1
3551,65,1
3552,68,0
3553,24,1
3554,34,0
3555,37,0
3556,66,1
3557,52,1
3558,21,1
3559,34,1
3560,16,0
3561,67,1
3562,57,1
3563,83,1
3564,21,1
3565,19,1
3566,8,1
3567,44,1
3568,25,1
3569,100,0
3570,20,1
3571,100,0
3572,12,1
3573,36,1
3574,36,1
3575,9,1
3576,21,1
3577,33,1
3578,53,1
3579,69,0
3580,87,1
3581,43,1
3582,100,0
3583,32,1
3584,100,0
3585,22,1
3586,14,1
3587,49,1
3588,18,1
3589,23,1
3590,38,1
3591,40,0
3592,19,1
3593,16,1
3594,100,0
3595,14,1
3596,22,1
3597,55,0
3598,24,0
3599,18,1
3600,12,1
3601,100,0
3602,8,0
3603,38,1
3604,12,1
3605,100,0
3606,51,1
3607,100,0
3608,35,1
3609,36,0
3610,100,0
3611,22,0
3612,22,1
3613,16,1
3614,61,1
3615,18,1
3616,100,0
3617,34,0
3618,16,1
3619,79,1
3620,20,1
3621,18,1
3622,9,0
3623,19,1
3624,26,1
3625,23,1
3626,31,1
3627,61,1
3628,61,1
3629,36,1
3630,39,0
3631,9,1
3632,100,0
3633,86,1
3634,37,1
3635,31,1
3636,13,1
3637,8,1
3638,43,1
3639,19,0
3640,24,1
3641,63,1
3642,52,1
3643,27,1
3644,47,1
3645,50,0
3646,100,0
3647,100,0
3648,54,1
3649,15,1
3650,23,1
3651,12,1
3652,61,1
3653,96,0
3654,50,0
3655,16,1
3656,100,0
3657,82,1
3658,81,1
3659,78,0
3660,62,1
3661,16,1
3662,44,1
3663,49,0
3664,44,1
3665,100,0
3666,97,0
3667,19,1
3668,16,0
3669,22,1
3670,9,1
3671,100,0
3672,100,0
3673,11,1
3674,100,0
3675,100,0
3676,100,0
3677,29,1
3678,74,1
3679,11,1
3680,29,1
3681,21,1
3682,35,1
3683,100,0
3684,22,1
3685,100,0
3686,35,0
3687,78,1
3688,29,1
3689,27,0
3690,92,1
3691,88,0
3692,100,0
3693,100,0
3694,16,1
3695,24,1
3696,100,0
3697,24,1
3698,100,0
3699,53,1
3700,12,1
3701,33,1
3702,100,0
3703,28,0
3704,15,1
3705,31,1
3706,10,0
3707,25,1
3708,25,0
3709,85,1
3710,66,1
3711,46,0
3712,56,1
3713,71,0
3714,20,1
3715,46,1
3716,51,1
3717,54,1
3718,22,1
3719,37,1
3720,66,1
3721,13,1
3722,100,0
3723,26,1
3724,57,1
3725,15,1
3726,56,1
3727,47,1
3728,15,1
3729,100,0
3730,9,1
3731,25,1
3732,18,0
3733,36,1
3734,17,1
3735,9,1
3736,40,0
3737,12,1
3738,65,1
3739,100,0
3740,18,1
3741,25,1
3742,16,1
3743,100,0
3744,100,0
3745,18,1
3746,27,1
3747,100,0
3748,46,1
3749,23,1
3750,19,1
3751,13,0
3752,26,1
3753,76,0
3754,59,1
3755,31,0
3756,32,1
3757,38,1
3758,42,1
3759,21,1
3760,76,1
3761,22,1
3762,84,1
3763,27,0
3764,47,1
3765,18,1
3766,61,1
3767,55,1
3768,15,0
3769,40,0
3770,55,1
3771,87,1
3772,97,1
3773,14,1
3774,41,1
3775,11,1
3776,27,0
3777,37,1
3778,15,0
3779,6,1
3780,26,1
3781,16,1
3782,71,1
3783,41,1
3784,38,1
3785,100,0
3786,59,1
3787,29,1
3788,73,1
3789,70,0
3790,33,1
3791,100,0
3792,18,1
3793,17,1
3794,12,0
3795,100,0
3796,43,0
3797,30,1
3798,26,1
3799,20,1
3800,15,1
3801,100,0
3802,83,0
3803,59,1
3804,76,1
3805,29,1
3806,10,1
3807,100,0
3808,47,1
3809,100,0
3810,39,0
3811,51,1
3812,22,0
3813,95,0
3814,88,1
3815,19,1
3816,14,1
3817,35,0
3818,83,1
3819,25,1
3820,28,1
3821,44,1
3822,35,1
3823,26,1
3824,18,1
3825,100,0
3826,30,0
3827,17,1
3828,46,1
3829,32,0
3830,60,1
3831,79,1
3832,27,1
3833,100,0
3834,23,1
3835,19,0
3836,25,0
3837,7,1
3838,93,1
3839,14,1
3840,100,0
3841,40,0
3842,46,1
3843,32,1
3844,46,0
3845,15,1
3846,34,1
3847,21,1
3848,37,1
3849,100,0
3850,90,0
3851,86,0
3852,44,1
3853,48,0
3854,58,1
3855,92,1
3856,32,1
3857,34,1
3858,32,1
3859,100,0
3860,27,0
3861,16,1
3862,12,1
3863,33,1
3864,42,1
3865,43,1
3866,13,1
3867,49,0
3868,41,1
3869,96,1
3870,41,1
3871,42,1
3872,100,0
3873,30,1
3874,26,0
3875,42,0
3876,83,1
3877,35,0
3878,34,1
3879,82,1
3880,37,0
3881,50,1
3882,36,1
3883,33,0
3884,31,1
3885,94,0
3886,22,1
3887,64,1
3888,15,1
3889,47,0
3890,30,1
3891,8,0
3892,43,1
3893,32,1
3894,83,1
3895,68,1
3896,100,0
3897,100,0
3898,14,1
3899,100,0
3900,46,0
3901,19,1
3902,22,0
3903,12,0
3904,31,1
3905,52,1
3906,28,1
3907,79,1
3908,17,1
3909,8,1
3910,20,1
3911,19,1
3912,22,1
3913,27,1
3914,100,0
3915,20,1
3916,64,1
3917,100,0
3918,81,0
3919,72,1
3920,74,1
3921,29,1
3922,16,1
3923,38,1
3924,18,0
3925,67,1
3926,74,1
3927,26,1
3928,42,1
3929,78,1
3930,100,0
3931,37,1
3932,23,1
3933,33,1
3934,8,1
3935,50,1
3936,62,1
3937,15,1
3938,30,1
3939,27,1
3940,29,0
3941,25,1
3942,25,1
3943,23,1
3944,31,0
3945,81,1
3946,20,1
3947,46,1
3948,42,1
3949,25,0
3950,29,0
3951,34,1
3952,54,1
3953,34,1
3954,62,1
3955,12,0
3956,39,1
3957,56,1
3958,26,1
3959,48,1
3960,78,1
3961,10,1
3962,44,1
3963,35,1
3964,16,0
3965,47,1
3966,45,1
3967,57,1
3968,100,0
3969,25,1
3970,71,0
3971,15,1
3972,29,1
3973,20,1
3974,76,0
3975,98,1
3976,42,1
3977,11,1
3978,27,1
3979,38,1
3980,11,1
3981,100,0
3982,60,1
3983,47,1
3984,34,0
3985,40,0
3986,100,0
3987,42,1
3988,10,1
3989,97,1
3990,65,0
3991,28,1
3992,27,0
3993,100,0
3994,39,1
3995,35,1
3996,13,0
3997,28,1
3998,43,1
3999,55,1
4000,15,1
4001,27,1
4002,40,1
4003,100,0
4004,49,1
4005,64,1
4006,46,0
4007,68,1
4008,82,1
4009,88,1
4010,17,0
4011,75,1
4012,53,1
4013,90,1
4014,77,1
4015,20,1
4016,20,1
4017,52,1
4018,44,1
4019,100,0
4020,43,1
4021,30,1
4022,14,1
4023,100,0
4024,40,0
4025,14,1
4026,22,1
4027,12,0
4028,20,0
4029,25,1
4030,46,1
4031,81,1
4032,100,0
4033,91,1
4034,85,1
4035,16,1
4036,29,0
4037,27,1
4038,93,1
4039,18,1
4040,38,1
4041,100,0
4042,78,1
4043,53,1
4044,27,0
4045,9,1
4046,15,1
4047,50,1
4048,40,1
4049,8,1
4050,20,1
4051,47,1
4052,41,1
4053,25,1
4054,18,0
4055,28,1
4056,47,1
4057,88,0
4058,27,1
4059,7,1
4060,38,1
4061,9,1
4062,31,1
4063,91,0
4064,50,1
4065,24,1
4066,83,1
4067,23,1
4068,34,1
4069,12,1
4070,45,1
4071,24,1
4072,25,1
4073,56,1
4074,12,1
4075,10,1
4076,14,0
4077,26,1
4078,57,0
4079,28,0
4080,28,1
4081,48,1
4082,25,0
4083,100,0
4084,27,1
4085,54,1
4086,53,1
4087,49,1
4088,47,1
4089,23,1
4090,47,1
4091,53,0
4092,26,1
4093,13,1
4094,10,0
4095,100,0
4096,11,0
4097,49,1
4098,49,1
4099,10,0
4100,98,1
4101,58,1
4102,100,0
4103,17,1
4104,12,0
4105,24,1
4106,9,0
4107,19,0
4108,26,1
4109,100,0
4110,15,0
4111,28,0
4112,42,1
4113,7,1
4114,8,0
4115,23,1
4116,10,0
4117,16,0
4118,38,1
4119,80,0
4120,20,1
4121,70,1
4122,27,1
4123,100,0
4124,49,1
4125,10,1
4126,100,0
4127,22,0
4128,53,1
4129,28,1
4130,19,0
4131,29,1
4132,32,0
4133,45,1
4134,89,0
4135,48,1
4136,10,0
4137,30,1
4138,18,1
