episode,steps,reward
2140,88,0
2141,129,0
2142,67,0
2143,15,0
2144,85,0
2145,28,1
2146,39,0
2147,24,0
2148,49,0
2149,53,0
2150,39,0
2151,19,0
2152,101,1
2153,110,1
2154,140,0
2155,30,0
2156,40,0
2157,33,0
2158,52,1
2159,63,0
2160,55,1
2161,38,1
2162,82,0
2163,86,1
2164,44,1
2165,27,0
2166,25,0
2167,11,0
2168,69,0
2169,37,0
2170,34,1
2171,87,0
2172,64,0
2173,37,0
2174,32,0
2175,63,0
2176,116,1
2177,47,1
2178,68,1
2179,54,1
2180,49,0
2181,91,1
2182,47,0
2183,33,1
2184,75,0
2185,54,0
2186,40,1
2187,91,1
2188,69,1
2189,73,0
2190,91,0
2191,73,0
2192,60,0
2193,46,1
2194,150,1
2195,85,0
2196,29,0
2197,86,0
2198,62,0
2199,43,0
2200,35,0
2201,98,0
2202,86,0
2203,48,1
2204,94,0
2205,34,0
2206,34,0
2207,31,0
2208,11,0
2209,69,0
2210,27,0
2211,34,1
2212,17,0
2213,50,0
2214,53,1
2215,25,0
2216,28,1
2217,43,0
2218,49,0
2219,61,1
2220,26,1
2221,146,0
2222,65,0
2223,43,1
2224,60,0
2225,84,0
2226,20,0
2227,74,1
2228,119,0
2229,62,1
2230,21,0
2231,125,0
2232,22,0
2233,41,0
2234,66,0
2235,69,0
2236,47,0
2237,64,0
2238,51,1
2239,48,1
2240,10,0
2241,87,0
2242,95,0
2243,25,0
2244,57,1
2245,41,1
2246,94,0
2247,71,0
2248,65,1
2249,38,1
2250,95,0
2251,52,0
2252,93,0
2253,30,1
2254,55,0
2255,51,0
2256,69,0
2257,31,1
2258,27,0
2259,58,0
2260,111,1
2261,93,0
2262,54,0
2263,39,0
2264,45,1
2265,80,1
2266,104,0
2267,71,0
2268,19,0
2269,61,1
2270,41,0
2271,49,0
2272,119,0
2273,18,0
2274,112,0
2275,77,1
2276,59,0
2277,76,0
2278,110,1
2279,48,1
2280,39,0
2281,38,0
2282,9,0
2283,82,0
2284,63,1
2285,53,0
2286,87,1
2287,41,0
2288,140,1
2289,79,1
2290,32,0
2291,69,0
2292,9,0
2293,64,0
2294,54,0
2295,50,1
2296,52,0
2297,31,0
2298,43,0
2299,29,0
2300,30,1
2301,21,1
2302,103,1
2303,56,0
2304,82,1
2305,40,0
2306,24,0
2307,28,0
2308,43,0
2309,63,0
2310,76,0
2311,63,0
2312,42,0
2313,45,0
2314,64,1
2315,78,0
2316,53,0
2317,68,1
2318,57,0
2319,22,1
2320,93,0
2321,121,0
2322,100,0
2323,57,0
2324,17,0
2325,41,0
2326,119,1
2327,64,0
2328,60,0
2329,44,1
2330,40,0
2331,60,1
2332,21,0
2333,23,0
2334,43,0
2335,35,1
2336,24,0
2337,67,0
2338,45,0
2339,26,1
2340,88,1
2341,58,0
2342,30,1
2343,183,1
2344,60,0
2345,76,0
2346,110,1
2347,115,1
2348,60,1
2349,74,1
2350,36,1
2351,67,0
2352,64,0
2353,35,1
2354,57,0
2355,62,1
2356,60,0
2357,25,1
2358,15,0
2359,31,1
2360,88,1
2361,47,1
2362,44,1
2363,27,0
2364,50,0
2365,39,0
2366,44,0
2367,37,1
2368,39,0
2369,114,0
2370,175,0
2371,125,1
2372,35,0
2373,33,0
2374,41,1
2375,125,1
2376,105,0
2377,58,0
2378,49,1
2379,64,0
2380,28,0
2381,50,1
2382,33,1
2383,55,1
2384,32,0
2385,30,1
2386,25,1
2387,109,0
2388,57,1
2389,65,1
2390,43,0
2391,43,0
2392,58,0
2393,52,1
2394,48,0
2395,61,0
2396,54,0
2397,90,0
2398,69,1
2399,64,0
2400,25,0
2401,43,0
2402,64,1
2403,32,0
2404,71,0
2405,176,0
2406,69,0
2407,49,0
2408,41,1
2409,19,0
2410,48,0
2411,25,0
2412,52,0
2413,62,0
2414,78,0
2415,70,1
2416,46,1
2417,79,0
2418,63,0
2419,57,0
2420,20,0
2421,62,0
2422,38,0
2423,89,1
2424,45,1
2425,122,1
2426,71,1
2427,37,0
2428,44,0
2429,58,1
2430,41,1
2431,124,0
2432,35,0
2433,56,0
2434,46,1
2435,67,0
2436,22,0
2437,111,1
2438,34,0
2439,33,0
2440,25,0
2441,42,1
2442,74,1
2443,42,0
2444,63,0
2445,115,0
2446,94,1
2447,45,1
2448,44,0
2449,106,0
2450,54,1
2451,81,1
2452,74,0
2453,51,0
2454,10,0
2455,32,0
2456,39,0
2457,85,0
2458,66,0
2459,39,0
2460,83,1
2461,43,0
2462,42,0
2463,43,1
2464,126,1
2465,88,0
2466,78,0
2467,45,1
2468,64,0
2469,62,0
2470,54,0
2471,15,0
2472,44,0
2473,20,0
2474,38,0
2475,29,1
2476,96,0
2477,62,0
2478,80,1
2479,26,1
2480,60,1
2481,54,1
2482,34,1
2483,34,0
2484,123,1
2485,11,0
2486,84,0
2487,54,1
2488,67,0
2489,89,1
2490,44,0
2491,63,0
2492,52,1
2493,115,1
2494,73,0
2495,26,0
2496,21,0
2497,26,0
2498,10,0
2499,75,1
2500,102,1
2501,37,1
2502,51,0
2503,75,0
2504,64,1
2505,99,1
2506,52,0
2507,32,1
2508,128,1
2509,50,0
2510,62,0
2511,52,1
2512,45,1
2513,105,0
2514,27,0
2515,63,0
2516,34,1
2517,43,0
2518,78,0
2519,51,1
2520,22,1
2521,88,1
2522,35,1
2523,55,0
2524,68,0
2525,32,1
2526,36,0
2527,53,0
2528,58,0
2529,53,1
2530,64,0
2531,66,0
2532,43,1
2533,81,0
2534,74,1
2535,89,1
2536,59,1
2537,54,0
2538,46,1
2539,93,0
2540,32,1
2541,119,0
2542,57,0
2543,21,0
2544,48,1
2545,34,0
2546,75,1
2547,76,1
2548,79,0
2549,76,0
2550,43,0
2551,74,0
2552,72,0
2553,104,1
2554,41,1
2555,24,0
2556,85,0
2557,59,0
2558,42,0
2559,54,1
2560,35,0
2561,60,1
2562,46,0
2563,28,0
2564,67,0
2565,104,1
2566,108,1
2567,36,0
2568,84,1
2569,95,1
2570,131,0
2571,49,0
2572,75,1
2573,37,0
2574,81,1
2575,26,1
2576,27,0
2577,31,0
2578,71,0
2579,89,1
2580,117,0
2581,41,1
2582,21,0
2583,31,0
2584,115,1
2585,62,0
2586,61,1
2587,44,1
2588,71,0
2589,46,1
2590,85,0
2591,63,0
2592,41,0
2593,47,1
2594,99,1
2595,85,0
2596,57,0
2597,32,1
2598,56,0
2599,34,0
2600,27,0
2601,116,0
2602,33,0
2603,69,1
2604,38,1
2605,66,1
2606,108,0
2607,36,0
2608,59,0
2609,39,0
2610,39,1
2611,42,0
2612,37,0
2613,59,0
2614,52,0
2615,39,1
2616,126,1
2617,97,1
2618,117,0
2619,98,0
2620,131,0
2621,34,1
2622,96,0
2623,47,0
2624,66,1
2625,115,0
2626,80,0
2627,47,0
2628,37,1
2629,61,0
2630,36,1
2631,42,0
2632,22,1
2633,180,0
2634,27,1
2635,42,0
2636,16,0
2637,106,1
2638,20,0
2639,55,1
2640,177,1
2641,23,0
2642,83,1
2643,53,0
2644,89,1
2645,62,0
2646,37,0
2647,90,0
2648,44,1
2649,42,0
2650,57,0
2651,142,0
2652,73,1
2653,23,1
2654,40,0
2655,65,0
2656,71,1
2657,81,0
2658,69,1
2659,200,1
2660,18,0
2661,72,0
2662,165,1
2663,64,0
2664,62,0
2665,14,0
2666,36,0
2667,45,0
2668,24,0
2669,52,0
2670,42,1
2671,27,0
2672,44,1
2673,74,0
2674,112,0
2675,24,0
2676,40,1
2677,28,0
2678,39,1
2679,103,1
2680,27,0
2681,28,0
2682,155,0
2683,87,0
2684,53,0
2685,41,1
2686,21,0
2687,86,1
2688,111,1
2689,95,0
2690,38,0
2691,60,0
2692,25,0
2693,39,0
2694,80,0
2695,11,0
2696,65,1
2697,81,0
2698,168,0
2699,93,0
2700,118,0
2701,39,0
2702,40,0
2703,10,0
2704,66,0
2705,42,0
2706,26,0
2707,17,0
2708,26,0
2709,61,0
2710,9,0
2711,148,1
2712,30,0
2713,11,0
2714,12,0
2715,16,0
2716,79,0
2717,58,0
2718,30,0
2719,45,0
2720,33,0
2721,67,0
2722,28,0
2723,65,0
2724,9,0
2725,61,0
2726,79,0
2727,50,0
2728,22,1
2729,37,0
2730,85,0
2731,32,0
2732,79,0
2733,47,1
2734,22,0
2735,55,0
2736,77,1
2737,47,0
2738,40,1
2739,84,1
2740,40,1
2741,21,0
2742,51,1
2743,71,0
2744,45,1
2745,49,0
2746,90,0
2747,33,0
2748,33,1
2749,37,0
2750,53,0
2751,112,1
2752,61,0
2753,135,1
2754,6,0
2755,53,0
2756,150,1
2757,158,0
2758,109,1
2759,74,1
2760,15,0
2761,32,1
2762,31,0
2763,25,0
2764,149,1
2765,47,0
2766,60,0
2767,63,0
2768,30,1
2769,47,0
2770,50,0
2771,69,0
2772,19,0
2773,53,0
2774,62,0
2775,69,1
2776,30,0
2777,47,0
2778,20,0
2779,63,0
2780,56,0
2781,125,0
2782,77,1
2783,71,0
2784,59,0
2785,61,1
2786,55,0
2787,89,0
2788,19,0
2789,93,1
2790,31,0
2791,23,0
2792,55,0
2793,34,0
2794,31,0
2795,16,0
2796,74,0
2797,32,0
2798,34,1
2799,8,0
2800,84,0
2801,18,0
2802,50,0
2803,153,1
2804,90,0
2805,37,0
2806,32,1
2807,19,1
2808,42,0
2809,49,1
2810,46,1
2811,95,0
2812,45,0
2813,96,1
2814,130,0
2815,110,0
2816,15,0
2817,15,0
2818,48,1
2819,42,0
2820,17,0
2821,86,1
2822,88,1
2823,49,1
2824,42,1
2825,48,1
2826,59,1
2827,47,0
2828,36,0
2829,117,0
2830,121,1
2831,41,0
2832,71,0
2833,49,0
2834,60,1
2835,94,0
2836,20,1
2837,22,0
2838,29,0
2839,28,1
2840,43,0
2841,89,1
2842,56,1
2843,126,0
2844,67,0
2845,86,0
2846,47,0
2847,154,1
2848,64,0
2849,73,1
2850,73,0
2851,30,0
2852,33,1
2853,40,0
2854,114,0
2855,42,0
2856,51,0
2857,40,0
2858,50,0
2859,74,0
2860,45,0
2861,30,0
2862,69,1
2863,65,0
2864,27,0
2865,64,0
2866,71,0
2867,39,1
2868,41,0
2869,78,0
2870,13,0
2871,47,0
2872,136,0
2873,108,0
2874,142,1
2875,26,1
2876,87,0
2877,78,0
2878,48,1
2879,91,0
2880,99,0
2881,39,1
2882,31,0
2883,70,0
2884,122,0
2885,13,0
2886,56,1
2887,65,0
2888,44,1
2889,26,1
2890,50,0
2891,67,0
2892,40,1
2893,40,1
2894,140,0
2895,15,0
2896,73,0
2897,70,0
2898,34,0
2899,40,1
2900,102,1
2901,51,1
2902,39,1
2903,51,0
2904,34,0
2905,54,0
2906,46,0
2907,100,1
2908,50,0
2909,200,0
2910,98,0
2911,19,1
2912,62,1
2913,112,0
2914,36,0
2915,44,0
2916,48,0
2917,172,1
2918,81,0
2919,47,0
2920,48,1
2921,62,0
2922,139,1
2923,51,1
2924,111,1
2925,29,1
2926,84,0
2927,50,1
2928,47,0
2929,49,0
2930,23,0
2931,29,0
2932,53,0
2933,27,1
2934,90,0
2935,44,0
2936,33,1
2937,79,0
2938,100,0
2939,56,1
2940,85,0
2941,56,0
2942,63,0
2943,60,0
2944,60,0
2945,76,0
2946,60,1
2947,103,0
2948,81,0
2949,49,0
2950,108,0
2951,37,0
2952,74,0
2953,47,1
2954,72,0
2955,24,0
2956,58,0
2957,93,0
2958,18,0
2959,89,0
2960,78,1
2961,21,0
2962,60,1
2963,15,0
2964,66,1
2965,33,1
2966,18,0
2967,37,1
2968,46,0
2969,39,0
2970,99,0
2971,53,0
2972,53,1
2973,21,0
2974,69,0
2975,84,0
2976,65,0
2977,53,0
2978,72,1
2979,90,0
2980,53,0
2981,50,1
2982,71,0
2983,80,1
2984,76,0
2985,103,1
2986,36,1
2987,26,0
2988,31,0
2989,110,0
2990,88,1
2991,64,0
2992,31,0
2993,95,0
2994,35,1
2995,46,0
2996,26,0
2997,46,1
2998,60,0
2999,109,1
3000,16,0
3001,54,0
3002,63,0
3003,94,1
3004,42,0
3005,140,1
3006,42,0
3007,60,1
3008,58,0
3009,103,0
3010,59,0
3011,105,1
3012,89,0
3013,48,1
3014,20,0
3015,52,0
3016,39,0
3017,15,0
3018,88,0
3019,74,1
3020,41,0
3021,45,1
3022,104,1
3023,30,1
3024,56,1
3025,22,0
3026,44,0
3027,49,0
3028,54,1
3029,10,0
3030,53,0
3031,31,1
3032,39,1
3033,43,0
3034,103,0
3035,162,0
3036,78,0
3037,46,0
3038,38,0
3039,95,0
3040,73,1
3041,25,0
3042,51,0
3043,52,1
3044,28,0
3045,32,0
3046,48,0
3047,68,0
3048,43,0
3049,51,1
3050,55,1
3051,75,1
3052,9,0
3053,97,1
3054,31,1
3055,9,0
3056,103,1
3057,98,0
3058,86,0
3059,29,1
3060,126,0
3061,97,0
3062,70,0
3063,21,0
3064,68,0
3065,30,0
3066,108,1
3067,24,0
3068,44,0
3069,28,0
3070,54,0
3071,33,0
3072,35,1
3073,52,1
3074,73,1
3075,56,1
3076,51,0
3077,26,0
3078,29,0
3079,16,0
3080,41,0
3081,62,1
3082,53,0
3083,74,0
3084,25,0
3085,101,1
3086,43,0
3087,146,1
3088,31,0
3089,48,0
3090,68,0
3091,24,0
3092,46,1
3093,52,0
3094,70,0
3095,30,1
3096,33,1
3097,57,1
3098,65,0
3099,55,0
3100,35,0
3101,26,1
3102,37,0
3103,91,0
3104,55,1
3105,97,0
3106,108,1
3107,49,0
3108,30,0
3109,36,0
3110,108,1
3111,39,1
3112,51,0
3113,136,1
3114,130,0
3115,36,1
3116,102,1
3117,45,1
3118,90,0
3119,77,0
3120,124,1
3121,71,0
3122,44,0
3123,127,0
3124,86,0
3125,30,1
3126,54,0
3127,97,1
3128,16,0
3129,29,0
3130,31,1
3131,78,1
3132,42,0
3133,97,1
3134,84,0
3135,29,0
3136,86,0
3137,68,0
3138,47,1
3139,33,1
3140,45,1
3141,77,1
3142,19,0
3143,25,1
3144,51,1
3145,59,1
3146,50,1
3147,48,0
3148,134,1
3149,91,1
3150,78,1
3151,42,0
3152,91,1
3153,43,0
3154,45,0
3155,65,0
3156,95,0
3157,56,0
3158,58,1
3159,37,0
3160,27,0
3161,24,0
3162,19,0
3163,29,0
3164,56,0
3165,53,1
3166,73,0
3167,59,1
3168,39,1
3169,51,1
3170,50,0
3171,60,0
3172,47,1
3173,72,1
3174,137,0
3175,100,0
3176,69,1
3177,49,0
3178,84,1
3179,39,0
3180,15,0
3181,16,0
3182,21,0
3183,109,1
3184,71,0
3185,76,0
3186,136,1
3187,38,0
3188,64,0
3189,56,0
3190,33,0
3191,77,0
3192,42,1
3193,60,0
3194,120,0
3195,83,0
3196,104,0
3197,46,0
3198,161,1
3199,25,0
3200,20,0
3201,38,1
3202,106,1
3203,76,1
3204,119,0
3205,76,0
3206,122,0
3207,21,0
3208,17,0
3209,37,1
3210,28,0
3211,30,0
3212,79,0
3213,46,1
3214,47,0
3215,38,0
3216,71,0
3217,63,1
3218,66,1
3219,25,0
3220,112,0
3221,35,1
3222,39,0
3223,97,0
3224,32,0
3225,88,1
3226,32,0
3227,47,0
3228,36,0
3229,28,0
3230,39,1
3231,32,0
3232,40,0
3233,93,0
3234,51,1
3235,74,1
3236,80,0
3237,69,1
3238,55,1
3239,21,0
3240,90,1
3241,24,0
3242,56,0
3243,49,1
3244,50,1
3245,57,1
3246,46,1
3247,102,0
3248,32,0
3249,41,0
3250,47,1
3251,35,0
3252,34,0
3253,63,0
3254,68,1
3255,54,1
3256,26,0
3257,52,0
3258,126,1
3259,72,0
3260,70,0
3261,98,0
3262,83,1
3263,65,0
3264,33,1
3265,58,0
3266,111,0
3267,174,1
3268,90,0
3269,44,1
3270,58,0
3271,26,0
3272,130,1
3273,55,1
3274,75,0
3275,95,1
3276,30,0
3277,51,1
3278,30,0
3279,41,1
3280,104,1
3281,68,1
3282,54,1
3283,56,0
3284,162,1
3285,53,1
3286,60,0
3287,79,1
3288,40,0
3289,19,1
3290,46,1
3291,33,0
3292,33,0
3293,70,1
3294,74,0
3295,57,1
3296,30,0
3297,45,1
3298,76,0
3299,46,1
3300,42,0
3301,37,0
3302,141,0
3303,69,0
3304,200,0
3305,45,0
3306,29,0
3307,45,0
3308,94,0
3309,85,1
3310,84,0
3311,52,1
3312,77,0
3313,41,0
3314,134,0
3315,95,1
3316,12,0
3317,92,0
3318,37,0
3319,46,0
3320,13,0
3321,68,1
3322,90,0
3323,91,1
3324,58,0
3325,64,1
3326,19,0
3327,93,1
3328,44,0
3329,109,1
3330,22,0
3331,45,0
3332,99,1
3333,46,1
3334,50,0
3335,44,0
3336,23,0
3337,28,0
3338,71,1
3339,98,0
3340,112,0
3341,19,1
3342,50,0
3343,23,0
3344,23,0
3345,74,0
3346,31,1
3347,39,0
3348,38,0
3349,82,0
3350,10,0
3351,58,0
3352,47,1
3353,30,0
3354,55,1
3355,12,0
3356,73,0
3357,63,1
3358,90,1
3359,84,1
3360,95,0
3361,71,0
3362,43,0
3363,88,0
3364,52,0
3365,111,1
3366,92,0
3367,108,0
3368,63,0
3369,14,0
3370,47,0
3371,49,0
3372,69,0
3373,48,0
3374,43,1
3375,83,0
3376,64,0
3377,150,0
3378,46,0
3379,69,1
3380,43,0
3381,65,0
3382,35,0
3383,54,0
3384,73,0
3385,75,0
3386,5,0
3387,113,0
3388,34,0
3389,52,0
3390,41,1
3391,16,0
3392,79,1
3393,72,1
3394,62,0
3395,60,0
3396,67,0
3397,43,1
3398,93,0
3399,110,0
3400,40,0
3401,114,1
3402,42,0
3403,57,0
3404,37,0
3405,17,0
3406,61,0
3407,42,0
3408,81,0
3409,66,1
3410,80,0
3411,86,0
3412,9,0
3413,46,0
3414,46,0
3415,73,0
3416,107,1
3417,67,0
3418,95,0
3419,77,0
3420,33,0
3421,70,0
3422,23,0
3423,44,0
3424,73,0
3425,126,1
3426,74,0
3427,98,0
3428,97,0
3429,96,0
3430,13,0
3431,7,0
3432,58,0
3433,59,0
3434,40,0
3435,26,0
3436,25,0
3437,26,0
3438,38,1
3439,32,0
3440,41,1
3441,49,1
3442,32,0
3443,60,0
3444,76,1
3445,80,0
3446,43,0
3447,45,1
3448,116,0
3449,19,0
3450,49,1
3451,36,1
3452,47,1
3453,63,0
3454,47,1
3455,49,0
3456,18,0
3457,113,0
3458,44,1
3459,83,1
3460,29,1
3461,30,1
3462,33,0
3463,119,0
3464,45,0
3465,78,0
3466,77,0
3467,20,0
3468,56,0
3469,52,1
3470,64,0
3471,77,1
3472,55,0
3473,77,1
3474,170,0
3475,48,0
3476,55,0
3477,94,0
3478,23,0
3479,44,0
3480,72,0
3481,22,1
3482,28,0
3483,77,1
3484,19,0
3485,59,1
3486,51,0
3487,70,0
3488,48,0
3489,52,0
3490,19,0
3491,74,0
3492,54,1
3493,82,1
3494,46,1
3495,37,0
3496,32,0
3497,59,0
3498,39,0
3499,25,1
3500,48,1
3501,30,1
3502,45,1
3503,36,1
3504,23,0
3505,49,0
3506,89,0
3507,57,1
3508,64,1
3509,25,0
3510,13,0
3511,100,0
3512,42,0
3513,35,0
3514,71,1
3515,83,0
3516,48,1
3517,39,1
3518,68,0
3519,68,0
3520,62,0
3521,72,0
3522,43,1
3523,78,0
3524,94,0
3525,43,0
3526,49,1
3527,43,1
3528,48,1
3529,48,0
3530,57,0
3531,56,1
3532,30,1
3533,73,0
3534,43,0
3535,49,0
3536,53,1
3537,80,0
3538,60,1
3539,65,0
3540,54,1
3541,47,1
3542,78,0
3543,41,1
3544,45,1
3545,123,0
3546,83,0
3547,44,1
3548,74,0
3549,31,0
3550,124,0
3551,47,0
3552,46,0
3553,70,0
3554,59,0
3555,94,0
3556,108,0
3557,130,0
3558,59,1
3559,49,1
3560,39,0
3561,21,0
3562,82,0
3563,19,0
3564,53,0
3565,148,0
3566,62,0
3567,43,0
3568,41,0
3569,56,0
3570,200,0
3571,187,1
3572,63,0
3573,42,0
3574,54,0
3575,47,0
3576,66,1
3577,70,1
3578,33,0
3579,154,0
3580,38,1
3581,53,1
3582,10,0
3583,42,0
3584,18,0
3585,40,0
3586,77,1
3587,24,0
3588,21,0
3589,116,1
3590,40,1
3591,28,1
3592,72,1
3593,88,1
3594,58,0
3595,38,0
3596,22,0
3597,13,0
3598,46,1
3599,30,0
3600,57,0
3601,53,0
3602,56,0
3603,88,0
3604,83,0
3605,58,1
3606,89,0
3607,80,0
3608,60,1
3609,26,1
3610,81,0
3611,58,1
3612,48,0
3613,57,1
3614,95,1
3615,98,0
3616,12,0
3617,111,0
3618,20,0
3619,86,0
3620,48,0
3621,138,0
3622,56,0
3623,66,0
3624,67,0
3625,171,1
3626,55,1
3627,73,0
3628,60,0
3629,59,1
3630,42,0
3631,62,0
3632,44,0
3633,57,0
3634,163,0
3635,22,0
3636,48,0
3637,41,0
3638,47,0
3639,49,0
3640,38,1
3641,40,1
3642,42,1
3643,107,0
3644,59,1
3645,130,0
3646,75,0
3647,67,0
3648,55,0
3649,24,0
3650,52,0
3651,83,0
3652,33,0
3653,106,0
3654,67,0
3655,89,1
3656,10,0
3657,124,1
3658,49,0
3659,112,1
3660,72,0
3661,50,1
3662,79,0
3663,96,0
3664,55,0
3665,48,0
3666,67,0
3667,14,0
3668,67,0
3669,73,0
3670,36,1
3671,71,0
3672,70,0
3673,45,0
3674,42,0
3675,57,0
3676,56,1
3677,88,0
3678,104,0
3679,30,0
3680,51,1
3681,56,0
3682,28,0
3683,57,0
3684,137,0
3685,63,0
3686,75,0
3687,44,0
3688,8,0
3689,34,0
3690,91,1
3691,58,0
3692,23,0
3693,71,1
3694,200,0
3695,59,0
3696,31,0
3697,83,0
3698,44,0
3699,74,1
3700,167,1
3701,37,0
3702,110,0
3703,52,0
3704,122,1
3705,38,0
3706,32,0
3707,20,0
3708,52,0
3709,80,0
3710,53,0
3711,95,1
3712,35,0
3713,37,1
3714,40,0
3715,50,0
3716,64,1
3717,68,0
3718,86,0
3719,25,0
3720,59,0
3721,30,0
3722,144,0
3723,74,0
3724,79,0
3725,49,0
3726,76,0
3727,84,0
3728,109,0
3729,33,0
3730,76,0
3731,51,1
3732,64,0
3733,96,1
3734,17,0
3735,120,0
3736,46,1
3737,108,0
3738,29,0
3739,83,1
3740,40,1
3741,43,1
3742,57,0
3743,58,0
3744,50,1
3745,37,1
3746,26,0
3747,25,0
3748,72,0
3749,13,0
3750,45,1
3751,18,0
3752,109,1
3753,34,0
3754,33,1
3755,76,0
3756,116,0
3757,55,0
3758,17,0
3759,34,0
3760,20,0
3761,16,0
3762,91,1
3763,68,0
3764,50,0
3765,33,0
3766,11,0
3767,102,1
3768,28,0
3769,76,1
3770,43,0
3771,40,1
3772,80,1
3773,72,0
3774,47,0
3775,105,0
3776,19,0
3777,14,0
3778,97,1
3779,85,0
3780,88,0
3781,30,1
3782,76,0
3783,54,1
3784,16,0
3785,72,0
3786,48,0
3787,48,0
3788,158,0
3789,61,0
3790,141,0
3791,68,0
3792,54,0
3793,23,0
3794,21,0
3795,17,0
3796,62,0
3797,66,0
3798,76,1
3799,100,1
3800,59,0
3801,55,0
3802,22,0
3803,25,0
3804,16,0
3805,123,1
3806,110,0
3807,60,0
3808,29,0
3809,58,0
3810,40,1
3811,56,1
3812,114,1
3813,129,1
3814,81,0
3815,98,1
3816,35,0
3817,58,0
3818,67,1
3819,87,0
3820,23,0
3821,59,0
3822,76,0
3823,90,1
3824,46,1
3825,51,0
3826,95,0
3827,72,1
3828,70,1
3829,85,1
3830,33,1
3831,77,0
3832,56,0
3833,69,0
3834,42,1
3835,162,0
3836,29,0
3837,55,1
3838,32,0
3839,48,0
3840,68,0
3841,131,1
3842,20,0
3843,44,0
3844,67,0
3845,31,0
3846,47,1
3847,15,0
3848,65,1
3849,61,1
3850,91,1
3851,98,0
3852,75,0
3853,51,1
3854,48,1
3855,32,0
3856,90,0
3857,111,0
3858,48,1
3859,80,0
3860,14,0
3861,151,0
3862,152,1
3863,44,1
3864,23,0
3865,22,0
3866,63,0
3867,13,0
3868,37,1
3869,46,1
3870,22,0
3871,18,0
3872,59,0
3873,67,0
3874,97,1
3875,32,0
3876,70,0
3877,111,0
3878,53,0
3879,68,1
3880,101,0
3881,84,1
3882,75,0
3883,55,0
3884,54,0
3885,41,0
3886,149,0
3887,46,0
3888,51,1
3889,31,0
3890,167,1
3891,69,0
3892,67,1
3893,56,1
3894,70,0
3895,99,1
3896,116,1
3897,70,1
3898,113,0
3899,141,0
3900,64,0
3901,38,1
3902,57,0
3903,37,0
3904,103,1
3905,46,0
3906,62,1
3907,74,0
3908,44,0
3909,68,0
3910,26,0
3911,69,1
3912,53,1
3913,45,0
3914,28,1
3915,104,1
3916,41,0
3917,15,0
3918,18,0
3919,35,0
3920,44,1
3921,92,1
3922,10,0
3923,64,0
3924,69,1
3925,45,0
3926,42,0
3927,81,0
3928,53,0
3929,31,1
3930,19,0
3931,45,1
3932,87,1
3933,62,0
3934,32,1
3935,78,0
3936,53,1
3937,200,0
3938,101,1
3939,33,0
3940,181,0
3941,58,1
3942,92,1
3943,19,0
3944,51,1
3945,107,1
3946,47,1
3947,44,0
3948,22,0
3949,40,1
3950,78,1
3951,124,0
3952,57,1
3953,46,0
3954,42,0
3955,74,0
3956,51,1
3957,121,0
3958,43,0
3959,139,1
3960,62,1
3961,132,0
3962,59,1
3963,56,0
3964,47,0
3965,22,0
3966,101,0
3967,88,0
3968,68,0
3969,58,1
3970,62,0
3971,69,0
3972,49,0
3973,92,0
3974,41,0
3975,46,1
3976,136,0
3977,13,0
3978,59,0
3979,13,0
3980,65,0
3981,80,0
3982,44,1
3983,70,1
3984,86,0
3985,105,0
3986,12,0
3987,36,1
3988,100,1
3989,84,0
3990,78,1
3991,75,0
3992,31,0
3993,49,0
3994,27,1
3995,82,1
3996,90,1
3997,42,0
3998,42,0
3999,33,0
4000,62,1
4001,44,0
4002,88,1
4003,40,0
4004,39,0
4005,82,1
4006,14,0
4007,37,0
4008,29,0
4009,33,1
4010,32,0
4011,101,1
4012,49,1
4013,129,1
4014,30,1
4015,105,0
4016,88,1
4017,167,1
4018,56,0
4019,49,1
4020,39,1
4021,44,0
4022,60,0
4023,115,0
4024,104,0
4025,63,1
4026,59,1
4027,81,1
4028,122,0
4029,113,0
4030,48,1
4031,40,0
4032,63,0
4033,47,1
4034,63,1
4035,110,1
4036,58,1
4037,62,0
4038,85,1
4039,72,0
4040,41,1
4041,90,1
4042,23,0
4043,59,0
4044,81,0
4045,62,1
4046,34,0
4047,63,0
4048,42,0
4049,88,1
4050,95,0
4051,11,0
4052,60,1
4053,32,0
4054,22,1
4055,91,0
4056,48,1
4057,98,1
4058,123,0
4059,143,0
4060,33,0
4061,41,0
4062,35,0
4063,35,0
4064,70,0
4065,72,0
4066,41,0
4067,75,1
4068,27,0
4069,34,0
4070,59,0
4071,46,1
4072,38,0
4073,55,1
4074,23,0
4075,34,0
4076,62,0
4077,45,0
4078,34,0
4079,52,1
4080,48,1
4081,20,0
4082,55,1
4083,87,1
4084,47,1
4085,37,1
4086,60,1
4087,102,0
4088,69,0
4089,15,0
4090,168,0
4091,8,0
4092,30,1
4093,58,0
4094,103,1
4095,50,0
4096,39,0
4097,85,1
4098,62,0
4099,64,0
4100,36,1
4101,56,0
4102,54,0
4103,42,1
4104,59,1
4105,131,1
4106,37,0
4107,79,1
4108,37,1
4109,75,1
4110,79,1
4111,23,0
4112,45,0
4113,51,0
4114,51,1
4115,42,1
4116,38,1
4117,65,0
4118,77,1
4119,27,1
4120,84,0
4121,40,1
4122,24,0
4123,9,0
4124,169,0
4125,36,0
4126,80,0
4127,39,0
4128,91,1
4129,100,1
4130,55,0
4131,68,0
4132,129,0
4133,41,0
4134,32,0
4135,72,0
4136,36,0
4137,22,0
